now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 27%|██▋       | 4283/16013 [06:05<15:59, 12.22it/s]
 27%|██▋       | 4285/16013 [06:05<15:59, 12.23it/s]
 27%|██▋       | 4287/16013 [06:05<16:57, 11.52it/s]
 27%|██▋       | 4289/16013 [06:05<16:34, 11.79it/s]
 27%|██▋       | 4291/16013 [06:05<16:12, 12.05it/s]
 27%|██▋       | 4293/16013 [06:05<16:00, 12.20it/s]
 27%|██▋       | 4295/16013 [06:06<15:54, 12.27it/s]
 27%|██▋       | 4297/16013 [06:06<16:13, 12.04it/s]
 27%|██▋       | 4299/16013 [06:06<14:51, 13.14it/s]
 27%|██▋       | 4301/16013 [06:06<15:04, 12.95it/s]
 27%|██▋       | 4303/16013 [06:06<15:22, 12.70it/s]
 27%|██▋       | 4305/16013 [06:06<15:43, 12.40it/s]
 27%|██▋       | 4307/16013 [06:07<15:57, 12.23it/s]
 27%|██▋       | 4309/16013 [06:07<15:51, 12.30it/s]
 27%|██▋       | 4311/16013 [06:07<15:50, 12.31it/s]
 27%|██▋       | 4313/16013 [06:07<15:53, 12.27it/s]
 27%|██▋       | 4315/16013 [06:07<15:57, 12.22it/s]
 27%|██▋       | 4317/16013 [06:07<15:52, 12.28it/s]
 27%|██▋       | 4319/16013 [06:08<15:58, 12.19it/s]
 27%|██▋       | 4321/16013 [06:08<16:04, 12.13it/s]
 27%|██▋       | 4323/16013 [06:08<16:25, 11.86it/s]
 27%|██▋       | 4325/16013 [06:08<16:14, 12.00it/s]
 27%|██▋       | 4327/16013 [06:08<17:19, 11.24it/s]
 27%|██▋       | 4329/16013 [06:08<16:58, 11.48it/s]
 27%|██▋       | 4331/16013 [06:09<16:35, 11.73it/s]
 27%|██▋       | 4333/16013 [06:09<16:34, 11.74it/s]
 27%|██▋       | 4335/16013 [06:09<16:31, 11.77it/s]
 27%|██▋       | 4337/16013 [06:09<16:11, 12.02it/s]
 27%|██▋       | 4339/16013 [06:09<15:00, 12.96it/s]
 27%|██▋       | 4341/16013 [06:09<16:18, 11.93it/s]
 27%|██▋       | 4343/16013 [06:10<16:09, 12.04it/s]
 27%|██▋       | 4345/16013 [06:10<16:02, 12.12it/s]
 27%|██▋       | 4347/16013 [06:10<15:54, 12.22it/s]
 27%|██▋       | 4349/16013 [06:10<14:32, 13.36it/s]
 27%|██▋       | 4351/16013 [06:10<16:02, 12.12it/s]
 27%|██▋       | 4353/16013 [06:10<16:00, 12.14it/s]
 27%|██▋       | 4355/16013 [06:11<15:54, 12.22it/s]
 27%|██▋       | 4357/16013 [06:11<17:09, 11.32it/s]
 27%|██▋       | 4359/16013 [06:11<16:48, 11.55it/s]
 27%|██▋       | 4361/16013 [06:11<15:23, 12.61it/s]
 27%|██▋       | 4363/16013 [06:11<15:34, 12.46it/s]
 27%|██▋       | 4365/16013 [06:11<14:30, 13.38it/s]
 27%|██▋       | 4367/16013 [06:11<13:29, 14.39it/s]
 27%|██▋       | 4369/16013 [06:12<13:06, 14.80it/s]
 27%|██▋       | 4371/16013 [06:12<12:42, 15.27it/s]
 27%|██▋       | 4373/16013 [06:12<12:14, 15.84it/s]
 27%|██▋       | 4375/16013 [06:12<11:58, 16.19it/s]
 27%|██▋       | 4377/16013 [06:12<13:07, 14.77it/s]
 27%|██▋       | 4379/16013 [06:12<13:51, 13.99it/s]
 27%|██▋       | 4381/16013 [06:12<14:39, 13.22it/s]
 27%|██▋       | 4384/16013 [06:13<12:56, 14.98it/s]
 27%|██▋       | 4386/16013 [06:13<12:35, 15.39it/s]
 27%|██▋       | 4388/16013 [06:13<13:23, 14.47it/s]
 27%|██▋       | 4390/16013 [06:13<15:07, 12.81it/s]
 27%|██▋       | 4392/16013 [06:13<15:22, 12.60it/s]
 27%|██▋       | 4394/16013 [06:13<16:44, 11.56it/s]
 27%|██▋       | 4397/16013 [06:14<14:31, 13.33it/s]
 27%|██▋       | 4399/16013 [06:14<14:55, 12.97it/s]
 27%|██▋       | 4401/16013 [06:14<13:55, 13.90it/s]
 27%|██▋       | 4403/16013 [06:14<14:33, 13.29it/s]
 28%|██▊       | 4405/16013 [06:14<13:47, 14.02it/s]
 28%|██▊       | 4407/16013 [06:14<14:29, 13.35it/s]
 28%|██▊       | 4409/16013 [06:15<14:54, 12.97it/s]
 28%|██▊       | 4411/16013 [06:15<16:10, 11.95it/s]
 28%|██▊       | 4413/16013 [06:15<15:54, 12.15it/s]
 28%|██▊       | 4415/16013 [06:15<16:05, 12.01it/s]
 28%|██▊       | 4417/16013 [06:15<15:55, 12.13it/s]
 28%|██▊       | 4419/16013 [06:15<14:28, 13.34it/s]
 28%|██▊       | 4421/16013 [06:16<16:02, 12.04it/s]
 28%|██▊       | 4423/16013 [06:16<15:46, 12.24it/s]
 28%|██▊       | 4425/16013 [06:16<15:51, 12.17it/s]
 28%|██▊       | 4427/16013 [06:16<15:49, 12.20it/s]
 28%|██▊       | 4429/16013 [06:16<14:31, 13.29it/s]
 28%|██▊       | 4431/16013 [06:16<14:50, 13.01it/s]
 28%|██▊       | 4433/16013 [06:16<15:07, 12.76it/s]
 28%|██▊       | 4435/16013 [06:17<15:26, 12.50it/s]
 28%|██▊       | 4437/16013 [06:17<15:40, 12.31it/s]
 28%|██▊       | 4439/16013 [06:17<15:44, 12.26it/s]
 28%|██▊       | 4441/16013 [06:17<15:36, 12.36it/s]
 28%|██▊       | 4443/16013 [06:17<15:49, 12.19it/s]
 28%|██▊       | 4445/16013 [06:17<15:46, 12.22it/s]
 28%|██▊       | 4447/16013 [06:18<17:01, 11.33it/s]
 28%|██▊       | 4449/16013 [06:18<15:38, 12.32it/s]
 28%|██▊       | 4451/16013 [06:18<15:46, 12.22it/s]
 28%|██▊       | 4453/16013 [06:18<16:47, 11.48it/s]
 28%|██▊       | 4455/16013 [06:18<19:49,  9.71it/s]
 28%|██▊       | 4457/16013 [06:19<18:47, 10.25it/s]
 28%|██▊       | 4459/16013 [06:19<16:43, 11.52it/s]
 28%|██▊       | 4461/16013 [06:19<17:48, 10.81it/s]
 28%|██▊       | 4463/16013 [06:19<16:01, 12.01it/s]
 28%|██▊       | 4465/16013 [06:19<17:01, 11.31it/s]
 28%|██▊       | 4467/16013 [06:19<17:41, 10.88it/s]
 28%|██▊       | 4469/16013 [06:20<17:05, 11.26it/s]
 28%|██▊       | 4471/16013 [06:20<16:57, 11.34it/s]
 28%|██▊       | 4473/16013 [06:20<16:30, 11.65it/s]
 28%|██▊       | 4475/16013 [06:20<16:10, 11.89it/s]
 28%|██▊       | 4477/16013 [06:20<16:08, 11.92it/s]
 28%|██▊       | 4479/16013 [06:20<16:06, 11.93it/s]
 28%|██▊       | 4481/16013 [06:21<17:07, 11.23it/s]
 28%|██▊       | 4483/16013 [06:21<15:36, 12.32it/s]
 28%|██▊       | 4485/16013 [06:21<15:32, 12.37it/s]
 28%|██▊       | 4487/16013 [06:21<15:34, 12.34it/s]
 28%|██▊       | 4489/16013 [06:21<15:43, 12.21it/s]
 28%|██▊       | 4491/16013 [06:21<15:41, 12.24it/s]
 28%|██▊       | 4493/16013 [06:22<15:43, 12.20it/s]
 28%|██▊       | 4495/16013 [06:22<15:44, 12.19it/s]
 28%|██▊       | 4497/16013 [06:22<15:41, 12.24it/s]
 28%|██▊       | 4499/16013 [06:22<15:44, 12.20it/s]
 28%|██▊       | 4501/16013 [06:22<14:23, 13.33it/s]
 28%|██▊       | 4503/16013 [06:22<14:49, 12.93it/s]
 28%|██▊       | 4505/16013 [06:23<15:08, 12.67it/s]
 28%|██▊       | 4507/16013 [06:23<15:25, 12.43it/s]
 28%|██▊       | 4509/16013 [06:23<15:32, 12.33it/s]
 28%|██▊       | 4511/16013 [06:23<16:45, 11.44it/s]
 28%|██▊       | 4513/16013 [06:23<16:22, 11.71it/s]
 28%|██▊       | 4515/16013 [06:23<16:17, 11.76it/s]
 28%|██▊       | 4517/16013 [06:24<16:00, 11.97it/s]
 28%|██▊       | 4519/16013 [06:24<15:50, 12.10it/s]
 28%|██▊       | 4521/16013 [06:24<17:50, 10.73it/s]
 28%|██▊       | 4523/16013 [06:24<18:25, 10.40it/s]
 28%|██▊       | 4525/16013 [06:24<18:34, 10.30it/s]
 28%|██▊       | 4527/16013 [06:25<17:49, 10.74it/s]
 28%|██▊       | 4529/16013 [06:25<17:09, 11.16it/s]
 28%|██▊       | 4531/16013 [06:25<16:44, 11.43it/s]
 28%|██▊       | 4533/16013 [06:25<15:20, 12.47it/s]
 28%|██▊       | 4535/16013 [06:25<15:40, 12.21it/s]
 28%|██▊       | 4537/16013 [06:25<14:35, 13.11it/s]
 28%|██▊       | 4539/16013 [06:25<13:55, 13.73it/s]
 28%|██▊       | 4541/16013 [06:26<14:26, 13.24it/s]
 28%|██▊       | 4543/16013 [06:26<14:49, 12.89it/s]
 28%|██▊       | 4545/16013 [06:26<15:05, 12.67it/s]
 28%|██▊       | 4547/16013 [06:26<15:12, 12.57it/s]
 28%|██▊       | 4549/16013 [06:26<15:33, 12.28it/s]
 28%|██▊       | 4551/16013 [06:26<16:49, 11.35it/s]
 28%|██▊       | 4553/16013 [06:27<17:46, 10.75it/s]
 28%|██▊       | 4555/16013 [06:27<17:10, 11.11it/s]
 28%|██▊       | 4557/16013 [06:27<16:44, 11.41it/s]
 28%|██▊       | 4559/16013 [06:27<16:34, 11.52it/s]
 28%|██▊       | 4561/16013 [06:27<15:10, 12.58it/s]
 28%|██▊       | 4563/16013 [06:27<15:13, 12.53it/s]
 29%|██▊       | 4565/16013 [06:28<15:21, 12.42it/s]
 29%|██▊       | 4567/16013 [06:28<15:26, 12.36it/s]
 29%|██▊       | 4569/16013 [06:28<15:39, 12.18it/s]
 29%|██▊       | 4571/16013 [06:28<15:38, 12.19it/s]
 29%|██▊       | 4573/16013 [06:28<15:38, 12.19it/s]
 29%|██▊       | 4575/16013 [06:28<15:30, 12.30it/s]
 29%|██▊       | 4577/16013 [06:29<15:32, 12.26it/s]
 29%|██▊       | 4579/16013 [06:29<15:30, 12.28it/s]
 29%|██▊       | 4581/16013 [06:29<16:38, 11.45it/s]
 29%|██▊       | 4583/16013 [06:29<16:15, 11.72it/s]
 29%|██▊       | 4585/16013 [06:29<16:07, 11.81it/s]
 29%|██▊       | 4587/16013 [06:29<15:53, 11.98it/s]
 29%|██▊       | 4589/16013 [06:30<18:02, 10.56it/s]
 29%|██▊       | 4591/16013 [06:30<18:23, 10.35it/s]
 29%|██▊       | 4593/16013 [06:30<17:33, 10.85it/s]
 29%|██▊       | 4595/16013 [06:30<16:57, 11.22it/s]
 29%|██▊       | 4597/16013 [06:30<16:32, 11.50it/s]
 29%|██▊       | 4599/16013 [06:31<16:15, 11.70it/s]
 29%|██▊       | 4601/16013 [06:31<17:05, 11.12it/s]
 29%|██▊       | 4603/16013 [06:31<16:32, 11.50it/s]
 29%|██▉       | 4605/16013 [06:31<16:07, 11.79it/s]
 29%|██▉       | 4607/16013 [06:31<17:12, 11.05it/s]
 29%|██▉       | 4609/16013 [06:31<16:38, 11.42it/s]
 29%|██▉       | 4611/16013 [06:32<16:14, 11.70it/s]
 29%|██▉       | 4613/16013 [06:32<14:54, 12.74it/s]
 29%|██▉       | 4615/16013 [06:32<16:28, 11.53it/s]
 29%|██▉       | 4617/16013 [06:32<15:09, 12.53it/s]
 29%|██▉       | 4619/16013 [06:32<15:14, 12.45it/s]
 29%|██▉       | 4621/16013 [06:32<15:15, 12.45it/s]
 29%|██▉       | 4623/16013 [06:33<16:25, 11.56it/s]
 29%|██▉       | 4625/16013 [06:33<16:12, 11.71it/s]
 29%|██▉       | 4627/16013 [06:33<16:00, 11.85it/s]
 29%|██▉       | 4629/16013 [06:33<15:51, 11.97it/s]
 29%|██▉       | 4631/16013 [06:33<15:45, 12.03it/s]
 29%|██▉       | 4633/16013 [06:33<16:58, 11.18it/s]
 29%|██▉       | 4635/16013 [06:34<15:09, 12.50it/s]
 29%|██▉       | 4637/16013 [06:34<15:13, 12.46it/s]
 29%|██▉       | 4639/16013 [06:34<15:21, 12.34it/s]
 29%|██▉       | 4641/16013 [06:34<15:26, 12.27it/s]
 29%|██▉       | 4643/16013 [06:34<15:25, 12.29it/s]
 29%|██▉       | 4645/16013 [06:34<15:34, 12.17it/s]
 29%|██▉       | 4647/16013 [06:35<15:38, 12.10it/s]
 29%|██▉       | 4649/16013 [06:35<15:43, 12.05it/s]
 29%|██▉       | 4651/16013 [06:35<14:18, 13.23it/s]
 29%|██▉       | 4653/16013 [06:35<14:49, 12.78it/s]
 29%|██▉       | 4655/16013 [06:35<15:09, 12.49it/s]
 29%|██▉       | 4657/16013 [06:35<15:22, 12.31it/s]
 29%|██▉       | 4659/16013 [06:35<15:18, 12.37it/s]
 29%|██▉       | 4661/16013 [06:36<16:28, 11.48it/s]
 29%|██▉       | 4663/16013 [06:36<17:17, 10.94it/s]
 29%|██▉       | 4665/16013 [06:36<18:01, 10.49it/s]
 29%|██▉       | 4667/16013 [06:36<18:27, 10.24it/s]
 29%|██▉       | 4669/16013 [06:36<17:33, 10.77it/s]
 29%|██▉       | 4671/16013 [06:37<17:58, 10.52it/s]
 29%|██▉       | 4673/16013 [06:37<17:08, 11.03it/s]
 29%|██▉       | 4675/16013 [06:37<16:40, 11.33it/s]
 29%|██▉       | 4677/16013 [06:37<16:16, 11.61it/s]
 29%|██▉       | 4679/16013 [06:37<16:09, 11.69it/s]
 29%|██▉       | 4681/16013 [06:37<16:02, 11.78it/s]
 29%|██▉       | 4683/16013 [06:38<15:51, 11.91it/s]
 29%|██▉       | 4685/16013 [06:38<15:53, 11.88it/s]
 29%|██▉       | 4687/16013 [06:38<14:36, 12.93it/s]
 29%|██▉       | 4689/16013 [06:38<15:06, 12.50it/s]
 29%|██▉       | 4691/16013 [06:38<15:23, 12.27it/s]
 29%|██▉       | 4693/16013 [06:38<15:12, 12.41it/s]
 29%|██▉       | 4695/16013 [06:39<15:16, 12.35it/s]
 29%|██▉       | 4697/16013 [06:39<15:20, 12.30it/s]
 29%|██▉       | 4699/16013 [06:39<15:30, 12.16it/s]
 29%|██▉       | 4701/16013 [06:39<14:22, 13.12it/s]
 29%|██▉       | 4703/16013 [06:39<15:46, 11.95it/s]
 29%|██▉       | 4705/16013 [06:39<15:36, 12.07it/s]
 29%|██▉       | 4707/16013 [06:40<15:41, 12.00it/s]
 29%|██▉       | 4709/16013 [06:40<15:48, 11.92it/s]
 29%|██▉       | 4711/16013 [06:40<16:38, 11.32it/s]
 29%|██▉       | 4713/16013 [06:40<16:20, 11.53it/s]
 29%|██▉       | 4715/16013 [06:40<16:11, 11.63it/s]
 29%|██▉       | 4717/16013 [06:40<15:49, 11.90it/s]
 29%|██▉       | 4719/16013 [06:41<15:45, 11.94it/s]
 29%|██▉       | 4721/16013 [06:41<16:41, 11.27it/s]
 29%|██▉       | 4723/16013 [06:41<15:03, 12.50it/s]
 30%|██▉       | 4725/16013 [06:41<15:10, 12.40it/s]
 30%|██▉       | 4727/16013 [06:41<15:11, 12.39it/s]
 30%|██▉       | 4729/16013 [06:41<16:15, 11.57it/s]
 30%|██▉       | 4731/16013 [06:42<17:09, 10.96it/s]
 30%|██▉       | 4733/16013 [06:42<18:56,  9.93it/s]
 30%|██▉       | 4735/16013 [06:42<17:52, 10.51it/s]
 30%|██▉       | 4737/16013 [06:42<17:11, 10.93it/s]
 30%|██▉       | 4739/16013 [06:42<16:36, 11.31it/s]
 30%|██▉       | 4741/16013 [06:43<16:25, 11.44it/s]
 30%|██▉       | 4743/16013 [06:43<17:08, 10.96it/s]
 30%|██▉       | 4745/16013 [06:43<17:40, 10.62it/s]
 30%|██▉       | 4747/16013 [06:43<17:57, 10.45it/s]
 30%|██▉       | 4749/16013 [06:43<17:17, 10.86it/s]
 30%|██▉       | 4751/16013 [06:44<18:50,  9.96it/s]
 30%|██▉       | 4753/16013 [06:44<17:51, 10.50it/s]
 30%|██▉       | 4755/16013 [06:44<18:29, 10.15it/s]
 30%|██▉       | 4757/16013 [06:44<17:43, 10.58it/s]
 30%|██▉       | 4759/16013 [06:44<17:00, 11.03it/s]
 30%|██▉       | 4761/16013 [06:45<17:43, 10.58it/s]
 30%|██▉       | 4763/16013 [06:45<15:53, 11.80it/s]
 30%|██▉       | 4765/16013 [06:45<14:38, 12.81it/s]
 30%|██▉       | 4767/16013 [06:45<14:48, 12.66it/s]
 30%|██▉       | 4769/16013 [06:45<13:36, 13.78it/s]
 30%|██▉       | 4771/16013 [06:45<14:15, 13.14it/s]
 30%|██▉       | 4773/16013 [06:45<14:31, 12.89it/s]
 30%|██▉       | 4775/16013 [06:46<15:03, 12.44it/s]
 30%|██▉       | 4777/16013 [06:46<16:13, 11.54it/s]
 30%|██▉       | 4779/16013 [06:46<16:59, 11.01it/s]
 30%|██▉       | 4781/16013 [06:46<16:27, 11.37it/s]
 30%|██▉       | 4783/16013 [06:46<16:02, 11.67it/s]
 30%|██▉       | 4785/16013 [06:47<18:03, 10.36it/s]
 30%|██▉       | 4787/16013 [06:47<18:17, 10.23it/s]
 30%|██▉       | 4789/16013 [06:47<19:29,  9.59it/s]
 30%|██▉       | 4791/16013 [06:47<18:18, 10.21it/s]
 30%|██▉       | 4793/16013 [06:47<16:19, 11.45it/s]
 30%|██▉       | 4795/16013 [06:47<16:06, 11.61it/s]
 30%|██▉       | 4797/16013 [06:48<15:45, 11.87it/s]
 30%|██▉       | 4799/16013 [06:48<14:39, 12.75it/s]
 30%|██▉       | 4801/16013 [06:48<13:44, 13.59it/s]
 30%|██▉       | 4803/16013 [06:48<14:11, 13.17it/s]
 30%|███       | 4805/16013 [06:48<14:36, 12.79it/s]
 30%|███       | 4807/16013 [06:48<13:47, 13.54it/s]
 30%|███       | 4809/16013 [06:48<15:12, 12.28it/s]
 30%|███       | 4811/16013 [06:49<15:13, 12.26it/s]
 30%|███       | 4813/16013 [06:49<15:21, 12.15it/s]
 30%|███       | 4815/16013 [06:49<15:16, 12.22it/s]
 30%|███       | 4817/16013 [06:49<15:13, 12.26it/s]
 30%|███       | 4819/16013 [06:49<16:13, 11.50it/s]
 30%|███       | 4821/16013 [06:50<15:53, 11.73it/s]
 30%|███       | 4823/16013 [06:50<15:39, 11.91it/s]
 30%|███       | 4825/16013 [06:50<15:32, 12.00it/s]
 30%|███       | 4827/16013 [06:50<15:27, 12.07it/s]
 30%|███       | 4829/16013 [06:50<15:16, 12.20it/s]
 30%|███       | 4831/16013 [06:50<15:16, 12.20it/s]
 30%|███       | 4833/16013 [06:50<15:11, 12.26it/s]
 30%|███       | 4835/16013 [06:51<13:51, 13.44it/s]
 30%|███       | 4837/16013 [06:51<14:33, 12.80it/s]
 30%|███       | 4839/16013 [06:51<14:39, 12.71it/s]
 30%|███       | 4841/16013 [06:51<14:59, 12.42it/s]
 30%|███       | 4843/16013 [06:51<14:55, 12.48it/s]
 30%|███       | 4845/16013 [06:51<16:00, 11.63it/s]
 30%|███       | 4847/16013 [06:52<14:44, 12.63it/s]
 30%|███       | 4849/16013 [06:52<16:04, 11.58it/s]
 30%|███       | 4851/16013 [06:52<14:27, 12.87it/s]
 30%|███       | 4853/16013 [06:52<14:45, 12.61it/s]
 30%|███       | 4855/16013 [06:52<15:03, 12.35it/s]
 30%|███       | 4857/16013 [06:52<15:01, 12.38it/s]
 30%|███       | 4859/16013 [06:53<15:17, 12.15it/s]
 30%|███       | 4861/16013 [06:53<16:21, 11.36it/s]
 30%|███       | 4863/16013 [06:53<16:02, 11.58it/s]
 30%|███       | 4866/16013 [06:53<13:55, 13.34it/s]
 30%|███       | 4868/16013 [06:53<14:14, 13.04it/s]
 30%|███       | 4870/16013 [06:53<14:29, 12.82it/s]
 30%|███       | 4872/16013 [06:54<14:44, 12.59it/s]
 30%|███       | 4874/16013 [06:54<14:50, 12.51it/s]
 30%|███       | 4876/16013 [06:54<14:51, 12.49it/s]
 30%|███       | 4878/16013 [06:54<14:52, 12.48it/s]
 30%|███       | 4880/16013 [06:54<13:59, 13.26it/s]
 30%|███       | 4882/16013 [06:54<13:06, 14.16it/s]
 31%|███       | 4884/16013 [06:55<13:44, 13.50it/s]
 31%|███       | 4886/16013 [06:55<14:13, 13.04it/s]
 31%|███       | 4888/16013 [06:55<13:11, 14.06it/s]
 31%|███       | 4890/16013 [06:55<13:37, 13.61it/s]
 31%|███       | 4892/16013 [06:55<14:20, 12.93it/s]
 31%|███       | 4894/16013 [06:55<14:34, 12.71it/s]
 31%|███       | 4896/16013 [06:55<14:43, 12.59it/s]
 31%|███       | 4898/16013 [06:56<14:48, 12.51it/s]
 31%|███       | 4900/16013 [06:56<13:40, 13.55it/s]
 31%|███       | 4902/16013 [06:56<15:12, 12.17it/s]
 31%|███       | 4904/16013 [06:56<13:53, 13.33it/s]
 31%|███       | 4906/16013 [06:56<12:57, 14.28it/s]
 31%|███       | 4908/16013 [06:56<12:21, 14.97it/s]
 31%|███       | 4910/16013 [06:56<14:31, 12.74it/s]
 31%|███       | 4912/16013 [06:57<14:43, 12.57it/s]
 31%|███       | 4914/16013 [06:57<15:00, 12.33it/s]
 31%|███       | 4916/16013 [06:57<16:07, 11.47it/s]
 31%|███       | 4918/16013 [06:57<15:46, 11.72it/s]
 31%|███       | 4920/16013 [06:57<14:19, 12.91it/s]
 31%|███       | 4922/16013 [06:58<15:29, 11.93it/s]
 31%|███       | 4924/16013 [06:58<15:19, 12.05it/s]
 31%|███       | 4926/16013 [06:58<14:12, 13.01it/s]
 31%|███       | 4928/16013 [06:58<13:20, 13.84it/s]
 31%|███       | 4930/16013 [06:58<14:51, 12.43it/s]
 31%|███       | 4932/16013 [06:58<14:58, 12.34it/s]
 31%|███       | 4934/16013 [06:58<15:00, 12.31it/s]
 31%|███       | 4936/16013 [06:59<14:56, 12.35it/s]
 31%|███       | 4938/16013 [06:59<15:07, 12.21it/s]
 31%|███       | 4940/16013 [06:59<15:01, 12.29it/s]
 31%|███       | 4942/16013 [06:59<15:03, 12.25it/s]
 31%|███       | 4944/16013 [06:59<15:08, 12.19it/s]
 31%|███       | 4946/16013 [06:59<16:13, 11.37it/s]
 31%|███       | 4948/16013 [07:00<15:52, 11.62it/s]
 31%|███       | 4950/16013 [07:00<15:35, 11.83it/s]
 31%|███       | 4952/16013 [07:00<15:08, 12.17it/s]
 31%|███       | 4954/16013 [07:00<15:00, 12.29it/s]
 31%|███       | 4956/16013 [07:00<16:09, 11.40it/s]
 31%|███       | 4958/16013 [07:00<14:30, 12.70it/s]
 31%|███       | 4960/16013 [07:01<14:41, 12.54it/s]
 31%|███       | 4962/16013 [07:01<15:10, 12.13it/s]
 31%|███       | 4964/16013 [07:01<15:04, 12.21it/s]
 31%|███       | 4966/16013 [07:01<14:00, 13.15it/s]
 31%|███       | 4968/16013 [07:01<15:24, 11.94it/s]
 31%|███       | 4970/16013 [07:01<15:13, 12.10it/s]
 31%|███       | 4972/16013 [07:02<15:11, 12.12it/s]
 31%|███       | 4974/16013 [07:02<15:24, 11.94it/s]
 31%|███       | 4976/16013 [07:02<15:17, 12.03it/s]
 31%|███       | 4978/16013 [07:02<16:13, 11.34it/s]
 31%|███       | 4980/16013 [07:02<14:30, 12.68it/s]
 31%|███       | 4982/16013 [07:02<13:26, 13.68it/s]
 31%|███       | 4984/16013 [07:03<14:53, 12.34it/s]
 31%|███       | 4986/16013 [07:03<14:58, 12.28it/s]
 31%|███       | 4988/16013 [07:03<14:07, 13.01it/s]
 31%|███       | 4990/16013 [07:03<14:16, 12.87it/s]
 31%|███       | 4992/16013 [07:03<14:31, 12.65it/s]
 31%|███       | 4994/16013 [07:03<14:31, 12.65it/s]
 31%|███       | 4996/16013 [07:03<14:40, 12.52it/s]
 31%|███       | 4998/16013 [07:04<14:43, 12.47it/s]
 31%|███       | 5000/16013 [07:04<15:03, 12.19it/s]
 31%|███       | 5002/16013 [07:04<15:59, 11.47it/s]
 31%|███       | 5004/16013 [07:04<15:46, 11.64it/s]
 31%|███▏      | 5006/16013 [07:04<15:35, 11.77it/s]
 31%|███▏      | 5008/16013 [07:04<14:05, 13.01it/s]
 31%|███▏      | 5010/16013 [07:05<14:23, 12.74it/s]
 31%|███▏      | 5012/16013 [07:05<13:18, 13.79it/s]
 31%|███▏      | 5014/16013 [07:05<14:59, 12.23it/s]
 31%|███▏      | 5016/16013 [07:05<16:01, 11.44it/s]
 31%|███▏      | 5018/16013 [07:05<15:45, 11.63it/s]
 31%|███▏      | 5020/16013 [07:05<15:34, 11.76it/s]
 31%|███▏      | 5022/16013 [07:06<15:25, 11.87it/s]
 31%|███▏      | 5024/16013 [07:06<15:22, 11.92it/s]
 31%|███▏      | 5026/16013 [07:06<15:17, 11.98it/s]
 31%|███▏      | 5028/16013 [07:06<15:06, 12.12it/s]
 31%|███▏      | 5030/16013 [07:06<15:13, 12.03it/s]
 31%|███▏      | 5032/16013 [07:07<16:16, 11.24it/s]
 31%|███▏      | 5034/16013 [07:07<15:46, 11.60it/s]
 31%|███▏      | 5036/16013 [07:07<17:39, 10.36it/s]
 31%|███▏      | 5038/16013 [07:07<17:54, 10.22it/s]
 31%|███▏      | 5040/16013 [07:07<17:01, 10.75it/s]
 31%|███▏      | 5042/16013 [07:07<15:03, 12.14it/s]
 31%|███▏      | 5044/16013 [07:08<14:58, 12.20it/s]
 32%|███▏      | 5046/16013 [07:08<14:07, 12.94it/s]
 32%|███▏      | 5048/16013 [07:08<14:26, 12.66it/s]
 32%|███▏      | 5050/16013 [07:08<14:19, 12.75it/s]
 32%|███▏      | 5052/16013 [07:08<14:47, 12.35it/s]
 32%|███▏      | 5054/16013 [07:08<14:48, 12.33it/s]
 32%|███▏      | 5056/16013 [07:09<16:01, 11.40it/s]
 32%|███▏      | 5058/16013 [07:09<16:41, 10.94it/s]
 32%|███▏      | 5060/16013 [07:09<15:57, 11.44it/s]
 32%|███▏      | 5063/16013 [07:09<12:26, 14.68it/s]
 32%|███▏      | 5065/16013 [07:09<14:02, 12.99it/s]
 32%|███▏      | 5067/16013 [07:09<13:19, 13.69it/s]
 32%|███▏      | 5069/16013 [07:10<13:57, 13.07it/s]
 32%|███▏      | 5071/16013 [07:10<13:26, 13.57it/s]
 32%|███▏      | 5073/16013 [07:10<12:37, 14.45it/s]
 32%|███▏      | 5075/16013 [07:10<13:30, 13.49it/s]
 32%|███▏      | 5077/16013 [07:10<15:05, 12.07it/s]
 32%|███▏      | 5079/16013 [07:10<15:00, 12.14it/s]
 32%|███▏      | 5081/16013 [07:11<16:02, 11.36it/s]
 32%|███▏      | 5083/16013 [07:11<15:37, 11.66it/s]
 32%|███▏      | 5085/16013 [07:11<15:27, 11.79it/s]
 32%|███▏      | 5087/16013 [07:11<14:00, 13.01it/s]
 32%|███▏      | 5089/16013 [07:11<14:23, 12.65it/s]
 32%|███▏      | 5091/16013 [07:11<14:30, 12.55it/s]
 32%|███▏      | 5093/16013 [07:11<14:33, 12.51it/s]
 32%|███▏      | 5095/16013 [07:12<15:39, 11.62it/s]
 32%|███▏      | 5097/16013 [07:12<16:31, 11.01it/s]
 32%|███▏      | 5099/16013 [07:12<16:10, 11.25it/s]
 32%|███▏      | 5101/16013 [07:12<15:59, 11.38it/s]
 32%|███▏      | 5103/16013 [07:12<15:32, 11.69it/s]
 32%|███▏      | 5105/16013 [07:13<15:21, 11.83it/s]
 32%|███▏      | 5107/16013 [07:13<16:27, 11.04it/s]
 32%|███▏      | 5109/16013 [07:13<16:01, 11.34it/s]
