now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 22%|██▏       | 3601/16448 [04:46<18:17, 11.71it/s]
 22%|██▏       | 3603/16448 [04:47<18:00, 11.89it/s]
 22%|██▏       | 3605/16448 [04:47<22:38,  9.45it/s]
 22%|██▏       | 3607/16448 [04:47<21:06, 10.14it/s]
 22%|██▏       | 3609/16448 [04:47<20:20, 10.52it/s]
 22%|██▏       | 3611/16448 [04:47<19:24, 11.03it/s]
 22%|██▏       | 3613/16448 [04:48<17:39, 12.11it/s]
 22%|██▏       | 3615/16448 [04:48<17:44, 12.06it/s]
 22%|██▏       | 3617/16448 [04:48<17:54, 11.94it/s]
 22%|██▏       | 3619/16448 [04:48<17:40, 12.09it/s]
 22%|██▏       | 3621/16448 [04:48<17:27, 12.24it/s]
 22%|██▏       | 3623/16448 [04:48<17:30, 12.21it/s]
 22%|██▏       | 3625/16448 [04:49<17:25, 12.27it/s]
 22%|██▏       | 3627/16448 [04:49<16:15, 13.15it/s]
 22%|██▏       | 3629/16448 [04:49<15:06, 14.14it/s]
 22%|██▏       | 3631/16448 [04:49<15:49, 13.50it/s]
 22%|██▏       | 3633/16448 [04:49<16:30, 12.94it/s]
 22%|██▏       | 3635/16448 [04:49<16:58, 12.58it/s]
 22%|██▏       | 3637/16448 [04:49<15:55, 13.41it/s]
 22%|██▏       | 3639/16448 [04:50<17:33, 12.16it/s]
 22%|██▏       | 3641/16448 [04:50<17:40, 12.07it/s]
 22%|██▏       | 3643/16448 [04:50<17:42, 12.05it/s]
 22%|██▏       | 3645/16448 [04:50<17:40, 12.07it/s]
 22%|██▏       | 3647/16448 [04:50<17:54, 11.91it/s]
 22%|██▏       | 3649/16448 [04:50<17:45, 12.01it/s]
 22%|██▏       | 3651/16448 [04:51<17:36, 12.12it/s]
 22%|██▏       | 3653/16448 [04:51<16:13, 13.15it/s]
 22%|██▏       | 3655/16448 [04:51<17:44, 12.02it/s]
 22%|██▏       | 3657/16448 [04:51<17:40, 12.06it/s]
 22%|██▏       | 3659/16448 [04:51<16:23, 13.00it/s]
 22%|██▏       | 3661/16448 [04:51<15:12, 14.01it/s]
 22%|██▏       | 3663/16448 [04:51<14:25, 14.78it/s]
 22%|██▏       | 3665/16448 [04:52<15:14, 13.98it/s]
 22%|██▏       | 3667/16448 [04:52<14:38, 14.54it/s]
 22%|██▏       | 3669/16448 [04:52<15:21, 13.86it/s]
 22%|██▏       | 3671/16448 [04:52<14:43, 14.46it/s]
 22%|██▏       | 3673/16448 [04:52<15:36, 13.64it/s]
 22%|██▏       | 3675/16448 [04:52<17:21, 12.27it/s]
 22%|██▏       | 3677/16448 [04:53<17:18, 12.30it/s]
 22%|██▏       | 3679/16448 [04:53<16:13, 13.12it/s]
 22%|██▏       | 3681/16448 [04:53<17:49, 11.93it/s]
 22%|██▏       | 3683/16448 [04:53<17:36, 12.09it/s]
 22%|██▏       | 3685/16448 [04:53<16:00, 13.29it/s]
 22%|██▏       | 3687/16448 [04:53<16:18, 13.04it/s]
 22%|██▏       | 3689/16448 [04:53<16:37, 12.78it/s]
 22%|██▏       | 3691/16448 [04:54<16:52, 12.59it/s]
 22%|██▏       | 3693/16448 [04:54<17:11, 12.36it/s]
 22%|██▏       | 3695/16448 [04:54<15:45, 13.49it/s]
 22%|██▏       | 3697/16448 [04:54<14:52, 14.28it/s]
 22%|██▏       | 3699/16448 [04:54<15:44, 13.49it/s]
 23%|██▎       | 3701/16448 [04:54<16:19, 13.01it/s]
 23%|██▎       | 3703/16448 [04:55<16:55, 12.55it/s]
 23%|██▎       | 3705/16448 [04:55<17:06, 12.41it/s]
 23%|██▎       | 3707/16448 [04:55<17:09, 12.37it/s]
 23%|██▎       | 3709/16448 [04:55<16:04, 13.20it/s]
 23%|██▎       | 3711/16448 [04:55<17:53, 11.86it/s]
 23%|██▎       | 3713/16448 [04:55<19:00, 11.17it/s]
 23%|██▎       | 3715/16448 [04:56<17:21, 12.22it/s]
 23%|██▎       | 3717/16448 [04:56<18:35, 11.41it/s]
 23%|██▎       | 3719/16448 [04:56<18:10, 11.68it/s]
 23%|██▎       | 3721/16448 [04:56<19:03, 11.13it/s]
 23%|██▎       | 3723/16448 [04:56<18:26, 11.50it/s]
 23%|██▎       | 3725/16448 [04:56<18:11, 11.66it/s]
 23%|██▎       | 3727/16448 [04:57<19:05, 11.10it/s]
 23%|██▎       | 3729/16448 [04:57<18:27, 11.49it/s]
 23%|██▎       | 3731/16448 [04:57<18:09, 11.68it/s]
 23%|██▎       | 3733/16448 [04:57<16:49, 12.59it/s]
 23%|██▎       | 3735/16448 [04:57<17:14, 12.29it/s]
 23%|██▎       | 3737/16448 [04:57<15:58, 13.27it/s]
 23%|██▎       | 3739/16448 [04:58<16:31, 12.82it/s]
 23%|██▎       | 3741/16448 [04:58<15:18, 13.83it/s]
 23%|██▎       | 3743/16448 [04:58<15:47, 13.41it/s]
 23%|██▎       | 3745/16448 [04:58<15:03, 14.06it/s]
 23%|██▎       | 3747/16448 [04:58<15:44, 13.45it/s]
 23%|██▎       | 3749/16448 [04:58<17:16, 12.26it/s]
 23%|██▎       | 3751/16448 [04:58<17:25, 12.15it/s]
 23%|██▎       | 3753/16448 [04:59<17:23, 12.16it/s]
 23%|██▎       | 3755/16448 [04:59<17:22, 12.18it/s]
 23%|██▎       | 3757/16448 [04:59<17:15, 12.26it/s]
 23%|██▎       | 3759/16448 [04:59<18:25, 11.48it/s]
 23%|██▎       | 3761/16448 [04:59<18:26, 11.47it/s]
 23%|██▎       | 3763/16448 [05:00<19:09, 11.03it/s]
 23%|██▎       | 3765/16448 [05:00<17:19, 12.20it/s]
 23%|██▎       | 3767/16448 [05:00<17:26, 12.11it/s]
 23%|██▎       | 3769/16448 [05:00<16:04, 13.14it/s]
 23%|██▎       | 3771/16448 [05:00<16:27, 12.83it/s]
 23%|██▎       | 3774/16448 [05:00<14:29, 14.58it/s]
 23%|██▎       | 3776/16448 [05:00<13:50, 15.26it/s]
 23%|██▎       | 3778/16448 [05:01<14:40, 14.38it/s]
 23%|██▎       | 3780/16448 [05:01<15:18, 13.78it/s]
 23%|██▎       | 3782/16448 [05:01<15:58, 13.22it/s]
 23%|██▎       | 3784/16448 [05:01<16:16, 12.97it/s]
 23%|██▎       | 3786/16448 [05:01<15:30, 13.61it/s]
 23%|██▎       | 3788/16448 [05:01<17:07, 12.32it/s]
 23%|██▎       | 3790/16448 [05:03<47:54,  4.40it/s]
 23%|██▎       | 3792/16448 [05:03<38:50,  5.43it/s]
 23%|██▎       | 3794/16448 [05:03<32:38,  6.46it/s]
 23%|██▎       | 3796/16448 [05:03<26:31,  7.95it/s]
 23%|██▎       | 3798/16448 [05:03<23:31,  8.96it/s]
 23%|██▎       | 3800/16448 [05:03<21:39,  9.74it/s]
 23%|██▎       | 3802/16448 [05:03<20:22, 10.34it/s]
 23%|██▎       | 3804/16448 [05:04<19:34, 10.77it/s]
 23%|██▎       | 3806/16448 [05:04<35:08,  6.00it/s]
 23%|██▎       | 3807/16448 [05:05<41:12,  5.11it/s]
 23%|██▎       | 3809/16448 [05:05<33:01,  6.38it/s]
 23%|██▎       | 3810/16448 [05:05<31:29,  6.69it/s]
 23%|██▎       | 3812/16448 [05:05<26:27,  7.96it/s]
 23%|██▎       | 3814/16448 [05:05<23:34,  8.93it/s]
 23%|██▎       | 3816/16448 [05:05<21:27,  9.81it/s]
 23%|██▎       | 3818/16448 [05:06<20:09, 10.44it/s]
 23%|██▎       | 3820/16448 [05:06<19:09, 10.99it/s]
 23%|██▎       | 3822/16448 [05:06<18:31, 11.36it/s]
 23%|██▎       | 3824/16448 [05:06<18:00, 11.68it/s]
 23%|██▎       | 3826/16448 [05:06<16:31, 12.73it/s]
 23%|██▎       | 3828/16448 [05:06<16:41, 12.60it/s]
 23%|██▎       | 3830/16448 [05:07<17:57, 11.71it/s]
 23%|██▎       | 3832/16448 [05:07<16:28, 12.77it/s]
 23%|██▎       | 3834/16448 [05:07<16:39, 12.62it/s]
 23%|██▎       | 3836/16448 [05:07<16:44, 12.56it/s]
 23%|██▎       | 3838/16448 [05:07<15:28, 13.59it/s]
 23%|██▎       | 3840/16448 [05:07<16:04, 13.07it/s]
 23%|██▎       | 3842/16448 [05:07<16:26, 12.78it/s]
 23%|██▎       | 3845/16448 [05:08<14:29, 14.49it/s]
 23%|██▎       | 3847/16448 [05:08<15:10, 13.84it/s]
 23%|██▎       | 3849/16448 [05:08<15:41, 13.39it/s]
 23%|██▎       | 3851/16448 [05:08<14:56, 14.05it/s]
 23%|██▎       | 3853/16448 [05:08<14:07, 14.86it/s]
 23%|██▎       | 3855/16448 [05:08<14:59, 13.99it/s]
 23%|██▎       | 3857/16448 [05:08<14:26, 14.52it/s]
 23%|██▎       | 3859/16448 [05:09<13:51, 15.13it/s]
 23%|██▎       | 3861/16448 [05:09<14:50, 14.13it/s]
 23%|██▎       | 3863/16448 [05:09<15:44, 13.33it/s]
 23%|██▎       | 3865/16448 [05:09<17:16, 12.14it/s]
 24%|██▎       | 3867/16448 [05:09<17:07, 12.25it/s]
 24%|██▎       | 3869/16448 [05:09<18:25, 11.38it/s]
 24%|██▎       | 3871/16448 [05:10<18:08, 11.56it/s]
 24%|██▎       | 3873/16448 [05:10<16:20, 12.83it/s]
 24%|██▎       | 3875/16448 [05:10<16:44, 12.51it/s]
 24%|██▎       | 3877/16448 [05:10<15:27, 13.55it/s]
 24%|██▎       | 3879/16448 [05:10<15:57, 13.13it/s]
 24%|██▎       | 3881/16448 [05:10<16:18, 12.84it/s]
 24%|██▎       | 3883/16448 [05:10<15:15, 13.72it/s]
 24%|██▎       | 3885/16448 [05:11<15:46, 13.27it/s]
 24%|██▎       | 3887/16448 [05:11<16:14, 12.89it/s]
 24%|██▎       | 3889/16448 [05:11<16:26, 12.73it/s]
 24%|██▎       | 3891/16448 [05:11<16:47, 12.46it/s]
 24%|██▎       | 3893/16448 [05:11<18:05, 11.57it/s]
 24%|██▎       | 3895/16448 [05:12<17:59, 11.62it/s]
 24%|██▎       | 3897/16448 [05:12<17:51, 11.72it/s]
 24%|██▎       | 3899/16448 [05:12<17:38, 11.85it/s]
 24%|██▎       | 3901/16448 [05:12<17:31, 11.94it/s]
 24%|██▎       | 3903/16448 [05:12<17:32, 11.92it/s]
 24%|██▎       | 3905/16448 [05:12<15:51, 13.18it/s]
 24%|██▍       | 3908/16448 [05:12<14:18, 14.61it/s]
 24%|██▍       | 3910/16448 [05:13<14:04, 14.85it/s]
 24%|██▍       | 3912/16448 [05:13<13:46, 15.16it/s]
 24%|██▍       | 3914/16448 [05:13<14:48, 14.10it/s]
 24%|██▍       | 3916/16448 [05:13<15:22, 13.58it/s]
 24%|██▍       | 3918/16448 [05:13<15:49, 13.20it/s]
 24%|██▍       | 3920/16448 [05:13<17:13, 12.12it/s]
 24%|██▍       | 3922/16448 [05:14<17:09, 12.17it/s]
 24%|██▍       | 3924/16448 [05:14<18:16, 11.42it/s]
 24%|██▍       | 3926/16448 [05:14<19:12, 10.87it/s]
 24%|██▍       | 3928/16448 [05:14<18:38, 11.20it/s]
 24%|██▍       | 3930/16448 [05:14<18:10, 11.48it/s]
 24%|██▍       | 3932/16448 [05:14<17:42, 11.78it/s]
 24%|██▍       | 3934/16448 [05:15<17:24, 11.98it/s]
 24%|██▍       | 3936/16448 [05:15<17:08, 12.17it/s]
 24%|██▍       | 3938/16448 [05:15<17:03, 12.22it/s]
 24%|██▍       | 3940/16448 [05:15<16:51, 12.36it/s]
 24%|██▍       | 3942/16448 [05:15<16:58, 12.28it/s]
 24%|██▍       | 3944/16448 [05:15<16:52, 12.35it/s]
 24%|██▍       | 3946/16448 [05:16<15:28, 13.47it/s]
 24%|██▍       | 3948/16448 [05:16<15:54, 13.10it/s]
 24%|██▍       | 3950/16448 [05:16<16:22, 12.72it/s]
 24%|██▍       | 3952/16448 [05:16<16:26, 12.66it/s]
 24%|██▍       | 3954/16448 [05:16<16:39, 12.50it/s]
 24%|██▍       | 3956/16448 [05:16<16:39, 12.50it/s]
 24%|██▍       | 3958/16448 [05:17<16:45, 12.42it/s]
 24%|██▍       | 3960/16448 [05:17<16:50, 12.35it/s]
 24%|██▍       | 3962/16448 [05:17<16:52, 12.34it/s]
 24%|██▍       | 3964/16448 [05:17<16:49, 12.36it/s]
 24%|██▍       | 3966/16448 [05:17<17:08, 12.13it/s]
 24%|██▍       | 3968/16448 [05:17<16:58, 12.26it/s]
 24%|██▍       | 3970/16448 [05:18<16:53, 12.31it/s]
 24%|██▍       | 3972/16448 [05:18<16:44, 12.42it/s]
 24%|██▍       | 3974/16448 [05:18<15:34, 13.35it/s]
 24%|██▍       | 3976/16448 [05:18<16:07, 12.89it/s]
 24%|██▍       | 3978/16448 [05:18<16:25, 12.66it/s]
 24%|██▍       | 3980/16448 [05:18<16:40, 12.46it/s]
 24%|██▍       | 3982/16448 [05:18<16:51, 12.33it/s]
 24%|██▍       | 3984/16448 [05:19<15:24, 13.48it/s]
 24%|██▍       | 3986/16448 [05:19<14:27, 14.37it/s]
 24%|██▍       | 3988/16448 [05:19<13:43, 15.13it/s]
 24%|██▍       | 3990/16448 [05:19<14:31, 14.30it/s]
 24%|██▍       | 3992/16448 [05:19<15:20, 13.53it/s]
 24%|██▍       | 3994/16448 [05:19<15:40, 13.24it/s]
 24%|██▍       | 3996/16448 [05:19<15:59, 12.97it/s]
 24%|██▍       | 3998/16448 [05:20<14:47, 14.03it/s]
 24%|██▍       | 4000/16448 [05:20<15:33, 13.34it/s]
 24%|██▍       | 4002/16448 [05:20<14:35, 14.21it/s]
 24%|██▍       | 4004/16448 [05:20<15:13, 13.63it/s]
 24%|██▍       | 4006/16448 [05:20<15:38, 13.26it/s]
 24%|██▍       | 4008/16448 [05:20<15:58, 12.97it/s]
 24%|██▍       | 4010/16448 [05:21<17:24, 11.91it/s]
 24%|██▍       | 4012/16448 [05:21<15:54, 13.02it/s]
 24%|██▍       | 4014/16448 [05:21<15:01, 13.79it/s]
 24%|██▍       | 4016/16448 [05:21<15:25, 13.44it/s]
 24%|██▍       | 4018/16448 [05:21<14:25, 14.36it/s]
 24%|██▍       | 4020/16448 [05:21<14:52, 13.92it/s]
 24%|██▍       | 4022/16448 [05:21<14:18, 14.48it/s]
 24%|██▍       | 4024/16448 [05:21<15:08, 13.67it/s]
 24%|██▍       | 4026/16448 [05:22<15:47, 13.10it/s]
 24%|██▍       | 4028/16448 [05:22<16:05, 12.86it/s]
 25%|██▍       | 4030/16448 [05:22<16:19, 12.68it/s]
 25%|██▍       | 4032/16448 [05:22<16:27, 12.57it/s]
 25%|██▍       | 4034/16448 [05:22<15:06, 13.70it/s]
 25%|██▍       | 4036/16448 [05:22<14:23, 14.38it/s]
 25%|██▍       | 4038/16448 [05:23<14:50, 13.94it/s]
 25%|██▍       | 4040/16448 [05:23<14:00, 14.76it/s]
 25%|██▍       | 4042/16448 [05:23<13:40, 15.13it/s]
 25%|██▍       | 4044/16448 [05:23<14:32, 14.22it/s]
 25%|██▍       | 4046/16448 [05:23<16:19, 12.66it/s]
 25%|██▍       | 4048/16448 [05:23<16:29, 12.54it/s]
 25%|██▍       | 4050/16448 [05:23<15:14, 13.55it/s]
 25%|██▍       | 4052/16448 [05:24<15:41, 13.16it/s]
 25%|██▍       | 4054/16448 [05:24<16:02, 12.88it/s]
 25%|██▍       | 4056/16448 [05:24<15:04, 13.70it/s]
 25%|██▍       | 4058/16448 [05:24<14:32, 14.19it/s]
 25%|██▍       | 4060/16448 [05:24<14:59, 13.77it/s]
 25%|██▍       | 4062/16448 [05:24<15:36, 13.23it/s]
 25%|██▍       | 4064/16448 [05:24<15:55, 12.96it/s]
 25%|██▍       | 4066/16448 [05:25<14:45, 13.99it/s]
 25%|██▍       | 4068/16448 [05:25<13:55, 14.82it/s]
 25%|██▍       | 4070/16448 [05:25<14:50, 13.89it/s]
 25%|██▍       | 4072/16448 [05:25<15:22, 13.41it/s]
 25%|██▍       | 4074/16448 [05:25<14:26, 14.29it/s]
 25%|██▍       | 4076/16448 [05:25<15:11, 13.57it/s]
 25%|██▍       | 4078/16448 [05:25<15:41, 13.14it/s]
 25%|██▍       | 4081/16448 [05:26<13:35, 15.16it/s]
 25%|██▍       | 4083/16448 [05:26<14:31, 14.18it/s]
 25%|██▍       | 4085/16448 [05:26<15:04, 13.66it/s]
 25%|██▍       | 4087/16448 [05:26<14:12, 14.51it/s]
 25%|██▍       | 4089/16448 [05:26<16:14, 12.68it/s]
 25%|██▍       | 4091/16448 [05:26<16:28, 12.50it/s]
 25%|██▍       | 4093/16448 [05:27<16:21, 12.58it/s]
 25%|██▍       | 4095/16448 [05:27<17:37, 11.68it/s]
 25%|██▍       | 4097/16448 [05:27<17:38, 11.67it/s]
 25%|██▍       | 4099/16448 [05:27<15:59, 12.88it/s]
 25%|██▍       | 4101/16448 [05:27<16:20, 12.59it/s]
 25%|██▍       | 4103/16448 [05:27<15:06, 13.62it/s]
 25%|██▍       | 4105/16448 [05:28<16:38, 12.36it/s]
 25%|██▍       | 4107/16448 [05:28<16:52, 12.19it/s]
 25%|██▍       | 4109/16448 [05:28<16:55, 12.15it/s]
 25%|██▍       | 4111/16448 [05:28<16:53, 12.17it/s]
 25%|██▌       | 4113/16448 [05:28<16:52, 12.19it/s]
 25%|██▌       | 4115/16448 [05:28<16:41, 12.31it/s]
 25%|██▌       | 4117/16448 [05:29<16:44, 12.27it/s]
 25%|██▌       | 4119/16448 [05:29<16:42, 12.30it/s]
 25%|██▌       | 4121/16448 [05:29<16:38, 12.35it/s]
 25%|██▌       | 4123/16448 [05:29<16:34, 12.39it/s]
 25%|██▌       | 4125/16448 [05:29<16:33, 12.40it/s]
 25%|██▌       | 4127/16448 [05:29<15:15, 13.45it/s]
 25%|██▌       | 4129/16448 [05:29<14:35, 14.07it/s]
 25%|██▌       | 4131/16448 [05:30<15:10, 13.53it/s]
 25%|██▌       | 4133/16448 [05:30<15:30, 13.23it/s]
 25%|██▌       | 4135/16448 [05:30<15:51, 12.93it/s]
 25%|██▌       | 4137/16448 [05:30<15:01, 13.66it/s]
 25%|██▌       | 4139/16448 [05:30<15:32, 13.21it/s]
 25%|██▌       | 4141/16448 [05:30<15:51, 12.94it/s]
 25%|██▌       | 4143/16448 [05:31<16:16, 12.60it/s]
 25%|██▌       | 4145/16448 [05:31<16:16, 12.60it/s]
 25%|██▌       | 4147/16448 [05:31<16:29, 12.43it/s]
 25%|██▌       | 4149/16448 [05:31<16:33, 12.37it/s]
 25%|██▌       | 4151/16448 [05:31<15:13, 13.46it/s]
 25%|██▌       | 4153/16448 [05:31<15:52, 12.91it/s]
 25%|██▌       | 4155/16448 [05:31<16:07, 12.71it/s]
 25%|██▌       | 4157/16448 [05:32<14:59, 13.67it/s]
 25%|██▌       | 4159/16448 [05:32<15:30, 13.21it/s]
 25%|██▌       | 4161/16448 [05:32<14:44, 13.89it/s]
 25%|██▌       | 4163/16448 [05:32<14:12, 14.41it/s]
 25%|██▌       | 4165/16448 [05:32<14:59, 13.66it/s]
 25%|██▌       | 4167/16448 [05:32<15:30, 13.20it/s]
 25%|██▌       | 4169/16448 [05:33<15:46, 12.97it/s]
 25%|██▌       | 4171/16448 [05:33<17:13, 11.88it/s]
 25%|██▌       | 4173/16448 [05:33<16:57, 12.06it/s]
 25%|██▌       | 4175/16448 [05:33<16:49, 12.16it/s]
 25%|██▌       | 4177/16448 [05:33<17:57, 11.39it/s]
 25%|██▌       | 4179/16448 [05:33<17:41, 11.56it/s]
 25%|██▌       | 4181/16448 [05:34<17:20, 11.79it/s]
 25%|██▌       | 4183/16448 [05:34<17:09, 11.91it/s]
 25%|██▌       | 4185/16448 [05:34<17:03, 11.98it/s]
 25%|██▌       | 4187/16448 [05:34<18:16, 11.18it/s]
 25%|██▌       | 4189/16448 [05:34<17:51, 11.45it/s]
 25%|██▌       | 4191/16448 [05:34<17:32, 11.65it/s]
 25%|██▌       | 4193/16448 [05:35<17:23, 11.74it/s]
 26%|██▌       | 4195/16448 [05:35<17:04, 11.96it/s]
 26%|██▌       | 4197/16448 [05:35<15:31, 13.15it/s]
 26%|██▌       | 4199/16448 [05:35<17:07, 11.92it/s]
 26%|██▌       | 4201/16448 [05:35<15:38, 13.05it/s]
 26%|██▌       | 4203/16448 [05:35<15:59, 12.77it/s]
 26%|██▌       | 4205/16448 [05:36<16:07, 12.65it/s]
 26%|██▌       | 4207/16448 [05:36<17:22, 11.74it/s]
 26%|██▌       | 4209/16448 [05:36<17:24, 11.72it/s]
 26%|██▌       | 4211/16448 [05:36<15:55, 12.81it/s]
 26%|██▌       | 4213/16448 [05:36<17:20, 11.76it/s]
 26%|██▌       | 4215/16448 [05:36<17:08, 11.90it/s]
 26%|██▌       | 4217/16448 [05:37<16:58, 12.01it/s]
 26%|██▌       | 4219/16448 [05:37<15:44, 12.95it/s]
 26%|██▌       | 4221/16448 [05:37<16:08, 12.63it/s]
 26%|██▌       | 4223/16448 [05:37<16:24, 12.42it/s]
 26%|██▌       | 4225/16448 [05:37<16:29, 12.35it/s]
 26%|██▌       | 4227/16448 [05:37<16:33, 12.30it/s]
 26%|██▌       | 4229/16448 [05:38<17:40, 11.53it/s]
 26%|██▌       | 4231/16448 [05:38<16:18, 12.48it/s]
 26%|██▌       | 4233/16448 [05:38<17:34, 11.58it/s]
 26%|██▌       | 4235/16448 [05:38<17:19, 11.75it/s]
 26%|██▌       | 4237/16448 [05:38<17:04, 11.92it/s]
 26%|██▌       | 4239/16448 [05:38<15:36, 13.04it/s]
 26%|██▌       | 4241/16448 [05:38<15:47, 12.88it/s]
 26%|██▌       | 4243/16448 [05:39<15:56, 12.76it/s]
 26%|██▌       | 4245/16448 [05:39<16:09, 12.59it/s]
 26%|██▌       | 4247/16448 [05:39<16:20, 12.45it/s]
 26%|██▌       | 4249/16448 [05:39<16:24, 12.39it/s]
 26%|██▌       | 4251/16448 [05:39<16:26, 12.36it/s]
 26%|██▌       | 4253/16448 [05:39<16:30, 12.31it/s]
 26%|██▌       | 4255/16448 [05:40<15:06, 13.45it/s]
 26%|██▌       | 4257/16448 [05:40<14:08, 14.36it/s]
 26%|██▌       | 4259/16448 [05:40<14:39, 13.85it/s]
 26%|██▌       | 4261/16448 [05:40<15:14, 13.33it/s]
 26%|██▌       | 4263/16448 [05:40<17:01, 11.93it/s]
 26%|██▌       | 4265/16448 [05:40<15:28, 13.12it/s]
 26%|██▌       | 4267/16448 [05:40<15:43, 12.91it/s]
 26%|██▌       | 4269/16448 [05:41<14:51, 13.66it/s]
 26%|██▌       | 4271/16448 [05:41<15:22, 13.20it/s]
 26%|██▌       | 4273/16448 [05:41<14:39, 13.84it/s]
 26%|██▌       | 4275/16448 [05:41<14:05, 14.40it/s]
 26%|██▌       | 4277/16448 [05:41<14:48, 13.69it/s]
 26%|██▌       | 4279/16448 [05:41<14:10, 14.31it/s]
 26%|██▌       | 4281/16448 [05:41<14:52, 13.64it/s]
 26%|██▌       | 4283/16448 [05:42<15:26, 13.13it/s]
 26%|██▌       | 4285/16448 [05:42<15:51, 12.78it/s]
 26%|██▌       | 4287/16448 [05:42<15:59, 12.67it/s]
 26%|██▌       | 4289/16448 [05:42<17:30, 11.57it/s]
 26%|██▌       | 4291/16448 [05:42<17:19, 11.70it/s]
 26%|██▌       | 4293/16448 [05:43<17:17, 11.72it/s]
 26%|██▌       | 4295/16448 [05:43<15:51, 12.77it/s]
 26%|██▌       | 4297/16448 [05:43<16:04, 12.60it/s]
 26%|██▌       | 4300/16448 [05:43<13:59, 14.47it/s]
 26%|██▌       | 4302/16448 [05:43<14:43, 13.75it/s]
 26%|██▌       | 4304/16448 [05:43<13:53, 14.58it/s]
 26%|██▌       | 4306/16448 [05:43<14:43, 13.74it/s]
 26%|██▌       | 4308/16448 [05:44<15:18, 13.22it/s]
 26%|██▌       | 4310/16448 [05:44<14:30, 13.94it/s]
 26%|██▌       | 4312/16448 [05:44<14:56, 13.54it/s]
 26%|██▌       | 4314/16448 [05:44<15:26, 13.10it/s]
 26%|██▌       | 4316/16448 [05:44<15:44, 12.85it/s]
 26%|██▋       | 4318/16448 [05:44<14:32, 13.91it/s]
 26%|██▋       | 4320/16448 [05:45<16:11, 12.49it/s]
 26%|██▋       | 4322/16448 [05:45<16:23, 12.33it/s]
 26%|██▋       | 4324/16448 [05:45<16:32, 12.21it/s]
 26%|██▋       | 4326/16448 [05:45<16:32, 12.21it/s]
 26%|██▋       | 4328/16448 [05:45<16:24, 12.31it/s]
 26%|██▋       | 4330/16448 [05:45<16:28, 12.26it/s]
 26%|██▋       | 4332/16448 [05:45<15:03, 13.41it/s]
 26%|██▋       | 4334/16448 [05:46<16:38, 12.14it/s]
 26%|██▋       | 4336/16448 [05:46<16:27, 12.26it/s]
 26%|██▋       | 4338/16448 [05:46<16:45, 12.05it/s]
 26%|██▋       | 4340/16448 [05:46<16:36, 12.15it/s]
 26%|██▋       | 4342/16448 [05:46<16:24, 12.30it/s]
 26%|██▋       | 4344/16448 [05:46<16:19, 12.36it/s]
 26%|██▋       | 4346/16448 [05:47<17:42, 11.39it/s]
 26%|██▋       | 4348/16448 [05:47<17:14, 11.70it/s]
 26%|██▋       | 4350/16448 [05:47<16:59, 11.86it/s]
 26%|██▋       | 4352/16448 [05:47<15:24, 13.08it/s]
 26%|██▋       | 4354/16448 [05:47<14:26, 13.96it/s]
 26%|██▋       | 4356/16448 [05:47<14:01, 14.36it/s]
 26%|██▋       | 4358/16448 [05:48<14:48, 13.60it/s]
 27%|██▋       | 4360/16448 [05:48<15:30, 12.99it/s]
 27%|██▋       | 4362/16448 [05:48<15:44, 12.79it/s]
 27%|██▋       | 4364/16448 [05:48<14:45, 13.64it/s]
 27%|██▋       | 4366/16448 [05:48<14:04, 14.30it/s]
 27%|██▋       | 4368/16448 [05:48<14:47, 13.61it/s]
 27%|██▋       | 4370/16448 [05:48<15:10, 13.27it/s]
 27%|██▋       | 4372/16448 [05:49<15:34, 12.92it/s]
 27%|██▋       | 4374/16448 [05:49<15:42, 12.82it/s]
 27%|██▋       | 4376/16448 [05:49<16:10, 12.44it/s]
 27%|██▋       | 4378/16448 [05:49<14:49, 13.57it/s]
 27%|██▋       | 4380/16448 [05:49<15:20, 13.11it/s]
 27%|██▋       | 4382/16448 [05:49<14:21, 14.00it/s]
 27%|██▋       | 4384/16448 [05:49<13:48, 14.56it/s]
 27%|██▋       | 4386/16448 [05:50<16:02, 12.54it/s]
 27%|██▋       | 4388/16448 [05:50<16:09, 12.44it/s]
 27%|██▋       | 4390/16448 [05:50<16:08, 12.45it/s]
 27%|██▋       | 4392/16448 [05:50<17:15, 11.64it/s]
 27%|██▋       | 4394/16448 [05:50<18:18, 10.97it/s]
 27%|██▋       | 4396/16448 [05:51<17:37, 11.40it/s]
 27%|██▋       | 4398/16448 [05:51<17:16, 11.62it/s]
 27%|██▋       | 4400/16448 [05:51<17:05, 11.75it/s]
 27%|██▋       | 4402/16448 [05:51<15:45, 12.75it/s]
 27%|██▋       | 4404/16448 [05:51<15:47, 12.72it/s]
 27%|██▋       | 4406/16448 [05:51<16:11, 12.40it/s]
 27%|██▋       | 4408/16448 [05:51<16:15, 12.35it/s]
 27%|██▋       | 4410/16448 [05:52<16:19, 12.29it/s]
 27%|██▋       | 4412/16448 [05:52<15:11, 13.20it/s]
 27%|██▋       | 4414/16448 [05:52<15:27, 12.98it/s]
