now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 19%|█▉        | 3060/16013 [04:50<19:27, 11.09it/s]
 19%|█▉        | 3062/16013 [04:50<19:28, 11.08it/s]
 19%|█▉        | 3064/16013 [04:50<20:49, 10.36it/s]
 19%|█▉        | 3066/16013 [04:50<20:20, 10.61it/s]
 19%|█▉        | 3068/16013 [04:50<21:32, 10.02it/s]
 19%|█▉        | 3070/16013 [04:50<18:52, 11.43it/s]
 19%|█▉        | 3072/16013 [04:51<20:18, 10.62it/s]
 19%|█▉        | 3074/16013 [04:51<20:06, 10.72it/s]
 19%|█▉        | 3076/16013 [04:51<19:53, 10.84it/s]
 19%|█▉        | 3078/16013 [04:51<19:39, 10.96it/s]
 19%|█▉        | 3080/16013 [04:51<19:28, 11.07it/s]
 19%|█▉        | 3082/16013 [04:52<17:50, 12.08it/s]
 19%|█▉        | 3084/16013 [04:52<18:24, 11.71it/s]
 19%|█▉        | 3086/16013 [04:52<18:34, 11.60it/s]
 19%|█▉        | 3088/16013 [04:52<18:55, 11.38it/s]
 19%|█▉        | 3090/16013 [04:52<19:00, 11.33it/s]
 19%|█▉        | 3092/16013 [04:52<20:34, 10.46it/s]
 19%|█▉        | 3094/16013 [04:53<20:13, 10.65it/s]
 19%|█▉        | 3096/16013 [04:53<21:09, 10.17it/s]
 19%|█▉        | 3098/16013 [04:53<20:36, 10.45it/s]
 19%|█▉        | 3100/16013 [04:53<20:17, 10.61it/s]
 19%|█▉        | 3102/16013 [04:53<21:27, 10.03it/s]
 19%|█▉        | 3104/16013 [04:54<20:46, 10.35it/s]
 19%|█▉        | 3106/16013 [04:54<20:30, 10.49it/s]
 19%|█▉        | 3108/16013 [04:54<21:32,  9.98it/s]
 19%|█▉        | 3110/16013 [04:54<23:21,  9.21it/s]
 19%|█▉        | 3112/16013 [04:54<22:15,  9.66it/s]
 19%|█▉        | 3114/16013 [04:55<21:25, 10.04it/s]
 19%|█▉        | 3116/16013 [04:55<19:03, 11.28it/s]
 19%|█▉        | 3118/16013 [04:55<19:13, 11.18it/s]
 19%|█▉        | 3120/16013 [04:55<19:28, 11.03it/s]
 19%|█▉        | 3122/16013 [04:55<20:41, 10.38it/s]
 20%|█▉        | 3124/16013 [04:56<18:52, 11.38it/s]
 20%|█▉        | 3126/16013 [04:56<20:20, 10.56it/s]
 20%|█▉        | 3128/16013 [04:56<19:59, 10.74it/s]
 20%|█▉        | 3130/16013 [04:56<21:14, 10.11it/s]
 20%|█▉        | 3132/16013 [04:56<20:59, 10.23it/s]
 20%|█▉        | 3134/16013 [04:56<18:59, 11.30it/s]
 20%|█▉        | 3136/16013 [04:57<20:15, 10.59it/s]
 20%|█▉        | 3138/16013 [04:57<19:58, 10.74it/s]
 20%|█▉        | 3140/16013 [04:57<19:49, 10.82it/s]
 20%|█▉        | 3142/16013 [04:57<19:39, 10.91it/s]
 20%|█▉        | 3144/16013 [04:57<17:48, 12.04it/s]
 20%|█▉        | 3146/16013 [04:58<18:25, 11.64it/s]
 20%|█▉        | 3148/16013 [04:58<17:15, 12.42it/s]
 20%|█▉        | 3150/16013 [04:58<17:56, 11.95it/s]
 20%|█▉        | 3152/16013 [04:58<18:11, 11.78it/s]
 20%|█▉        | 3154/16013 [04:58<18:46, 11.42it/s]
 20%|█▉        | 3156/16013 [04:58<19:02, 11.26it/s]
 20%|█▉        | 3158/16013 [04:59<19:05, 11.23it/s]
 20%|█▉        | 3160/16013 [04:59<17:11, 12.46it/s]
 20%|█▉        | 3162/16013 [04:59<16:20, 13.11it/s]
 20%|█▉        | 3164/16013 [04:59<17:10, 12.46it/s]
 20%|█▉        | 3166/16013 [04:59<17:56, 11.93it/s]
 20%|█▉        | 3168/16013 [04:59<18:13, 11.75it/s]
 20%|█▉        | 3170/16013 [05:00<18:36, 11.51it/s]
 20%|█▉        | 3172/16013 [05:00<17:36, 12.15it/s]
 20%|█▉        | 3174/16013 [05:00<18:13, 11.74it/s]
 20%|█▉        | 3176/16013 [05:00<21:07, 10.12it/s]
 20%|█▉        | 3178/16013 [05:00<20:35, 10.39it/s]
 20%|█▉        | 3180/16013 [05:01<20:04, 10.65it/s]
 20%|█▉        | 3182/16013 [05:01<19:59, 10.70it/s]
 20%|█▉        | 3184/16013 [05:01<19:39, 10.88it/s]
 20%|█▉        | 3186/16013 [05:01<19:31, 10.95it/s]
 20%|█▉        | 3188/16013 [05:01<19:35, 10.91it/s]
 20%|█▉        | 3190/16013 [05:01<19:20, 11.05it/s]
 20%|█▉        | 3192/16013 [05:02<20:46, 10.28it/s]
 20%|█▉        | 3194/16013 [05:02<19:05, 11.19it/s]
 20%|█▉        | 3196/16013 [05:02<20:25, 10.46it/s]
 20%|█▉        | 3198/16013 [05:02<21:14, 10.05it/s]
 20%|█▉        | 3200/16013 [05:02<20:33, 10.39it/s]
 20%|█▉        | 3202/16013 [05:03<21:20, 10.01it/s]
 20%|██        | 3204/16013 [05:03<20:41, 10.31it/s]
 20%|██        | 3206/16013 [05:03<20:07, 10.60it/s]
 20%|██        | 3208/16013 [05:03<21:20, 10.00it/s]
 20%|██        | 3210/16013 [05:03<22:00,  9.70it/s]
 20%|██        | 3211/16013 [05:04<23:00,  9.28it/s]
 20%|██        | 3213/16013 [05:04<21:32,  9.90it/s]
 20%|██        | 3215/16013 [05:04<20:39, 10.32it/s]
 20%|██        | 3217/16013 [05:04<20:28, 10.41it/s]
 20%|██        | 3219/16013 [05:04<20:04, 10.62it/s]
 20%|██        | 3221/16013 [05:04<19:58, 10.67it/s]
 20%|██        | 3223/16013 [05:05<17:47, 11.98it/s]
 20%|██        | 3225/16013 [05:05<18:03, 11.80it/s]
 20%|██        | 3227/16013 [05:05<19:44, 10.80it/s]
 20%|██        | 3229/16013 [05:05<20:42, 10.29it/s]
 20%|██        | 3231/16013 [05:05<18:25, 11.56it/s]
 20%|██        | 3233/16013 [05:05<18:42, 11.39it/s]
 20%|██        | 3235/16013 [05:06<18:49, 11.31it/s]
 20%|██        | 3237/16013 [05:06<16:58, 12.54it/s]
 20%|██        | 3239/16013 [05:06<17:47, 11.97it/s]
 20%|██        | 3241/16013 [05:06<19:24, 10.97it/s]
 20%|██        | 3243/16013 [05:06<20:45, 10.26it/s]
 20%|██        | 3245/16013 [05:07<19:10, 11.10it/s]
 20%|██        | 3247/16013 [05:07<20:25, 10.42it/s]
 20%|██        | 3249/16013 [05:07<18:56, 11.23it/s]
 20%|██        | 3251/16013 [05:07<18:58, 11.21it/s]
 20%|██        | 3253/16013 [05:07<18:58, 11.21it/s]
 20%|██        | 3255/16013 [05:07<19:13, 11.06it/s]
 20%|██        | 3257/16013 [05:08<19:08, 11.11it/s]
 20%|██        | 3259/16013 [05:08<20:20, 10.45it/s]
 20%|██        | 3261/16013 [05:08<20:01, 10.61it/s]
 20%|██        | 3263/16013 [05:08<19:42, 10.78it/s]
 20%|██        | 3265/16013 [05:08<19:29, 10.90it/s]
 20%|██        | 3267/16013 [05:09<19:21, 10.98it/s]
 20%|██        | 3269/16013 [05:09<19:09, 11.08it/s]
 20%|██        | 3271/16013 [05:09<17:33, 12.10it/s]
 20%|██        | 3273/16013 [05:09<16:16, 13.05it/s]
 20%|██        | 3275/16013 [05:09<17:18, 12.27it/s]
 20%|██        | 3277/16013 [05:09<17:52, 11.88it/s]
 20%|██        | 3279/16013 [05:10<19:26, 10.92it/s]
 20%|██        | 3281/16013 [05:10<19:19, 10.98it/s]
 21%|██        | 3283/16013 [05:10<19:22, 10.95it/s]
 21%|██        | 3285/16013 [05:10<18:05, 11.72it/s]
 21%|██        | 3288/16013 [05:10<15:34, 13.62it/s]
 21%|██        | 3290/16013 [05:10<14:46, 14.36it/s]
 21%|██        | 3292/16013 [05:11<15:58, 13.27it/s]
 21%|██        | 3294/16013 [05:11<16:59, 12.48it/s]
 21%|██        | 3296/16013 [05:11<15:44, 13.47it/s]
 21%|██        | 3298/16013 [05:11<16:33, 12.79it/s]
 21%|██        | 3300/16013 [05:11<18:35, 11.40it/s]
 21%|██        | 3302/16013 [05:11<18:55, 11.20it/s]
 21%|██        | 3304/16013 [05:12<18:51, 11.23it/s]
 21%|██        | 3306/16013 [05:12<20:12, 10.48it/s]
 21%|██        | 3308/16013 [05:12<19:51, 10.66it/s]
 21%|██        | 3310/16013 [05:12<19:29, 10.86it/s]
 21%|██        | 3312/16013 [05:12<17:35, 12.03it/s]
 21%|██        | 3314/16013 [05:13<18:02, 11.74it/s]
 21%|██        | 3316/16013 [05:13<19:31, 10.84it/s]
 21%|██        | 3318/16013 [05:13<19:17, 10.97it/s]
 21%|██        | 3320/16013 [05:13<19:03, 11.10it/s]
 21%|██        | 3322/16013 [05:13<19:27, 10.87it/s]
 21%|██        | 3324/16013 [05:13<19:13, 11.00it/s]
 21%|██        | 3326/16013 [05:14<19:02, 11.10it/s]
 21%|██        | 3328/16013 [05:14<18:59, 11.13it/s]
 21%|██        | 3330/16013 [05:14<18:51, 11.21it/s]
 21%|██        | 3332/16013 [05:14<20:21, 10.38it/s]
 21%|██        | 3334/16013 [05:14<19:56, 10.59it/s]
 21%|██        | 3336/16013 [05:15<19:36, 10.77it/s]
 21%|██        | 3338/16013 [05:15<19:40, 10.73it/s]
 21%|██        | 3340/16013 [05:15<19:35, 10.78it/s]
 21%|██        | 3342/16013 [05:15<20:51, 10.12it/s]
 21%|██        | 3344/16013 [05:15<20:23, 10.35it/s]
 21%|██        | 3346/16013 [05:16<21:26,  9.84it/s]
 21%|██        | 3348/16013 [05:16<20:53, 10.10it/s]
 21%|██        | 3350/16013 [05:16<20:20, 10.37it/s]
 21%|██        | 3352/16013 [05:16<19:55, 10.59it/s]
 21%|██        | 3354/16013 [05:16<19:38, 10.74it/s]
 21%|██        | 3356/16013 [05:16<19:23, 10.87it/s]
 21%|██        | 3358/16013 [05:17<19:12, 10.98it/s]
 21%|██        | 3360/16013 [05:17<19:10, 11.00it/s]
 21%|██        | 3362/16013 [05:17<19:14, 10.95it/s]
 21%|██        | 3364/16013 [05:17<20:27, 10.30it/s]
 21%|██        | 3366/16013 [05:17<20:03, 10.50it/s]
 21%|██        | 3368/16013 [05:18<19:37, 10.74it/s]
 21%|██        | 3370/16013 [05:18<19:17, 10.92it/s]
 21%|██        | 3372/16013 [05:18<19:17, 10.92it/s]
 21%|██        | 3374/16013 [05:18<18:03, 11.67it/s]
 21%|██        | 3376/16013 [05:18<18:22, 11.46it/s]
 21%|██        | 3378/16013 [05:18<18:25, 11.43it/s]
 21%|██        | 3380/16013 [05:19<20:02, 10.50it/s]
 21%|██        | 3382/16013 [05:19<19:46, 10.64it/s]
 21%|██        | 3384/16013 [05:19<19:42, 10.68it/s]
 21%|██        | 3386/16013 [05:19<20:40, 10.18it/s]
 21%|██        | 3388/16013 [05:19<20:02, 10.50it/s]
 21%|██        | 3391/16013 [05:20<17:23, 12.10it/s]
 21%|██        | 3393/16013 [05:20<19:02, 11.05it/s]
 21%|██        | 3395/16013 [05:20<18:56, 11.10it/s]
 21%|██        | 3397/16013 [05:20<17:18, 12.14it/s]
 21%|██        | 3399/16013 [05:20<17:56, 11.71it/s]
 21%|██        | 3401/16013 [05:21<18:09, 11.58it/s]
 21%|██▏       | 3403/16013 [05:21<19:43, 10.66it/s]
 21%|██▏       | 3405/16013 [05:21<19:35, 10.73it/s]
 21%|██▏       | 3407/16013 [05:21<20:42, 10.15it/s]
 21%|██▏       | 3409/16013 [05:21<20:13, 10.38it/s]
 21%|██▏       | 3411/16013 [05:22<19:48, 10.61it/s]
 21%|██▏       | 3413/16013 [05:22<19:40, 10.68it/s]
 21%|██▏       | 3415/16013 [05:22<19:17, 10.89it/s]
 21%|██▏       | 3417/16013 [05:22<17:17, 12.14it/s]
 21%|██▏       | 3419/16013 [05:22<18:55, 11.09it/s]
 21%|██▏       | 3421/16013 [05:22<19:03, 11.01it/s]
 21%|██▏       | 3423/16013 [05:23<18:51, 11.12it/s]
 21%|██▏       | 3425/16013 [05:23<18:52, 11.12it/s]
 21%|██▏       | 3427/16013 [05:23<18:50, 11.13it/s]
 21%|██▏       | 3429/16013 [05:23<20:02, 10.46it/s]
 21%|██▏       | 3431/16013 [05:23<19:29, 10.75it/s]
 21%|██▏       | 3433/16013 [05:24<20:37, 10.17it/s]
 21%|██▏       | 3435/16013 [05:24<19:55, 10.53it/s]
 21%|██▏       | 3437/16013 [05:24<19:33, 10.71it/s]
 21%|██▏       | 3439/16013 [05:24<19:15, 10.88it/s]
 21%|██▏       | 3441/16013 [05:24<19:04, 10.98it/s]
 22%|██▏       | 3444/16013 [05:24<15:40, 13.37it/s]
 22%|██▏       | 3446/16013 [05:25<16:29, 12.70it/s]
 22%|██▏       | 3448/16013 [05:25<15:57, 13.12it/s]
 22%|██▏       | 3450/16013 [05:25<16:49, 12.44it/s]
 22%|██▏       | 3452/16013 [05:25<17:18, 12.10it/s]
 22%|██▏       | 3454/16013 [05:25<18:53, 11.08it/s]
 22%|██▏       | 3456/16013 [05:25<19:03, 10.98it/s]
 22%|██▏       | 3458/16013 [05:26<19:06, 10.95it/s]
 22%|██▏       | 3460/16013 [05:26<19:10, 10.91it/s]
 22%|██▏       | 3462/16013 [05:26<19:00, 11.00it/s]
 22%|██▏       | 3464/16013 [05:26<20:14, 10.33it/s]
 22%|██▏       | 3466/16013 [05:26<21:02,  9.94it/s]
 22%|██▏       | 3468/16013 [05:27<20:18, 10.30it/s]
 22%|██▏       | 3470/16013 [05:27<19:57, 10.47it/s]
 22%|██▏       | 3472/16013 [05:27<18:16, 11.44it/s]
 22%|██▏       | 3474/16013 [05:27<19:48, 10.55it/s]
 22%|██▏       | 3476/16013 [05:27<19:31, 10.70it/s]
 22%|██▏       | 3478/16013 [05:28<20:35, 10.15it/s]
 22%|██▏       | 3480/16013 [05:28<19:54, 10.49it/s]
 22%|██▏       | 3482/16013 [05:28<19:27, 10.73it/s]
 22%|██▏       | 3484/16013 [05:28<19:25, 10.75it/s]
 22%|██▏       | 3486/16013 [05:28<17:55, 11.64it/s]
 22%|██▏       | 3488/16013 [05:28<18:03, 11.56it/s]
 22%|██▏       | 3490/16013 [05:29<18:17, 11.41it/s]
 22%|██▏       | 3492/16013 [05:29<18:24, 11.33it/s]
 22%|██▏       | 3494/16013 [05:29<18:28, 11.29it/s]
 22%|██▏       | 3496/16013 [05:29<17:24, 11.98it/s]
 22%|██▏       | 3498/16013 [05:29<17:52, 11.67it/s]
 22%|██▏       | 3500/16013 [05:29<18:09, 11.48it/s]
 22%|██▏       | 3502/16013 [05:30<19:36, 10.63it/s]
 22%|██▏       | 3504/16013 [05:30<17:24, 11.97it/s]
 22%|██▏       | 3506/16013 [05:30<19:19, 10.79it/s]
 22%|██▏       | 3508/16013 [05:30<19:15, 10.83it/s]
 22%|██▏       | 3510/16013 [05:30<19:02, 10.95it/s]
 22%|██▏       | 3512/16013 [05:31<20:10, 10.33it/s]
 22%|██▏       | 3514/16013 [05:31<20:02, 10.40it/s]
 22%|██▏       | 3516/16013 [05:31<19:35, 10.63it/s]
 22%|██▏       | 3518/16013 [05:31<17:56, 11.61it/s]
 22%|██▏       | 3520/16013 [05:31<18:05, 11.51it/s]
 22%|██▏       | 3522/16013 [05:32<18:15, 11.40it/s]
 22%|██▏       | 3524/16013 [05:32<19:54, 10.45it/s]
 22%|██▏       | 3526/16013 [05:32<19:58, 10.42it/s]
 22%|██▏       | 3528/16013 [05:32<19:32, 10.65it/s]
 22%|██▏       | 3530/16013 [05:32<19:18, 10.77it/s]
 22%|██▏       | 3532/16013 [05:32<19:09, 10.86it/s]
 22%|██▏       | 3534/16013 [05:33<17:11, 12.10it/s]
 22%|██▏       | 3536/16013 [05:33<18:50, 11.04it/s]
 22%|██▏       | 3538/16013 [05:33<16:52, 12.32it/s]
 22%|██▏       | 3540/16013 [05:33<17:35, 11.81it/s]
 22%|██▏       | 3542/16013 [05:33<17:55, 11.60it/s]
 22%|██▏       | 3544/16013 [05:33<18:06, 11.47it/s]
 22%|██▏       | 3546/16013 [05:34<17:01, 12.21it/s]
 22%|██▏       | 3548/16013 [05:34<15:44, 13.20it/s]
 22%|██▏       | 3550/16013 [05:34<14:38, 14.19it/s]
 22%|██▏       | 3552/16013 [05:34<17:08, 12.12it/s]
 22%|██▏       | 3554/16013 [05:34<17:31, 11.85it/s]
 22%|██▏       | 3556/16013 [05:34<17:54, 11.60it/s]
 22%|██▏       | 3558/16013 [05:35<18:00, 11.53it/s]
 22%|██▏       | 3560/16013 [05:35<19:38, 10.57it/s]
 22%|██▏       | 3562/16013 [05:35<19:12, 10.81it/s]
 22%|██▏       | 3564/16013 [05:35<18:59, 10.93it/s]
 22%|██▏       | 3566/16013 [05:35<18:50, 11.01it/s]
 22%|██▏       | 3568/16013 [05:36<18:15, 11.36it/s]
 22%|██▏       | 3570/16013 [05:36<18:22, 11.29it/s]
 22%|██▏       | 3572/16013 [05:36<18:27, 11.23it/s]
 22%|██▏       | 3574/16013 [05:36<18:33, 11.17it/s]
 22%|██▏       | 3576/16013 [05:36<18:37, 11.13it/s]
 22%|██▏       | 3578/16013 [05:36<18:32, 11.18it/s]
 22%|██▏       | 3580/16013 [05:37<18:30, 11.19it/s]
 22%|██▏       | 3582/16013 [05:37<18:43, 11.06it/s]
 22%|██▏       | 3584/16013 [05:37<18:32, 11.18it/s]
 22%|██▏       | 3586/16013 [05:37<18:27, 11.22it/s]
 22%|██▏       | 3588/16013 [05:37<17:14, 12.01it/s]
 22%|██▏       | 3590/16013 [05:37<17:35, 11.78it/s]
 22%|██▏       | 3592/16013 [05:38<17:55, 11.55it/s]
 22%|██▏       | 3594/16013 [05:38<18:01, 11.48it/s]
 22%|██▏       | 3596/16013 [05:38<19:20, 10.70it/s]
 22%|██▏       | 3599/16013 [05:38<15:52, 13.04it/s]
 22%|██▏       | 3601/16013 [05:38<16:41, 12.40it/s]
 23%|██▎       | 3603/16013 [05:39<17:12, 12.03it/s]
 23%|██▎       | 3605/16013 [05:39<17:44, 11.66it/s]
 23%|██▎       | 3607/16013 [05:39<18:03, 11.45it/s]
 23%|██▎       | 3609/16013 [05:39<18:31, 11.16it/s]
 23%|██▎       | 3611/16013 [05:39<18:36, 11.11it/s]
 23%|██▎       | 3613/16013 [05:39<18:26, 11.21it/s]
 23%|██▎       | 3615/16013 [05:40<18:39, 11.07it/s]
 23%|██▎       | 3617/16013 [05:40<18:06, 11.41it/s]
 23%|██▎       | 3619/16013 [05:40<18:09, 11.38it/s]
 23%|██▎       | 3621/16013 [05:40<18:17, 11.29it/s]
 23%|██▎       | 3623/16013 [05:40<16:24, 12.58it/s]
 23%|██▎       | 3625/16013 [05:40<17:03, 12.11it/s]
 23%|██▎       | 3627/16013 [05:41<17:39, 11.69it/s]
 23%|██▎       | 3629/16013 [05:41<16:08, 12.78it/s]
 23%|██▎       | 3631/16013 [05:41<17:07, 12.05it/s]
 23%|██▎       | 3633/16013 [05:41<18:54, 10.91it/s]
 23%|██▎       | 3635/16013 [05:41<18:58, 10.87it/s]
 23%|██▎       | 3637/16013 [05:42<18:45, 11.00it/s]
 23%|██▎       | 3639/16013 [05:42<18:41, 11.03it/s]
 23%|██▎       | 3641/16013 [05:42<18:34, 11.10it/s]
 23%|██▎       | 3643/16013 [05:42<18:27, 11.17it/s]
 23%|██▎       | 3645/16013 [05:42<18:29, 11.15it/s]
 23%|██▎       | 3647/16013 [05:42<19:44, 10.44it/s]
 23%|██▎       | 3649/16013 [05:43<19:18, 10.67it/s]
 23%|██▎       | 3651/16013 [05:43<18:58, 10.86it/s]
 23%|██▎       | 3653/16013 [05:43<18:40, 11.03it/s]
 23%|██▎       | 3655/16013 [05:43<20:06, 10.24it/s]
 23%|██▎       | 3657/16013 [05:43<17:11, 11.98it/s]
 23%|██▎       | 3659/16013 [05:44<17:31, 11.75it/s]
 23%|██▎       | 3661/16013 [05:44<17:45, 11.60it/s]
 23%|██▎       | 3663/16013 [05:44<17:57, 11.46it/s]
 23%|██▎       | 3665/16013 [05:44<18:05, 11.38it/s]
 23%|██▎       | 3667/16013 [05:44<16:15, 12.66it/s]
 23%|██▎       | 3669/16013 [05:44<16:53, 12.18it/s]
 23%|██▎       | 3671/16013 [05:45<18:34, 11.08it/s]
 23%|██▎       | 3673/16013 [05:45<18:42, 10.99it/s]
 23%|██▎       | 3675/16013 [05:45<18:34, 11.07it/s]
 23%|██▎       | 3677/16013 [05:45<18:31, 11.10it/s]
 23%|██▎       | 3679/16013 [05:45<18:20, 11.20it/s]
 23%|██▎       | 3681/16013 [05:45<18:32, 11.09it/s]
 23%|██▎       | 3683/16013 [05:46<18:25, 11.16it/s]
 23%|██▎       | 3685/16013 [05:46<18:30, 11.10it/s]
 23%|██▎       | 3687/16013 [05:46<18:37, 11.03it/s]
 23%|██▎       | 3689/16013 [05:46<18:27, 11.12it/s]
 23%|██▎       | 3691/16013 [05:46<19:37, 10.47it/s]
 23%|██▎       | 3693/16013 [05:47<19:07, 10.74it/s]
 23%|██▎       | 3695/16013 [05:47<18:55, 10.85it/s]
 23%|██▎       | 3697/16013 [05:47<20:12, 10.16it/s]
 23%|██▎       | 3699/16013 [05:47<19:41, 10.42it/s]
 23%|██▎       | 3701/16013 [05:47<19:36, 10.47it/s]
 23%|██▎       | 3703/16013 [05:48<19:15, 10.65it/s]
 23%|██▎       | 3705/16013 [05:48<20:14, 10.14it/s]
 23%|██▎       | 3707/16013 [05:48<21:00,  9.76it/s]
 23%|██▎       | 3709/16013 [05:48<20:14, 10.13it/s]
 23%|██▎       | 3711/16013 [05:48<19:41, 10.42it/s]
 23%|██▎       | 3713/16013 [05:49<19:19, 10.61it/s]
 23%|██▎       | 3715/16013 [05:49<18:53, 10.85it/s]
 23%|██▎       | 3717/16013 [05:49<18:35, 11.02it/s]
 23%|██▎       | 3719/16013 [05:49<18:31, 11.06it/s]
 23%|██▎       | 3721/16013 [05:49<16:43, 12.25it/s]
 23%|██▎       | 3723/16013 [05:49<16:05, 12.72it/s]
 23%|██▎       | 3725/16013 [05:49<16:47, 12.20it/s]
 23%|██▎       | 3727/16013 [05:50<17:07, 11.96it/s]
 23%|██▎       | 3729/16013 [05:50<15:43, 13.01it/s]
 23%|██▎       | 3731/16013 [05:50<16:08, 12.68it/s]
 23%|██▎       | 3733/16013 [05:50<17:56, 11.41it/s]
 23%|██▎       | 3735/16013 [05:50<18:18, 11.18it/s]
 23%|██▎       | 3737/16013 [05:51<18:16, 11.20it/s]
 23%|██▎       | 3739/16013 [05:51<18:09, 11.26it/s]
 23%|██▎       | 3741/16013 [05:51<18:12, 11.23it/s]
 23%|██▎       | 3743/16013 [05:51<18:08, 11.27it/s]
 23%|██▎       | 3745/16013 [05:51<19:28, 10.50it/s]
 23%|██▎       | 3747/16013 [05:51<18:56, 10.79it/s]
 23%|██▎       | 3749/16013 [05:52<18:40, 10.95it/s]
 23%|██▎       | 3751/16013 [05:52<18:40, 10.95it/s]
 23%|██▎       | 3753/16013 [05:52<18:31, 11.03it/s]
 23%|██▎       | 3755/16013 [05:52<16:47, 12.16it/s]
 23%|██▎       | 3757/16013 [05:52<17:17, 11.82it/s]
 23%|██▎       | 3759/16013 [05:52<17:34, 11.62it/s]
 23%|██▎       | 3761/16013 [05:53<17:35, 11.60it/s]
 23%|██▎       | 3763/16013 [05:53<17:56, 11.38it/s]
 24%|██▎       | 3765/16013 [05:53<17:10, 11.89it/s]
 24%|██▎       | 3767/16013 [05:53<17:35, 11.60it/s]
 24%|██▎       | 3769/16013 [05:53<18:02, 11.31it/s]
 24%|██▎       | 3771/16013 [05:54<18:13, 11.19it/s]
 24%|██▎       | 3773/16013 [05:54<19:24, 10.51it/s]
 24%|██▎       | 3775/16013 [05:54<18:59, 10.74it/s]
 24%|██▎       | 3777/16013 [05:54<18:51, 10.82it/s]
 24%|██▎       | 3779/16013 [05:54<18:41, 10.91it/s]
 24%|██▎       | 3781/16013 [05:54<16:39, 12.24it/s]
 24%|██▎       | 3783/16013 [05:55<18:18, 11.13it/s]
 24%|██▎       | 3785/16013 [05:55<18:31, 11.00it/s]
 24%|██▎       | 3787/16013 [05:55<18:36, 10.95it/s]
 24%|██▎       | 3789/16013 [05:55<18:38, 10.93it/s]
 24%|██▎       | 3791/16013 [05:55<18:28, 11.03it/s]
 24%|██▎       | 3793/16013 [05:56<18:30, 11.00it/s]
 24%|██▎       | 3795/16013 [05:56<18:37, 10.94it/s]
 24%|██▎       | 3797/16013 [05:56<18:30, 11.00it/s]
 24%|██▎       | 3799/16013 [05:56<18:18, 11.12it/s]
 24%|██▎       | 3802/16013 [05:56<15:26, 13.18it/s]
 24%|██▍       | 3804/16013 [05:56<17:17, 11.77it/s]
 24%|██▍       | 3806/16013 [05:57<17:27, 11.66it/s]
 24%|██▍       | 3808/16013 [05:57<17:38, 11.53it/s]
 24%|██▍       | 3810/16013 [05:57<17:49, 11.40it/s]
 24%|██▍       | 3812/16013 [05:57<19:11, 10.60it/s]
 24%|██▍       | 3814/16013 [05:57<18:50, 10.79it/s]
 24%|██▍       | 3816/16013 [05:58<18:30, 10.99it/s]
 24%|██▍       | 3818/16013 [05:58<18:23, 11.05it/s]
 24%|██▍       | 3820/16013 [05:58<18:23, 11.05it/s]
 24%|██▍       | 3822/16013 [05:58<17:00, 11.94it/s]
 24%|██▍       | 3824/16013 [05:58<17:14, 11.79it/s]
 24%|██▍       | 3826/16013 [05:58<16:16, 12.49it/s]
 24%|██▍       | 3828/16013 [05:58<14:55, 13.60it/s]
 24%|██▍       | 3830/16013 [05:59<16:05, 12.61it/s]
 24%|██▍       | 3832/16013 [05:59<16:40, 12.17it/s]
 24%|██▍       | 3834/16013 [05:59<15:08, 13.41it/s]
 24%|██▍       | 3836/16013 [05:59<14:03, 14.43it/s]
 24%|██▍       | 3838/16013 [05:59<15:15, 13.30it/s]
 24%|██▍       | 3840/16013 [05:59<17:24, 11.66it/s]
 24%|██▍       | 3842/16013 [06:00<17:36, 11.52it/s]
 24%|██▍       | 3844/16013 [06:00<15:58, 12.70it/s]
 24%|██▍       | 3846/16013 [06:00<17:44, 11.43it/s]
 24%|██▍       | 3848/16013 [06:00<17:56, 11.30it/s]
 24%|██▍       | 3850/16013 [06:00<19:33, 10.37it/s]
 24%|██▍       | 3852/16013 [06:01<18:59, 10.67it/s]
 24%|██▍       | 3854/16013 [06:01<20:12, 10.03it/s]
 24%|██▍       | 3856/16013 [06:01<19:41, 10.29it/s]
 24%|██▍       | 3858/16013 [06:01<19:10, 10.56it/s]
 24%|██▍       | 3860/16013 [06:01<17:39, 11.47it/s]
 24%|██▍       | 3862/16013 [06:01<17:52, 11.33it/s]
 24%|██▍       | 3864/16013 [06:02<17:56, 11.29it/s]
 24%|██▍       | 3866/16013 [06:02<18:12, 11.12it/s]
 24%|██▍       | 3868/16013 [06:02<18:11, 11.13it/s]
 24%|██▍       | 3870/16013 [06:02<19:19, 10.47it/s]
 24%|██▍       | 3872/16013 [06:02<19:00, 10.65it/s]
 24%|██▍       | 3874/16013 [06:03<20:02, 10.10it/s]
 24%|██▍       | 3876/16013 [06:03<19:20, 10.46it/s]
 24%|██▍       | 3878/16013 [06:03<18:53, 10.70it/s]
 24%|██▍       | 3880/16013 [06:03<17:10, 11.77it/s]
 24%|██▍       | 3882/16013 [06:03<17:28, 11.57it/s]
 24%|██▍       | 3884/16013 [06:04<18:50, 10.73it/s]
 24%|██▍       | 3886/16013 [06:04<18:35, 10.88it/s]
