now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 22%|██▏       | 3540/16013 [04:55<16:06, 12.91it/s]
 22%|██▏       | 3542/16013 [04:55<16:22, 12.70it/s]
 22%|██▏       | 3544/16013 [04:55<16:31, 12.58it/s]
 22%|██▏       | 3546/16013 [04:55<15:32, 13.37it/s]
 22%|██▏       | 3548/16013 [04:55<14:25, 14.41it/s]
 22%|██▏       | 3550/16013 [04:55<13:30, 15.37it/s]
 22%|██▏       | 3552/16013 [04:56<15:44, 13.19it/s]
 22%|██▏       | 3554/16013 [04:56<16:03, 12.93it/s]
 22%|██▏       | 3556/16013 [04:56<16:22, 12.68it/s]
 22%|██▏       | 3558/16013 [04:56<16:25, 12.64it/s]
 22%|██▏       | 3560/16013 [04:56<17:56, 11.57it/s]
 22%|██▏       | 3562/16013 [04:56<17:30, 11.86it/s]
 22%|██▏       | 3564/16013 [04:57<17:17, 12.00it/s]
 22%|██▏       | 3566/16013 [04:57<17:08, 12.11it/s]
 22%|██▏       | 3568/16013 [04:57<16:40, 12.44it/s]
 22%|██▏       | 3570/16013 [04:57<16:45, 12.38it/s]
 22%|██▏       | 3572/16013 [04:57<16:49, 12.32it/s]
 22%|██▏       | 3574/16013 [04:57<16:54, 12.26it/s]
 22%|██▏       | 3576/16013 [04:58<16:57, 12.22it/s]
 22%|██▏       | 3578/16013 [04:58<16:52, 12.28it/s]
 22%|██▏       | 3580/16013 [04:58<16:51, 12.30it/s]
 22%|██▏       | 3582/16013 [04:58<17:01, 12.17it/s]
 22%|██▏       | 3584/16013 [04:58<16:49, 12.32it/s]
 22%|██▏       | 3586/16013 [04:58<16:50, 12.30it/s]
 22%|██▏       | 3588/16013 [04:59<15:45, 13.14it/s]
 22%|██▏       | 3590/16013 [04:59<16:05, 12.87it/s]
 22%|██▏       | 3592/16013 [04:59<16:23, 12.63it/s]
 22%|██▏       | 3594/16013 [04:59<16:27, 12.57it/s]
 22%|██▏       | 3596/16013 [04:59<17:39, 11.72it/s]
 22%|██▏       | 3599/16013 [04:59<14:39, 14.12it/s]
 22%|██▏       | 3601/16013 [05:00<15:19, 13.49it/s]
 23%|██▎       | 3603/16013 [05:00<15:44, 13.14it/s]
 23%|██▎       | 3605/16013 [05:00<16:11, 12.77it/s]
 23%|██▎       | 3607/16013 [05:00<16:28, 12.55it/s]
 23%|██▎       | 3609/16013 [05:00<16:54, 12.23it/s]
 23%|██▎       | 3611/16013 [05:00<16:57, 12.19it/s]
 23%|██▎       | 3613/16013 [05:01<16:46, 12.32it/s]
 23%|██▎       | 3615/16013 [05:01<16:59, 12.16it/s]
 23%|██▎       | 3617/16013 [05:01<16:35, 12.45it/s]
 23%|██▎       | 3619/16013 [05:01<16:36, 12.43it/s]
 23%|██▎       | 3621/16013 [05:01<16:42, 12.36it/s]
 23%|██▎       | 3623/16013 [05:01<15:06, 13.67it/s]
 23%|██▎       | 3625/16013 [05:01<15:37, 13.21it/s]
 23%|██▎       | 3627/16013 [05:02<16:08, 12.79it/s]
 23%|██▎       | 3629/16013 [05:02<14:47, 13.95it/s]
 23%|██▎       | 3631/16013 [05:02<15:41, 13.15it/s]
 23%|██▎       | 3633/16013 [05:02<17:17, 11.94it/s]
 23%|██▎       | 3635/16013 [05:02<17:19, 11.91it/s]
 23%|██▎       | 3637/16013 [05:02<17:04, 12.08it/s]
 23%|██▎       | 3639/16013 [05:03<17:01, 12.11it/s]
 23%|██▎       | 3641/16013 [05:03<16:54, 12.20it/s]
 23%|██▎       | 3643/16013 [05:03<16:47, 12.28it/s]
 23%|██▎       | 3645/16013 [05:03<16:48, 12.26it/s]
 23%|██▎       | 3647/16013 [05:03<17:57, 11.48it/s]
 23%|██▎       | 3649/16013 [05:03<17:34, 11.73it/s]
 23%|██▎       | 3651/16013 [05:04<17:14, 11.95it/s]
 23%|██▎       | 3653/16013 [05:04<16:57, 12.15it/s]
 23%|██▎       | 3655/16013 [05:04<18:18, 11.25it/s]
 23%|██▎       | 3658/16013 [05:04<15:40, 13.14it/s]
 23%|██▎       | 3660/16013 [05:04<15:57, 12.90it/s]
 23%|██▎       | 3662/16013 [05:04<16:12, 12.70it/s]
 23%|██▎       | 3664/16013 [05:05<16:21, 12.58it/s]
 23%|██▎       | 3666/16013 [05:05<16:24, 12.54it/s]
 23%|██▎       | 3668/16013 [05:05<14:59, 13.72it/s]
 23%|██▎       | 3670/16013 [05:05<16:34, 12.42it/s]
 23%|██▎       | 3672/16013 [05:05<16:45, 12.27it/s]
 23%|██▎       | 3674/16013 [05:05<16:41, 12.32it/s]
 23%|██▎       | 3676/16013 [05:06<16:42, 12.30it/s]
 23%|██▎       | 3678/16013 [05:06<16:38, 12.35it/s]
 23%|██▎       | 3680/16013 [05:06<16:33, 12.41it/s]
 23%|██▎       | 3682/16013 [05:06<16:44, 12.28it/s]
 23%|██▎       | 3684/16013 [05:06<16:48, 12.23it/s]
 23%|██▎       | 3686/16013 [05:06<16:53, 12.16it/s]
 23%|██▎       | 3688/16013 [05:07<16:56, 12.12it/s]
 23%|██▎       | 3690/16013 [05:07<17:54, 11.47it/s]
 23%|██▎       | 3692/16013 [05:07<17:27, 11.76it/s]
 23%|██▎       | 3694/16013 [05:07<17:13, 11.92it/s]
 23%|██▎       | 3696/16013 [05:07<18:14, 11.25it/s]
 23%|██▎       | 3698/16013 [05:07<18:07, 11.32it/s]
 23%|██▎       | 3700/16013 [05:08<17:49, 11.51it/s]
 23%|██▎       | 3702/16013 [05:08<17:32, 11.70it/s]
 23%|██▎       | 3704/16013 [05:08<18:32, 11.07it/s]
 23%|██▎       | 3706/16013 [05:08<19:06, 10.73it/s]
 23%|██▎       | 3708/16013 [05:08<18:30, 11.08it/s]
 23%|██▎       | 3710/16013 [05:09<17:52, 11.47it/s]
 23%|██▎       | 3712/16013 [05:09<17:34, 11.67it/s]
 23%|██▎       | 3714/16013 [05:09<17:16, 11.86it/s]
 23%|██▎       | 3716/16013 [05:09<16:56, 12.09it/s]
 23%|██▎       | 3718/16013 [05:09<16:53, 12.13it/s]
 23%|██▎       | 3720/16013 [05:09<16:46, 12.21it/s]
 23%|██▎       | 3723/16013 [05:10<14:26, 14.18it/s]
 23%|██▎       | 3725/16013 [05:10<15:04, 13.59it/s]
 23%|██▎       | 3727/16013 [05:10<15:23, 13.30it/s]
 23%|██▎       | 3729/16013 [05:10<14:18, 14.31it/s]
 23%|██▎       | 3731/16013 [05:10<14:44, 13.88it/s]
 23%|██▎       | 3733/16013 [05:10<16:22, 12.50it/s]
 23%|██▎       | 3735/16013 [05:10<16:44, 12.22it/s]
 23%|██▎       | 3737/16013 [05:11<16:43, 12.23it/s]
 23%|██▎       | 3739/16013 [05:11<16:37, 12.31it/s]
 23%|██▎       | 3741/16013 [05:11<16:41, 12.26it/s]
 23%|██▎       | 3743/16013 [05:11<16:38, 12.29it/s]
 23%|██▎       | 3745/16013 [05:11<17:50, 11.47it/s]
 23%|██▎       | 3747/16013 [05:11<17:19, 11.80it/s]
 23%|██▎       | 3749/16013 [05:12<17:05, 11.95it/s]
 23%|██▎       | 3751/16013 [05:12<17:07, 11.93it/s]
 23%|██▎       | 3753/16013 [05:12<16:59, 12.02it/s]
 23%|██▎       | 3755/16013 [05:12<15:29, 13.19it/s]
 23%|██▎       | 3757/16013 [05:12<15:54, 12.84it/s]
 23%|██▎       | 3759/16013 [05:12<16:09, 12.63it/s]
 23%|██▎       | 3761/16013 [05:13<16:08, 12.65it/s]
 23%|██▎       | 3763/16013 [05:13<16:26, 12.42it/s]
 24%|██▎       | 3765/16013 [05:13<15:36, 13.08it/s]
 24%|██▎       | 3767/16013 [05:13<15:59, 12.76it/s]
 24%|██▎       | 3769/16013 [05:13<16:24, 12.43it/s]
 24%|██▎       | 3771/16013 [05:13<16:35, 12.30it/s]
 24%|██▎       | 3773/16013 [05:14<17:41, 11.54it/s]
 24%|██▎       | 3775/16013 [05:14<17:17, 11.80it/s]
 24%|██▎       | 3777/16013 [05:14<17:09, 11.89it/s]
 24%|██▎       | 3779/16013 [05:14<17:00, 11.99it/s]
 24%|██▎       | 3781/16013 [05:14<15:16, 13.35it/s]
 24%|██▎       | 3783/16013 [05:14<16:44, 12.17it/s]
 24%|██▎       | 3785/16013 [05:15<16:56, 12.04it/s]
 24%|██▎       | 3787/16013 [05:15<16:58, 12.00it/s]
 24%|██▎       | 3789/16013 [05:15<17:01, 11.97it/s]
 24%|██▎       | 3791/16013 [05:15<16:50, 12.10it/s]
 24%|██▎       | 3793/16013 [05:15<16:53, 12.06it/s]
 24%|██▎       | 3795/16013 [05:15<16:58, 11.99it/s]
 24%|██▎       | 3797/16013 [05:16<16:51, 12.07it/s]
 24%|██▎       | 3799/16013 [05:16<16:40, 12.21it/s]
 24%|██▎       | 3802/16013 [05:16<14:12, 14.33it/s]
 24%|██▍       | 3804/16013 [05:16<15:52, 12.81it/s]
 24%|██▍       | 3806/16013 [05:16<16:00, 12.71it/s]
 24%|██▍       | 3808/16013 [05:16<16:10, 12.57it/s]
 24%|██▍       | 3810/16013 [05:17<16:22, 12.42it/s]
 24%|██▍       | 3812/16013 [05:17<17:37, 11.54it/s]
 24%|██▍       | 3814/16013 [05:17<17:17, 11.76it/s]
 24%|██▍       | 3816/16013 [05:17<16:58, 11.98it/s]
 24%|██▍       | 3818/16013 [05:17<16:52, 12.05it/s]
 24%|██▍       | 3820/16013 [05:17<16:52, 12.04it/s]
 24%|██▍       | 3822/16013 [05:18<15:37, 13.00it/s]
 24%|██▍       | 3824/16013 [05:18<15:49, 12.84it/s]
 24%|██▍       | 3826/16013 [05:18<14:58, 13.57it/s]
 24%|██▍       | 3828/16013 [05:18<13:52, 14.64it/s]
 24%|██▍       | 3830/16013 [05:18<14:54, 13.62it/s]
 24%|██▍       | 3832/16013 [05:18<15:24, 13.18it/s]
 24%|██▍       | 3834/16013 [05:18<14:07, 14.38it/s]
 24%|██▍       | 3836/16013 [05:18<13:10, 15.41it/s]
 24%|██▍       | 3838/16013 [05:19<14:10, 14.31it/s]
 24%|██▍       | 3840/16013 [05:19<16:05, 12.60it/s]
 24%|██▍       | 3842/16013 [05:19<16:14, 12.49it/s]
 24%|██▍       | 3844/16013 [05:19<14:46, 13.73it/s]
 24%|██▍       | 3846/16013 [05:19<16:20, 12.40it/s]
 24%|██▍       | 3848/16013 [05:20<16:31, 12.27it/s]
 24%|██▍       | 3850/16013 [05:20<18:00, 11.26it/s]
 24%|██▍       | 3852/16013 [05:20<17:27, 11.61it/s]
 24%|██▍       | 3854/16013 [05:20<18:34, 10.91it/s]
 24%|██▍       | 3856/16013 [05:20<18:03, 11.22it/s]
 24%|██▍       | 3858/16013 [05:20<17:32, 11.55it/s]
 24%|██▍       | 3860/16013 [05:21<16:09, 12.54it/s]
 24%|██▍       | 3862/16013 [05:21<16:20, 12.40it/s]
 24%|██▍       | 3864/16013 [05:21<16:23, 12.36it/s]
 24%|██▍       | 3866/16013 [05:21<16:39, 12.15it/s]
 24%|██▍       | 3868/16013 [05:21<16:37, 12.18it/s]
 24%|██▍       | 3870/16013 [05:21<17:39, 11.46it/s]
 24%|██▍       | 3872/16013 [05:22<17:19, 11.68it/s]
 24%|██▍       | 3874/16013 [05:22<18:17, 11.06it/s]
 24%|██▍       | 3876/16013 [05:22<17:36, 11.48it/s]
 24%|██▍       | 3878/16013 [05:22<17:11, 11.76it/s]
 24%|██▍       | 3880/16013 [05:22<15:42, 12.87it/s]
 24%|██▍       | 3882/16013 [05:22<15:57, 12.68it/s]
 24%|██▍       | 3884/16013 [05:23<17:11, 11.76it/s]
 24%|██▍       | 3886/16013 [05:23<16:55, 11.94it/s]
 24%|██▍       | 3888/16013 [05:23<15:17, 13.21it/s]
 24%|██▍       | 3890/16013 [05:23<15:35, 12.96it/s]
 24%|██▍       | 3892/16013 [05:23<15:49, 12.77it/s]
 24%|██▍       | 3894/16013 [05:23<15:53, 12.71it/s]
 24%|██▍       | 3896/16013 [05:23<16:17, 12.39it/s]
 24%|██▍       | 3898/16013 [05:24<17:27, 11.57it/s]
 24%|██▍       | 3900/16013 [05:24<17:04, 11.82it/s]
 24%|██▍       | 3902/16013 [05:24<17:55, 11.26it/s]
 24%|██▍       | 3904/16013 [05:24<17:25, 11.58it/s]
 24%|██▍       | 3906/16013 [05:24<17:07, 11.78it/s]
 24%|██▍       | 3908/16013 [05:25<16:55, 11.92it/s]
 24%|██▍       | 3910/16013 [05:25<16:49, 11.99it/s]
 24%|██▍       | 3912/16013 [05:25<16:46, 12.03it/s]
 24%|██▍       | 3914/16013 [05:25<15:34, 12.95it/s]
 24%|██▍       | 3916/16013 [05:25<14:46, 13.65it/s]
 24%|██▍       | 3918/16013 [05:25<13:50, 14.56it/s]
 24%|██▍       | 3920/16013 [05:25<13:05, 15.39it/s]
 24%|██▍       | 3922/16013 [05:26<14:10, 14.22it/s]
 25%|██▍       | 3924/16013 [05:26<14:55, 13.49it/s]
 25%|██▍       | 3926/16013 [05:26<15:21, 13.11it/s]
 25%|██▍       | 3928/16013 [05:26<15:43, 12.81it/s]
 25%|██▍       | 3930/16013 [05:26<16:02, 12.55it/s]
 25%|██▍       | 3932/16013 [05:26<16:11, 12.43it/s]
 25%|██▍       | 3934/16013 [05:27<16:26, 12.25it/s]
 25%|██▍       | 3936/16013 [05:27<15:11, 13.25it/s]
 25%|██▍       | 3938/16013 [05:27<15:34, 12.93it/s]
 25%|██▍       | 3940/16013 [05:27<17:04, 11.79it/s]
 25%|██▍       | 3942/16013 [05:27<18:05, 11.12it/s]
 25%|██▍       | 3944/16013 [05:27<18:35, 10.82it/s]
 25%|██▍       | 3946/16013 [05:28<19:10, 10.49it/s]
 25%|██▍       | 3948/16013 [05:28<17:10, 11.70it/s]
 25%|██▍       | 3950/16013 [05:28<16:57, 11.86it/s]
 25%|██▍       | 3952/16013 [05:28<16:47, 11.98it/s]
 25%|██▍       | 3954/16013 [05:28<16:41, 12.04it/s]
 25%|██▍       | 3956/16013 [05:28<16:39, 12.06it/s]
 25%|██▍       | 3958/16013 [05:29<16:39, 12.06it/s]
 25%|██▍       | 3960/16013 [05:29<16:33, 12.13it/s]
 25%|██▍       | 3962/16013 [05:29<15:26, 13.00it/s]
 25%|██▍       | 3964/16013 [05:29<16:57, 11.84it/s]
 25%|██▍       | 3966/16013 [05:29<18:00, 11.15it/s]
 25%|██▍       | 3968/16013 [05:29<15:55, 12.60it/s]
 25%|██▍       | 3970/16013 [05:30<16:11, 12.40it/s]
 25%|██▍       | 3972/16013 [05:30<16:15, 12.34it/s]
 25%|██▍       | 3974/16013 [05:30<16:14, 12.35it/s]
 25%|██▍       | 3977/16013 [05:30<12:38, 15.86it/s]
 25%|██▍       | 3979/16013 [05:30<14:00, 14.31it/s]
 25%|██▍       | 3981/16013 [05:30<16:44, 11.98it/s]
 25%|██▍       | 3983/16013 [05:31<16:39, 12.03it/s]
 25%|██▍       | 3985/16013 [05:31<15:32, 12.90it/s]
 25%|██▍       | 3987/16013 [05:31<15:46, 12.70it/s]
 25%|██▍       | 3989/16013 [05:31<15:52, 12.63it/s]
 25%|██▍       | 3991/16013 [05:31<17:30, 11.45it/s]
 25%|██▍       | 3993/16013 [05:31<17:17, 11.58it/s]
 25%|██▍       | 3995/16013 [05:32<18:04, 11.09it/s]
 25%|██▍       | 3997/16013 [05:32<17:33, 11.41it/s]
 25%|██▍       | 3999/16013 [05:32<17:25, 11.49it/s]
 25%|██▍       | 4001/16013 [05:32<17:29, 11.45it/s]
 25%|██▍       | 4003/16013 [05:32<18:24, 10.87it/s]
 25%|██▌       | 4005/16013 [05:32<17:41, 11.32it/s]
 25%|██▌       | 4007/16013 [05:33<17:09, 11.66it/s]
 25%|██▌       | 4009/16013 [05:33<16:47, 11.91it/s]
 25%|██▌       | 4011/16013 [05:33<16:37, 12.04it/s]
 25%|██▌       | 4013/16013 [05:33<16:37, 12.03it/s]
 25%|██▌       | 4015/16013 [05:33<15:36, 12.82it/s]
 25%|██▌       | 4017/16013 [05:33<16:54, 11.83it/s]
 25%|██▌       | 4019/16013 [05:34<16:52, 11.85it/s]
 25%|██▌       | 4021/16013 [05:34<16:44, 11.94it/s]
 25%|██▌       | 4023/16013 [05:34<15:34, 12.83it/s]
 25%|██▌       | 4025/16013 [05:34<15:50, 12.61it/s]
 25%|██▌       | 4027/16013 [05:34<15:55, 12.55it/s]
 25%|██▌       | 4029/16013 [05:34<16:03, 12.43it/s]
 25%|██▌       | 4031/16013 [05:35<16:10, 12.34it/s]
 25%|██▌       | 4033/16013 [05:35<16:18, 12.24it/s]
 25%|██▌       | 4035/16013 [05:35<16:26, 12.14it/s]
 25%|██▌       | 4037/16013 [05:35<16:31, 12.08it/s]
 25%|██▌       | 4039/16013 [05:35<15:18, 13.04it/s]
 25%|██▌       | 4041/16013 [05:35<14:04, 14.17it/s]
 25%|██▌       | 4043/16013 [05:35<14:39, 13.61it/s]
 25%|██▌       | 4045/16013 [05:36<15:13, 13.11it/s]
 25%|██▌       | 4047/16013 [05:36<15:26, 12.92it/s]
 25%|██▌       | 4049/16013 [05:36<15:38, 12.75it/s]
 25%|██▌       | 4051/16013 [05:36<14:16, 13.96it/s]
 25%|██▌       | 4053/16013 [05:36<14:59, 13.30it/s]
 25%|██▌       | 4055/16013 [05:36<14:17, 13.95it/s]
 25%|██▌       | 4057/16013 [05:36<14:51, 13.41it/s]
 25%|██▌       | 4059/16013 [05:37<15:14, 13.07it/s]
 25%|██▌       | 4061/16013 [05:37<16:37, 11.98it/s]
 25%|██▌       | 4063/16013 [05:37<16:31, 12.05it/s]
 25%|██▌       | 4065/16013 [05:37<16:38, 11.97it/s]
 25%|██▌       | 4067/16013 [05:37<16:36, 11.99it/s]
 25%|██▌       | 4069/16013 [05:38<16:24, 12.13it/s]
 25%|██▌       | 4071/16013 [05:38<16:22, 12.15it/s]
 25%|██▌       | 4073/16013 [05:38<16:24, 12.13it/s]
 25%|██▌       | 4075/16013 [05:38<18:50, 10.56it/s]
 25%|██▌       | 4077/16013 [05:38<17:57, 11.08it/s]
 25%|██▌       | 4079/16013 [05:38<17:19, 11.48it/s]
 25%|██▌       | 4081/16013 [05:39<17:00, 11.69it/s]
 25%|██▌       | 4083/16013 [05:39<17:48, 11.16it/s]
 26%|██▌       | 4085/16013 [05:39<17:20, 11.47it/s]
 26%|██▌       | 4087/16013 [05:39<16:53, 11.76it/s]
 26%|██▌       | 4089/16013 [05:39<16:39, 11.93it/s]
 26%|██▌       | 4091/16013 [05:39<16:40, 11.92it/s]
 26%|██▌       | 4093/16013 [05:40<16:38, 11.94it/s]
 26%|██▌       | 4095/16013 [05:40<16:33, 11.99it/s]
 26%|██▌       | 4097/16013 [05:40<16:19, 12.16it/s]
 26%|██▌       | 4099/16013 [05:40<17:22, 11.43it/s]
 26%|██▌       | 4101/16013 [05:40<15:51, 12.52it/s]
 26%|██▌       | 4103/16013 [05:40<17:17, 11.48it/s]
 26%|██▌       | 4105/16013 [05:41<18:14, 10.88it/s]
 26%|██▌       | 4107/16013 [05:41<18:42, 10.60it/s]
 26%|██▌       | 4109/16013 [05:41<16:41, 11.89it/s]
 26%|██▌       | 4111/16013 [05:41<15:31, 12.77it/s]
 26%|██▌       | 4113/16013 [05:41<16:53, 11.75it/s]
 26%|██▌       | 4115/16013 [05:41<16:39, 11.91it/s]
 26%|██▌       | 4117/16013 [05:42<17:31, 11.31it/s]
 26%|██▌       | 4119/16013 [05:42<18:21, 10.80it/s]
 26%|██▌       | 4121/16013 [05:42<16:25, 12.07it/s]
 26%|██▌       | 4123/16013 [05:42<17:28, 11.33it/s]
 26%|██▌       | 4125/16013 [05:42<18:06, 10.94it/s]
 26%|██▌       | 4127/16013 [05:43<18:47, 10.54it/s]
 26%|██▌       | 4129/16013 [05:43<18:07, 10.92it/s]
 26%|██▌       | 4131/16013 [05:43<18:41, 10.60it/s]
 26%|██▌       | 4133/16013 [05:43<18:10, 10.89it/s]
 26%|██▌       | 4135/16013 [05:43<17:34, 11.27it/s]
 26%|██▌       | 4137/16013 [05:43<17:02, 11.61it/s]
 26%|██▌       | 4139/16013 [05:44<16:51, 11.74it/s]
 26%|██▌       | 4141/16013 [05:44<17:52, 11.07it/s]
 26%|██▌       | 4143/16013 [05:44<18:40, 10.59it/s]
 26%|██▌       | 4145/16013 [05:44<19:04, 10.37it/s]
 26%|██▌       | 4147/16013 [05:44<18:09, 10.89it/s]
 26%|██▌       | 4149/16013 [05:45<16:02, 12.33it/s]
 26%|██▌       | 4151/16013 [05:45<15:45, 12.54it/s]
 26%|██▌       | 4153/16013 [05:45<15:59, 12.36it/s]
 26%|██▌       | 4155/16013 [05:45<15:58, 12.37it/s]
 26%|██▌       | 4157/16013 [05:45<16:02, 12.32it/s]
 26%|██▌       | 4159/16013 [05:45<16:03, 12.31it/s]
 26%|██▌       | 4161/16013 [05:46<18:26, 10.71it/s]
 26%|██▌       | 4163/16013 [05:46<17:53, 11.03it/s]
 26%|██▌       | 4165/16013 [05:46<15:49, 12.48it/s]
 26%|██▌       | 4167/16013 [05:46<14:27, 13.66it/s]
 26%|██▌       | 4169/16013 [05:46<15:03, 13.11it/s]
 26%|██▌       | 4171/16013 [05:46<16:23, 12.04it/s]
 26%|██▌       | 4173/16013 [05:46<16:14, 12.15it/s]
 26%|██▌       | 4175/16013 [05:47<17:33, 11.24it/s]
 26%|██▌       | 4177/16013 [05:47<17:11, 11.48it/s]
 26%|██▌       | 4179/16013 [05:47<17:50, 11.06it/s]
 26%|██▌       | 4181/16013 [05:47<16:06, 12.24it/s]
 26%|██▌       | 4183/16013 [05:47<16:21, 12.05it/s]
 26%|██▌       | 4185/16013 [05:48<16:17, 12.10it/s]
 26%|██▌       | 4187/16013 [05:48<14:43, 13.38it/s]
 26%|██▌       | 4189/16013 [05:48<15:05, 13.06it/s]
 26%|██▌       | 4191/16013 [05:48<15:17, 12.89it/s]
 26%|██▌       | 4193/16013 [05:48<15:26, 12.76it/s]
 26%|██▌       | 4195/16013 [05:48<15:45, 12.50it/s]
 26%|██▌       | 4197/16013 [05:48<15:46, 12.48it/s]
 26%|██▌       | 4199/16013 [05:49<16:59, 11.59it/s]
 26%|██▌       | 4201/16013 [05:49<17:52, 11.01it/s]
 26%|██▌       | 4203/16013 [05:49<15:54, 12.38it/s]
 26%|██▋       | 4205/16013 [05:49<14:46, 13.32it/s]
 26%|██▋       | 4207/16013 [05:49<15:15, 12.90it/s]
 26%|██▋       | 4209/16013 [05:49<15:28, 12.72it/s]
 26%|██▋       | 4211/16013 [05:50<15:35, 12.62it/s]
 26%|██▋       | 4213/16013 [05:50<15:37, 12.58it/s]
 26%|██▋       | 4215/16013 [05:50<15:41, 12.54it/s]
 26%|██▋       | 4217/16013 [05:50<15:44, 12.48it/s]
 26%|██▋       | 4219/16013 [05:50<14:45, 13.31it/s]
 26%|██▋       | 4221/16013 [05:50<15:04, 13.03it/s]
 26%|██▋       | 4223/16013 [05:51<16:35, 11.85it/s]
 26%|██▋       | 4225/16013 [05:51<16:16, 12.07it/s]
 26%|██▋       | 4227/16013 [05:51<16:16, 12.07it/s]
 26%|██▋       | 4229/16013 [05:51<17:14, 11.39it/s]
 26%|██▋       | 4231/16013 [05:51<15:45, 12.47it/s]
 26%|██▋       | 4233/16013 [05:51<15:46, 12.44it/s]
 26%|██▋       | 4235/16013 [05:52<15:56, 12.31it/s]
 26%|██▋       | 4237/16013 [05:52<15:57, 12.30it/s]
 26%|██▋       | 4239/16013 [05:52<17:04, 11.49it/s]
 26%|██▋       | 4241/16013 [05:52<16:54, 11.61it/s]
 26%|██▋       | 4243/16013 [05:52<16:45, 11.70it/s]
 27%|██▋       | 4245/16013 [05:52<17:35, 11.15it/s]
 27%|██▋       | 4247/16013 [05:53<17:16, 11.35it/s]
 27%|██▋       | 4249/16013 [05:53<16:51, 11.63it/s]
 27%|██▋       | 4251/16013 [05:53<16:43, 11.72it/s]
 27%|██▋       | 4253/16013 [05:53<17:33, 11.16it/s]
 27%|██▋       | 4255/16013 [05:53<17:09, 11.43it/s]
 27%|██▋       | 4257/16013 [05:53<17:54, 10.94it/s]
 27%|██▋       | 4259/16013 [05:54<18:24, 10.64it/s]
 27%|██▋       | 4261/16013 [05:54<17:41, 11.07it/s]
 27%|██▋       | 4263/16013 [05:54<16:07, 12.15it/s]
 27%|██▋       | 4265/16013 [05:54<14:34, 13.43it/s]
 27%|██▋       | 4267/16013 [05:54<14:59, 13.06it/s]
 27%|██▋       | 4269/16013 [05:54<15:13, 12.85it/s]
 27%|██▋       | 4271/16013 [05:55<15:36, 12.54it/s]
 27%|██▋       | 4273/16013 [05:55<14:07, 13.85it/s]
 27%|██▋       | 4275/16013 [05:55<15:58, 12.24it/s]
 27%|██▋       | 4277/16013 [05:55<15:58, 12.25it/s]
 27%|██▋       | 4279/16013 [05:55<15:53, 12.30it/s]
 27%|██▋       | 4281/16013 [05:55<15:53, 12.31it/s]
 27%|██▋       | 4283/16013 [05:56<15:54, 12.28it/s]
 27%|██▋       | 4285/16013 [05:56<15:55, 12.28it/s]
 27%|██▋       | 4287/16013 [05:56<16:53, 11.57it/s]
 27%|██▋       | 4289/16013 [05:56<16:30, 11.83it/s]
 27%|██▋       | 4291/16013 [05:56<16:10, 12.08it/s]
 27%|██▋       | 4293/16013 [05:56<15:59, 12.22it/s]
 27%|██▋       | 4295/16013 [05:57<15:54, 12.28it/s]
 27%|██▋       | 4297/16013 [05:57<16:11, 12.05it/s]
 27%|██▋       | 4299/16013 [05:57<14:44, 13.25it/s]
 27%|██▋       | 4301/16013 [05:57<14:59, 13.02it/s]
 27%|██▋       | 4303/16013 [05:57<15:17, 12.76it/s]
 27%|██▋       | 4305/16013 [05:57<15:39, 12.46it/s]
 27%|██▋       | 4307/16013 [05:58<15:53, 12.28it/s]
 27%|██▋       | 4309/16013 [05:58<15:48, 12.34it/s]
 27%|██▋       | 4311/16013 [05:58<15:48, 12.34it/s]
 27%|██▋       | 4313/16013 [05:58<15:50, 12.30it/s]
 27%|██▋       | 4315/16013 [05:58<15:54, 12.25it/s]
 27%|██▋       | 4317/16013 [05:58<15:49, 12.31it/s]
 27%|██▋       | 4319/16013 [05:58<15:57, 12.22it/s]
 27%|██▋       | 4321/16013 [05:59<16:01, 12.16it/s]
 27%|██▋       | 4323/16013 [05:59<16:23, 11.88it/s]
 27%|██▋       | 4325/16013 [05:59<16:13, 12.01it/s]
 27%|██▋       | 4327/16013 [05:59<17:18, 11.26it/s]
 27%|██▋       | 4329/16013 [05:59<16:56, 11.49it/s]
 27%|██▋       | 4331/16013 [06:00<16:34, 11.75it/s]
 27%|██▋       | 4333/16013 [06:00<16:33, 11.75it/s]
 27%|██▋       | 4335/16013 [06:00<16:30, 11.79it/s]
 27%|██▋       | 4337/16013 [06:00<16:11, 12.01it/s]
 27%|██▋       | 4339/16013 [06:00<15:01, 12.95it/s]
 27%|██▋       | 4341/16013 [06:00<16:18, 11.92it/s]
 27%|██▋       | 4343/16013 [06:01<16:10, 12.02it/s]
 27%|██▋       | 4345/16013 [06:01<16:05, 12.09it/s]
 27%|██▋       | 4347/16013 [06:01<15:56, 12.19it/s]
 27%|██▋       | 4349/16013 [06:01<14:28, 13.44it/s]
 27%|██▋       | 4351/16013 [06:01<15:57, 12.18it/s]
 27%|██▋       | 4353/16013 [06:01<15:57, 12.17it/s]
 27%|██▋       | 4355/16013 [06:01<15:50, 12.26it/s]
