now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
49it [00:00, 484.33it/s]
111it [00:00, 562.06it/s]
170it [00:00, 573.47it/s]
228it [00:00, 542.24it/s]
283it [00:00, 534.33it/s]
 58%|█████▊    | 262/451 [00:12<00:06, 27.44it/s]
 59%|█████▉    | 266/451 [00:12<00:07, 25.51it/s]
 60%|█████▉    | 269/451 [00:12<00:07, 23.88it/s]
 60%|██████    | 272/451 [00:12<00:08, 20.81it/s]
 61%|██████    | 275/451 [00:13<00:10, 17.35it/s]
 61%|██████▏   | 277/451 [00:13<00:10, 15.89it/s]
 62%|██████▏   | 279/451 [00:13<00:10, 16.35it/s]
 62%|██████▏   | 281/451 [00:13<00:11, 15.15it/s]
 63%|██████▎   | 283/451 [00:13<00:10, 15.92it/s]
 63%|██████▎   | 285/451 [00:13<00:11, 14.86it/s]
 64%|██████▍   | 288/451 [00:14<00:09, 17.03it/s]
 65%|██████▍   | 291/451 [00:14<00:08, 17.80it/s]
 65%|██████▍   | 293/451 [00:14<00:09, 17.17it/s]
 65%|██████▌   | 295/451 [00:14<00:08, 17.39it/s]
 66%|██████▌   | 297/451 [00:14<00:08, 17.74it/s]
 66%|██████▋   | 299/451 [00:14<00:08, 17.79it/s]
 67%|██████▋   | 301/451 [00:14<00:08, 17.32it/s]
 68%|██████▊   | 305/451 [00:14<00:07, 19.38it/s]
 68%|██████▊   | 307/451 [00:15<00:08, 17.18it/s]
 69%|██████▊   | 309/451 [00:15<00:08, 17.37it/s]
 69%|██████▉   | 311/451 [00:15<00:07, 17.50it/s]
 69%|██████▉   | 313/451 [00:15<00:08, 15.59it/s]
 70%|██████▉   | 315/451 [00:15<00:10, 13.24it/s]
 70%|███████   | 317/451 [00:15<00:10, 13.07it/s]
 71%|███████   | 319/451 [00:16<00:09, 13.84it/s]
 71%|███████▏  | 322/451 [00:16<00:07, 16.83it/s]
 72%|███████▏  | 326/451 [00:16<00:06, 20.67it/s]
 73%|███████▎  | 329/451 [00:16<00:05, 22.16it/s]
 74%|███████▎  | 332/451 [00:16<00:05, 22.02it/s]
 75%|███████▍  | 336/451 [00:16<00:04, 24.88it/s]
 75%|███████▌  | 339/451 [00:16<00:05, 19.38it/s]
 76%|███████▌  | 342/451 [00:17<00:06, 18.12it/s]
 76%|███████▋  | 345/451 [00:17<00:05, 20.38it/s]
 77%|███████▋  | 348/451 [00:17<00:05, 18.66it/s]
 78%|███████▊  | 351/451 [00:17<00:05, 17.14it/s]
 78%|███████▊  | 354/451 [00:17<00:05, 18.54it/s]
 79%|███████▉  | 356/451 [00:17<00:05, 16.77it/s]
 79%|███████▉  | 358/451 [00:17<00:05, 16.51it/s]
 80%|███████▉  | 360/451 [00:18<00:05, 16.76it/s]
 80%|████████  | 362/451 [00:18<00:05, 15.38it/s]
 81%|████████  | 364/451 [00:18<00:06, 14.44it/s]
 81%|████████  | 366/451 [00:18<00:05, 15.34it/s]
 82%|████████▏ | 368/451 [00:18<00:05, 15.90it/s]
 82%|████████▏ | 370/451 [00:18<00:05, 14.80it/s]
 82%|████████▏ | 372/451 [00:18<00:05, 15.64it/s]
 83%|████████▎ | 374/451 [00:19<00:04, 16.28it/s]
 83%|████████▎ | 376/451 [00:19<00:05, 14.99it/s]
 84%|████████▍ | 378/451 [00:19<00:04, 15.77it/s]
 84%|████████▍ | 380/451 [00:19<00:04, 15.91it/s]
 85%|████████▍ | 382/451 [00:19<00:04, 14.62it/s]
 85%|████████▌ | 384/451 [00:19<00:04, 15.05it/s]
 86%|████████▌ | 386/451 [00:19<00:04, 14.17it/s]
 86%|████████▌ | 388/451 [00:20<00:04, 13.56it/s]
 86%|████████▋ | 390/451 [00:20<00:04, 13.22it/s]
 87%|████████▋ | 392/451 [00:20<00:04, 13.04it/s]
 87%|████████▋ | 394/451 [00:20<00:04, 12.90it/s]
 88%|████████▊ | 396/451 [00:20<00:03, 14.21it/s]
 88%|████████▊ | 398/451 [00:20<00:03, 15.16it/s]
 89%|████████▉ | 401/451 [00:20<00:02, 17.33it/s]
 89%|████████▉ | 403/451 [00:21<00:03, 15.75it/s]
 90%|████████▉ | 405/451 [00:21<00:02, 16.37it/s]
 90%|█████████ | 407/451 [00:21<00:02, 16.98it/s]
 91%|█████████ | 409/451 [00:21<00:02, 17.12it/s]
 91%|█████████ | 411/451 [00:21<00:02, 15.41it/s]
 92%|█████████▏| 413/451 [00:21<00:02, 15.48it/s]
 92%|█████████▏| 416/451 [00:21<00:02, 16.71it/s]
 93%|█████████▎| 418/451 [00:21<00:02, 15.34it/s]
 93%|█████████▎| 420/451 [00:22<00:02, 15.49it/s]
 94%|█████████▎| 422/451 [00:22<00:01, 15.70it/s]
 94%|█████████▍| 425/451 [00:22<00:01, 17.08it/s]
 95%|█████████▍| 428/451 [00:22<00:01, 19.47it/s]
 95%|█████████▌| 430/451 [00:22<00:01, 17.03it/s]
 96%|█████████▌| 432/451 [00:22<00:01, 16.79it/s]
 96%|█████████▌| 434/451 [00:22<00:00, 17.29it/s]
 97%|█████████▋| 437/451 [00:23<00:00, 18.09it/s]
 97%|█████████▋| 439/451 [00:23<00:00, 18.14it/s]
 98%|█████████▊| 442/451 [00:23<00:00, 20.16it/s]
 99%|█████████▊| 445/451 [00:23<00:00, 16.69it/s]
 99%|█████████▉| 447/451 [00:23<00:00, 15.45it/s]
100%|█████████▉| 450/451 [00:23<00:00, 18.25it/s]
100%|██████████| 451/451 [00:23<00:00, 18.93it/s]
The output embedding from the layer at index 12 was saved.
Building final...
Final sizes: 5593/1207/456
Save data sets
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-train-bloom-1b1-intermediate-global_step10000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-test-bloom-1b1-intermediate-global_step10000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-dev-bloom-1b1-intermediate-global_step10000.pkl
