now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▋        | 2620/16013 [02:07<10:12, 21.86it/s]
 16%|█▋        | 2623/16013 [02:07<10:21, 21.54it/s]
 16%|█▋        | 2626/16013 [02:07<10:08, 22.01it/s]
 16%|█▋        | 2629/16013 [02:08<10:37, 20.98it/s]
 16%|█▋        | 2632/16013 [02:08<10:11, 21.88it/s]
 16%|█▋        | 2635/16013 [02:08<10:22, 21.48it/s]
 16%|█▋        | 2638/16013 [02:08<10:00, 22.26it/s]
 16%|█▋        | 2641/16013 [02:08<10:10, 21.89it/s]
 17%|█▋        | 2644/16013 [02:08<10:16, 21.68it/s]
 17%|█▋        | 2647/16013 [02:08<10:19, 21.59it/s]
 17%|█▋        | 2650/16013 [02:09<10:00, 22.24it/s]
 17%|█▋        | 2653/16013 [02:09<10:10, 21.88it/s]
 17%|█▋        | 2656/16013 [02:09<10:58, 20.27it/s]
 17%|█▋        | 2659/16013 [02:09<10:32, 21.13it/s]
 17%|█▋        | 2662/16013 [02:09<10:07, 21.96it/s]
 17%|█▋        | 2665/16013 [02:09<10:16, 21.67it/s]
 17%|█▋        | 2668/16013 [02:09<10:20, 21.50it/s]
 17%|█▋        | 2671/16013 [02:10<09:57, 22.34it/s]
 17%|█▋        | 2674/16013 [02:10<10:32, 21.09it/s]
 17%|█▋        | 2677/16013 [02:10<10:49, 20.52it/s]
 17%|█▋        | 2680/16013 [02:10<11:08, 19.95it/s]
 17%|█▋        | 2683/16013 [02:10<10:55, 20.33it/s]
 17%|█▋        | 2686/16013 [02:10<11:09, 19.90it/s]
 17%|█▋        | 2689/16013 [02:11<11:23, 19.51it/s]
 17%|█▋        | 2692/16013 [02:11<11:03, 20.07it/s]
 17%|█▋        | 2695/16013 [02:11<10:49, 20.50it/s]
 17%|█▋        | 2698/16013 [02:11<10:38, 20.85it/s]
 17%|█▋        | 2701/16013 [02:11<11:15, 19.71it/s]
 17%|█▋        | 2704/16013 [02:11<11:09, 19.88it/s]
 17%|█▋        | 2707/16013 [02:11<10:56, 20.28it/s]
 17%|█▋        | 2710/16013 [02:12<11:13, 19.76it/s]
 17%|█▋        | 2713/16013 [02:12<11:10, 19.83it/s]
 17%|█▋        | 2716/16013 [02:12<10:54, 20.32it/s]
 17%|█▋        | 2719/16013 [02:12<10:24, 21.27it/s]
 17%|█▋        | 2722/16013 [02:12<10:25, 21.25it/s]
 17%|█▋        | 2725/16013 [02:12<10:52, 20.37it/s]
 17%|█▋        | 2728/16013 [02:12<10:18, 21.47it/s]
 17%|█▋        | 2731/16013 [02:12<09:53, 22.39it/s]
 17%|█▋        | 2734/16013 [02:13<10:03, 21.99it/s]
 17%|█▋        | 2737/16013 [02:13<10:13, 21.65it/s]
 17%|█▋        | 2740/16013 [02:13<10:26, 21.19it/s]
 17%|█▋        | 2743/16013 [02:13<10:50, 20.41it/s]
 17%|█▋        | 2746/16013 [02:13<10:41, 20.69it/s]
 17%|█▋        | 2749/16013 [02:13<10:38, 20.76it/s]
 17%|█▋        | 2752/16013 [02:14<10:51, 20.37it/s]
 17%|█▋        | 2755/16013 [02:14<10:43, 20.60it/s]
 17%|█▋        | 2758/16013 [02:14<09:59, 22.11it/s]
 17%|█▋        | 2761/16013 [02:14<10:23, 21.25it/s]
 17%|█▋        | 2764/16013 [02:14<10:00, 22.07it/s]
 17%|█▋        | 2767/16013 [02:14<10:28, 21.07it/s]
 17%|█▋        | 2770/16013 [02:14<10:46, 20.48it/s]
 17%|█▋        | 2773/16013 [02:15<10:35, 20.84it/s]
 17%|█▋        | 2776/16013 [02:15<10:26, 21.12it/s]
 17%|█▋        | 2779/16013 [02:15<10:22, 21.25it/s]
 17%|█▋        | 2782/16013 [02:15<10:22, 21.27it/s]
 17%|█▋        | 2785/16013 [02:15<10:29, 21.01it/s]
 17%|█▋        | 2788/16013 [02:15<10:23, 21.23it/s]
 17%|█▋        | 2791/16013 [02:15<10:22, 21.25it/s]
 17%|█▋        | 2794/16013 [02:15<09:59, 22.06it/s]
 17%|█▋        | 2797/16013 [02:16<09:39, 22.81it/s]
 17%|█▋        | 2800/16013 [02:16<10:11, 21.59it/s]
 18%|█▊        | 2803/16013 [02:16<10:03, 21.90it/s]
 18%|█▊        | 2806/16013 [02:16<10:10, 21.62it/s]
 18%|█▊        | 2809/16013 [02:16<10:12, 21.55it/s]
 18%|█▊        | 2812/16013 [02:16<09:49, 22.41it/s]
 18%|█▊        | 2815/16013 [02:16<10:03, 21.86it/s]
 18%|█▊        | 2818/16013 [02:17<10:25, 21.09it/s]
 18%|█▊        | 2821/16013 [02:17<10:24, 21.13it/s]
 18%|█▊        | 2824/16013 [02:17<10:37, 20.68it/s]
 18%|█▊        | 2827/16013 [02:17<10:32, 20.84it/s]
 18%|█▊        | 2830/16013 [02:17<10:32, 20.83it/s]
 18%|█▊        | 2833/16013 [02:17<10:44, 20.46it/s]
 18%|█▊        | 2836/16013 [02:17<10:36, 20.70it/s]
 18%|█▊        | 2839/16013 [02:18<10:32, 20.82it/s]
 18%|█▊        | 2842/16013 [02:18<10:30, 20.89it/s]
 18%|█▊        | 2845/16013 [02:18<10:25, 21.04it/s]
 18%|█▊        | 2848/16013 [02:18<10:35, 20.73it/s]
 18%|█▊        | 2851/16013 [02:18<10:46, 20.35it/s]
 18%|█▊        | 2854/16013 [02:18<11:29, 19.09it/s]
 18%|█▊        | 2856/16013 [02:18<11:33, 18.98it/s]
 18%|█▊        | 2859/16013 [02:19<11:06, 19.74it/s]
 18%|█▊        | 2862/16013 [02:19<10:29, 20.89it/s]
 18%|█▊        | 2865/16013 [02:19<10:27, 20.95it/s]
 18%|█▊        | 2868/16013 [02:19<10:20, 21.18it/s]
 18%|█▊        | 2871/16013 [02:19<10:57, 19.99it/s]
 18%|█▊        | 2874/16013 [02:19<10:22, 21.12it/s]
 18%|█▊        | 2877/16013 [02:19<10:35, 20.65it/s]
 18%|█▊        | 2880/16013 [02:20<12:16, 17.83it/s]
 18%|█▊        | 2883/16013 [02:20<11:46, 18.59it/s]
 18%|█▊        | 2886/16013 [02:20<11:28, 19.06it/s]
 18%|█▊        | 2889/16013 [02:20<11:07, 19.66it/s]
 18%|█▊        | 2892/16013 [02:20<11:10, 19.58it/s]
 18%|█▊        | 2895/16013 [02:20<10:56, 19.97it/s]
 18%|█▊        | 2898/16013 [02:21<11:08, 19.62it/s]
 18%|█▊        | 2901/16013 [02:21<10:29, 20.84it/s]
 18%|█▊        | 2904/16013 [02:21<10:34, 20.67it/s]
 18%|█▊        | 2907/16013 [02:21<10:50, 20.15it/s]
 18%|█▊        | 2910/16013 [02:21<10:44, 20.32it/s]
 18%|█▊        | 2913/16013 [02:21<10:32, 20.72it/s]
 18%|█▊        | 2916/16013 [02:21<10:34, 20.64it/s]
 18%|█▊        | 2919/16013 [02:22<10:45, 20.29it/s]
 18%|█▊        | 2922/16013 [02:22<10:34, 20.64it/s]
 18%|█▊        | 2925/16013 [02:22<10:04, 21.66it/s]
 18%|█▊        | 2928/16013 [02:22<10:34, 20.62it/s]
 18%|█▊        | 2931/16013 [02:22<10:36, 20.54it/s]
 18%|█▊        | 2934/16013 [02:22<10:30, 20.74it/s]
 18%|█▊        | 2937/16013 [02:22<09:40, 22.51it/s]
 18%|█▊        | 2940/16013 [02:23<09:47, 22.25it/s]
 18%|█▊        | 2943/16013 [02:23<09:56, 21.91it/s]
 18%|█▊        | 2946/16013 [02:23<09:20, 23.32it/s]
 18%|█▊        | 2949/16013 [02:23<09:45, 22.32it/s]
 18%|█▊        | 2952/16013 [02:23<09:27, 23.00it/s]
 18%|█▊        | 2955/16013 [02:23<10:00, 21.73it/s]
 18%|█▊        | 2958/16013 [02:23<10:11, 21.37it/s]
 18%|█▊        | 2961/16013 [02:24<10:18, 21.11it/s]
 19%|█▊        | 2964/16013 [02:24<10:37, 20.48it/s]
 19%|█▊        | 2967/16013 [02:24<10:46, 20.18it/s]
 19%|█▊        | 2970/16013 [02:24<11:16, 19.27it/s]
 19%|█▊        | 2972/16013 [02:24<11:25, 19.03it/s]
 19%|█▊        | 2975/16013 [02:24<10:33, 20.58it/s]
 19%|█▊        | 2978/16013 [02:24<10:21, 20.97it/s]
 19%|█▊        | 2981/16013 [02:25<09:58, 21.76it/s]
 19%|█▊        | 2984/16013 [02:25<10:15, 21.18it/s]
 19%|█▊        | 2987/16013 [02:25<10:59, 19.75it/s]
 19%|█▊        | 2990/16013 [02:25<10:48, 20.09it/s]
 19%|█▊        | 2993/16013 [02:25<10:37, 20.42it/s]
 19%|█▊        | 2996/16013 [02:25<10:34, 20.52it/s]
 19%|█▊        | 2999/16013 [02:25<11:02, 19.65it/s]
 19%|█▊        | 3001/16013 [02:26<11:20, 19.12it/s]
 19%|█▉        | 3004/16013 [02:26<10:53, 19.89it/s]
 19%|█▉        | 3007/16013 [02:26<10:44, 20.19it/s]
 19%|█▉        | 3010/16013 [02:26<10:53, 19.90it/s]
 19%|█▉        | 3013/16013 [02:26<10:42, 20.23it/s]
 19%|█▉        | 3016/16013 [02:26<10:51, 19.94it/s]
 19%|█▉        | 3019/16013 [02:26<10:49, 20.00it/s]
 19%|█▉        | 3022/16013 [02:27<10:35, 20.44it/s]
 19%|█▉        | 3025/16013 [02:27<10:25, 20.76it/s]
 19%|█▉        | 3028/16013 [02:27<10:35, 20.42it/s]
 19%|█▉        | 3031/16013 [02:27<10:06, 21.41it/s]
 19%|█▉        | 3034/16013 [02:27<10:13, 21.15it/s]
 19%|█▉        | 3037/16013 [02:27<10:11, 21.21it/s]
 19%|█▉        | 3040/16013 [02:27<10:15, 21.07it/s]
 19%|█▉        | 3043/16013 [02:28<10:32, 20.52it/s]
 19%|█▉        | 3046/16013 [02:28<10:37, 20.35it/s]
 19%|█▉        | 3049/16013 [02:28<10:34, 20.43it/s]
 19%|█▉        | 3052/16013 [02:28<10:24, 20.77it/s]
 19%|█▉        | 3055/16013 [02:28<10:18, 20.94it/s]
 19%|█▉        | 3058/16013 [02:28<10:18, 20.94it/s]
 19%|█▉        | 3061/16013 [02:28<10:19, 20.91it/s]
 19%|█▉        | 3064/16013 [02:29<10:43, 20.13it/s]
 19%|█▉        | 3067/16013 [02:29<10:36, 20.34it/s]
 19%|█▉        | 3070/16013 [02:29<10:30, 20.53it/s]
 19%|█▉        | 3073/16013 [02:29<10:43, 20.10it/s]
 19%|█▉        | 3076/16013 [02:29<10:38, 20.27it/s]
 19%|█▉        | 3079/16013 [02:29<10:26, 20.65it/s]
 19%|█▉        | 3082/16013 [02:29<10:06, 21.31it/s]
 19%|█▉        | 3085/16013 [02:30<10:10, 21.16it/s]
 19%|█▉        | 3088/16013 [02:30<10:12, 21.09it/s]
 19%|█▉        | 3091/16013 [02:30<10:20, 20.81it/s]
 19%|█▉        | 3094/16013 [02:30<10:36, 20.28it/s]
 19%|█▉        | 3097/16013 [02:30<10:45, 20.01it/s]
 19%|█▉        | 3100/16013 [02:30<10:38, 20.22it/s]
 19%|█▉        | 3103/16013 [02:31<10:56, 19.65it/s]
 19%|█▉        | 3106/16013 [02:31<10:50, 19.85it/s]
 19%|█▉        | 3108/16013 [02:31<11:08, 19.30it/s]
 19%|█▉        | 3110/16013 [02:31<11:38, 18.47it/s]
 19%|█▉        | 3113/16013 [02:31<11:14, 19.13it/s]
 19%|█▉        | 3115/16013 [02:31<11:12, 19.19it/s]
 19%|█▉        | 3118/16013 [02:31<10:28, 20.52it/s]
 19%|█▉        | 3121/16013 [02:31<10:53, 19.72it/s]
 20%|█▉        | 3124/16013 [02:32<10:16, 20.92it/s]
 20%|█▉        | 3127/16013 [02:32<10:34, 20.30it/s]
 20%|█▉        | 3130/16013 [02:32<10:52, 19.73it/s]
 20%|█▉        | 3132/16013 [02:32<10:54, 19.68it/s]
 20%|█▉        | 3135/16013 [02:32<10:09, 21.13it/s]
 20%|█▉        | 3138/16013 [02:32<10:27, 20.53it/s]
 20%|█▉        | 3141/16013 [02:32<10:23, 20.65it/s]
 20%|█▉        | 3144/16013 [02:33<09:55, 21.62it/s]
 20%|█▉        | 3147/16013 [02:33<09:42, 22.08it/s]
 20%|█▉        | 3150/16013 [02:33<09:49, 21.80it/s]
 20%|█▉        | 3153/16013 [02:33<09:53, 21.69it/s]
 20%|█▉        | 3156/16013 [02:33<10:06, 21.18it/s]
 20%|█▉        | 3159/16013 [02:33<09:43, 22.02it/s]
 20%|█▉        | 3162/16013 [02:33<09:26, 22.69it/s]
 20%|█▉        | 3165/16013 [02:33<09:45, 21.95it/s]
 20%|█▉        | 3168/16013 [02:34<09:47, 21.87it/s]
 20%|█▉        | 3171/16013 [02:34<09:53, 21.64it/s]
 20%|█▉        | 3174/16013 [02:34<09:39, 22.17it/s]
 20%|█▉        | 3177/16013 [02:34<10:27, 20.45it/s]
 20%|█▉        | 3180/16013 [02:34<10:17, 20.79it/s]
 20%|█▉        | 3183/16013 [02:34<10:18, 20.75it/s]
 20%|█▉        | 3186/16013 [02:34<10:12, 20.94it/s]
 20%|█▉        | 3189/16013 [02:35<10:14, 20.87it/s]
 20%|█▉        | 3192/16013 [02:35<10:35, 20.17it/s]
 20%|█▉        | 3195/16013 [02:35<10:00, 21.35it/s]
 20%|█▉        | 3198/16013 [02:35<10:38, 20.08it/s]
 20%|█▉        | 3201/16013 [02:35<10:42, 19.95it/s]
 20%|██        | 3204/16013 [02:35<10:29, 20.34it/s]
 20%|██        | 3207/16013 [02:36<10:38, 20.06it/s]
 20%|██        | 3210/16013 [02:36<10:54, 19.56it/s]
 20%|██        | 3212/16013 [02:36<11:01, 19.35it/s]
 20%|██        | 3215/16013 [02:36<10:38, 20.06it/s]
 20%|██        | 3218/16013 [02:36<10:36, 20.12it/s]
 20%|██        | 3221/16013 [02:36<10:33, 20.18it/s]
 20%|██        | 3224/16013 [02:36<09:55, 21.47it/s]
 20%|██        | 3227/16013 [02:36<10:18, 20.68it/s]
 20%|██        | 3230/16013 [02:37<10:05, 21.10it/s]
 20%|██        | 3233/16013 [02:37<10:06, 21.07it/s]
 20%|██        | 3236/16013 [02:37<10:07, 21.04it/s]
 20%|██        | 3239/16013 [02:37<09:47, 21.73it/s]
 20%|██        | 3242/16013 [02:37<10:25, 20.41it/s]
 20%|██        | 3245/16013 [02:37<10:04, 21.12it/s]
 20%|██        | 3248/16013 [02:37<09:58, 21.31it/s]
 20%|██        | 3251/16013 [02:38<10:00, 21.25it/s]
 20%|██        | 3254/16013 [02:38<09:59, 21.29it/s]
 20%|██        | 3257/16013 [02:38<10:05, 21.07it/s]
 20%|██        | 3260/16013 [02:38<10:23, 20.45it/s]
 20%|██        | 3263/16013 [02:38<10:15, 20.71it/s]
 20%|██        | 3266/16013 [02:38<10:12, 20.81it/s]
 20%|██        | 3269/16013 [02:38<10:03, 21.12it/s]
 20%|██        | 3272/16013 [02:39<09:48, 21.67it/s]
 20%|██        | 3275/16013 [02:39<09:36, 22.10it/s]
 20%|██        | 3278/16013 [02:39<09:42, 21.85it/s]
 20%|██        | 3281/16013 [02:39<10:06, 21.01it/s]
 21%|██        | 3284/16013 [02:39<09:44, 21.78it/s]
 21%|██        | 3287/16013 [02:39<09:02, 23.45it/s]
 21%|██        | 3290/16013 [02:39<08:57, 23.66it/s]
 21%|██        | 3293/16013 [02:40<09:18, 22.79it/s]
 21%|██        | 3296/16013 [02:40<09:10, 23.09it/s]
 21%|██        | 3299/16013 [02:40<09:24, 22.54it/s]
 21%|██        | 3302/16013 [02:40<09:58, 21.23it/s]
 21%|██        | 3305/16013 [02:40<09:56, 21.30it/s]
 21%|██        | 3308/16013 [02:40<10:15, 20.63it/s]
 21%|██        | 3311/16013 [02:40<09:44, 21.74it/s]
 21%|██        | 3314/16013 [02:41<09:51, 21.46it/s]
 21%|██        | 3317/16013 [02:41<10:09, 20.83it/s]
 21%|██        | 3320/16013 [02:41<10:00, 21.12it/s]
 21%|██        | 3323/16013 [02:41<10:14, 20.65it/s]
 21%|██        | 3326/16013 [02:41<10:04, 20.98it/s]
 21%|██        | 3329/16013 [02:41<10:00, 21.13it/s]
 21%|██        | 3332/16013 [02:41<10:21, 20.41it/s]
 21%|██        | 3335/16013 [02:42<10:12, 20.68it/s]
 21%|██        | 3338/16013 [02:42<10:18, 20.49it/s]
 21%|██        | 3341/16013 [02:42<10:14, 20.61it/s]
 21%|██        | 3344/16013 [02:42<10:35, 19.93it/s]
 21%|██        | 3347/16013 [02:42<10:57, 19.27it/s]
 21%|██        | 3350/16013 [02:42<10:38, 19.83it/s]
 21%|██        | 3353/16013 [02:42<10:26, 20.20it/s]
 21%|██        | 3356/16013 [02:43<10:15, 20.55it/s]
 21%|██        | 3359/16013 [02:43<10:09, 20.77it/s]
 21%|██        | 3362/16013 [02:43<10:11, 20.68it/s]
 21%|██        | 3365/16013 [02:43<10:31, 20.03it/s]
 21%|██        | 3368/16013 [02:43<10:18, 20.43it/s]
 21%|██        | 3371/16013 [02:43<10:08, 20.79it/s]
 21%|██        | 3374/16013 [02:43<09:48, 21.47it/s]
 21%|██        | 3377/16013 [02:44<09:31, 22.11it/s]
 21%|██        | 3380/16013 [02:44<10:22, 20.29it/s]
 21%|██        | 3383/16013 [02:44<10:14, 20.54it/s]
 21%|██        | 3386/16013 [02:44<10:33, 19.92it/s]
 21%|██        | 3389/16013 [02:44<09:55, 21.21it/s]
 21%|██        | 3392/16013 [02:44<10:06, 20.80it/s]
 21%|██        | 3395/16013 [02:44<10:03, 20.89it/s]
 21%|██        | 3398/16013 [02:45<09:37, 21.83it/s]
 21%|██        | 3401/16013 [02:45<09:46, 21.51it/s]
 21%|██▏       | 3404/16013 [02:45<10:12, 20.59it/s]
 21%|██▏       | 3407/16013 [02:45<10:30, 19.99it/s]
 21%|██▏       | 3410/16013 [02:45<10:21, 20.28it/s]
 21%|██▏       | 3413/16013 [02:45<10:18, 20.37it/s]
 21%|██▏       | 3416/16013 [02:45<09:43, 21.58it/s]
 21%|██▏       | 3419/16013 [02:46<10:00, 20.96it/s]
 21%|██▏       | 3422/16013 [02:46<10:02, 20.88it/s]
 21%|██▏       | 3425/16013 [02:46<09:58, 21.05it/s]
 21%|██▏       | 3428/16013 [02:46<10:13, 20.51it/s]
 21%|██▏       | 3431/16013 [02:46<10:00, 20.94it/s]
 21%|██▏       | 3434/16013 [02:46<10:16, 20.40it/s]
 21%|██▏       | 3437/16013 [02:46<10:06, 20.75it/s]
 21%|██▏       | 3440/16013 [02:47<09:58, 21.01it/s]
 22%|██▏       | 3443/16013 [02:47<09:09, 22.88it/s]
 22%|██▏       | 3446/16013 [02:47<09:17, 22.53it/s]
 22%|██▏       | 3449/16013 [02:47<09:08, 22.89it/s]
 22%|██▏       | 3452/16013 [02:47<09:20, 22.40it/s]
 22%|██▏       | 3455/16013 [02:47<09:47, 21.37it/s]
 22%|██▏       | 3458/16013 [02:47<09:59, 20.94it/s]
 22%|██▏       | 3461/16013 [02:48<10:01, 20.86it/s]
 22%|██▏       | 3464/16013 [02:48<10:16, 20.34it/s]
 22%|██▏       | 3467/16013 [02:48<10:27, 20.00it/s]
 22%|██▏       | 3470/16013 [02:48<10:18, 20.27it/s]
 22%|██▏       | 3473/16013 [02:48<10:13, 20.44it/s]
 22%|██▏       | 3476/16013 [02:48<10:05, 20.70it/s]
 22%|██▏       | 3479/16013 [02:48<10:18, 20.27it/s]
 22%|██▏       | 3482/16013 [02:49<10:04, 20.72it/s]
 22%|██▏       | 3485/16013 [02:49<09:44, 21.45it/s]
 22%|██▏       | 3488/16013 [02:49<09:44, 21.44it/s]
 22%|██▏       | 3491/16013 [02:49<09:48, 21.27it/s]
 22%|██▏       | 3494/16013 [02:49<09:45, 21.37it/s]
 22%|██▏       | 3497/16013 [02:49<09:24, 22.17it/s]
 22%|██▏       | 3500/16013 [02:49<09:31, 21.90it/s]
 22%|██▏       | 3503/16013 [02:50<09:58, 20.91it/s]
 22%|██▏       | 3506/16013 [02:50<09:58, 20.91it/s]
 22%|██▏       | 3509/16013 [02:50<09:59, 20.87it/s]
 22%|██▏       | 3512/16013 [02:50<10:13, 20.37it/s]
 22%|██▏       | 3515/16013 [02:50<10:15, 20.32it/s]
 22%|██▏       | 3518/16013 [02:50<09:43, 21.40it/s]
 22%|██▏       | 3521/16013 [02:50<09:40, 21.51it/s]
 22%|██▏       | 3524/16013 [02:51<10:10, 20.47it/s]
 22%|██▏       | 3527/16013 [02:51<10:15, 20.27it/s]
 22%|██▏       | 3530/16013 [02:51<10:06, 20.57it/s]
 22%|██▏       | 3533/16013 [02:51<09:38, 21.56it/s]
 22%|██▏       | 3536/16013 [02:51<09:57, 20.88it/s]
 22%|██▏       | 3539/16013 [02:51<09:38, 21.56it/s]
 22%|██▏       | 3542/16013 [02:51<09:40, 21.49it/s]
 22%|██▏       | 3545/16013 [02:52<09:42, 21.39it/s]
 22%|██▏       | 3548/16013 [02:52<08:58, 23.15it/s]
 22%|██▏       | 3551/16013 [02:52<08:48, 23.56it/s]
 22%|██▏       | 3554/16013 [02:52<09:22, 22.14it/s]
 22%|██▏       | 3557/16013 [02:52<09:29, 21.87it/s]
 22%|██▏       | 3560/16013 [02:52<09:57, 20.83it/s]
 22%|██▏       | 3563/16013 [02:52<09:50, 21.07it/s]
 22%|██▏       | 3566/16013 [02:53<09:46, 21.23it/s]
 22%|██▏       | 3569/16013 [02:53<09:39, 21.48it/s]
 22%|██▏       | 3572/16013 [02:53<09:44, 21.29it/s]
 22%|██▏       | 3575/16013 [02:53<09:46, 21.19it/s]
 22%|██▏       | 3578/16013 [02:53<09:43, 21.30it/s]
 22%|██▏       | 3581/16013 [02:53<09:41, 21.36it/s]
 22%|██▏       | 3584/16013 [02:53<09:46, 21.20it/s]
 22%|██▏       | 3587/16013 [02:54<09:46, 21.19it/s]
 22%|██▏       | 3590/16013 [02:54<09:23, 22.03it/s]
 22%|██▏       | 3593/16013 [02:54<09:29, 21.80it/s]
 22%|██▏       | 3596/16013 [02:54<09:49, 21.08it/s]
 22%|██▏       | 3599/16013 [02:54<09:03, 22.82it/s]
 22%|██▏       | 3602/16013 [02:54<09:19, 22.18it/s]
 23%|██▎       | 3605/16013 [02:54<09:33, 21.64it/s]
 23%|██▎       | 3608/16013 [02:54<09:40, 21.37it/s]
 23%|██▎       | 3611/16013 [02:55<09:49, 21.03it/s]
 23%|██▎       | 3614/16013 [02:55<09:51, 20.96it/s]
 23%|██▎       | 3617/16013 [02:55<09:48, 21.07it/s]
 23%|██▎       | 3620/16013 [02:55<09:43, 21.23it/s]
 23%|██▎       | 3623/16013 [02:55<09:18, 22.20it/s]
 23%|██▎       | 3626/16013 [02:55<09:24, 21.94it/s]
 23%|██▎       | 3629/16013 [02:55<09:12, 22.43it/s]
 23%|██▎       | 3632/16013 [02:56<09:52, 20.90it/s]
 23%|██▎       | 3635/16013 [02:56<09:53, 20.86it/s]
 23%|██▎       | 3638/16013 [02:56<09:44, 21.16it/s]
 23%|██▎       | 3641/16013 [02:56<09:43, 21.19it/s]
 23%|██▎       | 3644/16013 [02:56<09:39, 21.35it/s]
 23%|██▎       | 3647/16013 [02:56<09:59, 20.61it/s]
 23%|██▎       | 3650/16013 [02:56<09:49, 20.96it/s]
 23%|██▎       | 3653/16013 [02:57<09:42, 21.22it/s]
 23%|██▎       | 3656/16013 [02:57<09:48, 20.99it/s]
 23%|██▎       | 3659/16013 [02:57<09:21, 22.00it/s]
 23%|██▎       | 3662/16013 [02:57<09:28, 21.72it/s]
 23%|██▎       | 3665/16013 [02:57<09:29, 21.67it/s]
 23%|██▎       | 3668/16013 [02:57<09:09, 22.47it/s]
 23%|██▎       | 3671/16013 [02:57<09:33, 21.54it/s]
 23%|██▎       | 3674/16013 [02:58<09:39, 21.28it/s]
 23%|██▎       | 3677/16013 [02:58<09:37, 21.36it/s]
 23%|██▎       | 3680/16013 [02:58<09:34, 21.48it/s]
 23%|██▎       | 3683/16013 [02:58<09:40, 21.26it/s]
 23%|██▎       | 3686/16013 [02:58<09:45, 21.05it/s]
 23%|██▎       | 3689/16013 [02:58<09:43, 21.13it/s]
 23%|██▎       | 3692/16013 [02:58<09:57, 20.62it/s]
 23%|██▎       | 3695/16013 [02:59<09:51, 20.81it/s]
 23%|██▎       | 3698/16013 [02:59<10:15, 20.01it/s]
 23%|██▎       | 3701/16013 [02:59<10:11, 20.13it/s]
 23%|██▎       | 3704/16013 [02:59<10:20, 19.83it/s]
 23%|██▎       | 3706/16013 [02:59<10:30, 19.52it/s]
 23%|██▎       | 3709/16013 [02:59<10:15, 20.00it/s]
 23%|██▎       | 3712/16013 [02:59<10:02, 20.42it/s]
 23%|██▎       | 3715/16013 [03:00<09:51, 20.79it/s]
 23%|██▎       | 3718/16013 [03:00<09:45, 20.98it/s]
 23%|██▎       | 3721/16013 [03:00<09:18, 21.99it/s]
 23%|██▎       | 3724/16013 [03:00<09:03, 22.59it/s]
 23%|██▎       | 3727/16013 [03:00<09:08, 22.39it/s]
 23%|██▎       | 3730/16013 [03:00<08:30, 24.04it/s]
 23%|██▎       | 3733/16013 [03:00<09:30, 21.51it/s]
 23%|██▎       | 3736/16013 [03:01<09:43, 21.05it/s]
 23%|██▎       | 3739/16013 [03:01<09:38, 21.23it/s]
 23%|██▎       | 3742/16013 [03:01<09:37, 21.25it/s]
 23%|██▎       | 3745/16013 [03:01<09:56, 20.56it/s]
 23%|██▎       | 3748/16013 [03:01<09:46, 20.93it/s]
 23%|██▎       | 3751/16013 [03:01<09:46, 20.90it/s]
 23%|██▎       | 3754/16013 [03:01<09:45, 20.95it/s]
 23%|██▎       | 3757/16013 [03:02<09:21, 21.82it/s]
 23%|██▎       | 3760/16013 [03:02<09:23, 21.74it/s]
 23%|██▎       | 3763/16013 [03:02<09:29, 21.51it/s]
 24%|██▎       | 3766/16013 [03:02<09:17, 21.95it/s]
 24%|██▎       | 3769/16013 [03:02<09:29, 21.51it/s]
 24%|██▎       | 3772/16013 [03:02<09:51, 20.71it/s]
 24%|██▎       | 3775/16013 [03:02<09:43, 20.97it/s]
 24%|██▎       | 3778/16013 [03:03<09:43, 20.99it/s]
 24%|██▎       | 3781/16013 [03:03<09:13, 22.09it/s]
 24%|██▎       | 3784/16013 [03:03<09:38, 21.14it/s]
 24%|██▎       | 3787/16013 [03:03<09:47, 20.80it/s]
 24%|██▎       | 3790/16013 [03:03<09:47, 20.82it/s]
 24%|██▎       | 3793/16013 [03:03<09:44, 20.91it/s]
 24%|██▎       | 3796/16013 [03:03<09:45, 20.85it/s]
 24%|██▎       | 3799/16013 [03:04<09:40, 21.05it/s]
 24%|██▎       | 3802/16013 [03:04<08:53, 22.87it/s]
 24%|██▍       | 3805/16013 [03:04<09:24, 21.64it/s]
 24%|██▍       | 3808/16013 [03:04<09:25, 21.57it/s]
 24%|██▍       | 3811/16013 [03:04<09:52, 20.61it/s]
 24%|██▍       | 3814/16013 [03:04<09:44, 20.87it/s]
 24%|██▍       | 3817/16013 [03:04<09:38, 21.07it/s]
 24%|██▍       | 3820/16013 [03:04<09:36, 21.14it/s]
 24%|██▍       | 3823/16013 [03:05<09:14, 21.97it/s]
 24%|██▍       | 3826/16013 [03:05<09:00, 22.55it/s]
 24%|██▍       | 3829/16013 [03:05<08:55, 22.77it/s]
 24%|██▍       | 3832/16013 [03:05<09:05, 22.34it/s]
 24%|██▍       | 3835/16013 [03:05<08:26, 24.02it/s]
 24%|██▍       | 3838/16013 [03:05<08:44, 23.20it/s]
