now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  5%|▍         | 783/16448 [00:37<12:09, 21.46it/s]
  5%|▍         | 786/16448 [00:37<12:57, 20.16it/s]
  5%|▍         | 789/16448 [00:38<12:19, 21.18it/s]
  5%|▍         | 792/16448 [00:38<11:48, 22.11it/s]
  5%|▍         | 795/16448 [00:38<12:26, 20.97it/s]
  5%|▍         | 798/16448 [00:38<12:29, 20.88it/s]
  5%|▍         | 801/16448 [00:38<12:01, 21.69it/s]
  5%|▍         | 804/16448 [00:38<12:08, 21.46it/s]
  5%|▍         | 807/16448 [00:38<12:18, 21.19it/s]
  5%|▍         | 810/16448 [00:39<12:20, 21.11it/s]
  5%|▍         | 813/16448 [00:39<12:37, 20.63it/s]
  5%|▍         | 816/16448 [00:39<12:07, 21.50it/s]
  5%|▍         | 819/16448 [00:39<11:39, 22.35it/s]
  5%|▍         | 822/16448 [00:39<11:49, 22.04it/s]
  5%|▌         | 825/16448 [00:39<12:32, 20.76it/s]
  5%|▌         | 828/16448 [00:39<12:04, 21.56it/s]
  5%|▌         | 831/16448 [00:39<12:14, 21.25it/s]
  5%|▌         | 834/16448 [00:40<12:20, 21.09it/s]
  5%|▌         | 837/16448 [00:40<12:29, 20.84it/s]
  5%|▌         | 840/16448 [00:40<12:41, 20.50it/s]
  5%|▌         | 843/16448 [00:40<12:43, 20.44it/s]
  5%|▌         | 846/16448 [00:40<12:03, 21.56it/s]
  5%|▌         | 849/16448 [00:40<11:08, 23.33it/s]
  5%|▌         | 852/16448 [00:40<12:16, 21.17it/s]
  5%|▌         | 855/16448 [00:41<11:46, 22.06it/s]
  5%|▌         | 858/16448 [00:41<12:26, 20.87it/s]
  5%|▌         | 861/16448 [00:41<12:55, 20.09it/s]
  5%|▌         | 864/16448 [00:41<13:08, 19.76it/s]
  5%|▌         | 867/16448 [00:41<13:03, 19.90it/s]
  5%|▌         | 870/16448 [00:41<12:49, 20.25it/s]
  5%|▌         | 873/16448 [00:42<12:48, 20.27it/s]
  5%|▌         | 876/16448 [00:42<12:11, 21.28it/s]
  5%|▌         | 879/16448 [00:42<11:43, 22.13it/s]
  5%|▌         | 882/16448 [00:42<11:24, 22.75it/s]
  5%|▌         | 885/16448 [00:42<11:43, 22.13it/s]
  5%|▌         | 888/16448 [00:42<11:52, 21.83it/s]
  5%|▌         | 891/16448 [00:42<11:53, 21.80it/s]
  5%|▌         | 894/16448 [00:42<11:28, 22.58it/s]
  5%|▌         | 897/16448 [00:43<11:51, 21.86it/s]
  5%|▌         | 900/16448 [00:43<11:29, 22.56it/s]
  5%|▌         | 903/16448 [00:43<11:47, 21.97it/s]
  6%|▌         | 906/16448 [00:43<11:30, 22.51it/s]
  6%|▌         | 909/16448 [00:43<11:47, 21.96it/s]
  6%|▌         | 912/16448 [00:43<11:25, 22.68it/s]
  6%|▌         | 915/16448 [00:43<10:36, 24.40it/s]
  6%|▌         | 918/16448 [00:43<10:39, 24.27it/s]
  6%|▌         | 921/16448 [00:44<10:41, 24.21it/s]
  6%|▌         | 924/16448 [00:44<11:38, 22.21it/s]
  6%|▌         | 927/16448 [00:44<12:01, 21.52it/s]
  6%|▌         | 930/16448 [00:44<11:36, 22.28it/s]
  6%|▌         | 933/16448 [00:44<12:22, 20.89it/s]
  6%|▌         | 936/16448 [00:44<12:18, 21.00it/s]
  6%|▌         | 939/16448 [00:44<12:41, 20.37it/s]
  6%|▌         | 942/16448 [00:45<12:31, 20.64it/s]
  6%|▌         | 945/16448 [00:45<12:56, 19.95it/s]
  6%|▌         | 948/16448 [00:45<13:06, 19.70it/s]
  6%|▌         | 950/16448 [00:45<13:25, 19.23it/s]
  6%|▌         | 953/16448 [00:45<13:12, 19.55it/s]
  6%|▌         | 955/16448 [00:45<13:12, 19.55it/s]
  6%|▌         | 958/16448 [00:45<13:00, 19.85it/s]
  6%|▌         | 961/16448 [00:46<13:18, 19.40it/s]
  6%|▌         | 964/16448 [00:46<13:05, 19.71it/s]
  6%|▌         | 966/16448 [00:46<13:33, 19.04it/s]
  6%|▌         | 969/16448 [00:46<13:08, 19.63it/s]
  6%|▌         | 972/16448 [00:46<12:55, 19.94it/s]
  6%|▌         | 975/16448 [00:46<12:11, 21.15it/s]
  6%|▌         | 978/16448 [00:46<12:20, 20.88it/s]
  6%|▌         | 981/16448 [00:47<12:54, 19.96it/s]
  6%|▌         | 984/16448 [00:47<13:02, 19.77it/s]
  6%|▌         | 987/16448 [00:47<12:32, 20.53it/s]
  6%|▌         | 990/16448 [00:47<12:38, 20.39it/s]
  6%|▌         | 993/16448 [00:47<13:04, 19.69it/s]
  6%|▌         | 996/16448 [00:47<12:24, 20.76it/s]
  6%|▌         | 999/16448 [00:47<12:24, 20.76it/s]
  6%|▌         | 1002/16448 [00:48<11:50, 21.74it/s]
  6%|▌         | 1005/16448 [00:48<11:24, 22.54it/s]
  6%|▌         | 1008/16448 [00:48<11:46, 21.84it/s]
  6%|▌         | 1011/16448 [00:48<11:34, 22.23it/s]
  6%|▌         | 1014/16448 [00:48<11:40, 22.03it/s]
  6%|▌         | 1017/16448 [00:48<12:17, 20.92it/s]
  6%|▌         | 1020/16448 [00:48<12:17, 20.92it/s]
  6%|▌         | 1023/16448 [00:49<11:42, 21.96it/s]
  6%|▌         | 1026/16448 [00:49<11:21, 22.63it/s]
  6%|▋         | 1029/16448 [00:49<11:43, 21.91it/s]
  6%|▋         | 1032/16448 [00:49<12:45, 20.13it/s]
  6%|▋         | 1035/16448 [00:49<11:34, 22.18it/s]
  6%|▋         | 1038/16448 [00:49<12:09, 21.12it/s]
  6%|▋         | 1041/16448 [00:49<12:17, 20.89it/s]
  6%|▋         | 1044/16448 [00:50<11:40, 22.00it/s]
  6%|▋         | 1047/16448 [00:50<11:50, 21.67it/s]
  6%|▋         | 1050/16448 [00:50<12:01, 21.35it/s]
  6%|▋         | 1053/16448 [00:50<11:34, 22.16it/s]
  6%|▋         | 1056/16448 [00:50<11:52, 21.61it/s]
  6%|▋         | 1059/16448 [00:50<12:11, 21.04it/s]
  6%|▋         | 1062/16448 [00:50<11:51, 21.61it/s]
  6%|▋         | 1065/16448 [00:51<12:24, 20.67it/s]
  6%|▋         | 1068/16448 [00:51<11:51, 21.60it/s]
  7%|▋         | 1071/16448 [00:51<12:29, 20.51it/s]
  7%|▋         | 1074/16448 [00:51<11:50, 21.64it/s]
  7%|▋         | 1077/16448 [00:51<12:21, 20.74it/s]
  7%|▋         | 1080/16448 [00:51<13:18, 19.24it/s]
  7%|▋         | 1083/16448 [00:51<12:52, 19.89it/s]
  7%|▋         | 1086/16448 [00:52<12:54, 19.84it/s]
  7%|▋         | 1089/16448 [00:52<12:48, 19.98it/s]
  7%|▋         | 1092/16448 [00:52<13:11, 19.40it/s]
  7%|▋         | 1095/16448 [00:52<11:48, 21.67it/s]
  7%|▋         | 1098/16448 [00:52<12:10, 21.01it/s]
  7%|▋         | 1101/16448 [00:52<13:12, 19.38it/s]
  7%|▋         | 1104/16448 [00:52<12:56, 19.76it/s]
  7%|▋         | 1107/16448 [00:53<12:52, 19.87it/s]
  7%|▋         | 1110/16448 [00:53<12:16, 20.83it/s]
  7%|▋         | 1113/16448 [00:53<11:45, 21.74it/s]
  7%|▋         | 1116/16448 [00:53<12:00, 21.27it/s]
  7%|▋         | 1119/16448 [00:53<12:05, 21.12it/s]
  7%|▋         | 1122/16448 [00:53<12:05, 21.12it/s]
  7%|▋         | 1125/16448 [00:53<12:09, 21.00it/s]
  7%|▋         | 1128/16448 [00:54<12:06, 21.07it/s]
  7%|▋         | 1131/16448 [00:54<11:08, 22.92it/s]
  7%|▋         | 1134/16448 [00:54<10:56, 23.34it/s]
  7%|▋         | 1137/16448 [00:54<11:39, 21.88it/s]
  7%|▋         | 1140/16448 [00:54<11:50, 21.55it/s]
  7%|▋         | 1143/16448 [00:54<10:52, 23.44it/s]
  7%|▋         | 1146/16448 [00:54<11:12, 22.74it/s]
  7%|▋         | 1149/16448 [00:55<11:39, 21.87it/s]
  7%|▋         | 1152/16448 [00:55<12:03, 21.13it/s]
  7%|▋         | 1155/16448 [00:55<11:37, 21.93it/s]
  7%|▋         | 1158/16448 [00:55<11:50, 21.51it/s]
  7%|▋         | 1161/16448 [00:55<12:34, 20.27it/s]
  7%|▋         | 1164/16448 [00:55<11:59, 21.24it/s]
  7%|▋         | 1167/16448 [00:55<11:34, 21.99it/s]
  7%|▋         | 1170/16448 [00:55<11:16, 22.60it/s]
  7%|▋         | 1173/16448 [00:56<11:35, 21.97it/s]
  7%|▋         | 1176/16448 [00:56<11:52, 21.44it/s]
  7%|▋         | 1179/16448 [00:56<11:32, 22.04it/s]
  7%|▋         | 1182/16448 [00:56<11:44, 21.66it/s]
  7%|▋         | 1185/16448 [00:56<12:02, 21.11it/s]
  7%|▋         | 1188/16448 [00:56<12:06, 21.01it/s]
  7%|▋         | 1191/16448 [00:57<12:15, 20.73it/s]
  7%|▋         | 1194/16448 [00:57<12:22, 20.56it/s]
  7%|▋         | 1197/16448 [00:57<12:14, 20.75it/s]
  7%|▋         | 1200/16448 [00:57<12:08, 20.92it/s]
  7%|▋         | 1203/16448 [00:57<12:10, 20.88it/s]
  7%|▋         | 1206/16448 [00:57<11:46, 21.58it/s]
  7%|▋         | 1209/16448 [00:57<12:10, 20.87it/s]
  7%|▋         | 1212/16448 [00:57<11:42, 21.69it/s]
  7%|▋         | 1215/16448 [00:58<11:41, 21.72it/s]
  7%|▋         | 1218/16448 [00:58<11:43, 21.65it/s]
  7%|▋         | 1221/16448 [00:58<11:48, 21.50it/s]
  7%|▋         | 1224/16448 [00:58<11:19, 22.40it/s]
  7%|▋         | 1227/16448 [00:58<11:02, 22.99it/s]
  7%|▋         | 1230/16448 [00:58<10:48, 23.47it/s]
  7%|▋         | 1233/16448 [00:58<11:17, 22.46it/s]
  8%|▊         | 1236/16448 [00:59<11:00, 23.03it/s]
  8%|▊         | 1239/16448 [00:59<11:45, 21.55it/s]
  8%|▊         | 1242/16448 [00:59<12:14, 20.70it/s]
  8%|▊         | 1245/16448 [00:59<12:22, 20.46it/s]
  8%|▊         | 1248/16448 [00:59<11:14, 22.54it/s]
  8%|▊         | 1251/16448 [00:59<11:53, 21.30it/s]
  8%|▊         | 1254/16448 [00:59<12:29, 20.27it/s]
  8%|▊         | 1257/16448 [01:00<12:17, 20.59it/s]
  8%|▊         | 1260/16448 [01:00<12:14, 20.68it/s]
  8%|▊         | 1263/16448 [01:00<11:48, 21.44it/s]
  8%|▊         | 1266/16448 [01:00<12:30, 20.23it/s]
  8%|▊         | 1269/16448 [01:00<12:05, 20.93it/s]
  8%|▊         | 1272/16448 [01:00<12:07, 20.85it/s]
  8%|▊         | 1275/16448 [01:00<11:39, 21.70it/s]
  8%|▊         | 1278/16448 [01:01<12:07, 20.85it/s]
  8%|▊         | 1281/16448 [01:01<12:35, 20.07it/s]
  8%|▊         | 1284/16448 [01:01<12:00, 21.05it/s]
  8%|▊         | 1287/16448 [01:01<11:59, 21.07it/s]
  8%|▊         | 1290/16448 [01:01<11:27, 22.06it/s]
  8%|▊         | 1293/16448 [01:01<11:37, 21.72it/s]
  8%|▊         | 1296/16448 [01:01<11:28, 22.02it/s]
  8%|▊         | 1299/16448 [01:02<10:46, 23.42it/s]
  8%|▊         | 1302/16448 [01:02<11:10, 22.58it/s]
  8%|▊         | 1305/16448 [01:02<10:50, 23.27it/s]
  8%|▊         | 1308/16448 [01:02<11:08, 22.66it/s]
  8%|▊         | 1311/16448 [01:02<11:33, 21.82it/s]
  8%|▊         | 1314/16448 [01:02<11:44, 21.48it/s]
  8%|▊         | 1317/16448 [01:02<12:22, 20.37it/s]
  8%|▊         | 1320/16448 [01:03<11:52, 21.23it/s]
  8%|▊         | 1323/16448 [01:03<11:56, 21.10it/s]
  8%|▊         | 1326/16448 [01:03<11:56, 21.11it/s]
  8%|▊         | 1329/16448 [01:03<11:40, 21.58it/s]
  8%|▊         | 1332/16448 [01:03<11:56, 21.09it/s]
  8%|▊         | 1335/16448 [01:03<11:27, 21.98it/s]
  8%|▊         | 1338/16448 [01:03<11:51, 21.24it/s]
  8%|▊         | 1341/16448 [01:03<11:50, 21.25it/s]
  8%|▊         | 1344/16448 [01:04<11:58, 21.01it/s]
  8%|▊         | 1347/16448 [01:04<11:00, 22.88it/s]
  8%|▊         | 1350/16448 [01:04<11:28, 21.94it/s]
  8%|▊         | 1353/16448 [01:04<11:39, 21.57it/s]
  8%|▊         | 1356/16448 [01:04<11:43, 21.44it/s]
  8%|▊         | 1359/16448 [01:04<11:32, 21.79it/s]
  8%|▊         | 1362/16448 [01:04<11:40, 21.55it/s]
  8%|▊         | 1365/16448 [01:05<12:16, 20.48it/s]
  8%|▊         | 1368/16448 [01:05<12:13, 20.56it/s]
  8%|▊         | 1371/16448 [01:05<11:41, 21.48it/s]
  8%|▊         | 1374/16448 [01:05<12:12, 20.58it/s]
  8%|▊         | 1377/16448 [01:05<12:05, 20.77it/s]
  8%|▊         | 1380/16448 [01:05<12:31, 20.05it/s]
  8%|▊         | 1383/16448 [01:05<12:34, 19.96it/s]
  8%|▊         | 1386/16448 [01:06<11:50, 21.20it/s]
  8%|▊         | 1389/16448 [01:06<11:45, 21.35it/s]
  8%|▊         | 1392/16448 [01:06<11:15, 22.28it/s]
  8%|▊         | 1395/16448 [01:06<11:39, 21.53it/s]
  8%|▊         | 1398/16448 [01:06<11:45, 21.33it/s]
  9%|▊         | 1401/16448 [01:06<12:26, 20.16it/s]
  9%|▊         | 1404/16448 [01:06<11:21, 22.07it/s]
  9%|▊         | 1407/16448 [01:07<11:06, 22.58it/s]
  9%|▊         | 1410/16448 [01:07<10:51, 23.09it/s]
  9%|▊         | 1413/16448 [01:07<11:23, 22.01it/s]
  9%|▊         | 1416/16448 [01:07<11:38, 21.52it/s]
  9%|▊         | 1419/16448 [01:07<11:43, 21.35it/s]
  9%|▊         | 1422/16448 [01:07<11:24, 21.94it/s]
  9%|▊         | 1425/16448 [01:07<11:38, 21.52it/s]
  9%|▊         | 1428/16448 [01:08<11:47, 21.22it/s]
  9%|▊         | 1431/16448 [01:08<11:16, 22.19it/s]
  9%|▊         | 1434/16448 [01:08<11:39, 21.46it/s]
  9%|▊         | 1437/16448 [01:08<11:28, 21.81it/s]
  9%|▉         | 1440/16448 [01:08<11:36, 21.55it/s]
  9%|▉         | 1443/16448 [01:08<11:14, 22.25it/s]
  9%|▉         | 1446/16448 [01:08<11:27, 21.82it/s]
  9%|▉         | 1449/16448 [01:09<11:41, 21.39it/s]
  9%|▉         | 1452/16448 [01:09<11:52, 21.06it/s]
  9%|▉         | 1455/16448 [01:09<11:21, 22.00it/s]
  9%|▉         | 1458/16448 [01:09<11:22, 21.96it/s]
  9%|▉         | 1461/16448 [01:09<11:35, 21.53it/s]
  9%|▉         | 1464/16448 [01:09<11:39, 21.41it/s]
  9%|▉         | 1467/16448 [01:09<11:45, 21.22it/s]
  9%|▉         | 1470/16448 [01:10<12:05, 20.63it/s]
  9%|▉         | 1473/16448 [01:10<12:29, 19.99it/s]
  9%|▉         | 1476/16448 [01:10<12:18, 20.27it/s]
  9%|▉         | 1479/16448 [01:10<12:11, 20.47it/s]
  9%|▉         | 1482/16448 [01:10<12:13, 20.41it/s]
  9%|▉         | 1485/16448 [01:10<12:28, 19.98it/s]
  9%|▉         | 1488/16448 [01:10<11:15, 22.16it/s]
  9%|▉         | 1491/16448 [01:10<10:56, 22.79it/s]
  9%|▉         | 1494/16448 [01:11<10:51, 22.96it/s]
  9%|▉         | 1497/16448 [01:11<11:46, 21.15it/s]
  9%|▉         | 1500/16448 [01:11<10:48, 23.04it/s]
  9%|▉         | 1503/16448 [01:11<10:38, 23.41it/s]
  9%|▉         | 1506/16448 [01:11<10:57, 22.73it/s]
  9%|▉         | 1509/16448 [01:11<11:19, 21.98it/s]
  9%|▉         | 1512/16448 [01:11<11:29, 21.66it/s]
  9%|▉         | 1515/16448 [01:12<12:15, 20.30it/s]
  9%|▉         | 1518/16448 [01:12<12:12, 20.38it/s]
  9%|▉         | 1521/16448 [01:12<11:35, 21.46it/s]
  9%|▉         | 1524/16448 [01:12<12:12, 20.36it/s]
  9%|▉         | 1527/16448 [01:12<12:32, 19.84it/s]
  9%|▉         | 1530/16448 [01:12<12:32, 19.83it/s]
  9%|▉         | 1533/16448 [01:12<11:46, 21.10it/s]
  9%|▉         | 1536/16448 [01:13<11:14, 22.11it/s]
  9%|▉         | 1539/16448 [01:13<11:21, 21.87it/s]
  9%|▉         | 1542/16448 [01:13<11:55, 20.83it/s]
  9%|▉         | 1545/16448 [01:13<11:59, 20.70it/s]
  9%|▉         | 1548/16448 [01:13<12:10, 20.41it/s]
  9%|▉         | 1552/16448 [01:13<11:26, 21.70it/s]
  9%|▉         | 1555/16448 [01:13<10:59, 22.57it/s]
  9%|▉         | 1558/16448 [01:14<10:47, 23.00it/s]
  9%|▉         | 1561/16448 [01:14<11:00, 22.53it/s]
 10%|▉         | 1564/16448 [01:14<11:12, 22.14it/s]
 10%|▉         | 1567/16448 [01:14<11:56, 20.78it/s]
 10%|▉         | 1570/16448 [01:14<11:56, 20.76it/s]
 10%|▉         | 1573/16448 [01:14<11:50, 20.93it/s]
 10%|▉         | 1576/16448 [01:14<11:29, 21.58it/s]
 10%|▉         | 1579/16448 [01:15<12:00, 20.63it/s]
 10%|▉         | 1582/16448 [01:15<11:25, 21.70it/s]
 10%|▉         | 1585/16448 [01:15<11:06, 22.31it/s]
 10%|▉         | 1588/16448 [01:15<12:13, 20.25it/s]
 10%|▉         | 1591/16448 [01:15<12:40, 19.53it/s]
 10%|▉         | 1593/16448 [01:15<12:57, 19.10it/s]
 10%|▉         | 1595/16448 [01:15<12:51, 19.26it/s]
 10%|▉         | 1598/16448 [01:16<11:59, 20.64it/s]
 10%|▉         | 1601/16448 [01:16<11:17, 21.90it/s]
 10%|▉         | 1604/16448 [01:16<11:35, 21.34it/s]
 10%|▉         | 1607/16448 [01:16<11:33, 21.41it/s]
 10%|▉         | 1610/16448 [01:16<11:38, 21.24it/s]
 10%|▉         | 1613/16448 [01:16<11:48, 20.93it/s]
 10%|▉         | 1616/16448 [01:16<11:24, 21.68it/s]
 10%|▉         | 1619/16448 [01:16<10:34, 23.38it/s]
 10%|▉         | 1622/16448 [01:17<10:59, 22.50it/s]
 10%|▉         | 1625/16448 [01:17<10:49, 22.82it/s]
 10%|▉         | 1628/16448 [01:17<11:15, 21.92it/s]
 10%|▉         | 1631/16448 [01:17<11:34, 21.33it/s]
 10%|▉         | 1634/16448 [01:17<12:05, 20.43it/s]
 10%|▉         | 1637/16448 [01:17<11:57, 20.65it/s]
 10%|▉         | 1640/16448 [01:17<11:25, 21.62it/s]
 10%|▉         | 1643/16448 [01:18<10:35, 23.30it/s]
 10%|█         | 1646/16448 [01:18<11:17, 21.84it/s]
 10%|█         | 1649/16448 [01:18<10:57, 22.49it/s]
 10%|█         | 1652/16448 [01:18<11:34, 21.31it/s]
 10%|█         | 1655/16448 [01:18<11:34, 21.30it/s]
 10%|█         | 1658/16448 [01:18<11:15, 21.88it/s]
 10%|█         | 1661/16448 [01:18<10:51, 22.69it/s]
 10%|█         | 1664/16448 [01:19<11:01, 22.36it/s]
 10%|█         | 1667/16448 [01:19<10:46, 22.86it/s]
 10%|█         | 1670/16448 [01:19<11:07, 22.15it/s]
 10%|█         | 1673/16448 [01:19<11:39, 21.12it/s]
 10%|█         | 1676/16448 [01:19<12:19, 19.96it/s]
 10%|█         | 1679/16448 [01:19<11:14, 21.91it/s]
 10%|█         | 1682/16448 [01:19<11:30, 21.38it/s]
 10%|█         | 1685/16448 [01:20<11:43, 21.00it/s]
 10%|█         | 1688/16448 [01:20<11:19, 21.72it/s]
 10%|█         | 1691/16448 [01:20<11:26, 21.51it/s]
 10%|█         | 1694/16448 [01:20<11:26, 21.49it/s]
 10%|█         | 1697/16448 [01:20<12:09, 20.23it/s]
 10%|█         | 1700/16448 [01:20<12:06, 20.29it/s]
 10%|█         | 1703/16448 [01:20<11:57, 20.55it/s]
 10%|█         | 1706/16448 [01:21<11:49, 20.77it/s]
 10%|█         | 1709/16448 [01:21<11:40, 21.03it/s]
 10%|█         | 1712/16448 [01:21<12:10, 20.16it/s]
 10%|█         | 1716/16448 [01:21<10:46, 22.80it/s]
 10%|█         | 1720/16448 [01:21<10:09, 24.17it/s]
 10%|█         | 1723/16448 [01:21<10:04, 24.36it/s]
 10%|█         | 1726/16448 [01:21<10:35, 23.16it/s]
 11%|█         | 1729/16448 [01:22<11:47, 20.81it/s]
 11%|█         | 1732/16448 [01:22<11:53, 20.63it/s]
 11%|█         | 1735/16448 [01:22<11:56, 20.53it/s]
 11%|█         | 1738/16448 [01:22<11:56, 20.54it/s]
 11%|█         | 1741/16448 [01:22<11:53, 20.60it/s]
 11%|█         | 1744/16448 [01:22<12:18, 19.91it/s]
 11%|█         | 1747/16448 [01:22<12:09, 20.16it/s]
 11%|█         | 1750/16448 [01:23<12:11, 20.09it/s]
 11%|█         | 1753/16448 [01:23<12:04, 20.27it/s]
 11%|█         | 1756/16448 [01:23<11:26, 21.39it/s]
 11%|█         | 1759/16448 [01:23<11:13, 21.81it/s]
 11%|█         | 1762/16448 [01:23<10:48, 22.66it/s]
 11%|█         | 1765/16448 [01:23<11:30, 21.26it/s]
 11%|█         | 1768/16448 [01:23<11:40, 20.96it/s]
 11%|█         | 1771/16448 [01:24<12:09, 20.13it/s]
 11%|█         | 1774/16448 [01:24<12:06, 20.21it/s]
 11%|█         | 1777/16448 [01:24<12:14, 19.97it/s]
 11%|█         | 1780/16448 [01:24<12:06, 20.19it/s]
 11%|█         | 1783/16448 [01:24<12:59, 18.80it/s]
 11%|█         | 1786/16448 [01:24<12:35, 19.40it/s]
 11%|█         | 1789/16448 [01:25<12:21, 19.77it/s]
 11%|█         | 1792/16448 [01:25<11:36, 21.05it/s]
 11%|█         | 1795/16448 [01:25<11:05, 22.01it/s]
 11%|█         | 1798/16448 [01:25<11:23, 21.43it/s]
 11%|█         | 1801/16448 [01:25<11:30, 21.21it/s]
 11%|█         | 1804/16448 [01:25<11:53, 20.53it/s]
 11%|█         | 1807/16448 [01:25<11:48, 20.67it/s]
 11%|█         | 1810/16448 [01:26<12:17, 19.84it/s]
 11%|█         | 1813/16448 [01:26<11:02, 22.08it/s]
 11%|█         | 1816/16448 [01:26<11:15, 21.65it/s]
 11%|█         | 1819/16448 [01:26<11:22, 21.43it/s]
 11%|█         | 1822/16448 [01:26<11:31, 21.16it/s]
 11%|█         | 1825/16448 [01:26<11:48, 20.63it/s]
 11%|█         | 1828/16448 [01:26<12:25, 19.61it/s]
 11%|█         | 1831/16448 [01:27<12:17, 19.81it/s]
 11%|█         | 1834/16448 [01:27<12:34, 19.36it/s]
 11%|█         | 1837/16448 [01:27<12:16, 19.85it/s]
 11%|█         | 1839/16448 [01:27<12:18, 19.78it/s]
 11%|█         | 1842/16448 [01:27<12:04, 20.17it/s]
 11%|█         | 1845/16448 [01:27<11:29, 21.19it/s]
 11%|█         | 1848/16448 [01:27<11:37, 20.92it/s]
 11%|█▏        | 1851/16448 [01:28<11:37, 20.94it/s]
 11%|█▏        | 1854/16448 [01:28<11:10, 21.75it/s]
 11%|█▏        | 1857/16448 [01:28<10:50, 22.42it/s]
 11%|█▏        | 1860/16448 [01:28<11:30, 21.13it/s]
 11%|█▏        | 1863/16448 [01:28<11:35, 20.98it/s]
 11%|█▏        | 1866/16448 [01:28<11:34, 20.99it/s]
 11%|█▏        | 1869/16448 [01:28<11:33, 21.03it/s]
 11%|█▏        | 1872/16448 [01:28<11:06, 21.86it/s]
 11%|█▏        | 1875/16448 [01:29<11:24, 21.28it/s]
 11%|█▏        | 1878/16448 [01:29<11:38, 20.86it/s]
 11%|█▏        | 1881/16448 [01:29<11:39, 20.83it/s]
 11%|█▏        | 1884/16448 [01:29<11:06, 21.85it/s]
 11%|█▏        | 1887/16448 [01:29<11:50, 20.48it/s]
 11%|█▏        | 1890/16448 [01:29<11:40, 20.77it/s]
 12%|█▏        | 1893/16448 [01:30<11:42, 20.73it/s]
 12%|█▏        | 1896/16448 [01:30<11:47, 20.56it/s]
 12%|█▏        | 1899/16448 [01:30<11:14, 21.57it/s]
 12%|█▏        | 1902/16448 [01:30<10:50, 22.37it/s]
 12%|█▏        | 1905/16448 [01:30<11:02, 21.95it/s]
 12%|█▏        | 1908/16448 [01:30<11:04, 21.88it/s]
 12%|█▏        | 1911/16448 [01:30<10:45, 22.51it/s]
 12%|█▏        | 1914/16448 [01:30<10:57, 22.11it/s]
 12%|█▏        | 1917/16448 [01:31<10:38, 22.75it/s]
 12%|█▏        | 1920/16448 [01:31<10:27, 23.15it/s]
 12%|█▏        | 1923/16448 [01:31<10:12, 23.72it/s]
 12%|█▏        | 1926/16448 [01:31<10:43, 22.56it/s]
 12%|█▏        | 1929/16448 [01:31<11:28, 21.08it/s]
 12%|█▏        | 1932/16448 [01:31<11:05, 21.81it/s]
 12%|█▏        | 1935/16448 [01:31<10:45, 22.48it/s]
 12%|█▏        | 1938/16448 [01:32<10:39, 22.70it/s]
 12%|█▏        | 1941/16448 [01:32<10:55, 22.13it/s]
 12%|█▏        | 1944/16448 [01:32<10:49, 22.34it/s]
 12%|█▏        | 1947/16448 [01:32<10:58, 22.02it/s]
 12%|█▏        | 1950/16448 [01:32<11:32, 20.92it/s]
 12%|█▏        | 1953/16448 [01:32<11:41, 20.66it/s]
 12%|█▏        | 1956/16448 [01:32<11:07, 21.71it/s]
 12%|█▏        | 1959/16448 [01:32<10:43, 22.52it/s]
 12%|█▏        | 1963/16448 [01:33<09:42, 24.87it/s]
 12%|█▏        | 1966/16448 [01:33<09:46, 24.68it/s]
 12%|█▏        | 1969/16448 [01:33<10:13, 23.61it/s]
 12%|█▏        | 1972/16448 [01:33<10:54, 22.12it/s]
 12%|█▏        | 1975/16448 [01:33<11:07, 21.68it/s]
 12%|█▏        | 1978/16448 [01:33<10:45, 22.41it/s]
 12%|█▏        | 1981/16448 [01:33<11:08, 21.63it/s]
 12%|█▏        | 1984/16448 [01:34<10:49, 22.27it/s]
 12%|█▏        | 1987/16448 [01:34<10:58, 21.97it/s]
 12%|█▏        | 1990/16448 [01:34<10:42, 22.49it/s]
 12%|█▏        | 1993/16448 [01:34<11:00, 21.90it/s]
 12%|█▏        | 1996/16448 [01:34<11:17, 21.32it/s]
 12%|█▏        | 1999/16448 [01:34<11:03, 21.76it/s]
 12%|█▏        | 2002/16448 [01:34<11:15, 21.39it/s]
 12%|█▏        | 2005/16448 [01:35<11:23, 21.12it/s]
 12%|█▏        | 2008/16448 [01:35<12:01, 20.01it/s]
 12%|█▏        | 2011/16448 [01:35<11:46, 20.44it/s]
 12%|█▏        | 2014/16448 [01:35<12:05, 19.91it/s]
 12%|█▏        | 2017/16448 [01:35<11:50, 20.31it/s]
 12%|█▏        | 2020/16448 [01:35<11:19, 21.22it/s]
 12%|█▏        | 2023/16448 [01:35<11:44, 20.49it/s]
 12%|█▏        | 2026/16448 [01:36<11:50, 20.31it/s]
 12%|█▏        | 2029/16448 [01:36<12:14, 19.63it/s]
 12%|█▏        | 2031/16448 [01:36<12:18, 19.52it/s]
 12%|█▏        | 2034/16448 [01:36<11:57, 20.09it/s]
 12%|█▏        | 2037/16448 [01:36<11:44, 20.46it/s]
 12%|█▏        | 2040/16448 [01:36<11:13, 21.41it/s]
