now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 20%|█▉        | 3147/16013 [04:21<15:52, 13.51it/s]
 20%|█▉        | 3149/16013 [04:21<16:19, 13.13it/s]
 20%|█▉        | 3151/16013 [04:21<16:39, 12.86it/s]
 20%|█▉        | 3153/16013 [04:22<16:50, 12.73it/s]
 20%|█▉        | 3155/16013 [04:22<17:21, 12.35it/s]
 20%|█▉        | 3157/16013 [04:22<17:19, 12.36it/s]
 20%|█▉        | 3159/16013 [04:22<15:42, 13.63it/s]
 20%|█▉        | 3161/16013 [04:22<16:07, 13.28it/s]
 20%|█▉        | 3163/16013 [04:22<15:20, 13.96it/s]
 20%|█▉        | 3165/16013 [04:23<16:04, 13.32it/s]
 20%|█▉        | 3167/16013 [04:23<16:24, 13.05it/s]
 20%|█▉        | 3169/16013 [04:23<16:38, 12.87it/s]
 20%|█▉        | 3171/16013 [04:23<16:53, 12.67it/s]
 20%|█▉        | 3173/16013 [04:23<16:05, 13.29it/s]
 20%|█▉        | 3175/16013 [04:23<17:37, 12.14it/s]
 20%|█▉        | 3177/16013 [04:24<18:51, 11.35it/s]
 20%|█▉        | 3179/16013 [04:24<18:19, 11.67it/s]
 20%|█▉        | 3181/16013 [04:24<18:09, 11.78it/s]
 20%|█▉        | 3183/16013 [04:24<17:48, 12.00it/s]
 20%|█▉        | 3185/16013 [04:24<17:42, 12.08it/s]
 20%|█▉        | 3187/16013 [04:24<17:31, 12.19it/s]
 20%|█▉        | 3189/16013 [04:25<17:35, 12.15it/s]
 20%|█▉        | 3191/16013 [04:25<18:52, 11.32it/s]
 20%|█▉        | 3193/16013 [04:25<18:19, 11.66it/s]
 20%|█▉        | 3195/16013 [04:25<16:50, 12.68it/s]
 20%|█▉        | 3197/16013 [04:25<19:22, 11.02it/s]
 20%|█▉        | 3199/16013 [04:25<18:42, 11.42it/s]
 20%|█▉        | 3201/16013 [04:26<19:24, 11.01it/s]
 20%|██        | 3203/16013 [04:26<18:50, 11.33it/s]
 20%|██        | 3205/16013 [04:26<18:13, 11.71it/s]
 20%|██        | 3207/16013 [04:26<19:08, 11.15it/s]
 20%|██        | 3209/16013 [04:26<20:00, 10.66it/s]
 20%|██        | 3211/16013 [04:27<20:24, 10.46it/s]
 20%|██        | 3213/16013 [04:27<19:20, 11.03it/s]
 20%|██        | 3215/16013 [04:27<18:36, 11.46it/s]
 20%|██        | 3217/16013 [04:27<18:31, 11.51it/s]
 20%|██        | 3219/16013 [04:27<18:10, 11.73it/s]
 20%|██        | 3221/16013 [04:27<18:05, 11.78it/s]
 20%|██        | 3223/16013 [04:27<16:12, 13.16it/s]
 20%|██        | 3225/16013 [04:28<16:23, 13.00it/s]
 20%|██        | 3227/16013 [04:28<17:55, 11.88it/s]
 20%|██        | 3229/16013 [04:28<18:48, 11.33it/s]
 20%|██        | 3231/16013 [04:28<16:47, 12.69it/s]
 20%|██        | 3233/16013 [04:28<17:02, 12.50it/s]
 20%|██        | 3235/16013 [04:28<17:07, 12.43it/s]
 20%|██        | 3237/16013 [04:29<15:35, 13.66it/s]
 20%|██        | 3239/16013 [04:29<16:14, 13.11it/s]
 20%|██        | 3241/16013 [04:29<17:40, 12.05it/s]
 20%|██        | 3243/16013 [04:29<18:53, 11.27it/s]
 20%|██        | 3245/16013 [04:29<17:20, 12.27it/s]
 20%|██        | 3247/16013 [04:29<18:29, 11.50it/s]
 20%|██        | 3249/16013 [04:30<17:02, 12.49it/s]
 20%|██        | 3251/16013 [04:30<17:05, 12.44it/s]
 20%|██        | 3253/16013 [04:30<17:07, 12.42it/s]
 20%|██        | 3255/16013 [04:30<17:22, 12.23it/s]
 20%|██        | 3257/16013 [04:30<17:17, 12.29it/s]
 20%|██        | 3259/16013 [04:30<18:25, 11.54it/s]
 20%|██        | 3261/16013 [04:31<18:08, 11.71it/s]
 20%|██        | 3263/16013 [04:31<17:50, 11.91it/s]
 20%|██        | 3265/16013 [04:31<17:38, 12.04it/s]
 20%|██        | 3267/16013 [04:31<17:33, 12.10it/s]
 20%|██        | 3269/16013 [04:31<17:22, 12.23it/s]
 20%|██        | 3271/16013 [04:31<16:00, 13.27it/s]
 20%|██        | 3273/16013 [04:31<14:52, 14.27it/s]
 20%|██        | 3275/16013 [04:32<15:46, 13.46it/s]
 20%|██        | 3277/16013 [04:32<16:14, 13.06it/s]
 20%|██        | 3279/16013 [04:32<17:40, 12.01it/s]
 20%|██        | 3281/16013 [04:32<17:32, 12.09it/s]
 21%|██        | 3283/16013 [04:32<17:35, 12.06it/s]
 21%|██        | 3285/16013 [04:32<16:17, 13.02it/s]
 21%|██        | 3288/16013 [04:33<14:09, 14.98it/s]
 21%|██        | 3290/16013 [04:33<13:37, 15.57it/s]
 21%|██        | 3292/16013 [04:33<14:39, 14.47it/s]
 21%|██        | 3294/16013 [04:33<15:31, 13.65it/s]
 21%|██        | 3296/16013 [04:33<14:28, 14.65it/s]
 21%|██        | 3298/16013 [04:33<15:09, 13.98it/s]
 21%|██        | 3300/16013 [04:34<16:59, 12.47it/s]
 21%|██        | 3302/16013 [04:34<17:14, 12.29it/s]
 21%|██        | 3304/16013 [04:34<17:09, 12.34it/s]
 21%|██        | 3306/16013 [04:34<18:23, 11.51it/s]
 21%|██        | 3308/16013 [04:34<18:02, 11.74it/s]
 21%|██        | 3310/16013 [04:34<17:40, 11.98it/s]
 21%|██        | 3312/16013 [04:35<16:02, 13.20it/s]
 21%|██        | 3314/16013 [04:35<16:25, 12.89it/s]
 21%|██        | 3316/16013 [04:35<17:45, 11.92it/s]
 21%|██        | 3318/16013 [04:35<17:29, 12.09it/s]
 21%|██        | 3320/16013 [04:35<17:15, 12.26it/s]
 21%|██        | 3322/16013 [04:35<17:39, 11.98it/s]
 21%|██        | 3324/16013 [04:36<17:24, 12.15it/s]
 21%|██        | 3326/16013 [04:36<17:13, 12.28it/s]
 21%|██        | 3328/16013 [04:36<17:09, 12.32it/s]
 21%|██        | 3330/16013 [04:36<17:02, 12.41it/s]
 21%|██        | 3332/16013 [04:36<18:26, 11.47it/s]
 21%|██        | 3334/16013 [04:36<18:02, 11.71it/s]
 21%|██        | 3336/16013 [04:37<17:44, 11.91it/s]
 21%|██        | 3338/16013 [04:37<17:50, 11.84it/s]
 21%|██        | 3340/16013 [04:37<17:46, 11.89it/s]
 21%|██        | 3342/16013 [04:37<18:56, 11.15it/s]
 21%|██        | 3344/16013 [04:37<18:31, 11.40it/s]
 21%|██        | 3346/16013 [04:37<19:29, 10.83it/s]
 21%|██        | 3348/16013 [04:38<18:57, 11.13it/s]
 21%|██        | 3350/16013 [04:38<18:27, 11.44it/s]
 21%|██        | 3352/16013 [04:38<18:02, 11.70it/s]
 21%|██        | 3354/16013 [04:38<17:49, 11.84it/s]
 21%|██        | 3356/16013 [04:38<17:34, 12.00it/s]
 21%|██        | 3358/16013 [04:38<17:23, 12.13it/s]
 21%|██        | 3360/16013 [04:39<17:22, 12.14it/s]
 21%|██        | 3362/16013 [04:39<17:27, 12.08it/s]
 21%|██        | 3364/16013 [04:39<18:35, 11.34it/s]
 21%|██        | 3366/16013 [04:39<18:13, 11.57it/s]
 21%|██        | 3368/16013 [04:39<17:47, 11.85it/s]
 21%|██        | 3370/16013 [04:39<17:29, 12.05it/s]
 21%|██        | 3372/16013 [04:40<17:29, 12.04it/s]
 21%|██        | 3374/16013 [04:40<16:13, 12.98it/s]
 21%|██        | 3376/16013 [04:40<16:34, 12.71it/s]
 21%|██        | 3378/16013 [04:40<16:40, 12.63it/s]
 21%|██        | 3380/16013 [04:40<18:11, 11.57it/s]
 21%|██        | 3382/16013 [04:40<17:59, 11.70it/s]
 21%|██        | 3384/16013 [04:41<17:53, 11.76it/s]
 21%|██        | 3386/16013 [04:41<18:46, 11.21it/s]
 21%|██        | 3388/16013 [04:41<18:11, 11.57it/s]
 21%|██        | 3391/16013 [04:41<15:55, 13.21it/s]
 21%|██        | 3393/16013 [04:41<17:23, 12.10it/s]
 21%|██        | 3395/16013 [04:42<17:15, 12.19it/s]
 21%|██        | 3397/16013 [04:42<15:48, 13.30it/s]
 21%|██        | 3399/16013 [04:42<16:20, 12.86it/s]
 21%|██        | 3401/16013 [04:42<16:29, 12.75it/s]
 21%|██▏       | 3403/16013 [04:42<17:56, 11.71it/s]
 21%|██▏       | 3405/16013 [04:42<17:48, 11.79it/s]
 21%|██▏       | 3407/16013 [04:43<18:49, 11.17it/s]
 21%|██▏       | 3409/16013 [04:43<18:22, 11.44it/s]
 21%|██▏       | 3411/16013 [04:43<17:58, 11.69it/s]
 21%|██▏       | 3413/16013 [04:43<17:50, 11.77it/s]
 21%|██▏       | 3415/16013 [04:43<17:27, 12.02it/s]
 21%|██▏       | 3417/16013 [04:43<15:44, 13.33it/s]
 21%|██▏       | 3419/16013 [04:43<17:13, 12.19it/s]
 21%|██▏       | 3421/16013 [04:44<17:19, 12.11it/s]
 21%|██▏       | 3423/16013 [04:44<17:06, 12.26it/s]
 21%|██▏       | 3425/16013 [04:44<17:04, 12.28it/s]
 21%|██▏       | 3427/16013 [04:44<17:04, 12.29it/s]
 21%|██▏       | 3429/16013 [04:44<18:10, 11.54it/s]
 21%|██▏       | 3431/16013 [04:44<17:37, 11.89it/s]
 21%|██▏       | 3433/16013 [04:45<18:41, 11.22it/s]
 21%|██▏       | 3435/16013 [04:45<18:01, 11.63it/s]
 21%|██▏       | 3437/16013 [04:45<17:41, 11.85it/s]
 21%|██▏       | 3439/16013 [04:45<17:23, 12.05it/s]
 21%|██▏       | 3441/16013 [04:45<17:13, 12.16it/s]
 22%|██▏       | 3444/16013 [04:45<14:17, 14.65it/s]
 22%|██▏       | 3446/16013 [04:46<14:59, 13.96it/s]
 22%|██▏       | 3448/16013 [04:46<14:30, 14.44it/s]
 22%|██▏       | 3450/16013 [04:46<15:15, 13.72it/s]
 22%|██▏       | 3452/16013 [04:46<15:43, 13.32it/s]
 22%|██▏       | 3454/16013 [04:46<17:09, 12.20it/s]
 22%|██▏       | 3456/16013 [04:46<17:17, 12.11it/s]
 22%|██▏       | 3458/16013 [04:47<17:20, 12.06it/s]
 22%|██▏       | 3460/16013 [04:47<17:23, 12.03it/s]
 22%|██▏       | 3462/16013 [04:47<17:14, 12.13it/s]
 22%|██▏       | 3464/16013 [04:47<18:21, 11.39it/s]
 22%|██▏       | 3466/16013 [04:47<19:05, 10.95it/s]
 22%|██▏       | 3468/16013 [04:48<18:23, 11.36it/s]
 22%|██▏       | 3470/16013 [04:48<18:06, 11.55it/s]
 22%|██▏       | 3472/16013 [04:48<16:34, 12.61it/s]
 22%|██▏       | 3474/16013 [04:48<17:59, 11.61it/s]
 22%|██▏       | 3476/16013 [04:48<17:46, 11.75it/s]
 22%|██▏       | 3478/16013 [04:48<18:45, 11.14it/s]
 22%|██▏       | 3480/16013 [04:49<18:06, 11.54it/s]
 22%|██▏       | 3482/16013 [04:49<17:38, 11.83it/s]
 22%|██▏       | 3484/16013 [04:49<17:37, 11.85it/s]
 22%|██▏       | 3486/16013 [04:49<16:17, 12.81it/s]
 22%|██▏       | 3488/16013 [04:49<16:22, 12.75it/s]
 22%|██▏       | 3490/16013 [04:49<16:35, 12.58it/s]
 22%|██▏       | 3492/16013 [04:49<16:40, 12.51it/s]
 22%|██▏       | 3494/16013 [04:50<16:43, 12.48it/s]
 22%|██▏       | 3496/16013 [04:50<15:37, 13.35it/s]
 22%|██▏       | 3498/16013 [04:50<16:04, 12.97it/s]
 22%|██▏       | 3500/16013 [04:50<16:21, 12.75it/s]
 22%|██▏       | 3502/16013 [04:50<17:42, 11.77it/s]
 22%|██▏       | 3504/16013 [04:50<15:49, 13.17it/s]
 22%|██▏       | 3506/16013 [04:51<17:34, 11.86it/s]
 22%|██▏       | 3508/16013 [04:51<17:30, 11.91it/s]
 22%|██▏       | 3510/16013 [04:51<17:16, 12.06it/s]
 22%|██▏       | 3512/16013 [04:51<18:18, 11.38it/s]
 22%|██▏       | 3514/16013 [04:51<18:11, 11.45it/s]
 22%|██▏       | 3516/16013 [04:51<17:45, 11.72it/s]
 22%|██▏       | 3518/16013 [04:52<16:16, 12.79it/s]
 22%|██▏       | 3520/16013 [04:52<16:24, 12.69it/s]
 22%|██▏       | 3522/16013 [04:52<16:32, 12.59it/s]
 22%|██▏       | 3524/16013 [04:52<18:03, 11.52it/s]
 22%|██▏       | 3526/16013 [04:52<18:07, 11.48it/s]
 22%|██▏       | 3528/16013 [04:52<17:42, 11.75it/s]
 22%|██▏       | 3530/16013 [04:53<17:28, 11.90it/s]
 22%|██▏       | 3532/16013 [04:53<17:20, 12.00it/s]
 22%|██▏       | 3534/16013 [04:53<15:37, 13.32it/s]
 22%|██▏       | 3536/16013 [04:53<17:06, 12.15it/s]
 22%|██▏       | 3538/16013 [04:53<15:23, 13.51it/s]
 22%|██▏       | 3540/16013 [04:53<16:01, 12.97it/s]
 22%|██▏       | 3542/16013 [04:54<16:15, 12.78it/s]
 22%|██▏       | 3544/16013 [04:54<16:27, 12.62it/s]
 22%|██▏       | 3546/16013 [04:54<15:28, 13.43it/s]
 22%|██▏       | 3548/16013 [04:54<14:20, 14.48it/s]
 22%|██▏       | 3550/16013 [04:54<13:31, 15.36it/s]
 22%|██▏       | 3552/16013 [04:54<15:43, 13.21it/s]
 22%|██▏       | 3554/16013 [04:54<16:00, 12.97it/s]
 22%|██▏       | 3556/16013 [04:55<16:17, 12.75it/s]
 22%|██▏       | 3558/16013 [04:55<16:20, 12.70it/s]
 22%|██▏       | 3560/16013 [04:55<17:51, 11.62it/s]
 22%|██▏       | 3562/16013 [04:55<17:25, 11.90it/s]
 22%|██▏       | 3564/16013 [04:55<17:13, 12.05it/s]
 22%|██▏       | 3566/16013 [04:55<17:03, 12.16it/s]
 22%|██▏       | 3568/16013 [04:56<16:37, 12.47it/s]
 22%|██▏       | 3570/16013 [04:56<16:41, 12.42it/s]
 22%|██▏       | 3572/16013 [04:56<16:45, 12.37it/s]
 22%|██▏       | 3574/16013 [04:56<16:49, 12.33it/s]
 22%|██▏       | 3576/16013 [04:56<16:51, 12.29it/s]
 22%|██▏       | 3578/16013 [04:56<16:46, 12.35it/s]
 22%|██▏       | 3580/16013 [04:57<16:45, 12.36it/s]
 22%|██▏       | 3582/16013 [04:57<16:57, 12.22it/s]
 22%|██▏       | 3584/16013 [04:57<16:46, 12.35it/s]
 22%|██▏       | 3586/16013 [04:57<16:47, 12.34it/s]
 22%|██▏       | 3588/16013 [04:57<15:41, 13.19it/s]
 22%|██▏       | 3590/16013 [04:57<16:01, 12.93it/s]
 22%|██▏       | 3592/16013 [04:57<16:20, 12.67it/s]
 22%|██▏       | 3594/16013 [04:58<16:27, 12.57it/s]
 22%|██▏       | 3596/16013 [04:58<17:37, 11.74it/s]
 22%|██▏       | 3599/16013 [04:58<14:42, 14.06it/s]
 22%|██▏       | 3601/16013 [04:58<15:20, 13.48it/s]
 23%|██▎       | 3603/16013 [04:58<15:44, 13.15it/s]
 23%|██▎       | 3605/16013 [04:58<16:09, 12.79it/s]
 23%|██▎       | 3607/16013 [04:59<16:26, 12.58it/s]
 23%|██▎       | 3609/16013 [04:59<16:52, 12.25it/s]
 23%|██▎       | 3611/16013 [04:59<16:55, 12.21it/s]
 23%|██▎       | 3613/16013 [04:59<16:43, 12.36it/s]
 23%|██▎       | 3615/16013 [04:59<16:54, 12.22it/s]
 23%|██▎       | 3617/16013 [04:59<16:30, 12.51it/s]
 23%|██▎       | 3619/16013 [05:00<16:30, 12.51it/s]
 23%|██▎       | 3621/16013 [05:00<16:36, 12.44it/s]
 23%|██▎       | 3623/16013 [05:00<15:00, 13.77it/s]
 23%|██▎       | 3625/16013 [05:00<15:31, 13.30it/s]
 23%|██▎       | 3627/16013 [05:00<16:01, 12.88it/s]
 23%|██▎       | 3629/16013 [05:00<14:41, 14.05it/s]
 23%|██▎       | 3631/16013 [05:01<15:34, 13.25it/s]
 23%|██▎       | 3633/16013 [05:01<17:11, 12.00it/s]
 23%|██▎       | 3635/16013 [05:01<17:13, 11.97it/s]
 23%|██▎       | 3637/16013 [05:01<16:59, 12.14it/s]
 23%|██▎       | 3639/16013 [05:01<16:55, 12.18it/s]
 23%|██▎       | 3641/16013 [05:01<16:48, 12.27it/s]
 23%|██▎       | 3643/16013 [05:02<16:41, 12.35it/s]
 23%|██▎       | 3645/16013 [05:02<16:42, 12.33it/s]
 23%|██▎       | 3647/16013 [05:02<17:51, 11.54it/s]
 23%|██▎       | 3649/16013 [05:02<17:27, 11.81it/s]
 23%|██▎       | 3651/16013 [05:02<17:07, 12.03it/s]
 23%|██▎       | 3653/16013 [05:02<16:50, 12.23it/s]
 23%|██▎       | 3655/16013 [05:03<18:12, 11.31it/s]
 23%|██▎       | 3658/16013 [05:03<15:35, 13.21it/s]
 23%|██▎       | 3660/16013 [05:03<15:52, 12.96it/s]
 23%|██▎       | 3662/16013 [05:03<16:07, 12.76it/s]
 23%|██▎       | 3664/16013 [05:03<16:16, 12.65it/s]
 23%|██▎       | 3666/16013 [05:03<16:19, 12.61it/s]
 23%|██▎       | 3668/16013 [05:03<14:54, 13.80it/s]
 23%|██▎       | 3670/16013 [05:04<16:29, 12.48it/s]
 23%|██▎       | 3672/16013 [05:04<16:40, 12.33it/s]
 23%|██▎       | 3674/16013 [05:04<16:36, 12.39it/s]
 23%|██▎       | 3676/16013 [05:04<16:35, 12.39it/s]
 23%|██▎       | 3678/16013 [05:04<16:32, 12.43it/s]
 23%|██▎       | 3680/16013 [05:04<16:27, 12.49it/s]
 23%|██▎       | 3682/16013 [05:05<16:37, 12.36it/s]
 23%|██▎       | 3684/16013 [05:05<16:41, 12.31it/s]
 23%|██▎       | 3686/16013 [05:05<16:47, 12.24it/s]
 23%|██▎       | 3688/16013 [05:05<16:50, 12.20it/s]
 23%|██▎       | 3690/16013 [05:05<17:48, 11.53it/s]
 23%|██▎       | 3692/16013 [05:06<17:21, 11.83it/s]
 23%|██▎       | 3694/16013 [05:06<17:07, 11.99it/s]
 23%|██▎       | 3696/16013 [05:06<18:08, 11.32it/s]
 23%|██▎       | 3698/16013 [05:06<18:00, 11.40it/s]
 23%|██▎       | 3700/16013 [05:06<17:42, 11.58it/s]
 23%|██▎       | 3702/16013 [05:06<17:29, 11.73it/s]
 23%|██▎       | 3704/16013 [05:07<18:29, 11.09it/s]
 23%|██▎       | 3706/16013 [05:07<19:02, 10.77it/s]
 23%|██▎       | 3708/16013 [05:07<18:25, 11.13it/s]
 23%|██▎       | 3710/16013 [05:07<17:47, 11.53it/s]
 23%|██▎       | 3712/16013 [05:07<17:27, 11.74it/s]
 23%|██▎       | 3714/16013 [05:07<17:10, 11.93it/s]
 23%|██▎       | 3716/16013 [05:08<16:51, 12.16it/s]
 23%|██▎       | 3718/16013 [05:08<16:48, 12.20it/s]
 23%|██▎       | 3720/16013 [05:08<16:40, 12.28it/s]
 23%|██▎       | 3723/16013 [05:08<14:21, 14.27it/s]
 23%|██▎       | 3725/16013 [05:08<14:59, 13.67it/s]
 23%|██▎       | 3727/16013 [05:08<15:18, 13.37it/s]
 23%|██▎       | 3729/16013 [05:08<14:13, 14.40it/s]
 23%|██▎       | 3731/16013 [05:09<14:40, 13.96it/s]
 23%|██▎       | 3733/16013 [05:09<16:17, 12.56it/s]
 23%|██▎       | 3735/16013 [05:09<16:38, 12.29it/s]
 23%|██▎       | 3737/16013 [05:09<16:37, 12.30it/s]
 23%|██▎       | 3739/16013 [05:09<16:31, 12.38it/s]
 23%|██▎       | 3741/16013 [05:10<16:35, 12.32it/s]
 23%|██▎       | 3743/16013 [05:10<16:31, 12.37it/s]
 23%|██▎       | 3745/16013 [05:10<17:44, 11.53it/s]
 23%|██▎       | 3747/16013 [05:10<17:14, 11.86it/s]
 23%|██▎       | 3749/16013 [05:10<16:59, 12.03it/s]
 23%|██▎       | 3751/16013 [05:10<17:01, 12.00it/s]
 23%|██▎       | 3753/16013 [05:11<16:53, 12.10it/s]
 23%|██▎       | 3755/16013 [05:11<15:23, 13.28it/s]
 23%|██▎       | 3757/16013 [05:11<15:48, 12.92it/s]
 23%|██▎       | 3759/16013 [05:11<16:04, 12.71it/s]
 23%|██▎       | 3761/16013 [05:11<16:02, 12.73it/s]
 23%|██▎       | 3763/16013 [05:11<16:21, 12.48it/s]
 24%|██▎       | 3765/16013 [05:11<15:30, 13.16it/s]
 24%|██▎       | 3767/16013 [05:12<15:53, 12.84it/s]
 24%|██▎       | 3769/16013 [05:12<16:21, 12.47it/s]
 24%|██▎       | 3771/16013 [05:12<16:30, 12.36it/s]
 24%|██▎       | 3773/16013 [05:12<17:36, 11.59it/s]
 24%|██▎       | 3775/16013 [05:12<17:11, 11.86it/s]
 24%|██▎       | 3777/16013 [05:12<17:03, 11.95it/s]
 24%|██▎       | 3779/16013 [05:13<16:54, 12.06it/s]
 24%|██▎       | 3781/16013 [05:13<15:10, 13.44it/s]
 24%|██▎       | 3783/16013 [05:13<16:39, 12.23it/s]
 24%|██▎       | 3785/16013 [05:13<16:50, 12.10it/s]
 24%|██▎       | 3787/16013 [05:13<16:53, 12.06it/s]
 24%|██▎       | 3789/16013 [05:13<16:56, 12.02it/s]
 24%|██▎       | 3791/16013 [05:14<16:45, 12.15it/s]
 24%|██▎       | 3793/16013 [05:14<16:47, 12.13it/s]
 24%|██▎       | 3795/16013 [05:14<16:53, 12.05it/s]
 24%|██▎       | 3797/16013 [05:14<16:46, 12.13it/s]
 24%|██▎       | 3799/16013 [05:14<16:34, 12.28it/s]
 24%|██▎       | 3802/16013 [05:14<14:04, 14.45it/s]
 24%|██▍       | 3804/16013 [05:15<15:46, 12.90it/s]
 24%|██▍       | 3806/16013 [05:15<15:54, 12.79it/s]
 24%|██▍       | 3808/16013 [05:15<16:04, 12.65it/s]
 24%|██▍       | 3810/16013 [05:15<16:16, 12.50it/s]
 24%|██▍       | 3812/16013 [05:15<17:31, 11.60it/s]
 24%|██▍       | 3814/16013 [05:15<17:11, 11.82it/s]
 24%|██▍       | 3816/16013 [05:16<16:52, 12.05it/s]
 24%|██▍       | 3818/16013 [05:16<16:46, 12.12it/s]
 24%|██▍       | 3820/16013 [05:16<16:46, 12.12it/s]
 24%|██▍       | 3822/16013 [05:16<15:31, 13.08it/s]
 24%|██▍       | 3824/16013 [05:16<15:42, 12.93it/s]
 24%|██▍       | 3826/16013 [05:16<14:52, 13.66it/s]
 24%|██▍       | 3828/16013 [05:16<13:48, 14.71it/s]
 24%|██▍       | 3830/16013 [05:17<14:49, 13.70it/s]
 24%|██▍       | 3832/16013 [05:17<15:18, 13.26it/s]
 24%|██▍       | 3834/16013 [05:17<13:58, 14.53it/s]
 24%|██▍       | 3836/16013 [05:17<13:06, 15.49it/s]
 24%|██▍       | 3838/16013 [05:17<14:05, 14.39it/s]
 24%|██▍       | 3840/16013 [05:17<16:00, 12.68it/s]
 24%|██▍       | 3842/16013 [05:18<16:09, 12.56it/s]
 24%|██▍       | 3844/16013 [05:18<14:45, 13.74it/s]
 24%|██▍       | 3846/16013 [05:18<16:19, 12.42it/s]
 24%|██▍       | 3848/16013 [05:18<16:28, 12.30it/s]
 24%|██▍       | 3850/16013 [05:18<17:56, 11.30it/s]
 24%|██▍       | 3852/16013 [05:18<17:23, 11.65it/s]
 24%|██▍       | 3854/16013 [05:19<18:29, 10.96it/s]
 24%|██▍       | 3856/16013 [05:19<17:58, 11.28it/s]
 24%|██▍       | 3858/16013 [05:19<17:26, 11.61it/s]
 24%|██▍       | 3860/16013 [05:19<16:03, 12.62it/s]
 24%|██▍       | 3862/16013 [05:19<16:14, 12.47it/s]
 24%|██▍       | 3864/16013 [05:19<16:17, 12.43it/s]
 24%|██▍       | 3866/16013 [05:20<16:31, 12.25it/s]
 24%|██▍       | 3868/16013 [05:20<16:29, 12.27it/s]
 24%|██▍       | 3870/16013 [05:20<17:31, 11.54it/s]
 24%|██▍       | 3872/16013 [05:20<17:13, 11.75it/s]
 24%|██▍       | 3874/16013 [05:20<18:10, 11.13it/s]
 24%|██▍       | 3876/16013 [05:20<17:30, 11.55it/s]
 24%|██▍       | 3878/16013 [05:21<17:05, 11.83it/s]
 24%|██▍       | 3880/16013 [05:21<15:36, 12.95it/s]
 24%|██▍       | 3882/16013 [05:21<15:51, 12.75it/s]
 24%|██▍       | 3884/16013 [05:21<17:05, 11.83it/s]
 24%|██▍       | 3886/16013 [05:21<16:55, 11.94it/s]
 24%|██▍       | 3888/16013 [05:21<15:14, 13.26it/s]
 24%|██▍       | 3890/16013 [05:21<15:31, 13.01it/s]
 24%|██▍       | 3892/16013 [05:22<15:45, 12.82it/s]
 24%|██▍       | 3894/16013 [05:22<15:48, 12.78it/s]
 24%|██▍       | 3896/16013 [05:22<16:11, 12.47it/s]
 24%|██▍       | 3898/16013 [05:22<17:21, 11.63it/s]
 24%|██▍       | 3900/16013 [05:22<16:58, 11.89it/s]
 24%|██▍       | 3902/16013 [05:23<17:49, 11.33it/s]
 24%|██▍       | 3904/16013 [05:23<17:18, 11.66it/s]
 24%|██▍       | 3906/16013 [05:23<17:01, 11.85it/s]
 24%|██▍       | 3908/16013 [05:23<16:49, 11.99it/s]
 24%|██▍       | 3910/16013 [05:23<16:43, 12.06it/s]
 24%|██▍       | 3912/16013 [05:23<16:40, 12.09it/s]
 24%|██▍       | 3914/16013 [05:23<15:27, 13.05it/s]
 24%|██▍       | 3916/16013 [05:24<14:39, 13.76it/s]
 24%|██▍       | 3918/16013 [05:24<13:43, 14.69it/s]
 24%|██▍       | 3920/16013 [05:24<12:57, 15.55it/s]
 24%|██▍       | 3922/16013 [05:24<14:02, 14.35it/s]
 25%|██▍       | 3924/16013 [05:24<14:48, 13.60it/s]
 25%|██▍       | 3926/16013 [05:24<15:15, 13.21it/s]
 25%|██▍       | 3928/16013 [05:24<15:36, 12.90it/s]
 25%|██▍       | 3930/16013 [05:25<15:55, 12.65it/s]
 25%|██▍       | 3932/16013 [05:25<16:05, 12.52it/s]
 25%|██▍       | 3934/16013 [05:25<16:19, 12.33it/s]
 25%|██▍       | 3936/16013 [05:25<15:05, 13.33it/s]
 25%|██▍       | 3938/16013 [05:25<15:28, 13.01it/s]
 25%|██▍       | 3940/16013 [05:25<16:58, 11.85it/s]
 25%|██▍       | 3942/16013 [05:26<17:59, 11.18it/s]
 25%|██▍       | 3944/16013 [05:26<18:30, 10.87it/s]
 25%|██▍       | 3946/16013 [05:26<19:05, 10.53it/s]
 25%|██▍       | 3948/16013 [05:26<17:05, 11.76it/s]
 25%|██▍       | 3950/16013 [05:26<16:51, 11.92it/s]
 25%|██▍       | 3952/16013 [05:26<16:41, 12.04it/s]
 25%|██▍       | 3954/16013 [05:27<16:35, 12.11it/s]
 25%|██▍       | 3956/16013 [05:27<16:33, 12.13it/s]
 25%|██▍       | 3958/16013 [05:27<16:32, 12.14it/s]
 25%|██▍       | 3960/16013 [05:27<16:26, 12.22it/s]
 25%|██▍       | 3962/16013 [05:27<15:19, 13.10it/s]
 25%|██▍       | 3964/16013 [05:27<16:50, 11.92it/s]
 25%|██▍       | 3966/16013 [05:28<17:52, 11.23it/s]
 25%|██▍       | 3968/16013 [05:28<15:53, 12.63it/s]
 25%|██▍       | 3970/16013 [05:28<16:08, 12.44it/s]
 25%|██▍       | 3972/16013 [05:28<16:12, 12.39it/s]
 25%|██▍       | 3974/16013 [05:28<16:10, 12.41it/s]
 25%|██▍       | 3977/16013 [05:28<12:33, 15.97it/s]
