now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 28%|██▊       | 4479/16013 [06:16<16:08, 11.91it/s]
 28%|██▊       | 4481/16013 [06:17<17:08, 11.21it/s]
 28%|██▊       | 4483/16013 [06:17<15:37, 12.30it/s]
 28%|██▊       | 4485/16013 [06:17<15:33, 12.35it/s]
 28%|██▊       | 4487/16013 [06:17<15:35, 12.32it/s]
 28%|██▊       | 4489/16013 [06:17<15:45, 12.19it/s]
 28%|██▊       | 4491/16013 [06:17<15:43, 12.21it/s]
 28%|██▊       | 4493/16013 [06:18<15:46, 12.18it/s]
 28%|██▊       | 4495/16013 [06:18<15:48, 12.15it/s]
 28%|██▊       | 4497/16013 [06:18<15:44, 12.20it/s]
 28%|██▊       | 4499/16013 [06:18<15:46, 12.17it/s]
 28%|██▊       | 4501/16013 [06:18<14:26, 13.29it/s]
 28%|██▊       | 4503/16013 [06:18<14:51, 12.91it/s]
 28%|██▊       | 4505/16013 [06:19<15:09, 12.65it/s]
 28%|██▊       | 4507/16013 [06:19<15:26, 12.42it/s]
 28%|██▊       | 4509/16013 [06:19<15:33, 12.32it/s]
 28%|██▊       | 4511/16013 [06:19<16:47, 11.42it/s]
 28%|██▊       | 4513/16013 [06:19<16:24, 11.68it/s]
 28%|██▊       | 4515/16013 [06:19<16:18, 11.74it/s]
 28%|██▊       | 4517/16013 [06:20<16:02, 11.95it/s]
 28%|██▊       | 4519/16013 [06:20<15:51, 12.08it/s]
 28%|██▊       | 4521/16013 [06:20<17:53, 10.71it/s]
 28%|██▊       | 4523/16013 [06:20<18:27, 10.37it/s]
 28%|██▊       | 4525/16013 [06:20<18:37, 10.28it/s]
 28%|██▊       | 4527/16013 [06:21<17:51, 10.72it/s]
 28%|██▊       | 4529/16013 [06:21<17:12, 11.13it/s]
 28%|██▊       | 4531/16013 [06:21<16:47, 11.40it/s]
 28%|██▊       | 4533/16013 [06:21<15:22, 12.45it/s]
 28%|██▊       | 4535/16013 [06:21<15:42, 12.18it/s]
 28%|██▊       | 4537/16013 [06:21<14:36, 13.09it/s]
 28%|██▊       | 4539/16013 [06:21<13:57, 13.69it/s]
 28%|██▊       | 4541/16013 [06:22<14:29, 13.20it/s]
 28%|██▊       | 4543/16013 [06:22<14:52, 12.85it/s]
 28%|██▊       | 4545/16013 [06:22<15:07, 12.64it/s]
 28%|██▊       | 4547/16013 [06:22<15:14, 12.53it/s]
 28%|██▊       | 4549/16013 [06:22<15:36, 12.25it/s]
 28%|██▊       | 4551/16013 [06:22<16:53, 11.31it/s]
 28%|██▊       | 4553/16013 [06:23<17:49, 10.71it/s]
 28%|██▊       | 4555/16013 [06:23<17:14, 11.08it/s]
 28%|██▊       | 4557/16013 [06:23<16:47, 11.37it/s]
 28%|██▊       | 4559/16013 [06:23<16:36, 11.49it/s]
 28%|██▊       | 4561/16013 [06:23<15:12, 12.55it/s]
 28%|██▊       | 4563/16013 [06:23<15:14, 12.52it/s]
 29%|██▊       | 4565/16013 [06:24<15:23, 12.40it/s]
 29%|██▊       | 4567/16013 [06:24<15:27, 12.34it/s]
 29%|██▊       | 4569/16013 [06:24<15:41, 12.16it/s]
 29%|██▊       | 4571/16013 [06:24<15:40, 12.17it/s]
 29%|██▊       | 4573/16013 [06:24<15:40, 12.17it/s]
 29%|██▊       | 4575/16013 [06:24<15:32, 12.27it/s]
 29%|██▊       | 4577/16013 [06:25<15:34, 12.23it/s]
 29%|██▊       | 4579/16013 [06:25<15:31, 12.28it/s]
 29%|██▊       | 4581/16013 [06:25<16:39, 11.44it/s]
 29%|██▊       | 4583/16013 [06:25<16:16, 11.71it/s]
 29%|██▊       | 4585/16013 [06:25<16:08, 11.80it/s]
 29%|██▊       | 4587/16013 [06:25<15:54, 11.97it/s]
 29%|██▊       | 4589/16013 [06:26<18:03, 10.54it/s]
 29%|██▊       | 4591/16013 [06:26<18:25, 10.34it/s]
 29%|██▊       | 4593/16013 [06:26<17:34, 10.83it/s]
 29%|██▊       | 4595/16013 [06:26<16:59, 11.20it/s]
 29%|██▊       | 4597/16013 [06:26<16:35, 11.47it/s]
 29%|██▊       | 4599/16013 [06:27<16:17, 11.67it/s]
 29%|██▊       | 4601/16013 [06:27<17:08, 11.10it/s]
 29%|██▊       | 4603/16013 [06:27<16:33, 11.48it/s]
 29%|██▉       | 4605/16013 [06:27<16:08, 11.78it/s]
 29%|██▉       | 4607/16013 [06:27<17:14, 11.03it/s]
 29%|██▉       | 4609/16013 [06:27<16:39, 11.40it/s]
 29%|██▉       | 4611/16013 [06:28<16:15, 11.69it/s]
 29%|██▉       | 4613/16013 [06:28<14:55, 12.73it/s]
 29%|██▉       | 4615/16013 [06:28<16:28, 11.53it/s]
 29%|██▉       | 4617/16013 [06:28<15:08, 12.54it/s]
 29%|██▉       | 4619/16013 [06:28<15:14, 12.46it/s]
 29%|██▉       | 4621/16013 [06:28<15:14, 12.45it/s]
 29%|██▉       | 4623/16013 [06:29<16:25, 11.56it/s]
 29%|██▉       | 4625/16013 [06:29<16:13, 11.70it/s]
 29%|██▉       | 4627/16013 [06:29<16:00, 11.86it/s]
 29%|██▉       | 4629/16013 [06:29<15:50, 11.97it/s]
 29%|██▉       | 4631/16013 [06:29<15:45, 12.04it/s]
 29%|██▉       | 4633/16013 [06:29<16:58, 11.17it/s]
 29%|██▉       | 4635/16013 [06:30<15:10, 12.49it/s]
 29%|██▉       | 4637/16013 [06:30<15:13, 12.45it/s]
 29%|██▉       | 4639/16013 [06:30<15:22, 12.33it/s]
 29%|██▉       | 4641/16013 [06:30<15:27, 12.26it/s]
 29%|██▉       | 4643/16013 [06:30<15:25, 12.28it/s]
 29%|██▉       | 4645/16013 [06:30<15:35, 12.15it/s]
 29%|██▉       | 4647/16013 [06:31<15:40, 12.09it/s]
 29%|██▉       | 4649/16013 [06:31<15:43, 12.04it/s]
 29%|██▉       | 4651/16013 [06:31<14:17, 13.25it/s]
 29%|██▉       | 4653/16013 [06:31<14:48, 12.79it/s]
 29%|██▉       | 4655/16013 [06:31<15:07, 12.51it/s]
 29%|██▉       | 4657/16013 [06:31<15:20, 12.34it/s]
 29%|██▉       | 4659/16013 [06:32<15:16, 12.39it/s]
 29%|██▉       | 4661/16013 [06:32<16:26, 11.50it/s]
 29%|██▉       | 4663/16013 [06:32<17:14, 10.97it/s]
 29%|██▉       | 4665/16013 [06:32<17:59, 10.51it/s]
 29%|██▉       | 4667/16013 [06:32<18:26, 10.25it/s]
 29%|██▉       | 4669/16013 [06:33<17:33, 10.77it/s]
 29%|██▉       | 4671/16013 [06:33<17:58, 10.51it/s]
 29%|██▉       | 4673/16013 [06:33<17:08, 11.03it/s]
 29%|██▉       | 4675/16013 [06:33<16:41, 11.32it/s]
 29%|██▉       | 4677/16013 [06:33<16:17, 11.59it/s]
 29%|██▉       | 4679/16013 [06:33<16:10, 11.68it/s]
 29%|██▉       | 4681/16013 [06:34<16:03, 11.77it/s]
 29%|██▉       | 4683/16013 [06:34<15:51, 11.90it/s]
 29%|██▉       | 4685/16013 [06:34<15:52, 11.89it/s]
 29%|██▉       | 4687/16013 [06:34<14:35, 12.93it/s]
 29%|██▉       | 4689/16013 [06:34<15:06, 12.50it/s]
 29%|██▉       | 4691/16013 [06:34<15:23, 12.26it/s]
 29%|██▉       | 4693/16013 [06:34<15:14, 12.38it/s]
 29%|██▉       | 4695/16013 [06:35<15:17, 12.33it/s]
 29%|██▉       | 4697/16013 [06:35<15:21, 12.28it/s]
 29%|██▉       | 4699/16013 [06:35<15:30, 12.15it/s]
 29%|██▉       | 4701/16013 [06:35<14:22, 13.11it/s]
 29%|██▉       | 4703/16013 [06:35<15:46, 11.94it/s]
 29%|██▉       | 4705/16013 [06:35<15:37, 12.07it/s]
 29%|██▉       | 4707/16013 [06:36<15:42, 12.00it/s]
 29%|██▉       | 4709/16013 [06:36<15:48, 11.92it/s]
 29%|██▉       | 4711/16013 [06:36<16:39, 11.31it/s]
 29%|██▉       | 4713/16013 [06:36<16:20, 11.52it/s]
 29%|██▉       | 4715/16013 [06:36<16:12, 11.62it/s]
 29%|██▉       | 4717/16013 [06:37<15:49, 11.89it/s]
 29%|██▉       | 4719/16013 [06:37<15:46, 11.94it/s]
 29%|██▉       | 4721/16013 [06:37<16:42, 11.26it/s]
 29%|██▉       | 4723/16013 [06:37<15:05, 12.47it/s]
 30%|██▉       | 4725/16013 [06:37<15:12, 12.37it/s]
 30%|██▉       | 4727/16013 [06:37<15:12, 12.37it/s]
 30%|██▉       | 4729/16013 [06:38<16:16, 11.55it/s]
 30%|██▉       | 4731/16013 [06:38<17:11, 10.94it/s]
 30%|██▉       | 4733/16013 [06:38<18:58,  9.91it/s]
 30%|██▉       | 4735/16013 [06:38<17:54, 10.49it/s]
 30%|██▉       | 4737/16013 [06:38<17:12, 10.93it/s]
 30%|██▉       | 4739/16013 [06:38<16:37, 11.30it/s]
 30%|██▉       | 4741/16013 [06:39<16:26, 11.43it/s]
 30%|██▉       | 4743/16013 [06:39<17:09, 10.95it/s]
 30%|██▉       | 4745/16013 [06:39<17:42, 10.61it/s]
 30%|██▉       | 4747/16013 [06:39<18:00, 10.43it/s]
 30%|██▉       | 4749/16013 [06:39<17:19, 10.83it/s]
 30%|██▉       | 4751/16013 [06:40<18:54,  9.93it/s]
 30%|██▉       | 4753/16013 [06:40<17:55, 10.47it/s]
 30%|██▉       | 4755/16013 [06:40<18:29, 10.14it/s]
 30%|██▉       | 4757/16013 [06:40<17:45, 10.57it/s]
 30%|██▉       | 4759/16013 [06:40<17:01, 11.02it/s]
 30%|██▉       | 4761/16013 [06:41<17:45, 10.56it/s]
 30%|██▉       | 4763/16013 [06:41<15:55, 11.77it/s]
 30%|██▉       | 4765/16013 [06:41<14:40, 12.78it/s]
 30%|██▉       | 4767/16013 [06:41<14:49, 12.64it/s]
 30%|██▉       | 4769/16013 [06:41<13:38, 13.74it/s]
 30%|██▉       | 4771/16013 [06:41<14:18, 13.10it/s]
 30%|██▉       | 4773/16013 [06:41<14:34, 12.86it/s]
 30%|██▉       | 4775/16013 [06:42<15:05, 12.41it/s]
 30%|██▉       | 4777/16013 [06:42<16:16, 11.51it/s]
 30%|██▉       | 4779/16013 [06:42<17:02, 10.99it/s]
 30%|██▉       | 4781/16013 [06:42<16:29, 11.35it/s]
 30%|██▉       | 4783/16013 [06:42<16:10, 11.58it/s]
 30%|██▉       | 4785/16013 [06:43<18:10, 10.30it/s]
 30%|██▉       | 4787/16013 [06:43<18:23, 10.17it/s]
 30%|██▉       | 4789/16013 [06:43<19:35,  9.55it/s]
 30%|██▉       | 4791/16013 [06:43<18:23, 10.17it/s]
 30%|██▉       | 4793/16013 [06:43<16:28, 11.35it/s]
 30%|██▉       | 4795/16013 [06:43<16:12, 11.53it/s]
 30%|██▉       | 4797/16013 [06:44<15:50, 11.80it/s]
 30%|██▉       | 4799/16013 [06:44<14:44, 12.68it/s]
 30%|██▉       | 4801/16013 [06:44<13:49, 13.52it/s]
 30%|██▉       | 4803/16013 [06:44<14:14, 13.11it/s]
 30%|███       | 4805/16013 [06:44<14:40, 12.74it/s]
 30%|███       | 4807/16013 [06:44<13:50, 13.50it/s]
 30%|███       | 4809/16013 [06:45<15:15, 12.23it/s]
 30%|███       | 4811/16013 [06:45<15:16, 12.22it/s]
 30%|███       | 4813/16013 [06:45<15:24, 12.11it/s]
 30%|███       | 4815/16013 [06:45<15:19, 12.17it/s]
 30%|███       | 4817/16013 [06:45<15:16, 12.21it/s]
 30%|███       | 4819/16013 [06:45<16:16, 11.46it/s]
 30%|███       | 4821/16013 [06:46<15:56, 11.70it/s]
 30%|███       | 4823/16013 [06:46<15:41, 11.88it/s]
 30%|███       | 4825/16013 [06:46<15:35, 11.96it/s]
 30%|███       | 4827/16013 [06:46<15:29, 12.03it/s]
 30%|███       | 4829/16013 [06:46<15:20, 12.16it/s]
 30%|███       | 4831/16013 [06:46<15:19, 12.16it/s]
 30%|███       | 4833/16013 [06:47<15:14, 12.22it/s]
 30%|███       | 4835/16013 [06:47<13:54, 13.40it/s]
 30%|███       | 4837/16013 [06:47<14:35, 12.76it/s]
 30%|███       | 4839/16013 [06:47<14:41, 12.68it/s]
 30%|███       | 4841/16013 [06:47<15:02, 12.38it/s]
 30%|███       | 4843/16013 [06:47<14:56, 12.45it/s]
 30%|███       | 4845/16013 [06:48<16:02, 11.60it/s]
 30%|███       | 4847/16013 [06:48<14:47, 12.59it/s]
 30%|███       | 4849/16013 [06:48<16:08, 11.53it/s]
 30%|███       | 4851/16013 [06:48<14:32, 12.79it/s]
 30%|███       | 4853/16013 [06:48<14:49, 12.54it/s]
 30%|███       | 4855/16013 [06:48<15:07, 12.29it/s]
 30%|███       | 4857/16013 [06:48<15:05, 12.33it/s]
 30%|███       | 4859/16013 [06:49<15:21, 12.10it/s]
 30%|███       | 4861/16013 [06:49<16:24, 11.33it/s]
 30%|███       | 4863/16013 [06:49<16:06, 11.54it/s]
 30%|███       | 4866/16013 [06:49<13:58, 13.30it/s]
 30%|███       | 4868/16013 [06:49<14:17, 13.00it/s]
 30%|███       | 4870/16013 [06:50<14:31, 12.78it/s]
 30%|███       | 4872/16013 [06:50<14:47, 12.56it/s]
 30%|███       | 4874/16013 [06:50<14:53, 12.47it/s]
 30%|███       | 4876/16013 [06:50<14:53, 12.47it/s]
 30%|███       | 4878/16013 [06:50<14:54, 12.45it/s]
 30%|███       | 4880/16013 [06:50<14:00, 13.24it/s]
 30%|███       | 4882/16013 [06:50<13:09, 14.10it/s]
 31%|███       | 4884/16013 [06:51<13:46, 13.46it/s]
 31%|███       | 4886/16013 [06:51<14:15, 13.00it/s]
 31%|███       | 4888/16013 [06:51<13:14, 14.01it/s]
 31%|███       | 4890/16013 [06:51<13:39, 13.58it/s]
 31%|███       | 4892/16013 [06:51<14:22, 12.90it/s]
 31%|███       | 4894/16013 [06:51<14:36, 12.68it/s]
 31%|███       | 4896/16013 [06:52<14:45, 12.55it/s]
 31%|███       | 4898/16013 [06:52<14:50, 12.48it/s]
 31%|███       | 4900/16013 [06:52<13:43, 13.50it/s]
 31%|███       | 4902/16013 [06:52<15:16, 12.13it/s]
 31%|███       | 4904/16013 [06:52<13:57, 13.27it/s]
 31%|███       | 4906/16013 [06:52<13:01, 14.21it/s]
 31%|███       | 4908/16013 [06:52<12:26, 14.87it/s]
 31%|███       | 4910/16013 [06:53<14:36, 12.67it/s]
 31%|███       | 4912/16013 [06:53<14:47, 12.50it/s]
 31%|███       | 4914/16013 [06:53<15:04, 12.27it/s]
 31%|███       | 4916/16013 [06:53<16:11, 11.42it/s]
 31%|███       | 4918/16013 [06:53<15:50, 11.67it/s]
 31%|███       | 4920/16013 [06:53<14:23, 12.85it/s]
 31%|███       | 4922/16013 [06:54<15:32, 11.89it/s]
 31%|███       | 4924/16013 [06:54<15:22, 12.01it/s]
 31%|███       | 4926/16013 [06:54<14:14, 12.97it/s]
 31%|███       | 4928/16013 [06:54<13:23, 13.80it/s]
 31%|███       | 4930/16013 [06:54<14:54, 12.40it/s]
 31%|███       | 4932/16013 [06:54<15:02, 12.28it/s]
 31%|███       | 4934/16013 [06:55<15:04, 12.25it/s]
 31%|███       | 4936/16013 [06:55<15:00, 12.30it/s]
 31%|███       | 4938/16013 [06:55<15:11, 12.15it/s]
 31%|███       | 4940/16013 [06:55<15:05, 12.23it/s]
 31%|███       | 4942/16013 [06:55<15:07, 12.20it/s]
 31%|███       | 4944/16013 [06:55<15:12, 12.14it/s]
 31%|███       | 4946/16013 [06:56<16:16, 11.33it/s]
 31%|███       | 4948/16013 [06:56<15:55, 11.58it/s]
 31%|███       | 4950/16013 [06:56<15:38, 11.78it/s]
 31%|███       | 4952/16013 [06:56<15:12, 12.12it/s]
 31%|███       | 4954/16013 [06:56<15:03, 12.24it/s]
 31%|███       | 4956/16013 [06:56<16:16, 11.33it/s]
 31%|███       | 4958/16013 [06:57<14:36, 12.62it/s]
 31%|███       | 4960/16013 [06:57<14:45, 12.48it/s]
 31%|███       | 4962/16013 [06:57<15:16, 12.06it/s]
 31%|███       | 4964/16013 [06:57<15:08, 12.16it/s]
 31%|███       | 4966/16013 [06:57<14:03, 13.10it/s]
 31%|███       | 4968/16013 [06:57<15:28, 11.90it/s]
 31%|███       | 4970/16013 [06:58<15:16, 12.04it/s]
 31%|███       | 4972/16013 [06:58<15:16, 12.05it/s]
 31%|███       | 4974/16013 [06:58<15:30, 11.86it/s]
 31%|███       | 4976/16013 [06:58<15:24, 11.94it/s]
 31%|███       | 4978/16013 [06:58<16:20, 11.26it/s]
 31%|███       | 4980/16013 [06:58<14:38, 12.56it/s]
 31%|███       | 4982/16013 [06:58<13:35, 13.53it/s]
 31%|███       | 4984/16013 [06:59<15:01, 12.23it/s]
 31%|███       | 4986/16013 [06:59<15:06, 12.17it/s]
 31%|███       | 4988/16013 [06:59<14:14, 12.90it/s]
 31%|███       | 4990/16013 [06:59<14:23, 12.76it/s]
 31%|███       | 4992/16013 [06:59<14:39, 12.53it/s]
 31%|███       | 4994/16013 [06:59<14:39, 12.53it/s]
 31%|███       | 4996/16013 [07:00<14:48, 12.39it/s]
 31%|███       | 4998/16013 [07:00<14:53, 12.33it/s]
 31%|███       | 5000/16013 [07:00<15:13, 12.06it/s]
 31%|███       | 5002/16013 [07:00<16:09, 11.35it/s]
 31%|███       | 5004/16013 [07:00<15:55, 11.53it/s]
 31%|███▏      | 5006/16013 [07:00<15:42, 11.68it/s]
 31%|███▏      | 5008/16013 [07:01<14:12, 12.91it/s]
 31%|███▏      | 5010/16013 [07:01<14:29, 12.65it/s]
 31%|███▏      | 5012/16013 [07:01<13:22, 13.71it/s]
 31%|███▏      | 5014/16013 [07:01<15:02, 12.18it/s]
 31%|███▏      | 5016/16013 [07:01<16:03, 11.41it/s]
 31%|███▏      | 5018/16013 [07:01<15:48, 11.60it/s]
 31%|███▏      | 5020/16013 [07:02<15:37, 11.72it/s]
 31%|███▏      | 5022/16013 [07:02<15:27, 11.85it/s]
 31%|███▏      | 5024/16013 [07:02<15:22, 11.91it/s]
 31%|███▏      | 5026/16013 [07:02<15:17, 11.97it/s]
 31%|███▏      | 5028/16013 [07:02<15:05, 12.14it/s]
 31%|███▏      | 5030/16013 [07:02<15:11, 12.05it/s]
 31%|███▏      | 5032/16013 [07:03<16:17, 11.23it/s]
 31%|███▏      | 5034/16013 [07:03<15:49, 11.56it/s]
 31%|███▏      | 5036/16013 [07:03<17:44, 10.31it/s]
 31%|███▏      | 5038/16013 [07:03<18:00, 10.15it/s]
 31%|███▏      | 5040/16013 [07:03<17:09, 10.66it/s]
 31%|███▏      | 5042/16013 [07:04<15:12, 12.03it/s]
 31%|███▏      | 5044/16013 [07:04<15:05, 12.11it/s]
 32%|███▏      | 5046/16013 [07:04<14:13, 12.85it/s]
 32%|███▏      | 5048/16013 [07:04<14:32, 12.57it/s]
 32%|███▏      | 5050/16013 [07:04<14:27, 12.64it/s]
 32%|███▏      | 5052/16013 [07:04<14:54, 12.25it/s]
 32%|███▏      | 5054/16013 [07:05<14:55, 12.24it/s]
 32%|███▏      | 5056/16013 [07:05<16:06, 11.34it/s]
 32%|███▏      | 5058/16013 [07:05<16:47, 10.87it/s]
 32%|███▏      | 5060/16013 [07:05<16:05, 11.34it/s]
 32%|███▏      | 5063/16013 [07:05<12:34, 14.52it/s]
 32%|███▏      | 5065/16013 [07:05<14:11, 12.86it/s]
 32%|███▏      | 5067/16013 [07:06<13:27, 13.55it/s]
 32%|███▏      | 5069/16013 [07:06<14:04, 12.96it/s]
 32%|███▏      | 5071/16013 [07:06<13:31, 13.48it/s]
 32%|███▏      | 5073/16013 [07:06<12:41, 14.37it/s]
 32%|███▏      | 5075/16013 [07:06<13:34, 13.43it/s]
 32%|███▏      | 5077/16013 [07:06<15:10, 12.01it/s]
 32%|███▏      | 5079/16013 [07:06<15:05, 12.08it/s]
 32%|███▏      | 5081/16013 [07:07<16:08, 11.29it/s]
 32%|███▏      | 5083/16013 [07:07<16:20, 11.14it/s]
 32%|███▏      | 5085/16013 [07:07<16:09, 11.27it/s]
 32%|███▏      | 5087/16013 [07:07<14:33, 12.50it/s]
 32%|███▏      | 5089/16013 [07:07<14:49, 12.28it/s]
 32%|███▏      | 5091/16013 [07:08<15:34, 11.69it/s]
 32%|███▏      | 5093/16013 [07:08<16:16, 11.18it/s]
 32%|███▏      | 5095/16013 [07:08<16:52, 10.78it/s]
 32%|███▏      | 5097/16013 [07:08<17:23, 10.46it/s]
 32%|███▏      | 5099/16013 [07:08<16:47, 10.83it/s]
 32%|███▏      | 5101/16013 [07:08<16:27, 11.05it/s]
 32%|███▏      | 5103/16013 [07:09<15:53, 11.44it/s]
 32%|███▏      | 5105/16013 [07:09<15:36, 11.65it/s]
 32%|███▏      | 5107/16013 [07:09<16:38, 10.92it/s]
 32%|███▏      | 5109/16013 [07:09<16:10, 11.23it/s]
 32%|███▏      | 5111/16013 [07:09<17:01, 10.68it/s]
 32%|███▏      | 5113/16013 [07:09<15:05, 12.04it/s]
 32%|███▏      | 5115/16013 [07:10<15:03, 12.06it/s]
 32%|███▏      | 5117/16013 [07:10<13:57, 13.01it/s]
 32%|███▏      | 5119/16013 [07:10<15:13, 11.92it/s]
 32%|███▏      | 5121/16013 [07:10<15:01, 12.08it/s]
 32%|███▏      | 5123/16013 [07:10<15:57, 11.37it/s]
 32%|███▏      | 5125/16013 [07:11<15:32, 11.67it/s]
 32%|███▏      | 5127/16013 [07:11<14:05, 12.87it/s]
 32%|███▏      | 5129/16013 [07:11<14:13, 12.75it/s]
 32%|███▏      | 5131/16013 [07:11<14:20, 12.64it/s]
 32%|███▏      | 5133/16013 [07:11<13:18, 13.63it/s]
 32%|███▏      | 5135/16013 [07:11<13:57, 12.99it/s]
 32%|███▏      | 5137/16013 [07:11<14:29, 12.51it/s]
 32%|███▏      | 5139/16013 [07:12<14:33, 12.45it/s]
 32%|███▏      | 5141/16013 [07:12<14:46, 12.26it/s]
 32%|███▏      | 5143/16013 [07:12<14:43, 12.31it/s]
 32%|███▏      | 5145/16013 [07:12<14:48, 12.23it/s]
 32%|███▏      | 5147/16013 [07:12<14:42, 12.31it/s]
 32%|███▏      | 5149/16013 [07:12<15:03, 12.03it/s]
 32%|███▏      | 5151/16013 [07:13<14:57, 12.10it/s]
 32%|███▏      | 5153/16013 [07:13<13:57, 12.97it/s]
 32%|███▏      | 5155/16013 [07:13<12:54, 14.01it/s]
 32%|███▏      | 5157/16013 [07:13<13:30, 13.40it/s]
 32%|███▏      | 5159/16013 [07:13<15:18, 11.82it/s]
 32%|███▏      | 5161/16013 [07:13<15:03, 12.01it/s]
 32%|███▏      | 5163/16013 [07:14<15:55, 11.36it/s]
 32%|███▏      | 5165/16013 [07:14<15:37, 11.57it/s]
 32%|███▏      | 5167/16013 [07:14<15:15, 11.84it/s]
 32%|███▏      | 5169/16013 [07:14<15:03, 12.01it/s]
 32%|███▏      | 5171/16013 [07:14<13:54, 12.99it/s]
 32%|███▏      | 5173/16013 [07:14<14:10, 12.74it/s]
 32%|███▏      | 5175/16013 [07:15<14:37, 12.35it/s]
 32%|███▏      | 5177/16013 [07:15<13:29, 13.39it/s]
 32%|███▏      | 5179/16013 [07:15<12:52, 14.02it/s]
 32%|███▏      | 5181/16013 [07:15<14:36, 12.36it/s]
 32%|███▏      | 5183/16013 [07:15<14:52, 12.13it/s]
 32%|███▏      | 5185/16013 [07:15<14:52, 12.13it/s]
 32%|███▏      | 5187/16013 [07:15<14:50, 12.16it/s]
 32%|███▏      | 5189/16013 [07:16<14:58, 12.05it/s]
 32%|███▏      | 5191/16013 [07:16<14:56, 12.07it/s]
 32%|███▏      | 5194/16013 [07:16<13:54, 12.97it/s]
 32%|███▏      | 5196/16013 [07:16<14:08, 12.75it/s]
 32%|███▏      | 5198/16013 [07:16<16:13, 11.10it/s]
 32%|███▏      | 5200/16013 [07:17<14:56, 12.07it/s]
 32%|███▏      | 5202/16013 [07:17<14:46, 12.19it/s]
 32%|███▏      | 5204/16013 [07:17<13:34, 13.28it/s]
 33%|███▎      | 5206/16013 [07:17<14:00, 12.86it/s]
 33%|███▎      | 5208/16013 [07:17<15:10, 11.87it/s]
 33%|███▎      | 5210/16013 [07:17<14:57, 12.04it/s]
 33%|███▎      | 5212/16013 [07:18<15:02, 11.96it/s]
 33%|███▎      | 5214/16013 [07:18<16:02, 11.22it/s]
 33%|███▎      | 5216/16013 [07:18<15:37, 11.52it/s]
 33%|███▎      | 5218/16013 [07:18<15:24, 11.68it/s]
 33%|███▎      | 5220/16013 [07:18<15:23, 11.68it/s]
 33%|███▎      | 5222/16013 [07:18<16:21, 11.00it/s]
 33%|███▎      | 5224/16013 [07:19<15:54, 11.30it/s]
 33%|███▎      | 5226/16013 [07:19<16:35, 10.83it/s]
 33%|███▎      | 5228/16013 [07:19<16:20, 11.00it/s]
 33%|███▎      | 5230/16013 [07:19<15:59, 11.24it/s]
 33%|███▎      | 5232/16013 [07:19<14:36, 12.31it/s]
 33%|███▎      | 5234/16013 [07:19<14:41, 12.23it/s]
 33%|███▎      | 5236/16013 [07:20<13:33, 13.25it/s]
 33%|███▎      | 5238/16013 [07:20<13:52, 12.95it/s]
 33%|███▎      | 5240/16013 [07:20<14:10, 12.66it/s]
 33%|███▎      | 5242/16013 [07:20<14:17, 12.56it/s]
 33%|███▎      | 5244/16013 [07:20<14:22, 12.49it/s]
 33%|███▎      | 5246/16013 [07:20<14:22, 12.48it/s]
 33%|███▎      | 5248/16013 [07:20<13:27, 13.33it/s]
 33%|███▎      | 5250/16013 [07:21<14:50, 12.09it/s]
 33%|███▎      | 5252/16013 [07:21<14:50, 12.08it/s]
 33%|███▎      | 5254/16013 [07:21<14:52, 12.06it/s]
 33%|███▎      | 5256/16013 [07:21<14:45, 12.15it/s]
 33%|███▎      | 5258/16013 [07:21<13:45, 13.02it/s]
 33%|███▎      | 5260/16013 [07:21<13:00, 13.77it/s]
 33%|███▎      | 5262/16013 [07:22<13:40, 13.10it/s]
 33%|███▎      | 5264/16013 [07:22<13:52, 12.90it/s]
 33%|███▎      | 5266/16013 [07:22<14:07, 12.69it/s]
 33%|███▎      | 5268/16013 [07:22<14:13, 12.59it/s]
 33%|███▎      | 5270/16013 [07:22<14:22, 12.46it/s]
 33%|███▎      | 5272/16013 [07:22<14:28, 12.36it/s]
 33%|███▎      | 5274/16013 [07:23<15:38, 11.45it/s]
 33%|███▎      | 5276/16013 [07:23<15:23, 11.63it/s]
 33%|███▎      | 5278/16013 [07:23<15:20, 11.66it/s]
 33%|███▎      | 5280/16013 [07:23<18:17,  9.78it/s]
 33%|███▎      | 5282/16013 [07:23<17:13, 10.38it/s]
 33%|███▎      | 5284/16013 [07:24<16:31, 10.82it/s]
 33%|███▎      | 5286/16013 [07:24<14:42, 12.16it/s]
 33%|███▎      | 5288/16013 [07:24<13:40, 13.07it/s]
 33%|███▎      | 5290/16013 [07:24<13:57, 12.81it/s]
 33%|███▎      | 5293/16013 [07:24<12:37, 14.16it/s]
 33%|███▎      | 5295/16013 [07:24<13:06, 13.62it/s]
 33%|███▎      | 5297/16013 [07:24<13:32, 13.19it/s]
 33%|███▎      | 5299/16013 [07:25<14:44, 12.11it/s]
 33%|███▎      | 5301/16013 [07:25<14:47, 12.07it/s]
 33%|███▎      | 5303/16013 [07:25<14:42, 12.14it/s]
 33%|███▎      | 5305/16013 [07:25<14:49, 12.04it/s]
