now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
42it [00:00, 419.28it/s]
110it [00:00, 566.80it/s]
173it [00:00, 593.60it/s]
233it [00:00, 569.63it/s]
291it [00:00, 554.15it/s]
 54%|█████▍    | 243/451 [00:12<00:10, 19.28it/s]
 55%|█████▍    | 246/451 [00:13<00:11, 18.05it/s]
 55%|█████▌    | 249/451 [00:13<00:09, 20.24it/s]
 56%|█████▌    | 252/451 [00:13<00:09, 22.11it/s]
 57%|█████▋    | 255/451 [00:13<00:09, 21.75it/s]
 57%|█████▋    | 259/451 [00:13<00:07, 25.37it/s]
 58%|█████▊    | 262/451 [00:13<00:07, 25.61it/s]
 59%|█████▉    | 265/451 [00:13<00:07, 26.47it/s]
 59%|█████▉    | 268/451 [00:13<00:08, 20.62it/s]
 60%|██████    | 271/451 [00:14<00:08, 20.51it/s]
 61%|██████    | 274/451 [00:14<00:10, 16.30it/s]
 61%|██████    | 276/451 [00:14<00:11, 14.87it/s]
 62%|██████▏   | 278/451 [00:14<00:12, 13.65it/s]
 62%|██████▏   | 280/451 [00:14<00:11, 14.37it/s]
 63%|██████▎   | 282/451 [00:14<00:11, 15.00it/s]
 63%|██████▎   | 284/451 [00:15<00:12, 13.75it/s]
 63%|██████▎   | 286/451 [00:15<00:11, 14.61it/s]
 64%|██████▍   | 288/451 [00:15<00:10, 15.32it/s]
 65%|██████▍   | 291/451 [00:15<00:09, 16.05it/s]
 65%|██████▍   | 293/451 [00:15<00:10, 15.31it/s]
 65%|██████▌   | 295/451 [00:15<00:09, 15.65it/s]
 66%|██████▌   | 297/451 [00:15<00:09, 16.08it/s]
 66%|██████▋   | 299/451 [00:16<00:09, 16.19it/s]
 67%|██████▋   | 301/451 [00:16<00:09, 15.55it/s]
 67%|██████▋   | 304/451 [00:16<00:07, 18.97it/s]
 68%|██████▊   | 306/451 [00:16<00:09, 16.09it/s]
 68%|██████▊   | 308/451 [00:16<00:09, 14.40it/s]
 69%|██████▉   | 311/451 [00:16<00:08, 15.96it/s]
 69%|██████▉   | 313/451 [00:16<00:09, 14.28it/s]
 70%|██████▉   | 315/451 [00:17<00:11, 12.16it/s]
 70%|███████   | 317/451 [00:17<00:11, 11.95it/s]
 71%|███████   | 319/451 [00:17<00:10, 12.50it/s]
 71%|███████▏  | 322/451 [00:17<00:08, 15.01it/s]
 72%|███████▏  | 326/451 [00:17<00:06, 18.55it/s]
 73%|███████▎  | 329/451 [00:17<00:06, 20.05it/s]
 74%|███████▎  | 332/451 [00:18<00:05, 20.11it/s]
 74%|███████▍  | 335/451 [00:18<00:05, 21.92it/s]
 75%|███████▍  | 338/451 [00:18<00:05, 18.97it/s]
 76%|███████▌  | 341/451 [00:18<00:07, 15.71it/s]
 76%|███████▋  | 345/451 [00:18<00:05, 18.58it/s]
 77%|███████▋  | 348/451 [00:19<00:06, 17.08it/s]
 78%|███████▊  | 350/451 [00:19<00:06, 16.22it/s]
 78%|███████▊  | 352/451 [00:19<00:06, 15.82it/s]
 78%|███████▊  | 354/451 [00:19<00:05, 16.65it/s]
 79%|███████▉  | 356/451 [00:19<00:06, 14.82it/s]
 79%|███████▉  | 358/451 [00:19<00:06, 14.52it/s]
 80%|███████▉  | 360/451 [00:19<00:06, 14.93it/s]
 80%|████████  | 362/451 [00:20<00:06, 13.67it/s]
 81%|████████  | 364/451 [00:20<00:06, 12.84it/s]
 81%|████████  | 366/451 [00:20<00:06, 13.78it/s]
 82%|████████▏ | 368/451 [00:20<00:05, 14.39it/s]
 82%|████████▏ | 370/451 [00:20<00:06, 13.35it/s]
 82%|████████▏ | 372/451 [00:20<00:05, 14.17it/s]
 83%|████████▎ | 374/451 [00:20<00:05, 14.81it/s]
 83%|████████▎ | 376/451 [00:21<00:05, 13.59it/s]
 84%|████████▍ | 378/451 [00:21<00:05, 14.34it/s]
 84%|████████▍ | 380/451 [00:21<00:04, 14.47it/s]
 85%|████████▍ | 382/451 [00:21<00:05, 13.28it/s]
 85%|████████▌ | 384/451 [00:21<00:04, 13.52it/s]
 86%|████████▌ | 386/451 [00:21<00:05, 12.74it/s]
 86%|████████▌ | 388/451 [00:21<00:05, 12.22it/s]
 86%|████████▋ | 390/451 [00:22<00:05, 11.93it/s]
 87%|████████▋ | 392/451 [00:22<00:05, 11.78it/s]
 87%|████████▋ | 394/451 [00:22<00:04, 11.65it/s]
 88%|████████▊ | 396/451 [00:22<00:04, 12.86it/s]
 88%|████████▊ | 398/451 [00:22<00:03, 13.77it/s]
 89%|████████▉ | 401/451 [00:22<00:03, 15.87it/s]
 89%|████████▉ | 403/451 [00:23<00:03, 14.34it/s]
 90%|████████▉ | 405/451 [00:23<00:03, 14.95it/s]
 90%|█████████ | 407/451 [00:23<00:02, 15.46it/s]
 91%|█████████ | 409/451 [00:23<00:02, 15.64it/s]
 91%|█████████ | 411/451 [00:23<00:02, 14.03it/s]
 92%|█████████▏| 413/451 [00:23<00:02, 13.95it/s]
 92%|█████████▏| 416/451 [00:23<00:02, 14.98it/s]
 93%|█████████▎| 418/451 [00:24<00:02, 13.76it/s]
 93%|█████████▎| 420/451 [00:24<00:02, 13.96it/s]
 94%|█████████▎| 422/451 [00:24<00:02, 14.20it/s]
 94%|█████████▍| 425/451 [00:24<00:01, 15.38it/s]
 95%|█████████▍| 428/451 [00:24<00:01, 17.43it/s]
 95%|█████████▌| 430/451 [00:24<00:01, 15.28it/s]
 96%|█████████▌| 432/451 [00:24<00:01, 14.94it/s]
 96%|█████████▌| 434/451 [00:25<00:01, 15.47it/s]
 97%|█████████▋| 437/451 [00:25<00:00, 16.31it/s]
 97%|█████████▋| 439/451 [00:25<00:00, 16.43it/s]
 98%|█████████▊| 442/451 [00:25<00:00, 18.17it/s]
 98%|█████████▊| 444/451 [00:25<00:00, 15.69it/s]
 99%|█████████▉| 446/451 [00:25<00:00, 14.27it/s]
 99%|█████████▉| 448/451 [00:26<00:00, 14.18it/s]
100%|██████████| 451/451 [00:26<00:00, 15.83it/s]
100%|██████████| 451/451 [00:26<00:00, 17.23it/s]
The output embedding from the layer at index 12 was saved.
Building final...
Final sizes: 5593/1207/456
Save data sets
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-train-bloom-1b1-intermediate-global_step600000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-test-bloom-1b1-intermediate-global_step600000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-dev-bloom-1b1-intermediate-global_step600000.pkl
