now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  4%|▍         | 657/16448 [01:03<20:10, 13.04it/s]
  4%|▍         | 659/16448 [01:03<21:09, 12.44it/s]
  4%|▍         | 661/16448 [01:03<19:31, 13.47it/s]
  4%|▍         | 663/16448 [01:03<20:40, 12.72it/s]
  4%|▍         | 665/16448 [01:04<19:09, 13.73it/s]
  4%|▍         | 667/16448 [01:04<20:42, 12.70it/s]
  4%|▍         | 669/16448 [01:04<21:47, 12.06it/s]
  4%|▍         | 672/16448 [01:04<18:24, 14.28it/s]
  4%|▍         | 674/16448 [01:04<17:36, 14.92it/s]
  4%|▍         | 676/16448 [01:04<19:25, 13.53it/s]
  4%|▍         | 678/16448 [01:05<20:40, 12.71it/s]
  4%|▍         | 680/16448 [01:05<21:26, 12.26it/s]
  4%|▍         | 682/16448 [01:05<22:01, 11.93it/s]
  4%|▍         | 684/16448 [01:05<20:04, 13.09it/s]
  4%|▍         | 686/16448 [01:05<21:05, 12.45it/s]
  4%|▍         | 688/16448 [01:05<20:59, 12.51it/s]
  4%|▍         | 690/16448 [01:06<18:40, 14.07it/s]
  4%|▍         | 692/16448 [01:06<20:08, 13.04it/s]
  4%|▍         | 694/16448 [01:06<19:45, 13.29it/s]
  4%|▍         | 696/16448 [01:06<20:52, 12.57it/s]
  4%|▍         | 698/16448 [01:06<23:17, 11.27it/s]
  4%|▍         | 700/16448 [01:06<23:22, 11.23it/s]
  4%|▍         | 702/16448 [01:07<23:26, 11.19it/s]
  4%|▍         | 704/16448 [01:07<23:22, 11.23it/s]
  4%|▍         | 706/16448 [01:07<23:36, 11.11it/s]
  4%|▍         | 708/16448 [01:07<23:20, 11.24it/s]
  4%|▍         | 710/16448 [01:07<23:10, 11.32it/s]
  4%|▍         | 712/16448 [01:07<23:06, 11.35it/s]
  4%|▍         | 714/16448 [01:08<21:26, 12.23it/s]
  4%|▍         | 716/16448 [01:08<22:00, 11.91it/s]
  4%|▍         | 718/16448 [01:08<22:26, 11.68it/s]
  4%|▍         | 720/16448 [01:08<21:24, 12.25it/s]
  4%|▍         | 722/16448 [01:08<22:01, 11.90it/s]
  4%|▍         | 724/16448 [01:08<22:19, 11.74it/s]
  4%|▍         | 726/16448 [01:09<22:33, 11.62it/s]
  4%|▍         | 728/16448 [01:09<24:29, 10.70it/s]
  4%|▍         | 730/16448 [01:09<23:59, 10.92it/s]
  4%|▍         | 732/16448 [01:09<23:56, 10.94it/s]
  4%|▍         | 734/16448 [01:09<24:01, 10.90it/s]
  4%|▍         | 736/16448 [01:10<23:54, 10.95it/s]
  4%|▍         | 738/16448 [01:10<25:25, 10.30it/s]
  4%|▍         | 740/16448 [01:10<26:21,  9.93it/s]
  5%|▍         | 742/16448 [01:10<27:00,  9.69it/s]
  5%|▍         | 744/16448 [01:10<23:43, 11.03it/s]
  5%|▍         | 746/16448 [01:11<23:38, 11.07it/s]
  5%|▍         | 748/16448 [01:11<23:49, 10.98it/s]
  5%|▍         | 750/16448 [01:11<23:44, 11.02it/s]
  5%|▍         | 752/16448 [01:11<23:38, 11.07it/s]
  5%|▍         | 754/16448 [01:11<23:23, 11.18it/s]
  5%|▍         | 756/16448 [01:11<23:17, 11.23it/s]
  5%|▍         | 758/16448 [01:12<23:17, 11.23it/s]
  5%|▍         | 760/16448 [01:12<23:18, 11.22it/s]
  5%|▍         | 762/16448 [01:12<23:17, 11.22it/s]
  5%|▍         | 764/16448 [01:12<23:13, 11.25it/s]
  5%|▍         | 766/16448 [01:12<23:02, 11.34it/s]
  5%|▍         | 768/16448 [01:12<22:38, 11.55it/s]
  5%|▍         | 770/16448 [01:13<22:47, 11.46it/s]
  5%|▍         | 772/16448 [01:13<21:16, 12.28it/s]
  5%|▍         | 774/16448 [01:13<23:37, 11.06it/s]
  5%|▍         | 776/16448 [01:13<23:28, 11.13it/s]
  5%|▍         | 778/16448 [01:13<20:57, 12.46it/s]
  5%|▍         | 780/16448 [01:14<21:56, 11.90it/s]
  5%|▍         | 782/16448 [01:14<22:20, 11.69it/s]
  5%|▍         | 784/16448 [01:14<22:47, 11.46it/s]
  5%|▍         | 786/16448 [01:14<24:39, 10.58it/s]
  5%|▍         | 788/16448 [01:14<24:15, 10.76it/s]
  5%|▍         | 790/16448 [01:14<22:18, 11.70it/s]
  5%|▍         | 792/16448 [01:15<20:17, 12.86it/s]
  5%|▍         | 794/16448 [01:15<22:36, 11.54it/s]
  5%|▍         | 796/16448 [01:15<22:54, 11.38it/s]
  5%|▍         | 798/16448 [01:15<23:05, 11.30it/s]
  5%|▍         | 800/16448 [01:15<21:02, 12.40it/s]
  5%|▍         | 802/16448 [01:15<21:41, 12.03it/s]
  5%|▍         | 804/16448 [01:16<22:05, 11.81it/s]
  5%|▍         | 806/16448 [01:16<22:28, 11.60it/s]
  5%|▍         | 808/16448 [01:16<22:36, 11.53it/s]
  5%|▍         | 810/16448 [01:16<22:45, 11.46it/s]
  5%|▍         | 812/16448 [01:16<22:58, 11.34it/s]
  5%|▍         | 814/16448 [01:16<23:27, 11.11it/s]
  5%|▍         | 816/16448 [01:17<21:05, 12.35it/s]
  5%|▍         | 818/16448 [01:17<19:24, 13.42it/s]
  5%|▍         | 820/16448 [01:17<22:02, 11.82it/s]
  5%|▍         | 822/16448 [01:17<20:41, 12.59it/s]
  5%|▌         | 824/16448 [01:17<21:29, 12.12it/s]
  5%|▌         | 826/16448 [01:17<23:27, 11.10it/s]
  5%|▌         | 828/16448 [01:18<21:10, 12.29it/s]
  5%|▌         | 830/16448 [01:18<21:51, 11.91it/s]
  5%|▌         | 832/16448 [01:18<22:20, 11.65it/s]
  5%|▌         | 834/16448 [01:18<22:26, 11.59it/s]
  5%|▌         | 836/16448 [01:18<22:39, 11.48it/s]
  5%|▌         | 838/16448 [01:18<22:55, 11.35it/s]
  5%|▌         | 840/16448 [01:19<23:16, 11.18it/s]
  5%|▌         | 842/16448 [01:19<23:26, 11.09it/s]
  5%|▌         | 844/16448 [01:19<23:16, 11.18it/s]
  5%|▌         | 846/16448 [01:19<21:45, 11.95it/s]
  5%|▌         | 849/16448 [01:19<19:05, 13.61it/s]
  5%|▌         | 851/16448 [01:20<21:40, 11.99it/s]
  5%|▌         | 853/16448 [01:20<22:21, 11.63it/s]
  5%|▌         | 855/16448 [01:20<20:25, 12.73it/s]
  5%|▌         | 857/16448 [01:20<22:50, 11.37it/s]
  5%|▌         | 859/16448 [01:20<24:27, 10.63it/s]
  5%|▌         | 861/16448 [01:20<24:04, 10.79it/s]
  5%|▌         | 863/16448 [01:21<23:44, 10.94it/s]
  5%|▌         | 865/16448 [01:21<25:05, 10.35it/s]
  5%|▌         | 867/16448 [01:21<24:44, 10.49it/s]
  5%|▌         | 869/16448 [01:21<24:10, 10.74it/s]
  5%|▌         | 871/16448 [01:21<23:54, 10.86it/s]
  5%|▌         | 873/16448 [01:22<23:45, 10.93it/s]
  5%|▌         | 875/16448 [01:22<21:55, 11.84it/s]
  5%|▌         | 877/16448 [01:22<21:01, 12.34it/s]
  5%|▌         | 879/16448 [01:22<21:44, 11.93it/s]
  5%|▌         | 881/16448 [01:22<22:12, 11.68it/s]
  5%|▌         | 883/16448 [01:22<20:15, 12.80it/s]
  5%|▌         | 885/16448 [01:23<21:00, 12.34it/s]
  5%|▌         | 887/16448 [01:23<20:53, 12.41it/s]
  5%|▌         | 889/16448 [01:23<20:01, 12.95it/s]
  5%|▌         | 891/16448 [01:23<22:27, 11.55it/s]
  5%|▌         | 893/16448 [01:23<22:35, 11.48it/s]
  5%|▌         | 895/16448 [01:23<21:20, 12.15it/s]
  5%|▌         | 897/16448 [01:24<22:12, 11.67it/s]
  5%|▌         | 899/16448 [01:24<22:29, 11.52it/s]
  5%|▌         | 901/16448 [01:24<20:33, 12.60it/s]
  5%|▌         | 903/16448 [01:24<21:14, 12.20it/s]
  6%|▌         | 905/16448 [01:24<21:50, 11.86it/s]
  6%|▌         | 907/16448 [01:24<20:02, 12.92it/s]
  6%|▌         | 909/16448 [01:25<20:57, 12.35it/s]
  6%|▌         | 911/16448 [01:25<19:55, 13.00it/s]
  6%|▌         | 913/16448 [01:25<18:34, 13.94it/s]
  6%|▌         | 915/16448 [01:25<18:19, 14.13it/s]
  6%|▌         | 917/16448 [01:25<17:23, 14.89it/s]
  6%|▌         | 919/16448 [01:25<17:33, 14.75it/s]
  6%|▌         | 921/16448 [01:25<19:20, 13.38it/s]
  6%|▌         | 923/16448 [01:26<22:04, 11.72it/s]
  6%|▌         | 925/16448 [01:26<22:22, 11.56it/s]
  6%|▌         | 927/16448 [01:26<22:51, 11.32it/s]
  6%|▌         | 929/16448 [01:26<20:50, 12.41it/s]
  6%|▌         | 931/16448 [01:26<22:59, 11.25it/s]
  6%|▌         | 933/16448 [01:26<23:12, 11.14it/s]
  6%|▌         | 935/16448 [01:27<23:03, 11.21it/s]
  6%|▌         | 937/16448 [01:27<22:56, 11.27it/s]
  6%|▌         | 939/16448 [01:27<24:25, 10.58it/s]
  6%|▌         | 941/16448 [01:27<24:16, 10.65it/s]
  6%|▌         | 943/16448 [01:27<25:30, 10.13it/s]
  6%|▌         | 945/16448 [01:28<24:44, 10.45it/s]
  6%|▌         | 947/16448 [01:28<24:22, 10.60it/s]
  6%|▌         | 949/16448 [01:28<24:00, 10.76it/s]
  6%|▌         | 951/16448 [01:28<25:17, 10.21it/s]
  6%|▌         | 953/16448 [01:28<24:38, 10.48it/s]
  6%|▌         | 955/16448 [01:29<24:24, 10.58it/s]
  6%|▌         | 957/16448 [01:29<24:03, 10.73it/s]
  6%|▌         | 959/16448 [01:29<23:51, 10.82it/s]
  6%|▌         | 961/16448 [01:29<25:03, 10.30it/s]
  6%|▌         | 963/16448 [01:29<24:21, 10.60it/s]
  6%|▌         | 965/16448 [01:29<24:07, 10.70it/s]
  6%|▌         | 967/16448 [01:30<25:16, 10.21it/s]
  6%|▌         | 969/16448 [01:30<24:40, 10.45it/s]
  6%|▌         | 971/16448 [01:30<24:09, 10.68it/s]
  6%|▌         | 973/16448 [01:30<23:59, 10.75it/s]
  6%|▌         | 975/16448 [01:30<22:15, 11.59it/s]
  6%|▌         | 977/16448 [01:31<22:34, 11.42it/s]
  6%|▌         | 979/16448 [01:31<22:54, 11.25it/s]
  6%|▌         | 981/16448 [01:31<24:36, 10.47it/s]
  6%|▌         | 983/16448 [01:31<24:28, 10.53it/s]
  6%|▌         | 985/16448 [01:31<22:46, 11.31it/s]
  6%|▌         | 987/16448 [01:32<23:15, 11.08it/s]
  6%|▌         | 989/16448 [01:32<23:14, 11.09it/s]
  6%|▌         | 991/16448 [01:32<24:34, 10.48it/s]
  6%|▌         | 993/16448 [01:32<24:12, 10.64it/s]
  6%|▌         | 995/16448 [01:32<21:39, 11.89it/s]
  6%|▌         | 997/16448 [01:32<21:56, 11.74it/s]
  6%|▌         | 999/16448 [01:33<22:25, 11.48it/s]
  6%|▌         | 1001/16448 [01:33<20:25, 12.61it/s]
  6%|▌         | 1003/16448 [01:33<21:08, 12.18it/s]
  6%|▌         | 1005/16448 [01:33<19:58, 12.89it/s]
  6%|▌         | 1007/16448 [01:33<21:00, 12.25it/s]
  6%|▌         | 1009/16448 [01:33<21:36, 11.91it/s]
  6%|▌         | 1011/16448 [01:33<20:22, 12.63it/s]
  6%|▌         | 1013/16448 [01:34<21:05, 12.20it/s]
  6%|▌         | 1015/16448 [01:34<23:15, 11.06it/s]
  6%|▌         | 1017/16448 [01:34<23:08, 11.12it/s]
  6%|▌         | 1019/16448 [01:34<23:18, 11.03it/s]
  6%|▌         | 1021/16448 [01:34<23:14, 11.06it/s]
  6%|▌         | 1023/16448 [01:35<20:57, 12.27it/s]
  6%|▌         | 1025/16448 [01:35<21:24, 12.00it/s]
  6%|▌         | 1027/16448 [01:35<19:36, 13.11it/s]
  6%|▋         | 1029/16448 [01:35<20:50, 12.33it/s]
  6%|▋         | 1031/16448 [01:35<22:55, 11.21it/s]
  6%|▋         | 1033/16448 [01:35<22:22, 11.48it/s]
  6%|▋         | 1035/16448 [01:36<20:14, 12.69it/s]
  6%|▋         | 1037/16448 [01:36<20:51, 12.31it/s]
  6%|▋         | 1039/16448 [01:36<23:18, 11.02it/s]
  6%|▋         | 1041/16448 [01:36<23:07, 11.10it/s]
  6%|▋         | 1043/16448 [01:36<21:21, 12.03it/s]
  6%|▋         | 1045/16448 [01:36<21:41, 11.84it/s]
  6%|▋         | 1047/16448 [01:37<22:02, 11.64it/s]
  6%|▋         | 1049/16448 [01:37<22:18, 11.50it/s]
  6%|▋         | 1051/16448 [01:37<22:26, 11.44it/s]
  6%|▋         | 1053/16448 [01:37<20:28, 12.53it/s]
  6%|▋         | 1055/16448 [01:37<21:11, 12.10it/s]
  6%|▋         | 1057/16448 [01:37<21:59, 11.67it/s]
  6%|▋         | 1059/16448 [01:38<22:18, 11.49it/s]
  6%|▋         | 1061/16448 [01:38<21:21, 12.00it/s]
  6%|▋         | 1063/16448 [01:38<23:21, 10.98it/s]
  6%|▋         | 1065/16448 [01:38<23:04, 11.11it/s]
  6%|▋         | 1067/16448 [01:38<21:47, 11.76it/s]
  6%|▋         | 1069/16448 [01:38<22:05, 11.60it/s]
  7%|▋         | 1071/16448 [01:39<24:00, 10.68it/s]
  7%|▋         | 1073/16448 [01:39<21:23, 11.98it/s]
  7%|▋         | 1075/16448 [01:39<21:44, 11.79it/s]
  7%|▋         | 1077/16448 [01:39<23:36, 10.85it/s]
  7%|▋         | 1079/16448 [01:39<24:58, 10.25it/s]
  7%|▋         | 1081/16448 [01:40<26:27,  9.68it/s]
  7%|▋         | 1083/16448 [01:40<25:18, 10.12it/s]
  7%|▋         | 1085/16448 [01:40<25:05, 10.21it/s]
  7%|▋         | 1087/16448 [01:40<24:51, 10.30it/s]
  7%|▋         | 1089/16448 [01:40<24:19, 10.52it/s]
  7%|▋         | 1091/16448 [01:41<25:31, 10.03it/s]
  7%|▋         | 1093/16448 [01:41<25:07, 10.18it/s]
  7%|▋         | 1096/16448 [01:41<21:50, 11.72it/s]
  7%|▋         | 1098/16448 [01:41<22:11, 11.53it/s]
  7%|▋         | 1100/16448 [01:42<26:51,  9.53it/s]
  7%|▋         | 1102/16448 [01:42<27:22,  9.34it/s]
  7%|▋         | 1104/16448 [01:42<25:01, 10.22it/s]
  7%|▋         | 1106/16448 [01:42<24:10, 10.58it/s]
  7%|▋         | 1108/16448 [01:42<24:10, 10.58it/s]
  7%|▋         | 1110/16448 [01:42<22:19, 11.45it/s]
  7%|▋         | 1112/16448 [01:43<22:33, 11.33it/s]
  7%|▋         | 1114/16448 [01:43<20:30, 12.46it/s]
  7%|▋         | 1116/16448 [01:43<21:09, 12.08it/s]
  7%|▋         | 1118/16448 [01:43<23:16, 10.98it/s]
  7%|▋         | 1120/16448 [01:43<20:45, 12.31it/s]
  7%|▋         | 1122/16448 [01:43<21:21, 11.96it/s]
  7%|▋         | 1124/16448 [01:44<21:52, 11.68it/s]
  7%|▋         | 1126/16448 [01:44<22:05, 11.56it/s]
  7%|▋         | 1128/16448 [01:44<22:12, 11.49it/s]
  7%|▋         | 1130/16448 [01:44<21:07, 12.08it/s]
  7%|▋         | 1132/16448 [01:44<19:24, 13.15it/s]
  7%|▋         | 1134/16448 [01:44<18:12, 14.01it/s]
  7%|▋         | 1136/16448 [01:45<20:58, 12.17it/s]
  7%|▋         | 1138/16448 [01:45<21:28, 11.88it/s]
  7%|▋         | 1140/16448 [01:45<21:56, 11.63it/s]
  7%|▋         | 1142/16448 [01:45<20:30, 12.44it/s]
  7%|▋         | 1144/16448 [01:45<18:58, 13.44it/s]
  7%|▋         | 1146/16448 [01:45<19:21, 13.17it/s]
  7%|▋         | 1148/16448 [01:45<20:21, 12.52it/s]
  7%|▋         | 1150/16448 [01:46<21:08, 12.06it/s]
  7%|▋         | 1152/16448 [01:46<21:58, 11.60it/s]
  7%|▋         | 1154/16448 [01:46<22:21, 11.40it/s]
  7%|▋         | 1156/16448 [01:46<20:13, 12.60it/s]
  7%|▋         | 1158/16448 [01:46<20:53, 12.19it/s]
  7%|▋         | 1160/16448 [01:46<21:27, 11.87it/s]
  7%|▋         | 1162/16448 [01:47<23:37, 10.78it/s]
  7%|▋         | 1164/16448 [01:47<21:11, 12.02it/s]
  7%|▋         | 1166/16448 [01:47<19:34, 13.01it/s]
  7%|▋         | 1168/16448 [01:47<20:21, 12.51it/s]
  7%|▋         | 1170/16448 [01:47<18:49, 13.53it/s]
  7%|▋         | 1172/16448 [01:47<19:56, 12.76it/s]
  7%|▋         | 1174/16448 [01:48<21:02, 12.10it/s]
  7%|▋         | 1176/16448 [01:48<21:36, 11.78it/s]
  7%|▋         | 1178/16448 [01:48<20:18, 12.53it/s]
  7%|▋         | 1180/16448 [01:48<21:11, 12.01it/s]
  7%|▋         | 1182/16448 [01:48<21:29, 11.84it/s]
  7%|▋         | 1184/16448 [01:48<22:04, 11.53it/s]
  7%|▋         | 1186/16448 [01:49<22:21, 11.38it/s]
  7%|▋         | 1188/16448 [01:49<22:28, 11.32it/s]
  7%|▋         | 1190/16448 [01:49<22:35, 11.26it/s]
  7%|▋         | 1192/16448 [01:49<23:01, 11.04it/s]
  7%|▋         | 1194/16448 [01:49<22:48, 11.15it/s]
  7%|▋         | 1196/16448 [01:50<22:38, 11.23it/s]
  7%|▋         | 1198/16448 [01:50<22:31, 11.28it/s]
  7%|▋         | 1200/16448 [01:50<22:31, 11.28it/s]
  7%|▋         | 1202/16448 [01:50<22:37, 11.24it/s]
  7%|▋         | 1204/16448 [01:50<22:49, 11.13it/s]
  7%|▋         | 1206/16448 [01:50<21:06, 12.03it/s]
  7%|▋         | 1208/16448 [01:51<22:00, 11.54it/s]
  7%|▋         | 1210/16448 [01:51<19:58, 12.72it/s]
  7%|▋         | 1212/16448 [01:51<20:47, 12.21it/s]
  7%|▋         | 1214/16448 [01:51<22:51, 11.11it/s]
  7%|▋         | 1216/16448 [01:51<20:29, 12.39it/s]
  7%|▋         | 1218/16448 [01:51<21:00, 12.08it/s]
  7%|▋         | 1220/16448 [01:52<21:19, 11.90it/s]
  7%|▋         | 1222/16448 [01:52<19:26, 13.06it/s]
  7%|▋         | 1224/16448 [01:52<20:20, 12.48it/s]
  7%|▋         | 1226/16448 [01:52<21:01, 12.07it/s]
  7%|▋         | 1228/16448 [01:52<19:55, 12.73it/s]
  7%|▋         | 1230/16448 [01:52<18:30, 13.70it/s]
  7%|▋         | 1232/16448 [01:52<19:45, 12.83it/s]
  8%|▊         | 1234/16448 [01:53<20:32, 12.35it/s]
  8%|▊         | 1236/16448 [01:53<18:56, 13.39it/s]
  8%|▊         | 1238/16448 [01:53<21:29, 11.80it/s]
  8%|▊         | 1240/16448 [01:53<23:24, 10.83it/s]
  8%|▊         | 1242/16448 [01:53<23:04, 10.98it/s]
  8%|▊         | 1244/16448 [01:54<23:19, 10.86it/s]
  8%|▊         | 1246/16448 [01:54<21:42, 11.67it/s]
  8%|▊         | 1248/16448 [01:54<20:18, 12.48it/s]
  8%|▊         | 1250/16448 [01:54<22:28, 11.27it/s]
  8%|▊         | 1252/16448 [01:54<24:13, 10.45it/s]
  8%|▊         | 1254/16448 [01:54<23:43, 10.67it/s]
  8%|▊         | 1256/16448 [01:55<23:20, 10.85it/s]
  8%|▊         | 1258/16448 [01:55<23:05, 10.96it/s]
  8%|▊         | 1260/16448 [01:55<23:00, 11.00it/s]
  8%|▊         | 1262/16448 [01:55<21:34, 11.73it/s]
  8%|▊         | 1264/16448 [01:55<21:52, 11.57it/s]
  8%|▊         | 1266/16448 [01:56<23:42, 10.67it/s]
  8%|▊         | 1268/16448 [01:56<23:31, 10.75it/s]
  8%|▊         | 1270/16448 [01:56<21:55, 11.53it/s]
  8%|▊         | 1272/16448 [01:56<22:09, 11.42it/s]
  8%|▊         | 1274/16448 [01:56<20:46, 12.17it/s]
  8%|▊         | 1276/16448 [01:56<22:47, 11.09it/s]
  8%|▊         | 1278/16448 [01:57<22:36, 11.18it/s]
  8%|▊         | 1280/16448 [01:57<24:08, 10.47it/s]
  8%|▊         | 1282/16448 [01:57<23:33, 10.73it/s]
  8%|▊         | 1284/16448 [01:57<21:05, 11.98it/s]
  8%|▊         | 1286/16448 [01:57<21:18, 11.86it/s]
  8%|▊         | 1288/16448 [01:57<21:38, 11.67it/s]
  8%|▊         | 1290/16448 [01:58<19:34, 12.91it/s]
  8%|▊         | 1292/16448 [01:58<20:24, 12.38it/s]
  8%|▊         | 1294/16448 [01:58<21:08, 11.95it/s]
  8%|▊         | 1296/16448 [01:58<20:06, 12.56it/s]
  8%|▊         | 1298/16448 [01:58<18:56, 13.33it/s]
  8%|▊         | 1300/16448 [01:58<17:46, 14.21it/s]
  8%|▊         | 1302/16448 [01:59<19:15, 13.11it/s]
  8%|▊         | 1304/16448 [01:59<20:15, 12.46it/s]
  8%|▊         | 1306/16448 [01:59<18:43, 13.48it/s]
  8%|▊         | 1308/16448 [01:59<19:42, 12.80it/s]
  8%|▊         | 1310/16448 [01:59<20:39, 12.21it/s]
  8%|▊         | 1312/16448 [01:59<21:23, 11.79it/s]
  8%|▊         | 1314/16448 [02:00<21:40, 11.63it/s]
  8%|▊         | 1316/16448 [02:00<23:32, 10.71it/s]
  8%|▊         | 1318/16448 [02:00<23:34, 10.70it/s]
  8%|▊         | 1320/16448 [02:00<20:57, 12.03it/s]
  8%|▊         | 1322/16448 [02:00<21:30, 11.72it/s]
  8%|▊         | 1324/16448 [02:00<21:41, 11.62it/s]
  8%|▊         | 1326/16448 [02:01<21:45, 11.58it/s]
  8%|▊         | 1328/16448 [02:01<20:43, 12.16it/s]
  8%|▊         | 1330/16448 [02:01<21:40, 11.63it/s]
  8%|▊         | 1332/16448 [02:01<21:53, 11.51it/s]
  8%|▊         | 1334/16448 [02:01<19:52, 12.68it/s]
  8%|▊         | 1336/16448 [02:01<20:30, 12.28it/s]
  8%|▊         | 1338/16448 [02:02<21:28, 11.73it/s]
  8%|▊         | 1340/16448 [02:02<21:39, 11.63it/s]
  8%|▊         | 1342/16448 [02:02<21:55, 11.49it/s]
  8%|▊         | 1344/16448 [02:02<22:15, 11.31it/s]
  8%|▊         | 1346/16448 [02:02<20:04, 12.54it/s]
  8%|▊         | 1348/16448 [02:02<18:29, 13.60it/s]
  8%|▊         | 1350/16448 [02:03<19:50, 12.68it/s]
  8%|▊         | 1352/16448 [02:03<20:34, 12.23it/s]
  8%|▊         | 1354/16448 [02:03<21:13, 11.85it/s]
  8%|▊         | 1356/16448 [02:03<21:33, 11.67it/s]
  8%|▊         | 1358/16448 [02:03<20:47, 12.10it/s]
  8%|▊         | 1360/16448 [02:03<21:27, 11.72it/s]
  8%|▊         | 1362/16448 [02:04<21:10, 11.87it/s]
  8%|▊         | 1364/16448 [02:04<22:57, 10.95it/s]
  8%|▊         | 1366/16448 [02:04<22:57, 10.95it/s]
  8%|▊         | 1368/16448 [02:04<22:49, 11.01it/s]
  8%|▊         | 1370/16448 [02:04<22:53, 10.98it/s]
  8%|▊         | 1372/16448 [02:04<22:00, 11.42it/s]
  8%|▊         | 1374/16448 [02:05<22:00, 11.42it/s]
  8%|▊         | 1376/16448 [02:05<22:07, 11.36it/s]
  8%|▊         | 1378/16448 [02:05<23:57, 10.48it/s]
  8%|▊         | 1380/16448 [02:05<22:52, 10.98it/s]
  8%|▊         | 1382/16448 [02:05<23:08, 10.85it/s]
  8%|▊         | 1384/16448 [02:06<22:52, 10.98it/s]
  8%|▊         | 1386/16448 [02:06<20:34, 12.20it/s]
  8%|▊         | 1388/16448 [02:06<22:32, 11.13it/s]
  8%|▊         | 1390/16448 [02:06<20:17, 12.37it/s]
  8%|▊         | 1392/16448 [02:06<19:35, 12.81it/s]
  8%|▊         | 1394/16448 [02:06<20:36, 12.17it/s]
  8%|▊         | 1396/16448 [02:07<21:08, 11.87it/s]
  8%|▊         | 1398/16448 [02:07<21:36, 11.60it/s]
  9%|▊         | 1400/16448 [02:07<23:26, 10.70it/s]
  9%|▊         | 1402/16448 [02:07<21:05, 11.89it/s]
  9%|▊         | 1404/16448 [02:07<20:12, 12.41it/s]
  9%|▊         | 1406/16448 [02:07<18:44, 13.38it/s]
  9%|▊         | 1408/16448 [02:08<19:43, 12.71it/s]
  9%|▊         | 1410/16448 [02:08<18:20, 13.66it/s]
  9%|▊         | 1412/16448 [02:08<19:53, 12.59it/s]
  9%|▊         | 1414/16448 [02:08<20:31, 12.21it/s]
  9%|▊         | 1416/16448 [02:08<21:09, 11.84it/s]
  9%|▊         | 1418/16448 [02:08<21:24, 11.70it/s]
  9%|▊         | 1420/16448 [02:09<21:42, 11.54it/s]
  9%|▊         | 1422/16448 [02:09<20:38, 12.13it/s]
  9%|▊         | 1424/16448 [02:09<21:07, 11.86it/s]
  9%|▊         | 1426/16448 [02:09<21:30, 11.64it/s]
  9%|▊         | 1428/16448 [02:09<21:48, 11.48it/s]
  9%|▊         | 1430/16448 [02:09<19:41, 12.71it/s]
  9%|▊         | 1432/16448 [02:10<20:25, 12.25it/s]
  9%|▊         | 1434/16448 [02:10<21:12, 11.80it/s]
  9%|▊         | 1436/16448 [02:10<21:53, 11.43it/s]
  9%|▊         | 1438/16448 [02:10<19:54, 12.57it/s]
  9%|▉         | 1440/16448 [02:10<20:43, 12.07it/s]
  9%|▉         | 1442/16448 [02:10<21:09, 11.82it/s]
  9%|▉         | 1444/16448 [02:11<20:10, 12.39it/s]
  9%|▉         | 1446/16448 [02:11<20:45, 12.05it/s]
  9%|▉         | 1448/16448 [02:11<21:08, 11.83it/s]
  9%|▉         | 1450/16448 [02:11<21:41, 11.53it/s]
  9%|▉         | 1452/16448 [02:11<21:57, 11.38it/s]
  9%|▉         | 1454/16448 [02:11<20:32, 12.17it/s]
  9%|▉         | 1456/16448 [02:12<22:33, 11.08it/s]
  9%|▉         | 1458/16448 [02:12<20:15, 12.33it/s]
  9%|▉         | 1460/16448 [02:12<20:48, 12.00it/s]
  9%|▉         | 1462/16448 [02:12<21:11, 11.79it/s]
  9%|▉         | 1464/16448 [02:12<21:24, 11.66it/s]
  9%|▉         | 1466/16448 [02:12<21:39, 11.53it/s]
  9%|▉         | 1468/16448 [02:13<22:07, 11.28it/s]
  9%|▉         | 1470/16448 [02:13<22:09, 11.26it/s]
  9%|▉         | 1472/16448 [02:13<23:42, 10.53it/s]
  9%|▉         | 1474/16448 [02:13<23:15, 10.73it/s]
  9%|▉         | 1476/16448 [02:13<22:55, 10.89it/s]
  9%|▉         | 1478/16448 [02:14<22:37, 11.03it/s]
  9%|▉         | 1480/16448 [02:14<22:24, 11.13it/s]
  9%|▉         | 1482/16448 [02:14<22:35, 11.04it/s]
  9%|▉         | 1484/16448 [02:14<23:59, 10.39it/s]
  9%|▉         | 1486/16448 [02:14<21:19, 11.69it/s]
  9%|▉         | 1488/16448 [02:14<20:15, 12.31it/s]
  9%|▉         | 1490/16448 [02:15<20:42, 12.04it/s]
  9%|▉         | 1492/16448 [02:15<19:01, 13.10it/s]
  9%|▉         | 1494/16448 [02:15<18:31, 13.46it/s]
  9%|▉         | 1496/16448 [02:15<21:36, 11.54it/s]
  9%|▉         | 1498/16448 [02:15<21:38, 11.51it/s]
  9%|▉         | 1501/16448 [02:15<16:43, 14.89it/s]
  9%|▉         | 1503/16448 [02:16<18:07, 13.75it/s]
  9%|▉         | 1505/16448 [02:16<17:57, 13.87it/s]
  9%|▉         | 1507/16448 [02:16<20:38, 12.07it/s]
