now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-9 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 9 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 17%|█▋        | 2658/16013 [01:46<08:40, 25.64it/s]
 17%|█▋        | 2661/16013 [01:46<08:32, 26.05it/s]
 17%|█▋        | 2664/16013 [01:46<08:32, 26.04it/s]
 17%|█▋        | 2667/16013 [01:46<08:34, 25.96it/s]
 17%|█▋        | 2670/16013 [01:46<08:32, 26.02it/s]
 17%|█▋        | 2673/16013 [01:46<08:32, 26.03it/s]
 17%|█▋        | 2676/16013 [01:46<08:36, 25.85it/s]
 17%|█▋        | 2679/16013 [01:46<08:40, 25.60it/s]
 17%|█▋        | 2682/16013 [01:47<08:41, 25.56it/s]
 17%|█▋        | 2685/16013 [01:47<08:39, 25.64it/s]
 17%|█▋        | 2688/16013 [01:47<08:41, 25.55it/s]
 17%|█▋        | 2691/16013 [01:47<08:37, 25.76it/s]
 17%|█▋        | 2694/16013 [01:47<08:33, 25.91it/s]
 17%|█▋        | 2697/16013 [01:47<08:34, 25.90it/s]
 17%|█▋        | 2700/16013 [01:47<08:38, 25.66it/s]
 17%|█▋        | 2703/16013 [01:47<08:39, 25.60it/s]
 17%|█▋        | 2706/16013 [01:47<08:38, 25.66it/s]
 17%|█▋        | 2709/16013 [01:48<08:42, 25.46it/s]
 17%|█▋        | 2712/16013 [01:48<08:39, 25.60it/s]
 17%|█▋        | 2715/16013 [01:48<08:38, 25.64it/s]
 17%|█▋        | 2718/16013 [01:48<08:36, 25.73it/s]
 17%|█▋        | 2721/16013 [01:48<08:31, 26.01it/s]
 17%|█▋        | 2724/16013 [01:48<08:43, 25.40it/s]
 17%|█▋        | 2727/16013 [01:48<08:38, 25.63it/s]
 17%|█▋        | 2730/16013 [01:48<08:29, 26.07it/s]
 17%|█▋        | 2733/16013 [01:49<08:28, 26.10it/s]
 17%|█▋        | 2736/16013 [01:49<08:25, 26.28it/s]
 17%|█▋        | 2739/16013 [01:49<08:39, 25.57it/s]
 17%|█▋        | 2742/16013 [01:49<08:40, 25.49it/s]
 17%|█▋        | 2745/16013 [01:49<08:37, 25.64it/s]
 17%|█▋        | 2748/16013 [01:49<08:46, 25.21it/s]
 17%|█▋        | 2751/16013 [01:49<08:43, 25.34it/s]
 17%|█▋        | 2754/16013 [01:49<08:41, 25.43it/s]
 17%|█▋        | 2757/16013 [01:49<08:36, 25.66it/s]
 17%|█▋        | 2760/16013 [01:50<08:32, 25.86it/s]
 17%|█▋        | 2763/16013 [01:50<08:28, 26.05it/s]
 17%|█▋        | 2766/16013 [01:50<08:33, 25.77it/s]
 17%|█▋        | 2769/16013 [01:50<08:34, 25.74it/s]
 17%|█▋        | 2772/16013 [01:50<08:33, 25.80it/s]
 17%|█▋        | 2775/16013 [01:50<08:29, 25.98it/s]
 17%|█▋        | 2778/16013 [01:50<08:27, 26.07it/s]
 17%|█▋        | 2781/16013 [01:50<08:26, 26.11it/s]
 17%|█▋        | 2784/16013 [01:50<08:26, 26.11it/s]
 17%|█▋        | 2787/16013 [01:51<08:25, 26.15it/s]
 17%|█▋        | 2790/16013 [01:51<08:25, 26.16it/s]
 17%|█▋        | 2793/16013 [01:51<08:26, 26.11it/s]
 17%|█▋        | 2796/16013 [01:51<08:23, 26.26it/s]
 17%|█▋        | 2799/16013 [01:51<08:21, 26.33it/s]
 17%|█▋        | 2802/16013 [01:51<08:26, 26.08it/s]
 18%|█▊        | 2805/16013 [01:51<08:25, 26.14it/s]
 18%|█▊        | 2808/16013 [01:51<08:25, 26.10it/s]
 18%|█▊        | 2811/16013 [01:52<08:23, 26.24it/s]
 18%|█▊        | 2814/16013 [01:52<08:35, 25.60it/s]
 18%|█▊        | 2817/16013 [01:52<08:34, 25.66it/s]
 18%|█▊        | 2820/16013 [01:52<08:30, 25.86it/s]
 18%|█▊        | 2823/16013 [01:52<08:32, 25.75it/s]
 18%|█▊        | 2826/16013 [01:52<08:30, 25.83it/s]
 18%|█▊        | 2829/16013 [01:52<08:29, 25.89it/s]
 18%|█▊        | 2832/16013 [01:52<08:27, 25.99it/s]
 18%|█▊        | 2835/16013 [01:52<08:31, 25.78it/s]
 18%|█▊        | 2838/16013 [01:53<08:29, 25.85it/s]
 18%|█▊        | 2841/16013 [01:53<08:27, 25.95it/s]
 18%|█▊        | 2844/16013 [01:53<08:25, 26.03it/s]
 18%|█▊        | 2847/16013 [01:53<08:25, 26.02it/s]
 18%|█▊        | 2850/16013 [01:53<08:28, 25.87it/s]
 18%|█▊        | 2853/16013 [01:53<08:30, 25.78it/s]
 18%|█▊        | 2856/16013 [01:53<08:36, 25.45it/s]
 18%|█▊        | 2859/16013 [01:53<08:32, 25.66it/s]
 18%|█▊        | 2862/16013 [01:53<08:27, 25.92it/s]
 18%|█▊        | 2865/16013 [01:54<08:26, 25.97it/s]
 18%|█▊        | 2868/16013 [01:54<08:25, 26.03it/s]
 18%|█▊        | 2871/16013 [01:54<08:29, 25.77it/s]
 18%|█▊        | 2874/16013 [01:54<08:23, 26.08it/s]
 18%|█▊        | 2877/16013 [01:54<08:23, 26.07it/s]
 18%|█▊        | 2880/16013 [01:54<09:06, 24.04it/s]
 18%|█▊        | 2883/16013 [01:54<08:53, 24.59it/s]
 18%|█▊        | 2886/16013 [01:54<08:47, 24.90it/s]
 18%|█▊        | 2889/16013 [01:55<08:39, 25.28it/s]
 18%|█▊        | 2892/16013 [01:55<08:36, 25.41it/s]
 18%|█▊        | 2895/16013 [01:55<08:31, 25.66it/s]
 18%|█▊        | 2898/16013 [01:55<08:34, 25.48it/s]
 18%|█▊        | 2901/16013 [01:55<08:28, 25.80it/s]
 18%|█▊        | 2904/16013 [01:55<08:26, 25.88it/s]
 18%|█▊        | 2907/16013 [01:55<08:28, 25.77it/s]
 18%|█▊        | 2910/16013 [01:55<08:28, 25.75it/s]
 18%|█▊        | 2913/16013 [01:55<08:25, 25.90it/s]
 18%|█▊        | 2916/16013 [01:56<08:29, 25.73it/s]
 18%|█▊        | 2919/16013 [01:56<08:27, 25.79it/s]
 18%|█▊        | 2922/16013 [01:56<08:24, 25.97it/s]
 18%|█▊        | 2925/16013 [01:56<08:20, 26.17it/s]
 18%|█▊        | 2928/16013 [01:56<08:25, 25.87it/s]
 18%|█▊        | 2931/16013 [01:56<08:24, 25.92it/s]
 18%|█▊        | 2934/16013 [01:56<08:22, 26.03it/s]
 18%|█▊        | 2937/16013 [01:56<08:16, 26.34it/s]
 18%|█▊        | 2940/16013 [01:57<08:16, 26.34it/s]
 18%|█▊        | 2943/16013 [01:57<08:20, 26.13it/s]
 18%|█▊        | 2946/16013 [01:57<08:15, 26.39it/s]
 18%|█▊        | 2949/16013 [01:57<08:16, 26.29it/s]
 18%|█▊        | 2952/16013 [01:57<08:13, 26.46it/s]
 18%|█▊        | 2955/16013 [01:57<08:15, 26.33it/s]
 18%|█▊        | 2958/16013 [01:57<08:16, 26.28it/s]
 18%|█▊        | 2961/16013 [01:57<08:19, 26.14it/s]
 19%|█▊        | 2964/16013 [01:57<08:24, 25.88it/s]
 19%|█▊        | 2967/16013 [01:58<08:24, 25.85it/s]
 19%|█▊        | 2970/16013 [01:58<08:31, 25.50it/s]
 19%|█▊        | 2973/16013 [01:58<08:29, 25.58it/s]
 19%|█▊        | 2976/16013 [01:58<08:23, 25.87it/s]
 19%|█▊        | 2979/16013 [01:58<08:21, 26.00it/s]
 19%|█▊        | 2982/16013 [01:58<08:17, 26.19it/s]
 19%|█▊        | 2985/16013 [01:58<08:25, 25.78it/s]
 19%|█▊        | 2988/16013 [01:58<08:27, 25.69it/s]
 19%|█▊        | 2991/16013 [01:58<08:22, 25.91it/s]
 19%|█▊        | 2994/16013 [01:59<08:20, 25.99it/s]
 19%|█▊        | 2997/16013 [01:59<08:21, 25.93it/s]
 19%|█▊        | 3000/16013 [01:59<08:42, 24.90it/s]
 19%|█▉        | 3003/16013 [01:59<08:34, 25.29it/s]
 19%|█▉        | 3006/16013 [01:59<08:27, 25.61it/s]
 19%|█▉        | 3009/16013 [01:59<08:25, 25.73it/s]
 19%|█▉        | 3012/16013 [01:59<08:23, 25.85it/s]
 19%|█▉        | 3015/16013 [01:59<08:23, 25.82it/s]
 19%|█▉        | 3018/16013 [02:00<08:20, 25.95it/s]
 19%|█▉        | 3021/16013 [02:00<08:22, 25.84it/s]
 19%|█▉        | 3024/16013 [02:00<08:20, 25.97it/s]
 19%|█▉        | 3027/16013 [02:00<08:20, 25.96it/s]
 19%|█▉        | 3030/16013 [02:00<08:19, 25.97it/s]
 19%|█▉        | 3033/16013 [02:00<08:17, 26.11it/s]
 19%|█▉        | 3036/16013 [02:00<08:17, 26.11it/s]
 19%|█▉        | 3039/16013 [02:00<08:16, 26.14it/s]
 19%|█▉        | 3042/16013 [02:00<08:14, 26.25it/s]
 19%|█▉        | 3045/16013 [02:01<08:21, 25.86it/s]
 19%|█▉        | 3048/16013 [02:01<08:19, 25.94it/s]
 19%|█▉        | 3051/16013 [02:01<08:17, 26.05it/s]
 19%|█▉        | 3054/16013 [02:01<08:15, 26.16it/s]
 19%|█▉        | 3057/16013 [02:01<08:18, 26.01it/s]
 19%|█▉        | 3060/16013 [02:01<08:18, 26.00it/s]
 19%|█▉        | 3063/16013 [02:01<08:20, 25.87it/s]
 19%|█▉        | 3066/16013 [02:01<08:20, 25.89it/s]
 19%|█▉        | 3069/16013 [02:02<08:25, 25.59it/s]
 19%|█▉        | 3072/16013 [02:02<08:24, 25.67it/s]
 19%|█▉        | 3075/16013 [02:02<08:21, 25.80it/s]
 19%|█▉        | 3078/16013 [02:02<08:17, 26.00it/s]
 19%|█▉        | 3081/16013 [02:02<08:13, 26.20it/s]
 19%|█▉        | 3084/16013 [02:02<08:15, 26.08it/s]
 19%|█▉        | 3087/16013 [02:02<08:13, 26.17it/s]
 19%|█▉        | 3090/16013 [02:02<08:15, 26.06it/s]
 19%|█▉        | 3093/16013 [02:02<08:17, 25.95it/s]
 19%|█▉        | 3096/16013 [02:03<08:18, 25.92it/s]
 19%|█▉        | 3099/16013 [02:03<08:16, 26.03it/s]
 19%|█▉        | 3102/16013 [02:03<08:21, 25.75it/s]
 19%|█▉        | 3105/16013 [02:03<08:17, 25.95it/s]
 19%|█▉        | 3108/16013 [02:03<08:25, 25.52it/s]
 19%|█▉        | 3111/16013 [02:03<08:25, 25.52it/s]
 19%|█▉        | 3114/16013 [02:03<08:22, 25.67it/s]
 19%|█▉        | 3117/16013 [02:03<08:18, 25.88it/s]
 19%|█▉        | 3120/16013 [02:03<08:19, 25.80it/s]
 20%|█▉        | 3123/16013 [02:04<08:20, 25.77it/s]
 20%|█▉        | 3126/16013 [02:04<08:18, 25.85it/s]
 20%|█▉        | 3129/16013 [02:04<08:16, 25.94it/s]
 20%|█▉        | 3132/16013 [02:04<08:23, 25.56it/s]
 20%|█▉        | 3135/16013 [02:04<08:16, 25.92it/s]
 20%|█▉        | 3138/16013 [02:04<08:16, 25.92it/s]
 20%|█▉        | 3141/16013 [02:04<08:15, 25.96it/s]
 20%|█▉        | 3144/16013 [02:04<08:12, 26.11it/s]
 20%|█▉        | 3147/16013 [02:05<08:10, 26.25it/s]
 20%|█▉        | 3150/16013 [02:05<08:10, 26.21it/s]
 20%|█▉        | 3153/16013 [02:05<08:11, 26.17it/s]
 20%|█▉        | 3156/16013 [02:05<08:13, 26.03it/s]
 20%|█▉        | 3159/16013 [02:05<08:09, 26.26it/s]
 20%|█▉        | 3162/16013 [02:05<08:07, 26.37it/s]
 20%|█▉        | 3165/16013 [02:05<08:08, 26.30it/s]
 20%|█▉        | 3168/16013 [02:05<08:08, 26.30it/s]
 20%|█▉        | 3171/16013 [02:05<08:09, 26.26it/s]
 20%|█▉        | 3174/16013 [02:06<08:08, 26.30it/s]
 20%|█▉        | 3177/16013 [02:06<08:17, 25.81it/s]
 20%|█▉        | 3180/16013 [02:06<08:14, 25.96it/s]
 20%|█▉        | 3183/16013 [02:06<08:14, 25.95it/s]
 20%|█▉        | 3186/16013 [02:06<08:12, 26.05it/s]
 20%|█▉        | 3189/16013 [02:06<08:12, 26.02it/s]
 20%|█▉        | 3192/16013 [02:06<08:23, 25.44it/s]
 20%|█▉        | 3195/16013 [02:06<08:15, 25.88it/s]
 20%|█▉        | 3198/16013 [02:06<08:20, 25.59it/s]
 20%|█▉        | 3201/16013 [02:07<08:19, 25.66it/s]
 20%|██        | 3204/16013 [02:07<08:16, 25.79it/s]
 20%|██        | 3207/16013 [02:07<08:17, 25.76it/s]
 20%|██        | 3210/16013 [02:07<08:20, 25.56it/s]
 20%|██        | 3213/16013 [02:07<08:20, 25.59it/s]
 20%|██        | 3216/16013 [02:07<08:17, 25.74it/s]
 20%|██        | 3219/16013 [02:07<08:15, 25.84it/s]
 20%|██        | 3222/16013 [02:07<08:11, 26.04it/s]
 20%|██        | 3225/16013 [02:08<08:08, 26.17it/s]
 20%|██        | 3228/16013 [02:08<08:11, 25.99it/s]
 20%|██        | 3231/16013 [02:08<08:11, 26.02it/s]
 20%|██        | 3234/16013 [02:08<08:12, 25.96it/s]
 20%|██        | 3237/16013 [02:08<08:07, 26.21it/s]
 20%|██        | 3240/16013 [02:08<08:08, 26.17it/s]
 20%|██        | 3243/16013 [02:08<08:13, 25.88it/s]
 20%|██        | 3246/16013 [02:08<08:08, 26.13it/s]
 20%|██        | 3249/16013 [02:08<08:07, 26.18it/s]
 20%|██        | 3252/16013 [02:09<08:08, 26.14it/s]
 20%|██        | 3255/16013 [02:09<08:09, 26.05it/s]
 20%|██        | 3258/16013 [02:09<08:13, 25.87it/s]
 20%|██        | 3261/16013 [02:09<08:12, 25.89it/s]
 20%|██        | 3264/16013 [02:09<08:10, 25.97it/s]
 20%|██        | 3267/16013 [02:09<08:10, 26.01it/s]
 20%|██        | 3270/16013 [02:09<08:09, 26.04it/s]
 20%|██        | 3273/16013 [02:09<08:02, 26.39it/s]
 20%|██        | 3276/16013 [02:09<08:04, 26.29it/s]
 20%|██        | 3279/16013 [02:10<08:08, 26.05it/s]
 20%|██        | 3282/16013 [02:10<08:08, 26.06it/s]
 21%|██        | 3285/16013 [02:10<08:04, 26.29it/s]
 21%|██        | 3288/16013 [02:10<07:59, 26.52it/s]
 21%|██        | 3291/16013 [02:10<07:59, 26.53it/s]
 21%|██        | 3294/16013 [02:10<08:01, 26.40it/s]
 21%|██        | 3297/16013 [02:10<07:58, 26.58it/s]
 21%|██        | 3300/16013 [02:10<08:03, 26.28it/s]
 21%|██        | 3303/16013 [02:10<08:07, 26.08it/s]
 21%|██        | 3306/16013 [02:11<08:13, 25.76it/s]
 21%|██        | 3309/16013 [02:11<08:10, 25.89it/s]
 21%|██        | 3312/16013 [02:11<08:05, 26.16it/s]
 21%|██        | 3315/16013 [02:11<08:05, 26.18it/s]
 21%|██        | 3318/16013 [02:11<08:07, 26.03it/s]
 21%|██        | 3321/16013 [02:11<08:06, 26.09it/s]
 21%|██        | 3324/16013 [02:11<08:05, 26.12it/s]
 21%|██        | 3327/16013 [02:11<08:02, 26.28it/s]
 21%|██        | 3330/16013 [02:12<08:02, 26.31it/s]
 21%|██        | 3333/16013 [02:12<08:12, 25.74it/s]
 21%|██        | 3336/16013 [02:12<08:08, 25.97it/s]
 21%|██        | 3339/16013 [02:12<08:08, 25.95it/s]
 21%|██        | 3342/16013 [02:12<08:16, 25.51it/s]
 21%|██        | 3345/16013 [02:12<08:21, 25.27it/s]
 21%|██        | 3348/16013 [02:12<08:17, 25.46it/s]
 21%|██        | 3351/16013 [02:12<08:12, 25.72it/s]
 21%|██        | 3354/16013 [02:12<08:08, 25.89it/s]
 21%|██        | 3357/16013 [02:13<08:06, 26.00it/s]
 21%|██        | 3360/16013 [02:13<08:06, 26.03it/s]
 21%|██        | 3363/16013 [02:13<08:06, 25.98it/s]
 21%|██        | 3366/16013 [02:13<08:13, 25.62it/s]
 21%|██        | 3369/16013 [02:13<08:08, 25.90it/s]
 21%|██        | 3372/16013 [02:13<08:07, 25.93it/s]
 21%|██        | 3375/16013 [02:13<08:03, 26.13it/s]
 21%|██        | 3378/16013 [02:13<08:03, 26.14it/s]
 21%|██        | 3381/16013 [02:14<08:07, 25.90it/s]
 21%|██        | 3384/16013 [02:14<08:07, 25.93it/s]
 21%|██        | 3387/16013 [02:14<08:09, 25.80it/s]
 21%|██        | 3390/16013 [02:14<08:01, 26.21it/s]
 21%|██        | 3393/16013 [02:14<08:08, 25.86it/s]
 21%|██        | 3396/16013 [02:14<08:05, 25.99it/s]
 21%|██        | 3399/16013 [02:14<08:02, 26.16it/s]
 21%|██        | 3402/16013 [02:14<08:00, 26.22it/s]
 21%|██▏       | 3405/16013 [02:14<08:05, 25.96it/s]
 21%|██▏       | 3408/16013 [02:15<08:11, 25.63it/s]
 21%|██▏       | 3411/16013 [02:15<08:10, 25.70it/s]
 21%|██▏       | 3414/16013 [02:15<08:07, 25.85it/s]
 21%|██▏       | 3417/16013 [02:15<08:00, 26.19it/s]
 21%|██▏       | 3420/16013 [02:15<08:04, 25.98it/s]
 21%|██▏       | 3423/16013 [02:15<08:01, 26.14it/s]
 21%|██▏       | 3426/16013 [02:15<08:01, 26.14it/s]
 21%|██▏       | 3429/16013 [02:15<08:04, 25.99it/s]
 21%|██▏       | 3432/16013 [02:15<08:00, 26.16it/s]
 21%|██▏       | 3435/16013 [02:16<08:02, 26.06it/s]
 21%|██▏       | 3438/16013 [02:16<08:00, 26.17it/s]
 21%|██▏       | 3441/16013 [02:16<07:59, 26.21it/s]
 22%|██▏       | 3444/16013 [02:16<07:53, 26.54it/s]
 22%|██▏       | 3447/16013 [02:16<07:53, 26.57it/s]
 22%|██▏       | 3450/16013 [02:16<07:54, 26.47it/s]
 22%|██▏       | 3453/16013 [02:16<07:58, 26.25it/s]
 22%|██▏       | 3456/16013 [02:16<07:59, 26.20it/s]
 22%|██▏       | 3459/16013 [02:16<07:58, 26.21it/s]
 22%|██▏       | 3462/16013 [02:17<08:01, 26.07it/s]
 22%|██▏       | 3465/16013 [02:17<08:10, 25.60it/s]
 22%|██▏       | 3468/16013 [02:17<08:06, 25.81it/s]
 22%|██▏       | 3471/16013 [02:17<08:04, 25.88it/s]
 22%|██▏       | 3474/16013 [02:17<08:09, 25.61it/s]
 22%|██▏       | 3477/16013 [02:17<08:11, 25.49it/s]
 22%|██▏       | 3480/16013 [02:17<08:06, 25.75it/s]
 22%|██▏       | 3483/16013 [02:17<08:02, 25.96it/s]
 22%|██▏       | 3486/16013 [02:18<07:58, 26.16it/s]
 22%|██▏       | 3489/16013 [02:18<07:58, 26.18it/s]
 22%|██▏       | 3492/16013 [02:18<07:57, 26.21it/s]
 22%|██▏       | 3495/16013 [02:18<07:58, 26.15it/s]
 22%|██▏       | 3498/16013 [02:18<07:55, 26.34it/s]
 22%|██▏       | 3501/16013 [02:18<08:01, 25.96it/s]
 22%|██▏       | 3504/16013 [02:18<07:55, 26.29it/s]
 22%|██▏       | 3507/16013 [02:18<08:05, 25.75it/s]
 22%|██▏       | 3510/16013 [02:18<08:02, 25.89it/s]
 22%|██▏       | 3513/16013 [02:19<08:06, 25.69it/s]
 22%|██▏       | 3516/16013 [02:19<08:04, 25.81it/s]
 22%|██▏       | 3519/16013 [02:19<07:59, 26.06it/s]
 22%|██▏       | 3522/16013 [02:19<08:00, 25.97it/s]
 22%|██▏       | 3525/16013 [02:19<08:11, 25.41it/s]
 22%|██▏       | 3528/16013 [02:19<08:07, 25.62it/s]
 22%|██▏       | 3531/16013 [02:19<08:04, 25.77it/s]
 22%|██▏       | 3534/16013 [02:19<07:58, 26.10it/s]
 22%|██▏       | 3537/16013 [02:20<08:01, 25.89it/s]
 22%|██▏       | 3540/16013 [02:20<07:58, 26.04it/s]
 22%|██▏       | 3543/16013 [02:20<07:59, 26.02it/s]
 22%|██▏       | 3546/16013 [02:20<07:54, 26.26it/s]
 22%|██▏       | 3549/16013 [02:20<07:49, 26.57it/s]
 22%|██▏       | 3552/16013 [02:20<07:53, 26.34it/s]
 22%|██▏       | 3555/16013 [02:20<07:54, 26.28it/s]
 22%|██▏       | 3558/16013 [02:20<07:52, 26.38it/s]
 22%|██▏       | 3561/16013 [02:20<07:56, 26.12it/s]
 22%|██▏       | 3564/16013 [02:21<07:55, 26.17it/s]
 22%|██▏       | 3567/16013 [02:21<07:58, 26.02it/s]
 22%|██▏       | 3570/16013 [02:21<07:54, 26.24it/s]
 22%|██▏       | 3573/16013 [02:21<07:54, 26.21it/s]
 22%|██▏       | 3576/16013 [02:21<07:54, 26.21it/s]
 22%|██▏       | 3579/16013 [02:21<07:55, 26.16it/s]
 22%|██▏       | 3582/16013 [02:21<07:55, 26.16it/s]
 22%|██▏       | 3585/16013 [02:21<07:57, 26.05it/s]
 22%|██▏       | 3588/16013 [02:21<07:51, 26.36it/s]
 22%|██▏       | 3591/16013 [02:22<07:53, 26.23it/s]
 22%|██▏       | 3594/16013 [02:22<07:56, 26.08it/s]
 22%|██▏       | 3597/16013 [02:22<07:55, 26.10it/s]
 22%|██▏       | 3600/16013 [02:22<07:51, 26.32it/s]
 23%|██▎       | 3603/16013 [02:22<07:51, 26.35it/s]
 23%|██▎       | 3606/16013 [02:22<07:51, 26.32it/s]
 23%|██▎       | 3609/16013 [02:22<07:54, 26.16it/s]
 23%|██▎       | 3612/16013 [02:22<07:52, 26.22it/s]
 23%|██▎       | 3615/16013 [02:22<07:53, 26.17it/s]
 23%|██▎       | 3618/16013 [02:23<07:57, 25.95it/s]
 23%|██▎       | 3621/16013 [02:23<07:56, 25.98it/s]
 23%|██▎       | 3624/16013 [02:23<07:51, 26.28it/s]
 23%|██▎       | 3627/16013 [02:23<07:52, 26.21it/s]
 23%|██▎       | 3630/16013 [02:23<07:50, 26.31it/s]
 23%|██▎       | 3633/16013 [02:23<08:00, 25.78it/s]
 23%|██▎       | 3636/16013 [02:23<07:57, 25.93it/s]
 23%|██▎       | 3639/16013 [02:23<07:55, 26.01it/s]
 23%|██▎       | 3642/16013 [02:24<07:53, 26.12it/s]
 23%|██▎       | 3645/16013 [02:24<07:52, 26.15it/s]
 23%|██▎       | 3648/16013 [02:24<07:57, 25.89it/s]
 23%|██▎       | 3651/16013 [02:24<07:54, 26.06it/s]
 23%|██▎       | 3654/16013 [02:24<07:52, 26.13it/s]
 23%|██▎       | 3657/16013 [02:24<07:52, 26.13it/s]
 23%|██▎       | 3660/16013 [02:24<07:51, 26.18it/s]
 23%|██▎       | 3663/16013 [02:24<07:53, 26.10it/s]
 23%|██▎       | 3666/16013 [02:24<07:50, 26.23it/s]
 23%|██▎       | 3669/16013 [02:25<07:46, 26.44it/s]
 23%|██▎       | 3672/16013 [02:25<07:52, 26.13it/s]
 23%|██▎       | 3675/16013 [02:25<07:51, 26.18it/s]
 23%|██▎       | 3678/16013 [02:25<07:50, 26.23it/s]
 23%|██▎       | 3681/16013 [02:25<07:49, 26.26it/s]
 23%|██▎       | 3684/16013 [02:25<07:49, 26.28it/s]
 23%|██▎       | 3687/16013 [02:25<07:49, 26.25it/s]
 23%|██▎       | 3690/16013 [02:25<07:52, 26.09it/s]
 23%|██▎       | 3693/16013 [02:25<07:50, 26.21it/s]
 23%|██▎       | 3696/16013 [02:26<07:53, 26.00it/s]
 23%|██▎       | 3699/16013 [02:26<07:53, 26.01it/s]
 23%|██▎       | 3702/16013 [02:26<07:52, 26.05it/s]
 23%|██▎       | 3705/16013 [02:26<07:56, 25.84it/s]
 23%|██▎       | 3708/16013 [02:26<07:58, 25.72it/s]
 23%|██▎       | 3711/16013 [02:26<07:54, 25.93it/s]
 23%|██▎       | 3714/16013 [02:26<07:53, 25.97it/s]
 23%|██▎       | 3717/16013 [02:26<07:50, 26.11it/s]
 23%|██▎       | 3720/16013 [02:27<07:49, 26.19it/s]
 23%|██▎       | 3723/16013 [02:27<07:44, 26.45it/s]
 23%|██▎       | 3726/16013 [02:27<07:45, 26.40it/s]
 23%|██▎       | 3729/16013 [02:27<07:42, 26.57it/s]
 23%|██▎       | 3732/16013 [02:27<07:48, 26.24it/s]
 23%|██▎       | 3735/16013 [02:27<07:52, 25.97it/s]
 23%|██▎       | 3738/16013 [02:27<07:50, 26.11it/s]
 23%|██▎       | 3741/16013 [02:27<07:48, 26.17it/s]
 23%|██▎       | 3744/16013 [02:27<07:53, 25.94it/s]
 23%|██▎       | 3747/16013 [02:28<07:50, 26.08it/s]
 23%|██▎       | 3750/16013 [02:28<07:50, 26.09it/s]
 23%|██▎       | 3753/16013 [02:28<07:49, 26.10it/s]
 23%|██▎       | 3756/16013 [02:28<07:47, 26.21it/s]
 23%|██▎       | 3759/16013 [02:28<07:49, 26.13it/s]
 23%|██▎       | 3762/16013 [02:28<07:47, 26.23it/s]
 24%|██▎       | 3765/16013 [02:28<07:45, 26.34it/s]
 24%|██▎       | 3768/16013 [02:28<07:46, 26.24it/s]
 24%|██▎       | 3771/16013 [02:28<07:47, 26.17it/s]
 24%|██▎       | 3774/16013 [02:29<07:50, 26.02it/s]
 24%|██▎       | 3777/16013 [02:29<07:51, 25.96it/s]
 24%|██▎       | 3780/16013 [02:29<07:48, 26.10it/s]
 24%|██▎       | 3783/16013 [02:29<07:49, 26.04it/s]
 24%|██▎       | 3786/16013 [02:29<07:50, 26.01it/s]
 24%|██▎       | 3789/16013 [02:29<07:49, 26.06it/s]
 24%|██▎       | 3792/16013 [02:29<07:48, 26.09it/s]
 24%|██▎       | 3795/16013 [02:29<07:48, 26.07it/s]
 24%|██▎       | 3798/16013 [02:29<07:46, 26.18it/s]
 24%|██▎       | 3801/16013 [02:30<07:40, 26.53it/s]
 24%|██▍       | 3804/16013 [02:30<07:44, 26.28it/s]
 24%|██▍       | 3807/16013 [02:30<07:44, 26.28it/s]
 24%|██▍       | 3810/16013 [02:30<07:46, 26.14it/s]
 24%|██▍       | 3813/16013 [02:30<07:56, 25.62it/s]
 24%|██▍       | 3816/16013 [02:30<07:51, 25.85it/s]
 24%|██▍       | 3819/16013 [02:30<07:48, 26.01it/s]
 24%|██▍       | 3822/16013 [02:30<07:45, 26.16it/s]
 24%|██▍       | 3825/16013 [02:31<07:43, 26.32it/s]
 24%|██▍       | 3828/16013 [02:31<07:42, 26.37it/s]
 24%|██▍       | 3831/16013 [02:31<07:43, 26.30it/s]
 24%|██▍       | 3834/16013 [02:31<07:40, 26.45it/s]
 24%|██▍       | 3837/16013 [02:31<07:42, 26.32it/s]
 24%|██▍       | 3840/16013 [02:31<07:48, 25.97it/s]
 24%|██▍       | 3843/16013 [02:31<07:44, 26.22it/s]
 24%|██▍       | 3846/16013 [02:31<07:47, 26.03it/s]
 24%|██▍       | 3849/16013 [02:31<07:57, 25.48it/s]
 24%|██▍       | 3852/16013 [02:32<07:56, 25.52it/s]
 24%|██▍       | 3855/16013 [02:32<08:03, 25.16it/s]
 24%|██▍       | 3858/16013 [02:32<07:58, 25.38it/s]
 24%|██▍       | 3861/16013 [02:32<07:53, 25.66it/s]
 24%|██▍       | 3864/16013 [02:32<07:52, 25.70it/s]
 24%|██▍       | 3867/16013 [02:32<07:52, 25.70it/s]
 24%|██▍       | 3870/16013 [02:32<07:53, 25.66it/s]
 24%|██▍       | 3873/16013 [02:32<07:51, 25.74it/s]
 24%|██▍       | 3876/16013 [02:33<07:51, 25.73it/s]
 24%|██▍       | 3879/16013 [02:33<07:49, 25.86it/s]
 24%|██▍       | 3882/16013 [02:33<07:44, 26.14it/s]
 24%|██▍       | 3885/16013 [02:33<07:46, 26.01it/s]
 24%|██▍       | 3888/16013 [02:33<07:41, 26.25it/s]
