now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 21%|██        | 3295/16013 [01:49<06:19, 33.49it/s]
 21%|██        | 3299/16013 [01:49<06:20, 33.44it/s]
 21%|██        | 3303/16013 [01:49<06:32, 32.35it/s]
 21%|██        | 3307/16013 [01:49<06:42, 31.60it/s]
 21%|██        | 3311/16013 [01:49<06:33, 32.28it/s]
 21%|██        | 3315/16013 [01:49<06:29, 32.58it/s]
 21%|██        | 3319/16013 [01:49<06:37, 31.95it/s]
 21%|██        | 3323/16013 [01:49<06:38, 31.87it/s]
 21%|██        | 3327/16013 [01:50<06:31, 32.38it/s]
 21%|██        | 3331/16013 [01:50<06:27, 32.72it/s]
 21%|██        | 3335/16013 [01:50<06:40, 31.66it/s]
 21%|██        | 3339/16013 [01:50<06:35, 32.06it/s]
 21%|██        | 3343/16013 [01:50<06:46, 31.19it/s]
 21%|██        | 3347/16013 [01:50<06:53, 30.62it/s]
 21%|██        | 3351/16013 [01:50<06:43, 31.39it/s]
 21%|██        | 3355/16013 [01:50<06:36, 31.95it/s]
 21%|██        | 3359/16013 [01:51<06:31, 32.34it/s]
 21%|██        | 3363/16013 [01:51<06:29, 32.50it/s]
 21%|██        | 3367/16013 [01:51<06:39, 31.62it/s]
 21%|██        | 3371/16013 [01:51<06:32, 32.19it/s]
 21%|██        | 3375/16013 [01:51<06:27, 32.58it/s]
 21%|██        | 3379/16013 [01:51<06:43, 31.28it/s]
 21%|██        | 3383/16013 [01:51<06:37, 31.74it/s]
 21%|██        | 3387/16013 [01:51<06:43, 31.26it/s]
 21%|██        | 3391/16013 [01:52<06:41, 31.44it/s]
 21%|██        | 3395/16013 [01:52<06:45, 31.12it/s]
 21%|██        | 3399/16013 [01:52<06:36, 31.78it/s]
 21%|██▏       | 3403/16013 [01:52<06:42, 31.36it/s]
 21%|██▏       | 3407/16013 [01:52<06:48, 30.85it/s]
 21%|██▏       | 3411/16013 [01:52<06:41, 31.41it/s]
 21%|██▏       | 3415/16013 [01:52<06:33, 31.99it/s]
 21%|██▏       | 3419/16013 [01:52<06:36, 31.73it/s]
 21%|██▏       | 3423/16013 [01:53<06:30, 32.21it/s]
 21%|██▏       | 3427/16013 [01:53<06:27, 32.48it/s]
 21%|██▏       | 3431/16013 [01:53<06:33, 32.01it/s]
 21%|██▏       | 3435/16013 [01:53<06:37, 31.61it/s]
 21%|██▏       | 3439/16013 [01:53<06:30, 32.20it/s]
 22%|██▏       | 3443/16013 [01:53<06:23, 32.76it/s]
 22%|██▏       | 3447/16013 [01:53<06:19, 33.12it/s]
 22%|██▏       | 3451/16013 [01:53<06:18, 33.15it/s]
 22%|██▏       | 3455/16013 [01:54<06:27, 32.42it/s]
 22%|██▏       | 3459/16013 [01:54<06:24, 32.65it/s]
 22%|██▏       | 3463/16013 [01:54<06:23, 32.73it/s]
 22%|██▏       | 3467/16013 [01:54<06:44, 31.01it/s]
 22%|██▏       | 3471/16013 [01:54<06:37, 31.54it/s]
 22%|██▏       | 3475/16013 [01:54<06:43, 31.05it/s]
 22%|██▏       | 3479/16013 [01:54<06:49, 30.62it/s]
 22%|██▏       | 3483/16013 [01:54<06:40, 31.27it/s]
 22%|██▏       | 3487/16013 [01:55<06:34, 31.79it/s]
 22%|██▏       | 3491/16013 [01:55<06:33, 31.85it/s]
 22%|██▏       | 3495/16013 [01:55<06:30, 32.05it/s]
 22%|██▏       | 3499/16013 [01:55<06:26, 32.39it/s]
 22%|██▏       | 3503/16013 [01:55<06:37, 31.48it/s]
 22%|██▏       | 3507/16013 [01:55<06:46, 30.80it/s]
 22%|██▏       | 3511/16013 [01:55<06:48, 30.61it/s]
 22%|██▏       | 3515/16013 [01:55<06:40, 31.23it/s]
 22%|██▏       | 3519/16013 [01:56<06:29, 32.08it/s]
 22%|██▏       | 3523/16013 [01:56<06:36, 31.53it/s]
 22%|██▏       | 3527/16013 [01:56<06:48, 30.60it/s]
 22%|██▏       | 3531/16013 [01:56<06:38, 31.32it/s]
 22%|██▏       | 3535/16013 [01:56<06:29, 32.03it/s]
 22%|██▏       | 3539/16013 [01:56<06:34, 31.62it/s]
 22%|██▏       | 3543/16013 [01:56<06:30, 31.89it/s]
 22%|██▏       | 3547/16013 [01:56<06:21, 32.63it/s]
 22%|██▏       | 3551/16013 [01:57<06:17, 33.05it/s]
 22%|██▏       | 3555/16013 [01:57<06:26, 32.20it/s]
 22%|██▏       | 3559/16013 [01:57<06:22, 32.56it/s]
 22%|██▏       | 3563/16013 [01:57<06:29, 31.93it/s]
 22%|██▏       | 3567/16013 [01:57<06:34, 31.52it/s]
 22%|██▏       | 3571/16013 [01:57<06:26, 32.15it/s]
 22%|██▏       | 3575/16013 [01:57<06:23, 32.46it/s]
 22%|██▏       | 3579/16013 [01:57<06:20, 32.69it/s]
 22%|██▏       | 3583/16013 [01:58<06:18, 32.82it/s]
 22%|██▏       | 3587/16013 [01:58<06:25, 32.20it/s]
 22%|██▏       | 3591/16013 [01:58<06:20, 32.61it/s]
 22%|██▏       | 3595/16013 [01:58<06:31, 31.71it/s]
 22%|██▏       | 3599/16013 [01:58<06:22, 32.43it/s]
 23%|██▎       | 3603/16013 [01:58<06:18, 32.78it/s]
 23%|██▎       | 3607/16013 [01:58<06:17, 32.84it/s]
 23%|██▎       | 3611/16013 [01:58<06:17, 32.85it/s]
 23%|██▎       | 3615/16013 [01:59<06:16, 32.93it/s]
 23%|██▎       | 3619/16013 [01:59<06:26, 32.06it/s]
 23%|██▎       | 3623/16013 [01:59<06:22, 32.39it/s]
 23%|██▎       | 3627/16013 [01:59<06:22, 32.35it/s]
 23%|██▎       | 3631/16013 [01:59<06:22, 32.41it/s]
 23%|██▎       | 3635/16013 [01:59<06:35, 31.28it/s]
 23%|██▎       | 3639/16013 [01:59<06:31, 31.60it/s]
 23%|██▎       | 3643/16013 [01:59<06:26, 32.02it/s]
 23%|██▎       | 3647/16013 [02:00<06:33, 31.46it/s]
 23%|██▎       | 3651/16013 [02:00<06:26, 31.99it/s]
 23%|██▎       | 3655/16013 [02:00<06:33, 31.42it/s]
 23%|██▎       | 3659/16013 [02:00<06:22, 32.28it/s]
 23%|██▎       | 3663/16013 [02:00<06:19, 32.52it/s]
 23%|██▎       | 3667/16013 [02:00<06:14, 33.01it/s]
 23%|██▎       | 3671/16013 [02:00<06:22, 32.22it/s]
 23%|██▎       | 3675/16013 [02:00<06:19, 32.49it/s]
 23%|██▎       | 3679/16013 [02:01<06:16, 32.73it/s]
 23%|██▎       | 3683/16013 [02:01<06:14, 32.90it/s]
 23%|██▎       | 3687/16013 [02:01<06:13, 32.98it/s]
 23%|██▎       | 3691/16013 [02:01<06:22, 32.22it/s]
 23%|██▎       | 3695/16013 [02:01<06:18, 32.53it/s]
 23%|██▎       | 3699/16013 [02:01<06:27, 31.81it/s]
 23%|██▎       | 3703/16013 [02:01<06:22, 32.22it/s]
 23%|██▎       | 3707/16013 [02:01<06:40, 30.75it/s]
 23%|██▎       | 3711/16013 [02:02<06:30, 31.53it/s]
 23%|██▎       | 3715/16013 [02:02<06:23, 32.06it/s]
 23%|██▎       | 3719/16013 [02:02<06:18, 32.45it/s]
 23%|██▎       | 3723/16013 [02:02<06:12, 33.00it/s]
 23%|██▎       | 3727/16013 [02:02<06:10, 33.14it/s]
 23%|██▎       | 3731/16013 [02:02<06:19, 32.32it/s]
 23%|██▎       | 3735/16013 [02:02<06:28, 31.60it/s]
 23%|██▎       | 3739/16013 [02:02<06:24, 31.92it/s]
 23%|██▎       | 3743/16013 [02:03<06:22, 32.06it/s]
 23%|██▎       | 3747/16013 [02:03<06:30, 31.43it/s]
 23%|██▎       | 3751/16013 [02:03<06:26, 31.74it/s]
 23%|██▎       | 3755/16013 [02:03<06:21, 32.11it/s]
 23%|██▎       | 3759/16013 [02:03<06:22, 32.06it/s]
 23%|██▎       | 3763/16013 [02:03<06:17, 32.47it/s]
 24%|██▎       | 3767/16013 [02:03<06:13, 32.79it/s]
 24%|██▎       | 3771/16013 [02:03<06:12, 32.83it/s]
 24%|██▎       | 3775/16013 [02:04<06:21, 32.04it/s]
 24%|██▎       | 3779/16013 [02:04<06:18, 32.31it/s]
 24%|██▎       | 3783/16013 [02:04<06:23, 31.88it/s]
 24%|██▎       | 3787/16013 [02:04<06:21, 32.08it/s]
 24%|██▎       | 3791/16013 [02:04<06:16, 32.44it/s]
 24%|██▎       | 3795/16013 [02:04<06:14, 32.58it/s]
 24%|██▎       | 3799/16013 [02:04<06:11, 32.83it/s]
 24%|██▎       | 3803/16013 [02:04<06:06, 33.36it/s]
 24%|██▍       | 3807/16013 [02:05<06:16, 32.43it/s]
 24%|██▍       | 3811/16013 [02:05<06:26, 31.54it/s]
 24%|██▍       | 3815/16013 [02:05<06:21, 31.96it/s]
 24%|██▍       | 3819/16013 [02:05<06:16, 32.42it/s]
 24%|██▍       | 3823/16013 [02:05<06:12, 32.72it/s]
 24%|██▍       | 3827/16013 [02:05<06:07, 33.17it/s]
 24%|██▍       | 3831/16013 [02:05<06:07, 33.11it/s]
 24%|██▍       | 3835/16013 [02:05<06:04, 33.45it/s]
 24%|██▍       | 3839/16013 [02:06<06:05, 33.27it/s]
 24%|██▍       | 3843/16013 [02:06<06:18, 32.16it/s]
 24%|██▍       | 3847/16013 [02:06<06:27, 31.38it/s]
 24%|██▍       | 3851/16013 [02:06<06:38, 30.52it/s]
 24%|██▍       | 3855/16013 [02:06<06:46, 29.91it/s]
 24%|██▍       | 3859/16013 [02:06<06:34, 30.83it/s]
 24%|██▍       | 3863/16013 [02:06<06:27, 31.34it/s]
 24%|██▍       | 3867/16013 [02:06<06:22, 31.73it/s]
 24%|██▍       | 3871/16013 [02:07<06:27, 31.36it/s]
 24%|██▍       | 3875/16013 [02:07<06:32, 30.92it/s]
 24%|██▍       | 3879/16013 [02:07<06:24, 31.55it/s]
 24%|██▍       | 3883/16013 [02:07<06:26, 31.41it/s]
 24%|██▍       | 3887/16013 [02:07<06:20, 31.86it/s]
 24%|██▍       | 3891/16013 [02:07<06:14, 32.40it/s]
 24%|██▍       | 3895/16013 [02:07<06:11, 32.64it/s]
 24%|██▍       | 3899/16013 [02:07<06:23, 31.61it/s]
 24%|██▍       | 3903/16013 [02:08<06:27, 31.22it/s]
 24%|██▍       | 3907/16013 [02:08<06:20, 31.82it/s]
 24%|██▍       | 3911/16013 [02:08<06:15, 32.23it/s]
 24%|██▍       | 3915/16013 [02:08<06:10, 32.63it/s]
 24%|██▍       | 3919/16013 [02:08<06:03, 33.24it/s]
 24%|██▍       | 3923/16013 [02:08<06:05, 33.09it/s]
 25%|██▍       | 3927/16013 [02:08<06:03, 33.26it/s]
 25%|██▍       | 3931/16013 [02:08<06:04, 33.10it/s]
 25%|██▍       | 3935/16013 [02:09<06:03, 33.23it/s]
 25%|██▍       | 3939/16013 [02:09<06:02, 33.27it/s]
 25%|██▍       | 3943/16013 [02:09<06:23, 31.51it/s]
 25%|██▍       | 3947/16013 [02:09<06:36, 30.42it/s]
 25%|██▍       | 3951/16013 [02:09<06:25, 31.26it/s]
 25%|██▍       | 3955/16013 [02:09<06:20, 31.69it/s]
 25%|██▍       | 3959/16013 [02:09<06:16, 32.04it/s]
 25%|██▍       | 3963/16013 [02:09<06:23, 31.41it/s]
 25%|██▍       | 3967/16013 [02:10<06:27, 31.05it/s]
 25%|██▍       | 3971/16013 [02:10<06:18, 31.79it/s]
 25%|██▍       | 3975/16013 [02:10<06:12, 32.31it/s]
 25%|██▍       | 3979/16013 [02:10<06:07, 32.76it/s]
 25%|██▍       | 3983/16013 [02:10<06:34, 30.53it/s]
 25%|██▍       | 3987/16013 [02:10<06:23, 31.38it/s]
 25%|██▍       | 3991/16013 [02:10<06:32, 30.62it/s]
 25%|██▍       | 3995/16013 [02:10<06:35, 30.37it/s]
 25%|██▍       | 3999/16013 [02:11<06:26, 31.11it/s]
 25%|██▍       | 4003/16013 [02:11<06:31, 30.65it/s]
 25%|██▌       | 4007/16013 [02:11<06:21, 31.44it/s]
 25%|██▌       | 4011/16013 [02:11<06:15, 31.96it/s]
 25%|██▌       | 4015/16013 [02:11<06:10, 32.39it/s]
 25%|██▌       | 4019/16013 [02:11<06:17, 31.76it/s]
 25%|██▌       | 4023/16013 [02:11<06:11, 32.26it/s]
 25%|██▌       | 4027/16013 [02:11<06:16, 31.87it/s]
 25%|██▌       | 4031/16013 [02:12<06:11, 32.27it/s]
 25%|██▌       | 4035/16013 [02:12<06:08, 32.47it/s]
 25%|██▌       | 4039/16013 [02:12<06:05, 32.77it/s]
 25%|██▌       | 4043/16013 [02:12<06:01, 33.15it/s]
 25%|██▌       | 4047/16013 [02:12<06:00, 33.18it/s]
 25%|██▌       | 4051/16013 [02:12<05:58, 33.36it/s]
 25%|██▌       | 4055/16013 [02:12<05:57, 33.48it/s]
 25%|██▌       | 4059/16013 [02:12<05:58, 33.37it/s]
 25%|██▌       | 4063/16013 [02:13<06:08, 32.41it/s]
 25%|██▌       | 4067/16013 [02:13<06:06, 32.60it/s]
 25%|██▌       | 4071/16013 [02:13<06:04, 32.79it/s]
 25%|██▌       | 4075/16013 [02:13<06:28, 30.71it/s]
 25%|██▌       | 4079/16013 [02:13<06:18, 31.55it/s]
 25%|██▌       | 4083/16013 [02:13<06:21, 31.29it/s]
 26%|██▌       | 4087/16013 [02:13<06:14, 31.82it/s]
 26%|██▌       | 4091/16013 [02:13<06:10, 32.15it/s]
 26%|██▌       | 4095/16013 [02:14<06:09, 32.22it/s]
 26%|██▌       | 4099/16013 [02:14<06:19, 31.43it/s]
 26%|██▌       | 4103/16013 [02:14<06:22, 31.13it/s]
 26%|██▌       | 4107/16013 [02:14<06:40, 29.76it/s]
 26%|██▌       | 4111/16013 [02:14<06:25, 30.84it/s]
 26%|██▌       | 4115/16013 [02:14<06:27, 30.73it/s]
 26%|██▌       | 4119/16013 [02:14<06:40, 29.70it/s]
 26%|██▌       | 4123/16013 [02:14<06:38, 29.86it/s]
 26%|██▌       | 4126/16013 [02:15<06:50, 28.93it/s]
 26%|██▌       | 4130/16013 [02:15<06:36, 29.95it/s]
 26%|██▌       | 4133/16013 [02:15<06:39, 29.71it/s]
 26%|██▌       | 4137/16013 [02:15<06:26, 30.73it/s]
 26%|██▌       | 4141/16013 [02:15<06:30, 30.42it/s]
 26%|██▌       | 4145/16013 [02:15<06:45, 29.28it/s]
 26%|██▌       | 4149/16013 [02:15<06:29, 30.42it/s]
 26%|██▌       | 4153/16013 [02:15<06:30, 30.37it/s]
 26%|██▌       | 4157/16013 [02:16<06:21, 31.07it/s]
 26%|██▌       | 4161/16013 [02:16<06:38, 29.72it/s]
 26%|██▌       | 4165/16013 [02:16<06:26, 30.68it/s]
 26%|██▌       | 4169/16013 [02:16<06:16, 31.46it/s]
 26%|██▌       | 4173/16013 [02:16<06:20, 31.10it/s]
 26%|██▌       | 4177/16013 [02:16<06:32, 30.18it/s]
 26%|██▌       | 4181/16013 [02:16<06:28, 30.42it/s]
 26%|██▌       | 4185/16013 [02:17<06:21, 30.98it/s]
 26%|██▌       | 4189/16013 [02:17<06:13, 31.69it/s]
 26%|██▌       | 4193/16013 [02:17<06:07, 32.20it/s]
 26%|██▌       | 4197/16013 [02:17<06:04, 32.43it/s]
 26%|██▌       | 4201/16013 [02:17<06:25, 30.68it/s]
 26%|██▋       | 4205/16013 [02:17<06:12, 31.66it/s]
 26%|██▋       | 4209/16013 [02:17<06:09, 31.93it/s]
 26%|██▋       | 4213/16013 [02:17<06:07, 32.14it/s]
 26%|██▋       | 4217/16013 [02:18<06:06, 32.20it/s]
 26%|██▋       | 4221/16013 [02:18<06:03, 32.46it/s]
 26%|██▋       | 4225/16013 [02:18<06:13, 31.52it/s]
 26%|██▋       | 4229/16013 [02:18<06:29, 30.24it/s]
 26%|██▋       | 4233/16013 [02:18<06:19, 31.03it/s]
 26%|██▋       | 4237/16013 [02:18<06:13, 31.54it/s]
 26%|██▋       | 4241/16013 [02:18<06:21, 30.85it/s]
 27%|██▋       | 4245/16013 [02:18<06:24, 30.62it/s]
 27%|██▋       | 4249/16013 [02:19<06:15, 31.30it/s]
 27%|██▋       | 4253/16013 [02:19<06:31, 30.05it/s]
 27%|██▋       | 4257/16013 [02:19<06:32, 29.98it/s]
 27%|██▋       | 4261/16013 [02:19<06:33, 29.87it/s]
 27%|██▋       | 4265/16013 [02:19<06:18, 31.04it/s]
 27%|██▋       | 4269/16013 [02:19<06:10, 31.71it/s]
 27%|██▋       | 4273/16013 [02:19<06:03, 32.34it/s]
 27%|██▋       | 4277/16013 [02:19<06:11, 31.63it/s]
 27%|██▋       | 4281/16013 [02:20<06:06, 32.02it/s]
 27%|██▋       | 4285/16013 [02:20<06:01, 32.49it/s]
 27%|██▋       | 4289/16013 [02:20<06:06, 32.01it/s]
 27%|██▋       | 4293/16013 [02:20<06:01, 32.44it/s]
 27%|██▋       | 4297/16013 [02:20<06:01, 32.43it/s]
 27%|██▋       | 4301/16013 [02:20<05:57, 32.75it/s]
 27%|██▋       | 4305/16013 [02:20<07:25, 26.30it/s]
 27%|██▋       | 4308/16013 [02:21<07:13, 27.02it/s]
 27%|██▋       | 4312/16013 [02:21<06:49, 28.58it/s]
 27%|██▋       | 4316/16013 [02:21<06:31, 29.91it/s]
 27%|██▋       | 4320/16013 [02:21<06:18, 30.90it/s]
 27%|██▋       | 4324/16013 [02:21<06:14, 31.20it/s]
 27%|██▋       | 4328/16013 [02:21<06:18, 30.88it/s]
 27%|██▋       | 4332/16013 [02:21<06:09, 31.62it/s]
 27%|██▋       | 4336/16013 [02:21<06:04, 32.06it/s]
 27%|██▋       | 4340/16013 [02:21<06:07, 31.76it/s]
 27%|██▋       | 4344/16013 [02:22<06:00, 32.33it/s]
 27%|██▋       | 4348/16013 [02:22<05:56, 32.74it/s]
 27%|██▋       | 4352/16013 [02:22<06:03, 32.07it/s]
 27%|██▋       | 4356/16013 [02:22<05:58, 32.53it/s]
 27%|██▋       | 4360/16013 [02:22<06:08, 31.65it/s]
 27%|██▋       | 4364/16013 [02:22<06:02, 32.17it/s]
 27%|██▋       | 4368/16013 [02:22<05:53, 32.93it/s]
 27%|██▋       | 4372/16013 [02:22<05:50, 33.22it/s]
 27%|██▋       | 4376/16013 [02:23<05:47, 33.47it/s]
 27%|██▋       | 4380/16013 [02:23<05:48, 33.42it/s]
 27%|██▋       | 4384/16013 [02:23<05:45, 33.69it/s]
 27%|██▋       | 4388/16013 [02:23<05:44, 33.77it/s]
 27%|██▋       | 4392/16013 [02:23<05:54, 32.74it/s]
 27%|██▋       | 4396/16013 [02:23<06:01, 32.11it/s]
 27%|██▋       | 4400/16013 [02:23<06:00, 32.22it/s]
 28%|██▊       | 4404/16013 [02:23<05:56, 32.54it/s]
 28%|██▊       | 4408/16013 [02:24<05:57, 32.51it/s]
 28%|██▊       | 4412/16013 [02:24<06:03, 31.90it/s]
 28%|██▊       | 4416/16013 [02:24<05:59, 32.24it/s]
 28%|██▊       | 4420/16013 [02:24<06:05, 31.70it/s]
 28%|██▊       | 4424/16013 [02:24<05:59, 32.22it/s]
 28%|██▊       | 4428/16013 [02:24<05:57, 32.45it/s]
 28%|██▊       | 4432/16013 [02:24<05:52, 32.85it/s]
 28%|██▊       | 4436/16013 [02:24<05:51, 32.93it/s]
 28%|██▊       | 4440/16013 [02:25<05:51, 32.91it/s]
 28%|██▊       | 4444/16013 [02:25<05:51, 32.94it/s]
 28%|██▊       | 4448/16013 [02:25<05:59, 32.21it/s]
 28%|██▊       | 4452/16013 [02:25<05:55, 32.54it/s]
 28%|██▊       | 4456/16013 [02:25<06:39, 28.92it/s]
 28%|██▊       | 4460/16013 [02:25<06:24, 30.08it/s]
 28%|██▊       | 4464/16013 [02:25<06:34, 29.30it/s]
 28%|██▊       | 4467/16013 [02:25<06:32, 29.40it/s]
 28%|██▊       | 4471/16013 [02:26<06:19, 30.41it/s]
 28%|██▊       | 4475/16013 [02:26<06:08, 31.32it/s]
 28%|██▊       | 4479/16013 [02:26<06:02, 31.79it/s]
 28%|██▊       | 4483/16013 [02:26<06:07, 31.36it/s]
 28%|██▊       | 4487/16013 [02:26<06:02, 31.77it/s]
 28%|██▊       | 4491/16013 [02:26<05:57, 32.22it/s]
 28%|██▊       | 4495/16013 [02:26<06:07, 31.34it/s]
 28%|██▊       | 4499/16013 [02:26<06:02, 31.80it/s]
 28%|██▊       | 4503/16013 [02:27<05:55, 32.36it/s]
 28%|██▊       | 4507/16013 [02:27<05:52, 32.61it/s]
 28%|██▊       | 4511/16013 [02:27<06:01, 31.86it/s]
 28%|██▊       | 4515/16013 [02:27<05:56, 32.22it/s]
 28%|██▊       | 4519/16013 [02:27<05:53, 32.51it/s]
 28%|██▊       | 4523/16013 [02:27<06:21, 30.12it/s]
 28%|██▊       | 4527/16013 [02:27<06:21, 30.10it/s]
 28%|██▊       | 4531/16013 [02:27<06:11, 30.94it/s]
 28%|██▊       | 4535/16013 [02:28<06:03, 31.54it/s]
 28%|██▊       | 4539/16013 [02:28<05:53, 32.42it/s]
 28%|██▊       | 4543/16013 [02:28<05:51, 32.62it/s]
 28%|██▊       | 4547/16013 [02:28<05:48, 32.87it/s]
 28%|██▊       | 4551/16013 [02:28<05:58, 31.97it/s]
 28%|██▊       | 4555/16013 [02:28<06:06, 31.26it/s]
 28%|██▊       | 4559/16013 [02:28<06:01, 31.71it/s]
 28%|██▊       | 4563/16013 [02:28<05:53, 32.39it/s]
 29%|██▊       | 4567/16013 [02:29<05:57, 31.98it/s]
 29%|██▊       | 4571/16013 [02:29<05:54, 32.27it/s]
 29%|██▊       | 4575/16013 [02:29<05:50, 32.62it/s]
 29%|██▊       | 4579/16013 [02:29<05:48, 32.85it/s]
 29%|██▊       | 4583/16013 [02:29<05:56, 32.07it/s]
 29%|██▊       | 4587/16013 [02:29<05:51, 32.49it/s]
 29%|██▊       | 4591/16013 [02:29<06:20, 29.99it/s]
 29%|██▊       | 4595/16013 [02:29<06:08, 30.96it/s]
 29%|██▊       | 4599/16013 [02:30<06:00, 31.62it/s]
 29%|██▊       | 4603/16013 [02:30<06:04, 31.30it/s]
 29%|██▉       | 4607/16013 [02:30<06:11, 30.71it/s]
 29%|██▉       | 4611/16013 [02:30<06:02, 31.43it/s]
 29%|██▉       | 4615/16013 [02:30<06:09, 30.85it/s]
 29%|██▉       | 4619/16013 [02:30<05:59, 31.70it/s]
 29%|██▉       | 4623/16013 [02:30<06:03, 31.32it/s]
 29%|██▉       | 4627/16013 [02:30<05:56, 31.92it/s]
 29%|██▉       | 4631/16013 [02:31<05:52, 32.31it/s]
 29%|██▉       | 4635/16013 [02:31<05:58, 31.71it/s]
 29%|██▉       | 4639/16013 [02:31<05:53, 32.22it/s]
 29%|██▉       | 4643/16013 [02:31<05:48, 32.59it/s]
 29%|██▉       | 4647/16013 [02:31<05:48, 32.62it/s]
 29%|██▉       | 4651/16013 [02:31<05:44, 32.99it/s]
 29%|██▉       | 4655/16013 [02:31<05:43, 33.04it/s]
 29%|██▉       | 4659/16013 [02:31<05:42, 33.16it/s]
 29%|██▉       | 4663/16013 [02:32<06:01, 31.40it/s]
 29%|██▉       | 4667/16013 [02:32<06:23, 29.59it/s]
 29%|██▉       | 4670/16013 [02:32<06:22, 29.62it/s]
 29%|██▉       | 4674/16013 [02:32<06:10, 30.63it/s]
 29%|██▉       | 4678/16013 [02:32<06:00, 31.44it/s]
 29%|██▉       | 4682/16013 [02:32<05:54, 31.92it/s]
 29%|██▉       | 4686/16013 [02:32<05:49, 32.37it/s]
 29%|██▉       | 4690/16013 [02:32<05:47, 32.61it/s]
 29%|██▉       | 4694/16013 [02:33<05:54, 31.96it/s]
 29%|██▉       | 4698/16013 [02:33<05:50, 32.30it/s]
 29%|██▉       | 4702/16013 [02:33<05:54, 31.91it/s]
 29%|██▉       | 4706/16013 [02:33<05:50, 32.29it/s]
 29%|██▉       | 4710/16013 [02:33<05:56, 31.68it/s]
 29%|██▉       | 4714/16013 [02:33<05:51, 32.10it/s]
 29%|██▉       | 4718/16013 [02:33<05:47, 32.49it/s]
 29%|██▉       | 4722/16013 [02:33<05:56, 31.66it/s]
 30%|██▉       | 4726/16013 [02:34<05:50, 32.18it/s]
 30%|██▉       | 4730/16013 [02:34<05:57, 31.55it/s]
 30%|██▉       | 4734/16013 [02:34<06:26, 29.15it/s]
 30%|██▉       | 4738/16013 [02:34<06:12, 30.29it/s]
 30%|██▉       | 4742/16013 [02:34<06:12, 30.22it/s]
 30%|██▉       | 4746/16013 [02:34<06:13, 30.19it/s]
 30%|██▉       | 4750/16013 [02:34<06:22, 29.41it/s]
 30%|██▉       | 4753/16013 [02:35<06:25, 29.20it/s]
 30%|██▉       | 4756/16013 [02:35<06:32, 28.70it/s]
 30%|██▉       | 4760/16013 [02:35<06:27, 29.06it/s]
 30%|██▉       | 4764/16013 [02:35<06:07, 30.58it/s]
 30%|██▉       | 4768/16013 [02:35<05:56, 31.55it/s]
 30%|██▉       | 4772/16013 [02:35<05:50, 32.06it/s]
 30%|██▉       | 4776/16013 [02:35<05:48, 32.26it/s]
 30%|██▉       | 4780/16013 [02:35<06:05, 30.73it/s]
 30%|██▉       | 4784/16013 [02:36<06:22, 29.36it/s]
 30%|██▉       | 4787/16013 [02:36<06:37, 28.28it/s]
 30%|██▉       | 4790/16013 [02:36<06:46, 27.60it/s]
 30%|██▉       | 4794/16013 [02:36<06:23, 29.29it/s]
 30%|██▉       | 4798/16013 [02:36<06:08, 30.47it/s]
 30%|██▉       | 4802/16013 [02:36<05:56, 31.40it/s]
 30%|███       | 4806/16013 [02:36<05:50, 31.93it/s]
 30%|███       | 4810/16013 [02:36<05:55, 31.52it/s]
 30%|███       | 4814/16013 [02:36<05:50, 31.94it/s]
 30%|███       | 4818/16013 [02:37<05:46, 32.33it/s]
 30%|███       | 4822/16013 [02:37<05:52, 31.79it/s]
 30%|███       | 4826/16013 [02:37<05:47, 32.16it/s]
 30%|███       | 4830/16013 [02:37<05:43, 32.53it/s]
 30%|███       | 4834/16013 [02:37<05:39, 32.94it/s]
 30%|███       | 4838/16013 [02:37<05:39, 32.95it/s]
 30%|███       | 4842/16013 [02:37<05:39, 32.92it/s]
 30%|███       | 4846/16013 [02:37<05:45, 32.31it/s]
 30%|███       | 4850/16013 [02:38<05:55, 31.41it/s]
 30%|███       | 4854/16013 [02:38<05:49, 31.94it/s]
 30%|███       | 4858/16013 [02:38<05:46, 32.23it/s]
 30%|███       | 4862/16013 [02:38<05:53, 31.58it/s]
 30%|███       | 4866/16013 [02:38<05:45, 32.30it/s]
 30%|███       | 4870/16013 [02:38<05:42, 32.51it/s]
 30%|███       | 4874/16013 [02:38<05:41, 32.58it/s]
 30%|███       | 4878/16013 [02:38<05:38, 32.87it/s]
 30%|███       | 4882/16013 [02:39<05:35, 33.21it/s]
 31%|███       | 4886/16013 [02:39<05:34, 33.28it/s]
 31%|███       | 4890/16013 [02:39<05:31, 33.54it/s]
 31%|███       | 4894/16013 [02:39<05:34, 33.28it/s]
 31%|███       | 4898/16013 [02:39<05:33, 33.28it/s]
 31%|███       | 4902/16013 [02:39<05:44, 32.28it/s]
 31%|███       | 4906/16013 [02:39<05:37, 32.88it/s]
 31%|███       | 4910/16013 [02:39<05:51, 31.61it/s]
 31%|███       | 4914/16013 [02:40<05:47, 31.98it/s]
 31%|███       | 4918/16013 [02:40<05:52, 31.44it/s]
 31%|███       | 4922/16013 [02:40<05:53, 31.33it/s]
