now processing task id: 4
CORPUS: UD_Chinese-CFL
python preprocess_treebank.py UD_Chinese-CFL --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
4it [00:00, 17.01it/s]
11it [00:00, 26.70it/s]
15it [00:00, 28.75it/s]
20it [00:00, 27.13it/s]
26it [00:00, 27.46it/s]
 57%|█████▋    | 258/451 [03:44<02:23,  1.34it/s]
 57%|█████▋    | 259/451 [03:45<02:27,  1.30it/s]
 58%|█████▊    | 260/451 [03:45<02:26,  1.31it/s]
 58%|█████▊    | 261/451 [03:46<02:17,  1.38it/s]
 58%|█████▊    | 262/451 [03:47<02:19,  1.35it/s]
 58%|█████▊    | 263/451 [03:48<02:14,  1.40it/s]
 59%|█████▊    | 264/451 [03:48<02:19,  1.34it/s]
 59%|█████▉    | 265/451 [03:49<02:15,  1.37it/s]
 59%|█████▉    | 266/451 [03:50<02:27,  1.26it/s]
 59%|█████▉    | 267/451 [03:51<02:32,  1.21it/s]
 59%|█████▉    | 268/451 [03:52<02:42,  1.13it/s]
 60%|█████▉    | 269/451 [03:53<02:34,  1.18it/s]
 60%|█████▉    | 270/451 [03:53<02:28,  1.22it/s]
 60%|██████    | 271/451 [03:54<02:29,  1.21it/s]
 60%|██████    | 272/451 [03:55<02:28,  1.20it/s]
 61%|██████    | 273/451 [03:56<02:27,  1.20it/s]
 61%|██████    | 274/451 [03:57<02:29,  1.18it/s]
 61%|██████    | 275/451 [03:58<02:33,  1.14it/s]
 61%|██████    | 276/451 [03:59<02:31,  1.15it/s]
 61%|██████▏   | 277/451 [04:00<02:28,  1.17it/s]
 62%|██████▏   | 278/451 [04:00<02:21,  1.22it/s]
 62%|██████▏   | 279/451 [04:01<02:19,  1.23it/s]
 62%|██████▏   | 280/451 [04:02<02:10,  1.31it/s]
 62%|██████▏   | 281/451 [04:03<02:11,  1.29it/s]
 63%|██████▎   | 282/451 [04:03<02:11,  1.29it/s]
 63%|██████▎   | 283/451 [04:04<02:11,  1.28it/s]
 63%|██████▎   | 284/451 [04:05<02:07,  1.31it/s]
 63%|██████▎   | 285/451 [04:06<02:00,  1.38it/s]
 63%|██████▎   | 286/451 [04:06<01:50,  1.49it/s]
 64%|██████▎   | 287/451 [04:07<01:46,  1.53it/s]
 64%|██████▍   | 288/451 [04:07<01:46,  1.54it/s]
 64%|██████▍   | 289/451 [04:08<01:38,  1.64it/s]
 64%|██████▍   | 290/451 [04:08<01:40,  1.61it/s]
 65%|██████▍   | 291/451 [04:09<01:39,  1.60it/s]
 65%|██████▍   | 292/451 [04:10<01:35,  1.66it/s]
 65%|██████▍   | 293/451 [04:10<01:34,  1.66it/s]
 65%|██████▌   | 294/451 [04:11<01:29,  1.75it/s]
 65%|██████▌   | 295/451 [04:11<01:32,  1.70it/s]
 66%|██████▌   | 296/451 [04:12<01:33,  1.66it/s]
 66%|██████▌   | 297/451 [04:13<01:30,  1.70it/s]
 66%|██████▌   | 298/451 [04:13<01:34,  1.61it/s]
 66%|██████▋   | 299/451 [04:14<01:30,  1.68it/s]
 67%|██████▋   | 300/451 [04:14<01:30,  1.68it/s]
 67%|██████▋   | 301/451 [04:15<01:30,  1.66it/s]
 67%|██████▋   | 302/451 [04:16<01:29,  1.67it/s]
 67%|██████▋   | 303/451 [04:16<01:25,  1.73it/s]
 67%|██████▋   | 304/451 [04:17<01:26,  1.69it/s]
 68%|██████▊   | 305/451 [04:17<01:29,  1.64it/s]
 68%|██████▊   | 306/451 [04:18<01:28,  1.63it/s]
 68%|██████▊   | 307/451 [04:19<01:26,  1.66it/s]
 68%|██████▊   | 308/451 [04:19<01:25,  1.67it/s]
 69%|██████▊   | 309/451 [04:20<01:23,  1.69it/s]
 69%|██████▊   | 310/451 [04:20<01:24,  1.68it/s]
 69%|██████▉   | 311/451 [04:21<01:23,  1.67it/s]
 69%|██████▉   | 312/451 [04:22<01:28,  1.57it/s]
 69%|██████▉   | 313/451 [04:22<01:25,  1.61it/s]
 70%|██████▉   | 314/451 [04:23<01:28,  1.54it/s]
 70%|██████▉   | 315/451 [04:24<01:25,  1.60it/s]
 70%|███████   | 316/451 [04:24<01:24,  1.60it/s]
 70%|███████   | 317/451 [04:25<01:24,  1.59it/s]
 71%|███████   | 318/451 [04:25<01:22,  1.62it/s]
 71%|███████   | 319/451 [04:26<01:20,  1.65it/s]
 71%|███████   | 320/451 [04:27<01:19,  1.64it/s]
 71%|███████   | 321/451 [04:27<01:17,  1.68it/s]
 71%|███████▏  | 322/451 [04:28<01:18,  1.65it/s]
 72%|███████▏  | 323/451 [04:28<01:15,  1.68it/s]
 72%|███████▏  | 324/451 [04:29<01:15,  1.68it/s]
 72%|███████▏  | 325/451 [04:30<01:13,  1.70it/s]
 72%|███████▏  | 326/451 [04:30<01:11,  1.74it/s]
 73%|███████▎  | 327/451 [04:31<01:16,  1.61it/s]
 73%|███████▎  | 328/451 [04:31<01:14,  1.66it/s]
 73%|███████▎  | 329/451 [04:32<01:15,  1.62it/s]
 73%|███████▎  | 330/451 [04:33<01:13,  1.65it/s]
 73%|███████▎  | 331/451 [04:33<01:15,  1.60it/s]
 74%|███████▎  | 332/451 [04:34<01:19,  1.49it/s]
 74%|███████▍  | 333/451 [04:35<01:22,  1.42it/s]
 74%|███████▍  | 334/451 [04:36<01:21,  1.43it/s]
 74%|███████▍  | 335/451 [04:36<01:20,  1.43it/s]
 75%|███████▍  | 336/451 [04:37<01:17,  1.48it/s]
 75%|███████▍  | 337/451 [04:38<01:21,  1.39it/s]
 75%|███████▍  | 338/451 [04:38<01:17,  1.46it/s]
 75%|███████▌  | 339/451 [04:39<01:13,  1.52it/s]
 75%|███████▌  | 340/451 [04:40<01:11,  1.55it/s]
 76%|███████▌  | 341/451 [04:40<01:11,  1.54it/s]
 76%|███████▌  | 342/451 [04:41<01:07,  1.62it/s]
 76%|███████▌  | 343/451 [04:41<01:06,  1.63it/s]
 76%|███████▋  | 344/451 [04:42<01:07,  1.59it/s]
 76%|███████▋  | 345/451 [04:43<01:04,  1.65it/s]
 77%|███████▋  | 346/451 [04:43<01:05,  1.61it/s]
 77%|███████▋  | 347/451 [04:44<01:02,  1.66it/s]
 77%|███████▋  | 348/451 [04:44<01:04,  1.61it/s]
 77%|███████▋  | 349/451 [04:45<01:03,  1.61it/s]
 78%|███████▊  | 350/451 [04:46<01:03,  1.59it/s]
 78%|███████▊  | 351/451 [04:46<00:59,  1.67it/s]
 78%|███████▊  | 352/451 [04:47<01:01,  1.61it/s]
 78%|███████▊  | 353/451 [04:47<00:58,  1.68it/s]
 78%|███████▊  | 354/451 [04:48<00:58,  1.66it/s]
 79%|███████▊  | 355/451 [04:49<00:59,  1.60it/s]
 79%|███████▉  | 356/451 [04:49<00:57,  1.65it/s]
 79%|███████▉  | 357/451 [04:50<00:56,  1.66it/s]
 79%|███████▉  | 358/451 [04:51<00:59,  1.57it/s]
 80%|███████▉  | 359/451 [04:51<01:03,  1.45it/s]
 80%|███████▉  | 360/451 [04:52<01:03,  1.43it/s]
 80%|████████  | 361/451 [04:53<01:05,  1.38it/s]
 80%|████████  | 362/451 [04:53<01:00,  1.46it/s]
 80%|████████  | 363/451 [04:54<00:59,  1.48it/s]
 81%|████████  | 364/451 [04:55<00:56,  1.53it/s]
 81%|████████  | 365/451 [04:55<00:54,  1.59it/s]
 81%|████████  | 366/451 [04:56<00:51,  1.64it/s]
 81%|████████▏ | 367/451 [04:56<00:51,  1.63it/s]
 82%|████████▏ | 368/451 [04:57<00:50,  1.65it/s]
 82%|████████▏ | 369/451 [04:58<00:49,  1.65it/s]
 82%|████████▏ | 370/451 [04:58<00:48,  1.66it/s]
 82%|████████▏ | 371/451 [04:59<00:47,  1.70it/s]
 82%|████████▏ | 372/451 [04:59<00:47,  1.66it/s]
 83%|████████▎ | 373/451 [05:00<00:45,  1.72it/s]
 83%|████████▎ | 374/451 [05:01<00:45,  1.69it/s]
 83%|████████▎ | 375/451 [05:01<00:45,  1.68it/s]
 83%|████████▎ | 376/451 [05:02<00:44,  1.68it/s]
 84%|████████▎ | 377/451 [05:02<00:43,  1.70it/s]
 84%|████████▍ | 378/451 [05:03<00:44,  1.65it/s]
 84%|████████▍ | 379/451 [05:04<00:42,  1.70it/s]
 84%|████████▍ | 380/451 [05:04<00:41,  1.72it/s]
 84%|████████▍ | 381/451 [05:05<00:43,  1.62it/s]
 85%|████████▍ | 382/451 [05:06<00:42,  1.61it/s]
 85%|████████▍ | 383/451 [05:06<00:39,  1.72it/s]
 85%|████████▌ | 384/451 [05:07<00:39,  1.68it/s]
 85%|████████▌ | 385/451 [05:07<00:38,  1.70it/s]
 86%|████████▌ | 386/451 [05:08<00:38,  1.69it/s]
 86%|████████▌ | 387/451 [05:08<00:39,  1.64it/s]
 86%|████████▌ | 388/451 [05:09<00:37,  1.66it/s]
 86%|████████▋ | 389/451 [05:10<00:38,  1.60it/s]
 86%|████████▋ | 390/451 [05:10<00:38,  1.60it/s]
 87%|████████▋ | 391/451 [05:11<00:36,  1.66it/s]
 87%|████████▋ | 392/451 [05:11<00:35,  1.68it/s]
 87%|████████▋ | 393/451 [05:12<00:35,  1.61it/s]
 87%|████████▋ | 394/451 [05:13<00:33,  1.72it/s]
 88%|████████▊ | 395/451 [05:13<00:33,  1.65it/s]
 88%|████████▊ | 396/451 [05:14<00:32,  1.69it/s]
 88%|████████▊ | 397/451 [05:14<00:32,  1.65it/s]
 88%|████████▊ | 398/451 [05:15<00:31,  1.70it/s]
 88%|████████▊ | 399/451 [05:16<00:30,  1.71it/s]
 89%|████████▊ | 400/451 [05:16<00:29,  1.71it/s]
 89%|████████▉ | 401/451 [05:17<00:28,  1.76it/s]
 89%|████████▉ | 402/451 [05:17<00:29,  1.66it/s]
 89%|████████▉ | 403/451 [05:18<00:28,  1.70it/s]
 90%|████████▉ | 404/451 [05:18<00:26,  1.76it/s]
 90%|████████▉ | 405/451 [05:19<00:26,  1.74it/s]
 90%|█████████ | 406/451 [05:20<00:26,  1.70it/s]
 90%|█████████ | 407/451 [05:20<00:25,  1.70it/s]
 90%|█████████ | 408/451 [05:21<00:25,  1.70it/s]
 91%|█████████ | 409/451 [05:21<00:24,  1.72it/s]
 91%|█████████ | 410/451 [05:22<00:24,  1.69it/s]
 91%|█████████ | 411/451 [05:23<00:24,  1.65it/s]
 91%|█████████▏| 412/451 [05:23<00:23,  1.68it/s]
 92%|█████████▏| 413/451 [05:24<00:23,  1.64it/s]
 92%|█████████▏| 414/451 [05:24<00:21,  1.75it/s]
 92%|█████████▏| 415/451 [05:25<00:20,  1.72it/s]
 92%|█████████▏| 416/451 [05:26<00:21,  1.66it/s]
 92%|█████████▏| 417/451 [05:26<00:19,  1.73it/s]
 93%|█████████▎| 418/451 [05:27<00:20,  1.64it/s]
 93%|█████████▎| 419/451 [05:27<00:18,  1.71it/s]
 93%|█████████▎| 420/451 [05:28<00:18,  1.72it/s]
 93%|█████████▎| 421/451 [05:28<00:17,  1.75it/s]
 94%|█████████▎| 422/451 [05:29<00:17,  1.66it/s]
 94%|█████████▍| 423/451 [05:30<00:16,  1.70it/s]
 94%|█████████▍| 424/451 [05:30<00:15,  1.75it/s]
 94%|█████████▍| 425/451 [05:31<00:15,  1.68it/s]
 94%|█████████▍| 426/451 [05:31<00:14,  1.71it/s]
 95%|█████████▍| 427/451 [05:32<00:13,  1.73it/s]
 95%|█████████▍| 428/451 [05:33<00:13,  1.70it/s]
 95%|█████████▌| 429/451 [05:33<00:12,  1.75it/s]
 95%|█████████▌| 430/451 [05:34<00:13,  1.57it/s]
 96%|█████████▌| 431/451 [05:35<00:13,  1.48it/s]
 96%|█████████▌| 432/451 [05:35<00:11,  1.60it/s]
 96%|█████████▌| 433/451 [05:36<00:11,  1.61it/s]
 96%|█████████▌| 434/451 [05:36<00:10,  1.60it/s]
 96%|█████████▋| 435/451 [05:37<00:09,  1.64it/s]
 97%|█████████▋| 436/451 [05:38<00:08,  1.69it/s]
 97%|█████████▋| 437/451 [05:38<00:08,  1.60it/s]
 97%|█████████▋| 438/451 [05:39<00:07,  1.64it/s]
 97%|█████████▋| 439/451 [05:40<00:07,  1.59it/s]
 98%|█████████▊| 440/451 [05:40<00:06,  1.60it/s]
 98%|█████████▊| 441/451 [05:41<00:06,  1.63it/s]
 98%|█████████▊| 442/451 [05:41<00:05,  1.61it/s]
 98%|█████████▊| 443/451 [05:42<00:05,  1.59it/s]
 98%|█████████▊| 444/451 [05:43<00:04,  1.57it/s]
 99%|█████████▊| 445/451 [05:43<00:03,  1.62it/s]
 99%|█████████▉| 446/451 [05:44<00:03,  1.58it/s]
 99%|█████████▉| 447/451 [05:45<00:02,  1.51it/s]
 99%|█████████▉| 448/451 [05:45<00:01,  1.59it/s]
100%|█████████▉| 449/451 [05:46<00:01,  1.56it/s]
100%|█████████▉| 450/451 [05:46<00:00,  1.60it/s]
100%|██████████| 451/451 [05:47<00:00,  1.63it/s]
100%|██████████| 451/451 [05:47<00:00,  1.30it/s]
The output embedding from the layer at index 12 was saved.
Building final...
Final sizes: 5593/1207/456
Save data sets
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-train-bloom-560m-intermediate-global_step1000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-test-bloom-560m-intermediate-global_step1000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Chinese-CFL/inter-layer-13/UD_Chinese-CFL-dev-bloom-560m-intermediate-global_step1000.pkl
