now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 15%|█▍        | 2401/16013 [01:29<07:28, 30.35it/s]
 15%|█▌        | 2405/16013 [01:29<07:51, 28.84it/s]
 15%|█▌        | 2408/16013 [01:29<08:17, 27.34it/s]
 15%|█▌        | 2412/16013 [01:29<07:57, 28.48it/s]
 15%|█▌        | 2416/16013 [01:29<07:43, 29.34it/s]
 15%|█▌        | 2420/16013 [01:30<07:36, 29.76it/s]
 15%|█▌        | 2424/16013 [01:30<07:30, 30.13it/s]
 15%|█▌        | 2428/16013 [01:30<07:26, 30.44it/s]
 15%|█▌        | 2432/16013 [01:30<07:21, 30.73it/s]
 15%|█▌        | 2436/16013 [01:30<07:25, 30.46it/s]
 15%|█▌        | 2440/16013 [01:30<07:21, 30.77it/s]
 15%|█▌        | 2444/16013 [01:30<07:20, 30.82it/s]
 15%|█▌        | 2448/16013 [01:30<07:18, 30.96it/s]
 15%|█▌        | 2452/16013 [01:31<07:15, 31.14it/s]
 15%|█▌        | 2456/16013 [01:31<07:14, 31.23it/s]
 15%|█▌        | 2460/16013 [01:31<07:14, 31.19it/s]
 15%|█▌        | 2464/16013 [01:31<07:14, 31.15it/s]
 15%|█▌        | 2468/16013 [01:31<07:25, 30.44it/s]
 15%|█▌        | 2472/16013 [01:31<07:21, 30.70it/s]
 15%|█▌        | 2476/16013 [01:31<07:17, 30.91it/s]
 15%|█▌        | 2480/16013 [01:32<07:28, 30.19it/s]
 16%|█▌        | 2484/16013 [01:32<07:33, 29.85it/s]
 16%|█▌        | 2488/16013 [01:32<07:28, 30.18it/s]
 16%|█▌        | 2492/16013 [01:32<07:33, 29.80it/s]
 16%|█▌        | 2495/16013 [01:32<07:43, 29.14it/s]
 16%|█▌        | 2499/16013 [01:32<07:43, 29.13it/s]
 16%|█▌        | 2502/16013 [01:32<07:52, 28.59it/s]
 16%|█▌        | 2506/16013 [01:32<07:39, 29.36it/s]
 16%|█▌        | 2510/16013 [01:33<07:32, 29.86it/s]
 16%|█▌        | 2514/16013 [01:33<07:24, 30.36it/s]
 16%|█▌        | 2518/16013 [01:33<07:37, 29.50it/s]
 16%|█▌        | 2522/16013 [01:33<07:30, 29.93it/s]
 16%|█▌        | 2525/16013 [01:33<07:36, 29.57it/s]
 16%|█▌        | 2529/16013 [01:33<07:28, 30.08it/s]
 16%|█▌        | 2533/16013 [01:33<07:25, 30.25it/s]
 16%|█▌        | 2537/16013 [01:33<07:20, 30.62it/s]
 16%|█▌        | 2541/16013 [01:34<07:16, 30.89it/s]
 16%|█▌        | 2545/16013 [01:34<07:12, 31.13it/s]
 16%|█▌        | 2549/16013 [01:34<07:20, 30.55it/s]
 16%|█▌        | 2553/16013 [01:34<07:17, 30.76it/s]
 16%|█▌        | 2557/16013 [01:34<07:15, 30.88it/s]
 16%|█▌        | 2561/16013 [01:34<07:19, 30.58it/s]
 16%|█▌        | 2565/16013 [01:34<07:16, 30.78it/s]
 16%|█▌        | 2569/16013 [01:34<07:23, 30.33it/s]
 16%|█▌        | 2573/16013 [01:35<07:42, 29.04it/s]
 16%|█▌        | 2577/16013 [01:35<07:31, 29.76it/s]
 16%|█▌        | 2581/16013 [01:35<07:23, 30.28it/s]
 16%|█▌        | 2585/16013 [01:35<07:18, 30.59it/s]
 16%|█▌        | 2589/16013 [01:35<07:23, 30.26it/s]
 16%|█▌        | 2593/16013 [01:35<07:18, 30.61it/s]
 16%|█▌        | 2597/16013 [01:35<07:40, 29.11it/s]
 16%|█▌        | 2600/16013 [01:36<07:45, 28.81it/s]
 16%|█▋        | 2603/16013 [01:36<07:46, 28.72it/s]
 16%|█▋        | 2607/16013 [01:36<07:38, 29.25it/s]
 16%|█▋        | 2611/16013 [01:36<07:32, 29.61it/s]
 16%|█▋        | 2615/16013 [01:36<07:28, 29.85it/s]
 16%|█▋        | 2619/16013 [01:36<07:25, 30.04it/s]
 16%|█▋        | 2623/16013 [01:36<07:25, 30.06it/s]
 16%|█▋        | 2627/16013 [01:36<07:28, 29.84it/s]
 16%|█▋        | 2630/16013 [01:37<07:34, 29.46it/s]
 16%|█▋        | 2634/16013 [01:37<07:26, 29.95it/s]
 16%|█▋        | 2638/16013 [01:37<07:21, 30.31it/s]
 16%|█▋        | 2642/16013 [01:37<07:25, 30.04it/s]
 17%|█▋        | 2646/16013 [01:37<07:18, 30.49it/s]
 17%|█▋        | 2650/16013 [01:37<07:15, 30.65it/s]
 17%|█▋        | 2654/16013 [01:37<07:21, 30.23it/s]
 17%|█▋        | 2658/16013 [01:37<07:28, 29.79it/s]
 17%|█▋        | 2662/16013 [01:38<07:22, 30.17it/s]
 17%|█▋        | 2666/16013 [01:38<07:19, 30.39it/s]
 17%|█▋        | 2670/16013 [01:38<07:16, 30.54it/s]
 17%|█▋        | 2674/16013 [01:38<07:25, 29.93it/s]
 17%|█▋        | 2677/16013 [01:38<07:31, 29.56it/s]
 17%|█▋        | 2680/16013 [01:38<07:35, 29.28it/s]
 17%|█▋        | 2684/16013 [01:38<07:32, 29.46it/s]
 17%|█▋        | 2688/16013 [01:38<07:31, 29.51it/s]
 17%|█▋        | 2692/16013 [01:39<07:21, 30.18it/s]
 17%|█▋        | 2696/16013 [01:39<07:18, 30.38it/s]
 17%|█▋        | 2700/16013 [01:39<07:25, 29.90it/s]
 17%|█▋        | 2703/16013 [01:39<07:31, 29.50it/s]
 17%|█▋        | 2707/16013 [01:39<07:26, 29.81it/s]
 17%|█▋        | 2710/16013 [01:39<07:32, 29.42it/s]
 17%|█▋        | 2714/16013 [01:39<07:27, 29.70it/s]
 17%|█▋        | 2717/16013 [01:39<07:28, 29.67it/s]
 17%|█▋        | 2721/16013 [01:40<07:23, 29.94it/s]
 17%|█▋        | 2724/16013 [01:40<07:38, 29.00it/s]
 17%|█▋        | 2728/16013 [01:40<07:29, 29.53it/s]
 17%|█▋        | 2732/16013 [01:40<07:24, 29.87it/s]
 17%|█▋        | 2736/16013 [01:40<07:21, 30.06it/s]
 17%|█▋        | 2739/16013 [01:40<07:35, 29.15it/s]
 17%|█▋        | 2742/16013 [01:40<07:39, 28.85it/s]
 17%|█▋        | 2746/16013 [01:40<07:30, 29.44it/s]
 17%|█▋        | 2749/16013 [01:41<07:40, 28.77it/s]
 17%|█▋        | 2752/16013 [01:41<07:50, 28.17it/s]
 17%|█▋        | 2755/16013 [01:41<07:43, 28.62it/s]
 17%|█▋        | 2759/16013 [01:41<07:32, 29.31it/s]
 17%|█▋        | 2762/16013 [01:41<07:34, 29.16it/s]
 17%|█▋        | 2765/16013 [01:41<07:39, 28.82it/s]
 17%|█▋        | 2769/16013 [01:41<07:36, 29.04it/s]
 17%|█▋        | 2773/16013 [01:41<07:28, 29.52it/s]
 17%|█▋        | 2777/16013 [01:41<07:23, 29.86it/s]
 17%|█▋        | 2781/16013 [01:42<07:18, 30.17it/s]
 17%|█▋        | 2785/16013 [01:42<07:16, 30.28it/s]
 17%|█▋        | 2789/16013 [01:42<07:15, 30.34it/s]
 17%|█▋        | 2793/16013 [01:42<07:17, 30.22it/s]
 17%|█▋        | 2797/16013 [01:42<07:18, 30.17it/s]
 17%|█▋        | 2801/16013 [01:42<07:22, 29.88it/s]
 18%|█▊        | 2805/16013 [01:42<07:18, 30.10it/s]
 18%|█▊        | 2809/16013 [01:43<07:14, 30.37it/s]
 18%|█▊        | 2813/16013 [01:43<07:23, 29.75it/s]
 18%|█▊        | 2817/16013 [01:43<07:25, 29.61it/s]
 18%|█▊        | 2821/16013 [01:43<07:17, 30.14it/s]
 18%|█▊        | 2825/16013 [01:43<07:18, 30.11it/s]
 18%|█▊        | 2829/16013 [01:43<07:12, 30.51it/s]
 18%|█▊        | 2833/16013 [01:43<07:23, 29.74it/s]
 18%|█▊        | 2837/16013 [01:43<07:16, 30.18it/s]
 18%|█▊        | 2841/16013 [01:44<07:10, 30.60it/s]
 18%|█▊        | 2845/16013 [01:44<07:07, 30.82it/s]
 18%|█▊        | 2849/16013 [01:44<07:05, 30.97it/s]
 18%|█▊        | 2853/16013 [01:44<07:18, 29.98it/s]
 18%|█▊        | 2857/16013 [01:44<07:27, 29.38it/s]
 18%|█▊        | 2861/16013 [01:44<07:19, 29.94it/s]
 18%|█▊        | 2865/16013 [01:44<07:13, 30.32it/s]
 18%|█▊        | 2869/16013 [01:45<07:08, 30.69it/s]
 18%|█▊        | 2873/16013 [01:45<07:18, 29.97it/s]
 18%|█▊        | 2877/16013 [01:45<07:17, 29.99it/s]
 18%|█▊        | 2881/16013 [01:45<07:50, 27.89it/s]
 18%|█▊        | 2885/16013 [01:45<07:35, 28.81it/s]
 18%|█▊        | 2889/16013 [01:45<07:24, 29.51it/s]
 18%|█▊        | 2892/16013 [01:45<07:24, 29.51it/s]
 18%|█▊        | 2896/16013 [01:45<07:15, 30.12it/s]
 18%|█▊        | 2900/16013 [01:46<07:18, 29.88it/s]
 18%|█▊        | 2904/16013 [01:46<07:11, 30.38it/s]
 18%|█▊        | 2908/16013 [01:46<07:24, 29.45it/s]
 18%|█▊        | 2912/16013 [01:46<07:15, 30.09it/s]
 18%|█▊        | 2916/16013 [01:46<07:11, 30.36it/s]
 18%|█▊        | 2920/16013 [01:46<07:12, 30.26it/s]
 18%|█▊        | 2924/16013 [01:46<07:06, 30.68it/s]
 18%|█▊        | 2928/16013 [01:47<07:12, 30.27it/s]
 18%|█▊        | 2932/16013 [01:47<07:06, 30.65it/s]
 18%|█▊        | 2936/16013 [01:47<07:01, 31.02it/s]
 18%|█▊        | 2940/16013 [01:47<06:59, 31.19it/s]
 18%|█▊        | 2944/16013 [01:47<06:59, 31.16it/s]
 18%|█▊        | 2948/16013 [01:47<06:56, 31.34it/s]
 18%|█▊        | 2952/16013 [01:47<06:55, 31.43it/s]
 18%|█▊        | 2956/16013 [01:47<06:59, 31.10it/s]
 18%|█▊        | 2960/16013 [01:48<07:00, 31.01it/s]
 19%|█▊        | 2964/16013 [01:48<07:10, 30.29it/s]
 19%|█▊        | 2968/16013 [01:48<07:21, 29.53it/s]
 19%|█▊        | 2971/16013 [01:48<07:21, 29.57it/s]
 19%|█▊        | 2974/16013 [01:48<07:20, 29.59it/s]
 19%|█▊        | 2978/16013 [01:48<07:09, 30.36it/s]
 19%|█▊        | 2982/16013 [01:48<07:04, 30.71it/s]
 19%|█▊        | 2986/16013 [01:48<07:09, 30.33it/s]
 19%|█▊        | 2990/16013 [01:49<07:11, 30.15it/s]
 19%|█▊        | 2994/16013 [01:49<07:05, 30.58it/s]
 19%|█▊        | 2998/16013 [01:49<07:03, 30.71it/s]
 19%|█▊        | 3002/16013 [01:49<07:25, 29.19it/s]
 19%|█▉        | 3006/16013 [01:49<07:14, 29.96it/s]
 19%|█▉        | 3010/16013 [01:49<07:13, 29.97it/s]
 19%|█▉        | 3014/16013 [01:49<07:07, 30.40it/s]
 19%|█▉        | 3018/16013 [01:49<07:09, 30.23it/s]
 19%|█▉        | 3022/16013 [01:50<07:04, 30.63it/s]
 19%|█▉        | 3026/16013 [01:50<07:00, 30.88it/s]
 19%|█▉        | 3030/16013 [01:50<07:00, 30.90it/s]
 19%|█▉        | 3034/16013 [01:50<07:01, 30.82it/s]
 19%|█▉        | 3038/16013 [01:50<06:57, 31.09it/s]
 19%|█▉        | 3042/16013 [01:50<06:54, 31.31it/s]
 19%|█▉        | 3046/16013 [01:50<07:03, 30.63it/s]
 19%|█▉        | 3050/16013 [01:51<06:58, 30.98it/s]
 19%|█▉        | 3054/16013 [01:51<06:55, 31.16it/s]
 19%|█▉        | 3058/16013 [01:51<06:53, 31.32it/s]
 19%|█▉        | 3062/16013 [01:51<06:51, 31.49it/s]
 19%|█▉        | 3066/16013 [01:51<06:58, 30.93it/s]
 19%|█▉        | 3070/16013 [01:51<07:06, 30.37it/s]
 19%|█▉        | 3074/16013 [01:51<07:08, 30.17it/s]
 19%|█▉        | 3078/16013 [01:51<07:02, 30.63it/s]
 19%|█▉        | 3082/16013 [01:52<06:58, 30.89it/s]
 19%|█▉        | 3086/16013 [01:52<06:55, 31.08it/s]
 19%|█▉        | 3090/16013 [01:52<06:55, 31.10it/s]
 19%|█▉        | 3094/16013 [01:52<07:01, 30.64it/s]
 19%|█▉        | 3098/16013 [01:52<07:03, 30.52it/s]
 19%|█▉        | 3102/16013 [01:52<07:08, 30.13it/s]
 19%|█▉        | 3106/16013 [01:52<07:03, 30.44it/s]
 19%|█▉        | 3110/16013 [01:52<07:23, 29.12it/s]
 19%|█▉        | 3114/16013 [01:53<07:13, 29.74it/s]
 19%|█▉        | 3118/16013 [01:53<07:08, 30.07it/s]
 19%|█▉        | 3122/16013 [01:53<07:14, 29.70it/s]
 20%|█▉        | 3126/16013 [01:53<07:16, 29.56it/s]
 20%|█▉        | 3130/16013 [01:53<07:18, 29.36it/s]
 20%|█▉        | 3134/16013 [01:53<07:09, 29.96it/s]
 20%|█▉        | 3138/16013 [01:53<07:09, 29.95it/s]
 20%|█▉        | 3142/16013 [01:54<07:02, 30.46it/s]
 20%|█▉        | 3146/16013 [01:54<06:57, 30.79it/s]
 20%|█▉        | 3150/16013 [01:54<06:54, 31.07it/s]
 20%|█▉        | 3154/16013 [01:54<06:52, 31.21it/s]
 20%|█▉        | 3158/16013 [01:54<06:51, 31.23it/s]
 20%|█▉        | 3162/16013 [01:54<06:49, 31.39it/s]
 20%|█▉        | 3166/16013 [01:54<06:48, 31.44it/s]
 20%|█▉        | 3170/16013 [01:54<06:46, 31.56it/s]
 20%|█▉        | 3174/16013 [01:55<06:46, 31.57it/s]
 20%|█▉        | 3178/16013 [01:55<07:02, 30.39it/s]
 20%|█▉        | 3182/16013 [01:55<06:58, 30.68it/s]
 20%|█▉        | 3186/16013 [01:55<06:53, 31.01it/s]
 20%|█▉        | 3190/16013 [01:55<06:53, 31.04it/s]
 20%|█▉        | 3194/16013 [01:55<07:03, 30.28it/s]
 20%|█▉        | 3198/16013 [01:55<07:12, 29.65it/s]
 20%|█▉        | 3201/16013 [01:55<07:11, 29.67it/s]
 20%|██        | 3205/16013 [01:56<07:03, 30.27it/s]
 20%|██        | 3209/16013 [01:56<07:14, 29.44it/s]
 20%|██        | 3212/16013 [01:56<07:16, 29.32it/s]
 20%|██        | 3216/16013 [01:56<07:05, 30.07it/s]
 20%|██        | 3220/16013 [01:56<06:58, 30.54it/s]
 20%|██        | 3224/16013 [01:56<06:53, 30.93it/s]
 20%|██        | 3228/16013 [01:56<06:56, 30.69it/s]
 20%|██        | 3232/16013 [01:56<07:00, 30.43it/s]
 20%|██        | 3236/16013 [01:57<06:56, 30.64it/s]
 20%|██        | 3240/16013 [01:57<06:53, 30.92it/s]
 20%|██        | 3244/16013 [01:57<07:04, 30.09it/s]
 20%|██        | 3248/16013 [01:57<07:04, 30.10it/s]
 20%|██        | 3252/16013 [01:57<06:57, 30.56it/s]
 20%|██        | 3256/16013 [01:57<06:55, 30.73it/s]
 20%|██        | 3260/16013 [01:57<06:58, 30.48it/s]
 20%|██        | 3264/16013 [01:58<06:54, 30.74it/s]
 20%|██        | 3268/16013 [01:58<06:53, 30.85it/s]
 20%|██        | 3272/16013 [01:58<06:52, 30.90it/s]
 20%|██        | 3276/16013 [01:58<06:51, 30.97it/s]
 20%|██        | 3280/16013 [01:58<06:56, 30.54it/s]
 21%|██        | 3284/16013 [01:58<06:50, 31.01it/s]
 21%|██        | 3288/16013 [01:58<06:46, 31.27it/s]
 21%|██        | 3292/16013 [01:58<06:45, 31.39it/s]
 21%|██        | 3296/16013 [01:59<06:44, 31.44it/s]
 21%|██        | 3300/16013 [01:59<06:50, 30.94it/s]
 21%|██        | 3304/16013 [01:59<06:48, 31.13it/s]
 21%|██        | 3308/16013 [01:59<06:58, 30.32it/s]
 21%|██        | 3312/16013 [01:59<06:53, 30.69it/s]
 21%|██        | 3316/16013 [01:59<06:57, 30.39it/s]
 21%|██        | 3320/16013 [01:59<06:51, 30.82it/s]
 21%|██        | 3324/16013 [01:59<06:49, 30.97it/s]
 21%|██        | 3328/16013 [02:00<06:46, 31.21it/s]
 21%|██        | 3332/16013 [02:00<06:56, 30.48it/s]
 21%|██        | 3336/16013 [02:00<06:51, 30.79it/s]
 21%|██        | 3340/16013 [02:00<06:50, 30.91it/s]
 21%|██        | 3344/16013 [02:00<07:00, 30.11it/s]
 21%|██        | 3348/16013 [02:00<07:06, 29.67it/s]
 21%|██        | 3352/16013 [02:00<06:58, 30.28it/s]
 21%|██        | 3356/16013 [02:01<06:52, 30.66it/s]
 21%|██        | 3360/16013 [02:01<06:48, 30.95it/s]
 21%|██        | 3364/16013 [02:01<06:56, 30.34it/s]
 21%|██        | 3368/16013 [02:01<06:52, 30.67it/s]
 21%|██        | 3372/16013 [02:01<06:48, 30.97it/s]
 21%|██        | 3376/16013 [02:01<06:44, 31.22it/s]
 21%|██        | 3380/16013 [02:01<06:57, 30.29it/s]
 21%|██        | 3384/16013 [02:01<06:51, 30.66it/s]
 21%|██        | 3388/16013 [02:02<06:55, 30.40it/s]
 21%|██        | 3392/16013 [02:02<07:04, 29.75it/s]
 21%|██        | 3396/16013 [02:02<06:56, 30.32it/s]
 21%|██        | 3400/16013 [02:02<06:50, 30.73it/s]
 21%|██▏       | 3404/16013 [02:02<06:55, 30.35it/s]
 21%|██▏       | 3408/16013 [02:02<07:00, 29.98it/s]
 21%|██▏       | 3412/16013 [02:02<06:54, 30.39it/s]
 21%|██▏       | 3416/16013 [02:02<06:47, 30.91it/s]
 21%|██▏       | 3420/16013 [02:03<06:53, 30.47it/s]
 21%|██▏       | 3424/16013 [02:03<06:48, 30.85it/s]
 21%|██▏       | 3428/16013 [02:03<06:52, 30.52it/s]
 21%|██▏       | 3432/16013 [02:03<06:46, 30.97it/s]
 21%|██▏       | 3436/16013 [02:03<06:49, 30.69it/s]
 21%|██▏       | 3440/16013 [02:03<06:44, 31.07it/s]
 22%|██▏       | 3444/16013 [02:03<06:41, 31.33it/s]
 22%|██▏       | 3448/16013 [02:04<06:39, 31.45it/s]
 22%|██▏       | 3452/16013 [02:04<06:39, 31.47it/s]
 22%|██▏       | 3456/16013 [02:04<06:45, 30.94it/s]
 22%|██▏       | 3460/16013 [02:04<06:44, 31.05it/s]
 22%|██▏       | 3464/16013 [02:04<06:50, 30.57it/s]
 22%|██▏       | 3468/16013 [02:04<06:53, 30.32it/s]
 22%|██▏       | 3472/16013 [02:04<06:48, 30.71it/s]
 22%|██▏       | 3476/16013 [02:04<06:56, 30.11it/s]
 22%|██▏       | 3480/16013 [02:05<06:59, 29.86it/s]
 22%|██▏       | 3484/16013 [02:05<06:52, 30.38it/s]
 22%|██▏       | 3488/16013 [02:05<06:48, 30.63it/s]
 22%|██▏       | 3492/16013 [02:05<06:45, 30.91it/s]
 22%|██▏       | 3496/16013 [02:05<06:42, 31.10it/s]
 22%|██▏       | 3500/16013 [02:05<06:39, 31.29it/s]
 22%|██▏       | 3504/16013 [02:05<06:46, 30.77it/s]
 22%|██▏       | 3508/16013 [02:05<06:54, 30.15it/s]
 22%|██▏       | 3512/16013 [02:06<06:57, 29.98it/s]
 22%|██▏       | 3516/16013 [02:06<06:52, 30.27it/s]
 22%|██▏       | 3520/16013 [02:06<06:55, 30.08it/s]
 22%|██▏       | 3524/16013 [02:06<07:01, 29.63it/s]
 22%|██▏       | 3528/16013 [02:06<06:54, 30.14it/s]
 22%|██▏       | 3532/16013 [02:06<06:47, 30.60it/s]
 22%|██▏       | 3536/16013 [02:06<06:50, 30.42it/s]
 22%|██▏       | 3540/16013 [02:07<06:45, 30.75it/s]
 22%|██▏       | 3544/16013 [02:07<06:42, 30.95it/s]
 22%|██▏       | 3548/16013 [02:07<06:39, 31.18it/s]
 22%|██▏       | 3552/16013 [02:07<06:44, 30.81it/s]
 22%|██▏       | 3556/16013 [02:07<06:40, 31.13it/s]
 22%|██▏       | 3560/16013 [02:07<06:45, 30.70it/s]
 22%|██▏       | 3564/16013 [02:07<06:40, 31.06it/s]
 22%|██▏       | 3568/16013 [02:07<06:44, 30.75it/s]
 22%|██▏       | 3572/16013 [02:08<06:40, 31.05it/s]
 22%|██▏       | 3576/16013 [02:08<06:38, 31.19it/s]
 22%|██▏       | 3580/16013 [02:08<06:36, 31.33it/s]
 22%|██▏       | 3584/16013 [02:08<06:34, 31.50it/s]
 22%|██▏       | 3588/16013 [02:08<06:42, 30.87it/s]
 22%|██▏       | 3592/16013 [02:08<06:40, 31.04it/s]
 22%|██▏       | 3596/16013 [02:08<06:43, 30.79it/s]
 22%|██▏       | 3600/16013 [02:08<06:41, 30.88it/s]
 23%|██▎       | 3604/16013 [02:09<06:38, 31.11it/s]
 23%|██▎       | 3608/16013 [02:09<06:36, 31.31it/s]
 23%|██▎       | 3612/16013 [02:09<06:33, 31.48it/s]
 23%|██▎       | 3616/16013 [02:09<06:44, 30.62it/s]
 23%|██▎       | 3620/16013 [02:09<06:40, 30.94it/s]
 23%|██▎       | 3624/16013 [02:09<06:36, 31.26it/s]
 23%|██▎       | 3628/16013 [02:09<06:34, 31.37it/s]
 23%|██▎       | 3632/16013 [02:09<06:43, 30.67it/s]
 23%|██▎       | 3636/16013 [02:10<06:39, 30.96it/s]
 23%|██▎       | 3640/16013 [02:10<06:36, 31.24it/s]
 23%|██▎       | 3644/16013 [02:10<06:32, 31.49it/s]
 23%|██▎       | 3648/16013 [02:10<06:44, 30.59it/s]
 23%|██▎       | 3652/16013 [02:10<06:41, 30.75it/s]
 23%|██▎       | 3656/16013 [02:10<06:49, 30.17it/s]
 23%|██▎       | 3660/16013 [02:10<06:44, 30.50it/s]
 23%|██▎       | 3664/16013 [02:11<06:42, 30.66it/s]
 23%|██▎       | 3668/16013 [02:11<06:39, 30.93it/s]
 23%|██▎       | 3672/16013 [02:11<06:43, 30.57it/s]
 23%|██▎       | 3676/16013 [02:11<06:38, 30.97it/s]
 23%|██▎       | 3680/16013 [02:11<06:34, 31.30it/s]
 23%|██▎       | 3684/16013 [02:11<06:32, 31.38it/s]
 23%|██▎       | 3688/16013 [02:11<06:32, 31.39it/s]
 23%|██▎       | 3692/16013 [02:11<06:38, 30.94it/s]
 23%|██▎       | 3696/16013 [02:12<06:41, 30.68it/s]
 23%|██▎       | 3700/16013 [02:12<06:38, 30.88it/s]
 23%|██▎       | 3704/16013 [02:12<06:44, 30.46it/s]
 23%|██▎       | 3708/16013 [02:12<06:48, 30.13it/s]
 23%|██▎       | 3712/16013 [02:12<06:43, 30.45it/s]
 23%|██▎       | 3716/16013 [02:12<06:40, 30.70it/s]
 23%|██▎       | 3720/16013 [02:12<06:38, 30.83it/s]
 23%|██▎       | 3724/16013 [02:12<06:37, 30.90it/s]
 23%|██▎       | 3728/16013 [02:13<06:37, 30.92it/s]
 23%|██▎       | 3732/16013 [02:13<06:45, 30.31it/s]
 23%|██▎       | 3736/16013 [02:13<06:49, 29.98it/s]
 23%|██▎       | 3740/16013 [02:13<06:44, 30.36it/s]
 23%|██▎       | 3744/16013 [02:13<06:50, 29.86it/s]
 23%|██▎       | 3748/16013 [02:13<06:43, 30.41it/s]
 23%|██▎       | 3752/16013 [02:13<06:41, 30.53it/s]
 23%|██▎       | 3756/16013 [02:14<06:38, 30.76it/s]
 23%|██▎       | 3760/16013 [02:14<06:36, 30.90it/s]
 24%|██▎       | 3764/16013 [02:14<06:33, 31.09it/s]
 24%|██▎       | 3768/16013 [02:14<06:32, 31.17it/s]
 24%|██▎       | 3772/16013 [02:14<06:39, 30.66it/s]
 24%|██▎       | 3776/16013 [02:14<06:38, 30.70it/s]
 24%|██▎       | 3780/16013 [02:14<06:35, 30.96it/s]
 24%|██▎       | 3784/16013 [02:14<06:40, 30.56it/s]
 24%|██▎       | 3788/16013 [02:15<06:37, 30.76it/s]
 24%|██▎       | 3792/16013 [02:15<06:35, 30.88it/s]
 24%|██▎       | 3796/16013 [02:15<06:35, 30.86it/s]
 24%|██▎       | 3800/16013 [02:15<06:33, 31.01it/s]
 24%|██▍       | 3804/16013 [02:15<06:37, 30.72it/s]
 24%|██▍       | 3808/16013 [02:15<06:35, 30.88it/s]
 24%|██▍       | 3812/16013 [02:15<06:43, 30.27it/s]
 24%|██▍       | 3816/16013 [02:15<06:38, 30.63it/s]
 24%|██▍       | 3820/16013 [02:16<06:35, 30.80it/s]
 24%|██▍       | 3824/16013 [02:16<06:32, 31.03it/s]
 24%|██▍       | 3828/16013 [02:16<06:30, 31.22it/s]
 24%|██▍       | 3832/16013 [02:16<06:30, 31.21it/s]
 24%|██▍       | 3836/16013 [02:16<06:26, 31.53it/s]
 24%|██▍       | 3840/16013 [02:16<06:34, 30.82it/s]
 24%|██▍       | 3844/16013 [02:16<06:31, 31.07it/s]
 24%|██▍       | 3848/16013 [02:17<06:37, 30.59it/s]
 24%|██▍       | 3852/16013 [02:17<06:45, 29.98it/s]
 24%|██▍       | 3856/16013 [02:17<06:52, 29.48it/s]
 24%|██▍       | 3860/16013 [02:17<06:42, 30.17it/s]
 24%|██▍       | 3864/16013 [02:17<06:38, 30.45it/s]
 24%|██▍       | 3868/16013 [02:17<06:35, 30.73it/s]
 24%|██▍       | 3872/16013 [02:17<06:38, 30.46it/s]
 24%|██▍       | 3876/16013 [02:17<06:41, 30.21it/s]
 24%|██▍       | 3880/16013 [02:18<06:36, 30.58it/s]
 24%|██▍       | 3884/16013 [02:18<06:38, 30.45it/s]
 24%|██▍       | 3888/16013 [02:18<06:33, 30.80it/s]
 24%|██▍       | 3892/16013 [02:18<06:30, 31.06it/s]
 24%|██▍       | 3896/16013 [02:18<06:27, 31.25it/s]
 24%|██▍       | 3900/16013 [02:18<06:38, 30.39it/s]
 24%|██▍       | 3904/16013 [02:18<06:39, 30.28it/s]
 24%|██▍       | 3908/16013 [02:18<06:34, 30.72it/s]
 24%|██▍       | 3912/16013 [02:19<06:30, 31.01it/s]
 24%|██▍       | 3916/16013 [02:19<06:27, 31.26it/s]
 24%|██▍       | 3920/16013 [02:19<06:23, 31.54it/s]
 25%|██▍       | 3924/16013 [02:19<06:22, 31.60it/s]
 25%|██▍       | 3928/16013 [02:19<06:21, 31.67it/s]
 25%|██▍       | 3932/16013 [02:19<06:24, 31.44it/s]
 25%|██▍       | 3936/16013 [02:19<06:25, 31.37it/s]
 25%|██▍       | 3940/16013 [02:20<06:30, 30.91it/s]
 25%|██▍       | 3944/16013 [02:20<06:41, 30.04it/s]
 25%|██▍       | 3948/16013 [02:20<06:43, 29.92it/s]
 25%|██▍       | 3952/16013 [02:20<06:37, 30.38it/s]
 25%|██▍       | 3956/16013 [02:20<06:35, 30.49it/s]
 25%|██▍       | 3960/16013 [02:20<06:37, 30.35it/s]
 25%|██▍       | 3964/16013 [02:20<06:43, 29.88it/s]
 25%|██▍       | 3967/16013 [02:20<06:48, 29.51it/s]
 25%|██▍       | 3971/16013 [02:21<06:38, 30.18it/s]
 25%|██▍       | 3975/16013 [02:21<06:32, 30.66it/s]
 25%|██▍       | 3979/16013 [02:21<06:29, 30.92it/s]
 25%|██▍       | 3983/16013 [02:21<06:49, 29.41it/s]
 25%|██▍       | 3987/16013 [02:21<06:40, 30.05it/s]
 25%|██▍       | 3991/16013 [02:21<06:46, 29.60it/s]
 25%|██▍       | 3995/16013 [02:21<06:44, 29.69it/s]
 25%|██▍       | 3999/16013 [02:21<06:36, 30.27it/s]
 25%|██▍       | 4003/16013 [02:22<06:41, 29.88it/s]
 25%|██▌       | 4007/16013 [02:22<06:32, 30.59it/s]
