now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 15%|█▍        | 2327/16013 [01:25<07:33, 30.16it/s]
 15%|█▍        | 2331/16013 [01:25<07:50, 29.07it/s]
 15%|█▍        | 2335/16013 [01:25<07:32, 30.23it/s]
 15%|█▍        | 2339/16013 [01:25<07:35, 30.00it/s]
 15%|█▍        | 2343/16013 [01:25<07:28, 30.49it/s]
 15%|█▍        | 2347/16013 [01:25<07:34, 30.07it/s]
 15%|█▍        | 2351/16013 [01:26<07:24, 30.71it/s]
 15%|█▍        | 2355/16013 [01:26<07:18, 31.11it/s]
 15%|█▍        | 2359/16013 [01:26<07:11, 31.64it/s]
 15%|█▍        | 2363/16013 [01:26<07:10, 31.71it/s]
 15%|█▍        | 2367/16013 [01:26<07:07, 31.89it/s]
 15%|█▍        | 2371/16013 [01:26<07:07, 31.92it/s]
 15%|█▍        | 2375/16013 [01:26<07:09, 31.78it/s]
 15%|█▍        | 2379/16013 [01:26<07:10, 31.67it/s]
 15%|█▍        | 2383/16013 [01:27<07:22, 30.80it/s]
 15%|█▍        | 2387/16013 [01:27<07:17, 31.13it/s]
 15%|█▍        | 2391/16013 [01:27<07:14, 31.32it/s]
 15%|█▍        | 2395/16013 [01:27<07:27, 30.40it/s]
 15%|█▍        | 2399/16013 [01:27<07:21, 30.81it/s]
 15%|█▌        | 2403/16013 [01:27<07:31, 30.13it/s]
 15%|█▌        | 2407/16013 [01:27<08:20, 27.21it/s]
 15%|█▌        | 2411/16013 [01:27<07:56, 28.53it/s]
 15%|█▌        | 2415/16013 [01:28<07:39, 29.62it/s]
 15%|█▌        | 2419/16013 [01:28<07:27, 30.36it/s]
 15%|█▌        | 2423/16013 [01:28<07:19, 30.90it/s]
 15%|█▌        | 2427/16013 [01:28<07:16, 31.13it/s]
 15%|█▌        | 2431/16013 [01:28<07:17, 31.08it/s]
 15%|█▌        | 2435/16013 [01:28<07:28, 30.29it/s]
 15%|█▌        | 2439/16013 [01:28<07:26, 30.39it/s]
 15%|█▌        | 2443/16013 [01:29<07:23, 30.58it/s]
 15%|█▌        | 2447/16013 [01:29<07:20, 30.80it/s]
 15%|█▌        | 2451/16013 [01:29<07:18, 30.91it/s]
 15%|█▌        | 2455/16013 [01:29<07:19, 30.87it/s]
 15%|█▌        | 2459/16013 [01:29<07:19, 30.87it/s]
 15%|█▌        | 2463/16013 [01:29<07:18, 30.91it/s]
 15%|█▌        | 2467/16013 [01:29<07:17, 30.99it/s]
 15%|█▌        | 2471/16013 [01:29<07:27, 30.27it/s]
 15%|█▌        | 2475/16013 [01:30<07:23, 30.54it/s]
 15%|█▌        | 2479/16013 [01:30<07:33, 29.84it/s]
 15%|█▌        | 2482/16013 [01:30<07:40, 29.36it/s]
 16%|█▌        | 2486/16013 [01:30<07:31, 29.94it/s]
 16%|█▌        | 2490/16013 [01:30<07:25, 30.35it/s]
 16%|█▌        | 2494/16013 [01:30<07:39, 29.42it/s]
 16%|█▌        | 2497/16013 [01:30<07:43, 29.13it/s]
 16%|█▌        | 2500/16013 [01:30<08:03, 27.96it/s]
 16%|█▌        | 2503/16013 [01:31<08:02, 28.02it/s]
 16%|█▌        | 2507/16013 [01:31<07:45, 29.03it/s]
 16%|█▌        | 2511/16013 [01:31<07:34, 29.70it/s]
 16%|█▌        | 2515/16013 [01:31<07:35, 29.66it/s]
 16%|█▌        | 2518/16013 [01:31<07:44, 29.04it/s]
 16%|█▌        | 2522/16013 [01:31<07:35, 29.60it/s]
 16%|█▌        | 2525/16013 [01:31<07:43, 29.07it/s]
 16%|█▌        | 2529/16013 [01:31<07:35, 29.63it/s]
 16%|█▌        | 2533/16013 [01:32<07:27, 30.14it/s]
 16%|█▌        | 2537/16013 [01:32<07:20, 30.57it/s]
 16%|█▌        | 2541/16013 [01:32<07:15, 30.96it/s]
 16%|█▌        | 2545/16013 [01:32<07:12, 31.12it/s]
 16%|█▌        | 2549/16013 [01:32<07:24, 30.30it/s]
 16%|█▌        | 2553/16013 [01:32<07:23, 30.37it/s]
 16%|█▌        | 2557/16013 [01:32<07:20, 30.56it/s]
 16%|█▌        | 2561/16013 [01:32<07:24, 30.23it/s]
 16%|█▌        | 2565/16013 [01:33<07:21, 30.47it/s]
 16%|█▌        | 2569/16013 [01:33<07:30, 29.84it/s]
 16%|█▌        | 2572/16013 [01:33<07:57, 28.12it/s]
 16%|█▌        | 2576/16013 [01:33<07:41, 29.15it/s]
 16%|█▌        | 2580/16013 [01:33<07:30, 29.79it/s]
 16%|█▌        | 2584/16013 [01:33<07:24, 30.19it/s]
 16%|█▌        | 2588/16013 [01:33<07:31, 29.71it/s]
 16%|█▌        | 2592/16013 [01:34<07:24, 30.18it/s]
 16%|█▌        | 2596/16013 [01:34<07:53, 28.36it/s]
 16%|█▌        | 2600/16013 [01:34<07:54, 28.27it/s]
 16%|█▋        | 2603/16013 [01:34<07:55, 28.22it/s]
 16%|█▋        | 2607/16013 [01:34<07:43, 28.95it/s]
 16%|█▋        | 2611/16013 [01:34<07:33, 29.55it/s]
 16%|█▋        | 2615/16013 [01:34<07:25, 30.10it/s]
 16%|█▋        | 2619/16013 [01:34<07:19, 30.46it/s]
 16%|█▋        | 2623/16013 [01:35<07:18, 30.53it/s]
 16%|█▋        | 2627/16013 [01:35<07:25, 30.05it/s]
 16%|█▋        | 2631/16013 [01:35<07:31, 29.63it/s]
 16%|█▋        | 2635/16013 [01:35<07:23, 30.14it/s]
 16%|█▋        | 2639/16013 [01:35<07:16, 30.64it/s]
 17%|█▋        | 2643/16013 [01:35<07:26, 29.96it/s]
 17%|█▋        | 2647/16013 [01:35<07:21, 30.30it/s]
 17%|█▋        | 2651/16013 [01:35<07:16, 30.60it/s]
 17%|█▋        | 2655/16013 [01:36<07:25, 29.96it/s]
 17%|█▋        | 2659/16013 [01:36<07:33, 29.48it/s]
 17%|█▋        | 2663/16013 [01:36<07:23, 30.07it/s]
 17%|█▋        | 2667/16013 [01:36<07:21, 30.21it/s]
 17%|█▋        | 2671/16013 [01:36<07:17, 30.53it/s]
 17%|█▋        | 2675/16013 [01:36<07:23, 30.11it/s]
 17%|█▋        | 2679/16013 [01:36<07:30, 29.62it/s]
 17%|█▋        | 2682/16013 [01:37<07:36, 29.23it/s]
 17%|█▋        | 2685/16013 [01:37<07:39, 29.04it/s]
 17%|█▋        | 2688/16013 [01:37<07:44, 28.69it/s]
 17%|█▋        | 2692/16013 [01:37<07:33, 29.38it/s]
 17%|█▋        | 2696/16013 [01:37<07:25, 29.90it/s]
 17%|█▋        | 2699/16013 [01:37<07:35, 29.23it/s]
 17%|█▋        | 2702/16013 [01:37<07:39, 28.99it/s]
 17%|█▋        | 2706/16013 [01:37<07:33, 29.36it/s]
 17%|█▋        | 2709/16013 [01:37<07:41, 28.85it/s]
 17%|█▋        | 2713/16013 [01:38<07:32, 29.42it/s]
 17%|█▋        | 2717/16013 [01:38<07:25, 29.84it/s]
 17%|█▋        | 2721/16013 [01:38<07:17, 30.37it/s]
 17%|█▋        | 2725/16013 [01:38<07:31, 29.44it/s]
 17%|█▋        | 2729/16013 [01:38<07:21, 30.10it/s]
 17%|█▋        | 2733/16013 [01:38<07:19, 30.23it/s]
 17%|█▋        | 2737/16013 [01:38<07:29, 29.54it/s]
 17%|█▋        | 2741/16013 [01:39<07:33, 29.25it/s]
 17%|█▋        | 2745/16013 [01:39<07:27, 29.67it/s]
 17%|█▋        | 2748/16013 [01:39<07:39, 28.86it/s]
 17%|█▋        | 2751/16013 [01:39<07:40, 28.78it/s]
 17%|█▋        | 2754/16013 [01:39<07:42, 28.65it/s]
 17%|█▋        | 2758/16013 [01:39<07:28, 29.56it/s]
 17%|█▋        | 2761/16013 [01:39<07:33, 29.22it/s]
 17%|█▋        | 2765/16013 [01:39<07:36, 29.03it/s]
 17%|█▋        | 2769/16013 [01:39<07:34, 29.11it/s]
 17%|█▋        | 2773/16013 [01:40<07:26, 29.68it/s]
 17%|█▋        | 2777/16013 [01:40<07:18, 30.21it/s]
 17%|█▋        | 2781/16013 [01:40<07:12, 30.56it/s]
 17%|█▋        | 2785/16013 [01:40<07:11, 30.65it/s]
 17%|█▋        | 2789/16013 [01:40<07:09, 30.82it/s]
 17%|█▋        | 2793/16013 [01:40<07:07, 30.92it/s]
 17%|█▋        | 2797/16013 [01:40<07:04, 31.12it/s]
 17%|█▋        | 2801/16013 [01:41<07:15, 30.33it/s]
 18%|█▊        | 2805/16013 [01:41<07:12, 30.53it/s]
 18%|█▊        | 2809/16013 [01:41<07:10, 30.69it/s]
 18%|█▊        | 2813/16013 [01:41<07:22, 29.82it/s]
 18%|█▊        | 2817/16013 [01:41<07:27, 29.50it/s]
 18%|█▊        | 2821/16013 [01:41<07:21, 29.88it/s]
 18%|█▊        | 2824/16013 [01:41<07:26, 29.54it/s]
 18%|█▊        | 2828/16013 [01:41<07:22, 29.82it/s]
 18%|█▊        | 2831/16013 [01:42<07:28, 29.39it/s]
 18%|█▊        | 2834/16013 [01:42<07:34, 29.01it/s]
 18%|█▊        | 2838/16013 [01:42<07:27, 29.47it/s]
 18%|█▊        | 2841/16013 [01:42<07:25, 29.57it/s]
 18%|█▊        | 2845/16013 [01:42<07:18, 30.04it/s]
 18%|█▊        | 2849/16013 [01:42<07:15, 30.23it/s]
 18%|█▊        | 2853/16013 [01:42<07:32, 29.07it/s]
 18%|█▊        | 2856/16013 [01:42<07:48, 28.06it/s]
 18%|█▊        | 2860/16013 [01:43<07:35, 28.86it/s]
 18%|█▊        | 2864/16013 [01:43<07:24, 29.61it/s]
 18%|█▊        | 2868/16013 [01:43<07:19, 29.91it/s]
 18%|█▊        | 2871/16013 [01:43<07:35, 28.83it/s]
 18%|█▊        | 2875/16013 [01:43<07:22, 29.69it/s]
 18%|█▊        | 2878/16013 [01:43<07:42, 28.39it/s]
 18%|█▊        | 2881/16013 [01:43<08:13, 26.63it/s]
 18%|█▊        | 2885/16013 [01:43<07:51, 27.86it/s]
 18%|█▊        | 2889/16013 [01:44<07:36, 28.75it/s]
 18%|█▊        | 2892/16013 [01:44<07:38, 28.64it/s]
 18%|█▊        | 2896/16013 [01:44<07:27, 29.33it/s]
 18%|█▊        | 2899/16013 [01:44<07:32, 28.99it/s]
 18%|█▊        | 2903/16013 [01:44<07:24, 29.51it/s]
 18%|█▊        | 2906/16013 [01:44<07:31, 29.04it/s]
 18%|█▊        | 2909/16013 [01:44<07:35, 28.80it/s]
 18%|█▊        | 2913/16013 [01:44<07:22, 29.57it/s]
 18%|█▊        | 2917/16013 [01:45<07:28, 29.18it/s]
 18%|█▊        | 2921/16013 [01:45<07:16, 30.02it/s]
 18%|█▊        | 2925/16013 [01:45<07:09, 30.48it/s]
 18%|█▊        | 2929/16013 [01:45<07:19, 29.75it/s]
 18%|█▊        | 2933/16013 [01:45<07:14, 30.09it/s]
 18%|█▊        | 2937/16013 [01:45<07:07, 30.62it/s]
 18%|█▊        | 2941/16013 [01:45<07:05, 30.72it/s]
 18%|█▊        | 2945/16013 [01:45<07:03, 30.89it/s]
 18%|█▊        | 2949/16013 [01:46<07:01, 30.96it/s]
 18%|█▊        | 2953/16013 [01:46<06:58, 31.17it/s]
 18%|█▊        | 2957/16013 [01:46<07:08, 30.44it/s]
 18%|█▊        | 2961/16013 [01:46<07:08, 30.48it/s]
 19%|█▊        | 2965/16013 [01:46<07:27, 29.17it/s]
 19%|█▊        | 2968/16013 [01:46<07:34, 28.67it/s]
 19%|█▊        | 2971/16013 [01:46<07:36, 28.56it/s]
 19%|█▊        | 2974/16013 [01:46<07:36, 28.58it/s]
 19%|█▊        | 2978/16013 [01:47<07:23, 29.40it/s]
 19%|█▊        | 2982/16013 [01:47<07:14, 29.98it/s]
 19%|█▊        | 2985/16013 [01:47<07:23, 29.41it/s]
 19%|█▊        | 2988/16013 [01:47<07:29, 28.98it/s]
 19%|█▊        | 2992/16013 [01:47<07:19, 29.64it/s]
 19%|█▊        | 2996/16013 [01:47<07:14, 29.94it/s]
 19%|█▊        | 2999/16013 [01:47<07:30, 28.86it/s]
 19%|█▊        | 3002/16013 [01:47<07:38, 28.40it/s]
 19%|█▉        | 3006/16013 [01:47<07:24, 29.25it/s]
 19%|█▉        | 3009/16013 [01:48<07:27, 29.04it/s]
 19%|█▉        | 3013/16013 [01:48<07:19, 29.60it/s]
 19%|█▉        | 3016/16013 [01:48<07:23, 29.32it/s]
 19%|█▉        | 3020/16013 [01:48<07:17, 29.69it/s]
 19%|█▉        | 3024/16013 [01:48<07:10, 30.15it/s]
 19%|█▉        | 3028/16013 [01:48<07:08, 30.27it/s]
 19%|█▉        | 3032/16013 [01:48<07:04, 30.58it/s]
 19%|█▉        | 3036/16013 [01:48<07:04, 30.60it/s]
 19%|█▉        | 3040/16013 [01:49<07:02, 30.71it/s]
 19%|█▉        | 3044/16013 [01:49<07:11, 30.06it/s]
 19%|█▉        | 3048/16013 [01:49<07:09, 30.17it/s]
 19%|█▉        | 3052/16013 [01:49<07:05, 30.49it/s]
 19%|█▉        | 3056/16013 [01:49<06:59, 30.92it/s]
 19%|█▉        | 3060/16013 [01:49<06:56, 31.11it/s]
 19%|█▉        | 3064/16013 [01:49<07:04, 30.49it/s]
 19%|█▉        | 3068/16013 [01:50<07:15, 29.69it/s]
 19%|█▉        | 3071/16013 [01:50<07:20, 29.35it/s]
 19%|█▉        | 3075/16013 [01:50<07:13, 29.84it/s]
 19%|█▉        | 3079/16013 [01:50<07:08, 30.18it/s]
 19%|█▉        | 3083/16013 [01:50<07:04, 30.45it/s]
 19%|█▉        | 3087/16013 [01:50<07:01, 30.64it/s]
 19%|█▉        | 3091/16013 [01:50<07:03, 30.53it/s]
 19%|█▉        | 3095/16013 [01:50<07:18, 29.48it/s]
 19%|█▉        | 3099/16013 [01:51<07:11, 29.89it/s]
 19%|█▉        | 3102/16013 [01:51<07:22, 29.14it/s]
 19%|█▉        | 3106/16013 [01:51<07:14, 29.69it/s]
 19%|█▉        | 3109/16013 [01:51<07:34, 28.39it/s]
 19%|█▉        | 3112/16013 [01:51<07:34, 28.40it/s]
 19%|█▉        | 3116/16013 [01:51<07:21, 29.23it/s]
 19%|█▉        | 3120/16013 [01:51<07:16, 29.56it/s]
 20%|█▉        | 3123/16013 [01:51<07:21, 29.21it/s]
 20%|█▉        | 3126/16013 [01:52<07:23, 29.03it/s]
 20%|█▉        | 3130/16013 [01:52<07:27, 28.80it/s]
 20%|█▉        | 3134/16013 [01:52<07:15, 29.54it/s]
 20%|█▉        | 3137/16013 [01:52<07:21, 29.19it/s]
 20%|█▉        | 3141/16013 [01:52<07:09, 29.97it/s]
 20%|█▉        | 3145/16013 [01:52<06:58, 30.73it/s]
 20%|█▉        | 3149/16013 [01:52<06:51, 31.24it/s]
 20%|█▉        | 3153/16013 [01:52<06:46, 31.61it/s]
 20%|█▉        | 3157/16013 [01:53<06:45, 31.71it/s]
 20%|█▉        | 3161/16013 [01:53<06:40, 32.06it/s]
 20%|█▉        | 3165/16013 [01:53<06:38, 32.21it/s]
 20%|█▉        | 3169/16013 [01:53<06:39, 32.18it/s]
 20%|█▉        | 3173/16013 [01:53<06:37, 32.33it/s]
 20%|█▉        | 3177/16013 [01:53<06:59, 30.59it/s]
 20%|█▉        | 3181/16013 [01:53<06:53, 31.03it/s]
 20%|█▉        | 3185/16013 [01:53<06:48, 31.38it/s]
 20%|█▉        | 3189/16013 [01:54<06:46, 31.55it/s]
 20%|█▉        | 3193/16013 [01:54<07:00, 30.52it/s]
 20%|█▉        | 3197/16013 [01:54<07:13, 29.55it/s]
 20%|█▉        | 3201/16013 [01:54<07:12, 29.63it/s]
 20%|██        | 3205/16013 [01:54<07:01, 30.35it/s]
 20%|██        | 3209/16013 [01:54<07:16, 29.33it/s]
 20%|██        | 3212/16013 [01:54<07:17, 29.25it/s]
 20%|██        | 3216/16013 [01:54<07:04, 30.14it/s]
 20%|██        | 3220/16013 [01:55<06:56, 30.74it/s]
 20%|██        | 3224/16013 [01:55<06:48, 31.30it/s]
 20%|██        | 3228/16013 [01:55<06:54, 30.82it/s]
 20%|██        | 3232/16013 [01:55<06:59, 30.50it/s]
 20%|██        | 3236/16013 [01:55<06:53, 30.90it/s]
 20%|██        | 3240/16013 [01:55<06:47, 31.38it/s]
 20%|██        | 3244/16013 [01:55<07:05, 30.01it/s]
 20%|██        | 3248/16013 [01:55<07:02, 30.25it/s]
 20%|██        | 3252/16013 [01:56<06:56, 30.67it/s]
 20%|██        | 3256/16013 [01:56<06:51, 30.97it/s]
 20%|██        | 3260/16013 [01:56<06:57, 30.58it/s]
 20%|██        | 3264/16013 [01:56<06:49, 31.13it/s]
 20%|██        | 3268/16013 [01:56<06:44, 31.49it/s]
 20%|██        | 3272/16013 [01:56<06:40, 31.82it/s]
 20%|██        | 3276/16013 [01:56<06:41, 31.74it/s]
 20%|██        | 3280/16013 [01:57<06:49, 31.06it/s]
 21%|██        | 3284/16013 [01:57<06:42, 31.63it/s]
 21%|██        | 3288/16013 [01:57<06:36, 32.08it/s]
 21%|██        | 3292/16013 [01:57<06:34, 32.25it/s]
 21%|██        | 3296/16013 [01:57<06:34, 32.25it/s]
 21%|██        | 3300/16013 [01:57<06:43, 31.53it/s]
 21%|██        | 3304/16013 [01:57<06:42, 31.58it/s]
 21%|██        | 3308/16013 [01:57<06:51, 30.89it/s]
 21%|██        | 3312/16013 [01:58<06:42, 31.57it/s]
 21%|██        | 3316/16013 [01:58<06:49, 30.98it/s]
 21%|██        | 3320/16013 [01:58<06:41, 31.58it/s]
 21%|██        | 3324/16013 [01:58<06:39, 31.76it/s]
 21%|██        | 3328/16013 [01:58<06:35, 32.07it/s]
 21%|██        | 3332/16013 [01:58<06:48, 31.07it/s]
 21%|██        | 3336/16013 [01:58<06:43, 31.43it/s]
 21%|██        | 3340/16013 [01:58<06:41, 31.58it/s]
 21%|██        | 3344/16013 [01:59<06:56, 30.44it/s]
 21%|██        | 3348/16013 [01:59<07:02, 29.97it/s]
 21%|██        | 3352/16013 [01:59<06:51, 30.78it/s]
 21%|██        | 3356/16013 [01:59<06:44, 31.29it/s]
 21%|██        | 3360/16013 [01:59<06:39, 31.66it/s]
 21%|██        | 3364/16013 [01:59<06:50, 30.81it/s]
 21%|██        | 3368/16013 [01:59<06:45, 31.19it/s]
 21%|██        | 3372/16013 [01:59<06:41, 31.45it/s]
 21%|██        | 3376/16013 [02:00<06:40, 31.59it/s]
 21%|██        | 3380/16013 [02:00<06:57, 30.26it/s]
 21%|██        | 3384/16013 [02:00<07:06, 29.64it/s]
 21%|██        | 3387/16013 [02:00<07:19, 28.74it/s]
 21%|██        | 3390/16013 [02:00<07:15, 28.97it/s]
 21%|██        | 3393/16013 [02:00<07:34, 27.76it/s]
 21%|██        | 3396/16013 [02:00<07:25, 28.32it/s]
 21%|██        | 3400/16013 [02:00<07:05, 29.68it/s]
 21%|██▏       | 3403/16013 [02:01<07:07, 29.48it/s]
 21%|██▏       | 3406/16013 [02:01<07:13, 29.07it/s]
 21%|██▏       | 3410/16013 [02:01<08:14, 25.47it/s]
 21%|██▏       | 3414/16013 [02:01<07:40, 27.35it/s]
 21%|██▏       | 3418/16013 [02:01<07:22, 28.45it/s]
 21%|██▏       | 3422/16013 [02:02<16:19, 12.86it/s]
 21%|██▏       | 3425/16013 [02:02<15:10, 13.83it/s]
 21%|██▏       | 3428/16013 [02:02<13:04, 16.04it/s]
 21%|██▏       | 3432/16013 [02:02<10:48, 19.40it/s]
 21%|██▏       | 3435/16013 [02:02<09:49, 21.33it/s]
 21%|██▏       | 3439/16013 [02:02<08:39, 24.22it/s]
 22%|██▏       | 3443/16013 [02:02<07:51, 26.65it/s]
 22%|██▏       | 3447/16013 [02:03<07:21, 28.45it/s]
 22%|██▏       | 3451/16013 [02:03<07:05, 29.52it/s]
 22%|██▏       | 3455/16013 [02:03<07:01, 29.79it/s]
 22%|██▏       | 3459/16013 [02:03<06:50, 30.60it/s]
 22%|██▏       | 3463/16013 [02:03<06:43, 31.08it/s]
 22%|██▏       | 3467/16013 [02:03<07:02, 29.69it/s]
 22%|██▏       | 3471/16013 [02:03<06:53, 30.34it/s]
 22%|██▏       | 3475/16013 [02:04<07:01, 29.74it/s]
 22%|██▏       | 3479/16013 [02:04<07:03, 29.61it/s]
 22%|██▏       | 3483/16013 [02:04<06:50, 30.55it/s]
 22%|██▏       | 3487/16013 [02:04<06:42, 31.14it/s]
 22%|██▏       | 3491/16013 [02:04<06:38, 31.39it/s]
 22%|██▏       | 3495/16013 [02:04<06:35, 31.63it/s]
 22%|██▏       | 3499/16013 [02:04<06:30, 32.01it/s]
 22%|██▏       | 3503/16013 [02:04<06:42, 31.08it/s]
 22%|██▏       | 3507/16013 [02:05<06:50, 30.50it/s]
 22%|██▏       | 3511/16013 [02:05<06:53, 30.20it/s]
 22%|██▏       | 3515/16013 [02:05<06:47, 30.67it/s]
 22%|██▏       | 3519/16013 [02:05<06:38, 31.37it/s]
 22%|██▏       | 3523/16013 [02:05<06:44, 30.91it/s]
 22%|██▏       | 3527/16013 [02:05<06:58, 29.87it/s]
 22%|██▏       | 3531/16013 [02:05<06:51, 30.35it/s]
 22%|██▏       | 3535/16013 [02:05<06:41, 31.05it/s]
 22%|██▏       | 3539/16013 [02:06<06:45, 30.73it/s]
 22%|██▏       | 3543/16013 [02:06<06:43, 30.91it/s]
 22%|██▏       | 3547/16013 [02:06<06:34, 31.58it/s]
 22%|██▏       | 3551/16013 [02:06<06:29, 31.96it/s]
 22%|██▏       | 3555/16013 [02:06<06:38, 31.28it/s]
 22%|██▏       | 3559/16013 [02:06<06:34, 31.58it/s]
 22%|██▏       | 3563/16013 [02:06<06:41, 31.00it/s]
 22%|██▏       | 3567/16013 [02:06<06:45, 30.69it/s]
 22%|██▏       | 3571/16013 [02:07<06:37, 31.29it/s]
 22%|██▏       | 3575/16013 [02:07<06:36, 31.40it/s]
 22%|██▏       | 3579/16013 [02:07<06:33, 31.63it/s]
 22%|██▏       | 3583/16013 [02:07<06:29, 31.87it/s]
 22%|██▏       | 3587/16013 [02:07<06:37, 31.24it/s]
 22%|██▏       | 3591/16013 [02:07<06:33, 31.57it/s]
 22%|██▏       | 3595/16013 [02:07<06:40, 30.99it/s]
 22%|██▏       | 3599/16013 [02:07<06:33, 31.54it/s]
 23%|██▎       | 3603/16013 [02:08<06:29, 31.84it/s]
 23%|██▎       | 3607/16013 [02:08<06:28, 31.90it/s]
 23%|██▎       | 3611/16013 [02:08<06:28, 31.92it/s]
 23%|██▎       | 3615/16013 [02:08<06:27, 32.03it/s]
 23%|██▎       | 3619/16013 [02:08<06:37, 31.17it/s]
 23%|██▎       | 3623/16013 [02:08<06:32, 31.59it/s]
 23%|██▎       | 3627/16013 [02:08<06:29, 31.77it/s]
 23%|██▎       | 3631/16013 [02:08<06:26, 32.07it/s]
 23%|██▎       | 3635/16013 [02:09<06:38, 31.07it/s]
 23%|██▎       | 3639/16013 [02:09<06:33, 31.48it/s]
 23%|██▎       | 3643/16013 [02:09<06:30, 31.72it/s]
 23%|██▎       | 3647/16013 [02:09<06:38, 31.02it/s]
 23%|██▎       | 3651/16013 [02:09<06:33, 31.44it/s]
 23%|██▎       | 3655/16013 [02:09<06:41, 30.77it/s]
 23%|██▎       | 3659/16013 [02:09<06:33, 31.41it/s]
 23%|██▎       | 3663/16013 [02:10<06:30, 31.64it/s]
 23%|██▎       | 3667/16013 [02:10<06:24, 32.09it/s]
 23%|██▎       | 3671/16013 [02:10<06:33, 31.33it/s]
 23%|██▎       | 3675/16013 [02:10<06:31, 31.54it/s]
 23%|██▎       | 3679/16013 [02:10<06:28, 31.76it/s]
 23%|██▎       | 3683/16013 [02:10<06:26, 31.93it/s]
 23%|██▎       | 3687/16013 [02:10<06:24, 32.05it/s]
 23%|██▎       | 3691/16013 [02:10<06:31, 31.44it/s]
 23%|██▎       | 3695/16013 [02:11<06:30, 31.58it/s]
 23%|██▎       | 3699/16013 [02:11<06:37, 31.01it/s]
 23%|██▎       | 3703/16013 [02:11<06:32, 31.37it/s]
 23%|██▎       | 3707/16013 [02:11<06:49, 30.04it/s]
 23%|██▎       | 3711/16013 [02:11<06:40, 30.71it/s]
 23%|██▎       | 3715/16013 [02:11<06:34, 31.15it/s]
 23%|██▎       | 3719/16013 [02:11<06:30, 31.51it/s]
 23%|██▎       | 3723/16013 [02:11<06:24, 32.00it/s]
 23%|██▎       | 3727/16013 [02:12<06:22, 32.09it/s]
 23%|██▎       | 3731/16013 [02:12<06:31, 31.39it/s]
 23%|██▎       | 3735/16013 [02:12<06:37, 30.85it/s]
 23%|██▎       | 3739/16013 [02:12<06:32, 31.27it/s]
 23%|██▎       | 3743/16013 [02:12<06:30, 31.46it/s]
 23%|██▎       | 3747/16013 [02:12<06:37, 30.82it/s]
 23%|██▎       | 3751/16013 [02:12<06:32, 31.22it/s]
 23%|██▎       | 3755/16013 [02:12<06:26, 31.67it/s]
 23%|██▎       | 3759/16013 [02:13<06:26, 31.67it/s]
 23%|██▎       | 3763/16013 [02:13<06:24, 31.88it/s]
 24%|██▎       | 3767/16013 [02:13<06:22, 32.02it/s]
 24%|██▎       | 3771/16013 [02:13<06:23, 31.92it/s]
 24%|██▎       | 3775/16013 [02:13<06:32, 31.20it/s]
 24%|██▎       | 3779/16013 [02:13<06:27, 31.54it/s]
 24%|██▎       | 3783/16013 [02:13<06:33, 31.09it/s]
 24%|██▎       | 3787/16013 [02:13<06:28, 31.43it/s]
 24%|██▎       | 3791/16013 [02:14<06:25, 31.70it/s]
 24%|██▎       | 3795/16013 [02:14<06:23, 31.83it/s]
 24%|██▎       | 3799/16013 [02:14<06:20, 32.09it/s]
 24%|██▎       | 3803/16013 [02:14<06:16, 32.45it/s]
 24%|██▍       | 3807/16013 [02:14<06:27, 31.48it/s]
 24%|██▍       | 3811/16013 [02:14<06:36, 30.77it/s]
 24%|██▍       | 3815/16013 [02:14<06:30, 31.21it/s]
 24%|██▍       | 3819/16013 [02:14<06:26, 31.57it/s]
 24%|██▍       | 3823/16013 [02:15<06:26, 31.51it/s]
 24%|██▍       | 3827/16013 [02:15<06:20, 32.01it/s]
 24%|██▍       | 3831/16013 [02:15<06:19, 32.07it/s]
 24%|██▍       | 3835/16013 [02:15<06:15, 32.39it/s]
 24%|██▍       | 3839/16013 [02:15<06:14, 32.49it/s]
 24%|██▍       | 3843/16013 [02:15<06:26, 31.51it/s]
 24%|██▍       | 3847/16013 [02:15<06:32, 30.99it/s]
 24%|██▍       | 3851/16013 [02:15<06:40, 30.36it/s]
 24%|██▍       | 3855/16013 [02:16<06:48, 29.76it/s]
 24%|██▍       | 3859/16013 [02:16<06:38, 30.52it/s]
 24%|██▍       | 3863/16013 [02:16<06:32, 30.93it/s]
 24%|██▍       | 3867/16013 [02:16<06:28, 31.24it/s]
 24%|██▍       | 3871/16013 [02:16<06:33, 30.87it/s]
 24%|██▍       | 3875/16013 [02:16<06:38, 30.45it/s]
 24%|██▍       | 3879/16013 [02:16<06:31, 31.03it/s]
 24%|██▍       | 3883/16013 [02:17<06:32, 30.87it/s]
 24%|██▍       | 3887/16013 [02:17<06:28, 31.21it/s]
 24%|██▍       | 3891/16013 [02:17<06:21, 31.74it/s]
 24%|██▍       | 3895/16013 [02:17<06:19, 31.97it/s]
 24%|██▍       | 3899/16013 [02:17<06:29, 31.11it/s]
 24%|██▍       | 3903/16013 [02:17<06:35, 30.60it/s]
