now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 21%|██        | 3392/16013 [02:02<07:11, 29.27it/s]
 21%|██        | 3396/16013 [02:02<07:03, 29.79it/s]
 21%|██        | 3400/16013 [02:02<06:57, 30.24it/s]
 21%|██▏       | 3404/16013 [02:02<07:01, 29.93it/s]
 21%|██▏       | 3407/16013 [02:02<07:08, 29.40it/s]
 21%|██▏       | 3411/16013 [02:02<07:02, 29.79it/s]
 21%|██▏       | 3415/16013 [02:02<06:56, 30.26it/s]
 21%|██▏       | 3419/16013 [02:02<06:58, 30.09it/s]
 21%|██▏       | 3423/16013 [02:03<06:53, 30.43it/s]
 21%|██▏       | 3427/16013 [02:03<06:51, 30.61it/s]
 21%|██▏       | 3431/16013 [02:03<06:54, 30.36it/s]
 21%|██▏       | 3435/16013 [02:03<06:57, 30.10it/s]
 21%|██▏       | 3439/16013 [02:03<06:52, 30.50it/s]
 22%|██▏       | 3443/16013 [02:03<06:49, 30.71it/s]
 22%|██▏       | 3447/16013 [02:03<06:46, 30.92it/s]
 22%|██▏       | 3451/16013 [02:03<06:46, 30.88it/s]
 22%|██▏       | 3455/16013 [02:04<06:50, 30.57it/s]
 22%|██▏       | 3459/16013 [02:04<06:49, 30.64it/s]
 22%|██▏       | 3463/16013 [02:04<06:48, 30.76it/s]
 22%|██▏       | 3467/16013 [02:04<07:02, 29.72it/s]
 22%|██▏       | 3471/16013 [02:04<06:55, 30.17it/s]
 22%|██▏       | 3475/16013 [02:04<07:01, 29.72it/s]
 22%|██▏       | 3478/16013 [02:04<07:07, 29.33it/s]
 22%|██▏       | 3482/16013 [02:05<06:59, 29.88it/s]
 22%|██▏       | 3486/16013 [02:05<06:54, 30.24it/s]
 22%|██▏       | 3490/16013 [02:05<06:49, 30.55it/s]
 22%|██▏       | 3494/16013 [02:05<06:47, 30.75it/s]
 22%|██▏       | 3498/16013 [02:05<06:44, 30.94it/s]
 22%|██▏       | 3502/16013 [02:05<06:52, 30.34it/s]
 22%|██▏       | 3506/16013 [02:05<06:58, 29.85it/s]
 22%|██▏       | 3510/16013 [02:05<06:54, 30.18it/s]
 22%|██▏       | 3514/16013 [02:06<06:59, 29.79it/s]
 22%|██▏       | 3518/16013 [02:06<06:52, 30.27it/s]
 22%|██▏       | 3522/16013 [02:06<06:55, 30.09it/s]
 22%|██▏       | 3526/16013 [02:06<07:04, 29.38it/s]
 22%|██▏       | 3530/16013 [02:06<06:57, 29.91it/s]
 22%|██▏       | 3534/16013 [02:06<06:51, 30.33it/s]
 22%|██▏       | 3538/16013 [02:06<06:55, 30.02it/s]
 22%|██▏       | 3542/16013 [02:07<06:51, 30.31it/s]
 22%|██▏       | 3546/16013 [02:07<06:48, 30.54it/s]
 22%|██▏       | 3550/16013 [02:07<06:43, 30.90it/s]
 22%|██▏       | 3554/16013 [02:07<06:49, 30.44it/s]
 22%|██▏       | 3558/16013 [02:07<06:44, 30.77it/s]
 22%|██▏       | 3562/16013 [02:07<06:49, 30.38it/s]
 22%|██▏       | 3566/16013 [02:07<06:46, 30.59it/s]
 22%|██▏       | 3570/16013 [02:07<06:50, 30.30it/s]
 22%|██▏       | 3574/16013 [02:08<06:48, 30.46it/s]
 22%|██▏       | 3578/16013 [02:08<06:44, 30.76it/s]
 22%|██▏       | 3582/16013 [02:08<06:43, 30.83it/s]
 22%|██▏       | 3586/16013 [02:08<06:47, 30.46it/s]
 22%|██▏       | 3590/16013 [02:08<06:46, 30.60it/s]
 22%|██▏       | 3594/16013 [02:08<06:43, 30.76it/s]
 22%|██▏       | 3598/16013 [02:08<06:48, 30.37it/s]
 22%|██▏       | 3602/16013 [02:08<06:45, 30.61it/s]
 23%|██▎       | 3606/16013 [02:09<06:43, 30.77it/s]
 23%|██▎       | 3610/16013 [02:09<06:42, 30.81it/s]
 23%|██▎       | 3614/16013 [02:09<06:40, 30.94it/s]
 23%|██▎       | 3618/16013 [02:09<06:49, 30.26it/s]
 23%|██▎       | 3622/16013 [02:09<06:47, 30.42it/s]
 23%|██▎       | 3626/16013 [02:09<06:43, 30.68it/s]
 23%|██▎       | 3630/16013 [02:09<06:41, 30.81it/s]
 23%|██▎       | 3634/16013 [02:10<06:50, 30.12it/s]
 23%|██▎       | 3638/16013 [02:10<06:47, 30.38it/s]
 23%|██▎       | 3642/16013 [02:10<06:44, 30.60it/s]
 23%|██▎       | 3646/16013 [02:10<06:50, 30.12it/s]
 23%|██▎       | 3650/16013 [02:10<06:47, 30.36it/s]
 23%|██▎       | 3654/16013 [02:10<06:43, 30.62it/s]
 23%|██▎       | 3658/16013 [02:10<06:48, 30.24it/s]
 23%|██▎       | 3662/16013 [02:10<06:45, 30.47it/s]
 23%|██▎       | 3666/16013 [02:11<06:41, 30.75it/s]
 23%|██▎       | 3670/16013 [02:11<06:45, 30.42it/s]
 23%|██▎       | 3674/16013 [02:11<06:42, 30.67it/s]
 23%|██▎       | 3678/16013 [02:11<06:39, 30.89it/s]
 23%|██▎       | 3682/16013 [02:11<06:37, 31.06it/s]
 23%|██▎       | 3686/16013 [02:11<06:37, 31.01it/s]
 23%|██▎       | 3690/16013 [02:11<06:43, 30.53it/s]
 23%|██▎       | 3694/16013 [02:11<06:40, 30.78it/s]
 23%|██▎       | 3698/16013 [02:12<06:47, 30.26it/s]
 23%|██▎       | 3702/16013 [02:12<06:46, 30.31it/s]
 23%|██▎       | 3706/16013 [02:12<07:00, 29.27it/s]
 23%|██▎       | 3710/16013 [02:12<06:55, 29.64it/s]
 23%|██▎       | 3714/16013 [02:12<06:51, 29.86it/s]
 23%|██▎       | 3718/16013 [02:12<06:47, 30.17it/s]
 23%|██▎       | 3722/16013 [02:12<06:44, 30.40it/s]
 23%|██▎       | 3726/16013 [02:13<06:45, 30.30it/s]
 23%|██▎       | 3730/16013 [02:13<06:42, 30.55it/s]
 23%|██▎       | 3734/16013 [02:13<06:58, 29.33it/s]
 23%|██▎       | 3738/16013 [02:13<06:53, 29.69it/s]
 23%|██▎       | 3742/16013 [02:13<06:50, 29.86it/s]
 23%|██▎       | 3745/16013 [02:13<06:56, 29.44it/s]
 23%|██▎       | 3749/16013 [02:13<06:48, 30.05it/s]
 23%|██▎       | 3753/16013 [02:13<06:43, 30.42it/s]
 23%|██▎       | 3757/16013 [02:14<06:45, 30.25it/s]
 23%|██▎       | 3761/16013 [02:14<06:41, 30.50it/s]
 24%|██▎       | 3765/16013 [02:14<06:39, 30.66it/s]
 24%|██▎       | 3769/16013 [02:14<06:39, 30.61it/s]
 24%|██▎       | 3773/16013 [02:14<06:45, 30.22it/s]
 24%|██▎       | 3777/16013 [02:14<06:42, 30.41it/s]
 24%|██▎       | 3781/16013 [02:14<06:38, 30.72it/s]
 24%|██▎       | 3785/16013 [02:15<06:44, 30.24it/s]
 24%|██▎       | 3789/16013 [02:15<06:42, 30.39it/s]
 24%|██▎       | 3793/16013 [02:15<06:39, 30.59it/s]
 24%|██▎       | 3797/16013 [02:15<06:37, 30.74it/s]
 24%|██▎       | 3801/16013 [02:15<06:33, 31.03it/s]
 24%|██▍       | 3805/16013 [02:15<06:39, 30.56it/s]
 24%|██▍       | 3809/16013 [02:15<06:35, 30.82it/s]
 24%|██▍       | 3813/16013 [02:15<06:45, 30.06it/s]
 24%|██▍       | 3817/16013 [02:16<06:39, 30.50it/s]
 24%|██▍       | 3821/16013 [02:16<06:37, 30.67it/s]
 24%|██▍       | 3825/16013 [02:16<06:34, 30.93it/s]
 24%|██▍       | 3829/16013 [02:16<06:33, 30.97it/s]
 24%|██▍       | 3833/16013 [02:16<06:31, 31.08it/s]
 24%|██▍       | 3837/16013 [02:16<06:29, 31.26it/s]
 24%|██▍       | 3841/16013 [02:16<06:38, 30.54it/s]
 24%|██▍       | 3845/16013 [02:16<06:36, 30.71it/s]
 24%|██▍       | 3849/16013 [02:17<06:53, 29.45it/s]
 24%|██▍       | 3853/16013 [02:17<06:58, 29.05it/s]
 24%|██▍       | 3857/16013 [02:17<06:50, 29.59it/s]
 24%|██▍       | 3861/16013 [02:17<06:44, 30.03it/s]
 24%|██▍       | 3865/16013 [02:17<06:42, 30.17it/s]
 24%|██▍       | 3869/16013 [02:17<06:39, 30.39it/s]
 24%|██▍       | 3873/16013 [02:17<06:43, 30.05it/s]
 24%|██▍       | 3877/16013 [02:18<06:45, 29.93it/s]
 24%|██▍       | 3881/16013 [02:18<06:39, 30.34it/s]
 24%|██▍       | 3885/16013 [02:18<06:42, 30.12it/s]
 24%|██▍       | 3889/16013 [02:18<06:38, 30.45it/s]
 24%|██▍       | 3893/16013 [02:18<06:34, 30.74it/s]
 24%|██▍       | 3897/16013 [02:18<06:42, 30.14it/s]
 24%|██▍       | 3901/16013 [02:18<06:45, 29.86it/s]
 24%|██▍       | 3905/16013 [02:18<06:40, 30.27it/s]
 24%|██▍       | 3909/16013 [02:19<06:35, 30.61it/s]
 24%|██▍       | 3913/16013 [02:19<06:34, 30.70it/s]
 24%|██▍       | 3917/16013 [02:19<06:34, 30.65it/s]
 24%|██▍       | 3921/16013 [02:19<06:33, 30.75it/s]
 25%|██▍       | 3925/16013 [02:19<06:31, 30.85it/s]
 25%|██▍       | 3929/16013 [02:19<06:29, 31.00it/s]
 25%|██▍       | 3933/16013 [02:19<06:29, 31.00it/s]
 25%|██▍       | 3937/16013 [02:19<06:27, 31.17it/s]
 25%|██▍       | 3941/16013 [02:20<06:41, 30.06it/s]
 25%|██▍       | 3945/16013 [02:20<06:43, 29.92it/s]
 25%|██▍       | 3948/16013 [02:20<06:47, 29.60it/s]
 25%|██▍       | 3952/16013 [02:20<06:41, 30.08it/s]
 25%|██▍       | 3956/16013 [02:20<06:37, 30.32it/s]
 25%|██▍       | 3960/16013 [02:20<06:34, 30.53it/s]
 25%|██▍       | 3964/16013 [02:20<06:40, 30.05it/s]
 25%|██▍       | 3968/16013 [02:21<06:43, 29.86it/s]
 25%|██▍       | 3972/16013 [02:21<06:38, 30.24it/s]
 25%|██▍       | 3976/16013 [02:21<06:34, 30.54it/s]
 25%|██▍       | 3980/16013 [02:21<06:56, 28.88it/s]
 25%|██▍       | 3984/16013 [02:21<06:45, 29.68it/s]
 25%|██▍       | 3988/16013 [02:21<06:38, 30.18it/s]
 25%|██▍       | 3992/16013 [02:21<06:46, 29.54it/s]
 25%|██▍       | 3995/16013 [02:21<06:48, 29.41it/s]
 25%|██▍       | 3999/16013 [02:22<06:40, 29.97it/s]
 25%|██▍       | 4003/16013 [02:22<06:45, 29.65it/s]
 25%|██▌       | 4007/16013 [02:22<06:37, 30.23it/s]
 25%|██▌       | 4011/16013 [02:22<06:32, 30.54it/s]
 25%|██▌       | 4015/16013 [02:22<06:30, 30.69it/s]
 25%|██▌       | 4019/16013 [02:22<06:35, 30.34it/s]
 25%|██▌       | 4023/16013 [02:22<06:31, 30.62it/s]
 25%|██▌       | 4027/16013 [02:22<06:34, 30.37it/s]
 25%|██▌       | 4031/16013 [02:23<06:31, 30.62it/s]
 25%|██▌       | 4035/16013 [02:23<06:30, 30.68it/s]
 25%|██▌       | 4039/16013 [02:23<06:27, 30.87it/s]
 25%|██▌       | 4043/16013 [02:23<06:26, 30.99it/s]
 25%|██▌       | 4047/16013 [02:23<06:24, 31.14it/s]
 25%|██▌       | 4051/16013 [02:23<06:23, 31.23it/s]
 25%|██▌       | 4055/16013 [02:23<06:23, 31.18it/s]
 25%|██▌       | 4059/16013 [02:24<06:23, 31.18it/s]
 25%|██▌       | 4063/16013 [02:24<06:30, 30.62it/s]
 25%|██▌       | 4067/16013 [02:24<06:28, 30.72it/s]
 25%|██▌       | 4071/16013 [02:24<06:26, 30.86it/s]
 25%|██▌       | 4075/16013 [02:24<06:45, 29.41it/s]
 25%|██▌       | 4079/16013 [02:24<06:36, 30.06it/s]
 25%|██▌       | 4083/16013 [02:24<06:37, 29.98it/s]
 26%|██▌       | 4087/16013 [02:24<06:32, 30.37it/s]
 26%|██▌       | 4091/16013 [02:25<06:29, 30.58it/s]
 26%|██▌       | 4095/16013 [02:25<06:28, 30.64it/s]
 26%|██▌       | 4099/16013 [02:25<06:35, 30.09it/s]
 26%|██▌       | 4103/16013 [02:25<06:38, 29.91it/s]
 26%|██▌       | 4106/16013 [02:25<06:52, 28.89it/s]
 26%|██▌       | 4110/16013 [02:25<06:40, 29.69it/s]
 26%|██▌       | 4113/16013 [02:25<06:43, 29.47it/s]
 26%|██▌       | 4117/16013 [02:25<06:41, 29.62it/s]
 26%|██▌       | 4120/16013 [02:26<06:48, 29.11it/s]
 26%|██▌       | 4123/16013 [02:26<06:50, 28.99it/s]
 26%|██▌       | 4126/16013 [02:26<06:59, 28.33it/s]
 26%|██▌       | 4130/16013 [02:26<06:46, 29.24it/s]
 26%|██▌       | 4133/16013 [02:26<06:48, 29.09it/s]
 26%|██▌       | 4137/16013 [02:26<06:37, 29.87it/s]
 26%|██▌       | 4140/16013 [02:26<06:43, 29.45it/s]
 26%|██▌       | 4143/16013 [02:26<06:47, 29.10it/s]
 26%|██▌       | 4146/16013 [02:26<06:51, 28.86it/s]
 26%|██▌       | 4150/16013 [02:27<06:48, 29.03it/s]
 26%|██▌       | 4154/16013 [02:27<06:40, 29.63it/s]
 26%|██▌       | 4158/16013 [02:27<06:36, 29.93it/s]
 26%|██▌       | 4161/16013 [02:27<06:54, 28.59it/s]
 26%|██▌       | 4165/16013 [02:27<06:45, 29.19it/s]
 26%|██▌       | 4169/16013 [02:27<06:40, 29.59it/s]
 26%|██▌       | 4172/16013 [02:27<06:43, 29.38it/s]
 26%|██▌       | 4175/16013 [02:27<06:55, 28.51it/s]
 26%|██▌       | 4178/16013 [02:28<06:50, 28.83it/s]
 26%|██▌       | 4181/16013 [02:28<06:47, 29.02it/s]
 26%|██▌       | 4185/16013 [02:28<06:39, 29.63it/s]
 26%|██▌       | 4189/16013 [02:28<06:31, 30.20it/s]
 26%|██▌       | 4193/16013 [02:28<06:26, 30.57it/s]
 26%|██▌       | 4197/16013 [02:28<06:24, 30.72it/s]
 26%|██▌       | 4201/16013 [02:28<06:40, 29.50it/s]
 26%|██▋       | 4205/16013 [02:28<06:35, 29.84it/s]
 26%|██▋       | 4209/16013 [02:29<06:32, 30.04it/s]
 26%|██▋       | 4213/16013 [02:29<06:29, 30.32it/s]
 26%|██▋       | 4217/16013 [02:29<06:27, 30.43it/s]
 26%|██▋       | 4221/16013 [02:29<06:25, 30.56it/s]
 26%|██▋       | 4225/16013 [02:29<06:31, 30.10it/s]
 26%|██▋       | 4229/16013 [02:29<06:42, 29.28it/s]
 26%|██▋       | 4233/16013 [02:29<06:34, 29.87it/s]
 26%|██▋       | 4237/16013 [02:30<06:28, 30.28it/s]
 26%|██▋       | 4241/16013 [02:30<06:34, 29.82it/s]
 27%|██▋       | 4244/16013 [02:30<06:38, 29.55it/s]
 27%|██▋       | 4248/16013 [02:30<06:33, 29.94it/s]
 27%|██▋       | 4251/16013 [02:30<06:40, 29.34it/s]
 27%|██▋       | 4254/16013 [02:30<06:42, 29.22it/s]
 27%|██▋       | 4257/16013 [02:30<06:46, 28.92it/s]
 27%|██▋       | 4260/16013 [02:30<06:48, 28.74it/s]
 27%|██▋       | 4264/16013 [02:30<06:37, 29.58it/s]
 27%|██▋       | 4268/16013 [02:31<06:30, 30.10it/s]
 27%|██▋       | 4272/16013 [02:31<06:24, 30.50it/s]
 27%|██▋       | 4276/16013 [02:31<06:29, 30.10it/s]
 27%|██▋       | 4280/16013 [02:31<06:25, 30.43it/s]
 27%|██▋       | 4284/16013 [02:31<06:21, 30.71it/s]
 27%|██▋       | 4288/16013 [02:31<06:25, 30.40it/s]
 27%|██▋       | 4292/16013 [02:31<06:20, 30.78it/s]
 27%|██▋       | 4296/16013 [02:31<06:17, 31.05it/s]
 27%|██▋       | 4300/16013 [02:32<06:16, 31.11it/s]
 27%|██▋       | 4304/16013 [02:32<06:16, 31.14it/s]
 27%|██▋       | 4308/16013 [02:32<06:16, 31.07it/s]
 27%|██▋       | 4312/16013 [02:32<06:15, 31.17it/s]
 27%|██▋       | 4316/16013 [02:32<06:15, 31.16it/s]
 27%|██▋       | 4320/16013 [02:32<06:14, 31.21it/s]
 27%|██▋       | 4324/16013 [02:32<06:16, 31.02it/s]
 27%|██▋       | 4328/16013 [02:33<06:23, 30.47it/s]
 27%|██▋       | 4332/16013 [02:33<06:21, 30.66it/s]
 27%|██▋       | 4336/16013 [02:33<06:19, 30.76it/s]
 27%|██▋       | 4340/16013 [02:33<06:23, 30.43it/s]
 27%|██▋       | 4344/16013 [02:33<06:19, 30.78it/s]
 27%|██▋       | 4348/16013 [02:33<06:16, 30.95it/s]
 27%|██▋       | 4352/16013 [02:33<06:22, 30.48it/s]
 27%|██▋       | 4356/16013 [02:33<06:17, 30.84it/s]
 27%|██▋       | 4360/16013 [02:34<06:26, 30.14it/s]
 27%|██▋       | 4364/16013 [02:34<06:22, 30.43it/s]
 27%|██▋       | 4368/16013 [02:34<06:17, 30.81it/s]
 27%|██▋       | 4372/16013 [02:34<06:15, 30.98it/s]
 27%|██▋       | 4376/16013 [02:34<06:13, 31.16it/s]
 27%|██▋       | 4380/16013 [02:34<06:12, 31.20it/s]
 27%|██▋       | 4384/16013 [02:34<06:10, 31.37it/s]
 27%|██▋       | 4388/16013 [02:34<06:09, 31.43it/s]
 27%|██▋       | 4392/16013 [02:35<06:17, 30.81it/s]
 27%|██▋       | 4396/16013 [02:35<06:22, 30.38it/s]
 27%|██▋       | 4400/16013 [02:35<06:18, 30.69it/s]
 28%|██▊       | 4404/16013 [02:35<06:15, 30.89it/s]
 28%|██▊       | 4408/16013 [02:35<06:14, 30.96it/s]
 28%|██▊       | 4412/16013 [02:35<06:20, 30.53it/s]
 28%|██▊       | 4416/16013 [02:35<06:18, 30.63it/s]
 28%|██▊       | 4420/16013 [02:35<06:24, 30.18it/s]
 28%|██▊       | 4424/16013 [02:36<06:19, 30.51it/s]
 28%|██▊       | 4428/16013 [02:36<06:17, 30.70it/s]
 28%|██▊       | 4432/16013 [02:36<06:14, 30.91it/s]
 28%|██▊       | 4436/16013 [02:36<06:14, 30.94it/s]
 28%|██▊       | 4440/16013 [02:36<06:14, 30.88it/s]
 28%|██▊       | 4444/16013 [02:36<06:14, 30.93it/s]
 28%|██▊       | 4448/16013 [02:36<06:20, 30.37it/s]
 28%|██▊       | 4452/16013 [02:37<06:17, 30.64it/s]
 28%|██▊       | 4456/16013 [02:37<06:45, 28.50it/s]
 28%|██▊       | 4460/16013 [02:37<06:36, 29.12it/s]
 28%|██▊       | 4463/16013 [02:37<06:39, 28.91it/s]
 28%|██▊       | 4466/16013 [02:37<06:42, 28.72it/s]
 28%|██▊       | 4469/16013 [02:37<06:40, 28.85it/s]
 28%|██▊       | 4473/16013 [02:37<06:30, 29.57it/s]
 28%|██▊       | 4477/16013 [02:37<06:23, 30.04it/s]
 28%|██▊       | 4481/16013 [02:38<06:30, 29.54it/s]
 28%|██▊       | 4485/16013 [02:38<06:23, 30.06it/s]
 28%|██▊       | 4489/16013 [02:38<06:19, 30.37it/s]
 28%|██▊       | 4493/16013 [02:38<06:15, 30.72it/s]
 28%|██▊       | 4497/16013 [02:38<06:25, 29.90it/s]
 28%|██▊       | 4501/16013 [02:38<06:20, 30.28it/s]
 28%|██▊       | 4505/16013 [02:38<06:16, 30.60it/s]
 28%|██▊       | 4509/16013 [02:38<06:14, 30.72it/s]
 28%|██▊       | 4513/16013 [02:39<06:20, 30.22it/s]
 28%|██▊       | 4517/16013 [02:39<06:16, 30.55it/s]
 28%|██▊       | 4521/16013 [02:39<06:25, 29.77it/s]
 28%|██▊       | 4524/16013 [02:39<06:31, 29.36it/s]
 28%|██▊       | 4527/16013 [02:39<06:32, 29.24it/s]
 28%|██▊       | 4531/16013 [02:39<06:26, 29.72it/s]
 28%|██▊       | 4535/16013 [02:39<06:22, 30.02it/s]
 28%|██▊       | 4539/16013 [02:39<06:15, 30.53it/s]
 28%|██▊       | 4543/16013 [02:40<06:13, 30.67it/s]
 28%|██▊       | 4547/16013 [02:40<06:11, 30.83it/s]
 28%|██▊       | 4551/16013 [02:40<06:17, 30.37it/s]
 28%|██▊       | 4555/16013 [02:40<06:23, 29.89it/s]
 28%|██▊       | 4559/16013 [02:40<06:20, 30.13it/s]
 28%|██▊       | 4563/16013 [02:40<06:14, 30.59it/s]
 29%|██▊       | 4567/16013 [02:40<06:18, 30.27it/s]
 29%|██▊       | 4571/16013 [02:41<06:15, 30.48it/s]
 29%|██▊       | 4575/16013 [02:41<06:12, 30.74it/s]
 29%|██▊       | 4579/16013 [02:41<06:10, 30.83it/s]
 29%|██▊       | 4583/16013 [02:41<06:14, 30.50it/s]
 29%|██▊       | 4587/16013 [02:41<06:11, 30.76it/s]
 29%|██▊       | 4591/16013 [02:41<06:33, 29.06it/s]
 29%|██▊       | 4595/16013 [02:41<06:24, 29.70it/s]
 29%|██▊       | 4599/16013 [02:41<06:18, 30.14it/s]
 29%|██▊       | 4603/16013 [02:42<06:21, 29.91it/s]
 29%|██▉       | 4607/16013 [02:42<06:26, 29.47it/s]
 29%|██▉       | 4611/16013 [02:42<06:18, 30.09it/s]
 29%|██▉       | 4615/16013 [02:42<06:24, 29.61it/s]
 29%|██▉       | 4619/16013 [02:42<06:17, 30.16it/s]
 29%|██▉       | 4623/16013 [02:42<06:20, 29.94it/s]
 29%|██▉       | 4627/16013 [02:42<06:15, 30.33it/s]
 29%|██▉       | 4631/16013 [02:43<06:12, 30.52it/s]
 29%|██▉       | 4635/16013 [02:43<06:17, 30.12it/s]
 29%|██▉       | 4639/16013 [02:43<06:11, 30.58it/s]
 29%|██▉       | 4643/16013 [02:43<06:10, 30.72it/s]
 29%|██▉       | 4647/16013 [02:43<06:09, 30.77it/s]
 29%|██▉       | 4651/16013 [02:43<06:07, 30.94it/s]
 29%|██▉       | 4655/16013 [02:43<06:06, 30.97it/s]
 29%|██▉       | 4659/16013 [02:43<06:04, 31.12it/s]
 29%|██▉       | 4663/16013 [02:44<06:19, 29.87it/s]
 29%|██▉       | 4666/16013 [02:44<06:27, 29.29it/s]
 29%|██▉       | 4669/16013 [02:44<06:34, 28.78it/s]
 29%|██▉       | 4672/16013 [02:44<06:33, 28.83it/s]
 29%|██▉       | 4676/16013 [02:44<06:22, 29.61it/s]
 29%|██▉       | 4680/16013 [02:44<06:17, 30.04it/s]
 29%|██▉       | 4684/16013 [02:44<06:14, 30.21it/s]
 29%|██▉       | 4688/16013 [02:44<06:12, 30.38it/s]
 29%|██▉       | 4692/16013 [02:45<06:12, 30.39it/s]
 29%|██▉       | 4696/16013 [02:45<06:19, 29.80it/s]
 29%|██▉       | 4700/16013 [02:45<06:15, 30.10it/s]
 29%|██▉       | 4704/16013 [02:45<06:20, 29.76it/s]
 29%|██▉       | 4707/16013 [02:45<06:19, 29.80it/s]
 29%|██▉       | 4710/16013 [02:45<06:23, 29.49it/s]
 29%|██▉       | 4714/16013 [02:45<06:16, 29.98it/s]
 29%|██▉       | 4718/16013 [02:45<06:12, 30.36it/s]
 29%|██▉       | 4722/16013 [02:46<06:16, 29.95it/s]
 30%|██▉       | 4726/16013 [02:46<06:13, 30.25it/s]
 30%|██▉       | 4730/16013 [02:46<06:17, 29.88it/s]
 30%|██▉       | 4733/16013 [02:46<06:42, 28.04it/s]
 30%|██▉       | 4737/16013 [02:46<06:29, 28.92it/s]
 30%|██▉       | 4741/16013 [02:46<06:21, 29.53it/s]
 30%|██▉       | 4744/16013 [02:46<06:32, 28.68it/s]
 30%|██▉       | 4747/16013 [02:46<06:31, 28.79it/s]
 30%|██▉       | 4750/16013 [02:47<06:31, 28.77it/s]
 30%|██▉       | 4753/16013 [02:47<06:33, 28.65it/s]
 30%|██▉       | 4756/16013 [02:47<06:42, 27.96it/s]
 30%|██▉       | 4760/16013 [02:47<06:38, 28.23it/s]
 30%|██▉       | 4764/16013 [02:47<06:26, 29.14it/s]
 30%|██▉       | 4768/16013 [02:47<06:19, 29.60it/s]
 30%|██▉       | 4772/16013 [02:47<06:15, 29.91it/s]
 30%|██▉       | 4775/16013 [02:47<06:15, 29.91it/s]
 30%|██▉       | 4778/16013 [02:47<06:21, 29.48it/s]
 30%|██▉       | 4781/16013 [02:48<06:23, 29.32it/s]
 30%|██▉       | 4784/16013 [02:48<06:39, 28.12it/s]
 30%|██▉       | 4787/16013 [02:48<06:48, 27.47it/s]
 30%|██▉       | 4790/16013 [02:48<06:52, 27.21it/s]
 30%|██▉       | 4794/16013 [02:48<06:32, 28.61it/s]
 30%|██▉       | 4798/16013 [02:48<06:19, 29.53it/s]
 30%|██▉       | 4802/16013 [02:48<06:12, 30.06it/s]
 30%|███       | 4806/16013 [02:48<06:08, 30.38it/s]
 30%|███       | 4810/16013 [02:49<06:12, 30.11it/s]
 30%|███       | 4814/16013 [02:49<06:10, 30.24it/s]
 30%|███       | 4818/16013 [02:49<06:07, 30.46it/s]
 30%|███       | 4822/16013 [02:49<06:12, 30.02it/s]
 30%|███       | 4826/16013 [02:49<06:09, 30.26it/s]
 30%|███       | 4830/16013 [02:49<06:05, 30.62it/s]
 30%|███       | 4834/16013 [02:49<06:02, 30.83it/s]
 30%|███       | 4838/16013 [02:49<06:01, 30.94it/s]
 30%|███       | 4842/16013 [02:50<06:01, 30.94it/s]
 30%|███       | 4846/16013 [02:50<06:05, 30.51it/s]
 30%|███       | 4850/16013 [02:50<06:13, 29.90it/s]
 30%|███       | 4854/16013 [02:50<06:08, 30.29it/s]
 30%|███       | 4858/16013 [02:50<06:06, 30.42it/s]
 30%|███       | 4862/16013 [02:50<06:10, 30.12it/s]
 30%|███       | 4866/16013 [02:50<06:06, 30.44it/s]
 30%|███       | 4870/16013 [02:51<06:03, 30.66it/s]
 30%|███       | 4874/16013 [02:51<06:02, 30.71it/s]
 30%|███       | 4878/16013 [02:51<05:59, 30.98it/s]
 30%|███       | 4882/16013 [02:51<05:57, 31.12it/s]
 31%|███       | 4886/16013 [02:51<05:56, 31.20it/s]
 31%|███       | 4890/16013 [02:51<05:55, 31.33it/s]
 31%|███       | 4894/16013 [02:51<05:56, 31.21it/s]
 31%|███       | 4898/16013 [02:51<05:55, 31.22it/s]
 31%|███       | 4902/16013 [02:52<06:04, 30.47it/s]
 31%|███       | 4906/16013 [02:52<06:00, 30.80it/s]
 31%|███       | 4910/16013 [02:52<06:12, 29.82it/s]
 31%|███       | 4914/16013 [02:52<06:08, 30.12it/s]
 31%|███       | 4918/16013 [02:52<06:12, 29.76it/s]
 31%|███       | 4922/16013 [02:52<06:12, 29.79it/s]
 31%|███       | 4926/16013 [02:52<06:06, 30.21it/s]
 31%|███       | 4930/16013 [02:52<06:09, 30.01it/s]
 31%|███       | 4934/16013 [02:53<06:11, 29.85it/s]
 31%|███       | 4938/16013 [02:53<06:05, 30.28it/s]
 31%|███       | 4942/16013 [02:53<06:03, 30.43it/s]
 31%|███       | 4946/16013 [02:53<06:10, 29.84it/s]
 31%|███       | 4949/16013 [02:53<06:13, 29.61it/s]
 31%|███       | 4952/16013 [02:53<06:14, 29.56it/s]
 31%|███       | 4955/16013 [02:53<06:15, 29.46it/s]
 31%|███       | 4959/16013 [02:53<06:07, 30.06it/s]
 31%|███       | 4963/16013 [02:54<06:04, 30.28it/s]
 31%|███       | 4967/16013 [02:54<06:00, 30.67it/s]
 31%|███       | 4971/16013 [02:54<06:05, 30.24it/s]
 31%|███       | 4975/16013 [02:54<06:01, 30.52it/s]
