now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 21%|██▏       | 3431/16013 [01:58<06:52, 30.48it/s]
 21%|██▏       | 3435/16013 [01:58<06:55, 30.25it/s]
 21%|██▏       | 3439/16013 [01:58<06:50, 30.63it/s]
 22%|██▏       | 3443/16013 [01:59<06:39, 31.49it/s]
 22%|██▏       | 3447/16013 [01:59<06:32, 31.99it/s]
 22%|██▏       | 3451/16013 [01:59<06:29, 32.22it/s]
 22%|██▏       | 3455/16013 [01:59<06:37, 31.58it/s]
 22%|██▏       | 3459/16013 [01:59<06:40, 31.31it/s]
 22%|██▏       | 3463/16013 [01:59<06:43, 31.14it/s]
 22%|██▏       | 3467/16013 [01:59<07:01, 29.74it/s]
 22%|██▏       | 3471/16013 [02:00<06:52, 30.39it/s]
 22%|██▏       | 3475/16013 [02:00<06:54, 30.28it/s]
 22%|██▏       | 3479/16013 [02:00<06:58, 29.97it/s]
 22%|██▏       | 3483/16013 [02:00<06:54, 30.25it/s]
 22%|██▏       | 3487/16013 [02:00<06:51, 30.43it/s]
 22%|██▏       | 3491/16013 [02:00<06:50, 30.48it/s]
 22%|██▏       | 3495/16013 [02:00<06:49, 30.54it/s]
 22%|██▏       | 3499/16013 [02:00<06:46, 30.81it/s]
 22%|██▏       | 3503/16013 [02:01<06:55, 30.10it/s]
 22%|██▏       | 3507/16013 [02:01<07:03, 29.54it/s]
 22%|██▏       | 3511/16013 [02:01<07:07, 29.27it/s]
 22%|██▏       | 3515/16013 [02:01<07:01, 29.65it/s]
 22%|██▏       | 3519/16013 [02:01<06:52, 30.30it/s]
 22%|██▏       | 3523/16013 [02:01<06:56, 29.98it/s]
 22%|██▏       | 3527/16013 [02:01<07:07, 29.23it/s]
 22%|██▏       | 3531/16013 [02:02<07:00, 29.70it/s]
 22%|██▏       | 3535/16013 [02:02<06:51, 30.29it/s]
 22%|██▏       | 3539/16013 [02:02<06:51, 30.29it/s]
 22%|██▏       | 3543/16013 [02:02<06:51, 30.31it/s]
 22%|██▏       | 3547/16013 [02:02<06:45, 30.77it/s]
 22%|██▏       | 3551/16013 [02:02<06:41, 31.02it/s]
 22%|██▏       | 3555/16013 [02:02<06:49, 30.41it/s]
 22%|██▏       | 3559/16013 [02:02<06:47, 30.54it/s]
 22%|██▏       | 3563/16013 [02:03<06:54, 30.00it/s]
 22%|██▏       | 3567/16013 [02:03<06:59, 29.69it/s]
 22%|██▏       | 3571/16013 [02:03<06:53, 30.10it/s]
 22%|██▏       | 3575/16013 [02:03<06:51, 30.25it/s]
 22%|██▏       | 3579/16013 [02:03<06:51, 30.21it/s]
 22%|██▏       | 3583/16013 [02:03<06:48, 30.44it/s]
 22%|██▏       | 3587/16013 [02:03<06:51, 30.19it/s]
 22%|██▏       | 3591/16013 [02:03<06:44, 30.71it/s]
 22%|██▏       | 3595/16013 [02:04<06:50, 30.26it/s]
 22%|██▏       | 3599/16013 [02:04<06:42, 30.83it/s]
 23%|██▎       | 3603/16013 [02:04<06:39, 31.06it/s]
 23%|██▎       | 3607/16013 [02:04<06:35, 31.38it/s]
 23%|██▎       | 3611/16013 [02:04<06:29, 31.81it/s]
 23%|██▎       | 3615/16013 [02:04<06:24, 32.21it/s]
 23%|██▎       | 3619/16013 [02:04<06:31, 31.62it/s]
 23%|██▎       | 3623/16013 [02:04<06:24, 32.24it/s]
 23%|██▎       | 3627/16013 [02:05<06:20, 32.51it/s]
 23%|██▎       | 3631/16013 [02:05<06:17, 32.76it/s]
 23%|██▎       | 3635/16013 [02:05<06:28, 31.84it/s]
 23%|██▎       | 3639/16013 [02:05<06:23, 32.27it/s]
 23%|██▎       | 3643/16013 [02:05<06:19, 32.56it/s]
 23%|██▎       | 3647/16013 [02:05<06:27, 31.93it/s]
 23%|██▎       | 3651/16013 [02:05<06:21, 32.37it/s]
 23%|██▎       | 3655/16013 [02:05<06:28, 31.78it/s]
 23%|██▎       | 3659/16013 [02:06<06:20, 32.48it/s]
 23%|██▎       | 3663/16013 [02:06<06:18, 32.64it/s]
 23%|██▎       | 3667/16013 [02:06<06:13, 33.08it/s]
 23%|██▎       | 3671/16013 [02:06<06:21, 32.39it/s]
 23%|██▎       | 3675/16013 [02:06<06:18, 32.60it/s]
 23%|██▎       | 3679/16013 [02:06<06:15, 32.88it/s]
 23%|██▎       | 3683/16013 [02:06<06:13, 32.99it/s]
 23%|██▎       | 3687/16013 [02:06<06:13, 33.04it/s]
 23%|██▎       | 3691/16013 [02:07<06:20, 32.37it/s]
 23%|██▎       | 3695/16013 [02:07<06:17, 32.64it/s]
 23%|██▎       | 3699/16013 [02:07<06:24, 32.06it/s]
 23%|██▎       | 3703/16013 [02:07<06:20, 32.38it/s]
 23%|██▎       | 3707/16013 [02:07<06:36, 31.02it/s]
 23%|██▎       | 3711/16013 [02:07<06:28, 31.70it/s]
 23%|██▎       | 3715/16013 [02:07<06:22, 32.15it/s]
 23%|██▎       | 3719/16013 [02:07<06:18, 32.49it/s]
 23%|██▎       | 3723/16013 [02:08<06:12, 32.97it/s]
 23%|██▎       | 3727/16013 [02:08<06:10, 33.12it/s]
 23%|██▎       | 3731/16013 [02:08<06:18, 32.44it/s]
 23%|██▎       | 3735/16013 [02:08<06:25, 31.88it/s]
 23%|██▎       | 3739/16013 [02:08<06:19, 32.34it/s]
 23%|██▎       | 3743/16013 [02:08<06:16, 32.57it/s]
 23%|██▎       | 3747/16013 [02:08<06:22, 32.03it/s]
 23%|██▎       | 3751/16013 [02:08<06:19, 32.34it/s]
 23%|██▎       | 3755/16013 [02:09<06:14, 32.69it/s]
 23%|██▎       | 3759/16013 [02:09<06:14, 32.71it/s]
 23%|██▎       | 3763/16013 [02:09<06:11, 32.93it/s]
 24%|██▎       | 3767/16013 [02:09<06:10, 33.05it/s]
 24%|██▎       | 3771/16013 [02:09<06:11, 32.96it/s]
 24%|██▎       | 3775/16013 [02:09<06:19, 32.27it/s]
 24%|██▎       | 3779/16013 [02:09<06:16, 32.51it/s]
 24%|██▎       | 3783/16013 [02:09<06:21, 32.08it/s]
 24%|██▎       | 3787/16013 [02:10<06:17, 32.35it/s]
 24%|██▎       | 3791/16013 [02:10<06:14, 32.61it/s]
 24%|██▎       | 3795/16013 [02:10<06:13, 32.71it/s]
 24%|██▎       | 3799/16013 [02:10<06:10, 32.96it/s]
 24%|██▎       | 3803/16013 [02:10<06:05, 33.43it/s]
 24%|██▍       | 3807/16013 [02:10<06:14, 32.58it/s]
 24%|██▍       | 3811/16013 [02:10<06:23, 31.84it/s]
 24%|██▍       | 3815/16013 [02:10<06:18, 32.24it/s]
 24%|██▍       | 3819/16013 [02:11<06:14, 32.60it/s]
 24%|██▍       | 3823/16013 [02:11<06:11, 32.85it/s]
 24%|██▍       | 3827/16013 [02:11<06:06, 33.27it/s]
 24%|██▍       | 3831/16013 [02:11<06:07, 33.18it/s]
 24%|██▍       | 3835/16013 [02:11<06:03, 33.53it/s]
 24%|██▍       | 3839/16013 [02:11<06:02, 33.56it/s]
 24%|██▍       | 3843/16013 [02:11<06:12, 32.64it/s]
 24%|██▍       | 3847/16013 [02:11<06:19, 32.07it/s]
 24%|██▍       | 3851/16013 [02:12<06:28, 31.34it/s]
 24%|██▍       | 3855/16013 [02:12<06:35, 30.72it/s]
 24%|██▍       | 3859/16013 [02:12<06:24, 31.58it/s]
 24%|██▍       | 3863/16013 [02:12<06:19, 32.04it/s]
 24%|██▍       | 3867/16013 [02:12<06:15, 32.31it/s]
 24%|██▍       | 3871/16013 [02:12<06:20, 31.88it/s]
 24%|██▍       | 3875/16013 [02:12<06:25, 31.45it/s]
 24%|██▍       | 3879/16013 [02:12<06:19, 31.98it/s]
 24%|██▍       | 3883/16013 [02:13<06:21, 31.81it/s]
 24%|██▍       | 3887/16013 [02:13<06:16, 32.23it/s]
 24%|██▍       | 3891/16013 [02:13<06:10, 32.71it/s]
 24%|██▍       | 3895/16013 [02:13<06:08, 32.89it/s]
 24%|██▍       | 3899/16013 [02:13<06:19, 31.94it/s]
 24%|██▍       | 3903/16013 [02:13<06:23, 31.57it/s]
 24%|██▍       | 3907/16013 [02:13<06:17, 32.10it/s]
 24%|██▍       | 3911/16013 [02:13<06:12, 32.47it/s]
 24%|██▍       | 3915/16013 [02:13<06:08, 32.80it/s]
 24%|██▍       | 3919/16013 [02:14<06:02, 33.39it/s]
 24%|██▍       | 3923/16013 [02:14<06:04, 33.20it/s]
 25%|██▍       | 3927/16013 [02:14<06:03, 33.23it/s]
 25%|██▍       | 3931/16013 [02:14<06:05, 33.07it/s]
 25%|██▍       | 3935/16013 [02:14<06:04, 33.18it/s]
 25%|██▍       | 3939/16013 [02:14<06:03, 33.22it/s]
 25%|██▍       | 3943/16013 [02:14<06:20, 31.70it/s]
 25%|██▍       | 3947/16013 [02:14<06:32, 30.72it/s]
 25%|██▍       | 3951/16013 [02:15<06:23, 31.46it/s]
 25%|██▍       | 3955/16013 [02:15<06:18, 31.84it/s]
 25%|██▍       | 3959/16013 [02:15<06:14, 32.15it/s]
 25%|██▍       | 3963/16013 [02:15<06:21, 31.55it/s]
 25%|██▍       | 3967/16013 [02:15<06:25, 31.25it/s]
 25%|██▍       | 3971/16013 [02:15<06:17, 31.88it/s]
 25%|██▍       | 3975/16013 [02:15<06:13, 32.23it/s]
 25%|██▍       | 3979/16013 [02:15<06:10, 32.50it/s]
 25%|██▍       | 3983/16013 [02:16<06:34, 30.53it/s]
 25%|██▍       | 3987/16013 [02:16<06:23, 31.39it/s]
 25%|██▍       | 3991/16013 [02:16<06:31, 30.74it/s]
 25%|██▍       | 3995/16013 [02:16<06:31, 30.73it/s]
 25%|██▍       | 3999/16013 [02:16<06:23, 31.29it/s]
 25%|██▍       | 4003/16013 [02:16<06:29, 30.86it/s]
 25%|██▌       | 4007/16013 [02:16<06:19, 31.61it/s]
 25%|██▌       | 4011/16013 [02:17<06:14, 32.08it/s]
 25%|██▌       | 4015/16013 [02:17<06:09, 32.47it/s]
 25%|██▌       | 4019/16013 [02:17<06:15, 31.92it/s]
 25%|██▌       | 4023/16013 [02:17<06:10, 32.37it/s]
 25%|██▌       | 4027/16013 [02:17<06:14, 32.04it/s]
 25%|██▌       | 4031/16013 [02:17<06:10, 32.37it/s]
 25%|██▌       | 4035/16013 [02:17<06:08, 32.48it/s]
 25%|██▌       | 4039/16013 [02:17<06:06, 32.70it/s]
 25%|██▌       | 4043/16013 [02:17<06:02, 33.06it/s]
 25%|██▌       | 4047/16013 [02:18<06:00, 33.17it/s]
 25%|██▌       | 4051/16013 [02:18<05:59, 33.31it/s]
 25%|██▌       | 4055/16013 [02:18<05:58, 33.40it/s]
 25%|██▌       | 4059/16013 [02:18<05:58, 33.35it/s]
 25%|██▌       | 4063/16013 [02:18<06:07, 32.51it/s]
 25%|██▌       | 4067/16013 [02:18<06:05, 32.69it/s]
 25%|██▌       | 4071/16013 [02:18<06:03, 32.84it/s]
 25%|██▌       | 4075/16013 [02:18<06:25, 30.95it/s]
 25%|██▌       | 4079/16013 [02:19<06:16, 31.74it/s]
 25%|██▌       | 4083/16013 [02:19<06:18, 31.51it/s]
 26%|██▌       | 4087/16013 [02:19<06:12, 32.00it/s]
 26%|██▌       | 4091/16013 [02:19<06:09, 32.22it/s]
 26%|██▌       | 4095/16013 [02:19<06:07, 32.46it/s]
 26%|██▌       | 4099/16013 [02:19<06:13, 31.92it/s]
 26%|██▌       | 4103/16013 [02:19<06:16, 31.62it/s]
 26%|██▌       | 4107/16013 [02:19<06:31, 30.43it/s]
 26%|██▌       | 4111/16013 [02:20<06:18, 31.43it/s]
 26%|██▌       | 4115/16013 [02:20<06:20, 31.26it/s]
 26%|██▌       | 4119/16013 [02:20<06:32, 30.30it/s]
 26%|██▌       | 4123/16013 [02:20<06:30, 30.43it/s]
 26%|██▌       | 4127/16013 [02:20<06:39, 29.78it/s]
 26%|██▌       | 4131/16013 [02:20<06:36, 29.97it/s]
 26%|██▌       | 4135/16013 [02:20<06:26, 30.77it/s]
 26%|██▌       | 4139/16013 [02:21<06:17, 31.46it/s]
 26%|██▌       | 4143/16013 [02:21<06:32, 30.25it/s]
 26%|██▌       | 4147/16013 [02:21<06:32, 30.23it/s]
 26%|██▌       | 4151/16013 [02:21<06:27, 30.57it/s]
 26%|██▌       | 4155/16013 [02:21<06:21, 31.07it/s]
 26%|██▌       | 4159/16013 [02:21<06:13, 31.73it/s]
 26%|██▌       | 4163/16013 [02:21<06:31, 30.30it/s]
 26%|██▌       | 4167/16013 [02:21<06:16, 31.43it/s]
 26%|██▌       | 4171/16013 [02:22<06:19, 31.21it/s]
 26%|██▌       | 4175/16013 [02:22<06:29, 30.42it/s]
 26%|██▌       | 4179/16013 [02:22<06:26, 30.60it/s]
 26%|██▌       | 4183/16013 [02:22<06:15, 31.47it/s]
 26%|██▌       | 4187/16013 [02:22<06:08, 32.10it/s]
 26%|██▌       | 4191/16013 [02:22<06:03, 32.49it/s]
 26%|██▌       | 4195/16013 [02:22<06:01, 32.73it/s]
 26%|██▌       | 4199/16013 [02:22<06:07, 32.11it/s]
 26%|██▌       | 4203/16013 [02:23<06:13, 31.58it/s]
 26%|██▋       | 4207/16013 [02:23<06:06, 32.25it/s]
 26%|██▋       | 4211/16013 [02:23<06:02, 32.58it/s]
 26%|██▋       | 4215/16013 [02:23<05:59, 32.85it/s]
 26%|██▋       | 4219/16013 [02:23<05:55, 33.15it/s]
 26%|██▋       | 4223/16013 [02:23<06:05, 32.22it/s]
 26%|██▋       | 4227/16013 [02:23<06:10, 31.82it/s]
 26%|██▋       | 4231/16013 [02:23<06:13, 31.58it/s]
 26%|██▋       | 4235/16013 [02:24<06:06, 32.11it/s]
 26%|██▋       | 4239/16013 [02:24<06:13, 31.52it/s]
 26%|██▋       | 4243/16013 [02:24<06:08, 31.91it/s]
 27%|██▋       | 4247/16013 [02:24<06:16, 31.27it/s]
 27%|██▋       | 4251/16013 [02:24<06:20, 30.93it/s]
 27%|██▋       | 4255/16013 [02:24<06:21, 30.83it/s]
 27%|██▋       | 4259/16013 [02:24<06:33, 29.85it/s]
 27%|██▋       | 4263/16013 [02:24<06:20, 30.90it/s]
 27%|██▋       | 4267/16013 [02:25<06:10, 31.74it/s]
 27%|██▋       | 4271/16013 [02:25<06:04, 32.19it/s]
 27%|██▋       | 4275/16013 [02:25<06:08, 31.83it/s]
 27%|██▋       | 4279/16013 [02:25<06:03, 32.24it/s]
 27%|██▋       | 4283/16013 [02:25<06:01, 32.48it/s]
 27%|██▋       | 4287/16013 [02:25<06:05, 32.05it/s]
 27%|██▋       | 4291/16013 [02:25<06:00, 32.53it/s]
 27%|██▋       | 4295/16013 [02:25<05:56, 32.86it/s]
 27%|██▋       | 4299/16013 [02:26<05:54, 33.02it/s]
 27%|██▋       | 4303/16013 [02:26<05:52, 33.19it/s]
 27%|██▋       | 4307/16013 [02:26<05:54, 33.06it/s]
 27%|██▋       | 4311/16013 [02:26<05:53, 33.12it/s]
 27%|██▋       | 4315/16013 [02:26<05:53, 33.09it/s]
 27%|██▋       | 4319/16013 [02:26<05:52, 33.15it/s]
 27%|██▋       | 4323/16013 [02:26<05:54, 32.98it/s]
 27%|██▋       | 4327/16013 [02:26<06:03, 32.10it/s]
 27%|██▋       | 4331/16013 [02:27<06:00, 32.41it/s]
 27%|██▋       | 4335/16013 [02:27<05:58, 32.56it/s]
 27%|██▋       | 4339/16013 [02:27<05:53, 33.00it/s]
 27%|██▋       | 4343/16013 [02:27<06:00, 32.33it/s]
 27%|██▋       | 4347/16013 [02:27<05:57, 32.67it/s]
 27%|██▋       | 4351/16013 [02:27<06:02, 32.19it/s]
 27%|██▋       | 4355/16013 [02:27<05:58, 32.55it/s]
 27%|██▋       | 4359/16013 [02:27<06:07, 31.71it/s]
 27%|██▋       | 4363/16013 [02:28<06:03, 32.09it/s]
 27%|██▋       | 4367/16013 [02:28<05:58, 32.45it/s]
 27%|██▋       | 4371/16013 [02:28<05:56, 32.66it/s]
 27%|██▋       | 4375/16013 [02:28<05:53, 32.90it/s]
 27%|██▋       | 4379/16013 [02:28<05:54, 32.81it/s]
 27%|██▋       | 4383/16013 [02:28<05:50, 33.18it/s]
 27%|██▋       | 4387/16013 [02:28<05:47, 33.42it/s]
 27%|██▋       | 4391/16013 [02:28<05:56, 32.63it/s]
 27%|██▋       | 4395/16013 [02:29<06:01, 32.11it/s]
 27%|██▋       | 4399/16013 [02:29<05:56, 32.53it/s]
 27%|██▋       | 4403/16013 [02:29<05:53, 32.82it/s]
 28%|██▊       | 4407/16013 [02:29<05:50, 33.07it/s]
 28%|██▊       | 4411/16013 [02:29<05:58, 32.33it/s]
 28%|██▊       | 4415/16013 [02:29<05:56, 32.53it/s]
 28%|██▊       | 4419/16013 [02:29<05:51, 32.97it/s]
 28%|██▊       | 4423/16013 [02:29<06:00, 32.13it/s]
 28%|██▊       | 4427/16013 [02:29<05:58, 32.36it/s]
 28%|██▊       | 4431/16013 [02:30<05:53, 32.78it/s]
 28%|██▊       | 4435/16013 [02:30<05:52, 32.83it/s]
 28%|██▊       | 4439/16013 [02:30<05:52, 32.85it/s]
 28%|██▊       | 4443/16013 [02:30<05:51, 32.93it/s]
 28%|██▊       | 4447/16013 [02:30<06:00, 32.11it/s]
 28%|██▊       | 4451/16013 [02:30<05:55, 32.56it/s]
 28%|██▊       | 4455/16013 [02:30<06:28, 29.75it/s]
 28%|██▊       | 4459/16013 [02:31<06:15, 30.76it/s]
 28%|██▊       | 4463/16013 [02:31<06:17, 30.63it/s]
 28%|██▊       | 4467/16013 [02:31<06:26, 29.91it/s]
 28%|██▊       | 4471/16013 [02:31<06:15, 30.74it/s]
 28%|██▊       | 4475/16013 [02:31<06:06, 31.49it/s]
 28%|██▊       | 4479/16013 [02:31<06:01, 31.88it/s]
 28%|██▊       | 4483/16013 [02:31<06:07, 31.35it/s]
 28%|██▊       | 4487/16013 [02:31<06:01, 31.92it/s]
 28%|██▊       | 4491/16013 [02:32<05:56, 32.30it/s]
 28%|██▊       | 4495/16013 [02:32<06:06, 31.47it/s]
 28%|██▊       | 4499/16013 [02:32<06:01, 31.89it/s]
 28%|██▊       | 4503/16013 [02:32<05:55, 32.40it/s]
 28%|██▊       | 4507/16013 [02:32<05:52, 32.62it/s]
 28%|██▊       | 4511/16013 [02:32<05:59, 31.99it/s]
 28%|██▊       | 4515/16013 [02:32<05:55, 32.33it/s]
 28%|██▊       | 4519/16013 [02:32<05:52, 32.59it/s]
 28%|██▊       | 4523/16013 [02:33<06:17, 30.47it/s]
 28%|██▊       | 4527/16013 [02:33<06:16, 30.52it/s]
 28%|██▊       | 4531/16013 [02:33<06:07, 31.23it/s]
 28%|██▊       | 4535/16013 [02:33<06:01, 31.79it/s]
 28%|██▊       | 4539/16013 [02:33<05:52, 32.52it/s]
 28%|██▊       | 4543/16013 [02:33<05:51, 32.66it/s]
 28%|██▊       | 4547/16013 [02:33<05:48, 32.86it/s]
 28%|██▊       | 4551/16013 [02:33<05:57, 32.07it/s]
 28%|██▊       | 4555/16013 [02:34<06:04, 31.44it/s]
 28%|██▊       | 4559/16013 [02:34<05:59, 31.82it/s]
 28%|██▊       | 4563/16013 [02:34<05:52, 32.44it/s]
 29%|██▊       | 4567/16013 [02:34<05:56, 32.10it/s]
 29%|██▊       | 4571/16013 [02:34<05:54, 32.31it/s]
 29%|██▊       | 4575/16013 [02:34<05:50, 32.62it/s]
 29%|██▊       | 4579/16013 [02:34<05:48, 32.80it/s]
 29%|██▊       | 4583/16013 [02:34<05:55, 32.19it/s]
 29%|██▊       | 4587/16013 [02:35<05:51, 32.54it/s]
 29%|██▊       | 4591/16013 [02:35<06:18, 30.17it/s]
 29%|██▊       | 4595/16013 [02:35<06:10, 30.81it/s]
 29%|██▊       | 4599/16013 [02:35<06:02, 31.46it/s]
 29%|██▊       | 4603/16013 [02:35<06:05, 31.25it/s]
 29%|██▉       | 4607/16013 [02:35<06:11, 30.73it/s]
 29%|██▉       | 4611/16013 [02:35<06:02, 31.49it/s]
 29%|██▉       | 4615/16013 [02:35<06:07, 30.99it/s]
 29%|██▉       | 4619/16013 [02:36<06:00, 31.64it/s]
 29%|██▉       | 4623/16013 [02:36<06:03, 31.35it/s]
 29%|██▉       | 4627/16013 [02:36<05:57, 31.89it/s]
 29%|██▉       | 4631/16013 [02:36<05:53, 32.22it/s]
 29%|██▉       | 4635/16013 [02:36<05:58, 31.74it/s]
 29%|██▉       | 4639/16013 [02:36<05:52, 32.22it/s]
 29%|██▉       | 4643/16013 [02:36<05:49, 32.54it/s]
 29%|██▉       | 4647/16013 [02:36<05:48, 32.63it/s]
 29%|██▉       | 4651/16013 [02:37<05:44, 32.95it/s]
 29%|██▉       | 4655/16013 [02:37<05:44, 32.99it/s]
 29%|██▉       | 4659/16013 [02:37<05:42, 33.12it/s]
 29%|██▉       | 4663/16013 [02:37<05:59, 31.57it/s]
 29%|██▉       | 4667/16013 [02:37<06:18, 29.99it/s]
 29%|██▉       | 4671/16013 [02:37<06:15, 30.19it/s]
 29%|██▉       | 4675/16013 [02:37<06:05, 31.01it/s]
 29%|██▉       | 4679/16013 [02:37<05:58, 31.63it/s]
 29%|██▉       | 4683/16013 [02:38<05:52, 32.10it/s]
 29%|██▉       | 4687/16013 [02:38<05:47, 32.59it/s]
 29%|██▉       | 4691/16013 [02:38<05:46, 32.66it/s]
 29%|██▉       | 4695/16013 [02:38<05:52, 32.07it/s]
 29%|██▉       | 4699/16013 [02:38<05:49, 32.40it/s]
 29%|██▉       | 4703/16013 [02:38<05:52, 32.07it/s]
 29%|██▉       | 4707/16013 [02:38<05:49, 32.34it/s]
 29%|██▉       | 4711/16013 [02:38<05:54, 31.88it/s]
 29%|██▉       | 4715/16013 [02:39<05:50, 32.20it/s]
 29%|██▉       | 4719/16013 [02:39<05:47, 32.52it/s]
 29%|██▉       | 4723/16013 [02:39<05:53, 31.97it/s]
 30%|██▉       | 4727/16013 [02:39<05:49, 32.30it/s]
 30%|██▉       | 4731/16013 [02:39<06:06, 30.82it/s]
 30%|██▉       | 4735/16013 [02:39<06:19, 29.68it/s]
 30%|██▉       | 4739/16013 [02:39<06:07, 30.65it/s]
 30%|██▉       | 4743/16013 [02:39<06:09, 30.51it/s]
 30%|██▉       | 4747/16013 [02:40<06:17, 29.81it/s]
 30%|██▉       | 4750/16013 [02:40<06:18, 29.74it/s]
 30%|██▉       | 4753/16013 [02:40<06:19, 29.69it/s]
 30%|██▉       | 4756/16013 [02:40<06:28, 29.00it/s]
 30%|██▉       | 4760/16013 [02:40<06:23, 29.36it/s]
 30%|██▉       | 4764/16013 [02:40<06:05, 30.79it/s]
 30%|██▉       | 4768/16013 [02:40<05:55, 31.65it/s]
 30%|██▉       | 4772/16013 [02:40<05:49, 32.16it/s]
 30%|██▉       | 4776/16013 [02:41<05:46, 32.42it/s]
 30%|██▉       | 4780/16013 [02:41<06:01, 31.11it/s]
 30%|██▉       | 4784/16013 [02:41<06:15, 29.94it/s]
 30%|██▉       | 4788/16013 [02:41<06:31, 28.64it/s]
 30%|██▉       | 4791/16013 [02:41<06:29, 28.85it/s]
 30%|██▉       | 4795/16013 [02:41<06:11, 30.20it/s]
 30%|██▉       | 4799/16013 [02:41<05:59, 31.22it/s]
 30%|██▉       | 4803/16013 [02:41<05:50, 31.95it/s]
 30%|███       | 4807/16013 [02:42<05:46, 32.38it/s]
 30%|███       | 4811/16013 [02:42<05:50, 31.92it/s]
 30%|███       | 4815/16013 [02:42<05:48, 32.16it/s]
 30%|███       | 4819/16013 [02:42<05:53, 31.69it/s]
 30%|███       | 4823/16013 [02:42<05:47, 32.18it/s]
 30%|███       | 4827/16013 [02:42<05:46, 32.33it/s]
 30%|███       | 4831/16013 [02:42<05:42, 32.66it/s]
 30%|███       | 4835/16013 [02:42<05:38, 33.06it/s]
 30%|███       | 4839/16013 [02:43<05:38, 33.02it/s]
 30%|███       | 4843/16013 [02:43<05:37, 33.05it/s]
 30%|███       | 4847/16013 [02:43<05:44, 32.40it/s]
 30%|███       | 4851/16013 [02:43<05:52, 31.67it/s]
 30%|███       | 4855/16013 [02:43<05:48, 32.05it/s]
 30%|███       | 4859/16013 [02:43<05:44, 32.41it/s]
 30%|███       | 4863/16013 [02:43<05:50, 31.78it/s]
 30%|███       | 4867/16013 [02:43<05:42, 32.57it/s]
 30%|███       | 4871/16013 [02:44<05:41, 32.67it/s]
 30%|███       | 4875/16013 [02:44<05:39, 32.80it/s]
 30%|███       | 4879/16013 [02:44<05:36, 33.14it/s]
 30%|███       | 4883/16013 [02:44<05:34, 33.23it/s]
 31%|███       | 4887/16013 [02:44<05:34, 33.26it/s]
 31%|███       | 4891/16013 [02:44<05:34, 33.28it/s]
 31%|███       | 4895/16013 [02:44<05:33, 33.30it/s]
 31%|███       | 4899/16013 [02:44<05:32, 33.40it/s]
 31%|███       | 4903/16013 [02:44<05:42, 32.46it/s]
 31%|███       | 4907/16013 [02:45<05:36, 32.97it/s]
 31%|███       | 4911/16013 [02:45<05:50, 31.66it/s]
 31%|███       | 4915/16013 [02:45<05:54, 31.28it/s]
 31%|███       | 4919/16013 [02:45<05:49, 31.73it/s]
 31%|███       | 4923/16013 [02:45<05:50, 31.68it/s]
 31%|███       | 4927/16013 [02:45<05:43, 32.29it/s]
 31%|███       | 4931/16013 [02:45<05:47, 31.91it/s]
 31%|███       | 4935/16013 [02:45<05:48, 31.77it/s]
 31%|███       | 4939/16013 [02:46<05:43, 32.22it/s]
 31%|███       | 4943/16013 [02:46<05:42, 32.36it/s]
 31%|███       | 4947/16013 [02:46<05:50, 31.59it/s]
 31%|███       | 4951/16013 [02:46<05:50, 31.59it/s]
 31%|███       | 4955/16013 [02:46<05:59, 30.79it/s]
 31%|███       | 4959/16013 [02:46<05:50, 31.54it/s]
 31%|███       | 4963/16013 [02:46<05:46, 31.90it/s]
 31%|███       | 4967/16013 [02:46<05:40, 32.48it/s]
 31%|███       | 4971/16013 [02:47<05:45, 31.92it/s]
 31%|███       | 4975/16013 [02:47<05:42, 32.22it/s]
 31%|███       | 4979/16013 [02:47<05:46, 31.85it/s]
 31%|███       | 4983/16013 [02:47<05:48, 31.63it/s]
 31%|███       | 4987/16013 [02:47<05:41, 32.29it/s]
 31%|███       | 4991/16013 [02:47<05:39, 32.51it/s]
 31%|███       | 4995/16013 [02:47<05:37, 32.68it/s]
 31%|███       | 4999/16013 [02:47<05:36, 32.76it/s]
 31%|███       | 5003/16013 [02:48<05:42, 32.18it/s]
 31%|███▏      | 5007/16013 [02:48<05:39, 32.39it/s]
 31%|███▏      | 5011/16013 [02:48<05:35, 32.80it/s]
 31%|███▏      | 5015/16013 [02:48<05:52, 31.17it/s]
 31%|███▏      | 5019/16013 [02:48<05:46, 31.69it/s]
 31%|███▏      | 5023/16013 [02:48<05:40, 32.25it/s]
 31%|███▏      | 5027/16013 [02:48<05:46, 31.69it/s]
 31%|███▏      | 5031/16013 [02:49<05:50, 31.30it/s]
 31%|███▏      | 5035/16013 [02:49<05:51, 31.21it/s]
 31%|███▏      | 5039/16013 [02:49<06:03, 30.22it/s]
 31%|███▏      | 5043/16013 [02:49<05:53, 31.06it/s]
 32%|███▏      | 5047/16013 [02:49<05:51, 31.20it/s]
 32%|███▏      | 5051/16013 [02:49<05:56, 30.72it/s]
 32%|███▏      | 5055/16013 [02:49<06:01, 30.31it/s]
 32%|███▏      | 5059/16013 [02:49<06:11, 29.45it/s]
 32%|███▏      | 5063/16013 [02:50<05:56, 30.75it/s]
