now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 13%|█▎        | 2146/16013 [01:12<07:38, 30.25it/s]
 13%|█▎        | 2150/16013 [01:12<07:53, 29.26it/s]
 13%|█▎        | 2153/16013 [01:12<08:04, 28.62it/s]
 13%|█▎        | 2157/16013 [01:12<07:57, 28.99it/s]
 13%|█▎        | 2160/16013 [01:12<07:58, 28.98it/s]
 14%|█▎        | 2164/16013 [01:12<07:46, 29.70it/s]
 14%|█▎        | 2168/16013 [01:12<07:41, 30.01it/s]
 14%|█▎        | 2172/16013 [01:13<07:46, 29.68it/s]
 14%|█▎        | 2176/16013 [01:13<07:41, 30.00it/s]
 14%|█▎        | 2180/16013 [01:13<07:44, 29.81it/s]
 14%|█▎        | 2183/16013 [01:13<08:01, 28.73it/s]
 14%|█▎        | 2186/16013 [01:13<08:07, 28.35it/s]
 14%|█▎        | 2190/16013 [01:13<07:52, 29.25it/s]
 14%|█▎        | 2194/16013 [01:13<07:40, 30.01it/s]
 14%|█▎        | 2198/16013 [01:13<07:44, 29.76it/s]
 14%|█▍        | 2202/16013 [01:14<07:36, 30.28it/s]
 14%|█▍        | 2206/16013 [01:14<07:45, 29.66it/s]
 14%|█▍        | 2210/16013 [01:14<07:41, 29.92it/s]
 14%|█▍        | 2213/16013 [01:14<07:41, 29.91it/s]
 14%|█▍        | 2217/16013 [01:14<07:46, 29.58it/s]
 14%|█▍        | 2221/16013 [01:14<07:38, 30.08it/s]
 14%|█▍        | 2225/16013 [01:14<07:31, 30.55it/s]
 14%|█▍        | 2229/16013 [01:15<07:38, 30.08it/s]
 14%|█▍        | 2233/16013 [01:15<07:28, 30.69it/s]
 14%|█▍        | 2237/16013 [01:15<07:24, 30.98it/s]
 14%|█▍        | 2241/16013 [01:15<07:24, 30.96it/s]
 14%|█▍        | 2245/16013 [01:15<07:22, 31.13it/s]
 14%|█▍        | 2249/16013 [01:15<07:20, 31.26it/s]
 14%|█▍        | 2253/16013 [01:15<07:28, 30.66it/s]
 14%|█▍        | 2257/16013 [01:15<07:24, 30.97it/s]
 14%|█▍        | 2261/16013 [01:16<07:32, 30.37it/s]
 14%|█▍        | 2265/16013 [01:16<07:41, 29.82it/s]
 14%|█▍        | 2269/16013 [01:16<07:45, 29.55it/s]
 14%|█▍        | 2272/16013 [01:16<07:53, 29.04it/s]
 14%|█▍        | 2276/16013 [01:16<07:43, 29.65it/s]
 14%|█▍        | 2279/16013 [01:16<07:46, 29.44it/s]
 14%|█▍        | 2282/16013 [01:16<07:47, 29.35it/s]
 14%|█▍        | 2286/16013 [01:16<07:46, 29.41it/s]
 14%|█▍        | 2289/16013 [01:17<07:48, 29.31it/s]
 14%|█▍        | 2293/16013 [01:17<08:12, 27.84it/s]
 14%|█▍        | 2296/16013 [01:17<08:10, 27.95it/s]
 14%|█▍        | 2300/16013 [01:17<07:52, 29.03it/s]
 14%|█▍        | 2303/16013 [01:17<07:49, 29.18it/s]
 14%|█▍        | 2307/16013 [01:17<07:37, 29.96it/s]
 14%|█▍        | 2311/16013 [01:17<07:31, 30.38it/s]
 14%|█▍        | 2315/16013 [01:17<07:24, 30.78it/s]
 14%|█▍        | 2319/16013 [01:18<07:31, 30.30it/s]
 15%|█▍        | 2323/16013 [01:18<07:35, 30.03it/s]
 15%|█▍        | 2327/16013 [01:18<07:38, 29.85it/s]
 15%|█▍        | 2330/16013 [01:18<07:54, 28.86it/s]
 15%|█▍        | 2334/16013 [01:18<07:41, 29.65it/s]
 15%|█▍        | 2338/16013 [01:18<07:42, 29.59it/s]
 15%|█▍        | 2342/16013 [01:18<07:36, 29.94it/s]
 15%|█▍        | 2345/16013 [01:18<07:44, 29.40it/s]
 15%|█▍        | 2349/16013 [01:19<07:36, 29.93it/s]
 15%|█▍        | 2353/16013 [01:19<07:29, 30.42it/s]
 15%|█▍        | 2357/16013 [01:19<07:24, 30.73it/s]
 15%|█▍        | 2361/16013 [01:19<07:19, 31.09it/s]
 15%|█▍        | 2365/16013 [01:19<07:19, 31.08it/s]
 15%|█▍        | 2369/16013 [01:19<07:16, 31.28it/s]
 15%|█▍        | 2373/16013 [01:19<07:17, 31.21it/s]
 15%|█▍        | 2377/16013 [01:19<07:17, 31.14it/s]
 15%|█▍        | 2381/16013 [01:20<07:17, 31.17it/s]
 15%|█▍        | 2385/16013 [01:20<07:26, 30.51it/s]
 15%|█▍        | 2389/16013 [01:20<07:22, 30.77it/s]
 15%|█▍        | 2393/16013 [01:20<07:21, 30.86it/s]
 15%|█▍        | 2397/16013 [01:20<07:30, 30.22it/s]
 15%|█▍        | 2401/16013 [01:20<07:24, 30.60it/s]
 15%|█▌        | 2405/16013 [01:20<07:48, 29.03it/s]
 15%|█▌        | 2408/16013 [01:21<08:15, 27.44it/s]
 15%|█▌        | 2412/16013 [01:21<07:55, 28.58it/s]
 15%|█▌        | 2416/16013 [01:21<07:42, 29.43it/s]
 15%|█▌        | 2420/16013 [01:21<07:33, 29.98it/s]
 15%|█▌        | 2424/16013 [01:21<07:26, 30.44it/s]
 15%|█▌        | 2428/16013 [01:21<07:21, 30.77it/s]
 15%|█▌        | 2432/16013 [01:21<07:19, 30.89it/s]
 15%|█▌        | 2436/16013 [01:21<07:23, 30.58it/s]
 15%|█▌        | 2440/16013 [01:22<07:20, 30.80it/s]
 15%|█▌        | 2444/16013 [01:22<07:18, 30.92it/s]
 15%|█▌        | 2448/16013 [01:22<07:17, 31.03it/s]
 15%|█▌        | 2452/16013 [01:22<07:14, 31.22it/s]
 15%|█▌        | 2456/16013 [01:22<07:12, 31.34it/s]
 15%|█▌        | 2460/16013 [01:22<07:11, 31.40it/s]
 15%|█▌        | 2464/16013 [01:22<07:12, 31.36it/s]
 15%|█▌        | 2468/16013 [01:22<07:21, 30.66it/s]
 15%|█▌        | 2472/16013 [01:23<07:17, 30.93it/s]
 15%|█▌        | 2476/16013 [01:23<07:17, 30.95it/s]
 15%|█▌        | 2480/16013 [01:23<07:30, 30.02it/s]
 16%|█▌        | 2484/16013 [01:23<07:33, 29.82it/s]
 16%|█▌        | 2488/16013 [01:23<07:25, 30.33it/s]
 16%|█▌        | 2492/16013 [01:23<07:27, 30.20it/s]
 16%|█▌        | 2496/16013 [01:23<07:36, 29.60it/s]
 16%|█▌        | 2499/16013 [01:23<07:40, 29.33it/s]
 16%|█▌        | 2502/16013 [01:24<07:51, 28.66it/s]
 16%|█▌        | 2506/16013 [01:24<07:38, 29.49it/s]
 16%|█▌        | 2510/16013 [01:24<07:27, 30.15it/s]
 16%|█▌        | 2514/16013 [01:24<07:23, 30.45it/s]
 16%|█▌        | 2518/16013 [01:24<07:37, 29.52it/s]
 16%|█▌        | 2522/16013 [01:24<07:30, 29.95it/s]
 16%|█▌        | 2525/16013 [01:24<07:34, 29.67it/s]
 16%|█▌        | 2529/16013 [01:24<07:27, 30.12it/s]
 16%|█▌        | 2533/16013 [01:25<07:24, 30.30it/s]
 16%|█▌        | 2537/16013 [01:25<07:19, 30.63it/s]
 16%|█▌        | 2541/16013 [01:25<07:15, 30.92it/s]
 16%|█▌        | 2545/16013 [01:25<07:12, 31.15it/s]
 16%|█▌        | 2549/16013 [01:25<07:23, 30.39it/s]
 16%|█▌        | 2553/16013 [01:25<07:18, 30.71it/s]
 16%|█▌        | 2557/16013 [01:25<07:15, 30.89it/s]
 16%|█▌        | 2561/16013 [01:26<07:20, 30.55it/s]
 16%|█▌        | 2565/16013 [01:26<07:16, 30.84it/s]
 16%|█▌        | 2569/16013 [01:26<07:22, 30.41it/s]
 16%|█▌        | 2573/16013 [01:26<07:42, 29.07it/s]
 16%|█▌        | 2577/16013 [01:26<07:31, 29.74it/s]
 16%|█▌        | 2581/16013 [01:26<07:24, 30.21it/s]
 16%|█▌        | 2585/16013 [01:26<07:18, 30.62it/s]
 16%|█▌        | 2589/16013 [01:26<07:22, 30.34it/s]
 16%|█▌        | 2593/16013 [01:27<07:16, 30.75it/s]
 16%|█▌        | 2597/16013 [01:27<07:39, 29.18it/s]
 16%|█▌        | 2600/16013 [01:27<07:43, 28.94it/s]
 16%|█▋        | 2603/16013 [01:27<07:43, 28.96it/s]
 16%|█▋        | 2607/16013 [01:27<07:31, 29.69it/s]
 16%|█▋        | 2611/16013 [01:27<07:23, 30.22it/s]
 16%|█▋        | 2615/16013 [01:27<07:18, 30.57it/s]
 16%|█▋        | 2619/16013 [01:27<07:13, 30.91it/s]
 16%|█▋        | 2623/16013 [01:28<07:11, 31.02it/s]
 16%|█▋        | 2627/16013 [01:28<07:17, 30.59it/s]
 16%|█▋        | 2631/16013 [01:28<07:22, 30.26it/s]
 16%|█▋        | 2635/16013 [01:28<07:17, 30.59it/s]
 16%|█▋        | 2639/16013 [01:28<07:14, 30.79it/s]
 17%|█▋        | 2643/16013 [01:28<07:23, 30.15it/s]
 17%|█▋        | 2647/16013 [01:28<07:20, 30.36it/s]
 17%|█▋        | 2651/16013 [01:28<07:15, 30.68it/s]
 17%|█▋        | 2655/16013 [01:29<07:21, 30.27it/s]
 17%|█▋        | 2659/16013 [01:29<07:25, 29.95it/s]
 17%|█▋        | 2663/16013 [01:29<07:18, 30.42it/s]
 17%|█▋        | 2667/16013 [01:29<07:15, 30.64it/s]
 17%|█▋        | 2671/16013 [01:29<07:11, 30.91it/s]
 17%|█▋        | 2675/16013 [01:29<07:18, 30.39it/s]
 17%|█▋        | 2679/16013 [01:29<07:22, 30.12it/s]
 17%|█▋        | 2683/16013 [01:30<07:25, 29.95it/s]
 17%|█▋        | 2686/16013 [01:30<07:27, 29.77it/s]
 17%|█▋        | 2689/16013 [01:30<07:30, 29.55it/s]
 17%|█▋        | 2693/16013 [01:30<07:20, 30.26it/s]
 17%|█▋        | 2697/16013 [01:30<07:15, 30.55it/s]
 17%|█▋        | 2701/16013 [01:30<07:28, 29.67it/s]
 17%|█▋        | 2705/16013 [01:30<07:21, 30.12it/s]
 17%|█▋        | 2709/16013 [01:30<07:27, 29.70it/s]
 17%|█▋        | 2713/16013 [01:31<07:22, 30.05it/s]
 17%|█▋        | 2717/16013 [01:31<07:18, 30.35it/s]
 17%|█▋        | 2721/16013 [01:31<07:13, 30.69it/s]
 17%|█▋        | 2725/16013 [01:31<07:24, 29.89it/s]
 17%|█▋        | 2729/16013 [01:31<07:18, 30.30it/s]
 17%|█▋        | 2733/16013 [01:31<07:14, 30.58it/s]
 17%|█▋        | 2737/16013 [01:31<07:24, 29.86it/s]
 17%|█▋        | 2741/16013 [01:31<07:26, 29.74it/s]
 17%|█▋        | 2745/16013 [01:32<07:19, 30.16it/s]
 17%|█▋        | 2749/16013 [01:32<07:28, 29.55it/s]
 17%|█▋        | 2752/16013 [01:32<07:38, 28.92it/s]
 17%|█▋        | 2755/16013 [01:32<07:35, 29.10it/s]
 17%|█▋        | 2759/16013 [01:32<07:24, 29.79it/s]
 17%|█▋        | 2762/16013 [01:32<07:27, 29.64it/s]
 17%|█▋        | 2765/16013 [01:32<07:32, 29.30it/s]
 17%|█▋        | 2769/16013 [01:32<07:29, 29.46it/s]
 17%|█▋        | 2773/16013 [01:33<07:20, 30.03it/s]
 17%|█▋        | 2777/16013 [01:33<07:12, 30.57it/s]
 17%|█▋        | 2781/16013 [01:33<07:08, 30.92it/s]
 17%|█▋        | 2785/16013 [01:33<07:07, 30.96it/s]
 17%|█▋        | 2789/16013 [01:33<07:03, 31.19it/s]
 17%|█▋        | 2793/16013 [01:33<07:03, 31.23it/s]
 17%|█▋        | 2797/16013 [01:33<07:02, 31.30it/s]
 17%|█▋        | 2801/16013 [01:33<07:09, 30.77it/s]
 18%|█▊        | 2805/16013 [01:34<07:06, 30.95it/s]
 18%|█▊        | 2809/16013 [01:34<07:05, 31.02it/s]
 18%|█▊        | 2813/16013 [01:34<07:18, 30.13it/s]
 18%|█▊        | 2817/16013 [01:34<07:20, 29.97it/s]
 18%|█▊        | 2821/16013 [01:34<07:15, 30.32it/s]
 18%|█▊        | 2825/16013 [01:34<07:17, 30.17it/s]
 18%|█▊        | 2829/16013 [01:34<07:12, 30.47it/s]
 18%|█▊        | 2833/16013 [01:35<07:24, 29.62it/s]
 18%|█▊        | 2837/16013 [01:35<07:18, 30.02it/s]
 18%|█▊        | 2841/16013 [01:35<07:11, 30.51it/s]
 18%|█▊        | 2845/16013 [01:35<07:10, 30.57it/s]
 18%|█▊        | 2849/16013 [01:35<07:11, 30.50it/s]
 18%|█▊        | 2853/16013 [01:35<07:25, 29.51it/s]
 18%|█▊        | 2856/16013 [01:35<07:37, 28.74it/s]
 18%|█▊        | 2860/16013 [01:35<07:25, 29.54it/s]
 18%|█▊        | 2864/16013 [01:36<07:17, 30.08it/s]
 18%|█▊        | 2868/16013 [01:36<07:11, 30.48it/s]
 18%|█▊        | 2872/16013 [01:36<07:22, 29.72it/s]
 18%|█▊        | 2876/16013 [01:36<07:12, 30.37it/s]
 18%|█▊        | 2880/16013 [01:36<07:54, 27.67it/s]
 18%|█▊        | 2884/16013 [01:36<07:39, 28.56it/s]
 18%|█▊        | 2888/16013 [01:36<07:28, 29.30it/s]
 18%|█▊        | 2892/16013 [01:37<07:25, 29.45it/s]
 18%|█▊        | 2896/16013 [01:37<07:17, 29.97it/s]
 18%|█▊        | 2900/16013 [01:37<07:22, 29.66it/s]
 18%|█▊        | 2904/16013 [01:37<07:14, 30.20it/s]
 18%|█▊        | 2908/16013 [01:37<07:25, 29.40it/s]
 18%|█▊        | 2912/16013 [01:37<07:16, 30.05it/s]
 18%|█▊        | 2916/16013 [01:37<07:12, 30.29it/s]
 18%|█▊        | 2920/16013 [01:37<07:13, 30.21it/s]
 18%|█▊        | 2924/16013 [01:38<07:06, 30.69it/s]
 18%|█▊        | 2928/16013 [01:38<07:14, 30.13it/s]
 18%|█▊        | 2932/16013 [01:38<07:08, 30.49it/s]
 18%|█▊        | 2936/16013 [01:38<07:05, 30.71it/s]
 18%|█▊        | 2940/16013 [01:38<07:02, 30.93it/s]
 18%|█▊        | 2944/16013 [01:38<07:05, 30.74it/s]
 18%|█▊        | 2948/16013 [01:38<07:05, 30.73it/s]
 18%|█▊        | 2952/16013 [01:38<07:04, 30.77it/s]
 18%|█▊        | 2956/16013 [01:39<07:09, 30.38it/s]
 18%|█▊        | 2960/16013 [01:39<07:08, 30.45it/s]
 19%|█▊        | 2964/16013 [01:39<07:17, 29.84it/s]
 19%|█▊        | 2967/16013 [01:39<07:20, 29.61it/s]
 19%|█▊        | 2970/16013 [01:39<07:34, 28.67it/s]
 19%|█▊        | 2973/16013 [01:39<07:34, 28.70it/s]
 19%|█▊        | 2977/16013 [01:39<07:21, 29.55it/s]
 19%|█▊        | 2981/16013 [01:39<07:13, 30.09it/s]
 19%|█▊        | 2985/16013 [01:40<07:18, 29.72it/s]
 19%|█▊        | 2988/16013 [01:40<07:22, 29.46it/s]
 19%|█▊        | 2992/16013 [01:40<07:13, 30.04it/s]
 19%|█▊        | 2996/16013 [01:40<07:08, 30.40it/s]
 19%|█▊        | 3000/16013 [01:40<07:31, 28.83it/s]
 19%|█▉        | 3004/16013 [01:40<07:19, 29.63it/s]
 19%|█▉        | 3008/16013 [01:40<07:11, 30.14it/s]
 19%|█▉        | 3012/16013 [01:41<07:14, 29.92it/s]
 19%|█▉        | 3016/16013 [01:41<07:14, 29.91it/s]
 19%|█▉        | 3020/16013 [01:41<07:10, 30.16it/s]
 19%|█▉        | 3024/16013 [01:41<07:05, 30.49it/s]
 19%|█▉        | 3028/16013 [01:41<07:05, 30.49it/s]
 19%|█▉        | 3032/16013 [01:41<07:03, 30.66it/s]
 19%|█▉        | 3036/16013 [01:41<07:02, 30.69it/s]
 19%|█▉        | 3040/16013 [01:41<06:59, 30.90it/s]
 19%|█▉        | 3044/16013 [01:42<07:06, 30.40it/s]
 19%|█▉        | 3048/16013 [01:42<07:03, 30.60it/s]
 19%|█▉        | 3052/16013 [01:42<06:58, 30.95it/s]
 19%|█▉        | 3056/16013 [01:42<06:55, 31.22it/s]
 19%|█▉        | 3060/16013 [01:42<06:54, 31.24it/s]
 19%|█▉        | 3064/16013 [01:42<07:03, 30.60it/s]
 19%|█▉        | 3068/16013 [01:42<07:10, 30.04it/s]
 19%|█▉        | 3072/16013 [01:42<07:12, 29.93it/s]
 19%|█▉        | 3076/16013 [01:43<07:05, 30.38it/s]
 19%|█▉        | 3080/16013 [01:43<07:02, 30.63it/s]
 19%|█▉        | 3084/16013 [01:43<06:59, 30.79it/s]
 19%|█▉        | 3088/16013 [01:43<06:57, 30.98it/s]
 19%|█▉        | 3092/16013 [01:43<07:04, 30.45it/s]
 19%|█▉        | 3096/16013 [01:43<07:06, 30.27it/s]
 19%|█▉        | 3100/16013 [01:43<07:01, 30.66it/s]
 19%|█▉        | 3104/16013 [01:44<07:07, 30.23it/s]
 19%|█▉        | 3108/16013 [01:44<07:14, 29.73it/s]
 19%|█▉        | 3111/16013 [01:44<07:22, 29.15it/s]
 19%|█▉        | 3115/16013 [01:44<07:13, 29.78it/s]
 19%|█▉        | 3119/16013 [01:44<07:07, 30.14it/s]
 20%|█▉        | 3123/16013 [01:44<07:10, 29.97it/s]
 20%|█▉        | 3126/16013 [01:44<07:11, 29.84it/s]
 20%|█▉        | 3130/16013 [01:44<07:15, 29.60it/s]
 20%|█▉        | 3134/16013 [01:45<07:06, 30.22it/s]
 20%|█▉        | 3138/16013 [01:45<07:07, 30.11it/s]
 20%|█▉        | 3142/16013 [01:45<07:02, 30.47it/s]
 20%|█▉        | 3146/16013 [01:45<06:59, 30.69it/s]
 20%|█▉        | 3150/16013 [01:45<06:55, 30.96it/s]
 20%|█▉        | 3154/16013 [01:45<06:53, 31.09it/s]
 20%|█▉        | 3158/16013 [01:45<06:52, 31.20it/s]
 20%|█▉        | 3162/16013 [01:45<06:49, 31.36it/s]
 20%|█▉        | 3166/16013 [01:46<06:51, 31.24it/s]
 20%|█▉        | 3170/16013 [01:46<06:50, 31.28it/s]
 20%|█▉        | 3174/16013 [01:46<06:50, 31.31it/s]
 20%|█▉        | 3178/16013 [01:46<07:04, 30.21it/s]
 20%|█▉        | 3182/16013 [01:46<07:00, 30.52it/s]
 20%|█▉        | 3186/16013 [01:46<06:55, 30.87it/s]
 20%|█▉        | 3190/16013 [01:46<06:53, 31.03it/s]
 20%|█▉        | 3194/16013 [01:46<07:03, 30.28it/s]
 20%|█▉        | 3198/16013 [01:47<07:13, 29.56it/s]
 20%|█▉        | 3201/16013 [01:47<07:13, 29.54it/s]
 20%|██        | 3205/16013 [01:47<07:04, 30.18it/s]
 20%|██        | 3209/16013 [01:47<07:15, 29.43it/s]
 20%|██        | 3212/16013 [01:47<07:16, 29.32it/s]
 20%|██        | 3216/16013 [01:47<07:06, 29.97it/s]
 20%|██        | 3220/16013 [01:47<07:02, 30.25it/s]
 20%|██        | 3224/16013 [01:47<07:00, 30.41it/s]
 20%|██        | 3228/16013 [01:48<07:06, 29.97it/s]
 20%|██        | 3231/16013 [01:48<07:08, 29.83it/s]
 20%|██        | 3235/16013 [01:48<07:02, 30.28it/s]
 20%|██        | 3239/16013 [01:48<06:56, 30.69it/s]
 20%|██        | 3243/16013 [01:48<07:06, 29.92it/s]
 20%|██        | 3247/16013 [01:48<07:06, 29.94it/s]
 20%|██        | 3251/16013 [01:48<06:59, 30.41it/s]
 20%|██        | 3255/16013 [01:49<06:58, 30.52it/s]
 20%|██        | 3259/16013 [01:49<07:01, 30.29it/s]
 20%|██        | 3263/16013 [01:49<06:55, 30.68it/s]
 20%|██        | 3267/16013 [01:49<06:52, 30.89it/s]
 20%|██        | 3271/16013 [01:49<06:49, 31.12it/s]
 20%|██        | 3275/16013 [01:49<06:48, 31.18it/s]
 20%|██        | 3279/16013 [01:49<06:54, 30.73it/s]
 21%|██        | 3283/16013 [01:49<06:52, 30.83it/s]
 21%|██        | 3287/16013 [01:50<06:48, 31.17it/s]
 21%|██        | 3291/16013 [01:50<06:48, 31.14it/s]
 21%|██        | 3295/16013 [01:50<06:46, 31.27it/s]
 21%|██        | 3299/16013 [01:50<06:46, 31.28it/s]
 21%|██        | 3303/16013 [01:50<06:54, 30.64it/s]
 21%|██        | 3307/16013 [01:50<07:03, 30.01it/s]
 21%|██        | 3311/16013 [01:50<06:57, 30.41it/s]
 21%|██        | 3315/16013 [01:50<06:52, 30.77it/s]
 21%|██        | 3319/16013 [01:51<06:56, 30.49it/s]
 21%|██        | 3323/16013 [01:51<06:52, 30.73it/s]
 21%|██        | 3327/16013 [01:51<06:48, 31.05it/s]
 21%|██        | 3331/16013 [01:51<06:47, 31.12it/s]
 21%|██        | 3335/16013 [01:51<06:58, 30.27it/s]
 21%|██        | 3339/16013 [01:51<06:54, 30.56it/s]
 21%|██        | 3343/16013 [01:51<07:02, 29.99it/s]
 21%|██        | 3347/16013 [01:52<07:07, 29.60it/s]
 21%|██        | 3351/16013 [01:52<06:59, 30.20it/s]
 21%|██        | 3355/16013 [01:52<06:53, 30.62it/s]
 21%|██        | 3359/16013 [01:52<06:49, 30.88it/s]
 21%|██        | 3363/16013 [01:52<06:48, 30.99it/s]
 21%|██        | 3367/16013 [01:52<06:56, 30.38it/s]
 21%|██        | 3371/16013 [01:52<06:51, 30.72it/s]
 21%|██        | 3375/16013 [01:52<06:49, 30.88it/s]
 21%|██        | 3379/16013 [01:53<07:00, 30.02it/s]
 21%|██        | 3383/16013 [01:53<06:55, 30.40it/s]
 21%|██        | 3387/16013 [01:53<06:59, 30.11it/s]
 21%|██        | 3391/16013 [01:53<06:58, 30.16it/s]
 21%|██        | 3395/16013 [01:53<07:01, 29.96it/s]
 21%|██        | 3399/16013 [01:53<06:54, 30.41it/s]
 21%|██▏       | 3403/16013 [01:53<06:58, 30.17it/s]
 21%|██▏       | 3407/16013 [01:53<07:03, 29.78it/s]
 21%|██▏       | 3411/16013 [01:54<06:58, 30.08it/s]
 21%|██▏       | 3415/16013 [01:54<06:52, 30.55it/s]
 21%|██▏       | 3419/16013 [01:54<06:53, 30.46it/s]
 21%|██▏       | 3423/16013 [01:54<06:48, 30.80it/s]
 21%|██▏       | 3427/16013 [01:54<06:45, 31.03it/s]
 21%|██▏       | 3431/16013 [01:54<06:49, 30.72it/s]
 21%|██▏       | 3435/16013 [01:54<06:53, 30.45it/s]
 21%|██▏       | 3439/16013 [01:55<06:50, 30.64it/s]
 22%|██▏       | 3443/16013 [01:55<06:46, 30.94it/s]
 22%|██▏       | 3447/16013 [01:55<06:41, 31.32it/s]
 22%|██▏       | 3451/16013 [01:55<06:40, 31.35it/s]
 22%|██▏       | 3455/16013 [01:55<06:46, 30.86it/s]
 22%|██▏       | 3459/16013 [01:55<06:45, 30.94it/s]
 22%|██▏       | 3463/16013 [01:55<06:45, 30.94it/s]
 22%|██▏       | 3467/16013 [01:55<07:00, 29.85it/s]
 22%|██▏       | 3471/16013 [01:56<06:54, 30.25it/s]
 22%|██▏       | 3475/16013 [01:56<07:00, 29.81it/s]
 22%|██▏       | 3478/16013 [01:56<07:04, 29.52it/s]
 22%|██▏       | 3482/16013 [01:56<06:54, 30.23it/s]
 22%|██▏       | 3486/16013 [01:56<06:50, 30.53it/s]
 22%|██▏       | 3490/16013 [01:56<06:47, 30.72it/s]
 22%|██▏       | 3494/16013 [01:56<06:44, 30.96it/s]
 22%|██▏       | 3498/16013 [01:56<06:42, 31.09it/s]
 22%|██▏       | 3502/16013 [01:57<06:49, 30.53it/s]
 22%|██▏       | 3506/16013 [01:57<06:56, 30.05it/s]
 22%|██▏       | 3510/16013 [01:57<06:49, 30.54it/s]
 22%|██▏       | 3514/16013 [01:57<06:54, 30.18it/s]
 22%|██▏       | 3518/16013 [01:57<06:48, 30.57it/s]
 22%|██▏       | 3522/16013 [01:57<06:51, 30.34it/s]
 22%|██▏       | 3526/16013 [01:57<07:01, 29.66it/s]
 22%|██▏       | 3530/16013 [01:58<06:53, 30.18it/s]
 22%|██▏       | 3534/16013 [01:58<06:48, 30.55it/s]
 22%|██▏       | 3538/16013 [01:58<06:52, 30.22it/s]
 22%|██▏       | 3542/16013 [01:58<06:48, 30.51it/s]
 22%|██▏       | 3546/16013 [01:58<06:44, 30.81it/s]
 22%|██▏       | 3550/16013 [01:58<06:40, 31.09it/s]
 22%|██▏       | 3554/16013 [01:58<06:46, 30.67it/s]
 22%|██▏       | 3558/16013 [01:58<06:43, 30.90it/s]
 22%|██▏       | 3562/16013 [01:59<06:48, 30.49it/s]
 22%|██▏       | 3566/16013 [01:59<06:43, 30.83it/s]
 22%|██▏       | 3570/16013 [01:59<06:47, 30.54it/s]
 22%|██▏       | 3574/16013 [01:59<06:44, 30.75it/s]
 22%|██▏       | 3578/16013 [01:59<06:42, 30.88it/s]
 22%|██▏       | 3582/16013 [01:59<06:41, 30.94it/s]
 22%|██▏       | 3586/16013 [01:59<06:45, 30.64it/s]
 22%|██▏       | 3590/16013 [01:59<06:42, 30.85it/s]
 22%|██▏       | 3594/16013 [02:00<06:39, 31.05it/s]
 22%|██▏       | 3598/16013 [02:00<06:46, 30.58it/s]
 22%|██▏       | 3602/16013 [02:00<06:41, 30.89it/s]
 23%|██▎       | 3606/16013 [02:00<06:39, 31.04it/s]
 23%|██▎       | 3610/16013 [02:00<06:39, 31.05it/s]
 23%|██▎       | 3614/16013 [02:00<06:37, 31.18it/s]
 23%|██▎       | 3618/16013 [02:00<06:44, 30.64it/s]
 23%|██▎       | 3622/16013 [02:00<06:41, 30.88it/s]
 23%|██▎       | 3626/16013 [02:01<06:38, 31.10it/s]
 23%|██▎       | 3630/16013 [02:01<06:37, 31.12it/s]
 23%|██▎       | 3634/16013 [02:01<06:46, 30.42it/s]
 23%|██▎       | 3638/16013 [02:01<06:42, 30.73it/s]
 23%|██▎       | 3642/16013 [02:01<06:41, 30.85it/s]
 23%|██▎       | 3646/16013 [02:01<06:45, 30.50it/s]
 23%|██▎       | 3650/16013 [02:01<06:40, 30.85it/s]
 23%|██▎       | 3654/16013 [02:02<06:39, 30.97it/s]
 23%|██▎       | 3658/16013 [02:02<06:43, 30.58it/s]
 23%|██▎       | 3662/16013 [02:02<06:40, 30.84it/s]
 23%|██▎       | 3666/16013 [02:02<06:38, 31.02it/s]
 23%|██▎       | 3670/16013 [02:02<06:42, 30.68it/s]
 23%|██▎       | 3674/16013 [02:02<06:39, 30.87it/s]
 23%|██▎       | 3678/16013 [02:02<06:37, 31.04it/s]
 23%|██▎       | 3682/16013 [02:02<06:33, 31.32it/s]
 23%|██▎       | 3686/16013 [02:03<06:35, 31.20it/s]
 23%|██▎       | 3690/16013 [02:03<06:41, 30.71it/s]
 23%|██▎       | 3694/16013 [02:03<06:37, 31.00it/s]
 23%|██▎       | 3698/16013 [02:03<06:43, 30.51it/s]
 23%|██▎       | 3702/16013 [02:03<06:39, 30.83it/s]
 23%|██▎       | 3706/16013 [02:03<06:51, 29.93it/s]
 23%|██▎       | 3710/16013 [02:03<06:45, 30.35it/s]
 23%|██▎       | 3714/16013 [02:03<06:41, 30.64it/s]
 23%|██▎       | 3718/16013 [02:04<06:37, 30.90it/s]
 23%|██▎       | 3722/16013 [02:04<06:34, 31.14it/s]
 23%|██▎       | 3726/16013 [02:04<06:35, 31.04it/s]
 23%|██▎       | 3730/16013 [02:04<06:33, 31.23it/s]
 23%|██▎       | 3734/16013 [02:04<06:49, 29.99it/s]
 23%|██▎       | 3738/16013 [02:04<06:43, 30.44it/s]
 23%|██▎       | 3742/16013 [02:04<06:39, 30.72it/s]
