now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 18%|█▊        | 2865/16013 [01:34<06:58, 31.41it/s]
 18%|█▊        | 2869/16013 [01:34<06:50, 32.04it/s]
 18%|█▊        | 2873/16013 [01:35<07:05, 30.91it/s]
 18%|█▊        | 2877/16013 [01:35<07:01, 31.15it/s]
 18%|█▊        | 2881/16013 [01:35<07:41, 28.47it/s]
 18%|█▊        | 2885/16013 [01:35<07:22, 29.65it/s]
 18%|█▊        | 2889/16013 [01:35<07:08, 30.66it/s]
 18%|█▊        | 2893/16013 [01:35<07:07, 30.71it/s]
 18%|█▊        | 2897/16013 [01:35<07:19, 29.85it/s]
 18%|█▊        | 2901/16013 [01:35<07:17, 30.00it/s]
 18%|█▊        | 2905/16013 [01:36<07:22, 29.62it/s]
 18%|█▊        | 2908/16013 [01:36<07:31, 29.03it/s]
 18%|█▊        | 2911/16013 [01:36<07:27, 29.25it/s]
 18%|█▊        | 2914/16013 [01:36<07:28, 29.21it/s]
 18%|█▊        | 2917/16013 [01:36<07:40, 28.45it/s]
 18%|█▊        | 2921/16013 [01:36<07:31, 29.02it/s]
 18%|█▊        | 2924/16013 [01:36<07:28, 29.18it/s]
 18%|█▊        | 2927/16013 [01:36<07:25, 29.38it/s]
 18%|█▊        | 2930/16013 [01:36<07:35, 28.75it/s]
 18%|█▊        | 2934/16013 [01:37<07:26, 29.31it/s]
 18%|█▊        | 2938/16013 [01:37<07:16, 29.95it/s]
 18%|█▊        | 2941/16013 [01:37<07:17, 29.88it/s]
 18%|█▊        | 2944/16013 [01:37<07:17, 29.91it/s]
 18%|█▊        | 2948/16013 [01:37<07:11, 30.28it/s]
 18%|█▊        | 2952/16013 [01:37<07:09, 30.40it/s]
 18%|█▊        | 2956/16013 [01:37<07:16, 29.89it/s]
 18%|█▊        | 2960/16013 [01:37<07:16, 29.88it/s]
 19%|█▊        | 2963/16013 [01:38<07:16, 29.86it/s]
 19%|█▊        | 2966/16013 [01:38<07:33, 28.77it/s]
 19%|█▊        | 2969/16013 [01:38<07:43, 28.12it/s]
 19%|█▊        | 2972/16013 [01:38<07:54, 27.50it/s]
 19%|█▊        | 2976/16013 [01:38<07:23, 29.40it/s]
 19%|█▊        | 2979/16013 [01:38<07:27, 29.13it/s]
 19%|█▊        | 2982/16013 [01:38<07:23, 29.36it/s]
 19%|█▊        | 2985/16013 [01:38<07:35, 28.58it/s]
 19%|█▊        | 2988/16013 [01:38<07:46, 27.92it/s]
 19%|█▊        | 2991/16013 [01:39<07:38, 28.38it/s]
 19%|█▊        | 2994/16013 [01:39<07:35, 28.56it/s]
 19%|█▊        | 2997/16013 [01:39<07:31, 28.83it/s]
 19%|█▊        | 3000/16013 [01:39<08:02, 26.98it/s]
 19%|█▉        | 3003/16013 [01:39<07:55, 27.36it/s]
 19%|█▉        | 3006/16013 [01:39<07:44, 28.03it/s]
 19%|█▉        | 3009/16013 [01:39<07:44, 28.02it/s]
 19%|█▉        | 3012/16013 [01:39<07:40, 28.24it/s]
 19%|█▉        | 3015/16013 [01:39<07:36, 28.45it/s]
 19%|█▉        | 3018/16013 [01:40<07:34, 28.62it/s]
 19%|█▉        | 3021/16013 [01:40<07:34, 28.59it/s]
 19%|█▉        | 3024/16013 [01:40<07:31, 28.76it/s]
 19%|█▉        | 3027/16013 [01:40<07:28, 28.96it/s]
 19%|█▉        | 3030/16013 [01:40<07:33, 28.66it/s]
 19%|█▉        | 3034/16013 [01:40<07:28, 28.96it/s]
 19%|█▉        | 3037/16013 [01:40<07:26, 29.08it/s]
 19%|█▉        | 3040/16013 [01:40<07:27, 28.96it/s]
 19%|█▉        | 3043/16013 [01:40<07:35, 28.47it/s]
 19%|█▉        | 3046/16013 [01:40<07:34, 28.52it/s]
 19%|█▉        | 3049/16013 [01:41<07:33, 28.58it/s]
 19%|█▉        | 3052/16013 [01:41<07:30, 28.76it/s]
 19%|█▉        | 3055/16013 [01:41<07:26, 29.00it/s]
 19%|█▉        | 3058/16013 [01:41<07:25, 29.06it/s]
 19%|█▉        | 3062/16013 [01:41<07:20, 29.39it/s]
 19%|█▉        | 3065/16013 [01:41<07:31, 28.68it/s]
 19%|█▉        | 3068/16013 [01:41<07:42, 28.01it/s]
 19%|█▉        | 3071/16013 [01:41<07:39, 28.15it/s]
 19%|█▉        | 3074/16013 [01:41<07:38, 28.19it/s]
 19%|█▉        | 3077/16013 [01:42<07:36, 28.33it/s]
 19%|█▉        | 3080/16013 [01:42<07:35, 28.42it/s]
 19%|█▉        | 3083/16013 [01:42<07:36, 28.35it/s]
 19%|█▉        | 3086/16013 [01:42<07:34, 28.44it/s]
 19%|█▉        | 3089/16013 [01:42<07:39, 28.15it/s]
 19%|█▉        | 3092/16013 [01:42<07:42, 27.91it/s]
 19%|█▉        | 3095/16013 [01:42<07:43, 27.89it/s]
 19%|█▉        | 3099/16013 [01:42<07:23, 29.13it/s]
 19%|█▉        | 3102/16013 [01:42<07:28, 28.80it/s]
 19%|█▉        | 3106/16013 [01:43<07:11, 29.88it/s]
 19%|█▉        | 3109/16013 [01:43<07:30, 28.65it/s]
 19%|█▉        | 3112/16013 [01:43<07:28, 28.76it/s]
 19%|█▉        | 3116/16013 [01:43<07:12, 29.80it/s]
 19%|█▉        | 3120/16013 [01:43<07:07, 30.13it/s]
 20%|█▉        | 3124/16013 [01:43<07:07, 30.13it/s]
 20%|█▉        | 3128/16013 [01:43<07:12, 29.82it/s]
 20%|█▉        | 3131/16013 [01:43<07:18, 29.37it/s]
 20%|█▉        | 3135/16013 [01:44<07:06, 30.19it/s]
 20%|█▉        | 3139/16013 [01:44<07:07, 30.08it/s]
 20%|█▉        | 3143/16013 [01:44<07:02, 30.46it/s]
 20%|█▉        | 3147/16013 [01:44<06:55, 30.93it/s]
 20%|█▉        | 3151/16013 [01:44<06:56, 30.89it/s]
 20%|█▉        | 3155/16013 [01:44<06:53, 31.06it/s]
 20%|█▉        | 3159/16013 [01:44<06:49, 31.36it/s]
 20%|█▉        | 3163/16013 [01:44<06:47, 31.54it/s]
 20%|█▉        | 3167/16013 [01:45<06:44, 31.75it/s]
 20%|█▉        | 3171/16013 [01:45<06:44, 31.75it/s]
 20%|█▉        | 3175/16013 [01:45<06:52, 31.13it/s]
 20%|█▉        | 3179/16013 [01:45<06:58, 30.65it/s]
 20%|█▉        | 3183/16013 [01:45<06:55, 30.91it/s]
 20%|█▉        | 3187/16013 [01:45<06:50, 31.26it/s]
 20%|█▉        | 3191/16013 [01:45<07:01, 30.39it/s]
 20%|█▉        | 3195/16013 [01:45<06:53, 31.01it/s]
 20%|█▉        | 3199/16013 [01:46<07:07, 29.99it/s]
 20%|██        | 3203/16013 [01:46<07:09, 29.85it/s]
 20%|██        | 3207/16013 [01:46<07:08, 29.85it/s]
 20%|██        | 3210/16013 [01:46<07:12, 29.57it/s]
 20%|██        | 3213/16013 [01:46<07:14, 29.48it/s]
 20%|██        | 3217/16013 [01:46<07:02, 30.32it/s]
 20%|██        | 3221/16013 [01:46<06:54, 30.87it/s]
 20%|██        | 3225/16013 [01:46<06:45, 31.50it/s]
 20%|██        | 3229/16013 [01:47<07:02, 30.26it/s]
 20%|██        | 3233/16013 [01:47<06:54, 30.81it/s]
 20%|██        | 3237/16013 [01:47<06:46, 31.40it/s]
 20%|██        | 3241/16013 [01:47<06:51, 31.06it/s]
 20%|██        | 3245/16013 [01:47<06:52, 30.95it/s]
 20%|██        | 3249/16013 [01:47<06:54, 30.79it/s]
 20%|██        | 3253/16013 [01:47<06:48, 31.21it/s]
 20%|██        | 3257/16013 [01:47<06:44, 31.53it/s]
 20%|██        | 3261/16013 [01:48<06:51, 30.96it/s]
 20%|██        | 3265/16013 [01:48<06:51, 30.99it/s]
 20%|██        | 3269/16013 [01:48<07:00, 30.30it/s]
 20%|██        | 3273/16013 [01:48<07:02, 30.15it/s]
 20%|██        | 3277/16013 [01:48<07:01, 30.24it/s]
 20%|██        | 3281/16013 [01:48<07:03, 30.05it/s]
 21%|██        | 3285/16013 [01:48<06:57, 30.48it/s]
 21%|██        | 3289/16013 [01:49<06:51, 30.95it/s]
 21%|██        | 3293/16013 [01:49<06:52, 30.87it/s]
 21%|██        | 3297/16013 [01:49<06:48, 31.16it/s]
 21%|██        | 3301/16013 [01:49<06:53, 30.74it/s]
 21%|██        | 3305/16013 [01:49<06:48, 31.12it/s]
 21%|██        | 3309/16013 [01:49<06:58, 30.38it/s]
 21%|██        | 3313/16013 [01:49<07:10, 29.53it/s]
 21%|██        | 3316/16013 [01:49<07:11, 29.41it/s]
 21%|██        | 3320/16013 [01:50<06:58, 30.32it/s]
 21%|██        | 3324/16013 [01:50<06:53, 30.68it/s]
 21%|██        | 3328/16013 [01:51<18:39, 11.33it/s]
 21%|██        | 3331/16013 [01:51<17:38, 11.98it/s]
 21%|██        | 3334/16013 [01:51<15:01, 14.07it/s]
 21%|██        | 3338/16013 [01:51<12:12, 17.31it/s]
 21%|██        | 3342/16013 [01:51<10:38, 19.84it/s]
 21%|██        | 3345/16013 [01:51<09:50, 21.46it/s]
 21%|██        | 3349/16013 [01:51<08:48, 23.97it/s]
 21%|██        | 3353/16013 [01:51<08:01, 26.28it/s]
 21%|██        | 3357/16013 [01:52<07:34, 27.82it/s]
 21%|██        | 3361/16013 [01:52<07:15, 29.07it/s]
 21%|██        | 3365/16013 [01:52<07:16, 28.99it/s]
 21%|██        | 3369/16013 [01:52<07:04, 29.82it/s]
 21%|██        | 3373/16013 [01:52<06:52, 30.66it/s]
 21%|██        | 3377/16013 [01:52<06:45, 31.19it/s]
 21%|██        | 3381/16013 [01:52<06:57, 30.22it/s]
 21%|██        | 3385/16013 [01:53<06:50, 30.76it/s]
 21%|██        | 3389/16013 [01:53<06:52, 30.61it/s]
 21%|██        | 3393/16013 [01:53<07:02, 29.85it/s]
 21%|██        | 3397/16013 [01:53<06:52, 30.57it/s]
 21%|██        | 3401/16013 [01:53<06:48, 30.88it/s]
 21%|██▏       | 3405/16013 [01:53<06:55, 30.33it/s]
 21%|██▏       | 3409/16013 [01:53<07:00, 29.95it/s]
 21%|██▏       | 3413/16013 [01:53<06:53, 30.47it/s]
 21%|██▏       | 3417/16013 [01:54<06:47, 30.94it/s]
 21%|██▏       | 3421/16013 [01:54<06:52, 30.49it/s]
 21%|██▏       | 3425/16013 [01:54<06:47, 30.90it/s]
 21%|██▏       | 3429/16013 [01:54<06:54, 30.38it/s]
 21%|██▏       | 3433/16013 [01:54<06:59, 29.97it/s]
 21%|██▏       | 3437/16013 [01:54<06:52, 30.49it/s]
 21%|██▏       | 3441/16013 [01:54<06:49, 30.69it/s]
 22%|██▏       | 3445/16013 [01:54<06:44, 31.06it/s]
 22%|██▏       | 3449/16013 [01:55<06:40, 31.36it/s]
 22%|██▏       | 3453/16013 [01:55<06:46, 30.88it/s]
 22%|██▏       | 3457/16013 [01:55<06:46, 30.92it/s]
 22%|██▏       | 3461/16013 [01:55<06:49, 30.69it/s]
 22%|██▏       | 3465/16013 [01:55<07:03, 29.63it/s]
 22%|██▏       | 3469/16013 [01:55<06:57, 30.06it/s]
 22%|██▏       | 3473/16013 [01:55<07:02, 29.66it/s]
 22%|██▏       | 3477/16013 [01:56<07:07, 29.31it/s]
 22%|██▏       | 3481/16013 [01:56<07:01, 29.74it/s]
 22%|██▏       | 3485/16013 [01:56<06:52, 30.34it/s]
 22%|██▏       | 3489/16013 [01:56<06:48, 30.65it/s]
 22%|██▏       | 3493/16013 [01:56<06:50, 30.54it/s]
 22%|██▏       | 3497/16013 [01:56<06:46, 30.79it/s]
 22%|██▏       | 3501/16013 [01:56<06:54, 30.19it/s]
 22%|██▏       | 3505/16013 [01:56<06:49, 30.58it/s]
 22%|██▏       | 3509/16013 [01:57<06:59, 29.81it/s]
 22%|██▏       | 3512/16013 [01:57<07:05, 29.41it/s]
 22%|██▏       | 3516/16013 [01:57<06:58, 29.88it/s]
 22%|██▏       | 3520/16013 [01:57<06:56, 30.00it/s]
 22%|██▏       | 3524/16013 [01:57<07:05, 29.33it/s]
 22%|██▏       | 3527/16013 [01:57<07:04, 29.45it/s]
 22%|██▏       | 3531/16013 [01:57<06:54, 30.11it/s]
 22%|██▏       | 3535/16013 [01:57<06:42, 30.96it/s]
 22%|██▏       | 3539/16013 [01:58<06:48, 30.51it/s]
 22%|██▏       | 3543/16013 [01:58<06:44, 30.80it/s]
 22%|██▏       | 3547/16013 [01:58<06:37, 31.40it/s]
 22%|██▏       | 3551/16013 [01:58<06:33, 31.70it/s]
 22%|██▏       | 3555/16013 [01:58<06:38, 31.23it/s]
 22%|██▏       | 3559/16013 [01:58<06:37, 31.37it/s]
 22%|██▏       | 3563/16013 [01:58<06:41, 31.04it/s]
 22%|██▏       | 3567/16013 [01:58<06:46, 30.65it/s]
 22%|██▏       | 3571/16013 [01:59<06:42, 30.91it/s]
 22%|██▏       | 3575/16013 [01:59<06:42, 30.90it/s]
 22%|██▏       | 3579/16013 [01:59<06:42, 30.91it/s]
 22%|██▏       | 3583/16013 [01:59<06:42, 30.91it/s]
 22%|██▏       | 3587/16013 [01:59<06:46, 30.54it/s]
 22%|██▏       | 3591/16013 [01:59<06:43, 30.82it/s]
 22%|██▏       | 3595/16013 [01:59<06:48, 30.41it/s]
 22%|██▏       | 3599/16013 [02:00<06:36, 31.34it/s]
 23%|██▎       | 3603/16013 [02:00<06:31, 31.73it/s]
 23%|██▎       | 3607/16013 [02:00<06:25, 32.16it/s]
 23%|██▎       | 3611/16013 [02:00<06:22, 32.44it/s]
 23%|██▎       | 3615/16013 [02:00<06:28, 31.95it/s]
 23%|██▎       | 3619/16013 [02:00<06:38, 31.08it/s]
 23%|██▎       | 3623/16013 [02:00<06:39, 30.99it/s]
 23%|██▎       | 3627/16013 [02:00<06:39, 31.00it/s]
 23%|██▎       | 3631/16013 [02:01<06:32, 31.52it/s]
 23%|██▎       | 3635/16013 [02:01<06:40, 30.89it/s]
 23%|██▎       | 3639/16013 [02:01<06:37, 31.13it/s]
 23%|██▎       | 3643/16013 [02:01<06:41, 30.84it/s]
 23%|██▎       | 3647/16013 [02:01<06:50, 30.11it/s]
 23%|██▎       | 3651/16013 [02:01<06:48, 30.29it/s]
 23%|██▎       | 3655/16013 [02:01<06:55, 29.71it/s]
 23%|██▎       | 3659/16013 [02:01<06:50, 30.11it/s]
 23%|██▎       | 3663/16013 [02:02<06:50, 30.07it/s]
 23%|██▎       | 3667/16013 [02:02<06:46, 30.38it/s]
 23%|██▎       | 3671/16013 [02:02<06:52, 29.91it/s]
 23%|██▎       | 3674/16013 [02:02<06:52, 29.92it/s]
 23%|██▎       | 3677/16013 [02:02<06:53, 29.83it/s]
 23%|██▎       | 3681/16013 [02:02<06:48, 30.18it/s]
 23%|██▎       | 3685/16013 [02:02<06:48, 30.21it/s]
 23%|██▎       | 3689/16013 [02:02<06:48, 30.17it/s]
 23%|██▎       | 3693/16013 [02:03<06:54, 29.72it/s]
 23%|██▎       | 3696/16013 [02:03<07:00, 29.27it/s]
 23%|██▎       | 3700/16013 [02:03<06:52, 29.86it/s]
 23%|██▎       | 3704/16013 [02:03<06:55, 29.59it/s]
 23%|██▎       | 3707/16013 [02:03<07:00, 29.25it/s]
 23%|██▎       | 3711/16013 [02:03<06:55, 29.58it/s]
 23%|██▎       | 3715/16013 [02:03<06:49, 30.06it/s]
 23%|██▎       | 3719/16013 [02:03<06:45, 30.30it/s]
 23%|██▎       | 3723/16013 [02:04<06:38, 30.81it/s]
 23%|██▎       | 3727/16013 [02:04<06:37, 30.89it/s]
 23%|██▎       | 3731/16013 [02:04<06:45, 30.31it/s]
 23%|██▎       | 3735/16013 [02:04<06:51, 29.86it/s]
 23%|██▎       | 3739/16013 [02:04<06:45, 30.24it/s]
 23%|██▎       | 3743/16013 [02:04<06:46, 30.17it/s]
 23%|██▎       | 3747/16013 [02:04<06:51, 29.79it/s]
 23%|██▎       | 3751/16013 [02:05<06:47, 30.06it/s]
 23%|██▎       | 3755/16013 [02:05<06:41, 30.56it/s]
 23%|██▎       | 3759/16013 [02:05<06:39, 30.64it/s]
 23%|██▎       | 3763/16013 [02:05<06:33, 31.16it/s]
 24%|██▎       | 3767/16013 [02:05<06:31, 31.30it/s]
 24%|██▎       | 3771/16013 [02:05<06:32, 31.21it/s]
 24%|██▎       | 3775/16013 [02:05<06:38, 30.71it/s]
 24%|██▎       | 3779/16013 [02:05<06:35, 30.97it/s]
 24%|██▎       | 3783/16013 [02:06<06:34, 30.98it/s]
 24%|██▎       | 3787/16013 [02:06<06:32, 31.16it/s]
 24%|██▎       | 3791/16013 [02:06<06:32, 31.13it/s]
 24%|██▎       | 3795/16013 [02:06<06:32, 31.10it/s]
 24%|██▎       | 3799/16013 [02:06<06:29, 31.37it/s]
 24%|██▎       | 3803/16013 [02:06<06:24, 31.75it/s]
 24%|██▍       | 3807/16013 [02:06<06:30, 31.22it/s]
 24%|██▍       | 3811/16013 [02:06<06:36, 30.78it/s]
 24%|██▍       | 3815/16013 [02:07<06:28, 31.38it/s]
 24%|██▍       | 3819/16013 [02:07<06:21, 31.97it/s]
 24%|██▍       | 3823/16013 [02:07<06:16, 32.36it/s]
 24%|██▍       | 3827/16013 [02:07<06:13, 32.59it/s]
 24%|██▍       | 3831/16013 [02:07<06:13, 32.59it/s]
 24%|██▍       | 3835/16013 [02:07<06:12, 32.68it/s]
 24%|██▍       | 3839/16013 [02:07<06:11, 32.79it/s]
 24%|██▍       | 3843/16013 [02:07<06:21, 31.94it/s]
 24%|██▍       | 3847/16013 [02:08<06:26, 31.44it/s]
 24%|██▍       | 3851/16013 [02:08<06:36, 30.66it/s]
 24%|██▍       | 3855/16013 [02:08<06:43, 30.10it/s]
 24%|██▍       | 3859/16013 [02:08<06:31, 31.06it/s]
 24%|██▍       | 3863/16013 [02:08<06:25, 31.50it/s]
 24%|██▍       | 3867/16013 [02:08<06:20, 31.89it/s]
 24%|██▍       | 3871/16013 [02:08<06:26, 31.45it/s]
 24%|██▍       | 3875/16013 [02:08<06:32, 30.94it/s]
 24%|██▍       | 3879/16013 [02:09<06:25, 31.50it/s]
 24%|██▍       | 3883/16013 [02:09<06:28, 31.19it/s]
 24%|██▍       | 3887/16013 [02:09<06:21, 31.76it/s]
 24%|██▍       | 3891/16013 [02:09<06:14, 32.37it/s]
 24%|██▍       | 3895/16013 [02:09<06:10, 32.67it/s]
 24%|██▍       | 3899/16013 [02:09<06:19, 31.95it/s]
 24%|██▍       | 3903/16013 [02:09<06:23, 31.60it/s]
 24%|██▍       | 3907/16013 [02:09<06:16, 32.14it/s]
 24%|██▍       | 3911/16013 [02:10<06:11, 32.60it/s]
 24%|██▍       | 3915/16013 [02:10<06:08, 32.83it/s]
 24%|██▍       | 3919/16013 [02:10<06:04, 33.21it/s]
 24%|██▍       | 3923/16013 [02:10<06:06, 32.95it/s]
 25%|██▍       | 3927/16013 [02:10<06:04, 33.12it/s]
 25%|██▍       | 3931/16013 [02:10<06:06, 32.99it/s]
 25%|██▍       | 3935/16013 [02:10<06:06, 32.92it/s]
 25%|██▍       | 3939/16013 [02:10<06:05, 32.99it/s]
 25%|██▍       | 3943/16013 [02:11<06:23, 31.44it/s]
 25%|██▍       | 3947/16013 [02:11<06:35, 30.50it/s]
 25%|██▍       | 3951/16013 [02:11<06:27, 31.13it/s]
 25%|██▍       | 3955/16013 [02:11<06:23, 31.48it/s]
 25%|██▍       | 3959/16013 [02:11<06:19, 31.80it/s]
 25%|██▍       | 3963/16013 [02:11<06:25, 31.25it/s]
 25%|██▍       | 3967/16013 [02:11<06:30, 30.84it/s]
 25%|██▍       | 3971/16013 [02:11<06:21, 31.58it/s]
 25%|██▍       | 3975/16013 [02:12<06:15, 32.04it/s]
 25%|██▍       | 3979/16013 [02:12<06:10, 32.45it/s]
 25%|██▍       | 3983/16013 [02:12<06:36, 30.35it/s]
 25%|██▍       | 3987/16013 [02:12<06:26, 31.09it/s]
 25%|██▍       | 3991/16013 [02:12<06:36, 30.30it/s]
 25%|██▍       | 3995/16013 [02:12<06:35, 30.37it/s]
 25%|██▍       | 3999/16013 [02:12<06:26, 31.09it/s]
 25%|██▍       | 4003/16013 [02:13<06:31, 30.64it/s]
 25%|██▌       | 4007/16013 [02:13<06:22, 31.39it/s]
 25%|██▌       | 4011/16013 [02:13<06:16, 31.88it/s]
 25%|██▌       | 4015/16013 [02:13<06:12, 32.24it/s]
 25%|██▌       | 4019/16013 [02:13<06:19, 31.63it/s]
 25%|██▌       | 4023/16013 [02:13<06:15, 31.91it/s]
 25%|██▌       | 4027/16013 [02:13<06:20, 31.51it/s]
 25%|██▌       | 4031/16013 [02:13<06:15, 31.90it/s]
 25%|██▌       | 4035/16013 [02:14<06:14, 31.95it/s]
 25%|██▌       | 4039/16013 [02:14<06:11, 32.24it/s]
 25%|██▌       | 4043/16013 [02:14<06:04, 32.87it/s]
 25%|██▌       | 4047/16013 [02:14<06:02, 33.04it/s]
 25%|██▌       | 4051/16013 [02:14<06:00, 33.15it/s]
 25%|██▌       | 4055/16013 [02:14<05:58, 33.40it/s]
 25%|██▌       | 4059/16013 [02:14<05:58, 33.38it/s]
 25%|██▌       | 4063/16013 [02:14<06:11, 32.20it/s]
 25%|██▌       | 4067/16013 [02:14<06:12, 32.08it/s]
 25%|██▌       | 4071/16013 [02:15<06:10, 32.21it/s]
 25%|██▌       | 4075/16013 [02:15<06:33, 30.37it/s]
 25%|██▌       | 4079/16013 [02:15<06:24, 31.08it/s]
 25%|██▌       | 4083/16013 [02:15<06:25, 30.92it/s]
 26%|██▌       | 4087/16013 [02:15<06:19, 31.42it/s]
 26%|██▌       | 4091/16013 [02:15<06:14, 31.82it/s]
 26%|██▌       | 4095/16013 [02:15<06:10, 32.14it/s]
 26%|██▌       | 4099/16013 [02:16<06:19, 31.42it/s]
 26%|██▌       | 4103/16013 [02:16<06:25, 30.90it/s]
 26%|██▌       | 4107/16013 [02:16<06:39, 29.81it/s]
 26%|██▌       | 4111/16013 [02:16<06:26, 30.78it/s]
 26%|██▌       | 4115/16013 [02:16<06:27, 30.69it/s]
 26%|██▌       | 4119/16013 [02:16<06:40, 29.71it/s]
 26%|██▌       | 4123/16013 [02:16<06:37, 29.88it/s]
 26%|██▌       | 4126/16013 [02:16<06:49, 29.03it/s]
 26%|██▌       | 4130/16013 [02:17<06:36, 29.99it/s]
 26%|██▌       | 4133/16013 [02:17<06:38, 29.78it/s]
 26%|██▌       | 4137/16013 [02:17<06:26, 30.71it/s]
 26%|██▌       | 4141/16013 [02:17<06:31, 30.31it/s]
 26%|██▌       | 4145/16013 [02:17<06:45, 29.25it/s]
 26%|██▌       | 4149/16013 [02:17<06:31, 30.27it/s]
 26%|██▌       | 4153/16013 [02:17<06:33, 30.17it/s]
 26%|██▌       | 4157/16013 [02:17<06:21, 31.10it/s]
 26%|██▌       | 4161/16013 [02:18<06:37, 29.84it/s]
 26%|██▌       | 4165/16013 [02:18<06:23, 30.89it/s]
 26%|██▌       | 4169/16013 [02:18<06:14, 31.66it/s]
 26%|██▌       | 4173/16013 [02:18<06:19, 31.23it/s]
 26%|██▌       | 4177/16013 [02:18<06:30, 30.31it/s]
 26%|██▌       | 4181/16013 [02:18<06:27, 30.54it/s]
 26%|██▌       | 4185/16013 [02:18<06:20, 31.08it/s]
 26%|██▌       | 4189/16013 [02:18<06:15, 31.51it/s]
 26%|██▌       | 4193/16013 [02:19<06:10, 31.94it/s]
 26%|██▌       | 4197/16013 [02:19<06:09, 32.01it/s]
 26%|██▌       | 4201/16013 [02:19<06:26, 30.53it/s]
 26%|██▋       | 4205/16013 [02:19<06:18, 31.23it/s]
 26%|██▋       | 4209/16013 [02:19<06:12, 31.67it/s]
 26%|██▋       | 4213/16013 [02:19<06:08, 32.00it/s]
 26%|██▋       | 4217/16013 [02:19<06:05, 32.27it/s]
 26%|██▋       | 4221/16013 [02:19<06:02, 32.52it/s]
 26%|██▋       | 4225/16013 [02:20<06:10, 31.85it/s]
 26%|██▋       | 4229/16013 [02:20<06:24, 30.65it/s]
 26%|██▋       | 4233/16013 [02:20<06:14, 31.47it/s]
 26%|██▋       | 4237/16013 [02:20<06:08, 31.92it/s]
 26%|██▋       | 4241/16013 [02:20<06:19, 31.03it/s]
 27%|██▋       | 4245/16013 [02:20<06:23, 30.69it/s]
 27%|██▋       | 4249/16013 [02:20<06:17, 31.17it/s]
 27%|██▋       | 4253/16013 [02:21<06:32, 29.97it/s]
 27%|██▋       | 4257/16013 [02:21<06:33, 29.87it/s]
 27%|██▋       | 4260/16013 [02:21<06:36, 29.67it/s]
 27%|██▋       | 4264/16013 [02:21<06:21, 30.84it/s]
 27%|██▋       | 4268/16013 [02:21<06:13, 31.41it/s]
 27%|██▋       | 4272/16013 [02:21<06:07, 31.94it/s]
 27%|██▋       | 4276/16013 [02:21<06:14, 31.34it/s]
 27%|██▋       | 4280/16013 [02:21<06:09, 31.75it/s]
 27%|██▋       | 4284/16013 [02:21<06:05, 32.09it/s]
 27%|██▋       | 4288/16013 [02:22<06:10, 31.65it/s]
 27%|██▋       | 4292/16013 [02:22<06:03, 32.23it/s]
 27%|██▋       | 4296/16013 [02:22<06:00, 32.49it/s]
 27%|██▋       | 4300/16013 [02:22<05:58, 32.68it/s]
 27%|██▋       | 4304/16013 [02:22<05:58, 32.66it/s]
 27%|██▋       | 4308/16013 [02:22<06:00, 32.44it/s]
 27%|██▋       | 4312/16013 [02:22<05:59, 32.53it/s]
 27%|██▋       | 4316/16013 [02:22<06:00, 32.41it/s]
 27%|██▋       | 4320/16013 [02:23<05:59, 32.56it/s]
 27%|██▋       | 4324/16013 [02:23<06:00, 32.45it/s]
 27%|██▋       | 4328/16013 [02:23<06:11, 31.43it/s]
 27%|██▋       | 4332/16013 [02:23<06:06, 31.84it/s]
 27%|██▋       | 4336/16013 [02:23<06:03, 32.16it/s]
 27%|██▋       | 4340/16013 [02:23<06:08, 31.69it/s]
 27%|██▋       | 4344/16013 [02:23<06:03, 32.14it/s]
 27%|██▋       | 4348/16013 [02:23<06:01, 32.24it/s]
 27%|██▋       | 4352/16013 [02:24<06:06, 31.79it/s]
 27%|██▋       | 4356/16013 [02:24<06:06, 31.85it/s]
 27%|██▋       | 4360/16013 [02:24<06:14, 31.15it/s]
 27%|██▋       | 4364/16013 [02:24<06:07, 31.68it/s]
 27%|██▋       | 4368/16013 [02:24<05:58, 32.50it/s]
 27%|██▋       | 4372/16013 [02:24<05:54, 32.84it/s]
 27%|██▋       | 4376/16013 [02:24<05:50, 33.18it/s]
 27%|██▋       | 4380/16013 [02:24<05:53, 32.94it/s]
 27%|██▋       | 4384/16013 [02:25<05:48, 33.38it/s]
 27%|██▋       | 4388/16013 [02:25<05:45, 33.63it/s]
 27%|██▋       | 4392/16013 [02:25<05:54, 32.80it/s]
 27%|██▋       | 4396/16013 [02:25<05:58, 32.40it/s]
 27%|██▋       | 4400/16013 [02:25<05:54, 32.77it/s]
 28%|██▊       | 4404/16013 [02:25<05:50, 33.11it/s]
 28%|██▊       | 4408/16013 [02:25<05:49, 33.24it/s]
 28%|██▊       | 4412/16013 [02:25<05:57, 32.41it/s]
 28%|██▊       | 4416/16013 [02:26<05:58, 32.39it/s]
 28%|██▊       | 4420/16013 [02:26<06:04, 31.79it/s]
 28%|██▊       | 4424/16013 [02:26<05:59, 32.21it/s]
 28%|██▊       | 4428/16013 [02:26<05:58, 32.35it/s]
