now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 15%|█▍        | 2367/16013 [01:21<07:08, 31.82it/s]
 15%|█▍        | 2371/16013 [01:21<07:09, 31.79it/s]
 15%|█▍        | 2375/16013 [01:21<07:11, 31.64it/s]
 15%|█▍        | 2379/16013 [01:21<07:11, 31.56it/s]
 15%|█▍        | 2383/16013 [01:22<07:22, 30.83it/s]
 15%|█▍        | 2387/16013 [01:22<07:15, 31.31it/s]
 15%|█▍        | 2391/16013 [01:22<07:12, 31.48it/s]
 15%|█▍        | 2395/16013 [01:22<07:23, 30.68it/s]
 15%|█▍        | 2399/16013 [01:22<07:20, 30.88it/s]
 15%|█▌        | 2403/16013 [01:22<07:36, 29.82it/s]
 15%|█▌        | 2406/16013 [01:22<07:44, 29.31it/s]
 15%|█▌        | 2409/16013 [01:23<08:17, 27.34it/s]
 15%|█▌        | 2413/16013 [01:23<07:53, 28.71it/s]
 15%|█▌        | 2417/16013 [01:23<07:35, 29.87it/s]
 15%|█▌        | 2421/16013 [01:23<07:25, 30.48it/s]
 15%|█▌        | 2425/16013 [01:23<07:19, 30.90it/s]
 15%|█▌        | 2429/16013 [01:23<07:12, 31.38it/s]
 15%|█▌        | 2433/16013 [01:23<07:11, 31.50it/s]
 15%|█▌        | 2437/16013 [01:23<07:19, 30.88it/s]
 15%|█▌        | 2441/16013 [01:24<07:13, 31.30it/s]
 15%|█▌        | 2445/16013 [01:24<07:09, 31.60it/s]
 15%|█▌        | 2449/16013 [01:24<07:06, 31.80it/s]
 15%|█▌        | 2453/16013 [01:24<07:04, 31.96it/s]
 15%|█▌        | 2457/16013 [01:24<07:04, 31.92it/s]
 15%|█▌        | 2461/16013 [01:24<07:03, 31.99it/s]
 15%|█▌        | 2465/16013 [01:24<07:01, 32.13it/s]
 15%|█▌        | 2469/16013 [01:24<07:12, 31.31it/s]
 15%|█▌        | 2473/16013 [01:25<07:09, 31.51it/s]
 15%|█▌        | 2477/16013 [01:25<07:21, 30.69it/s]
 15%|█▌        | 2481/16013 [01:25<07:27, 30.25it/s]
 16%|█▌        | 2485/16013 [01:25<07:20, 30.70it/s]
 16%|█▌        | 2489/16013 [01:25<07:14, 31.12it/s]
 16%|█▌        | 2493/16013 [01:25<07:28, 30.15it/s]
 16%|█▌        | 2497/16013 [01:25<07:29, 30.05it/s]
 16%|█▌        | 2501/16013 [01:25<07:45, 29.00it/s]
 16%|█▌        | 2504/16013 [01:26<07:46, 28.94it/s]
 16%|█▌        | 2508/16013 [01:26<07:32, 29.83it/s]
 16%|█▌        | 2512/16013 [01:26<07:21, 30.58it/s]
 16%|█▌        | 2516/16013 [01:26<07:23, 30.41it/s]
 16%|█▌        | 2520/16013 [01:26<07:30, 29.92it/s]
 16%|█▌        | 2524/16013 [01:26<07:24, 30.32it/s]
 16%|█▌        | 2528/16013 [01:26<07:30, 29.94it/s]
 16%|█▌        | 2532/16013 [01:27<07:20, 30.58it/s]
 16%|█▌        | 2536/16013 [01:27<07:10, 31.32it/s]
 16%|█▌        | 2540/16013 [01:27<07:09, 31.34it/s]
 16%|█▌        | 2544/16013 [01:27<07:03, 31.80it/s]
 16%|█▌        | 2548/16013 [01:27<07:16, 30.87it/s]
 16%|█▌        | 2552/16013 [01:27<07:07, 31.46it/s]
 16%|█▌        | 2556/16013 [01:27<07:06, 31.58it/s]
 16%|█▌        | 2560/16013 [01:27<07:15, 30.88it/s]
 16%|█▌        | 2564/16013 [01:28<07:25, 30.16it/s]
 16%|█▌        | 2568/16013 [01:28<07:45, 28.90it/s]
 16%|█▌        | 2571/16013 [01:28<07:53, 28.37it/s]
 16%|█▌        | 2574/16013 [01:28<08:09, 27.47it/s]
 16%|█▌        | 2578/16013 [01:28<07:48, 28.71it/s]
 16%|█▌        | 2582/16013 [01:28<07:39, 29.23it/s]
 16%|█▌        | 2586/16013 [01:28<07:26, 30.10it/s]
 16%|█▌        | 2590/16013 [01:28<07:26, 30.04it/s]
 16%|█▌        | 2594/16013 [01:29<07:14, 30.90it/s]
 16%|█▌        | 2598/16013 [01:29<07:42, 29.00it/s]
 16%|█▌        | 2601/16013 [01:29<07:47, 28.69it/s]
 16%|█▋        | 2604/16013 [01:29<07:44, 28.86it/s]
 16%|█▋        | 2608/16013 [01:29<07:29, 29.84it/s]
 16%|█▋        | 2612/16013 [01:29<07:18, 30.59it/s]
 16%|█▋        | 2616/16013 [01:29<07:08, 31.24it/s]
 16%|█▋        | 2620/16013 [01:29<07:04, 31.58it/s]
 16%|█▋        | 2624/16013 [01:30<06:58, 31.98it/s]
 16%|█▋        | 2628/16013 [01:30<07:07, 31.28it/s]
 16%|█▋        | 2632/16013 [01:30<07:12, 30.96it/s]
 16%|█▋        | 2636/16013 [01:30<07:05, 31.41it/s]
 16%|█▋        | 2640/16013 [01:30<06:59, 31.90it/s]
 17%|█▋        | 2644/16013 [01:30<07:08, 31.18it/s]
 17%|█▋        | 2648/16013 [01:30<07:04, 31.52it/s]
 17%|█▋        | 2652/16013 [01:30<07:03, 31.51it/s]
 17%|█▋        | 2656/16013 [01:31<07:29, 29.73it/s]
 17%|█▋        | 2660/16013 [01:31<07:23, 30.12it/s]
 17%|█▋        | 2664/16013 [01:31<07:13, 30.79it/s]
 17%|█▋        | 2668/16013 [01:31<07:07, 31.23it/s]
 17%|█▋        | 2672/16013 [01:31<07:00, 31.74it/s]
 17%|█▋        | 2676/16013 [01:31<07:09, 31.08it/s]
 17%|█▋        | 2680/16013 [01:31<07:26, 29.85it/s]
 17%|█▋        | 2684/16013 [01:31<07:25, 29.93it/s]
 17%|█▋        | 2688/16013 [01:32<07:26, 29.83it/s]
 17%|█▋        | 2692/16013 [01:32<07:14, 30.67it/s]
 17%|█▋        | 2696/16013 [01:32<07:09, 31.03it/s]
 17%|█▋        | 2700/16013 [01:32<07:18, 30.38it/s]
 17%|█▋        | 2704/16013 [01:32<07:21, 30.16it/s]
 17%|█▋        | 2708/16013 [01:32<07:25, 29.84it/s]
 17%|█▋        | 2712/16013 [01:32<07:17, 30.41it/s]
 17%|█▋        | 2716/16013 [01:33<07:11, 30.80it/s]
 17%|█▋        | 2720/16013 [01:33<07:03, 31.37it/s]
 17%|█▋        | 2724/16013 [01:33<07:17, 30.37it/s]
 17%|█▋        | 2728/16013 [01:33<07:07, 31.11it/s]
 17%|█▋        | 2732/16013 [01:33<07:01, 31.51it/s]
 17%|█▋        | 2736/16013 [01:33<06:56, 31.90it/s]
 17%|█▋        | 2740/16013 [01:33<07:11, 30.75it/s]
 17%|█▋        | 2744/16013 [01:33<07:18, 30.29it/s]
 17%|█▋        | 2748/16013 [01:34<07:26, 29.69it/s]
 17%|█▋        | 2751/16013 [01:34<07:26, 29.70it/s]
 17%|█▋        | 2754/16013 [01:34<07:30, 29.46it/s]
 17%|█▋        | 2758/16013 [01:34<07:15, 30.44it/s]
 17%|█▋        | 2762/16013 [01:34<07:17, 30.30it/s]
 17%|█▋        | 2766/16013 [01:34<07:20, 30.07it/s]
 17%|█▋        | 2770/16013 [01:34<07:20, 30.07it/s]
 17%|█▋        | 2774/16013 [01:34<07:09, 30.80it/s]
 17%|█▋        | 2778/16013 [01:35<07:01, 31.44it/s]
 17%|█▋        | 2782/16013 [01:35<06:55, 31.86it/s]
 17%|█▋        | 2786/16013 [01:35<06:52, 32.03it/s]
 17%|█▋        | 2790/16013 [01:35<06:49, 32.27it/s]
 17%|█▋        | 2794/16013 [01:35<06:48, 32.35it/s]
 17%|█▋        | 2798/16013 [01:35<06:47, 32.45it/s]
 17%|█▋        | 2802/16013 [01:35<06:57, 31.66it/s]
 18%|█▊        | 2806/16013 [01:35<06:53, 31.95it/s]
 18%|█▊        | 2810/16013 [01:36<06:49, 32.24it/s]
 18%|█▊        | 2814/16013 [01:36<07:06, 30.98it/s]
 18%|█▊        | 2818/16013 [01:36<07:09, 30.70it/s]
 18%|█▊        | 2822/16013 [01:36<07:13, 30.41it/s]
 18%|█▊        | 2826/16013 [01:36<07:04, 31.04it/s]
 18%|█▊        | 2830/16013 [01:36<07:01, 31.27it/s]
 18%|█▊        | 2834/16013 [01:36<07:17, 30.12it/s]
 18%|█▊        | 2838/16013 [01:36<07:08, 30.75it/s]
 18%|█▊        | 2842/16013 [01:37<07:01, 31.21it/s]
 18%|█▊        | 2846/16013 [01:37<06:56, 31.60it/s]
 18%|█▊        | 2850/16013 [01:37<07:04, 31.01it/s]
 18%|█▊        | 2854/16013 [01:37<07:23, 29.66it/s]
 18%|█▊        | 2857/16013 [01:37<07:25, 29.55it/s]
 18%|█▊        | 2861/16013 [01:37<07:11, 30.49it/s]
 18%|█▊        | 2865/16013 [01:37<07:04, 31.00it/s]
 18%|█▊        | 2869/16013 [01:37<06:57, 31.45it/s]
 18%|█▊        | 2873/16013 [01:38<07:14, 30.24it/s]
 18%|█▊        | 2877/16013 [01:38<07:12, 30.35it/s]
 18%|█▊        | 2881/16013 [01:38<07:55, 27.63it/s]
 18%|█▊        | 2885/16013 [01:38<07:35, 28.84it/s]
 18%|█▊        | 2889/16013 [01:38<07:20, 29.80it/s]
 18%|█▊        | 2893/16013 [01:38<07:19, 29.85it/s]
 18%|█▊        | 2897/16013 [01:38<07:24, 29.53it/s]
 18%|█▊        | 2901/16013 [01:39<07:10, 30.47it/s]
 18%|█▊        | 2905/16013 [01:39<07:14, 30.17it/s]
 18%|█▊        | 2909/16013 [01:39<07:16, 30.00it/s]
 18%|█▊        | 2913/16013 [01:39<07:06, 30.71it/s]
 18%|█▊        | 2917/16013 [01:39<07:11, 30.38it/s]
 18%|█▊        | 2921/16013 [01:39<07:01, 31.04it/s]
 18%|█▊        | 2925/16013 [01:39<06:54, 31.59it/s]
 18%|█▊        | 2929/16013 [01:39<07:03, 30.92it/s]
 18%|█▊        | 2933/16013 [01:40<06:57, 31.35it/s]
 18%|█▊        | 2937/16013 [01:40<06:49, 31.96it/s]
 18%|█▊        | 2941/16013 [01:40<06:47, 32.07it/s]
 18%|█▊        | 2945/16013 [01:40<06:43, 32.39it/s]
 18%|█▊        | 2949/16013 [01:40<06:42, 32.47it/s]
 18%|█▊        | 2953/16013 [01:40<06:39, 32.67it/s]
 18%|█▊        | 2957/16013 [01:40<06:52, 31.63it/s]
 18%|█▊        | 2961/16013 [01:40<06:51, 31.74it/s]
 19%|█▊        | 2965/16013 [01:41<07:09, 30.35it/s]
 19%|█▊        | 2969/16013 [01:41<07:15, 29.98it/s]
 19%|█▊        | 2973/16013 [01:41<07:25, 29.29it/s]
 19%|█▊        | 2977/16013 [01:41<07:10, 30.31it/s]
 19%|█▊        | 2981/16013 [01:41<06:58, 31.11it/s]
 19%|█▊        | 2985/16013 [01:41<07:05, 30.61it/s]
 19%|█▊        | 2989/16013 [01:41<07:10, 30.29it/s]
 19%|█▊        | 2993/16013 [01:42<07:00, 30.97it/s]
 19%|█▊        | 2997/16013 [01:42<06:57, 31.19it/s]
 19%|█▊        | 3001/16013 [01:42<07:26, 29.13it/s]
 19%|█▉        | 3005/16013 [01:42<07:09, 30.26it/s]
 19%|█▉        | 3009/16013 [01:42<07:09, 30.26it/s]
 19%|█▉        | 3013/16013 [01:42<07:00, 30.89it/s]
 19%|█▉        | 3017/16013 [01:42<07:04, 30.65it/s]
 19%|█▉        | 3021/16013 [01:42<06:57, 31.14it/s]
 19%|█▉        | 3025/16013 [01:43<06:51, 31.55it/s]
 19%|█▉        | 3029/16013 [01:43<06:52, 31.50it/s]
 19%|█▉        | 3033/16013 [01:43<06:50, 31.63it/s]
 19%|█▉        | 3037/16013 [01:43<06:52, 31.49it/s]
 19%|█▉        | 3041/16013 [01:43<06:47, 31.83it/s]
 19%|█▉        | 3045/16013 [01:43<06:56, 31.11it/s]
 19%|█▉        | 3049/16013 [01:43<06:50, 31.59it/s]
 19%|█▉        | 3053/16013 [01:43<06:45, 31.98it/s]
 19%|█▉        | 3057/16013 [01:44<06:41, 32.27it/s]
 19%|█▉        | 3061/16013 [01:44<06:42, 32.20it/s]
 19%|█▉        | 3065/16013 [01:44<06:51, 31.47it/s]
 19%|█▉        | 3069/16013 [01:44<07:01, 30.73it/s]
 19%|█▉        | 3073/16013 [01:44<07:03, 30.57it/s]
 19%|█▉        | 3077/16013 [01:44<06:54, 31.19it/s]
 19%|█▉        | 3081/16013 [01:44<06:46, 31.79it/s]
 19%|█▉        | 3085/16013 [01:44<06:45, 31.91it/s]
 19%|█▉        | 3089/16013 [01:45<06:42, 32.08it/s]
 19%|█▉        | 3093/16013 [01:45<06:51, 31.42it/s]
 19%|█▉        | 3097/16013 [01:45<06:56, 31.02it/s]
 19%|█▉        | 3101/16013 [01:45<07:02, 30.54it/s]
 19%|█▉        | 3105/16013 [01:45<06:53, 31.22it/s]
 19%|█▉        | 3109/16013 [01:45<07:12, 29.83it/s]
 19%|█▉        | 3113/16013 [01:45<07:11, 29.88it/s]
 19%|█▉        | 3117/16013 [01:46<07:01, 30.63it/s]
 19%|█▉        | 3121/16013 [01:46<07:05, 30.27it/s]
 20%|█▉        | 3125/16013 [01:46<06:54, 31.11it/s]
 20%|█▉        | 3129/16013 [01:46<07:01, 30.58it/s]
 20%|█▉        | 3133/16013 [01:46<07:16, 29.48it/s]
 20%|█▉        | 3136/16013 [01:46<07:21, 29.17it/s]
 20%|█▉        | 3139/16013 [01:46<07:19, 29.31it/s]
 20%|█▉        | 3143/16013 [01:46<07:14, 29.62it/s]
 20%|█▉        | 3146/16013 [01:46<07:14, 29.61it/s]
 20%|█▉        | 3149/16013 [01:47<07:14, 29.61it/s]
 20%|█▉        | 3152/16013 [01:47<07:19, 29.28it/s]
 20%|█▉        | 3155/16013 [01:47<07:26, 28.81it/s]
 20%|█▉        | 3158/16013 [01:47<07:29, 28.60it/s]
 20%|█▉        | 3161/16013 [01:47<07:28, 28.69it/s]
 20%|█▉        | 3165/16013 [01:47<07:12, 29.71it/s]
 20%|█▉        | 3169/16013 [01:47<07:04, 30.24it/s]
 20%|█▉        | 3173/16013 [01:47<06:56, 30.84it/s]
 20%|█▉        | 3177/16013 [01:48<07:15, 29.45it/s]
 20%|█▉        | 3181/16013 [01:48<07:09, 29.90it/s]
 20%|█▉        | 3185/16013 [01:48<07:03, 30.29it/s]
 20%|█▉        | 3189/16013 [01:48<06:58, 30.64it/s]
 20%|█▉        | 3193/16013 [01:48<07:14, 29.50it/s]
 20%|█▉        | 3196/16013 [01:48<07:18, 29.24it/s]
 20%|█▉        | 3199/16013 [01:48<07:21, 29.05it/s]
 20%|█▉        | 3202/16013 [01:48<07:22, 28.96it/s]
 20%|██        | 3206/16013 [01:49<07:09, 29.81it/s]
 20%|██        | 3209/16013 [01:49<07:30, 28.45it/s]
 20%|██        | 3212/16013 [01:49<07:30, 28.41it/s]
 20%|██        | 3216/16013 [01:49<07:14, 29.43it/s]
 20%|██        | 3220/16013 [01:49<07:02, 30.31it/s]
 20%|██        | 3224/16013 [01:49<06:53, 30.95it/s]
 20%|██        | 3228/16013 [01:49<06:58, 30.54it/s]
 20%|██        | 3232/16013 [01:49<07:00, 30.40it/s]
 20%|██        | 3236/16013 [01:50<06:53, 30.91it/s]
 20%|██        | 3240/16013 [01:50<06:46, 31.44it/s]
 20%|██        | 3244/16013 [01:50<07:04, 30.08it/s]
 20%|██        | 3248/16013 [01:50<07:02, 30.21it/s]
 20%|██        | 3252/16013 [01:50<06:54, 30.80it/s]
 20%|██        | 3256/16013 [01:50<06:57, 30.56it/s]
 20%|██        | 3260/16013 [01:50<07:11, 29.54it/s]
 20%|██        | 3263/16013 [01:50<07:14, 29.31it/s]
 20%|██        | 3266/16013 [01:51<07:18, 29.04it/s]
 20%|██        | 3269/16013 [01:51<07:21, 28.89it/s]
 20%|██        | 3273/16013 [01:51<07:10, 29.62it/s]
 20%|██        | 3277/16013 [01:51<07:03, 30.04it/s]
 20%|██        | 3280/16013 [01:51<07:10, 29.60it/s]
 21%|██        | 3284/16013 [01:51<06:55, 30.64it/s]
 21%|██        | 3288/16013 [01:51<06:45, 31.38it/s]
 21%|██        | 3292/16013 [01:51<06:41, 31.66it/s]
 21%|██        | 3296/16013 [01:51<06:37, 31.99it/s]
 21%|██        | 3300/16013 [01:52<06:45, 31.33it/s]
 21%|██        | 3304/16013 [01:52<06:42, 31.56it/s]
 21%|██        | 3308/16013 [01:52<06:55, 30.61it/s]
 21%|██        | 3312/16013 [01:52<06:48, 31.08it/s]
 21%|██        | 3316/16013 [01:52<06:55, 30.54it/s]
 21%|██        | 3320/16013 [01:52<06:51, 30.85it/s]
 21%|██        | 3324/16013 [01:52<06:49, 30.97it/s]
 21%|██        | 3328/16013 [01:53<06:44, 31.38it/s]
 21%|██        | 3332/16013 [01:54<21:24,  9.87it/s]
 21%|██        | 3335/16013 [01:54<18:00, 11.73it/s]
 21%|██        | 3339/16013 [01:54<14:22, 14.69it/s]
 21%|██        | 3342/16013 [01:54<12:39, 16.68it/s]
 21%|██        | 3345/16013 [01:54<11:18, 18.68it/s]
 21%|██        | 3349/16013 [01:54<09:43, 21.70it/s]
 21%|██        | 3353/16013 [01:54<08:41, 24.29it/s]
 21%|██        | 3357/16013 [01:54<07:59, 26.39it/s]
 21%|██        | 3361/16013 [01:55<07:33, 27.92it/s]
 21%|██        | 3365/16013 [01:55<07:25, 28.38it/s]
 21%|██        | 3369/16013 [01:55<07:07, 29.61it/s]
 21%|██        | 3373/16013 [01:55<06:55, 30.41it/s]
 21%|██        | 3377/16013 [01:55<06:48, 30.93it/s]
 21%|██        | 3381/16013 [01:55<07:04, 29.76it/s]
 21%|██        | 3385/16013 [01:55<06:56, 30.31it/s]
 21%|██        | 3389/16013 [01:55<06:59, 30.12it/s]
 21%|██        | 3393/16013 [01:56<07:09, 29.38it/s]
 21%|██        | 3397/16013 [01:56<06:58, 30.17it/s]
 21%|██        | 3401/16013 [01:56<06:50, 30.73it/s]
 21%|██▏       | 3405/16013 [01:56<06:57, 30.19it/s]
 21%|██▏       | 3409/16013 [01:56<07:04, 29.69it/s]
 21%|██▏       | 3413/16013 [01:56<06:56, 30.29it/s]
 21%|██▏       | 3417/16013 [01:56<06:48, 30.86it/s]
 21%|██▏       | 3421/16013 [01:56<06:55, 30.31it/s]
 21%|██▏       | 3425/16013 [01:57<06:48, 30.82it/s]
 21%|██▏       | 3429/16013 [01:57<06:55, 30.26it/s]
 21%|██▏       | 3433/16013 [01:57<06:58, 30.04it/s]
 21%|██▏       | 3437/16013 [01:57<06:49, 30.69it/s]
 21%|██▏       | 3441/16013 [01:57<06:43, 31.14it/s]
 22%|██▏       | 3445/16013 [01:57<06:35, 31.81it/s]
 22%|██▏       | 3449/16013 [01:57<06:35, 31.73it/s]
 22%|██▏       | 3453/16013 [01:58<06:46, 30.90it/s]
 22%|██▏       | 3457/16013 [01:58<06:43, 31.14it/s]
 22%|██▏       | 3461/16013 [01:58<06:41, 31.23it/s]
 22%|██▏       | 3465/16013 [01:58<07:00, 29.82it/s]
 22%|██▏       | 3469/16013 [01:58<06:54, 30.29it/s]
 22%|██▏       | 3473/16013 [01:58<07:01, 29.77it/s]
 22%|██▏       | 3477/16013 [01:58<07:05, 29.48it/s]
 22%|██▏       | 3481/16013 [01:58<06:55, 30.18it/s]
 22%|██▏       | 3485/16013 [01:59<06:49, 30.61it/s]
 22%|██▏       | 3489/16013 [01:59<06:46, 30.79it/s]
 22%|██▏       | 3493/16013 [01:59<06:45, 30.86it/s]
 22%|██▏       | 3497/16013 [01:59<06:42, 31.09it/s]
 22%|██▏       | 3501/16013 [01:59<06:52, 30.35it/s]
 22%|██▏       | 3505/16013 [01:59<06:45, 30.85it/s]
 22%|██▏       | 3509/16013 [01:59<06:56, 29.99it/s]
 22%|██▏       | 3513/16013 [02:00<07:02, 29.57it/s]
 22%|██▏       | 3517/16013 [02:00<06:55, 30.05it/s]
 22%|██▏       | 3521/16013 [02:00<06:55, 30.09it/s]
 22%|██▏       | 3525/16013 [02:00<07:05, 29.34it/s]
 22%|██▏       | 3529/16013 [02:00<06:59, 29.79it/s]
 22%|██▏       | 3533/16013 [02:00<06:49, 30.47it/s]
 22%|██▏       | 3537/16013 [02:00<06:55, 30.01it/s]
 22%|██▏       | 3541/16013 [02:00<06:50, 30.39it/s]
 22%|██▏       | 3545/16013 [02:01<06:45, 30.78it/s]
 22%|██▏       | 3549/16013 [02:01<06:37, 31.39it/s]
 22%|██▏       | 3553/16013 [02:01<06:45, 30.76it/s]
 22%|██▏       | 3557/16013 [02:01<06:39, 31.16it/s]
 22%|██▏       | 3561/16013 [02:01<06:46, 30.65it/s]
 22%|██▏       | 3565/16013 [02:01<06:42, 30.95it/s]
 22%|██▏       | 3569/16013 [02:01<06:46, 30.58it/s]
 22%|██▏       | 3573/16013 [02:01<06:42, 30.88it/s]
 22%|██▏       | 3577/16013 [02:02<06:40, 31.07it/s]
 22%|██▏       | 3581/16013 [02:02<06:38, 31.16it/s]
 22%|██▏       | 3585/16013 [02:02<06:46, 30.55it/s]
 22%|██▏       | 3589/16013 [02:02<06:40, 31.05it/s]
 22%|██▏       | 3593/16013 [02:02<06:37, 31.22it/s]
 22%|██▏       | 3597/16013 [02:02<06:42, 30.86it/s]
 22%|██▏       | 3601/16013 [02:02<06:37, 31.25it/s]
 23%|██▎       | 3605/16013 [02:02<06:34, 31.44it/s]
 23%|██▎       | 3609/16013 [02:03<06:36, 31.31it/s]
 23%|██▎       | 3613/16013 [02:03<06:34, 31.43it/s]
 23%|██▎       | 3617/16013 [02:03<06:46, 30.53it/s]
 23%|██▎       | 3621/16013 [02:03<06:42, 30.81it/s]
 23%|██▎       | 3625/16013 [02:03<06:33, 31.48it/s]
 23%|██▎       | 3629/16013 [02:03<06:28, 31.91it/s]
 23%|██▎       | 3633/16013 [02:03<06:42, 30.76it/s]
 23%|██▎       | 3637/16013 [02:04<06:37, 31.13it/s]
 23%|██▎       | 3641/16013 [02:04<06:33, 31.43it/s]
 23%|██▎       | 3645/16013 [02:04<06:30, 31.64it/s]
 23%|██▎       | 3649/16013 [02:04<06:41, 30.81it/s]
 23%|██▎       | 3653/16013 [02:04<06:38, 31.04it/s]
 23%|██▎       | 3657/16013 [02:04<06:42, 30.68it/s]
 23%|██▎       | 3661/16013 [02:04<06:37, 31.11it/s]
 23%|██▎       | 3665/16013 [02:04<06:33, 31.39it/s]
 23%|██▎       | 3669/16013 [02:05<06:30, 31.61it/s]
 23%|██▎       | 3673/16013 [02:05<06:40, 30.84it/s]
 23%|██▎       | 3677/16013 [02:05<06:34, 31.26it/s]
 23%|██▎       | 3681/16013 [02:05<06:31, 31.51it/s]
 23%|██▎       | 3685/16013 [02:05<06:29, 31.65it/s]
 23%|██▎       | 3689/16013 [02:05<06:27, 31.84it/s]
 23%|██▎       | 3693/16013 [02:05<06:33, 31.30it/s]
 23%|██▎       | 3697/16013 [02:05<06:39, 30.80it/s]
 23%|██▎       | 3701/16013 [02:06<06:33, 31.25it/s]
 23%|██▎       | 3705/16013 [02:06<06:42, 30.58it/s]
 23%|██▎       | 3709/16013 [02:06<06:46, 30.29it/s]
 23%|██▎       | 3713/16013 [02:06<06:39, 30.77it/s]
 23%|██▎       | 3717/16013 [02:06<06:34, 31.20it/s]
 23%|██▎       | 3721/16013 [02:06<06:27, 31.71it/s]
 23%|██▎       | 3725/16013 [02:06<06:23, 32.02it/s]
 23%|██▎       | 3729/16013 [02:06<06:19, 32.35it/s]
 23%|██▎       | 3733/16013 [02:07<06:39, 30.74it/s]
 23%|██▎       | 3737/16013 [02:07<06:34, 31.13it/s]
 23%|██▎       | 3741/16013 [02:07<06:31, 31.37it/s]
 23%|██▎       | 3745/16013 [02:07<06:39, 30.71it/s]
 23%|██▎       | 3749/16013 [02:07<06:34, 31.06it/s]
 23%|██▎       | 3753/16013 [02:07<06:31, 31.33it/s]
 23%|██▎       | 3757/16013 [02:07<06:27, 31.64it/s]
 23%|██▎       | 3761/16013 [02:07<06:27, 31.62it/s]
 24%|██▎       | 3765/16013 [02:08<06:25, 31.75it/s]
 24%|██▎       | 3769/16013 [02:08<06:25, 31.78it/s]
 24%|██▎       | 3773/16013 [02:08<06:32, 31.16it/s]
 24%|██▎       | 3777/16013 [02:08<06:30, 31.35it/s]
 24%|██▎       | 3781/16013 [02:08<06:23, 31.90it/s]
 24%|██▎       | 3785/16013 [02:08<06:32, 31.14it/s]
 24%|██▎       | 3789/16013 [02:08<06:32, 31.13it/s]
 24%|██▎       | 3793/16013 [02:08<06:29, 31.41it/s]
 24%|██▎       | 3797/16013 [02:09<06:28, 31.46it/s]
 24%|██▎       | 3801/16013 [02:09<06:22, 31.94it/s]
 24%|██▍       | 3805/16013 [02:09<06:33, 31.03it/s]
 24%|██▍       | 3809/16013 [02:09<06:30, 31.23it/s]
 24%|██▍       | 3813/16013 [02:09<06:41, 30.38it/s]
 24%|██▍       | 3817/16013 [02:09<06:33, 31.00it/s]
 24%|██▍       | 3821/16013 [02:09<06:31, 31.13it/s]
 24%|██▍       | 3825/16013 [02:10<06:28, 31.38it/s]
 24%|██▍       | 3829/16013 [02:10<06:27, 31.46it/s]
 24%|██▍       | 3833/16013 [02:10<06:25, 31.59it/s]
 24%|██▍       | 3837/16013 [02:10<06:26, 31.49it/s]
 24%|██▍       | 3841/16013 [02:10<06:36, 30.71it/s]
 24%|██▍       | 3845/16013 [02:10<06:29, 31.21it/s]
 24%|██▍       | 3849/16013 [02:10<06:50, 29.61it/s]
 24%|██▍       | 3853/16013 [02:10<06:58, 29.09it/s]
 24%|██▍       | 3857/16013 [02:11<06:49, 29.66it/s]
 24%|██▍       | 3861/16013 [02:11<06:39, 30.40it/s]
 24%|██▍       | 3865/16013 [02:11<06:36, 30.66it/s]
 24%|██▍       | 3869/16013 [02:11<06:31, 31.03it/s]
 24%|██▍       | 3873/16013 [02:11<06:38, 30.48it/s]
 24%|██▍       | 3877/16013 [02:11<06:40, 30.27it/s]
 24%|██▍       | 3881/16013 [02:11<06:31, 30.97it/s]
 24%|██▍       | 3885/16013 [02:11<06:35, 30.68it/s]
 24%|██▍       | 3889/16013 [02:12<06:25, 31.48it/s]
 24%|██▍       | 3893/16013 [02:12<06:26, 31.32it/s]
 24%|██▍       | 3897/16013 [02:12<06:35, 30.60it/s]
 24%|██▍       | 3901/16013 [02:12<06:39, 30.29it/s]
 24%|██▍       | 3905/16013 [02:12<06:33, 30.75it/s]
 24%|██▍       | 3909/16013 [02:12<06:29, 31.08it/s]
 24%|██▍       | 3913/16013 [02:12<06:27, 31.25it/s]
 24%|██▍       | 3917/16013 [02:13<06:21, 31.71it/s]
 24%|██▍       | 3921/16013 [02:13<06:20, 31.81it/s]
 25%|██▍       | 3925/16013 [02:13<06:21, 31.69it/s]
 25%|██▍       | 3929/16013 [02:13<06:20, 31.73it/s]
 25%|██▍       | 3933/16013 [02:13<06:21, 31.64it/s]
 25%|██▍       | 3937/16013 [02:13<06:20, 31.77it/s]
 25%|██▍       | 3941/16013 [02:13<06:40, 30.15it/s]
 25%|██▍       | 3945/16013 [02:13<06:43, 29.93it/s]
 25%|██▍       | 3949/16013 [02:14<06:43, 29.88it/s]
 25%|██▍       | 3953/16013 [02:14<06:40, 30.09it/s]
 25%|██▍       | 3957/16013 [02:14<06:35, 30.51it/s]
 25%|██▍       | 3961/16013 [02:14<06:30, 30.85it/s]
 25%|██▍       | 3965/16013 [02:14<06:47, 29.57it/s]
 25%|██▍       | 3969/16013 [02:14<06:38, 30.22it/s]
