now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  5%|▍         | 786/16448 [00:40<13:11, 19.79it/s]
  5%|▍         | 788/16448 [00:40<13:09, 19.84it/s]
  5%|▍         | 791/16448 [00:40<12:25, 20.99it/s]
  5%|▍         | 794/16448 [00:40<12:21, 21.12it/s]
  5%|▍         | 797/16448 [00:40<12:34, 20.75it/s]
  5%|▍         | 800/16448 [00:40<12:09, 21.46it/s]
  5%|▍         | 803/16448 [00:40<12:16, 21.24it/s]
  5%|▍         | 806/16448 [00:41<12:27, 20.92it/s]
  5%|▍         | 809/16448 [00:41<12:32, 20.79it/s]
  5%|▍         | 812/16448 [00:41<12:38, 20.63it/s]
  5%|▍         | 815/16448 [00:41<12:52, 20.23it/s]
  5%|▍         | 818/16448 [00:41<11:45, 22.14it/s]
  5%|▍         | 821/16448 [00:41<12:28, 20.88it/s]
  5%|▌         | 824/16448 [00:41<12:07, 21.47it/s]
  5%|▌         | 827/16448 [00:42<12:46, 20.39it/s]
  5%|▌         | 830/16448 [00:42<12:18, 21.14it/s]
  5%|▌         | 833/16448 [00:42<12:27, 20.89it/s]
  5%|▌         | 836/16448 [00:42<12:36, 20.63it/s]
  5%|▌         | 839/16448 [00:42<12:49, 20.30it/s]
  5%|▌         | 842/16448 [00:42<12:52, 20.21it/s]
  5%|▌         | 845/16448 [00:42<12:42, 20.46it/s]
  5%|▌         | 849/16448 [00:43<11:19, 22.96it/s]
  5%|▌         | 852/16448 [00:43<12:23, 20.99it/s]
  5%|▌         | 855/16448 [00:43<11:58, 21.70it/s]
  5%|▌         | 858/16448 [00:43<12:37, 20.59it/s]
  5%|▌         | 861/16448 [00:43<13:06, 19.83it/s]
  5%|▌         | 864/16448 [00:43<13:20, 19.47it/s]
  5%|▌         | 867/16448 [00:44<13:15, 19.59it/s]
  5%|▌         | 870/16448 [00:44<13:01, 19.92it/s]
  5%|▌         | 873/16448 [00:44<13:00, 19.95it/s]
  5%|▌         | 876/16448 [00:44<12:27, 20.84it/s]
  5%|▌         | 879/16448 [00:44<12:01, 21.58it/s]
  5%|▌         | 882/16448 [00:44<11:43, 22.14it/s]
  5%|▌         | 885/16448 [00:44<12:00, 21.59it/s]
  5%|▌         | 888/16448 [00:45<12:10, 21.29it/s]
  5%|▌         | 891/16448 [00:45<12:12, 21.24it/s]
  5%|▌         | 894/16448 [00:45<11:47, 21.98it/s]
  5%|▌         | 897/16448 [00:45<12:08, 21.35it/s]
  5%|▌         | 900/16448 [00:45<11:45, 22.03it/s]
  5%|▌         | 903/16448 [00:45<12:02, 21.51it/s]
  6%|▌         | 906/16448 [00:45<11:46, 22.00it/s]
  6%|▌         | 909/16448 [00:45<12:02, 21.50it/s]
  6%|▌         | 912/16448 [00:46<11:43, 22.09it/s]
  6%|▌         | 915/16448 [00:46<10:57, 23.64it/s]
  6%|▌         | 918/16448 [00:46<11:00, 23.52it/s]
  6%|▌         | 921/16448 [00:46<11:02, 23.43it/s]
  6%|▌         | 924/16448 [00:46<11:57, 21.65it/s]
  6%|▌         | 927/16448 [00:46<12:18, 21.02it/s]
  6%|▌         | 930/16448 [00:46<11:54, 21.72it/s]
  6%|▌         | 933/16448 [00:47<12:38, 20.45it/s]
  6%|▌         | 936/16448 [00:47<12:34, 20.57it/s]
  6%|▌         | 939/16448 [00:47<12:56, 19.98it/s]
  6%|▌         | 942/16448 [00:47<12:47, 20.21it/s]
  6%|▌         | 945/16448 [00:47<13:12, 19.57it/s]
  6%|▌         | 947/16448 [00:47<13:22, 19.32it/s]
  6%|▌         | 949/16448 [00:47<13:15, 19.47it/s]
  6%|▌         | 951/16448 [00:48<13:40, 18.89it/s]
  6%|▌         | 953/16448 [00:48<13:30, 19.12it/s]
  6%|▌         | 955/16448 [00:48<13:29, 19.14it/s]
  6%|▌         | 957/16448 [00:48<13:23, 19.29it/s]
  6%|▌         | 960/16448 [00:48<13:06, 19.70it/s]
  6%|▌         | 962/16448 [00:48<13:30, 19.11it/s]
  6%|▌         | 964/16448 [00:48<13:22, 19.30it/s]
  6%|▌         | 966/16448 [00:48<13:54, 18.54it/s]
  6%|▌         | 969/16448 [00:48<13:23, 19.27it/s]
  6%|▌         | 972/16448 [00:49<13:10, 19.59it/s]
  6%|▌         | 975/16448 [00:49<12:25, 20.75it/s]
  6%|▌         | 978/16448 [00:49<12:34, 20.51it/s]
  6%|▌         | 981/16448 [00:49<13:08, 19.61it/s]
  6%|▌         | 983/16448 [00:49<13:16, 19.43it/s]
  6%|▌         | 986/16448 [00:49<12:38, 20.38it/s]
  6%|▌         | 989/16448 [00:49<12:58, 19.86it/s]
  6%|▌         | 991/16448 [00:50<13:21, 19.29it/s]
  6%|▌         | 993/16448 [00:50<13:17, 19.39it/s]
  6%|▌         | 996/16448 [00:50<12:31, 20.57it/s]
  6%|▌         | 999/16448 [00:50<12:32, 20.53it/s]
  6%|▌         | 1002/16448 [00:50<11:59, 21.46it/s]
  6%|▌         | 1005/16448 [00:50<11:36, 22.18it/s]
  6%|▌         | 1008/16448 [00:50<11:59, 21.47it/s]
  6%|▌         | 1011/16448 [00:50<11:50, 21.74it/s]
  6%|▌         | 1014/16448 [00:51<11:56, 21.55it/s]
  6%|▌         | 1017/16448 [00:51<12:32, 20.51it/s]
  6%|▌         | 1020/16448 [00:51<12:33, 20.48it/s]
  6%|▌         | 1023/16448 [00:51<12:01, 21.39it/s]
  6%|▌         | 1026/16448 [00:51<11:40, 22.02it/s]
  6%|▋         | 1029/16448 [00:51<12:00, 21.41it/s]
  6%|▋         | 1032/16448 [00:52<13:01, 19.72it/s]
  6%|▋         | 1035/16448 [00:52<11:54, 21.58it/s]
  6%|▋         | 1038/16448 [00:52<12:26, 20.65it/s]
  6%|▋         | 1041/16448 [00:52<12:34, 20.43it/s]
  6%|▋         | 1044/16448 [00:52<11:56, 21.49it/s]
  6%|▋         | 1047/16448 [00:52<12:06, 21.20it/s]
  6%|▋         | 1050/16448 [00:52<12:16, 20.92it/s]
  6%|▋         | 1053/16448 [00:52<11:52, 21.59it/s]
  6%|▋         | 1056/16448 [00:53<12:08, 21.12it/s]
  6%|▋         | 1059/16448 [00:53<12:27, 20.59it/s]
  6%|▋         | 1062/16448 [00:53<12:08, 21.11it/s]
  6%|▋         | 1065/16448 [00:53<12:40, 20.24it/s]
  6%|▋         | 1068/16448 [00:53<12:09, 21.09it/s]
  7%|▋         | 1071/16448 [00:53<12:46, 20.05it/s]
  7%|▋         | 1074/16448 [00:53<12:07, 21.13it/s]
  7%|▋         | 1077/16448 [00:54<12:37, 20.30it/s]
  7%|▋         | 1080/16448 [00:54<13:33, 18.88it/s]
  7%|▋         | 1083/16448 [00:54<13:06, 19.54it/s]
  7%|▋         | 1085/16448 [00:54<13:03, 19.61it/s]
  7%|▋         | 1087/16448 [00:54<13:11, 19.41it/s]
  7%|▋         | 1090/16448 [00:54<12:56, 19.78it/s]
  7%|▋         | 1092/16448 [00:54<13:32, 18.91it/s]
  7%|▋         | 1095/16448 [00:55<12:01, 21.27it/s]
  7%|▋         | 1098/16448 [00:55<12:24, 20.61it/s]
  7%|▋         | 1101/16448 [00:55<13:30, 18.94it/s]
  7%|▋         | 1104/16448 [00:55<13:14, 19.32it/s]
  7%|▋         | 1107/16448 [00:55<13:08, 19.46it/s]
  7%|▋         | 1109/16448 [00:55<13:07, 19.48it/s]
  7%|▋         | 1112/16448 [00:55<12:24, 20.61it/s]
  7%|▋         | 1115/16448 [00:56<12:00, 21.28it/s]
  7%|▋         | 1118/16448 [00:56<12:43, 20.09it/s]
  7%|▋         | 1121/16448 [00:56<11:59, 21.29it/s]
  7%|▋         | 1124/16448 [00:56<12:14, 20.87it/s]
  7%|▋         | 1127/16448 [00:56<12:15, 20.84it/s]
  7%|▋         | 1130/16448 [00:56<11:51, 21.54it/s]
  7%|▋         | 1133/16448 [00:56<11:32, 22.13it/s]
  7%|▋         | 1136/16448 [00:57<11:39, 21.88it/s]
  7%|▋         | 1139/16448 [00:57<11:56, 21.37it/s]
  7%|▋         | 1142/16448 [00:57<11:33, 22.08it/s]
  7%|▋         | 1145/16448 [00:57<10:52, 23.44it/s]
  7%|▋         | 1148/16448 [00:57<11:46, 21.67it/s]
  7%|▋         | 1151/16448 [00:57<12:17, 20.74it/s]
  7%|▋         | 1154/16448 [00:57<12:25, 20.51it/s]
  7%|▋         | 1157/16448 [00:58<11:56, 21.34it/s]
  7%|▋         | 1160/16448 [00:58<12:07, 21.03it/s]
  7%|▋         | 1163/16448 [00:58<12:53, 19.77it/s]
  7%|▋         | 1166/16448 [00:58<11:48, 21.56it/s]
  7%|▋         | 1169/16448 [00:58<11:29, 22.15it/s]
  7%|▋         | 1172/16448 [00:58<11:49, 21.53it/s]
  7%|▋         | 1175/16448 [00:58<12:09, 20.93it/s]
  7%|▋         | 1178/16448 [00:58<11:41, 21.78it/s]
  7%|▋         | 1181/16448 [00:59<12:03, 21.10it/s]
  7%|▋         | 1184/16448 [00:59<12:15, 20.76it/s]
  7%|▋         | 1187/16448 [00:59<12:23, 20.53it/s]
  7%|▋         | 1190/16448 [00:59<12:27, 20.42it/s]
  7%|▋         | 1193/16448 [00:59<12:40, 20.07it/s]
  7%|▋         | 1196/16448 [00:59<12:32, 20.28it/s]
  7%|▋         | 1199/16448 [01:00<12:23, 20.51it/s]
  7%|▋         | 1202/16448 [01:00<12:17, 20.67it/s]
  7%|▋         | 1205/16448 [01:00<12:02, 21.10it/s]
  7%|▋         | 1208/16448 [01:00<12:22, 20.51it/s]
  7%|▋         | 1211/16448 [01:00<11:58, 21.22it/s]
  7%|▋         | 1214/16448 [01:00<12:27, 20.38it/s]
  7%|▋         | 1217/16448 [01:00<11:49, 21.46it/s]
  7%|▋         | 1220/16448 [01:01<11:57, 21.21it/s]
  7%|▋         | 1223/16448 [01:01<11:30, 22.06it/s]
  7%|▋         | 1226/16448 [01:01<11:44, 21.61it/s]
  7%|▋         | 1229/16448 [01:01<10:55, 23.21it/s]
  7%|▋         | 1232/16448 [01:01<11:26, 22.17it/s]
  8%|▊         | 1235/16448 [01:01<11:44, 21.60it/s]
  8%|▊         | 1238/16448 [01:01<11:47, 21.50it/s]
  8%|▊         | 1241/16448 [01:02<12:25, 20.39it/s]
  8%|▊         | 1244/16448 [01:02<12:35, 20.12it/s]
  8%|▊         | 1247/16448 [01:02<11:28, 22.09it/s]
  8%|▊         | 1250/16448 [01:02<12:08, 20.85it/s]
  8%|▊         | 1253/16448 [01:02<12:44, 19.86it/s]
  8%|▊         | 1256/16448 [01:02<12:32, 20.18it/s]
  8%|▊         | 1259/16448 [01:02<12:21, 20.48it/s]
  8%|▊         | 1262/16448 [01:03<12:05, 20.93it/s]
  8%|▊         | 1265/16448 [01:03<12:43, 19.88it/s]
  8%|▊         | 1268/16448 [01:03<12:50, 19.71it/s]
  8%|▊         | 1271/16448 [01:03<12:09, 20.80it/s]
  8%|▊         | 1274/16448 [01:03<11:53, 21.27it/s]
  8%|▊         | 1277/16448 [01:03<12:27, 20.30it/s]
  8%|▊         | 1280/16448 [01:03<12:53, 19.61it/s]
  8%|▊         | 1283/16448 [01:04<12:47, 19.77it/s]
  8%|▊         | 1286/16448 [01:04<12:03, 20.95it/s]
  8%|▊         | 1289/16448 [01:04<11:38, 21.70it/s]
  8%|▊         | 1292/16448 [01:04<11:51, 21.31it/s]
  8%|▊         | 1295/16448 [01:04<11:37, 21.74it/s]
  8%|▊         | 1298/16448 [01:04<11:33, 21.84it/s]
  8%|▊         | 1301/16448 [01:04<11:19, 22.29it/s]
  8%|▊         | 1304/16448 [01:05<11:31, 21.91it/s]
  8%|▊         | 1307/16448 [01:05<11:12, 22.50it/s]
  8%|▊         | 1310/16448 [01:05<11:34, 21.79it/s]
  8%|▊         | 1313/16448 [01:05<11:54, 21.18it/s]
  8%|▊         | 1316/16448 [01:05<12:32, 20.11it/s]
  8%|▊         | 1319/16448 [01:05<12:34, 20.06it/s]
  8%|▊         | 1322/16448 [01:05<12:01, 20.98it/s]
  8%|▊         | 1325/16448 [01:06<12:03, 20.91it/s]
  8%|▊         | 1328/16448 [01:06<11:46, 21.40it/s]
  8%|▊         | 1331/16448 [01:06<12:07, 20.77it/s]
  8%|▊         | 1334/16448 [01:06<11:42, 21.51it/s]
  8%|▊         | 1337/16448 [01:06<12:01, 20.95it/s]
  8%|▊         | 1340/16448 [01:06<12:08, 20.73it/s]
  8%|▊         | 1343/16448 [01:06<12:14, 20.55it/s]
  8%|▊         | 1346/16448 [01:07<11:46, 21.37it/s]
  8%|▊         | 1349/16448 [01:07<11:26, 22.00it/s]
  8%|▊         | 1352/16448 [01:07<11:47, 21.34it/s]
  8%|▊         | 1355/16448 [01:07<11:58, 21.00it/s]
  8%|▊         | 1358/16448 [01:07<11:40, 21.53it/s]
  8%|▊         | 1361/16448 [01:07<11:29, 21.89it/s]
  8%|▊         | 1364/16448 [01:07<12:29, 20.12it/s]
  8%|▊         | 1367/16448 [01:08<12:33, 20.02it/s]
  8%|▊         | 1370/16448 [01:08<12:32, 20.03it/s]
  8%|▊         | 1373/16448 [01:08<12:21, 20.32it/s]
  8%|▊         | 1376/16448 [01:08<12:18, 20.42it/s]
  8%|▊         | 1379/16448 [01:08<13:13, 18.99it/s]
  8%|▊         | 1382/16448 [01:08<12:40, 19.82it/s]
  8%|▊         | 1385/16448 [01:08<12:00, 20.90it/s]
  8%|▊         | 1388/16448 [01:09<12:26, 20.18it/s]
  8%|▊         | 1391/16448 [01:09<11:50, 21.19it/s]
  8%|▊         | 1394/16448 [01:09<11:40, 21.50it/s]
  8%|▊         | 1397/16448 [01:09<11:50, 21.18it/s]
  9%|▊         | 1400/16448 [01:09<12:21, 20.29it/s]
  9%|▊         | 1403/16448 [01:09<12:00, 20.88it/s]
  9%|▊         | 1406/16448 [01:09<11:09, 22.47it/s]
  9%|▊         | 1409/16448 [01:10<10:59, 22.81it/s]
  9%|▊         | 1412/16448 [01:10<11:34, 21.65it/s]
  9%|▊         | 1415/16448 [01:10<11:46, 21.27it/s]
  9%|▊         | 1418/16448 [01:10<11:53, 21.07it/s]
  9%|▊         | 1421/16448 [01:10<12:06, 20.69it/s]
  9%|▊         | 1424/16448 [01:10<11:38, 21.52it/s]
  9%|▊         | 1427/16448 [01:10<11:47, 21.25it/s]
  9%|▊         | 1430/16448 [01:11<11:29, 21.78it/s]
  9%|▊         | 1433/16448 [01:11<11:47, 21.22it/s]
  9%|▊         | 1436/16448 [01:11<12:12, 20.49it/s]
  9%|▊         | 1439/16448 [01:11<11:42, 21.38it/s]
  9%|▉         | 1442/16448 [01:11<11:53, 21.03it/s]
  9%|▉         | 1445/16448 [01:11<11:34, 21.62it/s]
  9%|▉         | 1448/16448 [01:11<11:43, 21.32it/s]
  9%|▉         | 1451/16448 [01:12<11:57, 20.90it/s]
  9%|▉         | 1454/16448 [01:12<11:35, 21.56it/s]
  9%|▉         | 1457/16448 [01:12<12:06, 20.64it/s]
  9%|▉         | 1460/16448 [01:12<11:39, 21.42it/s]
  9%|▉         | 1463/16448 [01:12<11:49, 21.13it/s]
  9%|▉         | 1466/16448 [01:12<11:52, 21.02it/s]
  9%|▉         | 1469/16448 [01:12<12:08, 20.56it/s]
  9%|▉         | 1472/16448 [01:13<12:40, 19.70it/s]
  9%|▉         | 1475/16448 [01:13<12:30, 19.95it/s]
  9%|▉         | 1478/16448 [01:13<12:23, 20.12it/s]
  9%|▉         | 1481/16448 [01:13<12:29, 19.97it/s]
  9%|▉         | 1484/16448 [01:13<12:44, 19.58it/s]
  9%|▉         | 1487/16448 [01:13<11:32, 21.62it/s]
  9%|▉         | 1490/16448 [01:13<11:40, 21.36it/s]
  9%|▉         | 1493/16448 [01:14<11:26, 21.78it/s]
  9%|▉         | 1496/16448 [01:14<11:46, 21.16it/s]
  9%|▉         | 1499/16448 [01:14<11:23, 21.86it/s]
  9%|▉         | 1502/16448 [01:14<10:38, 23.39it/s]
  9%|▉         | 1505/16448 [01:14<10:35, 23.51it/s]
  9%|▉         | 1508/16448 [01:14<11:27, 21.74it/s]
  9%|▉         | 1511/16448 [01:14<11:41, 21.28it/s]
  9%|▉         | 1514/16448 [01:15<12:22, 20.11it/s]
  9%|▉         | 1517/16448 [01:15<12:27, 19.98it/s]
  9%|▉         | 1520/16448 [01:15<11:55, 20.87it/s]
  9%|▉         | 1523/16448 [01:15<12:31, 19.86it/s]
  9%|▉         | 1526/16448 [01:15<12:46, 19.47it/s]
  9%|▉         | 1529/16448 [01:15<12:40, 19.62it/s]
  9%|▉         | 1532/16448 [01:15<12:02, 20.63it/s]
  9%|▉         | 1535/16448 [01:16<11:29, 21.64it/s]
  9%|▉         | 1538/16448 [01:16<11:36, 21.41it/s]
  9%|▉         | 1541/16448 [01:16<12:10, 20.41it/s]
  9%|▉         | 1544/16448 [01:16<12:12, 20.35it/s]
  9%|▉         | 1547/16448 [01:16<12:14, 20.28it/s]
  9%|▉         | 1550/16448 [01:16<11:21, 21.87it/s]
  9%|▉         | 1553/16448 [01:16<11:53, 20.87it/s]
  9%|▉         | 1556/16448 [01:17<11:27, 21.67it/s]
  9%|▉         | 1559/16448 [01:17<10:40, 23.24it/s]
  9%|▉         | 1562/16448 [01:17<11:27, 21.65it/s]
 10%|▉         | 1565/16448 [01:17<11:45, 21.08it/s]
 10%|▉         | 1568/16448 [01:17<12:18, 20.16it/s]
 10%|▉         | 1571/16448 [01:17<12:38, 19.61it/s]
 10%|▉         | 1574/16448 [01:17<12:04, 20.52it/s]
 10%|▉         | 1577/16448 [01:18<11:41, 21.19it/s]
 10%|▉         | 1580/16448 [01:18<11:42, 21.16it/s]
 10%|▉         | 1583/16448 [01:18<11:49, 20.96it/s]
 10%|▉         | 1586/16448 [01:18<11:54, 20.81it/s]
 10%|▉         | 1589/16448 [01:18<12:20, 20.08it/s]
 10%|▉         | 1592/16448 [01:18<12:50, 19.28it/s]
 10%|▉         | 1594/16448 [01:18<13:06, 18.89it/s]
 10%|▉         | 1597/16448 [01:19<12:27, 19.87it/s]
 10%|▉         | 1600/16448 [01:19<11:46, 21.03it/s]
 10%|▉         | 1603/16448 [01:19<11:55, 20.76it/s]
 10%|▉         | 1606/16448 [01:19<12:20, 20.04it/s]
 10%|▉         | 1609/16448 [01:19<11:46, 21.00it/s]
 10%|▉         | 1612/16448 [01:19<11:55, 20.73it/s]
 10%|▉         | 1615/16448 [01:19<11:33, 21.38it/s]
 10%|▉         | 1618/16448 [01:20<11:18, 21.86it/s]
 10%|▉         | 1621/16448 [01:20<11:00, 22.46it/s]
 10%|▉         | 1624/16448 [01:20<11:28, 21.52it/s]
 10%|▉         | 1627/16448 [01:20<11:21, 21.76it/s]
 10%|▉         | 1630/16448 [01:20<11:39, 21.17it/s]
 10%|▉         | 1633/16448 [01:20<12:15, 20.14it/s]
 10%|▉         | 1636/16448 [01:20<12:05, 20.42it/s]
 10%|▉         | 1639/16448 [01:21<12:06, 20.38it/s]
 10%|▉         | 1642/16448 [01:21<11:11, 22.04it/s]
 10%|█         | 1645/16448 [01:21<10:51, 22.73it/s]
 10%|█         | 1648/16448 [01:21<11:37, 21.21it/s]
 10%|█         | 1651/16448 [01:21<11:39, 21.16it/s]
 10%|█         | 1654/16448 [01:21<11:42, 21.07it/s]
 10%|█         | 1657/16448 [01:21<11:15, 21.91it/s]
 10%|█         | 1660/16448 [01:21<11:07, 22.15it/s]
 10%|█         | 1663/16448 [01:22<11:15, 21.88it/s]
 10%|█         | 1666/16448 [01:22<11:00, 22.39it/s]
 10%|█         | 1669/16448 [01:22<11:23, 21.63it/s]
 10%|█         | 1672/16448 [01:22<11:28, 21.47it/s]
 10%|█         | 1675/16448 [01:22<12:34, 19.58it/s]
 10%|█         | 1678/16448 [01:22<11:31, 21.35it/s]
 10%|█         | 1681/16448 [01:23<11:51, 20.76it/s]
 10%|█         | 1684/16448 [01:23<11:56, 20.61it/s]
 10%|█         | 1687/16448 [01:23<11:30, 21.39it/s]
 10%|█         | 1690/16448 [01:23<11:41, 21.03it/s]
 10%|█         | 1693/16448 [01:23<11:47, 20.86it/s]
 10%|█         | 1696/16448 [01:23<12:21, 19.90it/s]
 10%|█         | 1699/16448 [01:23<12:22, 19.85it/s]
 10%|█         | 1702/16448 [01:24<12:13, 20.10it/s]
 10%|█         | 1705/16448 [01:24<12:05, 20.33it/s]
 10%|█         | 1708/16448 [01:24<11:55, 20.59it/s]
 10%|█         | 1711/16448 [01:24<12:19, 19.92it/s]
 10%|█         | 1714/16448 [01:24<11:17, 21.74it/s]
 10%|█         | 1717/16448 [01:24<11:07, 22.07it/s]
 10%|█         | 1720/16448 [01:24<10:21, 23.68it/s]
 10%|█         | 1723/16448 [01:24<10:20, 23.72it/s]
 10%|█         | 1726/16448 [01:25<10:52, 22.55it/s]
 11%|█         | 1729/16448 [01:25<12:07, 20.24it/s]
 11%|█         | 1732/16448 [01:25<12:11, 20.13it/s]
 11%|█         | 1735/16448 [01:25<12:12, 20.08it/s]
 11%|█         | 1738/16448 [01:25<12:10, 20.12it/s]
 11%|█         | 1741/16448 [01:25<12:07, 20.21it/s]
 11%|█         | 1744/16448 [01:26<12:32, 19.55it/s]
 11%|█         | 1747/16448 [01:26<12:22, 19.81it/s]
 11%|█         | 1749/16448 [01:26<12:26, 19.70it/s]
 11%|█         | 1752/16448 [01:26<12:15, 19.97it/s]
 11%|█         | 1755/16448 [01:26<11:43, 20.90it/s]
 11%|█         | 1758/16448 [01:26<11:23, 21.48it/s]
 11%|█         | 1761/16448 [01:26<11:31, 21.22it/s]
 11%|█         | 1764/16448 [01:26<11:11, 21.86it/s]
 11%|█         | 1767/16448 [01:27<11:56, 20.50it/s]
 11%|█         | 1770/16448 [01:27<12:22, 19.77it/s]
 11%|█         | 1772/16448 [01:27<12:27, 19.64it/s]
 11%|█         | 1775/16448 [01:27<12:21, 19.78it/s]
 11%|█         | 1777/16448 [01:27<12:24, 19.70it/s]
 11%|█         | 1780/16448 [01:27<12:16, 19.92it/s]
 11%|█         | 1782/16448 [01:27<12:55, 18.91it/s]
 11%|█         | 1784/16448 [01:28<13:09, 18.57it/s]
 11%|█         | 1787/16448 [01:28<12:41, 19.25it/s]
 11%|█         | 1790/16448 [01:28<11:55, 20.47it/s]
 11%|█         | 1793/16448 [01:28<11:52, 20.58it/s]
 11%|█         | 1796/16448 [01:28<11:19, 21.56it/s]
 11%|█         | 1799/16448 [01:28<11:36, 21.02it/s]
 11%|█         | 1802/16448 [01:28<12:10, 20.04it/s]
 11%|█         | 1805/16448 [01:29<12:00, 20.31it/s]
 11%|█         | 1808/16448 [01:29<12:24, 19.67it/s]
 11%|█         | 1810/16448 [01:29<12:23, 19.69it/s]
 11%|█         | 1813/16448 [01:29<11:09, 21.84it/s]
 11%|█         | 1816/16448 [01:29<11:25, 21.36it/s]
 11%|█         | 1819/16448 [01:29<11:32, 21.12it/s]
 11%|█         | 1822/16448 [01:29<11:43, 20.80it/s]
 11%|█         | 1825/16448 [01:30<12:01, 20.27it/s]
 11%|█         | 1828/16448 [01:30<12:38, 19.29it/s]
 11%|█         | 1831/16448 [01:30<12:29, 19.49it/s]
 11%|█         | 1833/16448 [01:30<12:26, 19.58it/s]
 11%|█         | 1835/16448 [01:30<12:48, 19.01it/s]
 11%|█         | 1838/16448 [01:30<12:28, 19.52it/s]
 11%|█         | 1840/16448 [01:30<12:28, 19.51it/s]
 11%|█         | 1843/16448 [01:30<11:42, 20.80it/s]
 11%|█         | 1846/16448 [01:31<11:47, 20.64it/s]
 11%|█         | 1849/16448 [01:31<11:54, 20.43it/s]
 11%|█▏        | 1852/16448 [01:31<11:53, 20.45it/s]
 11%|█▏        | 1855/16448 [01:31<10:58, 22.15it/s]
 11%|█▏        | 1858/16448 [01:31<11:12, 21.68it/s]
 11%|█▏        | 1861/16448 [01:31<11:50, 20.54it/s]
 11%|█▏        | 1864/16448 [01:31<11:52, 20.47it/s]
 11%|█▏        | 1867/16448 [01:32<11:51, 20.50it/s]
 11%|█▏        | 1870/16448 [01:32<11:52, 20.47it/s]
 11%|█▏        | 1873/16448 [01:32<11:31, 21.08it/s]
 11%|█▏        | 1876/16448 [01:32<11:41, 20.78it/s]
 11%|█▏        | 1879/16448 [01:32<11:46, 20.62it/s]
 11%|█▏        | 1882/16448 [01:32<11:50, 20.51it/s]
 11%|█▏        | 1885/16448 [01:32<11:19, 21.43it/s]
 11%|█▏        | 1888/16448 [01:33<12:02, 20.16it/s]
 11%|█▏        | 1891/16448 [01:33<11:58, 20.26it/s]
 12%|█▏        | 1894/16448 [01:33<12:04, 20.10it/s]
 12%|█▏        | 1897/16448 [01:33<11:56, 20.30it/s]
 12%|█▏        | 1900/16448 [01:33<10:57, 22.12it/s]
 12%|█▏        | 1903/16448 [01:33<11:09, 21.73it/s]
 12%|█▏        | 1906/16448 [01:33<11:47, 20.55it/s]
 12%|█▏        | 1909/16448 [01:34<10:49, 22.37it/s]
 12%|█▏        | 1912/16448 [01:34<11:07, 21.79it/s]
 12%|█▏        | 1915/16448 [01:34<11:19, 21.40it/s]
 12%|█▏        | 1918/16448 [01:34<10:58, 22.07it/s]
 12%|█▏        | 1921/16448 [01:34<10:16, 23.58it/s]
 12%|█▏        | 1924/16448 [01:34<10:45, 22.52it/s]
 12%|█▏        | 1927/16448 [01:34<11:26, 21.15it/s]
 12%|█▏        | 1930/16448 [01:35<11:09, 21.68it/s]
 12%|█▏        | 1933/16448 [01:35<10:56, 22.11it/s]
 12%|█▏        | 1936/16448 [01:35<11:14, 21.53it/s]
 12%|█▏        | 1939/16448 [01:35<11:07, 21.73it/s]
 12%|█▏        | 1942/16448 [01:35<10:46, 22.43it/s]
 12%|█▏        | 1945/16448 [01:35<11:15, 21.48it/s]
 12%|█▏        | 1948/16448 [01:35<11:47, 20.50it/s]
 12%|█▏        | 1951/16448 [01:36<11:44, 20.58it/s]
 12%|█▏        | 1954/16448 [01:36<11:53, 20.31it/s]
 12%|█▏        | 1957/16448 [01:36<11:19, 21.33it/s]
 12%|█▏        | 1960/16448 [01:36<10:31, 22.94it/s]
 12%|█▏        | 1963/16448 [01:36<09:59, 24.14it/s]
 12%|█▏        | 1966/16448 [01:36<10:06, 23.90it/s]
 12%|█▏        | 1969/16448 [01:36<10:32, 22.89it/s]
 12%|█▏        | 1972/16448 [01:36<11:13, 21.49it/s]
 12%|█▏        | 1975/16448 [01:37<11:25, 21.11it/s]
 12%|█▏        | 1978/16448 [01:37<11:03, 21.80it/s]
 12%|█▏        | 1981/16448 [01:37<11:25, 21.09it/s]
 12%|█▏        | 1984/16448 [01:37<11:06, 21.72it/s]
 12%|█▏        | 1987/16448 [01:37<11:13, 21.48it/s]
 12%|█▏        | 1990/16448 [01:37<11:01, 21.85it/s]
 12%|█▏        | 1993/16448 [01:37<11:17, 21.33it/s]
 12%|█▏        | 1996/16448 [01:38<11:33, 20.83it/s]
 12%|█▏        | 1999/16448 [01:38<11:19, 21.26it/s]
 12%|█▏        | 2002/16448 [01:38<11:30, 20.91it/s]
 12%|█▏        | 2005/16448 [01:38<11:38, 20.66it/s]
 12%|█▏        | 2008/16448 [01:38<12:16, 19.61it/s]
 12%|█▏        | 2010/16448 [01:38<12:35, 19.11it/s]
 12%|█▏        | 2013/16448 [01:38<11:44, 20.50it/s]
 12%|█▏        | 2016/16448 [01:39<11:42, 20.53it/s]
 12%|█▏        | 2019/16448 [01:39<11:42, 20.53it/s]
 12%|█▏        | 2022/16448 [01:39<11:17, 21.30it/s]
