now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 20%|█▉        | 3168/16013 [04:50<18:13, 11.75it/s]
 20%|█▉        | 3170/16013 [04:50<18:36, 11.51it/s]
 20%|█▉        | 3172/16013 [04:50<17:36, 12.16it/s]
 20%|█▉        | 3174/16013 [04:51<18:14, 11.73it/s]
 20%|█▉        | 3176/16013 [04:51<21:09, 10.11it/s]
 20%|█▉        | 3178/16013 [04:51<20:36, 10.38it/s]
 20%|█▉        | 3180/16013 [04:51<20:06, 10.63it/s]
 20%|█▉        | 3182/16013 [04:51<20:04, 10.65it/s]
 20%|█▉        | 3184/16013 [04:52<19:42, 10.85it/s]
 20%|█▉        | 3186/16013 [04:52<19:33, 10.93it/s]
 20%|█▉        | 3188/16013 [04:52<19:36, 10.90it/s]
 20%|█▉        | 3190/16013 [04:52<19:20, 11.05it/s]
 20%|█▉        | 3192/16013 [04:52<20:47, 10.28it/s]
 20%|█▉        | 3194/16013 [04:52<19:05, 11.19it/s]
 20%|█▉        | 3196/16013 [04:53<20:26, 10.45it/s]
 20%|█▉        | 3198/16013 [04:53<21:16, 10.04it/s]
 20%|█▉        | 3200/16013 [04:53<20:33, 10.38it/s]
 20%|█▉        | 3202/16013 [04:53<21:19, 10.01it/s]
 20%|██        | 3204/16013 [04:53<20:41, 10.32it/s]
 20%|██        | 3206/16013 [04:54<20:07, 10.61it/s]
 20%|██        | 3208/16013 [04:54<21:20, 10.00it/s]
 20%|██        | 3210/16013 [04:54<22:00,  9.69it/s]
 20%|██        | 3211/16013 [04:54<23:01,  9.27it/s]
 20%|██        | 3213/16013 [04:54<21:33,  9.90it/s]
 20%|██        | 3215/16013 [04:55<20:38, 10.33it/s]
 20%|██        | 3217/16013 [04:55<20:27, 10.43it/s]
 20%|██        | 3219/16013 [04:55<20:03, 10.63it/s]
 20%|██        | 3221/16013 [04:55<19:57, 10.68it/s]
 20%|██        | 3223/16013 [04:55<17:46, 11.99it/s]
 20%|██        | 3225/16013 [04:55<18:02, 11.82it/s]
 20%|██        | 3227/16013 [04:56<19:44, 10.79it/s]
 20%|██        | 3229/16013 [04:56<20:44, 10.27it/s]
 20%|██        | 3231/16013 [04:56<18:25, 11.56it/s]
 20%|██        | 3233/16013 [04:56<18:42, 11.38it/s]
 20%|██        | 3235/16013 [04:56<18:50, 11.30it/s]
 20%|██        | 3237/16013 [04:56<17:01, 12.51it/s]
 20%|██        | 3239/16013 [04:57<17:48, 11.96it/s]
 20%|██        | 3241/16013 [04:57<19:24, 10.96it/s]
 20%|██        | 3243/16013 [04:57<20:45, 10.25it/s]
 20%|██        | 3245/16013 [04:57<19:11, 11.09it/s]
 20%|██        | 3247/16013 [04:57<20:26, 10.41it/s]
 20%|██        | 3249/16013 [04:58<18:56, 11.23it/s]
 20%|██        | 3251/16013 [04:58<18:58, 11.21it/s]
 20%|██        | 3253/16013 [04:58<18:59, 11.20it/s]
 20%|██        | 3255/16013 [04:58<19:14, 11.05it/s]
 20%|██        | 3257/16013 [04:58<19:08, 11.11it/s]
 20%|██        | 3259/16013 [04:59<20:20, 10.45it/s]
 20%|██        | 3261/16013 [04:59<20:01, 10.61it/s]
 20%|██        | 3263/16013 [04:59<19:42, 10.79it/s]
 20%|██        | 3265/16013 [04:59<19:29, 10.90it/s]
 20%|██        | 3267/16013 [04:59<19:21, 10.97it/s]
 20%|██        | 3269/16013 [04:59<19:10, 11.08it/s]
 20%|██        | 3271/16013 [05:00<17:33, 12.09it/s]
 20%|██        | 3273/16013 [05:00<16:15, 13.06it/s]
 20%|██        | 3275/16013 [05:00<17:17, 12.27it/s]
 20%|██        | 3277/16013 [05:00<17:51, 11.89it/s]
 20%|██        | 3279/16013 [05:00<19:26, 10.92it/s]
 20%|██        | 3281/16013 [05:00<19:18, 10.99it/s]
 21%|██        | 3283/16013 [05:01<19:21, 10.96it/s]
 21%|██        | 3285/16013 [05:01<18:04, 11.74it/s]
 21%|██        | 3288/16013 [05:01<15:34, 13.61it/s]
 21%|██        | 3290/16013 [05:01<14:47, 14.34it/s]
 21%|██        | 3292/16013 [05:01<15:59, 13.26it/s]
 21%|██        | 3294/16013 [05:01<16:59, 12.47it/s]
 21%|██        | 3296/16013 [05:02<15:46, 13.44it/s]
 21%|██        | 3298/16013 [05:02<16:34, 12.78it/s]
 21%|██        | 3300/16013 [05:02<18:36, 11.39it/s]
 21%|██        | 3302/16013 [05:02<18:55, 11.19it/s]
 21%|██        | 3304/16013 [05:02<18:52, 11.23it/s]
 21%|██        | 3306/16013 [05:03<20:13, 10.47it/s]
 21%|██        | 3308/16013 [05:03<19:51, 10.66it/s]
 21%|██        | 3310/16013 [05:03<19:29, 10.86it/s]
 21%|██        | 3312/16013 [05:03<17:36, 12.02it/s]
 21%|██        | 3314/16013 [05:03<18:03, 11.72it/s]
 21%|██        | 3316/16013 [05:03<19:32, 10.83it/s]
 21%|██        | 3318/16013 [05:04<19:17, 10.96it/s]
 21%|██        | 3320/16013 [05:04<19:03, 11.10it/s]
 21%|██        | 3322/16013 [05:04<19:28, 10.86it/s]
 21%|██        | 3324/16013 [05:04<19:13, 11.00it/s]
 21%|██        | 3326/16013 [05:04<19:02, 11.10it/s]
 21%|██        | 3328/16013 [05:04<18:58, 11.14it/s]
 21%|██        | 3330/16013 [05:05<18:51, 11.21it/s]
 21%|██        | 3332/16013 [05:05<20:21, 10.39it/s]
 21%|██        | 3334/16013 [05:05<19:59, 10.57it/s]
 21%|██        | 3336/16013 [05:05<19:39, 10.75it/s]
 21%|██        | 3338/16013 [05:05<19:42, 10.72it/s]
 21%|██        | 3340/16013 [05:06<19:37, 10.77it/s]
 21%|██        | 3342/16013 [05:06<20:53, 10.11it/s]
 21%|██        | 3344/16013 [05:06<20:25, 10.34it/s]
 21%|██        | 3346/16013 [05:06<21:28,  9.83it/s]
 21%|██        | 3348/16013 [05:06<20:56, 10.08it/s]
 21%|██        | 3350/16013 [05:07<20:22, 10.36it/s]
 21%|██        | 3352/16013 [05:07<19:56, 10.58it/s]
 21%|██        | 3354/16013 [05:07<19:40, 10.73it/s]
 21%|██        | 3356/16013 [05:07<19:25, 10.86it/s]
 21%|██        | 3358/16013 [05:07<19:14, 10.96it/s]
 21%|██        | 3360/16013 [05:08<19:14, 10.96it/s]
 21%|██        | 3362/16013 [05:08<19:19, 10.91it/s]
 21%|██        | 3364/16013 [05:08<20:32, 10.26it/s]
 21%|██        | 3366/16013 [05:08<20:08, 10.46it/s]
 21%|██        | 3368/16013 [05:08<19:40, 10.71it/s]
 21%|██        | 3370/16013 [05:08<19:21, 10.89it/s]
 21%|██        | 3372/16013 [05:09<19:21, 10.88it/s]
 21%|██        | 3374/16013 [05:09<18:06, 11.64it/s]
 21%|██        | 3376/16013 [05:09<18:26, 11.42it/s]
 21%|██        | 3378/16013 [05:09<18:28, 11.40it/s]
 21%|██        | 3380/16013 [05:09<20:06, 10.47it/s]
 21%|██        | 3382/16013 [05:10<19:48, 10.63it/s]
 21%|██        | 3384/16013 [05:10<19:43, 10.67it/s]
 21%|██        | 3386/16013 [05:10<20:44, 10.15it/s]
 21%|██        | 3388/16013 [05:10<20:06, 10.47it/s]
 21%|██        | 3391/16013 [05:10<17:25, 12.07it/s]
 21%|██        | 3393/16013 [05:11<19:04, 11.03it/s]
 21%|██        | 3395/16013 [05:11<18:58, 11.08it/s]
 21%|██        | 3397/16013 [05:11<17:19, 12.13it/s]
 21%|██        | 3399/16013 [05:11<17:58, 11.69it/s]
 21%|██        | 3401/16013 [05:11<18:10, 11.56it/s]
 21%|██▏       | 3403/16013 [05:11<19:46, 10.63it/s]
 21%|██▏       | 3405/16013 [05:12<19:37, 10.71it/s]
 21%|██▏       | 3407/16013 [05:12<20:43, 10.14it/s]
 21%|██▏       | 3409/16013 [05:12<20:14, 10.38it/s]
 21%|██▏       | 3411/16013 [05:12<19:49, 10.59it/s]
 21%|██▏       | 3413/16013 [05:12<19:42, 10.66it/s]
 21%|██▏       | 3415/16013 [05:13<19:19, 10.86it/s]
 21%|██▏       | 3417/16013 [05:13<17:19, 12.12it/s]
 21%|██▏       | 3419/16013 [05:13<18:57, 11.08it/s]
 21%|██▏       | 3421/16013 [05:13<19:05, 10.99it/s]
 21%|██▏       | 3423/16013 [05:13<18:54, 11.10it/s]
 21%|██▏       | 3425/16013 [05:13<18:53, 11.10it/s]
 21%|██▏       | 3427/16013 [05:14<18:52, 11.11it/s]
 21%|██▏       | 3429/16013 [05:14<20:04, 10.45it/s]
 21%|██▏       | 3431/16013 [05:14<19:31, 10.74it/s]
 21%|██▏       | 3433/16013 [05:14<20:38, 10.15it/s]
 21%|██▏       | 3435/16013 [05:14<19:56, 10.52it/s]
 21%|██▏       | 3437/16013 [05:15<19:34, 10.71it/s]
 21%|██▏       | 3439/16013 [05:15<19:16, 10.88it/s]
 21%|██▏       | 3441/16013 [05:15<19:05, 10.98it/s]
 22%|██▏       | 3444/16013 [05:15<15:40, 13.36it/s]
 22%|██▏       | 3446/16013 [05:15<16:29, 12.70it/s]
 22%|██▏       | 3448/16013 [05:15<15:57, 13.12it/s]
 22%|██▏       | 3450/16013 [05:16<16:49, 12.45it/s]
 22%|██▏       | 3452/16013 [05:16<17:18, 12.09it/s]
 22%|██▏       | 3454/16013 [05:16<18:55, 11.06it/s]
 22%|██▏       | 3456/16013 [05:16<19:04, 10.97it/s]
 22%|██▏       | 3458/16013 [05:16<19:07, 10.94it/s]
 22%|██▏       | 3460/16013 [05:17<19:13, 10.89it/s]
 22%|██▏       | 3462/16013 [05:17<19:04, 10.97it/s]
 22%|██▏       | 3464/16013 [05:17<20:17, 10.31it/s]
 22%|██▏       | 3466/16013 [05:17<21:06,  9.91it/s]
 22%|██▏       | 3468/16013 [05:17<20:21, 10.27it/s]
 22%|██▏       | 3470/16013 [05:18<20:01, 10.44it/s]
 22%|██▏       | 3472/16013 [05:18<18:18, 11.42it/s]
 22%|██▏       | 3474/16013 [05:18<19:50, 10.53it/s]
 22%|██▏       | 3476/16013 [05:18<19:34, 10.67it/s]
 22%|██▏       | 3478/16013 [05:18<20:37, 10.13it/s]
 22%|██▏       | 3480/16013 [05:18<19:56, 10.48it/s]
 22%|██▏       | 3482/16013 [05:19<19:29, 10.72it/s]
 22%|██▏       | 3484/16013 [05:19<19:27, 10.73it/s]
 22%|██▏       | 3486/16013 [05:19<17:58, 11.62it/s]
 22%|██▏       | 3488/16013 [05:19<18:04, 11.55it/s]
 22%|██▏       | 3490/16013 [05:19<18:19, 11.39it/s]
 22%|██▏       | 3492/16013 [05:19<18:27, 11.31it/s]
 22%|██▏       | 3494/16013 [05:20<18:31, 11.26it/s]
 22%|██▏       | 3496/16013 [05:20<17:26, 11.96it/s]
 22%|██▏       | 3498/16013 [05:20<17:53, 11.66it/s]
 22%|██▏       | 3500/16013 [05:20<18:10, 11.48it/s]
 22%|██▏       | 3502/16013 [05:20<19:37, 10.62it/s]
 22%|██▏       | 3504/16013 [05:21<17:26, 11.96it/s]
 22%|██▏       | 3506/16013 [05:21<19:20, 10.78it/s]
 22%|██▏       | 3508/16013 [05:21<19:16, 10.81it/s]
 22%|██▏       | 3510/16013 [05:21<19:03, 10.94it/s]
 22%|██▏       | 3512/16013 [05:21<20:11, 10.32it/s]
 22%|██▏       | 3514/16013 [05:22<20:04, 10.38it/s]
 22%|██▏       | 3516/16013 [05:22<19:37, 10.61it/s]
 22%|██▏       | 3518/16013 [05:22<18:00, 11.57it/s]
 22%|██▏       | 3520/16013 [05:22<18:09, 11.47it/s]
 22%|██▏       | 3522/16013 [05:22<18:18, 11.37it/s]
 22%|██▏       | 3524/16013 [05:22<19:57, 10.43it/s]
 22%|██▏       | 3526/16013 [05:23<20:01, 10.40it/s]
 22%|██▏       | 3528/16013 [05:23<19:34, 10.63it/s]
 22%|██▏       | 3530/16013 [05:23<19:20, 10.76it/s]
 22%|██▏       | 3532/16013 [05:23<19:09, 10.85it/s]
 22%|██▏       | 3534/16013 [05:23<17:11, 12.10it/s]
 22%|██▏       | 3536/16013 [05:23<18:50, 11.03it/s]
 22%|██▏       | 3538/16013 [05:24<16:52, 12.32it/s]
 22%|██▏       | 3540/16013 [05:24<17:35, 11.81it/s]
 22%|██▏       | 3542/16013 [05:24<17:54, 11.60it/s]
 22%|██▏       | 3544/16013 [05:24<18:06, 11.47it/s]
 22%|██▏       | 3546/16013 [05:24<17:00, 12.21it/s]
 22%|██▏       | 3548/16013 [05:24<15:41, 13.23it/s]
 22%|██▏       | 3550/16013 [05:25<14:36, 14.22it/s]
 22%|██▏       | 3552/16013 [05:25<17:05, 12.15it/s]
 22%|██▏       | 3554/16013 [05:25<17:30, 11.87it/s]
 22%|██▏       | 3556/16013 [05:25<17:52, 11.61it/s]
 22%|██▏       | 3558/16013 [05:25<18:00, 11.53it/s]
 22%|██▏       | 3560/16013 [05:26<19:39, 10.56it/s]
 22%|██▏       | 3562/16013 [05:26<19:12, 10.80it/s]
 22%|██▏       | 3564/16013 [05:26<18:59, 10.92it/s]
 22%|██▏       | 3566/16013 [05:26<18:51, 11.00it/s]
 22%|██▏       | 3568/16013 [05:26<18:15, 11.36it/s]
 22%|██▏       | 3570/16013 [05:26<18:21, 11.29it/s]
 22%|██▏       | 3572/16013 [05:27<18:26, 11.24it/s]
 22%|██▏       | 3574/16013 [05:27<18:31, 11.20it/s]
 22%|██▏       | 3576/16013 [05:27<18:34, 11.16it/s]
 22%|██▏       | 3578/16013 [05:27<18:30, 11.20it/s]
 22%|██▏       | 3580/16013 [05:27<18:30, 11.20it/s]
 22%|██▏       | 3582/16013 [05:27<18:43, 11.06it/s]
 22%|██▏       | 3584/16013 [05:28<18:33, 11.16it/s]
 22%|██▏       | 3586/16013 [05:28<18:32, 11.17it/s]
 22%|██▏       | 3588/16013 [05:28<17:19, 11.96it/s]
 22%|██▏       | 3590/16013 [05:28<17:39, 11.73it/s]
 22%|██▏       | 3592/16013 [05:28<17:59, 11.51it/s]
 22%|██▏       | 3594/16013 [05:29<18:05, 11.44it/s]
 22%|██▏       | 3596/16013 [05:29<19:24, 10.67it/s]
 22%|██▏       | 3599/16013 [05:29<15:54, 13.00it/s]
 22%|██▏       | 3601/16013 [05:29<16:42, 12.38it/s]
 23%|██▎       | 3603/16013 [05:29<17:12, 12.02it/s]
 23%|██▎       | 3605/16013 [05:29<17:44, 11.66it/s]
 23%|██▎       | 3607/16013 [05:30<18:02, 11.46it/s]
 23%|██▎       | 3609/16013 [05:30<18:30, 11.17it/s]
 23%|██▎       | 3611/16013 [05:30<18:35, 11.12it/s]
 23%|██▎       | 3613/16013 [05:30<18:24, 11.22it/s]
 23%|██▎       | 3615/16013 [05:30<18:38, 11.09it/s]
 23%|██▎       | 3617/16013 [05:30<18:07, 11.39it/s]
 23%|██▎       | 3619/16013 [05:31<18:09, 11.37it/s]
 23%|██▎       | 3621/16013 [05:31<18:16, 11.30it/s]
 23%|██▎       | 3623/16013 [05:31<16:25, 12.57it/s]
 23%|██▎       | 3625/16013 [05:31<17:02, 12.12it/s]
 23%|██▎       | 3627/16013 [05:31<17:37, 11.71it/s]
 23%|██▎       | 3629/16013 [05:31<16:06, 12.82it/s]
 23%|██▎       | 3631/16013 [05:32<17:04, 12.08it/s]
 23%|██▎       | 3633/16013 [05:32<18:51, 10.94it/s]
 23%|██▎       | 3635/16013 [05:32<18:56, 10.89it/s]
 23%|██▎       | 3637/16013 [05:32<18:44, 11.00it/s]
 23%|██▎       | 3639/16013 [05:32<18:41, 11.03it/s]
 23%|██▎       | 3641/16013 [05:33<18:35, 11.10it/s]
 23%|██▎       | 3643/16013 [05:33<18:28, 11.16it/s]
 23%|██▎       | 3645/16013 [05:33<18:30, 11.14it/s]
 23%|██▎       | 3647/16013 [05:33<19:45, 10.43it/s]
 23%|██▎       | 3649/16013 [05:33<19:19, 10.66it/s]
 23%|██▎       | 3651/16013 [05:34<18:59, 10.85it/s]
 23%|██▎       | 3653/16013 [05:34<18:40, 11.03it/s]
 23%|██▎       | 3655/16013 [05:34<20:05, 10.25it/s]
 23%|██▎       | 3657/16013 [05:34<17:10, 11.99it/s]
 23%|██▎       | 3659/16013 [05:34<17:31, 11.75it/s]
 23%|██▎       | 3661/16013 [05:34<17:45, 11.60it/s]
 23%|██▎       | 3663/16013 [05:35<17:57, 11.47it/s]
 23%|██▎       | 3665/16013 [05:35<18:03, 11.40it/s]
 23%|██▎       | 3667/16013 [05:35<16:38, 12.37it/s]
 23%|██▎       | 3669/16013 [05:35<17:07, 12.01it/s]
 23%|██▎       | 3671/16013 [05:35<18:42, 10.99it/s]
 23%|██▎       | 3673/16013 [05:35<18:47, 10.95it/s]
 23%|██▎       | 3675/16013 [05:36<18:37, 11.04it/s]
 23%|██▎       | 3677/16013 [05:36<18:34, 11.07it/s]
 23%|██▎       | 3679/16013 [05:36<18:22, 11.19it/s]
 23%|██▎       | 3681/16013 [05:36<18:30, 11.10it/s]
 23%|██▎       | 3683/16013 [05:36<18:21, 11.19it/s]
 23%|██▎       | 3685/16013 [05:37<18:27, 11.13it/s]
 23%|██▎       | 3687/16013 [05:37<18:33, 11.07it/s]
 23%|██▎       | 3689/16013 [05:37<18:25, 11.15it/s]
 23%|██▎       | 3691/16013 [05:37<19:35, 10.48it/s]
 23%|██▎       | 3693/16013 [05:37<19:07, 10.73it/s]
 23%|██▎       | 3695/16013 [05:37<18:55, 10.84it/s]
 23%|██▎       | 3697/16013 [05:38<20:10, 10.18it/s]
 23%|██▎       | 3699/16013 [05:38<19:39, 10.44it/s]
 23%|██▎       | 3701/16013 [05:38<19:32, 10.50it/s]
 23%|██▎       | 3703/16013 [05:38<19:11, 10.69it/s]
 23%|██▎       | 3705/16013 [05:38<20:09, 10.18it/s]
 23%|██▎       | 3707/16013 [05:39<20:56,  9.80it/s]
 23%|██▎       | 3709/16013 [05:39<20:10, 10.17it/s]
 23%|██▎       | 3711/16013 [05:39<19:36, 10.46it/s]
 23%|██▎       | 3713/16013 [05:39<19:12, 10.67it/s]
 23%|██▎       | 3715/16013 [05:39<18:47, 10.91it/s]
 23%|██▎       | 3717/16013 [05:40<18:31, 11.07it/s]
 23%|██▎       | 3719/16013 [05:40<18:27, 11.10it/s]
 23%|██▎       | 3721/16013 [05:40<16:39, 12.30it/s]
 23%|██▎       | 3723/16013 [05:40<16:01, 12.78it/s]
 23%|██▎       | 3725/16013 [05:40<16:43, 12.25it/s]
 23%|██▎       | 3727/16013 [05:40<17:04, 11.99it/s]
 23%|██▎       | 3729/16013 [05:40<15:40, 13.06it/s]
 23%|██▎       | 3731/16013 [05:41<16:03, 12.74it/s]
 23%|██▎       | 3733/16013 [05:41<17:54, 11.43it/s]
 23%|██▎       | 3735/16013 [05:41<18:17, 11.19it/s]
 23%|██▎       | 3737/16013 [05:41<18:17, 11.19it/s]
 23%|██▎       | 3739/16013 [05:41<18:11, 11.24it/s]
 23%|██▎       | 3741/16013 [05:42<18:15, 11.21it/s]
 23%|██▎       | 3743/16013 [05:42<18:11, 11.24it/s]
 23%|██▎       | 3745/16013 [05:42<19:30, 10.48it/s]
 23%|██▎       | 3747/16013 [05:42<18:58, 10.78it/s]
 23%|██▎       | 3749/16013 [05:42<18:42, 10.93it/s]
 23%|██▎       | 3751/16013 [05:43<18:43, 10.91it/s]
 23%|██▎       | 3753/16013 [05:43<18:34, 11.00it/s]
 23%|██▎       | 3755/16013 [05:43<16:50, 12.13it/s]
 23%|██▎       | 3757/16013 [05:43<17:19, 11.79it/s]
 23%|██▎       | 3759/16013 [05:43<17:36, 11.60it/s]
 23%|██▎       | 3761/16013 [05:43<17:37, 11.58it/s]
 23%|██▎       | 3763/16013 [05:44<17:57, 11.37it/s]
 24%|██▎       | 3765/16013 [05:44<17:09, 11.89it/s]
 24%|██▎       | 3767/16013 [05:44<17:33, 11.63it/s]
 24%|██▎       | 3769/16013 [05:44<17:58, 11.35it/s]
 24%|██▎       | 3771/16013 [05:44<18:09, 11.23it/s]
 24%|██▎       | 3773/16013 [05:44<19:21, 10.54it/s]
 24%|██▎       | 3775/16013 [05:45<18:56, 10.77it/s]
 24%|██▎       | 3777/16013 [05:45<18:46, 10.86it/s]
 24%|██▎       | 3779/16013 [05:45<18:37, 10.95it/s]
 24%|██▎       | 3781/16013 [05:45<16:35, 12.29it/s]
 24%|██▎       | 3783/16013 [05:45<18:15, 11.16it/s]
 24%|██▎       | 3785/16013 [05:45<18:28, 11.03it/s]
 24%|██▎       | 3787/16013 [05:46<18:31, 11.00it/s]
 24%|██▎       | 3789/16013 [05:46<18:34, 10.97it/s]
 24%|██▎       | 3791/16013 [05:46<18:24, 11.07it/s]
 24%|██▎       | 3793/16013 [05:46<18:28, 11.03it/s]
 24%|██▎       | 3795/16013 [05:46<18:37, 10.93it/s]
 24%|██▎       | 3797/16013 [05:47<18:32, 10.99it/s]
 24%|██▎       | 3799/16013 [05:47<18:21, 11.09it/s]
 24%|██▎       | 3802/16013 [05:47<15:38, 13.02it/s]
 24%|██▍       | 3804/16013 [05:47<17:29, 11.63it/s]
 24%|██▍       | 3806/16013 [05:47<17:38, 11.53it/s]
 24%|██▍       | 3808/16013 [05:48<17:49, 11.42it/s]
 24%|██▍       | 3810/16013 [05:48<18:01, 11.28it/s]
 24%|██▍       | 3812/16013 [05:48<19:25, 10.47it/s]
 24%|██▍       | 3814/16013 [05:48<19:03, 10.67it/s]
 24%|██▍       | 3816/16013 [05:48<18:43, 10.86it/s]
 24%|██▍       | 3818/16013 [05:48<18:34, 10.94it/s]
 24%|██▍       | 3820/16013 [05:49<18:32, 10.96it/s]
 24%|██▍       | 3822/16013 [05:49<17:09, 11.85it/s]
 24%|██▍       | 3824/16013 [05:49<17:21, 11.70it/s]
 24%|██▍       | 3826/16013 [05:49<16:23, 12.39it/s]
 24%|██▍       | 3828/16013 [05:49<15:04, 13.48it/s]
 24%|██▍       | 3830/16013 [05:49<16:13, 12.51it/s]
 24%|██▍       | 3832/16013 [05:50<16:47, 12.09it/s]
 24%|██▍       | 3834/16013 [05:50<15:26, 13.15it/s]
 24%|██▍       | 3836/16013 [05:50<14:21, 14.14it/s]
 24%|██▍       | 3838/16013 [05:50<15:29, 13.10it/s]
 24%|██▍       | 3840/16013 [05:50<17:36, 11.53it/s]
 24%|██▍       | 3842/16013 [05:50<17:47, 11.40it/s]
 24%|██▍       | 3844/16013 [05:51<16:07, 12.57it/s]
 24%|██▍       | 3846/16013 [05:51<17:54, 11.33it/s]
 24%|██▍       | 3848/16013 [05:51<18:06, 11.20it/s]
 24%|██▍       | 3850/16013 [05:51<19:42, 10.28it/s]
 24%|██▍       | 3852/16013 [05:51<19:07, 10.59it/s]
 24%|██▍       | 3854/16013 [05:52<20:20,  9.97it/s]
 24%|██▍       | 3856/16013 [05:52<19:46, 10.25it/s]
 24%|██▍       | 3858/16013 [05:52<19:12, 10.54it/s]
 24%|██▍       | 3860/16013 [05:52<17:40, 11.46it/s]
 24%|██▍       | 3862/16013 [05:52<17:52, 11.33it/s]
 24%|██▍       | 3864/16013 [05:52<17:54, 11.31it/s]
 24%|██▍       | 3866/16013 [05:53<18:09, 11.15it/s]
 24%|██▍       | 3868/16013 [05:53<18:08, 11.16it/s]
 24%|██▍       | 3870/16013 [05:53<19:15, 10.51it/s]
 24%|██▍       | 3872/16013 [05:53<18:56, 10.69it/s]
 24%|██▍       | 3874/16013 [05:53<19:58, 10.13it/s]
 24%|██▍       | 3876/16013 [05:54<19:15, 10.50it/s]
 24%|██▍       | 3878/16013 [05:54<18:48, 10.75it/s]
 24%|██▍       | 3880/16013 [05:54<17:05, 11.83it/s]
 24%|██▍       | 3882/16013 [05:54<17:23, 11.63it/s]
 24%|██▍       | 3884/16013 [05:54<18:45, 10.77it/s]
 24%|██▍       | 3886/16013 [05:54<18:29, 10.93it/s]
 24%|██▍       | 3888/16013 [05:55<16:34, 12.19it/s]
 24%|██▍       | 3890/16013 [05:55<16:57, 11.92it/s]
 24%|██▍       | 3892/16013 [05:55<17:15, 11.71it/s]
 24%|██▍       | 3894/16013 [05:55<17:21, 11.64it/s]
 24%|██▍       | 3896/16013 [05:55<17:47, 11.36it/s]
 24%|██▍       | 3898/16013 [05:55<19:04, 10.59it/s]
 24%|██▍       | 3900/16013 [05:56<18:39, 10.82it/s]
 24%|██▍       | 3902/16013 [05:56<19:35, 10.30it/s]
 24%|██▍       | 3904/16013 [05:56<19:03, 10.59it/s]
 24%|██▍       | 3906/16013 [05:56<18:44, 10.77it/s]
 24%|██▍       | 3908/16013 [05:56<18:31, 10.89it/s]
 24%|██▍       | 3910/16013 [05:57<18:25, 10.95it/s]
 24%|██▍       | 3912/16013 [05:57<18:21, 10.99it/s]
 24%|██▍       | 3914/16013 [05:57<16:59, 11.87it/s]
 24%|██▍       | 3916/16013 [05:57<16:04, 12.54it/s]
 24%|██▍       | 3918/16013 [05:57<14:59, 13.44it/s]
 24%|██▍       | 3920/16013 [05:57<14:04, 14.32it/s]
 24%|██▍       | 3922/16013 [05:57<15:18, 13.17it/s]
 25%|██▍       | 3924/16013 [05:58<16:11, 12.45it/s]
 25%|██▍       | 3926/16013 [05:58<16:42, 12.06it/s]
 25%|██▍       | 3928/16013 [05:58<17:07, 11.76it/s]
 25%|██▍       | 3930/16013 [05:58<17:28, 11.52it/s]
 25%|██▍       | 3932/16013 [05:58<17:39, 11.40it/s]
 25%|██▍       | 3934/16013 [05:59<17:54, 11.24it/s]
 25%|██▍       | 3936/16013 [05:59<16:33, 12.15it/s]
 25%|██▍       | 3938/16013 [05:59<16:59, 11.85it/s]
 25%|██▍       | 3940/16013 [05:59<18:37, 10.80it/s]
 25%|██▍       | 3942/16013 [05:59<19:44, 10.19it/s]
 25%|██▍       | 3944/16013 [06:00<20:17,  9.91it/s]
 25%|██▍       | 3946/16013 [06:00<20:54,  9.62it/s]
 25%|██▍       | 3948/16013 [06:00<18:43, 10.74it/s]
 25%|██▍       | 3950/16013 [06:00<18:29, 10.87it/s]
 25%|██▍       | 3952/16013 [06:00<18:18, 10.98it/s]
 25%|██▍       | 3954/16013 [06:00<18:12, 11.03it/s]
 25%|██▍       | 3956/16013 [06:01<18:10, 11.05it/s]
 25%|██▍       | 3958/16013 [06:01<18:09, 11.07it/s]
 25%|██▍       | 3960/16013 [06:01<18:03, 11.13it/s]
 25%|██▍       | 3962/16013 [06:01<16:48, 11.95it/s]
 25%|██▍       | 3964/16013 [06:01<18:28, 10.87it/s]
 25%|██▍       | 3966/16013 [06:02<19:36, 10.24it/s]
 25%|██▍       | 3968/16013 [06:02<17:17, 11.61it/s]
 25%|██▍       | 3970/16013 [06:02<17:35, 11.41it/s]
 25%|██▍       | 3972/16013 [06:02<17:42, 11.33it/s]
 25%|██▍       | 3974/16013 [06:02<17:42, 11.33it/s]
 25%|██▍       | 3977/16013 [06:02<13:35, 14.76it/s]
 25%|██▍       | 3979/16013 [06:03<15:08, 13.24it/s]
 25%|██▍       | 3981/16013 [06:03<18:12, 11.01it/s]
 25%|██▍       | 3983/16013 [06:03<18:09, 11.05it/s]
 25%|██▍       | 3985/16013 [06:03<16:54, 11.86it/s]
 25%|██▍       | 3987/16013 [06:03<17:10, 11.66it/s]
 25%|██▍       | 3989/16013 [06:03<17:19, 11.57it/s]
 25%|██▍       | 3991/16013 [06:04<19:03, 10.52it/s]
 25%|██▍       | 3993/16013 [06:04<18:48, 10.65it/s]
 25%|██▍       | 3995/16013 [06:04<19:41, 10.17it/s]
