now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  5%|▍         | 742/16013 [00:35<08:44, 29.10it/s]
  5%|▍         | 745/16013 [00:35<08:40, 29.31it/s]
  5%|▍         | 748/16013 [00:35<08:38, 29.45it/s]
  5%|▍         | 751/16013 [00:35<08:37, 29.48it/s]
  5%|▍         | 755/16013 [00:35<08:34, 29.64it/s]
  5%|▍         | 758/16013 [00:35<08:34, 29.66it/s]
  5%|▍         | 761/16013 [00:35<08:39, 29.34it/s]
  5%|▍         | 764/16013 [00:36<08:39, 29.35it/s]
  5%|▍         | 767/16013 [00:36<08:39, 29.34it/s]
  5%|▍         | 770/16013 [00:36<08:40, 29.27it/s]
  5%|▍         | 773/16013 [00:36<08:40, 29.27it/s]
  5%|▍         | 776/16013 [00:36<08:42, 29.15it/s]
  5%|▍         | 779/16013 [00:36<08:38, 29.36it/s]
  5%|▍         | 782/16013 [00:36<08:36, 29.50it/s]
  5%|▍         | 785/16013 [00:36<08:38, 29.38it/s]
  5%|▍         | 788/16013 [00:36<08:39, 29.33it/s]
  5%|▍         | 791/16013 [00:37<08:38, 29.33it/s]
  5%|▍         | 794/16013 [00:37<08:39, 29.28it/s]
  5%|▍         | 797/16013 [00:37<08:37, 29.39it/s]
  5%|▍         | 800/16013 [00:37<08:39, 29.27it/s]
  5%|▌         | 803/16013 [00:37<08:37, 29.36it/s]
  5%|▌         | 806/16013 [00:37<08:35, 29.50it/s]
  5%|▌         | 809/16013 [00:37<08:36, 29.42it/s]
  5%|▌         | 812/16013 [00:37<08:33, 29.58it/s]
  5%|▌         | 815/16013 [00:37<08:34, 29.54it/s]
  5%|▌         | 818/16013 [00:37<08:36, 29.44it/s]
  5%|▌         | 821/16013 [00:38<08:37, 29.37it/s]
  5%|▌         | 824/16013 [00:38<08:34, 29.49it/s]
  5%|▌         | 827/16013 [00:38<08:33, 29.56it/s]
  5%|▌         | 830/16013 [00:38<08:32, 29.63it/s]
  5%|▌         | 833/16013 [00:38<08:35, 29.44it/s]
  5%|▌         | 836/16013 [00:38<08:35, 29.46it/s]
  5%|▌         | 839/16013 [00:38<08:33, 29.53it/s]
  5%|▌         | 842/16013 [00:38<08:34, 29.50it/s]
  5%|▌         | 845/16013 [00:38<08:37, 29.30it/s]
  5%|▌         | 848/16013 [00:38<08:36, 29.37it/s]
  5%|▌         | 851/16013 [00:39<08:35, 29.42it/s]
  5%|▌         | 854/16013 [00:39<08:32, 29.57it/s]
  5%|▌         | 857/16013 [00:39<08:30, 29.68it/s]
  5%|▌         | 860/16013 [00:39<08:31, 29.63it/s]
  5%|▌         | 863/16013 [00:39<08:29, 29.73it/s]
  5%|▌         | 866/16013 [00:39<08:29, 29.75it/s]
  5%|▌         | 869/16013 [00:39<08:29, 29.71it/s]
  5%|▌         | 872/16013 [00:39<08:30, 29.67it/s]
  5%|▌         | 875/16013 [00:39<08:29, 29.70it/s]
  5%|▌         | 878/16013 [00:39<08:28, 29.74it/s]
  6%|▌         | 881/16013 [00:40<08:33, 29.47it/s]
  6%|▌         | 884/16013 [00:40<08:32, 29.50it/s]
  6%|▌         | 887/16013 [00:40<08:38, 29.15it/s]
  6%|▌         | 890/16013 [00:40<08:35, 29.34it/s]
  6%|▌         | 893/16013 [00:40<08:33, 29.47it/s]
  6%|▌         | 896/16013 [00:40<08:32, 29.49it/s]
  6%|▌         | 899/16013 [00:40<08:31, 29.57it/s]
  6%|▌         | 902/16013 [00:40<08:30, 29.60it/s]
  6%|▌         | 905/16013 [00:40<08:31, 29.51it/s]
  6%|▌         | 908/16013 [00:40<08:32, 29.46it/s]
  6%|▌         | 911/16013 [00:41<08:31, 29.54it/s]
  6%|▌         | 914/16013 [00:41<08:34, 29.37it/s]
  6%|▌         | 917/16013 [00:41<08:33, 29.38it/s]
  6%|▌         | 920/16013 [00:41<08:31, 29.51it/s]
  6%|▌         | 923/16013 [00:41<08:31, 29.48it/s]
  6%|▌         | 926/16013 [00:41<08:31, 29.49it/s]
  6%|▌         | 929/16013 [00:41<08:31, 29.50it/s]
  6%|▌         | 932/16013 [00:41<08:34, 29.32it/s]
  6%|▌         | 935/16013 [00:41<08:36, 29.18it/s]
  6%|▌         | 938/16013 [00:41<08:33, 29.33it/s]
  6%|▌         | 942/16013 [00:42<08:28, 29.64it/s]
  6%|▌         | 945/16013 [00:42<08:28, 29.65it/s]
  6%|▌         | 948/16013 [00:42<08:27, 29.66it/s]
  6%|▌         | 951/16013 [00:42<08:28, 29.60it/s]
  6%|▌         | 954/16013 [00:42<08:34, 29.24it/s]
  6%|▌         | 957/16013 [00:42<08:33, 29.33it/s]
  6%|▌         | 960/16013 [00:42<08:32, 29.37it/s]
  6%|▌         | 963/16013 [00:42<08:36, 29.16it/s]
  6%|▌         | 966/16013 [00:42<08:33, 29.30it/s]
  6%|▌         | 969/16013 [00:43<08:33, 29.31it/s]
  6%|▌         | 972/16013 [00:43<08:31, 29.40it/s]
  6%|▌         | 975/16013 [00:43<08:30, 29.48it/s]
  6%|▌         | 978/16013 [00:43<08:29, 29.52it/s]
  6%|▌         | 981/16013 [00:43<08:31, 29.42it/s]
  6%|▌         | 984/16013 [00:43<08:31, 29.39it/s]
  6%|▌         | 987/16013 [00:43<08:34, 29.18it/s]
  6%|▌         | 990/16013 [00:43<08:34, 29.20it/s]
  6%|▌         | 993/16013 [00:43<08:32, 29.29it/s]
  6%|▌         | 996/16013 [00:43<08:30, 29.41it/s]
  6%|▌         | 999/16013 [00:44<08:29, 29.46it/s]
  6%|▋         | 1002/16013 [00:44<08:29, 29.45it/s]
  6%|▋         | 1005/16013 [00:44<08:27, 29.57it/s]
  6%|▋         | 1008/16013 [00:44<08:28, 29.54it/s]
  6%|▋         | 1012/16013 [00:44<08:24, 29.73it/s]
  6%|▋         | 1015/16013 [00:44<08:27, 29.54it/s]
  6%|▋         | 1018/16013 [00:44<08:26, 29.58it/s]
  6%|▋         | 1022/16013 [00:44<08:25, 29.66it/s]
  6%|▋         | 1025/16013 [00:44<08:25, 29.68it/s]
  6%|▋         | 1028/16013 [00:45<08:26, 29.58it/s]
  6%|▋         | 1031/16013 [00:45<08:26, 29.57it/s]
  6%|▋         | 1034/16013 [00:45<08:26, 29.60it/s]
  6%|▋         | 1037/16013 [00:45<08:24, 29.70it/s]
  6%|▋         | 1040/16013 [00:45<08:25, 29.64it/s]
  7%|▋         | 1043/16013 [00:45<08:23, 29.72it/s]
  7%|▋         | 1047/16013 [00:45<08:21, 29.85it/s]
  7%|▋         | 1050/16013 [00:45<08:20, 29.87it/s]
  7%|▋         | 1053/16013 [00:45<08:22, 29.80it/s]
  7%|▋         | 1056/16013 [00:45<08:23, 29.68it/s]
  7%|▋         | 1059/16013 [00:46<08:23, 29.72it/s]
  7%|▋         | 1062/16013 [00:46<08:23, 29.72it/s]
  7%|▋         | 1065/16013 [00:46<08:24, 29.66it/s]
  7%|▋         | 1068/16013 [00:46<08:25, 29.56it/s]
  7%|▋         | 1071/16013 [00:46<08:28, 29.38it/s]
  7%|▋         | 1074/16013 [00:46<08:28, 29.38it/s]
  7%|▋         | 1077/16013 [00:46<08:27, 29.46it/s]
  7%|▋         | 1080/16013 [00:46<08:29, 29.31it/s]
  7%|▋         | 1083/16013 [00:46<08:27, 29.43it/s]
  7%|▋         | 1086/16013 [00:47<08:28, 29.37it/s]
  7%|▋         | 1089/16013 [00:47<08:28, 29.36it/s]
  7%|▋         | 1092/16013 [00:47<08:28, 29.32it/s]
  7%|▋         | 1095/16013 [00:47<08:26, 29.46it/s]
  7%|▋         | 1098/16013 [00:47<08:24, 29.54it/s]
  7%|▋         | 1101/16013 [00:47<08:23, 29.60it/s]
  7%|▋         | 1104/16013 [00:47<08:23, 29.64it/s]
  7%|▋         | 1107/16013 [00:47<08:23, 29.63it/s]
  7%|▋         | 1110/16013 [00:47<08:22, 29.68it/s]
  7%|▋         | 1113/16013 [00:47<08:21, 29.70it/s]
  7%|▋         | 1116/16013 [00:48<08:20, 29.76it/s]
  7%|▋         | 1119/16013 [00:48<08:21, 29.69it/s]
  7%|▋         | 1122/16013 [00:48<08:21, 29.66it/s]
  7%|▋         | 1125/16013 [00:48<08:22, 29.63it/s]
  7%|▋         | 1128/16013 [00:48<08:21, 29.66it/s]
  7%|▋         | 1131/16013 [00:48<08:24, 29.49it/s]
  7%|▋         | 1134/16013 [00:48<08:33, 28.98it/s]
  7%|▋         | 1137/16013 [00:48<08:29, 29.20it/s]
  7%|▋         | 1140/16013 [00:48<08:28, 29.27it/s]
  7%|▋         | 1143/16013 [00:48<08:24, 29.48it/s]
  7%|▋         | 1146/16013 [00:49<08:22, 29.57it/s]
  7%|▋         | 1149/16013 [00:49<08:22, 29.57it/s]
  7%|▋         | 1152/16013 [00:49<08:21, 29.61it/s]
  7%|▋         | 1155/16013 [00:49<08:20, 29.69it/s]
  7%|▋         | 1158/16013 [00:49<08:23, 29.53it/s]
  7%|▋         | 1161/16013 [00:49<08:23, 29.50it/s]
  7%|▋         | 1164/16013 [00:49<08:22, 29.58it/s]
  7%|▋         | 1167/16013 [00:49<08:22, 29.54it/s]
  7%|▋         | 1170/16013 [00:49<08:20, 29.68it/s]
  7%|▋         | 1173/16013 [00:49<08:18, 29.75it/s]
  7%|▋         | 1176/16013 [00:50<08:18, 29.76it/s]
  7%|▋         | 1179/16013 [00:50<08:18, 29.75it/s]
  7%|▋         | 1182/16013 [00:50<08:19, 29.71it/s]
  7%|▋         | 1185/16013 [00:50<23:45, 10.40it/s]
  7%|▋         | 1188/16013 [00:51<19:09, 12.90it/s]
  7%|▋         | 1192/16013 [00:51<15:11, 16.26it/s]
  7%|▋         | 1195/16013 [00:51<13:16, 18.60it/s]
  7%|▋         | 1198/16013 [00:51<11:52, 20.80it/s]
  8%|▊         | 1201/16013 [00:51<10:50, 22.79it/s]
  8%|▊         | 1204/16013 [00:51<10:05, 24.45it/s]
  8%|▊         | 1207/16013 [00:51<09:33, 25.84it/s]
  8%|▊         | 1210/16013 [00:51<09:09, 26.94it/s]
  8%|▊         | 1213/16013 [00:51<08:53, 27.74it/s]
  8%|▊         | 1216/16013 [00:52<08:42, 28.31it/s]
  8%|▊         | 1219/16013 [00:52<08:37, 28.59it/s]
  8%|▊         | 1222/16013 [00:52<08:34, 28.77it/s]
  8%|▊         | 1225/16013 [00:52<08:30, 28.98it/s]
  8%|▊         | 1228/16013 [00:52<08:27, 29.14it/s]
  8%|▊         | 1231/16013 [00:52<08:25, 29.26it/s]
  8%|▊         | 1235/16013 [00:52<08:18, 29.62it/s]
  8%|▊         | 1238/16013 [00:52<08:18, 29.64it/s]
  8%|▊         | 1241/16013 [00:52<08:20, 29.54it/s]
  8%|▊         | 1244/16013 [00:52<08:18, 29.65it/s]
  8%|▊         | 1247/16013 [00:53<08:18, 29.64it/s]
  8%|▊         | 1250/16013 [00:53<08:19, 29.55it/s]
  8%|▊         | 1253/16013 [00:53<08:20, 29.51it/s]
  8%|▊         | 1256/16013 [00:53<08:23, 29.33it/s]
  8%|▊         | 1259/16013 [00:53<08:20, 29.47it/s]
  8%|▊         | 1262/16013 [00:53<08:20, 29.47it/s]
  8%|▊         | 1265/16013 [00:53<08:21, 29.41it/s]
  8%|▊         | 1268/16013 [00:53<08:19, 29.50it/s]
  8%|▊         | 1271/16013 [00:53<08:17, 29.65it/s]
  8%|▊         | 1274/16013 [00:53<08:17, 29.60it/s]
  8%|▊         | 1277/16013 [00:54<08:17, 29.62it/s]
  8%|▊         | 1280/16013 [00:54<08:16, 29.67it/s]
  8%|▊         | 1283/16013 [00:54<08:16, 29.68it/s]
  8%|▊         | 1286/16013 [00:54<08:18, 29.53it/s]
  8%|▊         | 1289/16013 [00:54<08:19, 29.50it/s]
  8%|▊         | 1292/16013 [00:54<08:18, 29.53it/s]
  8%|▊         | 1295/16013 [00:54<08:23, 29.25it/s]
  8%|▊         | 1298/16013 [00:54<08:21, 29.34it/s]
  8%|▊         | 1301/16013 [00:54<08:21, 29.34it/s]
  8%|▊         | 1304/16013 [00:55<08:23, 29.20it/s]
  8%|▊         | 1308/16013 [00:55<08:19, 29.43it/s]
  8%|▊         | 1311/16013 [00:55<08:20, 29.39it/s]
  8%|▊         | 1314/16013 [00:55<08:19, 29.43it/s]
  8%|▊         | 1317/16013 [00:55<08:18, 29.49it/s]
  8%|▊         | 1320/16013 [00:55<08:22, 29.25it/s]
  8%|▊         | 1323/16013 [00:55<08:21, 29.29it/s]
  8%|▊         | 1326/16013 [00:55<08:18, 29.44it/s]
  8%|▊         | 1329/16013 [00:55<08:18, 29.45it/s]
  8%|▊         | 1332/16013 [00:55<08:20, 29.36it/s]
  8%|▊         | 1335/16013 [00:56<08:17, 29.52it/s]
  8%|▊         | 1338/16013 [00:56<08:15, 29.60it/s]
  8%|▊         | 1341/16013 [00:56<08:15, 29.61it/s]
  8%|▊         | 1345/16013 [00:56<08:12, 29.79it/s]
  8%|▊         | 1348/16013 [00:56<08:15, 29.62it/s]
  8%|▊         | 1351/16013 [00:56<08:14, 29.68it/s]
  8%|▊         | 1354/16013 [00:56<08:13, 29.73it/s]
  8%|▊         | 1358/16013 [00:56<08:10, 29.86it/s]
  8%|▊         | 1361/16013 [00:56<08:15, 29.59it/s]
  9%|▊         | 1364/16013 [00:57<08:15, 29.57it/s]
  9%|▊         | 1367/16013 [00:57<08:15, 29.58it/s]
  9%|▊         | 1370/16013 [00:57<08:14, 29.63it/s]
  9%|▊         | 1373/16013 [00:57<08:12, 29.72it/s]
  9%|▊         | 1376/16013 [00:57<08:13, 29.63it/s]
  9%|▊         | 1379/16013 [00:57<08:16, 29.48it/s]
  9%|▊         | 1382/16013 [00:57<08:15, 29.51it/s]
  9%|▊         | 1385/16013 [00:57<08:14, 29.59it/s]
  9%|▊         | 1388/16013 [00:57<08:13, 29.65it/s]
  9%|▊         | 1391/16013 [00:57<08:12, 29.70it/s]
  9%|▊         | 1394/16013 [00:58<08:12, 29.71it/s]
  9%|▊         | 1397/16013 [00:58<08:14, 29.54it/s]
  9%|▊         | 1400/16013 [00:58<08:15, 29.49it/s]
  9%|▉         | 1403/16013 [00:58<08:13, 29.59it/s]
  9%|▉         | 1406/16013 [00:58<08:12, 29.66it/s]
  9%|▉         | 1409/16013 [00:58<08:14, 29.54it/s]
  9%|▉         | 1412/16013 [00:58<08:14, 29.50it/s]
  9%|▉         | 1415/16013 [00:58<08:14, 29.51it/s]
  9%|▉         | 1418/16013 [00:58<08:13, 29.56it/s]
  9%|▉         | 1421/16013 [00:58<08:11, 29.68it/s]
  9%|▉         | 1424/16013 [00:59<08:10, 29.74it/s]
  9%|▉         | 1427/16013 [00:59<08:12, 29.63it/s]
  9%|▉         | 1430/16013 [00:59<08:12, 29.58it/s]
  9%|▉         | 1434/16013 [00:59<08:10, 29.71it/s]
  9%|▉         | 1437/16013 [00:59<08:11, 29.66it/s]
  9%|▉         | 1440/16013 [00:59<08:09, 29.75it/s]
  9%|▉         | 1443/16013 [00:59<08:11, 29.65it/s]
  9%|▉         | 1446/16013 [00:59<08:11, 29.67it/s]
  9%|▉         | 1449/16013 [00:59<08:09, 29.73it/s]
  9%|▉         | 1452/16013 [01:00<08:13, 29.50it/s]
  9%|▉         | 1455/16013 [01:00<08:14, 29.44it/s]
  9%|▉         | 1458/16013 [01:00<08:15, 29.38it/s]
  9%|▉         | 1461/16013 [01:00<08:13, 29.48it/s]
  9%|▉         | 1464/16013 [01:00<08:14, 29.43it/s]
  9%|▉         | 1467/16013 [01:00<08:12, 29.51it/s]
  9%|▉         | 1470/16013 [01:00<08:11, 29.56it/s]
  9%|▉         | 1473/16013 [01:00<08:16, 29.29it/s]
  9%|▉         | 1476/16013 [01:00<08:14, 29.40it/s]
  9%|▉         | 1479/16013 [01:00<08:16, 29.30it/s]
  9%|▉         | 1482/16013 [01:01<08:13, 29.44it/s]
  9%|▉         | 1485/16013 [01:01<08:13, 29.42it/s]
  9%|▉         | 1488/16013 [01:01<08:14, 29.37it/s]
  9%|▉         | 1491/16013 [01:01<08:13, 29.42it/s]
  9%|▉         | 1494/16013 [01:01<08:12, 29.50it/s]
  9%|▉         | 1497/16013 [01:01<08:13, 29.40it/s]
  9%|▉         | 1500/16013 [01:01<08:12, 29.46it/s]
  9%|▉         | 1503/16013 [01:01<08:10, 29.56it/s]
  9%|▉         | 1506/16013 [01:01<08:10, 29.58it/s]
  9%|▉         | 1509/16013 [01:01<08:08, 29.67it/s]
  9%|▉         | 1512/16013 [01:02<08:11, 29.52it/s]
  9%|▉         | 1515/16013 [01:02<08:11, 29.50it/s]
  9%|▉         | 1518/16013 [01:02<08:11, 29.47it/s]
  9%|▉         | 1521/16013 [01:02<08:10, 29.53it/s]
 10%|▉         | 1524/16013 [01:02<08:11, 29.49it/s]
 10%|▉         | 1527/16013 [01:02<08:10, 29.53it/s]
 10%|▉         | 1530/16013 [01:02<08:13, 29.33it/s]
 10%|▉         | 1534/16013 [01:02<08:11, 29.48it/s]
 10%|▉         | 1537/16013 [01:02<08:09, 29.58it/s]
 10%|▉         | 1540/16013 [01:02<08:07, 29.66it/s]
 10%|▉         | 1543/16013 [01:03<08:08, 29.62it/s]
 10%|▉         | 1547/16013 [01:03<08:05, 29.80it/s]
 10%|▉         | 1550/16013 [01:03<08:06, 29.74it/s]
 10%|▉         | 1553/16013 [01:03<08:08, 29.60it/s]
 10%|▉         | 1556/16013 [01:03<08:09, 29.52it/s]
 10%|▉         | 1560/16013 [01:03<08:07, 29.63it/s]
 10%|▉         | 1563/16013 [01:03<08:06, 29.70it/s]
 10%|▉         | 1566/16013 [01:03<08:07, 29.64it/s]
 10%|▉         | 1569/16013 [01:03<08:06, 29.69it/s]
 10%|▉         | 1572/16013 [01:04<08:06, 29.66it/s]
 10%|▉         | 1575/16013 [01:04<08:07, 29.62it/s]
 10%|▉         | 1578/16013 [01:04<08:06, 29.69it/s]
 10%|▉         | 1581/16013 [01:04<08:08, 29.56it/s]
 10%|▉         | 1584/16013 [01:04<08:07, 29.63it/s]
 10%|▉         | 1587/16013 [01:04<08:06, 29.68it/s]
 10%|▉         | 1590/16013 [01:04<08:07, 29.62it/s]
 10%|▉         | 1593/16013 [01:04<08:09, 29.47it/s]
 10%|▉         | 1596/16013 [01:04<08:10, 29.38it/s]
 10%|▉         | 1599/16013 [01:04<08:09, 29.45it/s]
 10%|█         | 1602/16013 [01:05<08:08, 29.53it/s]
 10%|█         | 1605/16013 [01:05<08:06, 29.60it/s]
 10%|█         | 1608/16013 [01:05<08:05, 29.65it/s]
 10%|█         | 1611/16013 [01:05<08:04, 29.70it/s]
 10%|█         | 1614/16013 [01:05<08:08, 29.45it/s]
 10%|█         | 1617/16013 [01:05<08:07, 29.54it/s]
 10%|█         | 1620/16013 [01:05<08:06, 29.56it/s]
 10%|█         | 1624/16013 [01:05<08:04, 29.68it/s]
 10%|█         | 1627/16013 [01:05<08:04, 29.72it/s]
 10%|█         | 1630/16013 [01:06<08:05, 29.62it/s]
 10%|█         | 1633/16013 [01:06<08:07, 29.51it/s]
 10%|█         | 1636/16013 [01:06<08:06, 29.57it/s]
 10%|█         | 1639/16013 [01:06<08:06, 29.53it/s]
 10%|█         | 1642/16013 [01:06<08:08, 29.43it/s]
 10%|█         | 1645/16013 [01:06<08:09, 29.37it/s]
 10%|█         | 1648/16013 [01:06<08:06, 29.52it/s]
 10%|█         | 1652/16013 [01:06<08:03, 29.69it/s]
 10%|█         | 1655/16013 [01:06<08:03, 29.72it/s]
 10%|█         | 1658/16013 [01:06<08:02, 29.75it/s]
 10%|█         | 1661/16013 [01:07<08:04, 29.63it/s]
 10%|█         | 1664/16013 [01:07<08:03, 29.65it/s]
 10%|█         | 1667/16013 [01:07<08:03, 29.68it/s]
 10%|█         | 1670/16013 [01:07<08:02, 29.71it/s]
 10%|█         | 1673/16013 [01:07<08:03, 29.68it/s]
 10%|█         | 1676/16013 [01:07<08:04, 29.57it/s]
 10%|█         | 1679/16013 [01:07<08:05, 29.51it/s]
 11%|█         | 1682/16013 [01:07<08:06, 29.44it/s]
 11%|█         | 1685/16013 [01:07<08:08, 29.33it/s]
 11%|█         | 1688/16013 [01:07<08:07, 29.38it/s]
 11%|█         | 1691/16013 [01:08<08:04, 29.53it/s]
 11%|█         | 1694/16013 [01:08<08:03, 29.60it/s]
 11%|█         | 1697/16013 [01:08<08:06, 29.42it/s]
 11%|█         | 1700/16013 [01:08<08:08, 29.32it/s]
 11%|█         | 1703/16013 [01:08<08:06, 29.44it/s]
 11%|█         | 1706/16013 [01:08<08:04, 29.52it/s]
 11%|█         | 1709/16013 [01:08<08:03, 29.56it/s]
 11%|█         | 1712/16013 [01:08<08:08, 29.29it/s]
 11%|█         | 1715/16013 [01:08<08:10, 29.15it/s]
 11%|█         | 1718/16013 [01:09<08:08, 29.26it/s]
 11%|█         | 1721/16013 [01:09<08:05, 29.45it/s]
 11%|█         | 1724/16013 [01:09<08:04, 29.51it/s]
 11%|█         | 1727/16013 [01:09<08:05, 29.43it/s]
 11%|█         | 1730/16013 [01:09<08:03, 29.55it/s]
 11%|█         | 1733/16013 [01:09<08:03, 29.51it/s]
 11%|█         | 1736/16013 [01:09<08:06, 29.35it/s]
 11%|█         | 1739/16013 [01:09<08:04, 29.48it/s]
 11%|█         | 1742/16013 [01:09<08:06, 29.35it/s]
 11%|█         | 1746/16013 [01:09<08:01, 29.61it/s]
 11%|█         | 1749/16013 [01:10<08:01, 29.63it/s]
 11%|█         | 1752/16013 [01:10<08:01, 29.60it/s]
 11%|█         | 1755/16013 [01:10<08:00, 29.70it/s]
 11%|█         | 1758/16013 [01:10<07:59, 29.73it/s]
 11%|█         | 1761/16013 [01:10<08:00, 29.66it/s]
 11%|█         | 1764/16013 [01:10<08:00, 29.66it/s]
 11%|█         | 1767/16013 [01:10<08:00, 29.64it/s]
 11%|█         | 1770/16013 [01:10<08:01, 29.58it/s]
 11%|█         | 1773/16013 [01:10<08:00, 29.63it/s]
 11%|█         | 1776/16013 [01:10<08:04, 29.41it/s]
 11%|█         | 1779/16013 [01:11<08:03, 29.44it/s]
 11%|█         | 1782/16013 [01:11<08:02, 29.47it/s]
 11%|█         | 1785/16013 [01:11<08:03, 29.42it/s]
 11%|█         | 1788/16013 [01:11<08:01, 29.56it/s]
 11%|█         | 1791/16013 [01:11<08:00, 29.57it/s]
 11%|█         | 1794/16013 [01:11<08:02, 29.44it/s]
 11%|█         | 1797/16013 [01:11<08:01, 29.54it/s]
 11%|█         | 1800/16013 [01:11<07:59, 29.64it/s]
 11%|█▏        | 1803/16013 [01:11<07:58, 29.69it/s]
 11%|█▏        | 1806/16013 [01:11<08:00, 29.60it/s]
 11%|█▏        | 1809/16013 [01:12<08:00, 29.55it/s]
 11%|█▏        | 1813/16013 [01:12<07:56, 29.78it/s]
 11%|█▏        | 1816/16013 [01:12<07:57, 29.75it/s]
 11%|█▏        | 1819/16013 [01:12<07:58, 29.66it/s]
 11%|█▏        | 1822/16013 [01:12<07:57, 29.72it/s]
 11%|█▏        | 1825/16013 [01:12<07:58, 29.65it/s]
 11%|█▏        | 1828/16013 [01:12<07:58, 29.64it/s]
 11%|█▏        | 1831/16013 [01:12<07:58, 29.63it/s]
 11%|█▏        | 1834/16013 [01:12<07:58, 29.61it/s]
 11%|█▏        | 1837/16013 [01:13<07:57, 29.67it/s]
 11%|█▏        | 1840/16013 [01:13<08:01, 29.43it/s]
 12%|█▏        | 1843/16013 [01:13<08:02, 29.36it/s]
 12%|█▏        | 1847/16013 [01:13<07:58, 29.58it/s]
 12%|█▏        | 1851/16013 [01:13<07:57, 29.68it/s]
 12%|█▏        | 1854/16013 [01:13<07:57, 29.64it/s]
 12%|█▏        | 1857/16013 [01:13<07:57, 29.62it/s]
 12%|█▏        | 1860/16013 [01:13<08:00, 29.48it/s]
 12%|█▏        | 1863/16013 [01:13<08:01, 29.41it/s]
 12%|█▏        | 1866/16013 [01:14<07:58, 29.55it/s]
 12%|█▏        | 1869/16013 [01:14<08:02, 29.33it/s]
 12%|█▏        | 1873/16013 [01:14<07:58, 29.57it/s]
 12%|█▏        | 1876/16013 [01:14<07:58, 29.54it/s]
 12%|█▏        | 1879/16013 [01:14<08:00, 29.39it/s]
 12%|█▏        | 1882/16013 [01:14<08:02, 29.27it/s]
 12%|█▏        | 1886/16013 [01:14<07:58, 29.52it/s]
 12%|█▏        | 1889/16013 [01:14<07:57, 29.57it/s]
 12%|█▏        | 1892/16013 [01:14<07:56, 29.66it/s]
 12%|█▏        | 1895/16013 [01:15<07:55, 29.69it/s]
 12%|█▏        | 1898/16013 [01:15<07:54, 29.75it/s]
 12%|█▏        | 1901/16013 [01:15<07:53, 29.82it/s]
 12%|█▏        | 1904/16013 [01:15<07:54, 29.73it/s]
 12%|█▏        | 1907/16013 [01:15<07:56, 29.63it/s]
 12%|█▏        | 1910/16013 [01:15<07:56, 29.61it/s]
 12%|█▏        | 1913/16013 [01:15<07:56, 29.60it/s]
 12%|█▏        | 1916/16013 [01:15<07:54, 29.69it/s]
 12%|█▏        | 1919/16013 [01:15<07:57, 29.54it/s]
 12%|█▏        | 1922/16013 [01:15<07:58, 29.44it/s]
 12%|█▏        | 1925/16013 [01:16<08:04, 29.08it/s]
 12%|█▏        | 1928/16013 [01:16<08:04, 29.07it/s]
 12%|█▏        | 1931/16013 [01:16<08:01, 29.26it/s]
 12%|█▏        | 1934/16013 [01:16<07:59, 29.34it/s]
 12%|█▏        | 1937/16013 [01:16<07:59, 29.38it/s]
 12%|█▏        | 1941/16013 [01:16<07:55, 29.62it/s]
 12%|█▏        | 1944/16013 [01:16<07:53, 29.71it/s]
 12%|█▏        | 1947/16013 [01:16<07:53, 29.69it/s]
 12%|█▏        | 1950/16013 [01:16<07:55, 29.57it/s]
 12%|█▏        | 1953/16013 [01:16<07:56, 29.53it/s]
 12%|█▏        | 1956/16013 [01:17<07:57, 29.41it/s]
 12%|█▏        | 1959/16013 [01:17<07:57, 29.43it/s]
 12%|█▏        | 1962/16013 [01:17<07:58, 29.34it/s]
 12%|█▏        | 1965/16013 [01:17<07:56, 29.48it/s]
 12%|█▏        | 1968/16013 [01:17<08:03, 29.08it/s]
 12%|█▏        | 1971/16013 [01:17<08:04, 28.99it/s]
 12%|█▏        | 1974/16013 [01:17<08:02, 29.10it/s]
 12%|█▏        | 1977/16013 [01:17<08:03, 29.06it/s]
 12%|█▏        | 1980/16013 [01:17<08:04, 28.98it/s]
 12%|█▏        | 1983/16013 [01:18<08:05, 28.93it/s]
 12%|█▏        | 1986/16013 [01:18<08:05, 28.92it/s]
 12%|█▏        | 1989/16013 [01:18<08:05, 28.87it/s]
 12%|█▏        | 1992/16013 [01:18<08:06, 28.82it/s]
 12%|█▏        | 1995/16013 [01:18<08:08, 28.68it/s]
 12%|█▏        | 1998/16013 [01:18<08:09, 28.66it/s]
 12%|█▏        | 2001/16013 [01:18<08:09, 28.65it/s]
 13%|█▎        | 2004/16013 [01:18<08:08, 28.69it/s]
 13%|█▎        | 2007/16013 [01:18<08:08, 28.65it/s]
 13%|█▎        | 2010/16013 [01:18<08:04, 28.89it/s]
 13%|█▎        | 2013/16013 [01:19<08:00, 29.17it/s]
 13%|█▎        | 2016/16013 [01:19<07:59, 29.17it/s]
 13%|█▎        | 2019/16013 [01:19<07:58, 29.22it/s]
 13%|█▎        | 2022/16013 [01:19<07:55, 29.40it/s]
 13%|█▎        | 2025/16013 [01:19<07:55, 29.42it/s]
