now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 20%|█▉        | 3151/16013 [09:24<38:53,  5.51it/s]
 20%|█▉        | 3152/16013 [09:24<38:34,  5.56it/s]
 20%|█▉        | 3153/16013 [09:24<39:51,  5.38it/s]
 20%|█▉        | 3154/16013 [09:25<39:46,  5.39it/s]
 20%|█▉        | 3155/16013 [09:25<40:17,  5.32it/s]
 20%|█▉        | 3156/16013 [09:25<39:32,  5.42it/s]
 20%|█▉        | 3157/16013 [09:25<39:27,  5.43it/s]
 20%|█▉        | 3158/16013 [09:25<38:53,  5.51it/s]
 20%|█▉        | 3159/16013 [09:25<39:05,  5.48it/s]
 20%|█▉        | 3160/16013 [09:26<38:26,  5.57it/s]
 20%|█▉        | 3161/16013 [09:26<38:16,  5.60it/s]
 20%|█▉        | 3162/16013 [09:26<37:43,  5.68it/s]
 20%|█▉        | 3163/16013 [09:26<38:29,  5.56it/s]
 20%|█▉        | 3164/16013 [09:26<37:37,  5.69it/s]
 20%|█▉        | 3165/16013 [09:27<39:32,  5.42it/s]
 20%|█▉        | 3166/16013 [09:27<39:31,  5.42it/s]
 20%|█▉        | 3167/16013 [09:27<38:57,  5.49it/s]
 20%|█▉        | 3168/16013 [09:27<38:53,  5.50it/s]
 20%|█▉        | 3169/16013 [09:27<39:26,  5.43it/s]
 20%|█▉        | 3170/16013 [09:27<38:58,  5.49it/s]
 20%|█▉        | 3171/16013 [09:28<40:23,  5.30it/s]
 20%|█▉        | 3172/16013 [09:28<38:53,  5.50it/s]
 20%|█▉        | 3173/16013 [09:28<40:29,  5.29it/s]
 20%|█▉        | 3174/16013 [09:28<39:28,  5.42it/s]
 20%|█▉        | 3175/16013 [09:28<40:10,  5.33it/s]
 20%|█▉        | 3176/16013 [09:29<40:00,  5.35it/s]
 20%|█▉        | 3177/16013 [09:29<39:15,  5.45it/s]
 20%|█▉        | 3178/16013 [09:29<40:35,  5.27it/s]
 20%|█▉        | 3179/16013 [09:29<39:43,  5.38it/s]
 20%|█▉        | 3180/16013 [09:29<39:53,  5.36it/s]
 20%|█▉        | 3181/16013 [09:29<39:41,  5.39it/s]
 20%|█▉        | 3182/16013 [09:30<40:50,  5.24it/s]
 20%|█▉        | 3183/16013 [09:30<39:57,  5.35it/s]
 20%|█▉        | 3184/16013 [09:30<39:05,  5.47it/s]
 20%|█▉        | 3185/16013 [09:30<39:28,  5.42it/s]
 20%|█▉        | 3186/16013 [09:30<40:07,  5.33it/s]
 20%|█▉        | 3187/16013 [09:31<38:57,  5.49it/s]
 20%|█▉        | 3188/16013 [09:31<39:40,  5.39it/s]
 20%|█▉        | 3189/16013 [09:31<39:29,  5.41it/s]
 20%|█▉        | 3190/16013 [09:31<38:04,  5.61it/s]
 20%|█▉        | 3191/16013 [09:31<39:15,  5.44it/s]
 20%|█▉        | 3192/16013 [09:32<39:29,  5.41it/s]
 20%|█▉        | 3193/16013 [09:32<39:35,  5.40it/s]
 20%|█▉        | 3194/16013 [09:32<38:36,  5.53it/s]
 20%|█▉        | 3195/16013 [09:32<39:55,  5.35it/s]
 20%|█▉        | 3196/16013 [09:32<39:53,  5.35it/s]
 20%|█▉        | 3197/16013 [09:32<39:59,  5.34it/s]
 20%|█▉        | 3198/16013 [09:33<39:33,  5.40it/s]
 20%|█▉        | 3199/16013 [09:33<40:47,  5.24it/s]
 20%|█▉        | 3200/16013 [09:33<40:17,  5.30it/s]
 20%|█▉        | 3201/16013 [09:33<40:11,  5.31it/s]
 20%|█▉        | 3202/16013 [09:33<39:43,  5.38it/s]
 20%|██        | 3203/16013 [09:34<38:33,  5.54it/s]
 20%|██        | 3204/16013 [09:34<39:26,  5.41it/s]
 20%|██        | 3205/16013 [09:34<37:56,  5.63it/s]
 20%|██        | 3206/16013 [09:34<38:35,  5.53it/s]
 20%|██        | 3207/16013 [09:34<39:17,  5.43it/s]
 20%|██        | 3208/16013 [09:34<39:54,  5.35it/s]
 20%|██        | 3209/16013 [09:35<40:11,  5.31it/s]
 20%|██        | 3210/16013 [09:35<40:12,  5.31it/s]
 20%|██        | 3211/16013 [09:35<40:28,  5.27it/s]
 20%|██        | 3212/16013 [09:35<40:02,  5.33it/s]
 20%|██        | 3213/16013 [09:35<40:22,  5.28it/s]
 20%|██        | 3214/16013 [09:36<39:46,  5.36it/s]
 20%|██        | 3215/16013 [09:36<39:16,  5.43it/s]
 20%|██        | 3216/16013 [09:36<39:36,  5.39it/s]
 20%|██        | 3217/16013 [09:36<39:46,  5.36it/s]
 20%|██        | 3218/16013 [09:36<39:40,  5.38it/s]
 20%|██        | 3219/16013 [09:37<38:16,  5.57it/s]
 20%|██        | 3220/16013 [09:37<38:39,  5.52it/s]
 20%|██        | 3221/16013 [09:37<38:26,  5.55it/s]
 20%|██        | 3222/16013 [09:37<37:28,  5.69it/s]
 20%|██        | 3223/16013 [09:37<39:27,  5.40it/s]
 20%|██        | 3224/16013 [09:37<39:01,  5.46it/s]
 20%|██        | 3225/16013 [09:38<39:09,  5.44it/s]
 20%|██        | 3226/16013 [09:38<39:03,  5.46it/s]
 20%|██        | 3227/16013 [09:38<39:16,  5.43it/s]
 20%|██        | 3228/16013 [09:38<39:10,  5.44it/s]
 20%|██        | 3229/16013 [09:38<38:52,  5.48it/s]
 20%|██        | 3230/16013 [09:39<38:11,  5.58it/s]
 20%|██        | 3231/16013 [09:39<37:52,  5.63it/s]
 20%|██        | 3232/16013 [09:39<38:12,  5.58it/s]
 20%|██        | 3233/16013 [09:39<39:12,  5.43it/s]
 20%|██        | 3234/16013 [09:39<38:56,  5.47it/s]
 20%|██        | 3235/16013 [09:39<38:05,  5.59it/s]
 20%|██        | 3236/16013 [09:40<38:08,  5.58it/s]
 20%|██        | 3237/16013 [09:40<38:29,  5.53it/s]
 20%|██        | 3238/16013 [09:40<37:12,  5.72it/s]
 20%|██        | 3239/16013 [09:40<38:55,  5.47it/s]
 20%|██        | 3240/16013 [09:40<38:40,  5.51it/s]
 20%|██        | 3241/16013 [09:41<38:06,  5.59it/s]
 20%|██        | 3242/16013 [09:41<39:09,  5.44it/s]
 20%|██        | 3243/16013 [09:41<39:03,  5.45it/s]
 20%|██        | 3244/16013 [09:41<39:26,  5.40it/s]
 20%|██        | 3245/16013 [09:41<37:38,  5.65it/s]
 20%|██        | 3246/16013 [09:41<38:23,  5.54it/s]
 20%|██        | 3247/16013 [09:42<38:28,  5.53it/s]
 20%|██        | 3248/16013 [09:42<37:20,  5.70it/s]
 20%|██        | 3249/16013 [09:42<38:16,  5.56it/s]
 20%|██        | 3250/16013 [09:42<38:50,  5.48it/s]
 20%|██        | 3251/16013 [09:42<37:26,  5.68it/s]
 20%|██        | 3252/16013 [09:43<38:46,  5.49it/s]
 20%|██        | 3253/16013 [09:43<38:59,  5.45it/s]
 20%|██        | 3254/16013 [09:43<38:54,  5.47it/s]
 20%|██        | 3255/16013 [09:43<39:05,  5.44it/s]
 20%|██        | 3256/16013 [09:43<39:37,  5.36it/s]
 20%|██        | 3257/16013 [09:43<37:28,  5.67it/s]
 20%|██        | 3258/16013 [09:44<37:57,  5.60it/s]
 20%|██        | 3259/16013 [09:44<38:55,  5.46it/s]
 20%|██        | 3260/16013 [09:44<38:29,  5.52it/s]
 20%|██        | 3261/16013 [09:44<39:44,  5.35it/s]
 20%|██        | 3262/16013 [09:44<38:34,  5.51it/s]
 20%|██        | 3263/16013 [09:45<38:58,  5.45it/s]
 20%|██        | 3264/16013 [09:45<38:46,  5.48it/s]
 20%|██        | 3265/16013 [09:45<38:10,  5.56it/s]
 20%|██        | 3266/16013 [09:45<36:53,  5.76it/s]
 20%|██        | 3267/16013 [09:45<39:36,  5.36it/s]
 20%|██        | 3268/16013 [09:45<39:37,  5.36it/s]
 20%|██        | 3269/16013 [09:46<38:39,  5.49it/s]
 20%|██        | 3270/16013 [09:46<38:36,  5.50it/s]
 20%|██        | 3271/16013 [09:46<39:13,  5.41it/s]
 20%|██        | 3272/16013 [09:46<38:55,  5.45it/s]
 20%|██        | 3273/16013 [09:46<38:12,  5.56it/s]
 20%|██        | 3274/16013 [09:47<38:45,  5.48it/s]
 20%|██        | 3275/16013 [09:47<38:12,  5.56it/s]
 20%|██        | 3276/16013 [09:47<39:13,  5.41it/s]
 20%|██        | 3277/16013 [09:47<40:27,  5.25it/s]
 20%|██        | 3278/16013 [09:47<38:34,  5.50it/s]
 20%|██        | 3279/16013 [09:47<39:31,  5.37it/s]
 20%|██        | 3280/16013 [09:48<39:58,  5.31it/s]
 20%|██        | 3281/16013 [09:48<38:45,  5.48it/s]
 20%|██        | 3282/16013 [09:48<39:07,  5.42it/s]
 21%|██        | 3283/16013 [09:48<39:37,  5.35it/s]
 21%|██        | 3284/16013 [09:48<37:09,  5.71it/s]
 21%|██        | 3285/16013 [09:49<37:00,  5.73it/s]
 21%|██        | 3286/16013 [09:49<38:45,  5.47it/s]
 21%|██        | 3287/16013 [09:49<37:23,  5.67it/s]
 21%|██        | 3288/16013 [09:49<38:29,  5.51it/s]
 21%|██        | 3289/16013 [09:49<36:56,  5.74it/s]
 21%|██        | 3290/16013 [09:49<39:49,  5.33it/s]
 21%|██        | 3291/16013 [09:50<39:39,  5.35it/s]
 21%|██        | 3292/16013 [09:50<39:56,  5.31it/s]
 21%|██        | 3293/16013 [09:50<40:10,  5.28it/s]
 21%|██        | 3294/16013 [09:50<38:42,  5.48it/s]
 21%|██        | 3295/16013 [09:50<38:20,  5.53it/s]
 21%|██        | 3296/16013 [09:51<38:38,  5.48it/s]
 21%|██        | 3297/16013 [09:51<38:59,  5.44it/s]
 21%|██        | 3298/16013 [09:51<38:36,  5.49it/s]
 21%|██        | 3299/16013 [09:51<38:01,  5.57it/s]
 21%|██        | 3300/16013 [09:51<38:54,  5.45it/s]
 21%|██        | 3301/16013 [09:51<38:37,  5.48it/s]
 21%|██        | 3302/16013 [09:52<40:41,  5.21it/s]
 21%|██        | 3303/16013 [09:52<42:58,  4.93it/s]
 21%|██        | 3304/16013 [09:52<45:19,  4.67it/s]
 21%|██        | 3305/16013 [09:52<43:59,  4.81it/s]
 21%|██        | 3306/16013 [09:53<45:12,  4.69it/s]
 21%|██        | 3307/16013 [09:53<43:37,  4.85it/s]
 21%|██        | 3308/16013 [09:53<43:03,  4.92it/s]
 21%|██        | 3309/16013 [09:53<40:47,  5.19it/s]
 21%|██        | 3310/16013 [09:53<40:13,  5.26it/s]
 21%|██        | 3311/16013 [09:53<39:53,  5.31it/s]
 21%|██        | 3312/16013 [09:54<39:47,  5.32it/s]
 21%|██        | 3313/16013 [09:54<40:09,  5.27it/s]
 21%|██        | 3314/16013 [09:54<39:20,  5.38it/s]
 21%|██        | 3315/16013 [09:54<39:06,  5.41it/s]
 21%|██        | 3316/16013 [09:54<39:02,  5.42it/s]
 21%|██        | 3317/16013 [09:55<40:09,  5.27it/s]
 21%|██        | 3318/16013 [09:55<39:34,  5.35it/s]
 21%|██        | 3319/16013 [09:55<38:58,  5.43it/s]
 21%|██        | 3320/16013 [09:55<39:11,  5.40it/s]
 21%|██        | 3321/16013 [09:55<38:51,  5.44it/s]
 21%|██        | 3322/16013 [09:56<39:33,  5.35it/s]
 21%|██        | 3323/16013 [09:56<40:32,  5.22it/s]
 21%|██        | 3324/16013 [09:56<39:59,  5.29it/s]
 21%|██        | 3325/16013 [09:56<39:11,  5.40it/s]
 21%|██        | 3326/16013 [09:56<38:29,  5.49it/s]
 21%|██        | 3327/16013 [09:56<38:24,  5.50it/s]
 21%|██        | 3328/16013 [09:57<37:17,  5.67it/s]
 21%|██        | 3329/16013 [09:57<38:41,  5.46it/s]
 21%|██        | 3330/16013 [09:57<37:45,  5.60it/s]
 21%|██        | 3331/16013 [09:57<38:38,  5.47it/s]
 21%|██        | 3332/16013 [09:57<38:54,  5.43it/s]
 21%|██        | 3333/16013 [09:58<39:54,  5.30it/s]
 21%|██        | 3334/16013 [09:58<37:48,  5.59it/s]
 21%|██        | 3335/16013 [09:58<37:41,  5.60it/s]
 21%|██        | 3336/16013 [09:58<39:29,  5.35it/s]
 21%|██        | 3337/16013 [09:58<39:09,  5.40it/s]
 21%|██        | 3338/16013 [09:58<38:55,  5.43it/s]
 21%|██        | 3339/16013 [09:59<39:51,  5.30it/s]
 21%|██        | 3340/16013 [09:59<39:44,  5.32it/s]
 21%|██        | 3341/16013 [09:59<38:51,  5.43it/s]
 21%|██        | 3342/16013 [09:59<39:29,  5.35it/s]
 21%|██        | 3343/16013 [09:59<39:14,  5.38it/s]
 21%|██        | 3344/16013 [10:00<39:57,  5.29it/s]
 21%|██        | 3345/16013 [10:00<42:20,  4.99it/s]
 21%|██        | 3346/16013 [10:00<41:13,  5.12it/s]
 21%|██        | 3347/16013 [10:00<40:18,  5.24it/s]
 21%|██        | 3348/16013 [10:00<40:53,  5.16it/s]
 21%|██        | 3349/16013 [10:01<39:37,  5.33it/s]
 21%|██        | 3350/16013 [10:01<39:45,  5.31it/s]
 21%|██        | 3351/16013 [10:01<39:07,  5.39it/s]
 21%|██        | 3352/16013 [10:01<38:36,  5.47it/s]
 21%|██        | 3353/16013 [10:01<39:31,  5.34it/s]
 21%|██        | 3354/16013 [10:01<39:35,  5.33it/s]
 21%|██        | 3355/16013 [10:02<39:16,  5.37it/s]
 21%|██        | 3356/16013 [10:02<38:30,  5.48it/s]
 21%|██        | 3357/16013 [10:02<38:28,  5.48it/s]
 21%|██        | 3358/16013 [10:02<38:24,  5.49it/s]
 21%|██        | 3359/16013 [10:02<38:08,  5.53it/s]
 21%|██        | 3360/16013 [10:03<38:40,  5.45it/s]
 21%|██        | 3361/16013 [10:03<38:26,  5.49it/s]
 21%|██        | 3362/16013 [10:03<38:10,  5.52it/s]
 21%|██        | 3363/16013 [10:03<38:15,  5.51it/s]
 21%|██        | 3364/16013 [10:03<39:21,  5.36it/s]
 21%|██        | 3365/16013 [10:04<39:18,  5.36it/s]
 21%|██        | 3366/16013 [10:04<38:17,  5.50it/s]
 21%|██        | 3367/16013 [10:04<40:28,  5.21it/s]
 21%|██        | 3368/16013 [10:04<40:28,  5.21it/s]
 21%|██        | 3369/16013 [10:04<40:46,  5.17it/s]
 21%|██        | 3370/16013 [10:04<40:56,  5.15it/s]
 21%|██        | 3371/16013 [10:05<40:22,  5.22it/s]
 21%|██        | 3372/16013 [10:05<39:58,  5.27it/s]
 21%|██        | 3373/16013 [10:05<40:15,  5.23it/s]
 21%|██        | 3374/16013 [10:05<39:34,  5.32it/s]
 21%|██        | 3375/16013 [10:05<38:31,  5.47it/s]
 21%|██        | 3376/16013 [10:06<39:08,  5.38it/s]
 21%|██        | 3377/16013 [10:06<38:06,  5.53it/s]
 21%|██        | 3378/16013 [10:06<40:04,  5.25it/s]
 21%|██        | 3379/16013 [10:06<38:56,  5.41it/s]
 21%|██        | 3380/16013 [10:06<39:45,  5.30it/s]
 21%|██        | 3381/16013 [10:07<39:19,  5.35it/s]
 21%|██        | 3382/16013 [10:07<37:35,  5.60it/s]
 21%|██        | 3383/16013 [10:07<40:04,  5.25it/s]
 21%|██        | 3384/16013 [10:07<39:39,  5.31it/s]
 21%|██        | 3385/16013 [10:07<39:39,  5.31it/s]
 21%|██        | 3386/16013 [10:07<39:08,  5.38it/s]
 21%|██        | 3387/16013 [10:08<38:44,  5.43it/s]
 21%|██        | 3388/16013 [10:08<38:55,  5.41it/s]
 21%|██        | 3389/16013 [10:08<38:15,  5.50it/s]
 21%|██        | 3390/16013 [10:08<38:01,  5.53it/s]
 21%|██        | 3391/16013 [10:08<38:36,  5.45it/s]
 21%|██        | 3392/16013 [10:09<38:01,  5.53it/s]
 21%|██        | 3393/16013 [10:09<39:05,  5.38it/s]
 21%|██        | 3394/16013 [10:09<37:51,  5.55it/s]
 21%|██        | 3395/16013 [10:09<37:59,  5.54it/s]
 21%|██        | 3396/16013 [10:09<38:48,  5.42it/s]
 21%|██        | 3397/16013 [10:09<37:37,  5.59it/s]
 21%|██        | 3398/16013 [10:10<38:52,  5.41it/s]
 21%|██        | 3399/16013 [10:10<38:57,  5.40it/s]
 21%|██        | 3400/16013 [10:10<38:45,  5.42it/s]
 21%|██        | 3401/16013 [10:10<38:45,  5.42it/s]
 21%|██        | 3402/16013 [10:10<38:57,  5.40it/s]
 21%|██▏       | 3403/16013 [10:11<39:16,  5.35it/s]
 21%|██▏       | 3404/16013 [10:11<38:00,  5.53it/s]
 21%|██▏       | 3405/16013 [10:11<38:49,  5.41it/s]
 21%|██▏       | 3406/16013 [10:11<38:47,  5.42it/s]
 21%|██▏       | 3407/16013 [10:11<39:26,  5.33it/s]
 21%|██▏       | 3408/16013 [10:11<39:41,  5.29it/s]
 21%|██▏       | 3409/16013 [10:12<39:07,  5.37it/s]
 21%|██▏       | 3410/16013 [10:12<40:05,  5.24it/s]
 21%|██▏       | 3411/16013 [10:12<39:58,  5.25it/s]
 21%|██▏       | 3412/16013 [10:12<39:21,  5.34it/s]
 21%|██▏       | 3413/16013 [10:12<38:37,  5.44it/s]
 21%|██▏       | 3414/16013 [10:13<39:46,  5.28it/s]
 21%|██▏       | 3415/16013 [10:13<39:40,  5.29it/s]
 21%|██▏       | 3416/16013 [10:13<38:13,  5.49it/s]
 21%|██▏       | 3417/16013 [10:13<41:55,  5.01it/s]
 21%|██▏       | 3418/16013 [10:13<43:58,  4.77it/s]
 21%|██▏       | 3419/16013 [10:14<46:15,  4.54it/s]
 21%|██▏       | 3420/16013 [10:14<44:12,  4.75it/s]
 21%|██▏       | 3421/16013 [10:14<43:40,  4.81it/s]
 21%|██▏       | 3422/16013 [10:14<45:06,  4.65it/s]
 21%|██▏       | 3423/16013 [10:15<46:12,  4.54it/s]
 21%|██▏       | 3424/16013 [10:15<46:25,  4.52it/s]
 21%|██▏       | 3425/16013 [10:15<45:58,  4.56it/s]
 21%|██▏       | 3426/16013 [10:15<48:07,  4.36it/s]
 21%|██▏       | 3427/16013 [10:15<48:37,  4.31it/s]
 21%|██▏       | 3428/16013 [10:16<48:25,  4.33it/s]
 21%|██▏       | 3429/16013 [10:16<47:36,  4.41it/s]
 21%|██▏       | 3430/16013 [10:16<46:53,  4.47it/s]
 21%|██▏       | 3431/16013 [10:16<49:20,  4.25it/s]
 21%|██▏       | 3432/16013 [10:17<48:36,  4.31it/s]
 21%|██▏       | 3433/16013 [10:17<48:18,  4.34it/s]
 21%|██▏       | 3434/16013 [10:17<47:51,  4.38it/s]
 21%|██▏       | 3435/16013 [10:17<48:26,  4.33it/s]
 21%|██▏       | 3436/16013 [10:18<45:45,  4.58it/s]
 21%|██▏       | 3437/16013 [10:18<41:54,  5.00it/s]
 21%|██▏       | 3438/16013 [10:18<41:20,  5.07it/s]
 21%|██▏       | 3439/16013 [10:18<40:34,  5.17it/s]
 21%|██▏       | 3440/16013 [10:18<43:22,  4.83it/s]
 21%|██▏       | 3441/16013 [10:19<45:18,  4.63it/s]
 21%|██▏       | 3442/16013 [10:19<45:26,  4.61it/s]
 22%|██▏       | 3443/16013 [10:19<44:38,  4.69it/s]
 22%|██▏       | 3444/16013 [10:19<45:16,  4.63it/s]
 22%|██▏       | 3445/16013 [10:19<45:58,  4.56it/s]
 22%|██▏       | 3446/16013 [10:20<47:46,  4.38it/s]
 22%|██▏       | 3447/16013 [10:20<47:08,  4.44it/s]
 22%|██▏       | 3448/16013 [10:20<47:03,  4.45it/s]
 22%|██▏       | 3449/16013 [10:20<47:03,  4.45it/s]
 22%|██▏       | 3450/16013 [10:21<48:25,  4.32it/s]
 22%|██▏       | 3451/16013 [10:21<48:05,  4.35it/s]
 22%|██▏       | 3452/16013 [10:21<48:30,  4.32it/s]
 22%|██▏       | 3453/16013 [10:21<48:30,  4.32it/s]
 22%|██▏       | 3454/16013 [10:21<47:13,  4.43it/s]
 22%|██▏       | 3455/16013 [10:22<49:28,  4.23it/s]
 22%|██▏       | 3456/16013 [10:22<49:27,  4.23it/s]
 22%|██▏       | 3457/16013 [10:22<49:00,  4.27it/s]
 22%|██▏       | 3458/16013 [10:22<47:49,  4.37it/s]
 22%|██▏       | 3459/16013 [10:23<48:38,  4.30it/s]
 22%|██▏       | 3460/16013 [10:23<49:21,  4.24it/s]
 22%|██▏       | 3461/16013 [10:23<48:56,  4.27it/s]
 22%|██▏       | 3462/16013 [10:23<47:57,  4.36it/s]
 22%|██▏       | 3463/16013 [10:24<47:51,  4.37it/s]
 22%|██▏       | 3464/16013 [10:24<49:02,  4.27it/s]
 22%|██▏       | 3465/16013 [10:24<50:39,  4.13it/s]
 22%|██▏       | 3466/16013 [10:24<49:04,  4.26it/s]
 22%|██▏       | 3467/16013 [10:25<49:34,  4.22it/s]
 22%|██▏       | 3468/16013 [10:25<48:38,  4.30it/s]
 22%|██▏       | 3469/16013 [10:25<48:51,  4.28it/s]
 22%|██▏       | 3470/16013 [10:25<48:08,  4.34it/s]
 22%|██▏       | 3471/16013 [10:25<49:48,  4.20it/s]
 22%|██▏       | 3472/16013 [10:26<47:45,  4.38it/s]
 22%|██▏       | 3473/16013 [10:26<48:56,  4.27it/s]
 22%|██▏       | 3474/16013 [10:26<49:24,  4.23it/s]
 22%|██▏       | 3475/16013 [10:26<47:54,  4.36it/s]
 22%|██▏       | 3476/16013 [10:27<49:18,  4.24it/s]
 22%|██▏       | 3477/16013 [10:27<49:55,  4.19it/s]
 22%|██▏       | 3478/16013 [10:27<47:23,  4.41it/s]
 22%|██▏       | 3479/16013 [10:27<48:47,  4.28it/s]
 22%|██▏       | 3480/16013 [10:28<47:46,  4.37it/s]
 22%|██▏       | 3481/16013 [10:28<48:06,  4.34it/s]
 22%|██▏       | 3482/16013 [10:28<47:48,  4.37it/s]
 22%|██▏       | 3483/16013 [10:28<48:19,  4.32it/s]
 22%|██▏       | 3484/16013 [10:28<48:05,  4.34it/s]
 22%|██▏       | 3485/16013 [10:29<48:33,  4.30it/s]
 22%|██▏       | 3486/16013 [10:29<48:23,  4.31it/s]
 22%|██▏       | 3487/16013 [10:29<48:07,  4.34it/s]
 22%|██▏       | 3488/16013 [10:29<47:41,  4.38it/s]
 22%|██▏       | 3489/16013 [10:30<47:44,  4.37it/s]
 22%|██▏       | 3490/16013 [10:30<48:45,  4.28it/s]
 22%|██▏       | 3491/16013 [10:30<46:07,  4.53it/s]
 22%|██▏       | 3492/16013 [10:30<48:04,  4.34it/s]
 22%|██▏       | 3493/16013 [10:31<48:14,  4.32it/s]
 22%|██▏       | 3494/16013 [10:31<48:45,  4.28it/s]
 22%|██▏       | 3495/16013 [10:31<48:54,  4.27it/s]
 22%|██▏       | 3496/16013 [10:31<47:01,  4.44it/s]
 22%|██▏       | 3497/16013 [10:31<46:49,  4.45it/s]
 22%|██▏       | 3498/16013 [10:32<48:17,  4.32it/s]
 22%|██▏       | 3499/16013 [10:32<48:21,  4.31it/s]
 22%|██▏       | 3500/16013 [10:32<48:27,  4.30it/s]
 22%|██▏       | 3501/16013 [10:32<47:37,  4.38it/s]
 22%|██▏       | 3502/16013 [10:33<47:12,  4.42it/s]
 22%|██▏       | 3503/16013 [10:33<47:42,  4.37it/s]
 22%|██▏       | 3504/16013 [10:33<46:14,  4.51it/s]
 22%|██▏       | 3505/16013 [10:33<47:08,  4.42it/s]
 22%|██▏       | 3506/16013 [10:33<47:24,  4.40it/s]
 22%|██▏       | 3507/16013 [10:34<47:48,  4.36it/s]
 22%|██▏       | 3508/16013 [10:34<47:51,  4.35it/s]
 22%|██▏       | 3509/16013 [10:34<48:21,  4.31it/s]
 22%|██▏       | 3510/16013 [10:34<48:38,  4.28it/s]
 22%|██▏       | 3511/16013 [10:35<49:33,  4.20it/s]
 22%|██▏       | 3512/16013 [10:35<48:04,  4.33it/s]
 22%|██▏       | 3513/16013 [10:35<48:23,  4.31it/s]
 22%|██▏       | 3514/16013 [10:35<48:23,  4.30it/s]
 22%|██▏       | 3515/16013 [10:36<48:32,  4.29it/s]
 22%|██▏       | 3516/16013 [10:36<48:17,  4.31it/s]
 22%|██▏       | 3517/16013 [10:36<48:35,  4.29it/s]
 22%|██▏       | 3518/16013 [10:36<46:55,  4.44it/s]
 22%|██▏       | 3519/16013 [10:36<45:44,  4.55it/s]
 22%|██▏       | 3520/16013 [10:37<48:08,  4.33it/s]
 22%|██▏       | 3521/16013 [10:37<48:18,  4.31it/s]
 22%|██▏       | 3522/16013 [10:37<46:44,  4.45it/s]
 22%|██▏       | 3523/16013 [10:37<47:14,  4.41it/s]
 22%|██▏       | 3524/16013 [10:38<49:40,  4.19it/s]
 22%|██▏       | 3525/16013 [10:38<49:05,  4.24it/s]
 22%|██▏       | 3526/16013 [10:38<51:12,  4.06it/s]
 22%|██▏       | 3527/16013 [10:38<48:42,  4.27it/s]
 22%|██▏       | 3528/16013 [10:39<48:58,  4.25it/s]
 22%|██▏       | 3529/16013 [10:39<49:28,  4.20it/s]
 22%|██▏       | 3530/16013 [10:39<48:13,  4.31it/s]
 22%|██▏       | 3531/16013 [10:39<48:16,  4.31it/s]
 22%|██▏       | 3532/16013 [10:40<48:07,  4.32it/s]
 22%|██▏       | 3533/16013 [10:40<46:17,  4.49it/s]
 22%|██▏       | 3534/16013 [10:40<48:13,  4.31it/s]
 22%|██▏       | 3535/16013 [10:40<48:17,  4.31it/s]
 22%|██▏       | 3536/16013 [10:40<47:33,  4.37it/s]
 22%|██▏       | 3537/16013 [10:41<48:23,  4.30it/s]
 22%|██▏       | 3538/16013 [10:41<46:34,  4.46it/s]
 22%|██▏       | 3539/16013 [10:41<47:14,  4.40it/s]
 22%|██▏       | 3540/16013 [10:41<48:59,  4.24it/s]
 22%|██▏       | 3541/16013 [10:42<48:27,  4.29it/s]
 22%|██▏       | 3542/16013 [10:42<47:59,  4.33it/s]
 22%|██▏       | 3543/16013 [10:42<46:52,  4.43it/s]
 22%|██▏       | 3544/16013 [10:42<48:42,  4.27it/s]
 22%|██▏       | 3545/16013 [10:43<47:39,  4.36it/s]
 22%|██▏       | 3546/16013 [10:43<45:46,  4.54it/s]
 22%|██▏       | 3547/16013 [10:43<45:57,  4.52it/s]
 22%|██▏       | 3548/16013 [10:43<45:55,  4.52it/s]
 22%|██▏       | 3549/16013 [10:43<46:27,  4.47it/s]
 22%|██▏       | 3550/16013 [10:44<47:02,  4.42it/s]
 22%|██▏       | 3551/16013 [10:44<46:10,  4.50it/s]
 22%|██▏       | 3552/16013 [10:44<48:10,  4.31it/s]
 22%|██▏       | 3553/16013 [10:44<48:13,  4.31it/s]
 22%|██▏       | 3554/16013 [10:45<45:03,  4.61it/s]
 22%|██▏       | 3555/16013 [10:45<42:47,  4.85it/s]
 22%|██▏       | 3556/16013 [10:45<41:04,  5.06it/s]
 22%|██▏       | 3557/16013 [10:45<40:30,  5.12it/s]
 22%|██▏       | 3558/16013 [10:45<45:06,  4.60it/s]
 22%|██▏       | 3559/16013 [10:46<44:41,  4.64it/s]
 22%|██▏       | 3560/16013 [10:46<48:04,  4.32it/s]
 22%|██▏       | 3561/16013 [10:46<46:38,  4.45it/s]
 22%|██▏       | 3562/16013 [10:46<47:26,  4.37it/s]
 22%|██▏       | 3563/16013 [10:47<48:36,  4.27it/s]
 22%|██▏       | 3564/16013 [10:47<47:29,  4.37it/s]
 22%|██▏       | 3565/16013 [10:47<45:57,  4.51it/s]
 22%|██▏       | 3566/16013 [10:47<48:37,  4.27it/s]
 22%|██▏       | 3567/16013 [10:47<49:41,  4.17it/s]
 22%|██▏       | 3568/16013 [10:48<47:20,  4.38it/s]
