now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  7%|▋         | 1160/16013 [01:39<32:47,  7.55it/s]
  7%|▋         | 1162/16013 [01:39<28:52,  8.57it/s]
  7%|▋         | 1164/16013 [01:39<26:28,  9.35it/s]
  7%|▋         | 1166/16013 [01:40<24:26, 10.12it/s]
  7%|▋         | 1168/16013 [01:40<23:19, 10.60it/s]
  7%|▋         | 1170/16013 [01:40<22:21, 11.07it/s]
  7%|▋         | 1172/16013 [01:40<19:45, 12.52it/s]
  7%|▋         | 1174/16013 [01:40<19:51, 12.46it/s]
  7%|▋         | 1176/16013 [01:40<19:48, 12.48it/s]
  7%|▋         | 1178/16013 [01:40<19:51, 12.46it/s]
  7%|▋         | 1180/16013 [01:41<19:50, 12.45it/s]
  7%|▋         | 1182/16013 [01:41<20:08, 12.27it/s]
  7%|▋         | 1184/16013 [01:41<19:55, 12.40it/s]
  7%|▋         | 1186/16013 [01:41<20:02, 12.33it/s]
  7%|▋         | 1188/16013 [01:41<20:04, 12.31it/s]
  7%|▋         | 1190/16013 [01:41<20:01, 12.34it/s]
  7%|▋         | 1192/16013 [01:42<18:25, 13.40it/s]
  7%|▋         | 1194/16013 [01:42<19:00, 12.99it/s]
  7%|▋         | 1196/16013 [01:42<19:07, 12.91it/s]
  7%|▋         | 1198/16013 [01:42<19:30, 12.66it/s]
  7%|▋         | 1200/16013 [01:42<17:47, 13.88it/s]
  8%|▊         | 1202/16013 [01:42<18:26, 13.38it/s]
  8%|▊         | 1204/16013 [01:43<18:54, 13.05it/s]
  8%|▊         | 1206/16013 [01:43<19:18, 12.78it/s]
  8%|▊         | 1208/16013 [01:43<19:35, 12.59it/s]
  8%|▊         | 1210/16013 [01:43<17:46, 13.88it/s]
  8%|▊         | 1212/16013 [01:43<18:28, 13.35it/s]
  8%|▊         | 1214/16013 [01:43<18:48, 13.12it/s]
  8%|▊         | 1216/16013 [01:43<19:24, 12.71it/s]
  8%|▊         | 1218/16013 [01:44<20:58, 11.75it/s]
  8%|▊         | 1220/16013 [01:44<20:36, 11.97it/s]
  8%|▊         | 1222/16013 [01:44<22:03, 11.18it/s]
  8%|▊         | 1224/16013 [01:44<21:29, 11.47it/s]
  8%|▊         | 1226/16013 [01:44<21:04, 11.69it/s]
  8%|▊         | 1228/16013 [01:45<20:58, 11.74it/s]
  8%|▊         | 1230/16013 [01:45<18:55, 13.02it/s]
  8%|▊         | 1232/16013 [01:45<20:31, 12.01it/s]
  8%|▊         | 1235/16013 [01:45<17:21, 14.18it/s]
  8%|▊         | 1237/16013 [01:45<18:05, 13.61it/s]
  8%|▊         | 1239/16013 [01:45<18:48, 13.09it/s]
  8%|▊         | 1241/16013 [01:45<19:11, 12.83it/s]
  8%|▊         | 1243/16013 [01:46<17:35, 14.00it/s]
  8%|▊         | 1245/16013 [01:46<18:27, 13.33it/s]
  8%|▊         | 1247/16013 [01:46<18:51, 13.05it/s]
  8%|▊         | 1249/16013 [01:46<19:18, 12.74it/s]
  8%|▊         | 1251/16013 [01:46<19:22, 12.70it/s]
  8%|▊         | 1253/16013 [01:46<19:06, 12.87it/s]
  8%|▊         | 1255/16013 [01:47<19:28, 12.63it/s]
  8%|▊         | 1257/16013 [01:47<19:23, 12.68it/s]
  8%|▊         | 1259/16013 [01:47<19:33, 12.57it/s]
  8%|▊         | 1261/16013 [01:47<19:38, 12.51it/s]
  8%|▊         | 1263/16013 [01:47<20:05, 12.23it/s]
  8%|▊         | 1265/16013 [01:47<20:12, 12.16it/s]
  8%|▊         | 1267/16013 [01:48<20:16, 12.12it/s]
  8%|▊         | 1269/16013 [01:48<20:21, 12.07it/s]
  8%|▊         | 1271/16013 [01:48<20:08, 12.20it/s]
  8%|▊         | 1273/16013 [01:48<21:32, 11.40it/s]
  8%|▊         | 1275/16013 [01:48<21:06, 11.63it/s]
  8%|▊         | 1277/16013 [01:48<18:56, 12.97it/s]
  8%|▊         | 1279/16013 [01:48<17:51, 13.75it/s]
  8%|▊         | 1281/16013 [01:49<18:27, 13.31it/s]
  8%|▊         | 1283/16013 [01:49<19:05, 12.86it/s]
  8%|▊         | 1285/16013 [01:49<19:21, 12.68it/s]
  8%|▊         | 1287/16013 [01:49<18:13, 13.47it/s]
  8%|▊         | 1289/16013 [01:49<18:47, 13.06it/s]
  8%|▊         | 1291/16013 [01:49<19:07, 12.83it/s]
  8%|▊         | 1293/16013 [01:50<19:28, 12.60it/s]
  8%|▊         | 1295/16013 [01:50<19:33, 12.54it/s]
  8%|▊         | 1297/16013 [01:50<19:45, 12.42it/s]
  8%|▊         | 1299/16013 [01:50<18:28, 13.27it/s]
  8%|▊         | 1301/16013 [01:50<19:00, 12.89it/s]
  8%|▊         | 1303/16013 [01:50<20:53, 11.74it/s]
  8%|▊         | 1305/16013 [01:51<21:51, 11.22it/s]
  8%|▊         | 1307/16013 [01:51<19:21, 12.66it/s]
  8%|▊         | 1309/16013 [01:51<20:53, 11.73it/s]
  8%|▊         | 1311/16013 [01:51<22:04, 11.10it/s]
  8%|▊         | 1313/16013 [01:51<21:19, 11.49it/s]
  8%|▊         | 1315/16013 [01:51<22:25, 10.93it/s]
  8%|▊         | 1317/16013 [01:52<21:43, 11.27it/s]
  8%|▊         | 1319/16013 [01:52<24:12, 10.12it/s]
  8%|▊         | 1321/16013 [01:52<23:02, 10.63it/s]
  8%|▊         | 1323/16013 [01:52<23:25, 10.45it/s]
  8%|▊         | 1325/16013 [01:52<22:19, 10.97it/s]
  8%|▊         | 1327/16013 [01:53<21:36, 11.33it/s]
  8%|▊         | 1329/16013 [01:53<19:37, 12.47it/s]
  8%|▊         | 1331/16013 [01:53<22:24, 10.92it/s]
  8%|▊         | 1333/16013 [01:53<21:27, 11.40it/s]
  8%|▊         | 1335/16013 [01:53<19:36, 12.48it/s]
  8%|▊         | 1337/16013 [01:53<18:15, 13.40it/s]
  8%|▊         | 1339/16013 [01:53<18:46, 13.03it/s]
  8%|▊         | 1341/16013 [01:54<20:20, 12.02it/s]
  8%|▊         | 1343/16013 [01:54<18:20, 13.33it/s]
  8%|▊         | 1345/16013 [01:54<16:55, 14.44it/s]
  8%|▊         | 1347/16013 [01:54<17:47, 13.73it/s]
  8%|▊         | 1349/16013 [01:54<19:49, 12.33it/s]
  8%|▊         | 1351/16013 [01:54<19:51, 12.31it/s]
  8%|▊         | 1353/16013 [01:55<19:45, 12.37it/s]
  8%|▊         | 1355/16013 [01:55<19:40, 12.42it/s]
  8%|▊         | 1357/16013 [01:55<18:21, 13.30it/s]
  8%|▊         | 1359/16013 [01:55<20:30, 11.91it/s]
  8%|▊         | 1361/16013 [01:55<20:36, 11.85it/s]
  9%|▊         | 1363/16013 [01:55<21:46, 11.21it/s]
  9%|▊         | 1365/16013 [01:56<21:03, 11.60it/s]
  9%|▊         | 1367/16013 [01:56<20:46, 11.75it/s]
  9%|▊         | 1369/16013 [01:56<20:24, 11.95it/s]
  9%|▊         | 1371/16013 [01:56<18:26, 13.24it/s]
  9%|▊         | 1373/16013 [01:56<17:23, 14.03it/s]
  9%|▊         | 1375/16013 [01:56<19:30, 12.51it/s]
  9%|▊         | 1377/16013 [01:57<19:38, 12.42it/s]
  9%|▊         | 1379/16013 [01:57<21:19, 11.44it/s]
  9%|▊         | 1381/16013 [01:57<19:26, 12.55it/s]
  9%|▊         | 1383/16013 [01:57<19:29, 12.51it/s]
  9%|▊         | 1385/16013 [01:57<18:06, 13.46it/s]
  9%|▊         | 1387/16013 [01:57<18:33, 13.13it/s]
  9%|▊         | 1389/16013 [01:57<16:59, 14.35it/s]
  9%|▊         | 1391/16013 [01:58<17:49, 13.67it/s]
  9%|▊         | 1393/16013 [01:58<18:20, 13.28it/s]
  9%|▊         | 1395/16013 [01:58<20:10, 12.08it/s]
  9%|▊         | 1397/16013 [01:58<20:17, 12.00it/s]
  9%|▊         | 1399/16013 [01:58<20:22, 11.96it/s]
  9%|▊         | 1401/16013 [01:58<20:04, 12.13it/s]
  9%|▉         | 1403/16013 [01:59<19:53, 12.24it/s]
  9%|▉         | 1405/16013 [01:59<19:47, 12.31it/s]
  9%|▉         | 1407/16013 [01:59<18:22, 13.25it/s]
  9%|▉         | 1409/16013 [01:59<18:58, 12.83it/s]
  9%|▉         | 1411/16013 [01:59<20:35, 11.81it/s]
  9%|▉         | 1413/16013 [01:59<20:27, 11.89it/s]
  9%|▉         | 1415/16013 [02:00<18:25, 13.21it/s]
  9%|▉         | 1417/16013 [02:00<17:30, 13.90it/s]
  9%|▉         | 1419/16013 [02:00<18:08, 13.41it/s]
  9%|▉         | 1421/16013 [02:00<18:34, 13.10it/s]
  9%|▉         | 1423/16013 [02:00<18:50, 12.91it/s]
  9%|▉         | 1425/16013 [02:00<19:10, 12.68it/s]
  9%|▉         | 1427/16013 [02:00<19:25, 12.52it/s]
  9%|▉         | 1429/16013 [02:01<19:28, 12.48it/s]
  9%|▉         | 1431/16013 [02:01<19:24, 12.52it/s]
  9%|▉         | 1433/16013 [02:01<19:21, 12.55it/s]
  9%|▉         | 1435/16013 [02:01<19:23, 12.53it/s]
  9%|▉         | 1437/16013 [02:01<19:25, 12.51it/s]
  9%|▉         | 1439/16013 [02:01<19:30, 12.45it/s]
  9%|▉         | 1441/16013 [02:02<19:34, 12.40it/s]
  9%|▉         | 1443/16013 [02:02<19:37, 12.38it/s]
  9%|▉         | 1445/16013 [02:02<19:35, 12.39it/s]
  9%|▉         | 1447/16013 [02:02<19:32, 12.42it/s]
  9%|▉         | 1449/16013 [02:02<19:34, 12.40it/s]
  9%|▉         | 1451/16013 [02:02<19:33, 12.41it/s]
  9%|▉         | 1453/16013 [02:03<19:39, 12.34it/s]
  9%|▉         | 1455/16013 [02:03<20:57, 11.57it/s]
  9%|▉         | 1457/16013 [02:03<20:44, 11.70it/s]
  9%|▉         | 1459/16013 [02:03<21:50, 11.11it/s]
  9%|▉         | 1461/16013 [02:03<19:43, 12.30it/s]
  9%|▉         | 1463/16013 [02:03<19:42, 12.31it/s]
  9%|▉         | 1465/16013 [02:04<19:41, 12.31it/s]
  9%|▉         | 1467/16013 [02:04<20:53, 11.60it/s]
  9%|▉         | 1469/16013 [02:04<18:38, 13.01it/s]
  9%|▉         | 1471/16013 [02:04<17:44, 13.66it/s]
  9%|▉         | 1473/16013 [02:04<17:11, 14.09it/s]
  9%|▉         | 1475/16013 [02:04<17:57, 13.50it/s]
  9%|▉         | 1477/16013 [02:04<18:38, 12.99it/s]
  9%|▉         | 1479/16013 [02:05<20:28, 11.83it/s]
  9%|▉         | 1481/16013 [02:05<20:12, 11.98it/s]
  9%|▉         | 1483/16013 [02:05<20:10, 12.00it/s]
  9%|▉         | 1485/16013 [02:05<21:23, 11.32it/s]
  9%|▉         | 1487/16013 [02:05<21:04, 11.48it/s]
  9%|▉         | 1489/16013 [02:06<20:37, 11.74it/s]
  9%|▉         | 1491/16013 [02:06<20:23, 11.87it/s]
  9%|▉         | 1493/16013 [02:06<20:07, 12.03it/s]
  9%|▉         | 1495/16013 [02:06<20:06, 12.03it/s]
  9%|▉         | 1497/16013 [02:06<20:07, 12.02it/s]
  9%|▉         | 1499/16013 [02:06<20:06, 12.03it/s]
  9%|▉         | 1501/16013 [02:07<20:04, 12.05it/s]
  9%|▉         | 1503/16013 [02:07<19:55, 12.14it/s]
  9%|▉         | 1505/16013 [02:07<18:41, 12.93it/s]
  9%|▉         | 1507/16013 [02:07<19:21, 12.48it/s]
  9%|▉         | 1509/16013 [02:07<19:19, 12.51it/s]
  9%|▉         | 1511/16013 [02:07<20:47, 11.63it/s]
  9%|▉         | 1513/16013 [02:08<21:37, 11.18it/s]
  9%|▉         | 1515/16013 [02:08<22:24, 10.78it/s]
  9%|▉         | 1517/16013 [02:08<21:35, 11.19it/s]
  9%|▉         | 1519/16013 [02:08<20:58, 11.52it/s]
  9%|▉         | 1521/16013 [02:08<20:34, 11.74it/s]
 10%|▉         | 1523/16013 [02:08<20:23, 11.85it/s]
 10%|▉         | 1525/16013 [02:09<20:12, 11.95it/s]
 10%|▉         | 1527/16013 [02:09<20:00, 12.07it/s]
 10%|▉         | 1529/16013 [02:09<21:25, 11.27it/s]
 10%|▉         | 1531/16013 [02:09<18:58, 12.71it/s]
 10%|▉         | 1533/16013 [02:09<17:21, 13.90it/s]
 10%|▉         | 1535/16013 [02:09<19:27, 12.40it/s]
 10%|▉         | 1537/16013 [02:10<19:23, 12.44it/s]
 10%|▉         | 1539/16013 [02:10<19:21, 12.46it/s]
 10%|▉         | 1541/16013 [02:10<19:27, 12.40it/s]
 10%|▉         | 1543/16013 [02:10<19:34, 12.32it/s]
 10%|▉         | 1545/16013 [02:10<18:09, 13.28it/s]
 10%|▉         | 1547/16013 [02:10<16:45, 14.39it/s]
 10%|▉         | 1549/16013 [02:10<17:49, 13.53it/s]
 10%|▉         | 1551/16013 [02:11<18:27, 13.05it/s]
 10%|▉         | 1553/16013 [02:11<19:00, 12.68it/s]
 10%|▉         | 1555/16013 [02:11<19:17, 12.49it/s]
 10%|▉         | 1557/16013 [02:11<18:01, 13.37it/s]
 10%|▉         | 1560/16013 [02:11<16:07, 14.94it/s]
 10%|▉         | 1562/16013 [02:11<15:47, 15.25it/s]
 10%|▉         | 1564/16013 [02:12<18:04, 13.32it/s]
 10%|▉         | 1566/16013 [02:12<18:28, 13.04it/s]
 10%|▉         | 1568/16013 [02:12<18:53, 12.74it/s]
 10%|▉         | 1570/16013 [02:12<19:04, 12.62it/s]
 10%|▉         | 1572/16013 [02:12<19:11, 12.54it/s]
 10%|▉         | 1574/16013 [02:12<17:42, 13.59it/s]
 10%|▉         | 1576/16013 [02:12<18:19, 13.14it/s]
 10%|▉         | 1578/16013 [02:13<18:41, 12.87it/s]
 10%|▉         | 1580/16013 [02:13<20:32, 11.71it/s]
 10%|▉         | 1582/16013 [02:13<20:07, 11.96it/s]
 10%|▉         | 1584/16013 [02:13<19:54, 12.08it/s]
 10%|▉         | 1586/16013 [02:13<19:49, 12.13it/s]
 10%|▉         | 1588/16013 [02:13<19:37, 12.25it/s]
 10%|▉         | 1590/16013 [02:14<20:56, 11.48it/s]
 10%|▉         | 1592/16013 [02:14<20:46, 11.57it/s]
 10%|▉         | 1594/16013 [02:14<20:21, 11.81it/s]
 10%|▉         | 1596/16013 [02:14<19:44, 12.17it/s]
 10%|▉         | 1598/16013 [02:14<19:43, 12.18it/s]
 10%|▉         | 1600/16013 [02:14<19:29, 12.33it/s]
 10%|█         | 1602/16013 [02:15<19:38, 12.22it/s]
 10%|█         | 1604/16013 [02:15<19:33, 12.28it/s]
 10%|█         | 1606/16013 [02:15<19:34, 12.27it/s]
 10%|█         | 1608/16013 [02:15<19:31, 12.30it/s]
 10%|█         | 1610/16013 [02:15<19:33, 12.27it/s]
 10%|█         | 1612/16013 [02:15<19:35, 12.25it/s]
 10%|█         | 1614/16013 [02:16<21:13, 11.30it/s]
 10%|█         | 1616/16013 [02:16<20:44, 11.57it/s]
 10%|█         | 1618/16013 [02:16<20:11, 11.89it/s]
 10%|█         | 1620/16013 [02:16<20:01, 11.98it/s]
 10%|█         | 1622/16013 [02:16<19:47, 12.11it/s]
 10%|█         | 1624/16013 [02:16<17:56, 13.37it/s]
 10%|█         | 1626/16013 [02:17<18:36, 12.89it/s]
 10%|█         | 1628/16013 [02:17<20:10, 11.88it/s]
 10%|█         | 1630/16013 [02:17<19:57, 12.01it/s]
 10%|█         | 1632/16013 [02:17<21:08, 11.34it/s]
 10%|█         | 1634/16013 [02:17<20:58, 11.43it/s]
 10%|█         | 1636/16013 [02:17<20:30, 11.69it/s]
 10%|█         | 1638/16013 [02:18<20:14, 11.83it/s]
 10%|█         | 1640/16013 [02:18<19:53, 12.04it/s]
 10%|█         | 1642/16013 [02:18<20:04, 11.93it/s]
 10%|█         | 1644/16013 [02:18<21:22, 11.20it/s]
 10%|█         | 1646/16013 [02:18<20:35, 11.63it/s]
 10%|█         | 1648/16013 [02:19<20:12, 11.84it/s]
 10%|█         | 1650/16013 [02:19<18:11, 13.16it/s]
 10%|█         | 1652/16013 [02:19<16:57, 14.12it/s]
 10%|█         | 1654/16013 [02:19<17:42, 13.52it/s]
 10%|█         | 1656/16013 [02:19<16:50, 14.21it/s]
 10%|█         | 1658/16013 [02:19<18:53, 12.66it/s]
 10%|█         | 1660/16013 [02:19<19:15, 12.43it/s]
 10%|█         | 1662/16013 [02:20<19:45, 12.10it/s]
 10%|█         | 1664/16013 [02:20<19:30, 12.26it/s]
 10%|█         | 1666/16013 [02:20<19:24, 12.32it/s]
 10%|█         | 1668/16013 [02:20<17:33, 13.62it/s]
 10%|█         | 1670/16013 [02:20<18:19, 13.04it/s]
 10%|█         | 1672/16013 [02:20<18:39, 12.81it/s]
 10%|█         | 1674/16013 [02:20<19:05, 12.52it/s]
 10%|█         | 1676/16013 [02:21<19:08, 12.48it/s]
 10%|█         | 1678/16013 [02:21<19:17, 12.39it/s]
 10%|█         | 1680/16013 [02:21<20:41, 11.55it/s]
 11%|█         | 1682/16013 [02:21<20:20, 11.74it/s]
 11%|█         | 1684/16013 [02:21<19:30, 12.24it/s]
 11%|█         | 1686/16013 [02:22<21:08, 11.29it/s]
 11%|█         | 1688/16013 [02:22<19:17, 12.37it/s]
 11%|█         | 1690/16013 [02:22<19:16, 12.38it/s]
 11%|█         | 1692/16013 [02:22<18:03, 13.21it/s]
 11%|█         | 1694/16013 [02:22<18:33, 12.86it/s]
 11%|█         | 1696/16013 [02:22<20:05, 11.88it/s]
 11%|█         | 1698/16013 [02:23<21:22, 11.17it/s]
 11%|█         | 1700/16013 [02:23<20:45, 11.49it/s]
 11%|█         | 1702/16013 [02:23<20:17, 11.76it/s]
 11%|█         | 1704/16013 [02:23<20:03, 11.89it/s]
 11%|█         | 1706/16013 [02:23<19:48, 12.04it/s]
 11%|█         | 1708/16013 [02:23<17:50, 13.36it/s]
 11%|█         | 1710/16013 [02:24<21:05, 11.30it/s]
 11%|█         | 1712/16013 [02:24<20:34, 11.58it/s]
 11%|█         | 1714/16013 [02:24<19:49, 12.02it/s]
 11%|█         | 1716/16013 [02:24<21:01, 11.33it/s]
 11%|█         | 1718/16013 [02:24<20:38, 11.54it/s]
 11%|█         | 1720/16013 [02:24<20:12, 11.79it/s]
 11%|█         | 1722/16013 [02:24<18:35, 12.82it/s]
 11%|█         | 1724/16013 [02:25<18:54, 12.59it/s]
 11%|█         | 1726/16013 [02:25<20:20, 11.71it/s]
 11%|█         | 1728/16013 [02:25<19:56, 11.94it/s]
 11%|█         | 1730/16013 [02:25<19:54, 11.96it/s]
 11%|█         | 1732/16013 [02:25<19:59, 11.90it/s]
 11%|█         | 1734/16013 [02:26<19:38, 12.11it/s]
 11%|█         | 1736/16013 [02:26<21:09, 11.24it/s]
 11%|█         | 1738/16013 [02:26<19:21, 12.30it/s]
 11%|█         | 1740/16013 [02:26<19:22, 12.28it/s]
 11%|█         | 1742/16013 [02:26<20:53, 11.38it/s]
 11%|█         | 1744/16013 [02:26<20:16, 11.73it/s]
 11%|█         | 1746/16013 [02:26<18:36, 12.78it/s]
 11%|█         | 1748/16013 [02:27<18:58, 12.52it/s]
 11%|█         | 1750/16013 [02:27<20:22, 11.66it/s]
 11%|█         | 1752/16013 [02:27<19:57, 11.91it/s]
 11%|█         | 1754/16013 [02:27<19:33, 12.15it/s]
 11%|█         | 1756/16013 [02:27<19:18, 12.31it/s]
 11%|█         | 1758/16013 [02:27<19:20, 12.28it/s]
 11%|█         | 1760/16013 [02:28<19:23, 12.25it/s]
 11%|█         | 1762/16013 [02:28<19:28, 12.19it/s]
 11%|█         | 1764/16013 [02:28<19:20, 12.28it/s]
 11%|█         | 1766/16013 [02:28<19:19, 12.29it/s]
 11%|█         | 1768/16013 [02:28<19:26, 12.21it/s]
 11%|█         | 1770/16013 [02:28<19:18, 12.29it/s]
 11%|█         | 1772/16013 [02:29<19:28, 12.19it/s]
 11%|█         | 1774/16013 [02:29<19:36, 12.10it/s]
 11%|█         | 1776/16013 [02:29<22:07, 10.73it/s]
 11%|█         | 1778/16013 [02:29<22:48, 10.40it/s]
 11%|█         | 1780/16013 [02:29<21:37, 10.97it/s]
 11%|█         | 1782/16013 [02:30<20:47, 11.41it/s]
 11%|█         | 1784/16013 [02:30<19:50, 11.95it/s]
 11%|█         | 1786/16013 [02:30<21:10, 11.20it/s]
 11%|█         | 1788/16013 [02:30<18:47, 12.61it/s]
 11%|█         | 1790/16013 [02:30<19:00, 12.47it/s]
 11%|█         | 1792/16013 [02:30<19:23, 12.22it/s]
 11%|█         | 1794/16013 [02:31<20:46, 11.41it/s]
 11%|█         | 1796/16013 [02:31<20:12, 11.72it/s]
 11%|█         | 1798/16013 [02:31<19:54, 11.90it/s]
 11%|█         | 1800/16013 [02:31<19:46, 11.98it/s]
 11%|█▏        | 1802/16013 [02:31<19:36, 12.07it/s]
 11%|█▏        | 1804/16013 [02:31<19:23, 12.21it/s]
 11%|█▏        | 1806/16013 [02:32<19:23, 12.21it/s]
 11%|█▏        | 1808/16013 [02:32<20:36, 11.48it/s]
 11%|█▏        | 1810/16013 [02:32<18:22, 12.88it/s]
 11%|█▏        | 1812/16013 [02:32<18:31, 12.77it/s]
 11%|█▏        | 1814/16013 [02:32<18:55, 12.50it/s]
 11%|█▏        | 1816/16013 [02:32<17:34, 13.46it/s]
 11%|█▏        | 1818/16013 [02:32<18:08, 13.04it/s]
 11%|█▏        | 1820/16013 [02:33<18:22, 12.88it/s]
 11%|█▏        | 1822/16013 [02:33<18:32, 12.75it/s]
 11%|█▏        | 1824/16013 [02:33<19:13, 12.30it/s]
 11%|█▏        | 1826/16013 [02:33<19:17, 12.26it/s]
 11%|█▏        | 1828/16013 [02:33<19:20, 12.23it/s]
 11%|█▏        | 1830/16013 [02:33<19:26, 12.16it/s]
 11%|█▏        | 1832/16013 [02:34<17:42, 13.35it/s]
 11%|█▏        | 1834/16013 [02:34<18:08, 13.03it/s]
 11%|█▏        | 1836/16013 [02:34<17:22, 13.59it/s]
 11%|█▏        | 1838/16013 [02:34<17:57, 13.16it/s]
 11%|█▏        | 1840/16013 [02:34<19:50, 11.91it/s]
 12%|█▏        | 1842/16013 [02:34<20:09, 11.72it/s]
 12%|█▏        | 1844/16013 [02:35<20:01, 11.80it/s]
 12%|█▏        | 1847/16013 [02:35<16:37, 14.20it/s]
 12%|█▏        | 1849/16013 [02:35<17:10, 13.75it/s]
 12%|█▏        | 1851/16013 [02:35<18:53, 12.49it/s]
 12%|█▏        | 1853/16013 [02:35<19:11, 12.30it/s]
 12%|█▏        | 1855/16013 [02:35<19:08, 12.33it/s]
 12%|█▏        | 1857/16013 [02:36<19:10, 12.30it/s]
 12%|█▏        | 1859/16013 [02:36<19:11, 12.29it/s]
 12%|█▏        | 1861/16013 [02:36<20:36, 11.45it/s]
 12%|█▏        | 1863/16013 [02:36<20:21, 11.58it/s]
 12%|█▏        | 1865/16013 [02:36<18:58, 12.42it/s]
 12%|█▏        | 1867/16013 [02:36<20:22, 11.57it/s]
 12%|█▏        | 1869/16013 [02:37<20:19, 11.60it/s]
 12%|█▏        | 1871/16013 [02:37<18:12, 12.95it/s]
 12%|█▏        | 1873/16013 [02:37<18:27, 12.77it/s]
 12%|█▏        | 1875/16013 [02:37<20:05, 11.72it/s]
 12%|█▏        | 1877/16013 [02:37<19:44, 11.93it/s]
 12%|█▏        | 1879/16013 [02:37<20:48, 11.32it/s]
 12%|█▏        | 1881/16013 [02:38<21:38, 10.88it/s]
 12%|█▏        | 1883/16013 [02:38<22:12, 10.60it/s]
 12%|█▏        | 1885/16013 [02:38<21:09, 11.13it/s]
 12%|█▏        | 1887/16013 [02:38<20:34, 11.44it/s]
 12%|█▏        | 1889/16013 [02:38<18:56, 12.43it/s]
 12%|█▏        | 1891/16013 [02:38<18:59, 12.39it/s]
 12%|█▏        | 1893/16013 [02:39<18:59, 12.39it/s]
 12%|█▏        | 1895/16013 [02:39<19:03, 12.35it/s]
 12%|█▏        | 1897/16013 [02:39<17:21, 13.55it/s]
 12%|█▏        | 1899/16013 [02:39<16:31, 14.24it/s]
 12%|█▏        | 1901/16013 [02:39<17:14, 13.64it/s]
 12%|█▏        | 1903/16013 [02:39<18:59, 12.39it/s]
 12%|█▏        | 1905/16013 [02:40<19:00, 12.37it/s]
 12%|█▏        | 1907/16013 [02:40<19:23, 12.12it/s]
 12%|█▏        | 1909/16013 [02:40<17:59, 13.07it/s]
 12%|█▏        | 1911/16013 [02:40<18:41, 12.58it/s]
 12%|█▏        | 1913/16013 [02:40<18:47, 12.51it/s]
 12%|█▏        | 1915/16013 [02:40<18:47, 12.50it/s]
 12%|█▏        | 1917/16013 [02:41<18:50, 12.47it/s]
 12%|█▏        | 1919/16013 [02:41<20:12, 11.62it/s]
 12%|█▏        | 1921/16013 [02:41<21:16, 11.04it/s]
 12%|█▏        | 1923/16013 [02:41<20:48, 11.29it/s]
 12%|█▏        | 1925/16013 [02:41<21:35, 10.88it/s]
 12%|█▏        | 1927/16013 [02:41<20:48, 11.28it/s]
 12%|█▏        | 1929/16013 [02:42<21:38, 10.84it/s]
 12%|█▏        | 1931/16013 [02:42<20:57, 11.20it/s]
 12%|█▏        | 1933/16013 [02:42<20:25, 11.49it/s]
 12%|█▏        | 1935/16013 [02:42<21:28, 10.92it/s]
 12%|█▏        | 1937/16013 [02:42<20:40, 11.35it/s]
 12%|█▏        | 1939/16013 [02:42<18:46, 12.49it/s]
 12%|█▏        | 1941/16013 [02:43<17:35, 13.34it/s]
 12%|█▏        | 1943/16013 [02:43<16:16, 14.40it/s]
 12%|█▏        | 1945/16013 [02:43<17:06, 13.71it/s]
 12%|█▏        | 1947/16013 [02:43<17:40, 13.26it/s]
 12%|█▏        | 1949/16013 [02:43<16:47, 13.95it/s]
 12%|█▏        | 1951/16013 [02:43<17:25, 13.45it/s]
 12%|█▏        | 1953/16013 [02:43<19:08, 12.24it/s]
 12%|█▏        | 1955/16013 [02:44<20:30, 11.42it/s]
 12%|█▏        | 1957/16013 [02:44<19:58, 11.73it/s]
 12%|█▏        | 1959/16013 [02:44<21:06, 11.10it/s]
 12%|█▏        | 1961/16013 [02:44<23:05, 10.14it/s]
 12%|█▏        | 1963/16013 [02:44<22:05, 10.60it/s]
 12%|█▏        | 1965/16013 [02:45<19:44, 11.86it/s]
 12%|█▏        | 1967/16013 [02:45<19:47, 11.83it/s]
 12%|█▏        | 1969/16013 [02:45<22:16, 10.51it/s]
 12%|█▏        | 1971/16013 [02:45<21:23, 10.94it/s]
 12%|█▏        | 1973/16013 [02:45<20:40, 11.32it/s]
 12%|█▏        | 1975/16013 [02:45<20:00, 11.70it/s]
 12%|█▏        | 1977/16013 [02:46<19:44, 11.85it/s]
 12%|█▏        | 1979/16013 [02:46<19:39, 11.90it/s]
 12%|█▏        | 1981/16013 [02:46<20:41, 11.30it/s]
 12%|█▏        | 1983/16013 [02:46<20:16, 11.54it/s]
 12%|█▏        | 1985/16013 [02:46<21:07, 11.07it/s]
 12%|█▏        | 1987/16013 [02:47<19:28, 12.00it/s]
 12%|█▏        | 1989/16013 [02:47<20:40, 11.31it/s]
 12%|█▏        | 1991/16013 [02:47<20:13, 11.56it/s]
 12%|█▏        | 1993/16013 [02:47<19:57, 11.71it/s]
 12%|█▏        | 1995/16013 [02:47<21:20, 10.94it/s]
 12%|█▏        | 1997/16013 [02:47<21:54, 10.67it/s]
 12%|█▏        | 1999/16013 [02:48<20:59, 11.12it/s]
