now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-1 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 1 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  4%|▍         | 711/16013 [00:30<07:57, 32.06it/s]
  4%|▍         | 715/16013 [00:30<07:53, 32.31it/s]
  4%|▍         | 719/16013 [00:30<07:49, 32.55it/s]
  5%|▍         | 723/16013 [00:30<08:22, 30.44it/s]
  5%|▍         | 727/16013 [00:30<09:23, 27.14it/s]
  5%|▍         | 730/16013 [00:31<09:16, 27.44it/s]
  5%|▍         | 733/16013 [00:31<09:09, 27.83it/s]
  5%|▍         | 737/16013 [00:31<08:55, 28.53it/s]
  5%|▍         | 741/16013 [00:31<08:49, 28.82it/s]
  5%|▍         | 745/16013 [00:31<08:27, 30.10it/s]
  5%|▍         | 749/16013 [00:31<08:12, 30.99it/s]
  5%|▍         | 753/16013 [00:31<08:18, 30.64it/s]
  5%|▍         | 757/16013 [00:31<08:08, 31.23it/s]
  5%|▍         | 761/16013 [00:32<08:16, 30.70it/s]
  5%|▍         | 765/16013 [00:32<08:21, 30.39it/s]
  5%|▍         | 769/16013 [00:32<08:24, 30.21it/s]
  5%|▍         | 773/16013 [00:32<08:13, 30.88it/s]
  5%|▍         | 777/16013 [00:32<08:03, 31.51it/s]
  5%|▍         | 781/16013 [00:32<07:56, 31.97it/s]
  5%|▍         | 785/16013 [00:32<08:09, 31.10it/s]
  5%|▍         | 789/16013 [00:32<08:02, 31.54it/s]
  5%|▍         | 793/16013 [00:33<08:11, 31.00it/s]
  5%|▍         | 797/16013 [00:33<08:01, 31.59it/s]
  5%|▌         | 801/16013 [00:33<08:12, 30.86it/s]
  5%|▌         | 805/16013 [00:33<08:00, 31.68it/s]
  5%|▌         | 809/16013 [00:33<07:55, 31.96it/s]
  5%|▌         | 813/16013 [00:33<07:48, 32.47it/s]
  5%|▌         | 817/16013 [00:33<08:03, 31.45it/s]
  5%|▌         | 821/16013 [00:33<08:07, 31.15it/s]
  5%|▌         | 825/16013 [00:34<07:58, 31.73it/s]
  5%|▌         | 829/16013 [00:34<07:53, 32.08it/s]
  5%|▌         | 833/16013 [00:34<08:15, 30.66it/s]
  5%|▌         | 837/16013 [00:34<08:04, 31.30it/s]
  5%|▌         | 841/16013 [00:34<08:09, 31.01it/s]
  5%|▌         | 845/16013 [00:34<08:00, 31.56it/s]
  5%|▌         | 849/16013 [00:34<07:54, 31.97it/s]
  5%|▌         | 853/16013 [00:34<07:52, 32.12it/s]
  5%|▌         | 857/16013 [00:35<07:46, 32.47it/s]
  5%|▌         | 861/16013 [00:35<07:42, 32.77it/s]
  5%|▌         | 865/16013 [00:35<07:37, 33.10it/s]
  5%|▌         | 869/16013 [00:35<07:41, 32.79it/s]
  5%|▌         | 873/16013 [00:35<07:42, 32.76it/s]
  5%|▌         | 877/16013 [00:35<07:39, 32.92it/s]
  6%|▌         | 881/16013 [00:35<08:07, 31.07it/s]
  6%|▌         | 885/16013 [00:35<08:15, 30.54it/s]
  6%|▌         | 889/16013 [00:36<08:14, 30.56it/s]
  6%|▌         | 893/16013 [00:36<08:02, 31.32it/s]
  6%|▌         | 897/16013 [00:36<07:55, 31.78it/s]
  6%|▌         | 901/16013 [00:36<08:02, 31.34it/s]
  6%|▌         | 905/16013 [00:36<08:05, 31.09it/s]
  6%|▌         | 909/16013 [00:36<08:12, 30.65it/s]
  6%|▌         | 913/16013 [00:36<08:31, 29.53it/s]
  6%|▌         | 917/16013 [00:36<08:16, 30.40it/s]
  6%|▌         | 921/16013 [00:37<08:05, 31.10it/s]
  6%|▌         | 925/16013 [00:37<07:58, 31.53it/s]
  6%|▌         | 929/16013 [00:37<08:03, 31.19it/s]
  6%|▌         | 933/16013 [00:37<08:26, 29.76it/s]
  6%|▌         | 936/16013 [00:37<08:31, 29.49it/s]
  6%|▌         | 940/16013 [00:37<08:12, 30.61it/s]
  6%|▌         | 944/16013 [00:37<08:00, 31.37it/s]
  6%|▌         | 948/16013 [00:37<08:05, 31.00it/s]
  6%|▌         | 952/16013 [00:38<07:54, 31.75it/s]
  6%|▌         | 956/16013 [00:38<07:49, 32.04it/s]
  6%|▌         | 960/16013 [00:38<07:46, 32.24it/s]
  6%|▌         | 964/16013 [00:38<08:12, 30.56it/s]
  6%|▌         | 968/16013 [00:38<08:14, 30.43it/s]
  6%|▌         | 972/16013 [00:38<08:03, 31.08it/s]
  6%|▌         | 976/16013 [00:38<07:53, 31.73it/s]
  6%|▌         | 980/16013 [00:39<07:48, 32.10it/s]
  6%|▌         | 984/16013 [00:39<07:58, 31.41it/s]
  6%|▌         | 988/16013 [00:39<08:41, 28.81it/s]
  6%|▌         | 992/16013 [00:39<08:22, 29.92it/s]
  6%|▌         | 996/16013 [00:39<08:05, 30.96it/s]
  6%|▌         | 1000/16013 [00:39<08:07, 30.80it/s]
  6%|▋         | 1004/16013 [00:39<07:54, 31.64it/s]
  6%|▋         | 1008/16013 [00:39<07:50, 31.89it/s]
  6%|▋         | 1012/16013 [00:40<07:44, 32.29it/s]
  6%|▋         | 1016/16013 [00:40<08:08, 30.70it/s]
  6%|▋         | 1020/16013 [00:40<08:09, 30.62it/s]
  6%|▋         | 1024/16013 [00:40<07:59, 31.26it/s]
  6%|▋         | 1028/16013 [00:40<07:51, 31.75it/s]
  6%|▋         | 1032/16013 [00:40<07:45, 32.19it/s]
  6%|▋         | 1036/16013 [00:40<07:37, 32.73it/s]
  6%|▋         | 1040/16013 [00:40<07:35, 32.88it/s]
  7%|▋         | 1044/16013 [00:41<07:32, 33.06it/s]
  7%|▋         | 1048/16013 [00:41<07:39, 32.54it/s]
  7%|▋         | 1052/16013 [00:41<07:35, 32.83it/s]
  7%|▋         | 1056/16013 [00:41<07:35, 32.86it/s]
  7%|▋         | 1060/16013 [00:41<07:32, 33.08it/s]
  7%|▋         | 1064/16013 [00:41<07:32, 33.07it/s]
  7%|▋         | 1068/16013 [00:41<07:46, 32.06it/s]
  7%|▋         | 1072/16013 [00:41<08:02, 30.97it/s]
  7%|▋         | 1076/16013 [00:42<07:54, 31.46it/s]
  7%|▋         | 1080/16013 [00:42<08:01, 31.01it/s]
  7%|▋         | 1084/16013 [00:42<07:51, 31.68it/s]
  7%|▋         | 1088/16013 [00:42<08:12, 30.28it/s]
  7%|▋         | 1092/16013 [00:42<08:24, 29.55it/s]
  7%|▋         | 1096/16013 [00:42<08:09, 30.50it/s]
  7%|▋         | 1100/16013 [00:42<07:53, 31.50it/s]
  7%|▋         | 1104/16013 [00:42<07:42, 32.20it/s]
  7%|▋         | 1108/16013 [00:43<07:49, 31.78it/s]
  7%|▋         | 1112/16013 [00:43<07:42, 32.21it/s]
  7%|▋         | 1116/16013 [00:43<07:38, 32.47it/s]
  7%|▋         | 1120/16013 [00:43<07:37, 32.53it/s]
  7%|▋         | 1124/16013 [00:43<07:35, 32.66it/s]
  7%|▋         | 1128/16013 [00:43<07:33, 32.80it/s]
  7%|▋         | 1132/16013 [00:43<07:34, 32.75it/s]
  7%|▋         | 1136/16013 [00:43<07:57, 31.15it/s]
  7%|▋         | 1140/16013 [00:44<08:02, 30.81it/s]
  7%|▋         | 1144/16013 [00:44<07:49, 31.64it/s]
  7%|▋         | 1148/16013 [00:44<07:43, 32.07it/s]
  7%|▋         | 1152/16013 [00:44<07:39, 32.37it/s]
  7%|▋         | 1156/16013 [00:44<07:35, 32.63it/s]
  7%|▋         | 1160/16013 [00:44<07:44, 31.98it/s]
  7%|▋         | 1164/16013 [00:44<07:39, 32.33it/s]
  7%|▋         | 1168/16013 [00:44<07:35, 32.57it/s]
  7%|▋         | 1172/16013 [00:45<07:30, 32.96it/s]
  7%|▋         | 1176/16013 [00:45<07:29, 33.01it/s]
  7%|▋         | 1180/16013 [00:45<07:29, 33.02it/s]
  7%|▋         | 1184/16013 [00:46<19:39, 12.57it/s]
  7%|▋         | 1188/16013 [00:46<16:01, 15.42it/s]
  7%|▋         | 1192/16013 [00:46<13:26, 18.39it/s]
  7%|▋         | 1196/16013 [00:46<11:38, 21.22it/s]
  7%|▋         | 1200/16013 [00:46<10:21, 23.84it/s]
  8%|▊         | 1204/16013 [00:46<09:29, 26.01it/s]
  8%|▊         | 1208/16013 [00:46<08:52, 27.78it/s]
  8%|▊         | 1212/16013 [00:46<08:24, 29.35it/s]
  8%|▊         | 1216/16013 [00:47<08:08, 30.30it/s]
  8%|▊         | 1220/16013 [00:47<08:08, 30.30it/s]
  8%|▊         | 1224/16013 [00:47<08:08, 30.25it/s]
  8%|▊         | 1228/16013 [00:47<07:57, 30.99it/s]
  8%|▊         | 1232/16013 [00:47<07:57, 30.96it/s]
  8%|▊         | 1236/16013 [00:47<07:45, 31.76it/s]
  8%|▊         | 1240/16013 [00:47<07:42, 31.96it/s]
  8%|▊         | 1244/16013 [00:47<07:36, 32.34it/s]
  8%|▊         | 1248/16013 [00:48<07:48, 31.49it/s]
  8%|▊         | 1252/16013 [00:48<07:53, 31.15it/s]
  8%|▊         | 1256/16013 [00:48<08:02, 30.60it/s]
  8%|▊         | 1260/16013 [00:48<07:50, 31.36it/s]
  8%|▊         | 1264/16013 [00:48<07:46, 31.64it/s]
  8%|▊         | 1268/16013 [00:48<07:41, 31.92it/s]
  8%|▊         | 1272/16013 [00:48<07:39, 32.08it/s]
  8%|▊         | 1276/16013 [00:48<07:47, 31.53it/s]
  8%|▊         | 1280/16013 [00:49<07:40, 32.02it/s]
  8%|▊         | 1284/16013 [00:49<07:36, 32.25it/s]
  8%|▊         | 1288/16013 [00:49<07:33, 32.50it/s]
  8%|▊         | 1292/16013 [00:49<07:30, 32.66it/s]
  8%|▊         | 1296/16013 [00:49<07:29, 32.72it/s]
  8%|▊         | 1300/16013 [00:49<07:26, 32.97it/s]
  8%|▊         | 1304/16013 [00:49<07:53, 31.09it/s]
  8%|▊         | 1308/16013 [00:49<07:55, 30.93it/s]
  8%|▊         | 1312/16013 [00:50<08:00, 30.61it/s]
  8%|▊         | 1316/16013 [00:50<08:04, 30.31it/s]
  8%|▊         | 1320/16013 [00:50<08:24, 29.13it/s]
  8%|▊         | 1323/16013 [00:50<08:25, 29.06it/s]
  8%|▊         | 1327/16013 [00:50<08:08, 30.06it/s]
  8%|▊         | 1331/16013 [00:50<08:16, 29.55it/s]
  8%|▊         | 1335/16013 [00:50<07:58, 30.67it/s]
  8%|▊         | 1339/16013 [00:50<07:46, 31.45it/s]
  8%|▊         | 1343/16013 [00:51<07:50, 31.20it/s]
  8%|▊         | 1347/16013 [00:51<07:43, 31.64it/s]
  8%|▊         | 1351/16013 [00:51<07:55, 30.86it/s]
  8%|▊         | 1355/16013 [00:51<07:47, 31.34it/s]
  8%|▊         | 1359/16013 [00:51<08:00, 30.52it/s]
  9%|▊         | 1363/16013 [00:51<08:04, 30.26it/s]
  9%|▊         | 1367/16013 [00:51<07:53, 30.93it/s]
  9%|▊         | 1371/16013 [00:51<07:45, 31.48it/s]
  9%|▊         | 1375/16013 [00:52<07:47, 31.28it/s]
  9%|▊         | 1379/16013 [00:52<07:58, 30.61it/s]
  9%|▊         | 1383/16013 [00:52<07:45, 31.44it/s]
  9%|▊         | 1387/16013 [00:52<07:35, 32.08it/s]
  9%|▊         | 1391/16013 [00:52<07:29, 32.53it/s]
  9%|▊         | 1395/16013 [00:52<07:41, 31.70it/s]
  9%|▊         | 1399/16013 [00:52<07:51, 31.02it/s]
  9%|▉         | 1403/16013 [00:52<07:42, 31.61it/s]
  9%|▉         | 1407/16013 [00:53<07:32, 32.30it/s]
  9%|▉         | 1411/16013 [00:53<07:43, 31.49it/s]
  9%|▉         | 1415/16013 [00:53<07:35, 32.05it/s]
  9%|▉         | 1419/16013 [00:53<07:28, 32.52it/s]
  9%|▉         | 1423/16013 [00:53<07:26, 32.70it/s]
  9%|▉         | 1427/16013 [00:53<07:27, 32.61it/s]
  9%|▉         | 1431/16013 [00:53<07:26, 32.64it/s]
  9%|▉         | 1435/16013 [00:53<07:23, 32.89it/s]
  9%|▉         | 1439/16013 [00:54<07:22, 32.95it/s]
  9%|▉         | 1443/16013 [00:54<07:21, 32.97it/s]
  9%|▉         | 1447/16013 [00:54<07:19, 33.11it/s]
  9%|▉         | 1451/16013 [00:54<07:22, 32.92it/s]
  9%|▉         | 1455/16013 [00:54<07:33, 32.10it/s]
  9%|▉         | 1459/16013 [00:54<07:41, 31.57it/s]
  9%|▉         | 1463/16013 [00:54<07:32, 32.14it/s]
  9%|▉         | 1467/16013 [00:54<07:38, 31.73it/s]
  9%|▉         | 1471/16013 [00:55<07:29, 32.39it/s]
  9%|▉         | 1475/16013 [00:55<07:25, 32.64it/s]
  9%|▉         | 1479/16013 [00:55<07:38, 31.69it/s]
  9%|▉         | 1483/16013 [00:55<07:33, 32.04it/s]
  9%|▉         | 1487/16013 [00:55<07:43, 31.36it/s]
  9%|▉         | 1491/16013 [00:55<07:38, 31.64it/s]
  9%|▉         | 1495/16013 [00:57<33:13,  7.28it/s]
  9%|▉         | 1498/16013 [00:57<27:07,  8.92it/s]
  9%|▉         | 1502/16013 [00:57<20:51, 11.60it/s]
  9%|▉         | 1506/16013 [00:57<16:37, 14.54it/s]
  9%|▉         | 1510/16013 [00:57<13:44, 17.59it/s]
  9%|▉         | 1514/16013 [00:57<12:11, 19.82it/s]
  9%|▉         | 1517/16013 [00:57<11:15, 21.46it/s]
  9%|▉         | 1521/16013 [00:58<09:59, 24.19it/s]
 10%|▉         | 1525/16013 [00:58<09:08, 26.39it/s]
 10%|▉         | 1529/16013 [00:58<08:49, 27.35it/s]
 10%|▉         | 1533/16013 [00:58<08:17, 29.12it/s]
 10%|▉         | 1537/16013 [00:58<08:11, 29.44it/s]
 10%|▉         | 1541/16013 [00:58<07:54, 30.53it/s]
 10%|▉         | 1545/16013 [00:58<07:40, 31.39it/s]
 10%|▉         | 1549/16013 [00:58<07:32, 31.99it/s]
 10%|▉         | 1553/16013 [00:59<07:28, 32.25it/s]
 10%|▉         | 1557/16013 [00:59<07:22, 32.68it/s]
 10%|▉         | 1561/16013 [00:59<07:15, 33.15it/s]
 10%|▉         | 1565/16013 [00:59<07:28, 32.23it/s]
 10%|▉         | 1569/16013 [00:59<07:24, 32.51it/s]
 10%|▉         | 1573/16013 [00:59<07:19, 32.82it/s]
 10%|▉         | 1577/16013 [00:59<07:19, 32.84it/s]
 10%|▉         | 1581/16013 [00:59<07:34, 31.77it/s]
 10%|▉         | 1585/16013 [01:00<07:28, 32.18it/s]
 10%|▉         | 1589/16013 [01:00<07:36, 31.61it/s]
 10%|▉         | 1593/16013 [01:00<07:32, 31.88it/s]
 10%|▉         | 1597/16013 [01:00<07:38, 31.44it/s]
 10%|▉         | 1601/16013 [01:00<07:30, 31.97it/s]
 10%|█         | 1605/16013 [01:00<07:26, 32.24it/s]
 10%|█         | 1609/16013 [01:00<07:22, 32.52it/s]
 10%|█         | 1613/16013 [01:00<07:37, 31.50it/s]
 10%|█         | 1617/16013 [01:01<07:32, 31.79it/s]
 10%|█         | 1621/16013 [01:01<07:26, 32.22it/s]
 10%|█         | 1625/16013 [01:01<07:22, 32.55it/s]
 10%|█         | 1629/16013 [01:01<07:33, 31.72it/s]
 10%|█         | 1633/16013 [01:01<07:39, 31.27it/s]
 10%|█         | 1637/16013 [01:01<07:45, 30.89it/s]
 10%|█         | 1641/16013 [01:01<07:33, 31.72it/s]
 10%|█         | 1645/16013 [01:01<08:01, 29.82it/s]
 10%|█         | 1649/16013 [01:02<07:44, 30.91it/s]
 10%|█         | 1653/16013 [01:02<07:34, 31.63it/s]
 10%|█         | 1657/16013 [01:02<07:25, 32.26it/s]
 10%|█         | 1661/16013 [01:02<07:34, 31.59it/s]
 10%|█         | 1665/16013 [01:02<07:27, 32.07it/s]
 10%|█         | 1669/16013 [01:02<07:22, 32.44it/s]
 10%|█         | 1673/16013 [01:02<07:19, 32.65it/s]
 10%|█         | 1677/16013 [01:02<07:19, 32.63it/s]
 10%|█         | 1681/16013 [01:03<07:27, 32.00it/s]
 11%|█         | 1685/16013 [01:03<07:45, 30.77it/s]
 11%|█         | 1689/16013 [01:03<07:35, 31.47it/s]
 11%|█         | 1693/16013 [01:03<07:26, 32.10it/s]
 11%|█         | 1697/16013 [01:03<07:33, 31.60it/s]
 11%|█         | 1701/16013 [01:03<07:40, 31.08it/s]
 11%|█         | 1705/16013 [01:03<07:32, 31.65it/s]
 11%|█         | 1709/16013 [01:03<07:35, 31.44it/s]
 11%|█         | 1713/16013 [01:04<07:43, 30.83it/s]
 11%|█         | 1717/16013 [01:04<07:58, 29.86it/s]
 11%|█         | 1721/16013 [01:04<07:44, 30.80it/s]
 11%|█         | 1725/16013 [01:04<07:44, 30.74it/s]
 11%|█         | 1729/16013 [01:04<07:34, 31.43it/s]
 11%|█         | 1733/16013 [01:04<07:29, 31.80it/s]
 11%|█         | 1737/16013 [01:04<07:35, 31.34it/s]
 11%|█         | 1741/16013 [01:05<07:45, 30.63it/s]
 11%|█         | 1745/16013 [01:05<07:34, 31.43it/s]
 11%|█         | 1749/16013 [01:05<07:26, 31.94it/s]
 11%|█         | 1753/16013 [01:05<07:31, 31.57it/s]
 11%|█         | 1757/16013 [01:05<07:23, 32.11it/s]
 11%|█         | 1761/16013 [01:05<07:20, 32.37it/s]
 11%|█         | 1765/16013 [01:05<07:16, 32.62it/s]
 11%|█         | 1769/16013 [01:05<07:15, 32.71it/s]
 11%|█         | 1773/16013 [01:05<07:14, 32.80it/s]
 11%|█         | 1777/16013 [01:06<07:37, 31.12it/s]
 11%|█         | 1781/16013 [01:06<07:40, 30.89it/s]
 11%|█         | 1785/16013 [01:06<07:58, 29.74it/s]
 11%|█         | 1789/16013 [01:06<07:43, 30.66it/s]
 11%|█         | 1793/16013 [01:06<07:34, 31.26it/s]
 11%|█         | 1797/16013 [01:06<07:42, 30.73it/s]
 11%|█         | 1801/16013 [01:06<07:31, 31.51it/s]
 11%|█▏        | 1805/16013 [01:07<07:27, 31.76it/s]
 11%|█▏        | 1809/16013 [01:07<07:33, 31.34it/s]
 11%|█▏        | 1813/16013 [01:07<07:23, 32.05it/s]
 11%|█▏        | 1817/16013 [01:07<07:16, 32.56it/s]
 11%|█▏        | 1821/16013 [01:07<07:26, 31.80it/s]
 11%|█▏        | 1825/16013 [01:07<07:22, 32.07it/s]
 11%|█▏        | 1829/16013 [01:07<07:18, 32.34it/s]
 11%|█▏        | 1833/16013 [01:07<07:15, 32.59it/s]
 11%|█▏        | 1837/16013 [01:08<07:12, 32.79it/s]
 11%|█▏        | 1841/16013 [01:08<07:26, 31.73it/s]
 12%|█▏        | 1845/16013 [01:08<07:20, 32.14it/s]
 12%|█▏        | 1849/16013 [01:08<07:14, 32.59it/s]
 12%|█▏        | 1853/16013 [01:08<07:25, 31.76it/s]
 12%|█▏        | 1857/16013 [01:08<07:21, 32.04it/s]
 12%|█▏        | 1861/16013 [01:08<07:31, 31.36it/s]
 12%|█▏        | 1865/16013 [01:08<07:23, 31.89it/s]
 12%|█▏        | 1869/16013 [01:09<07:33, 31.22it/s]
 12%|█▏        | 1873/16013 [01:09<07:24, 31.84it/s]
 12%|█▏        | 1877/16013 [01:09<07:40, 30.68it/s]
 12%|█▏        | 1881/16013 [01:09<07:55, 29.70it/s]
 12%|█▏        | 1885/16013 [01:09<07:50, 30.03it/s]
 12%|█▏        | 1889/16013 [01:09<07:36, 30.94it/s]
 12%|█▏        | 1893/16013 [01:09<07:25, 31.67it/s]
 12%|█▏        | 1897/16013 [01:09<07:18, 32.22it/s]
 12%|█▏        | 1901/16013 [01:10<07:12, 32.63it/s]
 12%|█▏        | 1905/16013 [01:10<07:20, 32.00it/s]
 12%|█▏        | 1909/16013 [01:10<07:16, 32.28it/s]
 12%|█▏        | 1913/16013 [01:10<07:14, 32.47it/s]
 12%|█▏        | 1917/16013 [01:10<07:12, 32.63it/s]
 12%|█▏        | 1921/16013 [01:10<07:35, 30.95it/s]
 12%|█▏        | 1925/16013 [01:10<07:40, 30.59it/s]
 12%|█▏        | 1929/16013 [01:10<07:43, 30.41it/s]
 12%|█▏        | 1933/16013 [01:11<07:31, 31.19it/s]
 12%|█▏        | 1937/16013 [01:11<07:36, 30.86it/s]
 12%|█▏        | 1941/16013 [01:11<07:22, 31.78it/s]
 12%|█▏        | 1945/16013 [01:11<07:16, 32.24it/s]
 12%|█▏        | 1949/16013 [01:11<07:11, 32.61it/s]
 12%|█▏        | 1953/16013 [01:11<07:20, 31.94it/s]
 12%|█▏        | 1957/16013 [01:11<07:30, 31.23it/s]
 12%|█▏        | 1961/16013 [01:12<07:57, 29.41it/s]
 12%|█▏        | 1965/16013 [01:12<07:46, 30.09it/s]
 12%|█▏        | 1969/16013 [01:12<08:00, 29.20it/s]
 12%|█▏        | 1973/16013 [01:12<07:44, 30.25it/s]
 12%|█▏        | 1977/16013 [01:12<07:32, 31.03it/s]
 12%|█▏        | 1981/16013 [01:12<07:35, 30.80it/s]
 12%|█▏        | 1985/16013 [01:12<07:36, 30.71it/s]
 12%|█▏        | 1989/16013 [01:12<07:40, 30.43it/s]
 12%|█▏        | 1993/16013 [01:13<07:31, 31.03it/s]
 12%|█▏        | 1997/16013 [01:13<07:57, 29.34it/s]
 12%|█▏        | 2001/16013 [01:13<07:43, 30.25it/s]
 13%|█▎        | 2005/16013 [01:13<07:47, 29.95it/s]
 13%|█▎        | 2009/16013 [01:13<07:40, 30.44it/s]
 13%|█▎        | 2013/16013 [01:13<07:30, 31.08it/s]
 13%|█▎        | 2017/16013 [01:13<07:34, 30.77it/s]
 13%|█▎        | 2021/16013 [01:13<07:34, 30.78it/s]
 13%|█▎        | 2025/16013 [01:14<07:35, 30.73it/s]
 13%|█▎        | 2029/16013 [01:14<07:26, 31.29it/s]
 13%|█▎        | 2033/16013 [01:14<07:30, 31.01it/s]
 13%|█▎        | 2037/16013 [01:14<07:22, 31.58it/s]
 13%|█▎        | 2041/16013 [01:14<07:16, 32.03it/s]
 13%|█▎        | 2045/16013 [01:14<07:12, 32.31it/s]
 13%|█▎        | 2049/16013 [01:14<07:20, 31.73it/s]
 13%|█▎        | 2053/16013 [01:14<07:15, 32.04it/s]
 13%|█▎        | 2057/16013 [01:15<07:09, 32.46it/s]
 13%|█▎        | 2061/16013 [01:15<07:08, 32.59it/s]
 13%|█▎        | 2065/16013 [01:15<07:06, 32.67it/s]
 13%|█▎        | 2069/16013 [01:15<07:03, 32.90it/s]
 13%|█▎        | 2073/16013 [01:15<07:25, 31.30it/s]
 13%|█▎        | 2077/16013 [01:15<07:16, 31.91it/s]
 13%|█▎        | 2081/16013 [01:15<07:13, 32.11it/s]
 13%|█▎        | 2085/16013 [01:15<07:06, 32.68it/s]
 13%|█▎        | 2089/16013 [01:16<07:04, 32.83it/s]
 13%|█▎        | 2093/16013 [01:16<07:17, 31.81it/s]
 13%|█▎        | 2097/16013 [01:16<07:11, 32.28it/s]
 13%|█▎        | 2101/16013 [01:16<07:22, 31.43it/s]
 13%|█▎        | 2105/16013 [01:16<07:26, 31.12it/s]
 13%|█▎        | 2109/16013 [01:16<07:34, 30.56it/s]
 13%|█▎        | 2113/16013 [01:16<07:23, 31.37it/s]
 13%|█▎        | 2117/16013 [01:16<07:17, 31.79it/s]
 13%|█▎        | 2121/16013 [01:17<07:30, 30.84it/s]
 13%|█▎        | 2125/16013 [01:17<07:26, 31.12it/s]
 13%|█▎        | 2129/16013 [01:17<07:43, 29.97it/s]
 13%|█▎        | 2133/16013 [01:17<07:31, 30.74it/s]
 13%|█▎        | 2137/16013 [01:17<07:21, 31.41it/s]
 13%|█▎        | 2141/16013 [01:17<07:14, 31.90it/s]
 13%|█▎        | 2145/16013 [01:17<07:22, 31.34it/s]
 13%|█▎        | 2149/16013 [01:18<07:44, 29.86it/s]
 13%|█▎        | 2153/16013 [01:18<07:58, 28.95it/s]
 13%|█▎        | 2157/16013 [01:18<07:53, 29.26it/s]
 13%|█▎        | 2160/16013 [01:18<07:56, 29.05it/s]
 14%|█▎        | 2164/16013 [01:18<07:39, 30.14it/s]
 14%|█▎        | 2168/16013 [01:18<07:27, 30.97it/s]
 14%|█▎        | 2172/16013 [01:18<07:33, 30.55it/s]
 14%|█▎        | 2176/16013 [01:18<07:23, 31.20it/s]
 14%|█▎        | 2180/16013 [01:19<07:29, 30.79it/s]
 14%|█▎        | 2184/16013 [01:19<08:06, 28.44it/s]
 14%|█▎        | 2188/16013 [01:19<07:49, 29.46it/s]
 14%|█▎        | 2192/16013 [01:19<07:28, 30.78it/s]
 14%|█▎        | 2196/16013 [01:19<07:20, 31.34it/s]
 14%|█▎        | 2200/16013 [01:19<07:22, 31.25it/s]
 14%|█▍        | 2204/16013 [01:19<07:12, 31.95it/s]
 14%|█▍        | 2208/16013 [01:19<07:22, 31.17it/s]
 14%|█▍        | 2212/16013 [01:20<07:19, 31.38it/s]
 14%|█▍        | 2216/16013 [01:20<07:15, 31.69it/s]
 14%|█▍        | 2220/16013 [01:20<07:28, 30.74it/s]
 14%|█▍        | 2224/16013 [01:20<07:18, 31.42it/s]
 14%|█▍        | 2228/16013 [01:20<07:28, 30.76it/s]
 14%|█▍        | 2232/16013 [01:20<07:14, 31.69it/s]
 14%|█▍        | 2236/16013 [01:20<07:10, 32.00it/s]
 14%|█▍        | 2240/16013 [01:20<07:07, 32.19it/s]
 14%|█▍        | 2244/16013 [01:21<07:06, 32.32it/s]
 14%|█▍        | 2248/16013 [01:21<07:02, 32.55it/s]
 14%|█▍        | 2252/16013 [01:21<07:14, 31.66it/s]
 14%|█▍        | 2256/16013 [01:21<07:09, 32.07it/s]
 14%|█▍        | 2260/16013 [01:21<07:16, 31.48it/s]
 14%|█▍        | 2264/16013 [01:21<07:26, 30.79it/s]
 14%|█▍        | 2268/16013 [01:21<07:17, 31.40it/s]
 14%|█▍        | 2272/16013 [01:21<07:40, 29.84it/s]
 14%|█▍        | 2276/16013 [01:22<07:26, 30.78it/s]
 14%|█▍        | 2280/16013 [01:22<07:29, 30.54it/s]
 14%|█▍        | 2284/16013 [01:22<07:27, 30.65it/s]
 14%|█▍        | 2288/16013 [01:22<07:39, 29.84it/s]
 14%|█▍        | 2292/16013 [01:22<07:25, 30.77it/s]
 14%|█▍        | 2296/16013 [01:22<08:10, 27.94it/s]
 14%|█▍        | 2300/16013 [01:22<07:49, 29.21it/s]
 14%|█▍        | 2303/16013 [01:23<07:48, 29.27it/s]
 14%|█▍        | 2307/16013 [01:23<07:31, 30.36it/s]
 14%|█▍        | 2311/16013 [01:23<07:22, 30.95it/s]
 14%|█▍        | 2315/16013 [01:23<07:14, 31.51it/s]
 14%|█▍        | 2319/16013 [01:23<07:21, 31.03it/s]
 15%|█▍        | 2323/16013 [01:23<07:26, 30.68it/s]
 15%|█▍        | 2327/16013 [01:23<07:27, 30.58it/s]
 15%|█▍        | 2331/16013 [01:23<07:44, 29.49it/s]
 15%|█▍        | 2335/16013 [01:24<07:27, 30.59it/s]
 15%|█▍        | 2339/16013 [01:24<07:29, 30.45it/s]
 15%|█▍        | 2343/16013 [01:24<07:21, 30.95it/s]
 15%|█▍        | 2347/16013 [01:24<07:26, 30.60it/s]
 15%|█▍        | 2351/16013 [01:24<07:15, 31.40it/s]
 15%|█▍        | 2355/16013 [01:24<07:08, 31.87it/s]
 15%|█▍        | 2359/16013 [01:24<06:59, 32.54it/s]
 15%|█▍        | 2363/16013 [01:24<06:58, 32.65it/s]
 15%|█▍        | 2367/16013 [01:25<06:56, 32.75it/s]
 15%|█▍        | 2371/16013 [01:25<06:56, 32.76it/s]
