now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-5 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 5 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▌        | 2583/16013 [01:29<07:56, 28.19it/s]
 16%|█▌        | 2586/16013 [01:29<07:52, 28.40it/s]
 16%|█▌        | 2589/16013 [01:29<07:58, 28.08it/s]
 16%|█▌        | 2592/16013 [01:29<07:58, 28.06it/s]
 16%|█▌        | 2595/16013 [01:29<08:35, 26.05it/s]
 16%|█▌        | 2598/16013 [01:29<08:27, 26.44it/s]
 16%|█▌        | 2601/16013 [01:29<08:33, 26.14it/s]
 16%|█▋        | 2604/16013 [01:29<08:30, 26.26it/s]
 16%|█▋        | 2607/16013 [01:30<08:28, 26.39it/s]
 16%|█▋        | 2610/16013 [01:30<08:20, 26.79it/s]
 16%|█▋        | 2613/16013 [01:30<08:17, 26.94it/s]
 16%|█▋        | 2616/16013 [01:30<08:08, 27.43it/s]
 16%|█▋        | 2619/16013 [01:30<07:58, 27.98it/s]
 16%|█▋        | 2622/16013 [01:30<07:51, 28.40it/s]
 16%|█▋        | 2625/16013 [01:30<07:43, 28.86it/s]
 16%|█▋        | 2628/16013 [01:30<07:51, 28.37it/s]
 16%|█▋        | 2631/16013 [01:30<07:58, 27.95it/s]
 16%|█▋        | 2634/16013 [01:30<07:53, 28.23it/s]
 16%|█▋        | 2637/16013 [01:31<08:01, 27.79it/s]
 16%|█▋        | 2640/16013 [01:31<07:56, 28.04it/s]
 17%|█▋        | 2643/16013 [01:31<08:10, 27.23it/s]
 17%|█▋        | 2646/16013 [01:31<08:11, 27.18it/s]
 17%|█▋        | 2649/16013 [01:31<08:06, 27.45it/s]
 17%|█▋        | 2653/16013 [01:31<07:45, 28.69it/s]
 17%|█▋        | 2656/16013 [01:31<07:57, 27.98it/s]
 17%|█▋        | 2660/16013 [01:31<07:31, 29.60it/s]
 17%|█▋        | 2663/16013 [01:32<07:33, 29.44it/s]
 17%|█▋        | 2666/16013 [01:32<07:37, 29.16it/s]
 17%|█▋        | 2669/16013 [01:32<07:38, 29.10it/s]
 17%|█▋        | 2673/16013 [01:32<07:31, 29.52it/s]
 17%|█▋        | 2677/16013 [01:32<07:33, 29.44it/s]
 17%|█▋        | 2680/16013 [01:32<07:34, 29.32it/s]
 17%|█▋        | 2684/16013 [01:32<07:32, 29.49it/s]
 17%|█▋        | 2688/16013 [01:32<07:34, 29.31it/s]
 17%|█▋        | 2692/16013 [01:32<07:27, 29.80it/s]
 17%|█▋        | 2696/16013 [01:33<07:17, 30.46it/s]
 17%|█▋        | 2700/16013 [01:33<07:27, 29.75it/s]
 17%|█▋        | 2703/16013 [01:33<07:40, 28.89it/s]
 17%|█▋        | 2707/16013 [01:33<07:28, 29.67it/s]
 17%|█▋        | 2710/16013 [01:33<07:32, 29.40it/s]
 17%|█▋        | 2714/16013 [01:33<07:22, 30.05it/s]
 17%|█▋        | 2717/16013 [01:34<22:36,  9.80it/s]
 17%|█▋        | 2721/16013 [01:34<17:21, 12.77it/s]
 17%|█▋        | 2724/16013 [01:34<14:54, 14.86it/s]
 17%|█▋        | 2728/16013 [01:34<12:09, 18.20it/s]
 17%|█▋        | 2732/16013 [01:35<10:23, 21.29it/s]
 17%|█▋        | 2736/16013 [01:35<09:13, 23.98it/s]
 17%|█▋        | 2740/16013 [01:35<08:44, 25.30it/s]
 17%|█▋        | 2744/16013 [01:35<08:20, 26.51it/s]
 17%|█▋        | 2747/16013 [01:35<08:14, 26.84it/s]
 17%|█▋        | 2750/16013 [01:35<08:05, 27.32it/s]
 17%|█▋        | 2753/16013 [01:35<07:54, 27.93it/s]
 17%|█▋        | 2757/16013 [01:35<07:35, 29.13it/s]
 17%|█▋        | 2761/16013 [01:36<07:30, 29.42it/s]
 17%|█▋        | 2765/16013 [01:36<07:28, 29.54it/s]
 17%|█▋        | 2769/16013 [01:36<07:26, 29.64it/s]
 17%|█▋        | 2773/16013 [01:36<07:14, 30.46it/s]
 17%|█▋        | 2777/16013 [01:36<07:09, 30.84it/s]
 17%|█▋        | 2781/16013 [01:36<07:05, 31.08it/s]
 17%|█▋        | 2785/16013 [01:36<07:03, 31.26it/s]
 17%|█▋        | 2789/16013 [01:36<07:01, 31.36it/s]
 17%|█▋        | 2793/16013 [01:37<07:02, 31.30it/s]
 17%|█▋        | 2797/16013 [01:37<06:57, 31.63it/s]
 17%|█▋        | 2801/16013 [01:37<07:06, 30.96it/s]
 18%|█▊        | 2805/16013 [01:37<07:03, 31.18it/s]
 18%|█▊        | 2809/16013 [01:37<07:03, 31.15it/s]
 18%|█▊        | 2813/16013 [01:37<07:12, 30.49it/s]
 18%|█▊        | 2817/16013 [01:37<07:15, 30.32it/s]
 18%|█▊        | 2821/16013 [01:38<07:13, 30.43it/s]
 18%|█▊        | 2825/16013 [01:38<07:14, 30.34it/s]
 18%|█▊        | 2829/16013 [01:38<07:10, 30.61it/s]
 18%|█▊        | 2833/16013 [01:38<07:23, 29.73it/s]
 18%|█▊        | 2837/16013 [01:38<07:17, 30.15it/s]
 18%|█▊        | 2841/16013 [01:38<07:10, 30.60it/s]
 18%|█▊        | 2845/16013 [01:38<07:06, 30.87it/s]
 18%|█▊        | 2849/16013 [01:38<07:03, 31.09it/s]
 18%|█▊        | 2853/16013 [01:39<07:15, 30.23it/s]
 18%|█▊        | 2857/16013 [01:39<07:26, 29.45it/s]
 18%|█▊        | 2860/16013 [01:39<07:27, 29.42it/s]
 18%|█▊        | 2864/16013 [01:39<07:13, 30.36it/s]
 18%|█▊        | 2868/16013 [01:39<07:04, 30.97it/s]
 18%|█▊        | 2872/16013 [01:39<07:16, 30.09it/s]
 18%|█▊        | 2876/16013 [01:39<07:06, 30.81it/s]
 18%|█▊        | 2880/16013 [01:39<07:55, 27.63it/s]
 18%|█▊        | 2883/16013 [01:40<07:56, 27.55it/s]
 18%|█▊        | 2886/16013 [01:40<07:57, 27.47it/s]
 18%|█▊        | 2889/16013 [01:40<07:58, 27.45it/s]
 18%|█▊        | 2892/16013 [01:40<08:02, 27.19it/s]
 18%|█▊        | 2896/16013 [01:40<07:44, 28.23it/s]
 18%|█▊        | 2899/16013 [01:40<07:39, 28.52it/s]
 18%|█▊        | 2903/16013 [01:40<07:22, 29.61it/s]
 18%|█▊        | 2906/16013 [01:40<07:25, 29.43it/s]
 18%|█▊        | 2909/16013 [01:41<07:24, 29.48it/s]
 18%|█▊        | 2913/16013 [01:41<07:11, 30.35it/s]
 18%|█▊        | 2917/16013 [01:41<07:12, 30.28it/s]
 18%|█▊        | 2921/16013 [01:41<07:01, 31.05it/s]
 18%|█▊        | 2925/16013 [01:41<06:52, 31.72it/s]
 18%|█▊        | 2929/16013 [01:41<07:00, 31.11it/s]
 18%|█▊        | 2933/16013 [01:41<07:08, 30.54it/s]
 18%|█▊        | 2937/16013 [01:41<07:03, 30.86it/s]
 18%|█▊        | 2941/16013 [01:42<07:12, 30.21it/s]
 18%|█▊        | 2945/16013 [01:42<07:14, 30.05it/s]
 18%|█▊        | 2949/16013 [01:42<07:03, 30.87it/s]
 18%|█▊        | 2953/16013 [01:42<06:52, 31.62it/s]
 18%|█▊        | 2957/16013 [01:42<06:57, 31.27it/s]
 18%|█▊        | 2961/16013 [01:42<06:52, 31.66it/s]
 19%|█▊        | 2965/16013 [01:42<07:07, 30.55it/s]
 19%|█▊        | 2969/16013 [01:42<07:12, 30.15it/s]
 19%|█▊        | 2973/16013 [01:43<07:23, 29.37it/s]
 19%|█▊        | 2977/16013 [01:43<07:13, 30.09it/s]
 19%|█▊        | 2981/16013 [01:43<07:02, 30.83it/s]
 19%|█▊        | 2985/16013 [01:43<07:07, 30.47it/s]
 19%|█▊        | 2989/16013 [01:43<07:10, 30.23it/s]
 19%|█▊        | 2993/16013 [01:43<07:07, 30.44it/s]
 19%|█▊        | 2997/16013 [01:43<07:03, 30.71it/s]
 19%|█▊        | 3001/16013 [01:44<07:27, 29.07it/s]
 19%|█▉        | 3005/16013 [01:44<07:17, 29.76it/s]
 19%|█▉        | 3009/16013 [01:44<07:17, 29.71it/s]
 19%|█▉        | 3013/16013 [01:44<07:08, 30.34it/s]
 19%|█▉        | 3017/16013 [01:44<07:08, 30.34it/s]
 19%|█▉        | 3021/16013 [01:44<07:05, 30.53it/s]
 19%|█▉        | 3025/16013 [01:44<06:58, 31.02it/s]
 19%|█▉        | 3029/16013 [01:44<06:56, 31.14it/s]
 19%|█▉        | 3033/16013 [01:45<06:53, 31.39it/s]
 19%|█▉        | 3037/16013 [01:45<06:51, 31.53it/s]
 19%|█▉        | 3041/16013 [01:45<06:49, 31.66it/s]
 19%|█▉        | 3045/16013 [01:45<06:59, 30.94it/s]
 19%|█▉        | 3049/16013 [01:45<06:54, 31.29it/s]
 19%|█▉        | 3053/16013 [01:45<06:51, 31.50it/s]
 19%|█▉        | 3057/16013 [01:45<06:49, 31.65it/s]
 19%|█▉        | 3061/16013 [01:45<06:49, 31.60it/s]
 19%|█▉        | 3065/16013 [01:46<06:57, 31.00it/s]
 19%|█▉        | 3069/16013 [01:46<07:05, 30.43it/s]
 19%|█▉        | 3073/16013 [01:46<07:06, 30.37it/s]
 19%|█▉        | 3077/16013 [01:46<06:59, 30.81it/s]
 19%|█▉        | 3081/16013 [01:46<06:53, 31.25it/s]
 19%|█▉        | 3085/16013 [01:46<06:52, 31.34it/s]
 19%|█▉        | 3089/16013 [01:46<06:48, 31.64it/s]
 19%|█▉        | 3093/16013 [01:46<06:54, 31.20it/s]
 19%|█▉        | 3097/16013 [01:47<06:56, 31.02it/s]
 19%|█▉        | 3101/16013 [01:47<07:01, 30.64it/s]
 19%|█▉        | 3105/16013 [01:47<06:56, 31.03it/s]
 19%|█▉        | 3109/16013 [01:47<07:12, 29.87it/s]
 19%|█▉        | 3112/16013 [01:47<07:13, 29.77it/s]
 19%|█▉        | 3116/16013 [01:47<07:04, 30.41it/s]
 19%|█▉        | 3120/16013 [01:47<06:59, 30.71it/s]
 20%|█▉        | 3124/16013 [01:47<07:01, 30.59it/s]
 20%|█▉        | 3128/16013 [01:48<07:04, 30.35it/s]
 20%|█▉        | 3132/16013 [01:48<07:10, 29.89it/s]
 20%|█▉        | 3136/16013 [01:48<07:07, 30.09it/s]
 20%|█▉        | 3140/16013 [01:48<07:01, 30.52it/s]
 20%|█▉        | 3144/16013 [01:48<06:57, 30.83it/s]
 20%|█▉        | 3148/16013 [01:48<06:50, 31.35it/s]
 20%|█▉        | 3152/16013 [01:48<06:47, 31.58it/s]
 20%|█▉        | 3156/16013 [01:49<06:46, 31.60it/s]
 20%|█▉        | 3160/16013 [01:49<06:47, 31.56it/s]
 20%|█▉        | 3164/16013 [01:49<06:45, 31.69it/s]
 20%|█▉        | 3168/16013 [01:49<06:50, 31.33it/s]
 20%|█▉        | 3172/16013 [01:49<06:47, 31.54it/s]
 20%|█▉        | 3176/16013 [01:49<07:04, 30.21it/s]
 20%|█▉        | 3180/16013 [01:49<06:56, 30.82it/s]
 20%|█▉        | 3184/16013 [01:49<06:52, 31.11it/s]
 20%|█▉        | 3188/16013 [01:50<06:49, 31.33it/s]
 20%|█▉        | 3192/16013 [01:50<07:01, 30.43it/s]
 20%|█▉        | 3196/16013 [01:50<07:02, 30.30it/s]
 20%|█▉        | 3200/16013 [01:50<07:06, 30.07it/s]
 20%|██        | 3204/16013 [01:50<07:07, 29.99it/s]
 20%|██        | 3208/16013 [01:50<07:09, 29.83it/s]
 20%|██        | 3211/16013 [01:50<07:22, 28.94it/s]
 20%|██        | 3215/16013 [01:50<07:09, 29.80it/s]
 20%|██        | 3219/16013 [01:51<07:04, 30.14it/s]
 20%|██        | 3223/16013 [01:51<06:56, 30.72it/s]
 20%|██        | 3227/16013 [01:51<07:00, 30.39it/s]
 20%|██        | 3231/16013 [01:51<07:01, 30.35it/s]
 20%|██        | 3235/16013 [01:51<06:59, 30.48it/s]
 20%|██        | 3239/16013 [01:51<06:50, 31.14it/s]
 20%|██        | 3243/16013 [01:51<07:02, 30.19it/s]
 20%|██        | 3247/16013 [01:52<06:59, 30.40it/s]
 20%|██        | 3251/16013 [01:52<06:50, 31.11it/s]
 20%|██        | 3255/16013 [01:52<06:47, 31.32it/s]
 20%|██        | 3259/16013 [01:52<06:53, 30.87it/s]
 20%|██        | 3263/16013 [01:52<06:50, 31.08it/s]
 20%|██        | 3267/16013 [01:52<06:47, 31.29it/s]
 20%|██        | 3271/16013 [01:52<06:44, 31.51it/s]
 20%|██        | 3275/16013 [01:52<06:43, 31.54it/s]
 20%|██        | 3279/16013 [01:53<06:49, 31.08it/s]
 21%|██        | 3283/16013 [01:53<06:46, 31.33it/s]
 21%|██        | 3287/16013 [01:53<06:38, 31.91it/s]
 21%|██        | 3291/16013 [01:53<06:38, 31.90it/s]
 21%|██        | 3295/16013 [01:53<06:38, 31.95it/s]
 21%|██        | 3299/16013 [01:53<06:38, 31.90it/s]
 21%|██        | 3303/16013 [01:53<06:54, 30.68it/s]
 21%|██        | 3307/16013 [01:53<06:59, 30.27it/s]
 21%|██        | 3311/16013 [01:54<06:52, 30.82it/s]
 21%|██        | 3315/16013 [01:54<06:49, 31.03it/s]
 21%|██        | 3319/16013 [01:54<06:54, 30.61it/s]
 21%|██        | 3323/16013 [01:54<06:52, 30.75it/s]
 21%|██        | 3327/16013 [01:54<06:47, 31.12it/s]
 21%|██        | 3331/16013 [01:54<06:42, 31.50it/s]
 21%|██        | 3335/16013 [01:54<06:54, 30.59it/s]
 21%|██        | 3339/16013 [01:54<06:50, 30.89it/s]
 21%|██        | 3343/16013 [01:55<06:58, 30.28it/s]
 21%|██        | 3347/16013 [01:55<07:04, 29.85it/s]
 21%|██        | 3351/16013 [01:55<06:52, 30.72it/s]
 21%|██        | 3355/16013 [01:55<06:46, 31.13it/s]
 21%|██        | 3359/16013 [01:55<06:44, 31.32it/s]
 21%|██        | 3363/16013 [01:55<06:42, 31.41it/s]
 21%|██        | 3367/16013 [01:55<06:51, 30.73it/s]
 21%|██        | 3371/16013 [01:55<06:41, 31.47it/s]
 21%|██        | 3375/16013 [01:56<06:34, 32.02it/s]
 21%|██        | 3379/16013 [01:56<06:48, 30.96it/s]
 21%|██        | 3383/16013 [01:56<06:50, 30.75it/s]
 21%|██        | 3387/16013 [01:56<06:57, 30.21it/s]
 21%|██        | 3391/16013 [01:56<06:55, 30.41it/s]
 21%|██        | 3395/16013 [01:56<06:58, 30.14it/s]
 21%|██        | 3399/16013 [01:56<06:51, 30.63it/s]
 21%|██▏       | 3403/16013 [01:57<06:56, 30.31it/s]
 21%|██▏       | 3407/16013 [01:57<07:02, 29.86it/s]
 21%|██▏       | 3411/16013 [01:57<06:57, 30.20it/s]
 21%|██▏       | 3415/16013 [01:57<06:53, 30.47it/s]
 21%|██▏       | 3419/16013 [01:57<06:55, 30.29it/s]
 21%|██▏       | 3423/16013 [01:57<06:52, 30.51it/s]
 21%|██▏       | 3427/16013 [01:57<06:50, 30.64it/s]
 21%|██▏       | 3431/16013 [01:57<06:54, 30.32it/s]
 21%|██▏       | 3435/16013 [01:58<06:59, 29.96it/s]
 21%|██▏       | 3439/16013 [01:58<06:55, 30.25it/s]
 22%|██▏       | 3443/16013 [01:58<06:45, 30.98it/s]
 22%|██▏       | 3447/16013 [01:58<06:39, 31.44it/s]
 22%|██▏       | 3451/16013 [01:58<06:37, 31.57it/s]
 22%|██▏       | 3455/16013 [01:58<06:44, 31.01it/s]
 22%|██▏       | 3459/16013 [01:58<06:45, 30.95it/s]
 22%|██▏       | 3463/16013 [01:59<06:46, 30.84it/s]
 22%|██▏       | 3467/16013 [01:59<07:03, 29.64it/s]
 22%|██▏       | 3471/16013 [01:59<06:58, 30.00it/s]
 22%|██▏       | 3475/16013 [01:59<07:04, 29.56it/s]
 22%|██▏       | 3478/16013 [01:59<07:09, 29.21it/s]
 22%|██▏       | 3482/16013 [01:59<06:57, 30.04it/s]
 22%|██▏       | 3486/16013 [01:59<06:48, 30.66it/s]
 22%|██▏       | 3490/16013 [01:59<06:46, 30.82it/s]
 22%|██▏       | 3494/16013 [02:00<06:43, 31.02it/s]
 22%|██▏       | 3498/16013 [02:00<06:39, 31.29it/s]
 22%|██▏       | 3502/16013 [02:00<06:46, 30.78it/s]
 22%|██▏       | 3506/16013 [02:00<06:49, 30.52it/s]
 22%|██▏       | 3510/16013 [02:00<06:42, 31.09it/s]
 22%|██▏       | 3514/16013 [02:00<06:46, 30.74it/s]
 22%|██▏       | 3518/16013 [02:00<06:38, 31.39it/s]
 22%|██▏       | 3522/16013 [02:00<06:39, 31.28it/s]
 22%|██▏       | 3526/16013 [02:01<06:50, 30.44it/s]
 22%|██▏       | 3530/16013 [02:01<06:41, 31.12it/s]
 22%|██▏       | 3534/16013 [02:01<06:32, 31.76it/s]
 22%|██▏       | 3538/16013 [02:01<06:36, 31.45it/s]
 22%|██▏       | 3542/16013 [02:01<06:33, 31.70it/s]
 22%|██▏       | 3546/16013 [02:01<06:26, 32.25it/s]
 22%|██▏       | 3550/16013 [02:01<06:19, 32.83it/s]
 22%|██▏       | 3554/16013 [02:01<06:27, 32.11it/s]
 22%|██▏       | 3558/16013 [02:02<06:24, 32.43it/s]
 22%|██▏       | 3562/16013 [02:02<06:31, 31.83it/s]
 22%|██▏       | 3566/16013 [02:02<06:27, 32.11it/s]
 22%|██▏       | 3570/16013 [02:02<06:31, 31.78it/s]
 22%|██▏       | 3574/16013 [02:02<06:28, 32.04it/s]
 22%|██▏       | 3578/16013 [02:02<06:25, 32.26it/s]
 22%|██▏       | 3582/16013 [02:02<06:24, 32.36it/s]
 22%|██▏       | 3586/16013 [02:02<06:29, 31.94it/s]
 22%|██▏       | 3590/16013 [02:03<06:24, 32.28it/s]
 22%|██▏       | 3594/16013 [02:03<06:24, 32.28it/s]
 22%|██▏       | 3598/16013 [02:03<06:26, 32.10it/s]
 22%|██▏       | 3602/16013 [02:03<06:23, 32.37it/s]
 23%|██▎       | 3606/16013 [02:03<06:21, 32.51it/s]
 23%|██▎       | 3610/16013 [02:03<06:22, 32.41it/s]
 23%|██▎       | 3614/16013 [02:03<06:20, 32.62it/s]
 23%|██▎       | 3618/16013 [02:03<06:29, 31.81it/s]
 23%|██▎       | 3622/16013 [02:04<06:25, 32.15it/s]
 23%|██▎       | 3626/16013 [02:04<06:22, 32.42it/s]
 23%|██▎       | 3630/16013 [02:04<06:20, 32.53it/s]
 23%|██▎       | 3634/16013 [02:04<06:33, 31.44it/s]
 23%|██▎       | 3638/16013 [02:04<06:28, 31.85it/s]
 23%|██▎       | 3642/16013 [02:04<06:23, 32.25it/s]
 23%|██▎       | 3646/16013 [02:04<06:31, 31.57it/s]
 23%|██▎       | 3650/16013 [02:04<06:26, 32.00it/s]
 23%|██▎       | 3654/16013 [02:05<06:21, 32.40it/s]
 23%|██▎       | 3658/16013 [02:05<06:25, 32.07it/s]
 23%|██▎       | 3662/16013 [02:05<06:21, 32.35it/s]
 23%|██▎       | 3666/16013 [02:05<06:18, 32.64it/s]
 23%|██▎       | 3670/16013 [02:05<06:24, 32.09it/s]
 23%|██▎       | 3674/16013 [02:05<06:21, 32.37it/s]
 23%|██▎       | 3678/16013 [02:05<06:19, 32.47it/s]
 23%|██▎       | 3682/16013 [02:05<06:18, 32.54it/s]
 23%|██▎       | 3686/16013 [02:06<06:19, 32.51it/s]
 23%|██▎       | 3690/16013 [02:06<06:27, 31.83it/s]
 23%|██▎       | 3694/16013 [02:06<06:22, 32.23it/s]
 23%|██▎       | 3698/16013 [02:06<06:30, 31.53it/s]
 23%|██▎       | 3702/16013 [02:06<06:26, 31.86it/s]
 23%|██▎       | 3706/16013 [02:06<06:41, 30.64it/s]
 23%|██▎       | 3710/16013 [02:06<06:33, 31.30it/s]
 23%|██▎       | 3714/16013 [02:06<06:28, 31.69it/s]
 23%|██▎       | 3718/16013 [02:07<06:24, 32.01it/s]
 23%|██▎       | 3722/16013 [02:07<06:17, 32.52it/s]
 23%|██▎       | 3726/16013 [02:07<06:18, 32.45it/s]
 23%|██▎       | 3730/16013 [02:07<06:14, 32.84it/s]
 23%|██▎       | 3734/16013 [02:07<06:35, 31.05it/s]
 23%|██▎       | 3738/16013 [02:07<06:27, 31.65it/s]
 23%|██▎       | 3742/16013 [02:07<06:23, 32.03it/s]
 23%|██▎       | 3746/16013 [02:07<06:30, 31.42it/s]
 23%|██▎       | 3750/16013 [02:08<06:29, 31.51it/s]
 23%|██▎       | 3754/16013 [02:08<06:25, 31.81it/s]
 23%|██▎       | 3758/16013 [02:08<06:22, 32.03it/s]
 23%|██▎       | 3762/16013 [02:08<06:20, 32.23it/s]
 24%|██▎       | 3766/16013 [02:08<06:18, 32.39it/s]
 24%|██▎       | 3770/16013 [02:08<06:18, 32.34it/s]
 24%|██▎       | 3774/16013 [02:08<06:26, 31.66it/s]
 24%|██▎       | 3778/16013 [02:08<06:24, 31.79it/s]
 24%|██▎       | 3782/16013 [02:09<06:28, 31.47it/s]
 24%|██▎       | 3786/16013 [02:09<06:26, 31.67it/s]
 24%|██▎       | 3790/16013 [02:09<06:23, 31.83it/s]
 24%|██▎       | 3794/16013 [02:09<06:22, 31.94it/s]
 24%|██▎       | 3798/16013 [02:09<06:20, 32.06it/s]
 24%|██▎       | 3802/16013 [02:09<06:14, 32.56it/s]
 24%|██▍       | 3806/16013 [02:09<06:23, 31.81it/s]
 24%|██▍       | 3810/16013 [02:09<06:22, 31.94it/s]
 24%|██▍       | 3814/16013 [02:10<06:30, 31.22it/s]
 24%|██▍       | 3818/16013 [02:10<06:25, 31.66it/s]
 24%|██▍       | 3822/16013 [02:10<06:21, 31.97it/s]
 24%|██▍       | 3826/16013 [02:10<06:18, 32.22it/s]
 24%|██▍       | 3830/16013 [02:10<06:16, 32.33it/s]
 24%|██▍       | 3834/16013 [02:10<06:13, 32.56it/s]
 24%|██▍       | 3838/16013 [02:10<06:11, 32.73it/s]
 24%|██▍       | 3842/16013 [02:10<06:25, 31.56it/s]
 24%|██▍       | 3846/16013 [02:11<06:29, 31.27it/s]
 24%|██▍       | 3850/16013 [02:11<06:38, 30.50it/s]
 24%|██▍       | 3854/16013 [02:11<06:45, 29.95it/s]
 24%|██▍       | 3858/16013 [02:11<06:36, 30.64it/s]
 24%|██▍       | 3862/16013 [02:11<06:43, 30.09it/s]
 24%|██▍       | 3866/16013 [02:11<06:51, 29.49it/s]
 24%|██▍       | 3869/16013 [02:11<06:55, 29.21it/s]
 24%|██▍       | 3872/16013 [02:11<07:02, 28.72it/s]
 24%|██▍       | 3875/16013 [02:12<07:07, 28.41it/s]
 24%|██▍       | 3879/16013 [02:12<06:50, 29.56it/s]
 24%|██▍       | 3883/16013 [02:12<06:45, 29.92it/s]
 24%|██▍       | 3886/16013 [02:12<06:51, 29.47it/s]
 24%|██▍       | 3889/16013 [02:12<06:51, 29.45it/s]
 24%|██▍       | 3892/16013 [02:12<06:51, 29.47it/s]
 24%|██▍       | 3896/16013 [02:12<06:39, 30.36it/s]
 24%|██▍       | 3900/16013 [02:12<06:39, 30.33it/s]
 24%|██▍       | 3904/16013 [02:13<06:37, 30.45it/s]
 24%|██▍       | 3908/16013 [02:13<06:28, 31.20it/s]
 24%|██▍       | 3912/16013 [02:13<06:24, 31.43it/s]
 24%|██▍       | 3916/16013 [02:13<06:19, 31.89it/s]
 24%|██▍       | 3920/16013 [02:13<06:18, 31.93it/s]
 25%|██▍       | 3924/16013 [02:13<06:18, 31.92it/s]
 25%|██▍       | 3928/16013 [02:13<08:05, 24.92it/s]
 25%|██▍       | 3931/16013 [02:13<07:54, 25.45it/s]
 25%|██▍       | 3935/16013 [02:14<07:19, 27.49it/s]
 25%|██▍       | 3939/16013 [02:14<06:56, 28.96it/s]
 25%|██▍       | 3943/16013 [02:14<06:58, 28.83it/s]
 25%|██▍       | 3946/16013 [02:14<07:06, 28.29it/s]
 25%|██▍       | 3950/16013 [02:14<06:47, 29.61it/s]
 25%|██▍       | 3954/16013 [02:14<06:37, 30.34it/s]
 25%|██▍       | 3958/16013 [02:14<06:29, 30.95it/s]
 25%|██▍       | 3962/16013 [02:14<06:22, 31.50it/s]
 25%|██▍       | 3966/16013 [02:15<06:37, 30.28it/s]
 25%|██▍       | 3970/16013 [02:15<06:28, 31.01it/s]
 25%|██▍       | 3974/16013 [02:15<06:23, 31.42it/s]
 25%|██▍       | 3978/16013 [02:15<06:14, 32.14it/s]
 25%|██▍       | 3982/16013 [02:15<06:39, 30.12it/s]
 25%|██▍       | 3986/16013 [02:15<06:28, 30.97it/s]
 25%|██▍       | 3990/16013 [02:15<06:23, 31.39it/s]
 25%|██▍       | 3994/16013 [02:16<06:34, 30.43it/s]
 25%|██▍       | 3998/16013 [02:16<06:33, 30.52it/s]
 25%|██▍       | 4002/16013 [02:16<06:36, 30.30it/s]
 25%|██▌       | 4006/16013 [02:16<06:27, 30.96it/s]
 25%|██▌       | 4010/16013 [02:16<06:22, 31.35it/s]
 25%|██▌       | 4014/16013 [02:16<06:20, 31.57it/s]
 25%|██▌       | 4018/16013 [02:16<06:28, 30.87it/s]
 25%|██▌       | 4022/16013 [02:16<06:21, 31.42it/s]
 25%|██▌       | 4026/16013 [02:17<06:16, 31.85it/s]
 25%|██▌       | 4030/16013 [02:17<06:22, 31.33it/s]
 25%|██▌       | 4034/16013 [02:17<06:24, 31.11it/s]
 25%|██▌       | 4038/16013 [02:17<06:25, 31.03it/s]
 25%|██▌       | 4042/16013 [02:17<06:22, 31.33it/s]
 25%|██▌       | 4046/16013 [02:17<06:22, 31.30it/s]
 25%|██▌       | 4050/16013 [02:17<06:21, 31.36it/s]
 25%|██▌       | 4054/16013 [02:17<06:23, 31.16it/s]
 25%|██▌       | 4058/16013 [02:18<06:22, 31.27it/s]
 25%|██▌       | 4062/16013 [02:18<06:28, 30.74it/s]
 25%|██▌       | 4066/16013 [02:18<06:24, 31.11it/s]
 25%|██▌       | 4070/16013 [02:18<06:26, 30.88it/s]
 25%|██▌       | 4074/16013 [02:18<06:37, 30.03it/s]
 25%|██▌       | 4078/16013 [02:18<06:40, 29.79it/s]
 25%|██▌       | 4082/16013 [02:18<06:34, 30.21it/s]
 26%|██▌       | 4086/16013 [02:18<06:38, 29.94it/s]
 26%|██▌       | 4090/16013 [02:19<06:34, 30.20it/s]
 26%|██▌       | 4094/16013 [02:19<06:30, 30.55it/s]
 26%|██▌       | 4098/16013 [02:19<06:33, 30.25it/s]
 26%|██▌       | 4102/16013 [02:19<06:26, 30.79it/s]
 26%|██▌       | 4106/16013 [02:19<06:50, 29.03it/s]
 26%|██▌       | 4110/16013 [02:19<06:37, 29.96it/s]
 26%|██▌       | 4114/16013 [02:19<06:37, 29.95it/s]
 26%|██▌       | 4118/16013 [02:20<06:45, 29.33it/s]
 26%|██▌       | 4122/16013 [02:20<06:32, 30.26it/s]
 26%|██▌       | 4126/16013 [02:20<06:50, 28.94it/s]
 26%|██▌       | 4130/16013 [02:20<06:38, 29.83it/s]
 26%|██▌       | 4134/16013 [02:20<06:39, 29.76it/s]
 26%|██▌       | 4138/16013 [02:20<06:29, 30.49it/s]
 26%|██▌       | 4142/16013 [02:20<06:31, 30.33it/s]
 26%|██▌       | 4146/16013 [02:21<06:50, 28.88it/s]
 26%|██▌       | 4149/16013 [02:21<06:50, 28.91it/s]
 26%|██▌       | 4152/16013 [02:21<06:51, 28.81it/s]
 26%|██▌       | 4155/16013 [02:21<06:54, 28.62it/s]
 26%|██▌       | 4158/16013 [02:21<06:54, 28.63it/s]
 26%|██▌       | 4161/16013 [02:21<07:13, 27.33it/s]
