now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 19%|█▊        | 2982/16013 [04:32<17:46, 12.22it/s]
 19%|█▊        | 2984/16013 [04:32<18:35, 11.68it/s]
 19%|█▊        | 2986/16013 [04:32<20:15, 10.71it/s]
 19%|█▊        | 2988/16013 [04:33<21:17, 10.19it/s]
 19%|█▊        | 2990/16013 [04:33<20:46, 10.45it/s]
 19%|█▊        | 2992/16013 [04:33<20:19, 10.68it/s]
 19%|█▊        | 2994/16013 [04:33<19:57, 10.87it/s]
 19%|█▊        | 2996/16013 [04:33<19:53, 10.91it/s]
 19%|█▊        | 2998/16013 [04:34<19:49, 10.94it/s]
 19%|█▊        | 3000/16013 [04:34<22:48,  9.51it/s]
 19%|█▊        | 3002/16013 [04:34<21:41,  9.99it/s]
 19%|█▉        | 3004/16013 [04:34<20:52, 10.39it/s]
 19%|█▉        | 3006/16013 [04:34<20:29, 10.58it/s]
 19%|█▉        | 3008/16013 [04:35<20:01, 10.82it/s]
 19%|█▉        | 3010/16013 [04:35<21:06, 10.27it/s]
 19%|█▉        | 3012/16013 [04:35<20:37, 10.51it/s]
 19%|█▉        | 3014/16013 [04:35<20:19, 10.66it/s]
 19%|█▉        | 3016/16013 [04:35<21:13, 10.21it/s]
 19%|█▉        | 3018/16013 [04:36<20:44, 10.44it/s]
 19%|█▉        | 3020/16013 [04:36<20:37, 10.50it/s]
 19%|█▉        | 3022/16013 [04:36<20:06, 10.77it/s]
 19%|█▉        | 3024/16013 [04:36<19:49, 10.92it/s]
 19%|█▉        | 3026/16013 [04:36<19:50, 10.91it/s]
 19%|█▉        | 3028/16013 [04:36<19:53, 10.88it/s]
 19%|█▉        | 3030/16013 [04:37<19:47, 10.93it/s]
 19%|█▉        | 3032/16013 [04:37<18:34, 11.65it/s]
 19%|█▉        | 3034/16013 [04:37<18:58, 11.40it/s]
 19%|█▉        | 3036/16013 [04:37<19:02, 11.36it/s]
 19%|█▉        | 3038/16013 [04:37<19:18, 11.20it/s]
 19%|█▉        | 3040/16013 [04:37<19:16, 11.22it/s]
 19%|█▉        | 3042/16013 [04:38<19:11, 11.26it/s]
 19%|█▉        | 3044/16013 [04:38<20:40, 10.46it/s]
 19%|█▉        | 3046/16013 [04:38<20:35, 10.50it/s]
 19%|█▉        | 3048/16013 [04:38<20:21, 10.61it/s]
 19%|█▉        | 3050/16013 [04:38<19:56, 10.83it/s]
 19%|█▉        | 3052/16013 [04:39<19:42, 10.96it/s]
 19%|█▉        | 3054/16013 [04:39<19:35, 11.03it/s]
 19%|█▉        | 3056/16013 [04:39<19:24, 11.12it/s]
 19%|█▉        | 3058/16013 [04:39<19:23, 11.13it/s]
 19%|█▉        | 3060/16013 [04:39<19:26, 11.11it/s]
 19%|█▉        | 3062/16013 [04:39<19:26, 11.10it/s]
 19%|█▉        | 3064/16013 [04:40<20:48, 10.37it/s]
 19%|█▉        | 3066/16013 [04:40<20:19, 10.62it/s]
 19%|█▉        | 3068/16013 [04:40<21:31, 10.02it/s]
 19%|█▉        | 3070/16013 [04:40<18:51, 11.44it/s]
 19%|█▉        | 3072/16013 [04:40<20:18, 10.62it/s]
 19%|█▉        | 3074/16013 [04:41<20:05, 10.73it/s]
 19%|█▉        | 3076/16013 [04:41<19:52, 10.85it/s]
 19%|█▉        | 3078/16013 [04:41<19:38, 10.98it/s]
 19%|█▉        | 3080/16013 [04:41<19:26, 11.09it/s]
 19%|█▉        | 3082/16013 [04:41<17:48, 12.10it/s]
 19%|█▉        | 3084/16013 [04:41<18:22, 11.72it/s]
 19%|█▉        | 3086/16013 [04:42<18:32, 11.62it/s]
 19%|█▉        | 3088/16013 [04:42<18:53, 11.41it/s]
 19%|█▉        | 3090/16013 [04:42<18:58, 11.35it/s]
 19%|█▉        | 3092/16013 [04:42<20:33, 10.47it/s]
 19%|█▉        | 3094/16013 [04:42<20:11, 10.67it/s]
 19%|█▉        | 3096/16013 [04:43<21:07, 10.19it/s]
 19%|█▉        | 3098/16013 [04:43<20:34, 10.46it/s]
 19%|█▉        | 3100/16013 [04:43<20:15, 10.63it/s]
 19%|█▉        | 3102/16013 [04:43<21:25, 10.04it/s]
 19%|█▉        | 3104/16013 [04:43<20:45, 10.36it/s]
 19%|█▉        | 3106/16013 [04:44<20:30, 10.49it/s]
 19%|█▉        | 3108/16013 [04:44<21:32,  9.99it/s]
 19%|█▉        | 3110/16013 [04:44<23:20,  9.21it/s]
 19%|█▉        | 3112/16013 [04:44<22:14,  9.66it/s]
 19%|█▉        | 3114/16013 [04:44<21:24, 10.04it/s]
 19%|█▉        | 3116/16013 [04:45<19:04, 11.27it/s]
 19%|█▉        | 3118/16013 [04:45<19:12, 11.18it/s]
 19%|█▉        | 3120/16013 [04:45<19:28, 11.03it/s]
 19%|█▉        | 3122/16013 [04:45<20:42, 10.38it/s]
 20%|█▉        | 3124/16013 [04:45<18:51, 11.39it/s]
 20%|█▉        | 3126/16013 [04:46<20:19, 10.57it/s]
 20%|█▉        | 3128/16013 [04:46<19:57, 10.76it/s]
 20%|█▉        | 3130/16013 [04:46<21:12, 10.13it/s]
 20%|█▉        | 3132/16013 [04:46<20:56, 10.25it/s]
 20%|█▉        | 3134/16013 [04:46<18:56, 11.33it/s]
 20%|█▉        | 3136/16013 [04:46<20:13, 10.61it/s]
 20%|█▉        | 3138/16013 [04:47<19:56, 10.76it/s]
 20%|█▉        | 3140/16013 [04:47<19:46, 10.85it/s]
 20%|█▉        | 3142/16013 [04:47<19:37, 10.93it/s]
 20%|█▉        | 3144/16013 [04:47<17:46, 12.07it/s]
 20%|█▉        | 3146/16013 [04:47<18:22, 11.67it/s]
 20%|█▉        | 3148/16013 [04:47<17:13, 12.45it/s]
 20%|█▉        | 3150/16013 [04:48<17:54, 11.97it/s]
 20%|█▉        | 3152/16013 [04:48<18:09, 11.81it/s]
 20%|█▉        | 3154/16013 [04:48<18:44, 11.43it/s]
 20%|█▉        | 3156/16013 [04:48<19:00, 11.27it/s]
 20%|█▉        | 3158/16013 [04:48<19:03, 11.24it/s]
 20%|█▉        | 3160/16013 [04:48<17:10, 12.47it/s]
 20%|█▉        | 3162/16013 [04:49<16:19, 13.12it/s]
 20%|█▉        | 3164/16013 [04:49<17:08, 12.49it/s]
 20%|█▉        | 3166/16013 [04:49<17:54, 11.95it/s]
 20%|█▉        | 3168/16013 [04:49<18:10, 11.78it/s]
 20%|█▉        | 3170/16013 [04:49<18:33, 11.54it/s]
 20%|█▉        | 3172/16013 [04:49<17:33, 12.18it/s]
 20%|█▉        | 3174/16013 [04:50<18:12, 11.75it/s]
 20%|█▉        | 3176/16013 [04:50<21:07, 10.13it/s]
 20%|█▉        | 3178/16013 [04:50<20:33, 10.41it/s]
 20%|█▉        | 3180/16013 [04:50<20:02, 10.67it/s]
 20%|█▉        | 3182/16013 [04:50<19:58, 10.70it/s]
 20%|█▉        | 3184/16013 [04:51<19:37, 10.89it/s]
 20%|█▉        | 3186/16013 [04:51<19:29, 10.97it/s]
 20%|█▉        | 3188/16013 [04:51<19:32, 10.93it/s]
 20%|█▉        | 3190/16013 [04:51<19:17, 11.08it/s]
 20%|█▉        | 3192/16013 [04:51<20:43, 10.31it/s]
 20%|█▉        | 3194/16013 [04:52<19:02, 11.22it/s]
 20%|█▉        | 3196/16013 [04:52<20:23, 10.48it/s]
 20%|█▉        | 3198/16013 [04:52<21:13, 10.07it/s]
 20%|█▉        | 3200/16013 [04:52<20:30, 10.41it/s]
 20%|█▉        | 3202/16013 [04:52<21:16, 10.03it/s]
 20%|██        | 3204/16013 [04:53<20:38, 10.34it/s]
 20%|██        | 3206/16013 [04:53<20:05, 10.62it/s]
 20%|██        | 3208/16013 [04:53<21:18, 10.02it/s]
 20%|██        | 3210/16013 [04:53<21:58,  9.71it/s]
 20%|██        | 3211/16013 [04:53<22:58,  9.28it/s]
 20%|██        | 3213/16013 [04:53<21:30,  9.92it/s]
 20%|██        | 3215/16013 [04:54<20:37, 10.34it/s]
 20%|██        | 3217/16013 [04:54<20:26, 10.43it/s]
 20%|██        | 3219/16013 [04:54<20:02, 10.64it/s]
 20%|██        | 3221/16013 [04:54<19:56, 10.70it/s]
 20%|██        | 3223/16013 [04:54<17:44, 12.02it/s]
 20%|██        | 3225/16013 [04:54<18:00, 11.84it/s]
 20%|██        | 3227/16013 [04:55<19:43, 10.81it/s]
 20%|██        | 3229/16013 [04:55<20:41, 10.30it/s]
 20%|██        | 3231/16013 [04:55<18:23, 11.59it/s]
 20%|██        | 3233/16013 [04:55<18:40, 11.40it/s]
 20%|██        | 3235/16013 [04:55<18:48, 11.32it/s]
 20%|██        | 3237/16013 [04:56<17:01, 12.50it/s]
 20%|██        | 3239/16013 [04:56<17:48, 11.95it/s]
 20%|██        | 3241/16013 [04:56<19:24, 10.97it/s]
 20%|██        | 3243/16013 [04:56<20:44, 10.26it/s]
 20%|██        | 3245/16013 [04:56<19:09, 11.10it/s]
 20%|██        | 3247/16013 [04:57<20:24, 10.43it/s]
 20%|██        | 3249/16013 [04:57<18:54, 11.25it/s]
 20%|██        | 3251/16013 [04:57<18:56, 11.23it/s]
 20%|██        | 3253/16013 [04:57<18:57, 11.22it/s]
 20%|██        | 3255/16013 [04:57<19:12, 11.07it/s]
 20%|██        | 3257/16013 [04:57<19:06, 11.13it/s]
 20%|██        | 3259/16013 [04:58<20:18, 10.46it/s]
 20%|██        | 3261/16013 [04:58<20:00, 10.62it/s]
 20%|██        | 3263/16013 [04:58<19:41, 10.79it/s]
 20%|██        | 3265/16013 [04:58<19:28, 10.91it/s]
 20%|██        | 3267/16013 [04:58<19:20, 10.98it/s]
 20%|██        | 3269/16013 [04:58<19:09, 11.08it/s]
 20%|██        | 3271/16013 [04:59<17:33, 12.09it/s]
 20%|██        | 3273/16013 [04:59<16:14, 13.07it/s]
 20%|██        | 3275/16013 [04:59<17:16, 12.29it/s]
 20%|██        | 3277/16013 [04:59<17:50, 11.90it/s]
 20%|██        | 3279/16013 [04:59<19:25, 10.93it/s]
 20%|██        | 3281/16013 [05:00<19:17, 11.00it/s]
 21%|██        | 3283/16013 [05:00<19:20, 10.97it/s]
 21%|██        | 3285/16013 [05:00<18:03, 11.74it/s]
 21%|██        | 3288/16013 [05:00<15:37, 13.57it/s]
 21%|██        | 3290/16013 [05:00<14:52, 14.26it/s]
 21%|██        | 3292/16013 [05:00<16:02, 13.22it/s]
 21%|██        | 3294/16013 [05:00<17:01, 12.45it/s]
 21%|██        | 3296/16013 [05:01<15:48, 13.41it/s]
 21%|██        | 3298/16013 [05:01<16:36, 12.76it/s]
 21%|██        | 3300/16013 [05:01<18:37, 11.38it/s]
 21%|██        | 3302/16013 [05:01<18:56, 11.19it/s]
 21%|██        | 3304/16013 [05:01<18:52, 11.22it/s]
 21%|██        | 3306/16013 [05:02<20:12, 10.48it/s]
 21%|██        | 3308/16013 [05:02<19:50, 10.67it/s]
 21%|██        | 3310/16013 [05:02<19:28, 10.87it/s]
 21%|██        | 3312/16013 [05:02<17:34, 12.04it/s]
 21%|██        | 3314/16013 [05:02<18:01, 11.75it/s]
 21%|██        | 3316/16013 [05:02<19:30, 10.85it/s]
 21%|██        | 3318/16013 [05:03<19:15, 10.99it/s]
 21%|██        | 3320/16013 [05:03<19:01, 11.12it/s]
 21%|██        | 3322/16013 [05:03<19:26, 10.88it/s]
 21%|██        | 3324/16013 [05:03<19:12, 11.01it/s]
 21%|██        | 3326/16013 [05:03<19:00, 11.12it/s]
 21%|██        | 3328/16013 [05:04<18:56, 11.16it/s]
 21%|██        | 3330/16013 [05:04<18:49, 11.23it/s]
 21%|██        | 3332/16013 [05:04<20:20, 10.39it/s]
 21%|██        | 3334/16013 [05:04<19:55, 10.60it/s]
 21%|██        | 3336/16013 [05:04<19:35, 10.78it/s]
 21%|██        | 3338/16013 [05:04<19:39, 10.74it/s]
 21%|██        | 3340/16013 [05:05<19:34, 10.79it/s]
 21%|██        | 3342/16013 [05:05<20:49, 10.14it/s]
 21%|██        | 3344/16013 [05:05<20:21, 10.37it/s]
 21%|██        | 3346/16013 [05:05<21:24,  9.86it/s]
 21%|██        | 3348/16013 [05:05<20:52, 10.12it/s]
 21%|██        | 3350/16013 [05:06<20:18, 10.39it/s]
 21%|██        | 3352/16013 [05:06<19:52, 10.62it/s]
 21%|██        | 3354/16013 [05:06<19:35, 10.77it/s]
 21%|██        | 3356/16013 [05:06<19:21, 10.90it/s]
 21%|██        | 3358/16013 [05:06<19:10, 11.00it/s]
 21%|██        | 3360/16013 [05:07<19:08, 11.01it/s]
 21%|██        | 3362/16013 [05:07<19:13, 10.97it/s]
 21%|██        | 3364/16013 [05:07<20:27, 10.31it/s]
 21%|██        | 3366/16013 [05:07<20:02, 10.51it/s]
 21%|██        | 3368/16013 [05:07<19:35, 10.76it/s]
 21%|██        | 3370/16013 [05:08<19:16, 10.93it/s]
 21%|██        | 3372/16013 [05:08<19:17, 10.92it/s]
 21%|██        | 3374/16013 [05:08<18:01, 11.69it/s]
 21%|██        | 3376/16013 [05:08<18:20, 11.48it/s]
 21%|██        | 3378/16013 [05:08<18:22, 11.46it/s]
 21%|██        | 3380/16013 [05:08<20:00, 10.52it/s]
 21%|██        | 3382/16013 [05:09<19:44, 10.67it/s]
 21%|██        | 3384/16013 [05:09<19:39, 10.71it/s]
 21%|██        | 3386/16013 [05:09<20:38, 10.19it/s]
 21%|██        | 3388/16013 [05:09<20:01, 10.51it/s]
 21%|██        | 3391/16013 [05:09<17:24, 12.08it/s]
 21%|██        | 3393/16013 [05:10<19:03, 11.04it/s]
 21%|██        | 3395/16013 [05:10<18:56, 11.10it/s]
 21%|██        | 3397/16013 [05:10<17:17, 12.16it/s]
 21%|██        | 3399/16013 [05:10<17:55, 11.73it/s]
 21%|██        | 3401/16013 [05:10<18:07, 11.60it/s]
 21%|██▏       | 3403/16013 [05:10<19:42, 10.67it/s]
 21%|██▏       | 3405/16013 [05:11<19:32, 10.75it/s]
 21%|██▏       | 3407/16013 [05:11<20:38, 10.17it/s]
 21%|██▏       | 3409/16013 [05:11<20:09, 10.42it/s]
 21%|██▏       | 3411/16013 [05:11<19:44, 10.64it/s]
 21%|██▏       | 3413/16013 [05:11<19:36, 10.71it/s]
 21%|██▏       | 3415/16013 [05:12<19:14, 10.91it/s]
 21%|██▏       | 3417/16013 [05:12<17:14, 12.18it/s]
 21%|██▏       | 3419/16013 [05:12<18:52, 11.12it/s]
 21%|██▏       | 3421/16013 [05:12<19:02, 11.03it/s]
 21%|██▏       | 3423/16013 [05:12<18:50, 11.14it/s]
 21%|██▏       | 3425/16013 [05:12<18:49, 11.14it/s]
 21%|██▏       | 3427/16013 [05:13<18:48, 11.15it/s]
 21%|██▏       | 3429/16013 [05:13<20:00, 10.49it/s]
 21%|██▏       | 3431/16013 [05:13<19:26, 10.78it/s]
 21%|██▏       | 3433/16013 [05:13<20:34, 10.19it/s]
 21%|██▏       | 3435/16013 [05:13<19:52, 10.55it/s]
 21%|██▏       | 3437/16013 [05:14<19:32, 10.72it/s]
 21%|██▏       | 3439/16013 [05:14<19:13, 10.90it/s]
 21%|██▏       | 3441/16013 [05:14<19:02, 11.00it/s]
 22%|██▏       | 3444/16013 [05:14<15:40, 13.36it/s]
 22%|██▏       | 3446/16013 [05:14<16:28, 12.71it/s]
 22%|██▏       | 3448/16013 [05:14<15:56, 13.14it/s]
 22%|██▏       | 3450/16013 [05:15<16:47, 12.47it/s]
 22%|██▏       | 3452/16013 [05:15<17:16, 12.12it/s]
 22%|██▏       | 3454/16013 [05:15<18:52, 11.09it/s]
 22%|██▏       | 3456/16013 [05:15<19:02, 10.99it/s]
 22%|██▏       | 3458/16013 [05:15<19:05, 10.96it/s]
 22%|██▏       | 3460/16013 [05:16<19:09, 10.92it/s]
 22%|██▏       | 3462/16013 [05:16<18:59, 11.02it/s]
 22%|██▏       | 3464/16013 [05:16<20:12, 10.35it/s]
 22%|██▏       | 3466/16013 [05:16<21:00,  9.95it/s]
 22%|██▏       | 3468/16013 [05:16<20:16, 10.31it/s]
 22%|██▏       | 3470/16013 [05:17<19:57, 10.48it/s]
 22%|██▏       | 3472/16013 [05:17<18:14, 11.46it/s]
 22%|██▏       | 3474/16013 [05:17<19:47, 10.56it/s]
 22%|██▏       | 3476/16013 [05:17<19:30, 10.71it/s]
 22%|██▏       | 3478/16013 [05:17<20:34, 10.16it/s]
 22%|██▏       | 3480/16013 [05:17<19:52, 10.51it/s]
 22%|██▏       | 3482/16013 [05:18<19:25, 10.75it/s]
 22%|██▏       | 3484/16013 [05:18<19:23, 10.76it/s]
 22%|██▏       | 3486/16013 [05:18<17:54, 11.65it/s]
 22%|██▏       | 3488/16013 [05:18<18:01, 11.58it/s]
 22%|██▏       | 3490/16013 [05:18<18:15, 11.43it/s]
 22%|██▏       | 3492/16013 [05:19<18:22, 11.36it/s]
 22%|██▏       | 3494/16013 [05:19<18:27, 11.30it/s]
 22%|██▏       | 3496/16013 [05:19<17:22, 12.01it/s]
 22%|██▏       | 3498/16013 [05:19<17:49, 11.70it/s]
 22%|██▏       | 3500/16013 [05:19<18:06, 11.52it/s]
 22%|██▏       | 3502/16013 [05:19<19:34, 10.65it/s]
 22%|██▏       | 3504/16013 [05:20<17:25, 11.96it/s]
 22%|██▏       | 3506/16013 [05:20<19:19, 10.79it/s]
 22%|██▏       | 3508/16013 [05:20<19:14, 10.83it/s]
 22%|██▏       | 3510/16013 [05:20<19:01, 10.95it/s]
 22%|██▏       | 3512/16013 [05:20<20:09, 10.33it/s]
 22%|██▏       | 3514/16013 [05:21<20:01, 10.40it/s]
 22%|██▏       | 3516/16013 [05:21<19:34, 10.64it/s]
 22%|██▏       | 3518/16013 [05:21<17:56, 11.61it/s]
 22%|██▏       | 3520/16013 [05:21<18:04, 11.52it/s]
 22%|██▏       | 3522/16013 [05:21<18:13, 11.43it/s]
 22%|██▏       | 3524/16013 [05:21<19:53, 10.47it/s]
 22%|██▏       | 3526/16013 [05:22<19:56, 10.43it/s]
 22%|██▏       | 3528/16013 [05:22<19:30, 10.67it/s]
 22%|██▏       | 3530/16013 [05:22<19:15, 10.80it/s]
 22%|██▏       | 3532/16013 [05:22<19:06, 10.88it/s]
 22%|██▏       | 3534/16013 [05:22<17:08, 12.13it/s]
 22%|██▏       | 3536/16013 [05:23<18:48, 11.06it/s]
 22%|██▏       | 3538/16013 [05:23<16:52, 12.32it/s]
 22%|██▏       | 3540/16013 [05:23<17:35, 11.81it/s]
 22%|██▏       | 3542/16013 [05:23<17:53, 11.61it/s]
 22%|██▏       | 3544/16013 [05:23<18:05, 11.48it/s]
 22%|██▏       | 3546/16013 [05:23<17:00, 12.22it/s]
 22%|██▏       | 3548/16013 [05:23<15:41, 13.24it/s]
 22%|██▏       | 3550/16013 [05:24<14:40, 14.16it/s]
 22%|██▏       | 3552/16013 [05:24<17:08, 12.12it/s]
 22%|██▏       | 3554/16013 [05:24<17:31, 11.85it/s]
 22%|██▏       | 3556/16013 [05:24<17:52, 11.61it/s]
 22%|██▏       | 3558/16013 [05:24<17:58, 11.54it/s]
 22%|██▏       | 3560/16013 [05:25<19:37, 10.57it/s]
 22%|██▏       | 3562/16013 [05:25<19:11, 10.81it/s]
 22%|██▏       | 3564/16013 [05:25<18:57, 10.94it/s]
 22%|██▏       | 3566/16013 [05:25<18:49, 11.02it/s]
 22%|██▏       | 3568/16013 [05:25<18:13, 11.38it/s]
 22%|██▏       | 3570/16013 [05:25<18:20, 11.31it/s]
 22%|██▏       | 3572/16013 [05:26<18:24, 11.26it/s]
 22%|██▏       | 3574/16013 [05:26<18:29, 11.21it/s]
 22%|██▏       | 3576/16013 [05:26<18:33, 11.16it/s]
 22%|██▏       | 3578/16013 [05:26<18:30, 11.20it/s]
 22%|██▏       | 3580/16013 [05:26<18:28, 11.21it/s]
 22%|██▏       | 3582/16013 [05:26<18:42, 11.08it/s]
 22%|██▏       | 3584/16013 [05:27<18:31, 11.18it/s]
 22%|██▏       | 3586/16013 [05:27<18:30, 11.19it/s]
 22%|██▏       | 3588/16013 [05:27<17:17, 11.98it/s]
 22%|██▏       | 3590/16013 [05:27<17:37, 11.74it/s]
 22%|██▏       | 3592/16013 [05:27<17:58, 11.52it/s]
 22%|██▏       | 3594/16013 [05:28<18:05, 11.44it/s]
 22%|██▏       | 3596/16013 [05:28<19:22, 10.68it/s]
 22%|██▏       | 3599/16013 [05:28<15:55, 12.99it/s]
 22%|██▏       | 3601/16013 [05:28<16:42, 12.38it/s]
 23%|██▎       | 3603/16013 [05:28<17:11, 12.03it/s]
 23%|██▎       | 3605/16013 [05:28<17:42, 11.67it/s]
 23%|██▎       | 3607/16013 [05:29<18:01, 11.47it/s]
 23%|██▎       | 3609/16013 [05:29<18:30, 11.17it/s]
 23%|██▎       | 3611/16013 [05:29<18:34, 11.13it/s]
 23%|██▎       | 3613/16013 [05:29<18:23, 11.23it/s]
 23%|██▎       | 3615/16013 [05:29<18:37, 11.09it/s]
 23%|██▎       | 3617/16013 [05:30<18:06, 11.41it/s]
 23%|██▎       | 3619/16013 [05:30<18:08, 11.38it/s]
 23%|██▎       | 3621/16013 [05:30<18:17, 11.30it/s]
 23%|██▎       | 3623/16013 [05:30<16:27, 12.54it/s]
 23%|██▎       | 3625/16013 [05:30<17:03, 12.10it/s]
 23%|██▎       | 3627/16013 [05:30<17:38, 11.71it/s]
 23%|██▎       | 3629/16013 [05:30<16:06, 12.81it/s]
 23%|██▎       | 3631/16013 [05:31<17:05, 12.07it/s]
 23%|██▎       | 3633/16013 [05:31<18:51, 10.94it/s]
 23%|██▎       | 3635/16013 [05:31<18:55, 10.90it/s]
 23%|██▎       | 3637/16013 [05:31<18:42, 11.02it/s]
 23%|██▎       | 3639/16013 [05:31<18:39, 11.06it/s]
 23%|██▎       | 3641/16013 [05:32<18:31, 11.13it/s]
 23%|██▎       | 3643/16013 [05:32<18:24, 11.20it/s]
 23%|██▎       | 3645/16013 [05:32<18:26, 11.18it/s]
 23%|██▎       | 3647/16013 [05:32<19:40, 10.48it/s]
 23%|██▎       | 3649/16013 [05:32<19:14, 10.71it/s]
 23%|██▎       | 3651/16013 [05:33<18:54, 10.90it/s]
 23%|██▎       | 3653/16013 [05:33<18:37, 11.06it/s]
 23%|██▎       | 3655/16013 [05:33<20:04, 10.26it/s]
 23%|██▎       | 3657/16013 [05:33<17:10, 11.99it/s]
 23%|██▎       | 3659/16013 [05:33<17:32, 11.74it/s]
 23%|██▎       | 3661/16013 [05:33<17:47, 11.57it/s]
 23%|██▎       | 3663/16013 [05:34<17:59, 11.45it/s]
 23%|██▎       | 3665/16013 [05:34<18:06, 11.36it/s]
 23%|██▎       | 3667/16013 [05:34<16:20, 12.59it/s]
 23%|██▎       | 3669/16013 [05:34<16:56, 12.14it/s]
 23%|██▎       | 3671/16013 [05:34<18:35, 11.07it/s]
 23%|██▎       | 3673/16013 [05:34<18:42, 10.99it/s]
 23%|██▎       | 3675/16013 [05:35<18:34, 11.07it/s]
 23%|██▎       | 3677/16013 [05:35<18:29, 11.12it/s]
 23%|██▎       | 3679/16013 [05:35<18:19, 11.22it/s]
 23%|██▎       | 3681/16013 [05:35<18:29, 11.12it/s]
 23%|██▎       | 3683/16013 [05:35<18:21, 11.20it/s]
 23%|██▎       | 3685/16013 [05:36<18:27, 11.13it/s]
 23%|██▎       | 3687/16013 [05:36<18:34, 11.06it/s]
 23%|██▎       | 3689/16013 [05:36<18:26, 11.14it/s]
 23%|██▎       | 3691/16013 [05:36<19:36, 10.47it/s]
 23%|██▎       | 3693/16013 [05:36<19:09, 10.72it/s]
 23%|██▎       | 3695/16013 [05:36<18:56, 10.84it/s]
 23%|██▎       | 3697/16013 [05:37<20:12, 10.16it/s]
 23%|██▎       | 3699/16013 [05:37<19:40, 10.43it/s]
 23%|██▎       | 3701/16013 [05:37<19:34, 10.48it/s]
 23%|██▎       | 3703/16013 [05:37<19:13, 10.67it/s]
 23%|██▎       | 3705/16013 [05:37<20:12, 10.15it/s]
 23%|██▎       | 3707/16013 [05:38<20:57,  9.78it/s]
 23%|██▎       | 3709/16013 [05:38<20:11, 10.15it/s]
 23%|██▎       | 3711/16013 [05:38<19:37, 10.45it/s]
 23%|██▎       | 3713/16013 [05:38<19:14, 10.65it/s]
 23%|██▎       | 3715/16013 [05:38<18:49, 10.89it/s]
 23%|██▎       | 3717/16013 [05:39<18:34, 11.04it/s]
 23%|██▎       | 3719/16013 [05:39<18:29, 11.08it/s]
 23%|██▎       | 3721/16013 [05:39<16:41, 12.28it/s]
 23%|██▎       | 3723/16013 [05:39<16:03, 12.76it/s]
 23%|██▎       | 3725/16013 [05:39<16:44, 12.23it/s]
 23%|██▎       | 3727/16013 [05:39<17:05, 11.98it/s]
 23%|██▎       | 3729/16013 [05:39<15:41, 13.05it/s]
 23%|██▎       | 3731/16013 [05:40<16:04, 12.73it/s]
 23%|██▎       | 3733/16013 [05:40<17:55, 11.41it/s]
 23%|██▎       | 3735/16013 [05:40<18:19, 11.17it/s]
 23%|██▎       | 3737/16013 [05:40<18:19, 11.17it/s]
 23%|██▎       | 3739/16013 [05:40<18:13, 11.23it/s]
 23%|██▎       | 3741/16013 [05:41<18:17, 11.18it/s]
 23%|██▎       | 3743/16013 [05:41<18:13, 11.22it/s]
 23%|██▎       | 3745/16013 [05:41<19:33, 10.46it/s]
 23%|██▎       | 3747/16013 [05:41<19:01, 10.74it/s]
 23%|██▎       | 3749/16013 [05:41<18:45, 10.90it/s]
 23%|██▎       | 3751/16013 [05:42<18:46, 10.89it/s]
 23%|██▎       | 3753/16013 [05:42<18:37, 10.97it/s]
 23%|██▎       | 3755/16013 [05:42<16:52, 12.11it/s]
 23%|██▎       | 3757/16013 [05:42<17:21, 11.77it/s]
 23%|██▎       | 3759/16013 [05:42<17:40, 11.56it/s]
 23%|██▎       | 3761/16013 [05:42<17:40, 11.55it/s]
 23%|██▎       | 3763/16013 [05:43<18:00, 11.34it/s]
 24%|██▎       | 3765/16013 [05:43<17:12, 11.86it/s]
 24%|██▎       | 3767/16013 [05:43<17:35, 11.60it/s]
 24%|██▎       | 3769/16013 [05:43<18:00, 11.33it/s]
 24%|██▎       | 3771/16013 [05:43<18:11, 11.21it/s]
 24%|██▎       | 3773/16013 [05:43<19:21, 10.53it/s]
 24%|██▎       | 3775/16013 [05:44<18:56, 10.77it/s]
 24%|██▎       | 3777/16013 [05:44<18:48, 10.84it/s]
 24%|██▎       | 3779/16013 [05:44<18:38, 10.93it/s]
 24%|██▎       | 3781/16013 [05:44<16:40, 12.23it/s]
 24%|██▎       | 3783/16013 [05:44<18:18, 11.13it/s]
 24%|██▎       | 3785/16013 [05:45<18:31, 11.01it/s]
 24%|██▎       | 3787/16013 [05:45<18:33, 10.98it/s]
 24%|██▎       | 3789/16013 [05:45<18:36, 10.95it/s]
 24%|██▎       | 3791/16013 [05:45<18:25, 11.05it/s]
 24%|██▎       | 3793/16013 [05:45<18:28, 11.03it/s]
 24%|██▎       | 3795/16013 [05:45<18:34, 10.96it/s]
 24%|██▎       | 3797/16013 [05:46<18:27, 11.03it/s]
 24%|██▎       | 3799/16013 [05:46<18:15, 11.15it/s]
 24%|██▎       | 3802/16013 [05:46<15:27, 13.17it/s]
 24%|██▍       | 3804/16013 [05:46<17:19, 11.74it/s]
 24%|██▍       | 3806/16013 [05:46<17:30, 11.62it/s]
 24%|██▍       | 3808/16013 [05:47<17:42, 11.49it/s]
