now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 19%|█▉        | 3092/16013 [01:49<06:57, 30.96it/s]
 19%|█▉        | 3096/16013 [01:49<07:02, 30.56it/s]
 19%|█▉        | 3100/16013 [01:49<06:57, 30.93it/s]
 19%|█▉        | 3104/16013 [01:50<07:02, 30.56it/s]
 19%|█▉        | 3108/16013 [01:50<07:08, 30.13it/s]
 19%|█▉        | 3112/16013 [01:50<07:13, 29.73it/s]
 19%|█▉        | 3116/16013 [01:50<07:05, 30.34it/s]
 19%|█▉        | 3120/16013 [01:50<07:00, 30.63it/s]
 20%|█▉        | 3124/16013 [01:50<07:03, 30.44it/s]
 20%|█▉        | 3128/16013 [01:50<07:04, 30.36it/s]
 20%|█▉        | 3132/16013 [01:50<07:09, 29.98it/s]
 20%|█▉        | 3136/16013 [01:51<07:07, 30.11it/s]
 20%|█▉        | 3140/16013 [01:51<07:00, 30.63it/s]
 20%|█▉        | 3144/16013 [01:51<06:55, 30.96it/s]
 20%|█▉        | 3148/16013 [01:51<06:51, 31.24it/s]
 20%|█▉        | 3152/16013 [01:51<06:49, 31.37it/s]
 20%|█▉        | 3156/16013 [01:51<06:49, 31.37it/s]
 20%|█▉        | 3160/16013 [01:51<06:46, 31.58it/s]
 20%|█▉        | 3164/16013 [01:51<06:44, 31.74it/s]
 20%|█▉        | 3168/16013 [01:52<06:44, 31.78it/s]
 20%|█▉        | 3172/16013 [01:52<06:41, 31.95it/s]
 20%|█▉        | 3176/16013 [01:52<06:58, 30.67it/s]
 20%|█▉        | 3180/16013 [01:52<06:52, 31.08it/s]
 20%|█▉        | 3184/16013 [01:52<06:49, 31.30it/s]
 20%|█▉        | 3188/16013 [01:52<06:48, 31.36it/s]
 20%|█▉        | 3192/16013 [01:52<06:59, 30.59it/s]
 20%|█▉        | 3196/16013 [01:53<07:03, 30.26it/s]
 20%|█▉        | 3200/16013 [01:53<07:03, 30.23it/s]
 20%|██        | 3204/16013 [01:53<07:04, 30.20it/s]
 20%|██        | 3208/16013 [01:53<07:05, 30.08it/s]
 20%|██        | 3212/16013 [01:53<07:13, 29.50it/s]
 20%|██        | 3216/16013 [01:53<07:04, 30.15it/s]
 20%|██        | 3220/16013 [01:53<06:57, 30.67it/s]
 20%|██        | 3224/16013 [01:53<06:51, 31.11it/s]
 20%|██        | 3228/16013 [01:54<06:54, 30.84it/s]
 20%|██        | 3232/16013 [01:54<06:56, 30.67it/s]
 20%|██        | 3236/16013 [01:54<06:53, 30.90it/s]
 20%|██        | 3240/16013 [01:54<06:48, 31.30it/s]
 20%|██        | 3244/16013 [01:54<06:59, 30.43it/s]
 20%|██        | 3248/16013 [01:54<06:59, 30.43it/s]
 20%|██        | 3252/16013 [01:54<06:53, 30.83it/s]
 20%|██        | 3256/16013 [01:54<06:51, 30.99it/s]
 20%|██        | 3260/16013 [01:55<06:55, 30.71it/s]
 20%|██        | 3264/16013 [01:55<06:49, 31.14it/s]
 20%|██        | 3268/16013 [01:55<06:46, 31.39it/s]
 20%|██        | 3272/16013 [01:55<06:43, 31.56it/s]
 20%|██        | 3276/16013 [01:55<06:42, 31.67it/s]
 20%|██        | 3280/16013 [01:55<06:49, 31.12it/s]
 21%|██        | 3284/16013 [01:55<06:46, 31.33it/s]
 21%|██        | 3288/16013 [01:55<06:43, 31.54it/s]
 21%|██        | 3292/16013 [01:56<06:43, 31.55it/s]
 21%|██        | 3296/16013 [01:56<06:42, 31.57it/s]
 21%|██        | 3300/16013 [01:56<06:48, 31.12it/s]
 21%|██        | 3304/16013 [01:56<06:45, 31.32it/s]
 21%|██        | 3308/16013 [01:56<06:54, 30.67it/s]
 21%|██        | 3312/16013 [01:56<06:47, 31.19it/s]
 21%|██        | 3316/16013 [01:56<06:52, 30.81it/s]
 21%|██        | 3320/16013 [01:57<06:44, 31.36it/s]
 21%|██        | 3324/16013 [01:57<06:43, 31.46it/s]
 21%|██        | 3328/16013 [01:57<06:39, 31.71it/s]
 21%|██        | 3332/16013 [01:57<06:50, 30.91it/s]
 21%|██        | 3336/16013 [01:57<06:45, 31.27it/s]
 21%|██        | 3340/16013 [01:57<06:45, 31.26it/s]
 21%|██        | 3344/16013 [01:57<06:54, 30.58it/s]
 21%|██        | 3348/16013 [01:57<07:00, 30.15it/s]
 21%|██        | 3352/16013 [01:58<06:51, 30.73it/s]
 21%|██        | 3356/16013 [01:58<06:46, 31.10it/s]
 21%|██        | 3360/16013 [01:58<06:43, 31.34it/s]
 21%|██        | 3364/16013 [01:58<06:52, 30.63it/s]
 21%|██        | 3368/16013 [01:58<06:48, 30.98it/s]
 21%|██        | 3372/16013 [01:58<06:44, 31.27it/s]
 21%|██        | 3376/16013 [01:58<06:41, 31.44it/s]
 21%|██        | 3380/16013 [01:58<06:54, 30.51it/s]
 21%|██        | 3384/16013 [01:59<06:48, 30.88it/s]
 21%|██        | 3388/16013 [01:59<06:51, 30.65it/s]
 21%|██        | 3392/16013 [01:59<06:59, 30.09it/s]
 21%|██        | 3396/16013 [01:59<06:52, 30.62it/s]
 21%|██        | 3400/16013 [01:59<06:45, 31.10it/s]
 21%|██▏       | 3404/16013 [01:59<06:50, 30.72it/s]
 21%|██▏       | 3408/16013 [01:59<06:55, 30.33it/s]
 21%|██▏       | 3412/16013 [01:59<06:50, 30.66it/s]
 21%|██▏       | 3416/16013 [02:00<06:46, 31.02it/s]
 21%|██▏       | 3420/16013 [02:00<06:49, 30.72it/s]
 21%|██▏       | 3424/16013 [02:00<06:43, 31.18it/s]
 21%|██▏       | 3428/16013 [02:00<06:48, 30.81it/s]
 21%|██▏       | 3432/16013 [02:00<06:41, 31.30it/s]
 21%|██▏       | 3436/16013 [02:00<06:44, 31.07it/s]
 21%|██▏       | 3440/16013 [02:00<06:39, 31.48it/s]
 22%|██▏       | 3444/16013 [02:01<06:36, 31.71it/s]
 22%|██▏       | 3448/16013 [02:01<06:34, 31.82it/s]
 22%|██▏       | 3452/16013 [02:01<06:34, 31.85it/s]
 22%|██▏       | 3456/16013 [02:01<06:40, 31.39it/s]
 22%|██▏       | 3460/16013 [02:01<06:39, 31.42it/s]
 22%|██▏       | 3464/16013 [02:01<06:46, 30.89it/s]
 22%|██▏       | 3468/16013 [02:01<06:50, 30.58it/s]
 22%|██▏       | 3472/16013 [02:01<06:46, 30.88it/s]
 22%|██▏       | 3476/16013 [02:02<06:53, 30.34it/s]
 22%|██▏       | 3480/16013 [02:02<06:54, 30.21it/s]
 22%|██▏       | 3484/16013 [02:02<06:46, 30.82it/s]
 22%|██▏       | 3488/16013 [02:02<06:42, 31.15it/s]
 22%|██▏       | 3492/16013 [02:02<06:39, 31.33it/s]
 22%|██▏       | 3496/16013 [02:02<06:36, 31.53it/s]
 22%|██▏       | 3500/16013 [02:02<06:35, 31.64it/s]
 22%|██▏       | 3504/16013 [02:02<06:41, 31.13it/s]
 22%|██▏       | 3508/16013 [02:03<06:50, 30.46it/s]
 22%|██▏       | 3512/16013 [02:03<06:52, 30.33it/s]
 22%|██▏       | 3516/16013 [02:03<06:47, 30.65it/s]
 22%|██▏       | 3520/16013 [02:03<06:48, 30.58it/s]
 22%|██▏       | 3524/16013 [02:03<06:55, 30.09it/s]
 22%|██▏       | 3528/16013 [02:03<06:48, 30.53it/s]
 22%|██▏       | 3532/16013 [02:03<06:43, 30.92it/s]
 22%|██▏       | 3536/16013 [02:03<06:46, 30.71it/s]
 22%|██▏       | 3540/16013 [02:04<06:42, 30.98it/s]
 22%|██▏       | 3544/16013 [02:04<06:39, 31.23it/s]
 22%|██▏       | 3548/16013 [02:04<06:35, 31.54it/s]
 22%|██▏       | 3552/16013 [02:04<06:39, 31.19it/s]
 22%|██▏       | 3556/16013 [02:04<06:36, 31.42it/s]
 22%|██▏       | 3560/16013 [02:04<06:41, 31.03it/s]
 22%|██▏       | 3564/16013 [02:04<06:37, 31.34it/s]
 22%|██▏       | 3568/16013 [02:05<06:41, 31.00it/s]
 22%|██▏       | 3572/16013 [02:05<06:38, 31.22it/s]
 22%|██▏       | 3576/16013 [02:05<06:36, 31.40it/s]
 22%|██▏       | 3580/16013 [02:05<06:34, 31.49it/s]
 22%|██▏       | 3584/16013 [02:05<06:32, 31.70it/s]
 22%|██▏       | 3588/16013 [02:05<06:38, 31.19it/s]
 22%|██▏       | 3592/16013 [02:05<06:37, 31.23it/s]
 22%|██▏       | 3596/16013 [02:05<06:40, 31.00it/s]
 22%|██▏       | 3600/16013 [02:06<06:37, 31.23it/s]
 23%|██▎       | 3604/16013 [02:06<06:34, 31.48it/s]
 23%|██▎       | 3608/16013 [02:06<06:33, 31.56it/s]
 23%|██▎       | 3612/16013 [02:06<06:30, 31.75it/s]
 23%|██▎       | 3616/16013 [02:06<06:40, 30.97it/s]
 23%|██▎       | 3620/16013 [02:06<06:35, 31.30it/s]
 23%|██▎       | 3624/16013 [02:06<06:32, 31.59it/s]
 23%|██▎       | 3628/16013 [02:06<06:31, 31.62it/s]
 23%|██▎       | 3632/16013 [02:07<06:40, 30.91it/s]
 23%|██▎       | 3636/16013 [02:07<06:36, 31.20it/s]
 23%|██▎       | 3640/16013 [02:07<06:35, 31.31it/s]
 23%|██▎       | 3644/16013 [02:07<06:31, 31.56it/s]
 23%|██▎       | 3648/16013 [02:07<06:39, 30.92it/s]
 23%|██▎       | 3652/16013 [02:07<06:34, 31.37it/s]
 23%|██▎       | 3656/16013 [02:07<06:40, 30.85it/s]
 23%|██▎       | 3660/16013 [02:07<06:35, 31.25it/s]
 23%|██▎       | 3664/16013 [02:08<06:33, 31.37it/s]
 23%|██▎       | 3668/16013 [02:08<06:29, 31.70it/s]
 23%|██▎       | 3672/16013 [02:08<06:34, 31.28it/s]
 23%|██▎       | 3676/16013 [02:08<06:31, 31.49it/s]
 23%|██▎       | 3680/16013 [02:08<06:28, 31.74it/s]
 23%|██▎       | 3684/16013 [02:08<06:27, 31.80it/s]
 23%|██▎       | 3688/16013 [02:08<06:28, 31.71it/s]
 23%|██▎       | 3692/16013 [02:08<06:33, 31.32it/s]
 23%|██▎       | 3696/16013 [02:09<06:37, 30.99it/s]
 23%|██▎       | 3700/16013 [02:09<06:35, 31.13it/s]
 23%|██▎       | 3704/16013 [02:09<06:41, 30.65it/s]
 23%|██▎       | 3708/16013 [02:09<06:44, 30.43it/s]
 23%|██▎       | 3712/16013 [02:09<06:38, 30.87it/s]
 23%|██▎       | 3716/16013 [02:09<06:33, 31.27it/s]
 23%|██▎       | 3720/16013 [02:09<06:30, 31.47it/s]
 23%|██▎       | 3724/16013 [02:09<06:29, 31.56it/s]
 23%|██▎       | 3728/16013 [02:10<06:27, 31.68it/s]
 23%|██▎       | 3732/16013 [02:10<06:34, 31.12it/s]
 23%|██▎       | 3736/16013 [02:10<06:40, 30.68it/s]
 23%|██▎       | 3740/16013 [02:10<06:33, 31.19it/s]
 23%|██▎       | 3744/16013 [02:10<06:40, 30.67it/s]
 23%|██▎       | 3748/16013 [02:10<06:33, 31.14it/s]
 23%|██▎       | 3752/16013 [02:10<06:33, 31.18it/s]
 23%|██▎       | 3756/16013 [02:11<06:32, 31.25it/s]
 23%|██▎       | 3760/16013 [02:11<06:29, 31.46it/s]
 24%|██▎       | 3764/16013 [02:11<06:27, 31.62it/s]
 24%|██▎       | 3768/16013 [02:11<06:27, 31.63it/s]
 24%|██▎       | 3772/16013 [02:11<06:33, 31.12it/s]
 24%|██▎       | 3776/16013 [02:11<06:31, 31.28it/s]
 24%|██▎       | 3780/16013 [02:11<06:29, 31.44it/s]
 24%|██▎       | 3784/16013 [02:11<06:34, 30.98it/s]
 24%|██▎       | 3788/16013 [02:12<06:33, 31.09it/s]
 24%|██▎       | 3792/16013 [02:12<06:30, 31.28it/s]
 24%|██▎       | 3796/16013 [02:12<06:29, 31.40it/s]
 24%|██▎       | 3800/16013 [02:12<06:25, 31.70it/s]
 24%|██▍       | 3804/16013 [02:12<06:30, 31.24it/s]
 24%|██▍       | 3808/16013 [02:12<06:28, 31.40it/s]
 24%|██▍       | 3812/16013 [02:12<06:38, 30.65it/s]
 24%|██▍       | 3816/16013 [02:12<06:32, 31.10it/s]
 24%|██▍       | 3820/16013 [02:13<06:29, 31.32it/s]
 24%|██▍       | 3824/16013 [02:13<06:25, 31.61it/s]
 24%|██▍       | 3828/16013 [02:13<06:25, 31.65it/s]
 24%|██▍       | 3832/16013 [02:13<06:23, 31.75it/s]
 24%|██▍       | 3836/16013 [02:13<06:20, 32.02it/s]
 24%|██▍       | 3840/16013 [02:13<06:29, 31.27it/s]
 24%|██▍       | 3844/16013 [02:13<06:27, 31.36it/s]
 24%|██▍       | 3848/16013 [02:13<06:35, 30.73it/s]
 24%|██▍       | 3852/16013 [02:14<06:45, 30.03it/s]
 24%|██▍       | 3856/16013 [02:14<07:54, 25.61it/s]
 24%|██▍       | 3859/16013 [02:14<07:39, 26.43it/s]
 24%|██▍       | 3862/16013 [02:15<17:34, 11.52it/s]
 24%|██▍       | 3866/16013 [02:15<13:54, 14.56it/s]
 24%|██▍       | 3870/16013 [02:15<11:35, 17.45it/s]
 24%|██▍       | 3874/16013 [02:15<10:06, 20.03it/s]
 24%|██▍       | 3878/16013 [02:15<08:54, 22.71it/s]
 24%|██▍       | 3882/16013 [02:15<08:06, 24.93it/s]
 24%|██▍       | 3885/16013 [02:15<07:48, 25.91it/s]
 24%|██▍       | 3889/16013 [02:15<07:18, 27.66it/s]
 24%|██▍       | 3893/16013 [02:16<07:00, 28.81it/s]
 24%|██▍       | 3897/16013 [02:16<06:58, 28.98it/s]
 24%|██▍       | 3901/16013 [02:16<06:55, 29.17it/s]
 24%|██▍       | 3905/16013 [02:16<06:44, 29.95it/s]
 24%|██▍       | 3909/16013 [02:16<06:36, 30.49it/s]
 24%|██▍       | 3913/16013 [02:16<06:32, 30.86it/s]
 24%|██▍       | 3917/16013 [02:16<06:28, 31.16it/s]
 24%|██▍       | 3921/16013 [02:16<06:25, 31.37it/s]
 25%|██▍       | 3925/16013 [02:17<06:23, 31.49it/s]
 25%|██▍       | 3929/16013 [02:17<06:22, 31.59it/s]
 25%|██▍       | 3933/16013 [02:17<06:22, 31.58it/s]
 25%|██▍       | 3937/16013 [02:17<06:20, 31.77it/s]
 25%|██▍       | 3941/16013 [02:17<06:35, 30.54it/s]
 25%|██▍       | 3945/16013 [02:17<06:41, 30.06it/s]
 25%|██▍       | 3949/16013 [02:17<06:41, 30.02it/s]
 25%|██▍       | 3953/16013 [02:18<06:35, 30.53it/s]
 25%|██▍       | 3957/16013 [02:18<06:31, 30.82it/s]
 25%|██▍       | 3961/16013 [02:18<06:28, 31.00it/s]
 25%|██▍       | 3965/16013 [02:18<06:43, 29.89it/s]
 25%|██▍       | 3969/16013 [02:18<06:35, 30.48it/s]
 25%|██▍       | 3973/16013 [02:18<06:29, 30.88it/s]
 25%|██▍       | 3977/16013 [02:18<06:25, 31.25it/s]
 25%|██▍       | 3981/16013 [02:18<06:48, 29.49it/s]
 25%|██▍       | 3985/16013 [02:19<06:38, 30.21it/s]
 25%|██▍       | 3989/16013 [02:19<06:31, 30.74it/s]
 25%|██▍       | 3993/16013 [02:19<06:40, 30.01it/s]
 25%|██▍       | 3997/16013 [02:19<06:39, 30.11it/s]
 25%|██▍       | 4001/16013 [02:19<06:34, 30.44it/s]
 25%|██▌       | 4005/16013 [02:19<06:39, 30.06it/s]
 25%|██▌       | 4009/16013 [02:19<06:31, 30.66it/s]
 25%|██▌       | 4013/16013 [02:20<06:27, 30.94it/s]
 25%|██▌       | 4017/16013 [02:20<06:30, 30.73it/s]
 25%|██▌       | 4021/16013 [02:20<06:26, 31.00it/s]
 25%|██▌       | 4025/16013 [02:20<06:24, 31.19it/s]
 25%|██▌       | 4029/16013 [02:20<06:27, 30.91it/s]
 25%|██▌       | 4033/16013 [02:20<06:26, 31.01it/s]
 25%|██▌       | 4037/16013 [02:20<06:23, 31.21it/s]
 25%|██▌       | 4041/16013 [02:20<06:21, 31.40it/s]
 25%|██▌       | 4045/16013 [02:21<06:19, 31.57it/s]
 25%|██▌       | 4049/16013 [02:21<06:17, 31.71it/s]
 25%|██▌       | 4053/16013 [02:21<06:17, 31.66it/s]
 25%|██▌       | 4057/16013 [02:21<06:17, 31.71it/s]
 25%|██▌       | 4061/16013 [02:21<06:24, 31.08it/s]
 25%|██▌       | 4065/16013 [02:21<06:21, 31.28it/s]
 25%|██▌       | 4069/16013 [02:21<06:19, 31.44it/s]
 25%|██▌       | 4073/16013 [02:21<06:19, 31.50it/s]
 25%|██▌       | 4077/16013 [02:22<06:36, 30.07it/s]
 25%|██▌       | 4081/16013 [02:22<06:28, 30.71it/s]
 26%|██▌       | 4085/16013 [02:22<06:31, 30.48it/s]
 26%|██▌       | 4089/16013 [02:22<06:25, 30.92it/s]
 26%|██▌       | 4093/16013 [02:22<06:22, 31.14it/s]
 26%|██▌       | 4097/16013 [02:22<06:19, 31.39it/s]
 26%|██▌       | 4101/16013 [02:22<06:24, 30.99it/s]
 26%|██▌       | 4105/16013 [02:22<06:39, 29.79it/s]
 26%|██▌       | 4108/16013 [02:23<06:41, 29.64it/s]
 26%|██▌       | 4112/16013 [02:23<06:38, 29.87it/s]
 26%|██▌       | 4116/16013 [02:23<06:30, 30.48it/s]
 26%|██▌       | 4120/16013 [02:23<06:41, 29.62it/s]
 26%|██▌       | 4123/16013 [02:23<06:42, 29.56it/s]
 26%|██▌       | 4126/16013 [02:23<06:53, 28.73it/s]
 26%|██▌       | 4130/16013 [02:23<06:42, 29.55it/s]
 26%|██▌       | 4133/16013 [02:23<06:43, 29.45it/s]
 26%|██▌       | 4137/16013 [02:24<06:33, 30.21it/s]
 26%|██▌       | 4141/16013 [02:24<06:35, 29.98it/s]
 26%|██▌       | 4144/16013 [02:24<06:51, 28.87it/s]
 26%|██▌       | 4148/16013 [02:24<06:38, 29.80it/s]
 26%|██▌       | 4151/16013 [02:24<06:39, 29.66it/s]
 26%|██▌       | 4155/16013 [02:24<06:30, 30.34it/s]
 26%|██▌       | 4159/16013 [02:24<06:24, 30.80it/s]
 26%|██▌       | 4163/16013 [02:24<06:40, 29.58it/s]
 26%|██▌       | 4167/16013 [02:25<06:30, 30.33it/s]
 26%|██▌       | 4171/16013 [02:25<06:31, 30.21it/s]
 26%|██▌       | 4175/16013 [02:25<06:39, 29.67it/s]
 26%|██▌       | 4179/16013 [02:25<06:39, 29.65it/s]
 26%|██▌       | 4183/16013 [02:25<06:32, 30.15it/s]
 26%|██▌       | 4187/16013 [02:25<06:28, 30.45it/s]
 26%|██▌       | 4191/16013 [02:25<06:22, 30.92it/s]
 26%|██▌       | 4195/16013 [02:25<06:18, 31.25it/s]
 26%|██▌       | 4199/16013 [02:26<06:22, 30.88it/s]
 26%|██▌       | 4203/16013 [02:26<06:28, 30.40it/s]
 26%|██▋       | 4207/16013 [02:26<06:21, 30.93it/s]
 26%|██▋       | 4211/16013 [02:26<06:17, 31.27it/s]
 26%|██▋       | 4215/16013 [02:26<06:14, 31.54it/s]
 26%|██▋       | 4219/16013 [02:26<06:12, 31.68it/s]
 26%|██▋       | 4223/16013 [02:26<06:20, 31.00it/s]
 26%|██▋       | 4227/16013 [02:26<06:23, 30.73it/s]
 26%|██▋       | 4231/16013 [02:27<06:25, 30.57it/s]
 26%|██▋       | 4235/16013 [02:27<06:19, 31.00it/s]
 26%|██▋       | 4239/16013 [02:27<06:25, 30.52it/s]
 26%|██▋       | 4243/16013 [02:27<06:22, 30.75it/s]
 27%|██▋       | 4247/16013 [02:27<06:26, 30.42it/s]
 27%|██▋       | 4251/16013 [02:27<06:32, 29.97it/s]
 27%|██▋       | 4255/16013 [02:27<06:33, 29.92it/s]
 27%|██▋       | 4258/16013 [02:28<06:36, 29.63it/s]
 27%|██▋       | 4261/16013 [02:28<06:38, 29.49it/s]
 27%|██▋       | 4265/16013 [02:28<06:26, 30.37it/s]
 27%|██▋       | 4269/16013 [02:28<06:19, 30.94it/s]
 27%|██▋       | 4273/16013 [02:28<06:14, 31.33it/s]
 27%|██▋       | 4277/16013 [02:28<06:21, 30.77it/s]
 27%|██▋       | 4281/16013 [02:28<06:18, 30.97it/s]
 27%|██▋       | 4285/16013 [02:28<06:15, 31.26it/s]
 27%|██▋       | 4289/16013 [02:29<06:18, 30.97it/s]
 27%|██▋       | 4293/16013 [02:29<06:13, 31.40it/s]
 27%|██▋       | 4297/16013 [02:29<06:11, 31.52it/s]
 27%|██▋       | 4301/16013 [02:29<06:09, 31.74it/s]
 27%|██▋       | 4305/16013 [02:29<06:11, 31.56it/s]
 27%|██▋       | 4309/16013 [02:29<06:12, 31.40it/s]
 27%|██▋       | 4313/16013 [02:29<06:15, 31.18it/s]
 27%|██▋       | 4317/16013 [02:29<06:14, 31.27it/s]
 27%|██▋       | 4321/16013 [02:30<06:14, 31.25it/s]
 27%|██▋       | 4325/16013 [02:30<06:17, 31.00it/s]
 27%|██▋       | 4329/16013 [02:30<06:23, 30.47it/s]
 27%|██▋       | 4333/16013 [02:30<06:18, 30.85it/s]
 27%|██▋       | 4337/16013 [02:30<06:14, 31.18it/s]
 27%|██▋       | 4341/16013 [02:30<06:17, 30.89it/s]
 27%|██▋       | 4345/16013 [02:30<06:14, 31.19it/s]
 27%|██▋       | 4349/16013 [02:30<06:10, 31.49it/s]
 27%|██▋       | 4353/16013 [02:31<06:16, 31.01it/s]
 27%|██▋       | 4357/16013 [02:31<06:21, 30.52it/s]
 27%|██▋       | 4361/16013 [02:31<06:16, 30.97it/s]
 27%|██▋       | 4365/16013 [02:31<06:14, 31.13it/s]
 27%|██▋       | 4369/16013 [02:31<06:11, 31.37it/s]
 27%|██▋       | 4373/16013 [02:31<06:08, 31.62it/s]
 27%|██▋       | 4377/16013 [02:31<06:05, 31.83it/s]
 27%|██▋       | 4381/16013 [02:31<06:05, 31.80it/s]
 27%|██▋       | 4385/16013 [02:32<06:03, 32.02it/s]
 27%|██▋       | 4389/16013 [02:32<06:09, 31.50it/s]
 27%|██▋       | 4393/16013 [02:32<06:15, 30.98it/s]
 27%|██▋       | 4397/16013 [02:32<06:11, 31.27it/s]
 27%|██▋       | 4401/16013 [02:32<06:08, 31.51it/s]
 28%|██▊       | 4405/16013 [02:32<06:06, 31.66it/s]
 28%|██▊       | 4409/16013 [02:32<06:06, 31.63it/s]
 28%|██▊       | 4413/16013 [02:32<06:12, 31.16it/s]
 28%|██▊       | 4417/16013 [02:33<06:13, 31.03it/s]
 28%|██▊       | 4421/16013 [02:33<06:20, 30.48it/s]
 28%|██▊       | 4425/16013 [02:33<06:17, 30.69it/s]
 28%|██▊       | 4429/16013 [02:33<06:15, 30.85it/s]
 28%|██▊       | 4433/16013 [02:33<06:14, 30.91it/s]
 28%|██▊       | 4437/16013 [02:33<06:14, 30.88it/s]
 28%|██▊       | 4441/16013 [02:33<06:10, 31.23it/s]
 28%|██▊       | 4445/16013 [02:34<06:09, 31.33it/s]
 28%|██▊       | 4449/16013 [02:34<06:15, 30.78it/s]
 28%|██▊       | 4453/16013 [02:34<06:17, 30.64it/s]
 28%|██▊       | 4457/16013 [02:34<06:38, 29.03it/s]
 28%|██▊       | 4461/16013 [02:34<06:35, 29.17it/s]
 28%|██▊       | 4464/16013 [02:34<06:35, 29.20it/s]
 28%|██▊       | 4467/16013 [02:34<06:33, 29.35it/s]
 28%|██▊       | 4471/16013 [02:34<06:24, 30.02it/s]
 28%|██▊       | 4475/16013 [02:35<06:16, 30.67it/s]
 28%|██▊       | 4479/16013 [02:35<06:14, 30.78it/s]
 28%|██▊       | 4483/16013 [02:35<06:23, 30.09it/s]
 28%|██▊       | 4487/16013 [02:35<06:18, 30.45it/s]
 28%|██▊       | 4491/16013 [02:35<06:15, 30.69it/s]
 28%|██▊       | 4495/16013 [02:35<06:23, 30.04it/s]
 28%|██▊       | 4499/16013 [02:35<06:18, 30.43it/s]
 28%|██▊       | 4503/16013 [02:35<06:12, 30.92it/s]
 28%|██▊       | 4507/16013 [02:36<06:09, 31.12it/s]
 28%|██▊       | 4511/16013 [02:36<06:14, 30.70it/s]
 28%|██▊       | 4515/16013 [02:36<06:10, 31.02it/s]
 28%|██▊       | 4519/16013 [02:36<06:08, 31.20it/s]
 28%|██▊       | 4523/16013 [02:36<06:27, 29.67it/s]
 28%|██▊       | 4526/16013 [02:36<06:28, 29.60it/s]
 28%|██▊       | 4530/16013 [02:36<06:19, 30.29it/s]
 28%|██▊       | 4534/16013 [02:36<06:14, 30.65it/s]
 28%|██▊       | 4538/16013 [02:37<06:09, 31.04it/s]
 28%|██▊       | 4542/16013 [02:37<06:07, 31.21it/s]
 28%|██▊       | 4546/16013 [02:37<06:05, 31.41it/s]
 28%|██▊       | 4550/16013 [02:37<06:05, 31.39it/s]
 28%|██▊       | 4554/16013 [02:37<06:18, 30.25it/s]
 28%|██▊       | 4558/16013 [02:37<06:13, 30.70it/s]
 28%|██▊       | 4562/16013 [02:37<06:08, 31.09it/s]
 29%|██▊       | 4566/16013 [02:37<06:11, 30.78it/s]
 29%|██▊       | 4570/16013 [02:38<06:08, 31.05it/s]
 29%|██▊       | 4574/16013 [02:38<06:04, 31.37it/s]
 29%|██▊       | 4578/16013 [02:38<06:03, 31.50it/s]
 29%|██▊       | 4582/16013 [02:38<06:06, 31.16it/s]
 29%|██▊       | 4586/16013 [02:38<06:02, 31.48it/s]
 29%|██▊       | 4590/16013 [02:38<06:24, 29.70it/s]
 29%|██▊       | 4594/16013 [02:38<06:16, 30.35it/s]
 29%|██▊       | 4598/16013 [02:39<06:10, 30.83it/s]
 29%|██▊       | 4602/16013 [02:39<06:12, 30.63it/s]
 29%|██▉       | 4606/16013 [02:39<06:07, 31.04it/s]
 29%|██▉       | 4610/16013 [02:39<06:14, 30.43it/s]
 29%|██▉       | 4614/16013 [02:39<06:09, 30.82it/s]
 29%|██▉       | 4618/16013 [02:39<06:18, 30.11it/s]
 29%|██▉       | 4622/16013 [02:39<06:16, 30.22it/s]
 29%|██▉       | 4626/16013 [02:39<06:11, 30.63it/s]
 29%|██▉       | 4630/16013 [02:40<06:09, 30.83it/s]
 29%|██▉       | 4634/16013 [02:40<06:14, 30.38it/s]
 29%|██▉       | 4638/16013 [02:40<06:07, 30.93it/s]
 29%|██▉       | 4642/16013 [02:40<06:03, 31.25it/s]
 29%|██▉       | 4646/16013 [02:40<06:03, 31.24it/s]
 29%|██▉       | 4650/16013 [02:40<06:04, 31.13it/s]
 29%|██▉       | 4654/16013 [02:40<06:03, 31.21it/s]
 29%|██▉       | 4658/16013 [02:40<06:03, 31.22it/s]
 29%|██▉       | 4662/16013 [02:41<06:09, 30.75it/s]
 29%|██▉       | 4666/16013 [02:41<06:24, 29.50it/s]
 29%|██▉       | 4669/16013 [02:41<06:30, 29.03it/s]
 29%|██▉       | 4672/16013 [02:41<06:31, 28.97it/s]
 29%|██▉       | 4676/16013 [02:41<06:20, 29.80it/s]
 29%|██▉       | 4680/16013 [02:41<06:13, 30.33it/s]
 29%|██▉       | 4684/16013 [02:41<06:09, 30.69it/s]
 29%|██▉       | 4688/16013 [02:41<06:04, 31.06it/s]
 29%|██▉       | 4692/16013 [02:42<06:01, 31.28it/s]
 29%|██▉       | 4696/16013 [02:42<06:08, 30.72it/s]
 29%|██▉       | 4700/16013 [02:42<06:03, 31.10it/s]
 29%|██▉       | 4704/16013 [02:42<06:06, 30.83it/s]
 29%|██▉       | 4708/16013 [02:42<06:06, 30.86it/s]
