now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  6%|▋         | 1009/16013 [00:36<07:53, 31.65it/s]
  6%|▋         | 1013/16013 [00:36<08:01, 31.14it/s]
  6%|▋         | 1017/16013 [00:36<08:09, 30.66it/s]
  6%|▋         | 1021/16013 [00:36<08:10, 30.54it/s]
  6%|▋         | 1025/16013 [00:36<08:01, 31.15it/s]
  6%|▋         | 1029/16013 [00:36<07:53, 31.63it/s]
  6%|▋         | 1033/16013 [00:37<07:45, 32.20it/s]
  6%|▋         | 1037/16013 [00:37<07:37, 32.71it/s]
  7%|▋         | 1041/16013 [00:37<07:37, 32.75it/s]
  7%|▋         | 1045/16013 [00:37<07:30, 33.24it/s]
  7%|▋         | 1049/16013 [00:37<07:40, 32.52it/s]
  7%|▋         | 1053/16013 [00:37<07:36, 32.80it/s]
  7%|▋         | 1057/16013 [00:37<07:34, 32.88it/s]
  7%|▋         | 1061/16013 [00:37<07:32, 33.07it/s]
  7%|▋         | 1065/16013 [00:38<07:31, 33.12it/s]
  7%|▋         | 1069/16013 [00:38<07:47, 31.95it/s]
  7%|▋         | 1073/16013 [00:38<08:02, 30.94it/s]
  7%|▋         | 1077/16013 [00:38<07:50, 31.77it/s]
  7%|▋         | 1081/16013 [00:38<07:56, 31.32it/s]
  7%|▋         | 1085/16013 [00:38<08:04, 30.84it/s]
  7%|▋         | 1089/16013 [00:38<08:11, 30.36it/s]
  7%|▋         | 1093/16013 [00:38<08:24, 29.55it/s]
  7%|▋         | 1097/16013 [00:39<08:11, 30.34it/s]
  7%|▋         | 1101/16013 [00:39<07:56, 31.26it/s]
  7%|▋         | 1105/16013 [00:39<08:00, 31.00it/s]
  7%|▋         | 1109/16013 [00:39<08:10, 30.39it/s]
  7%|▋         | 1113/16013 [00:39<08:18, 29.92it/s]
  7%|▋         | 1117/16013 [00:39<08:21, 29.68it/s]
  7%|▋         | 1120/16013 [00:39<08:25, 29.49it/s]
  7%|▋         | 1124/16013 [00:39<08:08, 30.48it/s]
  7%|▋         | 1128/16013 [00:40<07:55, 31.33it/s]
  7%|▋         | 1132/16013 [00:40<07:52, 31.51it/s]
  7%|▋         | 1136/16013 [00:40<08:12, 30.22it/s]
  7%|▋         | 1140/16013 [00:40<08:12, 30.19it/s]
  7%|▋         | 1144/16013 [00:40<07:55, 31.30it/s]
  7%|▋         | 1148/16013 [00:40<07:46, 31.84it/s]
  7%|▋         | 1152/16013 [00:41<19:03, 13.00it/s]
  7%|▋         | 1156/16013 [00:42<27:40,  8.95it/s]
  7%|▋         | 1160/16013 [00:42<21:48, 11.35it/s]
  7%|▋         | 1164/16013 [00:42<17:29, 14.15it/s]
  7%|▋         | 1168/16013 [00:42<14:29, 17.08it/s]
  7%|▋         | 1172/16013 [00:42<12:19, 20.07it/s]
  7%|▋         | 1176/16013 [00:42<10:52, 22.75it/s]
  7%|▋         | 1180/16013 [00:42<09:52, 25.04it/s]
  7%|▋         | 1184/16013 [00:43<09:07, 27.08it/s]
  7%|▋         | 1188/16013 [00:43<08:37, 28.66it/s]
  7%|▋         | 1192/16013 [00:43<08:16, 29.88it/s]
  7%|▋         | 1196/16013 [00:43<08:03, 30.65it/s]
  7%|▋         | 1200/16013 [00:43<07:52, 31.37it/s]
  8%|▊         | 1204/16013 [00:43<07:44, 31.89it/s]
  8%|▊         | 1208/16013 [00:43<07:39, 32.21it/s]
  8%|▊         | 1212/16013 [00:43<07:33, 32.67it/s]
  8%|▊         | 1216/16013 [00:44<07:33, 32.66it/s]
  8%|▊         | 1220/16013 [00:44<07:44, 31.85it/s]
  8%|▊         | 1224/16013 [00:44<07:53, 31.26it/s]
  8%|▊         | 1228/16013 [00:44<07:46, 31.69it/s]
  8%|▊         | 1232/16013 [00:44<07:50, 31.41it/s]
  8%|▊         | 1236/16013 [00:44<07:38, 32.22it/s]
  8%|▊         | 1240/16013 [00:44<07:35, 32.42it/s]
  8%|▊         | 1244/16013 [00:44<07:30, 32.80it/s]
  8%|▊         | 1248/16013 [00:45<07:46, 31.65it/s]
  8%|▊         | 1252/16013 [00:45<07:51, 31.30it/s]
  8%|▊         | 1256/16013 [00:45<08:00, 30.72it/s]
  8%|▊         | 1260/16013 [00:45<07:47, 31.54it/s]
  8%|▊         | 1264/16013 [00:45<07:44, 31.77it/s]
  8%|▊         | 1268/16013 [00:45<07:39, 32.12it/s]
  8%|▊         | 1272/16013 [00:45<07:34, 32.41it/s]
  8%|▊         | 1276/16013 [00:45<07:45, 31.67it/s]
  8%|▊         | 1280/16013 [00:46<07:39, 32.05it/s]
  8%|▊         | 1284/16013 [00:46<07:36, 32.26it/s]
  8%|▊         | 1288/16013 [00:46<07:34, 32.42it/s]
  8%|▊         | 1292/16013 [00:46<07:31, 32.63it/s]
  8%|▊         | 1296/16013 [00:46<07:32, 32.51it/s]
  8%|▊         | 1300/16013 [00:46<07:29, 32.76it/s]
  8%|▊         | 1304/16013 [00:46<07:55, 30.94it/s]
  8%|▊         | 1308/16013 [00:46<07:58, 30.75it/s]
  8%|▊         | 1312/16013 [00:47<08:01, 30.50it/s]
  8%|▊         | 1316/16013 [00:47<08:04, 30.31it/s]
  8%|▊         | 1320/16013 [00:47<08:24, 29.10it/s]
  8%|▊         | 1323/16013 [00:47<08:23, 29.17it/s]
  8%|▊         | 1327/16013 [00:47<08:03, 30.36it/s]
  8%|▊         | 1331/16013 [00:47<08:15, 29.66it/s]
  8%|▊         | 1335/16013 [00:47<07:56, 30.80it/s]
  8%|▊         | 1339/16013 [00:47<07:46, 31.49it/s]
  8%|▊         | 1343/16013 [00:48<07:48, 31.28it/s]
  8%|▊         | 1347/16013 [00:48<07:41, 31.81it/s]
  8%|▊         | 1351/16013 [00:48<07:52, 31.06it/s]
  8%|▊         | 1355/16013 [00:48<07:44, 31.55it/s]
  8%|▊         | 1359/16013 [00:48<07:56, 30.73it/s]
  9%|▊         | 1363/16013 [00:48<08:00, 30.50it/s]
  9%|▊         | 1367/16013 [00:48<07:49, 31.17it/s]
  9%|▊         | 1371/16013 [00:48<07:41, 31.74it/s]
  9%|▊         | 1375/16013 [00:49<07:45, 31.42it/s]
  9%|▊         | 1379/16013 [00:49<07:56, 30.70it/s]
  9%|▊         | 1383/16013 [00:49<07:44, 31.52it/s]
  9%|▊         | 1387/16013 [00:49<07:38, 31.90it/s]
  9%|▊         | 1391/16013 [00:49<07:34, 32.20it/s]
  9%|▊         | 1395/16013 [00:49<07:44, 31.49it/s]
  9%|▊         | 1399/16013 [00:49<07:53, 30.85it/s]
  9%|▉         | 1403/16013 [00:50<07:42, 31.57it/s]
  9%|▉         | 1407/16013 [00:50<07:35, 32.06it/s]
  9%|▉         | 1411/16013 [00:50<07:46, 31.28it/s]
  9%|▉         | 1415/16013 [00:50<07:36, 31.95it/s]
  9%|▉         | 1419/16013 [00:50<07:31, 32.33it/s]
  9%|▉         | 1423/16013 [00:50<07:28, 32.53it/s]
  9%|▉         | 1427/16013 [00:50<07:29, 32.41it/s]
  9%|▉         | 1431/16013 [00:50<07:27, 32.56it/s]
  9%|▉         | 1435/16013 [00:50<07:24, 32.82it/s]
  9%|▉         | 1439/16013 [00:51<07:25, 32.73it/s]
  9%|▉         | 1443/16013 [00:51<07:25, 32.70it/s]
  9%|▉         | 1447/16013 [00:51<07:25, 32.70it/s]
  9%|▉         | 1451/16013 [00:51<07:24, 32.79it/s]
  9%|▉         | 1455/16013 [00:51<07:37, 31.84it/s]
  9%|▉         | 1459/16013 [00:51<07:47, 31.14it/s]
  9%|▉         | 1463/16013 [00:51<07:39, 31.69it/s]
  9%|▉         | 1467/16013 [00:52<07:44, 31.31it/s]
  9%|▉         | 1471/16013 [00:52<07:36, 31.83it/s]
  9%|▉         | 1475/16013 [00:52<07:29, 32.35it/s]
  9%|▉         | 1479/16013 [00:52<07:41, 31.52it/s]
  9%|▉         | 1483/16013 [00:52<07:35, 31.91it/s]
  9%|▉         | 1487/16013 [00:52<07:43, 31.37it/s]
  9%|▉         | 1491/16013 [00:52<07:38, 31.70it/s]
  9%|▉         | 1495/16013 [00:52<07:34, 31.97it/s]
  9%|▉         | 1499/16013 [00:53<07:31, 32.18it/s]
  9%|▉         | 1503/16013 [00:53<07:28, 32.33it/s]
  9%|▉         | 1507/16013 [00:53<07:27, 32.42it/s]
  9%|▉         | 1511/16013 [00:53<07:38, 31.60it/s]
  9%|▉         | 1515/16013 [00:53<07:57, 30.38it/s]
  9%|▉         | 1519/16013 [00:53<07:46, 31.09it/s]
 10%|▉         | 1523/16013 [00:53<07:37, 31.66it/s]
 10%|▉         | 1527/16013 [00:53<07:32, 32.04it/s]
 10%|▉         | 1531/16013 [00:54<07:43, 31.25it/s]
 10%|▉         | 1535/16013 [00:54<07:49, 30.84it/s]
 10%|▉         | 1539/16013 [00:54<07:38, 31.60it/s]
 10%|▉         | 1543/16013 [00:54<07:31, 32.04it/s]
 10%|▉         | 1547/16013 [00:54<07:22, 32.69it/s]
 10%|▉         | 1551/16013 [00:54<07:24, 32.53it/s]
 10%|▉         | 1555/16013 [00:54<07:22, 32.70it/s]
 10%|▉         | 1559/16013 [00:54<07:13, 33.32it/s]
 10%|▉         | 1563/16013 [00:54<07:15, 33.19it/s]
 10%|▉         | 1567/16013 [00:55<07:27, 32.29it/s]
 10%|▉         | 1571/16013 [00:55<07:24, 32.49it/s]
 10%|▉         | 1575/16013 [00:55<07:22, 32.60it/s]
 10%|▉         | 1579/16013 [00:55<07:37, 31.58it/s]
 10%|▉         | 1583/16013 [00:55<07:36, 31.63it/s]
 10%|▉         | 1587/16013 [00:55<07:31, 31.98it/s]
 10%|▉         | 1591/16013 [00:55<07:39, 31.37it/s]
 10%|▉         | 1595/16013 [00:56<07:30, 32.01it/s]
 10%|▉         | 1599/16013 [00:56<07:41, 31.23it/s]
 10%|█         | 1603/16013 [00:56<07:33, 31.76it/s]
 10%|█         | 1607/16013 [00:56<07:27, 32.21it/s]
 10%|█         | 1611/16013 [00:56<07:24, 32.40it/s]
 10%|█         | 1615/16013 [00:56<07:39, 31.31it/s]
 10%|█         | 1619/16013 [00:56<07:33, 31.74it/s]
 10%|█         | 1623/16013 [00:56<07:24, 32.37it/s]
 10%|█         | 1627/16013 [00:57<07:22, 32.54it/s]
 10%|█         | 1631/16013 [00:57<07:45, 30.92it/s]
 10%|█         | 1635/16013 [00:57<07:36, 31.52it/s]
 10%|█         | 1639/16013 [00:57<07:39, 31.29it/s]
 10%|█         | 1643/16013 [00:57<08:03, 29.69it/s]
 10%|█         | 1647/16013 [00:57<07:47, 30.75it/s]
 10%|█         | 1651/16013 [00:57<07:33, 31.70it/s]
 10%|█         | 1655/16013 [00:57<07:25, 32.20it/s]
 10%|█         | 1659/16013 [00:58<07:33, 31.62it/s]
 10%|█         | 1663/16013 [00:58<07:28, 31.97it/s]
 10%|█         | 1667/16013 [00:58<07:22, 32.43it/s]
 10%|█         | 1671/16013 [00:58<07:20, 32.52it/s]
 10%|█         | 1675/16013 [00:58<07:21, 32.50it/s]
 10%|█         | 1679/16013 [00:58<07:19, 32.65it/s]
 11%|█         | 1683/16013 [00:58<07:26, 32.09it/s]
 11%|█         | 1687/16013 [00:58<07:48, 30.59it/s]
 11%|█         | 1691/16013 [00:59<07:37, 31.29it/s]
 11%|█         | 1695/16013 [00:59<07:29, 31.86it/s]
 11%|█         | 1699/16013 [00:59<07:48, 30.53it/s]
 11%|█         | 1703/16013 [00:59<07:38, 31.21it/s]
 11%|█         | 1707/16013 [00:59<07:30, 31.76it/s]
 11%|█         | 1711/16013 [00:59<07:51, 30.31it/s]
 11%|█         | 1715/16013 [00:59<07:51, 30.32it/s]
 11%|█         | 1719/16013 [00:59<07:52, 30.26it/s]
 11%|█         | 1723/16013 [01:00<07:36, 31.27it/s]
 11%|█         | 1727/16013 [01:00<07:42, 30.89it/s]
 11%|█         | 1731/16013 [01:00<07:33, 31.48it/s]
 11%|█         | 1735/16013 [01:00<07:28, 31.84it/s]
 11%|█         | 1739/16013 [01:00<07:36, 31.28it/s]
 11%|█         | 1743/16013 [01:00<07:46, 30.62it/s]
 11%|█         | 1747/16013 [01:00<07:34, 31.40it/s]
 11%|█         | 1751/16013 [01:00<07:38, 31.13it/s]
 11%|█         | 1755/16013 [01:01<07:27, 31.84it/s]
 11%|█         | 1759/16013 [01:01<07:22, 32.25it/s]
 11%|█         | 1763/16013 [01:01<07:19, 32.43it/s]
 11%|█         | 1767/16013 [01:01<07:16, 32.67it/s]
 11%|█         | 1771/16013 [01:01<07:14, 32.74it/s]
 11%|█         | 1775/16013 [01:01<07:24, 32.00it/s]
 11%|█         | 1779/16013 [01:01<07:44, 30.66it/s]
 11%|█         | 1783/16013 [01:01<07:31, 31.48it/s]
 11%|█         | 1787/16013 [01:02<07:54, 29.96it/s]
 11%|█         | 1791/16013 [01:02<07:42, 30.73it/s]
 11%|█         | 1795/16013 [01:02<07:49, 30.29it/s]
 11%|█         | 1799/16013 [01:02<07:38, 31.01it/s]
 11%|█▏        | 1803/16013 [01:02<07:30, 31.57it/s]
 11%|█▏        | 1807/16013 [01:02<07:37, 31.05it/s]
 11%|█▏        | 1811/16013 [01:02<07:28, 31.66it/s]
 11%|█▏        | 1815/16013 [01:02<07:22, 32.05it/s]
 11%|█▏        | 1819/16013 [01:03<07:29, 31.58it/s]
 11%|█▏        | 1823/16013 [01:03<07:24, 31.93it/s]
 11%|█▏        | 1827/16013 [01:03<07:21, 32.14it/s]
 11%|█▏        | 1831/16013 [01:03<07:15, 32.57it/s]
 11%|█▏        | 1835/16013 [01:03<07:16, 32.52it/s]
 11%|█▏        | 1839/16013 [01:03<07:15, 32.52it/s]
 12%|█▏        | 1843/16013 [01:03<07:30, 31.47it/s]
 12%|█▏        | 1847/16013 [01:03<07:21, 32.06it/s]
 12%|█▏        | 1851/16013 [01:04<07:30, 31.44it/s]
 12%|█▏        | 1855/16013 [01:04<07:22, 31.97it/s]
 12%|█▏        | 1859/16013 [01:04<07:19, 32.20it/s]
 12%|█▏        | 1863/16013 [01:04<07:30, 31.43it/s]
 12%|█▏        | 1867/16013 [01:04<07:34, 31.10it/s]
 12%|█▏        | 1871/16013 [01:04<07:27, 31.61it/s]
 12%|█▏        | 1875/16013 [01:04<07:34, 31.08it/s]
 12%|█▏        | 1879/16013 [01:05<07:48, 30.19it/s]
 12%|█▏        | 1883/16013 [01:05<08:01, 29.38it/s]
 12%|█▏        | 1887/16013 [01:05<07:45, 30.35it/s]
 12%|█▏        | 1891/16013 [01:05<07:32, 31.22it/s]
 12%|█▏        | 1895/16013 [01:05<07:24, 31.77it/s]
 12%|█▏        | 1899/16013 [01:05<07:14, 32.49it/s]
 12%|█▏        | 1903/16013 [01:05<07:23, 31.80it/s]
 12%|█▏        | 1907/16013 [01:05<07:20, 32.00it/s]
 12%|█▏        | 1911/16013 [01:06<07:16, 32.32it/s]
 12%|█▏        | 1915/16013 [01:06<07:11, 32.70it/s]
 12%|█▏        | 1919/16013 [01:06<07:23, 31.80it/s]
 12%|█▏        | 1923/16013 [01:06<07:33, 31.08it/s]
 12%|█▏        | 1927/16013 [01:06<07:39, 30.66it/s]
 12%|█▏        | 1931/16013 [01:06<07:42, 30.48it/s]
 12%|█▏        | 1935/16013 [01:06<07:43, 30.38it/s]
 12%|█▏        | 1939/16013 [01:06<07:30, 31.26it/s]
 12%|█▏        | 1943/16013 [01:07<07:19, 32.05it/s]
 12%|█▏        | 1947/16013 [01:07<07:14, 32.35it/s]
 12%|█▏        | 1951/16013 [01:07<07:13, 32.40it/s]
 12%|█▏        | 1955/16013 [01:07<07:37, 30.74it/s]
 12%|█▏        | 1959/16013 [01:07<07:40, 30.52it/s]
 12%|█▏        | 1963/16013 [01:07<07:54, 29.62it/s]
 12%|█▏        | 1967/16013 [01:07<07:41, 30.47it/s]
 12%|█▏        | 1971/16013 [01:07<07:56, 29.49it/s]
 12%|█▏        | 1975/16013 [01:08<07:39, 30.58it/s]
 12%|█▏        | 1979/16013 [01:08<07:28, 31.27it/s]
 12%|█▏        | 1983/16013 [01:08<07:32, 31.03it/s]
 12%|█▏        | 1987/16013 [01:08<07:34, 30.84it/s]
 12%|█▏        | 1991/16013 [01:08<07:46, 30.04it/s]
 12%|█▏        | 1995/16013 [01:08<07:52, 29.65it/s]
 12%|█▏        | 1998/16013 [01:08<07:54, 29.51it/s]
 13%|█▎        | 2002/16013 [01:08<07:37, 30.64it/s]
 13%|█▎        | 2006/16013 [01:09<07:39, 30.49it/s]
 13%|█▎        | 2010/16013 [01:09<07:27, 31.29it/s]
 13%|█▎        | 2014/16013 [01:09<07:30, 31.09it/s]
 13%|█▎        | 2018/16013 [01:09<07:23, 31.55it/s]
 13%|█▎        | 2022/16013 [01:09<07:27, 31.28it/s]
 13%|█▎        | 2026/16013 [01:09<07:29, 31.10it/s]
 13%|█▎        | 2030/16013 [01:09<07:21, 31.68it/s]
 13%|█▎        | 2034/16013 [01:10<07:25, 31.39it/s]
 13%|█▎        | 2038/16013 [01:10<07:20, 31.76it/s]
 13%|█▎        | 2042/16013 [01:10<07:15, 32.06it/s]
 13%|█▎        | 2046/16013 [01:10<07:10, 32.43it/s]
 13%|█▎        | 2050/16013 [01:10<07:21, 31.60it/s]
 13%|█▎        | 2054/16013 [01:10<07:14, 32.11it/s]
 13%|█▎        | 2058/16013 [01:10<07:12, 32.23it/s]
 13%|█▎        | 2062/16013 [01:10<07:11, 32.35it/s]
 13%|█▎        | 2066/16013 [01:11<07:09, 32.47it/s]
 13%|█▎        | 2070/16013 [01:11<07:16, 31.94it/s]
 13%|█▎        | 2074/16013 [01:11<07:21, 31.60it/s]
 13%|█▎        | 2078/16013 [01:11<07:14, 32.05it/s]
 13%|█▎        | 2082/16013 [01:11<07:12, 32.22it/s]
 13%|█▎        | 2086/16013 [01:11<07:03, 32.87it/s]
 13%|█▎        | 2090/16013 [01:11<07:16, 31.87it/s]
 13%|█▎        | 2094/16013 [01:11<07:09, 32.39it/s]
 13%|█▎        | 2098/16013 [01:11<07:05, 32.68it/s]
 13%|█▎        | 2102/16013 [01:12<07:18, 31.73it/s]
 13%|█▎        | 2106/16013 [01:12<07:39, 30.28it/s]
 13%|█▎        | 2110/16013 [01:12<07:27, 31.06it/s]
 13%|█▎        | 2114/16013 [01:12<07:18, 31.67it/s]
 13%|█▎        | 2118/16013 [01:12<07:15, 31.94it/s]
 13%|█▎        | 2122/16013 [01:12<07:28, 30.98it/s]
 13%|█▎        | 2126/16013 [01:12<07:19, 31.59it/s]
 13%|█▎        | 2130/16013 [01:13<07:39, 30.19it/s]
 13%|█▎        | 2134/16013 [01:13<07:28, 30.97it/s]
 13%|█▎        | 2138/16013 [01:13<07:17, 31.69it/s]
 13%|█▎        | 2142/16013 [01:13<07:11, 32.17it/s]
 13%|█▎        | 2146/16013 [01:13<07:18, 31.64it/s]
 13%|█▎        | 2150/16013 [01:13<07:41, 30.02it/s]
 13%|█▎        | 2154/16013 [01:13<07:53, 29.26it/s]
 13%|█▎        | 2157/16013 [01:13<07:52, 29.34it/s]
 13%|█▎        | 2160/16013 [01:14<07:54, 29.18it/s]
 14%|█▎        | 2164/16013 [01:14<07:35, 30.37it/s]
 14%|█▎        | 2168/16013 [01:14<07:21, 31.33it/s]
 14%|█▎        | 2172/16013 [01:14<07:26, 30.99it/s]
 14%|█▎        | 2176/16013 [01:14<07:16, 31.70it/s]
 14%|█▎        | 2180/16013 [01:14<07:24, 31.12it/s]
 14%|█▎        | 2184/16013 [01:14<08:04, 28.54it/s]
 14%|█▎        | 2188/16013 [01:14<07:47, 29.55it/s]
 14%|█▎        | 2192/16013 [01:15<07:24, 31.10it/s]
 14%|█▎        | 2196/16013 [01:15<07:15, 31.73it/s]
 14%|█▎        | 2200/16013 [01:15<07:17, 31.57it/s]
 14%|█▍        | 2204/16013 [01:15<07:09, 32.19it/s]
 14%|█▍        | 2208/16013 [01:15<07:22, 31.23it/s]
 14%|█▍        | 2212/16013 [01:15<07:16, 31.64it/s]
 14%|█▍        | 2216/16013 [01:15<07:13, 31.81it/s]
 14%|█▍        | 2220/16013 [01:15<07:23, 31.09it/s]
 14%|█▍        | 2224/16013 [01:16<07:13, 31.82it/s]
 14%|█▍        | 2228/16013 [01:16<07:24, 31.02it/s]
 14%|█▍        | 2232/16013 [01:16<07:11, 31.96it/s]
 14%|█▍        | 2236/16013 [01:16<07:07, 32.20it/s]
 14%|█▍        | 2240/16013 [01:16<07:06, 32.32it/s]
 14%|█▍        | 2244/16013 [01:16<07:03, 32.53it/s]
 14%|█▍        | 2248/16013 [01:16<06:59, 32.78it/s]
 14%|█▍        | 2252/16013 [01:16<07:14, 31.69it/s]
 14%|█▍        | 2256/16013 [01:17<07:08, 32.13it/s]
 14%|█▍        | 2260/16013 [01:17<07:15, 31.58it/s]
 14%|█▍        | 2264/16013 [01:17<07:25, 30.88it/s]
 14%|█▍        | 2268/16013 [01:17<07:16, 31.52it/s]
 14%|█▍        | 2272/16013 [01:17<07:38, 30.00it/s]
 14%|█▍        | 2276/16013 [01:17<07:23, 30.99it/s]
 14%|█▍        | 2280/16013 [01:17<07:25, 30.84it/s]
 14%|█▍        | 2284/16013 [01:17<07:23, 30.93it/s]
 14%|█▍        | 2288/16013 [01:18<07:35, 30.12it/s]
 14%|█▍        | 2292/16013 [01:18<07:22, 31.03it/s]
 14%|█▍        | 2296/16013 [01:18<08:06, 28.21it/s]
 14%|█▍        | 2300/16013 [01:18<07:43, 29.56it/s]
 14%|█▍        | 2304/16013 [01:18<07:39, 29.85it/s]
 14%|█▍        | 2308/16013 [01:18<07:24, 30.81it/s]
 14%|█▍        | 2312/16013 [01:18<07:15, 31.49it/s]
 14%|█▍        | 2316/16013 [01:19<07:07, 32.02it/s]
 14%|█▍        | 2320/16013 [01:19<07:14, 31.48it/s]
 15%|█▍        | 2324/16013 [01:19<07:30, 30.41it/s]
 15%|█▍        | 2328/16013 [01:19<07:30, 30.37it/s]
 15%|█▍        | 2332/16013 [01:19<07:33, 30.16it/s]
 15%|█▍        | 2336/16013 [01:19<07:20, 31.07it/s]
 15%|█▍        | 2340/16013 [01:19<07:24, 30.76it/s]
 15%|█▍        | 2344/16013 [01:19<07:33, 30.16it/s]
 15%|█▍        | 2348/16013 [01:20<07:18, 31.13it/s]
 15%|█▍        | 2352/16013 [01:20<07:07, 31.92it/s]
 15%|█▍        | 2356/16013 [01:20<07:02, 32.32it/s]
 15%|█▍        | 2360/16013 [01:20<06:54, 32.91it/s]
 15%|█▍        | 2364/16013 [01:20<06:55, 32.83it/s]
 15%|█▍        | 2368/16013 [01:20<06:51, 33.15it/s]
 15%|█▍        | 2372/16013 [01:20<06:53, 33.01it/s]
 15%|█▍        | 2376/16013 [01:20<06:54, 32.94it/s]
 15%|█▍        | 2380/16013 [01:21<06:54, 32.92it/s]
 15%|█▍        | 2384/16013 [01:21<07:06, 31.94it/s]
 15%|█▍        | 2388/16013 [01:21<07:01, 32.34it/s]
 15%|█▍        | 2392/16013 [01:21<07:01, 32.29it/s]
 15%|█▍        | 2396/16013 [01:21<07:11, 31.53it/s]
 15%|█▍        | 2400/16013 [01:21<07:04, 32.11it/s]
 15%|█▌        | 2404/16013 [01:21<07:34, 29.91it/s]
 15%|█▌        | 2408/16013 [01:21<07:59, 28.39it/s]
 15%|█▌        | 2412/16013 [01:22<07:37, 29.75it/s]
 15%|█▌        | 2416/16013 [01:22<07:19, 30.97it/s]
 15%|█▌        | 2420/16013 [01:22<07:11, 31.53it/s]
 15%|█▌        | 2424/16013 [01:22<07:01, 32.25it/s]
 15%|█▌        | 2428/16013 [01:22<06:55, 32.69it/s]
 15%|█▌        | 2432/16013 [01:22<06:54, 32.78it/s]
 15%|█▌        | 2436/16013 [01:22<07:02, 32.12it/s]
 15%|█▌        | 2440/16013 [01:22<06:56, 32.60it/s]
 15%|█▌        | 2444/16013 [01:23<06:54, 32.74it/s]
 15%|█▌        | 2448/16013 [01:23<06:51, 32.96it/s]
 15%|█▌        | 2452/16013 [01:23<06:48, 33.20it/s]
 15%|█▌        | 2456/16013 [01:23<06:47, 33.23it/s]
 15%|█▌        | 2460/16013 [01:23<06:46, 33.31it/s]
 15%|█▌        | 2464/16013 [01:23<06:46, 33.30it/s]
 15%|█▌        | 2468/16013 [01:23<06:58, 32.35it/s]
 15%|█▌        | 2472/16013 [01:23<06:57, 32.41it/s]
 15%|█▌        | 2476/16013 [01:24<06:52, 32.80it/s]
 15%|█▌        | 2480/16013 [01:24<07:05, 31.84it/s]
 16%|█▌        | 2484/16013 [01:24<07:10, 31.43it/s]
 16%|█▌        | 2488/16013 [01:24<07:00, 32.17it/s]
 16%|█▌        | 2492/16013 [01:24<07:04, 31.86it/s]
 16%|█▌        | 2496/16013 [01:24<07:20, 30.68it/s]
 16%|█▌        | 2500/16013 [01:24<07:35, 29.64it/s]
 16%|█▌        | 2503/16013 [01:24<07:38, 29.49it/s]
 16%|█▌        | 2507/16013 [01:25<07:20, 30.66it/s]
 16%|█▌        | 2511/16013 [01:25<07:08, 31.49it/s]
 16%|█▌        | 2515/16013 [01:25<07:09, 31.40it/s]
 16%|█▌        | 2519/16013 [01:25<07:15, 30.96it/s]
 16%|█▌        | 2523/16013 [01:25<07:07, 31.58it/s]
 16%|█▌        | 2527/16013 [01:25<07:12, 31.16it/s]
 16%|█▌        | 2531/16013 [01:25<07:02, 31.89it/s]
 16%|█▌        | 2535/16013 [01:25<06:53, 32.57it/s]
 16%|█▌        | 2539/16013 [01:26<06:47, 33.09it/s]
 16%|█▌        | 2543/16013 [01:26<06:44, 33.31it/s]
 16%|█▌        | 2547/16013 [01:26<06:57, 32.26it/s]
 16%|█▌        | 2551/16013 [01:26<06:49, 32.89it/s]
 16%|█▌        | 2555/16013 [01:26<06:46, 33.09it/s]
 16%|█▌        | 2559/16013 [01:26<06:44, 33.25it/s]
 16%|█▌        | 2563/16013 [01:26<06:54, 32.43it/s]
 16%|█▌        | 2567/16013 [01:26<06:49, 32.81it/s]
 16%|█▌        | 2571/16013 [01:27<07:15, 30.87it/s]
 16%|█▌        | 2575/16013 [01:27<07:21, 30.43it/s]
 16%|█▌        | 2579/16013 [01:27<07:08, 31.36it/s]
 16%|█▌        | 2583/16013 [01:27<07:02, 31.79it/s]
 16%|█▌        | 2587/16013 [01:27<07:08, 31.36it/s]
 16%|█▌        | 2591/16013 [01:27<07:00, 31.95it/s]
 16%|█▌        | 2595/16013 [01:27<07:28, 29.92it/s]
 16%|█▌        | 2599/16013 [01:27<07:15, 30.79it/s]
 16%|█▋        | 2603/16013 [01:28<07:32, 29.64it/s]
 16%|█▋        | 2607/16013 [01:28<07:18, 30.59it/s]
 16%|█▋        | 2611/16013 [01:28<07:07, 31.32it/s]
 16%|█▋        | 2615/16013 [01:28<06:58, 32.01it/s]
 16%|█▋        | 2619/16013 [01:28<06:52, 32.44it/s]
 16%|█▋        | 2623/16013 [01:28<06:50, 32.63it/s]
 16%|█▋        | 2627/16013 [01:28<06:58, 31.96it/s]
 16%|█▋        | 2631/16013 [01:28<07:05, 31.43it/s]
 16%|█▋        | 2635/16013 [01:29<06:55, 32.17it/s]
 16%|█▋        | 2639/16013 [01:29<06:45, 32.99it/s]
 17%|█▋        | 2643/16013 [01:29<06:56, 32.11it/s]
 17%|█▋        | 2647/16013 [01:29<06:50, 32.57it/s]
 17%|█▋        | 2651/16013 [01:29<06:47, 32.81it/s]
 17%|█▋        | 2655/16013 [01:29<06:58, 31.88it/s]
