now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 19%|█▊        | 3065/16448 [01:45<06:51, 32.52it/s]
 19%|█▊        | 3069/16448 [01:45<06:48, 32.73it/s]
 19%|█▊        | 3073/16448 [01:45<06:47, 32.80it/s]
 19%|█▊        | 3077/16448 [01:45<06:46, 32.87it/s]
 19%|█▊        | 3081/16448 [01:46<06:44, 33.07it/s]
 19%|█▉        | 3085/16448 [01:46<06:41, 33.24it/s]
 19%|█▉        | 3089/16448 [01:46<06:42, 33.20it/s]
 19%|█▉        | 3093/16448 [01:46<06:41, 33.22it/s]
 19%|█▉        | 3097/16448 [01:46<06:43, 33.05it/s]
 19%|█▉        | 3101/16448 [01:46<06:44, 33.03it/s]
 19%|█▉        | 3105/16448 [01:46<06:46, 32.81it/s]
 19%|█▉        | 3109/16448 [01:46<06:57, 31.98it/s]
 19%|█▉        | 3113/16448 [01:47<06:51, 32.37it/s]
 19%|█▉        | 3117/16448 [01:47<06:46, 32.82it/s]
 19%|█▉        | 3121/16448 [01:47<06:55, 32.08it/s]
 19%|█▉        | 3125/16448 [01:47<06:48, 32.62it/s]
 19%|█▉        | 3129/16448 [01:47<06:45, 32.86it/s]
 19%|█▉        | 3133/16448 [01:47<06:45, 32.81it/s]
 19%|█▉        | 3137/16448 [01:47<06:42, 33.11it/s]
 19%|█▉        | 3141/16448 [01:47<06:43, 32.97it/s]
 19%|█▉        | 3145/16448 [01:48<06:42, 33.09it/s]
 19%|█▉        | 3149/16448 [01:48<06:40, 33.18it/s]
 19%|█▉        | 3153/16448 [01:48<06:38, 33.34it/s]
 19%|█▉        | 3157/16448 [01:48<06:37, 33.47it/s]
 19%|█▉        | 3161/16448 [01:48<06:38, 33.35it/s]
 19%|█▉        | 3165/16448 [01:48<06:36, 33.46it/s]
 19%|█▉        | 3169/16448 [01:48<06:38, 33.32it/s]
 19%|█▉        | 3173/16448 [01:48<06:37, 33.36it/s]
 19%|█▉        | 3177/16448 [01:49<06:49, 32.39it/s]
 19%|█▉        | 3181/16448 [01:49<06:47, 32.53it/s]
 19%|█▉        | 3185/16448 [01:49<06:43, 32.91it/s]
 19%|█▉        | 3189/16448 [01:49<06:40, 33.09it/s]
 19%|█▉        | 3193/16448 [01:49<06:39, 33.22it/s]
 19%|█▉        | 3197/16448 [01:49<06:49, 32.38it/s]
 19%|█▉        | 3201/16448 [01:49<06:46, 32.61it/s]
 19%|█▉        | 3205/16448 [01:49<06:42, 32.88it/s]
 20%|█▉        | 3209/16448 [01:49<06:39, 33.13it/s]
 20%|█▉        | 3213/16448 [01:50<06:40, 33.06it/s]
 20%|█▉        | 3217/16448 [01:50<06:39, 33.11it/s]
 20%|█▉        | 3221/16448 [01:50<06:39, 33.12it/s]
 20%|█▉        | 3225/16448 [01:50<06:48, 32.36it/s]
 20%|█▉        | 3229/16448 [01:50<07:13, 30.47it/s]
 20%|█▉        | 3233/16448 [01:50<07:03, 31.21it/s]
 20%|█▉        | 3237/16448 [01:50<06:53, 31.92it/s]
 20%|█▉        | 3241/16448 [01:50<06:49, 32.21it/s]
 20%|█▉        | 3245/16448 [01:51<07:11, 30.61it/s]
 20%|█▉        | 3249/16448 [01:51<07:00, 31.37it/s]
 20%|█▉        | 3253/16448 [01:51<06:51, 32.05it/s]
 20%|█▉        | 3257/16448 [01:51<07:00, 31.34it/s]
 20%|█▉        | 3261/16448 [01:51<06:58, 31.51it/s]
 20%|█▉        | 3265/16448 [01:51<06:55, 31.75it/s]
 20%|█▉        | 3269/16448 [01:51<06:53, 31.90it/s]
 20%|█▉        | 3273/16448 [01:51<06:49, 32.19it/s]
 20%|█▉        | 3277/16448 [01:52<06:45, 32.50it/s]
 20%|█▉        | 3281/16448 [01:52<06:50, 32.06it/s]
 20%|█▉        | 3285/16448 [01:52<06:47, 32.29it/s]
 20%|█▉        | 3289/16448 [01:52<06:43, 32.60it/s]
 20%|██        | 3293/16448 [01:52<06:42, 32.68it/s]
 20%|██        | 3297/16448 [01:52<06:38, 32.97it/s]
 20%|██        | 3301/16448 [01:52<06:38, 32.97it/s]
 20%|██        | 3305/16448 [01:52<06:39, 32.87it/s]
 20%|██        | 3309/16448 [01:53<06:37, 33.05it/s]
 20%|██        | 3313/16448 [01:53<06:48, 32.19it/s]
 20%|██        | 3317/16448 [01:53<06:42, 32.65it/s]
 20%|██        | 3321/16448 [01:53<06:49, 32.03it/s]
 20%|██        | 3325/16448 [01:53<06:45, 32.39it/s]
 20%|██        | 3329/16448 [01:53<06:58, 31.33it/s]
 20%|██        | 3333/16448 [01:53<06:58, 31.30it/s]
 20%|██        | 3337/16448 [01:53<07:01, 31.08it/s]
 20%|██        | 3341/16448 [01:54<06:53, 31.66it/s]
 20%|██        | 3345/16448 [01:54<06:50, 31.94it/s]
 20%|██        | 3349/16448 [01:54<06:46, 32.26it/s]
 20%|██        | 3353/16448 [01:54<06:40, 32.73it/s]
 20%|██        | 3357/16448 [01:54<06:38, 32.86it/s]
 20%|██        | 3361/16448 [01:54<06:43, 32.45it/s]
 20%|██        | 3365/16448 [01:54<06:40, 32.65it/s]
 20%|██        | 3369/16448 [01:54<06:38, 32.85it/s]
 21%|██        | 3373/16448 [01:55<06:31, 33.37it/s]
 21%|██        | 3377/16448 [01:55<06:30, 33.48it/s]
 21%|██        | 3381/16448 [01:55<06:28, 33.66it/s]
 21%|██        | 3385/16448 [01:55<06:28, 33.62it/s]
 21%|██        | 3389/16448 [01:55<06:39, 32.72it/s]
 21%|██        | 3393/16448 [01:55<06:47, 32.01it/s]
 21%|██        | 3397/16448 [01:55<06:55, 31.44it/s]
 21%|██        | 3401/16448 [01:55<06:51, 31.71it/s]
 21%|██        | 3405/16448 [01:56<06:46, 32.12it/s]
 21%|██        | 3409/16448 [01:56<06:43, 32.32it/s]
 21%|██        | 3413/16448 [01:56<06:40, 32.54it/s]
 21%|██        | 3417/16448 [01:56<06:36, 32.86it/s]
 21%|██        | 3421/16448 [01:56<06:35, 32.94it/s]
 21%|██        | 3425/16448 [01:56<06:32, 33.19it/s]
 21%|██        | 3429/16448 [01:56<06:29, 33.42it/s]
 21%|██        | 3433/16448 [01:56<06:30, 33.29it/s]
 21%|██        | 3437/16448 [01:57<06:30, 33.33it/s]
 21%|██        | 3441/16448 [01:57<06:31, 33.26it/s]
 21%|██        | 3445/16448 [01:57<06:40, 32.46it/s]
 21%|██        | 3449/16448 [01:57<06:34, 32.93it/s]
 21%|██        | 3453/16448 [01:57<06:28, 33.46it/s]
 21%|██        | 3457/16448 [01:57<06:40, 32.42it/s]
 21%|██        | 3461/16448 [01:57<06:33, 32.98it/s]
 21%|██        | 3465/16448 [01:57<06:30, 33.26it/s]
 21%|██        | 3469/16448 [01:57<06:27, 33.47it/s]
 21%|██        | 3473/16448 [01:58<06:29, 33.34it/s]
 21%|██        | 3477/16448 [01:58<06:29, 33.31it/s]
 21%|██        | 3481/16448 [01:58<06:31, 33.11it/s]
 21%|██        | 3485/16448 [01:58<06:31, 33.12it/s]
 21%|██        | 3489/16448 [01:58<06:29, 33.31it/s]
 21%|██        | 3493/16448 [01:58<06:46, 31.85it/s]
 21%|██▏       | 3497/16448 [01:58<06:38, 32.49it/s]
 21%|██▏       | 3501/16448 [01:58<06:34, 32.79it/s]
 21%|██▏       | 3505/16448 [01:59<06:33, 32.88it/s]
 21%|██▏       | 3509/16448 [01:59<06:32, 32.93it/s]
 21%|██▏       | 3513/16448 [01:59<06:38, 32.50it/s]
 21%|██▏       | 3517/16448 [01:59<06:33, 32.87it/s]
 21%|██▏       | 3521/16448 [01:59<06:30, 33.07it/s]
 21%|██▏       | 3525/16448 [01:59<06:30, 33.12it/s]
 21%|██▏       | 3529/16448 [01:59<06:29, 33.17it/s]
 21%|██▏       | 3533/16448 [01:59<06:30, 33.11it/s]
 22%|██▏       | 3537/16448 [02:00<06:28, 33.24it/s]
 22%|██▏       | 3541/16448 [02:00<06:27, 33.34it/s]
 22%|██▏       | 3545/16448 [02:00<06:25, 33.51it/s]
 22%|██▏       | 3549/16448 [02:00<06:36, 32.53it/s]
 22%|██▏       | 3553/16448 [02:00<06:39, 32.26it/s]
 22%|██▏       | 3557/16448 [02:00<06:49, 31.49it/s]
 22%|██▏       | 3561/16448 [02:00<06:41, 32.07it/s]
 22%|██▏       | 3565/16448 [02:00<06:38, 32.33it/s]
 22%|██▏       | 3569/16448 [02:01<06:33, 32.75it/s]
 22%|██▏       | 3573/16448 [02:01<06:33, 32.75it/s]
 22%|██▏       | 3577/16448 [02:01<06:41, 32.08it/s]
 22%|██▏       | 3581/16448 [02:01<06:36, 32.45it/s]
 22%|██▏       | 3585/16448 [02:01<06:30, 32.92it/s]
 22%|██▏       | 3589/16448 [02:01<06:38, 32.26it/s]
 22%|██▏       | 3593/16448 [02:01<06:35, 32.52it/s]
 22%|██▏       | 3597/16448 [02:01<06:33, 32.65it/s]
 22%|██▏       | 3601/16448 [02:02<06:46, 31.64it/s]
 22%|██▏       | 3605/16448 [02:02<07:17, 29.33it/s]
 22%|██▏       | 3609/16448 [02:02<07:11, 29.79it/s]
 22%|██▏       | 3613/16448 [02:02<06:56, 30.85it/s]
 22%|██▏       | 3617/16448 [02:02<06:48, 31.40it/s]
 22%|██▏       | 3621/16448 [02:02<06:40, 32.00it/s]
 22%|██▏       | 3625/16448 [02:02<06:35, 32.44it/s]
 22%|██▏       | 3629/16448 [02:02<06:28, 33.02it/s]
 22%|██▏       | 3633/16448 [02:03<06:28, 32.99it/s]
 22%|██▏       | 3637/16448 [02:03<06:26, 33.12it/s]
 22%|██▏       | 3641/16448 [02:03<06:37, 32.21it/s]
 22%|██▏       | 3645/16448 [02:03<06:35, 32.41it/s]
 22%|██▏       | 3649/16448 [02:03<06:33, 32.51it/s]
 22%|██▏       | 3653/16448 [02:03<06:28, 32.92it/s]
 22%|██▏       | 3657/16448 [02:03<06:36, 32.27it/s]
 22%|██▏       | 3661/16448 [02:03<06:29, 32.86it/s]
 22%|██▏       | 3665/16448 [02:04<06:26, 33.09it/s]
 22%|██▏       | 3669/16448 [02:04<06:23, 33.31it/s]
 22%|██▏       | 3673/16448 [02:04<06:22, 33.36it/s]
 22%|██▏       | 3677/16448 [02:04<06:31, 32.61it/s]
 22%|██▏       | 3681/16448 [02:04<06:39, 31.99it/s]
 22%|██▏       | 3685/16448 [02:04<06:33, 32.41it/s]
 22%|██▏       | 3689/16448 [02:04<06:30, 32.64it/s]
 22%|██▏       | 3693/16448 [02:04<06:30, 32.69it/s]
 22%|██▏       | 3697/16448 [02:05<06:24, 33.14it/s]
 23%|██▎       | 3701/16448 [02:05<06:24, 33.16it/s]
 23%|██▎       | 3705/16448 [02:05<06:28, 32.78it/s]
 23%|██▎       | 3709/16448 [02:05<06:24, 33.17it/s]
 23%|██▎       | 3713/16448 [02:05<06:47, 31.23it/s]
 23%|██▎       | 3717/16448 [02:05<06:49, 31.07it/s]
 23%|██▎       | 3721/16448 [02:05<06:49, 31.06it/s]
 23%|██▎       | 3725/16448 [02:05<06:42, 31.62it/s]
 23%|██▎       | 3729/16448 [02:06<06:45, 31.34it/s]
 23%|██▎       | 3733/16448 [02:06<06:39, 31.86it/s]
 23%|██▎       | 3737/16448 [02:06<06:32, 32.35it/s]
 23%|██▎       | 3741/16448 [02:06<06:30, 32.55it/s]
 23%|██▎       | 3745/16448 [02:06<06:27, 32.82it/s]
 23%|██▎       | 3749/16448 [02:06<06:34, 32.16it/s]
 23%|██▎       | 3753/16448 [02:06<06:30, 32.53it/s]
 23%|██▎       | 3757/16448 [02:06<06:28, 32.67it/s]
 23%|██▎       | 3761/16448 [02:07<06:38, 31.88it/s]
 23%|██▎       | 3765/16448 [02:07<06:39, 31.76it/s]
 23%|██▎       | 3769/16448 [02:07<06:33, 32.25it/s]
 23%|██▎       | 3773/16448 [02:07<06:26, 32.78it/s]
 23%|██▎       | 3777/16448 [02:07<06:22, 33.11it/s]
 23%|██▎       | 3781/16448 [02:07<06:21, 33.22it/s]
 23%|██▎       | 3785/16448 [02:07<06:21, 33.21it/s]
 23%|██▎       | 3789/16448 [02:07<06:28, 32.57it/s]
 23%|██▎       | 3793/16448 [02:07<06:29, 32.50it/s]
 23%|██▎       | 3797/16448 [02:08<06:23, 33.00it/s]
 23%|██▎       | 3801/16448 [02:08<06:35, 31.97it/s]
 23%|██▎       | 3805/16448 [02:08<06:40, 31.56it/s]
 23%|██▎       | 3809/16448 [02:08<06:31, 32.25it/s]
 23%|██▎       | 3813/16448 [02:08<06:37, 31.78it/s]
 23%|██▎       | 3817/16448 [02:08<06:33, 32.11it/s]
 23%|██▎       | 3821/16448 [02:08<06:28, 32.48it/s]
 23%|██▎       | 3825/16448 [02:08<06:23, 32.90it/s]
 23%|██▎       | 3829/16448 [02:09<06:31, 32.20it/s]
 23%|██▎       | 3833/16448 [02:09<06:25, 32.72it/s]
 23%|██▎       | 3837/16448 [02:09<06:23, 32.87it/s]
 23%|██▎       | 3841/16448 [02:09<06:20, 33.10it/s]
 23%|██▎       | 3845/16448 [02:09<06:17, 33.36it/s]
 23%|██▎       | 3849/16448 [02:09<06:17, 33.34it/s]
 23%|██▎       | 3853/16448 [02:09<06:14, 33.64it/s]
 23%|██▎       | 3857/16448 [02:09<06:11, 33.86it/s]
 23%|██▎       | 3861/16448 [02:10<06:12, 33.80it/s]
 23%|██▎       | 3865/16448 [02:10<06:26, 32.58it/s]
 24%|██▎       | 3869/16448 [02:10<06:33, 31.94it/s]
 24%|██▎       | 3873/16448 [02:10<06:27, 32.44it/s]
 24%|██▎       | 3877/16448 [02:10<06:24, 32.73it/s]
 24%|██▎       | 3881/16448 [02:10<06:20, 33.01it/s]
 24%|██▎       | 3885/16448 [02:10<06:16, 33.35it/s]
 24%|██▎       | 3889/16448 [02:10<06:19, 33.11it/s]
 24%|██▎       | 3893/16448 [02:11<06:28, 32.33it/s]
 24%|██▎       | 3897/16448 [02:11<06:27, 32.43it/s]
 24%|██▎       | 3901/16448 [02:11<06:23, 32.75it/s]
 24%|██▎       | 3905/16448 [02:11<06:18, 33.12it/s]
 24%|██▍       | 3909/16448 [02:11<06:17, 33.25it/s]
 24%|██▍       | 3913/16448 [02:11<06:15, 33.43it/s]
 24%|██▍       | 3917/16448 [02:11<06:16, 33.26it/s]
 24%|██▍       | 3921/16448 [02:11<06:24, 32.62it/s]
 24%|██▍       | 3925/16448 [02:12<06:52, 30.35it/s]
 24%|██▍       | 3929/16448 [02:12<06:43, 31.03it/s]
 24%|██▍       | 3933/16448 [02:12<06:34, 31.75it/s]
 24%|██▍       | 3937/16448 [02:12<06:27, 32.29it/s]
 24%|██▍       | 3941/16448 [02:12<06:23, 32.61it/s]
 24%|██▍       | 3945/16448 [02:12<06:20, 32.84it/s]
 24%|██▍       | 3949/16448 [02:12<06:26, 32.35it/s]
 24%|██▍       | 3953/16448 [02:12<06:21, 32.74it/s]
 24%|██▍       | 3957/16448 [02:13<06:23, 32.56it/s]
 24%|██▍       | 3961/16448 [02:13<06:22, 32.67it/s]
 24%|██▍       | 3965/16448 [02:13<06:20, 32.83it/s]
 24%|██▍       | 3969/16448 [02:13<06:17, 33.02it/s]
 24%|██▍       | 3973/16448 [02:13<06:13, 33.43it/s]
 24%|██▍       | 3977/16448 [02:13<06:14, 33.27it/s]
 24%|██▍       | 3981/16448 [02:13<06:14, 33.33it/s]
 24%|██▍       | 3985/16448 [02:13<06:11, 33.54it/s]
 24%|██▍       | 3989/16448 [02:13<06:11, 33.58it/s]
 24%|██▍       | 3993/16448 [02:14<06:12, 33.41it/s]
 24%|██▍       | 3997/16448 [02:14<06:13, 33.33it/s]
 24%|██▍       | 4001/16448 [02:14<06:11, 33.54it/s]
 24%|██▍       | 4005/16448 [02:14<06:11, 33.45it/s]
 24%|██▍       | 4009/16448 [02:14<06:22, 32.54it/s]
 24%|██▍       | 4013/16448 [02:14<06:15, 33.10it/s]
 24%|██▍       | 4017/16448 [02:14<06:12, 33.37it/s]
 24%|██▍       | 4021/16448 [02:14<06:16, 32.98it/s]
 24%|██▍       | 4025/16448 [02:15<06:16, 32.99it/s]
 24%|██▍       | 4029/16448 [02:15<06:15, 33.10it/s]
 25%|██▍       | 4033/16448 [02:15<06:13, 33.26it/s]
 25%|██▍       | 4037/16448 [02:15<06:08, 33.72it/s]
 25%|██▍       | 4041/16448 [02:15<06:13, 33.24it/s]
 25%|██▍       | 4045/16448 [02:15<06:12, 33.31it/s]
 25%|██▍       | 4049/16448 [02:15<06:20, 32.60it/s]
 25%|██▍       | 4053/16448 [02:15<06:17, 32.81it/s]
 25%|██▍       | 4057/16448 [02:16<06:15, 33.01it/s]
 25%|██▍       | 4061/16448 [02:16<06:21, 32.45it/s]
 25%|██▍       | 4065/16448 [02:16<06:19, 32.66it/s]
 25%|██▍       | 4069/16448 [02:16<06:16, 32.92it/s]
 25%|██▍       | 4073/16448 [02:16<06:13, 33.13it/s]
 25%|██▍       | 4077/16448 [02:16<06:12, 33.23it/s]
 25%|██▍       | 4081/16448 [02:16<06:07, 33.67it/s]
 25%|██▍       | 4085/16448 [02:16<06:08, 33.53it/s]
 25%|██▍       | 4089/16448 [02:16<06:18, 32.64it/s]
 25%|██▍       | 4093/16448 [02:17<06:26, 32.00it/s]
 25%|██▍       | 4097/16448 [02:17<06:31, 31.57it/s]
 25%|██▍       | 4101/16448 [02:17<06:25, 32.05it/s]
 25%|██▍       | 4105/16448 [02:17<06:27, 31.85it/s]
 25%|██▍       | 4109/16448 [02:17<06:21, 32.34it/s]
 25%|██▌       | 4113/16448 [02:17<06:17, 32.68it/s]
 25%|██▌       | 4117/16448 [02:17<06:13, 33.02it/s]
 25%|██▌       | 4121/16448 [02:17<06:11, 33.22it/s]
 25%|██▌       | 4125/16448 [02:18<06:09, 33.39it/s]
 25%|██▌       | 4129/16448 [02:18<06:08, 33.45it/s]
 25%|██▌       | 4133/16448 [02:18<06:07, 33.53it/s]
 25%|██▌       | 4137/16448 [02:18<06:05, 33.71it/s]
 25%|██▌       | 4141/16448 [02:18<06:06, 33.59it/s]
 25%|██▌       | 4145/16448 [02:18<06:06, 33.60it/s]
 25%|██▌       | 4149/16448 [02:18<06:05, 33.61it/s]
 25%|██▌       | 4153/16448 [02:18<06:05, 33.68it/s]
 25%|██▌       | 4157/16448 [02:19<06:05, 33.67it/s]
 25%|██▌       | 4161/16448 [02:19<06:02, 33.91it/s]
 25%|██▌       | 4165/16448 [02:19<06:01, 34.01it/s]
 25%|██▌       | 4169/16448 [02:19<06:02, 33.89it/s]
 25%|██▌       | 4173/16448 [02:19<06:14, 32.74it/s]
 25%|██▌       | 4177/16448 [02:19<06:21, 32.15it/s]
 25%|██▌       | 4181/16448 [02:19<06:19, 32.35it/s]
 25%|██▌       | 4185/16448 [02:19<06:15, 32.67it/s]
 25%|██▌       | 4189/16448 [02:20<06:24, 31.88it/s]
 25%|██▌       | 4193/16448 [02:20<06:18, 32.36it/s]
 26%|██▌       | 4197/16448 [02:20<06:13, 32.80it/s]
 26%|██▌       | 4201/16448 [02:20<06:20, 32.15it/s]
 26%|██▌       | 4205/16448 [02:20<06:17, 32.45it/s]
 26%|██▌       | 4209/16448 [02:20<06:23, 31.90it/s]
 26%|██▌       | 4213/16448 [02:20<06:25, 31.74it/s]
 26%|██▌       | 4217/16448 [02:20<06:27, 31.56it/s]
 26%|██▌       | 4221/16448 [02:21<06:20, 32.15it/s]
 26%|██▌       | 4225/16448 [02:21<06:24, 31.77it/s]
 26%|██▌       | 4229/16448 [02:21<06:28, 31.47it/s]
 26%|██▌       | 4233/16448 [02:21<06:30, 31.31it/s]
 26%|██▌       | 4237/16448 [02:21<06:24, 31.75it/s]
 26%|██▌       | 4241/16448 [02:21<06:17, 32.33it/s]
 26%|██▌       | 4245/16448 [02:21<06:12, 32.73it/s]
 26%|██▌       | 4249/16448 [02:21<06:10, 32.91it/s]
 26%|██▌       | 4253/16448 [02:22<06:08, 33.05it/s]
 26%|██▌       | 4257/16448 [02:22<06:05, 33.33it/s]
 26%|██▌       | 4261/16448 [02:22<06:22, 31.90it/s]
 26%|██▌       | 4265/16448 [02:22<06:28, 31.33it/s]
 26%|██▌       | 4269/16448 [02:22<06:20, 32.00it/s]
 26%|██▌       | 4273/16448 [02:22<06:21, 31.90it/s]
 26%|██▌       | 4277/16448 [02:22<06:14, 32.52it/s]
 26%|██▌       | 4281/16448 [02:22<06:10, 32.81it/s]
 26%|██▌       | 4285/16448 [02:23<06:10, 32.80it/s]
 26%|██▌       | 4289/16448 [02:23<06:17, 32.19it/s]
 26%|██▌       | 4293/16448 [02:23<06:15, 32.38it/s]
 26%|██▌       | 4297/16448 [02:23<06:10, 32.82it/s]
 26%|██▌       | 4301/16448 [02:23<06:04, 33.35it/s]
 26%|██▌       | 4305/16448 [02:23<06:02, 33.53it/s]
 26%|██▌       | 4309/16448 [02:23<06:02, 33.51it/s]
 26%|██▌       | 4313/16448 [02:23<05:59, 33.75it/s]
 26%|██▌       | 4317/16448 [02:23<05:59, 33.79it/s]
 26%|██▋       | 4321/16448 [02:24<06:09, 32.84it/s]
 26%|██▋       | 4325/16448 [02:24<06:08, 32.88it/s]
 26%|██▋       | 4329/16448 [02:24<06:07, 32.96it/s]
 26%|██▋       | 4333/16448 [02:24<06:07, 32.96it/s]
 26%|██▋       | 4337/16448 [02:24<06:29, 31.08it/s]
 26%|██▋       | 4341/16448 [02:24<06:30, 30.98it/s]
 26%|██▋       | 4345/16448 [02:24<06:21, 31.68it/s]
 26%|██▋       | 4349/16448 [02:24<06:23, 31.51it/s]
 26%|██▋       | 4353/16448 [02:25<06:17, 32.08it/s]
 26%|██▋       | 4357/16448 [02:25<06:10, 32.67it/s]
 27%|██▋       | 4361/16448 [02:25<06:08, 32.82it/s]
 27%|██▋       | 4365/16448 [02:25<06:06, 32.99it/s]
 27%|██▋       | 4369/16448 [02:25<06:03, 33.25it/s]
 27%|██▋       | 4373/16448 [02:25<06:03, 33.26it/s]
 27%|██▋       | 4377/16448 [02:25<06:02, 33.31it/s]
 27%|██▋       | 4381/16448 [02:25<05:59, 33.57it/s]
 27%|██▋       | 4385/16448 [02:26<05:56, 33.82it/s]
 27%|██▋       | 4389/16448 [02:26<06:09, 32.65it/s]
 27%|██▋       | 4393/16448 [02:26<06:14, 32.16it/s]
 27%|██▋       | 4397/16448 [02:26<06:23, 31.46it/s]
 27%|██▋       | 4401/16448 [02:26<06:15, 32.11it/s]
 27%|██▋       | 4405/16448 [02:26<06:12, 32.31it/s]
 27%|██▋       | 4409/16448 [02:26<06:08, 32.71it/s]
 27%|██▋       | 4413/16448 [02:26<06:04, 33.03it/s]
 27%|██▋       | 4417/16448 [02:27<06:03, 33.07it/s]
 27%|██▋       | 4421/16448 [02:27<06:09, 32.51it/s]
 27%|██▋       | 4425/16448 [02:27<06:04, 32.96it/s]
 27%|██▋       | 4429/16448 [02:27<06:02, 33.15it/s]
 27%|██▋       | 4433/16448 [02:27<06:00, 33.36it/s]
 27%|██▋       | 4437/16448 [02:27<06:09, 32.52it/s]
 27%|██▋       | 4441/16448 [02:27<06:07, 32.69it/s]
 27%|██▋       | 4445/16448 [02:27<06:11, 32.30it/s]
 27%|██▋       | 4449/16448 [02:28<06:18, 31.72it/s]
 27%|██▋       | 4453/16448 [02:28<06:11, 32.27it/s]
 27%|██▋       | 4457/16448 [02:28<06:08, 32.50it/s]
 27%|██▋       | 4461/16448 [02:28<06:04, 32.93it/s]
 27%|██▋       | 4465/16448 [02:28<06:07, 32.58it/s]
 27%|██▋       | 4469/16448 [02:28<06:05, 32.75it/s]
 27%|██▋       | 4473/16448 [02:28<06:00, 33.25it/s]
 27%|██▋       | 4477/16448 [02:28<05:59, 33.29it/s]
 27%|██▋       | 4481/16448 [02:28<05:58, 33.39it/s]
 27%|██▋       | 4485/16448 [02:29<06:08, 32.47it/s]
 27%|██▋       | 4489/16448 [02:29<06:13, 32.04it/s]
 27%|██▋       | 4493/16448 [02:29<06:07, 32.53it/s]
 27%|██▋       | 4497/16448 [02:29<06:14, 31.90it/s]
 27%|██▋       | 4501/16448 [02:29<06:30, 30.57it/s]
 27%|██▋       | 4505/16448 [02:29<06:27, 30.80it/s]
 27%|██▋       | 4509/16448 [02:29<06:18, 31.53it/s]
 27%|██▋       | 4513/16448 [02:30<06:09, 32.26it/s]
 27%|██▋       | 4517/16448 [02:30<06:02, 32.88it/s]
 27%|██▋       | 4521/16448 [02:30<06:01, 33.03it/s]
 28%|██▊       | 4525/16448 [02:30<05:59, 33.14it/s]
 28%|██▊       | 4529/16448 [02:30<05:58, 33.26it/s]
 28%|██▊       | 4533/16448 [02:30<05:57, 33.33it/s]
 28%|██▊       | 4537/16448 [02:30<05:58, 33.21it/s]
 28%|██▊       | 4541/16448 [02:30<05:57, 33.28it/s]
 28%|██▊       | 4545/16448 [02:30<05:56, 33.39it/s]
 28%|██▊       | 4549/16448 [02:31<06:06, 32.47it/s]
 28%|██▊       | 4553/16448 [02:31<05:59, 33.09it/s]
 28%|██▊       | 4557/16448 [02:31<05:55, 33.43it/s]
 28%|██▊       | 4561/16448 [02:31<05:54, 33.51it/s]
 28%|██▊       | 4565/16448 [02:31<05:57, 33.22it/s]
 28%|██▊       | 4569/16448 [02:31<05:58, 33.10it/s]
 28%|██▊       | 4573/16448 [02:31<05:56, 33.36it/s]
 28%|██▊       | 4577/16448 [02:31<05:53, 33.55it/s]
 28%|██▊       | 4581/16448 [02:32<06:01, 32.82it/s]
 28%|██▊       | 4585/16448 [02:32<06:08, 32.16it/s]
 28%|██▊       | 4589/16448 [02:32<06:03, 32.59it/s]
 28%|██▊       | 4593/16448 [02:32<06:00, 32.90it/s]
 28%|██▊       | 4597/16448 [02:32<05:58, 33.10it/s]
 28%|██▊       | 4601/16448 [02:32<05:56, 33.23it/s]
 28%|██▊       | 4605/16448 [02:32<06:00, 32.89it/s]
 28%|██▊       | 4609/16448 [02:32<06:27, 30.56it/s]
 28%|██▊       | 4613/16448 [02:33<06:13, 31.66it/s]
 28%|██▊       | 4617/16448 [02:33<06:09, 32.06it/s]
 28%|██▊       | 4621/16448 [02:33<06:02, 32.59it/s]
 28%|██▊       | 4625/16448 [02:33<06:02, 32.66it/s]
 28%|██▊       | 4629/16448 [02:33<06:07, 32.13it/s]
 28%|██▊       | 4633/16448 [02:33<06:28, 30.38it/s]
 28%|██▊       | 4637/16448 [02:33<06:25, 30.66it/s]
 28%|██▊       | 4641/16448 [02:33<06:15, 31.48it/s]
 28%|██▊       | 4645/16448 [02:34<06:06, 32.21it/s]
 28%|██▊       | 4649/16448 [02:34<06:14, 31.53it/s]
 28%|██▊       | 4653/16448 [02:34<06:08, 32.02it/s]
 28%|██▊       | 4657/16448 [02:34<06:03, 32.42it/s]
 28%|██▊       | 4661/16448 [02:34<05:59, 32.74it/s]
 28%|██▊       | 4665/16448 [02:34<05:56, 33.07it/s]
 28%|██▊       | 4669/16448 [02:34<05:52, 33.38it/s]
 28%|██▊       | 4673/16448 [02:34<05:51, 33.49it/s]
 28%|██▊       | 4677/16448 [02:35<05:52, 33.38it/s]
 28%|██▊       | 4681/16448 [02:35<05:51, 33.51it/s]
 28%|██▊       | 4685/16448 [02:35<05:49, 33.68it/s]
 29%|██▊       | 4689/16448 [02:35<05:58, 32.79it/s]
 29%|██▊       | 4693/16448 [02:35<06:08, 31.94it/s]
 29%|██▊       | 4697/16448 [02:35<06:02, 32.41it/s]
 29%|██▊       | 4701/16448 [02:35<05:59, 32.64it/s]
