now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  9%|▉         | 1445/16013 [00:53<08:05, 30.03it/s]
  9%|▉         | 1449/16013 [00:53<08:04, 30.06it/s]
  9%|▉         | 1453/16013 [00:53<08:06, 29.96it/s]
  9%|▉         | 1456/16013 [00:53<08:06, 29.90it/s]
  9%|▉         | 1459/16013 [00:53<08:07, 29.87it/s]
  9%|▉         | 1463/16013 [00:53<08:05, 29.99it/s]
  9%|▉         | 1467/16013 [00:53<08:05, 29.97it/s]
  9%|▉         | 1470/16013 [00:53<08:05, 29.97it/s]
  9%|▉         | 1474/16013 [00:54<08:03, 30.04it/s]
  9%|▉         | 1478/16013 [00:54<08:05, 29.94it/s]
  9%|▉         | 1482/16013 [00:54<08:04, 30.00it/s]
  9%|▉         | 1485/16013 [00:54<08:06, 29.87it/s]
  9%|▉         | 1488/16013 [00:54<08:06, 29.84it/s]
  9%|▉         | 1491/16013 [00:54<08:06, 29.88it/s]
  9%|▉         | 1494/16013 [00:54<08:05, 29.90it/s]
  9%|▉         | 1497/16013 [00:54<08:05, 29.89it/s]
  9%|▉         | 1500/16013 [00:54<08:05, 29.89it/s]
  9%|▉         | 1503/16013 [00:55<08:05, 29.90it/s]
  9%|▉         | 1506/16013 [00:55<08:04, 29.92it/s]
  9%|▉         | 1510/16013 [00:55<08:01, 30.09it/s]
  9%|▉         | 1514/16013 [00:55<08:03, 29.97it/s]
  9%|▉         | 1517/16013 [00:55<08:06, 29.82it/s]
  9%|▉         | 1521/16013 [00:55<08:04, 29.93it/s]
 10%|▉         | 1524/16013 [00:55<08:05, 29.87it/s]
 10%|▉         | 1528/16013 [00:55<08:05, 29.86it/s]
 10%|▉         | 1532/16013 [00:56<08:03, 29.97it/s]
 10%|▉         | 1535/16013 [00:56<08:04, 29.88it/s]
 10%|▉         | 1539/16013 [00:56<08:02, 29.99it/s]
 10%|▉         | 1542/16013 [00:56<08:02, 29.99it/s]
 10%|▉         | 1546/16013 [00:56<08:00, 30.08it/s]
 10%|▉         | 1550/16013 [00:56<08:00, 30.10it/s]
 10%|▉         | 1554/16013 [00:56<08:01, 30.03it/s]
 10%|▉         | 1558/16013 [00:56<07:59, 30.15it/s]
 10%|▉         | 1562/16013 [00:57<07:59, 30.16it/s]
 10%|▉         | 1566/16013 [00:57<08:00, 30.04it/s]
 10%|▉         | 1570/16013 [00:57<08:01, 30.02it/s]
 10%|▉         | 1574/16013 [00:57<08:00, 30.07it/s]
 10%|▉         | 1578/16013 [00:57<08:00, 30.04it/s]
 10%|▉         | 1582/16013 [00:57<08:02, 29.93it/s]
 10%|▉         | 1586/16013 [00:57<08:01, 29.95it/s]
 10%|▉         | 1589/16013 [00:57<08:06, 29.68it/s]
 10%|▉         | 1592/16013 [00:58<08:05, 29.69it/s]
 10%|▉         | 1596/16013 [00:58<08:05, 29.67it/s]
 10%|▉         | 1599/16013 [00:58<08:05, 29.70it/s]
 10%|█         | 1603/16013 [00:58<08:03, 29.83it/s]
 10%|█         | 1607/16013 [00:58<08:01, 29.92it/s]
 10%|█         | 1610/16013 [00:58<08:01, 29.94it/s]
 10%|█         | 1613/16013 [00:58<08:02, 29.85it/s]
 10%|█         | 1616/16013 [00:58<08:02, 29.86it/s]
 10%|█         | 1620/16013 [00:58<08:00, 29.98it/s]
 10%|█         | 1624/16013 [00:59<07:59, 30.02it/s]
 10%|█         | 1627/16013 [00:59<07:59, 29.99it/s]
 10%|█         | 1630/16013 [00:59<08:00, 29.96it/s]
 10%|█         | 1633/16013 [00:59<08:02, 29.82it/s]
 10%|█         | 1637/16013 [00:59<08:01, 29.85it/s]
 10%|█         | 1641/16013 [00:59<07:59, 29.98it/s]
 10%|█         | 1644/16013 [00:59<08:03, 29.72it/s]
 10%|█         | 1648/16013 [00:59<08:00, 29.89it/s]
 10%|█         | 1652/16013 [01:00<07:57, 30.06it/s]
 10%|█         | 1656/16013 [01:00<07:56, 30.14it/s]
 10%|█         | 1660/16013 [01:00<07:57, 30.04it/s]
 10%|█         | 1664/16013 [01:00<07:57, 30.07it/s]
 10%|█         | 1668/16013 [01:00<07:56, 30.14it/s]
 10%|█         | 1672/16013 [01:00<07:56, 30.11it/s]
 10%|█         | 1676/16013 [01:00<07:56, 30.07it/s]
 10%|█         | 1680/16013 [01:00<07:59, 29.92it/s]
 11%|█         | 1684/16013 [01:01<07:58, 29.95it/s]
 11%|█         | 1687/16013 [01:01<08:00, 29.84it/s]
 11%|█         | 1691/16013 [01:01<07:59, 29.89it/s]
 11%|█         | 1695/16013 [01:01<07:58, 29.92it/s]
 11%|█         | 1698/16013 [01:01<08:01, 29.72it/s]
 11%|█         | 1701/16013 [01:01<08:00, 29.79it/s]
 11%|█         | 1704/16013 [01:01<07:59, 29.82it/s]
 11%|█         | 1708/16013 [01:01<07:57, 29.94it/s]
 11%|█         | 1711/16013 [01:02<08:04, 29.53it/s]
 11%|█         | 1714/16013 [01:02<08:02, 29.64it/s]
 11%|█         | 1717/16013 [01:02<08:02, 29.64it/s]
 11%|█         | 1721/16013 [01:02<07:59, 29.81it/s]
 11%|█         | 1725/16013 [01:02<07:58, 29.87it/s]
 11%|█         | 1729/16013 [01:02<07:56, 29.96it/s]
 11%|█         | 1732/16013 [01:02<07:57, 29.90it/s]
 11%|█         | 1735/16013 [01:02<07:57, 29.91it/s]
 11%|█         | 1738/16013 [01:02<07:57, 29.90it/s]
 11%|█         | 1741/16013 [01:03<07:58, 29.85it/s]
 11%|█         | 1745/16013 [01:03<07:55, 29.99it/s]
 11%|█         | 1749/16013 [01:03<07:54, 30.05it/s]
 11%|█         | 1753/16013 [01:03<07:53, 30.11it/s]
 11%|█         | 1757/16013 [01:03<07:51, 30.21it/s]
 11%|█         | 1761/16013 [01:03<07:53, 30.08it/s]
 11%|█         | 1765/16013 [01:03<07:52, 30.13it/s]
 11%|█         | 1769/16013 [01:03<07:53, 30.07it/s]
 11%|█         | 1773/16013 [01:04<07:53, 30.06it/s]
 11%|█         | 1777/16013 [01:04<07:56, 29.85it/s]
 11%|█         | 1780/16013 [01:04<07:57, 29.83it/s]
 11%|█         | 1784/16013 [01:04<07:54, 29.99it/s]
 11%|█         | 1787/16013 [01:04<07:57, 29.81it/s]
 11%|█         | 1791/16013 [01:04<07:54, 29.94it/s]
 11%|█         | 1794/16013 [01:04<07:56, 29.83it/s]
 11%|█         | 1798/16013 [01:04<07:53, 29.99it/s]
 11%|█▏        | 1802/16013 [01:05<07:52, 30.08it/s]
 11%|█▏        | 1806/16013 [01:05<07:52, 30.08it/s]
 11%|█▏        | 1810/16013 [01:05<07:53, 30.01it/s]
 11%|█▏        | 1814/16013 [01:05<07:52, 30.02it/s]
 11%|█▏        | 1818/16013 [01:05<07:52, 30.06it/s]
 11%|█▏        | 1822/16013 [01:05<07:50, 30.14it/s]
 11%|█▏        | 1826/16013 [01:05<07:52, 30.05it/s]
 11%|█▏        | 1830/16013 [01:05<07:53, 29.96it/s]
 11%|█▏        | 1834/16013 [01:06<07:51, 30.07it/s]
 11%|█▏        | 1838/16013 [01:06<07:51, 30.06it/s]
 12%|█▏        | 1842/16013 [01:06<07:54, 29.88it/s]
 12%|█▏        | 1846/16013 [01:06<07:52, 29.98it/s]
 12%|█▏        | 1850/16013 [01:06<07:50, 30.09it/s]
 12%|█▏        | 1854/16013 [01:06<07:53, 29.91it/s]
 12%|█▏        | 1857/16013 [01:06<07:53, 29.91it/s]
 12%|█▏        | 1860/16013 [01:06<07:54, 29.83it/s]
 12%|█▏        | 1863/16013 [01:07<07:54, 29.82it/s]
 12%|█▏        | 1866/16013 [01:07<07:53, 29.87it/s]
 12%|█▏        | 1869/16013 [01:07<07:55, 29.74it/s]
 12%|█▏        | 1873/16013 [01:07<07:52, 29.92it/s]
 12%|█▏        | 1876/16013 [01:07<07:53, 29.84it/s]
 12%|█▏        | 1879/16013 [01:07<07:55, 29.73it/s]
 12%|█▏        | 1882/16013 [01:07<07:57, 29.60it/s]
 12%|█▏        | 1886/16013 [01:07<07:54, 29.80it/s]
 12%|█▏        | 1889/16013 [01:07<07:53, 29.86it/s]
 12%|█▏        | 1893/16013 [01:08<07:50, 29.99it/s]
 12%|█▏        | 1897/16013 [01:08<07:49, 30.05it/s]
 12%|█▏        | 1901/16013 [01:08<07:49, 30.09it/s]
 12%|█▏        | 1905/16013 [01:08<07:49, 30.05it/s]
 12%|█▏        | 1909/16013 [01:08<07:50, 29.98it/s]
 12%|█▏        | 1912/16013 [01:08<07:51, 29.93it/s]
 12%|█▏        | 1916/16013 [01:08<07:48, 30.09it/s]
 12%|█▏        | 1920/16013 [01:08<07:51, 29.90it/s]
 12%|█▏        | 1923/16013 [01:09<07:52, 29.82it/s]
 12%|█▏        | 1926/16013 [01:09<07:56, 29.53it/s]
 12%|█▏        | 1929/16013 [01:09<07:56, 29.57it/s]
 12%|█▏        | 1933/16013 [01:09<07:53, 29.75it/s]
 12%|█▏        | 1936/16013 [01:09<07:53, 29.71it/s]
 12%|█▏        | 1940/16013 [01:09<07:50, 29.90it/s]
 12%|█▏        | 1944/16013 [01:09<07:49, 29.96it/s]
 12%|█▏        | 1948/16013 [01:09<07:47, 30.06it/s]
 12%|█▏        | 1952/16013 [01:10<07:49, 29.97it/s]
 12%|█▏        | 1955/16013 [01:10<07:51, 29.79it/s]
 12%|█▏        | 1958/16013 [01:10<07:50, 29.84it/s]
 12%|█▏        | 1961/16013 [01:10<07:54, 29.63it/s]
 12%|█▏        | 1964/16013 [01:10<07:52, 29.70it/s]
 12%|█▏        | 1967/16013 [01:10<07:52, 29.74it/s]
 12%|█▏        | 1970/16013 [01:10<07:56, 29.47it/s]
 12%|█▏        | 1973/16013 [01:10<07:54, 29.61it/s]
 12%|█▏        | 1977/16013 [01:10<07:51, 29.80it/s]
 12%|█▏        | 1980/16013 [01:11<07:50, 29.85it/s]
 12%|█▏        | 1983/16013 [01:11<07:50, 29.84it/s]
 12%|█▏        | 1986/16013 [01:11<07:50, 29.79it/s]
 12%|█▏        | 1989/16013 [01:11<07:51, 29.77it/s]
 12%|█▏        | 1992/16013 [01:11<07:51, 29.75it/s]
 12%|█▏        | 1995/16013 [01:11<07:53, 29.59it/s]
 12%|█▏        | 1998/16013 [01:11<07:52, 29.69it/s]
 12%|█▏        | 2001/16013 [01:11<07:51, 29.74it/s]
 13%|█▎        | 2004/16013 [01:11<07:50, 29.75it/s]
 13%|█▎        | 2007/16013 [01:11<07:50, 29.78it/s]
 13%|█▎        | 2011/16013 [01:12<07:47, 29.92it/s]
 13%|█▎        | 2014/16013 [01:12<07:47, 29.93it/s]
 13%|█▎        | 2017/16013 [01:12<07:48, 29.89it/s]
 13%|█▎        | 2021/16013 [01:12<07:47, 29.92it/s]
 13%|█▎        | 2025/16013 [01:12<07:47, 29.94it/s]
 13%|█▎        | 2028/16013 [01:12<07:46, 29.95it/s]
 13%|█▎        | 2031/16013 [01:12<07:47, 29.90it/s]
 13%|█▎        | 2034/16013 [01:12<07:49, 29.76it/s]
 13%|█▎        | 2037/16013 [01:12<07:49, 29.77it/s]
 13%|█▎        | 2040/16013 [01:13<07:48, 29.82it/s]
 13%|█▎        | 2043/16013 [01:13<07:47, 29.85it/s]
 13%|█▎        | 2046/16013 [01:13<07:51, 29.64it/s]
 13%|█▎        | 2049/16013 [01:13<07:51, 29.63it/s]
 13%|█▎        | 2053/16013 [01:13<07:48, 29.81it/s]
 13%|█▎        | 2057/16013 [01:13<07:46, 29.91it/s]
 13%|█▎        | 2060/16013 [01:13<07:47, 29.83it/s]
 13%|█▎        | 2064/16013 [01:13<07:46, 29.87it/s]
 13%|█▎        | 2067/16013 [01:13<07:46, 29.86it/s]
 13%|█▎        | 2070/16013 [01:14<07:47, 29.84it/s]
 13%|█▎        | 2073/16013 [01:14<07:48, 29.75it/s]
 13%|█▎        | 2077/16013 [01:14<07:45, 29.94it/s]
 13%|█▎        | 2080/16013 [01:14<07:45, 29.90it/s]
 13%|█▎        | 2083/16013 [01:14<07:45, 29.92it/s]
 13%|█▎        | 2087/16013 [01:14<07:42, 30.11it/s]
 13%|█▎        | 2091/16013 [01:14<07:43, 30.01it/s]
 13%|█▎        | 2095/16013 [01:14<07:42, 30.07it/s]
 13%|█▎        | 2099/16013 [01:14<07:44, 29.95it/s]
 13%|█▎        | 2103/16013 [01:15<07:42, 30.04it/s]
 13%|█▎        | 2107/16013 [01:15<07:44, 29.91it/s]
 13%|█▎        | 2110/16013 [01:15<07:46, 29.82it/s]
 13%|█▎        | 2114/16013 [01:15<07:43, 29.99it/s]
 13%|█▎        | 2117/16013 [01:15<07:43, 29.97it/s]
 13%|█▎        | 2120/16013 [01:15<07:45, 29.83it/s]
 13%|█▎        | 2123/16013 [01:15<07:48, 29.64it/s]
 13%|█▎        | 2127/16013 [01:15<07:45, 29.84it/s]
 13%|█▎        | 2130/16013 [01:16<07:47, 29.71it/s]
 13%|█▎        | 2133/16013 [01:16<07:48, 29.64it/s]
 13%|█▎        | 2137/16013 [01:16<07:45, 29.80it/s]
 13%|█▎        | 2141/16013 [01:16<07:43, 29.90it/s]
 13%|█▎        | 2144/16013 [01:16<07:45, 29.82it/s]
 13%|█▎        | 2147/16013 [01:16<07:44, 29.83it/s]
 13%|█▎        | 2150/16013 [01:16<07:48, 29.60it/s]
 13%|█▎        | 2153/16013 [01:16<07:48, 29.60it/s]
 13%|█▎        | 2157/16013 [01:16<07:45, 29.75it/s]
 13%|█▎        | 2160/16013 [01:17<07:46, 29.72it/s]
 14%|█▎        | 2163/16013 [01:17<07:46, 29.72it/s]
 14%|█▎        | 2167/16013 [01:17<07:44, 29.83it/s]
 14%|█▎        | 2171/16013 [01:17<07:41, 30.01it/s]
 14%|█▎        | 2174/16013 [01:17<07:42, 29.94it/s]
 14%|█▎        | 2178/16013 [01:17<07:41, 29.95it/s]
 14%|█▎        | 2181/16013 [01:17<07:44, 29.76it/s]
 14%|█▎        | 2184/16013 [01:17<07:49, 29.48it/s]
 14%|█▎        | 2187/16013 [01:17<07:48, 29.49it/s]
 14%|█▎        | 2191/16013 [01:18<07:45, 29.72it/s]
 14%|█▎        | 2195/16013 [01:18<07:43, 29.84it/s]
 14%|█▎        | 2198/16013 [01:18<07:44, 29.77it/s]
 14%|█▍        | 2202/16013 [01:18<07:41, 29.93it/s]
 14%|█▍        | 2205/16013 [01:18<07:42, 29.88it/s]
 14%|█▍        | 2209/16013 [01:18<07:37, 30.18it/s]
 14%|█▍        | 2213/16013 [01:18<07:41, 29.92it/s]
 14%|█▍        | 2216/16013 [01:18<07:42, 29.81it/s]
 14%|█▍        | 2219/16013 [01:19<07:44, 29.70it/s]
 14%|█▍        | 2222/16013 [01:19<07:43, 29.77it/s]
 14%|█▍        | 2226/16013 [01:19<07:43, 29.74it/s]
 14%|█▍        | 2229/16013 [01:19<07:42, 29.78it/s]
 14%|█▍        | 2233/16013 [01:19<07:38, 30.03it/s]
 14%|█▍        | 2237/16013 [01:19<07:38, 30.04it/s]
 14%|█▍        | 2241/16013 [01:19<07:39, 29.94it/s]
 14%|█▍        | 2245/16013 [01:19<07:38, 30.02it/s]
 14%|█▍        | 2249/16013 [01:20<07:37, 30.10it/s]
 14%|█▍        | 2253/16013 [01:20<07:37, 30.08it/s]
 14%|█▍        | 2257/16013 [01:20<07:36, 30.11it/s]
 14%|█▍        | 2261/16013 [01:20<07:37, 30.06it/s]
 14%|█▍        | 2265/16013 [01:20<07:39, 29.93it/s]
 14%|█▍        | 2269/16013 [01:20<07:40, 29.86it/s]
 14%|█▍        | 2272/16013 [01:20<07:41, 29.75it/s]
 14%|█▍        | 2276/16013 [01:20<07:38, 29.98it/s]
 14%|█▍        | 2279/16013 [01:21<07:38, 29.94it/s]
 14%|█▍        | 2283/16013 [01:21<07:37, 30.00it/s]
 14%|█▍        | 2287/16013 [01:21<07:37, 29.99it/s]
 14%|█▍        | 2291/16013 [01:21<07:37, 29.97it/s]
 14%|█▍        | 2294/16013 [01:21<07:44, 29.56it/s]
 14%|█▍        | 2298/16013 [01:21<07:40, 29.80it/s]
 14%|█▍        | 2302/16013 [01:21<07:39, 29.82it/s]
 14%|█▍        | 2306/16013 [01:21<07:37, 29.97it/s]
 14%|█▍        | 2310/16013 [01:22<07:36, 30.05it/s]
 14%|█▍        | 2314/16013 [01:22<07:35, 30.05it/s]
 14%|█▍        | 2318/16013 [01:22<07:34, 30.16it/s]
 15%|█▍        | 2322/16013 [01:22<07:38, 29.86it/s]
 15%|█▍        | 2325/16013 [01:22<07:39, 29.77it/s]
 15%|█▍        | 2328/16013 [01:22<07:39, 29.76it/s]
 15%|█▍        | 2331/16013 [01:22<07:41, 29.67it/s]
 15%|█▍        | 2335/16013 [01:22<07:37, 29.90it/s]
 15%|█▍        | 2338/16013 [01:22<07:37, 29.86it/s]
 15%|█▍        | 2341/16013 [01:23<07:38, 29.81it/s]
 15%|█▍        | 2344/16013 [01:23<07:41, 29.59it/s]
 15%|█▍        | 2348/16013 [01:23<07:37, 29.89it/s]
 15%|█▍        | 2352/16013 [01:23<07:35, 29.98it/s]
 15%|█▍        | 2355/16013 [01:23<07:36, 29.95it/s]
 15%|█▍        | 2359/16013 [01:23<07:33, 30.08it/s]
 15%|█▍        | 2363/16013 [01:23<07:33, 30.08it/s]
 15%|█▍        | 2367/16013 [01:23<07:34, 30.03it/s]
 15%|█▍        | 2371/16013 [01:24<07:34, 30.02it/s]
 15%|█▍        | 2375/16013 [01:24<07:35, 29.94it/s]
 15%|█▍        | 2378/16013 [01:24<07:36, 29.89it/s]
 15%|█▍        | 2382/16013 [01:24<07:36, 29.83it/s]
 15%|█▍        | 2386/16013 [01:24<07:35, 29.89it/s]
 15%|█▍        | 2390/16013 [01:24<07:33, 30.01it/s]
 15%|█▍        | 2394/16013 [01:24<07:34, 29.94it/s]
 15%|█▍        | 2397/16013 [01:24<07:35, 29.89it/s]
 15%|█▍        | 2401/16013 [01:25<07:33, 30.00it/s]
 15%|█▌        | 2404/16013 [01:25<07:41, 29.52it/s]
 15%|█▌        | 2407/16013 [01:25<07:45, 29.20it/s]
 15%|█▌        | 2410/16013 [01:25<07:44, 29.29it/s]
 15%|█▌        | 2413/16013 [01:25<07:44, 29.28it/s]
 15%|█▌        | 2416/16013 [01:25<07:43, 29.33it/s]
 15%|█▌        | 2419/16013 [01:25<07:44, 29.30it/s]
 15%|█▌        | 2422/16013 [01:25<07:43, 29.34it/s]
 15%|█▌        | 2425/16013 [01:25<07:43, 29.31it/s]
 15%|█▌        | 2428/16013 [01:26<07:43, 29.29it/s]
 15%|█▌        | 2431/16013 [01:26<07:43, 29.27it/s]
 15%|█▌        | 2434/16013 [01:26<07:45, 29.15it/s]
 15%|█▌        | 2437/16013 [01:26<07:44, 29.24it/s]
 15%|█▌        | 2441/16013 [01:26<07:40, 29.50it/s]
 15%|█▌        | 2445/16013 [01:26<07:36, 29.74it/s]
 15%|█▌        | 2448/16013 [01:26<07:35, 29.77it/s]
 15%|█▌        | 2452/16013 [01:26<07:32, 29.96it/s]
 15%|█▌        | 2456/16013 [01:26<07:31, 30.04it/s]
 15%|█▌        | 2460/16013 [01:27<07:32, 29.94it/s]
 15%|█▌        | 2463/16013 [01:27<07:33, 29.89it/s]
 15%|█▌        | 2467/16013 [01:27<07:32, 29.91it/s]
 15%|█▌        | 2470/16013 [01:27<07:34, 29.83it/s]
 15%|█▌        | 2474/16013 [01:27<07:31, 29.98it/s]
 15%|█▌        | 2477/16013 [01:27<07:31, 29.95it/s]
 15%|█▌        | 2480/16013 [01:27<07:32, 29.88it/s]
 16%|█▌        | 2483/16013 [01:27<07:33, 29.83it/s]
 16%|█▌        | 2487/16013 [01:28<07:31, 29.98it/s]
 16%|█▌        | 2491/16013 [01:28<07:30, 30.04it/s]
 16%|█▌        | 2495/16013 [01:28<07:30, 30.01it/s]
 16%|█▌        | 2499/16013 [01:28<07:30, 30.00it/s]
 16%|█▌        | 2502/16013 [01:28<07:32, 29.86it/s]
 16%|█▌        | 2506/16013 [01:28<07:31, 29.91it/s]
 16%|█▌        | 2510/16013 [01:28<07:30, 29.97it/s]
 16%|█▌        | 2514/16013 [01:28<07:29, 30.05it/s]
 16%|█▌        | 2518/16013 [01:29<07:31, 29.92it/s]
 16%|█▌        | 2521/16013 [01:29<07:30, 29.92it/s]
 16%|█▌        | 2525/16013 [01:29<07:31, 29.90it/s]
 16%|█▌        | 2529/16013 [01:29<07:30, 29.92it/s]
 16%|█▌        | 2533/16013 [01:29<07:28, 30.08it/s]
 16%|█▌        | 2537/16013 [01:29<07:26, 30.17it/s]
 16%|█▌        | 2541/16013 [01:29<07:25, 30.25it/s]
 16%|█▌        | 2545/16013 [01:29<07:26, 30.18it/s]
 16%|█▌        | 2549/16013 [01:30<07:27, 30.06it/s]
 16%|█▌        | 2553/16013 [01:30<07:28, 30.04it/s]
 16%|█▌        | 2557/16013 [01:30<07:27, 30.05it/s]
 16%|█▌        | 2561/16013 [01:30<07:26, 30.10it/s]
 16%|█▌        | 2565/16013 [01:30<07:27, 30.07it/s]
 16%|█▌        | 2569/16013 [01:30<07:28, 29.97it/s]
 16%|█▌        | 2572/16013 [01:30<07:32, 29.71it/s]
 16%|█▌        | 2576/16013 [01:30<07:28, 29.98it/s]
 16%|█▌        | 2580/16013 [01:31<07:28, 29.97it/s]
 16%|█▌        | 2584/16013 [01:31<07:27, 30.01it/s]
 16%|█▌        | 2587/16013 [01:31<07:29, 29.89it/s]
 16%|█▌        | 2591/16013 [01:31<07:27, 30.00it/s]
 16%|█▌        | 2595/16013 [01:31<07:28, 29.93it/s]
 16%|█▌        | 2598/16013 [01:31<07:29, 29.88it/s]
 16%|█▌        | 2601/16013 [01:31<07:32, 29.66it/s]
 16%|█▋        | 2605/16013 [01:31<07:30, 29.77it/s]
 16%|█▋        | 2608/16013 [01:32<07:29, 29.80it/s]
 16%|█▋        | 2611/16013 [01:32<07:29, 29.83it/s]
 16%|█▋        | 2615/16013 [01:32<07:26, 30.00it/s]
 16%|█▋        | 2618/16013 [01:32<07:27, 29.97it/s]
 16%|█▋        | 2621/16013 [01:32<07:26, 29.96it/s]
 16%|█▋        | 2625/16013 [01:32<07:25, 30.07it/s]
 16%|█▋        | 2629/16013 [01:32<07:26, 30.00it/s]
 16%|█▋        | 2632/16013 [01:32<07:27, 29.91it/s]
 16%|█▋        | 2636/16013 [01:32<07:25, 30.05it/s]
 16%|█▋        | 2640/16013 [01:33<07:24, 30.07it/s]
 17%|█▋        | 2644/16013 [01:33<07:26, 29.96it/s]
 17%|█▋        | 2648/16013 [01:33<07:25, 30.00it/s]
 17%|█▋        | 2652/16013 [01:33<07:24, 30.05it/s]
 17%|█▋        | 2656/16013 [01:33<07:27, 29.84it/s]
 17%|█▋        | 2660/16013 [01:33<07:26, 29.94it/s]
 17%|█▋        | 2664/16013 [01:33<07:24, 30.00it/s]
 17%|█▋        | 2668/16013 [01:34<07:25, 29.97it/s]
 17%|█▋        | 2672/16013 [01:34<07:25, 29.97it/s]
 17%|█▋        | 2675/16013 [01:34<07:26, 29.88it/s]
 17%|█▋        | 2678/16013 [01:34<07:27, 29.81it/s]
 17%|█▋        | 2681/16013 [01:34<07:26, 29.83it/s]
 17%|█▋        | 2684/16013 [01:34<07:26, 29.84it/s]
 17%|█▋        | 2687/16013 [01:34<07:26, 29.87it/s]
 17%|█▋        | 2690/16013 [01:34<07:27, 29.79it/s]
 17%|█▋        | 2694/16013 [01:34<07:24, 29.97it/s]
 17%|█▋        | 2697/16013 [01:35<07:24, 29.94it/s]
 17%|█▋        | 2700/16013 [01:35<07:26, 29.83it/s]
 17%|█▋        | 2703/16013 [01:35<07:27, 29.73it/s]
 17%|█▋        | 2706/16013 [01:35<07:26, 29.79it/s]
 17%|█▋        | 2709/16013 [01:35<07:27, 29.71it/s]
 17%|█▋        | 2712/16013 [01:35<07:26, 29.77it/s]
 17%|█▋        | 2715/16013 [01:35<07:27, 29.72it/s]
 17%|█▋        | 2719/16013 [01:35<07:24, 29.88it/s]
 17%|█▋        | 2723/16013 [01:35<07:26, 29.77it/s]
 17%|█▋        | 2727/16013 [01:36<07:24, 29.92it/s]
 17%|█▋        | 2731/16013 [01:36<07:21, 30.08it/s]
 17%|█▋        | 2735/16013 [01:36<07:21, 30.04it/s]
 17%|█▋        | 2739/16013 [01:36<07:24, 29.86it/s]
 17%|█▋        | 2742/16013 [01:36<07:24, 29.86it/s]
 17%|█▋        | 2745/16013 [01:36<07:24, 29.84it/s]
 17%|█▋        | 2748/16013 [01:36<07:26, 29.71it/s]
 17%|█▋        | 2752/16013 [01:36<07:24, 29.80it/s]
 17%|█▋        | 2755/16013 [01:36<07:27, 29.64it/s]
 17%|█▋        | 2759/16013 [01:37<07:24, 29.84it/s]
 17%|█▋        | 2762/16013 [01:37<07:25, 29.77it/s]
 17%|█▋        | 2765/16013 [01:37<07:24, 29.81it/s]
 17%|█▋        | 2769/16013 [01:37<07:23, 29.87it/s]
 17%|█▋        | 2773/16013 [01:37<07:21, 29.99it/s]
 17%|█▋        | 2777/16013 [01:37<07:19, 30.11it/s]
 17%|█▋        | 2781/16013 [01:37<07:19, 30.11it/s]
 17%|█▋        | 2785/16013 [01:37<07:18, 30.14it/s]
 17%|█▋        | 2789/16013 [01:38<07:17, 30.21it/s]
 17%|█▋        | 2793/16013 [01:38<07:18, 30.11it/s]
 17%|█▋        | 2797/16013 [01:38<07:18, 30.14it/s]
 17%|█▋        | 2801/16013 [01:38<07:20, 29.99it/s]
 18%|█▊        | 2804/16013 [01:38<07:21, 29.94it/s]
 18%|█▊        | 2807/16013 [01:38<07:21, 29.89it/s]
 18%|█▊        | 2811/16013 [01:38<07:20, 30.00it/s]
 18%|█▊        | 2814/16013 [01:38<07:22, 29.82it/s]
 18%|█▊        | 2817/16013 [01:39<07:22, 29.84it/s]
 18%|█▊        | 2821/16013 [01:39<07:21, 29.91it/s]
 18%|█▊        | 2824/16013 [01:39<07:23, 29.75it/s]
 18%|█▊        | 2827/16013 [01:39<07:22, 29.79it/s]
 18%|█▊        | 2830/16013 [01:39<07:22, 29.80it/s]
 18%|█▊        | 2833/16013 [01:39<07:23, 29.69it/s]
 18%|█▊        | 2837/16013 [01:39<07:22, 29.79it/s]
 18%|█▊        | 2841/16013 [01:39<07:20, 29.92it/s]
 18%|█▊        | 2845/16013 [01:39<07:19, 29.97it/s]
 18%|█▊        | 2848/16013 [01:40<07:19, 29.96it/s]
 18%|█▊        | 2852/16013 [01:40<07:19, 29.94it/s]
 18%|█▊        | 2855/16013 [01:40<07:21, 29.81it/s]
 18%|█▊        | 2858/16013 [01:40<07:20, 29.86it/s]
 18%|█▊        | 2861/16013 [01:40<07:20, 29.88it/s]
 18%|█▊        | 2865/16013 [01:40<07:19, 29.95it/s]
 18%|█▊        | 2869/16013 [01:40<07:18, 30.00it/s]
 18%|█▊        | 2872/16013 [01:40<07:20, 29.80it/s]
 18%|█▊        | 2876/16013 [01:41<07:17, 30.06it/s]
 18%|█▊        | 2880/16013 [01:41<07:22, 29.71it/s]
 18%|█▊        | 2883/16013 [01:41<07:20, 29.77it/s]
 18%|█▊        | 2886/16013 [01:41<07:22, 29.65it/s]
 18%|█▊        | 2889/16013 [01:41<07:21, 29.71it/s]
 18%|█▊        | 2892/16013 [01:41<07:20, 29.76it/s]
 18%|█▊        | 2896/16013 [01:41<07:18, 29.90it/s]
 18%|█▊        | 2899/16013 [01:41<07:19, 29.87it/s]
