now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  9%|▉         | 1409/16013 [00:46<07:21, 33.12it/s]
  9%|▉         | 1413/16013 [00:46<07:32, 32.24it/s]
  9%|▉         | 1417/16013 [00:46<07:23, 32.94it/s]
  9%|▉         | 1421/16013 [00:46<07:20, 33.12it/s]
  9%|▉         | 1425/16013 [00:46<07:19, 33.21it/s]
  9%|▉         | 1429/16013 [00:46<07:17, 33.31it/s]
  9%|▉         | 1433/16013 [00:46<07:14, 33.52it/s]
  9%|▉         | 1437/16013 [00:46<07:15, 33.48it/s]
  9%|▉         | 1441/16013 [00:47<07:16, 33.42it/s]
  9%|▉         | 1445/16013 [00:47<07:14, 33.55it/s]
  9%|▉         | 1449/16013 [00:47<07:14, 33.49it/s]
  9%|▉         | 1453/16013 [00:47<07:14, 33.48it/s]
  9%|▉         | 1457/16013 [00:47<07:25, 32.65it/s]
  9%|▉         | 1461/16013 [00:47<07:30, 32.31it/s]
  9%|▉         | 1465/16013 [00:47<07:25, 32.65it/s]
  9%|▉         | 1469/16013 [00:47<07:28, 32.44it/s]
  9%|▉         | 1473/16013 [00:48<07:22, 32.88it/s]
  9%|▉         | 1477/16013 [00:48<07:19, 33.05it/s]
  9%|▉         | 1481/16013 [00:48<07:30, 32.26it/s]
  9%|▉         | 1485/16013 [00:48<07:36, 31.83it/s]
  9%|▉         | 1489/16013 [00:48<07:29, 32.33it/s]
  9%|▉         | 1493/16013 [00:48<07:22, 32.78it/s]
  9%|▉         | 1497/16013 [00:48<07:20, 32.97it/s]
  9%|▉         | 1501/16013 [00:48<07:18, 33.11it/s]
  9%|▉         | 1505/16013 [00:49<07:14, 33.37it/s]
  9%|▉         | 1509/16013 [00:49<07:13, 33.43it/s]
  9%|▉         | 1513/16013 [00:49<07:34, 31.90it/s]
  9%|▉         | 1517/16013 [00:49<07:39, 31.52it/s]
  9%|▉         | 1521/16013 [00:49<07:31, 32.12it/s]
 10%|▉         | 1525/16013 [00:49<07:23, 32.65it/s]
 10%|▉         | 1529/16013 [00:49<07:32, 32.02it/s]
 10%|▉         | 1533/16013 [00:49<07:22, 32.73it/s]
 10%|▉         | 1537/16013 [00:50<07:34, 31.83it/s]
 10%|▉         | 1541/16013 [00:50<07:25, 32.52it/s]
 10%|▉         | 1545/16013 [00:50<07:18, 32.99it/s]
 10%|▉         | 1549/16013 [00:50<07:13, 33.37it/s]
 10%|▉         | 1553/16013 [00:50<07:12, 33.41it/s]
 10%|▉         | 1557/16013 [00:50<07:06, 33.90it/s]
 10%|▉         | 1561/16013 [00:50<07:00, 34.33it/s]
 10%|▉         | 1565/16013 [00:50<07:13, 33.30it/s]
 10%|▉         | 1569/16013 [00:51<07:10, 33.52it/s]
 10%|▉         | 1573/16013 [00:51<07:07, 33.78it/s]
 10%|▉         | 1577/16013 [00:51<07:08, 33.69it/s]
 10%|▉         | 1581/16013 [00:51<07:23, 32.56it/s]
 10%|▉         | 1585/16013 [00:51<07:17, 32.97it/s]
 10%|▉         | 1589/16013 [00:51<07:25, 32.35it/s]
 10%|▉         | 1593/16013 [00:51<07:22, 32.59it/s]
 10%|▉         | 1597/16013 [00:51<07:26, 32.29it/s]
 10%|▉         | 1601/16013 [00:51<07:20, 32.75it/s]
 10%|█         | 1605/16013 [00:52<07:16, 33.04it/s]
 10%|█         | 1609/16013 [00:52<07:10, 33.42it/s]
 10%|█         | 1613/16013 [00:52<07:23, 32.45it/s]
 10%|█         | 1617/16013 [00:52<07:17, 32.94it/s]
 10%|█         | 1621/16013 [00:52<07:12, 33.28it/s]
 10%|█         | 1625/16013 [00:52<07:08, 33.55it/s]
 10%|█         | 1629/16013 [00:52<07:20, 32.64it/s]
 10%|█         | 1633/16013 [00:52<07:27, 32.16it/s]
 10%|█         | 1637/16013 [00:53<07:32, 31.74it/s]
 10%|█         | 1641/16013 [00:53<07:21, 32.56it/s]
 10%|█         | 1645/16013 [00:53<07:46, 30.79it/s]
 10%|█         | 1649/16013 [00:53<07:31, 31.84it/s]
 10%|█         | 1653/16013 [00:53<07:21, 32.52it/s]
 10%|█         | 1657/16013 [00:53<07:12, 33.17it/s]
 10%|█         | 1661/16013 [00:53<07:21, 32.51it/s]
 10%|█         | 1665/16013 [00:53<07:14, 32.99it/s]
 10%|█         | 1669/16013 [00:54<07:12, 33.17it/s]
 10%|█         | 1673/16013 [00:54<07:10, 33.30it/s]
 10%|█         | 1677/16013 [00:54<07:09, 33.37it/s]
 10%|█         | 1681/16013 [00:54<07:17, 32.72it/s]
 11%|█         | 1685/16013 [00:54<07:33, 31.56it/s]
 11%|█         | 1689/16013 [00:54<07:26, 32.10it/s]
 11%|█         | 1693/16013 [00:54<07:17, 32.71it/s]
 11%|█         | 1697/16013 [00:54<07:25, 32.16it/s]
 11%|█         | 1701/16013 [00:55<07:33, 31.59it/s]
 11%|█         | 1705/16013 [00:55<07:24, 32.21it/s]
 11%|█         | 1709/16013 [00:55<07:25, 32.13it/s]
 11%|█         | 1713/16013 [00:55<07:31, 31.68it/s]
 11%|█         | 1717/16013 [00:55<07:46, 30.67it/s]
 11%|█         | 1721/16013 [00:55<07:33, 31.51it/s]
 11%|█         | 1725/16013 [00:55<07:33, 31.48it/s]
 11%|█         | 1729/16013 [00:55<07:23, 32.19it/s]
 11%|█         | 1733/16013 [00:56<07:18, 32.56it/s]
 11%|█         | 1737/16013 [00:56<07:25, 32.05it/s]
 11%|█         | 1741/16013 [00:56<07:35, 31.34it/s]
 11%|█         | 1745/16013 [00:56<07:23, 32.18it/s]
 11%|█         | 1749/16013 [00:56<07:17, 32.57it/s]
 11%|█         | 1753/16013 [00:56<07:23, 32.17it/s]
 11%|█         | 1757/16013 [00:56<07:17, 32.56it/s]
 11%|█         | 1761/16013 [00:56<07:12, 32.92it/s]
 11%|█         | 1765/16013 [00:57<07:09, 33.19it/s]
 11%|█         | 1769/16013 [00:57<07:07, 33.32it/s]
 11%|█         | 1773/16013 [00:57<07:05, 33.50it/s]
 11%|█         | 1777/16013 [00:57<07:26, 31.86it/s]
 11%|█         | 1781/16013 [00:57<07:30, 31.61it/s]
 11%|█         | 1785/16013 [00:57<07:46, 30.50it/s]
 11%|█         | 1789/16013 [00:57<07:31, 31.50it/s]
 11%|█         | 1793/16013 [00:57<07:22, 32.12it/s]
 11%|█         | 1797/16013 [00:58<07:29, 31.61it/s]
 11%|█         | 1801/16013 [00:58<07:18, 32.38it/s]
 11%|█▏        | 1805/16013 [00:58<07:13, 32.80it/s]
 11%|█▏        | 1809/16013 [00:58<07:19, 32.30it/s]
 11%|█▏        | 1813/16013 [00:58<07:10, 32.95it/s]
 11%|█▏        | 1817/16013 [00:58<07:05, 33.37it/s]
 11%|█▏        | 1821/16013 [00:58<07:14, 32.67it/s]
 11%|█▏        | 1825/16013 [00:58<07:12, 32.83it/s]
 11%|█▏        | 1829/16013 [00:59<07:08, 33.11it/s]
 11%|█▏        | 1833/16013 [00:59<07:04, 33.42it/s]
 11%|█▏        | 1837/16013 [00:59<07:02, 33.54it/s]
 11%|█▏        | 1841/16013 [00:59<07:16, 32.44it/s]
 12%|█▏        | 1845/16013 [00:59<07:09, 33.02it/s]
 12%|█▏        | 1849/16013 [00:59<07:02, 33.52it/s]
 12%|█▏        | 1853/16013 [00:59<07:14, 32.60it/s]
 12%|█▏        | 1857/16013 [00:59<07:10, 32.85it/s]
 12%|█▏        | 1861/16013 [01:00<07:21, 32.07it/s]
 12%|█▏        | 1865/16013 [01:00<07:13, 32.60it/s]
 12%|█▏        | 1869/16013 [01:00<07:21, 32.04it/s]
 12%|█▏        | 1873/16013 [01:00<07:12, 32.70it/s]
 12%|█▏        | 1877/16013 [01:00<07:28, 31.54it/s]
 12%|█▏        | 1881/16013 [01:00<07:43, 30.50it/s]
 12%|█▏        | 1885/16013 [01:00<07:39, 30.77it/s]
 12%|█▏        | 1889/16013 [01:00<07:24, 31.75it/s]
 12%|█▏        | 1893/16013 [01:01<07:15, 32.45it/s]
 12%|█▏        | 1897/16013 [01:01<07:08, 32.92it/s]
 12%|█▏        | 1901/16013 [01:01<07:02, 33.38it/s]
 12%|█▏        | 1905/16013 [01:01<07:09, 32.87it/s]
 12%|█▏        | 1909/16013 [01:01<07:06, 33.07it/s]
 12%|█▏        | 1913/16013 [01:01<07:04, 33.22it/s]
 12%|█▏        | 1917/16013 [01:01<07:02, 33.39it/s]
 12%|█▏        | 1921/16013 [01:01<07:24, 31.70it/s]
 12%|█▏        | 1925/16013 [01:02<07:30, 31.30it/s]
 12%|█▏        | 1929/16013 [01:02<07:30, 31.26it/s]
 12%|█▏        | 1933/16013 [01:02<07:19, 32.05it/s]
 12%|█▏        | 1937/16013 [01:02<07:24, 31.67it/s]
 12%|█▏        | 1941/16013 [01:02<07:13, 32.46it/s]
 12%|█▏        | 1945/16013 [01:02<07:08, 32.85it/s]
 12%|█▏        | 1949/16013 [01:02<07:03, 33.21it/s]
 12%|█▏        | 1953/16013 [01:02<07:13, 32.40it/s]
 12%|█▏        | 1957/16013 [01:02<07:22, 31.78it/s]
 12%|█▏        | 1961/16013 [01:03<07:47, 30.09it/s]
 12%|█▏        | 1965/16013 [01:03<07:29, 31.25it/s]
 12%|█▏        | 1969/16013 [01:03<07:43, 30.31it/s]
 12%|█▏        | 1973/16013 [01:03<07:26, 31.46it/s]
 12%|█▏        | 1977/16013 [01:03<07:17, 32.06it/s]
 12%|█▏        | 1981/16013 [01:03<07:22, 31.72it/s]
 12%|█▏        | 1985/16013 [01:03<07:24, 31.53it/s]
 12%|█▏        | 1989/16013 [01:04<07:27, 31.32it/s]
 12%|█▏        | 1993/16013 [01:04<07:16, 32.16it/s]
 12%|█▏        | 1997/16013 [01:04<07:40, 30.45it/s]
 12%|█▏        | 2001/16013 [01:04<07:25, 31.46it/s]
 13%|█▎        | 2005/16013 [01:04<07:31, 31.01it/s]
 13%|█▎        | 2009/16013 [01:04<07:22, 31.65it/s]
 13%|█▎        | 2013/16013 [01:04<07:14, 32.25it/s]
 13%|█▎        | 2017/16013 [01:04<07:20, 31.77it/s]
 13%|█▎        | 2021/16013 [01:05<07:22, 31.64it/s]
 13%|█▎        | 2025/16013 [01:05<07:24, 31.46it/s]
 13%|█▎        | 2029/16013 [01:05<07:17, 31.95it/s]
 13%|█▎        | 2033/16013 [01:05<07:22, 31.60it/s]
 13%|█▎        | 2037/16013 [01:05<07:15, 32.12it/s]
 13%|█▎        | 2041/16013 [01:05<07:09, 32.51it/s]
 13%|█▎        | 2045/16013 [01:05<07:07, 32.67it/s]
 13%|█▎        | 2049/16013 [01:05<07:12, 32.27it/s]
 13%|█▎        | 2053/16013 [01:06<07:08, 32.57it/s]
 13%|█▎        | 2057/16013 [01:06<07:04, 32.88it/s]
 13%|█▎        | 2061/16013 [01:06<07:04, 32.90it/s]
 13%|█▎        | 2065/16013 [01:06<07:03, 32.96it/s]
 13%|█▎        | 2069/16013 [01:06<06:58, 33.30it/s]
 13%|█▎        | 2073/16013 [01:06<07:17, 31.87it/s]
 13%|█▎        | 2077/16013 [01:06<07:10, 32.38it/s]
 13%|█▎        | 2081/16013 [01:06<07:07, 32.61it/s]
 13%|█▎        | 2085/16013 [01:06<06:59, 33.22it/s]
 13%|█▎        | 2089/16013 [01:07<06:57, 33.37it/s]
 13%|█▎        | 2093/16013 [01:07<07:07, 32.53it/s]
 13%|█▎        | 2097/16013 [01:07<07:02, 32.97it/s]
 13%|█▎        | 2101/16013 [01:07<07:10, 32.30it/s]
 13%|█▎        | 2105/16013 [01:07<07:14, 32.00it/s]
 13%|█▎        | 2109/16013 [01:07<07:22, 31.40it/s]
 13%|█▎        | 2113/16013 [01:07<07:11, 32.20it/s]
 13%|█▎        | 2117/16013 [01:07<07:08, 32.43it/s]
 13%|█▎        | 2121/16013 [01:08<07:19, 31.61it/s]
 13%|█▎        | 2125/16013 [01:08<07:13, 32.06it/s]
 13%|█▎        | 2129/16013 [01:08<07:30, 30.83it/s]
 13%|█▎        | 2133/16013 [01:08<07:19, 31.56it/s]
 13%|█▎        | 2137/16013 [01:08<07:13, 32.03it/s]
 13%|█▎        | 2141/16013 [01:08<07:06, 32.52it/s]
 13%|█▎        | 2145/16013 [01:08<07:12, 32.05it/s]
 13%|█▎        | 2149/16013 [01:09<07:31, 30.73it/s]
 13%|█▎        | 2153/16013 [01:09<07:43, 29.92it/s]
 13%|█▎        | 2157/16013 [01:09<07:34, 30.49it/s]
 13%|█▎        | 2161/16013 [01:09<07:31, 30.65it/s]
 14%|█▎        | 2165/16013 [01:09<07:13, 31.93it/s]
 14%|█▎        | 2169/16013 [01:09<07:01, 32.87it/s]
 14%|█▎        | 2173/16013 [01:09<07:08, 32.26it/s]
 14%|█▎        | 2177/16013 [01:09<06:59, 32.95it/s]
 14%|█▎        | 2181/16013 [01:10<07:19, 31.47it/s]
 14%|█▎        | 2185/16013 [01:10<07:41, 29.95it/s]
 14%|█▎        | 2189/16013 [01:10<07:44, 29.78it/s]
 14%|█▎        | 2193/16013 [01:10<07:41, 29.96it/s]
 14%|█▎        | 2197/16013 [01:10<07:45, 29.67it/s]
 14%|█▎        | 2200/16013 [01:10<07:52, 29.25it/s]
 14%|█▍        | 2203/16013 [01:10<07:52, 29.20it/s]
 14%|█▍        | 2206/16013 [01:10<08:07, 28.35it/s]
 14%|█▍        | 2209/16013 [01:11<08:02, 28.64it/s]
 14%|█▍        | 2212/16013 [01:11<08:04, 28.51it/s]
 14%|█▍        | 2215/16013 [01:11<08:04, 28.50it/s]
 14%|█▍        | 2218/16013 [01:11<08:15, 27.84it/s]
 14%|█▍        | 2221/16013 [01:11<08:13, 27.96it/s]
 14%|█▍        | 2224/16013 [01:11<08:07, 28.27it/s]
 14%|█▍        | 2227/16013 [01:11<08:17, 27.72it/s]
 14%|█▍        | 2230/16013 [01:11<08:08, 28.21it/s]
 14%|█▍        | 2233/16013 [01:11<08:03, 28.52it/s]
 14%|█▍        | 2236/16013 [01:11<08:03, 28.52it/s]
 14%|█▍        | 2239/16013 [01:12<08:02, 28.53it/s]
 14%|█▍        | 2242/16013 [01:12<08:03, 28.47it/s]
 14%|█▍        | 2245/16013 [01:12<08:03, 28.50it/s]
 14%|█▍        | 2248/16013 [01:12<07:59, 28.71it/s]
 14%|█▍        | 2251/16013 [01:12<08:07, 28.21it/s]
 14%|█▍        | 2254/16013 [01:12<08:02, 28.51it/s]
 14%|█▍        | 2257/16013 [01:12<08:01, 28.56it/s]
 14%|█▍        | 2260/16013 [01:12<08:09, 28.09it/s]
 14%|█▍        | 2263/16013 [01:12<08:20, 27.45it/s]
 14%|█▍        | 2266/16013 [01:13<08:13, 27.83it/s]
 14%|█▍        | 2269/16013 [01:13<08:18, 27.57it/s]
 14%|█▍        | 2272/16013 [01:13<08:30, 26.92it/s]
 14%|█▍        | 2275/16013 [01:13<08:18, 27.54it/s]
 14%|█▍        | 2278/16013 [01:13<08:17, 27.62it/s]
 14%|█▍        | 2281/16013 [01:13<08:07, 28.18it/s]
 14%|█▍        | 2284/16013 [01:13<08:09, 28.02it/s]
 14%|█▍        | 2287/16013 [01:13<08:12, 27.88it/s]
 14%|█▍        | 2290/16013 [01:13<08:13, 27.79it/s]
 14%|█▍        | 2293/16013 [01:14<08:51, 25.82it/s]
 14%|█▍        | 2296/16013 [01:14<08:45, 26.09it/s]
 14%|█▍        | 2299/16013 [01:14<08:27, 27.01it/s]
 14%|█▍        | 2302/16013 [01:14<08:24, 27.16it/s]
 14%|█▍        | 2305/16013 [01:14<08:16, 27.64it/s]
 14%|█▍        | 2308/16013 [01:14<08:07, 28.13it/s]
 14%|█▍        | 2311/16013 [01:14<08:03, 28.36it/s]
 14%|█▍        | 2314/16013 [01:14<08:03, 28.33it/s]
 14%|█▍        | 2317/16013 [01:14<08:00, 28.51it/s]
 14%|█▍        | 2320/16013 [01:14<08:07, 28.09it/s]
 15%|█▍        | 2323/16013 [01:15<08:10, 27.92it/s]
 15%|█▍        | 2326/16013 [01:15<08:12, 27.77it/s]
 15%|█▍        | 2329/16013 [01:15<08:28, 26.93it/s]
 15%|█▍        | 2332/16013 [01:15<08:17, 27.52it/s]
 15%|█▍        | 2335/16013 [01:15<08:11, 27.83it/s]
 15%|█▍        | 2338/16013 [01:15<08:15, 27.60it/s]
 15%|█▍        | 2341/16013 [01:15<08:13, 27.68it/s]
 15%|█▍        | 2344/16013 [01:15<08:24, 27.07it/s]
 15%|█▍        | 2347/16013 [01:15<08:14, 27.63it/s]
 15%|█▍        | 2350/16013 [01:16<08:12, 27.76it/s]
 15%|█▍        | 2353/16013 [01:16<08:01, 28.35it/s]
 15%|█▍        | 2356/16013 [01:16<07:59, 28.50it/s]
 15%|█▍        | 2360/16013 [01:16<07:51, 28.98it/s]
 15%|█▍        | 2363/16013 [01:16<07:51, 28.97it/s]
 15%|█▍        | 2366/16013 [01:16<07:52, 28.88it/s]
 15%|█▍        | 2369/16013 [01:16<07:53, 28.82it/s]
 15%|█▍        | 2372/16013 [01:16<07:55, 28.70it/s]
 15%|█▍        | 2375/16013 [01:16<07:54, 28.74it/s]
 15%|█▍        | 2378/16013 [01:17<07:55, 28.67it/s]
 15%|█▍        | 2381/16013 [01:17<07:53, 28.81it/s]
 15%|█▍        | 2384/16013 [01:17<08:04, 28.14it/s]
 15%|█▍        | 2387/16013 [01:17<08:01, 28.31it/s]
 15%|█▍        | 2390/16013 [01:17<07:55, 28.66it/s]
 15%|█▍        | 2393/16013 [01:17<07:53, 28.74it/s]
 15%|█▍        | 2396/16013 [01:17<08:05, 28.06it/s]
 15%|█▍        | 2399/16013 [01:17<08:01, 28.28it/s]
 15%|█▌        | 2402/16013 [01:17<08:15, 27.46it/s]
 15%|█▌        | 2405/16013 [01:18<08:21, 27.11it/s]
 15%|█▌        | 2408/16013 [01:18<08:52, 25.56it/s]
 15%|█▌        | 2411/16013 [01:18<08:29, 26.67it/s]
 15%|█▌        | 2414/16013 [01:18<08:18, 27.26it/s]
 15%|█▌        | 2417/16013 [01:18<08:08, 27.82it/s]
 15%|█▌        | 2420/16013 [01:18<08:03, 28.13it/s]
 15%|█▌        | 2423/16013 [01:18<07:55, 28.57it/s]
 15%|█▌        | 2426/16013 [01:18<07:52, 28.76it/s]
 15%|█▌        | 2429/16013 [01:18<07:50, 28.88it/s]
 15%|█▌        | 2432/16013 [01:18<07:51, 28.82it/s]
 15%|█▌        | 2435/16013 [01:19<07:58, 28.37it/s]
 15%|█▌        | 2438/16013 [01:19<08:07, 27.82it/s]
 15%|█▌        | 2441/16013 [01:19<08:01, 28.19it/s]
 15%|█▌        | 2444/16013 [01:19<07:58, 28.38it/s]
 15%|█▌        | 2447/16013 [01:19<07:51, 28.78it/s]
 15%|█▌        | 2450/16013 [01:19<07:49, 28.90it/s]
 15%|█▌        | 2453/16013 [01:19<07:47, 29.02it/s]
 15%|█▌        | 2456/16013 [01:19<07:46, 29.04it/s]
 15%|█▌        | 2459/16013 [01:19<07:48, 28.90it/s]
 15%|█▌        | 2462/16013 [01:20<07:48, 28.94it/s]
 15%|█▌        | 2465/16013 [01:20<07:49, 28.85it/s]
 15%|█▌        | 2468/16013 [01:20<07:56, 28.42it/s]
 15%|█▌        | 2471/16013 [01:20<07:51, 28.74it/s]
 15%|█▌        | 2474/16013 [01:20<07:50, 28.80it/s]
 15%|█▌        | 2477/16013 [01:20<08:02, 28.06it/s]
 15%|█▌        | 2480/16013 [01:20<07:55, 28.45it/s]
 16%|█▌        | 2483/16013 [01:20<08:03, 27.97it/s]
 16%|█▌        | 2486/16013 [01:20<07:56, 28.40it/s]
 16%|█▌        | 2489/16013 [01:20<07:53, 28.55it/s]
 16%|█▌        | 2492/16013 [01:21<07:57, 28.29it/s]
 16%|█▌        | 2495/16013 [01:21<08:08, 27.65it/s]
 16%|█▌        | 2498/16013 [01:21<08:01, 28.07it/s]
 16%|█▌        | 2501/16013 [01:21<08:19, 27.08it/s]
 16%|█▌        | 2504/16013 [01:21<08:19, 27.07it/s]
 16%|█▌        | 2507/16013 [01:21<08:17, 27.16it/s]
 16%|█▌        | 2510/16013 [01:21<08:08, 27.61it/s]
 16%|█▌        | 2513/16013 [01:21<07:58, 28.21it/s]
 16%|█▌        | 2516/16013 [01:21<08:00, 28.08it/s]
 16%|█▌        | 2519/16013 [01:22<08:06, 27.76it/s]
 16%|█▌        | 2522/16013 [01:22<07:59, 28.15it/s]
 16%|█▌        | 2525/16013 [01:22<08:06, 27.73it/s]
 16%|█▌        | 2528/16013 [01:22<07:59, 28.15it/s]
 16%|█▌        | 2531/16013 [01:22<07:56, 28.27it/s]
 16%|█▌        | 2534/16013 [01:22<07:54, 28.42it/s]
 16%|█▌        | 2537/16013 [01:22<07:48, 28.77it/s]
 16%|█▌        | 2540/16013 [01:22<07:44, 29.00it/s]
 16%|█▌        | 2543/16013 [01:22<07:41, 29.18it/s]
 16%|█▌        | 2546/16013 [01:23<07:53, 28.43it/s]
 16%|█▌        | 2549/16013 [01:23<07:51, 28.53it/s]
 16%|█▌        | 2552/16013 [01:23<07:49, 28.68it/s]
 16%|█▌        | 2555/16013 [01:23<07:45, 28.90it/s]
 16%|█▌        | 2558/16013 [01:23<07:44, 28.94it/s]
 16%|█▌        | 2561/16013 [01:23<07:50, 28.61it/s]
 16%|█▌        | 2564/16013 [01:23<07:48, 28.72it/s]
 16%|█▌        | 2567/16013 [01:23<07:46, 28.80it/s]
 16%|█▌        | 2570/16013 [01:23<08:05, 27.71it/s]
 16%|█▌        | 2573/16013 [01:23<08:17, 26.99it/s]
 16%|█▌        | 2576/16013 [01:24<08:04, 27.72it/s]
 16%|█▌        | 2579/16013 [01:24<07:55, 28.27it/s]
 16%|█▌        | 2582/16013 [01:24<07:51, 28.49it/s]
 16%|█▌        | 2585/16013 [01:24<07:48, 28.65it/s]
 16%|█▌        | 2588/16013 [01:24<07:56, 28.20it/s]
 16%|█▌        | 2591/16013 [01:24<07:49, 28.60it/s]
 16%|█▌        | 2594/16013 [01:24<07:45, 28.82it/s]
 16%|█▌        | 2597/16013 [01:24<08:23, 26.67it/s]
 16%|█▌        | 2600/16013 [01:24<08:21, 26.72it/s]
 16%|█▋        | 2603/16013 [01:25<08:18, 26.89it/s]
 16%|█▋        | 2606/16013 [01:25<08:08, 27.45it/s]
 16%|█▋        | 2609/16013 [01:25<08:00, 27.89it/s]
 16%|█▋        | 2612/16013 [01:25<07:56, 28.15it/s]
 16%|█▋        | 2615/16013 [01:25<07:48, 28.57it/s]
 16%|█▋        | 2618/16013 [01:25<07:45, 28.78it/s]
 16%|█▋        | 2621/16013 [01:25<07:47, 28.67it/s]
 16%|█▋        | 2624/16013 [01:25<07:42, 28.95it/s]
 16%|█▋        | 2627/16013 [01:25<07:51, 28.40it/s]
 16%|█▋        | 2630/16013 [01:25<07:58, 27.96it/s]
 16%|█▋        | 2633/16013 [01:26<07:49, 28.53it/s]
 16%|█▋        | 2636/16013 [01:26<07:46, 28.70it/s]
 16%|█▋        | 2640/16013 [01:26<07:39, 29.13it/s]
 17%|█▋        | 2643/16013 [01:26<07:50, 28.44it/s]
 17%|█▋        | 2646/16013 [01:26<07:48, 28.54it/s]
 17%|█▋        | 2649/16013 [01:26<07:49, 28.46it/s]
 17%|█▋        | 2652/16013 [01:26<07:52, 28.30it/s]
 17%|█▋        | 2655/16013 [01:26<08:02, 27.67it/s]
 17%|█▋        | 2658/16013 [01:26<08:09, 27.26it/s]
 17%|█▋        | 2662/16013 [01:27<07:54, 28.15it/s]
 17%|█▋        | 2665/16013 [01:27<07:56, 28.01it/s]
 17%|█▋        | 2668/16013 [01:27<07:54, 28.14it/s]
 17%|█▋        | 2671/16013 [01:27<07:46, 28.63it/s]
 17%|█▋        | 2674/16013 [01:27<07:54, 28.13it/s]
 17%|█▋        | 2677/16013 [01:27<07:58, 27.87it/s]
 17%|█▋        | 2680/16013 [01:27<08:00, 27.74it/s]
 17%|█▋        | 2683/16013 [01:27<07:55, 28.02it/s]
 17%|█▋        | 2686/16013 [01:27<07:58, 27.84it/s]
 17%|█▋        | 2689/16013 [01:28<08:02, 27.61it/s]
 17%|█▋        | 2692/16013 [01:28<07:56, 27.96it/s]
 17%|█▋        | 2695/16013 [01:28<07:51, 28.26it/s]
 17%|█▋        | 2698/16013 [01:28<07:49, 28.38it/s]
 17%|█▋        | 2701/16013 [01:28<08:03, 27.56it/s]
 17%|█▋        | 2704/16013 [01:28<07:58, 27.83it/s]
 17%|█▋        | 2707/16013 [01:28<07:57, 27.89it/s]
 17%|█▋        | 2710/16013 [01:28<08:02, 27.58it/s]
 17%|█▋        | 2713/16013 [01:28<07:58, 27.80it/s]
 17%|█▋        | 2716/16013 [01:29<07:56, 27.93it/s]
 17%|█▋        | 2719/16013 [01:29<07:51, 28.22it/s]
 17%|█▋        | 2722/16013 [01:29<07:49, 28.33it/s]
 17%|█▋        | 2725/16013 [01:29<08:03, 27.49it/s]
 17%|█▋        | 2728/16013 [01:29<07:54, 27.99it/s]
 17%|█▋        | 2731/16013 [01:29<07:51, 28.18it/s]
 17%|█▋        | 2734/16013 [01:29<07:50, 28.22it/s]
 17%|█▋        | 2737/16013 [01:29<08:00, 27.66it/s]
 17%|█▋        | 2740/16013 [01:29<07:54, 27.99it/s]
 17%|█▋        | 2743/16013 [01:30<07:59, 27.66it/s]
 17%|█▋        | 2746/16013 [01:30<07:54, 27.96it/s]
 17%|█▋        | 2749/16013 [01:30<08:02, 27.46it/s]
 17%|█▋        | 2752/16013 [01:30<08:06, 27.24it/s]
 17%|█▋        | 2755/16013 [01:30<07:57, 27.74it/s]
 17%|█▋        | 2759/16013 [01:30<07:44, 28.56it/s]
 17%|█▋        | 2762/16013 [01:30<07:49, 28.25it/s]
 17%|█▋        | 2765/16013 [01:30<07:52, 28.06it/s]
 17%|█▋        | 2768/16013 [01:30<07:45, 28.43it/s]
 17%|█▋        | 2771/16013 [01:31<07:50, 28.13it/s]
 17%|█▋        | 2774/16013 [01:31<07:43, 28.55it/s]
 17%|█▋        | 2777/16013 [01:31<07:41, 28.70it/s]
 17%|█▋        | 2780/16013 [01:31<07:38, 28.84it/s]
 17%|█▋        | 2783/16013 [01:31<07:37, 28.93it/s]
 17%|█▋        | 2786/16013 [01:31<07:37, 28.91it/s]
 17%|█▋        | 2789/16013 [01:31<07:37, 28.92it/s]
 17%|█▋        | 2792/16013 [01:31<07:38, 28.83it/s]
 17%|█▋        | 2795/16013 [01:31<07:37, 28.90it/s]
 17%|█▋        | 2798/16013 [01:31<07:35, 29.02it/s]
 17%|█▋        | 2801/16013 [01:32<07:43, 28.53it/s]
 18%|█▊        | 2804/16013 [01:32<07:40, 28.67it/s]
 18%|█▊        | 2807/16013 [01:32<07:40, 28.67it/s]
 18%|█▊        | 2810/16013 [01:32<07:35, 28.96it/s]
 18%|█▊        | 2813/16013 [01:32<07:51, 27.97it/s]
 18%|█▊        | 2816/16013 [01:32<07:44, 28.41it/s]
 18%|█▊        | 2819/16013 [01:32<07:46, 28.26it/s]
 18%|█▊        | 2822/16013 [01:32<07:52, 27.91it/s]
 18%|█▊        | 2825/16013 [01:32<07:49, 28.07it/s]
 18%|█▊        | 2828/16013 [01:33<07:48, 28.16it/s]
 18%|█▊        | 2831/16013 [01:33<07:51, 27.94it/s]
 18%|█▊        | 2834/16013 [01:33<07:54, 27.80it/s]
 18%|█▊        | 2837/16013 [01:33<07:49, 28.08it/s]
 18%|█▊        | 2840/16013 [01:33<07:47, 28.19it/s]
