now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 12%|█▏        | 1997/16013 [01:10<08:03, 29.00it/s]
 12%|█▏        | 2001/16013 [01:10<07:51, 29.72it/s]
 13%|█▎        | 2005/16013 [01:10<07:52, 29.67it/s]
 13%|█▎        | 2009/16013 [01:10<07:43, 30.21it/s]
 13%|█▎        | 2013/16013 [01:10<07:37, 30.62it/s]
 13%|█▎        | 2017/16013 [01:10<07:41, 30.33it/s]
 13%|█▎        | 2021/16013 [01:10<07:42, 30.23it/s]
 13%|█▎        | 2025/16013 [01:11<07:43, 30.20it/s]
 13%|█▎        | 2029/16013 [01:11<07:37, 30.57it/s]
 13%|█▎        | 2033/16013 [01:11<07:41, 30.32it/s]
 13%|█▎        | 2037/16013 [01:11<07:35, 30.69it/s]
 13%|█▎        | 2041/16013 [01:11<07:30, 31.03it/s]
 13%|█▎        | 2045/16013 [01:11<07:28, 31.17it/s]
 13%|█▎        | 2049/16013 [01:11<07:35, 30.63it/s]
 13%|█▎        | 2053/16013 [01:11<07:31, 30.91it/s]
 13%|█▎        | 2057/16013 [01:12<07:27, 31.16it/s]
 13%|█▎        | 2061/16013 [01:12<07:27, 31.19it/s]
 13%|█▎        | 2065/16013 [01:12<07:27, 31.14it/s]
 13%|█▎        | 2069/16013 [01:12<07:24, 31.37it/s]
 13%|█▎        | 2073/16013 [01:12<07:37, 30.46it/s]
 13%|█▎        | 2077/16013 [01:12<07:33, 30.76it/s]
 13%|█▎        | 2081/16013 [01:12<07:32, 30.76it/s]
 13%|█▎        | 2085/16013 [01:12<07:28, 31.08it/s]
 13%|█▎        | 2089/16013 [01:13<07:24, 31.34it/s]
 13%|█▎        | 2093/16013 [01:13<07:34, 30.61it/s]
 13%|█▎        | 2097/16013 [01:13<07:29, 30.99it/s]
 13%|█▎        | 2101/16013 [01:13<07:38, 30.33it/s]
 13%|█▎        | 2105/16013 [01:13<07:40, 30.22it/s]
 13%|█▎        | 2109/16013 [01:13<07:46, 29.78it/s]
 13%|█▎        | 2113/16013 [01:13<07:37, 30.38it/s]
 13%|█▎        | 2117/16013 [01:14<07:32, 30.71it/s]
 13%|█▎        | 2121/16013 [01:14<07:42, 30.02it/s]
 13%|█▎        | 2125/16013 [01:14<07:38, 30.30it/s]
 13%|█▎        | 2129/16013 [01:14<07:50, 29.51it/s]
 13%|█▎        | 2133/16013 [01:14<07:42, 30.03it/s]
 13%|█▎        | 2137/16013 [01:14<07:34, 30.51it/s]
 13%|█▎        | 2141/16013 [01:14<07:30, 30.78it/s]
 13%|█▎        | 2145/16013 [01:14<07:36, 30.37it/s]
 13%|█▎        | 2149/16013 [01:15<07:50, 29.45it/s]
 13%|█▎        | 2152/16013 [01:15<07:53, 29.25it/s]
 13%|█▎        | 2155/16013 [01:15<07:54, 29.20it/s]
 13%|█▎        | 2158/16013 [01:15<08:03, 28.68it/s]
 14%|█▎        | 2162/16013 [01:15<07:49, 29.50it/s]
 14%|█▎        | 2166/16013 [01:15<07:36, 30.30it/s]
 14%|█▎        | 2170/16013 [01:15<07:31, 30.64it/s]
 14%|█▎        | 2174/16013 [01:15<07:38, 30.18it/s]
 14%|█▎        | 2178/16013 [01:16<07:31, 30.67it/s]
 14%|█▎        | 2182/16013 [01:16<07:45, 29.71it/s]
 14%|█▎        | 2185/16013 [01:16<08:07, 28.38it/s]
 14%|█▎        | 2189/16013 [01:16<07:56, 29.01it/s]
 14%|█▎        | 2193/16013 [01:16<07:42, 29.89it/s]
 14%|█▎        | 2197/16013 [01:16<07:34, 30.42it/s]
 14%|█▎        | 2201/16013 [01:16<07:38, 30.15it/s]
 14%|█▍        | 2205/16013 [01:16<07:48, 29.50it/s]
 14%|█▍        | 2209/16013 [01:17<07:36, 30.24it/s]
 14%|█▍        | 2213/16013 [01:17<07:31, 30.56it/s]
 14%|█▍        | 2217/16013 [01:17<07:40, 29.94it/s]
 14%|█▍        | 2221/16013 [01:17<07:34, 30.35it/s]
 14%|█▍        | 2225/16013 [01:17<07:27, 30.84it/s]
 14%|█▍        | 2229/16013 [01:17<07:34, 30.30it/s]
 14%|█▍        | 2233/16013 [01:17<07:29, 30.62it/s]
 14%|█▍        | 2237/16013 [01:18<07:25, 30.91it/s]
 14%|█▍        | 2241/16013 [01:18<07:23, 31.03it/s]
 14%|█▍        | 2245/16013 [01:18<07:20, 31.29it/s]
 14%|█▍        | 2249/16013 [01:18<07:20, 31.28it/s]
 14%|█▍        | 2253/16013 [01:18<07:28, 30.65it/s]
 14%|█▍        | 2257/16013 [01:18<07:23, 31.02it/s]
 14%|█▍        | 2261/16013 [01:18<07:30, 30.53it/s]
 14%|█▍        | 2265/16013 [01:18<07:37, 30.04it/s]
 14%|█▍        | 2269/16013 [01:19<07:40, 29.85it/s]
 14%|█▍        | 2272/16013 [01:19<07:47, 29.39it/s]
 14%|█▍        | 2276/16013 [01:19<07:35, 30.18it/s]
 14%|█▍        | 2280/16013 [01:19<07:37, 30.01it/s]
 14%|█▍        | 2283/16013 [01:19<07:40, 29.82it/s]
 14%|█▍        | 2286/16013 [01:19<07:41, 29.76it/s]
 14%|█▍        | 2289/16013 [01:19<07:42, 29.69it/s]
 14%|█▍        | 2293/16013 [01:19<08:08, 28.09it/s]
 14%|█▍        | 2296/16013 [01:20<08:07, 28.14it/s]
 14%|█▍        | 2300/16013 [01:20<07:48, 29.28it/s]
 14%|█▍        | 2303/16013 [01:20<07:46, 29.40it/s]
 14%|█▍        | 2307/16013 [01:20<07:34, 30.15it/s]
 14%|█▍        | 2311/16013 [01:20<07:29, 30.50it/s]
 14%|█▍        | 2315/16013 [01:20<07:23, 30.90it/s]
 14%|█▍        | 2319/16013 [01:20<07:29, 30.48it/s]
 15%|█▍        | 2323/16013 [01:20<07:33, 30.20it/s]
 15%|█▍        | 2327/16013 [01:21<07:38, 29.86it/s]
 15%|█▍        | 2330/16013 [01:21<07:53, 28.92it/s]
 15%|█▍        | 2334/16013 [01:21<07:37, 29.91it/s]
 15%|█▍        | 2338/16013 [01:21<07:37, 29.88it/s]
 15%|█▍        | 2342/16013 [01:21<07:32, 30.19it/s]
 15%|█▍        | 2346/16013 [01:21<07:38, 29.80it/s]
 15%|█▍        | 2350/16013 [01:21<07:29, 30.42it/s]
 15%|█▍        | 2354/16013 [01:21<07:23, 30.78it/s]
 15%|█▍        | 2358/16013 [01:22<07:20, 30.98it/s]
 15%|█▍        | 2362/16013 [01:22<07:17, 31.18it/s]
 15%|█▍        | 2366/16013 [01:22<07:16, 31.29it/s]
 15%|█▍        | 2370/16013 [01:22<07:15, 31.33it/s]
 15%|█▍        | 2374/16013 [01:22<07:17, 31.14it/s]
 15%|█▍        | 2378/16013 [01:22<07:17, 31.16it/s]
 15%|█▍        | 2382/16013 [01:22<07:24, 30.68it/s]
 15%|█▍        | 2386/16013 [01:22<07:21, 30.85it/s]
 15%|█▍        | 2390/16013 [01:23<07:19, 30.98it/s]
 15%|█▍        | 2394/16013 [01:23<07:27, 30.41it/s]
 15%|█▍        | 2398/16013 [01:23<07:23, 30.73it/s]
 15%|█▌        | 2402/16013 [01:23<07:31, 30.15it/s]
 15%|█▌        | 2406/16013 [01:23<07:39, 29.62it/s]
 15%|█▌        | 2409/16013 [01:23<08:09, 27.79it/s]
 15%|█▌        | 2413/16013 [01:23<07:51, 28.86it/s]
 15%|█▌        | 2417/16013 [01:24<07:37, 29.73it/s]
 15%|█▌        | 2421/16013 [01:24<07:29, 30.26it/s]
 15%|█▌        | 2425/16013 [01:24<07:23, 30.63it/s]
 15%|█▌        | 2429/16013 [01:24<07:18, 30.97it/s]
 15%|█▌        | 2433/16013 [01:24<07:15, 31.21it/s]
 15%|█▌        | 2437/16013 [01:24<07:22, 30.66it/s]
 15%|█▌        | 2441/16013 [01:24<07:20, 30.84it/s]
 15%|█▌        | 2445/16013 [01:24<07:15, 31.13it/s]
 15%|█▌        | 2449/16013 [01:25<07:13, 31.26it/s]
 15%|█▌        | 2453/16013 [01:25<07:11, 31.41it/s]
 15%|█▌        | 2457/16013 [01:25<07:10, 31.51it/s]
 15%|█▌        | 2461/16013 [01:25<07:09, 31.53it/s]
 15%|█▌        | 2465/16013 [01:25<07:11, 31.42it/s]
 15%|█▌        | 2469/16013 [01:25<07:22, 30.64it/s]
 15%|█▌        | 2473/16013 [01:25<07:17, 30.94it/s]
 15%|█▌        | 2477/16013 [01:25<07:24, 30.43it/s]
 15%|█▌        | 2481/16013 [01:26<07:29, 30.09it/s]
 16%|█▌        | 2485/16013 [01:26<07:22, 30.56it/s]
 16%|█▌        | 2489/16013 [01:26<07:17, 30.91it/s]
 16%|█▌        | 2493/16013 [01:26<07:29, 30.09it/s]
 16%|█▌        | 2497/16013 [01:26<07:30, 29.99it/s]
 16%|█▌        | 2501/16013 [01:26<07:43, 29.13it/s]
 16%|█▌        | 2504/16013 [01:26<07:42, 29.21it/s]
 16%|█▌        | 2508/16013 [01:26<07:32, 29.83it/s]
 16%|█▌        | 2512/16013 [01:27<07:23, 30.44it/s]
 16%|█▌        | 2516/16013 [01:27<07:26, 30.23it/s]
 16%|█▌        | 2520/16013 [01:27<07:30, 29.94it/s]
 16%|█▌        | 2524/16013 [01:27<07:23, 30.43it/s]
 16%|█▌        | 2528/16013 [01:27<07:27, 30.16it/s]
 16%|█▌        | 2532/16013 [01:27<07:22, 30.48it/s]
 16%|█▌        | 2536/16013 [01:27<07:15, 30.94it/s]
 16%|█▌        | 2540/16013 [01:28<07:11, 31.23it/s]
 16%|█▌        | 2544/16013 [01:28<07:08, 31.47it/s]
 16%|█▌        | 2548/16013 [01:28<07:19, 30.60it/s]
 16%|█▌        | 2552/16013 [01:28<07:15, 30.92it/s]
 16%|█▌        | 2556/16013 [01:28<07:10, 31.29it/s]
 16%|█▌        | 2560/16013 [01:28<07:15, 30.86it/s]
 16%|█▌        | 2564/16013 [01:28<07:13, 31.05it/s]
 16%|█▌        | 2568/16013 [01:28<07:19, 30.62it/s]
 16%|█▌        | 2572/16013 [01:29<07:39, 29.25it/s]
 16%|█▌        | 2576/16013 [01:29<07:29, 29.90it/s]
 16%|█▌        | 2580/16013 [01:29<07:21, 30.43it/s]
 16%|█▌        | 2584/16013 [01:29<07:15, 30.81it/s]
 16%|█▌        | 2588/16013 [01:29<07:22, 30.35it/s]
 16%|█▌        | 2592/16013 [01:29<07:17, 30.71it/s]
 16%|█▌        | 2596/16013 [01:29<07:38, 29.23it/s]
 16%|█▌        | 2600/16013 [01:30<07:38, 29.23it/s]
 16%|█▋        | 2603/16013 [01:30<07:40, 29.15it/s]
 16%|█▋        | 2607/16013 [01:30<07:29, 29.85it/s]
 16%|█▋        | 2611/16013 [01:30<07:21, 30.36it/s]
 16%|█▋        | 2615/16013 [01:30<07:15, 30.79it/s]
 16%|█▋        | 2619/16013 [01:30<07:13, 30.90it/s]
 16%|█▋        | 2623/16013 [01:30<07:11, 31.06it/s]
 16%|█▋        | 2627/16013 [01:30<07:15, 30.71it/s]
 16%|█▋        | 2631/16013 [01:31<07:20, 30.38it/s]
 16%|█▋        | 2635/16013 [01:31<07:16, 30.67it/s]
 16%|█▋        | 2639/16013 [01:31<07:12, 30.95it/s]
 17%|█▋        | 2643/16013 [01:31<07:17, 30.57it/s]
 17%|█▋        | 2647/16013 [01:31<07:11, 30.97it/s]
 17%|█▋        | 2651/16013 [01:31<07:09, 31.14it/s]
 17%|█▋        | 2655/16013 [01:31<07:16, 30.61it/s]
 17%|█▋        | 2659/16013 [01:31<07:24, 30.04it/s]
 17%|█▋        | 2663/16013 [01:32<07:16, 30.59it/s]
 17%|█▋        | 2667/16013 [01:32<07:14, 30.75it/s]
 17%|█▋        | 2671/16013 [01:32<07:10, 31.00it/s]
 17%|█▋        | 2675/16013 [01:32<07:16, 30.52it/s]
 17%|█▋        | 2679/16013 [01:32<07:20, 30.28it/s]
 17%|█▋        | 2683/16013 [01:32<07:23, 30.07it/s]
 17%|█▋        | 2687/16013 [01:32<07:24, 29.95it/s]
 17%|█▋        | 2690/16013 [01:32<07:28, 29.73it/s]
 17%|█▋        | 2694/16013 [01:33<07:16, 30.48it/s]
 17%|█▋        | 2698/16013 [01:33<07:11, 30.83it/s]
 17%|█▋        | 2702/16013 [01:33<07:27, 29.72it/s]
 17%|█▋        | 2706/16013 [01:33<07:21, 30.14it/s]
 17%|█▋        | 2710/16013 [01:33<07:24, 29.91it/s]
 17%|█▋        | 2714/16013 [01:33<07:19, 30.26it/s]
 17%|█▋        | 2718/16013 [01:33<07:14, 30.60it/s]
 17%|█▋        | 2722/16013 [01:33<07:09, 30.94it/s]
 17%|█▋        | 2726/16013 [01:34<07:20, 30.17it/s]
 17%|█▋        | 2730/16013 [01:34<07:14, 30.55it/s]
 17%|█▋        | 2734/16013 [01:34<07:11, 30.80it/s]
 17%|█▋        | 2738/16013 [01:34<07:21, 30.03it/s]
 17%|█▋        | 2742/16013 [01:34<07:24, 29.86it/s]
 17%|█▋        | 2746/16013 [01:34<07:18, 30.25it/s]
 17%|█▋        | 2750/16013 [01:34<07:35, 29.09it/s]
 17%|█▋        | 2753/16013 [01:35<07:34, 29.17it/s]
 17%|█▋        | 2757/16013 [01:35<07:22, 29.94it/s]
 17%|█▋        | 2761/16013 [01:35<07:23, 29.89it/s]
 17%|█▋        | 2765/16013 [01:35<07:25, 29.71it/s]
 17%|█▋        | 2769/16013 [01:35<07:23, 29.86it/s]
 17%|█▋        | 2773/16013 [01:35<07:15, 30.40it/s]
 17%|█▋        | 2777/16013 [01:35<07:09, 30.79it/s]
 17%|█▋        | 2781/16013 [01:35<07:05, 31.09it/s]
 17%|█▋        | 2785/16013 [01:36<07:02, 31.28it/s]
 17%|█▋        | 2789/16013 [01:36<07:00, 31.47it/s]
 17%|█▋        | 2793/16013 [01:36<06:59, 31.51it/s]
 17%|█▋        | 2797/16013 [01:36<07:00, 31.45it/s]
 17%|█▋        | 2801/16013 [01:36<07:07, 30.92it/s]
 18%|█▊        | 2805/16013 [01:36<07:04, 31.12it/s]
 18%|█▊        | 2809/16013 [01:36<07:01, 31.29it/s]
 18%|█▊        | 2813/16013 [01:36<07:15, 30.28it/s]
 18%|█▊        | 2817/16013 [01:37<07:18, 30.11it/s]
 18%|█▊        | 2821/16013 [01:37<07:11, 30.58it/s]
 18%|█▊        | 2825/16013 [01:37<07:15, 30.26it/s]
 18%|█▊        | 2829/16013 [01:37<07:12, 30.50it/s]
 18%|█▊        | 2833/16013 [01:37<07:23, 29.69it/s]
 18%|█▊        | 2837/16013 [01:37<07:15, 30.24it/s]
 18%|█▊        | 2841/16013 [01:37<07:10, 30.62it/s]
 18%|█▊        | 2845/16013 [01:38<07:08, 30.76it/s]
 18%|█▊        | 2849/16013 [01:38<07:05, 30.97it/s]
 18%|█▊        | 2853/16013 [01:38<07:17, 30.07it/s]
 18%|█▊        | 2857/16013 [01:38<07:28, 29.32it/s]
 18%|█▊        | 2861/16013 [01:38<07:21, 29.80it/s]
 18%|█▊        | 2865/16013 [01:38<07:13, 30.30it/s]
 18%|█▊        | 2869/16013 [01:38<07:07, 30.75it/s]
 18%|█▊        | 2873/16013 [01:38<07:18, 29.95it/s]
 18%|█▊        | 2877/16013 [01:39<07:18, 29.93it/s]
 18%|█▊        | 2880/16013 [01:39<07:56, 27.56it/s]
 18%|█▊        | 2884/16013 [01:39<07:37, 28.70it/s]
 18%|█▊        | 2888/16013 [01:39<07:25, 29.46it/s]
 18%|█▊        | 2892/16013 [01:39<07:25, 29.48it/s]
 18%|█▊        | 2896/16013 [01:39<07:17, 30.00it/s]
 18%|█▊        | 2900/16013 [01:39<07:20, 29.77it/s]
 18%|█▊        | 2904/16013 [01:40<07:12, 30.32it/s]
 18%|█▊        | 2908/16013 [01:40<07:25, 29.39it/s]
 18%|█▊        | 2912/16013 [01:40<07:15, 30.07it/s]
 18%|█▊        | 2916/16013 [01:40<07:11, 30.38it/s]
 18%|█▊        | 2920/16013 [01:40<07:13, 30.22it/s]
 18%|█▊        | 2924/16013 [01:40<07:07, 30.63it/s]
 18%|█▊        | 2928/16013 [01:40<07:12, 30.25it/s]
 18%|█▊        | 2932/16013 [01:40<07:07, 30.60it/s]
 18%|█▊        | 2936/16013 [01:41<07:02, 30.93it/s]
 18%|█▊        | 2940/16013 [01:41<07:00, 31.09it/s]
 18%|█▊        | 2944/16013 [01:41<06:58, 31.22it/s]
 18%|█▊        | 2948/16013 [01:41<06:56, 31.39it/s]
 18%|█▊        | 2952/16013 [01:41<06:53, 31.56it/s]
 18%|█▊        | 2956/16013 [01:41<07:00, 31.03it/s]
 18%|█▊        | 2960/16013 [01:41<06:59, 31.12it/s]
 19%|█▊        | 2964/16013 [01:41<07:06, 30.58it/s]
 19%|█▊        | 2968/16013 [01:42<07:20, 29.62it/s]
 19%|█▊        | 2971/16013 [01:42<07:22, 29.50it/s]
 19%|█▊        | 2974/16013 [01:42<07:23, 29.43it/s]
 19%|█▊        | 2978/16013 [01:42<07:10, 30.25it/s]
 19%|█▊        | 2982/16013 [01:42<07:03, 30.75it/s]
 19%|█▊        | 2986/16013 [01:42<07:09, 30.30it/s]
 19%|█▊        | 2990/16013 [01:42<07:14, 29.99it/s]
 19%|█▊        | 2994/16013 [01:42<07:07, 30.48it/s]
 19%|█▊        | 2998/16013 [01:43<07:03, 30.75it/s]
 19%|█▊        | 3002/16013 [01:43<07:26, 29.13it/s]
 19%|█▉        | 3006/16013 [01:43<07:16, 29.81it/s]
 19%|█▉        | 3009/16013 [01:43<07:17, 29.76it/s]
 19%|█▉        | 3013/16013 [01:43<07:09, 30.24it/s]
 19%|█▉        | 3017/16013 [01:43<07:11, 30.11it/s]
 19%|█▉        | 3021/16013 [01:43<07:07, 30.38it/s]
 19%|█▉        | 3025/16013 [01:44<07:01, 30.81it/s]
 19%|█▉        | 3029/16013 [01:44<06:59, 30.98it/s]
 19%|█▉        | 3033/16013 [01:44<06:58, 31.00it/s]
 19%|█▉        | 3037/16013 [01:44<06:57, 31.10it/s]
 19%|█▉        | 3041/16013 [01:44<06:54, 31.29it/s]
 19%|█▉        | 3045/16013 [01:44<07:01, 30.74it/s]
 19%|█▉        | 3049/16013 [01:44<06:59, 30.93it/s]
 19%|█▉        | 3053/16013 [01:44<06:57, 31.06it/s]
 19%|█▉        | 3057/16013 [01:45<06:53, 31.30it/s]
 19%|█▉        | 3061/16013 [01:45<06:52, 31.41it/s]
 19%|█▉        | 3065/16013 [01:45<07:00, 30.76it/s]
 19%|█▉        | 3069/16013 [01:45<07:08, 30.21it/s]
 19%|█▉        | 3073/16013 [01:45<07:10, 30.09it/s]
 19%|█▉        | 3077/16013 [01:45<07:03, 30.58it/s]
 19%|█▉        | 3081/16013 [01:45<06:59, 30.85it/s]
 19%|█▉        | 3085/16013 [01:45<06:57, 30.97it/s]
 19%|█▉        | 3089/16013 [01:46<06:54, 31.17it/s]
 19%|█▉        | 3093/16013 [01:46<07:00, 30.74it/s]
 19%|█▉        | 3097/16013 [01:46<07:03, 30.49it/s]
 19%|█▉        | 3101/16013 [01:46<07:10, 30.01it/s]
 19%|█▉        | 3105/16013 [01:46<07:03, 30.51it/s]
 19%|█▉        | 3109/16013 [01:46<07:16, 29.54it/s]
 19%|█▉        | 3112/16013 [01:46<07:18, 29.45it/s]
 19%|█▉        | 3116/16013 [01:46<07:10, 29.96it/s]
 19%|█▉        | 3120/16013 [01:47<07:04, 30.34it/s]
 20%|█▉        | 3124/16013 [01:47<07:06, 30.23it/s]
 20%|█▉        | 3128/16013 [01:47<07:08, 30.07it/s]
 20%|█▉        | 3132/16013 [01:47<07:14, 29.65it/s]
 20%|█▉        | 3136/16013 [01:47<07:11, 29.82it/s]
 20%|█▉        | 3140/16013 [01:47<07:03, 30.39it/s]
 20%|█▉        | 3144/16013 [01:47<07:00, 30.58it/s]
 20%|█▉        | 3148/16013 [01:48<06:55, 30.95it/s]
 20%|█▉        | 3152/16013 [01:48<06:52, 31.20it/s]
 20%|█▉        | 3156/16013 [01:48<06:51, 31.21it/s]
 20%|█▉        | 3160/16013 [01:48<06:51, 31.23it/s]
 20%|█▉        | 3164/16013 [01:48<06:49, 31.36it/s]
 20%|█▉        | 3168/16013 [01:48<06:48, 31.48it/s]
 20%|█▉        | 3172/16013 [01:48<06:47, 31.49it/s]
 20%|█▉        | 3176/16013 [01:48<07:05, 30.18it/s]
 20%|█▉        | 3180/16013 [01:49<06:57, 30.74it/s]
 20%|█▉        | 3184/16013 [01:49<06:53, 31.02it/s]
 20%|█▉        | 3188/16013 [01:49<06:52, 31.12it/s]
 20%|█▉        | 3192/16013 [01:49<07:05, 30.16it/s]
 20%|█▉        | 3196/16013 [01:49<07:06, 30.06it/s]
 20%|█▉        | 3200/16013 [01:49<07:06, 30.06it/s]
 20%|██        | 3204/16013 [01:49<07:07, 29.94it/s]
 20%|██        | 3207/16013 [01:49<07:11, 29.65it/s]
 20%|██        | 3210/16013 [01:50<07:15, 29.39it/s]
 20%|██        | 3213/16013 [01:50<07:16, 29.35it/s]
 20%|██        | 3217/16013 [01:50<07:05, 30.08it/s]
 20%|██        | 3221/16013 [01:50<07:00, 30.41it/s]
 20%|██        | 3225/16013 [01:50<06:54, 30.87it/s]
 20%|██        | 3229/16013 [01:50<07:05, 30.03it/s]
 20%|██        | 3233/16013 [01:50<07:00, 30.43it/s]
 20%|██        | 3237/16013 [01:50<06:57, 30.62it/s]
 20%|██        | 3241/16013 [01:51<06:59, 30.42it/s]
 20%|██        | 3245/16013 [01:51<07:01, 30.28it/s]
 20%|██        | 3249/16013 [01:51<07:03, 30.12it/s]
 20%|██        | 3253/16013 [01:51<06:57, 30.57it/s]
 20%|██        | 3257/16013 [01:51<06:53, 30.86it/s]
 20%|██        | 3261/16013 [01:51<06:57, 30.56it/s]
 20%|██        | 3265/16013 [01:51<06:53, 30.80it/s]
 20%|██        | 3269/16013 [01:51<06:51, 30.99it/s]
 20%|██        | 3273/16013 [01:52<06:47, 31.24it/s]
 20%|██        | 3277/16013 [01:52<06:46, 31.37it/s]
 20%|██        | 3281/16013 [01:52<06:53, 30.75it/s]
 21%|██        | 3285/16013 [01:52<06:50, 31.02it/s]
 21%|██        | 3289/16013 [01:52<06:49, 31.10it/s]
 21%|██        | 3293/16013 [01:52<06:48, 31.11it/s]
 21%|██        | 3297/16013 [01:52<06:46, 31.25it/s]
 21%|██        | 3301/16013 [01:53<06:52, 30.79it/s]
 21%|██        | 3305/16013 [01:53<06:50, 30.96it/s]
 21%|██        | 3309/16013 [01:53<06:56, 30.48it/s]
 21%|██        | 3313/16013 [01:53<06:52, 30.77it/s]
 21%|██        | 3317/16013 [01:53<06:57, 30.44it/s]
 21%|██        | 3321/16013 [01:53<06:51, 30.84it/s]
 21%|██        | 3325/16013 [01:53<06:48, 31.06it/s]
 21%|██        | 3329/16013 [01:53<06:47, 31.15it/s]
 21%|██        | 3333/16013 [01:54<06:57, 30.35it/s]
 21%|██        | 3337/16013 [01:54<06:51, 30.83it/s]
 21%|██        | 3341/16013 [01:54<06:49, 30.95it/s]
 21%|██        | 3345/16013 [01:54<07:09, 29.48it/s]
 21%|██        | 3349/16013 [01:54<07:02, 29.97it/s]
 21%|██        | 3353/16013 [01:54<06:53, 30.59it/s]
 21%|██        | 3357/16013 [01:54<06:48, 30.98it/s]
 21%|██        | 3361/16013 [01:54<06:48, 30.96it/s]
 21%|██        | 3365/16013 [01:55<06:58, 30.20it/s]
 21%|██        | 3369/16013 [01:55<06:50, 30.77it/s]
 21%|██        | 3373/16013 [01:55<06:46, 31.07it/s]
 21%|██        | 3377/16013 [01:55<06:45, 31.16it/s]
 21%|██        | 3381/16013 [01:55<06:59, 30.13it/s]
 21%|██        | 3385/16013 [01:55<06:53, 30.56it/s]
 21%|██        | 3389/16013 [01:55<06:55, 30.38it/s]
 21%|██        | 3393/16013 [01:56<07:05, 29.68it/s]
 21%|██        | 3397/16013 [01:56<06:56, 30.28it/s]
 21%|██        | 3401/16013 [01:56<06:50, 30.73it/s]
 21%|██▏       | 3405/16013 [01:56<06:56, 30.31it/s]
 21%|██▏       | 3409/16013 [01:56<07:02, 29.86it/s]
 21%|██▏       | 3413/16013 [01:56<06:55, 30.34it/s]
 21%|██▏       | 3417/16013 [01:56<06:48, 30.86it/s]
 21%|██▏       | 3421/16013 [01:56<06:55, 30.32it/s]
 21%|██▏       | 3425/16013 [01:57<06:49, 30.71it/s]
 21%|██▏       | 3429/16013 [01:57<06:53, 30.41it/s]
 21%|██▏       | 3433/16013 [01:57<06:55, 30.28it/s]
 21%|██▏       | 3437/16013 [01:57<06:49, 30.69it/s]
 21%|██▏       | 3441/16013 [01:57<06:46, 30.95it/s]
 22%|██▏       | 3445/16013 [01:57<06:41, 31.29it/s]
 22%|██▏       | 3449/16013 [01:57<06:38, 31.49it/s]
 22%|██▏       | 3453/16013 [01:57<06:45, 30.97it/s]
 22%|██▏       | 3457/16013 [01:58<06:43, 31.10it/s]
 22%|██▏       | 3461/16013 [01:58<06:42, 31.19it/s]
 22%|██▏       | 3465/16013 [01:58<06:57, 30.07it/s]
 22%|██▏       | 3469/16013 [01:58<06:52, 30.42it/s]
 22%|██▏       | 3473/16013 [01:58<07:00, 29.81it/s]
 22%|██▏       | 3477/16013 [01:58<07:03, 29.63it/s]
 22%|██▏       | 3481/16013 [01:58<06:53, 30.27it/s]
 22%|██▏       | 3485/16013 [01:59<06:48, 30.69it/s]
 22%|██▏       | 3489/16013 [01:59<06:45, 30.91it/s]
 22%|██▏       | 3493/16013 [01:59<06:42, 31.14it/s]
 22%|██▏       | 3497/16013 [01:59<06:39, 31.32it/s]
 22%|██▏       | 3501/16013 [01:59<06:47, 30.74it/s]
 22%|██▏       | 3505/16013 [01:59<06:43, 30.96it/s]
 22%|██▏       | 3509/16013 [01:59<06:52, 30.29it/s]
 22%|██▏       | 3513/16013 [01:59<06:55, 30.06it/s]
 22%|██▏       | 3517/16013 [02:00<06:49, 30.55it/s]
 22%|██▏       | 3521/16013 [02:00<06:52, 30.26it/s]
 22%|██▏       | 3525/16013 [02:00<07:00, 29.68it/s]
 22%|██▏       | 3529/16013 [02:00<06:52, 30.24it/s]
 22%|██▏       | 3533/16013 [02:00<06:46, 30.70it/s]
 22%|██▏       | 3537/16013 [02:00<06:51, 30.29it/s]
 22%|██▏       | 3541/16013 [02:00<06:47, 30.61it/s]
 22%|██▏       | 3545/16013 [02:00<06:42, 30.96it/s]
 22%|██▏       | 3549/16013 [02:01<06:38, 31.31it/s]
 22%|██▏       | 3553/16013 [02:01<06:45, 30.72it/s]
 22%|██▏       | 3557/16013 [02:01<06:42, 30.98it/s]
 22%|██▏       | 3561/16013 [02:01<06:46, 30.61it/s]
 22%|██▏       | 3565/16013 [02:01<06:42, 30.90it/s]
 22%|██▏       | 3569/16013 [02:01<06:47, 30.55it/s]
 22%|██▏       | 3573/16013 [02:01<06:44, 30.78it/s]
 22%|██▏       | 3577/16013 [02:02<06:41, 31.00it/s]
 22%|██▏       | 3581/16013 [02:02<06:38, 31.19it/s]
 22%|██▏       | 3585/16013 [02:02<06:48, 30.44it/s]
 22%|██▏       | 3589/16013 [02:02<06:43, 30.80it/s]
 22%|██▏       | 3593/16013 [02:02<06:39, 31.09it/s]
 22%|██▏       | 3597/16013 [02:02<06:44, 30.69it/s]
 22%|██▏       | 3601/16013 [02:02<06:41, 30.95it/s]
 23%|██▎       | 3605/16013 [02:02<06:37, 31.22it/s]
