now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  6%|▌         | 933/16013 [00:38<08:19, 30.19it/s]
  6%|▌         | 937/16013 [00:38<08:20, 30.10it/s]
  6%|▌         | 941/16013 [00:38<08:02, 31.24it/s]
  6%|▌         | 945/16013 [00:38<08:03, 31.14it/s]
  6%|▌         | 949/16013 [00:38<07:53, 31.80it/s]
  6%|▌         | 953/16013 [00:38<07:44, 32.42it/s]
  6%|▌         | 957/16013 [00:38<07:42, 32.57it/s]
  6%|▌         | 961/16013 [00:39<07:53, 31.77it/s]
  6%|▌         | 965/16013 [00:39<08:00, 31.30it/s]
  6%|▌         | 969/16013 [00:39<08:04, 31.02it/s]
  6%|▌         | 973/16013 [00:39<07:54, 31.68it/s]
  6%|▌         | 977/16013 [00:39<07:47, 32.19it/s]
  6%|▌         | 981/16013 [00:39<07:41, 32.56it/s]
  6%|▌         | 985/16013 [00:39<08:04, 30.99it/s]
  6%|▌         | 989/16013 [00:39<08:31, 29.39it/s]
  6%|▌         | 993/16013 [00:40<08:12, 30.52it/s]
  6%|▌         | 997/16013 [00:40<07:58, 31.36it/s]
  6%|▋         | 1001/16013 [00:40<08:00, 31.24it/s]
  6%|▋         | 1005/16013 [00:40<07:48, 32.03it/s]
  6%|▋         | 1009/16013 [00:40<07:44, 32.27it/s]
  6%|▋         | 1013/16013 [00:40<07:51, 31.79it/s]
  6%|▋         | 1017/16013 [00:40<07:59, 31.27it/s]
  6%|▋         | 1021/16013 [00:40<08:00, 31.18it/s]
  6%|▋         | 1025/16013 [00:41<07:52, 31.75it/s]
  6%|▋         | 1029/16013 [00:41<07:45, 32.18it/s]
  6%|▋         | 1033/16013 [00:41<07:37, 32.73it/s]
  6%|▋         | 1037/16013 [00:41<07:32, 33.13it/s]
  7%|▋         | 1041/16013 [00:41<07:31, 33.15it/s]
  7%|▋         | 1045/16013 [00:41<07:25, 33.57it/s]
  7%|▋         | 1049/16013 [00:41<07:35, 32.87it/s]
  7%|▋         | 1053/16013 [00:41<07:31, 33.10it/s]
  7%|▋         | 1057/16013 [00:42<07:31, 33.14it/s]
  7%|▋         | 1061/16013 [00:42<07:29, 33.28it/s]
  7%|▋         | 1065/16013 [00:42<07:28, 33.32it/s]
  7%|▋         | 1069/16013 [00:42<07:42, 32.32it/s]
  7%|▋         | 1073/16013 [00:42<07:59, 31.18it/s]
  7%|▋         | 1077/16013 [00:42<07:49, 31.79it/s]
  7%|▋         | 1081/16013 [00:42<07:54, 31.46it/s]
  7%|▋         | 1085/16013 [00:42<08:01, 31.01it/s]
  7%|▋         | 1089/16013 [00:43<08:03, 30.87it/s]
  7%|▋         | 1093/16013 [00:43<08:17, 30.01it/s]
  7%|▋         | 1097/16013 [00:43<08:01, 30.98it/s]
  7%|▋         | 1101/16013 [00:43<07:44, 32.07it/s]
  7%|▋         | 1105/16013 [00:43<07:48, 31.81it/s]
  7%|▋         | 1109/16013 [00:43<07:40, 32.39it/s]
  7%|▋         | 1113/16013 [00:43<07:35, 32.70it/s]
  7%|▋         | 1117/16013 [00:43<07:31, 32.97it/s]
  7%|▋         | 1121/16013 [00:44<07:31, 33.01it/s]
  7%|▋         | 1125/16013 [00:44<07:29, 33.10it/s]
  7%|▋         | 1129/16013 [00:44<07:32, 32.91it/s]
  7%|▋         | 1133/16013 [00:44<07:45, 31.99it/s]
  7%|▋         | 1137/16013 [00:44<07:56, 31.23it/s]
  7%|▋         | 1141/16013 [00:44<08:01, 30.90it/s]
  7%|▋         | 1145/16013 [00:44<07:48, 31.72it/s]
  7%|▋         | 1149/16013 [00:44<07:41, 32.24it/s]
  7%|▋         | 1153/16013 [00:45<07:36, 32.58it/s]
  7%|▋         | 1157/16013 [00:45<07:31, 32.87it/s]
  7%|▋         | 1161/16013 [00:45<07:40, 32.23it/s]
  7%|▋         | 1165/16013 [00:45<07:34, 32.64it/s]
  7%|▋         | 1169/16013 [00:45<07:31, 32.86it/s]
  7%|▋         | 1173/16013 [00:45<07:26, 33.20it/s]
  7%|▋         | 1177/16013 [00:45<07:25, 33.33it/s]
  7%|▋         | 1181/16013 [00:45<07:24, 33.39it/s]
  7%|▋         | 1185/16013 [00:46<19:13, 12.86it/s]
  7%|▋         | 1189/16013 [00:46<15:40, 15.76it/s]
  7%|▋         | 1193/16013 [00:46<13:11, 18.73it/s]
  7%|▋         | 1197/16013 [00:46<11:25, 21.62it/s]
  8%|▊         | 1201/16013 [00:47<10:09, 24.30it/s]
  8%|▊         | 1205/16013 [00:47<09:20, 26.43it/s]
  8%|▊         | 1209/16013 [00:47<08:43, 28.27it/s]
  8%|▊         | 1213/16013 [00:47<08:16, 29.79it/s]
  8%|▊         | 1217/16013 [00:47<08:13, 30.01it/s]
  8%|▊         | 1221/16013 [00:47<07:59, 30.86it/s]
  8%|▊         | 1225/16013 [00:47<07:59, 30.83it/s]
  8%|▊         | 1229/16013 [00:47<07:48, 31.54it/s]
  8%|▊         | 1233/16013 [00:48<07:47, 31.61it/s]
  8%|▊         | 1237/16013 [00:48<07:37, 32.32it/s]
  8%|▊         | 1241/16013 [00:48<07:33, 32.60it/s]
  8%|▊         | 1245/16013 [00:48<07:27, 32.97it/s]
  8%|▊         | 1249/16013 [00:48<07:38, 32.17it/s]
  8%|▊         | 1253/16013 [00:48<07:44, 31.75it/s]
  8%|▊         | 1257/16013 [00:48<07:52, 31.22it/s]
  8%|▊         | 1261/16013 [00:48<07:41, 31.93it/s]
  8%|▊         | 1265/16013 [00:49<07:38, 32.17it/s]
  8%|▊         | 1269/16013 [00:49<07:32, 32.62it/s]
  8%|▊         | 1273/16013 [00:49<07:41, 31.92it/s]
  8%|▊         | 1277/16013 [00:49<07:32, 32.56it/s]
  8%|▊         | 1281/16013 [00:49<07:28, 32.88it/s]
  8%|▊         | 1285/16013 [00:49<07:27, 32.94it/s]
  8%|▊         | 1289/16013 [00:49<07:22, 33.28it/s]
  8%|▊         | 1293/16013 [00:49<07:20, 33.41it/s]
  8%|▊         | 1297/16013 [00:50<07:19, 33.48it/s]
  8%|▊         | 1301/16013 [00:50<07:17, 33.66it/s]
  8%|▊         | 1305/16013 [00:50<07:44, 31.67it/s]
  8%|▊         | 1309/16013 [00:50<07:47, 31.43it/s]
  8%|▊         | 1313/16013 [00:50<07:51, 31.17it/s]
  8%|▊         | 1317/16013 [00:50<07:55, 30.91it/s]
  8%|▊         | 1321/16013 [00:50<08:15, 29.63it/s]
  8%|▊         | 1324/16013 [00:50<08:16, 29.58it/s]
  8%|▊         | 1328/16013 [00:51<07:55, 30.87it/s]
  8%|▊         | 1332/16013 [00:51<08:08, 30.06it/s]
  8%|▊         | 1336/16013 [00:51<07:50, 31.19it/s]
  8%|▊         | 1340/16013 [00:51<07:50, 31.17it/s]
  8%|▊         | 1344/16013 [00:51<07:37, 32.04it/s]
  8%|▊         | 1348/16013 [00:51<07:44, 31.60it/s]
  8%|▊         | 1352/16013 [00:51<07:35, 32.15it/s]
  8%|▊         | 1356/16013 [00:51<07:26, 32.80it/s]
  8%|▊         | 1360/16013 [00:52<07:44, 31.58it/s]
  9%|▊         | 1364/16013 [00:52<07:46, 31.42it/s]
  9%|▊         | 1368/16013 [00:52<07:37, 32.03it/s]
  9%|▊         | 1372/16013 [00:52<07:28, 32.65it/s]
  9%|▊         | 1376/16013 [00:52<07:36, 32.08it/s]
  9%|▊         | 1380/16013 [00:52<07:46, 31.40it/s]
  9%|▊         | 1384/16013 [00:52<07:37, 32.00it/s]
  9%|▊         | 1388/16013 [00:52<07:31, 32.40it/s]
  9%|▊         | 1392/16013 [00:53<07:26, 32.76it/s]
  9%|▊         | 1396/16013 [00:53<07:37, 31.93it/s]
  9%|▊         | 1400/16013 [00:53<07:52, 30.90it/s]
  9%|▉         | 1404/16013 [00:53<07:40, 31.76it/s]
  9%|▉         | 1408/16013 [00:53<07:28, 32.54it/s]
  9%|▉         | 1412/16013 [00:53<07:41, 31.66it/s]
  9%|▉         | 1416/16013 [00:53<07:29, 32.46it/s]
  9%|▉         | 1420/16013 [00:53<07:26, 32.68it/s]
  9%|▉         | 1424/16013 [00:54<07:22, 32.99it/s]
  9%|▉         | 1428/16013 [00:54<07:19, 33.16it/s]
  9%|▉         | 1432/16013 [00:54<07:16, 33.39it/s]
  9%|▉         | 1436/16013 [00:54<07:14, 33.55it/s]
  9%|▉         | 1440/16013 [00:54<07:13, 33.65it/s]
  9%|▉         | 1444/16013 [00:54<07:13, 33.63it/s]
  9%|▉         | 1448/16013 [00:54<07:12, 33.65it/s]
  9%|▉         | 1452/16013 [00:54<07:15, 33.45it/s]
  9%|▉         | 1456/16013 [00:55<07:28, 32.48it/s]
  9%|▉         | 1460/16013 [00:55<07:33, 32.09it/s]
  9%|▉         | 1464/16013 [00:55<07:26, 32.56it/s]
  9%|▉         | 1468/16013 [00:55<07:30, 32.27it/s]
  9%|▉         | 1472/16013 [00:55<07:21, 32.92it/s]
  9%|▉         | 1476/16013 [00:55<07:20, 33.02it/s]
  9%|▉         | 1480/16013 [00:55<07:34, 32.01it/s]
  9%|▉         | 1484/16013 [00:55<07:29, 32.30it/s]
  9%|▉         | 1488/16013 [00:56<07:35, 31.88it/s]
  9%|▉         | 1492/16013 [00:56<07:29, 32.29it/s]
  9%|▉         | 1496/16013 [00:56<07:26, 32.54it/s]
  9%|▉         | 1500/16013 [00:56<07:22, 32.81it/s]
  9%|▉         | 1504/16013 [00:56<07:21, 32.84it/s]
  9%|▉         | 1508/16013 [00:56<07:17, 33.17it/s]
  9%|▉         | 1512/16013 [00:56<07:41, 31.45it/s]
  9%|▉         | 1516/16013 [00:56<07:45, 31.11it/s]
  9%|▉         | 1520/16013 [00:56<07:35, 31.83it/s]
 10%|▉         | 1524/16013 [00:57<07:29, 32.25it/s]
 10%|▉         | 1528/16013 [00:57<07:37, 31.63it/s]
 10%|▉         | 1532/16013 [00:57<07:27, 32.38it/s]
 10%|▉         | 1536/16013 [00:57<07:35, 31.78it/s]
 10%|▉         | 1540/16013 [00:57<07:26, 32.38it/s]
 10%|▉         | 1544/16013 [00:57<07:22, 32.71it/s]
 10%|▉         | 1548/16013 [00:57<07:14, 33.25it/s]
 10%|▉         | 1552/16013 [00:57<07:15, 33.21it/s]
 10%|▉         | 1556/16013 [00:58<07:13, 33.32it/s]
 10%|▉         | 1560/16013 [00:58<07:09, 33.67it/s]
 10%|▉         | 1564/16013 [00:58<07:20, 32.80it/s]
 10%|▉         | 1568/16013 [00:58<07:17, 33.05it/s]
 10%|▉         | 1572/16013 [00:58<07:14, 33.26it/s]
 10%|▉         | 1576/16013 [00:58<07:13, 33.32it/s]
 10%|▉         | 1580/16013 [00:58<07:28, 32.19it/s]
 10%|▉         | 1584/16013 [00:58<07:22, 32.61it/s]
 10%|▉         | 1588/16013 [00:59<07:18, 32.93it/s]
 10%|▉         | 1592/16013 [00:59<07:30, 32.04it/s]
 10%|▉         | 1596/16013 [00:59<07:36, 31.60it/s]
 10%|▉         | 1600/16013 [00:59<07:28, 32.17it/s]
 10%|█         | 1604/16013 [00:59<07:23, 32.48it/s]
 10%|█         | 1608/16013 [00:59<07:19, 32.78it/s]
 10%|█         | 1612/16013 [00:59<07:17, 32.95it/s]
 10%|█         | 1616/16013 [00:59<07:32, 31.80it/s]
 10%|█         | 1620/16013 [01:00<07:24, 32.37it/s]
 10%|█         | 1624/16013 [01:00<07:18, 32.82it/s]
 10%|█         | 1628/16013 [01:00<07:30, 31.93it/s]
 10%|█         | 1632/16013 [01:00<07:34, 31.63it/s]
 10%|█         | 1636/16013 [01:00<07:29, 31.99it/s]
 10%|█         | 1640/16013 [01:00<07:32, 31.74it/s]
 10%|█         | 1644/16013 [01:00<07:57, 30.08it/s]
 10%|█         | 1648/16013 [01:00<07:42, 31.08it/s]
 10%|█         | 1652/16013 [01:01<07:28, 31.99it/s]
 10%|█         | 1656/16013 [01:01<07:20, 32.61it/s]
 10%|█         | 1660/16013 [01:01<07:28, 31.98it/s]
 10%|█         | 1664/16013 [01:01<07:23, 32.37it/s]
 10%|█         | 1668/16013 [01:01<07:17, 32.80it/s]
 10%|█         | 1672/16013 [01:01<07:15, 32.91it/s]
 10%|█         | 1676/16013 [01:01<07:15, 32.92it/s]
 10%|█         | 1680/16013 [01:01<07:25, 32.19it/s]
 11%|█         | 1684/16013 [01:02<07:28, 31.95it/s]
 11%|█         | 1688/16013 [01:02<07:35, 31.47it/s]
 11%|█         | 1692/16013 [01:02<07:25, 32.12it/s]
 11%|█         | 1696/16013 [01:02<07:31, 31.74it/s]
 11%|█         | 1700/16013 [01:02<07:38, 31.20it/s]
 11%|█         | 1704/16013 [01:02<07:28, 31.90it/s]
 11%|█         | 1708/16013 [01:02<07:19, 32.56it/s]
 11%|█         | 1712/16013 [01:02<07:44, 30.78it/s]
 11%|█         | 1716/16013 [01:03<07:56, 30.01it/s]
 11%|█         | 1720/16013 [01:03<07:42, 30.92it/s]
 11%|█         | 1724/16013 [01:03<07:31, 31.68it/s]
 11%|█         | 1728/16013 [01:03<07:36, 31.26it/s]
 11%|█         | 1732/16013 [01:03<07:28, 31.84it/s]
 11%|█         | 1736/16013 [01:03<07:36, 31.26it/s]
 11%|█         | 1740/16013 [01:03<07:24, 32.10it/s]
 11%|█         | 1744/16013 [01:03<07:36, 31.27it/s]
 11%|█         | 1748/16013 [01:04<07:23, 32.14it/s]
 11%|█         | 1752/16013 [01:04<07:28, 31.79it/s]
 11%|█         | 1756/16013 [01:04<07:19, 32.44it/s]
 11%|█         | 1760/16013 [01:04<07:14, 32.82it/s]
 11%|█         | 1764/16013 [01:04<07:11, 33.03it/s]
 11%|█         | 1768/16013 [01:04<07:09, 33.13it/s]
 11%|█         | 1772/16013 [01:04<07:08, 33.23it/s]
 11%|█         | 1776/16013 [01:04<07:31, 31.52it/s]
 11%|█         | 1780/16013 [01:05<07:36, 31.21it/s]
 11%|█         | 1784/16013 [01:05<07:36, 31.17it/s]
 11%|█         | 1788/16013 [01:05<07:42, 30.77it/s]
 11%|█         | 1792/16013 [01:05<07:32, 31.43it/s]
 11%|█         | 1796/16013 [01:05<07:39, 30.96it/s]
 11%|█         | 1800/16013 [01:05<07:28, 31.71it/s]
 11%|█▏        | 1804/16013 [01:05<07:19, 32.36it/s]
 11%|█▏        | 1808/16013 [01:05<07:26, 31.78it/s]
 11%|█▏        | 1812/16013 [01:06<07:16, 32.50it/s]
 11%|█▏        | 1816/16013 [01:06<07:11, 32.87it/s]
 11%|█▏        | 1820/16013 [01:06<07:19, 32.28it/s]
 11%|█▏        | 1824/16013 [01:06<07:16, 32.51it/s]
 11%|█▏        | 1828/16013 [01:06<07:12, 32.79it/s]
 11%|█▏        | 1832/16013 [01:06<07:08, 33.10it/s]
 11%|█▏        | 1836/16013 [01:06<07:05, 33.29it/s]
 11%|█▏        | 1840/16013 [01:06<07:19, 32.22it/s]
 12%|█▏        | 1844/16013 [01:07<07:17, 32.41it/s]
 12%|█▏        | 1848/16013 [01:07<07:09, 33.00it/s]
 12%|█▏        | 1852/16013 [01:07<07:19, 32.22it/s]
 12%|█▏        | 1856/16013 [01:07<07:15, 32.48it/s]
 12%|█▏        | 1860/16013 [01:07<07:25, 31.76it/s]
 12%|█▏        | 1864/16013 [01:07<07:21, 32.08it/s]
 12%|█▏        | 1868/16013 [01:07<07:25, 31.72it/s]
 12%|█▏        | 1872/16013 [01:07<07:17, 32.32it/s]
 12%|█▏        | 1876/16013 [01:08<07:24, 31.79it/s]
 12%|█▏        | 1880/16013 [01:08<07:55, 29.75it/s]
 12%|█▏        | 1884/16013 [01:08<07:49, 30.09it/s]
 12%|█▏        | 1888/16013 [01:08<07:35, 31.02it/s]
 12%|█▏        | 1892/16013 [01:08<07:21, 31.97it/s]
 12%|█▏        | 1896/16013 [01:08<07:12, 32.66it/s]
 12%|█▏        | 1900/16013 [01:08<07:06, 33.10it/s]
 12%|█▏        | 1904/16013 [01:08<07:15, 32.43it/s]
 12%|█▏        | 1908/16013 [01:09<07:11, 32.69it/s]
 12%|█▏        | 1912/16013 [01:09<07:07, 32.98it/s]
 12%|█▏        | 1916/16013 [01:09<07:03, 33.26it/s]
 12%|█▏        | 1920/16013 [01:09<07:27, 31.47it/s]
 12%|█▏        | 1924/16013 [01:09<07:34, 31.02it/s]
 12%|█▏        | 1928/16013 [01:09<07:36, 30.88it/s]
 12%|█▏        | 1932/16013 [01:09<07:23, 31.71it/s]
 12%|█▏        | 1936/16013 [01:09<07:29, 31.35it/s]
 12%|█▏        | 1940/16013 [01:10<07:16, 32.25it/s]
 12%|█▏        | 1944/16013 [01:10<07:09, 32.76it/s]
 12%|█▏        | 1948/16013 [01:10<07:03, 33.19it/s]
 12%|█▏        | 1952/16013 [01:10<07:14, 32.39it/s]
 12%|█▏        | 1956/16013 [01:10<07:24, 31.60it/s]
 12%|█▏        | 1960/16013 [01:10<07:41, 30.48it/s]
 12%|█▏        | 1964/16013 [01:10<07:41, 30.44it/s]
 12%|█▏        | 1968/16013 [01:10<07:42, 30.40it/s]
 12%|█▏        | 1972/16013 [01:11<07:40, 30.46it/s]
 12%|█▏        | 1976/16013 [01:11<07:26, 31.41it/s]
 12%|█▏        | 1980/16013 [01:11<07:18, 32.00it/s]
 12%|█▏        | 1984/16013 [01:11<07:24, 31.59it/s]
 12%|█▏        | 1988/16013 [01:11<07:41, 30.37it/s]
 12%|█▏        | 1992/16013 [01:11<07:29, 31.23it/s]
 12%|█▏        | 1996/16013 [01:11<07:38, 30.56it/s]
 12%|█▏        | 2000/16013 [01:12<07:40, 30.43it/s]
 13%|█▎        | 2004/16013 [01:12<07:27, 31.28it/s]
 13%|█▎        | 2008/16013 [01:12<07:31, 31.00it/s]
 13%|█▎        | 2012/16013 [01:12<07:21, 31.74it/s]
 13%|█▎        | 2016/16013 [01:12<07:25, 31.40it/s]
 13%|█▎        | 2020/16013 [01:12<07:16, 32.04it/s]
 13%|█▎        | 2024/16013 [01:12<07:21, 31.66it/s]
 13%|█▎        | 2028/16013 [01:12<07:23, 31.52it/s]
 13%|█▎        | 2032/16013 [01:13<07:18, 31.85it/s]
 13%|█▎        | 2036/16013 [01:13<07:22, 31.60it/s]
 13%|█▎        | 2040/16013 [01:13<07:15, 32.07it/s]
 13%|█▎        | 2044/16013 [01:13<07:11, 32.35it/s]
 13%|█▎        | 2048/16013 [01:13<07:19, 31.76it/s]
 13%|█▎        | 2052/16013 [01:13<07:12, 32.24it/s]
 13%|█▎        | 2056/16013 [01:13<07:05, 32.76it/s]
 13%|█▎        | 2060/16013 [01:13<07:04, 32.89it/s]
 13%|█▎        | 2064/16013 [01:13<07:02, 33.05it/s]
 13%|█▎        | 2068/16013 [01:14<07:00, 33.18it/s]
 13%|█▎        | 2072/16013 [01:14<07:20, 31.67it/s]
 13%|█▎        | 2076/16013 [01:14<07:11, 32.33it/s]
 13%|█▎        | 2080/16013 [01:14<07:07, 32.57it/s]
 13%|█▎        | 2084/16013 [01:14<07:02, 32.97it/s]
 13%|█▎        | 2088/16013 [01:14<06:57, 33.33it/s]
 13%|█▎        | 2092/16013 [01:14<07:11, 32.27it/s]
 13%|█▎        | 2096/16013 [01:14<07:04, 32.75it/s]
 13%|█▎        | 2100/16013 [01:15<07:19, 31.69it/s]
 13%|█▎        | 2104/16013 [01:15<07:21, 31.47it/s]
 13%|█▎        | 2108/16013 [01:15<07:28, 31.00it/s]
 13%|█▎        | 2112/16013 [01:15<07:18, 31.72it/s]
 13%|█▎        | 2116/16013 [01:15<07:11, 32.23it/s]
 13%|█▎        | 2120/16013 [01:15<07:08, 32.41it/s]
 13%|█▎        | 2124/16013 [01:15<07:22, 31.38it/s]
 13%|█▎        | 2128/16013 [01:16<07:24, 31.21it/s]
 13%|█▎        | 2132/16013 [01:16<07:31, 30.75it/s]
 13%|█▎        | 2136/16013 [01:16<07:19, 31.59it/s]
 13%|█▎        | 2140/16013 [01:16<07:11, 32.15it/s]
 13%|█▎        | 2144/16013 [01:16<07:19, 31.57it/s]
 13%|█▎        | 2148/16013 [01:16<07:37, 30.32it/s]
 13%|█▎        | 2152/16013 [01:16<07:39, 30.19it/s]
 13%|█▎        | 2156/16013 [01:16<07:36, 30.38it/s]
 13%|█▎        | 2160/16013 [01:17<07:46, 29.70it/s]
 14%|█▎        | 2164/16013 [01:17<07:28, 30.87it/s]
 14%|█▎        | 2168/16013 [01:17<07:15, 31.79it/s]
 14%|█▎        | 2172/16013 [01:17<07:21, 31.37it/s]
 14%|█▎        | 2176/16013 [01:17<07:11, 32.07it/s]
 14%|█▎        | 2180/16013 [01:17<07:19, 31.51it/s]
 14%|█▎        | 2184/16013 [01:17<07:57, 28.94it/s]
 14%|█▎        | 2188/16013 [01:17<07:40, 30.01it/s]
 14%|█▎        | 2192/16013 [01:18<07:18, 31.49it/s]
 14%|█▎        | 2196/16013 [01:18<07:12, 31.97it/s]
 14%|█▎        | 2200/16013 [01:18<07:15, 31.74it/s]
 14%|█▍        | 2204/16013 [01:18<07:10, 32.07it/s]
 14%|█▍        | 2208/16013 [01:18<07:19, 31.38it/s]
 14%|█▍        | 2212/16013 [01:18<07:14, 31.79it/s]
 14%|█▍        | 2216/16013 [01:18<07:10, 32.08it/s]
 14%|█▍        | 2220/16013 [01:18<07:20, 31.34it/s]
 14%|█▍        | 2224/16013 [01:19<07:09, 32.11it/s]
 14%|█▍        | 2228/16013 [01:19<07:20, 31.32it/s]
 14%|█▍        | 2232/16013 [01:19<07:06, 32.33it/s]
 14%|█▍        | 2236/16013 [01:19<07:01, 32.66it/s]
 14%|█▍        | 2240/16013 [01:19<06:59, 32.84it/s]
 14%|█▍        | 2244/16013 [01:19<06:57, 33.00it/s]
 14%|█▍        | 2248/16013 [01:19<06:53, 33.25it/s]
 14%|█▍        | 2252/16013 [01:19<07:06, 32.26it/s]
 14%|█▍        | 2256/16013 [01:20<06:59, 32.76it/s]
 14%|█▍        | 2260/16013 [01:20<07:08, 32.13it/s]
 14%|█▍        | 2264/16013 [01:20<07:18, 31.34it/s]
 14%|█▍        | 2268/16013 [01:20<07:09, 32.03it/s]
 14%|█▍        | 2272/16013 [01:20<07:32, 30.36it/s]
 14%|█▍        | 2276/16013 [01:20<07:18, 31.32it/s]
 14%|█▍        | 2280/16013 [01:20<07:20, 31.20it/s]
 14%|█▍        | 2284/16013 [01:20<07:20, 31.19it/s]
 14%|█▍        | 2288/16013 [01:21<07:33, 30.26it/s]
 14%|█▍        | 2292/16013 [01:21<07:20, 31.17it/s]
 14%|█▍        | 2296/16013 [01:21<08:03, 28.40it/s]
 14%|█▍        | 2300/16013 [01:21<07:39, 29.82it/s]
 14%|█▍        | 2304/16013 [01:21<07:35, 30.11it/s]
 14%|█▍        | 2308/16013 [01:21<07:18, 31.28it/s]
 14%|█▍        | 2312/16013 [01:21<07:09, 31.90it/s]
 14%|█▍        | 2316/16013 [01:21<07:02, 32.42it/s]
 14%|█▍        | 2320/16013 [01:22<07:09, 31.85it/s]
 15%|█▍        | 2324/16013 [01:22<07:26, 30.67it/s]
 15%|█▍        | 2328/16013 [01:22<07:26, 30.65it/s]
 15%|█▍        | 2332/16013 [01:22<07:29, 30.46it/s]
 15%|█▍        | 2336/16013 [01:22<07:15, 31.44it/s]
 15%|█▍        | 2340/16013 [01:22<07:20, 31.06it/s]
 15%|█▍        | 2344/16013 [01:22<07:30, 30.32it/s]
 15%|█▍        | 2348/16013 [01:23<07:15, 31.41it/s]
 15%|█▍        | 2352/16013 [01:23<07:04, 32.15it/s]
 15%|█▍        | 2356/16013 [01:23<06:59, 32.53it/s]
 15%|█▍        | 2360/16013 [01:23<06:56, 32.77it/s]
 15%|█▍        | 2364/16013 [01:23<06:54, 32.90it/s]
 15%|█▍        | 2368/16013 [01:23<06:51, 33.16it/s]
 15%|█▍        | 2372/16013 [01:23<06:51, 33.13it/s]
 15%|█▍        | 2376/16013 [01:23<06:53, 33.01it/s]
 15%|█▍        | 2380/16013 [01:23<06:51, 33.13it/s]
 15%|█▍        | 2384/16013 [01:24<07:04, 32.08it/s]
 15%|█▍        | 2388/16013 [01:24<06:58, 32.56it/s]
 15%|█▍        | 2392/16013 [01:24<06:55, 32.78it/s]
 15%|█▍        | 2396/16013 [01:24<07:08, 31.79it/s]
 15%|█▍        | 2400/16013 [01:24<07:00, 32.36it/s]
 15%|█▌        | 2404/16013 [01:24<07:32, 30.10it/s]
 15%|█▌        | 2408/16013 [01:24<07:56, 28.57it/s]
 15%|█▌        | 2412/16013 [01:25<07:34, 29.93it/s]
 15%|█▌        | 2416/16013 [01:25<07:18, 31.00it/s]
 15%|█▌        | 2420/16013 [01:25<07:09, 31.63it/s]
 15%|█▌        | 2424/16013 [01:25<07:00, 32.31it/s]
 15%|█▌        | 2428/16013 [01:25<06:54, 32.81it/s]
 15%|█▌        | 2432/16013 [01:25<06:53, 32.88it/s]
 15%|█▌        | 2436/16013 [01:25<07:01, 32.19it/s]
 15%|█▌        | 2440/16013 [01:25<06:54, 32.72it/s]
 15%|█▌        | 2444/16013 [01:26<06:52, 32.93it/s]
 15%|█▌        | 2448/16013 [01:26<06:48, 33.21it/s]
 15%|█▌        | 2452/16013 [01:26<06:45, 33.46it/s]
 15%|█▌        | 2456/16013 [01:26<06:42, 33.71it/s]
 15%|█▌        | 2460/16013 [01:26<06:42, 33.66it/s]
 15%|█▌        | 2464/16013 [01:26<06:43, 33.60it/s]
 15%|█▌        | 2468/16013 [01:26<06:55, 32.59it/s]
 15%|█▌        | 2472/16013 [01:26<06:50, 33.00it/s]
 15%|█▌        | 2476/16013 [01:26<06:47, 33.20it/s]
 15%|█▌        | 2480/16013 [01:27<07:03, 31.99it/s]
 16%|█▌        | 2484/16013 [01:27<07:09, 31.47it/s]
 16%|█▌        | 2488/16013 [01:27<07:00, 32.20it/s]
 16%|█▌        | 2492/16013 [01:27<07:03, 31.90it/s]
 16%|█▌        | 2496/16013 [01:27<07:19, 30.73it/s]
 16%|█▌        | 2500/16013 [01:27<07:33, 29.77it/s]
 16%|█▌        | 2503/16013 [01:27<07:34, 29.75it/s]
 16%|█▌        | 2507/16013 [01:27<07:18, 30.81it/s]
 16%|█▌        | 2511/16013 [01:28<07:06, 31.65it/s]
 16%|█▌        | 2515/16013 [01:28<07:07, 31.54it/s]
 16%|█▌        | 2519/16013 [01:28<07:13, 31.10it/s]
 16%|█▌        | 2523/16013 [01:28<07:06, 31.66it/s]
 16%|█▌        | 2527/16013 [01:28<07:11, 31.24it/s]
 16%|█▌        | 2531/16013 [01:28<07:01, 31.95it/s]
 16%|█▌        | 2535/16013 [01:28<06:53, 32.61it/s]
 16%|█▌        | 2539/16013 [01:28<06:47, 33.04it/s]
 16%|█▌        | 2543/16013 [01:29<06:45, 33.21it/s]
 16%|█▌        | 2547/16013 [01:29<06:57, 32.28it/s]
 16%|█▌        | 2551/16013 [01:29<06:48, 32.92it/s]
 16%|█▌        | 2555/16013 [01:29<06:45, 33.19it/s]
 16%|█▌        | 2559/16013 [01:29<06:43, 33.37it/s]
 16%|█▌        | 2563/16013 [01:29<06:52, 32.57it/s]
 16%|█▌        | 2567/16013 [01:29<06:48, 32.89it/s]
 16%|█▌        | 2571/16013 [01:29<07:13, 30.99it/s]
 16%|█▌        | 2575/16013 [01:30<07:18, 30.64it/s]
 16%|█▌        | 2579/16013 [01:30<07:05, 31.56it/s]
 16%|█▌        | 2583/16013 [01:30<06:58, 32.09it/s]
 16%|█▌        | 2587/16013 [01:30<07:04, 31.60it/s]
