Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
4376it [06:50, 24.04it/s]
4380it [06:50, 22.93it/s]
4383it [06:50, 22.73it/s]
4386it [06:50, 22.53it/s]
4390it [06:50, 21.81it/s]
4393it [06:50, 18.23it/s]
4397it [06:51, 20.24it/s]
4401it [06:51, 23.11it/s]
4406it [06:51, 26.34it/s]
4409it [06:51, 19.40it/s]
4412it [06:51, 18.70it/s]
4415it [06:51, 19.36it/s]
4419it [06:52, 22.57it/s]
4422it [06:52, 22.69it/s]
4425it [06:52, 22.21it/s]
4428it [06:52, 22.12it/s]
4433it [06:52, 26.10it/s]
4437it [06:52, 27.01it/s]
4441it [06:52, 29.40it/s]
4446it [06:53, 34.41it/s]
4450it [06:53, 32.26it/s]
4454it [06:53, 30.75it/s]
4461it [06:53, 37.24it/s]
4465it [06:53, 36.22it/s]
4469it [06:53, 35.09it/s]
4473it [06:53, 30.65it/s]
4477it [06:53, 32.42it/s]
4481it [06:54, 26.87it/s]
4487it [06:54, 33.92it/s]
4491it [06:54, 30.60it/s]
4495it [06:54, 28.87it/s]
4499it [06:57,  5.00it/s]
4503it [06:57,  6.62it/s]
4507it [06:57,  8.66it/s]
4511it [06:57, 10.85it/s]
4517it [06:57, 15.19it/s]
4521it [06:57, 17.49it/s]
4525it [06:57, 19.17it/s]
4529it [06:57, 22.48it/s]
4533it [06:58, 22.56it/s]
4539it [06:58, 28.74it/s]
4544it [06:58, 32.67it/s]
4548it [06:58, 33.80it/s]
4552it [06:58, 33.43it/s]
4557it [06:58, 33.32it/s]
4561it [06:58, 31.02it/s]
4565it [06:59, 29.01it/s]
4569it [06:59, 28.98it/s]
4573it [06:59, 28.14it/s]
4578it [06:59, 30.72it/s]
4583it [06:59, 35.02it/s]
4587it [06:59, 36.20it/s]
4591it [06:59, 30.51it/s]
4595it [07:00, 31.31it/s]
4599it [07:00, 27.31it/s]
4602it [07:00, 24.38it/s]
4606it [07:00, 24.16it/s]
4610it [07:00, 24.97it/s]
4613it [07:00, 22.58it/s]
4616it [07:00, 24.00it/s]
4619it [07:01, 25.31it/s]
4622it [07:01, 19.03it/s]
4625it [07:01, 20.40it/s]
4629it [07:01, 23.60it/s]
4633it [07:01, 26.85it/s]
4636it [07:01, 26.83it/s]
4640it [07:01, 29.94it/s]
4644it [07:02, 30.71it/s]
4648it [07:02, 32.47it/s]
4652it [07:02, 31.02it/s]
4657it [07:02, 31.25it/s]
4661it [07:02, 25.61it/s]
4665it [07:02, 28.11it/s]
4669it [07:02, 28.68it/s]
4673it [07:03, 28.51it/s]
4677it [07:03, 31.17it/s]
4681it [07:03, 30.51it/s]
4685it [07:03, 27.57it/s]
4688it [07:03, 26.41it/s]
4693it [07:03, 29.71it/s]
4697it [07:03, 31.37it/s]
4702it [07:03, 32.60it/s]
4706it [07:04, 32.71it/s]
4710it [07:04, 31.21it/s]
4714it [07:04, 27.28it/s]
4717it [07:04, 24.59it/s]
4720it [07:04, 22.31it/s]
4723it [07:04, 23.02it/s]
4728it [07:04, 27.55it/s]
4732it [07:05, 28.87it/s]
4735it [07:05, 26.51it/s]
4738it [07:05, 22.95it/s]
4741it [07:05, 24.31it/s]
4745it [07:05, 27.25it/s]
4751it [07:05, 34.87it/s]
4756it [07:05, 37.34it/s]
4761it [07:05, 40.61it/s]
4766it [07:06, 38.18it/s]
4771it [07:06, 38.28it/s]
4775it [07:06, 38.19it/s]
4779it [07:06, 35.92it/s]
4783it [07:06, 34.38it/s]
4787it [07:06, 23.24it/s]
4791it [07:07, 25.78it/s]
4795it [07:07, 23.10it/s]
4799it [07:07, 25.88it/s]
4805it [07:07, 31.99it/s]
4814it [07:07, 40.92it/s]
4820it [07:07, 45.16it/s]
4826it [07:07, 46.50it/s]
4833it [07:08, 45.41it/s]
4838it [07:08, 45.53it/s]
4844it [07:08, 42.58it/s]
4849it [07:08, 41.33it/s]
4854it [07:08, 41.40it/s]
4859it [07:08, 38.51it/s]
4865it [07:08, 41.56it/s]
4870it [07:08, 37.91it/s]
4878it [07:09, 45.18it/s]
4883it [07:09, 43.17it/s]
4889it [07:09, 44.72it/s]
4898it [07:09, 52.85it/s]
4904it [07:09, 45.82it/s]
4909it [07:09, 46.49it/s]
4914it [07:09, 46.19it/s]
4921it [07:09, 49.59it/s]
4927it [07:10, 47.32it/s]
4934it [07:10, 44.66it/s]
4939it [07:10, 44.94it/s]
4946it [07:10, 47.68it/s]
4951it [07:10, 41.87it/s]
4957it [07:10, 45.83it/s]
4963it [07:10, 45.88it/s]
4969it [07:11, 47.38it/s]
4974it [07:11, 46.13it/s]
4979it [07:11, 44.92it/s]
4984it [07:11, 44.96it/s]
4991it [07:11, 51.09it/s]
4997it [07:11, 51.15it/s]
5003it [07:11, 53.05it/s]
5009it [07:11, 51.62it/s]
5015it [07:12, 44.54it/s]
5021it [07:12, 43.62it/s]
5026it [07:12, 39.53it/s]
5033it [07:12, 44.15it/s]
5038it [07:12, 42.34it/s]
5043it [07:12, 43.54it/s]
5049it [07:12, 47.05it/s]
5055it [07:12, 44.94it/s]
5060it [07:13, 45.53it/s]
5068it [07:13, 52.17it/s]
5074it [07:13, 48.62it/s]
5082it [07:13, 50.20it/s]
5088it [07:13, 45.10it/s]
5094it [07:13, 46.07it/s]
5102it [07:13, 50.79it/s]
5108it [07:13, 51.78it/s]
5116it [07:14, 57.10it/s]
5122it [07:14, 49.30it/s]
5128it [07:14, 47.95it/s]
5133it [07:14, 47.44it/s]
5138it [07:14, 42.19it/s]
5143it [07:14, 37.04it/s]
5148it [07:14, 36.91it/s]
5154it [07:15, 42.06it/s]
5160it [07:15, 40.42it/s]
5165it [07:15, 40.69it/s]
5170it [07:15, 40.95it/s]
5177it [07:15, 47.70it/s]
5182it [07:15, 45.95it/s]
5188it [07:15, 48.89it/s]
5194it [07:15, 48.51it/s]
5200it [07:16, 51.43it/s]
5207it [07:16, 53.73it/s]
5213it [07:16, 48.14it/s]
5218it [07:16, 43.19it/s]
5224it [07:16, 46.79it/s]
5230it [07:16, 47.93it/s]
5236it [07:16, 49.37it/s]
5242it [07:16, 49.11it/s]
5247it [07:17, 47.79it/s]
5252it [07:17, 44.40it/s]
5258it [07:17, 44.94it/s]
5264it [07:17, 45.74it/s]
5269it [07:17, 45.92it/s]
5275it [07:17, 46.18it/s]
5281it [07:17, 47.52it/s]
5286it [07:17, 46.03it/s]
5291it [07:18, 44.14it/s]
5296it [07:18, 42.56it/s]
5302it [07:18, 43.50it/s]
5309it [07:18, 48.23it/s]
5315it [07:18, 50.22it/s]
5321it [07:18, 49.70it/s]
5327it [07:18, 43.45it/s]
5332it [07:18, 42.46it/s]
5340it [07:19, 51.11it/s]
5346it [07:19, 51.68it/s]
5352it [07:19, 52.22it/s]
5359it [07:19, 49.19it/s]
5365it [07:19, 49.85it/s]
5371it [07:19, 45.95it/s]
5377it [07:19, 47.48it/s]
5382it [07:19, 46.52it/s]
5387it [07:20, 44.95it/s]
5392it [07:20, 40.83it/s]
5399it [07:20, 45.42it/s]
5405it [07:20, 47.42it/s]
5410it [07:20, 44.81it/s]
5415it [07:20, 46.04it/s]
5420it [07:20, 43.16it/s]
5425it [07:20, 42.35it/s]
5430it [07:21, 43.07it/s]
5435it [07:21, 44.39it/s]
5440it [07:21, 45.59it/s]
5446it [07:21, 45.83it/s]
5453it [07:21, 50.58it/s]
5459it [07:21, 39.94it/s]
5465it [07:21, 42.55it/s]
5470it [07:21, 42.40it/s]
5475it [07:22, 43.42it/s]
5481it [07:22, 47.14it/s]
5486it [07:22, 46.70it/s]
5492it [07:22, 46.96it/s]
5497it [07:22, 43.68it/s]
5504it [07:22, 49.22it/s]
5511it [07:22, 50.99it/s]
5517it [07:22, 53.30it/s]
5523it [07:23, 48.46it/s]
5528it [07:23, 46.90it/s]
5537it [07:23, 55.48it/s]
5543it [07:23, 51.40it/s]
5550it [07:23, 54.60it/s]
5556it [07:23, 54.38it/s]
5562it [07:23, 53.72it/s]
5568it [07:23, 53.55it/s]
5574it [07:23, 51.78it/s]
5582it [07:24, 56.65it/s]
5588it [07:24, 55.81it/s]
5594it [07:24, 54.94it/s]
5600it [07:24, 47.91it/s]
5606it [07:24, 46.34it/s]
5611it [07:24, 46.53it/s]
5616it [07:24, 38.27it/s]
5623it [07:25, 45.38it/s]
5629it [07:25, 48.33it/s]
5635it [07:25, 43.09it/s]
5640it [07:25, 43.25it/s]
5645it [07:25, 40.02it/s]
5650it [07:25, 38.78it/s]
5655it [07:25, 32.83it/s]
5659it [07:26, 30.64it/s]
5663it [07:26, 27.63it/s]
5666it [07:26, 27.89it/s]
5669it [07:26, 28.09it/s]
5673it [07:26, 27.71it/s]
5676it [07:26, 24.50it/s]
5679it [07:26, 21.33it/s]
5682it [07:27, 18.39it/s]
5684it [07:27, 16.71it/s]
5686it [07:27, 15.24it/s]
5688it [07:27, 14.46it/s]
5690it [07:27, 12.38it/s]
5692it [07:28, 11.20it/s]
5696it [07:28, 14.78it/s]
5699it [07:28, 16.90it/s]
5703it [07:28, 20.46it/s]
5707it [07:28, 23.15it/s]
5710it [07:28, 21.61it/s]
5713it [07:28, 21.36it/s]
5717it [07:29, 23.22it/s]
5720it [07:29, 23.07it/s]
5724it [07:29, 26.27it/s]
5728it [07:29, 27.08it/s]
5731it [07:29, 21.83it/s]
5734it [07:29, 21.37it/s]
5737it [07:29, 21.90it/s]
5741it [07:30, 24.74it/s]
5746it [07:30, 29.32it/s]
5750it [07:30, 27.97it/s]
5753it [07:30, 27.39it/s]
5757it [07:30, 28.64it/s]
5760it [07:30, 27.44it/s]
5763it [07:30, 24.79it/s]
5766it [07:31, 22.19it/s]
5769it [07:31, 18.39it/s]
5771it [07:31, 17.08it/s]
5774it [07:31, 18.23it/s]
5778it [07:31, 20.80it/s]
5781it [07:31, 21.48it/s]
5784it [07:32, 17.99it/s]
5786it [07:32, 17.98it/s]
5788it [07:32, 16.17it/s]
5791it [07:32, 17.07it/s]
5793it [07:32, 16.35it/s]
5797it [07:32, 19.09it/s]
5800it [07:32, 21.33it/s]
5803it [07:33, 21.76it/s]
5806it [07:33, 23.20it/s]
5809it [07:33, 22.93it/s]
5812it [07:33, 22.93it/s]
5815it [07:33, 23.60it/s]
5820it [07:33, 26.80it/s]
5824it [07:33, 25.87it/s]
5827it [07:34, 22.85it/s]
5831it [07:34, 24.97it/s]
5834it [07:34, 22.87it/s]
5838it [07:34, 26.44it/s]
5841it [07:34, 24.77it/s]
5844it [07:34, 23.73it/s]
5848it [07:34, 25.73it/s]
5853it [07:34, 31.13it/s]
5857it [07:35, 32.58it/s]
5861it [07:35, 30.67it/s]
5865it [07:35, 30.53it/s]
5869it [07:35, 30.02it/s]
5873it [07:35, 25.43it/s]
5876it [07:35, 21.56it/s]
5880it [07:36, 23.58it/s]
5883it [07:36, 23.95it/s]
5888it [07:36, 27.58it/s]
5891it [07:36, 21.86it/s]
5894it [07:36, 18.94it/s]
5899it [07:36, 22.39it/s]
5902it [07:37, 23.07it/s]
5905it [07:37, 21.39it/s]
5908it [07:37, 21.18it/s]
5911it [07:37, 22.61it/s]
5914it [07:37, 20.43it/s]
5917it [07:37, 18.96it/s]
5919it [07:37, 19.11it/s]
5922it [07:38, 21.11it/s]
5926it [07:38, 22.75it/s]
5931it [07:38, 27.18it/s]
5934it [07:38, 27.61it/s]
5938it [07:38, 29.96it/s]
5942it [07:38, 24.02it/s]
5946it [07:38, 24.37it/s]
5949it [07:39, 24.40it/s]
5952it [07:39, 19.50it/s]
5955it [07:39, 19.59it/s]
5960it [07:39, 23.50it/s]
5965it [07:39, 27.76it/s]
5968it [07:39, 25.21it/s]
5971it [07:40, 22.64it/s]
5975it [07:40, 25.32it/s]
5978it [07:40, 23.60it/s]
5982it [07:40, 22.80it/s]
5985it [07:40, 20.77it/s]
5989it [07:40, 23.02it/s]
5992it [07:40, 23.52it/s]
5995it [07:41, 22.54it/s]
5999it [07:41, 23.78it/s]
6002it [07:41, 23.64it/s]
6005it [07:41, 24.71it/s]
6008it [07:41, 25.29it/s]
6011it [07:41, 23.36it/s]
6015it [07:41, 24.94it/s]
6018it [07:42, 24.07it/s]
6022it [07:42, 25.90it/s]
6025it [07:42, 23.07it/s]
6029it [07:42, 25.23it/s]
6032it [07:42, 23.22it/s]
6035it [07:42, 23.59it/s]
6038it [07:42, 21.05it/s]
6042it [07:43, 24.66it/s]
6046it [07:43, 26.45it/s]
6049it [07:43, 24.08it/s]
6052it [07:43, 23.03it/s]
6055it [07:43, 21.85it/s]
6058it [07:43, 16.55it/s]
6061it [07:44, 17.07it/s]
6064it [07:44, 19.15it/s]
6067it [07:44, 16.99it/s]
6071it [07:44, 19.34it/s]
6074it [07:44, 19.11it/s]
6075it [07:44, 13.07it/s]

0it [00:00, ?it/s]
2it [00:00, 17.15it/s]
4it [00:00, 18.65it/s]
6it [00:00, 15.96it/s]
13it [00:00, 25.55it/s]
16it [00:00, 24.69it/s]
20it [00:00, 20.93it/s]
23it [00:01, 12.22it/s]
25it [00:01, 11.21it/s]
27it [00:01, 11.10it/s]
30it [00:02, 13.14it/s]
32it [00:02, 13.10it/s]
34it [00:02, 11.02it/s]
36it [00:02,  9.14it/s]
40it [00:02, 11.80it/s]
43it [00:03, 12.35it/s]
45it [00:03, 11.80it/s]
47it [00:03, 11.41it/s]
49it [00:03, 10.00it/s]
52it [00:04, 11.65it/s]
54it [00:04,  8.26it/s]
55it [00:04,  8.10it/s]
58it [00:04,  9.06it/s]
59it [00:05,  8.19it/s]
60it [00:05,  7.93it/s]
61it [00:05,  6.60it/s]
63it [00:05,  6.10it/s]
64it [00:05,  6.07it/s]
65it [00:06,  5.77it/s]
66it [00:06,  6.23it/s]
67it [00:06,  5.39it/s]
68it [00:06,  5.33it/s]
69it [00:06,  5.44it/s]
72it [00:07,  9.23it/s]
74it [00:07,  7.05it/s]
77it [00:07,  8.50it/s]
78it [00:07,  8.35it/s]
79it [00:08,  6.90it/s]
80it [00:08,  6.48it/s]
81it [00:08,  5.47it/s]
82it [00:08,  5.49it/s]
85it [00:08,  7.97it/s]
86it [00:09,  6.47it/s]
87it [00:09,  4.83it/s]
89it [00:09,  6.33it/s]
90it [00:10,  5.75it/s]
91it [00:10,  4.64it/s]
94it [00:10,  7.29it/s]
96it [00:10,  8.70it/s]
98it [00:10,  8.33it/s]
99it [00:11,  7.38it/s]
102it [00:11, 10.04it/s]
105it [00:11, 12.50it/s]
107it [00:11,  8.78it/s]
109it [00:12,  8.43it/s]
111it [00:12,  5.59it/s]
112it [00:12,  5.98it/s]
114it [00:13,  5.43it/s]
115it [00:13,  4.98it/s]
116it [00:13,  5.53it/s]
117it [00:14,  4.04it/s]
118it [00:14,  4.35it/s]
119it [00:14,  4.97it/s]
120it [00:14,  5.26it/s]
123it [00:15,  5.45it/s]
124it [00:15,  4.93it/s]
125it [00:15,  4.84it/s]
126it [00:16,  3.39it/s]
129it [00:16,  5.39it/s]
130it [00:16,  5.12it/s]
132it [00:16,  5.97it/s]
133it [00:17,  4.58it/s]
134it [00:17,  4.77it/s]
136it [00:17,  6.35it/s]
137it [00:17,  6.49it/s]
138it [00:18,  5.29it/s]
140it [00:18,  5.85it/s]
143it [00:18,  8.26it/s]
144it [00:18,  7.14it/s]
145it [00:19,  5.97it/s]
146it [00:19,  3.62it/s]
147it [00:20,  3.82it/s]
148it [00:20,  4.17it/s]
149it [00:20,  4.66it/s]
150it [00:20,  5.40it/s]
151it [00:20,  5.08it/s]
153it [00:20,  7.00it/s]
155it [00:21,  6.63it/s]
156it [00:21,  6.31it/s]
158it [00:21,  6.45it/s]
159it [00:21,  6.08it/s]
160it [00:22,  4.32it/s]
162it [00:22,  6.14it/s]
163it [00:22,  6.13it/s]
165it [00:22,  8.09it/s]
167it [00:22, 10.17it/s]
169it [00:22, 10.75it/s]
171it [00:23, 11.28it/s]
173it [00:23, 12.85it/s]
175it [00:23,  8.19it/s]
178it [00:23, 10.39it/s]
180it [00:24,  7.47it/s]
183it [00:24, 10.20it/s]
185it [00:24,  9.85it/s]
187it [00:24,  8.78it/s]
189it [00:25,  8.90it/s]
191it [00:25, 10.23it/s]
193it [00:25,  8.26it/s]
195it [00:25,  7.25it/s]
196it [00:26,  6.31it/s]
198it [00:26,  6.85it/s]
199it [00:26,  6.52it/s]
200it [00:26,  5.42it/s]
201it [00:27,  5.17it/s]
204it [00:27,  7.93it/s]
205it [00:27,  5.35it/s]
207it [00:28,  6.40it/s]
209it [00:28,  6.67it/s]
211it [00:28,  7.22it/s]
213it [00:28,  8.79it/s]
215it [00:28,  8.06it/s]
216it [00:29,  6.80it/s]
217it [00:29,  5.80it/s]
218it [00:29,  5.19it/s]
219it [00:30,  4.41it/s]
220it [00:30,  5.09it/s]
223it [00:30,  7.53it/s]
224it [00:30,  7.87it/s]
225it [00:30,  7.16it/s]
226it [00:30,  7.20it/s]
227it [00:30,  6.99it/s]
228it [00:31,  5.76it/s]
229it [00:31,  4.58it/s]
230it [00:31,  4.84it/s]
231it [00:31,  5.46it/s]
233it [00:32,  7.23it/s]
235it [00:32,  9.47it/s]
237it [00:32,  9.04it/s]
239it [00:32, 10.91it/s]
241it [00:32, 11.23it/s]
243it [00:32, 10.60it/s]
245it [00:33,  7.89it/s]
246it [00:33,  7.59it/s]
247it [00:33,  7.91it/s]
248it [00:33,  6.52it/s]
249it [00:34,  5.09it/s]
251it [00:34,  6.86it/s]
252it [00:34,  7.38it/s]
253it [00:34,  6.93it/s]
254it [00:34,  5.44it/s]
256it [00:35,  5.98it/s]
258it [00:35,  7.34it/s]
260it [00:35,  8.89it/s]
262it [00:35,  9.20it/s]
264it [00:35, 10.61it/s]
266it [00:36,  9.17it/s]
268it [00:36,  6.30it/s]
269it [00:36,  5.12it/s]
270it [00:37,  5.29it/s]
272it [00:37,  5.08it/s]
273it [00:37,  5.34it/s]
275it [00:37,  6.63it/s]
276it [00:38,  5.56it/s]
278it [00:38,  7.09it/s]
280it [00:38,  7.88it/s]
281it [00:38,  6.48it/s]
282it [00:38,  5.97it/s]
284it [00:39,  8.16it/s]
286it [00:39,  8.66it/s]
288it [00:39,  7.94it/s]
289it [00:39,  8.04it/s]
291it [00:39,  9.54it/s]
293it [00:40,  9.43it/s]
296it [00:40, 11.95it/s]
298it [00:40, 12.92it/s]
300it [00:40, 12.03it/s]
302it [00:40, 12.17it/s]
304it [00:40,  9.49it/s]
306it [00:41, 10.05it/s]
308it [00:41, 10.23it/s]
310it [00:41,  9.43it/s]
314it [00:41, 11.13it/s]
316it [00:42, 10.76it/s]
319it [00:42, 10.43it/s]
321it [00:42,  9.82it/s]
322it [00:42,  8.09it/s]
324it [00:42,  9.85it/s]
326it [00:43, 10.51it/s]
328it [00:43,  8.23it/s]
329it [00:43,  7.11it/s]
331it [00:43,  7.96it/s]
332it [00:44,  7.77it/s]
334it [00:44,  8.94it/s]
335it [00:44,  8.08it/s]
336it [00:44,  8.33it/s]
337it [00:44,  7.16it/s]
340it [00:44, 11.40it/s]
343it [00:44, 13.35it/s]
345it [00:45, 14.50it/s]
347it [00:45, 14.38it/s]
349it [00:45, 12.05it/s]
352it [00:45, 11.42it/s]
354it [00:45, 12.59it/s]
356it [00:46, 12.87it/s]
360it [00:46, 15.15it/s]
362it [00:46, 14.55it/s]
365it [00:46, 15.08it/s]
368it [00:46, 15.93it/s]
370it [00:46, 15.60it/s]
373it [00:47, 15.43it/s]
375it [00:47, 15.65it/s]
377it [00:47, 13.21it/s]
381it [00:47, 14.97it/s]
384it [00:47, 15.42it/s]
387it [00:47, 15.81it/s]
390it [00:48, 16.97it/s]
393it [00:48, 16.40it/s]
395it [00:48, 13.39it/s]
397it [00:48, 13.60it/s]
400it [00:48, 13.71it/s]
402it [00:49, 11.79it/s]
404it [00:49, 10.52it/s]
406it [00:49,  7.73it/s]
407it [00:50,  6.92it/s]
409it [00:50,  6.76it/s]
410it [00:50,  6.38it/s]
412it [00:50,  7.84it/s]
414it [00:50,  9.58it/s]
416it [00:51,  7.43it/s]
417it [00:51,  5.83it/s]
418it [00:51,  5.55it/s]
419it [00:52,  5.38it/s]
420it [00:52,  5.83it/s]
422it [00:52,  5.61it/s]
423it [00:52,  5.69it/s]
424it [00:52,  5.45it/s]
426it [00:53,  7.06it/s]
428it [00:53,  6.34it/s]
429it [00:53,  5.81it/s]
430it [00:53,  5.58it/s]
432it [00:54,  6.99it/s]
434it [00:54,  7.88it/s]
435it [00:54,  7.06it/s]
436it [00:54,  7.30it/s]
437it [00:54,  7.27it/s]
438it [00:54,  7.25it/s]
440it [00:54,  9.07it/s]
441it [00:55,  9.24it/s]
442it [00:55,  8.24it/s]
443it [00:55,  8.32it/s]
444it [00:55,  7.51it/s]
445it [00:55,  7.61it/s]
447it [00:55,  7.61it/s]
449it [00:56,  8.85it/s]
450it [00:56,  8.05it/s]
451it [00:56,  7.72it/s]
452it [00:56,  7.01it/s]
453it [00:56,  6.07it/s]
454it [00:57,  5.33it/s]
456it [00:57,  6.53it/s]
457it [00:57,  6.63it/s]
459it [00:57,  8.36it/s]
461it [00:57,  8.26it/s]
463it [00:57,  9.71it/s]
465it [00:58,  8.40it/s]
467it [00:58,  9.20it/s]
469it [00:58, 10.04it/s]
472it [00:58, 12.73it/s]
474it [00:59,  9.98it/s]
477it [00:59, 12.01it/s]
479it [00:59, 12.63it/s]
482it [00:59, 13.63it/s]
485it [00:59, 13.69it/s]
488it [00:59, 16.59it/s]
490it [01:00, 14.39it/s]
493it [01:00, 14.53it/s]
496it [01:00, 14.16it/s]
498it [01:00, 12.65it/s]
500it [01:00, 12.89it/s]
502it [01:00, 12.44it/s]
504it [01:01, 12.91it/s]
506it [01:01, 11.15it/s]
508it [01:01, 10.75it/s]
510it [01:01, 10.89it/s]
512it [01:02,  8.22it/s]
513it [01:02,  7.70it/s]
515it [01:02,  8.17it/s]
517it [01:02,  7.95it/s]
518it [01:02,  8.10it/s]
519it [01:03,  6.60it/s]
520it [01:03,  5.61it/s]
521it [01:03,  5.94it/s]
523it [01:03,  6.51it/s]
524it [01:04,  6.13it/s]
525it [01:04,  6.43it/s]
526it [01:04,  5.64it/s]
529it [01:04,  9.68it/s]
531it [01:04, 10.48it/s]
533it [01:04,  8.88it/s]
536it [01:05, 11.98it/s]
539it [01:05, 13.93it/s]
542it [01:05, 16.41it/s]
544it [01:05, 15.20it/s]
548it [01:05, 15.65it/s]
550it [01:05, 15.99it/s]
552it [01:06, 15.28it/s]
554it [01:06, 14.68it/s]
556it [01:06, 14.69it/s]
559it [01:06, 15.29it/s]
561it [01:06, 13.34it/s]
563it [01:06, 14.18it/s]
567it [01:07, 16.22it/s]
569it [01:07, 14.97it/s]
571it [01:07, 14.65it/s]
575it [01:07, 18.00it/s]
579it [01:07, 21.15it/s]
582it [01:07, 21.26it/s]
585it [01:08, 15.83it/s]
589it [01:08, 18.92it/s]
592it [01:08, 15.09it/s]
595it [01:08, 13.90it/s]
597it [01:09, 11.65it/s]
599it [01:09,  9.92it/s]
601it [01:09, 10.13it/s]
603it [01:09,  7.80it/s]
606it [01:10,  8.94it/s]
608it [01:10, 10.35it/s]
612it [01:10, 13.08it/s]
614it [01:10, 13.70it/s]
617it [01:10, 16.56it/s]
619it [01:10, 15.28it/s]
621it [01:11, 13.70it/s]
624it [01:11, 16.57it/s]
628it [01:11, 18.00it/s]
630it [01:11, 15.08it/s]
633it [01:11, 15.11it/s]
635it [01:11, 13.63it/s]
637it [01:12, 14.80it/s]
640it [01:12, 13.17it/s]
642it [01:12, 12.14it/s]
644it [01:12, 11.13it/s]
647it [01:12, 13.00it/s]
649it [01:13, 12.09it/s]
651it [01:13, 10.92it/s]
654it [01:13, 13.43it/s]
656it [01:13, 12.94it/s]
658it [01:13, 13.21it/s]
661it [01:13, 16.10it/s]
663it [01:14, 14.75it/s]
666it [01:14, 16.14it/s]
669it [01:14, 18.28it/s]
671it [01:14, 16.14it/s]
674it [01:14, 16.55it/s]
676it [01:14, 16.22it/s]
678it [01:14, 16.42it/s]
680it [01:15, 15.33it/s]
680it [01:15,  9.04it/s]

0it [00:00, ?it/s]
3it [00:00, 15.25it/s]
6it [00:00, 19.33it/s]
9it [00:00, 20.88it/s]
12it [00:00, 19.98it/s]
15it [00:00, 18.55it/s]
17it [00:00, 17.95it/s]
20it [00:01, 18.92it/s]
22it [00:01, 16.62it/s]
24it [00:01, 17.17it/s]
27it [00:01, 18.23it/s]
30it [00:01, 19.48it/s]
33it [00:01, 17.77it/s]
36it [00:01, 17.84it/s]
38it [00:02, 16.88it/s]
41it [00:02, 18.21it/s]
43it [00:02, 17.73it/s]
45it [00:02, 17.92it/s]
47it [00:02, 17.16it/s]
49it [00:02, 14.89it/s]
52it [00:02, 15.77it/s]
55it [00:03, 16.91it/s]
57it [00:03, 16.11it/s]
61it [00:03, 19.28it/s]
63it [00:03, 17.22it/s]
65it [00:03, 17.36it/s]
67it [00:03, 16.51it/s]
69it [00:03, 16.01it/s]
72it [00:04, 18.05it/s]
74it [00:04, 17.20it/s]
77it [00:04, 16.73it/s]
81it [00:04, 18.67it/s]
84it [00:04, 20.04it/s]
88it [00:04, 19.67it/s]
90it [00:05, 19.35it/s]
92it [00:05, 19.05it/s]
95it [00:05, 21.59it/s]
98it [00:05, 18.12it/s]
100it [00:05, 17.30it/s]
103it [00:05, 18.15it/s]
105it [00:05, 18.40it/s]
107it [00:05, 16.90it/s]
109it [00:06, 17.52it/s]
111it [00:06, 17.27it/s]
113it [00:06, 15.84it/s]
116it [00:06, 17.61it/s]
118it [00:06, 16.88it/s]
120it [00:06, 15.90it/s]
124it [00:06, 18.31it/s]
127it [00:07, 17.70it/s]
130it [00:07, 19.38it/s]
134it [00:07, 17.45it/s]
136it [00:07, 16.50it/s]
138it [00:07, 15.02it/s]
140it [00:07, 15.61it/s]
142it [00:08, 14.82it/s]
144it [00:08, 14.59it/s]
146it [00:08, 12.22it/s]
148it [00:08, 12.79it/s]
151it [00:08, 13.88it/s]
153it [00:08, 13.27it/s]
155it [00:09, 14.57it/s]
157it [00:09, 15.68it/s]
160it [00:09, 17.32it/s]
162it [00:09, 17.37it/s]
165it [00:09, 16.20it/s]
167it [00:09, 14.06it/s]
169it [00:09, 14.42it/s]
172it [00:10, 17.57it/s]
174it [00:10, 17.37it/s]
176it [00:10, 16.54it/s]
179it [00:10, 18.33it/s]
182it [00:10, 18.18it/s]
185it [00:10, 20.84it/s]
188it [00:10, 17.16it/s]
192it [00:11, 20.56it/s]
195it [00:11, 20.51it/s]
198it [00:11, 21.53it/s]
201it [00:11, 18.54it/s]
204it [00:11, 20.36it/s]
208it [00:11, 19.76it/s]
211it [00:12, 19.02it/s]
215it [00:12, 20.55it/s]
218it [00:12, 19.37it/s]
220it [00:12, 17.52it/s]
222it [00:12, 16.22it/s]
224it [00:12, 16.86it/s]
226it [00:12, 17.00it/s]
229it [00:13, 18.79it/s]
232it [00:13, 17.22it/s]
234it [00:13, 15.56it/s]
236it [00:13, 15.59it/s]
240it [00:13, 18.88it/s]
244it [00:13, 21.15it/s]
247it [00:14, 21.11it/s]
250it [00:14, 21.74it/s]
253it [00:14, 17.15it/s]
255it [00:14, 15.10it/s]
257it [00:14, 15.82it/s]
259it [00:14, 16.36it/s]
261it [00:14, 17.06it/s]
263it [00:15, 15.14it/s]
265it [00:15, 13.92it/s]
267it [00:15, 13.64it/s]
270it [00:15, 16.98it/s]
272it [00:15, 16.58it/s]
275it [00:15, 17.37it/s]
277it [00:15, 17.06it/s]
279it [00:16, 16.78it/s]
281it [00:16, 17.20it/s]
283it [00:16, 17.04it/s]
286it [00:16, 17.61it/s]
288it [00:16, 17.60it/s]
290it [00:16, 17.43it/s]
292it [00:16, 16.13it/s]
