now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 14%|█▍        | 2283/16013 [01:21<07:36, 30.07it/s]
 14%|█▍        | 2287/16013 [01:21<07:36, 30.08it/s]
 14%|█▍        | 2291/16013 [01:21<07:36, 30.07it/s]
 14%|█▍        | 2295/16013 [01:21<08:12, 27.87it/s]
 14%|█▍        | 2299/16013 [01:21<07:54, 28.89it/s]
 14%|█▍        | 2302/16013 [01:21<07:50, 29.11it/s]
 14%|█▍        | 2306/16013 [01:22<07:36, 30.02it/s]
 14%|█▍        | 2310/16013 [01:22<07:29, 30.51it/s]
 14%|█▍        | 2314/16013 [01:22<07:24, 30.79it/s]
 14%|█▍        | 2318/16013 [01:22<07:18, 31.20it/s]
 15%|█▍        | 2322/16013 [01:22<07:34, 30.12it/s]
 15%|█▍        | 2326/16013 [01:22<07:35, 30.07it/s]
 15%|█▍        | 2330/16013 [01:22<07:47, 29.26it/s]
 15%|█▍        | 2334/16013 [01:23<07:33, 30.14it/s]
 15%|█▍        | 2338/16013 [01:23<07:34, 30.08it/s]
 15%|█▍        | 2342/16013 [01:23<07:29, 30.42it/s]
 15%|█▍        | 2346/16013 [01:23<07:35, 30.03it/s]
 15%|█▍        | 2350/16013 [01:23<07:27, 30.55it/s]
 15%|█▍        | 2354/16013 [01:23<07:19, 31.05it/s]
 15%|█▍        | 2358/16013 [01:23<07:14, 31.42it/s]
 15%|█▍        | 2362/16013 [01:23<07:12, 31.54it/s]
 15%|█▍        | 2366/16013 [01:24<07:11, 31.63it/s]
 15%|█▍        | 2370/16013 [01:24<07:11, 31.61it/s]
 15%|█▍        | 2374/16013 [01:24<07:11, 31.59it/s]
 15%|█▍        | 2378/16013 [01:24<07:11, 31.57it/s]
 15%|█▍        | 2382/16013 [01:24<07:20, 30.94it/s]
 15%|█▍        | 2386/16013 [01:24<07:17, 31.16it/s]
 15%|█▍        | 2390/16013 [01:24<07:15, 31.31it/s]
 15%|█▍        | 2394/16013 [01:24<07:23, 30.72it/s]
 15%|█▍        | 2398/16013 [01:25<07:19, 30.99it/s]
 15%|█▌        | 2402/16013 [01:25<07:28, 30.37it/s]
 15%|█▌        | 2406/16013 [01:25<07:36, 29.82it/s]
 15%|█▌        | 2409/16013 [01:25<08:05, 28.03it/s]
 15%|█▌        | 2413/16013 [01:25<07:46, 29.13it/s]
 15%|█▌        | 2417/16013 [01:25<07:32, 30.02it/s]
 15%|█▌        | 2421/16013 [01:25<07:23, 30.63it/s]
 15%|█▌        | 2425/16013 [01:25<07:17, 31.06it/s]
 15%|█▌        | 2429/16013 [01:26<07:12, 31.41it/s]
 15%|█▌        | 2433/16013 [01:26<07:10, 31.55it/s]
 15%|█▌        | 2437/16013 [01:26<07:17, 31.06it/s]
 15%|█▌        | 2441/16013 [01:26<07:12, 31.39it/s]
 15%|█▌        | 2445/16013 [01:26<07:09, 31.58it/s]
 15%|█▌        | 2449/16013 [01:26<07:08, 31.67it/s]
 15%|█▌        | 2453/16013 [01:26<07:04, 31.91it/s]
 15%|█▌        | 2457/16013 [01:26<07:05, 31.85it/s]
 15%|█▌        | 2461/16013 [01:27<07:05, 31.86it/s]
 15%|█▌        | 2465/16013 [01:27<07:05, 31.83it/s]
 15%|█▌        | 2469/16013 [01:27<07:15, 31.08it/s]
 15%|█▌        | 2473/16013 [01:27<07:11, 31.41it/s]
 15%|█▌        | 2477/16013 [01:27<07:19, 30.82it/s]
 15%|█▌        | 2481/16013 [01:27<07:24, 30.44it/s]
 16%|█▌        | 2485/16013 [01:27<07:17, 30.91it/s]
 16%|█▌        | 2489/16013 [01:28<07:10, 31.39it/s]
 16%|█▌        | 2493/16013 [01:28<07:22, 30.52it/s]
 16%|█▌        | 2497/16013 [01:28<07:25, 30.37it/s]
 16%|█▌        | 2501/16013 [01:28<07:37, 29.52it/s]
 16%|█▌        | 2504/16013 [01:28<07:38, 29.46it/s]
 16%|█▌        | 2508/16013 [01:28<07:26, 30.24it/s]
 16%|█▌        | 2512/16013 [01:28<07:17, 30.89it/s]
 16%|█▌        | 2516/16013 [01:28<07:19, 30.69it/s]
 16%|█▌        | 2520/16013 [01:29<07:24, 30.36it/s]
 16%|█▌        | 2524/16013 [01:29<07:18, 30.77it/s]
 16%|█▌        | 2528/16013 [01:29<07:22, 30.47it/s]
 16%|█▌        | 2532/16013 [01:29<07:16, 30.90it/s]
 16%|█▌        | 2536/16013 [01:29<07:09, 31.35it/s]
 16%|█▌        | 2540/16013 [01:29<07:06, 31.60it/s]
 16%|█▌        | 2544/16013 [01:29<07:02, 31.89it/s]
 16%|█▌        | 2548/16013 [01:29<07:13, 31.06it/s]
 16%|█▌        | 2552/16013 [01:30<07:09, 31.32it/s]
 16%|█▌        | 2556/16013 [01:30<07:06, 31.55it/s]
 16%|█▌        | 2560/16013 [01:30<07:11, 31.20it/s]
 16%|█▌        | 2564/16013 [01:30<07:07, 31.46it/s]
 16%|█▌        | 2568/16013 [01:30<07:15, 30.85it/s]
 16%|█▌        | 2572/16013 [01:30<07:36, 29.43it/s]
 16%|█▌        | 2576/16013 [01:30<07:23, 30.30it/s]
 16%|█▌        | 2580/16013 [01:30<07:15, 30.86it/s]
 16%|█▌        | 2584/16013 [01:31<07:10, 31.23it/s]
 16%|█▌        | 2588/16013 [01:31<07:16, 30.78it/s]
 16%|█▌        | 2592/16013 [01:31<07:08, 31.29it/s]
 16%|█▌        | 2596/16013 [01:31<07:33, 29.61it/s]
 16%|█▌        | 2600/16013 [01:31<07:34, 29.51it/s]
 16%|█▋        | 2603/16013 [01:31<07:35, 29.45it/s]
 16%|█▋        | 2607/16013 [01:31<07:24, 30.13it/s]
 16%|█▋        | 2611/16013 [01:31<07:17, 30.62it/s]
 16%|█▋        | 2615/16013 [01:32<07:10, 31.12it/s]
 16%|█▋        | 2619/16013 [01:32<07:06, 31.41it/s]
 16%|█▋        | 2623/16013 [01:32<07:04, 31.51it/s]
 16%|█▋        | 2627/16013 [01:32<07:12, 30.92it/s]
 16%|█▋        | 2631/16013 [01:32<07:20, 30.35it/s]
 16%|█▋        | 2635/16013 [01:32<07:14, 30.79it/s]
 16%|█▋        | 2639/16013 [01:32<07:09, 31.11it/s]
 17%|█▋        | 2643/16013 [01:33<07:15, 30.73it/s]
 17%|█▋        | 2647/16013 [01:33<07:08, 31.19it/s]
 17%|█▋        | 2651/16013 [01:33<07:08, 31.16it/s]
 17%|█▋        | 2655/16013 [01:33<07:15, 30.65it/s]
 17%|█▋        | 2659/16013 [01:33<07:21, 30.22it/s]
 17%|█▋        | 2663/16013 [01:33<07:13, 30.77it/s]
 17%|█▋        | 2667/16013 [01:33<07:09, 31.08it/s]
 17%|█▋        | 2671/16013 [01:33<07:04, 31.42it/s]
 17%|█▋        | 2675/16013 [01:34<07:12, 30.86it/s]
 17%|█▋        | 2679/16013 [01:34<07:16, 30.53it/s]
 17%|█▋        | 2683/16013 [01:34<07:19, 30.30it/s]
 17%|█▋        | 2687/16013 [01:34<07:20, 30.27it/s]
 17%|█▋        | 2691/16013 [01:34<07:21, 30.14it/s]
 17%|█▋        | 2695/16013 [01:34<07:14, 30.64it/s]
 17%|█▋        | 2699/16013 [01:34<07:19, 30.30it/s]
 17%|█▋        | 2703/16013 [01:34<07:19, 30.26it/s]
 17%|█▋        | 2707/16013 [01:35<07:14, 30.63it/s]
 17%|█▋        | 2711/16013 [01:35<07:18, 30.31it/s]
 17%|█▋        | 2715/16013 [01:35<07:13, 30.67it/s]
 17%|█▋        | 2719/16013 [01:35<07:08, 31.05it/s]
 17%|█▋        | 2723/16013 [01:35<07:20, 30.20it/s]
 17%|█▋        | 2727/16013 [01:35<07:12, 30.74it/s]
 17%|█▋        | 2731/16013 [01:35<07:04, 31.27it/s]
 17%|█▋        | 2735/16013 [01:36<07:03, 31.37it/s]
 17%|█▋        | 2739/16013 [01:36<07:13, 30.59it/s]
 17%|█▋        | 2743/16013 [01:36<07:17, 30.35it/s]
 17%|█▋        | 2747/16013 [01:36<07:24, 29.82it/s]
 17%|█▋        | 2750/16013 [01:36<07:27, 29.65it/s]
 17%|█▋        | 2753/16013 [01:36<07:27, 29.65it/s]
 17%|█▋        | 2757/16013 [01:36<07:17, 30.33it/s]
 17%|█▋        | 2761/16013 [01:36<07:17, 30.31it/s]
 17%|█▋        | 2765/16013 [01:37<07:20, 30.09it/s]
 17%|█▋        | 2769/16013 [01:37<07:18, 30.21it/s]
 17%|█▋        | 2773/16013 [01:37<07:09, 30.79it/s]
 17%|█▋        | 2777/16013 [01:37<07:03, 31.28it/s]
 17%|█▋        | 2781/16013 [01:37<06:58, 31.61it/s]
 17%|█▋        | 2785/16013 [01:37<06:59, 31.54it/s]
 17%|█▋        | 2789/16013 [01:37<06:56, 31.72it/s]
 17%|█▋        | 2793/16013 [01:37<06:56, 31.71it/s]
 17%|█▋        | 2797/16013 [01:38<06:55, 31.82it/s]
 17%|█▋        | 2801/16013 [01:38<07:03, 31.20it/s]
 18%|█▊        | 2805/16013 [01:38<07:02, 31.29it/s]
 18%|█▊        | 2809/16013 [01:38<06:59, 31.48it/s]
 18%|█▊        | 2813/16013 [01:38<07:09, 30.70it/s]
 18%|█▊        | 2817/16013 [01:38<07:11, 30.56it/s]
 18%|█▊        | 2821/16013 [01:38<07:10, 30.67it/s]
 18%|█▊        | 2825/16013 [01:38<07:12, 30.52it/s]
 18%|█▊        | 2829/16013 [01:39<07:07, 30.87it/s]
 18%|█▊        | 2833/16013 [01:39<07:19, 30.00it/s]
 18%|█▊        | 2837/16013 [01:39<07:12, 30.50it/s]
 18%|█▊        | 2841/16013 [01:39<07:05, 30.96it/s]
 18%|█▊        | 2845/16013 [01:39<07:02, 31.18it/s]
 18%|█▊        | 2849/16013 [01:39<07:01, 31.24it/s]
 18%|█▊        | 2853/16013 [01:39<07:15, 30.25it/s]
 18%|█▊        | 2857/16013 [01:40<07:25, 29.52it/s]
 18%|█▊        | 2861/16013 [01:40<07:16, 30.16it/s]
 18%|█▊        | 2865/16013 [01:40<07:09, 30.61it/s]
 18%|█▊        | 2869/16013 [01:40<07:03, 31.07it/s]
 18%|█▊        | 2873/16013 [01:40<07:14, 30.22it/s]
 18%|█▊        | 2877/16013 [01:40<07:14, 30.25it/s]
 18%|█▊        | 2881/16013 [01:40<07:47, 28.07it/s]
 18%|█▊        | 2885/16013 [01:40<07:32, 29.03it/s]
 18%|█▊        | 2889/16013 [01:41<07:20, 29.82it/s]
 18%|█▊        | 2893/16013 [01:41<07:17, 29.96it/s]
 18%|█▊        | 2897/16013 [01:41<07:20, 29.75it/s]
 18%|█▊        | 2901/16013 [01:41<07:10, 30.42it/s]
 18%|█▊        | 2905/16013 [01:41<07:14, 30.19it/s]
 18%|█▊        | 2909/16013 [01:41<07:16, 30.01it/s]
 18%|█▊        | 2913/16013 [01:41<07:07, 30.62it/s]
 18%|█▊        | 2917/16013 [01:42<07:12, 30.28it/s]
 18%|█▊        | 2921/16013 [01:42<07:03, 30.91it/s]
 18%|█▊        | 2925/16013 [01:42<06:58, 31.27it/s]
 18%|█▊        | 2929/16013 [01:42<07:05, 30.76it/s]
 18%|█▊        | 2933/16013 [01:42<07:01, 31.06it/s]
 18%|█▊        | 2937/16013 [01:42<06:58, 31.28it/s]
 18%|█▊        | 2941/16013 [01:42<06:54, 31.51it/s]
 18%|█▊        | 2945/16013 [01:42<06:52, 31.67it/s]
 18%|█▊        | 2949/16013 [01:43<06:52, 31.66it/s]
 18%|█▊        | 2953/16013 [01:43<06:49, 31.91it/s]
 18%|█▊        | 2957/16013 [01:43<06:56, 31.32it/s]
 18%|█▊        | 2961/16013 [01:43<06:56, 31.35it/s]
 19%|█▊        | 2965/16013 [01:43<07:10, 30.30it/s]
 19%|█▊        | 2969/16013 [01:43<07:14, 30.05it/s]
 19%|█▊        | 2973/16013 [01:43<07:21, 29.52it/s]
 19%|█▊        | 2977/16013 [01:43<07:09, 30.34it/s]
 19%|█▊        | 2981/16013 [01:44<07:02, 30.81it/s]
 19%|█▊        | 2985/16013 [01:44<07:08, 30.39it/s]
 19%|█▊        | 2989/16013 [01:44<07:11, 30.20it/s]
 19%|█▊        | 2993/16013 [01:44<07:03, 30.73it/s]
 19%|█▊        | 2997/16013 [01:44<06:59, 30.99it/s]
 19%|█▊        | 3001/16013 [01:44<07:26, 29.12it/s]
 19%|█▉        | 3005/16013 [01:44<07:13, 30.03it/s]
 19%|█▉        | 3009/16013 [01:44<07:12, 30.10it/s]
 19%|█▉        | 3013/16013 [01:45<07:04, 30.64it/s]
 19%|█▉        | 3017/16013 [01:45<07:06, 30.47it/s]
 19%|█▉        | 3021/16013 [01:45<07:01, 30.79it/s]
 19%|█▉        | 3025/16013 [01:45<06:57, 31.11it/s]
 19%|█▉        | 3029/16013 [01:45<06:57, 31.12it/s]
 19%|█▉        | 3033/16013 [01:45<06:54, 31.34it/s]
 19%|█▉        | 3037/16013 [01:45<06:52, 31.47it/s]
 19%|█▉        | 3041/16013 [01:46<06:50, 31.58it/s]
 19%|█▉        | 3045/16013 [01:46<06:59, 30.95it/s]
 19%|█▉        | 3049/16013 [01:46<06:55, 31.23it/s]
 19%|█▉        | 3053/16013 [01:46<06:52, 31.44it/s]
 19%|█▉        | 3057/16013 [01:46<06:48, 31.72it/s]
 19%|█▉        | 3061/16013 [01:46<06:47, 31.75it/s]
 19%|█▉        | 3065/16013 [01:46<06:55, 31.17it/s]
 19%|█▉        | 3069/16013 [01:46<07:04, 30.52it/s]
 19%|█▉        | 3073/16013 [01:47<07:05, 30.38it/s]
 19%|█▉        | 3077/16013 [01:47<06:59, 30.86it/s]
 19%|█▉        | 3081/16013 [01:47<06:53, 31.25it/s]
 19%|█▉        | 3085/16013 [01:47<06:52, 31.32it/s]
 19%|█▉        | 3089/16013 [01:47<06:50, 31.45it/s]
 19%|█▉        | 3093/16013 [01:47<06:56, 31.02it/s]
 19%|█▉        | 3097/16013 [01:47<06:59, 30.76it/s]
 19%|█▉        | 3101/16013 [01:47<07:05, 30.37it/s]
 19%|█▉        | 3105/16013 [01:48<06:58, 30.84it/s]
 19%|█▉        | 3109/16013 [01:48<07:13, 29.75it/s]
 19%|█▉        | 3112/16013 [01:48<07:13, 29.75it/s]
 19%|█▉        | 3116/16013 [01:48<07:04, 30.35it/s]
 19%|█▉        | 3120/16013 [01:48<07:01, 30.57it/s]
 20%|█▉        | 3124/16013 [01:48<07:02, 30.50it/s]
 20%|█▉        | 3128/16013 [01:48<07:04, 30.38it/s]
 20%|█▉        | 3132/16013 [01:48<07:09, 30.00it/s]
 20%|█▉        | 3136/16013 [01:49<07:07, 30.09it/s]
 20%|█▉        | 3140/16013 [01:49<07:00, 30.64it/s]
 20%|█▉        | 3144/16013 [01:49<06:57, 30.85it/s]
 20%|█▉        | 3148/16013 [01:49<06:52, 31.21it/s]
 20%|█▉        | 3152/16013 [01:49<06:49, 31.39it/s]
 20%|█▉        | 3156/16013 [01:49<06:52, 31.19it/s]
 20%|█▉        | 3160/16013 [01:49<06:48, 31.47it/s]
 20%|█▉        | 3164/16013 [01:49<06:45, 31.67it/s]
 20%|█▉        | 3168/16013 [01:50<06:44, 31.74it/s]
 20%|█▉        | 3172/16013 [01:50<06:43, 31.82it/s]
 20%|█▉        | 3176/16013 [01:50<07:00, 30.55it/s]
 20%|█▉        | 3180/16013 [01:50<06:54, 30.95it/s]
 20%|█▉        | 3184/16013 [01:50<06:51, 31.18it/s]
 20%|█▉        | 3188/16013 [01:50<06:49, 31.30it/s]
 20%|█▉        | 3192/16013 [01:50<07:01, 30.44it/s]
 20%|█▉        | 3196/16013 [01:51<07:02, 30.33it/s]
 20%|█▉        | 3200/16013 [01:51<07:03, 30.28it/s]
 20%|██        | 3204/16013 [01:51<07:03, 30.23it/s]
 20%|██        | 3208/16013 [01:51<07:04, 30.14it/s]
 20%|██        | 3212/16013 [01:51<07:13, 29.50it/s]
 20%|██        | 3216/16013 [01:51<07:03, 30.19it/s]
 20%|██        | 3220/16013 [01:51<06:56, 30.70it/s]
 20%|██        | 3224/16013 [01:51<06:51, 31.11it/s]
 20%|██        | 3228/16013 [01:52<06:55, 30.79it/s]
 20%|██        | 3232/16013 [01:52<06:58, 30.55it/s]
 20%|██        | 3236/16013 [01:52<06:53, 30.88it/s]
 20%|██        | 3240/16013 [01:52<06:49, 31.20it/s]
 20%|██        | 3244/16013 [01:52<07:00, 30.35it/s]
 20%|██        | 3248/16013 [01:52<07:00, 30.36it/s]
 20%|██        | 3252/16013 [01:52<06:54, 30.82it/s]
 20%|██        | 3256/16013 [01:53<06:51, 31.00it/s]
 20%|██        | 3260/16013 [01:53<06:54, 30.73it/s]
 20%|██        | 3264/16013 [01:53<06:49, 31.12it/s]
 20%|██        | 3268/16013 [01:53<06:46, 31.36it/s]
 20%|██        | 3272/16013 [01:53<06:44, 31.48it/s]
 20%|██        | 3276/16013 [01:53<06:42, 31.64it/s]
 20%|██        | 3280/16013 [01:53<06:49, 31.06it/s]
 21%|██        | 3284/16013 [01:53<06:48, 31.15it/s]
 21%|██        | 3288/16013 [01:54<06:46, 31.32it/s]
 21%|██        | 3292/16013 [01:54<06:45, 31.40it/s]
 21%|██        | 3296/16013 [01:54<06:42, 31.58it/s]
 21%|██        | 3300/16013 [01:54<06:49, 31.08it/s]
 21%|██        | 3304/16013 [01:54<06:46, 31.30it/s]
 21%|██        | 3308/16013 [01:54<06:54, 30.68it/s]
 21%|██        | 3312/16013 [01:54<06:48, 31.13it/s]
 21%|██        | 3316/16013 [01:54<06:54, 30.66it/s]
 21%|██        | 3320/16013 [01:55<06:46, 31.20it/s]
 21%|██        | 3324/16013 [01:55<06:45, 31.30it/s]
 21%|██        | 3328/16013 [01:55<06:42, 31.55it/s]
 21%|██        | 3332/16013 [01:55<06:51, 30.79it/s]
 21%|██        | 3336/16013 [01:55<06:47, 31.11it/s]
 21%|██        | 3340/16013 [01:55<06:45, 31.22it/s]
 21%|██        | 3344/16013 [01:55<06:56, 30.42it/s]
 21%|██        | 3348/16013 [01:55<07:01, 30.01it/s]
 21%|██        | 3352/16013 [01:56<06:53, 30.60it/s]
 21%|██        | 3356/16013 [01:56<06:49, 30.90it/s]
 21%|██        | 3360/16013 [01:56<06:45, 31.19it/s]
 21%|██        | 3364/16013 [01:56<06:53, 30.60it/s]
 21%|██        | 3368/16013 [01:56<06:48, 30.96it/s]
 21%|██        | 3372/16013 [01:56<06:45, 31.18it/s]
 21%|██        | 3376/16013 [01:56<06:42, 31.38it/s]
 21%|██        | 3380/16013 [01:57<06:56, 30.36it/s]
 21%|██        | 3384/16013 [01:57<06:51, 30.72it/s]
 21%|██        | 3388/16013 [01:57<06:54, 30.48it/s]
 21%|██        | 3392/16013 [01:57<07:02, 29.87it/s]
 21%|██        | 3396/16013 [01:57<06:53, 30.52it/s]
 21%|██        | 3400/16013 [01:57<06:46, 31.00it/s]
 21%|██▏       | 3404/16013 [01:57<06:51, 30.66it/s]
 21%|██▏       | 3408/16013 [01:57<06:57, 30.21it/s]
 21%|██▏       | 3412/16013 [01:58<06:51, 30.60it/s]
 21%|██▏       | 3416/16013 [01:58<06:46, 30.98it/s]
 21%|██▏       | 3420/16013 [01:58<06:49, 30.73it/s]
 21%|██▏       | 3424/16013 [01:58<06:43, 31.18it/s]
 21%|██▏       | 3428/16013 [01:58<06:48, 30.79it/s]
 21%|██▏       | 3432/16013 [01:58<06:42, 31.25it/s]
 21%|██▏       | 3436/16013 [01:58<06:46, 30.96it/s]
 21%|██▏       | 3440/16013 [01:58<06:40, 31.38it/s]
 22%|██▏       | 3444/16013 [01:59<06:37, 31.60it/s]
 22%|██▏       | 3448/16013 [01:59<06:36, 31.68it/s]
 22%|██▏       | 3452/16013 [01:59<06:35, 31.73it/s]
 22%|██▏       | 3456/16013 [01:59<06:42, 31.23it/s]
 22%|██▏       | 3460/16013 [01:59<06:41, 31.27it/s]
 22%|██▏       | 3464/16013 [01:59<06:48, 30.73it/s]
 22%|██▏       | 3468/16013 [01:59<06:51, 30.48it/s]
 22%|██▏       | 3472/16013 [01:59<06:46, 30.83it/s]
 22%|██▏       | 3476/16013 [02:00<06:54, 30.26it/s]
 22%|██▏       | 3480/16013 [02:00<06:56, 30.08it/s]
 22%|██▏       | 3484/16013 [02:00<06:49, 30.56it/s]
 22%|██▏       | 3488/16013 [02:00<06:44, 30.98it/s]
 22%|██▏       | 3492/16013 [02:00<06:41, 31.22it/s]
 22%|██▏       | 3496/16013 [02:00<06:37, 31.48it/s]
 22%|██▏       | 3500/16013 [02:00<06:36, 31.60it/s]
 22%|██▏       | 3504/16013 [02:01<06:43, 31.02it/s]
 22%|██▏       | 3508/16013 [02:01<06:51, 30.38it/s]
 22%|██▏       | 3512/16013 [02:01<06:53, 30.21it/s]
 22%|██▏       | 3516/16013 [02:01<06:48, 30.60it/s]
 22%|██▏       | 3520/16013 [02:01<06:49, 30.52it/s]
 22%|██▏       | 3524/16013 [02:01<06:55, 30.03it/s]
 22%|██▏       | 3528/16013 [02:01<06:49, 30.48it/s]
 22%|██▏       | 3532/16013 [02:01<06:44, 30.89it/s]
 22%|██▏       | 3536/16013 [02:02<06:47, 30.62it/s]
 22%|██▏       | 3540/16013 [02:02<06:44, 30.86it/s]
 22%|██▏       | 3544/16013 [02:02<06:40, 31.12it/s]
 22%|██▏       | 3548/16013 [02:02<06:37, 31.33it/s]
 22%|██▏       | 3552/16013 [02:02<06:42, 30.93it/s]
 22%|██▏       | 3556/16013 [02:02<06:39, 31.21it/s]
 22%|██▏       | 3560/16013 [02:02<06:43, 30.85it/s]
 22%|██▏       | 3564/16013 [02:02<06:39, 31.17it/s]
 22%|██▏       | 3568/16013 [02:03<06:43, 30.82it/s]
 22%|██▏       | 3572/16013 [02:03<06:39, 31.17it/s]
 22%|██▏       | 3576/16013 [02:03<06:38, 31.21it/s]
 22%|██▏       | 3580/16013 [02:03<06:36, 31.37it/s]
 22%|██▏       | 3584/16013 [02:03<06:33, 31.58it/s]
 22%|██▏       | 3588/16013 [02:03<06:39, 31.09it/s]
 22%|██▏       | 3592/16013 [02:03<06:39, 31.11it/s]
 22%|██▏       | 3596/16013 [02:03<06:42, 30.86it/s]
 22%|██▏       | 3600/16013 [02:04<06:38, 31.19it/s]
 23%|██▎       | 3604/16013 [02:04<06:34, 31.43it/s]
 23%|██▎       | 3608/16013 [02:04<06:31, 31.66it/s]
 23%|██▎       | 3612/16013 [02:04<06:30, 31.73it/s]
 23%|██▎       | 3616/16013 [02:04<06:42, 30.82it/s]
 23%|██▎       | 3620/16013 [02:04<06:38, 31.11it/s]
 23%|██▎       | 3624/16013 [02:04<06:33, 31.45it/s]
 23%|██▎       | 3628/16013 [02:05<06:32, 31.58it/s]
 23%|██▎       | 3632/16013 [02:05<06:42, 30.74it/s]
 23%|██▎       | 3636/16013 [02:05<06:36, 31.18it/s]
 23%|██▎       | 3640/16013 [02:05<06:34, 31.38it/s]
 23%|██▎       | 3644/16013 [02:05<06:31, 31.62it/s]
 23%|██▎       | 3648/16013 [02:05<06:39, 30.92it/s]
 23%|██▎       | 3652/16013 [02:05<06:33, 31.39it/s]
 23%|██▎       | 3656/16013 [02:05<06:41, 30.81it/s]
 23%|██▎       | 3660/16013 [02:06<06:35, 31.27it/s]
 23%|██▎       | 3664/16013 [02:06<06:34, 31.34it/s]
 23%|██▎       | 3668/16013 [02:06<06:29, 31.67it/s]
 23%|██▎       | 3672/16013 [02:06<06:36, 31.15it/s]
 23%|██▎       | 3676/16013 [02:06<06:32, 31.40it/s]
 23%|██▎       | 3680/16013 [02:06<06:28, 31.72it/s]
 23%|██▎       | 3684/16013 [02:06<06:27, 31.79it/s]
 23%|██▎       | 3688/16013 [02:06<06:28, 31.73it/s]
 23%|██▎       | 3692/16013 [02:07<06:33, 31.32it/s]
 23%|██▎       | 3696/16013 [02:07<06:38, 30.94it/s]
 23%|██▎       | 3700/16013 [02:07<06:35, 31.11it/s]
 23%|██▎       | 3704/16013 [02:07<06:41, 30.64it/s]
 23%|██▎       | 3708/16013 [02:07<06:47, 30.20it/s]
 23%|██▎       | 3712/16013 [02:07<06:40, 30.69it/s]
 23%|██▎       | 3716/16013 [02:07<06:34, 31.13it/s]
 23%|██▎       | 3720/16013 [02:07<06:31, 31.41it/s]
 23%|██▎       | 3724/16013 [02:08<06:29, 31.58it/s]
 23%|██▎       | 3728/16013 [02:08<06:27, 31.70it/s]
 23%|██▎       | 3732/16013 [02:08<06:35, 31.01it/s]
 23%|██▎       | 3736/16013 [02:08<06:40, 30.63it/s]
 23%|██▎       | 3740/16013 [02:08<06:33, 31.15it/s]
 23%|██▎       | 3744/16013 [02:08<06:40, 30.67it/s]
 23%|██▎       | 3748/16013 [02:08<06:33, 31.16it/s]
 23%|██▎       | 3752/16013 [02:08<06:31, 31.28it/s]
 23%|██▎       | 3756/16013 [02:09<06:29, 31.43it/s]
 23%|██▎       | 3760/16013 [02:09<06:29, 31.48it/s]
 24%|██▎       | 3764/16013 [02:09<06:28, 31.55it/s]
 24%|██▎       | 3768/16013 [02:09<06:26, 31.66it/s]
 24%|██▎       | 3772/16013 [02:09<06:34, 31.07it/s]
 24%|██▎       | 3776/16013 [02:09<06:31, 31.24it/s]
 24%|██▎       | 3780/16013 [02:09<06:29, 31.44it/s]
 24%|██▎       | 3784/16013 [02:10<06:34, 30.97it/s]
 24%|██▎       | 3788/16013 [02:10<06:32, 31.12it/s]
 24%|██▎       | 3792/16013 [02:10<06:30, 31.28it/s]
 24%|██▎       | 3796/16013 [02:10<06:28, 31.44it/s]
 24%|██▎       | 3800/16013 [02:10<06:25, 31.65it/s]
 24%|██▍       | 3804/16013 [02:10<06:31, 31.20it/s]
 24%|██▍       | 3808/16013 [02:10<06:27, 31.46it/s]
 24%|██▍       | 3812/16013 [02:10<06:36, 30.74it/s]
 24%|██▍       | 3816/16013 [02:11<06:32, 31.11it/s]
 24%|██▍       | 3820/16013 [02:11<06:28, 31.35it/s]
 24%|██▍       | 3824/16013 [02:11<06:25, 31.61it/s]
 24%|██▍       | 3828/16013 [02:11<06:24, 31.67it/s]
 24%|██▍       | 3832/16013 [02:11<06:23, 31.75it/s]
 24%|██▍       | 3836/16013 [02:11<06:22, 31.81it/s]
 24%|██▍       | 3840/16013 [02:11<06:31, 31.10it/s]
 24%|██▍       | 3844/16013 [02:11<06:27, 31.40it/s]
 24%|██▍       | 3848/16013 [02:12<06:32, 30.96it/s]
 24%|██▍       | 3852/16013 [02:12<06:40, 30.37it/s]
 24%|██▍       | 3856/16013 [02:12<06:46, 29.88it/s]
 24%|██▍       | 3860/16013 [02:12<06:37, 30.56it/s]
 24%|██▍       | 3864/16013 [02:12<06:33, 30.90it/s]
 24%|██▍       | 3868/16013 [02:12<06:29, 31.16it/s]
 24%|██▍       | 3872/16013 [02:12<06:34, 30.79it/s]
 24%|██▍       | 3876/16013 [02:12<06:37, 30.54it/s]
 24%|██▍       | 3880/16013 [02:13<06:32, 30.94it/s]
 24%|██▍       | 3884/16013 [02:13<06:34, 30.75it/s]
 24%|██▍       | 3888/16013 [02:13<06:29, 31.13it/s]
 24%|██▍       | 3892/16013 [02:13<06:26, 31.38it/s]
 24%|██▍       | 3896/16013 [02:13<06:24, 31.55it/s]
 24%|██▍       | 3900/16013 [02:13<06:30, 30.99it/s]
 24%|██▍       | 3904/16013 [02:13<06:34, 30.68it/s]
 24%|██▍       | 3908/16013 [02:13<06:29, 31.06it/s]
