now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▌        | 2602/16013 [01:22<07:31, 29.72it/s]
 16%|█▋        | 2606/16013 [01:22<07:17, 30.67it/s]
 16%|█▋        | 2610/16013 [01:22<07:05, 31.50it/s]
 16%|█▋        | 2614/16013 [01:22<06:58, 32.05it/s]
 16%|█▋        | 2618/16013 [01:23<06:48, 32.77it/s]
 16%|█▋        | 2622/16013 [01:23<06:46, 32.94it/s]
 16%|█▋        | 2626/16013 [01:23<06:41, 33.36it/s]
 16%|█▋        | 2630/16013 [01:23<07:03, 31.63it/s]
 16%|█▋        | 2634/16013 [01:23<06:52, 32.41it/s]
 16%|█▋        | 2638/16013 [01:23<06:46, 32.89it/s]
 16%|█▋        | 2642/16013 [01:23<06:53, 32.35it/s]
 17%|█▋        | 2646/16013 [01:23<06:48, 32.76it/s]
 17%|█▋        | 2650/16013 [01:24<06:43, 33.14it/s]
 17%|█▋        | 2654/16013 [01:24<06:52, 32.42it/s]
 17%|█▋        | 2658/16013 [01:24<07:00, 31.76it/s]
 17%|█▋        | 2662/16013 [01:24<06:51, 32.45it/s]
 17%|█▋        | 2666/16013 [01:24<06:45, 32.92it/s]
 17%|█▋        | 2670/16013 [01:24<06:42, 33.11it/s]
 17%|█▋        | 2674/16013 [01:24<06:49, 32.57it/s]
 17%|█▋        | 2678/16013 [01:24<06:56, 31.99it/s]
 17%|█▋        | 2682/16013 [01:25<07:00, 31.70it/s]
 17%|█▋        | 2686/16013 [01:25<07:02, 31.54it/s]
 17%|█▋        | 2690/16013 [01:25<07:05, 31.30it/s]
 17%|█▋        | 2694/16013 [01:25<06:56, 31.97it/s]
 17%|█▋        | 2698/16013 [01:25<06:51, 32.35it/s]
 17%|█▋        | 2702/16013 [01:25<07:08, 31.06it/s]
 17%|█▋        | 2706/16013 [01:25<06:59, 31.75it/s]
 17%|█▋        | 2710/16013 [01:25<07:06, 31.16it/s]
 17%|█▋        | 2714/16013 [01:26<06:59, 31.70it/s]
 17%|█▋        | 2718/16013 [01:26<06:52, 32.25it/s]
 17%|█▋        | 2722/16013 [01:26<06:45, 32.79it/s]
 17%|█▋        | 2726/16013 [01:26<06:57, 31.83it/s]
 17%|█▋        | 2730/16013 [01:26<06:48, 32.51it/s]
 17%|█▋        | 2734/16013 [01:26<06:44, 32.85it/s]
 17%|█▋        | 2738/16013 [01:26<06:55, 31.96it/s]
 17%|█▋        | 2742/16013 [01:26<07:00, 31.56it/s]
 17%|█▋        | 2746/16013 [01:27<06:53, 32.08it/s]
 17%|█▋        | 2750/16013 [01:27<07:15, 30.48it/s]
 17%|█▋        | 2754/16013 [01:27<07:10, 30.76it/s]
 17%|█▋        | 2758/16013 [01:27<06:57, 31.76it/s]
 17%|█▋        | 2762/16013 [01:27<07:03, 31.27it/s]
 17%|█▋        | 2766/16013 [01:27<07:04, 31.18it/s]
 17%|█▋        | 2770/16013 [01:27<07:03, 31.23it/s]
 17%|█▋        | 2774/16013 [01:27<06:53, 32.04it/s]
 17%|█▋        | 2778/16013 [01:28<06:45, 32.66it/s]
 17%|█▋        | 2782/16013 [01:28<06:40, 33.04it/s]
 17%|█▋        | 2786/16013 [01:28<06:37, 33.26it/s]
 17%|█▋        | 2790/16013 [01:28<06:35, 33.44it/s]
 17%|█▋        | 2794/16013 [01:28<06:33, 33.63it/s]
 17%|█▋        | 2798/16013 [01:28<06:31, 33.71it/s]
 17%|█▋        | 2802/16013 [01:28<06:41, 32.89it/s]
 18%|█▊        | 2806/16013 [01:28<06:39, 33.08it/s]
 18%|█▊        | 2810/16013 [01:29<06:34, 33.49it/s]
 18%|█▊        | 2814/16013 [01:29<06:49, 32.24it/s]
 18%|█▊        | 2818/16013 [01:29<06:52, 32.00it/s]
 18%|█▊        | 2822/16013 [01:29<06:56, 31.64it/s]
 18%|█▊        | 2826/16013 [01:29<06:49, 32.23it/s]
 18%|█▊        | 2830/16013 [01:29<06:46, 32.47it/s]
 18%|█▊        | 2834/16013 [01:29<07:01, 31.29it/s]
 18%|█▊        | 2838/16013 [01:29<06:52, 31.93it/s]
 18%|█▊        | 2842/16013 [01:30<06:45, 32.46it/s]
 18%|█▊        | 2846/16013 [01:30<06:41, 32.81it/s]
 18%|█▊        | 2850/16013 [01:30<06:47, 32.28it/s]
 18%|█▊        | 2854/16013 [01:30<07:05, 30.94it/s]
 18%|█▊        | 2858/16013 [01:30<07:04, 31.02it/s]
 18%|█▊        | 2862/16013 [01:30<06:52, 31.86it/s]
 18%|█▊        | 2866/16013 [01:30<06:46, 32.33it/s]
 18%|█▊        | 2870/16013 [01:30<06:51, 31.96it/s]
 18%|█▊        | 2874/16013 [01:31<06:53, 31.81it/s]
 18%|█▊        | 2878/16013 [01:31<07:08, 30.67it/s]
 18%|█▊        | 2882/16013 [01:31<07:30, 29.14it/s]
 18%|█▊        | 2886/16013 [01:31<07:13, 30.29it/s]
 18%|█▊        | 2890/16013 [01:31<07:00, 31.20it/s]
 18%|█▊        | 2894/16013 [01:31<07:00, 31.16it/s]
 18%|█▊        | 2898/16013 [01:31<07:03, 30.95it/s]
 18%|█▊        | 2902/16013 [01:31<06:53, 31.74it/s]
 18%|█▊        | 2906/16013 [01:32<06:57, 31.42it/s]
 18%|█▊        | 2910/16013 [01:32<06:58, 31.30it/s]
 18%|█▊        | 2914/16013 [01:32<06:50, 31.94it/s]
 18%|█▊        | 2918/16013 [01:32<06:53, 31.64it/s]
 18%|█▊        | 2922/16013 [01:32<06:44, 32.37it/s]
 18%|█▊        | 2926/16013 [01:32<06:38, 32.86it/s]
 18%|█▊        | 2930/16013 [01:32<06:48, 32.02it/s]
 18%|█▊        | 2934/16013 [01:32<06:41, 32.61it/s]
 18%|█▊        | 2938/16013 [01:33<06:34, 33.12it/s]
 18%|█▊        | 2942/16013 [01:33<06:31, 33.38it/s]
 18%|█▊        | 2946/16013 [01:33<06:28, 33.68it/s]
 18%|█▊        | 2950/16013 [01:33<06:26, 33.81it/s]
 18%|█▊        | 2954/16013 [01:33<06:24, 33.95it/s]
 18%|█▊        | 2958/16013 [01:33<06:34, 33.10it/s]
 18%|█▊        | 2962/16013 [01:33<06:33, 33.16it/s]
 19%|█▊        | 2966/16013 [01:33<06:51, 31.69it/s]
 19%|█▊        | 2970/16013 [01:34<07:06, 30.57it/s]
 19%|█▊        | 2974/16013 [01:34<07:03, 30.77it/s]
 19%|█▊        | 2978/16013 [01:34<06:51, 31.69it/s]
 19%|█▊        | 2982/16013 [01:34<06:42, 32.36it/s]
 19%|█▊        | 2986/16013 [01:34<06:48, 31.88it/s]
 19%|█▊        | 2990/16013 [01:34<06:52, 31.60it/s]
 19%|█▊        | 2994/16013 [01:34<06:43, 32.25it/s]
 19%|█▊        | 2998/16013 [01:34<06:40, 32.48it/s]
 19%|█▊        | 3002/16013 [01:35<07:05, 30.58it/s]
 19%|█▉        | 3006/16013 [01:35<06:52, 31.51it/s]
 19%|█▉        | 3010/16013 [01:35<06:52, 31.49it/s]
 19%|█▉        | 3014/16013 [01:35<06:46, 32.01it/s]
 19%|█▉        | 3018/16013 [01:35<06:48, 31.83it/s]
 19%|█▉        | 3022/16013 [01:35<06:42, 32.26it/s]
 19%|█▉        | 3026/16013 [01:35<06:36, 32.74it/s]
 19%|█▉        | 3030/16013 [01:35<06:35, 32.84it/s]
 19%|█▉        | 3034/16013 [01:36<06:31, 33.15it/s]
 19%|█▉        | 3038/16013 [01:36<06:29, 33.33it/s]
 19%|█▉        | 3042/16013 [01:36<06:25, 33.67it/s]
 19%|█▉        | 3046/16013 [01:36<06:37, 32.60it/s]
 19%|█▉        | 3050/16013 [01:36<06:33, 32.94it/s]
 19%|█▉        | 3054/16013 [01:36<06:30, 33.23it/s]
 19%|█▉        | 3058/16013 [01:36<06:28, 33.36it/s]
 19%|█▉        | 3062/16013 [01:36<06:25, 33.59it/s]
 19%|█▉        | 3066/16013 [01:36<06:36, 32.65it/s]
 19%|█▉        | 3070/16013 [01:37<06:43, 32.04it/s]
 19%|█▉        | 3074/16013 [01:37<06:48, 31.70it/s]
 19%|█▉        | 3078/16013 [01:37<06:41, 32.22it/s]
 19%|█▉        | 3082/16013 [01:37<06:36, 32.60it/s]
 19%|█▉        | 3086/16013 [01:37<06:33, 32.88it/s]
 19%|█▉        | 3090/16013 [01:37<06:31, 33.01it/s]
 19%|█▉        | 3094/16013 [01:37<06:38, 32.43it/s]
 19%|█▉        | 3098/16013 [01:37<06:41, 32.15it/s]
 19%|█▉        | 3102/16013 [01:38<06:48, 31.59it/s]
 19%|█▉        | 3106/16013 [01:38<06:40, 32.21it/s]
 19%|█▉        | 3110/16013 [01:38<07:06, 30.24it/s]
 19%|█▉        | 3114/16013 [01:38<06:53, 31.22it/s]
 19%|█▉        | 3118/16013 [01:38<06:43, 31.95it/s]
 19%|█▉        | 3122/16013 [01:38<06:47, 31.61it/s]
 20%|█▉        | 3126/16013 [01:38<06:48, 31.56it/s]
 20%|█▉        | 3130/16013 [01:39<06:51, 31.27it/s]
 20%|█▉        | 3134/16013 [01:39<06:41, 32.06it/s]
 20%|█▉        | 3138/16013 [01:39<06:44, 31.84it/s]
 20%|█▉        | 3142/16013 [01:39<06:38, 32.29it/s]
 20%|█▉        | 3146/16013 [01:39<06:31, 32.83it/s]
 20%|█▉        | 3150/16013 [01:39<06:27, 33.17it/s]
 20%|█▉        | 3154/16013 [01:39<06:24, 33.47it/s]
 20%|█▉        | 3158/16013 [01:39<06:23, 33.50it/s]
 20%|█▉        | 3162/16013 [01:39<06:18, 33.97it/s]
 20%|█▉        | 3166/16013 [01:40<06:19, 33.84it/s]
 20%|█▉        | 3170/16013 [01:40<06:19, 33.83it/s]
 20%|█▉        | 3174/16013 [01:40<06:18, 33.96it/s]
 20%|█▉        | 3178/16013 [01:40<06:39, 32.13it/s]
 20%|█▉        | 3182/16013 [01:40<06:33, 32.57it/s]
 20%|█▉        | 3186/16013 [01:40<06:29, 32.91it/s]
 20%|█▉        | 3190/16013 [01:40<06:28, 33.02it/s]
 20%|█▉        | 3194/16013 [01:40<06:40, 32.04it/s]
 20%|█▉        | 3198/16013 [01:41<06:53, 30.98it/s]
 20%|█▉        | 3202/16013 [01:41<06:52, 31.07it/s]
 20%|██        | 3206/16013 [01:41<06:41, 31.90it/s]
 20%|██        | 3210/16013 [01:41<06:56, 30.70it/s]
 20%|██        | 3214/16013 [01:41<06:54, 30.90it/s]
 20%|██        | 3218/16013 [01:41<06:43, 31.70it/s]
 20%|██        | 3222/16013 [01:41<06:34, 32.41it/s]
 20%|██        | 3226/16013 [01:41<06:29, 32.87it/s]
 20%|██        | 3230/16013 [01:42<06:42, 31.76it/s]
 20%|██        | 3234/16013 [01:42<06:38, 32.04it/s]
 20%|██        | 3238/16013 [01:42<06:31, 32.65it/s]
 20%|██        | 3242/16013 [01:42<06:44, 31.54it/s]
 20%|██        | 3246/16013 [01:42<06:36, 32.23it/s]
 20%|██        | 3250/16013 [01:42<06:38, 31.99it/s]
 20%|██        | 3254/16013 [01:42<06:32, 32.48it/s]
 20%|██        | 3258/16013 [01:42<06:39, 31.96it/s]
 20%|██        | 3262/16013 [01:43<06:32, 32.45it/s]
 20%|██        | 3266/16013 [01:43<06:27, 32.92it/s]
 20%|██        | 3270/16013 [01:43<06:25, 33.09it/s]
 20%|██        | 3274/16013 [01:43<06:19, 33.60it/s]
 20%|██        | 3278/16013 [01:43<06:18, 33.65it/s]
 20%|██        | 3282/16013 [01:43<06:28, 32.77it/s]
 21%|██        | 3286/16013 [01:43<06:22, 33.27it/s]
 21%|██        | 3290/16013 [01:43<06:17, 33.73it/s]
 21%|██        | 3294/16013 [01:44<06:17, 33.70it/s]
 21%|██        | 3298/16013 [01:44<06:15, 33.86it/s]
 21%|██        | 3302/16013 [01:44<06:28, 32.73it/s]
 21%|██        | 3306/16013 [01:44<06:38, 31.88it/s]
 21%|██        | 3310/16013 [01:44<06:31, 32.45it/s]
 21%|██        | 3314/16013 [01:44<06:25, 32.90it/s]
 21%|██        | 3318/16013 [01:44<06:32, 32.36it/s]
 21%|██        | 3322/16013 [01:44<06:28, 32.63it/s]
 21%|██        | 3326/16013 [01:45<06:23, 33.05it/s]
 21%|██        | 3330/16013 [01:45<06:20, 33.37it/s]
 21%|██        | 3334/16013 [01:45<06:33, 32.25it/s]
 21%|██        | 3338/16013 [01:45<06:28, 32.65it/s]
 21%|██        | 3342/16013 [01:45<06:38, 31.82it/s]
 21%|██        | 3346/16013 [01:45<06:45, 31.26it/s]
 21%|██        | 3350/16013 [01:45<06:36, 31.92it/s]
 21%|██        | 3354/16013 [01:45<06:29, 32.47it/s]
 21%|██        | 3358/16013 [01:46<06:24, 32.89it/s]
 21%|██        | 3362/16013 [01:46<06:23, 33.00it/s]
 21%|██        | 3366/16013 [01:46<06:34, 32.08it/s]
 21%|██        | 3370/16013 [01:46<06:27, 32.59it/s]
 21%|██        | 3374/16013 [01:46<06:21, 33.11it/s]
 21%|██        | 3378/16013 [01:46<06:27, 32.63it/s]
 21%|██        | 3382/16013 [01:46<06:34, 31.99it/s]
 21%|██        | 3386/16013 [01:46<06:38, 31.72it/s]
 21%|██        | 3390/16013 [01:46<06:27, 32.59it/s]
 21%|██        | 3394/16013 [01:47<06:41, 31.45it/s]
 21%|██        | 3398/16013 [01:47<06:31, 32.20it/s]
 21%|██        | 3402/16013 [01:47<06:25, 32.69it/s]
 21%|██▏       | 3406/16013 [01:47<06:45, 31.12it/s]
 21%|██▏       | 3410/16013 [01:47<06:39, 31.57it/s]
 21%|██▏       | 3414/16013 [01:47<06:32, 32.12it/s]
 21%|██▏       | 3418/16013 [01:47<06:32, 32.12it/s]
 21%|██▏       | 3422/16013 [01:47<06:27, 32.50it/s]
 21%|██▏       | 3426/16013 [01:48<06:21, 32.97it/s]
 21%|██▏       | 3430/16013 [01:48<06:28, 32.42it/s]
 21%|██▏       | 3434/16013 [01:48<06:32, 32.04it/s]
 21%|██▏       | 3438/16013 [01:48<06:26, 32.54it/s]
 21%|██▏       | 3442/16013 [01:48<06:20, 33.01it/s]
 22%|██▏       | 3446/16013 [01:48<06:16, 33.36it/s]
 22%|██▏       | 3450/16013 [01:48<06:13, 33.61it/s]
 22%|██▏       | 3454/16013 [01:48<06:22, 32.87it/s]
 22%|██▏       | 3458/16013 [01:49<06:19, 33.07it/s]
 22%|██▏       | 3462/16013 [01:49<06:19, 33.12it/s]
 22%|██▏       | 3466/16013 [01:49<06:38, 31.47it/s]
 22%|██▏       | 3470/16013 [01:49<06:31, 32.00it/s]
 22%|██▏       | 3474/16013 [01:49<06:39, 31.40it/s]
 22%|██▏       | 3478/16013 [01:49<06:42, 31.12it/s]
 22%|██▏       | 3482/16013 [01:49<06:31, 32.03it/s]
 22%|██▏       | 3486/16013 [01:49<06:24, 32.58it/s]
 22%|██▏       | 3490/16013 [01:50<06:21, 32.82it/s]
 22%|██▏       | 3494/16013 [01:50<06:18, 33.07it/s]
 22%|██▏       | 3498/16013 [01:50<06:14, 33.42it/s]
 22%|██▏       | 3502/16013 [01:50<06:24, 32.50it/s]
 22%|██▏       | 3506/16013 [01:50<06:31, 31.91it/s]
 22%|██▏       | 3510/16013 [01:50<06:26, 32.34it/s]
 22%|██▏       | 3514/16013 [01:50<06:32, 31.82it/s]
 22%|██▏       | 3518/16013 [01:50<06:24, 32.48it/s]
 22%|██▏       | 3522/16013 [01:51<06:27, 32.26it/s]
 22%|██▏       | 3526/16013 [01:51<06:39, 31.28it/s]
 22%|██▏       | 3530/16013 [01:51<06:29, 32.03it/s]
 22%|██▏       | 3534/16013 [01:51<06:22, 32.59it/s]
 22%|██▏       | 3538/16013 [01:51<06:27, 32.22it/s]
 22%|██▏       | 3542/16013 [01:51<06:24, 32.48it/s]
 22%|██▏       | 3546/16013 [01:51<06:17, 33.06it/s]
 22%|██▏       | 3550/16013 [01:51<06:11, 33.57it/s]
 22%|██▏       | 3554/16013 [01:52<06:19, 32.85it/s]
 22%|██▏       | 3558/16013 [01:52<06:15, 33.17it/s]
 22%|██▏       | 3562/16013 [01:52<06:22, 32.57it/s]
 22%|██▏       | 3566/16013 [01:52<06:18, 32.92it/s]
 22%|██▏       | 3570/16013 [01:52<06:23, 32.49it/s]
 22%|██▏       | 3574/16013 [01:52<06:20, 32.71it/s]
 22%|██▏       | 3578/16013 [01:52<06:17, 32.97it/s]
 22%|██▏       | 3582/16013 [01:52<06:15, 33.11it/s]
 22%|██▏       | 3586/16013 [01:53<06:20, 32.62it/s]
 22%|██▏       | 3590/16013 [01:53<06:16, 33.02it/s]
 22%|██▏       | 3594/16013 [01:53<06:18, 32.77it/s]
 22%|██▏       | 3598/16013 [01:53<06:20, 32.66it/s]
 22%|██▏       | 3602/16013 [01:53<06:15, 33.06it/s]
 23%|██▎       | 3606/16013 [01:53<06:12, 33.35it/s]
 23%|██▎       | 3610/16013 [01:53<06:12, 33.29it/s]
 23%|██▎       | 3614/16013 [01:53<06:09, 33.54it/s]
 23%|██▎       | 3618/16013 [01:53<06:20, 32.62it/s]
 23%|██▎       | 3622/16013 [01:54<06:13, 33.17it/s]
 23%|██▎       | 3626/16013 [01:54<06:10, 33.39it/s]
 23%|██▎       | 3630/16013 [01:54<06:09, 33.55it/s]
 23%|██▎       | 3634/16013 [01:54<06:22, 32.38it/s]
 23%|██▎       | 3638/16013 [01:54<06:17, 32.80it/s]
 23%|██▎       | 3642/16013 [01:54<06:13, 33.13it/s]
 23%|██▎       | 3646/16013 [01:54<06:21, 32.41it/s]
 23%|██▎       | 3650/16013 [01:54<06:17, 32.78it/s]
 23%|██▎       | 3654/16013 [01:55<06:12, 33.18it/s]
 23%|██▎       | 3658/16013 [01:55<06:17, 32.77it/s]
 23%|██▎       | 3662/16013 [01:55<06:14, 32.95it/s]
 23%|██▎       | 3666/16013 [01:55<06:10, 33.31it/s]
 23%|██▎       | 3670/16013 [01:55<06:17, 32.69it/s]
 23%|██▎       | 3674/16013 [01:55<06:14, 32.99it/s]
 23%|██▎       | 3678/16013 [01:55<06:11, 33.19it/s]
 23%|██▎       | 3682/16013 [01:55<06:11, 33.17it/s]
 23%|██▎       | 3686/16013 [01:56<06:10, 33.30it/s]
 23%|██▎       | 3690/16013 [01:56<06:17, 32.62it/s]
 23%|██▎       | 3694/16013 [01:56<06:14, 32.87it/s]
 23%|██▎       | 3698/16013 [01:56<06:22, 32.19it/s]
 23%|██▎       | 3702/16013 [01:56<06:16, 32.66it/s]
 23%|██▎       | 3706/16013 [01:56<06:33, 31.29it/s]
 23%|██▎       | 3710/16013 [01:56<06:24, 32.03it/s]
 23%|██▎       | 3714/16013 [01:56<06:19, 32.44it/s]
 23%|██▎       | 3718/16013 [01:57<06:13, 32.90it/s]
 23%|██▎       | 3722/16013 [01:57<06:07, 33.42it/s]
 23%|██▎       | 3726/16013 [01:57<06:06, 33.53it/s]
 23%|██▎       | 3730/16013 [01:57<06:02, 33.92it/s]
 23%|██▎       | 3734/16013 [01:57<06:23, 31.99it/s]
 23%|██▎       | 3738/16013 [01:57<06:17, 32.52it/s]
 23%|██▎       | 3742/16013 [01:57<06:13, 32.86it/s]
 23%|██▎       | 3746/16013 [01:57<06:20, 32.25it/s]
 23%|██▎       | 3750/16013 [01:58<06:15, 32.63it/s]
 23%|██▎       | 3754/16013 [01:58<06:12, 32.90it/s]
 23%|██▎       | 3758/16013 [01:58<06:09, 33.20it/s]
 23%|██▎       | 3762/16013 [01:58<06:06, 33.40it/s]
 24%|██▎       | 3766/16013 [01:58<06:04, 33.64it/s]
 24%|██▎       | 3770/16013 [01:58<06:04, 33.60it/s]
 24%|██▎       | 3774/16013 [01:58<06:13, 32.78it/s]
 24%|██▎       | 3778/16013 [01:58<06:11, 32.95it/s]
 24%|██▎       | 3782/16013 [01:58<06:15, 32.54it/s]
 24%|██▎       | 3786/16013 [01:59<06:12, 32.87it/s]
 24%|██▎       | 3790/16013 [01:59<06:09, 33.12it/s]
 24%|██▎       | 3794/16013 [01:59<06:06, 33.33it/s]
 24%|██▎       | 3798/16013 [01:59<06:04, 33.53it/s]
 24%|██▎       | 3802/16013 [01:59<05:59, 33.92it/s]
 24%|██▍       | 3806/16013 [01:59<06:09, 32.99it/s]
 24%|██▍       | 3810/16013 [01:59<06:07, 33.17it/s]
 24%|██▍       | 3814/16013 [01:59<06:18, 32.26it/s]
 24%|██▍       | 3818/16013 [02:00<06:11, 32.81it/s]
 24%|██▍       | 3822/16013 [02:00<06:07, 33.18it/s]
 24%|██▍       | 3826/16013 [02:00<06:04, 33.47it/s]
 24%|██▍       | 3830/16013 [02:00<06:02, 33.65it/s]
 24%|██▍       | 3834/16013 [02:00<06:00, 33.83it/s]
 24%|██▍       | 3838/16013 [02:00<05:57, 34.07it/s]
 24%|██▍       | 3842/16013 [02:00<06:10, 32.89it/s]
 24%|██▍       | 3846/16013 [02:00<06:14, 32.53it/s]
 24%|██▍       | 3850/16013 [02:01<06:24, 31.66it/s]
 24%|██▍       | 3854/16013 [02:01<06:30, 31.11it/s]
 24%|██▍       | 3858/16013 [02:01<06:21, 31.85it/s]
 24%|██▍       | 3862/16013 [02:01<06:16, 32.31it/s]
 24%|██▍       | 3866/16013 [02:01<06:14, 32.42it/s]
 24%|██▍       | 3870/16013 [02:01<06:18, 32.07it/s]
 24%|██▍       | 3874/16013 [02:01<06:23, 31.66it/s]
 24%|██▍       | 3878/16013 [02:01<06:14, 32.37it/s]
 24%|██▍       | 3882/16013 [02:02<06:09, 32.86it/s]
 24%|██▍       | 3886/16013 [02:02<06:14, 32.34it/s]
 24%|██▍       | 3890/16013 [02:02<06:09, 32.78it/s]
 24%|██▍       | 3894/16013 [02:02<06:06, 33.09it/s]
 24%|██▍       | 3898/16013 [02:02<06:16, 32.18it/s]
 24%|██▍       | 3902/16013 [02:02<06:19, 31.91it/s]
 24%|██▍       | 3906/16013 [02:02<06:13, 32.38it/s]
 24%|██▍       | 3910/16013 [02:02<06:09, 32.77it/s]
 24%|██▍       | 3914/16013 [02:03<06:03, 33.26it/s]
 24%|██▍       | 3918/16013 [02:03<05:58, 33.70it/s]
 24%|██▍       | 3922/16013 [02:03<05:57, 33.79it/s]
 25%|██▍       | 3926/16013 [02:03<05:57, 33.82it/s]
 25%|██▍       | 3930/16013 [02:03<05:57, 33.79it/s]
 25%|██▍       | 3934/16013 [02:03<05:59, 33.63it/s]
 25%|██▍       | 3938/16013 [02:03<05:57, 33.75it/s]
 25%|██▍       | 3942/16013 [02:03<06:17, 32.01it/s]
 25%|██▍       | 3946/16013 [02:03<06:30, 30.93it/s]
 25%|██▍       | 3950/16013 [02:04<06:18, 31.84it/s]
 25%|██▍       | 3954/16013 [02:04<06:13, 32.31it/s]
 25%|██▍       | 3958/16013 [02:04<06:08, 32.68it/s]
 25%|██▍       | 3962/16013 [02:04<06:04, 33.04it/s]
 25%|██▍       | 3966/16013 [02:04<06:24, 31.36it/s]
 25%|██▍       | 3970/16013 [02:04<06:14, 32.12it/s]
 25%|██▍       | 3974/16013 [02:04<06:09, 32.58it/s]
 25%|██▍       | 3978/16013 [02:04<06:03, 33.10it/s]
 25%|██▍       | 3982/16013 [02:05<06:28, 30.93it/s]
 25%|██▍       | 3986/16013 [02:05<06:18, 31.76it/s]
 25%|██▍       | 3990/16013 [02:05<06:10, 32.42it/s]
 25%|██▍       | 3994/16013 [02:05<06:22, 31.42it/s]
 25%|██▍       | 3998/16013 [02:05<06:22, 31.45it/s]
 25%|██▍       | 4002/16013 [02:05<06:26, 31.05it/s]
 25%|██▌       | 4006/16013 [02:05<06:16, 31.90it/s]
 25%|██▌       | 4010/16013 [02:05<06:09, 32.45it/s]
 25%|██▌       | 4014/16013 [02:06<06:03, 33.04it/s]
 25%|██▌       | 4018/16013 [02:06<06:11, 32.32it/s]
 25%|██▌       | 4022/16013 [02:06<06:05, 32.82it/s]
 25%|██▌       | 4026/16013 [02:06<06:01, 33.19it/s]
 25%|██▌       | 4030/16013 [02:06<06:06, 32.71it/s]
 25%|██▌       | 4034/16013 [02:06<06:03, 32.92it/s]
 25%|██▌       | 4038/16013 [02:06<06:02, 33.06it/s]
 25%|██▌       | 4042/16013 [02:06<05:56, 33.57it/s]
 25%|██▌       | 4046/16013 [02:07<05:54, 33.74it/s]
 25%|██▌       | 4050/16013 [02:07<05:52, 33.91it/s]
 25%|██▌       | 4054/16013 [02:07<05:54, 33.75it/s]
 25%|██▌       | 4058/16013 [02:07<05:52, 33.94it/s]
 25%|██▌       | 4062/16013 [02:07<06:02, 32.98it/s]
 25%|██▌       | 4066/16013 [02:07<06:01, 33.08it/s]
 25%|██▌       | 4070/16013 [02:07<06:00, 33.11it/s]
 25%|██▌       | 4074/16013 [02:07<06:11, 32.14it/s]
 25%|██▌       | 4078/16013 [02:08<06:14, 31.83it/s]
 25%|██▌       | 4082/16013 [02:08<06:09, 32.30it/s]
 26%|██▌       | 4086/16013 [02:08<06:15, 31.78it/s]
 26%|██▌       | 4090/16013 [02:08<06:09, 32.29it/s]
 26%|██▌       | 4094/16013 [02:08<06:03, 32.77it/s]
 26%|██▌       | 4098/16013 [02:08<06:08, 32.30it/s]
 26%|██▌       | 4102/16013 [02:08<06:02, 32.88it/s]
 26%|██▌       | 4106/16013 [02:08<06:31, 30.45it/s]
 26%|██▌       | 4110/16013 [02:09<06:17, 31.55it/s]
 26%|██▌       | 4114/16013 [02:09<06:18, 31.42it/s]
 26%|██▌       | 4118/16013 [02:09<06:29, 30.57it/s]
 26%|██▌       | 4122/16013 [02:09<06:16, 31.56it/s]
 26%|██▌       | 4126/16013 [02:09<06:39, 29.75it/s]
 26%|██▌       | 4130/16013 [02:09<06:26, 30.73it/s]
 26%|██▌       | 4134/16013 [02:09<06:26, 30.73it/s]
 26%|██▌       | 4138/16013 [02:09<06:15, 31.64it/s]
 26%|██▌       | 4142/16013 [02:10<06:19, 31.30it/s]
 26%|██▌       | 4146/16013 [02:10<06:32, 30.26it/s]
 26%|██▌       | 4150/16013 [02:10<06:29, 30.47it/s]
 26%|██▌       | 4154/16013 [02:10<06:17, 31.43it/s]
 26%|██▌       | 4158/16013 [02:10<06:08, 32.15it/s]
 26%|██▌       | 4162/16013 [02:10<06:26, 30.64it/s]
 26%|██▌       | 4166/16013 [02:10<06:12, 31.79it/s]
 26%|██▌       | 4170/16013 [02:10<06:14, 31.66it/s]
 26%|██▌       | 4174/16013 [02:11<06:06, 32.27it/s]
 26%|██▌       | 4178/16013 [02:11<06:19, 31.18it/s]
 26%|██▌       | 4182/16013 [02:11<06:17, 31.34it/s]
 26%|██▌       | 4186/16013 [02:11<06:08, 32.07it/s]
 26%|██▌       | 4190/16013 [02:11<06:01, 32.70it/s]
 26%|██▌       | 4194/16013 [02:11<05:57, 33.06it/s]
 26%|██▌       | 4198/16013 [02:11<05:55, 33.19it/s]
 26%|██▌       | 4202/16013 [02:11<06:14, 31.52it/s]
 26%|██▋       | 4206/16013 [02:12<06:02, 32.55it/s]
 26%|██▋       | 4210/16013 [02:12<05:59, 32.82it/s]
 26%|██▋       | 4214/16013 [02:12<05:54, 33.30it/s]
 26%|██▋       | 4218/16013 [02:12<05:52, 33.45it/s]
 26%|██▋       | 4222/16013 [02:12<05:49, 33.75it/s]
 26%|██▋       | 4226/16013 [02:12<05:59, 32.82it/s]
 26%|██▋       | 4230/16013 [02:12<06:14, 31.46it/s]
 26%|██▋       | 4234/16013 [02:12<06:07, 32.08it/s]
