now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 21%|██▏       | 3523/16448 [01:54<06:17, 34.25it/s]
 21%|██▏       | 3527/16448 [01:54<06:13, 34.61it/s]
 21%|██▏       | 3531/16448 [01:55<06:13, 34.56it/s]
 21%|██▏       | 3535/16448 [01:55<06:14, 34.51it/s]
 22%|██▏       | 3539/16448 [01:55<06:14, 34.51it/s]
 22%|██▏       | 3543/16448 [01:55<06:10, 34.80it/s]
 22%|██▏       | 3547/16448 [01:55<06:09, 34.88it/s]
 22%|██▏       | 3551/16448 [01:55<06:21, 33.79it/s]
 22%|██▏       | 3555/16448 [01:55<06:27, 33.29it/s]
 22%|██▏       | 3559/16448 [01:55<06:32, 32.83it/s]
 22%|██▏       | 3563/16448 [01:55<06:26, 33.36it/s]
 22%|██▏       | 3567/16448 [01:56<06:25, 33.37it/s]
 22%|██▏       | 3571/16448 [01:56<06:18, 33.98it/s]
 22%|██▏       | 3575/16448 [01:56<06:17, 34.10it/s]
 22%|██▏       | 3579/16448 [01:56<06:28, 33.15it/s]
 22%|██▏       | 3583/16448 [01:56<06:19, 33.94it/s]
 22%|██▏       | 3587/16448 [01:56<06:27, 33.18it/s]
 22%|██▏       | 3591/16448 [01:56<06:22, 33.64it/s]
 22%|██▏       | 3595/16448 [01:56<06:18, 33.95it/s]
 22%|██▏       | 3599/16448 [01:57<06:16, 34.15it/s]
 22%|██▏       | 3603/16448 [01:57<06:30, 32.91it/s]
 22%|██▏       | 3607/16448 [01:57<07:15, 29.46it/s]
 22%|██▏       | 3611/16448 [01:57<07:04, 30.21it/s]
 22%|██▏       | 3615/16448 [01:57<06:50, 31.26it/s]
 22%|██▏       | 3619/16448 [01:57<06:41, 31.97it/s]
 22%|██▏       | 3623/16448 [01:57<06:33, 32.62it/s]
 22%|██▏       | 3627/16448 [01:57<06:27, 33.11it/s]
 22%|██▏       | 3631/16448 [01:58<06:22, 33.55it/s]
 22%|██▏       | 3635/16448 [01:58<06:22, 33.51it/s]
 22%|██▏       | 3639/16448 [01:58<06:30, 32.84it/s]
 22%|██▏       | 3643/16448 [01:58<06:28, 32.95it/s]
 22%|██▏       | 3647/16448 [01:58<06:28, 32.94it/s]
 22%|██▏       | 3651/16448 [01:58<06:25, 33.18it/s]
 22%|██▏       | 3655/16448 [01:58<06:31, 32.66it/s]
 22%|██▏       | 3659/16448 [01:58<06:25, 33.21it/s]
 22%|██▏       | 3663/16448 [01:58<06:19, 33.68it/s]
 22%|██▏       | 3667/16448 [01:59<06:17, 33.85it/s]
 22%|██▏       | 3671/16448 [01:59<06:14, 34.13it/s]
 22%|██▏       | 3675/16448 [01:59<06:26, 33.04it/s]
 22%|██▏       | 3679/16448 [01:59<06:21, 33.46it/s]
 22%|██▏       | 3683/16448 [01:59<06:30, 32.67it/s]
 22%|██▏       | 3687/16448 [01:59<06:23, 33.27it/s]
 22%|██▏       | 3691/16448 [01:59<06:22, 33.39it/s]
 22%|██▏       | 3695/16448 [01:59<06:18, 33.67it/s]
 22%|██▏       | 3699/16448 [02:00<06:18, 33.73it/s]
 23%|██▎       | 3703/16448 [02:00<06:19, 33.56it/s]
 23%|██▎       | 3707/16448 [02:00<06:25, 33.09it/s]
 23%|██▎       | 3711/16448 [02:00<06:36, 32.09it/s]
 23%|██▎       | 3715/16448 [02:00<06:42, 31.61it/s]
 23%|██▎       | 3719/16448 [02:00<06:46, 31.29it/s]
 23%|██▎       | 3723/16448 [02:00<06:47, 31.23it/s]
 23%|██▎       | 3727/16448 [02:00<06:47, 31.20it/s]
 23%|██▎       | 3731/16448 [02:01<06:37, 32.03it/s]
 23%|██▎       | 3735/16448 [02:01<06:29, 32.62it/s]
 23%|██▎       | 3739/16448 [02:01<06:23, 33.10it/s]
 23%|██▎       | 3743/16448 [02:01<06:19, 33.52it/s]
 23%|██▎       | 3747/16448 [02:01<06:15, 33.81it/s]
 23%|██▎       | 3751/16448 [02:01<06:24, 33.05it/s]
 23%|██▎       | 3755/16448 [02:01<06:21, 33.28it/s]
 23%|██▎       | 3759/16448 [02:01<06:29, 32.56it/s]
 23%|██▎       | 3763/16448 [02:02<06:36, 32.03it/s]
 23%|██▎       | 3767/16448 [02:02<06:27, 32.72it/s]
 23%|██▎       | 3771/16448 [02:02<06:21, 33.21it/s]
 23%|██▎       | 3775/16448 [02:02<06:15, 33.77it/s]
 23%|██▎       | 3779/16448 [02:02<06:12, 33.97it/s]
 23%|██▎       | 3783/16448 [02:02<06:12, 33.98it/s]
 23%|██▎       | 3787/16448 [02:02<06:10, 34.15it/s]
 23%|██▎       | 3791/16448 [02:02<06:23, 33.01it/s]
 23%|██▎       | 3795/16448 [02:02<06:19, 33.33it/s]
 23%|██▎       | 3799/16448 [02:03<06:28, 32.57it/s]
 23%|██▎       | 3803/16448 [02:03<06:24, 32.87it/s]
 23%|██▎       | 3807/16448 [02:03<06:30, 32.41it/s]
 23%|██▎       | 3811/16448 [02:03<06:34, 32.04it/s]
 23%|██▎       | 3815/16448 [02:03<06:29, 32.46it/s]
 23%|██▎       | 3819/16448 [02:03<06:23, 32.92it/s]
 23%|██▎       | 3823/16448 [02:03<06:19, 33.22it/s]
 23%|██▎       | 3827/16448 [02:03<06:14, 33.66it/s]
 23%|██▎       | 3831/16448 [02:04<06:22, 33.00it/s]
 23%|██▎       | 3835/16448 [02:04<06:19, 33.23it/s]
 23%|██▎       | 3839/16448 [02:04<06:17, 33.44it/s]
 23%|██▎       | 3843/16448 [02:04<06:14, 33.65it/s]
 23%|██▎       | 3847/16448 [02:04<06:11, 33.88it/s]
 23%|██▎       | 3851/16448 [02:04<06:11, 33.95it/s]
 23%|██▎       | 3855/16448 [02:04<06:09, 34.10it/s]
 23%|██▎       | 3859/16448 [02:04<06:05, 34.47it/s]
 23%|██▎       | 3863/16448 [02:05<06:08, 34.18it/s]
 24%|██▎       | 3867/16448 [02:05<06:19, 33.18it/s]
 24%|██▎       | 3871/16448 [02:05<06:30, 32.19it/s]
 24%|██▎       | 3875/16448 [02:05<06:28, 32.33it/s]
 24%|██▎       | 3879/16448 [02:05<06:32, 32.05it/s]
 24%|██▎       | 3883/16448 [02:05<06:27, 32.46it/s]
 24%|██▎       | 3887/16448 [02:05<06:24, 32.69it/s]
 24%|██▎       | 3891/16448 [02:05<06:23, 32.74it/s]
 24%|██▎       | 3895/16448 [02:06<06:34, 31.85it/s]
 24%|██▎       | 3899/16448 [02:06<06:29, 32.25it/s]
 24%|██▎       | 3903/16448 [02:06<06:25, 32.57it/s]
 24%|██▍       | 3907/16448 [02:06<06:16, 33.32it/s]
 24%|██▍       | 3911/16448 [02:06<06:11, 33.78it/s]
 24%|██▍       | 3915/16448 [02:06<06:09, 33.92it/s]
 24%|██▍       | 3919/16448 [02:06<06:09, 33.93it/s]
 24%|██▍       | 3923/16448 [02:06<06:25, 32.45it/s]
 24%|██▍       | 3927/16448 [02:07<06:46, 30.81it/s]
 24%|██▍       | 3931/16448 [02:07<06:37, 31.51it/s]
 24%|██▍       | 3935/16448 [02:07<06:30, 32.03it/s]
 24%|██▍       | 3939/16448 [02:07<06:25, 32.48it/s]
 24%|██▍       | 3943/16448 [02:07<06:21, 32.75it/s]
 24%|██▍       | 3947/16448 [02:07<06:15, 33.28it/s]
 24%|██▍       | 3951/16448 [02:07<06:27, 32.21it/s]
 24%|██▍       | 3955/16448 [02:07<06:25, 32.39it/s]
 24%|██▍       | 3959/16448 [02:07<06:24, 32.50it/s]
 24%|██▍       | 3963/16448 [02:08<06:27, 32.21it/s]
 24%|██▍       | 3967/16448 [02:08<06:27, 32.24it/s]
 24%|██▍       | 3971/16448 [02:08<06:23, 32.51it/s]
 24%|██▍       | 3975/16448 [02:08<06:16, 33.09it/s]
 24%|██▍       | 3979/16448 [02:08<06:12, 33.51it/s]
 24%|██▍       | 3983/16448 [02:08<06:08, 33.80it/s]
 24%|██▍       | 3987/16448 [02:08<06:02, 34.42it/s]
 24%|██▍       | 3991/16448 [02:08<05:59, 34.62it/s]
 24%|██▍       | 3995/16448 [02:09<06:00, 34.55it/s]
 24%|██▍       | 3999/16448 [02:09<06:02, 34.38it/s]
 24%|██▍       | 4003/16448 [02:09<06:03, 34.23it/s]
 24%|██▍       | 4007/16448 [02:09<06:06, 33.99it/s]
 24%|██▍       | 4011/16448 [02:09<06:18, 32.85it/s]
 24%|██▍       | 4015/16448 [02:09<06:08, 33.73it/s]
 24%|██▍       | 4019/16448 [02:09<06:15, 33.14it/s]
 24%|██▍       | 4023/16448 [02:09<06:09, 33.63it/s]
 24%|██▍       | 4027/16448 [02:10<06:06, 33.87it/s]
 25%|██▍       | 4031/16448 [02:10<06:04, 34.07it/s]
 25%|██▍       | 4035/16448 [02:10<06:01, 34.32it/s]
 25%|██▍       | 4039/16448 [02:10<06:05, 33.93it/s]
 25%|██▍       | 4043/16448 [02:10<06:01, 34.35it/s]
 25%|██▍       | 4047/16448 [02:10<06:11, 33.40it/s]
 25%|██▍       | 4051/16448 [02:10<06:06, 33.86it/s]
 25%|██▍       | 4055/16448 [02:10<06:04, 33.95it/s]
 25%|██▍       | 4059/16448 [02:10<05:58, 34.58it/s]
 25%|██▍       | 4063/16448 [02:11<06:09, 33.56it/s]
 25%|██▍       | 4067/16448 [02:11<06:02, 34.19it/s]
 25%|██▍       | 4071/16448 [02:11<06:02, 34.18it/s]
 25%|██▍       | 4075/16448 [02:11<05:57, 34.61it/s]
 25%|██▍       | 4079/16448 [02:11<05:55, 34.76it/s]
 25%|██▍       | 4083/16448 [02:11<05:55, 34.77it/s]
 25%|██▍       | 4087/16448 [02:11<05:54, 34.90it/s]
 25%|██▍       | 4091/16448 [02:11<06:09, 33.46it/s]
 25%|██▍       | 4095/16448 [02:12<06:29, 31.76it/s]
 25%|██▍       | 4099/16448 [02:12<06:22, 32.32it/s]
 25%|██▍       | 4103/16448 [02:12<06:17, 32.67it/s]
 25%|██▍       | 4107/16448 [02:12<06:24, 32.13it/s]
 25%|██▍       | 4111/16448 [02:12<06:21, 32.37it/s]
 25%|██▌       | 4115/16448 [02:12<06:15, 32.83it/s]
 25%|██▌       | 4119/16448 [02:12<06:12, 33.07it/s]
 25%|██▌       | 4123/16448 [02:12<06:07, 33.50it/s]
 25%|██▌       | 4127/16448 [02:12<06:03, 33.86it/s]
 25%|██▌       | 4131/16448 [02:13<06:03, 33.90it/s]
 25%|██▌       | 4135/16448 [02:13<06:03, 33.84it/s]
 25%|██▌       | 4139/16448 [02:13<06:06, 33.62it/s]
 25%|██▌       | 4143/16448 [02:13<06:05, 33.62it/s]
 25%|██▌       | 4147/16448 [02:13<06:03, 33.80it/s]
 25%|██▌       | 4151/16448 [02:13<06:01, 34.03it/s]
 25%|██▌       | 4155/16448 [02:13<06:02, 33.94it/s]
 25%|██▌       | 4159/16448 [02:13<06:00, 34.08it/s]
 25%|██▌       | 4163/16448 [02:14<05:57, 34.36it/s]
 25%|██▌       | 4167/16448 [02:14<05:57, 34.32it/s]
 25%|██▌       | 4171/16448 [02:14<06:09, 33.22it/s]
 25%|██▌       | 4175/16448 [02:14<06:08, 33.35it/s]
 25%|██▌       | 4179/16448 [02:14<06:16, 32.56it/s]
 25%|██▌       | 4183/16448 [02:14<06:12, 32.92it/s]
 25%|██▌       | 4187/16448 [02:14<06:23, 32.01it/s]
 25%|██▌       | 4191/16448 [02:14<06:16, 32.55it/s]
 26%|██▌       | 4195/16448 [02:15<06:12, 32.93it/s]
 26%|██▌       | 4199/16448 [02:15<06:18, 32.33it/s]
 26%|██▌       | 4203/16448 [02:15<06:11, 32.98it/s]
 26%|██▌       | 4207/16448 [02:15<06:16, 32.51it/s]
 26%|██▌       | 4211/16448 [02:15<06:11, 32.93it/s]
 26%|██▌       | 4215/16448 [02:15<06:25, 31.73it/s]
 26%|██▌       | 4219/16448 [02:15<06:16, 32.50it/s]
 26%|██▌       | 4223/16448 [02:15<06:21, 32.01it/s]
 26%|██▌       | 4227/16448 [02:16<06:16, 32.46it/s]
 26%|██▌       | 4231/16448 [02:16<06:20, 32.10it/s]
 26%|██▌       | 4235/16448 [02:16<06:28, 31.42it/s]
 26%|██▌       | 4239/16448 [02:16<06:22, 31.93it/s]
 26%|██▌       | 4243/16448 [02:16<06:16, 32.41it/s]
 26%|██▌       | 4247/16448 [02:16<06:11, 32.84it/s]
 26%|██▌       | 4251/16448 [02:16<06:08, 33.12it/s]
 26%|██▌       | 4255/16448 [02:16<06:04, 33.42it/s]
 26%|██▌       | 4259/16448 [02:16<06:12, 32.76it/s]
 26%|██▌       | 4263/16448 [02:17<06:28, 31.39it/s]
 26%|██▌       | 4267/16448 [02:17<06:20, 32.04it/s]
 26%|██▌       | 4271/16448 [02:17<06:20, 31.98it/s]
 26%|██▌       | 4275/16448 [02:17<06:11, 32.75it/s]
 26%|██▌       | 4279/16448 [02:17<06:13, 32.60it/s]
 26%|██▌       | 4283/16448 [02:17<06:10, 32.81it/s]
 26%|██▌       | 4287/16448 [02:17<06:07, 33.09it/s]
 26%|██▌       | 4291/16448 [02:17<06:15, 32.37it/s]
 26%|██▌       | 4295/16448 [02:18<06:09, 32.93it/s]
 26%|██▌       | 4299/16448 [02:18<06:03, 33.39it/s]
 26%|██▌       | 4303/16448 [02:18<06:01, 33.63it/s]
 26%|██▌       | 4307/16448 [02:18<05:59, 33.77it/s]
 26%|██▌       | 4311/16448 [02:18<05:56, 34.03it/s]
 26%|██▌       | 4315/16448 [02:18<05:56, 34.04it/s]
 26%|██▋       | 4319/16448 [02:18<06:05, 33.23it/s]
 26%|██▋       | 4323/16448 [02:18<06:03, 33.33it/s]
 26%|██▋       | 4327/16448 [02:19<06:03, 33.33it/s]
 26%|██▋       | 4331/16448 [02:19<06:02, 33.38it/s]
 26%|██▋       | 4335/16448 [02:19<06:09, 32.80it/s]
 26%|██▋       | 4339/16448 [02:19<06:19, 31.89it/s]
 26%|██▋       | 4343/16448 [02:19<06:21, 31.71it/s]
 26%|██▋       | 4347/16448 [02:19<06:23, 31.56it/s]
 26%|██▋       | 4351/16448 [02:19<06:15, 32.19it/s]
 26%|██▋       | 4355/16448 [02:19<06:07, 32.89it/s]
 27%|██▋       | 4359/16448 [02:20<06:03, 33.26it/s]
 27%|██▋       | 4363/16448 [02:20<06:00, 33.50it/s]
 27%|██▋       | 4367/16448 [02:20<05:57, 33.79it/s]
 27%|██▋       | 4371/16448 [02:20<05:55, 33.93it/s]
 27%|██▋       | 4375/16448 [02:20<05:56, 33.87it/s]
 27%|██▋       | 4379/16448 [02:20<05:53, 34.14it/s]
 27%|██▋       | 4383/16448 [02:20<05:51, 34.29it/s]
 27%|██▋       | 4387/16448 [02:20<06:08, 32.73it/s]
 27%|██▋       | 4391/16448 [02:21<06:08, 32.69it/s]
 27%|██▋       | 4395/16448 [02:21<06:28, 30.99it/s]
 27%|██▋       | 4399/16448 [02:21<06:23, 31.44it/s]
 27%|██▋       | 4403/16448 [02:21<06:14, 32.16it/s]
 27%|██▋       | 4407/16448 [02:21<06:10, 32.47it/s]
 27%|██▋       | 4411/16448 [02:21<06:03, 33.13it/s]
 27%|██▋       | 4415/16448 [02:21<05:59, 33.49it/s]
 27%|██▋       | 4419/16448 [02:21<06:09, 32.59it/s]
 27%|██▋       | 4423/16448 [02:21<06:02, 33.13it/s]
 27%|██▋       | 4427/16448 [02:22<06:01, 33.27it/s]
 27%|██▋       | 4431/16448 [02:22<05:57, 33.63it/s]
 27%|██▋       | 4435/16448 [02:22<06:07, 32.70it/s]
 27%|██▋       | 4439/16448 [02:22<06:09, 32.49it/s]
 27%|██▋       | 4443/16448 [02:22<06:41, 29.93it/s]
 27%|██▋       | 4447/16448 [02:22<06:51, 29.16it/s]
 27%|██▋       | 4450/16448 [02:22<07:03, 28.34it/s]
 27%|██▋       | 4454/16448 [02:23<06:43, 29.70it/s]
 27%|██▋       | 4458/16448 [02:23<06:28, 30.85it/s]
 27%|██▋       | 4462/16448 [02:23<06:15, 31.93it/s]
 27%|██▋       | 4466/16448 [02:23<06:17, 31.77it/s]
 27%|██▋       | 4470/16448 [02:23<06:10, 32.33it/s]
 27%|██▋       | 4474/16448 [02:23<06:05, 32.79it/s]
 27%|██▋       | 4478/16448 [02:23<06:02, 33.04it/s]
 27%|██▋       | 4482/16448 [02:23<05:56, 33.59it/s]
 27%|██▋       | 4486/16448 [02:23<06:14, 31.93it/s]
 27%|██▋       | 4490/16448 [02:24<06:12, 32.10it/s]
 27%|██▋       | 4494/16448 [02:24<06:09, 32.33it/s]
 27%|██▋       | 4498/16448 [02:24<06:29, 30.66it/s]
 27%|██▋       | 4502/16448 [02:24<06:27, 30.86it/s]
 27%|██▋       | 4506/16448 [02:24<06:24, 31.06it/s]
 27%|██▋       | 4510/16448 [02:24<06:13, 31.95it/s]
 27%|██▋       | 4514/16448 [02:24<06:06, 32.60it/s]
 27%|██▋       | 4518/16448 [02:24<05:57, 33.41it/s]
 27%|██▋       | 4522/16448 [02:25<05:54, 33.67it/s]
 28%|██▊       | 4526/16448 [02:25<05:52, 33.85it/s]
 28%|██▊       | 4530/16448 [02:25<05:49, 34.12it/s]
 28%|██▊       | 4534/16448 [02:25<05:48, 34.17it/s]
 28%|██▊       | 4538/16448 [02:25<05:47, 34.23it/s]
 28%|██▊       | 4542/16448 [02:25<05:48, 34.13it/s]
 28%|██▊       | 4546/16448 [02:25<06:01, 32.89it/s]
 28%|██▊       | 4550/16448 [02:25<05:57, 33.32it/s]
 28%|██▊       | 4554/16448 [02:26<07:03, 28.11it/s]
 28%|██▊       | 4558/16448 [02:26<06:41, 29.64it/s]
 28%|██▊       | 4562/16448 [02:26<06:44, 29.38it/s]
 28%|██▊       | 4566/16448 [02:26<06:28, 30.58it/s]
 28%|██▊       | 4570/16448 [02:26<06:13, 31.80it/s]
 28%|██▊       | 4574/16448 [02:26<06:04, 32.60it/s]
 28%|██▊       | 4578/16448 [02:26<05:55, 33.43it/s]
 28%|██▊       | 4582/16448 [02:26<06:10, 32.03it/s]
 28%|██▊       | 4586/16448 [02:27<06:02, 32.73it/s]
 28%|██▊       | 4590/16448 [02:27<05:55, 33.31it/s]
 28%|██▊       | 4594/16448 [02:27<05:53, 33.58it/s]
 28%|██▊       | 4598/16448 [02:27<05:48, 34.03it/s]
 28%|██▊       | 4602/16448 [02:27<05:45, 34.24it/s]
 28%|██▊       | 4606/16448 [02:27<06:02, 32.68it/s]
 28%|██▊       | 4610/16448 [02:27<06:17, 31.39it/s]
 28%|██▊       | 4614/16448 [02:27<06:03, 32.53it/s]
 28%|██▊       | 4618/16448 [02:28<06:01, 32.71it/s]
 28%|██▊       | 4622/16448 [02:28<05:57, 33.04it/s]
 28%|██▊       | 4626/16448 [02:28<05:55, 33.28it/s]
 28%|██▊       | 4630/16448 [02:28<06:04, 32.46it/s]
 28%|██▊       | 4634/16448 [02:28<06:31, 30.15it/s]
 28%|██▊       | 4638/16448 [02:28<06:26, 30.58it/s]
 28%|██▊       | 4642/16448 [02:28<06:11, 31.75it/s]
 28%|██▊       | 4646/16448 [02:28<06:05, 32.32it/s]
 28%|██▊       | 4650/16448 [02:29<06:10, 31.84it/s]
 28%|██▊       | 4654/16448 [02:29<06:04, 32.34it/s]
 28%|██▊       | 4658/16448 [02:29<06:00, 32.70it/s]
 28%|██▊       | 4662/16448 [02:29<05:56, 33.08it/s]
 28%|██▊       | 4666/16448 [02:29<05:52, 33.42it/s]
 28%|██▊       | 4670/16448 [02:29<05:51, 33.53it/s]
 28%|██▊       | 4674/16448 [02:29<05:49, 33.69it/s]
 28%|██▊       | 4678/16448 [02:29<05:48, 33.74it/s]
 28%|██▊       | 4682/16448 [02:30<05:48, 33.72it/s]
 28%|██▊       | 4686/16448 [02:30<05:45, 34.00it/s]
 29%|██▊       | 4690/16448 [02:30<06:08, 31.92it/s]
 29%|██▊       | 4694/16448 [02:30<05:59, 32.68it/s]
 29%|██▊       | 4698/16448 [02:30<05:58, 32.77it/s]
 29%|██▊       | 4702/16448 [02:30<05:55, 33.03it/s]
 29%|██▊       | 4706/16448 [02:30<05:51, 33.39it/s]
 29%|██▊       | 4710/16448 [02:30<05:44, 34.03it/s]
 29%|██▊       | 4714/16448 [02:30<05:45, 34.01it/s]
 29%|██▊       | 4718/16448 [02:31<06:07, 31.90it/s]
 29%|██▊       | 4722/16448 [02:31<06:02, 32.38it/s]
 29%|██▊       | 4726/16448 [02:31<06:11, 31.59it/s]
 29%|██▉       | 4730/16448 [02:31<06:09, 31.70it/s]
 29%|██▉       | 4734/16448 [02:31<05:59, 32.56it/s]
 29%|██▉       | 4738/16448 [02:31<05:52, 33.19it/s]
 29%|██▉       | 4742/16448 [02:31<06:00, 32.43it/s]
 29%|██▉       | 4746/16448 [02:31<05:54, 33.03it/s]
 29%|██▉       | 4750/16448 [02:32<05:49, 33.45it/s]
 29%|██▉       | 4754/16448 [02:32<05:49, 33.48it/s]
 29%|██▉       | 4758/16448 [02:32<05:48, 33.57it/s]
 29%|██▉       | 4762/16448 [02:32<05:48, 33.53it/s]
 29%|██▉       | 4766/16448 [02:32<05:59, 32.48it/s]
 29%|██▉       | 4770/16448 [02:32<05:57, 32.65it/s]
 29%|██▉       | 4774/16448 [02:32<05:54, 32.91it/s]
 29%|██▉       | 4778/16448 [02:32<06:00, 32.35it/s]
 29%|██▉       | 4782/16448 [02:33<06:04, 31.98it/s]
 29%|██▉       | 4786/16448 [02:33<05:57, 32.58it/s]
 29%|██▉       | 4790/16448 [02:33<05:54, 32.88it/s]
 29%|██▉       | 4794/16448 [02:33<05:52, 33.07it/s]
 29%|██▉       | 4798/16448 [02:33<05:50, 33.25it/s]
 29%|██▉       | 4802/16448 [02:33<06:11, 31.38it/s]
 29%|██▉       | 4806/16448 [02:33<06:12, 31.29it/s]
 29%|██▉       | 4810/16448 [02:33<06:03, 32.00it/s]
 29%|██▉       | 4814/16448 [02:34<05:53, 32.90it/s]
 29%|██▉       | 4818/16448 [02:34<05:50, 33.22it/s]
 29%|██▉       | 4822/16448 [02:34<05:46, 33.58it/s]
 29%|██▉       | 4826/16448 [02:34<05:42, 33.89it/s]
 29%|██▉       | 4830/16448 [02:34<05:39, 34.21it/s]
 29%|██▉       | 4834/16448 [02:34<05:59, 32.34it/s]
 29%|██▉       | 4838/16448 [02:34<05:54, 32.77it/s]
 29%|██▉       | 4842/16448 [02:34<05:50, 33.13it/s]
 29%|██▉       | 4846/16448 [02:35<05:56, 32.57it/s]
 29%|██▉       | 4850/16448 [02:35<05:48, 33.29it/s]
 30%|██▉       | 4854/16448 [02:35<05:44, 33.62it/s]
 30%|██▉       | 4858/16448 [02:35<05:42, 33.85it/s]
 30%|██▉       | 4862/16448 [02:35<05:39, 34.13it/s]
 30%|██▉       | 4866/16448 [02:35<05:40, 33.98it/s]
 30%|██▉       | 4870/16448 [02:35<05:47, 33.30it/s]
 30%|██▉       | 4874/16448 [02:35<05:44, 33.61it/s]
 30%|██▉       | 4878/16448 [02:35<05:51, 32.89it/s]
 30%|██▉       | 4882/16448 [02:36<05:51, 32.94it/s]
 30%|██▉       | 4886/16448 [02:36<05:57, 32.34it/s]
 30%|██▉       | 4890/16448 [02:36<05:53, 32.72it/s]
 30%|██▉       | 4894/16448 [02:36<05:50, 32.92it/s]
 30%|██▉       | 4898/16448 [02:36<05:49, 33.06it/s]
 30%|██▉       | 4902/16448 [02:36<05:43, 33.62it/s]
 30%|██▉       | 4906/16448 [02:36<05:51, 32.87it/s]
 30%|██▉       | 4910/16448 [02:36<05:45, 33.40it/s]
 30%|██▉       | 4914/16448 [02:37<05:50, 32.87it/s]
 30%|██▉       | 4918/16448 [02:37<05:56, 32.34it/s]
 30%|██▉       | 4922/16448 [02:37<05:47, 33.20it/s]
 30%|██▉       | 4926/16448 [02:37<05:44, 33.40it/s]
 30%|██▉       | 4930/16448 [02:37<05:46, 33.24it/s]
 30%|██▉       | 4934/16448 [02:37<05:54, 32.47it/s]
 30%|███       | 4938/16448 [02:37<05:47, 33.13it/s]
 30%|███       | 4942/16448 [02:37<05:47, 33.11it/s]
 30%|███       | 4946/16448 [02:38<05:42, 33.60it/s]
 30%|███       | 4950/16448 [02:38<05:41, 33.69it/s]
 30%|███       | 4954/16448 [02:38<05:42, 33.56it/s]
 30%|███       | 4958/16448 [02:38<05:41, 33.60it/s]
 30%|███       | 4962/16448 [02:38<05:40, 33.78it/s]
 30%|███       | 4966/16448 [02:38<05:48, 32.96it/s]
 30%|███       | 4970/16448 [02:38<05:43, 33.45it/s]
 30%|███       | 4974/16448 [02:38<05:52, 32.53it/s]
 30%|███       | 4978/16448 [02:38<05:48, 32.90it/s]
 30%|███       | 4982/16448 [02:39<05:43, 33.38it/s]
 30%|███       | 4986/16448 [02:39<05:42, 33.45it/s]
 30%|███       | 4990/16448 [02:39<05:41, 33.58it/s]
 30%|███       | 4994/16448 [02:39<05:38, 33.83it/s]
 30%|███       | 4998/16448 [02:39<05:36, 34.00it/s]
 30%|███       | 5002/16448 [02:39<05:46, 33.00it/s]
 30%|███       | 5006/16448 [02:39<05:41, 33.55it/s]
 30%|███       | 5010/16448 [02:39<05:38, 33.76it/s]
 30%|███       | 5014/16448 [02:40<05:38, 33.79it/s]
 31%|███       | 5018/16448 [02:40<05:38, 33.81it/s]
 31%|███       | 5022/16448 [02:40<05:38, 33.74it/s]
 31%|███       | 5026/16448 [02:40<05:36, 33.90it/s]
 31%|███       | 5030/16448 [02:40<05:34, 34.12it/s]
 31%|███       | 5034/16448 [02:40<05:46, 32.94it/s]
 31%|███       | 5038/16448 [02:40<05:45, 33.04it/s]
 31%|███       | 5042/16448 [02:40<05:44, 33.15it/s]
 31%|███       | 5046/16448 [02:41<05:42, 33.31it/s]
 31%|███       | 5050/16448 [02:41<05:39, 33.53it/s]
 31%|███       | 5054/16448 [02:41<05:39, 33.61it/s]
 31%|███       | 5058/16448 [02:41<05:36, 33.84it/s]
 31%|███       | 5062/16448 [02:41<05:57, 31.84it/s]
 31%|███       | 5066/16448 [02:41<06:04, 31.24it/s]
 31%|███       | 5070/16448 [02:41<05:55, 31.97it/s]
 31%|███       | 5074/16448 [02:41<05:51, 32.34it/s]
 31%|███       | 5078/16448 [02:42<05:56, 31.94it/s]
 31%|███       | 5082/16448 [02:42<05:51, 32.30it/s]
 31%|███       | 5086/16448 [02:42<05:49, 32.54it/s]
 31%|███       | 5090/16448 [02:42<05:55, 31.95it/s]
 31%|███       | 5094/16448 [02:42<05:58, 31.63it/s]
 31%|███       | 5098/16448 [02:42<05:53, 32.09it/s]
 31%|███       | 5102/16448 [02:42<05:57, 31.77it/s]
 31%|███       | 5106/16448 [02:42<05:56, 31.80it/s]
 31%|███       | 5110/16448 [02:43<05:51, 32.22it/s]
 31%|███       | 5114/16448 [02:43<05:43, 33.03it/s]
 31%|███       | 5118/16448 [02:43<05:41, 33.16it/s]
 31%|███       | 5122/16448 [02:43<05:38, 33.41it/s]
 31%|███       | 5126/16448 [02:43<05:46, 32.64it/s]
 31%|███       | 5130/16448 [02:43<05:40, 33.23it/s]
 31%|███       | 5134/16448 [02:43<05:36, 33.57it/s]
 31%|███       | 5138/16448 [02:43<05:33, 33.86it/s]
 31%|███▏      | 5142/16448 [02:43<05:41, 33.10it/s]
 31%|███▏      | 5146/16448 [02:44<05:38, 33.39it/s]
 31%|███▏      | 5150/16448 [02:44<05:35, 33.67it/s]
 31%|███▏      | 5154/16448 [02:44<05:33, 33.88it/s]
 31%|███▏      | 5158/16448 [02:44<05:43, 32.86it/s]
