now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
11335it [10:48, 13.37it/s]
11341it [10:48, 20.32it/s]
11348it [10:48, 28.78it/s]
11354it [10:48, 35.11it/s]
11359it [10:48, 38.30it/s]
11364it [10:48, 37.20it/s]
11369it [10:49, 37.48it/s]
11374it [10:49, 33.82it/s]
11378it [10:49, 25.29it/s]
11381it [10:49, 24.35it/s]
11384it [10:49, 21.49it/s]
11387it [10:50, 20.53it/s]
11390it [10:50, 21.78it/s]
11393it [10:50, 22.41it/s]
11396it [10:50, 22.02it/s]
11399it [10:50, 19.04it/s]
11402it [10:50, 18.37it/s]
11406it [10:50, 20.94it/s]
11410it [10:51, 22.13it/s]
11413it [10:51, 22.43it/s]
11416it [10:51, 24.06it/s]
11419it [10:51, 23.93it/s]
11423it [10:51, 23.88it/s]
11427it [10:51, 22.45it/s]
11431it [10:51, 23.37it/s]
11437it [10:52, 27.15it/s]
11440it [10:52, 24.12it/s]
11445it [10:52, 26.36it/s]
11448it [10:52, 23.33it/s]
11451it [10:52, 22.51it/s]
11456it [10:52, 23.87it/s]
11460it [10:53, 24.83it/s]
11463it [10:53, 25.36it/s]
11466it [10:53, 23.17it/s]
11469it [10:53, 23.37it/s]
11472it [10:53, 24.03it/s]
11475it [10:53, 25.05it/s]
11478it [10:53, 22.87it/s]
11481it [10:54, 23.69it/s]
11484it [10:54, 24.18it/s]
11487it [10:54, 18.94it/s]
11491it [10:54, 20.19it/s]
11494it [10:54, 21.91it/s]
11497it [10:54, 20.54it/s]
11502it [10:54, 24.61it/s]
11505it [10:55, 24.41it/s]
11508it [10:55, 24.85it/s]
11511it [10:55, 20.69it/s]
11515it [10:55, 22.31it/s]
11519it [10:55, 24.05it/s]
11524it [10:55, 25.58it/s]
11528it [10:56, 24.15it/s]
11532it [10:56, 25.40it/s]
11535it [10:56, 26.22it/s]
11538it [10:56, 24.82it/s]
11541it [10:56, 25.88it/s]
11544it [10:56, 24.69it/s]
11547it [10:56, 23.97it/s]
11550it [10:56, 22.86it/s]
11553it [10:57, 19.34it/s]
11556it [10:57, 17.86it/s]
11558it [10:57, 17.73it/s]
11560it [10:57, 14.87it/s]
11564it [10:57, 16.90it/s]
11567it [10:58, 16.54it/s]
11569it [10:58, 16.19it/s]
11571it [10:58, 15.37it/s]
11575it [10:58, 19.22it/s]
11577it [10:58, 16.57it/s]
11579it [10:58, 16.27it/s]
11582it [10:58, 17.53it/s]
11585it [10:59, 20.21it/s]
11589it [10:59, 22.87it/s]
11592it [10:59, 23.01it/s]
11595it [10:59, 22.12it/s]
11598it [10:59, 23.75it/s]
11601it [10:59, 20.83it/s]
11604it [10:59, 17.39it/s]
11608it [11:00, 20.96it/s]
11611it [11:00, 21.89it/s]
11614it [11:00, 19.94it/s]
11618it [11:00, 21.08it/s]
11621it [11:00, 21.79it/s]
11625it [11:00, 23.44it/s]
11628it [11:01, 18.28it/s]
11631it [11:01, 16.85it/s]
11635it [11:01, 19.24it/s]
11638it [11:01, 18.41it/s]
11640it [11:01, 16.68it/s]
11644it [11:02, 17.83it/s]
11647it [11:02, 18.78it/s]
11650it [11:02, 19.83it/s]
11653it [11:02, 20.66it/s]
11656it [11:02, 22.63it/s]
11659it [11:02, 23.00it/s]
11662it [11:02, 19.16it/s]
11665it [11:03, 18.86it/s]
11668it [11:03, 20.05it/s]
11671it [11:03, 20.46it/s]
11674it [11:03, 20.25it/s]
11677it [11:03, 15.59it/s]
11679it [11:03, 16.16it/s]
11681it [11:04, 14.52it/s]
11684it [11:04, 16.03it/s]
11687it [11:04, 16.34it/s]
11690it [11:04, 17.86it/s]
11692it [11:04, 17.55it/s]
11695it [11:04, 18.96it/s]
11697it [11:04, 18.27it/s]
11699it [11:05, 17.67it/s]
11701it [11:05, 16.77it/s]
11704it [11:05, 17.97it/s]
11708it [11:05, 19.40it/s]
11711it [11:05, 20.70it/s]
11714it [11:05, 17.14it/s]
11716it [11:06, 12.44it/s]
11719it [11:06, 14.61it/s]
11722it [11:06, 17.20it/s]
11725it [11:06, 18.45it/s]
11728it [11:06, 17.68it/s]
11730it [11:06, 16.78it/s]
11734it [11:07, 18.42it/s]
11737it [11:07, 19.05it/s]
11741it [11:07, 20.78it/s]
11744it [11:07, 15.92it/s]
11747it [11:07, 18.01it/s]
11750it [11:07, 19.74it/s]
11753it [11:07, 21.71it/s]
11756it [11:08, 22.61it/s]
11759it [11:08, 18.17it/s]
11762it [11:08, 18.25it/s]
11765it [11:08, 16.72it/s]
11767it [11:08, 15.41it/s]
11771it [11:09, 17.43it/s]
11774it [11:09, 17.28it/s]
11777it [11:09, 17.31it/s]
11779it [11:09, 13.88it/s]
11781it [11:09, 14.93it/s]
11784it [11:09, 15.74it/s]
11787it [11:10, 18.49it/s]
11791it [11:10, 21.87it/s]
11794it [11:10, 21.31it/s]
11797it [11:10, 20.62it/s]
11800it [11:10, 18.48it/s]
11802it [11:10, 18.01it/s]
11804it [11:10, 17.65it/s]
11808it [11:11, 22.29it/s]
11811it [11:11, 22.05it/s]
11814it [11:11, 21.79it/s]
11817it [11:11, 22.01it/s]
11820it [11:11, 23.68it/s]
11823it [11:11, 21.85it/s]
11826it [11:11, 21.01it/s]
11829it [11:12, 19.71it/s]
11832it [11:12, 20.92it/s]
11835it [11:12, 22.85it/s]
11838it [11:12, 23.14it/s]
11843it [11:12, 27.47it/s]
11848it [11:12, 29.54it/s]
11852it [11:12, 30.46it/s]
11856it [11:13, 22.96it/s]
11859it [11:13, 21.72it/s]
11863it [11:13, 25.23it/s]
11867it [11:13, 23.18it/s]
11872it [11:13, 23.49it/s]
11875it [11:13, 22.45it/s]
11878it [11:14, 21.91it/s]
11881it [11:14, 20.68it/s]
11884it [11:14, 18.53it/s]
11887it [11:14, 17.02it/s]
11889it [11:14, 16.04it/s]
11891it [11:14, 16.47it/s]
11894it [11:15, 13.05it/s]
11897it [11:15, 15.90it/s]
11899it [11:15, 14.14it/s]
11902it [11:15, 14.74it/s]
11905it [11:15, 14.42it/s]
11907it [11:16, 14.79it/s]
11909it [11:16, 12.89it/s]
11911it [11:16, 13.38it/s]
11913it [11:16, 13.96it/s]
11917it [11:16, 18.36it/s]
11919it [11:16, 17.66it/s]
11921it [11:16, 16.98it/s]
11924it [11:17, 17.39it/s]
11926it [11:17, 16.00it/s]
11928it [11:17, 15.49it/s]
11930it [11:17, 14.17it/s]
11932it [11:17, 14.63it/s]
11934it [11:17, 13.74it/s]
11936it [11:18, 13.05it/s]
11938it [11:18, 11.40it/s]
11940it [11:18, 12.14it/s]
11942it [11:18, 12.23it/s]
11945it [11:18, 13.40it/s]
11947it [11:18, 12.71it/s]
11949it [11:19, 10.79it/s]
11952it [11:19, 12.91it/s]
11954it [11:19, 12.26it/s]
11956it [11:19, 12.88it/s]
11959it [11:19, 14.24it/s]
11962it [11:20, 13.90it/s]
11964it [11:20, 11.35it/s]
11967it [11:20, 13.62it/s]
11969it [11:20, 13.71it/s]
11971it [11:20, 14.80it/s]
11973it [11:20, 13.81it/s]
11975it [11:21, 13.10it/s]
11977it [11:21, 14.37it/s]
11979it [11:21, 13.50it/s]
11982it [11:21, 15.49it/s]
11985it [11:21, 17.14it/s]
11987it [11:21, 11.96it/s]
11989it [11:22, 12.19it/s]
11991it [11:22, 11.30it/s]
11993it [11:22, 11.35it/s]
11996it [11:22, 14.38it/s]
11999it [11:22, 16.37it/s]
12002it [11:22, 17.91it/s]
12005it [11:23, 17.85it/s]
12008it [11:23, 19.14it/s]
12010it [11:23, 18.20it/s]
12013it [11:23, 20.00it/s]
12016it [11:23, 18.38it/s]
12019it [11:23, 17.40it/s]
12021it [11:23, 17.27it/s]
12023it [11:24, 14.68it/s]
12026it [11:24, 16.29it/s]
12028it [11:24, 16.28it/s]
12030it [11:24, 15.10it/s]
12032it [11:24, 15.45it/s]
12034it [11:24, 14.94it/s]
12038it [11:25, 15.62it/s]
12040it [11:25, 13.05it/s]
12042it [11:25, 14.07it/s]
12044it [11:25, 11.51it/s]
12046it [11:25, 12.18it/s]
12048it [11:25, 12.02it/s]
12050it [11:26, 11.35it/s]
12053it [11:26, 13.09it/s]
12056it [11:26, 14.63it/s]
12058it [11:26, 15.63it/s]
12062it [11:26, 16.08it/s]
12065it [11:26, 17.29it/s]
12067it [11:27, 16.37it/s]
12070it [11:27, 18.56it/s]
12072it [11:27, 13.90it/s]
12074it [11:27, 13.47it/s]
12076it [11:27, 13.31it/s]
12078it [11:27, 13.49it/s]
12080it [11:28, 11.64it/s]
12082it [11:28, 10.35it/s]
12084it [11:28, 10.97it/s]
12087it [11:28, 12.40it/s]
12089it [11:28, 11.57it/s]
12093it [11:29, 13.81it/s]
12095it [11:29, 13.88it/s]
12098it [11:29, 15.46it/s]
12101it [11:29, 15.70it/s]
12104it [11:29, 17.19it/s]
12106it [11:29, 16.74it/s]
12109it [11:30, 16.58it/s]
12111it [11:30, 13.64it/s]
12114it [11:30, 15.20it/s]
12117it [11:30, 16.94it/s]
12119it [11:30, 17.10it/s]
12121it [11:30, 17.01it/s]
12125it [11:31, 19.44it/s]
12128it [11:31, 18.30it/s]
12131it [11:31, 17.10it/s]
12133it [11:31, 16.54it/s]
12135it [11:31, 15.58it/s]
12138it [11:31, 15.99it/s]
12142it [11:32, 16.83it/s]
12144it [11:32, 14.88it/s]
12146it [11:32, 12.64it/s]
12149it [11:32, 14.34it/s]
12151it [11:32, 13.75it/s]
12153it [11:32, 13.91it/s]
12155it [11:33, 13.51it/s]
12158it [11:33, 14.04it/s]
12160it [11:33, 13.64it/s]
12163it [11:33, 14.63it/s]
12166it [11:33, 16.22it/s]
12169it [11:34, 14.39it/s]
12172it [11:34, 15.80it/s]
12174it [11:34, 14.83it/s]
12176it [11:34, 14.36it/s]
12178it [11:34, 15.35it/s]
12180it [11:34, 14.98it/s]
12182it [11:34, 14.99it/s]
12184it [11:35, 13.37it/s]
12187it [11:35, 15.02it/s]
12191it [11:35, 16.74it/s]
12193it [11:35, 15.33it/s]
12196it [11:35, 15.28it/s]
12198it [11:36, 12.86it/s]
12200it [11:36, 14.01it/s]
12202it [11:36, 12.71it/s]
12204it [11:36, 10.68it/s]
12206it [11:36, 11.18it/s]
12209it [11:36, 12.96it/s]
12211it [11:37, 13.69it/s]
12214it [11:37, 15.26it/s]
12217it [11:37, 16.34it/s]
12219it [11:37, 15.22it/s]
12221it [11:37, 16.04it/s]
12223it [11:37, 15.63it/s]
12225it [11:37, 14.08it/s]
12228it [11:38, 15.31it/s]
12230it [11:38, 14.09it/s]
12232it [11:38, 13.45it/s]
12234it [11:38, 11.97it/s]
12236it [11:38, 11.87it/s]
12238it [11:39, 12.30it/s]
12240it [11:39, 12.35it/s]
12243it [11:39, 12.68it/s]
12246it [11:39, 13.76it/s]
12249it [11:39, 13.59it/s]
12252it [11:40, 14.61it/s]
12254it [11:40, 14.28it/s]
12258it [11:40, 17.09it/s]
12260it [11:40, 16.31it/s]
12263it [11:40, 17.13it/s]
12266it [11:40, 17.18it/s]
12268it [11:40, 15.93it/s]
12270it [11:41, 16.12it/s]
12274it [11:41, 17.94it/s]
12276it [11:41, 18.16it/s]
12280it [11:41, 21.19it/s]
12284it [11:41, 22.02it/s]
12288it [11:41, 23.20it/s]
12291it [11:42, 21.26it/s]
12295it [11:42, 22.25it/s]
12299it [11:42, 21.83it/s]
12302it [11:42, 21.54it/s]
12305it [11:42, 23.29it/s]
12308it [11:42, 20.78it/s]
12311it [11:42, 19.12it/s]
12313it [11:43, 17.49it/s]
12315it [11:43, 16.09it/s]
12317it [11:43, 13.76it/s]
12320it [11:43, 15.06it/s]
12322it [11:43, 13.67it/s]
12324it [11:43, 14.61it/s]
12326it [11:44, 14.91it/s]
12328it [11:44, 13.70it/s]
12331it [11:44, 15.62it/s]
12333it [11:44, 13.27it/s]
12336it [11:44, 15.93it/s]
12339it [11:44, 17.53it/s]
12342it [11:45, 17.59it/s]
12344it [11:45, 17.39it/s]
12346it [11:45, 17.89it/s]
12348it [11:45, 17.06it/s]
12350it [11:45, 14.38it/s]
12352it [11:45, 14.26it/s]
12355it [11:45, 16.38it/s]
12357it [11:45, 17.05it/s]
12359it [11:46, 16.64it/s]
12361it [11:46, 16.60it/s]
12363it [11:46, 15.60it/s]
12365it [11:46, 16.24it/s]
12368it [11:46, 17.68it/s]
12371it [11:46, 19.78it/s]
12374it [11:46, 18.73it/s]
12376it [11:47, 16.90it/s]
12379it [11:47, 17.47it/s]
12382it [11:47, 17.38it/s]
12385it [11:47, 18.15it/s]
12388it [11:47, 18.97it/s]
12391it [11:47, 19.14it/s]
12394it [11:48, 19.32it/s]
12396it [11:48, 18.10it/s]
12398it [11:48, 16.23it/s]
12400it [11:48, 15.37it/s]
12404it [11:48, 17.57it/s]
12407it [11:48, 16.97it/s]
12409it [11:48, 16.78it/s]
12411it [11:49, 16.01it/s]
12414it [11:49, 16.86it/s]
12416it [11:49, 17.05it/s]
12418it [11:49, 14.93it/s]
12420it [11:49, 12.50it/s]
12423it [11:49, 14.79it/s]
12425it [11:50, 14.89it/s]
12427it [11:50, 15.03it/s]
12429it [11:50, 15.02it/s]
12432it [11:50, 16.51it/s]
12434it [11:50, 16.14it/s]
12438it [11:50, 17.51it/s]
12440it [11:50, 16.85it/s]
12442it [11:51, 15.27it/s]
12445it [11:51, 17.30it/s]
12448it [11:51, 16.71it/s]
12450it [11:51, 11.74it/s]
12452it [11:51, 10.81it/s]
12454it [11:52,  8.95it/s]
12456it [11:52,  9.74it/s]
12458it [11:52, 11.05it/s]
12460it [11:52, 11.35it/s]
12462it [11:52, 11.30it/s]
12465it [11:53, 14.07it/s]
12468it [11:53, 14.49it/s]
12470it [11:53, 15.42it/s]
12473it [11:53, 16.77it/s]
12475it [11:53, 15.26it/s]
12477it [11:53, 14.91it/s]
12480it [11:54, 14.73it/s]
12482it [11:54, 14.07it/s]
12484it [11:54, 13.75it/s]
12486it [11:54, 11.23it/s]
12488it [11:54, 10.12it/s]
12491it [11:55, 11.58it/s]
12493it [11:55, 10.96it/s]
12495it [11:55, 12.06it/s]
12497it [11:55, 12.97it/s]
12499it [11:55, 13.22it/s]
12502it [11:55, 14.96it/s]
12504it [11:55, 14.68it/s]
12507it [11:56, 13.32it/s]
12509it [11:56, 14.05it/s]
12512it [11:56, 15.03it/s]
12514it [11:56, 15.14it/s]
12516it [11:56, 15.55it/s]
12519it [11:56, 16.67it/s]
12521it [11:57, 16.07it/s]
12523it [11:57, 15.22it/s]
12527it [11:57, 17.87it/s]
12529it [11:57, 17.89it/s]
12531it [11:57, 18.23it/s]
12534it [11:57, 19.15it/s]
12537it [11:57, 19.43it/s]
12539it [11:58, 18.76it/s]
12541it [11:58, 17.43it/s]
12543it [11:58, 14.69it/s]
12546it [11:58, 16.28it/s]
12548it [11:58, 15.74it/s]
12551it [11:58, 17.60it/s]
12553it [11:58, 15.35it/s]
12556it [11:59, 16.01it/s]
12559it [11:59, 16.93it/s]
12562it [11:59, 17.53it/s]
12564it [11:59, 15.87it/s]
12567it [11:59, 17.09it/s]
12570it [11:59, 17.09it/s]
12572it [12:00, 17.48it/s]
12575it [12:00, 18.92it/s]
12578it [12:00, 17.87it/s]
12580it [12:00, 17.71it/s]
12582it [12:00, 17.51it/s]
12585it [12:00, 16.65it/s]
12588it [12:00, 18.69it/s]
12590it [12:01, 18.09it/s]
12592it [12:01, 17.15it/s]
12594it [12:01, 15.64it/s]
12596it [12:01, 15.99it/s]
12598it [12:01, 13.75it/s]
12600it [12:01, 14.10it/s]
12602it [12:01, 14.35it/s]
12604it [12:02, 13.45it/s]
12606it [12:02, 12.82it/s]
12608it [12:02, 13.44it/s]
12610it [12:02, 14.80it/s]
12612it [12:02, 13.56it/s]
12615it [12:02, 15.98it/s]
12617it [12:02, 16.68it/s]
12620it [12:02, 19.61it/s]
12623it [12:03, 17.70it/s]
12625it [12:03, 16.42it/s]
12627it [12:03, 12.98it/s]
12629it [12:03, 13.56it/s]
12632it [12:03, 14.64it/s]
12634it [12:04, 12.40it/s]
12638it [12:04, 16.54it/s]
12641it [12:04, 16.91it/s]
12643it [12:04, 14.31it/s]
12646it [12:04, 14.34it/s]
12648it [12:04, 15.33it/s]
12650it [12:05, 15.03it/s]
12653it [12:05, 14.84it/s]
12656it [12:05, 16.49it/s]
12658it [12:05, 16.14it/s]
12660it [12:05, 15.95it/s]
12663it [12:05, 16.83it/s]
12665it [12:06, 16.05it/s]
12669it [12:06, 17.68it/s]
12671it [12:06, 14.69it/s]
12674it [12:06, 16.05it/s]
12677it [12:06, 16.90it/s]
12680it [12:06, 16.87it/s]
12683it [12:07, 16.69it/s]
12686it [12:07, 18.45it/s]
12688it [12:07, 18.47it/s]
12691it [12:07, 20.08it/s]
12694it [12:07, 17.02it/s]
12696it [12:07, 15.98it/s]
12699it [12:07, 17.86it/s]
12701it [12:08, 14.95it/s]
12704it [12:08, 17.49it/s]
12706it [12:08, 17.44it/s]
12709it [12:08, 17.20it/s]
12712it [12:08, 17.70it/s]
12716it [12:08, 20.55it/s]
12719it [12:09, 20.09it/s]
12722it [12:09, 17.37it/s]
12725it [12:09, 17.93it/s]
12727it [12:09, 17.33it/s]
12729it [12:09, 17.21it/s]
12733it [12:09, 18.85it/s]
12735it [12:09, 18.32it/s]
12738it [12:10, 18.91it/s]
12741it [12:10, 19.16it/s]
12745it [12:10, 20.81it/s]
12749it [12:10, 24.93it/s]
12752it [12:10, 22.44it/s]
12756it [12:10, 22.96it/s]
12761it [12:11, 23.14it/s]
12765it [12:11, 23.84it/s]
12768it [12:11, 20.05it/s]
12771it [12:11, 18.25it/s]
12773it [12:11, 18.51it/s]
12775it [12:11, 18.24it/s]
12777it [12:12, 16.46it/s]
12779it [12:12, 16.89it/s]
12781it [12:12, 14.51it/s]
12783it [12:12, 13.90it/s]
12788it [12:12, 17.46it/s]
12791it [12:12, 18.48it/s]
12795it [12:13, 20.00it/s]
12798it [12:13, 21.01it/s]
12801it [12:13, 20.19it/s]
12804it [12:13, 21.69it/s]
12807it [12:13, 22.51it/s]
12810it [12:13, 18.54it/s]
12813it [12:13, 20.86it/s]
12816it [12:14, 21.41it/s]
12819it [12:14, 18.50it/s]
12822it [12:14, 19.00it/s]
12825it [12:14, 18.31it/s]
12830it [12:14, 24.80it/s]
12833it [12:14, 21.24it/s]
12836it [12:15, 20.21it/s]
12839it [12:15, 21.48it/s]
12842it [12:15, 18.67it/s]
12845it [12:15, 19.63it/s]
12849it [12:15, 20.15it/s]
12852it [12:15, 17.77it/s]
12856it [12:16, 18.58it/s]
12859it [12:16, 18.65it/s]
12862it [12:16, 20.84it/s]
12865it [12:16, 18.15it/s]
12868it [12:16, 19.08it/s]
12871it [12:16, 20.90it/s]
12874it [12:16, 21.18it/s]
12877it [12:17, 20.12it/s]
12880it [12:17, 20.94it/s]
12883it [12:17, 22.48it/s]
12886it [12:17, 20.67it/s]
12890it [12:17, 23.86it/s]
12894it [12:17, 22.27it/s]
12897it [12:18, 21.07it/s]
12900it [12:18, 18.86it/s]
12902it [12:18, 17.29it/s]
12907it [12:18, 20.47it/s]
12910it [12:18, 19.67it/s]
12912it [12:18, 18.63it/s]
12914it [12:19, 17.12it/s]
12917it [12:19, 16.21it/s]
12922it [12:19, 20.46it/s]
12925it [12:19, 22.13it/s]
12928it [12:19, 21.84it/s]
12931it [12:19, 19.42it/s]
12934it [12:19, 20.12it/s]
12938it [12:20, 20.78it/s]
12941it [12:20, 20.65it/s]
12944it [12:20, 21.87it/s]
12947it [12:20, 23.25it/s]
12950it [12:20, 23.49it/s]
12954it [12:20, 25.35it/s]
12957it [12:20, 23.43it/s]
12960it [12:21, 18.48it/s]
12963it [12:21, 17.19it/s]
12965it [12:21, 17.69it/s]
12969it [12:21, 21.87it/s]
12973it [12:21, 23.88it/s]
12976it [12:21, 21.58it/s]
12980it [12:22, 23.62it/s]
12983it [12:22, 23.14it/s]
12986it [12:22, 22.98it/s]
12989it [12:22, 23.85it/s]
12992it [12:22, 22.99it/s]
12995it [12:22, 23.02it/s]
12998it [12:22, 23.81it/s]
13001it [12:22, 22.64it/s]
13004it [12:23, 18.27it/s]
13007it [12:23, 17.86it/s]
13009it [12:23, 18.07it/s]
13011it [12:23, 17.01it/s]
13014it [12:23, 17.82it/s]
13017it [12:23, 18.64it/s]
13021it [12:24, 23.39it/s]
13025it [12:24, 24.52it/s]
13030it [12:24, 25.17it/s]
13033it [12:24, 21.85it/s]
13037it [12:24, 25.30it/s]
13040it [12:24, 22.95it/s]
13043it [12:25, 20.29it/s]
13046it [12:25, 19.35it/s]
13049it [12:25, 17.61it/s]
13051it [12:25, 15.43it/s]
13053it [12:25, 16.23it/s]
13057it [12:25, 17.74it/s]
13060it [12:26, 19.46it/s]
13064it [12:26, 21.46it/s]
13067it [12:26, 19.88it/s]
13070it [12:26, 20.52it/s]
13073it [12:26, 15.04it/s]
13075it [12:26, 14.30it/s]
13078it [12:27, 15.29it/s]
13080it [12:27, 15.99it/s]
13082it [12:27, 15.26it/s]
13084it [12:27, 14.49it/s]
13087it [12:27, 17.15it/s]
13090it [12:27, 19.04it/s]
13093it [12:27, 20.32it/s]
13096it [12:28, 16.83it/s]
13098it [12:28, 15.38it/s]
13100it [12:28, 15.16it/s]
13102it [12:28, 13.63it/s]
13105it [12:28, 15.66it/s]
13107it [12:28, 14.45it/s]
13110it [12:29, 14.90it/s]
13113it [12:29, 14.39it/s]
13115it [12:29, 15.08it/s]
13117it [12:29, 14.10it/s]
13119it [12:29, 13.67it/s]
13121it [12:29, 12.84it/s]
13124it [12:30, 13.74it/s]
13128it [12:30, 16.80it/s]
13130it [12:30, 16.14it/s]
13133it [12:30, 17.84it/s]
13135it [12:30, 14.87it/s]
13137it [12:30, 14.03it/s]
13139it [12:31, 13.83it/s]
13141it [12:31, 14.36it/s]
13145it [12:31, 16.07it/s]
13148it [12:31, 14.76it/s]
13150it [12:31, 15.19it/s]
13152it [12:31, 15.72it/s]
13154it [12:32, 16.01it/s]
13158it [12:32, 18.42it/s]
13161it [12:32, 19.28it/s]
13164it [12:32, 20.66it/s]
13167it [12:32, 21.22it/s]
13170it [12:32, 22.81it/s]
13173it [12:32, 23.87it/s]
13176it [12:33, 21.47it/s]
13180it [12:33, 19.55it/s]
13183it [12:33, 21.16it/s]
13186it [12:33, 20.49it/s]
13189it [12:33, 21.95it/s]
13192it [12:33, 16.32it/s]
13194it [12:34, 15.14it/s]
13198it [12:34, 18.05it/s]
13200it [12:34, 15.99it/s]
13202it [12:34, 15.65it/s]
13205it [12:34, 16.23it/s]
13207it [12:34, 16.60it/s]
13209it [12:34, 17.02it/s]
13211it [12:35, 17.49it/s]
13213it [12:35, 14.34it/s]
13217it [12:35, 17.38it/s]
13221it [12:35, 17.69it/s]
13223it [12:35, 17.75it/s]
13225it [12:35, 16.59it/s]
13228it [12:36, 17.84it/s]
13232it [12:36, 17.96it/s]
13235it [12:36, 19.56it/s]
13238it [12:36, 20.48it/s]
13241it [12:36, 19.34it/s]
13244it [12:36, 19.56it/s]
13247it [12:37, 18.91it/s]
13250it [12:37, 19.80it/s]
13254it [12:37, 22.29it/s]
13257it [12:37, 22.38it/s]
13260it [12:37, 18.65it/s]
13262it [12:37, 16.78it/s]
13264it [12:37, 16.60it/s]
13266it [12:38, 13.33it/s]
13268it [12:38, 13.06it/s]
13270it [12:38, 12.36it/s]
13272it [12:38, 12.27it/s]
13274it [12:38, 13.26it/s]
13277it [12:39, 14.71it/s]
13279it [12:39, 15.31it/s]
13282it [12:39, 17.03it/s]
13286it [12:39, 19.46it/s]
13289it [12:39, 18.77it/s]
13291it [12:39, 16.32it/s]
13294it [12:39, 16.45it/s]
13296it [12:40, 16.21it/s]
13299it [12:40, 17.30it/s]
13302it [12:40, 19.12it/s]
13304it [12:40, 17.50it/s]

0it [00:00, ?it/s]
3it [00:00, 24.26it/s]
6it [00:00, 24.19it/s]
9it [00:00, 25.10it/s]
13it [00:00, 30.07it/s]
18it [00:00, 31.86it/s]
22it [00:00, 31.64it/s]
26it [00:00, 28.85it/s]
30it [00:01, 29.02it/s]
35it [00:01, 30.73it/s]
39it [00:01, 29.34it/s]
44it [00:01, 31.81it/s]
49it [00:01, 32.84it/s]
55it [00:01, 33.21it/s]
60it [00:01, 32.65it/s]
64it [00:02, 29.06it/s]
68it [00:02, 29.68it/s]
73it [00:02, 29.20it/s]
76it [00:02, 28.63it/s]
82it [00:02, 31.46it/s]
86it [00:02, 31.37it/s]
90it [00:03, 27.44it/s]
93it [00:03, 26.36it/s]
96it [00:03, 25.67it/s]
102it [00:03, 30.40it/s]
107it [00:03, 33.27it/s]
111it [00:03, 29.88it/s]
115it [00:03, 26.99it/s]
118it [00:04, 27.45it/s]
121it [00:04, 24.54it/s]
124it [00:04, 25.40it/s]
127it [00:04, 25.74it/s]
130it [00:04, 24.21it/s]
133it [00:04, 18.14it/s]
136it [00:04, 19.99it/s]
139it [00:05, 18.11it/s]
143it [00:05, 19.38it/s]
146it [00:05, 20.26it/s]
150it [00:05, 21.97it/s]
153it [00:05, 23.10it/s]
156it [00:05, 22.26it/s]
159it [00:06, 20.25it/s]
162it [00:06, 21.35it/s]
166it [00:06, 21.40it/s]
169it [00:06, 21.61it/s]
172it [00:06, 23.18it/s]
175it [00:06, 19.82it/s]
179it [00:06, 20.65it/s]
183it [00:07, 22.43it/s]
186it [00:07, 19.74it/s]
189it [00:07, 18.70it/s]
192it [00:07, 18.48it/s]
196it [00:07, 20.77it/s]
200it [00:07, 21.89it/s]
203it [00:08, 21.65it/s]
206it [00:08, 21.05it/s]
209it [00:08, 20.63it/s]
212it [00:08, 20.97it/s]
215it [00:08, 22.05it/s]
218it [00:08, 22.53it/s]
221it [00:08, 21.20it/s]
224it [00:09, 18.56it/s]
227it [00:09, 19.44it/s]
230it [00:09, 19.49it/s]
235it [00:09, 23.82it/s]
238it [00:09, 24.65it/s]
241it [00:09, 21.68it/s]
244it [00:10, 22.42it/s]
247it [00:10, 20.51it/s]
250it [00:10, 21.89it/s]
253it [00:10, 22.78it/s]
257it [00:10, 25.01it/s]
261it [00:10, 24.59it/s]
264it [00:10, 23.94it/s]
270it [00:11, 27.42it/s]
273it [00:11, 25.88it/s]
276it [00:11, 24.86it/s]
279it [00:11, 24.04it/s]
282it [00:11, 25.13it/s]
285it [00:11, 21.08it/s]
288it [00:11, 21.05it/s]
291it [00:12, 20.89it/s]
294it [00:12, 21.68it/s]
297it [00:12, 22.73it/s]
300it [00:12, 18.20it/s]
302it [00:12, 15.82it/s]
305it [00:12, 17.05it/s]
308it [00:13, 18.09it/s]
311it [00:13, 19.68it/s]
315it [00:13, 21.09it/s]
318it [00:13, 22.73it/s]
321it [00:13, 21.33it/s]
326it [00:13, 22.96it/s]
329it [00:13, 23.43it/s]
333it [00:14, 22.89it/s]
336it [00:14, 18.97it/s]
339it [00:14, 19.25it/s]
342it [00:14, 17.89it/s]
345it [00:14, 19.51it/s]
348it [00:14, 20.49it/s]
352it [00:15, 21.13it/s]
355it [00:15, 22.36it/s]
361it [00:15, 27.05it/s]
364it [00:15, 27.41it/s]
368it [00:15, 27.55it/s]
371it [00:15, 22.02it/s]
374it [00:16, 16.74it/s]
376it [00:16, 14.25it/s]
378it [00:16, 15.19it/s]
381it [00:16, 15.78it/s]
386it [00:16, 16.70it/s]
390it [00:17, 16.20it/s]
395it [00:17, 19.82it/s]
398it [00:17, 19.62it/s]
401it [00:17, 19.95it/s]
