now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 19%|█▊        | 2988/16013 [01:57<08:31, 25.49it/s]
 19%|█▊        | 2991/16013 [01:57<08:24, 25.79it/s]
 19%|█▊        | 2994/16013 [01:57<08:24, 25.80it/s]
 19%|█▊        | 2997/16013 [01:57<08:24, 25.81it/s]
 19%|█▊        | 3000/16013 [01:57<08:48, 24.63it/s]
 19%|█▉        | 3003/16013 [01:57<08:38, 25.09it/s]
 19%|█▉        | 3006/16013 [01:57<08:31, 25.43it/s]
 19%|█▉        | 3009/16013 [01:57<08:29, 25.51it/s]
 19%|█▉        | 3012/16013 [01:58<08:26, 25.68it/s]
 19%|█▉        | 3015/16013 [01:58<08:26, 25.66it/s]
 19%|█▉        | 3018/16013 [01:58<08:23, 25.81it/s]
 19%|█▉        | 3021/16013 [01:58<08:22, 25.85it/s]
 19%|█▉        | 3024/16013 [01:58<08:20, 25.95it/s]
 19%|█▉        | 3027/16013 [01:58<08:20, 25.93it/s]
 19%|█▉        | 3030/16013 [01:58<08:21, 25.88it/s]
 19%|█▉        | 3033/16013 [01:58<08:16, 26.15it/s]
 19%|█▉        | 3036/16013 [01:58<08:17, 26.11it/s]
 19%|█▉        | 3039/16013 [01:59<08:16, 26.11it/s]
 19%|█▉        | 3042/16013 [01:59<08:13, 26.26it/s]
 19%|█▉        | 3045/16013 [01:59<08:23, 25.76it/s]
 19%|█▉        | 3048/16013 [01:59<08:22, 25.81it/s]
 19%|█▉        | 3051/16013 [01:59<08:19, 25.95it/s]
 19%|█▉        | 3054/16013 [01:59<08:18, 25.98it/s]
 19%|█▉        | 3057/16013 [01:59<08:17, 26.05it/s]
 19%|█▉        | 3060/16013 [01:59<08:18, 26.00it/s]
 19%|█▉        | 3063/16013 [02:00<08:23, 25.71it/s]
 19%|█▉        | 3066/16013 [02:00<08:23, 25.74it/s]
 19%|█▉        | 3069/16013 [02:00<08:28, 25.47it/s]
 19%|█▉        | 3072/16013 [02:00<08:26, 25.57it/s]
 19%|█▉        | 3075/16013 [02:00<08:20, 25.83it/s]
 19%|█▉        | 3078/16013 [02:00<08:14, 26.18it/s]
 19%|█▉        | 3081/16013 [02:00<08:09, 26.44it/s]
 19%|█▉        | 3084/16013 [02:00<08:10, 26.35it/s]
 19%|█▉        | 3087/16013 [02:00<08:09, 26.41it/s]
 19%|█▉        | 3090/16013 [02:01<08:11, 26.32it/s]
 19%|█▉        | 3093/16013 [02:01<08:14, 26.14it/s]
 19%|█▉        | 3096/16013 [02:01<08:16, 26.04it/s]
 19%|█▉        | 3099/16013 [02:01<08:12, 26.24it/s]
 19%|█▉        | 3102/16013 [02:01<08:18, 25.90it/s]
 19%|█▉        | 3105/16013 [02:01<08:12, 26.22it/s]
 19%|█▉        | 3108/16013 [02:01<08:22, 25.67it/s]
 19%|█▉        | 3111/16013 [02:01<08:25, 25.50it/s]
 19%|█▉        | 3114/16013 [02:02<08:20, 25.78it/s]
 19%|█▉        | 3117/16013 [02:02<08:17, 25.93it/s]
 19%|█▉        | 3120/16013 [02:02<08:17, 25.90it/s]
 20%|█▉        | 3123/16013 [02:02<08:19, 25.80it/s]
 20%|█▉        | 3126/16013 [02:02<08:18, 25.84it/s]
 20%|█▉        | 3129/16013 [02:02<08:14, 26.04it/s]
 20%|█▉        | 3132/16013 [02:02<08:23, 25.58it/s]
 20%|█▉        | 3135/16013 [02:02<08:15, 25.99it/s]
 20%|█▉        | 3138/16013 [02:02<08:16, 25.94it/s]
 20%|█▉        | 3141/16013 [02:03<08:13, 26.09it/s]
 20%|█▉        | 3144/16013 [02:03<08:08, 26.36it/s]
 20%|█▉        | 3147/16013 [02:03<08:05, 26.47it/s]
 20%|█▉        | 3150/16013 [02:03<08:06, 26.45it/s]
 20%|█▉        | 3153/16013 [02:03<08:04, 26.56it/s]
 20%|█▉        | 3156/16013 [02:03<08:06, 26.45it/s]
 20%|█▉        | 3159/16013 [02:03<08:01, 26.68it/s]
 20%|█▉        | 3162/16013 [02:03<08:00, 26.74it/s]
 20%|█▉        | 3165/16013 [02:03<08:01, 26.67it/s]
 20%|█▉        | 3168/16013 [02:04<08:01, 26.70it/s]
 20%|█▉        | 3171/16013 [02:04<08:03, 26.57it/s]
 20%|█▉        | 3174/16013 [02:04<08:00, 26.72it/s]
 20%|█▉        | 3177/16013 [02:04<17:50, 11.99it/s]
 20%|█▉        | 3180/16013 [02:04<14:53, 14.36it/s]
 20%|█▉        | 3183/16013 [02:05<12:52, 16.62it/s]
 20%|█▉        | 3186/16013 [02:05<11:24, 18.73it/s]
 20%|█▉        | 3189/16013 [02:05<10:26, 20.48it/s]
 20%|█▉        | 3192/16013 [02:05<09:57, 21.47it/s]
 20%|█▉        | 3195/16013 [02:05<09:18, 22.97it/s]
 20%|█▉        | 3198/16013 [02:05<09:07, 23.43it/s]
 20%|█▉        | 3201/16013 [02:05<08:52, 24.08it/s]
 20%|██        | 3204/16013 [02:05<08:37, 24.76it/s]
 20%|██        | 3207/16013 [02:06<08:32, 25.00it/s]
 20%|██        | 3210/16013 [02:06<08:31, 25.02it/s]
 20%|██        | 3213/16013 [02:06<08:28, 25.15it/s]
 20%|██        | 3216/16013 [02:06<08:21, 25.54it/s]
 20%|██        | 3219/16013 [02:06<08:15, 25.80it/s]
 20%|██        | 3222/16013 [02:06<08:09, 26.15it/s]
 20%|██        | 3225/16013 [02:06<08:04, 26.39it/s]
 20%|██        | 3228/16013 [02:06<08:08, 26.15it/s]
 20%|██        | 3231/16013 [02:06<08:09, 26.13it/s]
 20%|██        | 3234/16013 [02:07<08:10, 26.04it/s]
 20%|██        | 3237/16013 [02:07<08:05, 26.34it/s]
 20%|██        | 3240/16013 [02:07<08:02, 26.45it/s]
 20%|██        | 3243/16013 [02:07<08:11, 25.96it/s]
 20%|██        | 3246/16013 [02:07<08:08, 26.16it/s]
 20%|██        | 3249/16013 [02:07<08:07, 26.21it/s]
 20%|██        | 3252/16013 [02:07<08:05, 26.30it/s]
 20%|██        | 3255/16013 [02:07<08:06, 26.25it/s]
 20%|██        | 3258/16013 [02:07<08:09, 26.05it/s]
 20%|██        | 3261/16013 [02:08<08:08, 26.13it/s]
 20%|██        | 3264/16013 [02:08<08:05, 26.25it/s]
 20%|██        | 3267/16013 [02:08<08:04, 26.28it/s]
 20%|██        | 3270/16013 [02:08<08:04, 26.29it/s]
 20%|██        | 3273/16013 [02:08<07:57, 26.66it/s]
 20%|██        | 3276/16013 [02:08<08:01, 26.45it/s]
 20%|██        | 3279/16013 [02:08<08:07, 26.13it/s]
 20%|██        | 3282/16013 [02:08<08:06, 26.16it/s]
 21%|██        | 3285/16013 [02:08<08:01, 26.43it/s]
 21%|██        | 3288/16013 [02:09<07:56, 26.68it/s]
 21%|██        | 3291/16013 [02:09<07:56, 26.70it/s]
 21%|██        | 3294/16013 [02:09<07:57, 26.61it/s]
 21%|██        | 3297/16013 [02:09<07:54, 26.79it/s]
 21%|██        | 3300/16013 [02:09<08:01, 26.41it/s]
 21%|██        | 3303/16013 [02:09<08:01, 26.41it/s]
 21%|██        | 3306/16013 [02:09<08:09, 25.95it/s]
 21%|██        | 3309/16013 [02:09<08:06, 26.14it/s]
 21%|██        | 3312/16013 [02:09<07:59, 26.48it/s]
 21%|██        | 3315/16013 [02:10<07:59, 26.50it/s]
 21%|██        | 3318/16013 [02:10<08:04, 26.19it/s]
 21%|██        | 3321/16013 [02:10<08:02, 26.33it/s]
 21%|██        | 3324/16013 [02:10<08:01, 26.34it/s]
 21%|██        | 3327/16013 [02:10<07:58, 26.51it/s]
 21%|██        | 3330/16013 [02:10<07:56, 26.60it/s]
 21%|██        | 3333/16013 [02:10<08:09, 25.92it/s]
 21%|██        | 3336/16013 [02:10<08:04, 26.16it/s]
 21%|██        | 3339/16013 [02:11<08:04, 26.15it/s]
 21%|██        | 3342/16013 [02:11<08:14, 25.64it/s]
 21%|██        | 3345/16013 [02:11<08:19, 25.34it/s]
 21%|██        | 3348/16013 [02:11<08:15, 25.57it/s]
 21%|██        | 3351/16013 [02:11<08:08, 25.93it/s]
 21%|██        | 3354/16013 [02:11<08:03, 26.16it/s]
 21%|██        | 3357/16013 [02:11<08:01, 26.31it/s]
 21%|██        | 3360/16013 [02:11<08:00, 26.35it/s]
 21%|██        | 3363/16013 [02:11<08:00, 26.30it/s]
 21%|██        | 3366/16013 [02:12<08:09, 25.85it/s]
 21%|██        | 3369/16013 [02:12<08:04, 26.12it/s]
 21%|██        | 3372/16013 [02:12<08:02, 26.20it/s]
 21%|██        | 3375/16013 [02:12<07:56, 26.51it/s]
 21%|██        | 3378/16013 [02:12<07:58, 26.40it/s]
 21%|██        | 3381/16013 [02:12<08:03, 26.11it/s]
 21%|██        | 3384/16013 [02:12<08:01, 26.23it/s]
 21%|██        | 3387/16013 [02:12<08:05, 26.03it/s]
 21%|██        | 3390/16013 [02:12<07:56, 26.48it/s]
 21%|██        | 3393/16013 [02:13<08:06, 25.94it/s]
 21%|██        | 3396/16013 [02:13<08:02, 26.14it/s]
 21%|██        | 3399/16013 [02:13<07:58, 26.38it/s]
 21%|██        | 3402/16013 [02:13<07:56, 26.47it/s]
 21%|██▏       | 3405/16013 [02:13<08:02, 26.15it/s]
 21%|██▏       | 3408/16013 [02:13<08:09, 25.73it/s]
 21%|██▏       | 3411/16013 [02:13<08:06, 25.88it/s]
 21%|██▏       | 3414/16013 [02:13<08:03, 26.08it/s]
 21%|██▏       | 3417/16013 [02:14<07:56, 26.43it/s]
 21%|██▏       | 3420/16013 [02:14<08:01, 26.13it/s]
 21%|██▏       | 3423/16013 [02:14<07:58, 26.32it/s]
 21%|██▏       | 3426/16013 [02:14<07:57, 26.33it/s]
 21%|██▏       | 3429/16013 [02:14<08:01, 26.13it/s]
 21%|██▏       | 3432/16013 [02:14<07:56, 26.41it/s]
 21%|██▏       | 3435/16013 [02:14<07:58, 26.26it/s]
 21%|██▏       | 3438/16013 [02:14<07:55, 26.47it/s]
 21%|██▏       | 3441/16013 [02:14<07:54, 26.50it/s]
 22%|██▏       | 3444/16013 [02:15<07:47, 26.87it/s]
 22%|██▏       | 3447/16013 [02:15<07:49, 26.79it/s]
 22%|██▏       | 3450/16013 [02:15<07:49, 26.75it/s]
 22%|██▏       | 3453/16013 [02:15<07:54, 26.45it/s]
 22%|██▏       | 3456/16013 [02:15<07:55, 26.42it/s]
 22%|██▏       | 3459/16013 [02:15<07:54, 26.48it/s]
 22%|██▏       | 3462/16013 [02:15<07:56, 26.37it/s]
 22%|██▏       | 3465/16013 [02:15<08:08, 25.70it/s]
 22%|██▏       | 3468/16013 [02:15<08:03, 25.95it/s]
 22%|██▏       | 3471/16013 [02:16<07:59, 26.13it/s]
 22%|██▏       | 3474/16013 [02:16<08:07, 25.74it/s]
 22%|██▏       | 3477/16013 [02:16<08:09, 25.60it/s]
 22%|██▏       | 3480/16013 [02:16<08:05, 25.79it/s]
 22%|██▏       | 3483/16013 [02:16<07:59, 26.15it/s]
 22%|██▏       | 3486/16013 [02:16<07:55, 26.36it/s]
 22%|██▏       | 3489/16013 [02:16<07:54, 26.39it/s]
 22%|██▏       | 3492/16013 [02:16<07:52, 26.50it/s]
 22%|██▏       | 3495/16013 [02:16<07:53, 26.43it/s]
 22%|██▏       | 3498/16013 [02:17<07:48, 26.70it/s]
 22%|██▏       | 3501/16013 [02:17<07:57, 26.21it/s]
 22%|██▏       | 3504/16013 [02:17<07:51, 26.54it/s]
 22%|██▏       | 3507/16013 [02:17<08:03, 25.86it/s]
 22%|██▏       | 3510/16013 [02:17<07:59, 26.10it/s]
 22%|██▏       | 3513/16013 [02:17<08:04, 25.82it/s]
 22%|██▏       | 3516/16013 [02:17<07:59, 26.06it/s]
 22%|██▏       | 3519/16013 [02:17<07:52, 26.45it/s]
 22%|██▏       | 3522/16013 [02:18<07:56, 26.20it/s]
 22%|██▏       | 3525/16013 [02:18<08:10, 25.48it/s]
 22%|██▏       | 3528/16013 [02:18<08:04, 25.79it/s]
 22%|██▏       | 3531/16013 [02:18<08:00, 25.97it/s]
 22%|██▏       | 3534/16013 [02:18<07:52, 26.39it/s]
 22%|██▏       | 3537/16013 [02:18<07:59, 26.01it/s]
 22%|██▏       | 3540/16013 [02:18<07:54, 26.26it/s]
 22%|██▏       | 3543/16013 [02:18<07:53, 26.32it/s]
 22%|██▏       | 3546/16013 [02:18<07:48, 26.60it/s]
 22%|██▏       | 3549/16013 [02:19<07:43, 26.91it/s]
 22%|██▏       | 3552/16013 [02:19<07:48, 26.60it/s]
 22%|██▏       | 3555/16013 [02:19<07:49, 26.54it/s]
 22%|██▏       | 3558/16013 [02:19<07:45, 26.73it/s]
 22%|██▏       | 3561/16013 [02:19<07:52, 26.37it/s]
 22%|██▏       | 3564/16013 [02:19<07:50, 26.46it/s]
 22%|██▏       | 3567/16013 [02:19<07:54, 26.20it/s]
 22%|██▏       | 3570/16013 [02:19<07:49, 26.50it/s]
 22%|██▏       | 3573/16013 [02:19<07:49, 26.48it/s]
 22%|██▏       | 3576/16013 [02:20<07:52, 26.32it/s]
 22%|██▏       | 3579/16013 [02:20<07:51, 26.40it/s]
 22%|██▏       | 3582/16013 [02:20<07:50, 26.42it/s]
 22%|██▏       | 3585/16013 [02:20<07:54, 26.19it/s]
 22%|██▏       | 3588/16013 [02:20<07:47, 26.60it/s]
 22%|██▏       | 3591/16013 [02:20<07:47, 26.60it/s]
 22%|██▏       | 3594/16013 [02:20<07:47, 26.55it/s]
 22%|██▏       | 3597/16013 [02:20<07:49, 26.44it/s]
 22%|██▏       | 3600/16013 [02:20<07:46, 26.63it/s]
 23%|██▎       | 3603/16013 [02:21<07:45, 26.63it/s]
 23%|██▎       | 3606/16013 [02:21<07:45, 26.64it/s]
 23%|██▎       | 3609/16013 [02:21<07:47, 26.51it/s]
 23%|██▎       | 3612/16013 [02:21<07:46, 26.58it/s]
 23%|██▎       | 3615/16013 [02:21<07:48, 26.49it/s]
 23%|██▎       | 3618/16013 [02:21<07:54, 26.13it/s]
 23%|██▎       | 3621/16013 [02:21<07:53, 26.19it/s]
 23%|██▎       | 3624/16013 [02:21<07:47, 26.49it/s]
 23%|██▎       | 3627/16013 [02:21<07:48, 26.42it/s]
 23%|██▎       | 3630/16013 [02:22<07:46, 26.55it/s]
 23%|██▎       | 3633/16013 [02:22<07:57, 25.90it/s]
 23%|██▎       | 3636/16013 [02:22<07:53, 26.11it/s]
 23%|██▎       | 3639/16013 [02:22<07:51, 26.26it/s]
 23%|██▎       | 3642/16013 [02:22<07:49, 26.35it/s]
 23%|██▎       | 3645/16013 [02:22<07:49, 26.35it/s]
 23%|██▎       | 3648/16013 [02:22<07:55, 26.02it/s]
 23%|██▎       | 3651/16013 [02:22<07:50, 26.30it/s]
 23%|██▎       | 3654/16013 [02:23<07:47, 26.46it/s]
 23%|██▎       | 3657/16013 [02:23<07:48, 26.38it/s]
 23%|██▎       | 3660/16013 [02:23<07:47, 26.41it/s]
 23%|██▎       | 3663/16013 [02:23<07:48, 26.34it/s]
 23%|██▎       | 3666/16013 [02:23<07:45, 26.53it/s]
 23%|██▎       | 3669/16013 [02:23<07:40, 26.78it/s]
 23%|██▎       | 3672/16013 [02:23<07:48, 26.32it/s]
 23%|██▎       | 3675/16013 [02:23<07:46, 26.45it/s]
 23%|██▎       | 3678/16013 [02:23<07:44, 26.55it/s]
 23%|██▎       | 3681/16013 [02:24<07:44, 26.52it/s]
 23%|██▎       | 3684/16013 [02:24<07:44, 26.55it/s]
 23%|██▎       | 3687/16013 [02:24<07:44, 26.56it/s]
 23%|██▎       | 3690/16013 [02:24<07:48, 26.33it/s]
 23%|██▎       | 3693/16013 [02:24<07:45, 26.48it/s]
 23%|██▎       | 3696/16013 [02:24<07:50, 26.18it/s]
 23%|██▎       | 3699/16013 [02:24<07:49, 26.24it/s]
 23%|██▎       | 3702/16013 [02:24<07:47, 26.33it/s]
 23%|██▎       | 3705/16013 [02:24<07:52, 26.03it/s]
 23%|██▎       | 3708/16013 [02:25<07:56, 25.83it/s]
 23%|██▎       | 3711/16013 [02:25<07:53, 26.00it/s]
 23%|██▎       | 3714/16013 [02:25<07:50, 26.13it/s]
 23%|██▎       | 3717/16013 [02:25<07:47, 26.33it/s]
 23%|██▎       | 3720/16013 [02:25<07:45, 26.42it/s]
 23%|██▎       | 3723/16013 [02:25<07:43, 26.52it/s]
 23%|██▎       | 3726/16013 [02:25<07:43, 26.53it/s]
 23%|██▎       | 3729/16013 [02:25<07:38, 26.78it/s]
 23%|██▎       | 3732/16013 [02:25<07:46, 26.34it/s]
 23%|██▎       | 3735/16013 [02:26<07:50, 26.07it/s]
 23%|██▎       | 3738/16013 [02:26<07:47, 26.25it/s]
 23%|██▎       | 3741/16013 [02:26<07:44, 26.43it/s]
 23%|██▎       | 3744/16013 [02:26<07:50, 26.05it/s]
 23%|██▎       | 3747/16013 [02:26<07:46, 26.27it/s]
 23%|██▎       | 3750/16013 [02:26<07:45, 26.33it/s]
 23%|██▎       | 3753/16013 [02:26<07:43, 26.46it/s]
 23%|██▎       | 3756/16013 [02:26<07:41, 26.58it/s]
 23%|██▎       | 3759/16013 [02:27<07:43, 26.43it/s]
 23%|██▎       | 3762/16013 [02:27<07:40, 26.62it/s]
 24%|██▎       | 3765/16013 [02:27<07:38, 26.72it/s]
 24%|██▎       | 3768/16013 [02:27<07:39, 26.63it/s]
 24%|██▎       | 3771/16013 [02:27<07:40, 26.59it/s]
 24%|██▎       | 3774/16013 [02:27<07:45, 26.30it/s]
 24%|██▎       | 3777/16013 [02:27<07:48, 26.12it/s]
 24%|██▎       | 3780/16013 [02:27<07:44, 26.34it/s]
 24%|██▎       | 3783/16013 [02:27<07:45, 26.25it/s]
 24%|██▎       | 3786/16013 [02:28<07:45, 26.27it/s]
 24%|██▎       | 3789/16013 [02:28<07:43, 26.38it/s]
 24%|██▎       | 3792/16013 [02:28<07:42, 26.42it/s]
 24%|██▎       | 3795/16013 [02:28<07:42, 26.42it/s]
 24%|██▎       | 3798/16013 [02:28<07:39, 26.58it/s]
 24%|██▎       | 3801/16013 [02:28<07:32, 26.97it/s]
 24%|██▍       | 3804/16013 [02:28<07:39, 26.56it/s]
 24%|██▍       | 3807/16013 [02:28<07:38, 26.61it/s]
 24%|██▍       | 3810/16013 [02:28<07:38, 26.60it/s]
 24%|██▍       | 3813/16013 [02:29<07:48, 26.03it/s]
 24%|██▍       | 3816/16013 [02:29<07:43, 26.30it/s]
 24%|██▍       | 3819/16013 [02:29<07:41, 26.44it/s]
 24%|██▍       | 3822/16013 [02:29<07:38, 26.62it/s]
 24%|██▍       | 3825/16013 [02:29<07:35, 26.73it/s]
 24%|██▍       | 3828/16013 [02:29<07:34, 26.84it/s]
 24%|██▍       | 3831/16013 [02:29<07:35, 26.76it/s]
 24%|██▍       | 3834/16013 [02:29<07:33, 26.88it/s]
 24%|██▍       | 3837/16013 [02:29<07:30, 27.03it/s]
 24%|██▍       | 3840/16013 [02:30<07:39, 26.48it/s]
 24%|██▍       | 3843/16013 [02:30<07:35, 26.70it/s]
 24%|██▍       | 3846/16013 [02:30<07:40, 26.42it/s]
 24%|██▍       | 3849/16013 [02:30<07:50, 25.83it/s]
 24%|██▍       | 3852/16013 [02:30<07:47, 26.04it/s]
 24%|██▍       | 3855/16013 [02:30<07:56, 25.52it/s]
 24%|██▍       | 3858/16013 [02:30<07:49, 25.89it/s]
 24%|██▍       | 3861/16013 [02:30<07:43, 26.20it/s]
 24%|██▍       | 3864/16013 [02:30<07:42, 26.27it/s]
 24%|██▍       | 3867/16013 [02:31<07:41, 26.34it/s]
 24%|██▍       | 3870/16013 [02:31<07:44, 26.16it/s]
 24%|██▍       | 3873/16013 [02:31<07:42, 26.26it/s]
 24%|██▍       | 3876/16013 [02:31<07:45, 26.09it/s]
 24%|██▍       | 3879/16013 [02:31<07:43, 26.16it/s]
 24%|██▍       | 3882/16013 [02:31<07:37, 26.51it/s]
 24%|██▍       | 3885/16013 [02:31<07:41, 26.26it/s]
 24%|██▍       | 3888/16013 [02:31<07:36, 26.55it/s]
 24%|██▍       | 3891/16013 [02:31<07:35, 26.64it/s]
 24%|██▍       | 3894/16013 [02:32<07:34, 26.69it/s]
 24%|██▍       | 3897/16013 [02:32<07:43, 26.15it/s]
 24%|██▍       | 3900/16013 [02:32<07:40, 26.32it/s]
 24%|██▍       | 3903/16013 [02:32<07:44, 26.09it/s]
 24%|██▍       | 3906/16013 [02:32<07:39, 26.32it/s]
 24%|██▍       | 3909/16013 [02:32<07:40, 26.31it/s]
 24%|██▍       | 3912/16013 [02:32<07:37, 26.44it/s]
 24%|██▍       | 3915/16013 [02:32<07:35, 26.56it/s]
 24%|██▍       | 3918/16013 [02:33<07:29, 26.91it/s]
 24%|██▍       | 3921/16013 [02:33<07:28, 26.94it/s]
 25%|██▍       | 3924/16013 [02:33<07:31, 26.79it/s]
 25%|██▍       | 3927/16013 [02:33<07:30, 26.81it/s]
 25%|██▍       | 3930/16013 [02:33<07:34, 26.58it/s]
 25%|██▍       | 3933/16013 [02:33<07:37, 26.42it/s]
 25%|██▍       | 3936/16013 [02:33<07:33, 26.64it/s]
 25%|██▍       | 3939/16013 [02:33<07:35, 26.53it/s]
 25%|██▍       | 3942/16013 [02:33<07:47, 25.82it/s]
 25%|██▍       | 3945/16013 [02:34<07:47, 25.79it/s]
 25%|██▍       | 3948/16013 [02:34<07:48, 25.73it/s]
 25%|██▍       | 3951/16013 [02:34<07:44, 25.94it/s]
 25%|██▍       | 3954/16013 [02:34<07:44, 25.97it/s]
 25%|██▍       | 3957/16013 [02:34<07:43, 26.02it/s]
 25%|██▍       | 3960/16013 [02:34<07:42, 26.05it/s]
 25%|██▍       | 3963/16013 [02:34<07:47, 25.78it/s]
 25%|██▍       | 3966/16013 [02:34<07:50, 25.60it/s]
 25%|██▍       | 3969/16013 [02:34<07:43, 26.00it/s]
 25%|██▍       | 3972/16013 [02:35<07:40, 26.15it/s]
 25%|██▍       | 3975/16013 [02:35<07:37, 26.31it/s]
 25%|██▍       | 3978/16013 [02:35<07:32, 26.58it/s]
 25%|██▍       | 3981/16013 [02:35<08:05, 24.79it/s]
 25%|██▍       | 3984/16013 [02:35<07:53, 25.39it/s]
 25%|██▍       | 3987/16013 [02:35<07:48, 25.66it/s]
 25%|██▍       | 3990/16013 [02:35<07:44, 25.87it/s]
 25%|██▍       | 3993/16013 [02:35<07:55, 25.27it/s]
 25%|██▍       | 3996/16013 [02:36<07:54, 25.33it/s]
 25%|██▍       | 3999/16013 [02:36<07:48, 25.65it/s]
 25%|██▍       | 4002/16013 [02:36<07:53, 25.36it/s]
 25%|██▌       | 4005/16013 [02:36<07:46, 25.72it/s]
 25%|██▌       | 4008/16013 [02:36<07:40, 26.09it/s]
 25%|██▌       | 4011/16013 [02:36<07:38, 26.18it/s]
 25%|██▌       | 4014/16013 [02:36<07:34, 26.41it/s]
 25%|██▌       | 4017/16013 [02:36<07:39, 26.10it/s]
 25%|██▌       | 4020/16013 [02:36<07:38, 26.15it/s]
 25%|██▌       | 4023/16013 [02:37<07:34, 26.38it/s]
 25%|██▌       | 4026/16013 [02:37<07:32, 26.51it/s]
 25%|██▌       | 4029/16013 [02:37<07:35, 26.34it/s]
 25%|██▌       | 4032/16013 [02:37<07:35, 26.32it/s]
 25%|██▌       | 4035/16013 [02:37<07:35, 26.32it/s]
 25%|██▌       | 4038/16013 [02:37<07:36, 26.24it/s]
 25%|██▌       | 4041/16013 [02:37<07:31, 26.54it/s]
 25%|██▌       | 4044/16013 [02:37<07:30, 26.57it/s]
 25%|██▌       | 4047/16013 [02:37<07:28, 26.66it/s]
 25%|██▌       | 4050/16013 [02:38<07:25, 26.82it/s]
 25%|██▌       | 4053/16013 [02:38<07:29, 26.63it/s]
 25%|██▌       | 4056/16013 [02:38<07:27, 26.72it/s]
 25%|██▌       | 4059/16013 [02:38<07:28, 26.64it/s]
 25%|██▌       | 4062/16013 [02:38<07:35, 26.25it/s]
 25%|██▌       | 4065/16013 [02:38<07:34, 26.30it/s]
 25%|██▌       | 4068/16013 [02:38<07:32, 26.41it/s]
 25%|██▌       | 4071/16013 [02:38<07:31, 26.42it/s]
 25%|██▌       | 4074/16013 [02:38<07:43, 25.75it/s]
 25%|██▌       | 4077/16013 [02:39<07:44, 25.71it/s]
 25%|██▌       | 4080/16013 [02:39<07:39, 25.99it/s]
 25%|██▌       | 4083/16013 [02:39<07:39, 25.97it/s]
 26%|██▌       | 4086/16013 [02:39<07:37, 26.05it/s]
 26%|██▌       | 4089/16013 [02:39<07:34, 26.23it/s]
 26%|██▌       | 4092/16013 [02:39<07:33, 26.29it/s]
 26%|██▌       | 4095/16013 [02:39<07:32, 26.35it/s]
 26%|██▌       | 4098/16013 [02:39<07:37, 26.05it/s]
 26%|██▌       | 4101/16013 [02:40<07:30, 26.46it/s]
 26%|██▌       | 4104/16013 [02:40<07:46, 25.53it/s]
 26%|██▌       | 4107/16013 [02:40<07:46, 25.54it/s]
 26%|██▌       | 4110/16013 [02:40<07:37, 26.04it/s]
 26%|██▌       | 4113/16013 [02:40<07:38, 25.94it/s]
 26%|██▌       | 4116/16013 [02:40<07:34, 26.17it/s]
 26%|██▌       | 4119/16013 [02:40<07:46, 25.50it/s]
 26%|██▌       | 4122/16013 [02:40<07:38, 25.93it/s]
 26%|██▌       | 4125/16013 [02:40<07:47, 25.43it/s]
 26%|██▌       | 4128/16013 [02:41<07:50, 25.23it/s]
 26%|██▌       | 4131/16013 [02:41<07:48, 25.36it/s]
 26%|██▌       | 4134/16013 [02:41<07:44, 25.58it/s]
 26%|██▌       | 4137/16013 [02:41<07:38, 25.88it/s]
 26%|██▌       | 4140/16013 [02:41<07:43, 25.62it/s]
 26%|██▌       | 4143/16013 [02:41<07:47, 25.38it/s]
 26%|██▌       | 4146/16013 [02:41<07:49, 25.29it/s]
 26%|██▌       | 4149/16013 [02:41<07:39, 25.81it/s]
 26%|██▌       | 4152/16013 [02:42<07:40, 25.77it/s]
 26%|██▌       | 4155/16013 [02:42<07:38, 25.85it/s]
 26%|██▌       | 4158/16013 [02:42<07:34, 26.06it/s]
 26%|██▌       | 4161/16013 [02:42<07:50, 25.18it/s]
 26%|██▌       | 4164/16013 [02:42<07:44, 25.54it/s]
 26%|██▌       | 4167/16013 [02:42<07:32, 26.20it/s]
 26%|██▌       | 4170/16013 [02:42<07:37, 25.88it/s]
 26%|██▌       | 4173/16013 [02:42<07:34, 26.03it/s]
 26%|██▌       | 4176/16013 [02:42<07:46, 25.36it/s]
 26%|██▌       | 4179/16013 [02:43<07:43, 25.55it/s]
 26%|██▌       | 4182/16013 [02:43<07:36, 25.94it/s]
 26%|██▌       | 4185/16013 [02:43<07:33, 26.07it/s]
 26%|██▌       | 4188/16013 [02:43<07:28, 26.37it/s]
 26%|██▌       | 4191/16013 [02:43<07:27, 26.42it/s]
 26%|██▌       | 4194/16013 [02:43<07:26, 26.48it/s]
 26%|██▌       | 4197/16013 [02:43<07:26, 26.45it/s]
 26%|██▌       | 4200/16013 [02:43<07:31, 26.15it/s]
 26%|██▌       | 4203/16013 [02:43<07:36, 25.87it/s]
 26%|██▋       | 4206/16013 [02:44<07:30, 26.22it/s]
 26%|██▋       | 4209/16013 [02:44<07:29, 26.27it/s]
 26%|██▋       | 4212/16013 [02:44<07:27, 26.35it/s]
 26%|██▋       | 4215/16013 [02:44<07:25, 26.46it/s]
