now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 15%|█▍        | 2380/16013 [01:26<07:25, 30.60it/s]
 15%|█▍        | 2384/16013 [01:27<07:35, 29.89it/s]
 15%|█▍        | 2388/16013 [01:27<07:31, 30.19it/s]
 15%|█▍        | 2392/16013 [01:27<07:27, 30.46it/s]
 15%|█▍        | 2396/16013 [01:27<07:34, 29.93it/s]
 15%|█▍        | 2400/16013 [01:27<07:31, 30.17it/s]
 15%|█▌        | 2404/16013 [01:27<07:57, 28.52it/s]
 15%|█▌        | 2407/16013 [01:27<08:23, 27.00it/s]
 15%|█▌        | 2411/16013 [01:28<08:01, 28.27it/s]
 15%|█▌        | 2415/16013 [01:28<07:46, 29.16it/s]
 15%|█▌        | 2419/16013 [01:28<07:39, 29.58it/s]
 15%|█▌        | 2423/16013 [01:28<07:36, 29.79it/s]
 15%|█▌        | 2427/16013 [01:28<07:31, 30.10it/s]
 15%|█▌        | 2431/16013 [01:28<07:24, 30.53it/s]
 15%|█▌        | 2435/16013 [01:28<07:30, 30.11it/s]
 15%|█▌        | 2439/16013 [01:28<07:28, 30.24it/s]
 15%|█▌        | 2443/16013 [01:29<07:29, 30.17it/s]
 15%|█▌        | 2447/16013 [01:29<07:25, 30.45it/s]
 15%|█▌        | 2451/16013 [01:29<07:21, 30.72it/s]
 15%|█▌        | 2455/16013 [01:29<07:18, 30.91it/s]
 15%|█▌        | 2459/16013 [01:29<07:18, 30.92it/s]
 15%|█▌        | 2463/16013 [01:29<07:25, 30.39it/s]
 15%|█▌        | 2467/16013 [01:29<07:24, 30.49it/s]
 15%|█▌        | 2471/16013 [01:29<07:30, 30.08it/s]
 15%|█▌        | 2475/16013 [01:30<07:24, 30.44it/s]
 15%|█▌        | 2479/16013 [01:30<07:33, 29.85it/s]
 15%|█▌        | 2482/16013 [01:30<07:42, 29.27it/s]
 16%|█▌        | 2486/16013 [01:30<07:35, 29.72it/s]
 16%|█▌        | 2490/16013 [01:30<07:27, 30.20it/s]
 16%|█▌        | 2494/16013 [01:30<07:37, 29.57it/s]
 16%|█▌        | 2497/16013 [01:30<07:39, 29.42it/s]
 16%|█▌        | 2500/16013 [01:30<07:56, 28.36it/s]
 16%|█▌        | 2503/16013 [01:31<07:57, 28.28it/s]
 16%|█▌        | 2507/16013 [01:31<07:42, 29.18it/s]
 16%|█▌        | 2511/16013 [01:31<07:33, 29.77it/s]
 16%|█▌        | 2515/16013 [01:31<07:34, 29.67it/s]
 16%|█▌        | 2518/16013 [01:31<07:42, 29.15it/s]
 16%|█▌        | 2522/16013 [01:31<07:37, 29.50it/s]
 16%|█▌        | 2525/16013 [01:31<07:43, 29.10it/s]
 16%|█▌        | 2529/16013 [01:31<07:32, 29.82it/s]
 16%|█▌        | 2533/16013 [01:32<07:24, 30.32it/s]
 16%|█▌        | 2537/16013 [01:32<07:22, 30.48it/s]
 16%|█▌        | 2541/16013 [01:32<07:20, 30.57it/s]
 16%|█▌        | 2545/16013 [01:32<07:20, 30.55it/s]
 16%|█▌        | 2549/16013 [01:32<07:31, 29.80it/s]
 16%|█▌        | 2553/16013 [01:32<07:28, 30.01it/s]
 16%|█▌        | 2557/16013 [01:32<07:27, 30.08it/s]
 16%|█▌        | 2561/16013 [01:33<07:32, 29.73it/s]
 16%|█▌        | 2564/16013 [01:33<07:31, 29.77it/s]
 16%|█▌        | 2567/16013 [01:33<07:31, 29.76it/s]
 16%|█▌        | 2570/16013 [01:33<07:50, 28.55it/s]
 16%|█▌        | 2573/16013 [01:33<08:03, 27.79it/s]
 16%|█▌        | 2576/16013 [01:33<07:53, 28.35it/s]
 16%|█▌        | 2579/16013 [01:33<07:46, 28.78it/s]
 16%|█▌        | 2582/16013 [01:33<07:43, 28.99it/s]
 16%|█▌        | 2585/16013 [01:33<07:40, 29.18it/s]
 16%|█▌        | 2588/16013 [01:33<07:51, 28.50it/s]
 16%|█▌        | 2592/16013 [01:34<07:41, 29.07it/s]
 16%|█▌        | 2595/16013 [01:34<08:11, 27.31it/s]
 16%|█▌        | 2598/16013 [01:34<08:00, 27.94it/s]
 16%|█▌        | 2601/16013 [01:34<08:05, 27.63it/s]
 16%|█▋        | 2604/16013 [01:34<08:06, 27.55it/s]
 16%|█▋        | 2607/16013 [01:34<07:58, 28.04it/s]
 16%|█▋        | 2610/16013 [01:34<07:49, 28.55it/s]
 16%|█▋        | 2613/16013 [01:34<07:43, 28.92it/s]
 16%|█▋        | 2617/16013 [01:34<07:36, 29.34it/s]
 16%|█▋        | 2621/16013 [01:35<07:30, 29.69it/s]
 16%|█▋        | 2625/16013 [01:35<07:23, 30.18it/s]
 16%|█▋        | 2629/16013 [01:35<07:27, 29.88it/s]
 16%|█▋        | 2632/16013 [01:35<07:34, 29.44it/s]
 16%|█▋        | 2636/16013 [01:35<07:27, 29.87it/s]
 16%|█▋        | 2640/16013 [01:35<07:21, 30.26it/s]
 17%|█▋        | 2644/16013 [01:35<07:27, 29.90it/s]
 17%|█▋        | 2648/16013 [01:36<07:21, 30.27it/s]
 17%|█▋        | 2652/16013 [01:36<07:18, 30.50it/s]
 17%|█▋        | 2656/16013 [01:36<07:32, 29.51it/s]
 17%|█▋        | 2660/16013 [01:36<07:25, 29.95it/s]
 17%|█▋        | 2664/16013 [01:36<07:22, 30.19it/s]
 17%|█▋        | 2668/16013 [01:36<07:19, 30.37it/s]
 17%|█▋        | 2672/16013 [01:36<07:15, 30.65it/s]
 17%|█▋        | 2676/16013 [01:36<07:22, 30.13it/s]
 17%|█▋        | 2680/16013 [01:37<07:36, 29.20it/s]
 17%|█▋        | 2684/16013 [01:37<07:37, 29.13it/s]
 17%|█▋        | 2688/16013 [01:37<07:38, 29.04it/s]
 17%|█▋        | 2692/16013 [01:37<07:31, 29.48it/s]
 17%|█▋        | 2696/16013 [01:37<07:27, 29.74it/s]
 17%|█▋        | 2699/16013 [01:37<07:36, 29.17it/s]
 17%|█▋        | 2702/16013 [01:37<07:38, 29.01it/s]
 17%|█▋        | 2705/16013 [01:37<07:35, 29.20it/s]
 17%|█▋        | 2708/16013 [01:38<07:44, 28.66it/s]
 17%|█▋        | 2711/16013 [01:38<07:38, 29.02it/s]
 17%|█▋        | 2714/16013 [01:38<07:35, 29.19it/s]
 17%|█▋        | 2717/16013 [01:38<07:32, 29.41it/s]
 17%|█▋        | 2721/16013 [01:38<07:27, 29.73it/s]
 17%|█▋        | 2724/16013 [01:38<07:43, 28.68it/s]
 17%|█▋        | 2727/16013 [01:38<07:37, 29.04it/s]
 17%|█▋        | 2731/16013 [01:38<07:29, 29.52it/s]
 17%|█▋        | 2735/16013 [01:38<07:25, 29.78it/s]
 17%|█▋        | 2738/16013 [01:39<07:42, 28.68it/s]
 17%|█▋        | 2741/16013 [01:39<07:48, 28.32it/s]
 17%|█▋        | 2744/16013 [01:39<07:42, 28.67it/s]
 17%|█▋        | 2747/16013 [01:39<07:53, 28.04it/s]
 17%|█▋        | 2750/16013 [01:39<07:53, 28.01it/s]
 17%|█▋        | 2753/16013 [01:39<07:51, 28.09it/s]
 17%|█▋        | 2757/16013 [01:39<07:39, 28.82it/s]
 17%|█▋        | 2760/16013 [01:39<07:40, 28.78it/s]
 17%|█▋        | 2764/16013 [01:39<07:32, 29.30it/s]
 17%|█▋        | 2767/16013 [01:40<07:38, 28.92it/s]
 17%|█▋        | 2770/16013 [01:40<07:37, 28.95it/s]
 17%|█▋        | 2774/16013 [01:40<07:25, 29.70it/s]
 17%|█▋        | 2778/16013 [01:40<07:17, 30.28it/s]
 17%|█▋        | 2782/16013 [01:40<07:13, 30.53it/s]
 17%|█▋        | 2786/16013 [01:40<07:14, 30.43it/s]
 17%|█▋        | 2790/16013 [01:40<07:14, 30.43it/s]
 17%|█▋        | 2794/16013 [01:40<07:12, 30.58it/s]
 17%|█▋        | 2798/16013 [01:41<07:08, 30.81it/s]
 17%|█▋        | 2802/16013 [01:41<07:15, 30.34it/s]
 18%|█▊        | 2806/16013 [01:41<07:15, 30.33it/s]
 18%|█▊        | 2810/16013 [01:41<07:15, 30.31it/s]
 18%|█▊        | 2814/16013 [01:41<07:26, 29.57it/s]
 18%|█▊        | 2817/16013 [01:41<07:29, 29.38it/s]
 18%|█▊        | 2821/16013 [01:41<07:23, 29.78it/s]
 18%|█▊        | 2824/16013 [01:41<07:25, 29.63it/s]
 18%|█▊        | 2828/16013 [01:42<07:23, 29.74it/s]
 18%|█▊        | 2831/16013 [01:42<07:28, 29.41it/s]
 18%|█▊        | 2834/16013 [01:42<07:33, 29.08it/s]
 18%|█▊        | 2838/16013 [01:42<07:23, 29.71it/s]
 18%|█▊        | 2842/16013 [01:42<07:18, 30.06it/s]
 18%|█▊        | 2846/16013 [01:42<07:14, 30.28it/s]
 18%|█▊        | 2850/16013 [01:42<07:24, 29.64it/s]
 18%|█▊        | 2853/16013 [01:42<07:29, 29.26it/s]
 18%|█▊        | 2856/16013 [01:43<07:43, 28.36it/s]
 18%|█▊        | 2859/16013 [01:43<07:36, 28.79it/s]
 18%|█▊        | 2863/16013 [01:43<07:28, 29.34it/s]
 18%|█▊        | 2867/16013 [01:43<07:18, 29.96it/s]
 18%|█▊        | 2870/16013 [01:43<07:21, 29.78it/s]
 18%|█▊        | 2873/16013 [01:43<07:24, 29.58it/s]
 18%|█▊        | 2877/16013 [01:43<07:22, 29.66it/s]
 18%|█▊        | 2880/16013 [01:43<08:03, 27.18it/s]
 18%|█▊        | 2884/16013 [01:44<07:45, 28.20it/s]
 18%|█▊        | 2888/16013 [01:44<07:32, 29.00it/s]
 18%|█▊        | 2892/16013 [01:44<07:29, 29.22it/s]
 18%|█▊        | 2896/16013 [01:44<07:20, 29.78it/s]
 18%|█▊        | 2899/16013 [01:44<07:24, 29.49it/s]
 18%|█▊        | 2903/16013 [01:44<07:17, 29.97it/s]
 18%|█▊        | 2906/16013 [01:44<07:22, 29.60it/s]
 18%|█▊        | 2909/16013 [01:44<07:27, 29.27it/s]
 18%|█▊        | 2913/16013 [01:45<07:17, 29.95it/s]
 18%|█▊        | 2917/16013 [01:45<07:20, 29.72it/s]
 18%|█▊        | 2921/16013 [01:45<07:11, 30.33it/s]
 18%|█▊        | 2925/16013 [01:45<07:06, 30.68it/s]
 18%|█▊        | 2929/16013 [01:45<07:14, 30.12it/s]
 18%|█▊        | 2933/16013 [01:45<07:12, 30.28it/s]
 18%|█▊        | 2937/16013 [01:45<07:07, 30.60it/s]
 18%|█▊        | 2941/16013 [01:45<07:03, 30.88it/s]
 18%|█▊        | 2945/16013 [01:46<07:02, 30.93it/s]
 18%|█▊        | 2949/16013 [01:46<07:00, 31.03it/s]
 18%|█▊        | 2953/16013 [01:46<06:58, 31.18it/s]
 18%|█▊        | 2957/16013 [01:46<07:04, 30.75it/s]
 18%|█▊        | 2961/16013 [01:46<07:04, 30.77it/s]
 19%|█▊        | 2965/16013 [01:46<07:18, 29.76it/s]
 19%|█▊        | 2968/16013 [01:46<07:28, 29.11it/s]
 19%|█▊        | 2971/16013 [01:46<07:29, 29.00it/s]
 19%|█▊        | 2974/16013 [01:47<07:31, 28.90it/s]
 19%|█▊        | 2978/16013 [01:47<07:18, 29.70it/s]
 19%|█▊        | 2982/16013 [01:47<07:11, 30.19it/s]
 19%|█▊        | 2986/16013 [01:47<07:16, 29.86it/s]
 19%|█▊        | 2989/16013 [01:47<07:23, 29.38it/s]
 19%|█▊        | 2993/16013 [01:47<07:18, 29.66it/s]
 19%|█▊        | 2996/16013 [01:47<07:18, 29.68it/s]
 19%|█▊        | 2999/16013 [01:47<07:34, 28.63it/s]
 19%|█▊        | 3002/16013 [01:47<07:39, 28.30it/s]
 19%|█▉        | 3006/16013 [01:48<07:26, 29.15it/s]
 19%|█▉        | 3009/16013 [01:48<07:28, 29.00it/s]
 19%|█▉        | 3012/16013 [01:48<07:26, 29.10it/s]
 19%|█▉        | 3015/16013 [01:48<07:29, 28.94it/s]
 19%|█▉        | 3019/16013 [01:48<07:23, 29.29it/s]
 19%|█▉        | 3023/16013 [01:48<07:14, 29.90it/s]
 19%|█▉        | 3027/16013 [01:48<07:08, 30.31it/s]
 19%|█▉        | 3031/16013 [01:48<07:06, 30.47it/s]
 19%|█▉        | 3035/16013 [01:49<07:07, 30.38it/s]
 19%|█▉        | 3039/16013 [01:49<07:06, 30.41it/s]
 19%|█▉        | 3043/16013 [01:49<07:13, 29.89it/s]
 19%|█▉        | 3047/16013 [01:49<07:08, 30.24it/s]
 19%|█▉        | 3051/16013 [01:49<07:07, 30.33it/s]
 19%|█▉        | 3055/16013 [01:49<07:02, 30.70it/s]
 19%|█▉        | 3059/16013 [01:49<07:00, 30.77it/s]
 19%|█▉        | 3063/16013 [01:50<07:06, 30.35it/s]
 19%|█▉        | 3067/16013 [01:50<07:03, 30.57it/s]
 19%|█▉        | 3071/16013 [01:50<07:19, 29.44it/s]
 19%|█▉        | 3075/16013 [01:50<07:12, 29.93it/s]
 19%|█▉        | 3079/16013 [01:50<07:04, 30.44it/s]
 19%|█▉        | 3083/16013 [01:50<07:02, 30.63it/s]
 19%|█▉        | 3087/16013 [01:50<06:59, 30.78it/s]
 19%|█▉        | 3091/16013 [01:50<06:59, 30.79it/s]
 19%|█▉        | 3095/16013 [01:51<07:10, 30.02it/s]
 19%|█▉        | 3099/16013 [01:51<07:06, 30.30it/s]
 19%|█▉        | 3103/16013 [01:51<07:11, 29.92it/s]
 19%|█▉        | 3107/16013 [01:51<07:07, 30.20it/s]
 19%|█▉        | 3111/16013 [01:51<07:26, 28.88it/s]
 19%|█▉        | 3115/16013 [01:51<07:20, 29.29it/s]
 19%|█▉        | 3119/16013 [01:51<07:16, 29.51it/s]
 19%|█▉        | 3122/16013 [01:51<07:22, 29.13it/s]
 20%|█▉        | 3126/16013 [01:52<07:23, 29.07it/s]
 20%|█▉        | 3130/16013 [01:52<07:26, 28.84it/s]
 20%|█▉        | 3134/16013 [01:52<07:17, 29.45it/s]
 20%|█▉        | 3137/16013 [01:52<07:18, 29.34it/s]
 20%|█▉        | 3141/16013 [01:52<07:09, 29.96it/s]
 20%|█▉        | 3145/16013 [01:52<07:04, 30.28it/s]
 20%|█▉        | 3149/16013 [01:52<07:01, 30.55it/s]
 20%|█▉        | 3153/16013 [01:53<06:57, 30.84it/s]
 20%|█▉        | 3157/16013 [01:53<06:57, 30.77it/s]
 20%|█▉        | 3161/16013 [01:53<06:57, 30.78it/s]
 20%|█▉        | 3165/16013 [01:53<06:59, 30.59it/s]
 20%|█▉        | 3169/16013 [01:53<07:00, 30.53it/s]
 20%|█▉        | 3173/16013 [01:53<06:59, 30.61it/s]
 20%|█▉        | 3177/16013 [01:53<07:12, 29.67it/s]
 20%|█▉        | 3181/16013 [01:53<07:07, 30.02it/s]
 20%|█▉        | 3185/16013 [01:54<07:04, 30.25it/s]
 20%|█▉        | 3189/16013 [01:54<07:04, 30.21it/s]
 20%|█▉        | 3193/16013 [01:54<07:16, 29.36it/s]
 20%|█▉        | 3196/16013 [01:54<07:18, 29.20it/s]
 20%|█▉        | 3199/16013 [01:54<07:19, 29.15it/s]
 20%|█▉        | 3202/16013 [01:54<07:20, 29.10it/s]
 20%|██        | 3206/16013 [01:54<07:09, 29.85it/s]
 20%|██        | 3209/16013 [01:54<07:25, 28.76it/s]
 20%|██        | 3212/16013 [01:55<07:27, 28.63it/s]
 20%|██        | 3216/16013 [01:55<07:17, 29.27it/s]
 20%|██        | 3220/16013 [01:55<07:07, 29.90it/s]
 20%|██        | 3224/16013 [01:55<07:01, 30.33it/s]
 20%|██        | 3228/16013 [01:55<07:05, 30.03it/s]
 20%|██        | 3231/16013 [01:55<07:11, 29.62it/s]
 20%|██        | 3234/16013 [01:55<07:10, 29.65it/s]
 20%|██        | 3238/16013 [01:55<07:07, 29.89it/s]
 20%|██        | 3241/16013 [01:55<07:09, 29.73it/s]
 20%|██        | 3244/16013 [01:56<07:12, 29.49it/s]
 20%|██        | 3247/16013 [01:56<07:15, 29.35it/s]
 20%|██        | 3251/16013 [01:56<07:08, 29.76it/s]
 20%|██        | 3254/16013 [01:56<07:07, 29.83it/s]
 20%|██        | 3257/16013 [01:56<07:07, 29.82it/s]
 20%|██        | 3260/16013 [01:56<07:18, 29.12it/s]
 20%|██        | 3264/16013 [01:56<07:11, 29.52it/s]
 20%|██        | 3268/16013 [01:56<07:05, 29.96it/s]
 20%|██        | 3272/16013 [01:57<07:04, 30.00it/s]
 20%|██        | 3276/16013 [01:57<07:02, 30.14it/s]
 20%|██        | 3280/16013 [01:57<07:08, 29.72it/s]
 21%|██        | 3284/16013 [01:57<07:05, 29.92it/s]
 21%|██        | 3288/16013 [01:57<07:02, 30.11it/s]
 21%|██        | 3292/16013 [01:57<07:03, 30.03it/s]
 21%|██        | 3296/16013 [01:57<06:58, 30.40it/s]
 21%|██        | 3300/16013 [01:57<07:01, 30.19it/s]
 21%|██        | 3304/16013 [01:58<06:58, 30.40it/s]
 21%|██        | 3308/16013 [01:58<07:03, 29.99it/s]
 21%|██        | 3312/16013 [01:58<06:58, 30.36it/s]
 21%|██        | 3316/16013 [01:58<07:02, 30.02it/s]
 21%|██        | 3320/16013 [01:58<06:56, 30.51it/s]
 21%|██        | 3324/16013 [01:58<06:53, 30.70it/s]
 21%|██        | 3328/16013 [01:58<06:48, 31.04it/s]
 21%|██        | 3332/16013 [01:58<07:00, 30.19it/s]
 21%|██        | 3336/16013 [01:59<06:55, 30.51it/s]
 21%|██        | 3340/16013 [01:59<06:54, 30.56it/s]
 21%|██        | 3344/16013 [01:59<07:03, 29.89it/s]
 21%|██        | 3347/16013 [01:59<07:11, 29.34it/s]
 21%|██        | 3351/16013 [01:59<07:02, 29.99it/s]
 21%|██        | 3355/16013 [01:59<06:59, 30.14it/s]
 21%|██        | 3359/16013 [01:59<06:58, 30.21it/s]
 21%|██        | 3363/16013 [02:00<07:00, 30.09it/s]
 21%|██        | 3367/16013 [02:00<07:09, 29.45it/s]
 21%|██        | 3371/16013 [02:00<07:01, 29.96it/s]
 21%|██        | 3375/16013 [02:00<06:59, 30.10it/s]
 21%|██        | 3379/16013 [02:00<07:11, 29.30it/s]
 21%|██        | 3383/16013 [02:00<07:07, 29.52it/s]
 21%|██        | 3386/16013 [02:00<07:13, 29.13it/s]
 21%|██        | 3390/16013 [02:00<07:08, 29.48it/s]
 21%|██        | 3393/16013 [02:01<07:19, 28.69it/s]
 21%|██        | 3397/16013 [02:01<07:07, 29.50it/s]
 21%|██        | 3401/16013 [02:01<06:58, 30.10it/s]
 21%|██▏       | 3405/16013 [02:01<07:02, 29.84it/s]
 21%|██▏       | 3408/16013 [02:01<07:09, 29.34it/s]
 21%|██▏       | 3412/16013 [02:01<07:01, 29.87it/s]
 21%|██▏       | 3416/16013 [02:01<06:56, 30.22it/s]
 21%|██▏       | 3420/16013 [02:01<06:59, 29.99it/s]
 21%|██▏       | 3424/16013 [02:02<06:53, 30.44it/s]
 21%|██▏       | 3428/16013 [02:02<06:57, 30.14it/s]
 21%|██▏       | 3432/16013 [02:02<06:52, 30.53it/s]
 21%|██▏       | 3436/16013 [02:02<06:55, 30.27it/s]
 21%|██▏       | 3440/16013 [02:02<06:51, 30.59it/s]
 22%|██▏       | 3444/16013 [02:02<06:48, 30.79it/s]
 22%|██▏       | 3448/16013 [02:02<06:46, 30.92it/s]
 22%|██▏       | 3452/16013 [02:02<06:45, 30.97it/s]
 22%|██▏       | 3456/16013 [02:03<06:51, 30.53it/s]
 22%|██▏       | 3460/16013 [02:03<06:49, 30.66it/s]
 22%|██▏       | 3464/16013 [02:03<06:56, 30.16it/s]
 22%|██▏       | 3468/16013 [02:03<06:59, 29.87it/s]
 22%|██▏       | 3472/16013 [02:03<06:54, 30.25it/s]
 22%|██▏       | 3476/16013 [02:03<07:01, 29.76it/s]
 22%|██▏       | 3479/16013 [02:03<07:10, 29.14it/s]
 22%|██▏       | 3483/16013 [02:04<07:04, 29.53it/s]
 22%|██▏       | 3487/16013 [02:04<07:00, 29.81it/s]
 22%|██▏       | 3491/16013 [02:04<06:58, 29.93it/s]
 22%|██▏       | 3495/16013 [02:04<06:56, 30.03it/s]
 22%|██▏       | 3499/16013 [02:04<06:53, 30.27it/s]
 22%|██▏       | 3503/16013 [02:04<07:01, 29.65it/s]
 22%|██▏       | 3506/16013 [02:04<07:11, 29.00it/s]
 22%|██▏       | 3510/16013 [02:04<07:06, 29.35it/s]
 22%|██▏       | 3513/16013 [02:05<07:11, 29.00it/s]
 22%|██▏       | 3517/16013 [02:05<07:03, 29.52it/s]
 22%|██▏       | 3520/16013 [02:05<07:06, 29.29it/s]
 22%|██▏       | 3524/16013 [02:05<07:10, 29.01it/s]
 22%|██▏       | 3528/16013 [02:05<07:01, 29.61it/s]
 22%|██▏       | 3532/16013 [02:05<06:54, 30.11it/s]
 22%|██▏       | 3536/16013 [02:05<06:56, 29.95it/s]
 22%|██▏       | 3540/16013 [02:05<06:51, 30.28it/s]
 22%|██▏       | 3544/16013 [02:06<06:48, 30.52it/s]
 22%|██▏       | 3548/16013 [02:06<06:47, 30.57it/s]
 22%|██▏       | 3552/16013 [02:06<06:54, 30.10it/s]
 22%|██▏       | 3556/16013 [02:06<06:51, 30.28it/s]
 22%|██▏       | 3560/16013 [02:06<06:55, 29.99it/s]
 22%|██▏       | 3564/16013 [02:06<06:49, 30.43it/s]
 22%|██▏       | 3568/16013 [02:06<06:52, 30.20it/s]
 22%|██▏       | 3572/16013 [02:07<06:49, 30.41it/s]
 22%|██▏       | 3576/16013 [02:07<06:46, 30.57it/s]
 22%|██▏       | 3580/16013 [02:07<06:45, 30.66it/s]
 22%|██▏       | 3584/16013 [02:07<06:45, 30.64it/s]
 22%|██▏       | 3588/16013 [02:07<06:50, 30.24it/s]
 22%|██▏       | 3592/16013 [02:07<06:47, 30.50it/s]
 22%|██▏       | 3596/16013 [02:07<06:49, 30.35it/s]
 22%|██▏       | 3600/16013 [02:07<06:44, 30.71it/s]
 23%|██▎       | 3604/16013 [02:08<06:42, 30.86it/s]
 23%|██▎       | 3608/16013 [02:08<06:43, 30.75it/s]
 23%|██▎       | 3612/16013 [02:08<06:45, 30.56it/s]
 23%|██▎       | 3616/16013 [02:08<06:56, 29.73it/s]
 23%|██▎       | 3620/16013 [02:08<06:54, 29.90it/s]
 23%|██▎       | 3624/16013 [02:08<06:49, 30.25it/s]
 23%|██▎       | 3628/16013 [02:08<06:46, 30.45it/s]
 23%|██▎       | 3632/16013 [02:08<06:57, 29.64it/s]
 23%|██▎       | 3636/16013 [02:09<06:54, 29.83it/s]
 23%|██▎       | 3640/16013 [02:09<06:52, 30.01it/s]
 23%|██▎       | 3644/16013 [02:09<06:49, 30.20it/s]
 23%|██▎       | 3648/16013 [02:09<06:55, 29.73it/s]
 23%|██▎       | 3652/16013 [02:09<06:48, 30.24it/s]
 23%|██▎       | 3656/16013 [02:09<06:53, 29.90it/s]
 23%|██▎       | 3660/16013 [02:09<06:47, 30.30it/s]
 23%|██▎       | 3664/16013 [02:10<06:44, 30.51it/s]
 23%|██▎       | 3668/16013 [02:10<06:40, 30.81it/s]
 23%|██▎       | 3672/16013 [02:10<06:47, 30.27it/s]
 23%|██▎       | 3676/16013 [02:10<06:43, 30.58it/s]
 23%|██▎       | 3680/16013 [02:10<06:40, 30.79it/s]
 23%|██▎       | 3684/16013 [02:10<06:39, 30.85it/s]
 23%|██▎       | 3688/16013 [02:10<06:39, 30.85it/s]
 23%|██▎       | 3692/16013 [02:10<06:44, 30.49it/s]
 23%|██▎       | 3696/16013 [02:11<06:47, 30.22it/s]
 23%|██▎       | 3700/16013 [02:11<06:43, 30.49it/s]
 23%|██▎       | 3704/16013 [02:11<06:48, 30.15it/s]
 23%|██▎       | 3708/16013 [02:11<06:51, 29.91it/s]
 23%|██▎       | 3712/16013 [02:11<06:47, 30.21it/s]
 23%|██▎       | 3716/16013 [02:11<06:42, 30.56it/s]
 23%|██▎       | 3720/16013 [02:11<06:39, 30.77it/s]
 23%|██▎       | 3724/16013 [02:12<06:37, 30.95it/s]
 23%|██▎       | 3728/16013 [02:12<06:34, 31.10it/s]
 23%|██▎       | 3732/16013 [02:12<06:43, 30.41it/s]
 23%|██▎       | 3736/16013 [02:12<06:51, 29.82it/s]
 23%|██▎       | 3740/16013 [02:12<06:49, 29.95it/s]
 23%|██▎       | 3743/16013 [02:12<06:50, 29.86it/s]
 23%|██▎       | 3746/16013 [02:12<06:56, 29.43it/s]
 23%|██▎       | 3750/16013 [02:12<06:52, 29.72it/s]
 23%|██▎       | 3754/16013 [02:13<06:50, 29.84it/s]
 23%|██▎       | 3758/16013 [02:13<06:49, 29.90it/s]
 23%|██▎       | 3762/16013 [02:13<06:48, 30.01it/s]
 24%|██▎       | 3766/16013 [02:13<06:48, 30.01it/s]
 24%|██▎       | 3769/16013 [02:13<06:50, 29.85it/s]
 24%|██▎       | 3772/16013 [02:13<06:56, 29.42it/s]
 24%|██▎       | 3776/16013 [02:13<06:49, 29.89it/s]
 24%|██▎       | 3780/16013 [02:13<06:43, 30.29it/s]
 24%|██▎       | 3784/16013 [02:14<06:46, 30.05it/s]
 24%|██▎       | 3788/16013 [02:14<06:43, 30.32it/s]
 24%|██▎       | 3792/16013 [02:14<06:40, 30.54it/s]
 24%|██▎       | 3796/16013 [02:14<06:39, 30.57it/s]
 24%|██▎       | 3800/16013 [02:14<06:36, 30.81it/s]
 24%|██▍       | 3804/16013 [02:14<06:40, 30.45it/s]
 24%|██▍       | 3808/16013 [02:14<06:36, 30.76it/s]
 24%|██▍       | 3812/16013 [02:14<06:44, 30.13it/s]
 24%|██▍       | 3816/16013 [02:15<06:41, 30.39it/s]
 24%|██▍       | 3820/16013 [02:15<06:38, 30.61it/s]
 24%|██▍       | 3824/16013 [02:15<06:35, 30.84it/s]
 24%|██▍       | 3828/16013 [02:15<06:34, 30.91it/s]
 24%|██▍       | 3832/16013 [02:15<06:34, 30.89it/s]
 24%|██▍       | 3836/16013 [02:15<06:30, 31.18it/s]
 24%|██▍       | 3840/16013 [02:15<06:39, 30.51it/s]
 24%|██▍       | 3844/16013 [02:15<06:35, 30.76it/s]
 24%|██▍       | 3848/16013 [02:16<06:40, 30.38it/s]
 24%|██▍       | 3852/16013 [02:16<06:47, 29.85it/s]
 24%|██▍       | 3855/16013 [02:16<06:56, 29.20it/s]
 24%|██▍       | 3859/16013 [02:16<06:50, 29.60it/s]
 24%|██▍       | 3863/16013 [02:16<06:47, 29.81it/s]
 24%|██▍       | 3866/16013 [02:16<06:48, 29.76it/s]
 24%|██▍       | 3870/16013 [02:16<06:52, 29.46it/s]
 24%|██▍       | 3873/16013 [02:16<06:51, 29.51it/s]
 24%|██▍       | 3876/16013 [02:17<06:54, 29.27it/s]
 24%|██▍       | 3880/16013 [02:17<06:50, 29.59it/s]
 24%|██▍       | 3883/16013 [02:17<06:53, 29.34it/s]
 24%|██▍       | 3886/16013 [02:17<06:52, 29.40it/s]
 24%|██▍       | 3890/16013 [02:17<06:49, 29.59it/s]
 24%|██▍       | 3894/16013 [02:17<06:45, 29.86it/s]
 24%|██▍       | 3897/16013 [02:17<06:52, 29.34it/s]
 24%|██▍       | 3901/16013 [02:17<06:53, 29.28it/s]
 24%|██▍       | 3905/16013 [02:18<06:44, 29.91it/s]
 24%|██▍       | 3909/16013 [02:18<06:39, 30.31it/s]
 24%|██▍       | 3913/16013 [02:18<06:36, 30.50it/s]
