now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 10%|▉         | 1548/16013 [00:48<07:06, 33.89it/s]
 10%|▉         | 1552/16013 [00:49<07:08, 33.78it/s]
 10%|▉         | 1556/16013 [00:49<07:06, 33.86it/s]
 10%|▉         | 1560/16013 [00:49<07:01, 34.30it/s]
 10%|▉         | 1564/16013 [00:49<07:09, 33.61it/s]
 10%|▉         | 1568/16013 [00:49<07:07, 33.81it/s]
 10%|▉         | 1572/16013 [00:49<07:05, 33.96it/s]
 10%|▉         | 1576/16013 [00:49<07:04, 34.04it/s]
 10%|▉         | 1580/16013 [00:49<07:18, 32.91it/s]
 10%|▉         | 1584/16013 [00:49<07:18, 32.89it/s]
 10%|▉         | 1588/16013 [00:50<07:12, 33.34it/s]
 10%|▉         | 1592/16013 [00:50<07:22, 32.58it/s]
 10%|▉         | 1596/16013 [00:50<07:26, 32.27it/s]
 10%|▉         | 1600/16013 [00:50<07:19, 32.83it/s]
 10%|█         | 1604/16013 [00:50<07:14, 33.17it/s]
 10%|█         | 1608/16013 [00:50<07:10, 33.49it/s]
 10%|█         | 1612/16013 [00:50<07:06, 33.80it/s]
 10%|█         | 1616/16013 [00:50<07:21, 32.61it/s]
 10%|█         | 1620/16013 [00:51<07:13, 33.24it/s]
 10%|█         | 1624/16013 [00:51<07:06, 33.73it/s]
 10%|█         | 1628/16013 [00:51<07:17, 32.85it/s]
 10%|█         | 1632/16013 [00:51<07:22, 32.50it/s]
 10%|█         | 1636/16013 [00:51<07:17, 32.86it/s]
 10%|█         | 1640/16013 [00:51<07:21, 32.54it/s]
 10%|█         | 1644/16013 [00:51<07:45, 30.90it/s]
 10%|█         | 1648/16013 [00:51<07:29, 31.97it/s]
 10%|█         | 1652/16013 [00:52<07:16, 32.87it/s]
 10%|█         | 1656/16013 [00:52<07:08, 33.51it/s]
 10%|█         | 1660/16013 [00:52<07:16, 32.88it/s]
 10%|█         | 1664/16013 [00:52<07:11, 33.24it/s]
 10%|█         | 1668/16013 [00:52<07:05, 33.74it/s]
 10%|█         | 1672/16013 [00:52<07:04, 33.75it/s]
 10%|█         | 1676/16013 [00:52<07:06, 33.64it/s]
 10%|█         | 1680/16013 [00:52<07:14, 33.00it/s]
 11%|█         | 1684/16013 [00:53<07:17, 32.72it/s]
 11%|█         | 1688/16013 [00:53<07:23, 32.31it/s]
 11%|█         | 1692/16013 [00:53<07:14, 32.94it/s]
 11%|█         | 1696/16013 [00:53<07:19, 32.55it/s]
 11%|█         | 1700/16013 [00:53<07:27, 32.01it/s]
 11%|█         | 1704/16013 [00:53<07:18, 32.60it/s]
 11%|█         | 1708/16013 [00:53<07:08, 33.37it/s]
 11%|█         | 1712/16013 [00:53<07:34, 31.48it/s]
 11%|█         | 1716/16013 [00:54<07:44, 30.79it/s]
 11%|█         | 1720/16013 [00:54<07:30, 31.73it/s]
 11%|█         | 1724/16013 [00:54<07:17, 32.63it/s]
 11%|█         | 1728/16013 [00:54<07:22, 32.28it/s]
 11%|█         | 1732/16013 [00:54<07:16, 32.74it/s]
 11%|█         | 1736/16013 [00:54<07:26, 31.95it/s]
 11%|█         | 1740/16013 [00:54<07:14, 32.84it/s]
 11%|█         | 1744/16013 [00:54<07:25, 32.06it/s]
 11%|█         | 1748/16013 [00:54<07:14, 32.82it/s]
 11%|█         | 1752/16013 [00:55<07:17, 32.57it/s]
 11%|█         | 1756/16013 [00:55<07:09, 33.22it/s]
 11%|█         | 1760/16013 [00:55<07:05, 33.46it/s]
 11%|█         | 1764/16013 [00:55<07:02, 33.72it/s]
 11%|█         | 1768/16013 [00:55<07:01, 33.83it/s]
 11%|█         | 1772/16013 [00:55<07:00, 33.89it/s]
 11%|█         | 1776/16013 [00:55<07:20, 32.30it/s]
 11%|█         | 1780/16013 [00:55<07:25, 31.97it/s]
 11%|█         | 1784/16013 [00:56<07:25, 31.94it/s]
 11%|█         | 1788/16013 [00:56<07:31, 31.53it/s]
 11%|█         | 1792/16013 [00:56<07:23, 32.10it/s]
 11%|█         | 1796/16013 [00:56<07:28, 31.68it/s]
 11%|█         | 1800/16013 [00:56<07:18, 32.43it/s]
 11%|█▏        | 1804/16013 [00:56<07:11, 32.93it/s]
 11%|█▏        | 1808/16013 [00:56<07:18, 32.38it/s]
 11%|█▏        | 1812/16013 [00:56<07:08, 33.14it/s]
 11%|█▏        | 1816/16013 [00:57<07:02, 33.62it/s]
 11%|█▏        | 1820/16013 [00:57<07:11, 32.88it/s]
 11%|█▏        | 1824/16013 [00:57<07:10, 32.94it/s]
 11%|█▏        | 1828/16013 [00:57<07:09, 33.04it/s]
 11%|█▏        | 1832/16013 [00:57<07:06, 33.24it/s]
 11%|█▏        | 1836/16013 [00:57<07:06, 33.27it/s]
 11%|█▏        | 1840/16013 [00:57<07:19, 32.23it/s]
 12%|█▏        | 1844/16013 [00:57<07:18, 32.35it/s]
 12%|█▏        | 1848/16013 [00:58<07:10, 32.92it/s]
 12%|█▏        | 1852/16013 [00:58<07:19, 32.25it/s]
 12%|█▏        | 1856/16013 [00:58<07:14, 32.57it/s]
 12%|█▏        | 1860/16013 [00:58<07:22, 32.00it/s]
 12%|█▏        | 1864/16013 [00:58<07:16, 32.40it/s]
 12%|█▏        | 1868/16013 [00:58<07:21, 32.02it/s]
 12%|█▏        | 1872/16013 [00:58<07:13, 32.64it/s]
 12%|█▏        | 1876/16013 [00:58<07:17, 32.28it/s]
 12%|█▏        | 1880/16013 [00:59<07:45, 30.36it/s]
 12%|█▏        | 1884/16013 [00:59<07:39, 30.74it/s]
 12%|█▏        | 1888/16013 [00:59<07:27, 31.56it/s]
 12%|█▏        | 1892/16013 [00:59<07:13, 32.56it/s]
 12%|█▏        | 1896/16013 [00:59<07:05, 33.17it/s]
 12%|█▏        | 1900/16013 [00:59<07:02, 33.44it/s]
 12%|█▏        | 1904/16013 [00:59<07:08, 32.91it/s]
 12%|█▏        | 1908/16013 [00:59<07:06, 33.10it/s]
 12%|█▏        | 1912/16013 [01:00<07:01, 33.49it/s]
 12%|█▏        | 1916/16013 [01:00<06:56, 33.82it/s]
 12%|█▏        | 1920/16013 [01:00<07:19, 32.07it/s]
 12%|█▏        | 1924/16013 [01:00<07:25, 31.62it/s]
 12%|█▏        | 1928/16013 [01:00<07:28, 31.43it/s]
 12%|█▏        | 1932/16013 [01:00<07:17, 32.16it/s]
 12%|█▏        | 1936/16013 [01:00<07:21, 31.88it/s]
 12%|█▏        | 1940/16013 [01:00<07:10, 32.67it/s]
 12%|█▏        | 1944/16013 [01:01<07:07, 32.93it/s]
 12%|█▏        | 1948/16013 [01:01<06:59, 33.52it/s]
 12%|█▏        | 1952/16013 [01:01<07:07, 32.87it/s]
 12%|█▏        | 1956/16013 [01:01<07:16, 32.17it/s]
 12%|█▏        | 1960/16013 [01:01<07:30, 31.21it/s]
 12%|█▏        | 1964/16013 [01:01<07:31, 31.11it/s]
 12%|█▏        | 1968/16013 [01:01<07:31, 31.10it/s]
 12%|█▏        | 1972/16013 [01:01<07:31, 31.13it/s]
 12%|█▏        | 1976/16013 [01:02<07:17, 32.09it/s]
 12%|█▏        | 1980/16013 [01:02<07:09, 32.65it/s]
 12%|█▏        | 1984/16013 [01:02<07:13, 32.35it/s]
 12%|█▏        | 1988/16013 [01:02<07:30, 31.14it/s]
 12%|█▏        | 1992/16013 [01:02<07:19, 31.92it/s]
 12%|█▏        | 1996/16013 [01:02<07:28, 31.26it/s]
 12%|█▏        | 2000/16013 [01:02<07:30, 31.08it/s]
 13%|█▎        | 2004/16013 [01:02<07:18, 31.97it/s]
 13%|█▎        | 2008/16013 [01:03<07:22, 31.63it/s]
 13%|█▎        | 2012/16013 [01:03<07:12, 32.39it/s]
 13%|█▎        | 2016/16013 [01:03<07:16, 32.04it/s]
 13%|█▎        | 2020/16013 [01:03<07:07, 32.75it/s]
 13%|█▎        | 2024/16013 [01:03<07:11, 32.46it/s]
 13%|█▎        | 2028/16013 [01:03<07:13, 32.29it/s]
 13%|█▎        | 2032/16013 [01:03<07:08, 32.61it/s]
 13%|█▎        | 2036/16013 [01:03<07:11, 32.37it/s]
 13%|█▎        | 2040/16013 [01:04<07:05, 32.82it/s]
 13%|█▎        | 2044/16013 [01:04<07:01, 33.17it/s]
 13%|█▎        | 2048/16013 [01:04<07:06, 32.73it/s]
 13%|█▎        | 2052/16013 [01:04<07:02, 33.02it/s]
 13%|█▎        | 2056/16013 [01:04<06:56, 33.47it/s]
 13%|█▎        | 2060/16013 [01:04<06:58, 33.36it/s]
 13%|█▎        | 2064/16013 [01:04<06:57, 33.39it/s]
 13%|█▎        | 2068/16013 [01:04<06:55, 33.55it/s]
 13%|█▎        | 2072/16013 [01:04<07:12, 32.20it/s]
 13%|█▎        | 2076/16013 [01:05<07:03, 32.94it/s]
 13%|█▎        | 2080/16013 [01:05<07:01, 33.07it/s]
 13%|█▎        | 2084/16013 [01:05<06:56, 33.45it/s]
 13%|█▎        | 2088/16013 [01:05<06:53, 33.71it/s]
 13%|█▎        | 2092/16013 [01:05<07:04, 32.78it/s]
 13%|█▎        | 2096/16013 [01:05<06:58, 33.27it/s]
 13%|█▎        | 2100/16013 [01:05<07:10, 32.29it/s]
 13%|█▎        | 2104/16013 [01:05<07:11, 32.21it/s]
 13%|█▎        | 2108/16013 [01:06<07:19, 31.66it/s]
 13%|█▎        | 2112/16013 [01:06<07:10, 32.32it/s]
 13%|█▎        | 2116/16013 [01:06<07:04, 32.71it/s]
 13%|█▎        | 2120/16013 [01:06<07:01, 32.97it/s]
 13%|█▎        | 2124/16013 [01:06<07:14, 31.96it/s]
 13%|█▎        | 2128/16013 [01:06<07:16, 31.80it/s]
 13%|█▎        | 2132/16013 [01:06<07:22, 31.35it/s]
 13%|█▎        | 2136/16013 [01:06<07:13, 32.04it/s]
 13%|█▎        | 2140/16013 [01:07<07:04, 32.70it/s]
 13%|█▎        | 2144/16013 [01:07<07:11, 32.15it/s]
 13%|█▎        | 2148/16013 [01:07<07:27, 31.02it/s]
 13%|█▎        | 2152/16013 [01:07<07:29, 30.85it/s]
 13%|█▎        | 2156/16013 [01:07<07:27, 30.94it/s]
 13%|█▎        | 2160/16013 [01:07<07:39, 30.15it/s]
 14%|█▎        | 2164/16013 [01:07<07:23, 31.23it/s]
 14%|█▎        | 2168/16013 [01:07<07:10, 32.17it/s]
 14%|█▎        | 2172/16013 [01:08<07:14, 31.89it/s]
 14%|█▎        | 2176/16013 [01:08<07:04, 32.60it/s]
 14%|█▎        | 2180/16013 [01:08<07:10, 32.15it/s]
 14%|█▎        | 2184/16013 [01:08<07:46, 29.67it/s]
 14%|█▎        | 2188/16013 [01:08<07:31, 30.63it/s]
 14%|█▎        | 2192/16013 [01:08<07:10, 32.09it/s]
 14%|█▎        | 2196/16013 [01:08<07:04, 32.54it/s]
 14%|█▎        | 2200/16013 [01:08<07:06, 32.41it/s]
 14%|█▍        | 2204/16013 [01:09<06:58, 32.96it/s]
 14%|█▍        | 2208/16013 [01:09<07:08, 32.19it/s]
 14%|█▍        | 2212/16013 [01:09<07:05, 32.47it/s]
 14%|█▍        | 2216/16013 [01:09<07:01, 32.77it/s]
 14%|█▍        | 2220/16013 [01:09<07:11, 31.95it/s]
 14%|█▍        | 2224/16013 [01:09<07:02, 32.64it/s]
 14%|█▍        | 2228/16013 [01:09<07:12, 31.87it/s]
 14%|█▍        | 2232/16013 [01:09<06:59, 32.81it/s]
 14%|█▍        | 2236/16013 [01:10<06:55, 33.16it/s]
 14%|█▍        | 2240/16013 [01:10<06:52, 33.36it/s]
 14%|█▍        | 2244/16013 [01:10<06:50, 33.52it/s]
 14%|█▍        | 2248/16013 [01:10<06:47, 33.80it/s]
 14%|█▍        | 2252/16013 [01:10<06:59, 32.81it/s]
 14%|█▍        | 2256/16013 [01:10<06:57, 32.95it/s]
 14%|█▍        | 2260/16013 [01:10<07:06, 32.23it/s]
 14%|█▍        | 2264/16013 [01:10<07:17, 31.40it/s]
 14%|█▍        | 2268/16013 [01:11<07:10, 31.95it/s]
 14%|█▍        | 2272/16013 [01:11<07:30, 30.47it/s]
 14%|█▍        | 2276/16013 [01:11<07:18, 31.35it/s]
 14%|█▍        | 2280/16013 [01:11<07:21, 31.14it/s]
 14%|█▍        | 2284/16013 [01:11<07:17, 31.36it/s]
 14%|█▍        | 2288/16013 [01:11<07:28, 30.61it/s]
 14%|█▍        | 2292/16013 [01:11<07:14, 31.56it/s]
 14%|█▍        | 2296/16013 [01:12<07:55, 28.87it/s]
 14%|█▍        | 2300/16013 [01:12<07:30, 30.42it/s]
 14%|█▍        | 2304/16013 [01:12<07:25, 30.74it/s]
 14%|█▍        | 2308/16013 [01:12<07:10, 31.81it/s]
 14%|█▍        | 2312/16013 [01:12<07:02, 32.44it/s]
 14%|█▍        | 2316/16013 [01:12<06:55, 32.97it/s]
 14%|█▍        | 2320/16013 [01:12<07:01, 32.47it/s]
 15%|█▍        | 2324/16013 [01:12<07:16, 31.39it/s]
 15%|█▍        | 2328/16013 [01:12<07:16, 31.38it/s]
 15%|█▍        | 2332/16013 [01:13<07:22, 30.95it/s]
 15%|█▍        | 2336/16013 [01:13<07:08, 31.92it/s]
 15%|█▍        | 2340/16013 [01:13<07:13, 31.52it/s]
 15%|█▍        | 2344/16013 [01:13<07:20, 31.01it/s]
 15%|█▍        | 2348/16013 [01:13<07:07, 32.00it/s]
 15%|█▍        | 2352/16013 [01:13<06:57, 32.74it/s]
 15%|█▍        | 2356/16013 [01:13<06:52, 33.07it/s]
 15%|█▍        | 2360/16013 [01:13<06:45, 33.65it/s]
 15%|█▍        | 2364/16013 [01:14<06:44, 33.74it/s]
 15%|█▍        | 2368/16013 [01:14<06:43, 33.83it/s]
 15%|█▍        | 2372/16013 [01:14<06:44, 33.76it/s]
 15%|█▍        | 2376/16013 [01:14<06:46, 33.59it/s]
 15%|█▍        | 2380/16013 [01:14<06:44, 33.73it/s]
 15%|█▍        | 2384/16013 [01:14<06:55, 32.79it/s]
 15%|█▍        | 2388/16013 [01:14<06:49, 33.24it/s]
 15%|█▍        | 2392/16013 [01:14<06:46, 33.50it/s]
 15%|█▍        | 2396/16013 [01:15<06:57, 32.64it/s]
 15%|█▍        | 2400/16013 [01:15<06:51, 33.08it/s]
 15%|█▌        | 2404/16013 [01:15<07:19, 30.93it/s]
 15%|█▌        | 2408/16013 [01:15<07:42, 29.44it/s]
 15%|█▌        | 2412/16013 [01:15<07:21, 30.78it/s]
 15%|█▌        | 2416/16013 [01:15<07:08, 31.73it/s]
 15%|█▌        | 2420/16013 [01:15<06:59, 32.39it/s]
 15%|█▌        | 2424/16013 [01:15<06:51, 33.00it/s]
 15%|█▌        | 2428/16013 [01:16<06:48, 33.25it/s]
 15%|█▌        | 2432/16013 [01:16<06:50, 33.06it/s]
 15%|█▌        | 2436/16013 [01:16<06:59, 32.36it/s]
 15%|█▌        | 2440/16013 [01:16<06:52, 32.94it/s]
 15%|█▌        | 2444/16013 [01:16<06:49, 33.18it/s]
 15%|█▌        | 2448/16013 [01:16<06:44, 33.56it/s]
 15%|█▌        | 2452/16013 [01:16<06:41, 33.81it/s]
 15%|█▌        | 2456/16013 [01:16<06:38, 34.04it/s]
 15%|█▌        | 2460/16013 [01:17<06:38, 34.02it/s]
 15%|█▌        | 2464/16013 [01:17<06:39, 33.90it/s]
 15%|█▌        | 2468/16013 [01:17<06:50, 32.99it/s]
 15%|█▌        | 2472/16013 [01:17<06:45, 33.42it/s]
 15%|█▌        | 2476/16013 [01:17<06:41, 33.70it/s]
 15%|█▌        | 2480/16013 [01:17<06:56, 32.52it/s]
 16%|█▌        | 2484/16013 [01:17<07:05, 31.81it/s]
 16%|█▌        | 2488/16013 [01:17<06:56, 32.49it/s]
 16%|█▌        | 2492/16013 [01:18<06:58, 32.32it/s]
 16%|█▌        | 2496/16013 [01:18<07:11, 31.29it/s]
 16%|█▌        | 2500/16013 [01:18<07:24, 30.42it/s]
 16%|█▌        | 2504/16013 [01:18<07:20, 30.69it/s]
 16%|█▌        | 2508/16013 [01:18<07:07, 31.59it/s]
 16%|█▌        | 2512/16013 [01:18<06:57, 32.34it/s]
 16%|█▌        | 2516/16013 [01:18<06:58, 32.22it/s]
 16%|█▌        | 2520/16013 [01:18<07:05, 31.73it/s]
 16%|█▌        | 2524/16013 [01:19<06:56, 32.36it/s]
 16%|█▌        | 2528/16013 [01:19<07:02, 31.92it/s]
 16%|█▌        | 2532/16013 [01:19<06:53, 32.58it/s]
 16%|█▌        | 2536/16013 [01:19<06:44, 33.30it/s]
 16%|█▌        | 2540/16013 [01:19<06:39, 33.68it/s]
 16%|█▌        | 2544/16013 [01:19<06:35, 34.03it/s]
 16%|█▌        | 2548/16013 [01:19<06:50, 32.84it/s]
 16%|█▌        | 2552/16013 [01:19<06:41, 33.54it/s]
 16%|█▌        | 2556/16013 [01:19<06:36, 33.96it/s]
 16%|█▌        | 2560/16013 [01:20<06:45, 33.19it/s]
 16%|█▌        | 2564/16013 [01:20<06:40, 33.58it/s]
 16%|█▌        | 2568/16013 [01:20<06:51, 32.70it/s]
 16%|█▌        | 2572/16013 [01:20<07:16, 30.80it/s]
 16%|█▌        | 2576/16013 [01:20<07:00, 31.93it/s]
 16%|█▌        | 2580/16013 [01:20<06:51, 32.66it/s]
 16%|█▌        | 2584/16013 [01:20<06:45, 33.11it/s]
 16%|█▌        | 2588/16013 [01:20<06:53, 32.48it/s]
 16%|█▌        | 2592/16013 [01:21<06:45, 33.08it/s]
 16%|█▌        | 2596/16013 [01:21<07:13, 30.93it/s]
 16%|█▌        | 2600/16013 [01:21<07:14, 30.86it/s]
 16%|█▋        | 2604/16013 [01:21<07:12, 31.01it/s]
 16%|█▋        | 2608/16013 [01:21<07:02, 31.72it/s]
 16%|█▋        | 2612/16013 [01:21<06:53, 32.37it/s]
 16%|█▋        | 2616/16013 [01:21<06:46, 33.00it/s]
 16%|█▋        | 2620/16013 [01:21<06:40, 33.43it/s]
 16%|█▋        | 2624/16013 [01:22<06:36, 33.77it/s]
 16%|█▋        | 2628/16013 [01:22<06:45, 32.98it/s]
 16%|█▋        | 2632/16013 [01:22<06:50, 32.57it/s]
 16%|█▋        | 2636/16013 [01:22<06:47, 32.79it/s]
 16%|█▋        | 2640/16013 [01:22<06:40, 33.42it/s]
 17%|█▋        | 2644/16013 [01:22<06:50, 32.56it/s]
 17%|█▋        | 2648/16013 [01:22<06:43, 33.09it/s]
 17%|█▋        | 2652/16013 [01:22<06:39, 33.48it/s]
 17%|█▋        | 2656/16013 [01:23<06:59, 31.81it/s]
 17%|█▋        | 2660/16013 [01:23<06:50, 32.49it/s]
 17%|█▋        | 2664/16013 [01:23<06:44, 33.01it/s]
 17%|█▋        | 2668/16013 [01:23<06:41, 33.21it/s]
 17%|█▋        | 2672/16013 [01:23<06:35, 33.70it/s]
 17%|█▋        | 2676/16013 [01:23<06:45, 32.87it/s]
 17%|█▋        | 2680/16013 [01:23<07:03, 31.51it/s]
 17%|█▋        | 2684/16013 [01:23<07:02, 31.55it/s]
 17%|█▋        | 2688/16013 [01:24<07:04, 31.38it/s]
 17%|█▋        | 2692/16013 [01:24<06:53, 32.21it/s]
 17%|█▋        | 2696/16013 [01:24<06:45, 32.81it/s]
 17%|█▋        | 2700/16013 [01:24<06:54, 32.10it/s]
 17%|█▋        | 2704/16013 [01:24<06:57, 31.85it/s]
 17%|█▋        | 2708/16013 [01:24<07:03, 31.42it/s]
 17%|█▋        | 2712/16013 [01:24<06:53, 32.15it/s]
 17%|█▋        | 2716/16013 [01:24<06:49, 32.49it/s]
 17%|█▋        | 2720/16013 [01:25<06:42, 32.99it/s]
 17%|█▋        | 2724/16013 [01:25<06:55, 31.96it/s]
 17%|█▋        | 2728/16013 [01:25<06:45, 32.74it/s]
 17%|█▋        | 2732/16013 [01:25<06:38, 33.32it/s]
 17%|█▋        | 2736/16013 [01:25<06:34, 33.66it/s]
 17%|█▋        | 2740/16013 [01:25<06:50, 32.33it/s]
 17%|█▋        | 2744/16013 [01:25<06:56, 31.87it/s]
 17%|█▋        | 2748/16013 [01:25<07:05, 31.21it/s]
 17%|█▋        | 2752/16013 [01:26<07:13, 30.57it/s]
 17%|█▋        | 2756/16013 [01:26<07:00, 31.56it/s]
 17%|█▋        | 2760/16013 [01:26<06:58, 31.67it/s]
 17%|█▋        | 2764/16013 [01:26<06:47, 32.55it/s]
 17%|█▋        | 2768/16013 [01:26<06:53, 31.99it/s]
 17%|█▋        | 2772/16013 [01:26<06:59, 31.53it/s]
 17%|█▋        | 2776/16013 [01:26<06:51, 32.14it/s]
 17%|█▋        | 2780/16013 [01:26<06:47, 32.47it/s]
 17%|█▋        | 2784/16013 [01:27<06:44, 32.73it/s]
 17%|█▋        | 2788/16013 [01:27<06:38, 33.19it/s]
 17%|█▋        | 2792/16013 [01:27<06:36, 33.32it/s]
 17%|█▋        | 2796/16013 [01:27<06:31, 33.78it/s]
 17%|█▋        | 2800/16013 [01:27<06:37, 33.25it/s]
 18%|█▊        | 2804/16013 [01:27<06:34, 33.47it/s]
 18%|█▊        | 2808/16013 [01:27<06:32, 33.64it/s]
 18%|█▊        | 2812/16013 [01:27<06:28, 33.99it/s]
 18%|█▊        | 2816/16013 [01:27<06:41, 32.86it/s]
 18%|█▊        | 2820/16013 [01:28<06:47, 32.38it/s]
 18%|█▊        | 2824/16013 [01:28<06:51, 32.07it/s]
 18%|█▊        | 2828/16013 [01:28<06:44, 32.62it/s]
 18%|█▊        | 2832/16013 [01:28<06:46, 32.44it/s]
 18%|█▊        | 2836/16013 [01:28<06:52, 31.92it/s]
 18%|█▊        | 2840/16013 [01:28<06:46, 32.43it/s]
 18%|█▊        | 2844/16013 [01:28<06:38, 33.02it/s]
 18%|█▊        | 2848/16013 [01:28<06:36, 33.22it/s]
 18%|█▊        | 2852/16013 [01:29<06:52, 31.90it/s]
 18%|█▊        | 2856/16013 [01:29<07:06, 30.83it/s]
 18%|█▊        | 2860/16013 [01:29<06:54, 31.74it/s]
 18%|█▊        | 2864/16013 [01:29<06:43, 32.56it/s]
 18%|█▊        | 2868/16013 [01:29<06:37, 33.05it/s]
 18%|█▊        | 2872/16013 [01:29<06:53, 31.75it/s]
 18%|█▊        | 2876/16013 [01:29<06:41, 32.73it/s]
 18%|█▊        | 2880/16013 [01:30<07:33, 28.97it/s]
 18%|█▊        | 2884/16013 [01:30<07:14, 30.24it/s]
 18%|█▊        | 2888/16013 [01:30<07:00, 31.18it/s]
 18%|█▊        | 2892/16013 [01:30<07:00, 31.23it/s]
 18%|█▊        | 2896/16013 [01:30<06:48, 32.07it/s]
 18%|█▊        | 2900/16013 [01:30<06:52, 31.77it/s]
 18%|█▊        | 2904/16013 [01:30<06:44, 32.44it/s]
 18%|█▊        | 2908/16013 [01:30<07:01, 31.11it/s]
 18%|█▊        | 2912/16013 [01:30<06:48, 32.09it/s]
 18%|█▊        | 2916/16013 [01:31<06:43, 32.46it/s]
 18%|█▊        | 2920/16013 [01:31<06:46, 32.21it/s]
 18%|█▊        | 2924/16013 [01:31<06:36, 33.02it/s]
 18%|█▊        | 2928/16013 [01:31<06:45, 32.31it/s]
 18%|█▊        | 2932/16013 [01:31<06:40, 32.64it/s]
 18%|█▊        | 2936/16013 [01:31<06:32, 33.33it/s]
 18%|█▊        | 2940/16013 [01:31<06:29, 33.56it/s]
 18%|█▊        | 2944/16013 [01:31<06:28, 33.65it/s]
 18%|█▊        | 2948/16013 [01:32<06:25, 33.92it/s]
 18%|█▊        | 2952/16013 [01:32<06:21, 34.24it/s]
 18%|█▊        | 2956/16013 [01:32<06:30, 33.45it/s]
 18%|█▊        | 2960/16013 [01:32<06:28, 33.60it/s]
 19%|█▊        | 2964/16013 [01:32<06:38, 32.72it/s]
 19%|█▊        | 2968/16013 [01:32<06:57, 31.27it/s]
 19%|█▊        | 2972/16013 [01:32<07:06, 30.59it/s]
 19%|█▊        | 2976/16013 [01:32<06:50, 31.78it/s]
 19%|█▊        | 2980/16013 [01:33<06:41, 32.44it/s]
 19%|█▊        | 2984/16013 [01:33<06:36, 32.86it/s]
 19%|█▊        | 2988/16013 [01:33<06:52, 31.56it/s]
 19%|█▊        | 2992/16013 [01:33<06:43, 32.28it/s]
 19%|█▊        | 2996/16013 [01:33<06:38, 32.68it/s]
 19%|█▊        | 3000/16013 [01:33<07:04, 30.67it/s]
 19%|█▉        | 3004/16013 [01:33<06:49, 31.74it/s]
 19%|█▉        | 3008/16013 [01:33<06:40, 32.43it/s]
 19%|█▉        | 3012/16013 [01:34<06:45, 32.08it/s]
 19%|█▉        | 3016/16013 [01:34<06:46, 31.94it/s]
 19%|█▉        | 3020/16013 [01:34<06:42, 32.27it/s]
 19%|█▉        | 3024/16013 [01:34<06:34, 32.96it/s]
 19%|█▉        | 3028/16013 [01:34<06:31, 33.16it/s]
 19%|█▉        | 3032/16013 [01:34<06:30, 33.23it/s]
 19%|█▉        | 3036/16013 [01:34<06:29, 33.35it/s]
 19%|█▉        | 3040/16013 [01:34<06:26, 33.54it/s]
 19%|█▉        | 3044/16013 [01:35<06:35, 32.77it/s]
 19%|█▉        | 3048/16013 [01:35<06:31, 33.12it/s]
 19%|█▉        | 3052/16013 [01:35<06:27, 33.48it/s]
 19%|█▉        | 3056/16013 [01:35<06:25, 33.61it/s]
 19%|█▉        | 3060/16013 [01:35<06:24, 33.67it/s]
 19%|█▉        | 3064/16013 [01:35<06:34, 32.86it/s]
 19%|█▉        | 3068/16013 [01:35<06:43, 32.04it/s]
 19%|█▉        | 3072/16013 [01:35<06:45, 31.89it/s]
 19%|█▉        | 3076/16013 [01:36<06:38, 32.45it/s]
 19%|█▉        | 3080/16013 [01:36<06:32, 32.94it/s]
 19%|█▉        | 3084/16013 [01:36<06:28, 33.27it/s]
 19%|█▉        | 3088/16013 [01:36<06:25, 33.52it/s]
 19%|█▉        | 3092/16013 [01:36<06:34, 32.78it/s]
 19%|█▉        | 3096/16013 [01:36<06:39, 32.37it/s]
 19%|█▉        | 3100/16013 [01:36<06:31, 32.99it/s]
 19%|█▉        | 3104/16013 [01:36<06:39, 32.32it/s]
 19%|█▉        | 3108/16013 [01:36<06:46, 31.75it/s]
 19%|█▉        | 3112/16013 [01:37<06:55, 31.02it/s]
 19%|█▉        | 3116/16013 [01:37<06:43, 32.00it/s]
 19%|█▉        | 3120/16013 [01:37<06:37, 32.40it/s]
 20%|█▉        | 3124/16013 [01:37<06:39, 32.23it/s]
 20%|█▉        | 3128/16013 [01:37<06:42, 32.04it/s]
 20%|█▉        | 3132/16013 [01:37<06:48, 31.57it/s]
 20%|█▉        | 3136/16013 [01:37<06:45, 31.73it/s]
 20%|█▉        | 3140/16013 [01:37<06:36, 32.44it/s]
 20%|█▉        | 3144/16013 [01:38<06:30, 32.99it/s]
 20%|█▉        | 3148/16013 [01:38<06:24, 33.45it/s]
 20%|█▉        | 3152/16013 [01:38<06:21, 33.68it/s]
 20%|█▉        | 3156/16013 [01:38<06:22, 33.64it/s]
 20%|█▉        | 3160/16013 [01:38<06:17, 34.05it/s]
 20%|█▉        | 3164/16013 [01:38<06:13, 34.37it/s]
 20%|█▉        | 3168/16013 [01:38<06:15, 34.22it/s]
 20%|█▉        | 3172/16013 [01:38<06:12, 34.45it/s]
 20%|█▉        | 3176/16013 [01:39<06:34, 32.51it/s]
 20%|█▉        | 3180/16013 [01:39<06:28, 33.06it/s]
 20%|█▉        | 3184/16013 [01:39<06:25, 33.26it/s]
