now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 10%|▉         | 1579/16013 [00:56<09:30, 25.28it/s]
 10%|▉         | 1582/16013 [00:56<09:26, 25.47it/s]
 10%|▉         | 1585/16013 [00:56<09:28, 25.38it/s]
 10%|▉         | 1588/16013 [00:56<09:26, 25.46it/s]
 10%|▉         | 1591/16013 [00:57<09:31, 25.22it/s]
 10%|▉         | 1594/16013 [00:57<09:29, 25.34it/s]
 10%|▉         | 1597/16013 [00:57<09:31, 25.23it/s]
 10%|▉         | 1600/16013 [00:57<09:25, 25.49it/s]
 10%|█         | 1603/16013 [00:57<09:29, 25.29it/s]
 10%|█         | 1606/16013 [00:57<09:28, 25.35it/s]
 10%|█         | 1609/16013 [00:57<09:25, 25.47it/s]
 10%|█         | 1612/16013 [00:57<09:21, 25.64it/s]
 10%|█         | 1615/16013 [00:58<09:36, 24.96it/s]
 10%|█         | 1618/16013 [00:58<09:31, 25.19it/s]
 10%|█         | 1621/16013 [00:58<09:26, 25.42it/s]
 10%|█         | 1624/16013 [00:58<09:18, 25.76it/s]
 10%|█         | 1627/16013 [00:58<09:17, 25.82it/s]
 10%|█         | 1630/16013 [00:58<09:24, 25.47it/s]
 10%|█         | 1633/16013 [00:58<09:28, 25.29it/s]
 10%|█         | 1636/16013 [00:58<09:29, 25.26it/s]
 10%|█         | 1639/16013 [00:58<09:16, 25.82it/s]
 10%|█         | 1642/16013 [00:59<09:17, 25.80it/s]
 10%|█         | 1645/16013 [00:59<09:14, 25.90it/s]
 10%|█         | 1648/16013 [00:59<08:55, 26.81it/s]
 10%|█         | 1652/16013 [00:59<08:37, 27.75it/s]
 10%|█         | 1655/16013 [00:59<08:32, 28.00it/s]
 10%|█         | 1658/16013 [00:59<08:37, 27.74it/s]
 10%|█         | 1661/16013 [00:59<08:32, 28.02it/s]
 10%|█         | 1665/16013 [00:59<08:19, 28.70it/s]
 10%|█         | 1669/16013 [00:59<08:11, 29.21it/s]
 10%|█         | 1673/16013 [01:00<08:06, 29.46it/s]
 10%|█         | 1676/16013 [01:00<08:06, 29.45it/s]
 10%|█         | 1679/16013 [01:00<08:05, 29.53it/s]
 11%|█         | 1682/16013 [01:00<08:13, 29.05it/s]
 11%|█         | 1685/16013 [01:00<08:30, 28.05it/s]
 11%|█         | 1689/16013 [01:00<08:18, 28.73it/s]
 11%|█         | 1692/16013 [01:00<08:13, 29.03it/s]
 11%|█         | 1696/16013 [01:00<08:17, 28.80it/s]
 11%|█         | 1699/16013 [01:01<08:25, 28.31it/s]
 11%|█         | 1703/16013 [01:01<08:15, 28.87it/s]
 11%|█         | 1707/16013 [01:01<08:08, 29.28it/s]
 11%|█         | 1710/16013 [01:01<08:29, 28.09it/s]
 11%|█         | 1714/16013 [01:01<08:27, 28.19it/s]
 11%|█         | 1717/16013 [01:01<08:30, 27.99it/s]
 11%|█         | 1721/16013 [01:01<08:17, 28.71it/s]
 11%|█         | 1725/16013 [01:01<08:19, 28.62it/s]
 11%|█         | 1729/16013 [01:02<08:10, 29.13it/s]
 11%|█         | 1732/16013 [01:02<08:08, 29.25it/s]
 11%|█         | 1735/16013 [01:02<08:05, 29.43it/s]
 11%|█         | 1738/16013 [01:02<08:14, 28.88it/s]
 11%|█         | 1741/16013 [01:02<08:26, 28.18it/s]
 11%|█         | 1745/16013 [01:02<08:13, 28.89it/s]
 11%|█         | 1749/16013 [01:02<08:07, 29.26it/s]
 11%|█         | 1752/16013 [01:02<08:13, 28.90it/s]
 11%|█         | 1756/16013 [01:03<08:06, 29.32it/s]
 11%|█         | 1759/16013 [01:03<08:03, 29.46it/s]
 11%|█         | 1762/16013 [01:03<08:03, 29.50it/s]
 11%|█         | 1766/16013 [01:03<07:58, 29.80it/s]
 11%|█         | 1769/16013 [01:03<07:58, 29.78it/s]
 11%|█         | 1772/16013 [01:03<07:58, 29.79it/s]
 11%|█         | 1775/16013 [01:03<08:10, 29.03it/s]
 11%|█         | 1778/16013 [01:03<08:28, 27.99it/s]
 11%|█         | 1781/16013 [01:03<08:18, 28.54it/s]
 11%|█         | 1784/16013 [01:03<08:20, 28.41it/s]
 11%|█         | 1787/16013 [01:04<08:30, 27.89it/s]
 11%|█         | 1791/16013 [01:04<08:15, 28.70it/s]
 11%|█         | 1794/16013 [01:04<08:25, 28.11it/s]
 11%|█         | 1797/16013 [01:04<08:22, 28.29it/s]
 11%|█         | 1800/16013 [01:04<08:21, 28.35it/s]
 11%|█▏        | 1803/16013 [01:04<08:18, 28.52it/s]
 11%|█▏        | 1806/16013 [01:04<08:15, 28.66it/s]
 11%|█▏        | 1809/16013 [01:04<08:20, 28.38it/s]
 11%|█▏        | 1813/16013 [01:04<08:06, 29.18it/s]
 11%|█▏        | 1817/16013 [01:05<07:54, 29.89it/s]
 11%|█▏        | 1820/16013 [01:05<08:05, 29.24it/s]
 11%|█▏        | 1824/16013 [01:05<08:00, 29.52it/s]
 11%|█▏        | 1828/16013 [01:05<07:56, 29.75it/s]
 11%|█▏        | 1832/16013 [01:05<07:52, 30.01it/s]
 11%|█▏        | 1836/16013 [01:05<07:51, 30.09it/s]
 11%|█▏        | 1840/16013 [01:05<08:02, 29.37it/s]
 12%|█▏        | 1843/16013 [01:05<08:01, 29.43it/s]
 12%|█▏        | 1847/16013 [01:06<07:52, 29.99it/s]
 12%|█▏        | 1851/16013 [01:06<08:00, 29.49it/s]
 12%|█▏        | 1854/16013 [01:06<07:58, 29.58it/s]
 12%|█▏        | 1858/16013 [01:06<07:55, 29.77it/s]
 12%|█▏        | 1861/16013 [01:06<08:08, 29.00it/s]
 12%|█▏        | 1864/16013 [01:06<08:05, 29.14it/s]
 12%|█▏        | 1867/16013 [01:06<08:10, 28.85it/s]
 12%|█▏        | 1871/16013 [01:06<08:00, 29.43it/s]
 12%|█▏        | 1874/16013 [01:07<07:58, 29.57it/s]
 12%|█▏        | 1877/16013 [01:07<08:16, 28.46it/s]
 12%|█▏        | 1880/16013 [01:07<08:35, 27.41it/s]
 12%|█▏        | 1883/16013 [01:07<08:32, 27.57it/s]
 12%|█▏        | 1887/16013 [01:07<08:15, 28.51it/s]
 12%|█▏        | 1891/16013 [01:07<08:03, 29.19it/s]
 12%|█▏        | 1895/16013 [01:07<07:56, 29.66it/s]
 12%|█▏        | 1899/16013 [01:07<07:48, 30.10it/s]
 12%|█▏        | 1903/16013 [01:08<07:57, 29.58it/s]
 12%|█▏        | 1906/16013 [01:08<07:55, 29.64it/s]
 12%|█▏        | 1910/16013 [01:08<07:53, 29.82it/s]
 12%|█▏        | 1914/16013 [01:08<07:50, 29.96it/s]
 12%|█▏        | 1917/16013 [01:08<07:50, 29.97it/s]
 12%|█▏        | 1920/16013 [01:08<08:13, 28.58it/s]
 12%|█▏        | 1923/16013 [01:08<08:08, 28.85it/s]
 12%|█▏        | 1926/16013 [01:08<08:17, 28.30it/s]
 12%|█▏        | 1929/16013 [01:08<08:22, 28.04it/s]
 12%|█▏        | 1933/16013 [01:09<08:09, 28.78it/s]
 12%|█▏        | 1936/16013 [01:09<08:16, 28.34it/s]
 12%|█▏        | 1940/16013 [01:09<08:01, 29.21it/s]
 12%|█▏        | 1944/16013 [01:09<07:55, 29.62it/s]
 12%|█▏        | 1948/16013 [01:09<07:49, 29.93it/s]
 12%|█▏        | 1951/16013 [01:09<07:57, 29.46it/s]
 12%|█▏        | 1954/16013 [01:09<08:11, 28.62it/s]
 12%|█▏        | 1957/16013 [01:09<08:25, 27.79it/s]
 12%|█▏        | 1960/16013 [01:10<08:42, 26.92it/s]
 12%|█▏        | 1963/16013 [01:10<08:47, 26.64it/s]
 12%|█▏        | 1966/16013 [01:10<08:35, 27.26it/s]
 12%|█▏        | 1969/16013 [01:10<08:53, 26.33it/s]
 12%|█▏        | 1972/16013 [01:10<08:41, 26.90it/s]
 12%|█▏        | 1975/16013 [01:10<08:30, 27.49it/s]
 12%|█▏        | 1978/16013 [01:10<08:27, 27.66it/s]
 12%|█▏        | 1981/16013 [01:10<08:33, 27.32it/s]
 12%|█▏        | 1984/16013 [01:10<08:28, 27.60it/s]
 12%|█▏        | 1987/16013 [01:11<08:32, 27.38it/s]
 12%|█▏        | 1990/16013 [01:11<08:39, 26.97it/s]
 12%|█▏        | 1993/16013 [01:11<08:33, 27.31it/s]
 12%|█▏        | 1996/16013 [01:11<08:49, 26.48it/s]
 12%|█▏        | 1999/16013 [01:11<08:52, 26.34it/s]
 13%|█▎        | 2002/16013 [01:11<08:38, 27.04it/s]
 13%|█▎        | 2005/16013 [01:11<08:44, 26.73it/s]
 13%|█▎        | 2008/16013 [01:11<08:35, 27.15it/s]
 13%|█▎        | 2011/16013 [01:11<08:26, 27.62it/s]
 13%|█▎        | 2014/16013 [01:12<08:30, 27.41it/s]
 13%|█▎        | 2017/16013 [01:12<08:26, 27.61it/s]
 13%|█▎        | 2020/16013 [01:12<08:18, 28.06it/s]
 13%|█▎        | 2023/16013 [01:12<08:24, 27.72it/s]
 13%|█▎        | 2026/16013 [01:12<08:28, 27.53it/s]
 13%|█▎        | 2029/16013 [01:12<08:23, 27.79it/s]
 13%|█▎        | 2032/16013 [01:12<08:19, 28.00it/s]
 13%|█▎        | 2035/16013 [01:12<08:24, 27.71it/s]
 13%|█▎        | 2038/16013 [01:12<08:21, 27.84it/s]
 13%|█▎        | 2041/16013 [01:13<08:16, 28.13it/s]
 13%|█▎        | 2044/16013 [01:13<08:15, 28.18it/s]
 13%|█▎        | 2047/16013 [01:13<08:09, 28.55it/s]
 13%|█▎        | 2050/16013 [01:13<08:23, 27.74it/s]
 13%|█▎        | 2053/16013 [01:13<08:16, 28.13it/s]
 13%|█▎        | 2056/16013 [01:13<08:20, 27.87it/s]
 13%|█▎        | 2059/16013 [01:13<08:28, 27.45it/s]
 13%|█▎        | 2062/16013 [01:13<08:42, 26.71it/s]
 13%|█▎        | 2065/16013 [01:13<08:45, 26.54it/s]
 13%|█▎        | 2068/16013 [01:14<08:47, 26.46it/s]
 13%|█▎        | 2071/16013 [01:14<08:45, 26.54it/s]
 13%|█▎        | 2074/16013 [01:14<08:40, 26.77it/s]
 13%|█▎        | 2077/16013 [01:14<08:31, 27.26it/s]
 13%|█▎        | 2080/16013 [01:14<08:25, 27.58it/s]
 13%|█▎        | 2083/16013 [01:14<08:17, 28.02it/s]
 13%|█▎        | 2086/16013 [01:14<08:09, 28.45it/s]
 13%|█▎        | 2089/16013 [01:14<08:07, 28.54it/s]
 13%|█▎        | 2092/16013 [01:14<08:21, 27.77it/s]
 13%|█▎        | 2095/16013 [01:14<08:13, 28.19it/s]
 13%|█▎        | 2098/16013 [01:15<08:10, 28.37it/s]
 13%|█▎        | 2101/16013 [01:15<08:22, 27.68it/s]
 13%|█▎        | 2104/16013 [01:15<08:21, 27.75it/s]
 13%|█▎        | 2107/16013 [01:15<08:19, 27.86it/s]
 13%|█▎        | 2111/16013 [01:15<08:05, 28.63it/s]
 13%|█▎        | 2114/16013 [01:15<08:04, 28.69it/s]
 13%|█▎        | 2117/16013 [01:15<08:04, 28.71it/s]
 13%|█▎        | 2120/16013 [01:15<08:09, 28.37it/s]
 13%|█▎        | 2123/16013 [01:15<08:26, 27.41it/s]
 13%|█▎        | 2126/16013 [01:16<08:19, 27.82it/s]
 13%|█▎        | 2129/16013 [01:16<08:37, 26.82it/s]
 13%|█▎        | 2132/16013 [01:17<32:12,  7.18it/s]
 13%|█▎        | 2135/16013 [01:17<25:00,  9.25it/s]
 13%|█▎        | 2138/16013 [01:17<19:54, 11.62it/s]
 13%|█▎        | 2141/16013 [01:17<16:22, 14.11it/s]
 13%|█▎        | 2144/16013 [01:17<14:08, 16.35it/s]
 13%|█▎        | 2147/16013 [01:17<12:24, 18.61it/s]
 13%|█▎        | 2150/16013 [01:17<11:25, 20.23it/s]
 13%|█▎        | 2153/16013 [01:18<10:46, 21.45it/s]
 13%|█▎        | 2156/16013 [01:18<09:57, 23.19it/s]
 13%|█▎        | 2159/16013 [01:18<09:43, 23.75it/s]
 14%|█▎        | 2162/16013 [01:18<09:16, 24.90it/s]
 14%|█▎        | 2166/16013 [01:18<08:44, 26.41it/s]
 14%|█▎        | 2169/16013 [01:18<08:31, 27.06it/s]
 14%|█▎        | 2172/16013 [01:18<08:33, 26.94it/s]
 14%|█▎        | 2175/16013 [01:18<08:22, 27.52it/s]
 14%|█▎        | 2178/16013 [01:18<08:17, 27.79it/s]
 14%|█▎        | 2181/16013 [01:19<08:36, 26.80it/s]
 14%|█▎        | 2184/16013 [01:19<08:59, 25.64it/s]
 14%|█▎        | 2187/16013 [01:19<08:48, 26.16it/s]
 14%|█▎        | 2190/16013 [01:19<08:31, 27.03it/s]
 14%|█▎        | 2193/16013 [01:19<08:20, 27.62it/s]
 14%|█▎        | 2196/16013 [01:19<08:16, 27.85it/s]
 14%|█▎        | 2199/16013 [01:19<08:20, 27.61it/s]
 14%|█▍        | 2202/16013 [01:19<08:13, 27.98it/s]
 14%|█▍        | 2205/16013 [01:19<08:28, 27.18it/s]
 14%|█▍        | 2209/16013 [01:20<08:11, 28.06it/s]
 14%|█▍        | 2212/16013 [01:20<08:13, 27.94it/s]
 14%|█▍        | 2215/16013 [01:20<08:12, 28.03it/s]
 14%|█▍        | 2218/16013 [01:20<08:23, 27.38it/s]
 14%|█▍        | 2221/16013 [01:20<08:18, 27.66it/s]
 14%|█▍        | 2224/16013 [01:20<08:11, 28.04it/s]
 14%|█▍        | 2227/16013 [01:20<08:24, 27.34it/s]
 14%|█▍        | 2230/16013 [01:20<08:13, 27.94it/s]
 14%|█▍        | 2233/16013 [01:20<08:06, 28.33it/s]
 14%|█▍        | 2236/16013 [01:21<08:04, 28.42it/s]
 14%|█▍        | 2239/16013 [01:21<08:04, 28.41it/s]
 14%|█▍        | 2242/16013 [01:21<08:04, 28.41it/s]
 14%|█▍        | 2245/16013 [01:21<08:01, 28.59it/s]
 14%|█▍        | 2248/16013 [01:21<07:59, 28.68it/s]
 14%|█▍        | 2251/16013 [01:21<08:13, 27.90it/s]
 14%|█▍        | 2254/16013 [01:21<08:06, 28.26it/s]
 14%|█▍        | 2257/16013 [01:21<08:03, 28.43it/s]
 14%|█▍        | 2260/16013 [01:21<08:12, 27.90it/s]
 14%|█▍        | 2263/16013 [01:22<08:24, 27.23it/s]
 14%|█▍        | 2266/16013 [01:22<08:18, 27.59it/s]
 14%|█▍        | 2269/16013 [01:22<08:24, 27.26it/s]
 14%|█▍        | 2272/16013 [01:22<08:32, 26.81it/s]
 14%|█▍        | 2275/16013 [01:22<08:21, 27.40it/s]
 14%|█▍        | 2278/16013 [01:22<08:23, 27.29it/s]
 14%|█▍        | 2281/16013 [01:22<08:12, 27.89it/s]
 14%|█▍        | 2284/16013 [01:22<08:16, 27.66it/s]
 14%|█▍        | 2287/16013 [01:22<08:20, 27.41it/s]
 14%|█▍        | 2290/16013 [01:23<08:22, 27.31it/s]
 14%|█▍        | 2293/16013 [01:23<09:01, 25.32it/s]
 14%|█▍        | 2296/16013 [01:23<08:56, 25.57it/s]
 14%|█▍        | 2299/16013 [01:23<08:39, 26.40it/s]
 14%|█▍        | 2302/16013 [01:23<08:35, 26.60it/s]
 14%|█▍        | 2305/16013 [01:23<08:24, 27.18it/s]
 14%|█▍        | 2308/16013 [01:23<08:11, 27.87it/s]
 14%|█▍        | 2311/16013 [01:23<08:08, 28.07it/s]
 14%|█▍        | 2314/16013 [01:23<08:05, 28.20it/s]
 14%|█▍        | 2317/16013 [01:24<08:02, 28.38it/s]
 14%|█▍        | 2320/16013 [01:24<08:12, 27.80it/s]
 15%|█▍        | 2323/16013 [01:24<08:21, 27.30it/s]
 15%|█▍        | 2326/16013 [01:24<08:24, 27.14it/s]
 15%|█▍        | 2329/16013 [01:24<08:40, 26.30it/s]
 15%|█▍        | 2332/16013 [01:24<08:25, 27.04it/s]
 15%|█▍        | 2335/16013 [01:24<08:16, 27.57it/s]
 15%|█▍        | 2338/16013 [01:24<08:19, 27.36it/s]
 15%|█▍        | 2341/16013 [01:24<08:16, 27.56it/s]
 15%|█▍        | 2344/16013 [01:25<08:28, 26.89it/s]
 15%|█▍        | 2347/16013 [01:25<08:15, 27.58it/s]
 15%|█▍        | 2350/16013 [01:25<08:10, 27.88it/s]
 15%|█▍        | 2353/16013 [01:25<08:02, 28.31it/s]
 15%|█▍        | 2356/16013 [01:25<08:02, 28.33it/s]
 15%|█▍        | 2360/16013 [01:25<07:52, 28.88it/s]
 15%|█▍        | 2363/16013 [01:25<07:53, 28.83it/s]
 15%|█▍        | 2366/16013 [01:25<07:53, 28.85it/s]
 15%|█▍        | 2369/16013 [01:25<07:53, 28.82it/s]
 15%|█▍        | 2372/16013 [01:26<07:56, 28.62it/s]
 15%|█▍        | 2375/16013 [01:26<07:58, 28.48it/s]
 15%|█▍        | 2378/16013 [01:26<08:00, 28.37it/s]
 15%|█▍        | 2381/16013 [01:26<07:59, 28.42it/s]
 15%|█▍        | 2384/16013 [01:26<08:12, 27.70it/s]
 15%|█▍        | 2387/16013 [01:26<08:08, 27.89it/s]
 15%|█▍        | 2390/16013 [01:26<08:02, 28.21it/s]
 15%|█▍        | 2393/16013 [01:26<08:02, 28.25it/s]
 15%|█▍        | 2396/16013 [01:26<08:15, 27.47it/s]
 15%|█▍        | 2399/16013 [01:26<08:09, 27.79it/s]
 15%|█▌        | 2402/16013 [01:27<08:21, 27.12it/s]
 15%|█▌        | 2405/16013 [01:27<08:31, 26.61it/s]
 15%|█▌        | 2408/16013 [01:27<09:04, 24.97it/s]
 15%|█▌        | 2411/16013 [01:27<08:42, 26.04it/s]
 15%|█▌        | 2414/16013 [01:27<08:32, 26.53it/s]
 15%|█▌        | 2417/16013 [01:27<08:19, 27.24it/s]
 15%|█▌        | 2420/16013 [01:27<08:12, 27.62it/s]
 15%|█▌        | 2423/16013 [01:27<08:02, 28.18it/s]
 15%|█▌        | 2426/16013 [01:27<08:00, 28.27it/s]
 15%|█▌        | 2429/16013 [01:28<07:56, 28.50it/s]
 15%|█▌        | 2432/16013 [01:28<07:54, 28.62it/s]
 15%|█▌        | 2435/16013 [01:28<08:05, 27.99it/s]
 15%|█▌        | 2438/16013 [01:28<08:02, 28.13it/s]
 15%|█▌        | 2441/16013 [01:28<07:58, 28.39it/s]
 15%|█▌        | 2444/16013 [01:28<07:57, 28.43it/s]
 15%|█▌        | 2447/16013 [01:28<07:54, 28.56it/s]
 15%|█▌        | 2450/16013 [01:28<07:56, 28.44it/s]
 15%|█▌        | 2453/16013 [01:28<07:56, 28.49it/s]
 15%|█▌        | 2456/16013 [01:29<07:54, 28.58it/s]
 15%|█▌        | 2459/16013 [01:29<07:55, 28.48it/s]
 15%|█▌        | 2462/16013 [01:29<07:55, 28.48it/s]
 15%|█▌        | 2465/16013 [01:29<07:55, 28.49it/s]
 15%|█▌        | 2468/16013 [01:29<08:05, 27.90it/s]
 15%|█▌        | 2471/16013 [01:29<07:59, 28.22it/s]
 15%|█▌        | 2474/16013 [01:29<07:58, 28.30it/s]
 15%|█▌        | 2477/16013 [01:29<08:10, 27.57it/s]
 15%|█▌        | 2480/16013 [01:29<08:03, 27.98it/s]
 16%|█▌        | 2483/16013 [01:30<08:10, 27.58it/s]
 16%|█▌        | 2487/16013 [01:30<07:42, 29.21it/s]
 16%|█▌        | 2491/16013 [01:30<07:42, 29.26it/s]
 16%|█▌        | 2494/16013 [01:30<07:41, 29.29it/s]
 16%|█▌        | 2497/16013 [01:30<07:43, 29.14it/s]
 16%|█▌        | 2500/16013 [01:30<08:05, 27.85it/s]
 16%|█▌        | 2503/16013 [01:30<08:02, 27.98it/s]
 16%|█▌        | 2507/16013 [01:30<07:42, 29.20it/s]
 16%|█▌        | 2511/16013 [01:30<07:39, 29.40it/s]
 16%|█▌        | 2514/16013 [01:31<07:39, 29.37it/s]
 16%|█▌        | 2517/16013 [01:31<08:03, 27.93it/s]
 16%|█▌        | 2520/16013 [01:31<07:59, 28.12it/s]
 16%|█▌        | 2523/16013 [01:31<07:58, 28.21it/s]
 16%|█▌        | 2526/16013 [01:31<08:08, 27.58it/s]
 16%|█▌        | 2529/16013 [01:31<08:02, 27.95it/s]
 16%|█▌        | 2532/16013 [01:31<07:57, 28.23it/s]
 16%|█▌        | 2535/16013 [01:31<07:52, 28.55it/s]
 16%|█▌        | 2538/16013 [01:31<07:50, 28.66it/s]
 16%|█▌        | 2541/16013 [01:32<07:45, 28.96it/s]
 16%|█▌        | 2544/16013 [01:32<07:44, 28.98it/s]
 16%|█▌        | 2547/16013 [01:32<08:01, 27.96it/s]
 16%|█▌        | 2550/16013 [01:32<07:55, 28.34it/s]
 16%|█▌        | 2553/16013 [01:32<07:48, 28.72it/s]
 16%|█▌        | 2556/16013 [01:32<07:45, 28.89it/s]
 16%|█▌        | 2559/16013 [01:32<07:49, 28.63it/s]
 16%|█▌        | 2562/16013 [01:32<07:59, 28.04it/s]
 16%|█▌        | 2565/16013 [01:32<07:59, 28.06it/s]
 16%|█▌        | 2568/16013 [01:32<08:09, 27.45it/s]
 16%|█▌        | 2571/16013 [01:33<08:18, 26.95it/s]
 16%|█▌        | 2574/16013 [01:33<08:33, 26.17it/s]
 16%|█▌        | 2577/16013 [01:33<08:20, 26.86it/s]
 16%|█▌        | 2580/16013 [01:33<08:09, 27.42it/s]
 16%|█▌        | 2584/16013 [01:33<07:52, 28.43it/s]
 16%|█▌        | 2587/16013 [01:33<07:53, 28.34it/s]
 16%|█▌        | 2591/16013 [01:33<07:33, 29.63it/s]
 16%|█▌        | 2595/16013 [01:33<07:57, 28.10it/s]
 16%|█▌        | 2599/16013 [01:34<07:36, 29.35it/s]
 16%|█▌        | 2602/16013 [01:34<07:55, 28.21it/s]
 16%|█▋        | 2606/16013 [01:34<07:35, 29.45it/s]
 16%|█▋        | 2610/16013 [01:34<07:22, 30.31it/s]
 16%|█▋        | 2614/16013 [01:34<07:13, 30.94it/s]
 16%|█▋        | 2618/16013 [01:34<07:04, 31.56it/s]
 16%|█▋        | 2622/16013 [01:34<07:01, 31.75it/s]
 16%|█▋        | 2626/16013 [01:34<06:56, 32.11it/s]
 16%|█▋        | 2630/16013 [01:35<07:18, 30.49it/s]
 16%|█▋        | 2634/16013 [01:35<07:07, 31.27it/s]
 16%|█▋        | 2638/16013 [01:35<07:01, 31.72it/s]
 16%|█▋        | 2642/16013 [01:35<07:09, 31.16it/s]
 17%|█▋        | 2646/16013 [01:35<07:04, 31.52it/s]
 17%|█▋        | 2650/16013 [01:35<07:00, 31.78it/s]
 17%|█▋        | 2654/16013 [01:35<07:08, 31.14it/s]
 17%|█▋        | 2658/16013 [01:35<07:18, 30.46it/s]
 17%|█▋        | 2662/16013 [01:36<07:07, 31.23it/s]
 17%|█▋        | 2666/16013 [01:36<07:01, 31.65it/s]
 17%|█▋        | 2670/16013 [01:36<07:00, 31.76it/s]
 17%|█▋        | 2674/16013 [01:36<07:08, 31.12it/s]
 17%|█▋        | 2678/16013 [01:36<07:16, 30.58it/s]
 17%|█▋        | 2682/16013 [01:36<07:20, 30.29it/s]
 17%|█▋        | 2686/16013 [01:36<07:21, 30.16it/s]
 17%|█▋        | 2690/16013 [01:37<07:26, 29.84it/s]
 17%|█▋        | 2694/16013 [01:37<07:14, 30.63it/s]
 17%|█▋        | 2698/16013 [01:37<07:06, 31.19it/s]
 17%|█▋        | 2702/16013 [01:37<07:26, 29.81it/s]
 17%|█▋        | 2706/16013 [01:37<07:17, 30.44it/s]
 17%|█▋        | 2710/16013 [01:37<07:21, 30.11it/s]
 17%|█▋        | 2714/16013 [01:37<07:14, 30.62it/s]
 17%|█▋        | 2718/16013 [01:37<07:06, 31.16it/s]
 17%|█▋        | 2722/16013 [01:38<06:59, 31.71it/s]
 17%|█▋        | 2726/16013 [01:38<07:13, 30.65it/s]
 17%|█▋        | 2730/16013 [01:38<07:09, 30.95it/s]
 17%|█▋        | 2734/16013 [01:38<07:08, 30.97it/s]
 17%|█▋        | 2738/16013 [01:38<07:19, 30.22it/s]
 17%|█▋        | 2742/16013 [01:38<07:25, 29.81it/s]
 17%|█▋        | 2746/16013 [01:38<07:18, 30.28it/s]
 17%|█▋        | 2750/16013 [01:38<07:39, 28.89it/s]
 17%|█▋        | 2753/16013 [01:39<07:38, 28.91it/s]
 17%|█▋        | 2757/16013 [01:39<07:23, 29.87it/s]
 17%|█▋        | 2760/16013 [01:39<07:26, 29.69it/s]
 17%|█▋        | 2764/16013 [01:39<07:15, 30.41it/s]
 17%|█▋        | 2768/16013 [01:39<07:22, 29.93it/s]
 17%|█▋        | 2771/16013 [01:39<07:27, 29.56it/s]
 17%|█▋        | 2775/16013 [01:39<07:15, 30.39it/s]
 17%|█▋        | 2779/16013 [01:39<07:06, 31.05it/s]
 17%|█▋        | 2783/16013 [01:40<07:00, 31.44it/s]
 17%|█▋        | 2787/16013 [01:40<07:00, 31.45it/s]
 17%|█▋        | 2791/16013 [01:40<07:00, 31.45it/s]
 17%|█▋        | 2795/16013 [01:40<07:00, 31.46it/s]
 17%|█▋        | 2799/16013 [01:40<06:56, 31.73it/s]
 18%|█▊        | 2803/16013 [01:40<07:05, 31.04it/s]
 18%|█▊        | 2807/16013 [01:40<07:03, 31.20it/s]
 18%|█▊        | 2811/16013 [01:40<06:59, 31.49it/s]
 18%|█▊        | 2815/16013 [01:41<07:12, 30.54it/s]
 18%|█▊        | 2819/16013 [01:41<07:15, 30.31it/s]
 18%|█▊        | 2823/16013 [01:41<07:18, 30.09it/s]
 18%|█▊        | 2827/16013 [01:41<07:10, 30.61it/s]
 18%|█▊        | 2831/16013 [01:41<07:16, 30.22it/s]
 18%|█▊        | 2835/16013 [01:41<07:18, 30.07it/s]
 18%|█▊        | 2839/16013 [01:41<07:10, 30.61it/s]
 18%|█▊        | 2843/16013 [01:42<07:02, 31.17it/s]
 18%|█▊        | 2847/16013 [01:42<07:00, 31.34it/s]
 18%|█▊        | 2851/16013 [01:42<07:08, 30.71it/s]
 18%|█▊        | 2855/16013 [01:42<07:28, 29.36it/s]
 18%|█▊        | 2858/16013 [01:42<07:30, 29.18it/s]
 18%|█▊        | 2862/16013 [01:42<07:18, 29.98it/s]
 18%|█▊        | 2866/16013 [01:42<07:15, 30.22it/s]
 18%|█▊        | 2870/16013 [01:42<07:31, 29.14it/s]
 18%|█▊        | 2873/16013 [01:43<07:42, 28.42it/s]
 18%|█▊        | 2876/16013 [01:43<07:40, 28.50it/s]
 18%|█▊        | 2879/16013 [01:43<08:05, 27.06it/s]
 18%|█▊        | 2882/16013 [01:43<08:31, 25.67it/s]
 18%|█▊        | 2886/16013 [01:43<07:57, 27.49it/s]
 18%|█▊        | 2890/16013 [01:43<07:35, 28.79it/s]
 18%|█▊        | 2893/16013 [01:43<07:34, 28.87it/s]
 18%|█▊        | 2897/16013 [01:43<07:34, 28.84it/s]
 18%|█▊        | 2901/16013 [01:44<07:18, 29.92it/s]
 18%|█▊        | 2905/16013 [01:44<07:21, 29.68it/s]
 18%|█▊        | 2908/16013 [01:44<07:26, 29.33it/s]
 18%|█▊        | 2912/16013 [01:44<07:09, 30.49it/s]
 18%|█▊        | 2916/16013 [01:44<07:04, 30.88it/s]
 18%|█▊        | 2920/16013 [01:44<07:07, 30.61it/s]
 18%|█▊        | 2924/16013 [01:44<07:03, 30.90it/s]
 18%|█▊        | 2928/16013 [01:44<07:12, 30.26it/s]
 18%|█▊        | 2932/16013 [01:45<07:05, 30.72it/s]
