now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 19%|█▉        | 3027/16013 [01:46<06:39, 32.51it/s]
 19%|█▉        | 3031/16013 [01:46<06:34, 32.87it/s]
 19%|█▉        | 3035/16013 [01:46<06:33, 32.94it/s]
 19%|█▉        | 3039/16013 [01:46<06:31, 33.14it/s]
 19%|█▉        | 3043/16013 [01:46<06:41, 32.32it/s]
 19%|█▉        | 3047/16013 [01:47<06:37, 32.63it/s]
 19%|█▉        | 3051/16013 [01:47<06:34, 32.87it/s]
 19%|█▉        | 3055/16013 [01:47<06:30, 33.16it/s]
 19%|█▉        | 3059/16013 [01:47<06:30, 33.18it/s]
 19%|█▉        | 3063/16013 [01:47<06:40, 32.30it/s]
 19%|█▉        | 3067/16013 [01:47<06:37, 32.58it/s]
 19%|█▉        | 3071/16013 [01:47<06:58, 30.92it/s]
 19%|█▉        | 3075/16013 [01:47<06:48, 31.65it/s]
 19%|█▉        | 3079/16013 [01:48<06:41, 32.22it/s]
 19%|█▉        | 3083/16013 [01:48<06:35, 32.65it/s]
 19%|█▉        | 3087/16013 [01:48<06:32, 32.91it/s]
 19%|█▉        | 3091/16013 [01:48<06:33, 32.80it/s]
 19%|█▉        | 3095/16013 [01:48<06:50, 31.45it/s]
 19%|█▉        | 3099/16013 [01:48<06:43, 32.03it/s]
 19%|█▉        | 3103/16013 [01:48<06:50, 31.43it/s]
 19%|█▉        | 3107/16013 [01:48<06:43, 31.96it/s]
 19%|█▉        | 3111/16013 [01:49<07:12, 29.82it/s]
 19%|█▉        | 3115/16013 [01:49<07:00, 30.70it/s]
 19%|█▉        | 3119/16013 [01:49<06:49, 31.45it/s]
 20%|█▉        | 3123/16013 [01:49<06:53, 31.18it/s]
 20%|█▉        | 3127/16013 [01:49<06:53, 31.17it/s]
 20%|█▉        | 3131/16013 [01:49<06:58, 30.78it/s]
 20%|█▉        | 3135/16013 [01:49<06:47, 31.62it/s]
 20%|█▉        | 3139/16013 [01:49<06:49, 31.42it/s]
 20%|█▉        | 3143/16013 [01:50<06:41, 32.08it/s]
 20%|█▉        | 3147/16013 [01:50<06:35, 32.55it/s]
 20%|█▉        | 3151/16013 [01:50<06:31, 32.85it/s]
 20%|█▉        | 3155/16013 [01:50<06:30, 32.95it/s]
 20%|█▉        | 3159/16013 [01:50<06:26, 33.27it/s]
 20%|█▉        | 3163/16013 [01:50<06:23, 33.53it/s]
 20%|█▉        | 3167/16013 [01:50<06:23, 33.47it/s]
 20%|█▉        | 3171/16013 [01:50<06:23, 33.53it/s]
 20%|█▉        | 3175/16013 [01:51<06:35, 32.43it/s]
 20%|█▉        | 3179/16013 [01:51<06:43, 31.80it/s]
 20%|█▉        | 3183/16013 [01:51<06:38, 32.22it/s]
 20%|█▉        | 3187/16013 [01:51<06:33, 32.59it/s]
 20%|█▉        | 3191/16013 [01:51<06:47, 31.48it/s]
 20%|█▉        | 3195/16013 [01:51<06:37, 32.24it/s]
 20%|█▉        | 3199/16013 [01:51<06:55, 30.84it/s]
 20%|██        | 3203/16013 [01:51<06:55, 30.81it/s]
 20%|██        | 3207/16013 [01:52<06:56, 30.73it/s]
 20%|██        | 3211/16013 [01:52<07:10, 29.76it/s]
 20%|██        | 3215/16013 [01:52<06:54, 30.87it/s]
 20%|██        | 3219/16013 [01:52<06:45, 31.57it/s]
 20%|██        | 3223/16013 [01:52<06:36, 32.27it/s]
 20%|██        | 3227/16013 [01:52<06:41, 31.83it/s]
 20%|██        | 3231/16013 [01:52<06:44, 31.62it/s]
 20%|██        | 3235/16013 [01:52<06:38, 32.04it/s]
 20%|██        | 3239/16013 [01:53<06:32, 32.54it/s]
 20%|██        | 3243/16013 [01:53<06:49, 31.17it/s]
 20%|██        | 3247/16013 [01:53<06:49, 31.19it/s]
 20%|██        | 3251/16013 [01:53<06:38, 32.05it/s]
 20%|██        | 3255/16013 [01:53<06:35, 32.28it/s]
 20%|██        | 3259/16013 [01:53<06:41, 31.76it/s]
 20%|██        | 3263/16013 [01:53<06:35, 32.27it/s]
 20%|██        | 3267/16013 [01:53<06:31, 32.57it/s]
 20%|██        | 3271/16013 [01:54<06:26, 32.93it/s]
 20%|██        | 3275/16013 [01:54<06:23, 33.18it/s]
 20%|██        | 3279/16013 [01:54<06:33, 32.33it/s]
 21%|██        | 3283/16013 [01:54<06:30, 32.63it/s]
 21%|██        | 3287/16013 [01:54<06:21, 33.36it/s]
 21%|██        | 3291/16013 [01:54<06:20, 33.43it/s]
 21%|██        | 3295/16013 [01:54<06:18, 33.59it/s]
 21%|██        | 3299/16013 [01:54<06:18, 33.60it/s]
 21%|██        | 3303/16013 [01:55<06:31, 32.49it/s]
 21%|██        | 3307/16013 [01:55<06:40, 31.76it/s]
 21%|██        | 3311/16013 [01:55<06:32, 32.39it/s]
 21%|██        | 3315/16013 [01:55<06:28, 32.72it/s]
 21%|██        | 3319/16013 [01:55<06:35, 32.09it/s]
 21%|██        | 3323/16013 [01:55<06:32, 32.34it/s]
 21%|██        | 3327/16013 [01:55<06:26, 32.82it/s]
 21%|██        | 3331/16013 [01:55<06:23, 33.11it/s]
 21%|██        | 3335/16013 [01:56<06:40, 31.64it/s]
 21%|██        | 3339/16013 [01:56<06:35, 32.04it/s]
 21%|██        | 3343/16013 [01:56<06:46, 31.17it/s]
 21%|██        | 3347/16013 [01:56<06:53, 30.61it/s]
 21%|██        | 3351/16013 [01:56<06:43, 31.40it/s]
 21%|██        | 3355/16013 [01:56<06:35, 32.02it/s]
 21%|██        | 3359/16013 [01:56<06:30, 32.42it/s]
 21%|██        | 3363/16013 [01:56<06:28, 32.58it/s]
 21%|██        | 3367/16013 [01:57<06:38, 31.70it/s]
 21%|██        | 3371/16013 [01:57<06:31, 32.28it/s]
 21%|██        | 3375/16013 [01:57<06:26, 32.68it/s]
 21%|██        | 3379/16013 [01:57<06:43, 31.31it/s]
 21%|██        | 3383/16013 [01:57<06:36, 31.82it/s]
 21%|██        | 3387/16013 [01:57<06:42, 31.35it/s]
 21%|██        | 3391/16013 [01:57<06:40, 31.51it/s]
 21%|██        | 3395/16013 [01:57<06:44, 31.19it/s]
 21%|██        | 3399/16013 [01:58<06:35, 31.88it/s]
 21%|██▏       | 3403/16013 [01:58<06:40, 31.47it/s]
 21%|██▏       | 3407/16013 [01:58<06:47, 30.93it/s]
 21%|██▏       | 3411/16013 [01:58<06:39, 31.53it/s]
 21%|██▏       | 3415/16013 [01:58<06:32, 32.09it/s]
 21%|██▏       | 3419/16013 [01:58<06:36, 31.80it/s]
 21%|██▏       | 3423/16013 [01:58<06:29, 32.30it/s]
 21%|██▏       | 3427/16013 [01:58<06:26, 32.55it/s]
 21%|██▏       | 3431/16013 [01:59<06:32, 32.05it/s]
 21%|██▏       | 3435/16013 [01:59<06:37, 31.62it/s]
 21%|██▏       | 3439/16013 [01:59<06:30, 32.20it/s]
 22%|██▏       | 3443/16013 [01:59<06:23, 32.81it/s]
 22%|██▏       | 3447/16013 [01:59<06:18, 33.17it/s]
 22%|██▏       | 3451/16013 [01:59<06:18, 33.22it/s]
 22%|██▏       | 3455/16013 [01:59<06:26, 32.49it/s]
 22%|██▏       | 3459/16013 [01:59<06:23, 32.72it/s]
 22%|██▏       | 3463/16013 [02:00<06:22, 32.78it/s]
 22%|██▏       | 3467/16013 [02:00<06:44, 31.04it/s]
 22%|██▏       | 3471/16013 [02:00<06:35, 31.69it/s]
 22%|██▏       | 3475/16013 [02:00<06:42, 31.13it/s]
 22%|██▏       | 3479/16013 [02:00<06:46, 30.82it/s]
 22%|██▏       | 3483/16013 [02:00<06:36, 31.64it/s]
 22%|██▏       | 3487/16013 [02:00<06:27, 32.30it/s]
 22%|██▏       | 3491/16013 [02:00<06:24, 32.54it/s]
 22%|██▏       | 3495/16013 [02:01<06:23, 32.64it/s]
 22%|██▏       | 3499/16013 [02:01<06:18, 33.06it/s]
 22%|██▏       | 3503/16013 [02:01<06:29, 32.12it/s]
 22%|██▏       | 3507/16013 [02:01<06:38, 31.41it/s]
 22%|██▏       | 3511/16013 [02:01<06:42, 31.07it/s]
 22%|██▏       | 3515/16013 [02:01<06:35, 31.63it/s]
 22%|██▏       | 3519/16013 [02:01<06:25, 32.42it/s]
 22%|██▏       | 3523/16013 [02:01<06:31, 31.89it/s]
 22%|██▏       | 3527/16013 [02:02<06:43, 30.91it/s]
 22%|██▏       | 3531/16013 [02:02<06:34, 31.60it/s]
 22%|██▏       | 3535/16013 [02:02<06:26, 32.30it/s]
 22%|██▏       | 3539/16013 [02:02<06:31, 31.85it/s]
 22%|██▏       | 3543/16013 [02:02<06:27, 32.19it/s]
 22%|██▏       | 3547/16013 [02:02<06:18, 32.90it/s]
 22%|██▏       | 3551/16013 [02:02<06:14, 33.25it/s]
 22%|██▏       | 3555/16013 [02:02<06:24, 32.44it/s]
 22%|██▏       | 3559/16013 [02:03<06:20, 32.76it/s]
 22%|██▏       | 3563/16013 [02:03<06:28, 32.07it/s]
 22%|██▏       | 3567/16013 [02:03<06:33, 31.66it/s]
 22%|██▏       | 3571/16013 [02:03<06:24, 32.32it/s]
 22%|██▏       | 3575/16013 [02:03<06:21, 32.63it/s]
 22%|██▏       | 3579/16013 [02:03<06:18, 32.86it/s]
 22%|██▏       | 3583/16013 [02:03<06:16, 32.99it/s]
 22%|██▏       | 3587/16013 [02:03<06:24, 32.36it/s]
 22%|██▏       | 3591/16013 [02:04<06:19, 32.72it/s]
 22%|██▏       | 3595/16013 [02:04<06:29, 31.92it/s]
 22%|██▏       | 3599/16013 [02:04<06:20, 32.65it/s]
 23%|██▎       | 3603/16013 [02:04<06:16, 32.98it/s]
 23%|██▎       | 3607/16013 [02:04<06:15, 33.05it/s]
 23%|██▎       | 3611/16013 [02:04<06:15, 33.05it/s]
 23%|██▎       | 3615/16013 [02:04<06:13, 33.16it/s]
 23%|██▎       | 3619/16013 [02:04<06:24, 32.25it/s]
 23%|██▎       | 3623/16013 [02:05<06:18, 32.78it/s]
 23%|██▎       | 3627/16013 [02:05<06:15, 32.95it/s]
 23%|██▎       | 3631/16013 [02:05<06:14, 33.05it/s]
 23%|██▎       | 3635/16013 [02:05<06:26, 32.03it/s]
 23%|██▎       | 3639/16013 [02:05<06:21, 32.44it/s]
 23%|██▎       | 3643/16013 [02:05<06:17, 32.74it/s]
 23%|██▎       | 3647/16013 [02:05<06:26, 32.01it/s]
 23%|██▎       | 3651/16013 [02:05<06:20, 32.51it/s]
 23%|██▎       | 3655/16013 [02:06<06:28, 31.79it/s]
 23%|██▎       | 3659/16013 [02:06<06:19, 32.53it/s]
 23%|██▎       | 3663/16013 [02:06<06:16, 32.76it/s]
 23%|██▎       | 3667/16013 [02:06<06:11, 33.24it/s]
 23%|██▎       | 3671/16013 [02:06<06:20, 32.42it/s]
 23%|██▎       | 3675/16013 [02:06<06:17, 32.69it/s]
 23%|██▎       | 3679/16013 [02:06<06:13, 33.00it/s]
 23%|██▎       | 3683/16013 [02:06<06:12, 33.14it/s]
 23%|██▎       | 3687/16013 [02:06<06:10, 33.25it/s]
 23%|██▎       | 3691/16013 [02:07<06:19, 32.47it/s]
 23%|██▎       | 3695/16013 [02:07<06:15, 32.78it/s]
 23%|██▎       | 3699/16013 [02:07<06:24, 32.03it/s]
 23%|██▎       | 3703/16013 [02:07<06:19, 32.45it/s]
 23%|██▎       | 3707/16013 [02:07<06:37, 30.93it/s]
 23%|██▎       | 3711/16013 [02:07<06:27, 31.74it/s]
 23%|██▎       | 3715/16013 [02:07<06:21, 32.26it/s]
 23%|██▎       | 3719/16013 [02:07<06:16, 32.68it/s]
 23%|██▎       | 3723/16013 [02:08<06:10, 33.20it/s]
 23%|██▎       | 3727/16013 [02:08<06:08, 33.31it/s]
 23%|██▎       | 3731/16013 [02:08<06:17, 32.54it/s]
 23%|██▎       | 3735/16013 [02:08<06:24, 31.92it/s]
 23%|██▎       | 3739/16013 [02:08<06:17, 32.49it/s]
 23%|██▎       | 3743/16013 [02:08<06:14, 32.76it/s]
 23%|██▎       | 3747/16013 [02:08<06:21, 32.12it/s]
 23%|██▎       | 3751/16013 [02:08<06:17, 32.52it/s]
 23%|██▎       | 3755/16013 [02:09<06:12, 32.94it/s]
 23%|██▎       | 3759/16013 [02:09<06:12, 32.92it/s]
 23%|██▎       | 3763/16013 [02:09<06:09, 33.18it/s]
 24%|██▎       | 3767/16013 [02:09<06:07, 33.29it/s]
 24%|██▎       | 3771/16013 [02:09<06:08, 33.23it/s]
 24%|██▎       | 3775/16013 [02:09<06:18, 32.37it/s]
 24%|██▎       | 3779/16013 [02:09<06:14, 32.64it/s]
 24%|██▎       | 3783/16013 [02:09<06:20, 32.11it/s]
 24%|██▎       | 3787/16013 [02:10<06:17, 32.40it/s]
 24%|██▎       | 3791/16013 [02:10<06:13, 32.75it/s]
 24%|██▎       | 3795/16013 [02:10<06:11, 32.86it/s]
 24%|██▎       | 3799/16013 [02:10<06:08, 33.15it/s]
 24%|██▎       | 3803/16013 [02:10<06:02, 33.66it/s]
 24%|██▍       | 3807/16013 [02:10<06:13, 32.69it/s]
 24%|██▍       | 3811/16013 [02:10<06:22, 31.86it/s]
 24%|██▍       | 3815/16013 [02:10<06:17, 32.28it/s]
 24%|██▍       | 3819/16013 [02:11<06:12, 32.72it/s]
 24%|██▍       | 3823/16013 [02:11<06:09, 32.96it/s]
 24%|██▍       | 3827/16013 [02:11<06:04, 33.46it/s]
 24%|██▍       | 3831/16013 [02:11<06:05, 33.36it/s]
 24%|██▍       | 3835/16013 [02:11<06:00, 33.76it/s]
 24%|██▍       | 3839/16013 [02:11<06:00, 33.80it/s]
 24%|██▍       | 3843/16013 [02:11<06:11, 32.75it/s]
 24%|██▍       | 3847/16013 [02:11<06:19, 32.08it/s]
 24%|██▍       | 3851/16013 [02:12<06:28, 31.28it/s]
 24%|██▍       | 3855/16013 [02:12<06:36, 30.65it/s]
 24%|██▍       | 3859/16013 [02:12<06:24, 31.64it/s]
 24%|██▍       | 3863/16013 [02:12<06:17, 32.17it/s]
 24%|██▍       | 3867/16013 [02:12<06:14, 32.46it/s]
 24%|██▍       | 3871/16013 [02:12<06:19, 31.97it/s]
 24%|██▍       | 3875/16013 [02:12<06:26, 31.44it/s]
 24%|██▍       | 3879/16013 [02:12<06:21, 31.84it/s]
 24%|██▍       | 3883/16013 [02:13<06:23, 31.67it/s]
 24%|██▍       | 3887/16013 [02:13<06:16, 32.19it/s]
 24%|██▍       | 3891/16013 [02:13<06:10, 32.74it/s]
 24%|██▍       | 3895/16013 [02:13<06:07, 32.99it/s]
 24%|██▍       | 3899/16013 [02:13<06:19, 31.95it/s]
 24%|██▍       | 3903/16013 [02:13<06:24, 31.49it/s]
 24%|██▍       | 3907/16013 [02:13<06:16, 32.13it/s]
 24%|██▍       | 3911/16013 [02:13<06:11, 32.57it/s]
 24%|██▍       | 3915/16013 [02:14<06:07, 32.96it/s]
 24%|██▍       | 3919/16013 [02:14<06:00, 33.57it/s]
 24%|██▍       | 3923/16013 [02:14<06:01, 33.43it/s]
 25%|██▍       | 3927/16013 [02:14<06:00, 33.56it/s]
 25%|██▍       | 3931/16013 [02:14<06:01, 33.46it/s]
 25%|██▍       | 3935/16013 [02:14<06:00, 33.46it/s]
 25%|██▍       | 3939/16013 [02:14<06:00, 33.50it/s]
 25%|██▍       | 3943/16013 [02:14<06:21, 31.68it/s]
 25%|██▍       | 3947/16013 [02:15<06:34, 30.58it/s]
 25%|██▍       | 3951/16013 [02:15<06:23, 31.43it/s]
 25%|██▍       | 3955/16013 [02:15<06:18, 31.87it/s]
 25%|██▍       | 3959/16013 [02:15<06:13, 32.28it/s]
 25%|██▍       | 3963/16013 [02:15<06:21, 31.56it/s]
 25%|██▍       | 3967/16013 [02:15<06:25, 31.24it/s]
 25%|██▍       | 3971/16013 [02:15<06:16, 32.00it/s]
 25%|██▍       | 3975/16013 [02:15<06:10, 32.52it/s]
 25%|██▍       | 3979/16013 [02:15<06:05, 32.95it/s]
 25%|██▍       | 3983/16013 [02:16<06:32, 30.63it/s]
 25%|██▍       | 3987/16013 [02:16<06:21, 31.56it/s]
 25%|██▍       | 3991/16013 [02:16<06:30, 30.77it/s]
 25%|██▍       | 3995/16013 [02:16<06:30, 30.74it/s]
 25%|██▍       | 3999/16013 [02:16<06:21, 31.47it/s]
 25%|██▍       | 4003/16013 [02:16<06:27, 30.99it/s]
 25%|██▌       | 4007/16013 [02:16<06:17, 31.82it/s]
 25%|██▌       | 4011/16013 [02:17<06:11, 32.32it/s]
 25%|██▌       | 4015/16013 [02:17<06:06, 32.73it/s]
 25%|██▌       | 4019/16013 [02:17<06:14, 32.04it/s]
 25%|██▌       | 4023/16013 [02:17<06:08, 32.56it/s]
 25%|██▌       | 4027/16013 [02:17<06:13, 32.13it/s]
 25%|██▌       | 4031/16013 [02:17<06:08, 32.55it/s]
 25%|██▌       | 4035/16013 [02:17<06:05, 32.75it/s]
 25%|██▌       | 4039/16013 [02:17<06:02, 33.05it/s]
 25%|██▌       | 4043/16013 [02:17<05:58, 33.42it/s]
 25%|██▌       | 4047/16013 [02:18<05:56, 33.53it/s]
 25%|██▌       | 4051/16013 [02:18<05:55, 33.62it/s]
 25%|██▌       | 4055/16013 [02:18<05:54, 33.75it/s]
 25%|██▌       | 4059/16013 [02:18<05:55, 33.67it/s]
 25%|██▌       | 4063/16013 [02:18<06:05, 32.66it/s]
 25%|██▌       | 4067/16013 [02:18<06:03, 32.83it/s]
 25%|██▌       | 4071/16013 [02:18<06:01, 33.05it/s]
 25%|██▌       | 4075/16013 [02:18<06:26, 30.88it/s]
 25%|██▌       | 4079/16013 [02:19<06:16, 31.72it/s]
 25%|██▌       | 4083/16013 [02:19<06:19, 31.45it/s]
 26%|██▌       | 4087/16013 [02:19<06:12, 32.02it/s]
 26%|██▌       | 4091/16013 [02:19<06:08, 32.37it/s]
 26%|██▌       | 4095/16013 [02:19<06:04, 32.69it/s]
 26%|██▌       | 4099/16013 [02:19<06:11, 32.03it/s]
 26%|██▌       | 4103/16013 [02:19<06:16, 31.62it/s]
 26%|██▌       | 4107/16013 [02:19<06:33, 30.24it/s]
 26%|██▌       | 4111/16013 [02:20<06:19, 31.36it/s]
 26%|██▌       | 4115/16013 [02:20<06:21, 31.19it/s]
 26%|██▌       | 4119/16013 [02:20<06:35, 30.08it/s]
 26%|██▌       | 4123/16013 [02:20<06:33, 30.24it/s]
 26%|██▌       | 4127/16013 [02:20<06:42, 29.50it/s]
 26%|██▌       | 4131/16013 [02:20<06:39, 29.74it/s]
 26%|██▌       | 4135/16013 [02:20<06:27, 30.63it/s]
 26%|██▌       | 4139/16013 [02:21<06:17, 31.43it/s]
 26%|██▌       | 4143/16013 [02:21<06:35, 30.01it/s]
 26%|██▌       | 4147/16013 [02:21<06:35, 30.01it/s]
 26%|██▌       | 4151/16013 [02:21<06:30, 30.35it/s]
 26%|██▌       | 4155/16013 [02:21<06:19, 31.23it/s]
 26%|██▌       | 4159/16013 [02:21<06:11, 31.94it/s]
 26%|██▌       | 4163/16013 [02:21<06:31, 30.26it/s]
 26%|██▌       | 4167/16013 [02:21<06:15, 31.51it/s]
 26%|██▌       | 4171/16013 [02:22<06:19, 31.23it/s]
 26%|██▌       | 4175/16013 [02:22<06:29, 30.39it/s]
 26%|██▌       | 4179/16013 [02:22<06:27, 30.55it/s]
 26%|██▌       | 4183/16013 [02:22<06:15, 31.47it/s]
 26%|██▌       | 4187/16013 [02:22<06:07, 32.19it/s]
 26%|██▌       | 4191/16013 [02:22<06:02, 32.57it/s]
 26%|██▌       | 4195/16013 [02:22<05:58, 32.92it/s]
 26%|██▌       | 4199/16013 [02:22<06:06, 32.21it/s]
 26%|██▌       | 4203/16013 [02:23<06:14, 31.56it/s]
 26%|██▋       | 4207/16013 [02:23<06:05, 32.31it/s]
 26%|██▋       | 4211/16013 [02:23<06:00, 32.70it/s]
 26%|██▋       | 4215/16013 [02:23<05:57, 33.00it/s]
 26%|██▋       | 4219/16013 [02:23<05:54, 33.28it/s]
 26%|██▋       | 4223/16013 [02:23<06:05, 32.30it/s]
 26%|██▋       | 4227/16013 [02:23<06:10, 31.84it/s]
 26%|██▋       | 4231/16013 [02:23<06:12, 31.59it/s]
 26%|██▋       | 4235/16013 [02:24<06:05, 32.20it/s]
 26%|██▋       | 4239/16013 [02:24<06:13, 31.53it/s]
 26%|██▋       | 4243/16013 [02:24<06:07, 31.99it/s]
 27%|██▋       | 4247/16013 [02:24<06:14, 31.39it/s]
 27%|██▋       | 4251/16013 [02:24<06:19, 30.98it/s]
 27%|██▋       | 4255/16013 [02:24<06:21, 30.84it/s]
 27%|██▋       | 4259/16013 [02:24<06:35, 29.72it/s]
 27%|██▋       | 4263/16013 [02:24<06:20, 30.89it/s]
 27%|██▋       | 4267/16013 [02:25<06:09, 31.82it/s]
 27%|██▋       | 4271/16013 [02:25<06:03, 32.31it/s]
 27%|██▋       | 4275/16013 [02:25<06:08, 31.82it/s]
 27%|██▋       | 4279/16013 [02:25<06:02, 32.33it/s]
 27%|██▋       | 4283/16013 [02:25<05:59, 32.65it/s]
 27%|██▋       | 4287/16013 [02:25<06:04, 32.13it/s]
 27%|██▋       | 4291/16013 [02:25<05:59, 32.60it/s]
 27%|██▋       | 4295/16013 [02:25<05:55, 33.00it/s]
 27%|██▋       | 4299/16013 [02:26<05:52, 33.21it/s]
 27%|██▋       | 4303/16013 [02:26<05:51, 33.28it/s]
 27%|██▋       | 4307/16013 [02:26<05:53, 33.12it/s]
 27%|██▋       | 4311/16013 [02:26<05:51, 33.26it/s]
 27%|██▋       | 4315/16013 [02:26<05:51, 33.32it/s]
 27%|██▋       | 4319/16013 [02:26<05:50, 33.40it/s]
 27%|██▋       | 4323/16013 [02:26<05:52, 33.16it/s]
 27%|██▋       | 4327/16013 [02:26<06:03, 32.19it/s]
 27%|██▋       | 4331/16013 [02:27<05:58, 32.58it/s]
 27%|██▋       | 4335/16013 [02:27<05:56, 32.72it/s]
 27%|██▋       | 4339/16013 [02:27<05:51, 33.23it/s]
 27%|██▋       | 4343/16013 [02:27<05:59, 32.45it/s]
 27%|██▋       | 4347/16013 [02:27<05:54, 32.88it/s]
 27%|██▋       | 4351/16013 [02:27<06:01, 32.25it/s]
 27%|██▋       | 4355/16013 [02:27<05:56, 32.70it/s]
 27%|██▋       | 4359/16013 [02:27<06:06, 31.80it/s]
 27%|██▋       | 4363/16013 [02:28<05:59, 32.39it/s]
 27%|██▋       | 4367/16013 [02:28<05:52, 33.00it/s]
 27%|██▋       | 4371/16013 [02:28<05:48, 33.42it/s]
 27%|██▋       | 4375/16013 [02:28<05:43, 33.85it/s]
 27%|██▋       | 4379/16013 [02:28<05:44, 33.82it/s]
 27%|██▋       | 4383/16013 [02:28<05:41, 34.04it/s]
 27%|██▋       | 4387/16013 [02:28<05:40, 34.11it/s]
 27%|██▋       | 4391/16013 [02:28<05:51, 33.05it/s]
 27%|██▋       | 4395/16013 [02:28<05:59, 32.29it/s]
 27%|██▋       | 4399/16013 [02:29<05:54, 32.76it/s]
 27%|██▋       | 4403/16013 [02:29<05:50, 33.09it/s]
 28%|██▊       | 4407/16013 [02:29<05:47, 33.36it/s]
 28%|██▊       | 4411/16013 [02:29<05:56, 32.57it/s]
 28%|██▊       | 4415/16013 [02:29<05:53, 32.79it/s]
 28%|██▊       | 4419/16013 [02:29<05:48, 33.25it/s]
 28%|██▊       | 4423/16013 [02:29<05:59, 32.26it/s]
 28%|██▊       | 4427/16013 [02:29<05:56, 32.54it/s]
 28%|██▊       | 4431/16013 [02:30<05:51, 32.96it/s]
 28%|██▊       | 4435/16013 [02:30<05:50, 33.04it/s]
 28%|██▊       | 4439/16013 [02:30<05:49, 33.09it/s]
 28%|██▊       | 4443/16013 [02:30<05:48, 33.16it/s]
 28%|██▊       | 4447/16013 [02:30<05:58, 32.25it/s]
 28%|██▊       | 4451/16013 [02:30<05:52, 32.79it/s]
 28%|██▊       | 4455/16013 [02:30<06:29, 29.65it/s]
 28%|██▊       | 4459/16013 [02:30<06:15, 30.73it/s]
 28%|██▊       | 4463/16013 [02:31<06:18, 30.55it/s]
 28%|██▊       | 4467/16013 [02:31<06:30, 29.54it/s]
 28%|██▊       | 4471/16013 [02:31<06:18, 30.49it/s]
 28%|██▊       | 4475/16013 [02:31<06:07, 31.40it/s]
 28%|██▊       | 4479/16013 [02:31<06:01, 31.89it/s]
 28%|██▊       | 4483/16013 [02:31<06:07, 31.35it/s]
 28%|██▊       | 4487/16013 [02:31<06:00, 32.01it/s]
 28%|██▊       | 4491/16013 [02:31<05:55, 32.43it/s]
 28%|██▊       | 4495/16013 [02:32<06:05, 31.52it/s]
 28%|██▊       | 4499/16013 [02:32<05:59, 32.06it/s]
 28%|██▊       | 4503/16013 [02:32<05:52, 32.61it/s]
 28%|██▊       | 4507/16013 [02:32<05:49, 32.90it/s]
 28%|██▊       | 4511/16013 [02:32<05:58, 32.10it/s]
 28%|██▊       | 4515/16013 [02:32<05:53, 32.51it/s]
 28%|██▊       | 4519/16013 [02:32<05:50, 32.78it/s]
 28%|██▊       | 4523/16013 [02:32<06:19, 30.30it/s]
 28%|██▊       | 4527/16013 [02:33<06:18, 30.37it/s]
 28%|██▊       | 4531/16013 [02:33<06:08, 31.19it/s]
 28%|██▊       | 4535/16013 [02:33<06:00, 31.80it/s]
 28%|██▊       | 4539/16013 [02:33<05:52, 32.58it/s]
 28%|██▊       | 4543/16013 [02:33<05:49, 32.80it/s]
 28%|██▊       | 4547/16013 [02:33<05:47, 33.04it/s]
 28%|██▊       | 4551/16013 [02:33<05:56, 32.11it/s]
 28%|██▊       | 4555/16013 [02:33<06:04, 31.42it/s]
 28%|██▊       | 4559/16013 [02:34<05:59, 31.84it/s]
 28%|██▊       | 4563/16013 [02:34<05:52, 32.50it/s]
 29%|██▊       | 4567/16013 [02:34<05:56, 32.08it/s]
 29%|██▊       | 4571/16013 [02:34<05:52, 32.42it/s]
 29%|██▊       | 4575/16013 [02:34<05:48, 32.81it/s]
 29%|██▊       | 4579/16013 [02:34<05:45, 33.05it/s]
 29%|██▊       | 4583/16013 [02:34<05:53, 32.34it/s]
 29%|██▊       | 4587/16013 [02:34<05:49, 32.73it/s]
 29%|██▊       | 4591/16013 [02:35<06:19, 30.10it/s]
 29%|██▊       | 4595/16013 [02:35<06:07, 31.06it/s]
 29%|██▊       | 4599/16013 [02:35<05:59, 31.77it/s]
 29%|██▊       | 4603/16013 [02:35<06:03, 31.39it/s]
 29%|██▉       | 4607/16013 [02:35<06:10, 30.79it/s]
 29%|██▉       | 4611/16013 [02:35<06:00, 31.63it/s]
 29%|██▉       | 4615/16013 [02:35<06:07, 31.03it/s]
 29%|██▉       | 4619/16013 [02:35<05:57, 31.91it/s]
 29%|██▉       | 4623/16013 [02:36<06:01, 31.52it/s]
 29%|██▉       | 4627/16013 [02:36<05:55, 32.05it/s]
 29%|██▉       | 4631/16013 [02:36<05:50, 32.44it/s]
 29%|██▉       | 4635/16013 [02:36<05:57, 31.85it/s]
 29%|██▉       | 4639/16013 [02:36<05:51, 32.39it/s]
 29%|██▉       | 4643/16013 [02:36<05:46, 32.78it/s]
 29%|██▉       | 4647/16013 [02:36<05:45, 32.91it/s]
 29%|██▉       | 4651/16013 [02:36<05:41, 33.25it/s]
 29%|██▉       | 4655/16013 [02:37<05:41, 33.27it/s]
 29%|██▉       | 4659/16013 [02:37<05:40, 33.37it/s]
 29%|██▉       | 4663/16013 [02:37<05:59, 31.58it/s]
