now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
5237it [06:05, 18.37it/s]
5239it [06:05, 17.01it/s]
5242it [06:05, 19.71it/s]
5245it [06:05, 18.35it/s]
5247it [06:05, 17.60it/s]
5250it [06:05, 17.03it/s]
5253it [06:06, 16.99it/s]
5255it [06:06, 16.21it/s]
5257it [06:06, 16.06it/s]
5260it [06:06, 18.67it/s]
5262it [06:06, 17.28it/s]
5264it [06:06, 17.82it/s]
5266it [06:06, 17.76it/s]
5268it [06:06, 17.28it/s]
5271it [06:07, 19.61it/s]
5274it [06:07, 19.13it/s]
5276it [06:07, 17.91it/s]
5279it [06:07, 19.87it/s]
5282it [06:07, 20.57it/s]
5285it [06:07, 20.44it/s]
5288it [06:08, 14.14it/s]
5292it [06:08, 18.61it/s]
5295it [06:08, 16.09it/s]
5298it [06:08, 16.98it/s]
5302it [06:08, 18.79it/s]
5305it [06:08, 20.27it/s]
5308it [06:09, 21.58it/s]
5311it [06:09, 19.78it/s]
5314it [06:09, 19.93it/s]
5318it [06:09, 22.63it/s]
5321it [06:09, 18.37it/s]
5324it [06:09, 15.92it/s]
5327it [06:10, 15.80it/s]
5329it [06:10, 15.27it/s]
5331it [06:10, 14.77it/s]
5335it [06:10, 18.06it/s]
5339it [06:10, 22.04it/s]
5342it [06:10, 23.29it/s]
5345it [06:11, 21.22it/s]
5348it [06:11, 21.30it/s]
5351it [06:11, 22.03it/s]
5354it [06:11, 22.01it/s]
5358it [06:11, 23.13it/s]
5361it [06:11, 16.88it/s]
5364it [06:12, 17.59it/s]
5367it [06:12, 18.53it/s]
5370it [06:12, 16.38it/s]
5374it [06:12, 19.73it/s]
5377it [06:12, 18.47it/s]
5380it [06:12, 19.66it/s]
5383it [06:13, 15.22it/s]
5386it [06:13, 16.43it/s]
5388it [06:13, 16.45it/s]
5390it [06:13, 14.76it/s]
5392it [06:13, 15.60it/s]
5397it [06:13, 19.08it/s]
5399it [06:14, 18.81it/s]
5404it [06:14, 19.44it/s]
5408it [06:14, 21.21it/s]
5411it [06:14, 17.46it/s]
5413it [06:14, 17.04it/s]
5415it [06:14, 16.02it/s]
5418it [06:15, 17.49it/s]
5420it [06:15, 15.02it/s]
5422it [06:15, 14.44it/s]
5426it [06:15, 17.64it/s]
5428it [06:15, 17.61it/s]
5430it [06:15, 16.07it/s]
5433it [06:15, 18.42it/s]
5436it [06:16, 18.54it/s]
5439it [06:16, 17.17it/s]
5442it [06:16, 18.21it/s]
5446it [06:16, 19.63it/s]
5448it [06:16, 19.21it/s]
5451it [06:16, 19.40it/s]
5454it [06:17, 18.65it/s]
5456it [06:17, 16.07it/s]
5458it [06:17, 14.45it/s]
5460it [06:17, 14.98it/s]
5462it [06:17, 15.90it/s]
5464it [06:17, 16.38it/s]
5466it [06:18, 14.01it/s]
5470it [06:18, 17.35it/s]
5472it [06:18, 17.55it/s]
5474it [06:18, 16.55it/s]
5477it [06:18, 17.88it/s]
5480it [06:18, 18.60it/s]
5484it [06:18, 19.97it/s]
5486it [06:19, 17.39it/s]
5488it [06:19, 17.59it/s]
5490it [06:19, 17.08it/s]
5492it [06:19, 17.61it/s]
5495it [06:19, 18.21it/s]
5497it [06:19, 18.59it/s]
5500it [06:19, 20.57it/s]
5503it [06:19, 21.23it/s]
5506it [06:20, 22.11it/s]
5509it [06:20, 21.97it/s]
5512it [06:20, 19.21it/s]
5516it [06:20, 20.62it/s]
5519it [06:20, 19.79it/s]
5522it [06:20, 18.72it/s]
5525it [06:21, 17.15it/s]
5527it [06:21, 17.48it/s]
5532it [06:21, 22.84it/s]
5537it [06:21, 25.99it/s]
5540it [06:21, 22.87it/s]
5543it [06:21, 19.40it/s]
5546it [06:22, 18.92it/s]
5550it [06:22, 21.87it/s]
5553it [06:22, 21.16it/s]
5557it [06:22, 22.64it/s]
5560it [06:22, 23.02it/s]
5563it [06:22, 22.06it/s]
5566it [06:22, 22.82it/s]
5569it [06:23, 22.19it/s]
5572it [06:23, 21.46it/s]
5575it [06:23, 18.65it/s]
5580it [06:23, 22.65it/s]
5584it [06:23, 25.04it/s]
5587it [06:23, 22.10it/s]
5590it [06:23, 22.10it/s]
5593it [06:24, 20.98it/s]
5596it [06:24, 18.95it/s]
5599it [06:24, 18.51it/s]
5601it [06:24, 17.71it/s]
5605it [06:24, 18.36it/s]
5607it [06:25, 16.08it/s]
5609it [06:25, 16.50it/s]
5611it [06:25, 15.30it/s]
5613it [06:25, 15.60it/s]
5615it [06:25, 13.56it/s]
5617it [06:25, 12.57it/s]
5622it [06:26, 16.86it/s]
5625it [06:26, 18.51it/s]
5629it [06:26, 19.36it/s]
5632it [06:26, 17.28it/s]
5634it [06:26, 16.30it/s]
5637it [06:26, 16.41it/s]
5640it [06:27, 17.42it/s]
5643it [06:27, 17.95it/s]
5645it [06:27, 13.31it/s]
5648it [06:27, 14.92it/s]
5652it [06:27, 18.89it/s]
5655it [06:27, 19.09it/s]
5658it [06:28, 16.72it/s]
5662it [06:28, 19.68it/s]
5665it [06:28, 16.21it/s]
5668it [06:28, 17.13it/s]
5673it [06:28, 20.64it/s]
5676it [06:29, 17.96it/s]
5678it [06:29, 16.06it/s]
5680it [06:29, 14.71it/s]
5682it [06:29, 14.09it/s]
5684it [06:29, 11.91it/s]
5686it [06:30, 10.22it/s]
5688it [06:30,  9.88it/s]
5690it [06:30,  8.78it/s]
5691it [06:30,  8.66it/s]
5692it [06:30,  7.93it/s]
5696it [06:31, 12.27it/s]
5698it [06:31, 13.14it/s]
5700it [06:31, 13.40it/s]
5703it [06:31, 16.56it/s]
5706it [06:31, 18.65it/s]
5708it [06:31, 18.96it/s]
5710it [06:31, 18.07it/s]
5712it [06:31, 16.44it/s]
5716it [06:32, 20.47it/s]
5719it [06:32, 17.75it/s]
5722it [06:32, 19.92it/s]
5725it [06:32, 17.46it/s]
5727it [06:32, 17.58it/s]
5729it [06:32, 14.66it/s]
5731it [06:33, 14.79it/s]
5734it [06:33, 15.21it/s]
5736it [06:33, 16.11it/s]
5740it [06:33, 21.21it/s]
5744it [06:33, 23.54it/s]
5747it [06:33, 23.66it/s]
5750it [06:33, 25.16it/s]
5755it [06:33, 27.85it/s]
5758it [06:34, 25.51it/s]
5761it [06:34, 23.07it/s]
5764it [06:34, 23.42it/s]
5767it [06:34, 19.09it/s]
5770it [06:34, 15.47it/s]
5773it [06:35, 15.12it/s]
5777it [06:35, 18.90it/s]
5780it [06:35, 21.01it/s]
5783it [06:35, 17.06it/s]
5786it [06:35, 15.02it/s]
5788it [06:36, 14.09it/s]
5791it [06:36, 15.99it/s]
5793it [06:36, 15.18it/s]
5797it [06:36, 18.81it/s]
5800it [06:36, 19.85it/s]
5803it [06:36, 21.51it/s]
5806it [06:36, 20.01it/s]
5809it [06:37, 19.44it/s]
5812it [06:37, 19.19it/s]
5814it [06:37, 18.84it/s]
5816it [06:37, 17.24it/s]
5821it [06:37, 21.61it/s]
5824it [06:37, 18.51it/s]
5826it [06:38, 17.46it/s]
5830it [06:38, 20.16it/s]
5833it [06:38, 20.43it/s]
5836it [06:38, 20.85it/s]
5841it [06:38, 25.53it/s]
5844it [06:38, 24.73it/s]
5848it [06:38, 22.98it/s]
5851it [06:39, 20.79it/s]
5855it [06:39, 24.20it/s]
5858it [06:39, 24.35it/s]
5861it [06:39, 25.35it/s]
5865it [06:39, 27.26it/s]
5868it [06:39, 24.44it/s]
5871it [06:39, 21.43it/s]
5875it [06:40, 24.43it/s]
5880it [06:40, 27.65it/s]
5885it [06:40, 30.37it/s]
5889it [06:40, 29.67it/s]
5893it [06:40, 26.29it/s]
5898it [06:40, 30.79it/s]
5902it [06:40, 29.69it/s]
5906it [06:41, 28.98it/s]
5910it [06:41, 30.26it/s]
5914it [06:41, 30.73it/s]
5918it [06:41, 27.40it/s]
5923it [06:41, 31.62it/s]
5927it [06:41, 33.28it/s]
5932it [06:41, 36.04it/s]
5938it [06:41, 40.36it/s]
5943it [06:42, 37.06it/s]
5947it [06:42, 36.72it/s]
5951it [06:42, 31.06it/s]
5955it [06:42, 29.82it/s]
5960it [06:42, 34.35it/s]
5966it [06:42, 40.45it/s]
5971it [06:42, 33.56it/s]
5976it [06:43, 35.78it/s]
5981it [06:43, 35.29it/s]
5985it [06:43, 29.39it/s]
5990it [06:43, 32.01it/s]
5995it [06:43, 34.31it/s]
5999it [06:43, 32.97it/s]
6004it [06:43, 35.79it/s]
6008it [06:43, 35.50it/s]
6012it [06:44, 34.77it/s]
6016it [06:44, 33.81it/s]
6020it [06:44, 34.91it/s]
6024it [06:44, 35.24it/s]
6028it [06:44, 34.83it/s]
6032it [06:44, 32.82it/s]
6036it [06:44, 31.83it/s]
6041it [06:44, 33.88it/s]
6045it [06:45, 34.07it/s]
6049it [06:45, 32.41it/s]
6053it [06:45, 32.21it/s]
6057it [06:45, 30.68it/s]
6061it [06:45, 28.41it/s]
6066it [06:45, 32.46it/s]
6070it [06:45, 32.51it/s]
6074it [06:46, 29.08it/s]
6075it [06:46, 14.96it/s]

0it [00:00, ?it/s]
4it [00:00, 38.23it/s]
13it [00:00, 64.06it/s]
20it [00:00, 52.70it/s]
26it [00:00, 32.83it/s]
31it [00:00, 33.82it/s]
35it [00:01, 27.31it/s]
40it [00:01, 30.23it/s]
44it [00:01, 28.03it/s]
48it [00:01, 27.23it/s]
53it [00:01, 29.34it/s]
57it [00:01, 23.67it/s]
60it [00:02, 21.16it/s]
63it [00:02, 19.38it/s]
66it [00:02, 17.41it/s]
68it [00:02, 15.81it/s]
72it [00:02, 19.20it/s]
75it [00:02, 19.00it/s]
78it [00:03, 20.28it/s]
81it [00:03, 17.75it/s]
83it [00:03, 17.31it/s]
86it [00:03, 17.27it/s]
88it [00:03, 15.64it/s]
90it [00:03, 15.91it/s]
92it [00:04, 15.22it/s]
97it [00:04, 20.53it/s]
100it [00:04, 20.72it/s]
105it [00:04, 26.65it/s]
108it [00:04, 22.41it/s]
111it [00:04, 16.51it/s]
114it [00:05, 15.95it/s]
116it [00:05, 16.13it/s]
118it [00:05, 13.35it/s]
120it [00:05, 14.36it/s]
123it [00:05, 13.91it/s]
125it [00:06, 13.17it/s]
127it [00:06, 11.78it/s]
130it [00:06, 14.09it/s]
132it [00:06, 14.37it/s]
134it [00:06, 12.70it/s]
137it [00:06, 16.01it/s]
139it [00:07, 14.59it/s]
142it [00:07, 17.68it/s]
145it [00:07, 15.97it/s]
147it [00:07, 11.09it/s]
150it [00:07, 12.94it/s]
154it [00:07, 16.80it/s]
157it [00:08, 15.18it/s]
159it [00:08, 14.70it/s]
161it [00:08, 13.94it/s]
163it [00:08, 15.03it/s]
168it [00:08, 21.25it/s]
172it [00:08, 24.83it/s]
175it [00:09, 21.75it/s]
179it [00:09, 23.54it/s]
182it [00:09, 23.49it/s]
185it [00:09, 24.00it/s]
188it [00:09, 25.09it/s]
191it [00:09, 24.21it/s]
194it [00:09, 21.86it/s]
197it [00:10, 17.97it/s]
199it [00:10, 17.83it/s]
201it [00:10, 14.47it/s]
205it [00:10, 16.41it/s]
208it [00:10, 18.36it/s]
210it [00:10, 18.12it/s]
214it [00:10, 21.56it/s]
217it [00:11, 16.57it/s]
219it [00:11, 14.39it/s]
223it [00:11, 18.61it/s]
226it [00:11, 17.89it/s]
229it [00:12, 15.21it/s]
231it [00:12, 15.72it/s]
235it [00:12, 20.17it/s]
238it [00:12, 20.18it/s]
242it [00:12, 24.14it/s]
245it [00:12, 21.24it/s]
248it [00:12, 19.74it/s]
251it [00:13, 19.47it/s]
254it [00:13, 17.46it/s]
257it [00:13, 18.62it/s]
260it [00:13, 20.75it/s]
264it [00:13, 23.60it/s]
267it [00:13, 22.92it/s]
270it [00:14, 15.30it/s]
272it [00:14, 14.67it/s]
275it [00:14, 16.92it/s]
277it [00:14, 16.93it/s]
281it [00:14, 17.23it/s]
284it [00:14, 19.56it/s]
287it [00:14, 21.27it/s]
290it [00:15, 20.49it/s]
295it [00:15, 25.66it/s]
299it [00:15, 27.04it/s]
303it [00:15, 26.58it/s]
306it [00:15, 27.07it/s]
309it [00:15, 27.04it/s]
312it [00:15, 27.29it/s]
316it [00:16, 27.04it/s]
320it [00:16, 27.43it/s]
323it [00:16, 25.55it/s]
327it [00:16, 27.80it/s]
330it [00:16, 23.95it/s]
333it [00:16, 24.66it/s]
336it [00:16, 22.17it/s]
341it [00:16, 28.42it/s]
345it [00:17, 30.93it/s]
349it [00:17, 29.24it/s]
353it [00:17, 31.76it/s]
358it [00:17, 36.41it/s]
362it [00:17, 35.59it/s]
369it [00:17, 41.93it/s]
374it [00:17, 42.10it/s]
379it [00:17, 41.50it/s]
384it [00:18, 41.58it/s]
390it [00:18, 44.65it/s]
395it [00:18, 41.51it/s]
400it [00:18, 41.42it/s]
405it [00:18, 31.12it/s]
409it [00:18, 24.16it/s]
412it [00:19, 24.21it/s]
416it [00:19, 24.01it/s]
419it [00:19, 18.97it/s]
422it [00:19, 18.39it/s]
425it [00:19, 18.49it/s]
428it [00:20, 18.40it/s]
430it [00:20, 16.38it/s]
434it [00:20, 20.60it/s]
437it [00:20, 20.23it/s]
440it [00:20, 21.06it/s]
443it [00:20, 22.72it/s]
446it [00:20, 23.78it/s]
449it [00:20, 23.61it/s]
452it [00:21, 20.39it/s]
455it [00:21, 18.95it/s]
458it [00:21, 20.71it/s]
461it [00:21, 21.37it/s]
465it [00:21, 22.24it/s]
470it [00:21, 26.60it/s]
473it [00:21, 27.25it/s]
478it [00:22, 32.69it/s]
482it [00:22, 34.05it/s]
486it [00:22, 34.59it/s]
491it [00:22, 35.94it/s]
495it [00:22, 35.40it/s]
499it [00:22, 33.49it/s]
503it [00:22, 30.98it/s]
507it [00:22, 31.67it/s]
511it [00:23, 28.27it/s]
514it [00:23, 23.79it/s]
517it [00:23, 22.44it/s]
520it [00:23, 18.89it/s]
523it [00:23, 20.02it/s]
526it [00:24, 17.81it/s]
531it [00:24, 22.75it/s]
535it [00:24, 25.32it/s]
542it [00:24, 34.45it/s]
546it [00:24, 34.31it/s]
551it [00:24, 36.87it/s]
555it [00:24, 34.76it/s]
560it [00:24, 36.43it/s]
564it [00:24, 35.73it/s]
570it [00:25, 38.77it/s]
579it [00:25, 48.52it/s]
584it [00:25, 44.57it/s]
590it [00:25, 46.24it/s]
595it [00:25, 40.39it/s]
600it [00:25, 28.70it/s]
604it [00:26, 27.21it/s]
608it [00:26, 28.31it/s]
615it [00:26, 35.47it/s]
620it [00:26, 37.01it/s]
628it [00:26, 43.41it/s]
633it [00:26, 40.42it/s]
638it [00:26, 38.27it/s]
642it [00:27, 36.44it/s]
646it [00:27, 33.59it/s]
650it [00:27, 31.03it/s]
655it [00:27, 34.03it/s]
659it [00:27, 34.03it/s]
665it [00:27, 38.18it/s]
670it [00:27, 38.79it/s]
675it [00:27, 41.22it/s]
680it [00:28, 41.43it/s]
680it [00:28, 24.21it/s]

0it [00:00, ?it/s]
3it [00:00, 28.92it/s]
8it [00:00, 39.36it/s]
12it [00:00, 32.81it/s]
17it [00:00, 34.63it/s]
21it [00:00, 31.51it/s]
26it [00:00, 34.79it/s]
30it [00:00, 34.18it/s]
34it [00:00, 34.34it/s]
38it [00:01, 31.16it/s]
42it [00:01, 30.67it/s]
47it [00:01, 32.22it/s]
51it [00:01, 30.12it/s]
56it [00:01, 32.90it/s]
61it [00:01, 33.81it/s]
65it [00:01, 33.95it/s]
69it [00:02, 31.22it/s]
73it [00:02, 30.92it/s]
77it [00:02, 32.70it/s]
81it [00:02, 32.19it/s]
85it [00:02, 34.05it/s]
89it [00:02, 33.19it/s]
93it [00:02, 32.98it/s]
97it [00:02, 33.85it/s]
101it [00:03, 34.78it/s]
105it [00:03, 32.89it/s]
109it [00:03, 31.12it/s]
113it [00:03, 29.62it/s]
117it [00:03, 28.81it/s]
121it [00:03, 30.39it/s]
125it [00:03, 31.44it/s]
129it [00:03, 32.40it/s]
134it [00:04, 33.12it/s]
138it [00:04, 29.26it/s]
142it [00:04, 26.29it/s]
145it [00:04, 26.14it/s]
148it [00:04, 23.20it/s]
151it [00:04, 23.51it/s]
155it [00:05, 26.30it/s]
159it [00:05, 28.50it/s]
163it [00:05, 28.64it/s]
166it [00:05, 26.36it/s]
170it [00:05, 28.04it/s]
174it [00:05, 29.38it/s]
179it [00:05, 31.47it/s]
184it [00:05, 31.80it/s]
188it [00:06, 32.79it/s]
193it [00:06, 35.35it/s]
197it [00:06, 34.62it/s]
201it [00:06, 34.80it/s]
206it [00:06, 38.57it/s]
210it [00:06, 37.34it/s]
214it [00:06, 34.13it/s]
218it [00:06, 31.71it/s]
222it [00:07, 31.41it/s]
226it [00:07, 32.58it/s]
231it [00:07, 33.08it/s]
235it [00:07, 29.84it/s]
239it [00:07, 31.89it/s]
244it [00:07, 35.61it/s]
248it [00:07, 34.31it/s]
252it [00:07, 32.34it/s]
256it [00:08, 29.19it/s]
260it [00:08, 30.85it/s]
264it [00:08, 26.72it/s]
268it [00:08, 27.98it/s]
274it [00:08, 31.01it/s]
278it [00:08, 30.84it/s]
282it [00:09, 30.40it/s]
286it [00:09, 31.52it/s]
290it [00:09, 29.09it/s]
293it [00:09, 28.04it/s]
296it [00:09, 27.39it/s]
301it [00:09, 28.09it/s]
304it [00:09, 26.36it/s]
308it [00:09, 29.22it/s]
312it [00:10, 31.83it/s]
316it [00:10, 29.28it/s]
320it [00:10, 29.91it/s]
325it [00:10, 32.55it/s]
329it [00:10, 32.43it/s]
333it [00:10, 31.12it/s]
337it [00:10, 30.09it/s]
341it [00:10, 31.35it/s]
345it [00:11, 29.46it/s]
348it [00:11, 27.73it/s]
351it [00:11, 27.88it/s]
354it [00:11, 25.99it/s]
357it [00:11, 26.49it/s]
360it [00:11, 27.18it/s]
363it [00:11, 27.70it/s]
366it [00:11, 27.49it/s]
369it [00:12, 27.91it/s]
372it [00:12, 27.57it/s]
375it [00:12, 26.97it/s]
379it [00:12, 29.67it/s]
382it [00:12, 28.56it/s]
386it [00:12, 29.60it/s]
390it [00:12, 31.97it/s]
394it [00:12, 30.09it/s]
398it [00:12, 30.35it/s]
402it [00:13, 28.42it/s]
405it [00:13, 27.09it/s]
410it [00:13, 30.74it/s]
414it [00:13, 30.67it/s]
418it [00:13, 32.92it/s]
424it [00:13, 35.85it/s]
428it [00:13, 32.48it/s]
432it [00:14, 29.49it/s]
436it [00:14, 27.01it/s]
440it [00:14, 28.82it/s]
443it [00:14, 25.85it/s]
447it [00:14, 28.21it/s]
450it [00:14, 27.88it/s]
453it [00:14, 27.46it/s]
456it [00:14, 27.81it/s]
460it [00:15, 27.88it/s]
464it [00:15, 30.05it/s]
468it [00:15, 30.85it/s]
473it [00:15, 31.60it/s]
477it [00:15, 30.86it/s]
482it [00:15, 32.02it/s]
486it [00:15, 30.92it/s]
490it [00:16, 31.49it/s]
495it [00:16, 30.37it/s]
500it [00:16, 34.29it/s]
504it [00:16, 34.13it/s]
508it [00:16, 33.19it/s]
512it [00:16, 30.66it/s]
516it [00:16, 30.79it/s]
520it [00:17, 31.59it/s]
524it [00:17, 31.48it/s]
528it [00:17, 30.70it/s]
532it [00:17, 31.53it/s]
536it [00:17, 27.42it/s]
542it [00:17, 31.72it/s]
546it [00:17, 28.89it/s]
551it [00:17, 32.87it/s]
555it [00:18, 31.39it/s]
560it [00:18, 33.84it/s]
564it [00:18, 29.53it/s]
568it [00:18, 30.44it/s]
572it [00:18, 31.01it/s]
576it [00:18, 27.41it/s]
579it [00:19, 26.16it/s]
582it [00:19, 24.23it/s]
585it [00:19, 21.01it/s]
589it [00:19, 23.84it/s]
593it [00:19, 27.22it/s]
596it [00:19, 22.20it/s]
599it [00:20, 17.64it/s]
602it [00:20, 17.34it/s]
607it [00:20, 19.98it/s]
611it [00:20, 22.09it/s]
614it [00:20, 22.25it/s]
617it [00:20, 22.62it/s]
620it [00:20, 23.15it/s]
623it [00:21, 23.34it/s]
628it [00:21, 27.23it/s]
631it [00:21, 25.94it/s]
634it [00:21, 26.44it/s]
638it [00:21, 27.59it/s]
642it [00:21, 29.93it/s]
646it [00:21, 31.54it/s]
651it [00:21, 36.08it/s]
655it [00:22, 31.40it/s]
659it [00:22, 31.50it/s]
663it [00:26,  3.11it/s]
667it [00:26,  4.20it/s]
670it [00:26,  5.27it/s]
675it [00:26,  7.76it/s]
679it [00:26, 10.09it/s]
683it [00:26, 12.65it/s]
687it [00:26, 15.76it/s]
691it [00:27, 17.94it/s]
696it [00:27, 20.83it/s]
700it [00:27, 22.94it/s]
704it [00:27, 20.47it/s]
707it [00:27, 18.94it/s]
710it [00:28, 18.96it/s]
714it [00:28, 21.64it/s]
717it [00:28, 23.23it/s]
722it [00:28, 28.02it/s]
726it [00:28, 28.57it/s]
730it [00:28, 30.13it/s]
735it [00:28, 33.42it/s]
739it [00:28, 30.91it/s]
744it [00:29, 33.10it/s]
748it [00:29, 25.52it/s]
751it [00:29, 24.34it/s]
755it [00:29, 27.26it/s]
758it [00:29, 24.11it/s]
762it [00:29, 25.83it/s]
767it [00:29, 29.94it/s]
771it [00:30, 26.80it/s]
774it [00:30, 25.75it/s]
779it [00:30, 30.35it/s]
784it [00:30, 32.76it/s]
788it [00:30, 31.15it/s]
792it [00:30, 26.55it/s]
795it [00:30, 25.90it/s]
801it [00:31, 29.25it/s]
806it [00:31, 32.83it/s]
812it [00:31, 36.48it/s]
817it [00:31, 37.59it/s]
821it [00:31, 35.82it/s]
826it [00:31, 36.76it/s]
830it [00:31, 30.36it/s]
834it [00:32, 26.02it/s]
837it [00:32, 25.58it/s]
840it [00:32, 25.11it/s]
843it [00:32, 25.51it/s]
846it [00:32, 22.40it/s]
849it [00:32, 22.29it/s]
852it [00:32, 23.55it/s]
855it [00:33, 23.19it/s]
859it [00:33, 23.22it/s]
862it [00:33, 22.14it/s]
866it [00:33, 24.76it/s]
873it [00:33, 35.28it/s]
882it [00:33, 47.14it/s]
888it [00:33, 46.51it/s]
894it [00:34, 42.76it/s]
899it [00:34, 40.38it/s]
904it [00:34, 41.10it/s]
909it [00:34, 26.41it/s]
Skipped:
{'total_sents': 7664}

Total: 0
Using model bloom-560m-intermediate-global_step1000...
Processing UD_Arabic...

  0%|          | 0/7664 [00:00<?, ?it/s]
  0%|          | 5/7664 [00:00<02:48, 45.49it/s]
  0%|          | 10/7664 [00:00<03:04, 41.39it/s]
  0%|          | 18/7664 [00:00<02:21, 54.06it/s]
  0%|          | 28/7664 [00:00<01:54, 66.48it/s]
  0%|          | 36/7664 [00:00<01:55, 66.13it/s]
  1%|          | 43/7664 [00:00<02:13, 56.87it/s]
  1%|          | 49/7664 [00:00<02:15, 56.36it/s]
  1%|          | 55/7664 [00:00<02:23, 52.84it/s]
  1%|          | 61/7664 [00:01<02:30, 50.62it/s]
  1%|          | 67/7664 [00:01<02:25, 52.33it/s]
  1%|          | 73/7664 [00:01<02:27, 51.33it/s]
  1%|          | 79/7664 [00:01<02:28, 51.10it/s]
  1%|          | 87/7664 [00:01<02:18, 54.70it/s]
  1%|          | 93/7664 [00:01<02:22, 53.19it/s]
  1%|▏         | 99/7664 [00:01<02:23, 52.55it/s]
  1%|▏         | 105/7664 [00:02<03:07, 40.27it/s]
  1%|▏         | 110/7664 [00:02<03:11, 39.53it/s]
  2%|▏         | 115/7664 [00:02<03:34, 35.13it/s]
  2%|▏         | 120/7664 [00:02<03:23, 37.02it/s]
  2%|▏         | 126/7664 [00:02<02:58, 42.18it/s]
  2%|▏         | 132/7664 [00:02<02:48, 44.64it/s]
  2%|▏         | 137/7664 [00:02<03:25, 36.63it/s]
  2%|▏         | 143/7664 [00:03<03:07, 40.07it/s]
  2%|▏         | 149/7664 [00:03<02:48, 44.53it/s]
  2%|▏         | 154/7664 [00:03<02:48, 44.55it/s]
  2%|▏         | 161/7664 [00:03<02:32, 49.23it/s]
  2%|▏         | 167/7664 [00:03<02:41, 46.40it/s]
  2%|▏         | 173/7664 [00:03<02:43, 45.71it/s]
  2%|▏         | 179/7664 [00:03<02:51, 43.66it/s]
  2%|▏         | 184/7664 [00:03<02:58, 41.99it/s]
  2%|▏         | 189/7664 [00:04<03:02, 41.05it/s]
  3%|▎         | 194/7664 [00:04<03:07, 39.78it/s]
  3%|▎         | 199/7664 [00:04<03:01, 41.24it/s]
  3%|▎         | 204/7664 [00:04<02:53, 42.91it/s]
  3%|▎         | 209/7664 [00:04<02:48, 44.25it/s]
  3%|▎         | 214/7664 [00:04<02:51, 43.38it/s]
  3%|▎         | 219/7664 [00:04<03:06, 40.01it/s]
  3%|▎         | 224/7664 [00:04<03:06, 39.84it/s]
  3%|▎         | 229/7664 [00:05<03:08, 39.48it/s]
  3%|▎         | 235/7664 [00:05<02:50, 43.59it/s]
  3%|▎         | 241/7664 [00:05<02:44, 45.02it/s]
  3%|▎         | 247/7664 [00:05<02:35, 47.79it/s]
  3%|▎         | 253/7664 [00:05<02:28, 49.80it/s]
  3%|▎         | 259/7664 [00:05<02:26, 50.39it/s]
  3%|▎         | 266/7664 [00:05<02:28, 49.82it/s]
  4%|▎         | 272/7664 [00:05<02:40, 46.09it/s]
  4%|▎         | 277/7664 [00:06<02:39, 46.33it/s]
  4%|▎         | 282/7664 [00:06<02:37, 46.74it/s]
  4%|▍         | 288/7664 [00:06<02:31, 48.53it/s]
  4%|▍         | 296/7664 [00:06<02:16, 53.93it/s]
  4%|▍         | 303/7664 [00:06<02:12, 55.47it/s]
  4%|▍         | 309/7664 [00:06<02:25, 50.50it/s]
  4%|▍         | 315/7664 [00:06<02:37, 46.68it/s]
  4%|▍         | 321/7664 [00:06<02:32, 48.12it/s]
  4%|▍         | 326/7664 [00:07<02:40, 45.75it/s]
  4%|▍         | 331/7664 [00:07<02:39, 46.02it/s]
  4%|▍         | 336/7664 [00:07<02:48, 43.57it/s]
  4%|▍         | 342/7664 [00:07<02:38, 46.09it/s]
  5%|▍         | 348/7664 [00:07<02:36, 46.81it/s]
  5%|▍         | 354/7664 [00:07<02:28, 49.15it/s]
  5%|▍         | 361/7664 [00:07<02:28, 49.30it/s]
  5%|▍         | 366/7664 [00:07<02:36, 46.65it/s]
  5%|▍         | 371/7664 [00:07<02:35, 46.77it/s]
  5%|▍         | 377/7664 [00:08<02:38, 45.93it/s]
  5%|▍         | 382/7664 [00:08<02:46, 43.76it/s]
  5%|▌         | 387/7664 [00:08<02:59, 40.57it/s]
  5%|▌         | 394/7664 [00:08<02:38, 46.00it/s]
  5%|▌         | 399/7664 [00:08<02:35, 46.83it/s]
  5%|▌         | 404/7664 [00:08<02:33, 47.34it/s]
  5%|▌         | 409/7664 [00:08<02:43, 44.48it/s]
  5%|▌         | 416/7664 [00:08<02:25, 49.74it/s]
  6%|▌         | 422/7664 [00:09<02:21, 51.31it/s]
  6%|▌         | 429/7664 [00:09<02:15, 53.57it/s]
  6%|▌         | 435/7664 [00:09<02:26, 49.23it/s]
  6%|▌         | 441/7664 [00:09<02:19, 51.63it/s]
  6%|▌         | 448/7664 [00:09<02:12, 54.41it/s]
  6%|▌         | 455/7664 [00:09<02:14, 53.58it/s]
  6%|▌         | 462/7664 [00:09<02:13, 53.75it/s]
  6%|▌         | 468/7664 [00:09<02:17, 52.20it/s]
  6%|▌         | 474/7664 [00:10<02:15, 52.99it/s]
  6%|▋         | 480/7664 [00:10<03:00, 39.72it/s]
  6%|▋         | 485/7664 [00:10<02:55, 41.00it/s]
  6%|▋         | 493/7664 [00:10<02:30, 47.49it/s]
