now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  8%|▊         | 1270/16013 [00:51<08:04, 30.40it/s]
  8%|▊         | 1274/16013 [00:51<08:11, 29.98it/s]
  8%|▊         | 1278/16013 [00:51<08:05, 30.34it/s]
  8%|▊         | 1282/16013 [00:51<08:01, 30.58it/s]
  8%|▊         | 1286/16013 [00:51<08:00, 30.65it/s]
  8%|▊         | 1290/16013 [00:51<07:58, 30.77it/s]
  8%|▊         | 1294/16013 [00:52<07:58, 30.75it/s]
  8%|▊         | 1298/16013 [00:52<07:57, 30.82it/s]
  8%|▊         | 1302/16013 [00:52<08:10, 29.98it/s]
  8%|▊         | 1306/16013 [00:52<08:14, 29.76it/s]
  8%|▊         | 1309/16013 [00:52<08:18, 29.52it/s]
  8%|▊         | 1312/16013 [00:52<08:21, 29.33it/s]
  8%|▊         | 1315/16013 [00:52<08:25, 29.09it/s]
  8%|▊         | 1318/16013 [00:52<08:35, 28.52it/s]
  8%|▊         | 1321/16013 [00:53<08:35, 28.52it/s]
  8%|▊         | 1324/16013 [00:53<08:34, 28.53it/s]
  8%|▊         | 1328/16013 [00:53<08:20, 29.35it/s]
  8%|▊         | 1331/16013 [00:53<08:31, 28.72it/s]
  8%|▊         | 1335/16013 [00:53<08:14, 29.69it/s]
  8%|▊         | 1339/16013 [00:53<08:07, 30.12it/s]
  8%|▊         | 1343/16013 [00:53<08:08, 30.04it/s]
  8%|▊         | 1347/16013 [00:53<08:03, 30.31it/s]
  8%|▊         | 1351/16013 [00:54<08:10, 29.90it/s]
  8%|▊         | 1355/16013 [00:54<08:03, 30.33it/s]
  8%|▊         | 1359/16013 [00:54<08:13, 29.67it/s]
  9%|▊         | 1363/16013 [00:54<08:15, 29.59it/s]
  9%|▊         | 1367/16013 [00:54<08:06, 30.10it/s]
  9%|▊         | 1371/16013 [00:54<08:00, 30.45it/s]
  9%|▊         | 1375/16013 [00:54<08:06, 30.06it/s]
  9%|▊         | 1379/16013 [00:54<08:16, 29.49it/s]
  9%|▊         | 1383/16013 [00:55<08:08, 29.94it/s]
  9%|▊         | 1387/16013 [00:55<08:06, 30.09it/s]
  9%|▊         | 1391/16013 [00:55<08:01, 30.39it/s]
  9%|▊         | 1395/16013 [00:55<08:08, 29.92it/s]
  9%|▊         | 1398/16013 [00:55<08:18, 29.31it/s]
  9%|▉         | 1402/16013 [00:55<08:09, 29.82it/s]
  9%|▉         | 1406/16013 [00:55<08:03, 30.22it/s]
  9%|▉         | 1410/16013 [00:55<08:08, 29.91it/s]
  9%|▉         | 1414/16013 [00:56<08:03, 30.18it/s]
  9%|▉         | 1418/16013 [00:56<07:57, 30.55it/s]
  9%|▉         | 1422/16013 [00:56<07:54, 30.74it/s]
  9%|▉         | 1426/16013 [00:56<07:56, 30.61it/s]
  9%|▉         | 1430/16013 [00:56<07:55, 30.64it/s]
  9%|▉         | 1434/16013 [00:56<07:53, 30.81it/s]
  9%|▉         | 1438/16013 [00:56<07:51, 30.90it/s]
  9%|▉         | 1442/16013 [00:57<07:50, 30.97it/s]
  9%|▉         | 1446/16013 [00:57<07:48, 31.09it/s]
  9%|▉         | 1450/16013 [00:57<07:48, 31.12it/s]
  9%|▉         | 1454/16013 [00:57<07:55, 30.59it/s]
  9%|▉         | 1458/16013 [00:57<08:01, 30.23it/s]
  9%|▉         | 1462/16013 [00:57<07:57, 30.45it/s]
  9%|▉         | 1466/16013 [00:57<07:55, 30.61it/s]
  9%|▉         | 1470/16013 [00:57<07:59, 30.32it/s]
  9%|▉         | 1474/16013 [00:58<07:54, 30.64it/s]
  9%|▉         | 1478/16013 [00:58<08:03, 30.08it/s]
  9%|▉         | 1482/16013 [00:58<08:01, 30.20it/s]
  9%|▉         | 1486/16013 [00:58<08:05, 29.92it/s]
  9%|▉         | 1490/16013 [00:58<08:01, 30.15it/s]
  9%|▉         | 1494/16013 [00:58<07:57, 30.39it/s]
  9%|▉         | 1498/16013 [00:58<07:55, 30.54it/s]
  9%|▉         | 1502/16013 [00:58<07:52, 30.73it/s]
  9%|▉         | 1506/16013 [00:59<07:51, 30.75it/s]
  9%|▉         | 1510/16013 [00:59<07:50, 30.85it/s]
  9%|▉         | 1514/16013 [00:59<08:05, 29.87it/s]
  9%|▉         | 1517/16013 [00:59<08:11, 29.46it/s]
  9%|▉         | 1521/16013 [00:59<08:03, 29.97it/s]
 10%|▉         | 1525/16013 [00:59<07:58, 30.29it/s]
 10%|▉         | 1529/16013 [00:59<08:05, 29.86it/s]
 10%|▉         | 1533/16013 [01:00<07:58, 30.26it/s]
 10%|▉         | 1537/16013 [01:00<08:03, 29.97it/s]
 10%|▉         | 1541/16013 [01:00<07:58, 30.26it/s]
 10%|▉         | 1545/16013 [01:00<07:54, 30.52it/s]
 10%|▉         | 1549/16013 [01:00<07:50, 30.71it/s]
 10%|▉         | 1553/16013 [01:00<07:50, 30.72it/s]
 10%|▉         | 1557/16013 [01:00<07:49, 30.78it/s]
 10%|▉         | 1561/16013 [01:00<07:48, 30.83it/s]
 10%|▉         | 1565/16013 [01:01<07:55, 30.39it/s]
 10%|▉         | 1569/16013 [01:01<07:51, 30.61it/s]
 10%|▉         | 1573/16013 [01:01<07:48, 30.82it/s]
 10%|▉         | 1577/16013 [01:01<07:48, 30.79it/s]
 10%|▉         | 1581/16013 [01:01<07:58, 30.14it/s]
 10%|▉         | 1585/16013 [01:01<07:54, 30.42it/s]
 10%|▉         | 1589/16013 [01:01<07:59, 30.10it/s]
 10%|▉         | 1593/16013 [01:01<07:56, 30.26it/s]
 10%|▉         | 1597/16013 [01:02<08:01, 29.94it/s]
 10%|▉         | 1601/16013 [01:02<07:54, 30.37it/s]
 10%|█         | 1605/16013 [01:02<07:51, 30.56it/s]
 10%|█         | 1609/16013 [01:02<07:48, 30.71it/s]
 10%|█         | 1613/16013 [01:02<08:01, 29.94it/s]
 10%|█         | 1617/16013 [01:02<07:56, 30.24it/s]
 10%|█         | 1621/16013 [01:02<07:52, 30.49it/s]
 10%|█         | 1625/16013 [01:03<07:48, 30.69it/s]
 10%|█         | 1629/16013 [01:03<07:56, 30.18it/s]
 10%|█         | 1633/16013 [01:03<08:00, 29.93it/s]
 10%|█         | 1637/16013 [01:03<08:04, 29.70it/s]
 10%|█         | 1641/16013 [01:03<07:56, 30.15it/s]
 10%|█         | 1645/16013 [01:03<08:17, 28.85it/s]
 10%|█         | 1649/16013 [01:03<08:07, 29.47it/s]
 10%|█         | 1653/16013 [01:03<07:58, 29.99it/s]
 10%|█         | 1657/16013 [01:04<07:53, 30.30it/s]
 10%|█         | 1661/16013 [01:04<07:59, 29.92it/s]
 10%|█         | 1665/16013 [01:04<07:53, 30.30it/s]
 10%|█         | 1669/16013 [01:04<07:51, 30.45it/s]
 10%|█         | 1673/16013 [01:04<07:48, 30.62it/s]
 10%|█         | 1677/16013 [01:04<07:47, 30.67it/s]
 10%|█         | 1681/16013 [01:04<07:52, 30.34it/s]
 11%|█         | 1685/16013 [01:05<08:05, 29.53it/s]
 11%|█         | 1689/16013 [01:05<07:59, 29.90it/s]
 11%|█         | 1693/16013 [01:05<07:55, 30.09it/s]
 11%|█         | 1697/16013 [01:05<07:58, 29.90it/s]
 11%|█         | 1700/16013 [01:05<08:05, 29.45it/s]
 11%|█         | 1704/16013 [01:05<07:57, 29.98it/s]
 11%|█         | 1708/16013 [01:05<07:50, 30.38it/s]
 11%|█         | 1712/16013 [01:05<08:07, 29.35it/s]
 11%|█         | 1715/16013 [01:06<08:09, 29.19it/s]
 11%|█         | 1718/16013 [01:06<08:12, 29.04it/s]
 11%|█         | 1722/16013 [01:06<08:00, 29.76it/s]
 11%|█         | 1725/16013 [01:06<08:06, 29.39it/s]
 11%|█         | 1729/16013 [01:06<07:56, 29.95it/s]
 11%|█         | 1733/16013 [01:06<07:52, 30.23it/s]
 11%|█         | 1737/16013 [01:06<07:59, 29.80it/s]
 11%|█         | 1741/16013 [01:06<08:06, 29.35it/s]
 11%|█         | 1745/16013 [01:07<07:57, 29.86it/s]
 11%|█         | 1749/16013 [01:07<07:53, 30.12it/s]
 11%|█         | 1753/16013 [01:07<07:54, 30.02it/s]
 11%|█         | 1757/16013 [01:07<07:48, 30.40it/s]
 11%|█         | 1761/16013 [01:07<07:46, 30.58it/s]
 11%|█         | 1765/16013 [01:07<07:41, 30.84it/s]
 11%|█         | 1769/16013 [01:07<07:41, 30.88it/s]
 11%|█         | 1773/16013 [01:07<07:41, 30.83it/s]
 11%|█         | 1777/16013 [01:08<07:57, 29.83it/s]
 11%|█         | 1780/16013 [01:08<08:01, 29.54it/s]
 11%|█         | 1784/16013 [01:08<08:01, 29.55it/s]
 11%|█         | 1787/16013 [01:08<08:09, 29.04it/s]
 11%|█         | 1791/16013 [01:08<07:58, 29.73it/s]
 11%|█         | 1794/16013 [01:08<08:06, 29.25it/s]
 11%|█         | 1798/16013 [01:08<07:58, 29.74it/s]
 11%|█▏        | 1802/16013 [01:08<07:51, 30.16it/s]
 11%|█▏        | 1806/16013 [01:09<07:47, 30.39it/s]
 11%|█▏        | 1810/16013 [01:09<07:51, 30.15it/s]
 11%|█▏        | 1814/16013 [01:09<07:49, 30.24it/s]
 11%|█▏        | 1818/16013 [01:09<07:54, 29.92it/s]
 11%|█▏        | 1822/16013 [01:09<07:46, 30.39it/s]
 11%|█▏        | 1826/16013 [01:09<07:45, 30.49it/s]
 11%|█▏        | 1830/16013 [01:09<07:44, 30.51it/s]
 11%|█▏        | 1834/16013 [01:09<07:42, 30.68it/s]
 11%|█▏        | 1838/16013 [01:10<07:40, 30.76it/s]
 12%|█▏        | 1842/16013 [01:10<07:51, 30.05it/s]
 12%|█▏        | 1846/16013 [01:10<07:46, 30.35it/s]
 12%|█▏        | 1850/16013 [01:10<07:42, 30.61it/s]
 12%|█▏        | 1854/16013 [01:10<07:50, 30.10it/s]
 12%|█▏        | 1858/16013 [01:10<07:46, 30.35it/s]
 12%|█▏        | 1862/16013 [01:10<07:52, 29.94it/s]
 12%|█▏        | 1866/16013 [01:11<07:48, 30.23it/s]
 12%|█▏        | 1870/16013 [01:11<07:53, 29.88it/s]
 12%|█▏        | 1874/16013 [01:11<07:47, 30.22it/s]
 12%|█▏        | 1878/16013 [01:11<08:05, 29.10it/s]
 12%|█▏        | 1881/16013 [01:11<08:10, 28.83it/s]
 12%|█▏        | 1884/16013 [01:11<08:08, 28.93it/s]
 12%|█▏        | 1888/16013 [01:11<07:59, 29.48it/s]
 12%|█▏        | 1892/16013 [01:11<07:50, 29.98it/s]
 12%|█▏        | 1896/16013 [01:12<07:45, 30.36it/s]
 12%|█▏        | 1900/16013 [01:12<07:41, 30.60it/s]
 12%|█▏        | 1904/16013 [01:12<07:45, 30.32it/s]
 12%|█▏        | 1908/16013 [01:12<07:42, 30.47it/s]
 12%|█▏        | 1912/16013 [01:12<07:40, 30.62it/s]
 12%|█▏        | 1916/16013 [01:12<07:37, 30.79it/s]
 12%|█▏        | 1920/16013 [01:12<07:53, 29.77it/s]
 12%|█▏        | 1924/16013 [01:13<07:58, 29.46it/s]
 12%|█▏        | 1928/16013 [01:13<07:59, 29.35it/s]
 12%|█▏        | 1932/16013 [01:13<07:50, 29.95it/s]
 12%|█▏        | 1936/16013 [01:13<07:53, 29.75it/s]
 12%|█▏        | 1940/16013 [01:13<07:45, 30.23it/s]
 12%|█▏        | 1944/16013 [01:13<07:41, 30.51it/s]
 12%|█▏        | 1948/16013 [01:13<07:37, 30.77it/s]
 12%|█▏        | 1952/16013 [01:13<07:45, 30.22it/s]
 12%|█▏        | 1956/16013 [01:14<07:52, 29.73it/s]
 12%|█▏        | 1959/16013 [01:14<07:56, 29.47it/s]
 12%|█▏        | 1962/16013 [01:14<08:08, 28.78it/s]
 12%|█▏        | 1966/16013 [01:14<07:56, 29.51it/s]
 12%|█▏        | 1969/16013 [01:14<08:10, 28.63it/s]
 12%|█▏        | 1973/16013 [01:14<07:57, 29.38it/s]
 12%|█▏        | 1977/16013 [01:14<07:49, 29.88it/s]
 12%|█▏        | 1981/16013 [01:14<07:53, 29.66it/s]
 12%|█▏        | 1985/16013 [01:15<07:53, 29.62it/s]
 12%|█▏        | 1988/16013 [01:15<07:59, 29.26it/s]
 12%|█▏        | 1992/16013 [01:15<07:51, 29.74it/s]
 12%|█▏        | 1995/16013 [01:15<08:04, 28.96it/s]
 12%|█▏        | 1998/16013 [01:15<08:07, 28.74it/s]
 13%|█▎        | 2002/16013 [01:15<07:56, 29.43it/s]
 13%|█▎        | 2005/16013 [01:15<08:00, 29.14it/s]
 13%|█▎        | 2009/16013 [01:15<07:51, 29.67it/s]
 13%|█▎        | 2013/16013 [01:16<07:44, 30.16it/s]
 13%|█▎        | 2017/16013 [01:16<07:49, 29.81it/s]
 13%|█▎        | 2021/16013 [01:16<07:50, 29.71it/s]
 13%|█▎        | 2025/16013 [01:16<07:52, 29.62it/s]
 13%|█▎        | 2029/16013 [01:16<07:46, 29.96it/s]
 13%|█▎        | 2033/16013 [01:16<07:49, 29.77it/s]
 13%|█▎        | 2037/16013 [01:16<07:45, 30.03it/s]
 13%|█▎        | 2041/16013 [01:16<07:40, 30.33it/s]
 13%|█▎        | 2045/16013 [01:17<07:39, 30.43it/s]
 13%|█▎        | 2049/16013 [01:17<07:45, 30.02it/s]
 13%|█▎        | 2053/16013 [01:17<07:40, 30.31it/s]
 13%|█▎        | 2057/16013 [01:17<07:37, 30.54it/s]
 13%|█▎        | 2061/16013 [01:17<07:36, 30.59it/s]
 13%|█▎        | 2065/16013 [01:17<07:34, 30.68it/s]
 13%|█▎        | 2069/16013 [01:17<07:32, 30.80it/s]
 13%|█▎        | 2073/16013 [01:17<07:45, 29.97it/s]
 13%|█▎        | 2077/16013 [01:18<07:40, 30.28it/s]
 13%|█▎        | 2081/16013 [01:18<07:38, 30.41it/s]
 13%|█▎        | 2085/16013 [01:18<07:34, 30.61it/s]
 13%|█▎        | 2089/16013 [01:18<07:31, 30.81it/s]
 13%|█▎        | 2093/16013 [01:18<07:41, 30.17it/s]
 13%|█▎        | 2097/16013 [01:18<07:36, 30.48it/s]
 13%|█▎        | 2101/16013 [01:18<07:46, 29.83it/s]
 13%|█▎        | 2104/16013 [01:19<07:50, 29.56it/s]
 13%|█▎        | 2107/16013 [01:19<07:56, 29.17it/s]
 13%|█▎        | 2111/16013 [01:19<07:47, 29.74it/s]
 13%|█▎        | 2115/16013 [01:19<07:41, 30.13it/s]
 13%|█▎        | 2119/16013 [01:19<07:37, 30.34it/s]
 13%|█▎        | 2123/16013 [01:19<07:48, 29.62it/s]
 13%|█▎        | 2127/16013 [01:19<07:42, 30.05it/s]
 13%|█▎        | 2131/16013 [01:19<07:57, 29.07it/s]
 13%|█▎        | 2135/16013 [01:20<07:48, 29.60it/s]
 13%|█▎        | 2139/16013 [01:20<07:41, 30.05it/s]
 13%|█▎        | 2143/16013 [01:20<07:37, 30.29it/s]
 13%|█▎        | 2147/16013 [01:20<07:50, 29.49it/s]
 13%|█▎        | 2150/16013 [01:20<07:58, 28.95it/s]
 13%|█▎        | 2153/16013 [01:20<08:09, 28.33it/s]
 13%|█▎        | 2157/16013 [01:20<08:02, 28.74it/s]
 13%|█▎        | 2160/16013 [01:20<08:02, 28.69it/s]
 14%|█▎        | 2164/16013 [01:21<07:51, 29.36it/s]
 14%|█▎        | 2168/16013 [01:21<07:43, 29.88it/s]
 14%|█▎        | 2172/16013 [01:21<07:45, 29.70it/s]
 14%|█▎        | 2176/16013 [01:21<07:39, 30.13it/s]
 14%|█▎        | 2180/16013 [01:21<07:43, 29.86it/s]
 14%|█▎        | 2183/16013 [01:21<08:01, 28.72it/s]
 14%|█▎        | 2186/16013 [01:21<08:08, 28.29it/s]
 14%|█▎        | 2190/16013 [01:21<07:56, 29.03it/s]
 14%|█▎        | 2194/16013 [01:22<07:46, 29.63it/s]
 14%|█▎        | 2198/16013 [01:22<07:49, 29.44it/s]
 14%|█▍        | 2202/16013 [01:22<07:41, 29.91it/s]
 14%|█▍        | 2205/16013 [01:22<07:52, 29.20it/s]
 14%|█▍        | 2209/16013 [01:22<07:42, 29.87it/s]
 14%|█▍        | 2213/16013 [01:22<07:38, 30.11it/s]
 14%|█▍        | 2217/16013 [01:22<07:46, 29.56it/s]
 14%|█▍        | 2221/16013 [01:22<07:40, 29.93it/s]
 14%|█▍        | 2225/16013 [01:23<07:34, 30.32it/s]
 14%|█▍        | 2229/16013 [01:23<07:42, 29.78it/s]
 14%|█▍        | 2233/16013 [01:23<07:36, 30.18it/s]
 14%|█▍        | 2237/16013 [01:23<07:33, 30.39it/s]
 14%|█▍        | 2241/16013 [01:23<07:31, 30.48it/s]
 14%|█▍        | 2245/16013 [01:23<07:29, 30.65it/s]
 14%|█▍        | 2249/16013 [01:23<07:28, 30.70it/s]
 14%|█▍        | 2253/16013 [01:24<07:35, 30.22it/s]
 14%|█▍        | 2257/16013 [01:24<07:31, 30.50it/s]
 14%|█▍        | 2261/16013 [01:24<07:37, 30.07it/s]
 14%|█▍        | 2265/16013 [01:24<07:44, 29.61it/s]
 14%|█▍        | 2269/16013 [01:24<07:47, 29.41it/s]
 14%|█▍        | 2272/16013 [01:24<07:54, 28.95it/s]
 14%|█▍        | 2276/16013 [01:24<07:44, 29.56it/s]
 14%|█▍        | 2279/16013 [01:24<07:47, 29.38it/s]
 14%|█▍        | 2282/16013 [01:25<07:46, 29.42it/s]
 14%|█▍        | 2286/16013 [01:25<07:48, 29.28it/s]
 14%|█▍        | 2289/16013 [01:25<07:49, 29.23it/s]
 14%|█▍        | 2293/16013 [01:25<08:14, 27.73it/s]
 14%|█▍        | 2296/16013 [01:25<08:14, 27.72it/s]
 14%|█▍        | 2300/16013 [01:25<07:57, 28.69it/s]
 14%|█▍        | 2303/16013 [01:25<07:57, 28.74it/s]
 14%|█▍        | 2307/16013 [01:25<07:44, 29.48it/s]
 14%|█▍        | 2311/16013 [01:26<07:36, 30.00it/s]
 14%|█▍        | 2315/16013 [01:26<07:31, 30.34it/s]
 14%|█▍        | 2319/16013 [01:26<07:37, 29.94it/s]
 15%|█▍        | 2322/16013 [01:26<07:42, 29.63it/s]
 15%|█▍        | 2325/16013 [01:26<07:46, 29.37it/s]
 15%|█▍        | 2328/16013 [01:26<07:48, 29.21it/s]
 15%|█▍        | 2331/16013 [01:26<07:54, 28.84it/s]
 15%|█▍        | 2335/16013 [01:26<07:39, 29.76it/s]
 15%|█▍        | 2338/16013 [01:26<07:43, 29.52it/s]
 15%|█▍        | 2342/16013 [01:27<07:39, 29.74it/s]
 15%|█▍        | 2345/16013 [01:27<07:48, 29.15it/s]
 15%|█▍        | 2349/16013 [01:27<07:39, 29.76it/s]
 15%|█▍        | 2353/16013 [01:27<07:32, 30.18it/s]
 15%|█▍        | 2357/16013 [01:27<07:27, 30.51it/s]
 15%|█▍        | 2361/16013 [01:27<07:24, 30.75it/s]
 15%|█▍        | 2365/16013 [01:27<07:24, 30.67it/s]
 15%|█▍        | 2369/16013 [01:27<07:23, 30.79it/s]
 15%|█▍        | 2373/16013 [01:28<07:23, 30.72it/s]
 15%|█▍        | 2377/16013 [01:28<07:23, 30.74it/s]
 15%|█▍        | 2381/16013 [01:28<07:23, 30.77it/s]
 15%|█▍        | 2385/16013 [01:28<07:32, 30.12it/s]
 15%|█▍        | 2389/16013 [01:28<07:28, 30.34it/s]
 15%|█▍        | 2393/16013 [01:28<07:25, 30.56it/s]
 15%|█▍        | 2397/16013 [01:28<07:34, 29.96it/s]
 15%|█▍        | 2401/16013 [01:29<07:30, 30.23it/s]
 15%|█▌        | 2405/16013 [01:29<07:52, 28.80it/s]
 15%|█▌        | 2408/16013 [01:29<08:19, 27.21it/s]
 15%|█▌        | 2412/16013 [01:29<08:01, 28.24it/s]
 15%|█▌        | 2416/16013 [01:29<07:46, 29.16it/s]
 15%|█▌        | 2420/16013 [01:29<07:39, 29.61it/s]
 15%|█▌        | 2424/16013 [01:29<07:32, 30.02it/s]
 15%|█▌        | 2428/16013 [01:29<07:26, 30.42it/s]
 15%|█▌        | 2432/16013 [01:30<07:24, 30.54it/s]
 15%|█▌        | 2436/16013 [01:30<07:31, 30.07it/s]
 15%|█▌        | 2440/16013 [01:30<07:27, 30.35it/s]
 15%|█▌        | 2444/16013 [01:30<07:25, 30.47it/s]
 15%|█▌        | 2448/16013 [01:30<07:23, 30.59it/s]
 15%|█▌        | 2452/16013 [01:30<07:20, 30.78it/s]
 15%|█▌        | 2456/16013 [01:30<07:18, 30.94it/s]
 15%|█▌        | 2460/16013 [01:30<07:18, 30.91it/s]
 15%|█▌        | 2464/16013 [01:31<07:20, 30.77it/s]
 15%|█▌        | 2468/16013 [01:31<07:29, 30.11it/s]
 15%|█▌        | 2472/16013 [01:31<07:25, 30.43it/s]
 15%|█▌        | 2476/16013 [01:31<07:22, 30.56it/s]
 15%|█▌        | 2480/16013 [01:31<07:31, 30.00it/s]
 16%|█▌        | 2484/16013 [01:31<07:35, 29.68it/s]
 16%|█▌        | 2488/16013 [01:31<07:29, 30.06it/s]
 16%|█▌        | 2492/16013 [01:32<07:30, 29.98it/s]
 16%|█▌        | 2496/16013 [01:32<07:40, 29.36it/s]
 16%|█▌        | 2499/16013 [01:32<07:43, 29.13it/s]
 16%|█▌        | 2502/16013 [01:32<07:53, 28.51it/s]
 16%|█▌        | 2506/16013 [01:32<07:41, 29.25it/s]
 16%|█▌        | 2510/16013 [01:32<07:33, 29.81it/s]
 16%|█▌        | 2514/16013 [01:32<07:25, 30.29it/s]
 16%|█▌        | 2518/16013 [01:32<07:39, 29.38it/s]
 16%|█▌        | 2522/16013 [01:33<07:31, 29.90it/s]
 16%|█▌        | 2525/16013 [01:33<07:37, 29.50it/s]
 16%|█▌        | 2529/16013 [01:33<07:30, 29.94it/s]
 16%|█▌        | 2533/16013 [01:33<07:24, 30.33it/s]
 16%|█▌        | 2537/16013 [01:33<07:19, 30.66it/s]
 16%|█▌        | 2541/16013 [01:33<07:16, 30.85it/s]
 16%|█▌        | 2545/16013 [01:33<07:14, 31.03it/s]
 16%|█▌        | 2549/16013 [01:33<07:24, 30.30it/s]
 16%|█▌        | 2553/16013 [01:34<07:20, 30.54it/s]
 16%|█▌        | 2557/16013 [01:34<07:19, 30.65it/s]
 16%|█▌        | 2561/16013 [01:34<07:22, 30.40it/s]
 16%|█▌        | 2565/16013 [01:34<07:19, 30.61it/s]
 16%|█▌        | 2569/16013 [01:34<07:25, 30.17it/s]
 16%|█▌        | 2573/16013 [01:34<07:44, 28.90it/s]
 16%|█▌        | 2577/16013 [01:34<07:34, 29.55it/s]
 16%|█▌        | 2581/16013 [01:35<07:28, 29.97it/s]
 16%|█▌        | 2585/16013 [01:35<07:23, 30.29it/s]
 16%|█▌        | 2589/16013 [01:35<07:28, 29.94it/s]
 16%|█▌        | 2593/16013 [01:35<07:22, 30.36it/s]
 16%|█▌        | 2597/16013 [01:35<07:45, 28.80it/s]
 16%|█▌        | 2600/16013 [01:35<07:48, 28.65it/s]
 16%|█▋        | 2603/16013 [01:35<07:47, 28.68it/s]
 16%|█▋        | 2607/16013 [01:35<07:36, 29.36it/s]
 16%|█▋        | 2611/16013 [01:36<07:30, 29.77it/s]
 16%|█▋        | 2615/16013 [01:36<07:23, 30.22it/s]
 16%|█▋        | 2619/16013 [01:36<07:20, 30.41it/s]
 16%|█▋        | 2623/16013 [01:36<07:18, 30.57it/s]
 16%|█▋        | 2627/16013 [01:36<07:23, 30.16it/s]
 16%|█▋        | 2631/16013 [01:36<07:29, 29.75it/s]
 16%|█▋        | 2635/16013 [01:36<07:23, 30.13it/s]
 16%|█▋        | 2639/16013 [01:36<07:18, 30.52it/s]
 17%|█▋        | 2643/16013 [01:37<07:24, 30.09it/s]
 17%|█▋        | 2647/16013 [01:37<07:19, 30.42it/s]
 17%|█▋        | 2651/16013 [01:37<07:16, 30.62it/s]
 17%|█▋        | 2655/16013 [01:37<07:23, 30.14it/s]
 17%|█▋        | 2659/16013 [01:37<07:28, 29.76it/s]
 17%|█▋        | 2663/16013 [01:37<07:23, 30.12it/s]
 17%|█▋        | 2667/16013 [01:37<07:20, 30.33it/s]
 17%|█▋        | 2671/16013 [01:38<07:15, 30.62it/s]
 17%|█▋        | 2675/16013 [01:38<07:22, 30.13it/s]
 17%|█▋        | 2679/16013 [01:38<07:26, 29.85it/s]
 17%|█▋        | 2682/16013 [01:38<07:31, 29.52it/s]
 17%|█▋        | 2685/16013 [01:38<07:33, 29.38it/s]
 17%|█▋        | 2688/16013 [01:38<07:36, 29.20it/s]
 17%|█▋        | 2692/16013 [01:38<07:27, 29.80it/s]
 17%|█▋        | 2696/16013 [01:38<07:20, 30.22it/s]
 17%|█▋        | 2700/16013 [01:38<07:26, 29.80it/s]
 17%|█▋        | 2703/16013 [01:39<07:30, 29.52it/s]
 17%|█▋        | 2707/16013 [01:39<07:25, 29.88it/s]
 17%|█▋        | 2710/16013 [01:39<07:32, 29.37it/s]
 17%|█▋        | 2714/16013 [01:39<07:26, 29.81it/s]
 17%|█▋        | 2718/16013 [01:39<07:21, 30.10it/s]
 17%|█▋        | 2722/16013 [01:39<07:16, 30.43it/s]
 17%|█▋        | 2726/16013 [01:39<07:27, 29.67it/s]
 17%|█▋        | 2730/16013 [01:39<07:20, 30.16it/s]
 17%|█▋        | 2734/16013 [01:40<07:16, 30.42it/s]
 17%|█▋        | 2738/16013 [01:40<07:27, 29.64it/s]
 17%|█▋        | 2741/16013 [01:40<07:32, 29.34it/s]
 17%|█▋        | 2745/16013 [01:40<07:25, 29.77it/s]
 17%|█▋        | 2748/16013 [01:40<07:36, 29.08it/s]
 17%|█▋        | 2751/16013 [01:40<07:37, 28.96it/s]
 17%|█▋        | 2754/16013 [01:40<07:37, 28.98it/s]
 17%|█▋        | 2758/16013 [01:40<07:28, 29.54it/s]
 17%|█▋        | 2761/16013 [01:41<07:31, 29.34it/s]
 17%|█▋        | 2765/16013 [01:41<07:33, 29.19it/s]
 17%|█▋        | 2769/16013 [01:41<07:31, 29.31it/s]
 17%|█▋        | 2773/16013 [01:41<07:23, 29.83it/s]
 17%|█▋        | 2777/16013 [01:41<07:17, 30.22it/s]
 17%|█▋        | 2781/16013 [01:41<07:12, 30.58it/s]
 17%|█▋        | 2785/16013 [01:41<07:10, 30.72it/s]
 17%|█▋        | 2789/16013 [01:41<07:08, 30.83it/s]
 17%|█▋        | 2793/16013 [01:42<07:08, 30.82it/s]
 17%|█▋        | 2797/16013 [01:42<07:12, 30.54it/s]
 17%|█▋        | 2801/16013 [01:42<07:17, 30.20it/s]
 18%|█▊        | 2805/16013 [01:42<07:15, 30.34it/s]
 18%|█▊        | 2809/16013 [01:42<07:11, 30.58it/s]
 18%|█▊        | 2813/16013 [01:42<07:22, 29.85it/s]
 18%|█▊        | 2817/16013 [01:42<07:25, 29.64it/s]
 18%|█▊        | 2821/16013 [01:43<07:20, 29.98it/s]
 18%|█▊        | 2825/16013 [01:43<07:21, 29.85it/s]
 18%|█▊        | 2829/16013 [01:43<07:16, 30.17it/s]
 18%|█▊        | 2833/16013 [01:43<07:28, 29.39it/s]
 18%|█▊        | 2837/16013 [01:43<07:22, 29.77it/s]
 18%|█▊        | 2841/16013 [01:43<07:17, 30.12it/s]
 18%|█▊        | 2845/16013 [01:43<07:13, 30.38it/s]
 18%|█▊        | 2849/16013 [01:43<07:11, 30.47it/s]
 18%|█▊        | 2853/16013 [01:44<07:24, 29.58it/s]
