now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 16%|█▌        | 2589/16013 [01:37<07:29, 29.88it/s]
 16%|█▌        | 2593/16013 [01:37<07:24, 30.18it/s]
 16%|█▌        | 2597/16013 [01:37<07:47, 28.72it/s]
 16%|█▌        | 2600/16013 [01:37<07:47, 28.68it/s]
 16%|█▋        | 2603/16013 [01:37<07:45, 28.79it/s]
 16%|█▋        | 2607/16013 [01:37<07:31, 29.67it/s]
 16%|█▋        | 2611/16013 [01:37<07:22, 30.26it/s]
 16%|█▋        | 2615/16013 [01:37<07:18, 30.53it/s]
 16%|█▋        | 2619/16013 [01:38<07:18, 30.54it/s]
 16%|█▋        | 2623/16013 [01:38<07:21, 30.36it/s]
 16%|█▋        | 2627/16013 [01:38<07:28, 29.85it/s]
 16%|█▋        | 2630/16013 [01:38<07:33, 29.52it/s]
 16%|█▋        | 2634/16013 [01:38<07:23, 30.19it/s]
 16%|█▋        | 2638/16013 [01:38<07:14, 30.76it/s]
 16%|█▋        | 2642/16013 [01:38<07:19, 30.44it/s]
 17%|█▋        | 2646/16013 [01:38<07:13, 30.83it/s]
 17%|█▋        | 2650/16013 [01:39<07:09, 31.09it/s]
 17%|█▋        | 2654/16013 [01:39<07:19, 30.39it/s]
 17%|█▋        | 2658/16013 [01:39<07:28, 29.80it/s]
 17%|█▋        | 2662/16013 [01:39<07:25, 29.95it/s]
 17%|█▋        | 2666/16013 [01:39<07:23, 30.11it/s]
 17%|█▋        | 2670/16013 [01:39<07:19, 30.36it/s]
 17%|█▋        | 2674/16013 [01:39<07:22, 30.18it/s]
 17%|█▋        | 2678/16013 [01:40<07:25, 29.95it/s]
 17%|█▋        | 2681/16013 [01:40<07:31, 29.50it/s]
 17%|█▋        | 2684/16013 [01:40<07:30, 29.58it/s]
 17%|█▋        | 2688/16013 [01:40<07:32, 29.43it/s]
 17%|█▋        | 2692/16013 [01:40<07:26, 29.85it/s]
 17%|█▋        | 2696/16013 [01:40<07:24, 29.99it/s]
 17%|█▋        | 2699/16013 [01:40<07:32, 29.40it/s]
 17%|█▋        | 2702/16013 [01:40<07:35, 29.23it/s]
 17%|█▋        | 2706/16013 [01:41<07:26, 29.81it/s]
 17%|█▋        | 2709/16013 [01:41<07:31, 29.49it/s]
 17%|█▋        | 2713/16013 [01:41<07:21, 30.10it/s]
 17%|█▋        | 2717/16013 [01:41<07:15, 30.50it/s]
 17%|█▋        | 2721/16013 [01:41<07:09, 30.93it/s]
 17%|█▋        | 2725/16013 [01:41<07:23, 29.95it/s]
 17%|█▋        | 2729/16013 [01:41<07:20, 30.16it/s]
 17%|█▋        | 2733/16013 [01:41<07:18, 30.31it/s]
 17%|█▋        | 2737/16013 [01:42<07:30, 29.47it/s]
 17%|█▋        | 2740/16013 [01:42<07:30, 29.46it/s]
 17%|█▋        | 2743/16013 [01:42<07:36, 29.07it/s]
 17%|█▋        | 2747/16013 [01:42<07:42, 28.71it/s]
 17%|█▋        | 2750/16013 [01:42<07:40, 28.81it/s]
 17%|█▋        | 2753/16013 [01:42<07:37, 29.01it/s]
 17%|█▋        | 2757/16013 [01:42<07:24, 29.85it/s]
 17%|█▋        | 2760/16013 [01:42<07:23, 29.86it/s]
 17%|█▋        | 2764/16013 [01:42<07:13, 30.53it/s]
 17%|█▋        | 2768/16013 [01:43<07:17, 30.29it/s]
 17%|█▋        | 2772/16013 [01:43<07:23, 29.88it/s]
 17%|█▋        | 2776/16013 [01:43<07:17, 30.25it/s]
 17%|█▋        | 2780/16013 [01:43<07:15, 30.38it/s]
 17%|█▋        | 2784/16013 [01:43<07:14, 30.42it/s]
 17%|█▋        | 2788/16013 [01:43<07:10, 30.72it/s]
 17%|█▋        | 2792/16013 [01:43<07:07, 30.92it/s]
 17%|█▋        | 2796/16013 [01:43<07:04, 31.14it/s]
 17%|█▋        | 2800/16013 [01:44<07:08, 30.84it/s]
 18%|█▊        | 2804/16013 [01:44<07:05, 31.04it/s]
 18%|█▊        | 2808/16013 [01:44<07:06, 30.95it/s]
 18%|█▊        | 2812/16013 [01:44<07:07, 30.88it/s]
 18%|█▊        | 2816/16013 [01:44<07:21, 29.89it/s]
 18%|█▊        | 2819/16013 [01:44<07:27, 29.51it/s]
 18%|█▊        | 2822/16013 [01:44<07:32, 29.16it/s]
 18%|█▊        | 2826/16013 [01:44<07:23, 29.77it/s]
 18%|█▊        | 2830/16013 [01:45<07:16, 30.22it/s]
 18%|█▊        | 2834/16013 [01:45<07:26, 29.51it/s]
 18%|█▊        | 2838/16013 [01:45<07:16, 30.18it/s]
 18%|█▊        | 2842/16013 [01:45<07:10, 30.62it/s]
 18%|█▊        | 2846/16013 [01:45<07:10, 30.61it/s]
 18%|█▊        | 2850/16013 [01:45<07:18, 30.01it/s]
 18%|█▊        | 2854/16013 [01:45<07:34, 28.94it/s]
 18%|█▊        | 2857/16013 [01:46<07:35, 28.90it/s]
 18%|█▊        | 2861/16013 [01:46<07:25, 29.55it/s]
 18%|█▊        | 2865/16013 [01:46<07:15, 30.16it/s]
 18%|█▊        | 2869/16013 [01:46<07:09, 30.63it/s]
 18%|█▊        | 2873/16013 [01:46<07:19, 29.90it/s]
 18%|█▊        | 2877/16013 [01:46<07:17, 30.01it/s]
 18%|█▊        | 2881/16013 [01:46<07:53, 27.73it/s]
 18%|█▊        | 2885/16013 [01:46<07:40, 28.50it/s]
 18%|█▊        | 2888/16013 [01:47<07:35, 28.83it/s]
 18%|█▊        | 2892/16013 [01:47<07:35, 28.82it/s]
 18%|█▊        | 2896/16013 [01:47<07:27, 29.31it/s]
 18%|█▊        | 2899/16013 [01:47<07:29, 29.18it/s]
 18%|█▊        | 2903/16013 [01:47<07:18, 29.92it/s]
 18%|█▊        | 2906/16013 [01:47<07:21, 29.70it/s]
 18%|█▊        | 2909/16013 [01:47<07:23, 29.57it/s]
 18%|█▊        | 2913/16013 [01:47<07:12, 30.26it/s]
 18%|█▊        | 2917/16013 [01:48<07:18, 29.87it/s]
 18%|█▊        | 2921/16013 [01:48<07:14, 30.17it/s]
 18%|█▊        | 2925/16013 [01:48<07:11, 30.31it/s]
 18%|█▊        | 2929/16013 [01:48<07:21, 29.67it/s]
 18%|█▊        | 2933/16013 [01:48<07:14, 30.13it/s]
 18%|█▊        | 2937/16013 [01:48<07:07, 30.57it/s]
 18%|█▊        | 2941/16013 [01:48<07:03, 30.85it/s]
 18%|█▊        | 2945/16013 [01:48<07:00, 31.09it/s]
 18%|█▊        | 2949/16013 [01:49<06:58, 31.23it/s]
 18%|█▊        | 2953/16013 [01:49<06:57, 31.27it/s]
 18%|█▊        | 2957/16013 [01:49<07:06, 30.64it/s]
 18%|█▊        | 2961/16013 [01:49<07:06, 30.64it/s]
 19%|█▊        | 2965/16013 [01:49<07:22, 29.51it/s]
 19%|█▊        | 2968/16013 [01:49<07:30, 28.98it/s]
 19%|█▊        | 2971/16013 [01:49<07:29, 29.00it/s]
 19%|█▊        | 2974/16013 [01:49<07:28, 29.08it/s]
 19%|█▊        | 2978/16013 [01:50<07:13, 30.05it/s]
 19%|█▊        | 2982/16013 [01:50<07:06, 30.54it/s]
 19%|█▊        | 2986/16013 [01:50<07:10, 30.27it/s]
 19%|█▊        | 2990/16013 [01:50<07:14, 29.95it/s]
 19%|█▊        | 2994/16013 [01:50<07:12, 30.13it/s]
 19%|█▊        | 2998/16013 [01:50<07:11, 30.17it/s]
 19%|█▊        | 3002/16013 [01:50<07:34, 28.60it/s]
 19%|█▉        | 3006/16013 [01:51<07:25, 29.23it/s]
 19%|█▉        | 3009/16013 [01:51<07:23, 29.31it/s]
 19%|█▉        | 3013/16013 [01:51<07:15, 29.87it/s]
 19%|█▉        | 3016/16013 [01:51<07:16, 29.81it/s]
 19%|█▉        | 3020/16013 [01:51<07:09, 30.25it/s]
 19%|█▉        | 3024/16013 [01:51<07:01, 30.78it/s]
 19%|█▉        | 3028/16013 [01:51<07:02, 30.73it/s]
 19%|█▉        | 3032/16013 [01:51<07:02, 30.71it/s]
 19%|█▉        | 3036/16013 [01:52<07:05, 30.50it/s]
 19%|█▉        | 3040/16013 [01:52<07:05, 30.48it/s]
 19%|█▉        | 3044/16013 [01:52<07:10, 30.14it/s]
 19%|█▉        | 3048/16013 [01:52<07:05, 30.45it/s]
 19%|█▉        | 3052/16013 [01:52<07:00, 30.81it/s]
 19%|█▉        | 3056/16013 [01:52<06:56, 31.07it/s]
 19%|█▉        | 3060/16013 [01:52<06:54, 31.25it/s]
 19%|█▉        | 3064/16013 [01:52<07:02, 30.66it/s]
 19%|█▉        | 3068/16013 [01:53<07:13, 29.89it/s]
 19%|█▉        | 3071/16013 [01:53<07:19, 29.48it/s]
 19%|█▉        | 3075/16013 [01:53<07:16, 29.65it/s]
 19%|█▉        | 3079/16013 [01:53<07:10, 30.02it/s]
 19%|█▉        | 3083/16013 [01:53<07:03, 30.52it/s]
 19%|█▉        | 3087/16013 [01:53<06:58, 30.86it/s]
 19%|█▉        | 3091/16013 [01:53<06:57, 30.95it/s]
 19%|█▉        | 3095/16013 [01:53<07:07, 30.21it/s]
 19%|█▉        | 3099/16013 [01:54<07:00, 30.67it/s]
 19%|█▉        | 3103/16013 [01:54<07:10, 29.96it/s]
 19%|█▉        | 3107/16013 [01:54<07:09, 30.07it/s]
 19%|█▉        | 3111/16013 [01:54<07:29, 28.67it/s]
 19%|█▉        | 3115/16013 [01:54<07:23, 29.10it/s]
 19%|█▉        | 3119/16013 [01:54<07:15, 29.61it/s]
 19%|█▉        | 3122/16013 [01:54<07:16, 29.53it/s]
 20%|█▉        | 3126/16013 [01:55<07:13, 29.73it/s]
 20%|█▉        | 3130/16013 [01:55<07:13, 29.69it/s]
 20%|█▉        | 3134/16013 [01:55<07:05, 30.27it/s]
 20%|█▉        | 3138/16013 [01:55<07:09, 29.96it/s]
 20%|█▉        | 3142/16013 [01:55<07:07, 30.13it/s]
 20%|█▉        | 3146/16013 [01:55<07:06, 30.17it/s]
 20%|█▉        | 3150/16013 [01:55<07:03, 30.36it/s]
 20%|█▉        | 3154/16013 [01:55<07:01, 30.51it/s]
 20%|█▉        | 3158/16013 [01:56<06:57, 30.78it/s]
 20%|█▉        | 3162/16013 [01:56<06:53, 31.09it/s]
 20%|█▉        | 3166/16013 [01:56<06:51, 31.19it/s]
 20%|█▉        | 3170/16013 [01:56<06:49, 31.38it/s]
 20%|█▉        | 3174/16013 [01:56<06:49, 31.36it/s]
 20%|█▉        | 3178/16013 [01:56<07:07, 30.01it/s]
 20%|█▉        | 3182/16013 [01:56<07:05, 30.13it/s]
 20%|█▉        | 3186/16013 [01:56<07:04, 30.23it/s]
 20%|█▉        | 3190/16013 [01:57<07:04, 30.19it/s]
 20%|█▉        | 3194/16013 [01:57<07:12, 29.64it/s]
 20%|█▉        | 3197/16013 [01:57<07:21, 29.00it/s]
 20%|█▉        | 3201/16013 [01:57<07:16, 29.34it/s]
 20%|██        | 3205/16013 [01:57<07:06, 30.04it/s]
 20%|██        | 3209/16013 [01:57<07:16, 29.35it/s]
 20%|██        | 3212/16013 [01:57<07:19, 29.15it/s]
 20%|██        | 3216/16013 [01:57<07:12, 29.61it/s]
 20%|██        | 3220/16013 [01:58<07:08, 29.86it/s]
 20%|██        | 3224/16013 [01:58<07:05, 30.05it/s]
 20%|██        | 3228/16013 [01:58<07:10, 29.73it/s]
 20%|██        | 3231/16013 [01:58<07:10, 29.69it/s]
 20%|██        | 3235/16013 [01:58<07:02, 30.23it/s]
 20%|██        | 3239/16013 [01:58<06:56, 30.68it/s]
 20%|██        | 3243/16013 [01:58<07:06, 29.94it/s]
 20%|██        | 3247/16013 [01:59<07:06, 29.93it/s]
 20%|██        | 3251/16013 [01:59<07:01, 30.26it/s]
 20%|██        | 3255/16013 [01:59<07:01, 30.27it/s]
 20%|██        | 3259/16013 [01:59<07:08, 29.75it/s]
 20%|██        | 3263/16013 [01:59<07:05, 29.99it/s]
 20%|██        | 3267/16013 [01:59<06:59, 30.38it/s]
 20%|██        | 3271/16013 [01:59<06:54, 30.76it/s]
 20%|██        | 3275/16013 [01:59<06:50, 31.02it/s]
 20%|██        | 3279/16013 [02:00<06:54, 30.71it/s]
 21%|██        | 3283/16013 [02:00<06:52, 30.90it/s]
 21%|██        | 3287/16013 [02:00<06:50, 30.98it/s]
 21%|██        | 3291/16013 [02:00<06:53, 30.75it/s]
 21%|██        | 3295/16013 [02:00<06:55, 30.62it/s]
 21%|██        | 3299/16013 [02:00<06:55, 30.63it/s]
 21%|██        | 3303/16013 [02:00<07:00, 30.25it/s]
 21%|██        | 3307/16013 [02:00<07:04, 29.93it/s]
 21%|██        | 3311/16013 [02:01<06:56, 30.47it/s]
 21%|██        | 3315/16013 [02:01<06:51, 30.83it/s]
 21%|██        | 3319/16013 [02:01<06:55, 30.59it/s]
 21%|██        | 3323/16013 [02:01<06:54, 30.60it/s]
 21%|██        | 3327/16013 [02:01<06:54, 30.61it/s]
 21%|██        | 3331/16013 [02:01<06:55, 30.53it/s]
 21%|██        | 3335/16013 [02:01<07:05, 29.77it/s]
 21%|██        | 3339/16013 [02:02<07:01, 30.09it/s]
 21%|██        | 3343/16013 [02:02<07:07, 29.64it/s]
 21%|██        | 3346/16013 [02:02<07:12, 29.31it/s]
 21%|██        | 3350/16013 [02:02<07:02, 29.96it/s]
 21%|██        | 3354/16013 [02:02<06:55, 30.50it/s]
 21%|██        | 3358/16013 [02:02<06:51, 30.73it/s]
 21%|██        | 3362/16013 [02:02<06:53, 30.62it/s]
 21%|██        | 3366/16013 [02:02<07:03, 29.87it/s]
 21%|██        | 3370/16013 [02:03<07:01, 29.96it/s]
 21%|██        | 3374/16013 [02:03<06:57, 30.26it/s]
 21%|██        | 3378/16013 [02:03<06:59, 30.14it/s]
 21%|██        | 3382/16013 [02:03<07:01, 29.99it/s]
 21%|██        | 3386/16013 [02:03<07:01, 29.95it/s]
 21%|██        | 3390/16013 [02:03<06:56, 30.32it/s]
 21%|██        | 3394/16013 [02:03<07:06, 29.61it/s]
 21%|██        | 3398/16013 [02:03<06:59, 30.09it/s]
 21%|██        | 3402/16013 [02:04<06:57, 30.23it/s]
 21%|██▏       | 3406/16013 [02:04<07:13, 29.12it/s]
 21%|██▏       | 3410/16013 [02:04<07:07, 29.45it/s]
 21%|██▏       | 3414/16013 [02:04<06:59, 30.00it/s]
 21%|██▏       | 3418/16013 [02:04<06:58, 30.10it/s]
 21%|██▏       | 3422/16013 [02:04<06:51, 30.63it/s]
 21%|██▏       | 3426/16013 [02:04<06:46, 30.99it/s]
 21%|██▏       | 3430/16013 [02:05<06:50, 30.66it/s]
 21%|██▏       | 3434/16013 [02:05<06:56, 30.23it/s]
 21%|██▏       | 3438/16013 [02:05<06:53, 30.42it/s]
 21%|██▏       | 3442/16013 [02:05<06:54, 30.29it/s]
 22%|██▏       | 3446/16013 [02:05<06:53, 30.42it/s]
 22%|██▏       | 3450/16013 [02:05<06:48, 30.77it/s]
 22%|██▏       | 3454/16013 [02:05<06:51, 30.51it/s]
 22%|██▏       | 3458/16013 [02:05<06:47, 30.77it/s]
 22%|██▏       | 3462/16013 [02:06<06:46, 30.86it/s]
 22%|██▏       | 3466/16013 [02:06<06:58, 29.95it/s]
 22%|██▏       | 3470/16013 [02:06<06:55, 30.16it/s]
 22%|██▏       | 3474/16013 [02:06<07:03, 29.58it/s]
 22%|██▏       | 3477/16013 [02:06<07:09, 29.17it/s]
 22%|██▏       | 3481/16013 [02:06<07:03, 29.56it/s]
 22%|██▏       | 3485/16013 [02:06<06:57, 30.00it/s]
 22%|██▏       | 3489/16013 [02:07<06:50, 30.50it/s]
 22%|██▏       | 3493/16013 [02:07<06:46, 30.83it/s]
 22%|██▏       | 3497/16013 [02:07<06:42, 31.08it/s]
 22%|██▏       | 3501/16013 [02:07<06:49, 30.57it/s]
 22%|██▏       | 3505/16013 [02:07<06:45, 30.82it/s]
 22%|██▏       | 3509/16013 [02:07<06:57, 29.97it/s]
 22%|██▏       | 3513/16013 [02:07<07:02, 29.56it/s]
 22%|██▏       | 3517/16013 [02:07<07:00, 29.70it/s]
 22%|██▏       | 3520/16013 [02:08<07:02, 29.60it/s]
 22%|██▏       | 3524/16013 [02:08<07:06, 29.28it/s]
 22%|██▏       | 3528/16013 [02:08<06:58, 29.84it/s]
 22%|██▏       | 3532/16013 [02:08<06:50, 30.39it/s]
 22%|██▏       | 3536/16013 [02:08<06:51, 30.30it/s]
 22%|██▏       | 3540/16013 [02:08<06:47, 30.63it/s]
 22%|██▏       | 3544/16013 [02:08<06:46, 30.66it/s]
 22%|██▏       | 3548/16013 [02:08<06:45, 30.76it/s]
 22%|██▏       | 3552/16013 [02:09<06:51, 30.31it/s]
 22%|██▏       | 3556/16013 [02:09<06:51, 30.30it/s]
 22%|██▏       | 3560/16013 [02:09<06:54, 30.07it/s]
 22%|██▏       | 3564/16013 [02:09<06:47, 30.56it/s]
 22%|██▏       | 3568/16013 [02:09<06:49, 30.37it/s]
 22%|██▏       | 3572/16013 [02:09<06:44, 30.74it/s]
 22%|██▏       | 3576/16013 [02:09<06:41, 31.00it/s]
 22%|██▏       | 3580/16013 [02:10<06:41, 30.98it/s]
 22%|██▏       | 3584/16013 [02:10<06:43, 30.81it/s]
 22%|██▏       | 3588/16013 [02:10<06:50, 30.24it/s]
 22%|██▏       | 3592/16013 [02:10<06:51, 30.15it/s]
 22%|██▏       | 3596/16013 [02:10<06:56, 29.84it/s]
 22%|██▏       | 3600/16013 [02:10<06:49, 30.32it/s]
 23%|██▎       | 3604/16013 [02:10<06:43, 30.72it/s]
 23%|██▎       | 3608/16013 [02:10<06:40, 30.98it/s]
 23%|██▎       | 3612/16013 [02:11<06:37, 31.21it/s]
 23%|██▎       | 3616/16013 [02:11<06:46, 30.47it/s]
 23%|██▎       | 3620/16013 [02:11<06:45, 30.57it/s]
 23%|██▎       | 3624/16013 [02:11<06:43, 30.67it/s]
 23%|██▎       | 3628/16013 [02:11<06:45, 30.52it/s]
 23%|██▎       | 3632/16013 [02:11<06:55, 29.76it/s]
 23%|██▎       | 3636/16013 [02:11<06:49, 30.25it/s]
 23%|██▎       | 3640/16013 [02:11<06:44, 30.60it/s]
 23%|██▎       | 3644/16013 [02:12<06:39, 30.97it/s]
 23%|██▎       | 3648/16013 [02:12<06:43, 30.62it/s]
 23%|██▎       | 3652/16013 [02:12<06:39, 30.95it/s]
 23%|██▎       | 3656/16013 [02:12<06:48, 30.28it/s]
 23%|██▎       | 3660/16013 [02:12<06:46, 30.38it/s]
 23%|██▎       | 3664/16013 [02:12<06:48, 30.24it/s]
 23%|██▎       | 3668/16013 [02:12<06:46, 30.37it/s]
 23%|██▎       | 3672/16013 [02:13<06:50, 30.10it/s]
 23%|██▎       | 3676/16013 [02:13<06:45, 30.41it/s]
 23%|██▎       | 3680/16013 [02:13<06:39, 30.84it/s]
 23%|██▎       | 3684/16013 [02:13<06:36, 31.06it/s]
 23%|██▎       | 3688/16013 [02:13<06:35, 31.18it/s]
 23%|██▎       | 3692/16013 [02:13<06:41, 30.68it/s]
 23%|██▎       | 3696/16013 [02:13<06:47, 30.23it/s]
 23%|██▎       | 3700/16013 [02:13<06:47, 30.20it/s]
 23%|██▎       | 3704/16013 [02:14<06:55, 29.66it/s]
 23%|██▎       | 3707/16013 [02:14<06:59, 29.35it/s]
 23%|██▎       | 3711/16013 [02:14<06:49, 30.03it/s]
 23%|██▎       | 3715/16013 [02:14<06:43, 30.48it/s]
 23%|██▎       | 3719/16013 [02:14<06:38, 30.88it/s]
 23%|██▎       | 3723/16013 [02:14<06:33, 31.19it/s]
 23%|██▎       | 3727/16013 [02:14<06:31, 31.38it/s]
 23%|██▎       | 3731/16013 [02:14<06:43, 30.45it/s]
 23%|██▎       | 3735/16013 [02:15<06:49, 29.97it/s]
 23%|██▎       | 3739/16013 [02:15<06:47, 30.14it/s]
 23%|██▎       | 3743/16013 [02:15<06:46, 30.18it/s]
 23%|██▎       | 3747/16013 [02:15<06:47, 30.08it/s]
 23%|██▎       | 3751/16013 [02:15<06:43, 30.42it/s]
 23%|██▎       | 3755/16013 [02:15<06:37, 30.81it/s]
 23%|██▎       | 3759/16013 [02:15<06:36, 30.92it/s]
 23%|██▎       | 3763/16013 [02:16<06:32, 31.18it/s]
 24%|██▎       | 3767/16013 [02:16<06:34, 31.03it/s]
 24%|██▎       | 3771/16013 [02:16<06:37, 30.83it/s]
 24%|██▎       | 3775/16013 [02:16<06:45, 30.17it/s]
 24%|██▎       | 3779/16013 [02:16<06:46, 30.13it/s]
 24%|██▎       | 3783/16013 [02:16<06:49, 29.86it/s]
 24%|██▎       | 3787/16013 [02:16<06:44, 30.24it/s]
 24%|██▎       | 3791/16013 [02:16<06:38, 30.68it/s]
 24%|██▎       | 3795/16013 [02:17<06:36, 30.83it/s]
 24%|██▎       | 3799/16013 [02:17<06:31, 31.17it/s]
 24%|██▎       | 3803/16013 [02:17<06:31, 31.17it/s]
 24%|██▍       | 3807/16013 [02:17<06:40, 30.47it/s]
 24%|██▍       | 3811/16013 [02:17<06:47, 29.91it/s]
 24%|██▍       | 3814/16013 [02:17<06:48, 29.90it/s]
 24%|██▍       | 3818/16013 [02:17<06:43, 30.19it/s]
 24%|██▍       | 3822/16013 [02:17<06:38, 30.58it/s]
 24%|██▍       | 3826/16013 [02:18<06:33, 30.99it/s]
 24%|██▍       | 3830/16013 [02:18<06:31, 31.14it/s]
 24%|██▍       | 3834/16013 [02:18<06:27, 31.43it/s]
 24%|██▍       | 3838/16013 [02:18<06:24, 31.65it/s]
 24%|██▍       | 3842/16013 [02:18<06:37, 30.59it/s]
 24%|██▍       | 3846/16013 [02:18<06:43, 30.15it/s]
 24%|██▍       | 3850/16013 [02:18<06:54, 29.36it/s]
 24%|██▍       | 3853/16013 [02:18<07:02, 28.76it/s]
 24%|██▍       | 3857/16013 [02:19<06:53, 29.39it/s]
 24%|██▍       | 3861/16013 [02:19<06:43, 30.13it/s]
 24%|██▍       | 3865/16013 [02:19<06:38, 30.52it/s]
 24%|██▍       | 3869/16013 [02:19<06:33, 30.82it/s]
 24%|██▍       | 3873/16013 [02:19<06:37, 30.51it/s]
 24%|██▍       | 3877/16013 [02:19<06:42, 30.19it/s]
 24%|██▍       | 3881/16013 [02:19<06:38, 30.41it/s]
 24%|██▍       | 3885/16013 [02:20<06:48, 29.68it/s]
 24%|██▍       | 3889/16013 [02:20<06:43, 30.04it/s]
 24%|██▍       | 3893/16013 [02:20<06:39, 30.31it/s]
 24%|██▍       | 3897/16013 [02:20<06:43, 30.02it/s]
 24%|██▍       | 3901/16013 [02:20<06:43, 30.02it/s]
 24%|██▍       | 3905/16013 [02:20<06:36, 30.51it/s]
 24%|██▍       | 3909/16013 [02:20<06:31, 30.90it/s]
 24%|██▍       | 3913/16013 [02:20<06:30, 30.95it/s]
 24%|██▍       | 3917/16013 [02:21<06:31, 30.93it/s]
 24%|██▍       | 3921/16013 [02:21<06:30, 30.97it/s]
 25%|██▍       | 3925/16013 [02:21<06:33, 30.68it/s]
 25%|██▍       | 3929/16013 [02:21<06:34, 30.61it/s]
 25%|██▍       | 3933/16013 [02:21<06:34, 30.66it/s]
 25%|██▍       | 3937/16013 [02:21<06:28, 31.05it/s]
 25%|██▍       | 3941/16013 [02:21<06:41, 30.09it/s]
 25%|██▍       | 3945/16013 [02:21<06:40, 30.12it/s]
 25%|██▍       | 3949/16013 [02:22<06:42, 29.96it/s]
 25%|██▍       | 3953/16013 [02:22<06:40, 30.15it/s]
 25%|██▍       | 3957/16013 [02:22<06:38, 30.22it/s]
 25%|██▍       | 3961/16013 [02:22<06:39, 30.16it/s]
 25%|██▍       | 3965/16013 [02:22<06:54, 29.10it/s]
 25%|██▍       | 3969/16013 [02:22<06:43, 29.84it/s]
 25%|██▍       | 3973/16013 [02:22<06:37, 30.31it/s]
 25%|██▍       | 3977/16013 [02:23<06:30, 30.79it/s]
 25%|██▍       | 3981/16013 [02:23<06:51, 29.24it/s]
 25%|██▍       | 3985/16013 [02:23<06:40, 30.01it/s]
 25%|██▍       | 3989/16013 [02:23<06:38, 30.19it/s]
 25%|██▍       | 3993/16013 [02:23<06:49, 29.38it/s]
 25%|██▍       | 3996/16013 [02:23<06:52, 29.11it/s]
 25%|██▍       | 4000/16013 [02:23<06:46, 29.53it/s]
 25%|██▍       | 4003/16013 [02:23<06:52, 29.12it/s]
 25%|██▌       | 4007/16013 [02:24<06:42, 29.83it/s]
 25%|██▌       | 4011/16013 [02:24<06:34, 30.43it/s]
 25%|██▌       | 4015/16013 [02:24<06:29, 30.81it/s]
 25%|██▌       | 4019/16013 [02:24<06:33, 30.48it/s]
 25%|██▌       | 4023/16013 [02:24<06:30, 30.70it/s]
 25%|██▌       | 4027/16013 [02:24<06:36, 30.25it/s]
 25%|██▌       | 4031/16013 [02:24<06:33, 30.43it/s]
 25%|██▌       | 4035/16013 [02:24<06:36, 30.24it/s]
 25%|██▌       | 4039/16013 [02:25<06:33, 30.41it/s]
 25%|██▌       | 4043/16013 [02:25<06:28, 30.85it/s]
 25%|██▌       | 4047/16013 [02:25<06:24, 31.13it/s]
 25%|██▌       | 4051/16013 [02:25<06:21, 31.36it/s]
 25%|██▌       | 4055/16013 [02:25<06:20, 31.40it/s]
 25%|██▌       | 4059/16013 [02:25<06:19, 31.52it/s]
 25%|██▌       | 4063/16013 [02:25<06:28, 30.79it/s]
 25%|██▌       | 4067/16013 [02:26<06:28, 30.78it/s]
 25%|██▌       | 4071/16013 [02:26<06:29, 30.64it/s]
 25%|██▌       | 4075/16013 [02:26<06:49, 29.14it/s]
 25%|██▌       | 4079/16013 [02:26<06:38, 29.91it/s]
 25%|██▌       | 4083/16013 [02:26<06:38, 29.96it/s]
 26%|██▌       | 4087/16013 [02:26<06:30, 30.51it/s]
 26%|██▌       | 4091/16013 [02:26<06:27, 30.80it/s]
 26%|██▌       | 4095/16013 [02:26<06:23, 31.10it/s]
 26%|██▌       | 4099/16013 [02:27<06:30, 30.54it/s]
 26%|██▌       | 4103/16013 [02:27<06:35, 30.11it/s]
 26%|██▌       | 4107/16013 [02:27<06:49, 29.07it/s]
 26%|██▌       | 4111/16013 [02:27<06:43, 29.52it/s]
 26%|██▌       | 4114/16013 [02:27<06:46, 29.29it/s]
 26%|██▌       | 4117/16013 [02:27<06:45, 29.36it/s]
 26%|██▌       | 4120/16013 [02:27<06:49, 29.05it/s]
 26%|██▌       | 4123/16013 [02:27<06:48, 29.08it/s]
 26%|██▌       | 4126/16013 [02:28<06:56, 28.51it/s]
 26%|██▌       | 4130/16013 [02:28<06:43, 29.46it/s]
 26%|██▌       | 4133/16013 [02:28<06:47, 29.19it/s]
 26%|██▌       | 4137/16013 [02:28<06:39, 29.71it/s]
 26%|██▌       | 4140/16013 [02:28<06:45, 29.29it/s]
 26%|██▌       | 4143/16013 [02:28<06:52, 28.74it/s]
 26%|██▌       | 4146/16013 [02:28<06:57, 28.43it/s]
 26%|██▌       | 4150/16013 [02:28<06:53, 28.67it/s]
 26%|██▌       | 4154/16013 [02:28<06:40, 29.59it/s]
 26%|██▌       | 4158/16013 [02:29<06:31, 30.32it/s]
 26%|██▌       | 4162/16013 [02:29<06:46, 29.17it/s]
 26%|██▌       | 4166/16013 [02:29<06:33, 30.07it/s]
 26%|██▌       | 4170/16013 [02:29<06:33, 30.08it/s]
 26%|██▌       | 4174/16013 [02:29<06:30, 30.28it/s]
