now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
9277it [05:08, 32.74it/s]
9282it [05:08, 33.38it/s]
9286it [05:08, 31.56it/s]
9290it [05:08, 30.83it/s]
9295it [05:08, 31.63it/s]
9299it [05:08, 23.62it/s]
9302it [05:09, 22.23it/s]
9306it [05:09, 23.67it/s]
9310it [05:09, 24.43it/s]
9315it [05:09, 25.49it/s]
9319it [05:09, 26.81it/s]
9323it [05:09, 25.13it/s]
9326it [05:09, 24.21it/s]
9330it [05:10, 25.08it/s]
9333it [05:10, 24.99it/s]
9336it [05:10, 25.91it/s]
9340it [05:10, 26.22it/s]
9346it [05:10, 29.23it/s]
9352it [05:10, 31.57it/s]
9357it [05:10, 32.11it/s]
9361it [05:11, 33.55it/s]
9365it [05:11, 25.81it/s]
9369it [05:11, 28.00it/s]
9374it [05:11, 30.17it/s]
9378it [05:11, 31.18it/s]
9382it [05:11, 31.14it/s]
9386it [05:11, 31.56it/s]
9390it [05:12, 31.97it/s]
9394it [05:12, 23.67it/s]
9397it [05:12, 22.64it/s]
9400it [05:12, 23.89it/s]
9403it [05:12, 24.90it/s]
9407it [05:12, 23.60it/s]
9410it [05:13, 23.24it/s]
9413it [05:13, 22.40it/s]
9417it [05:13, 22.71it/s]
9421it [05:13, 23.53it/s]
9424it [05:13, 22.46it/s]
9429it [05:13, 26.05it/s]
9433it [05:13, 26.81it/s]
9437it [05:14, 25.98it/s]
9442it [05:14, 27.17it/s]
9445it [05:14, 25.36it/s]
9448it [05:14, 26.15it/s]
9451it [05:14, 25.89it/s]
9454it [05:14, 21.04it/s]
9457it [05:15, 18.57it/s]
9459it [05:15, 17.54it/s]
9461it [05:15, 17.83it/s]
9463it [05:15, 15.53it/s]
9467it [05:15, 19.68it/s]
9471it [05:15, 21.44it/s]
9475it [05:15, 22.94it/s]
9479it [05:16, 23.57it/s]
9482it [05:16, 18.52it/s]
9485it [05:16, 18.30it/s]
9487it [05:16, 17.89it/s]
9490it [05:16, 17.35it/s]
9494it [05:16, 20.49it/s]
9498it [05:17, 21.40it/s]
9502it [05:17, 21.91it/s]
9505it [05:17, 22.20it/s]
9508it [05:17, 20.23it/s]
9511it [05:17, 20.59it/s]
9514it [05:17, 21.59it/s]
9517it [05:18, 20.84it/s]
9520it [05:18, 21.46it/s]
9523it [05:18, 22.54it/s]
9526it [05:18, 22.27it/s]
9529it [05:18, 20.49it/s]
9534it [05:18, 23.46it/s]
9537it [05:18, 22.59it/s]
9541it [05:19, 24.09it/s]
9544it [05:19, 25.23it/s]
9548it [05:19, 26.39it/s]
9553it [05:19, 26.64it/s]
9556it [05:19, 23.61it/s]
9561it [05:19, 25.63it/s]
9564it [05:20, 20.65it/s]
9567it [05:20, 17.59it/s]
9569it [05:20, 15.04it/s]
9572it [05:20, 16.07it/s]
9577it [05:20, 20.53it/s]
9581it [05:20, 20.99it/s]
9584it [05:21, 20.28it/s]
9587it [05:21, 17.20it/s]
9591it [05:21, 20.39it/s]
9594it [05:21, 21.19it/s]
9599it [05:21, 26.21it/s]
9602it [05:21, 26.80it/s]
9608it [05:21, 32.43it/s]
9613it [05:22, 36.66it/s]
9618it [05:22, 37.54it/s]
9622it [05:22, 36.96it/s]
9626it [05:22, 36.89it/s]
9632it [05:22, 39.87it/s]
9637it [05:22, 38.54it/s]
9642it [05:22, 40.62it/s]
9647it [05:22, 42.61it/s]
9652it [05:23, 42.98it/s]
9657it [05:23, 42.47it/s]
9662it [05:23, 44.24it/s]
9667it [05:23, 37.63it/s]
9672it [05:23, 37.90it/s]
9677it [05:23, 39.23it/s]
9682it [05:23, 37.03it/s]
9687it [05:23, 38.93it/s]
9692it [05:24, 39.44it/s]
9697it [05:24, 39.63it/s]
9702it [05:24, 35.49it/s]
9706it [05:24, 33.79it/s]
9711it [05:24, 36.89it/s]
9715it [05:24, 36.12it/s]
9721it [05:24, 38.45it/s]
9725it [05:24, 38.02it/s]
9729it [05:25, 34.29it/s]
9733it [05:25, 30.96it/s]
9737it [05:25, 29.78it/s]
9742it [05:25, 33.17it/s]
9748it [05:25, 36.80it/s]
9752it [05:25, 32.48it/s]
9757it [05:26, 31.96it/s]
9763it [05:26, 35.86it/s]
9768it [05:26, 37.80it/s]
9775it [05:26, 42.68it/s]
9783it [05:26, 49.30it/s]
9789it [05:26, 50.13it/s]
9795it [05:26, 44.62it/s]
9800it [05:26, 44.07it/s]
9805it [05:27, 39.00it/s]
9810it [05:27, 38.59it/s]
9815it [05:27, 38.53it/s]
9821it [05:27, 40.66it/s]
9828it [05:27, 47.28it/s]
9836it [05:27, 53.89it/s]
9844it [05:27, 59.27it/s]
9851it [05:27, 61.25it/s]
9858it [05:28, 54.68it/s]
9864it [05:28, 50.85it/s]
9870it [05:28, 47.50it/s]
9875it [05:28, 44.24it/s]
9880it [05:28, 42.88it/s]
9885it [05:28, 43.72it/s]
9890it [05:28, 31.89it/s]
9895it [05:29, 35.38it/s]
9900it [05:29, 32.68it/s]
9904it [05:29, 32.66it/s]
9908it [05:29, 32.62it/s]
9912it [05:29, 32.66it/s]
9918it [05:29, 35.95it/s]
9923it [05:29, 38.51it/s]
9928it [05:30, 39.83it/s]
9933it [05:30, 36.92it/s]
9940it [05:30, 42.23it/s]
9946it [05:30, 43.81it/s]
9951it [05:30, 43.76it/s]
9956it [05:30, 41.85it/s]
9962it [05:30, 42.08it/s]
9968it [05:30, 40.78it/s]
9973it [05:31, 36.14it/s]
9977it [05:31, 29.84it/s]
9981it [05:31, 30.09it/s]
9985it [05:31, 26.64it/s]
9988it [05:31, 27.02it/s]
9991it [05:31, 25.71it/s]
9996it [05:32, 29.12it/s]
9999it [05:32, 27.25it/s]
10002it [05:32, 25.55it/s]
10006it [05:32, 26.74it/s]
10009it [05:32, 27.23it/s]
10012it [05:32, 25.30it/s]
10015it [05:32, 22.02it/s]
10018it [05:33, 22.16it/s]
10021it [05:33, 19.44it/s]
10026it [05:33, 21.76it/s]
10029it [05:33, 20.75it/s]
10032it [05:33, 19.63it/s]
10034it [05:33, 17.52it/s]
10036it [05:34, 16.37it/s]
10040it [05:34, 19.45it/s]
10042it [05:34, 18.35it/s]
10045it [05:34, 20.03it/s]
10048it [05:34, 21.59it/s]
10051it [05:34, 23.33it/s]
10055it [05:34, 23.59it/s]
10058it [05:34, 22.74it/s]
10061it [05:35, 23.61it/s]
10064it [05:35, 23.61it/s]
10069it [05:35, 23.67it/s]
10073it [05:35, 23.61it/s]
10076it [05:35, 24.51it/s]
10082it [05:35, 28.94it/s]
10085it [05:36, 26.82it/s]
10088it [05:36, 26.89it/s]
10091it [05:36, 24.73it/s]
10094it [05:36, 24.14it/s]
10097it [05:36, 21.76it/s]
10100it [05:36, 19.92it/s]
10103it [05:36, 17.82it/s]
10105it [05:37, 16.78it/s]
10107it [05:37, 17.17it/s]
10111it [05:37, 22.23it/s]
10114it [05:37, 21.51it/s]
10117it [05:37, 22.28it/s]
10120it [05:37, 22.51it/s]
10123it [05:37, 22.81it/s]
10126it [05:37, 23.33it/s]
10129it [05:38, 23.44it/s]
10132it [05:38, 20.45it/s]
10136it [05:38, 22.69it/s]
10139it [05:38, 22.81it/s]
10143it [05:38, 23.12it/s]
10146it [05:38, 19.32it/s]
10149it [05:39, 20.86it/s]
10152it [05:39, 22.84it/s]
10155it [05:39, 22.30it/s]
10158it [05:39, 20.10it/s]
10161it [05:39, 19.89it/s]
10164it [05:39, 20.74it/s]
10168it [05:39, 22.28it/s]
10172it [05:40, 23.12it/s]
10175it [05:40, 22.85it/s]
10179it [05:40, 25.03it/s]
10183it [05:40, 27.12it/s]
10186it [05:40, 23.16it/s]
10189it [05:40, 20.31it/s]
10192it [05:41, 20.12it/s]
10195it [05:41, 21.25it/s]
10198it [05:41, 22.10it/s]
10201it [05:41, 23.78it/s]
10204it [05:41, 20.88it/s]
10207it [05:41, 22.36it/s]
10211it [05:41, 25.24it/s]
10214it [05:41, 22.63it/s]
10217it [05:42, 23.42it/s]
10220it [05:42, 19.08it/s]
10223it [05:42, 19.58it/s]
10226it [05:42, 18.95it/s]
10229it [05:42, 20.15it/s]
10232it [05:42, 21.45it/s]
10236it [05:43, 22.41it/s]
10239it [05:43, 20.85it/s]
10242it [05:43, 18.32it/s]
10244it [05:43, 18.59it/s]
10248it [05:43, 20.01it/s]
10251it [05:43, 19.19it/s]
10254it [05:43, 20.69it/s]
10257it [05:44, 20.84it/s]
10260it [05:44, 20.95it/s]
10264it [05:44, 23.61it/s]
10267it [05:44, 24.39it/s]
10271it [05:44, 25.51it/s]
10274it [05:44, 23.20it/s]
10277it [05:44, 23.31it/s]
10282it [05:45, 26.36it/s]
10286it [05:45, 27.66it/s]
10289it [05:45, 27.39it/s]
10292it [05:45, 22.59it/s]
10295it [05:45, 20.62it/s]
10298it [05:45, 20.46it/s]
10301it [05:46, 16.37it/s]
10305it [05:46, 18.27it/s]
10307it [05:46, 17.73it/s]
10309it [05:46, 18.02it/s]
10311it [05:46, 16.12it/s]
10314it [05:46, 18.26it/s]
10317it [05:46, 18.25it/s]
10321it [05:47, 21.52it/s]
10324it [05:47, 22.05it/s]
10327it [05:47, 22.05it/s]
10330it [05:47, 21.03it/s]
10333it [05:47, 20.85it/s]
10336it [05:47, 22.92it/s]
10339it [05:47, 22.60it/s]
10342it [05:48, 22.17it/s]
10346it [05:48, 23.71it/s]
10349it [05:48, 23.01it/s]
10352it [05:48, 23.46it/s]
10355it [05:48, 22.19it/s]
10358it [05:48, 21.91it/s]
10361it [05:49, 17.58it/s]
10365it [05:49, 19.40it/s]
10368it [05:49, 20.06it/s]
10371it [05:49, 21.01it/s]
10374it [05:49, 18.21it/s]
10377it [05:49, 19.61it/s]
10380it [05:49, 20.30it/s]
10383it [05:50, 22.35it/s]
10386it [05:50, 23.91it/s]
10389it [05:50, 24.36it/s]
10392it [05:50, 22.37it/s]
10396it [05:50, 23.77it/s]
10400it [05:50, 24.24it/s]
10403it [05:50, 25.32it/s]
10406it [05:50, 22.55it/s]
10409it [05:51, 23.78it/s]
10412it [05:51, 22.39it/s]
10415it [05:51, 20.03it/s]
10419it [05:51, 21.51it/s]
10422it [05:51, 22.97it/s]
10425it [05:51, 22.62it/s]
10428it [05:51, 23.22it/s]
10431it [05:52, 22.10it/s]
10434it [05:52, 20.38it/s]
10437it [05:52, 22.16it/s]
10440it [05:52, 22.24it/s]
10443it [05:52, 23.14it/s]
10446it [05:52, 22.69it/s]
10449it [05:52, 23.05it/s]
10452it [05:53, 21.82it/s]
10455it [05:53, 22.61it/s]
10458it [05:53, 21.01it/s]
10461it [05:53, 20.62it/s]
10466it [05:53, 23.42it/s]
10470it [05:53, 27.02it/s]
10473it [05:53, 24.76it/s]
10476it [05:54, 25.64it/s]
10479it [05:54, 22.99it/s]
10482it [05:54, 21.54it/s]
10487it [05:54, 24.07it/s]
10490it [05:54, 25.30it/s]
10493it [05:54, 23.59it/s]
10496it [05:54, 21.19it/s]
10501it [05:55, 24.27it/s]
10504it [05:55, 22.25it/s]
10507it [05:55, 22.23it/s]
10510it [05:55, 20.85it/s]
10514it [05:55, 23.11it/s]
10517it [05:55, 20.15it/s]
10520it [05:56, 19.82it/s]
10523it [05:56, 16.35it/s]
10525it [05:56, 16.53it/s]
10527it [05:56, 16.78it/s]
10532it [05:56, 20.89it/s]
10535it [05:56, 22.36it/s]
10539it [05:57, 24.13it/s]
10542it [05:57, 25.47it/s]
10545it [05:57, 26.27it/s]
10549it [05:57, 25.26it/s]
10552it [05:57, 25.71it/s]
10556it [05:57, 26.99it/s]
10559it [05:57, 24.80it/s]
10562it [05:57, 25.69it/s]
10565it [05:58, 25.82it/s]
10568it [05:58, 20.82it/s]
10571it [05:58, 15.07it/s]
10575it [05:58, 17.35it/s]
10578it [05:58, 17.16it/s]
10581it [05:59, 18.27it/s]
10586it [05:59, 21.97it/s]
10590it [05:59, 23.27it/s]
10593it [05:59, 20.92it/s]
10596it [05:59, 21.22it/s]
10599it [05:59, 20.35it/s]
10602it [05:59, 19.92it/s]
10606it [06:00, 21.38it/s]
10610it [06:00, 22.14it/s]
10613it [06:00, 20.49it/s]
10617it [06:00, 21.47it/s]
10621it [06:00, 22.94it/s]
10624it [06:00, 23.24it/s]
10628it [06:01, 23.50it/s]
10632it [06:01, 24.68it/s]
10635it [06:01, 25.56it/s]
10638it [06:01, 22.53it/s]
10641it [06:01, 19.89it/s]
10644it [06:01, 20.15it/s]
10647it [06:01, 21.51it/s]
10650it [06:02, 21.94it/s]
10654it [06:02, 22.17it/s]
10659it [06:02, 24.67it/s]
10662it [06:02, 22.32it/s]
10666it [06:02, 23.95it/s]
10670it [06:02, 24.26it/s]
10674it [06:03, 25.64it/s]
10677it [06:03, 26.07it/s]
10680it [06:03, 24.19it/s]
10684it [06:03, 23.80it/s]
10687it [06:03, 21.90it/s]
10692it [06:03, 24.11it/s]
10695it [06:03, 24.71it/s]
10698it [06:04, 22.36it/s]
10701it [06:04, 23.57it/s]
10704it [06:04, 21.29it/s]
10707it [06:04, 23.03it/s]
10711it [06:04, 24.75it/s]
10714it [06:04, 24.43it/s]
10717it [06:04, 21.69it/s]
10720it [06:05, 19.69it/s]
10723it [06:05, 21.28it/s]
10726it [06:05, 22.27it/s]
10729it [06:05, 17.39it/s]
10732it [06:05, 18.13it/s]
10735it [06:05, 18.70it/s]
10737it [06:06, 18.03it/s]
10739it [06:06, 17.17it/s]
10741it [06:06, 17.53it/s]
10743it [06:06, 17.09it/s]
10746it [06:06, 19.66it/s]
10750it [06:06, 22.90it/s]
10753it [06:06, 23.07it/s]
10756it [06:06, 19.89it/s]
10760it [06:07, 20.61it/s]
10763it [06:07, 21.04it/s]
10766it [06:07, 21.72it/s]
10770it [06:07, 25.79it/s]
10773it [06:07, 21.21it/s]
10776it [06:07, 22.18it/s]
10780it [06:07, 25.06it/s]
10785it [06:08, 30.94it/s]
10789it [06:08, 30.11it/s]
10793it [06:08, 32.01it/s]
10797it [06:08, 26.73it/s]
10800it [06:08, 24.87it/s]
10803it [06:08, 25.28it/s]
10806it [06:08, 22.34it/s]
10809it [06:09, 22.08it/s]
10812it [06:09, 22.03it/s]
10815it [06:09, 21.85it/s]
10818it [06:09, 21.91it/s]
10821it [06:09, 21.65it/s]
10824it [06:09, 21.15it/s]
10827it [06:09, 23.17it/s]
10830it [06:10, 23.35it/s]
10833it [06:10, 21.14it/s]
10836it [06:10, 19.04it/s]
10839it [06:10, 20.05it/s]
10845it [06:10, 25.88it/s]
10848it [06:10, 24.41it/s]
10851it [06:10, 23.73it/s]
10854it [06:11, 22.35it/s]
10857it [06:11, 21.01it/s]
10860it [06:11, 18.98it/s]
10862it [06:11, 17.57it/s]
10865it [06:11, 19.17it/s]
10868it [06:11, 20.59it/s]
10871it [06:12, 18.03it/s]
10874it [06:12, 18.60it/s]
10877it [06:12, 20.99it/s]
10882it [06:12, 25.34it/s]
10888it [06:12, 29.54it/s]
10893it [06:12, 34.13it/s]
10897it [06:12, 27.90it/s]
10901it [06:13, 27.83it/s]
10907it [06:13, 29.97it/s]
10911it [06:19,  2.18it/s]
10914it [06:20,  2.70it/s]
10918it [06:20,  3.67it/s]
10923it [06:20,  5.25it/s]
10926it [06:20,  6.36it/s]
10931it [06:20,  8.71it/s]
10934it [06:20, 10.30it/s]
10937it [06:20, 11.85it/s]
10941it [06:21, 15.27it/s]
10944it [06:21, 17.16it/s]
10948it [06:21, 18.80it/s]
10951it [06:21, 18.97it/s]
10954it [06:21, 18.51it/s]
10958it [06:21, 20.68it/s]
10961it [06:21, 22.51it/s]
10964it [06:22, 22.84it/s]
10967it [06:22, 22.75it/s]
10970it [06:22, 21.87it/s]
10974it [06:22, 22.13it/s]
10977it [06:22, 21.96it/s]
10980it [06:22, 22.92it/s]
10983it [06:22, 22.43it/s]
10987it [06:23, 24.90it/s]
10992it [06:23, 24.99it/s]
10996it [06:23, 24.30it/s]
11001it [06:23, 25.86it/s]
11004it [06:23, 25.73it/s]
11007it [06:23, 23.08it/s]
11010it [06:23, 23.68it/s]
11015it [06:24, 26.13it/s]
11019it [06:24, 27.08it/s]
11024it [06:24, 28.61it/s]
11027it [06:24, 28.79it/s]
11030it [06:24, 28.12it/s]
11033it [06:24, 25.94it/s]
11036it [06:24, 24.48it/s]
11039it [06:25, 23.21it/s]
11042it [06:25, 18.94it/s]
11045it [06:25, 19.01it/s]
11047it [06:25, 16.35it/s]
11049it [06:25, 14.31it/s]
11052it [06:25, 16.14it/s]
11056it [06:26, 20.94it/s]
11059it [06:26, 20.07it/s]
11062it [06:26, 19.50it/s]
11065it [06:26, 19.38it/s]
11068it [06:26, 18.85it/s]
11071it [06:26, 20.44it/s]
11074it [06:26, 22.33it/s]
11077it [06:27, 20.58it/s]
11081it [06:27, 23.28it/s]
11084it [06:27, 23.21it/s]
11087it [06:27, 24.16it/s]
11092it [06:27, 25.74it/s]
11095it [06:27, 26.49it/s]
11098it [06:27, 25.85it/s]
11101it [06:28, 26.61it/s]
11104it [06:28, 25.89it/s]
11108it [06:28, 26.95it/s]
11111it [06:28, 22.14it/s]
11115it [06:28, 24.84it/s]
11118it [06:28, 25.06it/s]
11121it [06:28, 21.74it/s]
11124it [06:29, 18.76it/s]
11127it [06:29, 17.46it/s]
11131it [06:29, 18.98it/s]
11133it [06:29, 17.73it/s]
11136it [06:29, 19.97it/s]
11140it [06:29, 21.85it/s]
11143it [06:30, 21.31it/s]
11146it [06:30, 22.59it/s]
11149it [06:30, 19.04it/s]
11152it [06:30, 19.93it/s]
11156it [06:30, 20.98it/s]
11159it [06:30, 21.81it/s]
11162it [06:30, 20.97it/s]
11165it [06:31, 21.00it/s]
11169it [06:31, 22.14it/s]
11172it [06:31, 22.45it/s]
11175it [06:31, 20.76it/s]
11178it [06:31, 22.23it/s]
11181it [06:31, 20.18it/s]
11185it [06:32, 21.95it/s]
11188it [06:32, 23.24it/s]
11192it [06:32, 24.15it/s]
11195it [06:32, 22.66it/s]
11198it [06:32, 19.16it/s]
11201it [06:32, 18.39it/s]
11203it [06:32, 18.41it/s]
11206it [06:33, 20.54it/s]
11209it [06:33, 21.62it/s]
11212it [06:33, 22.02it/s]
11217it [06:33, 25.35it/s]
11220it [06:33, 22.78it/s]
11224it [06:33, 26.50it/s]
11227it [06:33, 22.39it/s]
11231it [06:34, 22.26it/s]
11234it [06:34, 22.58it/s]
11237it [06:34, 19.03it/s]
11240it [06:34, 20.72it/s]
11243it [06:34, 18.90it/s]
11246it [06:34, 19.23it/s]
11249it [06:35, 19.43it/s]
11253it [06:35, 21.35it/s]
11256it [06:35, 23.04it/s]
11259it [06:35, 22.69it/s]
11262it [06:35, 20.24it/s]
11265it [06:35, 18.79it/s]
11270it [06:35, 22.66it/s]
11273it [06:36, 20.75it/s]
11277it [06:36, 21.99it/s]
11280it [06:36, 21.31it/s]
11283it [06:36, 22.77it/s]
11286it [06:36, 20.73it/s]
11290it [06:36, 23.40it/s]
11293it [06:37, 22.24it/s]
11297it [06:37, 22.96it/s]
11300it [06:37, 23.41it/s]
11304it [06:37, 24.13it/s]
11309it [06:37, 27.40it/s]
11312it [06:37, 27.85it/s]
11315it [06:37, 25.57it/s]
11318it [06:38, 22.28it/s]
11321it [06:38, 23.68it/s]
11324it [06:38, 22.76it/s]
11327it [06:38, 21.15it/s]
11330it [06:38, 22.68it/s]
11333it [06:38, 23.34it/s]
11336it [06:38, 22.11it/s]
11340it [06:38, 24.85it/s]
11343it [06:39, 22.41it/s]
11346it [06:39, 23.53it/s]
11349it [06:39, 21.89it/s]
11353it [06:39, 24.23it/s]
11356it [06:39, 21.46it/s]
11359it [06:39, 21.10it/s]
11363it [06:40, 23.04it/s]
11366it [06:40, 22.38it/s]
11369it [06:40, 21.29it/s]
11372it [06:40, 22.31it/s]
11375it [06:40, 21.89it/s]
11378it [06:40, 20.56it/s]
11381it [06:40, 19.97it/s]
11384it [06:41, 19.51it/s]
11388it [06:41, 20.50it/s]
11391it [06:41, 20.86it/s]
11394it [06:41, 21.70it/s]
11397it [06:41, 23.22it/s]
11400it [06:41, 23.31it/s]
11403it [06:41, 20.57it/s]
11407it [06:42, 22.44it/s]
11410it [06:42, 23.75it/s]
11413it [06:42, 24.32it/s]
11416it [06:42, 23.91it/s]
11419it [06:42, 24.47it/s]
11423it [06:42, 28.28it/s]
11426it [06:42, 27.81it/s]
11429it [06:42, 25.93it/s]
11432it [06:43, 22.93it/s]
11437it [06:43, 24.99it/s]
11440it [06:43, 23.60it/s]
11444it [06:43, 26.23it/s]
11447it [06:43, 25.30it/s]
11450it [06:43, 25.57it/s]
11453it [06:43, 23.55it/s]
11456it [06:44, 22.27it/s]
11460it [06:44, 24.49it/s]
11465it [06:44, 23.60it/s]
11468it [06:44, 24.23it/s]
11472it [06:44, 24.35it/s]
11476it [06:44, 25.55it/s]
11479it [06:44, 25.85it/s]
11482it [06:45, 21.87it/s]
11485it [06:45, 21.83it/s]
11488it [06:45, 21.20it/s]
11491it [06:45, 21.47it/s]
11494it [06:45, 20.22it/s]
11497it [06:45, 21.06it/s]
11503it [06:46, 22.53it/s]
11507it [06:46, 24.30it/s]
11510it [06:46, 23.59it/s]
11513it [06:46, 24.07it/s]
11517it [06:46, 23.86it/s]
11522it [06:46, 25.06it/s]
11525it [06:46, 25.59it/s]
11528it [06:47, 23.41it/s]
11531it [06:47, 23.14it/s]
11534it [06:47, 24.02it/s]
11538it [06:47, 27.76it/s]
11541it [06:47, 25.58it/s]
11545it [06:47, 24.26it/s]
11548it [06:47, 25.51it/s]
11551it [06:48, 25.50it/s]
11554it [06:48, 21.31it/s]
11557it [06:48, 20.76it/s]
11560it [06:48, 18.88it/s]
11564it [06:48, 20.92it/s]
11568it [06:48, 21.70it/s]
11571it [06:49, 19.37it/s]
11576it [06:49, 22.26it/s]
11579it [06:49, 23.23it/s]
11582it [06:49, 22.35it/s]
11586it [06:49, 25.70it/s]
11590it [06:49, 28.38it/s]
11593it [06:49, 26.87it/s]
11597it [06:50, 25.65it/s]
11600it [06:50, 26.19it/s]
11603it [06:50, 23.09it/s]
11606it [06:50, 23.99it/s]
11609it [06:50, 25.00it/s]
11613it [06:50, 26.21it/s]
11616it [06:50, 26.20it/s]
11619it [06:50, 25.98it/s]
11623it [06:51, 27.36it/s]
11626it [06:51, 25.52it/s]
11629it [06:51, 25.09it/s]
11632it [06:51, 22.71it/s]
11635it [06:51, 24.36it/s]
11638it [06:51, 22.62it/s]
11641it [06:51, 21.28it/s]
11644it [06:52, 21.44it/s]
11650it [06:52, 27.18it/s]
11653it [06:52, 27.56it/s]
11657it [06:52, 28.27it/s]
11662it [06:52, 28.69it/s]
11665it [06:52, 24.82it/s]
11670it [06:52, 27.04it/s]
11673it [06:53, 26.73it/s]
11676it [06:53, 23.60it/s]
11679it [06:53, 20.08it/s]
11683it [06:53, 21.65it/s]
11686it [06:53, 21.89it/s]
11691it [06:53, 25.70it/s]
11696it [06:53, 28.71it/s]
11699it [06:54, 28.25it/s]
11703it [06:54, 27.50it/s]
11706it [06:54, 27.80it/s]
11710it [06:54, 28.43it/s]
11714it [06:54, 24.41it/s]
11717it [06:54, 25.59it/s]
11720it [06:54, 25.12it/s]
11723it [06:55, 26.27it/s]
11727it [06:55, 27.87it/s]
11730it [06:55, 26.95it/s]
11733it [06:55, 27.33it/s]
11737it [06:55, 26.68it/s]
11742it [06:55, 27.40it/s]
11745it [06:55, 21.93it/s]
11749it [06:56, 23.55it/s]
11753it [06:56, 26.85it/s]
11756it [06:56, 25.69it/s]
11759it [06:56, 24.95it/s]
11762it [06:56, 22.93it/s]
11765it [06:56, 20.50it/s]
11768it [06:56, 22.50it/s]
11771it [06:57, 22.59it/s]
11774it [06:57, 23.19it/s]
11777it [06:57, 21.06it/s]
11780it [06:57, 21.61it/s]
11783it [06:57, 21.06it/s]
11786it [06:57, 20.55it/s]
11790it [06:57, 23.84it/s]
11793it [06:57, 24.93it/s]
11796it [06:58, 22.09it/s]
11799it [06:58, 22.56it/s]
11802it [06:58, 24.07it/s]
11806it [06:58, 25.75it/s]
11810it [06:58, 25.50it/s]
11813it [06:58, 23.85it/s]
11816it [06:58, 24.88it/s]
11820it [06:59, 26.52it/s]
11823it [06:59, 25.39it/s]
11826it [06:59, 24.21it/s]
11829it [06:59, 21.93it/s]
11832it [06:59, 22.97it/s]
11836it [06:59, 26.51it/s]
11840it [06:59, 27.54it/s]
11845it [07:00, 29.12it/s]
11849it [07:00, 29.53it/s]
11852it [07:00, 27.67it/s]
11855it [07:00, 24.14it/s]
11858it [07:00, 24.15it/s]
11862it [07:00, 23.33it/s]
11865it [07:00, 23.45it/s]
11868it [07:01, 20.98it/s]
11871it [07:01, 21.02it/s]
11874it [07:01, 20.93it/s]
11878it [07:01, 22.99it/s]
11881it [07:01, 23.13it/s]
11884it [07:01, 24.10it/s]
11887it [07:01, 22.87it/s]
11890it [07:02, 20.64it/s]
11893it [07:02, 20.47it/s]
11896it [07:02, 20.34it/s]
11899it [07:02, 21.50it/s]
11902it [07:02, 20.34it/s]
11905it [07:02, 21.79it/s]
11908it [07:02, 19.58it/s]
11912it [07:03, 21.54it/s]
11916it [07:03, 24.59it/s]
11920it [07:03, 24.36it/s]
11923it [07:03, 25.51it/s]
11926it [07:03, 25.04it/s]
11929it [07:03, 22.76it/s]
11932it [07:03, 22.00it/s]
11935it [07:04, 22.13it/s]
11938it [07:04, 15.52it/s]
11940it [07:04, 15.31it/s]
11942it [07:04, 15.96it/s]
11945it [07:04, 17.80it/s]
11947it [07:04, 17.52it/s]
11949it [07:05, 15.75it/s]
11952it [07:05, 18.89it/s]
11955it [07:05, 18.32it/s]
11959it [07:05, 20.33it/s]
11962it [07:05, 20.01it/s]
11965it [07:05, 18.79it/s]
11970it [07:05, 22.51it/s]
11973it [07:06, 21.07it/s]
11976it [07:06, 21.91it/s]
11979it [07:06, 22.25it/s]
11982it [07:06, 22.08it/s]
11986it [07:06, 22.49it/s]
11989it [07:06, 19.20it/s]
11993it [07:07, 21.36it/s]
11996it [07:07, 22.44it/s]
12001it [07:07, 26.03it/s]
12004it [07:07, 26.82it/s]
12008it [07:07, 28.72it/s]
12013it [07:07, 28.72it/s]
12016it [07:07, 27.84it/s]
12019it [07:07, 26.10it/s]
12023it [07:08, 23.15it/s]
12027it [07:08, 24.86it/s]
12031it [07:08, 23.96it/s]
12034it [07:08, 24.33it/s]
12038it [07:08, 25.58it/s]
12041it [07:08, 21.38it/s]
12044it [07:09, 19.73it/s]
12047it [07:09, 20.06it/s]
12050it [07:09, 18.11it/s]
12053it [07:09, 20.17it/s]
12058it [07:09, 23.19it/s]
12061it [07:09, 22.67it/s]
12067it [07:10, 26.75it/s]
12070it [07:10, 27.11it/s]
12073it [07:10, 20.88it/s]
12076it [07:10, 21.07it/s]
12079it [07:10, 18.87it/s]
12082it [07:10, 18.26it/s]
12084it [07:11, 17.31it/s]
12087it [07:11, 17.86it/s]
12090it [07:11, 18.68it/s]
12094it [07:11, 21.00it/s]
12097it [07:11, 22.35it/s]
12102it [07:11, 25.26it/s]
12105it [07:11, 24.13it/s]
12108it [07:12, 25.46it/s]
12111it [07:12, 21.95it/s]
12115it [07:12, 23.04it/s]
12119it [07:12, 26.73it/s]
12122it [07:12, 26.11it/s]
12126it [07:12, 27.53it/s]
12129it [07:12, 27.76it/s]
12132it [07:12, 27.33it/s]
12135it [07:13, 26.91it/s]
12138it [07:13, 23.01it/s]
12142it [07:13, 25.49it/s]
