now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  7%|▋         | 1074/16013 [00:56<10:05, 24.68it/s]
  7%|▋         | 1077/16013 [00:56<10:02, 24.79it/s]
  7%|▋         | 1080/16013 [00:56<10:03, 24.76it/s]
  7%|▋         | 1083/16013 [00:56<10:00, 24.87it/s]
  7%|▋         | 1086/16013 [00:56<10:02, 24.76it/s]
  7%|▋         | 1089/16013 [00:57<10:02, 24.75it/s]
  7%|▋         | 1092/16013 [00:57<10:03, 24.73it/s]
  7%|▋         | 1095/16013 [00:57<10:00, 24.86it/s]
  7%|▋         | 1098/16013 [00:57<09:57, 24.98it/s]
  7%|▋         | 1101/16013 [00:57<09:54, 25.07it/s]
  7%|▋         | 1104/16013 [00:57<09:52, 25.16it/s]
  7%|▋         | 1107/16013 [00:57<09:53, 25.12it/s]
  7%|▋         | 1110/16013 [00:57<09:52, 25.14it/s]
  7%|▋         | 1113/16013 [00:58<09:51, 25.20it/s]
  7%|▋         | 1116/16013 [00:58<09:51, 25.19it/s]
  7%|▋         | 1119/16013 [00:58<09:52, 25.13it/s]
  7%|▋         | 1122/16013 [00:58<09:54, 25.06it/s]
  7%|▋         | 1125/16013 [00:58<09:54, 25.05it/s]
  7%|▋         | 1128/16013 [00:58<09:54, 25.04it/s]
  7%|▋         | 1131/16013 [00:58<09:57, 24.90it/s]
  7%|▋         | 1134/16013 [00:58<09:59, 24.84it/s]
  7%|▋         | 1137/16013 [00:59<09:56, 24.94it/s]
  7%|▋         | 1140/16013 [00:59<09:57, 24.88it/s]
  7%|▋         | 1143/16013 [00:59<09:54, 24.99it/s]
  7%|▋         | 1146/16013 [00:59<09:51, 25.11it/s]
  7%|▋         | 1149/16013 [00:59<09:51, 25.11it/s]
  7%|▋         | 1152/16013 [00:59<09:51, 25.11it/s]
  7%|▋         | 1155/16013 [00:59<09:50, 25.16it/s]
  7%|▋         | 1158/16013 [00:59<09:51, 25.11it/s]
  7%|▋         | 1161/16013 [00:59<09:52, 25.08it/s]
  7%|▋         | 1164/16013 [01:00<09:51, 25.10it/s]
  7%|▋         | 1167/16013 [01:00<09:51, 25.10it/s]
  7%|▋         | 1170/16013 [01:00<09:50, 25.15it/s]
  7%|▋         | 1173/16013 [01:00<09:49, 25.19it/s]
  7%|▋         | 1176/16013 [01:00<09:48, 25.22it/s]
  7%|▋         | 1179/16013 [01:00<09:48, 25.19it/s]
  7%|▋         | 1182/16013 [01:00<09:48, 25.18it/s]
  7%|▋         | 1185/16013 [01:01<25:53,  9.54it/s]
  7%|▋         | 1188/16013 [01:01<21:06, 11.71it/s]
  7%|▋         | 1191/16013 [01:01<17:43, 13.94it/s]
  7%|▋         | 1194/16013 [01:01<15:29, 15.94it/s]
  7%|▋         | 1197/16013 [01:02<13:46, 17.92it/s]
  7%|▋         | 1200/16013 [01:02<12:36, 19.59it/s]
  8%|▊         | 1203/16013 [01:02<11:46, 20.97it/s]
  8%|▊         | 1206/16013 [01:02<11:12, 22.02it/s]
  8%|▊         | 1209/16013 [01:02<10:47, 22.86it/s]
  8%|▊         | 1212/16013 [01:02<10:29, 23.53it/s]
  8%|▊         | 1215/16013 [01:02<10:17, 23.96it/s]
  8%|▊         | 1218/16013 [01:02<10:13, 24.11it/s]
  8%|▊         | 1221/16013 [01:03<10:08, 24.30it/s]
  8%|▊         | 1224/16013 [01:03<10:04, 24.48it/s]
  8%|▊         | 1227/16013 [01:03<10:00, 24.62it/s]
  8%|▊         | 1230/16013 [01:03<09:56, 24.79it/s]
  8%|▊         | 1233/16013 [01:03<09:53, 24.89it/s]
  8%|▊         | 1236/16013 [01:03<09:52, 24.94it/s]
  8%|▊         | 1239/16013 [01:03<09:50, 25.00it/s]
  8%|▊         | 1242/16013 [01:03<09:48, 25.11it/s]
  8%|▊         | 1245/16013 [01:03<09:49, 25.06it/s]
  8%|▊         | 1248/16013 [01:04<09:52, 24.92it/s]
  8%|▊         | 1251/16013 [01:04<09:48, 25.09it/s]
  8%|▊         | 1254/16013 [01:04<09:50, 25.01it/s]
  8%|▊         | 1257/16013 [01:04<09:55, 24.76it/s]
  8%|▊         | 1260/16013 [01:04<09:51, 24.93it/s]
  8%|▊         | 1263/16013 [01:04<09:52, 24.88it/s]
  8%|▊         | 1266/16013 [01:04<09:52, 24.89it/s]
  8%|▊         | 1269/16013 [01:04<09:51, 24.94it/s]
  8%|▊         | 1272/16013 [01:05<09:49, 25.00it/s]
  8%|▊         | 1275/16013 [01:05<09:51, 24.93it/s]
  8%|▊         | 1278/16013 [01:05<09:48, 25.05it/s]
  8%|▊         | 1281/16013 [01:05<09:48, 25.04it/s]
  8%|▊         | 1284/16013 [01:05<09:49, 24.98it/s]
  8%|▊         | 1287/16013 [01:05<09:48, 25.04it/s]
  8%|▊         | 1290/16013 [01:05<09:47, 25.05it/s]
  8%|▊         | 1293/16013 [01:05<09:48, 25.02it/s]
  8%|▊         | 1296/16013 [01:06<09:48, 25.01it/s]
  8%|▊         | 1299/16013 [01:06<09:45, 25.12it/s]
  8%|▊         | 1302/16013 [01:06<09:49, 24.95it/s]
  8%|▊         | 1305/16013 [01:06<09:50, 24.90it/s]
  8%|▊         | 1308/16013 [01:06<09:49, 24.95it/s]
  8%|▊         | 1311/16013 [01:06<09:51, 24.85it/s]
  8%|▊         | 1314/16013 [01:06<09:51, 24.86it/s]
  8%|▊         | 1317/16013 [01:06<09:50, 24.89it/s]
  8%|▊         | 1320/16013 [01:06<09:59, 24.49it/s]
  8%|▊         | 1323/16013 [01:07<09:56, 24.62it/s]
  8%|▊         | 1326/16013 [01:07<09:53, 24.77it/s]
  8%|▊         | 1329/16013 [01:07<09:49, 24.91it/s]
  8%|▊         | 1332/16013 [01:07<09:50, 24.85it/s]
  8%|▊         | 1335/16013 [01:07<09:46, 25.01it/s]
  8%|▊         | 1338/16013 [01:07<09:46, 25.02it/s]
  8%|▊         | 1341/16013 [01:07<09:46, 25.03it/s]
  8%|▊         | 1344/16013 [01:07<09:43, 25.14it/s]
  8%|▊         | 1347/16013 [01:08<09:43, 25.15it/s]
  8%|▊         | 1350/16013 [01:08<09:45, 25.03it/s]
  8%|▊         | 1353/16013 [01:08<09:44, 25.09it/s]
  8%|▊         | 1356/16013 [01:08<09:42, 25.15it/s]
  8%|▊         | 1359/16013 [01:08<09:53, 24.70it/s]
  9%|▊         | 1362/16013 [01:08<09:51, 24.76it/s]
  9%|▊         | 1365/16013 [01:08<09:48, 24.88it/s]
  9%|▊         | 1368/16013 [01:08<09:46, 24.95it/s]
  9%|▊         | 1371/16013 [01:09<09:44, 25.07it/s]
  9%|▊         | 1374/16013 [01:09<09:42, 25.12it/s]
  9%|▊         | 1377/16013 [01:09<09:45, 24.99it/s]
  9%|▊         | 1380/16013 [01:09<09:50, 24.78it/s]
  9%|▊         | 1383/16013 [01:09<09:48, 24.88it/s]
  9%|▊         | 1386/16013 [01:09<09:45, 25.00it/s]
  9%|▊         | 1389/16013 [01:09<09:42, 25.10it/s]
  9%|▊         | 1392/16013 [01:09<09:42, 25.08it/s]
  9%|▊         | 1395/16013 [01:09<09:45, 24.98it/s]
  9%|▊         | 1398/16013 [01:10<09:51, 24.72it/s]
  9%|▊         | 1401/16013 [01:10<09:46, 24.91it/s]
  9%|▉         | 1404/16013 [01:10<09:42, 25.09it/s]
  9%|▉         | 1407/16013 [01:10<09:39, 25.19it/s]
  9%|▉         | 1410/16013 [01:10<09:45, 24.96it/s]
  9%|▉         | 1413/16013 [01:10<09:45, 24.94it/s]
  9%|▉         | 1416/16013 [01:10<09:42, 25.08it/s]
  9%|▉         | 1419/16013 [01:10<09:41, 25.09it/s]
  9%|▉         | 1422/16013 [01:11<09:41, 25.09it/s]
  9%|▉         | 1425/16013 [01:11<09:41, 25.09it/s]
  9%|▉         | 1428/16013 [01:11<09:41, 25.08it/s]
  9%|▉         | 1431/16013 [01:11<09:41, 25.08it/s]
  9%|▉         | 1434/16013 [01:11<09:43, 25.00it/s]
  9%|▉         | 1437/16013 [01:11<09:41, 25.06it/s]
  9%|▉         | 1440/16013 [01:11<09:39, 25.17it/s]
  9%|▉         | 1443/16013 [01:11<09:39, 25.13it/s]
  9%|▉         | 1446/16013 [01:12<09:39, 25.12it/s]
  9%|▉         | 1449/16013 [01:12<09:39, 25.12it/s]
  9%|▉         | 1452/16013 [01:12<09:43, 24.98it/s]
  9%|▉         | 1455/16013 [01:12<09:44, 24.91it/s]
  9%|▉         | 1458/16013 [01:12<09:45, 24.84it/s]
  9%|▉         | 1461/16013 [01:12<09:43, 24.95it/s]
  9%|▉         | 1464/16013 [01:12<09:42, 24.98it/s]
  9%|▉         | 1467/16013 [01:12<09:41, 25.02it/s]
  9%|▉         | 1470/16013 [01:12<09:39, 25.09it/s]
  9%|▉         | 1473/16013 [01:13<09:39, 25.08it/s]
  9%|▉         | 1476/16013 [01:13<09:39, 25.08it/s]
  9%|▉         | 1479/16013 [01:13<09:44, 24.87it/s]
  9%|▉         | 1482/16013 [01:13<09:43, 24.90it/s]
  9%|▉         | 1485/16013 [01:13<09:44, 24.86it/s]
  9%|▉         | 1488/16013 [01:13<09:43, 24.88it/s]
  9%|▉         | 1491/16013 [01:13<09:42, 24.94it/s]
  9%|▉         | 1494/16013 [01:13<09:41, 24.99it/s]
  9%|▉         | 1497/16013 [01:14<09:41, 24.95it/s]
  9%|▉         | 1500/16013 [01:14<09:41, 24.95it/s]
  9%|▉         | 1503/16013 [01:14<09:41, 24.96it/s]
  9%|▉         | 1506/16013 [01:14<09:41, 24.96it/s]
  9%|▉         | 1509/16013 [01:14<09:39, 25.01it/s]
  9%|▉         | 1512/16013 [01:14<09:43, 24.85it/s]
  9%|▉         | 1515/16013 [01:14<09:41, 24.94it/s]
  9%|▉         | 1518/16013 [01:14<09:40, 24.97it/s]
  9%|▉         | 1521/16013 [01:15<09:40, 24.98it/s]
 10%|▉         | 1524/16013 [01:15<09:40, 24.97it/s]
 10%|▉         | 1527/16013 [01:15<09:39, 24.99it/s]
 10%|▉         | 1530/16013 [01:15<09:43, 24.80it/s]
 10%|▉         | 1533/16013 [01:15<09:39, 25.00it/s]
 10%|▉         | 1536/16013 [01:15<09:40, 24.93it/s]
 10%|▉         | 1539/16013 [01:15<09:38, 25.01it/s]
 10%|▉         | 1542/16013 [01:15<09:37, 25.07it/s]
 10%|▉         | 1545/16013 [01:15<09:35, 25.12it/s]
 10%|▉         | 1548/16013 [01:16<09:35, 25.15it/s]
 10%|▉         | 1551/16013 [01:16<09:37, 25.03it/s]
 10%|▉         | 1554/16013 [01:16<09:38, 24.98it/s]
 10%|▉         | 1557/16013 [01:16<09:36, 25.08it/s]
 10%|▉         | 1560/16013 [01:16<09:36, 25.06it/s]
 10%|▉         | 1563/16013 [01:16<09:36, 25.06it/s]
 10%|▉         | 1566/16013 [01:16<09:37, 25.01it/s]
 10%|▉         | 1569/16013 [01:16<09:37, 25.03it/s]
 10%|▉         | 1572/16013 [01:17<09:38, 24.97it/s]
 10%|▉         | 1575/16013 [01:17<09:38, 24.95it/s]
 10%|▉         | 1578/16013 [01:17<09:36, 25.02it/s]
 10%|▉         | 1581/16013 [01:17<09:40, 24.87it/s]
 10%|▉         | 1584/16013 [01:17<09:39, 24.92it/s]
 10%|▉         | 1587/16013 [01:17<09:36, 25.02it/s]
 10%|▉         | 1590/16013 [01:17<09:36, 25.04it/s]
 10%|▉         | 1593/16013 [01:17<09:37, 24.95it/s]
 10%|▉         | 1596/16013 [01:18<09:36, 25.01it/s]
 10%|▉         | 1599/16013 [01:18<09:36, 25.01it/s]
 10%|█         | 1602/16013 [01:18<09:35, 25.03it/s]
 10%|█         | 1605/16013 [01:18<09:34, 25.08it/s]
 10%|█         | 1608/16013 [01:18<09:34, 25.08it/s]
 10%|█         | 1611/16013 [01:18<09:32, 25.17it/s]
 10%|█         | 1614/16013 [01:18<09:41, 24.75it/s]
 10%|█         | 1617/16013 [01:18<09:38, 24.87it/s]
 10%|█         | 1620/16013 [01:18<09:36, 24.97it/s]
 10%|█         | 1623/16013 [01:19<09:34, 25.05it/s]
 10%|█         | 1626/16013 [01:19<09:34, 25.03it/s]
 10%|█         | 1629/16013 [01:19<09:37, 24.92it/s]
 10%|█         | 1632/16013 [01:19<09:36, 24.93it/s]
 10%|█         | 1635/16013 [01:19<09:37, 24.88it/s]
 10%|█         | 1638/16013 [01:19<09:38, 24.86it/s]
 10%|█         | 1641/16013 [01:19<09:34, 25.00it/s]
 10%|█         | 1644/16013 [01:19<09:50, 24.35it/s]
 10%|█         | 1647/16013 [01:20<09:42, 24.66it/s]
 10%|█         | 1650/16013 [01:20<09:36, 24.91it/s]
 10%|█         | 1653/16013 [01:20<09:36, 24.93it/s]
 10%|█         | 1656/16013 [01:20<09:33, 25.01it/s]
 10%|█         | 1659/16013 [01:20<09:34, 25.00it/s]
 10%|█         | 1662/16013 [01:20<09:36, 24.89it/s]
 10%|█         | 1665/16013 [01:20<09:32, 25.06it/s]
 10%|█         | 1668/16013 [01:20<09:30, 25.14it/s]
 10%|█         | 1671/16013 [01:21<09:31, 25.10it/s]
 10%|█         | 1674/16013 [01:21<09:32, 25.04it/s]
 10%|█         | 1677/16013 [01:21<09:32, 25.03it/s]
 10%|█         | 1680/16013 [01:21<09:33, 25.00it/s]
 11%|█         | 1683/16013 [01:21<09:32, 25.05it/s]
 11%|█         | 1686/16013 [01:21<09:37, 24.82it/s]
 11%|█         | 1689/16013 [01:21<09:34, 24.93it/s]
 11%|█         | 1692/16013 [01:21<09:31, 25.06it/s]
 11%|█         | 1695/16013 [01:21<09:30, 25.09it/s]
 11%|█         | 1698/16013 [01:22<09:35, 24.88it/s]
 11%|█         | 1701/16013 [01:22<09:33, 24.96it/s]
 11%|█         | 1704/16013 [01:22<09:33, 24.96it/s]
 11%|█         | 1707/16013 [01:22<09:30, 25.07it/s]
 11%|█         | 1710/16013 [01:22<09:38, 24.72it/s]
 11%|█         | 1713/16013 [01:22<09:34, 24.88it/s]
 11%|█         | 1716/16013 [01:22<09:36, 24.81it/s]
 11%|█         | 1719/16013 [01:22<09:34, 24.88it/s]
 11%|█         | 1722/16013 [01:23<09:31, 24.99it/s]
 11%|█         | 1725/16013 [01:23<09:33, 24.93it/s]
 11%|█         | 1728/16013 [01:23<09:30, 25.03it/s]
 11%|█         | 1731/16013 [01:23<09:31, 24.97it/s]
 11%|█         | 1734/16013 [01:23<09:31, 25.00it/s]
 11%|█         | 1737/16013 [01:23<09:34, 24.87it/s]
 11%|█         | 1740/16013 [01:23<09:32, 24.94it/s]
 11%|█         | 1743/16013 [01:23<09:39, 24.62it/s]
 11%|█         | 1746/16013 [01:24<09:32, 24.90it/s]
 11%|█         | 1749/16013 [01:24<09:31, 24.98it/s]
 11%|█         | 1752/16013 [01:24<09:30, 25.00it/s]
 11%|█         | 1755/16013 [01:24<09:26, 25.16it/s]
 11%|█         | 1758/16013 [01:24<09:26, 25.18it/s]
 11%|█         | 1761/16013 [01:24<09:26, 25.15it/s]
 11%|█         | 1764/16013 [01:24<09:25, 25.18it/s]
 11%|█         | 1767/16013 [01:24<09:26, 25.16it/s]
 11%|█         | 1770/16013 [01:24<09:27, 25.08it/s]
 11%|█         | 1773/16013 [01:25<09:28, 25.04it/s]
 11%|█         | 1776/16013 [01:25<09:32, 24.86it/s]
 11%|█         | 1779/16013 [01:25<09:32, 24.85it/s]
 11%|█         | 1782/16013 [01:25<09:30, 24.96it/s]
 11%|█         | 1785/16013 [01:25<09:37, 24.63it/s]
 11%|█         | 1788/16013 [01:25<09:34, 24.78it/s]
 11%|█         | 1791/16013 [01:25<09:30, 24.91it/s]
 11%|█         | 1794/16013 [01:25<09:37, 24.61it/s]
 11%|█         | 1797/16013 [01:26<09:34, 24.73it/s]
 11%|█         | 1800/16013 [01:26<09:30, 24.89it/s]
 11%|█▏        | 1803/16013 [01:26<09:28, 25.00it/s]
 11%|█▏        | 1806/16013 [01:26<09:27, 25.05it/s]
 11%|█▏        | 1809/16013 [01:26<09:27, 25.04it/s]
 11%|█▏        | 1812/16013 [01:26<09:25, 25.12it/s]
 11%|█▏        | 1815/16013 [01:26<09:25, 25.10it/s]
 11%|█▏        | 1818/16013 [01:26<09:26, 25.04it/s]
 11%|█▏        | 1821/16013 [01:27<09:25, 25.10it/s]
 11%|█▏        | 1824/16013 [01:27<09:28, 24.96it/s]
 11%|█▏        | 1827/16013 [01:27<09:27, 25.01it/s]
 11%|█▏        | 1830/16013 [01:27<09:28, 24.95it/s]
 11%|█▏        | 1833/16013 [01:27<09:26, 25.02it/s]
 11%|█▏        | 1836/16013 [01:27<09:25, 25.05it/s]
 11%|█▏        | 1839/16013 [01:27<09:25, 25.08it/s]
 12%|█▏        | 1842/16013 [01:27<09:31, 24.81it/s]
 12%|█▏        | 1845/16013 [01:28<09:28, 24.93it/s]
 12%|█▏        | 1848/16013 [01:28<09:24, 25.07it/s]
 12%|█▏        | 1851/16013 [01:28<09:25, 25.04it/s]
 12%|█▏        | 1854/16013 [01:28<09:27, 24.95it/s]
 12%|█▏        | 1857/16013 [01:28<09:26, 24.98it/s]
 12%|█▏        | 1860/16013 [01:28<09:29, 24.86it/s]
 12%|█▏        | 1863/16013 [01:28<09:29, 24.86it/s]
 12%|█▏        | 1866/16013 [01:28<09:27, 24.92it/s]
 12%|█▏        | 1869/16013 [01:28<09:31, 24.76it/s]
 12%|█▏        | 1872/16013 [01:29<09:28, 24.89it/s]
 12%|█▏        | 1875/16013 [01:29<09:27, 24.90it/s]
 12%|█▏        | 1878/16013 [01:29<09:27, 24.89it/s]
 12%|█▏        | 1881/16013 [01:29<09:31, 24.74it/s]
 12%|█▏        | 1884/16013 [01:29<09:28, 24.85it/s]
 12%|█▏        | 1887/16013 [01:29<09:27, 24.91it/s]
 12%|█▏        | 1890/16013 [01:29<09:25, 24.97it/s]
 12%|█▏        | 1893/16013 [01:29<09:22, 25.08it/s]
 12%|█▏        | 1896/16013 [01:30<09:21, 25.16it/s]
 12%|█▏        | 1899/16013 [01:30<09:21, 25.15it/s]
 12%|█▏        | 1902/16013 [01:30<09:22, 25.08it/s]
 12%|█▏        | 1905/16013 [01:30<09:22, 25.07it/s]
 12%|█▏        | 1908/16013 [01:30<09:23, 25.03it/s]
 12%|█▏        | 1911/16013 [01:30<09:23, 25.03it/s]
 12%|█▏        | 1914/16013 [01:30<09:20, 25.15it/s]
 12%|█▏        | 1917/16013 [01:30<09:19, 25.18it/s]
 12%|█▏        | 1920/16013 [01:31<09:24, 24.98it/s]
 12%|█▏        | 1923/16013 [01:31<09:25, 24.91it/s]
 12%|█▏        | 1926/16013 [01:31<09:28, 24.80it/s]
 12%|█▏        | 1929/16013 [01:31<09:27, 24.83it/s]
 12%|█▏        | 1932/16013 [01:31<09:24, 24.96it/s]
 12%|█▏        | 1935/16013 [01:31<09:27, 24.81it/s]
 12%|█▏        | 1938/16013 [01:31<09:22, 25.00it/s]
 12%|█▏        | 1941/16013 [01:31<09:20, 25.09it/s]
 12%|█▏        | 1944/16013 [01:31<09:25, 24.87it/s]
 12%|█▏        | 1947/16013 [01:32<09:24, 24.93it/s]
 12%|█▏        | 1950/16013 [01:32<09:24, 24.91it/s]
 12%|█▏        | 1953/16013 [01:32<09:23, 24.93it/s]
 12%|█▏        | 1956/16013 [01:32<09:28, 24.71it/s]
 12%|█▏        | 1959/16013 [01:32<09:27, 24.75it/s]
 12%|█▏        | 1962/16013 [01:32<09:30, 24.65it/s]
 12%|█▏        | 1965/16013 [01:32<09:26, 24.78it/s]
 12%|█▏        | 1968/16013 [01:32<09:31, 24.58it/s]
 12%|█▏        | 1971/16013 [01:33<09:30, 24.63it/s]
 12%|█▏        | 1974/16013 [01:33<09:24, 24.85it/s]
 12%|█▏        | 1977/16013 [01:33<09:23, 24.90it/s]
 12%|█▏        | 1980/16013 [01:33<09:22, 24.95it/s]
 12%|█▏        | 1983/16013 [01:33<09:22, 24.96it/s]
 12%|█▏        | 1986/16013 [01:33<09:22, 24.94it/s]
 12%|█▏        | 1989/16013 [01:33<09:24, 24.85it/s]
 12%|█▏        | 1992/16013 [01:33<09:23, 24.87it/s]
 12%|█▏        | 1995/16013 [01:34<09:33, 24.44it/s]
 12%|█▏        | 1998/16013 [01:34<09:30, 24.56it/s]
 12%|█▏        | 2001/16013 [01:34<09:26, 24.73it/s]
 13%|█▎        | 2004/16013 [01:34<09:26, 24.73it/s]
 13%|█▎        | 2007/16013 [01:34<09:26, 24.73it/s]
 13%|█▎        | 2010/16013 [01:34<09:22, 24.88it/s]
 13%|█▎        | 2013/16013 [01:34<09:20, 25.00it/s]
 13%|█▎        | 2016/16013 [01:34<09:20, 24.96it/s]
 13%|█▎        | 2019/16013 [01:34<09:21, 24.90it/s]
 13%|█▎        | 2022/16013 [01:35<09:21, 24.91it/s]
 13%|█▎        | 2025/16013 [01:35<09:20, 24.94it/s]
 13%|█▎        | 2028/16013 [01:35<09:19, 24.98it/s]
 13%|█▎        | 2031/16013 [01:35<09:21, 24.90it/s]
 13%|█▎        | 2034/16013 [01:35<09:24, 24.77it/s]
 13%|█▎        | 2037/16013 [01:35<09:23, 24.80it/s]
 13%|█▎        | 2040/16013 [01:35<09:21, 24.88it/s]
 13%|█▎        | 2043/16013 [01:35<09:19, 24.95it/s]
 13%|█▎        | 2046/16013 [01:36<09:17, 25.03it/s]
 13%|█▎        | 2049/16013 [01:36<09:19, 24.98it/s]
 13%|█▎        | 2052/16013 [01:36<09:18, 25.01it/s]
 13%|█▎        | 2055/16013 [01:36<09:16, 25.06it/s]
 13%|█▎        | 2058/16013 [01:36<09:18, 24.99it/s]
 13%|█▎        | 2061/16013 [01:36<09:17, 25.02it/s]
 13%|█▎        | 2064/16013 [01:36<09:18, 24.97it/s]
 13%|█▎        | 2067/16013 [01:36<09:18, 24.97it/s]
 13%|█▎        | 2070/16013 [01:37<09:16, 25.05it/s]
 13%|█▎        | 2073/16013 [01:37<09:19, 24.93it/s]
 13%|█▎        | 2076/16013 [01:37<09:17, 25.00it/s]
 13%|█▎        | 2079/16013 [01:37<09:18, 24.94it/s]
 13%|█▎        | 2082/16013 [01:37<09:18, 24.94it/s]
 13%|█▎        | 2085/16013 [01:37<09:14, 25.14it/s]
 13%|█▎        | 2088/16013 [01:37<09:14, 25.13it/s]
 13%|█▎        | 2091/16013 [01:37<09:16, 25.00it/s]
 13%|█▎        | 2094/16013 [01:38<09:20, 24.82it/s]
 13%|█▎        | 2097/16013 [01:38<09:18, 24.91it/s]
 13%|█▎        | 2100/16013 [01:38<09:26, 24.57it/s]
 13%|█▎        | 2103/16013 [01:38<09:23, 24.67it/s]
 13%|█▎        | 2106/16013 [01:38<09:25, 24.59it/s]
 13%|█▎        | 2109/16013 [01:38<09:24, 24.63it/s]
 13%|█▎        | 2112/16013 [01:38<09:20, 24.82it/s]
 13%|█▎        | 2115/16013 [01:38<09:19, 24.82it/s]
 13%|█▎        | 2118/16013 [01:38<09:19, 24.85it/s]
 13%|█▎        | 2121/16013 [01:39<09:28, 24.45it/s]
 13%|█▎        | 2124/16013 [01:39<09:26, 24.51it/s]
 13%|█▎        | 2127/16013 [01:39<09:22, 24.70it/s]
 13%|█▎        | 2130/16013 [01:39<09:26, 24.52it/s]
 13%|█▎        | 2133/16013 [01:39<09:24, 24.58it/s]
 13%|█▎        | 2136/16013 [01:39<09:21, 24.71it/s]
 13%|█▎        | 2139/16013 [01:39<09:18, 24.84it/s]
 13%|█▎        | 2142/16013 [01:39<09:17, 24.87it/s]
 13%|█▎        | 2145/16013 [01:40<09:18, 24.82it/s]
 13%|█▎        | 2148/16013 [01:40<09:25, 24.52it/s]
 13%|█▎        | 2151/16013 [01:40<09:23, 24.59it/s]
 13%|█▎        | 2154/16013 [01:40<09:25, 24.51it/s]
 13%|█▎        | 2157/16013 [01:40<09:22, 24.64it/s]
 13%|█▎        | 2160/16013 [01:40<09:21, 24.67it/s]
 14%|█▎        | 2163/16013 [01:40<09:20, 24.71it/s]
 14%|█▎        | 2166/16013 [01:40<09:18, 24.80it/s]
 14%|█▎        | 2169/16013 [01:41<09:15, 24.94it/s]
 14%|█▎        | 2172/16013 [01:41<09:16, 24.88it/s]
 14%|█▎        | 2175/16013 [01:41<09:14, 24.96it/s]
 14%|█▎        | 2178/16013 [01:41<09:13, 24.98it/s]
 14%|█▎        | 2181/16013 [01:41<09:17, 24.80it/s]
 14%|█▎        | 2184/16013 [01:41<09:34, 24.06it/s]
 14%|█▎        | 2187/16013 [01:41<09:31, 24.19it/s]
 14%|█▎        | 2190/16013 [01:41<09:24, 24.48it/s]
 14%|█▎        | 2193/16013 [01:42<09:21, 24.61it/s]
 14%|█▎        | 2196/16013 [01:42<09:18, 24.73it/s]
 14%|█▎        | 2199/16013 [01:42<09:17, 24.79it/s]
 14%|█▍        | 2202/16013 [01:42<09:14, 24.89it/s]
 14%|█▍        | 2205/16013 [01:42<09:24, 24.47it/s]
 14%|█▍        | 2208/16013 [01:42<09:18, 24.72it/s]
 14%|█▍        | 2211/16013 [01:42<09:17, 24.77it/s]
 14%|█▍        | 2214/16013 [01:42<09:20, 24.63it/s]
 14%|█▍        | 2217/16013 [01:42<09:26, 24.36it/s]
 14%|█▍        | 2220/16013 [01:43<09:23, 24.49it/s]
 14%|█▍        | 2223/16013 [01:43<09:18, 24.70it/s]
 14%|█▍        | 2226/16013 [01:43<09:20, 24.58it/s]
 14%|█▍        | 2229/16013 [01:43<09:18, 24.67it/s]
 14%|█▍        | 2232/16013 [01:43<09:15, 24.82it/s]
 14%|█▍        | 2235/16013 [01:43<09:14, 24.85it/s]
 14%|█▍        | 2238/16013 [01:43<09:14, 24.83it/s]
 14%|█▍        | 2241/16013 [01:43<09:16, 24.74it/s]
 14%|█▍        | 2244/16013 [01:44<09:21, 24.54it/s]
 14%|█▍        | 2247/16013 [01:44<09:16, 24.73it/s]
 14%|█▍        | 2250/16013 [01:44<09:19, 24.60it/s]
 14%|█▍        | 2253/16013 [01:44<09:15, 24.77it/s]
 14%|█▍        | 2256/16013 [01:44<09:13, 24.85it/s]
 14%|█▍        | 2259/16013 [01:44<09:14, 24.82it/s]
 14%|█▍        | 2262/16013 [01:44<09:19, 24.57it/s]
 14%|█▍        | 2265/16013 [01:44<09:16, 24.73it/s]
 14%|█▍        | 2268/16013 [01:45<09:14, 24.81it/s]
 14%|█▍        | 2271/16013 [01:45<09:15, 24.75it/s]
 14%|█▍        | 2274/16013 [01:45<09:20, 24.51it/s]
 14%|█▍        | 2277/16013 [01:45<09:15, 24.72it/s]
 14%|█▍        | 2280/16013 [01:45<09:13, 24.80it/s]
 14%|█▍        | 2283/16013 [01:45<09:12, 24.84it/s]
 14%|█▍        | 2286/16013 [01:45<09:11, 24.88it/s]
 14%|█▍        | 2289/16013 [01:45<09:11, 24.87it/s]
 14%|█▍        | 2292/16013 [01:46<09:10, 24.91it/s]
 14%|█▍        | 2295/16013 [01:46<09:47, 23.34it/s]
 14%|█▍        | 2298/16013 [01:46<09:37, 23.76it/s]
 14%|█▍        | 2301/16013 [01:46<09:28, 24.10it/s]
 14%|█▍        | 2304/16013 [01:46<09:23, 24.35it/s]
 14%|█▍        | 2307/16013 [01:46<09:17, 24.58it/s]
 14%|█▍        | 2310/16013 [01:46<09:15, 24.68it/s]
 14%|█▍        | 2313/16013 [01:46<09:11, 24.86it/s]
 14%|█▍        | 2316/16013 [01:47<09:09, 24.91it/s]
