now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  6%|▌         | 915/16013 [00:29<08:15, 30.45it/s]
  6%|▌         | 919/16013 [00:29<07:59, 31.46it/s]
  6%|▌         | 923/16013 [00:29<07:48, 32.18it/s]
  6%|▌         | 927/16013 [00:29<07:40, 32.77it/s]
  6%|▌         | 931/16013 [00:29<08:06, 31.00it/s]
  6%|▌         | 935/16013 [00:30<08:21, 30.06it/s]
  6%|▌         | 939/16013 [00:30<08:02, 31.22it/s]
  6%|▌         | 943/16013 [00:30<07:48, 32.15it/s]
  6%|▌         | 947/16013 [00:30<07:53, 31.81it/s]
  6%|▌         | 951/16013 [00:30<07:43, 32.52it/s]
  6%|▌         | 955/16013 [00:30<07:37, 32.89it/s]
  6%|▌         | 959/16013 [00:30<07:33, 33.20it/s]
  6%|▌         | 963/16013 [00:30<08:02, 31.22it/s]
  6%|▌         | 967/16013 [00:31<08:02, 31.19it/s]
  6%|▌         | 971/16013 [00:31<07:50, 31.97it/s]
  6%|▌         | 975/16013 [00:31<07:43, 32.46it/s]
  6%|▌         | 979/16013 [00:31<07:36, 32.95it/s]
  6%|▌         | 983/16013 [00:31<07:47, 32.14it/s]
  6%|▌         | 987/16013 [00:31<08:19, 30.06it/s]
  6%|▌         | 991/16013 [00:31<08:14, 30.38it/s]
  6%|▌         | 995/16013 [00:31<07:55, 31.56it/s]
  6%|▌         | 999/16013 [00:32<07:45, 32.27it/s]
  6%|▋         | 1003/16013 [00:32<07:47, 32.08it/s]
  6%|▋         | 1007/16013 [00:32<07:43, 32.40it/s]
  6%|▋         | 1011/16013 [00:32<07:34, 33.00it/s]
  6%|▋         | 1015/16013 [00:32<08:00, 31.19it/s]
  6%|▋         | 1019/16013 [00:32<07:58, 31.30it/s]
  6%|▋         | 1023/16013 [00:32<07:46, 32.12it/s]
  6%|▋         | 1027/16013 [00:32<07:40, 32.56it/s]
  6%|▋         | 1031/16013 [00:33<07:32, 33.11it/s]
  6%|▋         | 1035/16013 [00:33<07:24, 33.67it/s]
  6%|▋         | 1039/16013 [00:33<07:21, 33.90it/s]
  7%|▋         | 1043/16013 [00:33<07:19, 34.07it/s]
  7%|▋         | 1047/16013 [00:33<07:26, 33.49it/s]
  7%|▋         | 1051/16013 [00:33<07:22, 33.81it/s]
  7%|▋         | 1055/16013 [00:33<07:22, 33.79it/s]
  7%|▋         | 1059/16013 [00:33<07:21, 33.90it/s]
  7%|▋         | 1063/16013 [00:33<07:18, 34.06it/s]
  7%|▋         | 1067/16013 [00:34<07:34, 32.89it/s]
  7%|▋         | 1071/16013 [00:34<07:50, 31.73it/s]
  7%|▋         | 1075/16013 [00:34<07:41, 32.34it/s]
  7%|▋         | 1079/16013 [00:34<07:49, 31.79it/s]
  7%|▋         | 1083/16013 [00:34<07:38, 32.53it/s]
  7%|▋         | 1087/16013 [00:34<08:01, 30.98it/s]
  7%|▋         | 1091/16013 [00:34<08:15, 30.13it/s]
  7%|▋         | 1095/16013 [00:35<07:56, 31.28it/s]
  7%|▋         | 1099/16013 [00:35<07:47, 31.93it/s]
  7%|▋         | 1103/16013 [00:35<07:33, 32.88it/s]
  7%|▋         | 1107/16013 [00:35<07:39, 32.44it/s]
  7%|▋         | 1111/16013 [00:35<07:33, 32.88it/s]
  7%|▋         | 1115/16013 [00:35<07:28, 33.23it/s]
  7%|▋         | 1119/16013 [00:35<07:26, 33.36it/s]
  7%|▋         | 1123/16013 [00:35<07:23, 33.54it/s]
  7%|▋         | 1127/16013 [00:35<07:23, 33.56it/s]
  7%|▋         | 1131/16013 [00:36<07:24, 33.46it/s]
  7%|▋         | 1135/16013 [00:36<07:49, 31.71it/s]
  7%|▋         | 1139/16013 [00:36<07:54, 31.36it/s]
  7%|▋         | 1143/16013 [00:36<07:39, 32.33it/s]
  7%|▋         | 1147/16013 [00:36<07:32, 32.84it/s]
  7%|▋         | 1151/16013 [00:36<07:28, 33.11it/s]
  7%|▋         | 1155/16013 [00:36<07:23, 33.50it/s]
  7%|▋         | 1159/16013 [00:36<07:20, 33.70it/s]
  7%|▋         | 1163/16013 [00:37<07:33, 32.71it/s]
  7%|▋         | 1167/16013 [00:37<07:28, 33.11it/s]
  7%|▋         | 1171/16013 [00:37<07:23, 33.48it/s]
  7%|▋         | 1175/16013 [00:37<07:18, 33.85it/s]
  7%|▋         | 1179/16013 [00:37<07:16, 33.96it/s]
  7%|▋         | 1183/16013 [00:38<19:17, 12.81it/s]
  7%|▋         | 1187/16013 [00:38<15:41, 15.75it/s]
  7%|▋         | 1191/16013 [00:38<13:08, 18.81it/s]
  7%|▋         | 1195/16013 [00:38<11:23, 21.67it/s]
  7%|▋         | 1199/16013 [00:38<10:09, 24.32it/s]
  8%|▊         | 1203/16013 [00:38<09:14, 26.70it/s]
  8%|▊         | 1207/16013 [00:38<08:38, 28.53it/s]
  8%|▊         | 1211/16013 [00:39<08:12, 30.07it/s]
  8%|▊         | 1215/16013 [00:39<07:55, 31.14it/s]
  8%|▊         | 1219/16013 [00:39<07:56, 31.05it/s]
  8%|▊         | 1223/16013 [00:39<07:57, 30.95it/s]
  8%|▊         | 1227/16013 [00:39<07:45, 31.78it/s]
  8%|▊         | 1231/16013 [00:39<07:46, 31.66it/s]
  8%|▊         | 1235/16013 [00:39<07:32, 32.69it/s]
  8%|▊         | 1239/16013 [00:39<07:27, 32.99it/s]
  8%|▊         | 1243/16013 [00:40<07:22, 33.40it/s]
  8%|▊         | 1247/16013 [00:40<07:20, 33.53it/s]
  8%|▊         | 1251/16013 [00:40<07:31, 32.72it/s]
  8%|▊         | 1255/16013 [00:40<07:38, 32.16it/s]
  8%|▊         | 1259/16013 [00:40<07:45, 31.66it/s]
  8%|▊         | 1263/16013 [00:40<07:37, 32.21it/s]
  8%|▊         | 1267/16013 [00:40<07:30, 32.72it/s]
  8%|▊         | 1271/16013 [00:40<07:25, 33.09it/s]
  8%|▊         | 1275/16013 [00:41<07:37, 32.24it/s]
  8%|▊         | 1279/16013 [00:41<07:24, 33.11it/s]
  8%|▊         | 1283/16013 [00:41<07:21, 33.34it/s]
  8%|▊         | 1287/16013 [00:41<07:17, 33.64it/s]
  8%|▊         | 1291/16013 [00:41<07:21, 33.32it/s]
  8%|▊         | 1295/16013 [00:41<07:19, 33.52it/s]
  8%|▊         | 1299/16013 [00:41<07:15, 33.78it/s]
  8%|▊         | 1303/16013 [00:41<07:30, 32.65it/s]
  8%|▊         | 1307/16013 [00:42<07:34, 32.35it/s]
  8%|▊         | 1311/16013 [00:42<07:54, 30.96it/s]
  8%|▊         | 1315/16013 [00:42<07:56, 30.82it/s]
  8%|▊         | 1319/16013 [00:42<08:15, 29.63it/s]
  8%|▊         | 1322/16013 [00:42<08:16, 29.61it/s]
  8%|▊         | 1326/16013 [00:42<07:56, 30.85it/s]
  8%|▊         | 1330/16013 [00:42<07:53, 31.04it/s]
  8%|▊         | 1334/16013 [00:42<07:51, 31.17it/s]
  8%|▊         | 1338/16013 [00:43<07:35, 32.21it/s]
  8%|▊         | 1342/16013 [00:43<07:37, 32.10it/s]
  8%|▊         | 1346/16013 [00:43<07:26, 32.87it/s]
  8%|▊         | 1350/16013 [00:43<07:36, 32.10it/s]
  8%|▊         | 1354/16013 [00:43<07:28, 32.70it/s]
  8%|▊         | 1358/16013 [00:43<07:20, 33.30it/s]
  9%|▊         | 1362/16013 [00:43<07:39, 31.89it/s]
  9%|▊         | 1366/16013 [00:43<07:42, 31.68it/s]
  9%|▊         | 1370/16013 [00:44<07:30, 32.48it/s]
  9%|▊         | 1374/16013 [00:44<07:22, 33.08it/s]
  9%|▊         | 1378/16013 [00:44<07:50, 31.10it/s]
  9%|▊         | 1382/16013 [00:44<07:37, 31.96it/s]
  9%|▊         | 1386/16013 [00:44<07:26, 32.76it/s]
  9%|▊         | 1390/16013 [00:44<07:19, 33.30it/s]
  9%|▊         | 1394/16013 [00:44<07:16, 33.52it/s]
  9%|▊         | 1398/16013 [00:44<07:48, 31.21it/s]
  9%|▉         | 1402/16013 [00:45<07:34, 32.12it/s]
  9%|▉         | 1406/16013 [00:45<07:25, 32.77it/s]
  9%|▉         | 1410/16013 [00:45<07:34, 32.10it/s]
  9%|▉         | 1414/16013 [00:45<07:26, 32.67it/s]
  9%|▉         | 1418/16013 [00:45<07:18, 33.32it/s]
  9%|▉         | 1422/16013 [00:45<07:14, 33.60it/s]
  9%|▉         | 1426/16013 [00:45<07:12, 33.71it/s]
  9%|▉         | 1430/16013 [00:45<07:11, 33.83it/s]
  9%|▉         | 1434/16013 [00:45<07:08, 34.06it/s]
  9%|▉         | 1438/16013 [00:46<07:07, 34.07it/s]
  9%|▉         | 1442/16013 [00:46<07:07, 34.07it/s]
  9%|▉         | 1446/16013 [00:46<07:07, 34.05it/s]
  9%|▉         | 1450/16013 [00:46<07:09, 33.87it/s]
  9%|▉         | 1454/16013 [00:46<07:22, 32.94it/s]
  9%|▉         | 1458/16013 [00:46<07:29, 32.35it/s]
  9%|▉         | 1462/16013 [00:46<07:21, 32.97it/s]
  9%|▉         | 1466/16013 [00:46<07:16, 33.36it/s]
  9%|▉         | 1470/16013 [00:47<07:23, 32.80it/s]
  9%|▉         | 1474/16013 [00:47<07:14, 33.46it/s]
  9%|▉         | 1478/16013 [00:47<07:29, 32.32it/s]
  9%|▉         | 1482/16013 [00:47<07:22, 32.82it/s]
  9%|▉         | 1486/16013 [00:47<07:30, 32.26it/s]
  9%|▉         | 1490/16013 [00:47<07:23, 32.72it/s]
  9%|▉         | 1494/16013 [00:47<07:17, 33.18it/s]
  9%|▉         | 1498/16013 [00:47<07:16, 33.23it/s]
  9%|▉         | 1502/16013 [00:48<07:14, 33.42it/s]
  9%|▉         | 1506/16013 [00:48<07:13, 33.49it/s]
  9%|▉         | 1510/16013 [00:48<07:10, 33.67it/s]
  9%|▉         | 1514/16013 [00:48<07:35, 31.83it/s]
  9%|▉         | 1518/16013 [00:48<07:40, 31.45it/s]
 10%|▉         | 1522/16013 [00:48<07:31, 32.11it/s]
 10%|▉         | 1526/16013 [00:48<07:23, 32.69it/s]
 10%|▉         | 1530/16013 [00:48<07:33, 31.94it/s]
 10%|▉         | 1534/16013 [00:49<07:36, 31.72it/s]
 10%|▉         | 1538/16013 [00:49<07:26, 32.42it/s]
 10%|▉         | 1542/16013 [00:49<07:19, 32.93it/s]
 10%|▉         | 1546/16013 [00:49<07:11, 33.50it/s]
 10%|▉         | 1550/16013 [00:49<07:11, 33.53it/s]
 10%|▉         | 1554/16013 [00:49<07:10, 33.56it/s]
 10%|▉         | 1558/16013 [00:49<07:04, 34.07it/s]
 10%|▉         | 1562/16013 [00:49<07:02, 34.24it/s]
 10%|▉         | 1566/16013 [00:49<07:15, 33.16it/s]
 10%|▉         | 1570/16013 [00:50<07:12, 33.43it/s]
 10%|▉         | 1574/16013 [00:50<07:07, 33.74it/s]
 10%|▉         | 1578/16013 [00:50<07:07, 33.77it/s]
 10%|▉         | 1582/16013 [00:50<07:22, 32.64it/s]
 10%|▉         | 1586/16013 [00:50<07:17, 32.99it/s]
 10%|▉         | 1590/16013 [00:50<07:25, 32.38it/s]
 10%|▉         | 1594/16013 [00:50<07:21, 32.65it/s]
 10%|▉         | 1598/16013 [00:50<07:28, 32.12it/s]
 10%|█         | 1602/16013 [00:51<07:21, 32.67it/s]
 10%|█         | 1606/16013 [00:51<07:16, 33.04it/s]
 10%|█         | 1610/16013 [00:51<07:12, 33.33it/s]
 10%|█         | 1614/16013 [00:51<07:27, 32.18it/s]
 10%|█         | 1618/16013 [00:51<07:22, 32.54it/s]
 10%|█         | 1622/16013 [00:51<07:16, 32.96it/s]
 10%|█         | 1626/16013 [00:51<07:11, 33.34it/s]
 10%|█         | 1630/16013 [00:51<07:24, 32.38it/s]
 10%|█         | 1634/16013 [00:52<07:31, 31.87it/s]
 10%|█         | 1638/16013 [00:52<07:34, 31.60it/s]
 10%|█         | 1642/16013 [00:52<07:42, 31.09it/s]
 10%|█         | 1646/16013 [00:52<07:45, 30.89it/s]
 10%|█         | 1650/16013 [00:52<07:29, 31.96it/s]
 10%|█         | 1654/16013 [00:52<07:19, 32.70it/s]
 10%|█         | 1658/16013 [00:52<07:23, 32.36it/s]
 10%|█         | 1662/16013 [00:52<07:19, 32.62it/s]
 10%|█         | 1666/16013 [00:53<07:13, 33.12it/s]
 10%|█         | 1670/16013 [00:53<07:08, 33.44it/s]
 10%|█         | 1674/16013 [00:53<07:07, 33.53it/s]
 10%|█         | 1678/16013 [00:53<07:06, 33.60it/s]
 11%|█         | 1682/16013 [00:53<07:16, 32.82it/s]
 11%|█         | 1686/16013 [00:53<07:37, 31.30it/s]
 11%|█         | 1690/16013 [00:53<07:24, 32.22it/s]
 11%|█         | 1694/16013 [00:53<07:15, 32.90it/s]
 11%|█         | 1698/16013 [00:54<07:37, 31.26it/s]
 11%|█         | 1702/16013 [00:54<07:25, 32.10it/s]
 11%|█         | 1706/16013 [00:54<07:18, 32.62it/s]
 11%|█         | 1710/16013 [00:54<07:41, 31.02it/s]
 11%|█         | 1714/16013 [00:54<07:39, 31.09it/s]
 11%|█         | 1718/16013 [00:54<07:41, 30.95it/s]
 11%|█         | 1722/16013 [00:54<07:26, 32.03it/s]
 11%|█         | 1726/16013 [00:54<07:30, 31.69it/s]
 11%|█         | 1730/16013 [00:55<07:20, 32.41it/s]
 11%|█         | 1734/16013 [00:55<07:15, 32.76it/s]
 11%|█         | 1738/16013 [00:55<07:24, 32.09it/s]
 11%|█         | 1742/16013 [00:55<07:34, 31.40it/s]
 11%|█         | 1746/16013 [00:55<07:20, 32.38it/s]
 11%|█         | 1750/16013 [00:55<07:26, 31.97it/s]
 11%|█         | 1754/16013 [00:55<07:16, 32.70it/s]
 11%|█         | 1758/16013 [00:55<07:09, 33.22it/s]
 11%|█         | 1762/16013 [00:56<07:06, 33.41it/s]
 11%|█         | 1766/16013 [00:56<07:03, 33.67it/s]
 11%|█         | 1770/16013 [00:56<07:02, 33.74it/s]
 11%|█         | 1774/16013 [00:56<07:02, 33.68it/s]
 11%|█         | 1778/16013 [00:56<07:39, 30.98it/s]
 11%|█         | 1782/16013 [00:56<07:26, 31.90it/s]
 11%|█         | 1786/16013 [00:56<07:46, 30.47it/s]
 11%|█         | 1790/16013 [00:56<07:30, 31.61it/s]
 11%|█         | 1794/16013 [00:57<07:37, 31.07it/s]
 11%|█         | 1798/16013 [00:57<07:24, 31.95it/s]
 11%|█▏        | 1802/16013 [00:57<07:16, 32.58it/s]
 11%|█▏        | 1806/16013 [00:57<07:10, 33.02it/s]
 11%|█▏        | 1810/16013 [00:57<07:16, 32.53it/s]
 11%|█▏        | 1814/16013 [00:57<07:11, 32.92it/s]
 11%|█▏        | 1818/16013 [00:57<07:15, 32.58it/s]
 11%|█▏        | 1822/16013 [00:57<07:08, 33.13it/s]
 11%|█▏        | 1826/16013 [00:57<07:07, 33.19it/s]
 11%|█▏        | 1830/16013 [00:58<07:05, 33.35it/s]
 11%|█▏        | 1834/16013 [00:58<07:00, 33.72it/s]
 11%|█▏        | 1838/16013 [00:58<06:59, 33.76it/s]
 12%|█▏        | 1842/16013 [00:58<07:16, 32.47it/s]
 12%|█▏        | 1846/16013 [00:58<07:06, 33.20it/s]
 12%|█▏        | 1850/16013 [00:58<07:02, 33.56it/s]
 12%|█▏        | 1854/16013 [00:58<07:14, 32.57it/s]
 12%|█▏        | 1858/16013 [00:58<07:09, 32.98it/s]
 12%|█▏        | 1862/16013 [00:59<07:19, 32.18it/s]
 12%|█▏        | 1866/16013 [00:59<07:12, 32.71it/s]
 12%|█▏        | 1870/16013 [00:59<07:21, 32.05it/s]
 12%|█▏        | 1874/16013 [00:59<07:13, 32.64it/s]
 12%|█▏        | 1878/16013 [00:59<07:42, 30.55it/s]
 12%|█▏        | 1882/16013 [00:59<07:55, 29.70it/s]
 12%|█▏        | 1886/16013 [00:59<07:36, 30.94it/s]
 12%|█▏        | 1890/16013 [00:59<07:22, 31.91it/s]
 12%|█▏        | 1894/16013 [01:00<07:12, 32.62it/s]
 12%|█▏        | 1898/16013 [01:00<07:04, 33.23it/s]
 12%|█▏        | 1902/16013 [01:00<07:12, 32.63it/s]
 12%|█▏        | 1906/16013 [01:00<07:08, 32.90it/s]
 12%|█▏        | 1910/16013 [01:00<07:05, 33.16it/s]
 12%|█▏        | 1914/16013 [01:00<07:01, 33.46it/s]
 12%|█▏        | 1918/16013 [01:00<07:11, 32.63it/s]
 12%|█▏        | 1922/16013 [01:00<07:21, 31.92it/s]
 12%|█▏        | 1926/16013 [01:01<07:28, 31.43it/s]
 12%|█▏        | 1930/16013 [01:01<07:29, 31.35it/s]
 12%|█▏        | 1934/16013 [01:01<07:31, 31.18it/s]
 12%|█▏        | 1938/16013 [01:01<07:18, 32.06it/s]
 12%|█▏        | 1942/16013 [01:01<07:06, 33.02it/s]
 12%|█▏        | 1946/16013 [01:01<07:02, 33.32it/s]
 12%|█▏        | 1950/16013 [01:01<06:58, 33.57it/s]
 12%|█▏        | 1954/16013 [01:01<07:09, 32.73it/s]
 12%|█▏        | 1958/16013 [01:02<07:19, 31.99it/s]
 12%|█▏        | 1962/16013 [01:02<07:49, 29.92it/s]
 12%|█▏        | 1966/16013 [01:02<07:31, 31.09it/s]
 12%|█▏        | 1970/16013 [01:02<07:48, 30.00it/s]
 12%|█▏        | 1974/16013 [01:02<07:31, 31.08it/s]
 12%|█▏        | 1978/16013 [01:02<07:21, 31.82it/s]
 12%|█▏        | 1982/16013 [01:02<07:24, 31.55it/s]
 12%|█▏        | 1986/16013 [01:02<07:29, 31.21it/s]
 12%|█▏        | 1990/16013 [01:03<07:31, 31.08it/s]
 12%|█▏        | 1994/16013 [01:03<07:20, 31.82it/s]
 12%|█▏        | 1998/16013 [01:03<07:44, 30.17it/s]
 13%|█▎        | 2002/16013 [01:03<07:28, 31.21it/s]
 13%|█▎        | 2006/16013 [01:03<07:32, 30.94it/s]
 13%|█▎        | 2010/16013 [01:03<07:20, 31.79it/s]
 13%|█▎        | 2014/16013 [01:03<07:21, 31.71it/s]
 13%|█▎        | 2018/16013 [01:03<07:13, 32.26it/s]
 13%|█▎        | 2022/16013 [01:04<07:16, 32.02it/s]
 13%|█▎        | 2026/16013 [01:04<07:19, 31.83it/s]
 13%|█▎        | 2030/16013 [01:04<07:13, 32.26it/s]
 13%|█▎        | 2034/16013 [01:04<07:19, 31.81it/s]
 13%|█▎        | 2038/16013 [01:04<07:12, 32.33it/s]
 13%|█▎        | 2042/16013 [01:04<07:06, 32.79it/s]
 13%|█▎        | 2046/16013 [01:04<07:00, 33.22it/s]
 13%|█▎        | 2050/16013 [01:04<07:11, 32.34it/s]
 13%|█▎        | 2054/16013 [01:05<07:03, 32.97it/s]
 13%|█▎        | 2058/16013 [01:05<07:00, 33.21it/s]
 13%|█▎        | 2062/16013 [01:05<06:57, 33.39it/s]
 13%|█▎        | 2066/16013 [01:05<06:57, 33.44it/s]
 13%|█▎        | 2070/16013 [01:05<07:04, 32.84it/s]
 13%|█▎        | 2074/16013 [01:05<07:10, 32.38it/s]
 13%|█▎        | 2078/16013 [01:05<07:09, 32.45it/s]
 13%|█▎        | 2082/16013 [01:05<07:05, 32.76it/s]
 13%|█▎        | 2086/16013 [01:06<06:56, 33.48it/s]
 13%|█▎        | 2090/16013 [01:06<07:08, 32.53it/s]
 13%|█▎        | 2094/16013 [01:06<07:01, 33.02it/s]
 13%|█▎        | 2098/16013 [01:06<06:57, 33.36it/s]
 13%|█▎        | 2102/16013 [01:06<07:09, 32.39it/s]
 13%|█▎        | 2106/16013 [01:06<07:30, 30.84it/s]
 13%|█▎        | 2110/16013 [01:06<07:25, 31.24it/s]
 13%|█▎        | 2114/16013 [01:06<07:17, 31.80it/s]
 13%|█▎        | 2118/16013 [01:07<07:11, 32.17it/s]
 13%|█▎        | 2122/16013 [01:07<07:27, 31.06it/s]
 13%|█▎        | 2126/16013 [01:07<07:19, 31.62it/s]
 13%|█▎        | 2130/16013 [01:07<07:38, 30.31it/s]
 13%|█▎        | 2134/16013 [01:07<07:29, 30.90it/s]
 13%|█▎        | 2138/16013 [01:07<07:18, 31.64it/s]
 13%|█▎        | 2142/16013 [01:07<07:13, 32.03it/s]
 13%|█▎        | 2146/16013 [01:07<07:19, 31.55it/s]
 13%|█▎        | 2150/16013 [01:08<07:41, 30.02it/s]
 13%|█▎        | 2154/16013 [01:08<07:54, 29.23it/s]
 13%|█▎        | 2158/16013 [01:08<07:57, 29.02it/s]
 14%|█▎        | 2162/16013 [01:08<07:40, 30.06it/s]
 14%|█▎        | 2166/16013 [01:08<07:22, 31.29it/s]
 14%|█▎        | 2170/16013 [01:08<07:09, 32.20it/s]
 14%|█▎        | 2174/16013 [01:08<07:19, 31.50it/s]
 14%|█▎        | 2178/16013 [01:09<07:14, 31.82it/s]
 14%|█▎        | 2182/16013 [01:09<07:34, 30.42it/s]
 14%|█▎        | 2186/16013 [01:09<07:55, 29.06it/s]
 14%|█▎        | 2190/16013 [01:09<07:33, 30.49it/s]
 14%|█▎        | 2194/16013 [01:09<07:14, 31.79it/s]
 14%|█▎        | 2198/16013 [01:09<07:20, 31.39it/s]
 14%|█▍        | 2202/16013 [01:09<07:07, 32.30it/s]
 14%|█▍        | 2206/16013 [01:09<07:16, 31.60it/s]
 14%|█▍        | 2210/16013 [01:10<07:06, 32.36it/s]
 14%|█▍        | 2214/16013 [01:10<07:03, 32.56it/s]
 14%|█▍        | 2218/16013 [01:10<07:16, 31.58it/s]
 14%|█▍        | 2222/16013 [01:10<07:08, 32.19it/s]
 14%|█▍        | 2226/16013 [01:10<07:16, 31.62it/s]
 14%|█▍        | 2230/16013 [01:10<07:06, 32.35it/s]
 14%|█▍        | 2234/16013 [01:10<06:59, 32.85it/s]
 14%|█▍        | 2238/16013 [01:10<06:54, 33.21it/s]
 14%|█▍        | 2242/16013 [01:11<06:54, 33.26it/s]
 14%|█▍        | 2246/16013 [01:11<06:51, 33.43it/s]
 14%|█▍        | 2250/16013 [01:11<07:04, 32.45it/s]
 14%|█▍        | 2254/16013 [01:11<06:57, 32.97it/s]
 14%|█▍        | 2258/16013 [01:11<06:52, 33.33it/s]
 14%|█▍        | 2262/16013 [01:11<07:19, 31.31it/s]
 14%|█▍        | 2266/16013 [01:11<07:09, 32.04it/s]
 14%|█▍        | 2270/16013 [01:11<07:14, 31.61it/s]
 14%|█▍        | 2274/16013 [01:12<07:22, 31.05it/s]
 14%|█▍        | 2278/16013 [01:12<07:20, 31.15it/s]
 14%|█▍        | 2282/16013 [01:12<07:23, 30.99it/s]
 14%|█▍        | 2286/16013 [01:12<07:22, 31.04it/s]
 14%|█▍        | 2290/16013 [01:12<07:21, 31.09it/s]
 14%|█▍        | 2294/16013 [01:12<08:05, 28.25it/s]
 14%|█▍        | 2298/16013 [01:12<07:37, 29.97it/s]
 14%|█▍        | 2302/16013 [01:12<07:32, 30.31it/s]
 14%|█▍        | 2306/16013 [01:13<07:17, 31.36it/s]
 14%|█▍        | 2310/16013 [01:13<07:05, 32.18it/s]
 14%|█▍        | 2314/16013 [01:13<06:59, 32.69it/s]
 14%|█▍        | 2318/16013 [01:13<06:51, 33.31it/s]
 15%|█▍        | 2322/16013 [01:13<07:15, 31.44it/s]
 15%|█▍        | 2326/16013 [01:13<07:17, 31.26it/s]
 15%|█▍        | 2330/16013 [01:13<07:37, 29.94it/s]
 15%|█▍        | 2334/16013 [01:13<07:16, 31.36it/s]
 15%|█▍        | 2338/16013 [01:14<07:17, 31.28it/s]
 15%|█▍        | 2342/16013 [01:14<07:10, 31.75it/s]
 15%|█▍        | 2346/16013 [01:14<07:15, 31.36it/s]
 15%|█▍        | 2350/16013 [01:14<07:05, 32.10it/s]
 15%|█▍        | 2354/16013 [01:14<06:56, 32.81it/s]
 15%|█▍        | 2358/16013 [01:14<06:47, 33.49it/s]
 15%|█▍        | 2362/16013 [01:14<06:46, 33.61it/s]
 15%|█▍        | 2366/16013 [01:14<06:45, 33.62it/s]
 15%|█▍        | 2370/16013 [01:15<06:46, 33.60it/s]
 15%|█▍        | 2374/16013 [01:15<06:45, 33.61it/s]
 15%|█▍        | 2378/16013 [01:15<06:47, 33.49it/s]
 15%|█▍        | 2382/16013 [01:15<07:00, 32.38it/s]
 15%|█▍        | 2386/16013 [01:15<06:57, 32.66it/s]
 15%|█▍        | 2390/16013 [01:15<06:50, 33.18it/s]
 15%|█▍        | 2394/16013 [01:15<07:01, 32.29it/s]
 15%|█▍        | 2398/16013 [01:15<06:55, 32.80it/s]
 15%|█▌        | 2402/16013 [01:16<07:08, 31.74it/s]
 15%|█▌        | 2406/16013 [01:16<07:14, 31.29it/s]
 15%|█▌        | 2410/16013 [01:16<07:44, 29.30it/s]
 15%|█▌        | 2414/16013 [01:16<07:24, 30.62it/s]
 15%|█▌        | 2418/16013 [01:16<07:09, 31.65it/s]
 15%|█▌        | 2422/16013 [01:16<06:58, 32.49it/s]
 15%|█▌        | 2426/16013 [01:16<06:53, 32.83it/s]
 15%|█▌        | 2430/16013 [01:16<06:49, 33.21it/s]
 15%|█▌        | 2434/16013 [01:17<07:04, 31.97it/s]
 15%|█▌        | 2438/16013 [01:17<06:57, 32.53it/s]
 15%|█▌        | 2442/16013 [01:17<06:50, 33.07it/s]
 15%|█▌        | 2446/16013 [01:17<06:44, 33.55it/s]
 15%|█▌        | 2450/16013 [01:17<06:43, 33.59it/s]
 15%|█▌        | 2454/16013 [01:17<06:41, 33.79it/s]
 15%|█▌        | 2458/16013 [01:17<06:39, 33.96it/s]
 15%|█▌        | 2462/16013 [01:17<06:38, 33.96it/s]
 15%|█▌        | 2466/16013 [01:17<06:41, 33.71it/s]
 15%|█▌        | 2470/16013 [01:18<06:54, 32.66it/s]
 15%|█▌        | 2474/16013 [01:18<06:49, 33.04it/s]
 15%|█▌        | 2478/16013 [01:18<07:03, 31.97it/s]
 15%|█▌        | 2482/16013 [01:18<07:07, 31.63it/s]
 16%|█▌        | 2486/16013 [01:18<06:57, 32.44it/s]
 16%|█▌        | 2490/16013 [01:18<06:50, 32.93it/s]
 16%|█▌        | 2494/16013 [01:18<07:06, 31.68it/s]
 16%|█▌        | 2498/16013 [01:19<07:09, 31.44it/s]
 16%|█▌        | 2502/16013 [01:19<07:38, 29.45it/s]
 16%|█▌        | 2506/16013 [01:19<07:22, 30.53it/s]
 16%|█▌        | 2510/16013 [01:19<07:07, 31.56it/s]
 16%|█▌        | 2514/16013 [01:19<06:56, 32.43it/s]
 16%|█▌        | 2518/16013 [01:19<07:16, 30.95it/s]
 16%|█▌        | 2522/16013 [01:19<07:04, 31.76it/s]
 16%|█▌        | 2526/16013 [01:19<07:09, 31.38it/s]
 16%|█▌        | 2530/16013 [01:20<06:59, 32.14it/s]
 16%|█▌        | 2534/16013 [01:20<06:51, 32.74it/s]
 16%|█▌        | 2538/16013 [01:20<06:44, 33.31it/s]
 16%|█▌        | 2542/16013 [01:20<06:37, 33.88it/s]
 16%|█▌        | 2546/16013 [01:20<06:51, 32.73it/s]
 16%|█▌        | 2550/16013 [01:20<06:45, 33.16it/s]
 16%|█▌        | 2554/16013 [01:20<06:40, 33.64it/s]
 16%|█▌        | 2558/16013 [01:20<06:38, 33.74it/s]
 16%|█▌        | 2562/16013 [01:20<06:49, 32.86it/s]
 16%|█▌        | 2566/16013 [01:21<06:44, 33.28it/s]
 16%|█▌        | 2570/16013 [01:21<07:08, 31.40it/s]
