now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  8%|▊         | 1238/16013 [00:45<08:00, 30.72it/s]
  8%|▊         | 1242/16013 [00:45<08:00, 30.72it/s]
  8%|▊         | 1246/16013 [00:45<07:58, 30.86it/s]
  8%|▊         | 1250/16013 [00:45<07:56, 30.97it/s]
  8%|▊         | 1254/16013 [00:45<07:56, 30.95it/s]
  8%|▊         | 1258/16013 [00:46<07:58, 30.83it/s]
  8%|▊         | 1262/16013 [00:46<08:04, 30.42it/s]
  8%|▊         | 1266/16013 [00:46<08:06, 30.29it/s]
  8%|▊         | 1270/16013 [00:46<08:01, 30.62it/s]
  8%|▊         | 1274/16013 [00:46<07:58, 30.79it/s]
  8%|▊         | 1278/16013 [00:46<08:02, 30.51it/s]
  8%|▊         | 1282/16013 [00:46<08:00, 30.67it/s]
  8%|▊         | 1286/16013 [00:47<08:03, 30.45it/s]
  8%|▊         | 1290/16013 [00:47<08:02, 30.50it/s]
  8%|▊         | 1294/16013 [00:47<07:58, 30.74it/s]
  8%|▊         | 1298/16013 [00:47<07:57, 30.79it/s]
  8%|▊         | 1302/16013 [00:47<07:56, 30.85it/s]
  8%|▊         | 1306/16013 [00:47<07:55, 30.91it/s]
  8%|▊         | 1310/16013 [00:47<07:56, 30.85it/s]
  8%|▊         | 1314/16013 [00:47<08:00, 30.57it/s]
  8%|▊         | 1318/16013 [00:48<07:59, 30.62it/s]
  8%|▊         | 1322/16013 [00:48<07:58, 30.71it/s]
  8%|▊         | 1326/16013 [00:48<07:54, 30.96it/s]
  8%|▊         | 1330/16013 [00:48<07:52, 31.05it/s]
  8%|▊         | 1334/16013 [00:48<07:50, 31.17it/s]
  8%|▊         | 1338/16013 [00:48<07:49, 31.27it/s]
  8%|▊         | 1342/16013 [00:48<07:47, 31.36it/s]
  8%|▊         | 1346/16013 [00:48<07:47, 31.34it/s]
  8%|▊         | 1350/16013 [00:49<07:51, 31.07it/s]
  8%|▊         | 1354/16013 [00:49<07:57, 30.72it/s]
  8%|▊         | 1358/16013 [00:49<07:56, 30.75it/s]
  9%|▊         | 1362/16013 [00:49<08:00, 30.48it/s]
  9%|▊         | 1366/16013 [00:49<08:01, 30.40it/s]
  9%|▊         | 1370/16013 [00:49<07:55, 30.76it/s]
  9%|▊         | 1374/16013 [00:49<07:53, 30.89it/s]
  9%|▊         | 1378/16013 [00:50<08:00, 30.48it/s]
  9%|▊         | 1382/16013 [00:50<07:58, 30.60it/s]
  9%|▊         | 1386/16013 [00:50<07:52, 30.92it/s]
  9%|▊         | 1390/16013 [00:50<07:49, 31.15it/s]
  9%|▊         | 1394/16013 [00:50<07:47, 31.24it/s]
  9%|▊         | 1398/16013 [00:50<07:53, 30.86it/s]
  9%|▉         | 1402/16013 [00:50<07:54, 30.78it/s]
  9%|▉         | 1406/16013 [00:50<07:53, 30.87it/s]
  9%|▉         | 1410/16013 [00:51<07:52, 30.88it/s]
  9%|▉         | 1414/16013 [00:51<07:55, 30.70it/s]
  9%|▉         | 1418/16013 [00:51<07:55, 30.71it/s]
  9%|▉         | 1422/16013 [00:51<07:50, 31.02it/s]
  9%|▉         | 1426/16013 [00:51<07:58, 30.48it/s]
  9%|▉         | 1430/16013 [00:51<07:54, 30.71it/s]
  9%|▉         | 1434/16013 [00:51<07:52, 30.85it/s]
  9%|▉         | 1438/16013 [00:51<07:55, 30.65it/s]
  9%|▉         | 1442/16013 [00:52<07:57, 30.53it/s]
  9%|▉         | 1446/16013 [00:52<07:54, 30.68it/s]
  9%|▉         | 1450/16013 [00:52<07:57, 30.47it/s]
  9%|▉         | 1454/16013 [00:52<08:05, 29.97it/s]
  9%|▉         | 1457/16013 [00:52<08:07, 29.86it/s]
  9%|▉         | 1461/16013 [00:52<08:00, 30.29it/s]
  9%|▉         | 1465/16013 [00:52<07:55, 30.57it/s]
  9%|▉         | 1469/16013 [00:52<07:53, 30.69it/s]
  9%|▉         | 1473/16013 [00:53<07:56, 30.51it/s]
  9%|▉         | 1477/16013 [00:53<07:56, 30.51it/s]
  9%|▉         | 1481/16013 [00:53<07:54, 30.63it/s]
  9%|▉         | 1485/16013 [00:53<07:55, 30.56it/s]
  9%|▉         | 1489/16013 [00:53<07:54, 30.60it/s]
  9%|▉         | 1493/16013 [00:53<07:50, 30.88it/s]
  9%|▉         | 1497/16013 [00:53<07:54, 30.58it/s]
  9%|▉         | 1501/16013 [00:54<07:54, 30.59it/s]
  9%|▉         | 1505/16013 [00:54<07:53, 30.64it/s]
  9%|▉         | 1509/16013 [00:54<07:50, 30.81it/s]
  9%|▉         | 1513/16013 [00:54<07:50, 30.82it/s]
  9%|▉         | 1517/16013 [00:54<07:49, 30.90it/s]
  9%|▉         | 1521/16013 [00:54<07:49, 30.84it/s]
 10%|▉         | 1525/16013 [00:54<07:48, 30.91it/s]
 10%|▉         | 1529/16013 [00:54<07:48, 30.89it/s]
 10%|▉         | 1533/16013 [00:55<07:47, 30.99it/s]
 10%|▉         | 1537/16013 [00:55<07:49, 30.82it/s]
 10%|▉         | 1541/16013 [00:55<07:48, 30.89it/s]
 10%|▉         | 1545/16013 [00:55<07:48, 30.88it/s]
 10%|▉         | 1549/16013 [00:55<07:46, 31.02it/s]
 10%|▉         | 1553/16013 [00:55<07:47, 30.93it/s]
 10%|▉         | 1557/16013 [00:55<07:49, 30.76it/s]
 10%|▉         | 1561/16013 [00:55<07:49, 30.81it/s]
 10%|▉         | 1565/16013 [00:56<07:51, 30.65it/s]
 10%|▉         | 1569/16013 [00:56<07:52, 30.56it/s]
 10%|▉         | 1573/16013 [00:56<07:51, 30.62it/s]
 10%|▉         | 1577/16013 [00:56<07:48, 30.82it/s]
 10%|▉         | 1581/16013 [00:56<07:49, 30.72it/s]
 10%|▉         | 1585/16013 [00:56<07:48, 30.83it/s]
 10%|▉         | 1589/16013 [00:56<07:48, 30.76it/s]
 10%|▉         | 1593/16013 [00:57<07:49, 30.74it/s]
 10%|▉         | 1597/16013 [00:57<07:49, 30.71it/s]
 10%|▉         | 1601/16013 [00:57<07:46, 30.91it/s]
 10%|█         | 1605/16013 [00:57<07:51, 30.57it/s]
 10%|█         | 1609/16013 [00:57<07:54, 30.34it/s]
 10%|█         | 1613/16013 [00:57<07:55, 30.30it/s]
 10%|█         | 1617/16013 [00:57<07:52, 30.45it/s]
 10%|█         | 1621/16013 [00:57<07:49, 30.68it/s]
 10%|█         | 1625/16013 [00:58<07:51, 30.51it/s]
 10%|█         | 1629/16013 [00:58<07:53, 30.36it/s]
 10%|█         | 1633/16013 [00:58<07:51, 30.52it/s]
 10%|█         | 1637/16013 [00:58<07:55, 30.22it/s]
 10%|█         | 1641/16013 [00:58<07:49, 30.64it/s]
 10%|█         | 1645/16013 [00:58<07:54, 30.28it/s]
 10%|█         | 1649/16013 [00:58<07:50, 30.56it/s]
 10%|█         | 1653/16013 [00:58<07:51, 30.44it/s]
 10%|█         | 1657/16013 [00:59<07:46, 30.75it/s]
 10%|█         | 1661/16013 [00:59<07:48, 30.63it/s]
 10%|█         | 1665/16013 [00:59<07:46, 30.73it/s]
 10%|█         | 1669/16013 [00:59<07:49, 30.58it/s]
 10%|█         | 1673/16013 [00:59<07:52, 30.34it/s]
 10%|█         | 1677/16013 [00:59<07:52, 30.35it/s]
 10%|█         | 1681/16013 [00:59<07:48, 30.57it/s]
 11%|█         | 1685/16013 [01:00<07:48, 30.59it/s]
 11%|█         | 1689/16013 [01:00<07:46, 30.73it/s]
 11%|█         | 1693/16013 [01:00<07:47, 30.64it/s]
 11%|█         | 1697/16013 [01:00<07:49, 30.49it/s]
 11%|█         | 1701/16013 [01:00<07:52, 30.27it/s]
 11%|█         | 1705/16013 [01:00<07:49, 30.47it/s]
 11%|█         | 1709/16013 [01:00<07:46, 30.67it/s]
 11%|█         | 1713/16013 [01:00<07:48, 30.53it/s]
 11%|█         | 1717/16013 [01:01<07:53, 30.20it/s]
 11%|█         | 1721/16013 [01:01<07:52, 30.26it/s]
 11%|█         | 1725/16013 [01:01<07:47, 30.55it/s]
 11%|█         | 1729/16013 [01:01<07:46, 30.64it/s]
 11%|█         | 1733/16013 [01:01<07:50, 30.35it/s]
 11%|█         | 1737/16013 [01:01<07:51, 30.27it/s]
 11%|█         | 1741/16013 [01:01<07:51, 30.28it/s]
 11%|█         | 1745/16013 [01:02<07:51, 30.23it/s]
 11%|█         | 1749/16013 [01:02<07:49, 30.36it/s]
 11%|█         | 1753/16013 [01:02<07:44, 30.69it/s]
 11%|█         | 1757/16013 [01:02<07:40, 30.96it/s]
 11%|█         | 1761/16013 [01:02<07:43, 30.78it/s]
 11%|█         | 1765/16013 [01:02<07:43, 30.76it/s]
 11%|█         | 1769/16013 [01:02<07:49, 30.36it/s]
 11%|█         | 1773/16013 [01:02<07:50, 30.28it/s]
 11%|█         | 1777/16013 [01:03<07:50, 30.26it/s]
 11%|█         | 1781/16013 [01:03<07:47, 30.43it/s]
 11%|█         | 1785/16013 [01:03<07:49, 30.28it/s]
 11%|█         | 1789/16013 [01:03<07:47, 30.40it/s]
 11%|█         | 1793/16013 [01:03<07:51, 30.13it/s]
 11%|█         | 1797/16013 [01:03<07:51, 30.15it/s]
 11%|█         | 1801/16013 [01:03<07:47, 30.38it/s]
 11%|█▏        | 1805/16013 [01:03<07:42, 30.74it/s]
 11%|█▏        | 1809/16013 [01:04<07:45, 30.49it/s]
 11%|█▏        | 1813/16013 [01:04<07:42, 30.68it/s]
 11%|█▏        | 1817/16013 [01:04<07:39, 30.91it/s]
 11%|█▏        | 1821/16013 [01:04<07:43, 30.61it/s]
 11%|█▏        | 1825/16013 [01:04<07:40, 30.79it/s]
 11%|█▏        | 1829/16013 [01:04<07:38, 30.91it/s]
 11%|█▏        | 1833/16013 [01:04<07:43, 30.59it/s]
 11%|█▏        | 1837/16013 [01:05<07:41, 30.74it/s]
 11%|█▏        | 1841/16013 [01:05<07:41, 30.72it/s]
 12%|█▏        | 1845/16013 [01:05<07:38, 30.92it/s]
 12%|█▏        | 1849/16013 [01:05<07:33, 31.23it/s]
 12%|█▏        | 1853/16013 [01:05<07:33, 31.21it/s]
 12%|█▏        | 1857/16013 [01:05<07:32, 31.32it/s]
 12%|█▏        | 1861/16013 [01:05<07:33, 31.18it/s]
 12%|█▏        | 1865/16013 [01:05<07:33, 31.17it/s]
 12%|█▏        | 1869/16013 [01:06<07:36, 30.97it/s]
 12%|█▏        | 1873/16013 [01:06<07:37, 30.94it/s]
 12%|█▏        | 1877/16013 [01:06<07:37, 30.90it/s]
 12%|█▏        | 1881/16013 [01:06<07:37, 30.91it/s]
 12%|█▏        | 1885/16013 [01:06<07:36, 30.98it/s]
 12%|█▏        | 1889/16013 [01:06<07:33, 31.15it/s]
 12%|█▏        | 1893/16013 [01:06<07:31, 31.27it/s]
 12%|█▏        | 1897/16013 [01:06<07:29, 31.39it/s]
 12%|█▏        | 1901/16013 [01:07<07:30, 31.34it/s]
 12%|█▏        | 1905/16013 [01:07<07:29, 31.36it/s]
 12%|█▏        | 1909/16013 [01:07<07:33, 31.13it/s]
 12%|█▏        | 1913/16013 [01:07<07:38, 30.76it/s]
 12%|█▏        | 1917/16013 [01:07<07:37, 30.80it/s]
 12%|█▏        | 1921/16013 [01:07<07:43, 30.40it/s]
 12%|█▏        | 1925/16013 [01:07<07:43, 30.37it/s]
 12%|█▏        | 1929/16013 [01:07<07:44, 30.33it/s]
 12%|█▏        | 1933/16013 [01:08<07:43, 30.35it/s]
 12%|█▏        | 1937/16013 [01:08<07:42, 30.44it/s]
 12%|█▏        | 1941/16013 [01:08<07:38, 30.67it/s]
 12%|█▏        | 1945/16013 [01:08<07:37, 30.74it/s]
 12%|█▏        | 1949/16013 [01:08<07:37, 30.77it/s]
 12%|█▏        | 1953/16013 [01:08<07:38, 30.65it/s]
 12%|█▏        | 1957/16013 [01:08<07:38, 30.62it/s]
 12%|█▏        | 1961/16013 [01:09<07:46, 30.15it/s]
 12%|█▏        | 1965/16013 [01:09<07:45, 30.18it/s]
 12%|█▏        | 1969/16013 [01:09<07:47, 30.04it/s]
 12%|█▏        | 1973/16013 [01:09<07:41, 30.45it/s]
 12%|█▏        | 1977/16013 [01:09<07:36, 30.75it/s]
 12%|█▏        | 1981/16013 [01:09<07:35, 30.83it/s]
 12%|█▏        | 1985/16013 [01:09<07:34, 30.86it/s]
 12%|█▏        | 1989/16013 [01:09<07:35, 30.77it/s]
 12%|█▏        | 1993/16013 [01:10<07:35, 30.76it/s]
 12%|█▏        | 1997/16013 [01:10<07:43, 30.24it/s]
 12%|█▏        | 2001/16013 [01:10<07:38, 30.59it/s]
 13%|█▎        | 2005/16013 [01:10<07:38, 30.58it/s]
 13%|█▎        | 2009/16013 [01:10<07:36, 30.69it/s]
 13%|█▎        | 2013/16013 [01:10<07:32, 30.92it/s]
 13%|█▎        | 2017/16013 [01:10<07:37, 30.56it/s]
 13%|█▎        | 2021/16013 [01:10<07:37, 30.60it/s]
 13%|█▎        | 2025/16013 [01:11<07:35, 30.74it/s]
 13%|█▎        | 2029/16013 [01:11<07:36, 30.66it/s]
 13%|█▎        | 2033/16013 [01:11<07:33, 30.80it/s]
 13%|█▎        | 2037/16013 [01:11<07:34, 30.73it/s]
 13%|█▎        | 2041/16013 [01:11<07:34, 30.72it/s]
 13%|█▎        | 2045/16013 [01:11<07:32, 30.90it/s]
 13%|█▎        | 2049/16013 [01:11<07:31, 30.96it/s]
 13%|█▎        | 2053/16013 [01:12<07:31, 30.93it/s]
 13%|█▎        | 2057/16013 [01:12<07:31, 30.93it/s]
 13%|█▎        | 2061/16013 [01:12<07:40, 30.27it/s]
 13%|█▎        | 2065/16013 [01:12<07:39, 30.38it/s]
 13%|█▎        | 2069/16013 [01:12<07:37, 30.47it/s]
 13%|█▎        | 2073/16013 [01:12<07:39, 30.35it/s]
 13%|█▎        | 2077/16013 [01:12<07:37, 30.46it/s]
 13%|█▎        | 2081/16013 [01:12<07:39, 30.33it/s]
 13%|█▎        | 2085/16013 [01:13<07:33, 30.74it/s]
 13%|█▎        | 2089/16013 [01:13<07:34, 30.61it/s]
 13%|█▎        | 2093/16013 [01:13<07:35, 30.53it/s]
 13%|█▎        | 2097/16013 [01:13<07:36, 30.46it/s]
 13%|█▎        | 2101/16013 [01:13<07:33, 30.68it/s]
 13%|█▎        | 2105/16013 [01:13<07:30, 30.84it/s]
 13%|█▎        | 2109/16013 [01:13<07:31, 30.79it/s]
 13%|█▎        | 2113/16013 [01:13<07:29, 30.90it/s]
 13%|█▎        | 2117/16013 [01:14<07:31, 30.78it/s]
 13%|█▎        | 2121/16013 [01:14<07:38, 30.30it/s]
 13%|█▎        | 2125/16013 [01:14<07:33, 30.59it/s]
 13%|█▎        | 2129/16013 [01:14<07:36, 30.42it/s]
 13%|█▎        | 2133/16013 [01:14<07:33, 30.63it/s]
 13%|█▎        | 2137/16013 [01:14<07:28, 30.94it/s]
 13%|█▎        | 2141/16013 [01:14<07:25, 31.11it/s]
 13%|█▎        | 2145/16013 [01:15<07:29, 30.87it/s]
 13%|█▎        | 2149/16013 [01:15<07:30, 30.81it/s]
 13%|█▎        | 2153/16013 [01:15<07:30, 30.75it/s]
 13%|█▎        | 2157/16013 [01:15<07:30, 30.77it/s]
 13%|█▎        | 2161/16013 [01:15<07:34, 30.44it/s]
 14%|█▎        | 2165/16013 [01:15<07:35, 30.38it/s]
 14%|█▎        | 2169/16013 [01:15<07:35, 30.42it/s]
 14%|█▎        | 2173/16013 [01:15<07:33, 30.49it/s]
 14%|█▎        | 2177/16013 [01:16<07:37, 30.23it/s]
 14%|█▎        | 2181/16013 [01:16<07:41, 29.94it/s]
 14%|█▎        | 2184/16013 [01:16<07:43, 29.81it/s]
 14%|█▎        | 2187/16013 [01:16<07:44, 29.78it/s]
 14%|█▎        | 2191/16013 [01:16<07:37, 30.22it/s]
 14%|█▎        | 2195/16013 [01:16<07:37, 30.20it/s]
 14%|█▎        | 2199/16013 [01:16<07:32, 30.54it/s]
 14%|█▍        | 2203/16013 [01:16<07:27, 30.86it/s]
 14%|█▍        | 2207/16013 [01:17<07:27, 30.84it/s]
 14%|█▍        | 2211/16013 [01:17<07:31, 30.55it/s]
 14%|█▍        | 2215/16013 [01:17<07:29, 30.70it/s]
 14%|█▍        | 2219/16013 [01:17<07:32, 30.49it/s]
 14%|█▍        | 2223/16013 [01:17<07:31, 30.57it/s]
 14%|█▍        | 2227/16013 [01:17<07:32, 30.44it/s]
 14%|█▍        | 2231/16013 [01:17<07:27, 30.82it/s]
 14%|█▍        | 2235/16013 [01:17<07:25, 30.94it/s]
 14%|█▍        | 2239/16013 [01:18<07:24, 30.97it/s]
 14%|█▍        | 2243/16013 [01:18<07:27, 30.78it/s]
 14%|█▍        | 2247/16013 [01:18<07:23, 31.03it/s]
 14%|█▍        | 2251/16013 [01:18<07:22, 31.10it/s]
 14%|█▍        | 2255/16013 [01:18<07:22, 31.06it/s]
 14%|█▍        | 2259/16013 [01:18<07:21, 31.15it/s]
 14%|█▍        | 2263/16013 [01:18<07:23, 31.02it/s]
 14%|█▍        | 2267/16013 [01:19<07:27, 30.75it/s]
 14%|█▍        | 2271/16013 [01:19<07:30, 30.48it/s]
 14%|█▍        | 2275/16013 [01:19<07:33, 30.29it/s]
 14%|█▍        | 2279/16013 [01:19<07:29, 30.59it/s]
 14%|█▍        | 2283/16013 [01:19<07:24, 30.86it/s]
 14%|█▍        | 2287/16013 [01:19<07:24, 30.87it/s]
 14%|█▍        | 2291/16013 [01:19<07:27, 30.65it/s]
 14%|█▍        | 2295/16013 [01:19<07:33, 30.24it/s]
 14%|█▍        | 2299/16013 [01:20<07:28, 30.60it/s]
 14%|█▍        | 2303/16013 [01:20<07:23, 30.88it/s]
 14%|█▍        | 2307/16013 [01:20<07:22, 30.98it/s]
 14%|█▍        | 2311/16013 [01:20<07:22, 30.95it/s]
 14%|█▍        | 2315/16013 [01:20<07:24, 30.80it/s]
 14%|█▍        | 2319/16013 [01:20<07:23, 30.89it/s]
 15%|█▍        | 2323/16013 [01:20<07:27, 30.60it/s]
 15%|█▍        | 2327/16013 [01:20<07:24, 30.79it/s]
 15%|█▍        | 2331/16013 [01:21<07:25, 30.70it/s]
 15%|█▍        | 2335/16013 [01:21<07:20, 31.02it/s]
 15%|█▍        | 2339/16013 [01:21<07:20, 31.07it/s]
 15%|█▍        | 2343/16013 [01:21<07:21, 30.96it/s]
 15%|█▍        | 2347/16013 [01:21<07:22, 30.89it/s]
 15%|█▍        | 2351/16013 [01:21<07:20, 31.05it/s]
 15%|█▍        | 2355/16013 [01:21<07:18, 31.13it/s]
 15%|█▍        | 2359/16013 [01:22<07:17, 31.19it/s]
 15%|█▍        | 2363/16013 [01:22<07:19, 31.09it/s]
 15%|█▍        | 2367/16013 [01:22<07:22, 30.85it/s]
 15%|█▍        | 2371/16013 [01:22<07:22, 30.84it/s]
 15%|█▍        | 2375/16013 [01:22<07:26, 30.52it/s]
 15%|█▍        | 2379/16013 [01:22<07:32, 30.14it/s]
 15%|█▍        | 2383/16013 [01:22<07:32, 30.13it/s]
 15%|█▍        | 2387/16013 [01:22<07:36, 29.86it/s]
 15%|█▍        | 2391/16013 [01:23<07:30, 30.21it/s]
 15%|█▍        | 2395/16013 [01:23<07:28, 30.34it/s]
 15%|█▍        | 2399/16013 [01:23<07:27, 30.45it/s]
 15%|█▌        | 2403/16013 [01:23<07:32, 30.07it/s]
 15%|█▌        | 2407/16013 [01:23<07:39, 29.62it/s]
 15%|█▌        | 2411/16013 [01:23<07:36, 29.78it/s]
 15%|█▌        | 2415/16013 [01:23<07:28, 30.29it/s]
 15%|█▌        | 2419/16013 [01:23<07:24, 30.62it/s]
 15%|█▌        | 2423/16013 [01:24<07:19, 30.91it/s]
 15%|█▌        | 2427/16013 [01:24<07:18, 30.96it/s]
 15%|█▌        | 2431/16013 [01:24<07:19, 30.90it/s]
 15%|█▌        | 2435/16013 [01:24<07:23, 30.63it/s]
 15%|█▌        | 2439/16013 [01:24<07:21, 30.77it/s]
 15%|█▌        | 2443/16013 [01:24<07:24, 30.53it/s]
 15%|█▌        | 2447/16013 [01:24<07:23, 30.62it/s]
 15%|█▌        | 2451/16013 [01:25<07:19, 30.83it/s]
 15%|█▌        | 2455/16013 [01:25<07:18, 30.95it/s]
 15%|█▌        | 2459/16013 [01:25<07:15, 31.09it/s]
 15%|█▌        | 2463/16013 [01:25<07:16, 31.07it/s]
 15%|█▌        | 2467/16013 [01:25<07:14, 31.18it/s]
 15%|█▌        | 2471/16013 [01:25<07:13, 31.20it/s]
 15%|█▌        | 2475/16013 [01:25<07:14, 31.19it/s]
 15%|█▌        | 2479/16013 [01:25<07:17, 30.96it/s]
 16%|█▌        | 2483/16013 [01:26<07:15, 31.04it/s]
 16%|█▌        | 2487/16013 [01:26<07:16, 30.98it/s]
 16%|█▌        | 2491/16013 [01:26<07:14, 31.12it/s]
 16%|█▌        | 2495/16013 [01:26<07:16, 30.99it/s]
 16%|█▌        | 2499/16013 [01:26<07:17, 30.91it/s]
 16%|█▌        | 2503/16013 [01:26<07:20, 30.68it/s]
 16%|█▌        | 2507/16013 [01:26<07:19, 30.73it/s]
 16%|█▌        | 2511/16013 [01:26<07:24, 30.35it/s]
 16%|█▌        | 2515/16013 [01:27<07:25, 30.27it/s]
 16%|█▌        | 2519/16013 [01:27<07:26, 30.23it/s]
 16%|█▌        | 2523/16013 [01:27<07:25, 30.28it/s]
 16%|█▌        | 2527/16013 [01:27<07:28, 30.06it/s]
 16%|█▌        | 2531/16013 [01:27<07:27, 30.12it/s]
 16%|█▌        | 2535/16013 [01:27<07:21, 30.51it/s]
 16%|█▌        | 2539/16013 [01:27<07:21, 30.51it/s]
 16%|█▌        | 2543/16013 [01:28<07:21, 30.51it/s]
 16%|█▌        | 2547/16013 [01:28<07:20, 30.57it/s]
 16%|█▌        | 2551/16013 [01:28<07:18, 30.71it/s]
 16%|█▌        | 2555/16013 [01:28<07:22, 30.43it/s]
 16%|█▌        | 2559/16013 [01:28<07:19, 30.58it/s]
 16%|█▌        | 2563/16013 [01:28<07:20, 30.52it/s]
 16%|█▌        | 2567/16013 [01:28<07:19, 30.60it/s]
 16%|█▌        | 2571/16013 [01:28<07:24, 30.26it/s]
 16%|█▌        | 2575/16013 [01:29<07:27, 30.06it/s]
 16%|█▌        | 2579/16013 [01:29<07:22, 30.38it/s]
 16%|█▌        | 2583/16013 [01:29<07:22, 30.35it/s]
 16%|█▌        | 2587/16013 [01:29<07:26, 30.08it/s]
 16%|█▌        | 2591/16013 [01:29<07:19, 30.52it/s]
 16%|█▌        | 2595/16013 [01:29<07:17, 30.67it/s]
 16%|█▌        | 2599/16013 [01:29<07:19, 30.49it/s]
 16%|█▋        | 2603/16013 [01:29<07:18, 30.56it/s]
 16%|█▋        | 2607/16013 [01:30<07:16, 30.70it/s]
 16%|█▋        | 2611/16013 [01:30<07:20, 30.41it/s]
 16%|█▋        | 2615/16013 [01:30<07:21, 30.37it/s]
 16%|█▋        | 2619/16013 [01:30<07:25, 30.08it/s]
 16%|█▋        | 2623/16013 [01:30<07:23, 30.17it/s]
 16%|█▋        | 2627/16013 [01:30<07:24, 30.13it/s]
 16%|█▋        | 2631/16013 [01:30<07:21, 30.32it/s]
 16%|█▋        | 2635/16013 [01:31<07:20, 30.40it/s]
 16%|█▋        | 2639/16013 [01:31<07:16, 30.62it/s]
 17%|█▋        | 2643/16013 [01:31<07:16, 30.62it/s]
 17%|█▋        | 2647/16013 [01:31<07:19, 30.42it/s]
 17%|█▋        | 2651/16013 [01:31<07:19, 30.40it/s]
 17%|█▋        | 2655/16013 [01:31<07:17, 30.56it/s]
 17%|█▋        | 2659/16013 [01:31<07:18, 30.47it/s]
 17%|█▋        | 2663/16013 [01:31<07:15, 30.69it/s]
 17%|█▋        | 2667/16013 [01:32<07:17, 30.52it/s]
 17%|█▋        | 2671/16013 [01:32<07:15, 30.65it/s]
 17%|█▋        | 2675/16013 [01:32<07:13, 30.74it/s]
 17%|█▋        | 2679/16013 [01:32<07:15, 30.61it/s]
 17%|█▋        | 2683/16013 [01:32<07:19, 30.36it/s]
 17%|█▋        | 2687/16013 [01:32<07:16, 30.53it/s]
 17%|█▋        | 2691/16013 [01:32<07:13, 30.73it/s]
 17%|█▋        | 2695/16013 [01:33<07:10, 30.96it/s]
 17%|█▋        | 2699/16013 [01:33<07:13, 30.69it/s]
 17%|█▋        | 2703/16013 [01:33<07:12, 30.79it/s]
 17%|█▋        | 2707/16013 [01:33<07:11, 30.87it/s]
 17%|█▋        | 2711/16013 [01:33<07:17, 30.43it/s]
 17%|█▋        | 2715/16013 [01:33<07:16, 30.43it/s]
 17%|█▋        | 2719/16013 [01:33<07:14, 30.62it/s]
 17%|█▋        | 2723/16013 [01:33<07:18, 30.29it/s]
 17%|█▋        | 2727/16013 [01:34<07:15, 30.54it/s]
 17%|█▋        | 2731/16013 [01:34<07:13, 30.62it/s]
 17%|█▋        | 2735/16013 [01:34<07:10, 30.87it/s]
 17%|█▋        | 2739/16013 [01:34<07:10, 30.83it/s]
 17%|█▋        | 2743/16013 [01:34<07:10, 30.79it/s]
 17%|█▋        | 2747/16013 [01:34<07:11, 30.77it/s]
 17%|█▋        | 2751/16013 [01:34<07:08, 30.93it/s]
 17%|█▋        | 2755/16013 [01:34<07:07, 31.00it/s]
 17%|█▋        | 2759/16013 [01:35<07:04, 31.19it/s]
 17%|█▋        | 2763/16013 [01:35<07:03, 31.26it/s]
 17%|█▋        | 2767/16013 [01:35<07:03, 31.26it/s]
 17%|█▋        | 2771/16013 [01:35<07:03, 31.25it/s]
 17%|█▋        | 2775/16013 [01:35<07:02, 31.32it/s]
 17%|█▋        | 2779/16013 [01:35<07:01, 31.40it/s]
 17%|█▋        | 2783/16013 [01:35<07:01, 31.41it/s]
 17%|█▋        | 2787/16013 [01:35<07:00, 31.42it/s]
 17%|█▋        | 2791/16013 [01:36<07:00, 31.41it/s]
 17%|█▋        | 2795/16013 [01:36<07:01, 31.37it/s]
 17%|█▋        | 2799/16013 [01:36<07:00, 31.40it/s]
 18%|█▊        | 2803/16013 [01:36<07:02, 31.25it/s]
 18%|█▊        | 2807/16013 [01:36<07:02, 31.26it/s]
 18%|█▊        | 2811/16013 [01:36<07:01, 31.30it/s]
 18%|█▊        | 2815/16013 [01:36<07:03, 31.14it/s]
 18%|█▊        | 2819/16013 [01:37<07:03, 31.17it/s]
 18%|█▊        | 2823/16013 [01:37<07:03, 31.13it/s]
 18%|█▊        | 2827/16013 [01:37<07:02, 31.21it/s]
 18%|█▊        | 2831/16013 [01:37<07:04, 31.08it/s]
 18%|█▊        | 2835/16013 [01:37<07:03, 31.14it/s]
 18%|█▊        | 2839/16013 [01:37<07:02, 31.15it/s]
 18%|█▊        | 2843/16013 [01:37<07:06, 30.87it/s]
 18%|█▊        | 2847/16013 [01:37<07:05, 30.95it/s]
 18%|█▊        | 2851/16013 [01:38<07:04, 31.02it/s]
 18%|█▊        | 2855/16013 [01:38<07:07, 30.76it/s]
 18%|█▊        | 2859/16013 [01:38<07:05, 30.95it/s]
 18%|█▊        | 2863/16013 [01:38<07:02, 31.11it/s]
 18%|█▊        | 2867/16013 [01:38<07:02, 31.15it/s]
 18%|█▊        | 2871/16013 [01:38<07:02, 31.13it/s]
 18%|█▊        | 2875/16013 [01:38<06:59, 31.33it/s]
 18%|█▊        | 2879/16013 [01:38<07:01, 31.13it/s]
