now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 18%|█▊        | 2810/16013 [01:30<06:38, 33.15it/s]
 18%|█▊        | 2814/16013 [01:30<06:53, 31.95it/s]
 18%|█▊        | 2818/16013 [01:30<06:55, 31.78it/s]
 18%|█▊        | 2822/16013 [01:30<06:59, 31.41it/s]
 18%|█▊        | 2826/16013 [01:31<06:52, 31.96it/s]
 18%|█▊        | 2830/16013 [01:31<06:49, 32.17it/s]
 18%|█▊        | 2834/16013 [01:31<07:03, 31.10it/s]
 18%|█▊        | 2838/16013 [01:31<06:54, 31.79it/s]
 18%|█▊        | 2842/16013 [01:31<06:49, 32.20it/s]
 18%|█▊        | 2846/16013 [01:31<06:46, 32.36it/s]
 18%|█▊        | 2850/16013 [01:31<06:52, 31.91it/s]
 18%|█▊        | 2854/16013 [01:31<07:08, 30.70it/s]
 18%|█▊        | 2858/16013 [01:32<07:07, 30.78it/s]
 18%|█▊        | 2862/16013 [01:32<06:56, 31.54it/s]
 18%|█▊        | 2866/16013 [01:32<06:49, 32.11it/s]
 18%|█▊        | 2870/16013 [01:32<06:52, 31.84it/s]
 18%|█▊        | 2874/16013 [01:32<06:52, 31.81it/s]
 18%|█▊        | 2878/16013 [01:32<07:08, 30.66it/s]
 18%|█▊        | 2882/16013 [01:32<07:30, 29.14it/s]
 18%|█▊        | 2886/16013 [01:33<07:14, 30.18it/s]
 18%|█▊        | 2890/16013 [01:33<07:01, 31.13it/s]
 18%|█▊        | 2894/16013 [01:33<07:02, 31.08it/s]
 18%|█▊        | 2898/16013 [01:33<07:05, 30.79it/s]
 18%|█▊        | 2902/16013 [01:33<06:55, 31.52it/s]
 18%|█▊        | 2906/16013 [01:33<06:59, 31.23it/s]
 18%|█▊        | 2910/16013 [01:33<07:00, 31.19it/s]
 18%|█▊        | 2914/16013 [01:33<06:52, 31.73it/s]
 18%|█▊        | 2918/16013 [01:34<06:55, 31.49it/s]
 18%|█▊        | 2922/16013 [01:34<06:46, 32.23it/s]
 18%|█▊        | 2926/16013 [01:34<06:38, 32.85it/s]
 18%|█▊        | 2930/16013 [01:34<06:48, 32.06it/s]
 18%|█▊        | 2934/16013 [01:34<06:41, 32.59it/s]
 18%|█▊        | 2938/16013 [01:34<06:34, 33.17it/s]
 18%|█▊        | 2942/16013 [01:34<06:33, 33.20it/s]
 18%|█▊        | 2946/16013 [01:34<06:29, 33.59it/s]
 18%|█▊        | 2950/16013 [01:34<06:30, 33.47it/s]
 18%|█▊        | 2954/16013 [01:35<06:27, 33.69it/s]
 18%|█▊        | 2958/16013 [01:35<06:36, 32.90it/s]
 18%|█▊        | 2962/16013 [01:35<06:34, 33.05it/s]
 19%|█▊        | 2966/16013 [01:35<06:53, 31.58it/s]
 19%|█▊        | 2970/16013 [01:35<07:06, 30.55it/s]
 19%|█▊        | 2974/16013 [01:35<07:03, 30.77it/s]
 19%|█▊        | 2978/16013 [01:35<06:52, 31.57it/s]
 19%|█▊        | 2982/16013 [01:35<06:44, 32.19it/s]
 19%|█▊        | 2986/16013 [01:36<06:50, 31.71it/s]
 19%|█▊        | 2990/16013 [01:36<06:54, 31.41it/s]
 19%|█▊        | 2994/16013 [01:36<06:45, 32.12it/s]
 19%|█▊        | 2998/16013 [01:36<06:42, 32.33it/s]
 19%|█▊        | 3002/16013 [01:36<07:08, 30.37it/s]
 19%|█▉        | 3006/16013 [01:36<06:56, 31.21it/s]
 19%|█▉        | 3010/16013 [01:36<06:58, 31.08it/s]
 19%|█▉        | 3014/16013 [01:37<06:51, 31.59it/s]
 19%|█▉        | 3018/16013 [01:37<06:53, 31.41it/s]
 19%|█▉        | 3022/16013 [01:37<06:48, 31.82it/s]
 19%|█▉        | 3026/16013 [01:37<06:41, 32.33it/s]
 19%|█▉        | 3030/16013 [01:37<06:40, 32.43it/s]
 19%|█▉        | 3034/16013 [01:37<06:36, 32.75it/s]
 19%|█▉        | 3038/16013 [01:37<06:34, 32.92it/s]
 19%|█▉        | 3042/16013 [01:37<06:31, 33.17it/s]
 19%|█▉        | 3046/16013 [01:38<06:42, 32.20it/s]
 19%|█▉        | 3050/16013 [01:38<06:36, 32.66it/s]
 19%|█▉        | 3054/16013 [01:38<06:33, 32.94it/s]
 19%|█▉        | 3058/16013 [01:38<06:32, 33.00it/s]
 19%|█▉        | 3062/16013 [01:38<06:30, 33.13it/s]
 19%|█▉        | 3066/16013 [01:38<06:41, 32.29it/s]
 19%|█▉        | 3070/16013 [01:38<06:47, 31.77it/s]
 19%|█▉        | 3074/16013 [01:38<06:52, 31.36it/s]
 19%|█▉        | 3078/16013 [01:38<06:44, 31.97it/s]
 19%|█▉        | 3082/16013 [01:39<06:37, 32.49it/s]
 19%|█▉        | 3086/16013 [01:39<06:32, 32.91it/s]
 19%|█▉        | 3090/16013 [01:39<06:32, 32.96it/s]
 19%|█▉        | 3094/16013 [01:39<06:37, 32.50it/s]
 19%|█▉        | 3098/16013 [01:39<06:41, 32.13it/s]
 19%|█▉        | 3102/16013 [01:39<06:48, 31.62it/s]
 19%|█▉        | 3106/16013 [01:39<06:43, 32.01it/s]
 19%|█▉        | 3110/16013 [01:40<07:08, 30.12it/s]
 19%|█▉        | 3114/16013 [01:40<06:56, 31.00it/s]
 19%|█▉        | 3118/16013 [01:40<06:46, 31.71it/s]
 19%|█▉        | 3122/16013 [01:40<06:51, 31.36it/s]
 20%|█▉        | 3126/16013 [01:40<06:50, 31.36it/s]
 20%|█▉        | 3130/16013 [01:40<06:56, 30.94it/s]
 20%|█▉        | 3134/16013 [01:40<06:46, 31.70it/s]
 20%|█▉        | 3138/16013 [01:40<06:49, 31.40it/s]
 20%|█▉        | 3142/16013 [01:41<06:41, 32.04it/s]
 20%|█▉        | 3146/16013 [01:41<06:35, 32.56it/s]
 20%|█▉        | 3150/16013 [01:41<06:30, 32.97it/s]
 20%|█▉        | 3154/16013 [01:41<06:27, 33.20it/s]
 20%|█▉        | 3158/16013 [01:41<06:26, 33.23it/s]
 20%|█▉        | 3162/16013 [01:41<06:20, 33.76it/s]
 20%|█▉        | 3166/16013 [01:41<06:21, 33.65it/s]
 20%|█▉        | 3170/16013 [01:41<06:22, 33.62it/s]
 20%|█▉        | 3174/16013 [01:41<06:22, 33.61it/s]
 20%|█▉        | 3178/16013 [01:42<06:42, 31.87it/s]
 20%|█▉        | 3182/16013 [01:42<06:38, 32.23it/s]
 20%|█▉        | 3186/16013 [01:42<06:32, 32.71it/s]
 20%|█▉        | 3190/16013 [01:42<06:29, 32.91it/s]
 20%|█▉        | 3194/16013 [01:42<06:39, 32.10it/s]
 20%|█▉        | 3198/16013 [01:42<06:54, 30.94it/s]
 20%|█▉        | 3202/16013 [01:42<06:53, 30.95it/s]
 20%|██        | 3206/16013 [01:42<06:43, 31.71it/s]
 20%|██        | 3210/16013 [01:43<06:58, 30.58it/s]
 20%|██        | 3214/16013 [01:43<06:57, 30.67it/s]
 20%|██        | 3218/16013 [01:43<06:45, 31.53it/s]
 20%|██        | 3222/16013 [01:43<06:36, 32.27it/s]
 20%|██        | 3226/16013 [01:43<06:29, 32.83it/s]
 20%|██        | 3230/16013 [01:43<06:45, 31.56it/s]
 20%|██        | 3234/16013 [01:43<06:42, 31.74it/s]
 20%|██        | 3238/16013 [01:43<06:35, 32.31it/s]
 20%|██        | 3242/16013 [01:44<06:47, 31.36it/s]
 20%|██        | 3246/16013 [01:44<06:38, 32.05it/s]
 20%|██        | 3250/16013 [01:44<06:39, 31.94it/s]
 20%|██        | 3254/16013 [01:44<06:35, 32.30it/s]
 20%|██        | 3258/16013 [01:44<06:40, 31.82it/s]
 20%|██        | 3262/16013 [01:44<06:34, 32.33it/s]
 20%|██        | 3266/16013 [01:44<06:29, 32.72it/s]
 20%|██        | 3270/16013 [01:44<06:27, 32.86it/s]
 20%|██        | 3274/16013 [01:45<06:23, 33.20it/s]
 20%|██        | 3278/16013 [01:45<06:21, 33.39it/s]
 20%|██        | 3282/16013 [01:45<06:31, 32.49it/s]
 21%|██        | 3286/16013 [01:45<06:23, 33.22it/s]
 21%|██        | 3290/16013 [01:45<06:18, 33.62it/s]
 21%|██        | 3294/16013 [01:45<06:20, 33.43it/s]
 21%|██        | 3298/16013 [01:45<06:18, 33.59it/s]
 21%|██        | 3302/16013 [01:45<06:28, 32.74it/s]
 21%|██        | 3306/16013 [01:46<06:38, 31.88it/s]
 21%|██        | 3310/16013 [01:46<06:33, 32.30it/s]
 21%|██        | 3314/16013 [01:46<06:28, 32.65it/s]
 21%|██        | 3318/16013 [01:46<06:34, 32.18it/s]
 21%|██        | 3322/16013 [01:46<06:31, 32.38it/s]
 21%|██        | 3326/16013 [01:46<06:27, 32.77it/s]
 21%|██        | 3330/16013 [01:46<06:25, 32.91it/s]
 21%|██        | 3334/16013 [01:46<06:37, 31.91it/s]
 21%|██        | 3338/16013 [01:47<06:32, 32.27it/s]
 21%|██        | 3342/16013 [01:47<06:42, 31.50it/s]
 21%|██        | 3346/16013 [01:47<06:49, 30.93it/s]
 21%|██        | 3350/16013 [01:47<06:41, 31.56it/s]
 21%|██        | 3354/16013 [01:47<06:35, 32.03it/s]
 21%|██        | 3358/16013 [01:47<06:29, 32.51it/s]
 21%|██        | 3362/16013 [01:47<06:28, 32.60it/s]
 21%|██        | 3366/16013 [01:47<06:37, 31.79it/s]
 21%|██        | 3370/16013 [01:48<06:32, 32.19it/s]
 21%|██        | 3374/16013 [01:48<06:26, 32.72it/s]
 21%|██        | 3378/16013 [01:48<06:32, 32.20it/s]
 21%|██        | 3382/16013 [01:48<06:37, 31.75it/s]
 21%|██        | 3386/16013 [01:48<06:42, 31.41it/s]
 21%|██        | 3390/16013 [01:48<06:31, 32.27it/s]
 21%|██        | 3394/16013 [01:48<06:45, 31.08it/s]
 21%|██        | 3398/16013 [01:48<06:38, 31.69it/s]
 21%|██        | 3402/16013 [01:49<06:34, 31.95it/s]
 21%|██▏       | 3406/16013 [01:49<06:51, 30.62it/s]
 21%|██▏       | 3410/16013 [01:49<06:41, 31.39it/s]
 21%|██▏       | 3414/16013 [01:49<06:33, 32.05it/s]
 21%|██▏       | 3418/16013 [01:49<06:33, 32.00it/s]
 21%|██▏       | 3422/16013 [01:49<06:30, 32.28it/s]
 21%|██▏       | 3426/16013 [01:49<06:25, 32.69it/s]
 21%|██▏       | 3430/16013 [01:49<06:30, 32.19it/s]
 21%|██▏       | 3434/16013 [01:50<06:35, 31.81it/s]
 21%|██▏       | 3438/16013 [01:50<06:27, 32.45it/s]
 21%|██▏       | 3442/16013 [01:50<06:20, 33.07it/s]
 22%|██▏       | 3446/16013 [01:50<06:18, 33.25it/s]
 22%|██▏       | 3450/16013 [01:50<06:15, 33.48it/s]
 22%|██▏       | 3454/16013 [01:50<06:24, 32.64it/s]
 22%|██▏       | 3458/16013 [01:50<06:22, 32.84it/s]
 22%|██▏       | 3462/16013 [01:50<06:21, 32.89it/s]
 22%|██▏       | 3466/16013 [01:51<06:40, 31.33it/s]
 22%|██▏       | 3470/16013 [01:51<06:35, 31.71it/s]
 22%|██▏       | 3474/16013 [01:51<06:41, 31.22it/s]
 22%|██▏       | 3478/16013 [01:51<06:44, 30.97it/s]
 22%|██▏       | 3482/16013 [01:51<06:33, 31.86it/s]
 22%|██▏       | 3486/16013 [01:51<06:25, 32.52it/s]
 22%|██▏       | 3490/16013 [01:51<06:22, 32.73it/s]
 22%|██▏       | 3494/16013 [01:51<06:19, 33.01it/s]
 22%|██▏       | 3498/16013 [01:52<06:15, 33.30it/s]
 22%|██▏       | 3502/16013 [01:52<06:25, 32.45it/s]
 22%|██▏       | 3506/16013 [01:52<06:32, 31.85it/s]
 22%|██▏       | 3510/16013 [01:52<06:26, 32.32it/s]
 22%|██▏       | 3514/16013 [01:52<06:33, 31.78it/s]
 22%|██▏       | 3518/16013 [01:52<06:24, 32.49it/s]
 22%|██▏       | 3522/16013 [01:52<06:27, 32.21it/s]
 22%|██▏       | 3526/16013 [01:52<06:39, 31.28it/s]
 22%|██▏       | 3530/16013 [01:53<06:31, 31.90it/s]
 22%|██▏       | 3534/16013 [01:53<06:22, 32.66it/s]
 22%|██▏       | 3538/16013 [01:53<06:26, 32.24it/s]
 22%|██▏       | 3542/16013 [01:53<06:22, 32.57it/s]
 22%|██▏       | 3546/16013 [01:53<06:17, 33.01it/s]
 22%|██▏       | 3550/16013 [01:53<06:11, 33.55it/s]
 22%|██▏       | 3554/16013 [01:53<06:20, 32.76it/s]
 22%|██▏       | 3558/16013 [01:53<06:16, 33.08it/s]
 22%|██▏       | 3562/16013 [01:54<06:23, 32.44it/s]
 22%|██▏       | 3566/16013 [01:54<06:20, 32.75it/s]
 22%|██▏       | 3570/16013 [01:54<06:24, 32.33it/s]
 22%|██▏       | 3574/16013 [01:54<06:22, 32.53it/s]
 22%|██▏       | 3578/16013 [01:54<06:18, 32.89it/s]
 22%|██▏       | 3582/16013 [01:54<06:17, 32.94it/s]
 22%|██▏       | 3586/16013 [01:54<06:23, 32.44it/s]
 22%|██▏       | 3590/16013 [01:54<06:18, 32.84it/s]
 22%|██▏       | 3594/16013 [01:54<06:17, 32.89it/s]
 22%|██▏       | 3598/16013 [01:55<06:20, 32.64it/s]
 22%|██▏       | 3602/16013 [01:55<06:16, 32.92it/s]
 23%|██▎       | 3606/16013 [01:55<06:13, 33.20it/s]
 23%|██▎       | 3610/16013 [01:55<06:15, 33.05it/s]
 23%|██▎       | 3614/16013 [01:55<06:11, 33.34it/s]
 23%|██▎       | 3618/16013 [01:55<06:22, 32.42it/s]
 23%|██▎       | 3622/16013 [01:55<06:17, 32.85it/s]
 23%|██▎       | 3626/16013 [01:55<06:16, 32.91it/s]
 23%|██▎       | 3630/16013 [01:56<06:13, 33.12it/s]
 23%|██▎       | 3634/16013 [01:56<06:24, 32.19it/s]
 23%|██▎       | 3638/16013 [01:56<06:18, 32.68it/s]
 23%|██▎       | 3642/16013 [01:56<06:15, 32.95it/s]
 23%|██▎       | 3646/16013 [01:56<06:24, 32.20it/s]
 23%|██▎       | 3650/16013 [01:56<06:20, 32.48it/s]
 23%|██▎       | 3654/16013 [01:56<06:15, 32.87it/s]
 23%|██▎       | 3658/16013 [01:56<06:20, 32.47it/s]
 23%|██▎       | 3662/16013 [01:57<06:16, 32.79it/s]
 23%|██▎       | 3666/16013 [01:57<06:12, 33.13it/s]
 23%|██▎       | 3670/16013 [01:57<06:18, 32.63it/s]
 23%|██▎       | 3674/16013 [01:57<06:16, 32.75it/s]
 23%|██▎       | 3678/16013 [01:57<06:16, 32.80it/s]
 23%|██▎       | 3682/16013 [01:57<06:14, 32.93it/s]
 23%|██▎       | 3686/16013 [01:57<06:14, 32.93it/s]
 23%|██▎       | 3690/16013 [01:57<06:23, 32.14it/s]
 23%|██▎       | 3694/16013 [01:58<06:19, 32.49it/s]
 23%|██▎       | 3698/16013 [01:58<06:28, 31.67it/s]
 23%|██▎       | 3702/16013 [01:58<06:23, 32.09it/s]
 23%|██▎       | 3706/16013 [01:58<06:38, 30.88it/s]
 23%|██▎       | 3710/16013 [01:58<06:28, 31.70it/s]
 23%|██▎       | 3714/16013 [01:58<06:22, 32.14it/s]
 23%|██▎       | 3718/16013 [01:58<06:17, 32.55it/s]
 23%|██▎       | 3722/16013 [01:58<06:10, 33.14it/s]
 23%|██▎       | 3726/16013 [01:59<06:09, 33.23it/s]
 23%|██▎       | 3730/16013 [01:59<06:04, 33.73it/s]
 23%|██▎       | 3734/16013 [01:59<06:26, 31.81it/s]
 23%|██▎       | 3738/16013 [01:59<06:20, 32.26it/s]
 23%|██▎       | 3742/16013 [01:59<06:17, 32.54it/s]
 23%|██▎       | 3746/16013 [01:59<06:23, 31.98it/s]
 23%|██▎       | 3750/16013 [01:59<06:19, 32.30it/s]
 23%|██▎       | 3754/16013 [01:59<06:15, 32.63it/s]
 23%|██▎       | 3758/16013 [02:00<06:12, 32.91it/s]
 23%|██▎       | 3762/16013 [02:00<06:13, 32.84it/s]
 24%|██▎       | 3766/16013 [02:00<06:11, 32.99it/s]
 24%|██▎       | 3770/16013 [02:00<06:09, 33.09it/s]
 24%|██▎       | 3774/16013 [02:00<06:17, 32.40it/s]
 24%|██▎       | 3778/16013 [02:00<06:15, 32.63it/s]
 24%|██▎       | 3782/16013 [02:00<06:20, 32.18it/s]
 24%|██▎       | 3786/16013 [02:00<06:16, 32.50it/s]
 24%|██▎       | 3790/16013 [02:00<06:13, 32.70it/s]
 24%|██▎       | 3794/16013 [02:01<06:12, 32.80it/s]
 24%|██▎       | 3798/16013 [02:01<06:11, 32.84it/s]
 24%|██▎       | 3802/16013 [02:01<06:05, 33.41it/s]
 24%|██▍       | 3806/16013 [02:01<06:14, 32.57it/s]
 24%|██▍       | 3810/16013 [02:01<06:11, 32.85it/s]
 24%|██▍       | 3814/16013 [02:01<06:21, 31.94it/s]
 24%|██▍       | 3818/16013 [02:01<06:15, 32.47it/s]
 24%|██▍       | 3822/16013 [02:01<06:11, 32.85it/s]
 24%|██▍       | 3826/16013 [02:02<06:07, 33.20it/s]
 24%|██▍       | 3830/16013 [02:02<06:05, 33.31it/s]
 24%|██▍       | 3834/16013 [02:02<06:03, 33.50it/s]
 24%|██▍       | 3838/16013 [02:02<06:00, 33.73it/s]
 24%|██▍       | 3842/16013 [02:02<06:13, 32.60it/s]
 24%|██▍       | 3846/16013 [02:02<06:16, 32.31it/s]
 24%|██▍       | 3850/16013 [02:02<06:26, 31.45it/s]
 24%|██▍       | 3854/16013 [02:02<06:33, 30.92it/s]
 24%|██▍       | 3858/16013 [02:03<06:24, 31.60it/s]
 24%|██▍       | 3862/16013 [02:03<06:16, 32.25it/s]
 24%|██▍       | 3866/16013 [02:03<06:14, 32.41it/s]
 24%|██▍       | 3870/16013 [02:03<06:19, 32.01it/s]
 24%|██▍       | 3874/16013 [02:03<06:25, 31.47it/s]
 24%|██▍       | 3878/16013 [02:03<06:17, 32.19it/s]
 24%|██▍       | 3882/16013 [02:03<06:11, 32.68it/s]
 24%|██▍       | 3886/16013 [02:03<06:16, 32.20it/s]
 24%|██▍       | 3890/16013 [02:04<06:10, 32.72it/s]
 24%|██▍       | 3894/16013 [02:04<06:07, 32.94it/s]
 24%|██▍       | 3898/16013 [02:04<06:18, 32.00it/s]
 24%|██▍       | 3902/16013 [02:04<06:22, 31.68it/s]
 24%|██▍       | 3906/16013 [02:04<06:16, 32.14it/s]
 24%|██▍       | 3910/16013 [02:04<06:11, 32.55it/s]
 24%|██▍       | 3914/16013 [02:04<06:08, 32.85it/s]
 24%|██▍       | 3918/16013 [02:04<06:02, 33.41it/s]
 24%|██▍       | 3922/16013 [02:05<06:01, 33.42it/s]
 25%|██▍       | 3926/16013 [02:05<06:02, 33.36it/s]
 25%|██▍       | 3930/16013 [02:05<06:01, 33.47it/s]
 25%|██▍       | 3934/16013 [02:05<06:03, 33.25it/s]
 25%|██▍       | 3938/16013 [02:05<06:00, 33.54it/s]
 25%|██▍       | 3942/16013 [02:05<06:20, 31.75it/s]
 25%|██▍       | 3946/16013 [02:05<06:32, 30.73it/s]
 25%|██▍       | 3950/16013 [02:05<06:22, 31.58it/s]
 25%|██▍       | 3954/16013 [02:06<06:17, 31.96it/s]
 25%|██▍       | 3958/16013 [02:06<06:13, 32.28it/s]
 25%|██▍       | 3962/16013 [02:06<06:08, 32.69it/s]
 25%|██▍       | 3966/16013 [02:06<06:28, 31.00it/s]
 25%|██▍       | 3970/16013 [02:06<06:19, 31.76it/s]
 25%|██▍       | 3974/16013 [02:06<06:14, 32.14it/s]
 25%|██▍       | 3978/16013 [02:06<06:06, 32.87it/s]
 25%|██▍       | 3982/16013 [02:06<06:32, 30.62it/s]
 25%|██▍       | 3986/16013 [02:07<06:22, 31.46it/s]
 25%|██▍       | 3990/16013 [02:07<06:15, 32.06it/s]
 25%|██▍       | 3994/16013 [02:07<06:25, 31.16it/s]
 25%|██▍       | 3998/16013 [02:07<06:25, 31.19it/s]
 25%|██▍       | 4002/16013 [02:07<06:30, 30.78it/s]
 25%|██▌       | 4006/16013 [02:07<06:19, 31.61it/s]
 25%|██▌       | 4010/16013 [02:07<06:13, 32.11it/s]
 25%|██▌       | 4014/16013 [02:07<06:08, 32.55it/s]
 25%|██▌       | 4018/16013 [02:08<06:17, 31.76it/s]
 25%|██▌       | 4022/16013 [02:08<06:11, 32.28it/s]
 25%|██▌       | 4026/16013 [02:08<06:05, 32.75it/s]
 25%|██▌       | 4030/16013 [02:08<06:11, 32.24it/s]
 25%|██▌       | 4034/16013 [02:08<06:09, 32.45it/s]
 25%|██▌       | 4038/16013 [02:08<06:05, 32.74it/s]
 25%|██▌       | 4042/16013 [02:08<05:59, 33.30it/s]
 25%|██▌       | 4046/16013 [02:08<05:57, 33.46it/s]
 25%|██▌       | 4050/16013 [02:09<05:56, 33.59it/s]
 25%|██▌       | 4054/16013 [02:09<05:57, 33.49it/s]
 25%|██▌       | 4058/16013 [02:09<05:56, 33.57it/s]
 25%|██▌       | 4062/16013 [02:09<06:05, 32.68it/s]
 25%|██▌       | 4066/16013 [02:09<06:05, 32.72it/s]
 25%|██▌       | 4070/16013 [02:09<06:02, 32.92it/s]
 25%|██▌       | 4074/16013 [02:09<06:14, 31.87it/s]
 25%|██▌       | 4078/16013 [02:09<06:18, 31.50it/s]
 25%|██▌       | 4082/16013 [02:10<06:11, 32.14it/s]
 26%|██▌       | 4086/16013 [02:10<06:14, 31.84it/s]
 26%|██▌       | 4090/16013 [02:10<06:08, 32.34it/s]
 26%|██▌       | 4094/16013 [02:10<06:04, 32.67it/s]
 26%|██▌       | 4098/16013 [02:10<06:11, 32.08it/s]
 26%|██▌       | 4102/16013 [02:10<06:05, 32.59it/s]
 26%|██▌       | 4106/16013 [02:10<06:33, 30.23it/s]
 26%|██▌       | 4110/16013 [02:10<06:19, 31.37it/s]
 26%|██▌       | 4114/16013 [02:11<06:21, 31.16it/s]
 26%|██▌       | 4118/16013 [02:11<06:32, 30.34it/s]
 26%|██▌       | 4122/16013 [02:11<06:20, 31.23it/s]
 26%|██▌       | 4126/16013 [02:11<06:41, 29.62it/s]
 26%|██▌       | 4130/16013 [02:11<06:28, 30.60it/s]
 26%|██▌       | 4134/16013 [02:11<06:28, 30.60it/s]
 26%|██▌       | 4138/16013 [02:11<06:19, 31.32it/s]
 26%|██▌       | 4142/16013 [02:11<06:22, 31.04it/s]
 26%|██▌       | 4146/16013 [02:12<06:36, 29.96it/s]
 26%|██▌       | 4150/16013 [02:12<06:30, 30.37it/s]
 26%|██▌       | 4154/16013 [02:12<06:19, 31.23it/s]
 26%|██▌       | 4158/16013 [02:12<06:10, 32.00it/s]
 26%|██▌       | 4162/16013 [02:12<06:28, 30.50it/s]
 26%|██▌       | 4166/16013 [02:12<06:14, 31.64it/s]
 26%|██▌       | 4170/16013 [02:12<06:16, 31.45it/s]
 26%|██▌       | 4174/16013 [02:12<06:09, 32.04it/s]
 26%|██▌       | 4178/16013 [02:13<06:22, 30.97it/s]
 26%|██▌       | 4182/16013 [02:13<06:22, 30.91it/s]
 26%|██▌       | 4186/16013 [02:13<06:14, 31.57it/s]
 26%|██▌       | 4190/16013 [02:13<06:07, 32.14it/s]
 26%|██▌       | 4194/16013 [02:13<06:03, 32.53it/s]
 26%|██▌       | 4198/16013 [02:13<06:01, 32.71it/s]
 26%|██▌       | 4202/16013 [02:13<06:19, 31.15it/s]
 26%|██▋       | 4206/16013 [02:13<06:07, 32.11it/s]
 26%|██▋       | 4210/16013 [02:14<06:02, 32.55it/s]
 26%|██▋       | 4214/16013 [02:14<05:58, 32.87it/s]
 26%|██▋       | 4218/16013 [02:14<05:57, 33.03it/s]
 26%|██▋       | 4222/16013 [02:14<05:54, 33.29it/s]
 26%|██▋       | 4226/16013 [02:14<06:01, 32.57it/s]
 26%|██▋       | 4230/16013 [02:14<06:17, 31.23it/s]
 26%|██▋       | 4234/16013 [02:14<06:07, 32.02it/s]
 26%|██▋       | 4238/16013 [02:14<06:12, 31.58it/s]
 26%|██▋       | 4242/16013 [02:15<06:07, 32.00it/s]
 27%|██▋       | 4246/16013 [02:15<06:13, 31.48it/s]
 27%|██▋       | 4250/16013 [02:15<06:05, 32.21it/s]
 27%|██▋       | 4254/16013 [02:15<06:22, 30.75it/s]
 27%|██▋       | 4258/16013 [02:15<06:24, 30.61it/s]
 27%|██▋       | 4262/16013 [02:15<06:24, 30.56it/s]
 27%|██▋       | 4266/16013 [02:15<06:10, 31.66it/s]
 27%|██▋       | 4270/16013 [02:15<06:03, 32.31it/s]
 27%|██▋       | 4274/16013 [02:16<06:08, 31.88it/s]
 27%|██▋       | 4278/16013 [02:16<06:03, 32.24it/s]
 27%|██▋       | 4282/16013 [02:16<06:00, 32.56it/s]
 27%|██▋       | 4286/16013 [02:16<06:05, 32.08it/s]
 27%|██▋       | 4290/16013 [02:16<06:00, 32.56it/s]
 27%|██▋       | 4294/16013 [02:16<05:55, 32.95it/s]
 27%|██▋       | 4298/16013 [02:16<05:56, 32.90it/s]
 27%|██▋       | 4302/16013 [02:16<05:52, 33.25it/s]
 27%|██▋       | 4306/16013 [02:17<05:53, 33.13it/s]
 27%|██▋       | 4310/16013 [02:17<05:53, 33.14it/s]
 27%|██▋       | 4314/16013 [02:17<05:52, 33.20it/s]
 27%|██▋       | 4318/16013 [02:17<05:52, 33.21it/s]
 27%|██▋       | 4322/16013 [02:17<05:53, 33.06it/s]
 27%|██▋       | 4326/16013 [02:17<06:04, 32.04it/s]
 27%|██▋       | 4330/16013 [02:17<06:01, 32.34it/s]
 27%|██▋       | 4334/16013 [02:17<05:57, 32.64it/s]
 27%|██▋       | 4338/16013 [02:18<05:54, 32.98it/s]
 27%|██▋       | 4342/16013 [02:18<05:59, 32.46it/s]
 27%|██▋       | 4346/16013 [02:18<05:55, 32.82it/s]
 27%|██▋       | 4350/16013 [02:18<05:50, 33.29it/s]
 27%|██▋       | 4354/16013 [02:18<05:58, 32.52it/s]
 27%|██▋       | 4358/16013 [02:18<06:07, 31.67it/s]
 27%|██▋       | 4362/16013 [02:18<06:00, 32.27it/s]
 27%|██▋       | 4366/16013 [02:18<05:56, 32.69it/s]
 27%|██▋       | 4370/16013 [02:19<05:50, 33.24it/s]
 27%|██▋       | 4374/16013 [02:19<05:45, 33.67it/s]
 27%|██▋       | 4378/16013 [02:19<05:43, 33.90it/s]
 27%|██▋       | 4382/16013 [02:19<05:43, 33.90it/s]
 27%|██▋       | 4386/16013 [02:19<05:40, 34.15it/s]
 27%|██▋       | 4390/16013 [02:19<05:51, 33.10it/s]
 27%|██▋       | 4394/16013 [02:19<05:59, 32.32it/s]
 27%|██▋       | 4398/16013 [02:19<05:52, 32.99it/s]
 27%|██▋       | 4402/16013 [02:19<05:49, 33.24it/s]
 28%|██▊       | 4406/16013 [02:20<05:48, 33.29it/s]
 28%|██▊       | 4410/16013 [02:20<05:58, 32.38it/s]
 28%|██▊       | 4414/16013 [02:20<05:55, 32.66it/s]
 28%|██▊       | 4418/16013 [02:20<05:50, 33.07it/s]
 28%|██▊       | 4422/16013 [02:20<05:57, 32.38it/s]
 28%|██▊       | 4426/16013 [02:20<05:54, 32.65it/s]
 28%|██▊       | 4430/16013 [02:20<05:50, 33.09it/s]
 28%|██▊       | 4434/16013 [02:20<05:50, 33.01it/s]
 28%|██▊       | 4438/16013 [02:21<05:49, 33.16it/s]
 28%|██▊       | 4442/16013 [02:21<05:47, 33.27it/s]
