now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 12%|█▏        | 1935/16013 [01:15<07:44, 30.33it/s]
 12%|█▏        | 1939/16013 [01:15<07:41, 30.50it/s]
 12%|█▏        | 1943/16013 [01:15<07:39, 30.60it/s]
 12%|█▏        | 1947/16013 [01:15<07:38, 30.67it/s]
 12%|█▏        | 1951/16013 [01:15<07:42, 30.39it/s]
 12%|█▏        | 1955/16013 [01:15<07:48, 30.00it/s]
 12%|█▏        | 1959/16013 [01:16<07:49, 29.92it/s]
 12%|█▏        | 1962/16013 [01:16<07:53, 29.68it/s]
 12%|█▏        | 1966/16013 [01:16<07:52, 29.75it/s]
 12%|█▏        | 1969/16013 [01:16<07:58, 29.36it/s]
 12%|█▏        | 1973/16013 [01:16<07:53, 29.64it/s]
 12%|█▏        | 1977/16013 [01:16<07:51, 29.76it/s]
 12%|█▏        | 1980/16013 [01:16<07:53, 29.62it/s]
 12%|█▏        | 1983/16013 [01:16<07:53, 29.64it/s]
 12%|█▏        | 1986/16013 [01:17<07:52, 29.67it/s]
 12%|█▏        | 1990/16013 [01:17<07:49, 29.90it/s]
 12%|█▏        | 1994/16013 [01:17<07:46, 30.02it/s]
 12%|█▏        | 1997/16013 [01:17<07:49, 29.84it/s]
 12%|█▏        | 2001/16013 [01:17<07:44, 30.13it/s]
 13%|█▎        | 2005/16013 [01:17<07:45, 30.12it/s]
 13%|█▎        | 2009/16013 [01:17<07:43, 30.19it/s]
 13%|█▎        | 2013/16013 [01:17<07:40, 30.41it/s]
 13%|█▎        | 2017/16013 [01:18<07:41, 30.31it/s]
 13%|█▎        | 2021/16013 [01:18<07:41, 30.32it/s]
 13%|█▎        | 2025/16013 [01:18<07:44, 30.14it/s]
 13%|█▎        | 2029/16013 [01:18<07:42, 30.21it/s]
 13%|█▎        | 2033/16013 [01:18<07:42, 30.24it/s]
 13%|█▎        | 2037/16013 [01:18<07:40, 30.36it/s]
 13%|█▎        | 2041/16013 [01:18<07:37, 30.57it/s]
 13%|█▎        | 2045/16013 [01:18<07:37, 30.52it/s]
 13%|█▎        | 2049/16013 [01:19<07:37, 30.52it/s]
 13%|█▎        | 2053/16013 [01:19<07:37, 30.53it/s]
 13%|█▎        | 2057/16013 [01:19<07:35, 30.62it/s]
 13%|█▎        | 2061/16013 [01:19<07:37, 30.51it/s]
 13%|█▎        | 2065/16013 [01:19<07:38, 30.40it/s]
 13%|█▎        | 2069/16013 [01:19<07:37, 30.48it/s]
 13%|█▎        | 2073/16013 [01:19<07:39, 30.35it/s]
 13%|█▎        | 2077/16013 [01:20<07:36, 30.50it/s]
 13%|█▎        | 2081/16013 [01:20<07:37, 30.45it/s]
 13%|█▎        | 2085/16013 [01:20<07:36, 30.54it/s]
 13%|█▎        | 2089/16013 [01:20<07:35, 30.55it/s]
 13%|█▎        | 2093/16013 [01:20<07:36, 30.48it/s]
 13%|█▎        | 2097/16013 [01:20<07:35, 30.57it/s]
 13%|█▎        | 2101/16013 [01:20<07:34, 30.58it/s]
 13%|█▎        | 2105/16013 [01:20<07:34, 30.62it/s]
 13%|█▎        | 2109/16013 [01:21<07:37, 30.41it/s]
 13%|█▎        | 2113/16013 [01:21<07:34, 30.57it/s]
 13%|█▎        | 2117/16013 [01:21<07:34, 30.57it/s]
 13%|█▎        | 2121/16013 [01:21<07:38, 30.30it/s]
 13%|█▎        | 2125/16013 [01:21<07:37, 30.37it/s]
 13%|█▎        | 2129/16013 [01:21<07:38, 30.29it/s]
 13%|█▎        | 2133/16013 [01:21<07:37, 30.32it/s]
 13%|█▎        | 2137/16013 [01:21<07:35, 30.49it/s]
 13%|█▎        | 2141/16013 [01:22<07:33, 30.56it/s]
 13%|█▎        | 2145/16013 [01:22<07:35, 30.47it/s]
 13%|█▎        | 2149/16013 [01:22<07:37, 30.28it/s]
 13%|█▎        | 2153/16013 [01:22<07:38, 30.20it/s]
 13%|█▎        | 2157/16013 [01:22<07:37, 30.29it/s]
 13%|█▎        | 2161/16013 [01:22<07:38, 30.22it/s]
 14%|█▎        | 2165/16013 [01:22<07:35, 30.40it/s]
 14%|█▎        | 2169/16013 [01:23<07:33, 30.52it/s]
 14%|█▎        | 2173/16013 [01:23<07:34, 30.42it/s]
 14%|█▎        | 2177/16013 [01:23<07:32, 30.54it/s]
 14%|█▎        | 2181/16013 [01:23<07:35, 30.34it/s]
 14%|█▎        | 2185/16013 [01:23<07:39, 30.11it/s]
 14%|█▎        | 2189/16013 [01:23<07:39, 30.11it/s]
 14%|█▎        | 2193/16013 [01:23<07:34, 30.42it/s]
 14%|█▎        | 2197/16013 [01:23<07:33, 30.48it/s]
 14%|█▎        | 2201/16013 [01:24<07:32, 30.50it/s]
 14%|█▍        | 2205/16013 [01:24<07:32, 30.51it/s]
 14%|█▍        | 2209/16013 [01:24<07:30, 30.66it/s]
 14%|█▍        | 2213/16013 [01:24<07:34, 30.35it/s]
 14%|█▍        | 2217/16013 [01:24<07:36, 30.21it/s]
 14%|█▍        | 2221/16013 [01:24<07:35, 30.26it/s]
 14%|█▍        | 2225/16013 [01:24<07:33, 30.42it/s]
 14%|█▍        | 2229/16013 [01:25<07:34, 30.33it/s]
 14%|█▍        | 2233/16013 [01:25<07:31, 30.51it/s]
 14%|█▍        | 2237/16013 [01:25<07:30, 30.57it/s]
 14%|█▍        | 2241/16013 [01:25<07:32, 30.42it/s]
 14%|█▍        | 2245/16013 [01:25<07:32, 30.46it/s]
 14%|█▍        | 2249/16013 [01:25<07:30, 30.58it/s]
 14%|█▍        | 2253/16013 [01:25<07:29, 30.62it/s]
 14%|█▍        | 2257/16013 [01:25<07:28, 30.68it/s]
 14%|█▍        | 2261/16013 [01:26<07:28, 30.63it/s]
 14%|█▍        | 2265/16013 [01:26<07:30, 30.53it/s]
 14%|█▍        | 2269/16013 [01:26<07:31, 30.44it/s]
 14%|█▍        | 2273/16013 [01:26<07:32, 30.35it/s]
 14%|█▍        | 2277/16013 [01:26<07:29, 30.53it/s]
 14%|█▍        | 2281/16013 [01:26<07:29, 30.53it/s]
 14%|█▍        | 2285/16013 [01:26<07:29, 30.54it/s]
 14%|█▍        | 2289/16013 [01:26<07:30, 30.45it/s]
 14%|█▍        | 2293/16013 [01:27<07:33, 30.27it/s]
 14%|█▍        | 2297/16013 [01:27<07:33, 30.22it/s]
 14%|█▍        | 2301/16013 [01:27<07:31, 30.38it/s]
 14%|█▍        | 2305/16013 [01:27<07:30, 30.44it/s]
 14%|█▍        | 2309/16013 [01:27<07:28, 30.58it/s]
 14%|█▍        | 2313/16013 [01:27<07:26, 30.65it/s]
 14%|█▍        | 2317/16013 [01:27<07:26, 30.70it/s]
 14%|█▍        | 2321/16013 [01:28<07:28, 30.50it/s]
 15%|█▍        | 2325/16013 [01:28<07:30, 30.40it/s]
 15%|█▍        | 2329/16013 [01:28<07:32, 30.24it/s]
 15%|█▍        | 2333/16013 [01:28<07:29, 30.40it/s]
 15%|█▍        | 2337/16013 [01:28<07:27, 30.56it/s]
 15%|█▍        | 2341/16013 [01:28<07:29, 30.41it/s]
 15%|█▍        | 2345/16013 [01:28<07:30, 30.34it/s]
 15%|█▍        | 2349/16013 [01:28<07:29, 30.41it/s]
 15%|█▍        | 2353/16013 [01:29<07:26, 30.59it/s]
 15%|█▍        | 2357/16013 [01:29<07:24, 30.69it/s]
 15%|█▍        | 2361/16013 [01:29<07:24, 30.71it/s]
 15%|█▍        | 2365/16013 [01:29<07:26, 30.60it/s]
 15%|█▍        | 2369/16013 [01:29<07:25, 30.61it/s]
 15%|█▍        | 2373/16013 [01:29<07:29, 30.31it/s]
 15%|█▍        | 2377/16013 [01:29<07:28, 30.38it/s]
 15%|█▍        | 2381/16013 [01:30<07:27, 30.44it/s]
 15%|█▍        | 2385/16013 [01:30<07:28, 30.37it/s]
 15%|█▍        | 2389/16013 [01:30<07:28, 30.40it/s]
 15%|█▍        | 2393/16013 [01:30<07:27, 30.44it/s]
 15%|█▍        | 2397/16013 [01:30<07:29, 30.30it/s]
 15%|█▍        | 2401/16013 [01:30<07:27, 30.41it/s]
 15%|█▌        | 2405/16013 [01:30<07:30, 30.18it/s]
 15%|█▌        | 2409/16013 [01:30<07:30, 30.19it/s]
 15%|█▌        | 2413/16013 [01:31<07:27, 30.40it/s]
 15%|█▌        | 2417/16013 [01:31<07:26, 30.46it/s]
 15%|█▌        | 2421/16013 [01:31<07:24, 30.59it/s]
 15%|█▌        | 2425/16013 [01:31<07:24, 30.60it/s]
 15%|█▌        | 2429/16013 [01:31<07:23, 30.62it/s]
 15%|█▌        | 2433/16013 [01:31<07:23, 30.62it/s]
 15%|█▌        | 2437/16013 [01:31<07:24, 30.56it/s]
 15%|█▌        | 2441/16013 [01:31<07:24, 30.51it/s]
 15%|█▌        | 2445/16013 [01:32<07:22, 30.65it/s]
 15%|█▌        | 2449/16013 [01:32<07:21, 30.72it/s]
 15%|█▌        | 2453/16013 [01:32<07:19, 30.83it/s]
 15%|█▌        | 2457/16013 [01:32<07:19, 30.81it/s]
 15%|█▌        | 2461/16013 [01:32<07:20, 30.74it/s]
 15%|█▌        | 2465/16013 [01:32<07:21, 30.66it/s]
 15%|█▌        | 2469/16013 [01:32<07:22, 30.57it/s]
 15%|█▌        | 2473/16013 [01:33<07:21, 30.66it/s]
 15%|█▌        | 2477/16013 [01:33<07:21, 30.64it/s]
 15%|█▌        | 2481/16013 [01:33<07:23, 30.49it/s]
 16%|█▌        | 2485/16013 [01:33<07:22, 30.61it/s]
 16%|█▌        | 2489/16013 [01:33<07:20, 30.70it/s]
 16%|█▌        | 2493/16013 [01:33<07:21, 30.65it/s]
 16%|█▌        | 2497/16013 [01:33<07:21, 30.64it/s]
 16%|█▌        | 2501/16013 [01:33<07:22, 30.56it/s]
 16%|█▌        | 2505/16013 [01:34<07:22, 30.54it/s]
 16%|█▌        | 2509/16013 [01:34<07:21, 30.61it/s]
 16%|█▌        | 2513/16013 [01:34<07:20, 30.63it/s]
 16%|█▌        | 2517/16013 [01:34<07:23, 30.41it/s]
 16%|█▌        | 2521/16013 [01:34<07:24, 30.38it/s]
 16%|█▌        | 2525/16013 [01:34<07:24, 30.32it/s]
 16%|█▌        | 2529/16013 [01:34<07:23, 30.41it/s]
 16%|█▌        | 2533/16013 [01:34<07:22, 30.49it/s]
 16%|█▌        | 2537/16013 [01:35<07:19, 30.67it/s]
 16%|█▌        | 2541/16013 [01:35<07:17, 30.78it/s]
 16%|█▌        | 2545/16013 [01:35<07:17, 30.81it/s]
 16%|█▌        | 2549/16013 [01:35<07:19, 30.65it/s]
 16%|█▌        | 2553/16013 [01:35<07:18, 30.73it/s]
 16%|█▌        | 2557/16013 [01:35<07:19, 30.64it/s]
 16%|█▌        | 2561/16013 [01:35<07:18, 30.66it/s]
 16%|█▌        | 2565/16013 [01:36<07:18, 30.69it/s]
 16%|█▌        | 2569/16013 [01:36<07:19, 30.59it/s]
 16%|█▌        | 2573/16013 [01:36<07:23, 30.27it/s]
 16%|█▌        | 2577/16013 [01:36<07:20, 30.48it/s]
 16%|█▌        | 2581/16013 [01:36<07:20, 30.52it/s]
 16%|█▌        | 2585/16013 [01:36<07:18, 30.64it/s]
 16%|█▌        | 2589/16013 [01:36<07:20, 30.49it/s]
 16%|█▌        | 2593/16013 [01:36<07:17, 30.64it/s]
 16%|█▌        | 2597/16013 [01:37<07:19, 30.52it/s]
 16%|█▌        | 2601/16013 [01:37<07:21, 30.38it/s]
 16%|█▋        | 2605/16013 [01:37<07:20, 30.41it/s]
 16%|█▋        | 2609/16013 [01:37<07:21, 30.35it/s]
 16%|█▋        | 2613/16013 [01:37<07:20, 30.41it/s]
 16%|█▋        | 2617/16013 [01:37<07:19, 30.49it/s]
 16%|█▋        | 2621/16013 [01:37<07:18, 30.52it/s]
 16%|█▋        | 2625/16013 [01:37<07:16, 30.64it/s]
 16%|█▋        | 2629/16013 [01:38<07:16, 30.65it/s]
 16%|█▋        | 2633/16013 [01:38<07:17, 30.60it/s]
 16%|█▋        | 2637/16013 [01:38<07:16, 30.63it/s]
 16%|█▋        | 2641/16013 [01:38<07:17, 30.55it/s]
 17%|█▋        | 2645/16013 [01:38<07:15, 30.67it/s]
 17%|█▋        | 2649/16013 [01:38<07:16, 30.64it/s]
 17%|█▋        | 2653/16013 [01:38<07:15, 30.66it/s]
 17%|█▋        | 2657/16013 [01:39<07:18, 30.46it/s]
 17%|█▋        | 2661/16013 [01:39<07:17, 30.54it/s]
 17%|█▋        | 2665/16013 [01:39<07:16, 30.55it/s]
 17%|█▋        | 2669/16013 [01:39<07:17, 30.47it/s]
 17%|█▋        | 2673/16013 [01:39<07:17, 30.48it/s]
 17%|█▋        | 2677/16013 [01:39<07:19, 30.34it/s]
 17%|█▋        | 2681/16013 [01:39<07:19, 30.33it/s]
 17%|█▋        | 2685/16013 [01:39<07:18, 30.36it/s]
 17%|█▋        | 2689/16013 [01:40<07:19, 30.33it/s]
 17%|█▋        | 2693/16013 [01:40<07:16, 30.52it/s]
 17%|█▋        | 2697/16013 [01:40<07:15, 30.55it/s]
 17%|█▋        | 2701/16013 [01:40<07:17, 30.40it/s]
 17%|█▋        | 2705/16013 [01:40<07:17, 30.40it/s]
 17%|█▋        | 2709/16013 [01:40<07:19, 30.27it/s]
 17%|█▋        | 2713/16013 [01:40<07:19, 30.27it/s]
 17%|█▋        | 2717/16013 [01:41<07:19, 30.22it/s]
 17%|█▋        | 2721/16013 [01:41<07:17, 30.37it/s]
 17%|█▋        | 2725/16013 [01:41<07:17, 30.39it/s]
 17%|█▋        | 2729/16013 [01:41<07:14, 30.54it/s]
 17%|█▋        | 2733/16013 [01:41<07:14, 30.60it/s]
 17%|█▋        | 2737/16013 [01:41<07:15, 30.50it/s]
 17%|█▋        | 2741/16013 [01:41<07:16, 30.42it/s]
 17%|█▋        | 2745/16013 [01:41<07:15, 30.46it/s]
 17%|█▋        | 2749/16013 [01:42<07:16, 30.41it/s]
 17%|█▋        | 2753/16013 [01:42<07:16, 30.37it/s]
 17%|█▋        | 2757/16013 [01:42<07:16, 30.36it/s]
 17%|█▋        | 2761/16013 [01:42<07:15, 30.42it/s]
 17%|█▋        | 2765/16013 [01:42<07:15, 30.44it/s]
 17%|█▋        | 2769/16013 [01:42<07:14, 30.49it/s]
 17%|█▋        | 2773/16013 [01:42<07:13, 30.53it/s]
 17%|█▋        | 2777/16013 [01:42<07:11, 30.64it/s]
 17%|█▋        | 2781/16013 [01:43<07:10, 30.72it/s]
 17%|█▋        | 2785/16013 [01:43<07:11, 30.69it/s]
 17%|█▋        | 2789/16013 [01:43<07:12, 30.59it/s]
 17%|█▋        | 2793/16013 [01:43<07:11, 30.61it/s]
 17%|█▋        | 2797/16013 [01:43<07:10, 30.71it/s]
 17%|█▋        | 2801/16013 [01:43<07:11, 30.59it/s]
 18%|█▊        | 2805/16013 [01:43<07:12, 30.55it/s]
 18%|█▊        | 2809/16013 [01:44<07:11, 30.57it/s]
 18%|█▊        | 2813/16013 [01:44<07:14, 30.39it/s]
 18%|█▊        | 2817/16013 [01:44<07:14, 30.38it/s]
 18%|█▊        | 2821/16013 [01:44<07:13, 30.45it/s]
 18%|█▊        | 2825/16013 [01:44<07:12, 30.48it/s]
 18%|█▊        | 2829/16013 [01:44<07:12, 30.49it/s]
 18%|█▊        | 2833/16013 [01:44<07:15, 30.30it/s]
 18%|█▊        | 2837/16013 [01:44<07:13, 30.41it/s]
 18%|█▊        | 2841/16013 [01:45<07:11, 30.55it/s]
 18%|█▊        | 2845/16013 [01:45<07:11, 30.53it/s]
 18%|█▊        | 2849/16013 [01:45<07:12, 30.47it/s]
 18%|█▊        | 2853/16013 [01:45<07:14, 30.31it/s]
 18%|█▊        | 2857/16013 [01:45<07:13, 30.33it/s]
 18%|█▊        | 2861/16013 [01:45<07:12, 30.44it/s]
 18%|█▊        | 2865/16013 [01:45<07:11, 30.47it/s]
 18%|█▊        | 2869/16013 [01:46<07:10, 30.53it/s]
 18%|█▊        | 2873/16013 [01:46<07:13, 30.34it/s]
 18%|█▊        | 2877/16013 [01:46<07:12, 30.40it/s]
 18%|█▊        | 2881/16013 [01:46<07:18, 29.94it/s]
 18%|█▊        | 2884/16013 [01:46<07:19, 29.89it/s]
 18%|█▊        | 2887/16013 [01:46<07:19, 29.84it/s]
 18%|█▊        | 2890/16013 [01:46<07:20, 29.79it/s]
 18%|█▊        | 2893/16013 [01:46<07:20, 29.76it/s]
 18%|█▊        | 2896/16013 [01:46<07:21, 29.69it/s]
 18%|█▊        | 2899/16013 [01:47<07:21, 29.72it/s]
 18%|█▊        | 2902/16013 [01:47<07:20, 29.75it/s]
 18%|█▊        | 2905/16013 [01:47<07:21, 29.69it/s]
 18%|█▊        | 2908/16013 [01:47<07:20, 29.76it/s]
 18%|█▊        | 2912/16013 [01:47<07:13, 30.19it/s]
 18%|█▊        | 2916/16013 [01:47<07:13, 30.18it/s]
 18%|█▊        | 2920/16013 [01:47<07:11, 30.36it/s]
 18%|█▊        | 2924/16013 [01:47<07:08, 30.54it/s]
 18%|█▊        | 2928/16013 [01:47<07:10, 30.43it/s]
 18%|█▊        | 2932/16013 [01:48<07:13, 30.20it/s]
 18%|█▊        | 2936/16013 [01:48<07:12, 30.22it/s]
 18%|█▊        | 2940/16013 [01:48<07:10, 30.40it/s]
 18%|█▊        | 2944/16013 [01:48<07:10, 30.34it/s]
 18%|█▊        | 2948/16013 [01:48<07:08, 30.48it/s]
 18%|█▊        | 2952/16013 [01:48<07:06, 30.61it/s]
 18%|█▊        | 2956/16013 [01:48<07:06, 30.64it/s]
 18%|█▊        | 2960/16013 [01:49<07:07, 30.55it/s]
 19%|█▊        | 2964/16013 [01:49<07:09, 30.36it/s]
 19%|█▊        | 2968/16013 [01:49<07:12, 30.20it/s]
 19%|█▊        | 2972/16013 [01:49<07:11, 30.20it/s]
 19%|█▊        | 2976/16013 [01:49<07:09, 30.38it/s]
 19%|█▊        | 2980/16013 [01:49<07:07, 30.51it/s]
 19%|█▊        | 2984/16013 [01:49<07:07, 30.46it/s]
 19%|█▊        | 2988/16013 [01:49<07:10, 30.25it/s]
 19%|█▊        | 2992/16013 [01:50<07:08, 30.40it/s]
 19%|█▊        | 2996/16013 [01:50<07:09, 30.30it/s]
 19%|█▊        | 3000/16013 [01:50<07:13, 30.03it/s]
 19%|█▉        | 3004/16013 [01:50<07:10, 30.22it/s]
 19%|█▉        | 3008/16013 [01:50<07:06, 30.46it/s]
 19%|█▉        | 3012/16013 [01:50<07:08, 30.35it/s]
 19%|█▉        | 3016/16013 [01:50<07:08, 30.36it/s]
 19%|█▉        | 3020/16013 [01:51<07:08, 30.34it/s]
 19%|█▉        | 3024/16013 [01:51<07:07, 30.38it/s]
 19%|█▉        | 3028/16013 [01:51<07:12, 30.00it/s]
 19%|█▉        | 3032/16013 [01:51<07:09, 30.23it/s]
 19%|█▉        | 3036/16013 [01:51<07:09, 30.25it/s]
 19%|█▉        | 3040/16013 [01:51<07:07, 30.34it/s]
 19%|█▉        | 3044/16013 [01:51<07:06, 30.40it/s]
 19%|█▉        | 3048/16013 [01:51<07:06, 30.41it/s]
 19%|█▉        | 3052/16013 [01:52<07:04, 30.50it/s]
 19%|█▉        | 3056/16013 [01:52<07:04, 30.55it/s]
 19%|█▉        | 3060/16013 [01:52<07:04, 30.55it/s]
 19%|█▉        | 3064/16013 [01:52<07:04, 30.47it/s]
 19%|█▉        | 3068/16013 [01:52<07:07, 30.31it/s]
 19%|█▉        | 3072/16013 [01:52<07:06, 30.35it/s]
 19%|█▉        | 3076/16013 [01:52<07:03, 30.53it/s]
 19%|█▉        | 3080/16013 [01:52<07:03, 30.55it/s]
 19%|█▉        | 3084/16013 [01:53<07:03, 30.52it/s]
 19%|█▉        | 3088/16013 [01:53<07:03, 30.55it/s]
 19%|█▉        | 3092/16013 [01:53<07:04, 30.40it/s]
 19%|█▉        | 3096/16013 [01:53<07:03, 30.49it/s]
 19%|█▉        | 3100/16013 [01:53<07:02, 30.59it/s]
 19%|█▉        | 3104/16013 [01:53<07:03, 30.49it/s]
 19%|█▉        | 3108/16013 [01:53<07:05, 30.35it/s]
 19%|█▉        | 3112/16013 [01:54<07:05, 30.33it/s]
 19%|█▉        | 3116/16013 [01:54<07:04, 30.41it/s]
 19%|█▉        | 3120/16013 [01:54<07:04, 30.35it/s]
 20%|█▉        | 3124/16013 [01:54<07:02, 30.48it/s]
 20%|█▉        | 3128/16013 [01:54<07:02, 30.49it/s]
 20%|█▉        | 3132/16013 [01:54<07:04, 30.37it/s]
 20%|█▉        | 3136/16013 [01:54<07:03, 30.41it/s]
 20%|█▉        | 3140/16013 [01:54<07:01, 30.52it/s]
 20%|█▉        | 3144/16013 [01:55<07:01, 30.53it/s]
 20%|█▉        | 3148/16013 [01:55<07:00, 30.62it/s]
 20%|█▉        | 3152/16013 [01:55<07:00, 30.62it/s]
 20%|█▉        | 3156/16013 [01:55<07:00, 30.55it/s]
 20%|█▉        | 3160/16013 [01:55<06:59, 30.65it/s]
 20%|█▉        | 3164/16013 [01:55<06:58, 30.73it/s]
 20%|█▉        | 3168/16013 [01:55<06:58, 30.71it/s]
 20%|█▉        | 3172/16013 [01:55<06:57, 30.76it/s]
 20%|█▉        | 3176/16013 [01:56<07:01, 30.46it/s]
 20%|█▉        | 3180/16013 [01:56<06:58, 30.64it/s]
 20%|█▉        | 3184/16013 [01:56<06:59, 30.56it/s]
 20%|█▉        | 3188/16013 [01:56<07:00, 30.51it/s]
 20%|█▉        | 3192/16013 [01:56<07:01, 30.40it/s]
 20%|█▉        | 3196/16013 [01:56<07:00, 30.51it/s]
 20%|█▉        | 3200/16013 [01:56<07:00, 30.48it/s]
 20%|██        | 3204/16013 [01:57<07:00, 30.47it/s]
 20%|██        | 3208/16013 [01:57<06:59, 30.54it/s]
 20%|██        | 3212/16013 [01:57<07:01, 30.38it/s]
 20%|██        | 3216/16013 [01:57<07:00, 30.44it/s]
 20%|██        | 3220/16013 [01:57<06:58, 30.57it/s]
 20%|██        | 3224/16013 [01:57<06:57, 30.65it/s]
 20%|██        | 3228/16013 [01:57<06:56, 30.68it/s]
 20%|██        | 3232/16013 [01:57<06:56, 30.66it/s]
 20%|██        | 3236/16013 [01:58<06:57, 30.63it/s]
 20%|██        | 3240/16013 [01:58<06:55, 30.72it/s]
 20%|██        | 3244/16013 [01:58<06:58, 30.52it/s]
 20%|██        | 3248/16013 [01:58<06:56, 30.62it/s]
 20%|██        | 3252/16013 [01:58<06:56, 30.62it/s]
 20%|██        | 3256/16013 [01:58<06:58, 30.51it/s]
 20%|██        | 3260/16013 [01:58<06:58, 30.47it/s]
 20%|██        | 3264/16013 [01:59<06:57, 30.50it/s]
 20%|██        | 3268/16013 [01:59<06:56, 30.60it/s]
 20%|██        | 3272/16013 [01:59<06:55, 30.66it/s]
 20%|██        | 3276/16013 [01:59<06:54, 30.75it/s]
 20%|██        | 3280/16013 [01:59<06:56, 30.57it/s]
 21%|██        | 3284/16013 [01:59<06:54, 30.70it/s]
 21%|██        | 3288/16013 [01:59<06:54, 30.71it/s]
 21%|██        | 3292/16013 [01:59<06:54, 30.67it/s]
 21%|██        | 3296/16013 [02:00<06:54, 30.71it/s]
 21%|██        | 3300/16013 [02:00<06:54, 30.65it/s]
 21%|██        | 3304/16013 [02:00<06:55, 30.62it/s]
 21%|██        | 3308/16013 [02:00<06:58, 30.35it/s]
 21%|██        | 3312/16013 [02:00<06:56, 30.50it/s]
 21%|██        | 3316/16013 [02:00<06:55, 30.56it/s]
 21%|██        | 3320/16013 [02:00<06:53, 30.70it/s]
 21%|██        | 3324/16013 [02:00<06:54, 30.60it/s]
 21%|██        | 3328/16013 [02:01<06:53, 30.68it/s]
 21%|██        | 3332/16013 [02:01<06:54, 30.59it/s]
 21%|██        | 3336/16013 [02:01<06:54, 30.58it/s]
 21%|██        | 3340/16013 [02:01<06:55, 30.53it/s]
 21%|██        | 3344/16013 [02:01<06:57, 30.32it/s]
 21%|██        | 3348/16013 [02:01<06:59, 30.17it/s]
 21%|██        | 3352/16013 [02:01<06:57, 30.33it/s]
 21%|██        | 3356/16013 [02:02<06:55, 30.43it/s]
 21%|██        | 3360/16013 [02:02<06:54, 30.51it/s]
 21%|██        | 3364/16013 [02:02<06:57, 30.32it/s]
 21%|██        | 3368/16013 [02:02<06:55, 30.44it/s]
 21%|██        | 3372/16013 [02:02<06:54, 30.47it/s]
 21%|██        | 3376/16013 [02:02<06:54, 30.50it/s]
 21%|██        | 3380/16013 [02:02<06:55, 30.38it/s]
 21%|██        | 3384/16013 [02:02<06:54, 30.45it/s]
 21%|██        | 3388/16013 [02:03<06:54, 30.47it/s]
 21%|██        | 3392/16013 [02:03<06:54, 30.47it/s]
 21%|██        | 3396/16013 [02:03<06:53, 30.52it/s]
 21%|██        | 3400/16013 [02:03<06:55, 30.39it/s]
 21%|██▏       | 3404/16013 [02:03<06:58, 30.12it/s]
 21%|██▏       | 3408/16013 [02:03<07:01, 29.88it/s]
 21%|██▏       | 3411/16013 [02:03<07:03, 29.76it/s]
 21%|██▏       | 3414/16013 [02:03<07:02, 29.79it/s]
 21%|██▏       | 3418/16013 [02:04<07:02, 29.81it/s]
 21%|██▏       | 3421/16013 [02:04<07:03, 29.76it/s]
 21%|██▏       | 3425/16013 [02:04<07:00, 29.93it/s]
 21%|██▏       | 3428/16013 [02:04<07:02, 29.77it/s]
 21%|██▏       | 3432/16013 [02:04<07:00, 29.90it/s]
 21%|██▏       | 3436/16013 [02:04<06:57, 30.13it/s]
 21%|██▏       | 3440/16013 [02:04<06:58, 30.08it/s]
 22%|██▏       | 3444/16013 [02:04<06:54, 30.32it/s]
 22%|██▏       | 3448/16013 [02:05<06:52, 30.43it/s]
 22%|██▏       | 3452/16013 [02:05<06:51, 30.49it/s]
 22%|██▏       | 3456/16013 [02:05<06:52, 30.42it/s]
 22%|██▏       | 3460/16013 [02:05<06:51, 30.48it/s]
 22%|██▏       | 3464/16013 [02:05<06:53, 30.34it/s]
 22%|██▏       | 3468/16013 [02:05<06:56, 30.09it/s]
 22%|██▏       | 3472/16013 [02:05<06:54, 30.27it/s]
 22%|██▏       | 3476/16013 [02:05<06:55, 30.16it/s]
 22%|██▏       | 3480/16013 [02:06<06:57, 30.02it/s]
 22%|██▏       | 3484/16013 [02:06<06:56, 30.10it/s]
 22%|██▏       | 3488/16013 [02:06<06:53, 30.28it/s]
 22%|██▏       | 3492/16013 [02:06<06:51, 30.39it/s]
 22%|██▏       | 3496/16013 [02:06<06:49, 30.53it/s]
 22%|██▏       | 3500/16013 [02:06<06:48, 30.60it/s]
 22%|██▏       | 3504/16013 [02:06<06:47, 30.66it/s]
 22%|██▏       | 3508/16013 [02:07<06:50, 30.46it/s]
 22%|██▏       | 3512/16013 [02:07<06:50, 30.47it/s]
 22%|██▏       | 3516/16013 [02:07<06:51, 30.40it/s]
 22%|██▏       | 3520/16013 [02:07<06:48, 30.55it/s]
 22%|██▏       | 3524/16013 [02:07<06:49, 30.50it/s]
 22%|██▏       | 3528/16013 [02:07<06:49, 30.51it/s]
 22%|██▏       | 3532/16013 [02:07<06:48, 30.56it/s]
 22%|██▏       | 3536/16013 [02:07<06:48, 30.54it/s]
 22%|██▏       | 3540/16013 [02:08<06:48, 30.57it/s]
 22%|██▏       | 3544/16013 [02:08<06:47, 30.59it/s]
 22%|██▏       | 3548/16013 [02:08<06:45, 30.71it/s]
