now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 22%|██▏       | 3544/16013 [05:56<20:08, 10.32it/s]
 22%|██▏       | 3546/16013 [05:56<19:42, 10.55it/s]
 22%|██▏       | 3548/16013 [05:57<19:04, 10.90it/s]
 22%|██▏       | 3550/16013 [05:57<18:36, 11.17it/s]
 22%|██▏       | 3552/16013 [05:57<19:57, 10.41it/s]
 22%|██▏       | 3554/16013 [05:57<20:36, 10.07it/s]
 22%|██▏       | 3556/16013 [05:57<20:08, 10.30it/s]
 22%|██▏       | 3558/16013 [05:57<19:35, 10.60it/s]
 22%|██▏       | 3560/16013 [05:58<20:46,  9.99it/s]
 22%|██▏       | 3562/16013 [05:58<20:06, 10.32it/s]
 22%|██▏       | 3564/16013 [05:58<20:04, 10.34it/s]
 22%|██▏       | 3566/16013 [05:58<20:37, 10.06it/s]
 22%|██▏       | 3568/16013 [05:58<20:34, 10.08it/s]
 22%|██▏       | 3570/16013 [05:59<20:16, 10.23it/s]
 22%|██▏       | 3572/16013 [05:59<19:56, 10.40it/s]
 22%|██▏       | 3574/16013 [05:59<19:59, 10.37it/s]
 22%|██▏       | 3576/16013 [05:59<20:27, 10.13it/s]
 22%|██▏       | 3578/16013 [05:59<20:07, 10.30it/s]
 22%|██▏       | 3580/16013 [06:00<19:13, 10.78it/s]
 22%|██▏       | 3582/16013 [06:00<20:00, 10.35it/s]
 22%|██▏       | 3584/16013 [06:00<19:43, 10.50it/s]
 22%|██▏       | 3586/16013 [06:00<19:51, 10.43it/s]
 22%|██▏       | 3588/16013 [06:00<19:11, 10.79it/s]
 22%|██▏       | 3590/16013 [06:01<19:23, 10.68it/s]
 22%|██▏       | 3592/16013 [06:01<19:50, 10.43it/s]
 22%|██▏       | 3594/16013 [06:01<19:01, 10.88it/s]
 22%|██▏       | 3596/16013 [06:01<20:07, 10.28it/s]
 22%|██▏       | 3598/16013 [06:01<19:20, 10.70it/s]
 22%|██▏       | 3600/16013 [06:01<19:13, 10.76it/s]
 22%|██▏       | 3602/16013 [06:02<19:10, 10.79it/s]
 23%|██▎       | 3604/16013 [06:02<19:21, 10.68it/s]
 23%|██▎       | 3606/16013 [06:02<19:22, 10.67it/s]
 23%|██▎       | 3608/16013 [06:02<19:37, 10.53it/s]
 23%|██▎       | 3610/16013 [06:02<19:56, 10.36it/s]
 23%|██▎       | 3612/16013 [06:03<19:46, 10.45it/s]
 23%|██▎       | 3614/16013 [06:03<19:23, 10.66it/s]
 23%|██▎       | 3616/16013 [06:03<20:50,  9.92it/s]
 23%|██▎       | 3618/16013 [06:03<19:42, 10.48it/s]
 23%|██▎       | 3620/16013 [06:03<19:21, 10.67it/s]
 23%|██▎       | 3622/16013 [06:04<18:25, 11.21it/s]
 23%|██▎       | 3624/16013 [06:04<18:49, 10.97it/s]
 23%|██▎       | 3626/16013 [06:04<18:53, 10.93it/s]
 23%|██▎       | 3628/16013 [06:04<19:15, 10.72it/s]
 23%|██▎       | 3630/16013 [06:04<19:07, 10.79it/s]
 23%|██▎       | 3632/16013 [06:05<20:41,  9.97it/s]
 23%|██▎       | 3634/16013 [06:05<20:22, 10.13it/s]
 23%|██▎       | 3636/16013 [06:05<21:11,  9.74it/s]
 23%|██▎       | 3638/16013 [06:05<20:22, 10.12it/s]
 23%|██▎       | 3640/16013 [06:05<19:27, 10.59it/s]
 23%|██▎       | 3642/16013 [06:05<19:03, 10.82it/s]
 23%|██▎       | 3644/16013 [06:06<18:53, 10.91it/s]
 23%|██▎       | 3646/16013 [06:06<19:50, 10.39it/s]
 23%|██▎       | 3648/16013 [06:06<20:05, 10.26it/s]
 23%|██▎       | 3650/16013 [06:06<19:42, 10.46it/s]
 23%|██▎       | 3652/16013 [06:06<18:49, 10.94it/s]
 23%|██▎       | 3654/16013 [06:07<18:57, 10.86it/s]
 23%|██▎       | 3656/16013 [06:07<20:34, 10.01it/s]
 23%|██▎       | 3658/16013 [06:07<19:14, 10.70it/s]
 23%|██▎       | 3660/16013 [06:07<19:19, 10.65it/s]
 23%|██▎       | 3662/16013 [06:07<19:23, 10.61it/s]
 23%|██▎       | 3664/16013 [06:08<18:43, 10.99it/s]
 23%|██▎       | 3666/16013 [06:08<18:45, 10.97it/s]
 23%|██▎       | 3668/16013 [06:08<18:16, 11.26it/s]
 23%|██▎       | 3670/16013 [06:08<19:22, 10.62it/s]
 23%|██▎       | 3672/16013 [06:08<19:28, 10.57it/s]
 23%|██▎       | 3674/16013 [06:09<19:54, 10.33it/s]
 23%|██▎       | 3676/16013 [06:09<19:29, 10.55it/s]
 23%|██▎       | 3678/16013 [06:09<19:15, 10.67it/s]
 23%|██▎       | 3680/16013 [06:09<19:01, 10.81it/s]
 23%|██▎       | 3682/16013 [06:09<18:56, 10.85it/s]
 23%|██▎       | 3684/16013 [06:09<19:44, 10.41it/s]
 23%|██▎       | 3686/16013 [06:10<19:01, 10.80it/s]
 23%|██▎       | 3688/16013 [06:10<19:18, 10.64it/s]
 23%|██▎       | 3690/16013 [06:10<20:48,  9.87it/s]
 23%|██▎       | 3692/16013 [06:10<20:27, 10.04it/s]
 23%|██▎       | 3694/16013 [06:10<20:21, 10.09it/s]
 23%|██▎       | 3696/16013 [06:11<21:09,  9.70it/s]
 23%|██▎       | 3697/16013 [06:11<21:28,  9.55it/s]
 23%|██▎       | 3699/16013 [06:11<20:43,  9.90it/s]
 23%|██▎       | 3700/16013 [06:11<20:47,  9.87it/s]
 23%|██▎       | 3702/16013 [06:11<20:27, 10.03it/s]
 23%|██▎       | 3704/16013 [06:11<20:54,  9.81it/s]
 23%|██▎       | 3705/16013 [06:12<20:58,  9.78it/s]
 23%|██▎       | 3706/16013 [06:12<21:47,  9.41it/s]
 23%|██▎       | 3707/16013 [06:12<22:47,  9.00it/s]
 23%|██▎       | 3708/16013 [06:12<22:39,  9.05it/s]
 23%|██▎       | 3710/16013 [06:12<21:00,  9.76it/s]
 23%|██▎       | 3712/16013 [06:12<20:06, 10.20it/s]
 23%|██▎       | 3714/16013 [06:12<19:41, 10.41it/s]
 23%|██▎       | 3716/16013 [06:13<19:37, 10.44it/s]
 23%|██▎       | 3718/16013 [06:13<19:15, 10.64it/s]
 23%|██▎       | 3720/16013 [06:13<18:30, 11.07it/s]
 23%|██▎       | 3722/16013 [06:13<17:33, 11.66it/s]
 23%|██▎       | 3724/16013 [06:13<17:58, 11.40it/s]
 23%|██▎       | 3726/16013 [06:14<17:58, 11.40it/s]
 23%|██▎       | 3728/16013 [06:14<17:22, 11.79it/s]
 23%|██▎       | 3730/16013 [06:14<17:01, 12.03it/s]
 23%|██▎       | 3732/16013 [06:14<19:15, 10.63it/s]
 23%|██▎       | 3734/16013 [06:14<21:12,  9.65it/s]
 23%|██▎       | 3736/16013 [06:15<20:37,  9.92it/s]
 23%|██▎       | 3738/16013 [06:15<20:17, 10.09it/s]
 23%|██▎       | 3740/16013 [06:15<19:27, 10.51it/s]
 23%|██▎       | 3742/16013 [06:15<19:34, 10.44it/s]
 23%|██▎       | 3744/16013 [06:15<20:32,  9.95it/s]
 23%|██▎       | 3746/16013 [06:15<19:58, 10.23it/s]
 23%|██▎       | 3748/16013 [06:16<19:09, 10.67it/s]
 23%|██▎       | 3750/16013 [06:16<19:21, 10.56it/s]
 23%|██▎       | 3752/16013 [06:16<19:28, 10.49it/s]
 23%|██▎       | 3754/16013 [06:16<19:32, 10.45it/s]
 23%|██▎       | 3756/16013 [06:16<18:29, 11.05it/s]
 23%|██▎       | 3758/16013 [06:17<19:05, 10.69it/s]
 23%|██▎       | 3760/16013 [06:17<19:53, 10.27it/s]
 23%|██▎       | 3762/16013 [06:17<19:30, 10.47it/s]
 24%|██▎       | 3764/16013 [06:17<19:59, 10.21it/s]
 24%|██▎       | 3766/16013 [06:17<19:58, 10.22it/s]
 24%|██▎       | 3768/16013 [06:18<19:41, 10.37it/s]
 24%|██▎       | 3770/16013 [06:18<19:25, 10.50it/s]
 24%|██▎       | 3772/16013 [06:18<20:57,  9.74it/s]
 24%|██▎       | 3773/16013 [06:18<21:00,  9.71it/s]
 24%|██▎       | 3775/16013 [06:18<20:15, 10.07it/s]
 24%|██▎       | 3777/16013 [06:18<19:49, 10.29it/s]
 24%|██▎       | 3779/16013 [06:19<19:34, 10.42it/s]
 24%|██▎       | 3781/16013 [06:19<17:48, 11.45it/s]
 24%|██▎       | 3783/16013 [06:19<19:47, 10.30it/s]
 24%|██▎       | 3785/16013 [06:19<20:13, 10.08it/s]
 24%|██▎       | 3787/16013 [06:19<20:11, 10.09it/s]
 24%|██▎       | 3789/16013 [06:20<19:56, 10.22it/s]
 24%|██▎       | 3791/16013 [06:20<20:27,  9.96it/s]
 24%|██▎       | 3793/16013 [06:20<19:46, 10.30it/s]
 24%|██▎       | 3795/16013 [06:20<20:22,  9.99it/s]
 24%|██▎       | 3797/16013 [06:20<19:55, 10.22it/s]
 24%|██▎       | 3799/16013 [06:21<19:29, 10.45it/s]
 24%|██▎       | 3801/16013 [06:21<18:24, 11.05it/s]
 24%|██▎       | 3803/16013 [06:21<18:24, 11.06it/s]
 24%|██▍       | 3805/16013 [06:21<20:30,  9.92it/s]
 24%|██▍       | 3807/16013 [06:21<19:59, 10.17it/s]
 24%|██▍       | 3809/16013 [06:22<19:29, 10.43it/s]
 24%|██▍       | 3811/16013 [06:22<20:30,  9.91it/s]
 24%|██▍       | 3813/16013 [06:22<20:03, 10.13it/s]
 24%|██▍       | 3815/16013 [06:22<19:44, 10.30it/s]
 24%|██▍       | 3817/16013 [06:22<19:20, 10.51it/s]
 24%|██▍       | 3819/16013 [06:23<19:00, 10.69it/s]
 24%|██▍       | 3821/16013 [06:23<19:03, 10.66it/s]
 24%|██▍       | 3823/16013 [06:23<19:47, 10.27it/s]
 24%|██▍       | 3825/16013 [06:23<19:09, 10.60it/s]
 24%|██▍       | 3827/16013 [06:23<18:15, 11.12it/s]
 24%|██▍       | 3829/16013 [06:23<18:43, 10.84it/s]
 24%|██▍       | 3831/16013 [06:24<19:06, 10.62it/s]
 24%|██▍       | 3833/16013 [06:24<18:08, 11.19it/s]
 24%|██▍       | 3835/16013 [06:24<17:42, 11.46it/s]
 24%|██▍       | 3837/16013 [06:24<18:10, 11.17it/s]
 24%|██▍       | 3839/16013 [06:24<18:22, 11.04it/s]
 24%|██▍       | 3841/16013 [06:25<19:35, 10.36it/s]
 24%|██▍       | 3843/16013 [06:25<18:49, 10.77it/s]
 24%|██▍       | 3845/16013 [06:25<19:07, 10.61it/s]
 24%|██▍       | 3847/16013 [06:25<20:12, 10.04it/s]
 24%|██▍       | 3849/16013 [06:25<20:26,  9.92it/s]
 24%|██▍       | 3851/16013 [06:26<20:14, 10.01it/s]
 24%|██▍       | 3853/16013 [06:26<21:13,  9.55it/s]
 24%|██▍       | 3855/16013 [06:26<20:37,  9.82it/s]
 24%|██▍       | 3856/16013 [06:26<20:58,  9.66it/s]
 24%|██▍       | 3858/16013 [06:26<20:18,  9.98it/s]
 24%|██▍       | 3860/16013 [06:26<18:57, 10.68it/s]
 24%|██▍       | 3862/16013 [06:27<19:33, 10.36it/s]
 24%|██▍       | 3864/16013 [06:27<19:45, 10.25it/s]
 24%|██▍       | 3866/16013 [06:27<19:34, 10.35it/s]
 24%|██▍       | 3868/16013 [06:27<19:02, 10.63it/s]
 24%|██▍       | 3870/16013 [06:27<19:59, 10.12it/s]
 24%|██▍       | 3872/16013 [06:28<20:02, 10.10it/s]
 24%|██▍       | 3874/16013 [06:28<20:12, 10.01it/s]
 24%|██▍       | 3876/16013 [06:28<20:13, 10.00it/s]
 24%|██▍       | 3878/16013 [06:28<19:51, 10.18it/s]
 24%|██▍       | 3880/16013 [06:28<19:34, 10.33it/s]
 24%|██▍       | 3882/16013 [06:29<19:25, 10.41it/s]
 24%|██▍       | 3884/16013 [06:29<19:53, 10.16it/s]
 24%|██▍       | 3886/16013 [06:29<19:41, 10.26it/s]
 24%|██▍       | 3888/16013 [06:29<18:43, 10.79it/s]
 24%|██▍       | 3890/16013 [06:29<19:01, 10.62it/s]
 24%|██▍       | 3892/16013 [06:30<19:00, 10.63it/s]
 24%|██▍       | 3894/16013 [06:30<18:51, 10.71it/s]
 24%|██▍       | 3896/16013 [06:30<18:47, 10.75it/s]
 24%|██▍       | 3898/16013 [06:30<20:05, 10.05it/s]
 24%|██▍       | 3900/16013 [06:30<19:29, 10.36it/s]
 24%|██▍       | 3902/16013 [06:31<20:30,  9.84it/s]
 24%|██▍       | 3903/16013 [06:31<20:29,  9.85it/s]
 24%|██▍       | 3905/16013 [06:31<19:39, 10.26it/s]
 24%|██▍       | 3907/16013 [06:31<19:28, 10.36it/s]
 24%|██▍       | 3909/16013 [06:31<19:18, 10.45it/s]
 24%|██▍       | 3911/16013 [06:31<18:56, 10.65it/s]
 24%|██▍       | 3913/16013 [06:32<18:38, 10.82it/s]
 24%|██▍       | 3915/16013 [06:32<18:53, 10.67it/s]
 24%|██▍       | 3917/16013 [06:32<17:59, 11.20it/s]
 24%|██▍       | 3919/16013 [06:32<16:58, 11.87it/s]
 24%|██▍       | 3921/16013 [06:32<17:41, 11.39it/s]
 24%|██▍       | 3923/16013 [06:32<18:51, 10.68it/s]
 25%|██▍       | 3925/16013 [06:33<18:50, 10.69it/s]
 25%|██▍       | 3927/16013 [06:33<18:07, 11.11it/s]
 25%|██▍       | 3929/16013 [06:33<18:13, 11.05it/s]
 25%|██▍       | 3931/16013 [06:33<18:52, 10.67it/s]
 25%|██▍       | 3933/16013 [06:33<18:58, 10.61it/s]
 25%|██▍       | 3935/16013 [06:34<18:47, 10.71it/s]
 25%|██▍       | 3937/16013 [06:34<18:52, 10.66it/s]
 25%|██▍       | 3939/16013 [06:34<18:54, 10.64it/s]
 25%|██▍       | 3941/16013 [06:34<21:24,  9.40it/s]
 25%|██▍       | 3942/16013 [06:34<21:28,  9.37it/s]
 25%|██▍       | 3944/16013 [06:35<21:37,  9.30it/s]
 25%|██▍       | 3946/16013 [06:35<21:45,  9.24it/s]
 25%|██▍       | 3948/16013 [06:35<20:56,  9.60it/s]
 25%|██▍       | 3950/16013 [06:35<20:19,  9.90it/s]
 25%|██▍       | 3952/16013 [06:35<19:48, 10.15it/s]
 25%|██▍       | 3954/16013 [06:36<19:35, 10.26it/s]
 25%|██▍       | 3956/16013 [06:36<19:54, 10.09it/s]
 25%|██▍       | 3958/16013 [06:36<20:14,  9.93it/s]
 25%|██▍       | 3960/16013 [06:36<19:09, 10.48it/s]
 25%|██▍       | 3962/16013 [06:36<19:09, 10.48it/s]
 25%|██▍       | 3964/16013 [06:36<19:50, 10.12it/s]
 25%|██▍       | 3966/16013 [06:37<21:12,  9.47it/s]
 25%|██▍       | 3968/16013 [06:37<19:32, 10.28it/s]
 25%|██▍       | 3970/16013 [06:37<19:22, 10.36it/s]
 25%|██▍       | 3972/16013 [06:37<19:39, 10.21it/s]
 25%|██▍       | 3974/16013 [06:37<19:23, 10.35it/s]
 25%|██▍       | 3976/16013 [06:38<18:02, 11.12it/s]
 25%|██▍       | 3978/16013 [06:38<18:02, 11.11it/s]
 25%|██▍       | 3980/16013 [06:38<22:20,  8.98it/s]
 25%|██▍       | 3982/16013 [06:38<21:11,  9.46it/s]
 25%|██▍       | 3984/16013 [06:38<20:09,  9.95it/s]
 25%|██▍       | 3986/16013 [06:39<20:28,  9.79it/s]
 25%|██▍       | 3988/16013 [06:39<19:57, 10.05it/s]
 25%|██▍       | 3990/16013 [06:39<19:52, 10.08it/s]
 25%|██▍       | 3992/16013 [06:39<20:41,  9.69it/s]
 25%|██▍       | 3993/16013 [06:39<20:57,  9.56it/s]
 25%|██▍       | 3995/16013 [06:40<21:19,  9.40it/s]
 25%|██▍       | 3997/16013 [06:40<20:36,  9.71it/s]
 25%|██▍       | 3999/16013 [06:40<19:59, 10.02it/s]
 25%|██▍       | 4001/16013 [06:40<20:48,  9.62it/s]
 25%|██▍       | 4002/16013 [06:40<21:29,  9.31it/s]
 25%|██▌       | 4004/16013 [06:41<21:10,  9.45it/s]
 25%|██▌       | 4006/16013 [06:41<19:58, 10.02it/s]
 25%|██▌       | 4008/16013 [06:41<19:58, 10.01it/s]
 25%|██▌       | 4010/16013 [06:41<19:22, 10.32it/s]
 25%|██▌       | 4012/16013 [06:41<19:27, 10.28it/s]
 25%|██▌       | 4014/16013 [06:41<19:02, 10.50it/s]
 25%|██▌       | 4016/16013 [06:42<19:22, 10.32it/s]
 25%|██▌       | 4018/16013 [06:42<19:57, 10.02it/s]
 25%|██▌       | 4020/16013 [06:42<19:30, 10.25it/s]
 25%|██▌       | 4022/16013 [06:42<19:09, 10.43it/s]
 25%|██▌       | 4024/16013 [06:42<18:32, 10.78it/s]
 25%|██▌       | 4026/16013 [06:43<18:11, 10.98it/s]
 25%|██▌       | 4028/16013 [06:43<20:10,  9.90it/s]
 25%|██▌       | 4030/16013 [06:43<20:07,  9.92it/s]
 25%|██▌       | 4032/16013 [06:43<19:41, 10.14it/s]
 25%|██▌       | 4034/16013 [06:43<20:10,  9.89it/s]
 25%|██▌       | 4036/16013 [06:44<19:45, 10.10it/s]
 25%|██▌       | 4038/16013 [06:44<19:10, 10.41it/s]
 25%|██▌       | 4040/16013 [06:44<18:01, 11.07it/s]
 25%|██▌       | 4042/16013 [06:44<18:11, 10.97it/s]
 25%|██▌       | 4044/16013 [06:44<18:47, 10.61it/s]
 25%|██▌       | 4046/16013 [06:45<18:01, 11.07it/s]
 25%|██▌       | 4048/16013 [06:45<17:29, 11.40it/s]
 25%|██▌       | 4050/16013 [06:45<17:22, 11.48it/s]
 25%|██▌       | 4052/16013 [06:45<18:13, 10.94it/s]
 25%|██▌       | 4054/16013 [06:45<18:24, 10.82it/s]
 25%|██▌       | 4056/16013 [06:45<18:18, 10.88it/s]
 25%|██▌       | 4058/16013 [06:46<18:10, 10.96it/s]
 25%|██▌       | 4060/16013 [06:46<19:12, 10.37it/s]
 25%|██▌       | 4062/16013 [06:46<18:59, 10.49it/s]
 25%|██▌       | 4064/16013 [06:46<18:49, 10.58it/s]
 25%|██▌       | 4066/16013 [06:46<19:09, 10.39it/s]
 25%|██▌       | 4068/16013 [06:47<18:58, 10.49it/s]
 25%|██▌       | 4070/16013 [06:47<19:10, 10.38it/s]
 25%|██▌       | 4072/16013 [06:47<18:25, 10.81it/s]
 25%|██▌       | 4074/16013 [06:47<19:53, 10.01it/s]
 25%|██▌       | 4076/16013 [06:47<21:05,  9.43it/s]
 25%|██▌       | 4078/16013 [06:48<20:24,  9.75it/s]
 25%|██▌       | 4080/16013 [06:48<19:40, 10.10it/s]
 25%|██▌       | 4082/16013 [06:48<19:36, 10.15it/s]
 26%|██▌       | 4084/16013 [06:48<20:32,  9.68it/s]
 26%|██▌       | 4086/16013 [06:48<19:48, 10.04it/s]
 26%|██▌       | 4088/16013 [06:49<19:35, 10.15it/s]
 26%|██▌       | 4090/16013 [06:49<19:16, 10.31it/s]
 26%|██▌       | 4092/16013 [06:49<19:09, 10.37it/s]
 26%|██▌       | 4094/16013 [06:49<19:03, 10.43it/s]
 26%|██▌       | 4096/16013 [06:49<18:44, 10.60it/s]
 26%|██▌       | 4098/16013 [06:50<19:45, 10.05it/s]
 26%|██▌       | 4100/16013 [06:50<19:27, 10.20it/s]
 26%|██▌       | 4102/16013 [06:50<19:08, 10.38it/s]
 26%|██▌       | 4104/16013 [06:50<20:39,  9.61it/s]
 26%|██▌       | 4105/16013 [06:50<20:37,  9.62it/s]
 26%|██▌       | 4106/16013 [06:50<22:17,  8.91it/s]
 26%|██▌       | 4108/16013 [06:51<21:07,  9.39it/s]
 26%|██▌       | 4110/16013 [06:51<18:55, 10.49it/s]
 26%|██▌       | 4112/16013 [06:51<20:38,  9.61it/s]
 26%|██▌       | 4113/16013 [06:51<20:43,  9.57it/s]
 26%|██▌       | 4115/16013 [06:51<19:18, 10.27it/s]
 26%|██▌       | 4117/16013 [06:52<20:08,  9.84it/s]
 26%|██▌       | 4118/16013 [06:52<21:59,  9.01it/s]
 26%|██▌       | 4119/16013 [06:52<21:35,  9.18it/s]
 26%|██▌       | 4120/16013 [06:52<21:54,  9.05it/s]
 26%|██▌       | 4122/16013 [06:52<19:10, 10.33it/s]
 26%|██▌       | 4124/16013 [06:52<20:59,  9.44it/s]
 26%|██▌       | 4125/16013 [06:52<21:46,  9.10it/s]
 26%|██▌       | 4126/16013 [06:53<23:18,  8.50it/s]
 26%|██▌       | 4128/16013 [06:53<21:56,  9.03it/s]
 26%|██▌       | 4130/16013 [06:53<20:16,  9.77it/s]
 26%|██▌       | 4131/16013 [06:53<22:01,  8.99it/s]
 26%|██▌       | 4132/16013 [06:53<21:59,  9.01it/s]
 26%|██▌       | 4134/16013 [06:53<21:16,  9.31it/s]
 26%|██▌       | 4136/16013 [06:54<19:58,  9.91it/s]
 26%|██▌       | 4138/16013 [06:54<19:02, 10.39it/s]
 26%|██▌       | 4140/16013 [06:54<20:01,  9.88it/s]
 26%|██▌       | 4141/16013 [06:54<20:18,  9.74it/s]
 26%|██▌       | 4142/16013 [06:54<20:50,  9.50it/s]
 26%|██▌       | 4143/16013 [06:54<21:33,  9.18it/s]
 26%|██▌       | 4144/16013 [06:54<22:39,  8.73it/s]
 26%|██▌       | 4146/16013 [06:55<21:06,  9.37it/s]
 26%|██▌       | 4148/16013 [06:55<19:20, 10.23it/s]
 26%|██▌       | 4150/16013 [06:55<19:59,  9.89it/s]
 26%|██▌       | 4152/16013 [06:55<18:35, 10.64it/s]
 26%|██▌       | 4154/16013 [06:55<19:10, 10.31it/s]
 26%|██▌       | 4156/16013 [06:56<18:51, 10.48it/s]
 26%|██▌       | 4158/16013 [06:56<18:38, 10.60it/s]
 26%|██▌       | 4160/16013 [06:56<20:03,  9.85it/s]
 26%|██▌       | 4161/16013 [06:56<20:53,  9.45it/s]
 26%|██▌       | 4162/16013 [06:56<21:29,  9.19it/s]
 26%|██▌       | 4164/16013 [06:56<20:59,  9.41it/s]
 26%|██▌       | 4166/16013 [06:57<19:05, 10.34it/s]
 26%|██▌       | 4168/16013 [06:57<18:10, 10.87it/s]
 26%|██▌       | 4170/16013 [06:57<19:31, 10.11it/s]
 26%|██▌       | 4172/16013 [06:57<19:42, 10.01it/s]
 26%|██▌       | 4174/16013 [06:57<19:04, 10.34it/s]
 26%|██▌       | 4176/16013 [06:58<20:52,  9.45it/s]
 26%|██▌       | 4178/16013 [06:58<19:34, 10.08it/s]
 26%|██▌       | 4180/16013 [06:58<20:11,  9.77it/s]
 26%|██▌       | 4182/16013 [06:58<19:57,  9.88it/s]
 26%|██▌       | 4184/16013 [06:58<19:28, 10.13it/s]
 26%|██▌       | 4186/16013 [06:59<18:42, 10.53it/s]
 26%|██▌       | 4188/16013 [06:59<18:11, 10.83it/s]
 26%|██▌       | 4190/16013 [06:59<17:37, 11.18it/s]
 26%|██▌       | 4192/16013 [06:59<17:43, 11.12it/s]
 26%|██▌       | 4194/16013 [06:59<17:50, 11.04it/s]
 26%|██▌       | 4196/16013 [06:59<17:57, 10.97it/s]
 26%|██▌       | 4198/16013 [07:00<18:21, 10.73it/s]
 26%|██▌       | 4200/16013 [07:00<19:22, 10.16it/s]
 26%|██▌       | 4202/16013 [07:00<20:35,  9.56it/s]
 26%|██▋       | 4204/16013 [07:00<19:15, 10.22it/s]
 26%|██▋       | 4206/16013 [07:00<18:45, 10.49it/s]
 26%|██▋       | 4208/16013 [07:01<18:58, 10.37it/s]
 26%|██▋       | 4210/16013 [07:01<18:44, 10.50it/s]
 26%|██▋       | 4212/16013 [07:01<18:29, 10.64it/s]
 26%|██▋       | 4214/16013 [07:01<17:45, 11.07it/s]
 26%|██▋       | 4216/16013 [07:01<17:50, 11.02it/s]
 26%|██▋       | 4218/16013 [07:02<18:08, 10.84it/s]
 26%|██▋       | 4220/16013 [07:02<17:47, 11.05it/s]
 26%|██▋       | 4222/16013 [07:02<17:23, 11.30it/s]
 26%|██▋       | 4224/16013 [07:02<19:15, 10.21it/s]
 26%|██▋       | 4226/16013 [07:02<18:09, 10.82it/s]
 26%|██▋       | 4228/16013 [07:03<19:19, 10.17it/s]
 26%|██▋       | 4230/16013 [07:03<19:42,  9.97it/s]
 26%|██▋       | 4232/16013 [07:03<19:22, 10.13it/s]
 26%|██▋       | 4234/16013 [07:03<18:39, 10.52it/s]
 26%|██▋       | 4236/16013 [07:03<18:47, 10.45it/s]
 26%|██▋       | 4238/16013 [07:04<19:36, 10.01it/s]
 26%|██▋       | 4240/16013 [07:04<18:50, 10.42it/s]
 26%|██▋       | 4242/16013 [07:04<18:59, 10.33it/s]
 27%|██▋       | 4244/16013 [07:04<19:34, 10.02it/s]
 27%|██▋       | 4246/16013 [07:04<19:35, 10.01it/s]
 27%|██▋       | 4248/16013 [07:04<19:17, 10.16it/s]
 27%|██▋       | 4250/16013 [07:05<18:03, 10.85it/s]
 27%|██▋       | 4252/16013 [07:05<19:33, 10.03it/s]
 27%|██▋       | 4254/16013 [07:05<20:53,  9.38it/s]
 27%|██▋       | 4255/16013 [07:05<20:43,  9.46it/s]
 27%|██▋       | 4257/16013 [07:05<21:18,  9.20it/s]
 27%|██▋       | 4258/16013 [07:06<21:13,  9.23it/s]
 27%|██▋       | 4259/16013 [07:06<21:48,  8.98it/s]
 27%|██▋       | 4261/16013 [07:06<20:14,  9.68it/s]
 27%|██▋       | 4263/16013 [07:06<19:11, 10.20it/s]
 27%|██▋       | 4265/16013 [07:06<18:06, 10.82it/s]
 27%|██▋       | 4267/16013 [07:06<18:25, 10.62it/s]
 27%|██▋       | 4269/16013 [07:07<17:56, 10.91it/s]
 27%|██▋       | 4271/16013 [07:07<18:39, 10.49it/s]
 27%|██▋       | 4273/16013 [07:07<17:31, 11.17it/s]
 27%|██▋       | 4275/16013 [07:07<19:56,  9.81it/s]
 27%|██▋       | 4277/16013 [07:07<19:15, 10.16it/s]
 27%|██▋       | 4279/16013 [07:08<18:19, 10.67it/s]
 27%|██▋       | 4281/16013 [07:08<19:00, 10.29it/s]
 27%|██▋       | 4283/16013 [07:08<19:02, 10.27it/s]
 27%|██▋       | 4285/16013 [07:08<18:11, 10.75it/s]
 27%|██▋       | 4287/16013 [07:08<19:34,  9.98it/s]
 27%|██▋       | 4289/16013 [07:09<18:35, 10.51it/s]
 27%|██▋       | 4291/16013 [07:09<19:03, 10.25it/s]
 27%|██▋       | 4293/16013 [07:09<18:49, 10.38it/s]
 27%|██▋       | 4295/16013 [07:09<18:52, 10.35it/s]
 27%|██▋       | 4297/16013 [07:09<18:51, 10.35it/s]
 27%|██▋       | 4299/16013 [07:09<18:17, 10.67it/s]
 27%|██▋       | 4301/16013 [07:10<18:17, 10.67it/s]
 27%|██▋       | 4303/16013 [07:10<18:20, 10.64it/s]
 27%|██▋       | 4305/16013 [07:10<18:36, 10.48it/s]
 27%|██▋       | 4307/16013 [07:10<18:33, 10.52it/s]
 27%|██▋       | 4309/16013 [07:10<18:11, 10.72it/s]
 27%|██▋       | 4311/16013 [07:11<18:02, 10.81it/s]
 27%|██▋       | 4313/16013 [07:11<18:20, 10.63it/s]
 27%|██▋       | 4315/16013 [07:11<18:11, 10.71it/s]
 27%|██▋       | 4317/16013 [07:11<18:02, 10.80it/s]
 27%|██▋       | 4319/16013 [07:11<18:30, 10.53it/s]
 27%|██▋       | 4321/16013 [07:12<18:19, 10.63it/s]
 27%|██▋       | 4323/16013 [07:12<18:32, 10.51it/s]
